GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*267266: obj =   5.824210761e+10 inf =   1.598e+00 (10671) 1
*267368: obj =   5.824206133e+10 inf =   1.618e+00 (10696) 1
*267470: obj =   5.824203590e+10 inf =   1.628e+00 (10700) 1
*267571: obj =   5.824197734e+10 inf =   1.652e+00 (10674) 1
*267672: obj =   5.824195352e+10 inf =   1.662e+00 (10685) 1
*267773: obj =   5.824190930e+10 inf =   1.681e+00 (10689) 1
*267874: obj =   5.824188745e+10 inf =   1.691e+00 (10680) 1
*267975: obj =   5.824186606e+10 inf =   1.700e+00 (10658) 1
*268076: obj =   5.824186510e+10 inf =   1.698e+00 (10674) 1
*268177: obj =   5.824186457e+10 inf =   1.697e+00 (10666) 1
*268278: obj =   5.824184317e+10 inf =   1.706e+00 (10662) 1
*268379: obj =   5.824181551e+10 inf =   1.717e+00 (10662) 1
*268480: obj =   5.824177184e+10 inf =   1.733e+00 (10657) 1
*268581: obj =   5.824176768e+10 inf =   1.734e+00 (10668) 1
*268682: obj =   5.824174105e+10 inf =   1.746e+00 (10657) 1
*268783: obj =   5.824169985e+10 inf =   1.762e+00 (10661) 1
*268885: obj =   5.824165933e+10 inf =   1.780e+00 (10655) 1
*268986: obj =   5.824164447e+10 inf =   1.785e+00 (10650) 1
*269087: obj =   5.824163175e+10 inf =   1.788e+00 (10641) 1
*269188: obj =   5.824163096e+10 inf =   1.787e+00 (10661) 1
*269289: obj =   5.824161195e+10 inf =   1.793e+00 (10659) 1
*269390: obj =   5.824159610e+10 inf =   1.798e+00 (10650) 1
*269491: obj =   5.824158596e+10 inf =   1.802e+00 (10666) 1
*269592: obj =   5.824157035e+10 inf =   1.808e+00 (10662) 1
*269693: obj =   5.824151467e+10 inf =   1.826e+00 (10670) 1
*269794: obj =   5.824144358e+10 inf =   1.846e+00 (10664) 1
*269895: obj =   5.824142027e+10 inf =   1.857e+00 (10637) 1
*269996: obj =   5.824141430e+10 inf =   1.859e+00 (10630) 1
*270097: obj =   5.824140362e+10 inf =   1.861e+00 (10629) 1
*270198: obj =   5.824140295e+10 inf =   1.861e+00 (10624) 1
*270299: obj =   5.824137292e+10 inf =   1.874e+00 (10636) 1
*270400: obj =   5.824133673e+10 inf =   1.888e+00 (10627) 1
*270501: obj =   5.824131557e+10 inf =   1.898e+00 (10643) 1
*270602: obj =   5.824127588e+10 inf =   1.914e+00 (10619) 1
*270703: obj =   5.824125677e+10 inf =   1.920e+00 (10637) 1
*270804: obj =   5.824123948e+10 inf =   1.928e+00 (10650) 1
*270905: obj =   5.824119928e+10 inf =   1.948e+00 (10654) 1
*271006: obj =   5.824119360e+10 inf =   1.948e+00 (10624) 1
*271107: obj =   5.824115382e+10 inf =   1.962e+00 (10633) 1
*271208: obj =   5.824110278e+10 inf =   1.974e+00 (10644) 1
*271309: obj =   5.824110006e+10 inf =   1.974e+00 (10613) 1
*271410: obj =   5.824106832e+10 inf =   1.990e+00 (10599) 1
*271511: obj =   5.824104707e+10 inf =   1.999e+00 (10598) 1
*271612: obj =   5.824104263e+10 inf =   2.000e+00 (10598) 1
*271714: obj =   5.824101524e+10 inf =   2.010e+00 (10596) 1
*271815: obj =   5.824098983e+10 inf =   2.023e+00 (10595) 1
*271916: obj =   5.824098780e+10 inf =   2.024e+00 (10588) 1
*272017: obj =   5.824091838e+10 inf =   2.047e+00 (10590) 1
*272118: obj =   5.824090318e+10 inf =   2.055e+00 (10586) 1
*272219: obj =   5.824087161e+10 inf =   2.072e+00 (10586) 1
*272320: obj =   5.824085550e+10 inf =   2.078e+00 (10573) 1
*272421: obj =   5.824080457e+10 inf =   2.104e+00 (10573) 1
*272522: obj =   5.824077357e+10 inf =   2.115e+00 (10599) 1
*272623: obj =   5.824072680e+10 inf =   2.139e+00 (10588) 1
*272724: obj =   5.824071402e+10 inf =   2.145e+00 (10586) 1
*272825: obj =   5.824069868e+10 inf =   2.152e+00 (10597) 1
*272926: obj =   5.824067773e+10 inf =   2.161e+00 (10588) 1
*273027: obj =   5.824063618e+10 inf =   2.175e+00 (10583) 1
*273128: obj =   5.824063515e+10 inf =   2.175e+00 (10573) 1
*273229: obj =   5.824062764e+10 inf =   2.178e+00 (10563) 1
*273330: obj =   5.824059966e+10 inf =   2.188e+00 (10570) 1
*273431: obj =   5.824059720e+10 inf =   2.188e+00 (10575) 1
*273532: obj =   5.824054874e+10 inf =   2.207e+00 (10584) 1
*273633: obj =   5.824053025e+10 inf =   2.215e+00 (10579) 1
*273735: obj =   5.824051531e+10 inf =   2.222e+00 (10572) 1
*273836: obj =   5.824051281e+10 inf =   2.222e+00 (10565) 1
*273937: obj =   5.824050839e+10 inf =   2.222e+00 (10550) 1
*274038: obj =   5.824050522e+10 inf =   2.222e+00 (10574) 1
*274139: obj =   5.824050339e+10 inf =   2.221e+00 (10583) 1
*274240: obj =   5.824043215e+10 inf =   2.243e+00 (10576) 1
*274342: obj =   5.824040369e+10 inf =   2.255e+00 (10571) 1
*274443: obj =   5.824038106e+10 inf =   2.269e+00 (10560) 1
*274545: obj =   5.824036972e+10 inf =   2.275e+00 (10556) 1
*274646: obj =   5.824035004e+10 inf =   2.281e+00 (10559) 1
*274747: obj =   5.824033599e+10 inf =   2.287e+00 (10560) 1
*274848: obj =   5.824031912e+10 inf =   2.295e+00 (10555) 1
*274949: obj =   5.824030118e+10 inf =   2.303e+00 (10555) 1
*275050: obj =   5.824029311e+10 inf =   2.307e+00 (10557) 1
*275151: obj =   5.824027247e+10 inf =   2.317e+00 (10543) 1
*275252: obj =   5.824024263e+10 inf =   2.331e+00 (10548) 1
*275353: obj =   5.824021706e+10 inf =   2.340e+00 (10534) 1
*275454: obj =   5.824018259e+10 inf =   2.352e+00 (10545) 1
*275555: obj =   5.824017002e+10 inf =   2.360e+00 (10534) 1
*275657: obj =   5.824016758e+10 inf =   2.361e+00 (10528) 1
*275758: obj =   5.824016028e+10 inf =   2.363e+00 (10511) 1
*275859: obj =   5.824013982e+10 inf =   2.375e+00 (10504) 1
*275960: obj =   5.824013089e+10 inf =   2.379e+00 (10522) 1
*276061: obj =   5.824011876e+10 inf =   2.386e+00 (10515) 1
*276162: obj =   5.824008722e+10 inf =   2.397e+00 (10513) 1
*276263: obj =   5.824000222e+10 inf =   2.419e+00 (10521) 1
*276364: obj =   5.823998728e+10 inf =   2.425e+00 (10510) 1
*276465: obj =   5.823997678e+10 inf =   2.431e+00 (10501) 1
*276566: obj =   5.823996320e+10 inf =   2.435e+00 (10497) 1
*276667: obj =   5.823995162e+10 inf =   2.441e+00 (10492) 1
*276768: obj =   5.823995056e+10 inf =   2.440e+00 (10489) 1
*276869: obj =   5.823993195e+10 inf =   2.448e+00 (10483) 1
*276970: obj =   5.823992274e+10 inf =   2.451e+00 (10477) 1
*277071: obj =   5.823990566e+10 inf =   2.457e+00 (10469) 1
*277172: obj =   5.823987416e+10 inf =   2.469e+00 (10479) 1
*277273: obj =   5.823982017e+10 inf =   2.488e+00 (10485) 1
*277374: obj =   5.823980124e+10 inf =   2.496e+00 (10489) 1
*277475: obj =   5.823978827e+10 inf =   2.499e+00 (10496) 1
*277576: obj =   5.823975433e+10 inf =   2.513e+00 (10495) 1
*277677: obj =   5.823973737e+10 inf =   2.521e+00 (10491) 1
*277778: obj =   5.823972498e+10 inf =   2.528e+00 (10474) 1
*277879: obj =   5.823971189e+10 inf =   2.531e+00 (10478) 1
*277980: obj =   5.823970998e+10 inf =   2.530e+00 (10472) 1
*278081: obj =   5.823970985e+10 inf =   2.528e+00 (10487) 1
*278182: obj =   5.823970945e+10 inf =   2.526e+00 (10504) 1
*278283: obj =   5.823970919e+10 inf =   2.525e+00 (10500) 1
*278384: obj =   5.823968578e+10 inf =   2.531e+00 (10500) 1
*278485: obj =   5.823968119e+10 inf =   2.532e+00 (10501) 1
*278586: obj =   5.823967740e+10 inf =   2.533e+00 (10512) 1
*278687: obj =   5.823967329e+10 inf =   2.533e+00 (10528) 1
*278788: obj =   5.823966613e+10 inf =   2.535e+00 (10515) 1
*278889: obj =   5.823964085e+10 inf =   2.542e+00 (10532) 1
*278990: obj =   5.823961404e+10 inf =   2.548e+00 (10533) 1
*279091: obj =   5.823960580e+10 inf =   2.549e+00 (10525) 1
*279192: obj =   5.823960572e+10 inf =   2.547e+00 (10514) 1
*279293: obj =   5.823960536e+10 inf =   2.544e+00 (10523) 1
*279394: obj =   5.823959387e+10 inf =   2.546e+00 (10513) 1
*279495: obj =   5.823958869e+10 inf =   2.547e+00 (10511) 1
*279596: obj =   5.823958039e+10 inf =   2.548e+00 (10511) 1
*279698: obj =   5.823958015e+10 inf =   2.546e+00 (10525) 1
*279799: obj =   5.823956384e+10 inf =   2.550e+00 (10517) 1
*279900: obj =   5.823952877e+10 inf =   2.556e+00 (10509) 1
*280001: obj =   5.823950577e+10 inf =   2.558e+00 (10519) 1
*280102: obj =   5.823949962e+10 inf =   2.559e+00 (10498) 1
*280203: obj =   5.823948580e+10 inf =   2.562e+00 (10524) 1
*280304: obj =   5.823948558e+10 inf =   2.561e+00 (10515) 1
*280405: obj =   5.823945967e+10 inf =   2.568e+00 (10508) 1
*280506: obj =   5.823944302e+10 inf =   2.575e+00 (10506) 1
*280607: obj =   5.823944022e+10 inf =   2.575e+00 (10512) 1
*280708: obj =   5.823941804e+10 inf =   2.580e+00 (10485) 1
*280809: obj =   5.823941430e+10 inf =   2.579e+00 (10507) 1
*280910: obj =   5.823940733e+10 inf =   2.578e+00 (10511) 1
*281011: obj =   5.823934153e+10 inf =   2.586e+00 (10501) 1
*281112: obj =   5.823927917e+10 inf =   2.596e+00 (10497) 1
*281213: obj =   5.823924110e+10 inf =   2.602e+00 (10505) 1
*281314: obj =   5.823921944e+10 inf =   2.606e+00 (10503) 1
*281415: obj =   5.823920485e+10 inf =   2.608e+00 (10509) 1
*281516: obj =   5.823920122e+10 inf =   2.610e+00 (10498) 1
*281618: obj =   5.823919856e+10 inf =   2.610e+00 (10493) 1
*281719: obj =   5.823918824e+10 inf =   2.612e+00 (10485) 1
*281820: obj =   5.823913613e+10 inf =   2.623e+00 (10494) 1
*281921: obj =   5.823913070e+10 inf =   2.625e+00 (10494) 1
*282023: obj =   5.823909281e+10 inf =   2.634e+00 (10494) 1
*282124: obj =   5.823909245e+10 inf =   2.632e+00 (10479) 1
*282226: obj =   5.823908982e+10 inf =   2.631e+00 (10492) 1
*282327: obj =   5.823908820e+10 inf =   2.630e+00 (10481) 1
*282428: obj =   5.823908573e+10 inf =   2.630e+00 (10523) 1
*282529: obj =   5.823908070e+10 inf =   2.632e+00 (10501) 1
*282631: obj =   5.823907647e+10 inf =   2.632e+00 (10490) 1
*282732: obj =   5.823907636e+10 inf =   2.632e+00 (10513) 1
*282833: obj =   5.823907597e+10 inf =   2.631e+00 (10500) 1
*282936: obj =   5.823907567e+10 inf =   2.630e+00 (10490) 1
*283037: obj =   5.823907438e+10 inf =   2.628e+00 (10464) 1
*283138: obj =   5.823907372e+10 inf =   2.629e+00 (10456) 1
*283240: obj =   5.823907352e+10 inf =   2.628e+00 (10482) 1
*283341: obj =   5.823906882e+10 inf =   2.628e+00 (10477) 1
*283442: obj =   5.823906334e+10 inf =   2.629e+00 (10474) 1
*283543: obj =   5.823905325e+10 inf =   2.632e+00 (10475) 1
*283644: obj =   5.823903531e+10 inf =   2.635e+00 (10469) 1
*283745: obj =   5.823902059e+10 inf =   2.637e+00 (10462) 1
*283847: obj =   5.823898620e+10 inf =   2.642e+00 (10442) 1
*283948: obj =   5.823897804e+10 inf =   2.643e+00 (10447) 1
*284049: obj =   5.823897783e+10 inf =   2.643e+00 (10436) 1
*284150: obj =   5.823895810e+10 inf =   2.648e+00 (10456) 1
*284251: obj =   5.823895786e+10 inf =   2.647e+00 (10471) 1
*284352: obj =   5.823894701e+10 inf =   2.649e+00 (10493) 1
*284453: obj =   5.823893299e+10 inf =   2.653e+00 (10479) 1
*284554: obj =   5.823892635e+10 inf =   2.655e+00 (10469) 1
*284655: obj =   5.823888730e+10 inf =   2.662e+00 (10460) 1
*284756: obj =   5.823884285e+10 inf =   2.675e+00 (10466) 1
*284857: obj =   5.823880926e+10 inf =   2.683e+00 (10468) 1
*284959: obj =   5.823877788e+10 inf =   2.688e+00 (10477) 1
*285060: obj =   5.823871580e+10 inf =   2.696e+00 (10467) 1
*285161: obj =   5.823869111e+10 inf =   2.700e+00 (10475) 1
*285262: obj =   5.823868389e+10 inf =   2.702e+00 (10459) 1
*285363: obj =   5.823867983e+10 inf =   2.703e+00 (10454) 1
*285464: obj =   5.823866068e+10 inf =   2.705e+00 (10445) 1
*285565: obj =   5.823864806e+10 inf =   2.707e+00 (10445) 1
*285666: obj =   5.823863023e+10 inf =   2.711e+00 (10432) 1
*285767: obj =   5.823862969e+10 inf =   2.711e+00 (10453) 1
*285868: obj =   5.823862931e+10 inf =   2.710e+00 (10417) 1
*285969: obj =   5.823862718e+10 inf =   2.710e+00 (10414) 1
*286070: obj =   5.823860689e+10 inf =   2.716e+00 (10424) 1
*286171: obj =   5.823859015e+10 inf =   2.720e+00 (10434) 1
*286272: obj =   5.823857647e+10 inf =   2.726e+00 (10430) 1
*286373: obj =   5.823856709e+10 inf =   2.729e+00 (10422) 1
*286477: obj =   5.823855575e+10 inf =   2.732e+00 (10410) 1
*286578: obj =   5.823854072e+10 inf =   2.739e+00 (10414) 1
*286680: obj =   5.823853280e+10 inf =   2.742e+00 (10393) 1
*286781: obj =   5.823852913e+10 inf =   2.743e+00 (10394) 1
*286882: obj =   5.823850037e+10 inf =   2.753e+00 (10398) 1
*286983: obj =   5.823845885e+10 inf =   2.767e+00 (10392) 1
*287084: obj =   5.823845598e+10 inf =   2.768e+00 (10385) 1
*287185: obj =   5.823845523e+10 inf =   2.767e+00 (10395) 1
*287286: obj =   5.823845501e+10 inf =   2.766e+00 (10391) 1
*287387: obj =   5.823845362e+10 inf =   2.766e+00 (10407) 1
*287488: obj =   5.823840857e+10 inf =   2.771e+00 (10410) 1
*287589: obj =   5.823838478e+10 inf =   2.777e+00 (10398) 1
*287690: obj =   5.823835715e+10 inf =   2.781e+00 (10408) 1
*287791: obj =   5.823831619e+10 inf =   2.785e+00 (10418) 1
*287892: obj =   5.823830000e+10 inf =   2.786e+00 (10420) 1
*287993: obj =   5.823829381e+10 inf =   2.789e+00 (10415) 1
*288094: obj =   5.823828536e+10 inf =   2.793e+00 (10415) 1
*288195: obj =   5.823828268e+10 inf =   2.794e+00 (10415) 1
*288296: obj =   5.823828265e+10 inf =   2.792e+00 (10414) 1
*288397: obj =   5.823827347e+10 inf =   2.795e+00 (10409) 1
*288498: obj =   5.823827312e+10 inf =   2.794e+00 (10419) 1
*288601: obj =   5.823827205e+10 inf =   2.793e+00 (10419) 1
*288702: obj =   5.823827075e+10 inf =   2.793e+00 (10407) 1
*288803: obj =   5.823826102e+10 inf =   2.792e+00 (10404) 1
*288904: obj =   5.823823162e+10 inf =   2.799e+00 (10429) 1
*289005: obj =   5.823822832e+10 inf =   2.800e+00 (10411) 1
*289106: obj =   5.823822428e+10 inf =   2.801e+00 (10407) 1
*289207: obj =   5.823822368e+10 inf =   2.800e+00 (10419) 1
*289308: obj =   5.823821552e+10 inf =   2.802e+00 (10409) 1
*289409: obj =   5.823820719e+10 inf =   2.801e+00 (10439) 1
*289510: obj =   5.823817183e+10 inf =   2.806e+00 (10440) 1
*289611: obj =   5.823816509e+10 inf =   2.808e+00 (10427) 1
*289712: obj =   5.823815159e+10 inf =   2.815e+00 (10410) 1
*289813: obj =   5.823814547e+10 inf =   2.817e+00 (10403) 1
*289914: obj =   5.823813561e+10 inf =   2.821e+00 (10411) 1
*290015: obj =   5.823811636e+10 inf =   2.828e+00 (10405) 1
*290116: obj =   5.823811427e+10 inf =   2.828e+00 (10395) 1
*290217: obj =   5.823811266e+10 inf =   2.827e+00 (10396) 1
*290318: obj =   5.823811166e+10 inf =   2.824e+00 (10403) 1
*290419: obj =   5.823810022e+10 inf =   2.825e+00 (10388) 1
*290520: obj =   5.823808667e+10 inf =   2.830e+00 (10375) 1
*290621: obj =   5.823806505e+10 inf =   2.841e+00 (10375) 1
*290723: obj =   5.823806160e+10 inf =   2.842e+00 (10373) 1
*290824: obj =   5.823805936e+10 inf =   2.841e+00 (10362) 1
*290925: obj =   5.823805849e+10 inf =   2.839e+00 (10379) 1
*291026: obj =   5.823805832e+10 inf =   2.838e+00 (10383) 1
*291128: obj =   5.823805820e+10 inf =   2.836e+00 (10366) 1
*291230: obj =   5.823805622e+10 inf =   2.834e+00 (10373) 1
*291331: obj =   5.823803809e+10 inf =   2.836e+00 (10411) 1
*291433: obj =   5.823803249e+10 inf =   2.837e+00 (10396) 1
*291534: obj =   5.823802422e+10 inf =   2.837e+00 (10397) 1
*291635: obj =   5.823802048e+10 inf =   2.837e+00 (10400) 1
*291736: obj =   5.823801804e+10 inf =   2.835e+00 (10400) 1
*291837: obj =   5.823800674e+10 inf =   2.833e+00 (10410) 1
*291938: obj =   5.823799343e+10 inf =   2.829e+00 (10388) 1
*292039: obj =   5.823798276e+10 inf =   2.829e+00 (10402) 1
*292140: obj =   5.823797765e+10 inf =   2.829e+00 (10377) 1
*292241: obj =   5.823797756e+10 inf =   2.829e+00 (10394) 1
*292342: obj =   5.823795850e+10 inf =   2.831e+00 (10403) 1
*292444: obj =   5.823795065e+10 inf =   2.831e+00 (10408) 1
*292545: obj =   5.823794732e+10 inf =   2.830e+00 (10376) 1
*292646: obj =   5.823794155e+10 inf =   2.828e+00 (10393) 1
*292747: obj =   5.823793898e+10 inf =   2.826e+00 (10397) 1
*292848: obj =   5.823792977e+10 inf =   2.827e+00 (10400) 1
*292949: obj =   5.823792528e+10 inf =   2.827e+00 (10404) 1
*293050: obj =   5.823792378e+10 inf =   2.826e+00 (10391) 1
*293151: obj =   5.823791670e+10 inf =   2.823e+00 (10401) 1
*293252: obj =   5.823790689e+10 inf =   2.821e+00 (10387) 1
*293353: obj =   5.823789056e+10 inf =   2.817e+00 (10400) 1
*293454: obj =   5.823788187e+10 inf =   2.817e+00 (10415) 1
*293555: obj =   5.823787245e+10 inf =   2.818e+00 (10413) 1
*293656: obj =   5.823786690e+10 inf =   2.817e+00 (10407) 1
*293757: obj =   5.823786636e+10 inf =   2.814e+00 (10403) 1
*293858: obj =   5.823786571e+10 inf =   2.815e+00 (10391) 1
*293959: obj =   5.823786233e+10 inf =   2.815e+00 (10374) 1
*294060: obj =   5.823786044e+10 inf =   2.816e+00 (10378) 1
*294161: obj =   5.823785347e+10 inf =   2.815e+00 (10385) 1
*294262: obj =   5.823783789e+10 inf =   2.812e+00 (10375) 1
*294363: obj =   5.823780750e+10 inf =   2.809e+00 (10389) 1
*294465: obj =   5.823780010e+10 inf =   2.808e+00 (10387) 1
*294566: obj =   5.823776408e+10 inf =   2.806e+00 (10370) 1
*294667: obj =   5.823775537e+10 inf =   2.807e+00 (10375) 1
*294768: obj =   5.823775010e+10 inf =   2.806e+00 (10376) 1
*294869: obj =   5.823774810e+10 inf =   2.806e+00 (10352) 1
*294970: obj =   5.823773334e+10 inf =   2.802e+00 (10364) 1
*295071: obj =   5.823773264e+10 inf =   2.802e+00 (10359) 1
*295173: obj =   5.823769495e+10 inf =   2.797e+00 (10336) 1
*295274: obj =   5.823769437e+10 inf =   2.797e+00 (10334) 1
*295376: obj =   5.823769389e+10 inf =   2.797e+00 (10327) 1
*295477: obj =   5.823768503e+10 inf =   2.797e+00 (10329) 1
*295579: obj =   5.823767228e+10 inf =   2.798e+00 (10325) 1
*295681: obj =   5.823764863e+10 inf =   2.797e+00 (10321) 1
*295782: obj =   5.823763145e+10 inf =   2.798e+00 (10313) 1
*295883: obj =   5.823761374e+10 inf =   2.797e+00 (10315) 1
*295984: obj =   5.823759535e+10 inf =   2.795e+00 (10320) 1
*296085: obj =   5.823758563e+10 inf =   2.793e+00 (10303) 1
*296186: obj =   5.823754471e+10 inf =   2.790e+00 (10314) 1
*296287: obj =   5.823752929e+10 inf =   2.790e+00 (10313) 1
*296388: obj =   5.823751853e+10 inf =   2.790e+00 (10325) 1
*296489: obj =   5.823751139e+10 inf =   2.791e+00 (10300) 1
*296590: obj =   5.823749424e+10 inf =   2.793e+00 (10304) 1
*296691: obj =   5.823749413e+10 inf =   2.792e+00 (10300) 1
*296792: obj =   5.823748902e+10 inf =   2.793e+00 (10304) 1
*296893: obj =   5.823748428e+10 inf =   2.792e+00 (10300) 1
*296994: obj =   5.823747568e+10 inf =   2.793e+00 (10299) 1
*297095: obj =   5.823746235e+10 inf =   2.795e+00 (10306) 1
*297196: obj =   5.823744666e+10 inf =   2.796e+00 (10307) 1
*297297: obj =   5.823743400e+10 inf =   2.797e+00 (10306) 1
*297398: obj =   5.823742956e+10 inf =   2.797e+00 (10307) 1
*297499: obj =   5.823740053e+10 inf =   2.795e+00 (10305) 1
*297600: obj =   5.823739085e+10 inf =   2.796e+00 (10333) 1
*297701: obj =   5.823737472e+10 inf =   2.795e+00 (10310) 1
*297803: obj =   5.823737444e+10 inf =   2.795e+00 (10297) 1
*297904: obj =   5.823736994e+10 inf =   2.795e+00 (10293) 1
*298005: obj =   5.823736709e+10 inf =   2.794e+00 (10281) 1
*298106: obj =   5.823736688e+10 inf =   2.794e+00 (10278) 1
*298207: obj =   5.823736577e+10 inf =   2.793e+00 (10270) 1
*298308: obj =   5.823735646e+10 inf =   2.792e+00 (10270) 1
*298409: obj =   5.823734761e+10 inf =   2.793e+00 (10279) 1
*298510: obj =   5.823734062e+10 inf =   2.795e+00 (10287) 1
*298612: obj =   5.823733220e+10 inf =   2.796e+00 (10252) 1
*298713: obj =   5.823732277e+10 inf =   2.797e+00 (10275) 1
*298815: obj =   5.823730216e+10 inf =   2.799e+00 (10288) 1
*298917: obj =   5.823729131e+10 inf =   2.800e+00 (10289) 1
*299018: obj =   5.823728853e+10 inf =   2.799e+00 (10278) 1
*299227: obj =   5.823644691e+10 inf =   2.797e+00 (25231) 2
*299416: obj =   5.823499386e+10 inf =   2.799e+00 (25196) 1
*299586: obj =   5.822464233e+10 inf =   2.805e+00 (25135) 2
*299749: obj =   5.821549603e+10 inf =   2.814e+00 (25066) 2
*299922: obj =   5.820845941e+10 inf =   2.822e+00 (25010) 1
*300139: obj =   5.820486811e+10 inf =   2.821e+00 (24928) 3
*300320: obj =   5.819400380e+10 inf =   2.825e+00 (24859) 1
*300502: obj =   5.818284256e+10 inf =   2.840e+00 (24810) 2
*300724: obj =   5.818214269e+10 inf =   2.841e+00 (24728) 2
*300948: obj =   5.817964588e+10 inf =   2.844e+00 (24679) 3
*301155: obj =   5.817442930e+10 inf =   2.847e+00 (24567) 2
*301395: obj =   5.817011970e+10 inf =   2.852e+00 (24515) 2
*301580: obj =   5.816387114e+10 inf =   2.861e+00 (24461) 2
*301807: obj =   5.816098298e+10 inf =   2.864e+00 (24413) 2
*302051: obj =   5.816024838e+10 inf =   2.869e+00 (24332) 3
*302295: obj =   5.815896912e+10 inf =   2.871e+00 (24247) 2
*302531: obj =   5.815359248e+10 inf =   2.871e+00 (24182) 2
*302774: obj =   5.814932426e+10 inf =   2.872e+00 (24111) 3
*303012: obj =   5.814581058e+10 inf =   2.873e+00 (24052) 2
*303239: obj =   5.814262621e+10 inf =   2.873e+00 (23992) 2
*303474: obj =   5.813740110e+10 inf =   2.873e+00 (23938) 2
*303702: obj =   5.813007134e+10 inf =   2.869e+00 (23874) 3
*303929: obj =   5.812109139e+10 inf =   2.865e+00 (23821) 2
*304150: obj =   5.811416904e+10 inf =   2.861e+00 (23749) 2
*304383: obj =   5.810760334e+10 inf =   2.863e+00 (23681) 2
*304607: obj =   5.810223592e+10 inf =   2.864e+00 (23600) 3
*304821: obj =   5.809703012e+10 inf =   2.865e+00 (23531) 2
*305051: obj =   5.809524080e+10 inf =   2.867e+00 (23471) 2
*305282: obj =   5.808577299e+10 inf =   2.868e+00 (23387) 2
*305496: obj =   5.807896555e+10 inf =   2.870e+00 (23338) 2
*305706: obj =   5.807408507e+10 inf =   2.873e+00 (23282) 3
*305933: obj =   5.806800567e+10 inf =   2.876e+00 (23216) 2
*306140: obj =   5.806027651e+10 inf =   2.879e+00 (23169) 2
*306336: obj =   5.805504249e+10 inf =   2.881e+00 (23099) 2
*306549: obj =   5.804969380e+10 inf =   2.885e+00 (23041) 2
*306772: obj =   5.804836602e+10 inf =   2.887e+00 (22975) 2
*306989: obj =   5.804628867e+10 inf =   2.889e+00 (22934) 2
*307207: obj =   5.803891479e+10 inf =   2.889e+00 (22868) 2
*307417: obj =   5.803289548e+10 inf =   2.894e+00 (22818) 2
*307605: obj =   5.802548419e+10 inf =   2.905e+00 (22761) 2
*307828: obj =   5.802313611e+10 inf =   2.906e+00 (22695) 3
*308041: obj =   5.801777178e+10 inf =   2.911e+00 (22617) 2
*308238: obj =   5.801274555e+10 inf =   2.915e+00 (22570) 2
*308457: obj =   5.800657623e+10 inf =   2.921e+00 (22501) 2
*308681: obj =   5.800381213e+10 inf =   2.926e+00 (22466) 2
*308896: obj =   5.799907236e+10 inf =   2.932e+00 (22406) 2
*309116: obj =   5.799566833e+10 inf =   2.937e+00 (22348) 2
*309347: obj =   5.799236121e+10 inf =   2.939e+00 (22308) 3
*309575: obj =   5.799108655e+10 inf =   2.941e+00 (22271) 2
*309804: obj =   5.798766431e+10 inf =   2.945e+00 (22195) 2
*310045: obj =   5.798426865e+10 inf =   2.949e+00 (22141) 2
*310259: obj =   5.797794987e+10 inf =   2.959e+00 (22068) 3
*310480: obj =   5.797677336e+10 inf =   2.961e+00 (22023) 2
*310715: obj =   5.797488134e+10 inf =   2.965e+00 (21956) 2
*310959: obj =   5.797280013e+10 inf =   2.966e+00 (21891) 2
*311192: obj =   5.797088179e+10 inf =   2.967e+00 (21817) 3
*311418: obj =   5.796720560e+10 inf =   2.972e+00 (21785) 2
*311638: obj =   5.796406957e+10 inf =   2.980e+00 (21715) 2
*311821: obj =   5.796264473e+10 inf =   2.983e+00 (21680) 2
*311994: obj =   5.796238666e+10 inf =   2.984e+00 (21625) 2
*312252: obj =   5.795974519e+10 inf =   2.983e+00 (21564) 2
*312485: obj =   5.795757639e+10 inf =   2.984e+00 (21490) 3
*312686: obj =   5.795601272e+10 inf =   2.986e+00 (21473) 2
*312888: obj =   5.795294275e+10 inf =   2.995e+00 (21422) 2
*313098: obj =   5.795097773e+10 inf =   2.998e+00 (21370) 2
*313323: obj =   5.794955767e+10 inf =   2.999e+00 (21306) 2
*313548: obj =   5.794521022e+10 inf =   3.009e+00 (21258) 2
*313747: obj =   5.794345531e+10 inf =   3.015e+00 (21205) 2
*313957: obj =   5.794312561e+10 inf =   3.014e+00 (21147) 2
*314203: obj =   5.794082948e+10 inf =   3.013e+00 (21103) 3
*314432: obj =   5.793901285e+10 inf =   3.015e+00 (21031) 2
*314688: obj =   5.793731159e+10 inf =   3.013e+00 (20950) 2
*314941: obj =   5.793537843e+10 inf =   3.011e+00 (20884) 3
*315199: obj =   5.793324353e+10 inf =   3.008e+00 (20816) 2
