GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.2.lp -o input/amazon0312.html/amazon0312.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.2.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*605188: obj =   2.743372238e+03 inf =   0.000e+00 (44767) 1
*605205: obj =   2.743372238e+03 inf =   0.000e+00 (44752)
*605222: obj =   2.743372238e+03 inf =   0.000e+00 (44673)
*605239: obj =   2.743372238e+03 inf =   0.000e+00 (44679)
*605256: obj =   2.743372238e+03 inf =   0.000e+00 (44690)
*605273: obj =   2.743372238e+03 inf =   0.000e+00 (44698)
*605289: obj =   2.743372238e+03 inf =   0.000e+00 (44709)
*605300: obj =   2.743372238e+03 inf =   0.000e+00 (44710) 1
*605316: obj =   2.743372238e+03 inf =   0.000e+00 (44699)
*605332: obj =   2.743372238e+03 inf =   0.000e+00 (44710)
*605349: obj =   2.743372238e+03 inf =   0.000e+00 (44716)
*605366: obj =   2.743372238e+03 inf =   0.000e+00 (44745)
*605382: obj =   2.743372238e+03 inf =   0.000e+00 (44699)
*605394: obj =   2.743372238e+03 inf =   0.000e+00 (44692) 1
*605410: obj =   2.743372238e+03 inf =   0.000e+00 (44778)
*605427: obj =   2.743372238e+03 inf =   0.000e+00 (44801)
*605442: obj =   2.743372238e+03 inf =   0.000e+00 (44759)
*605458: obj =   2.743372238e+03 inf =   0.000e+00 (44743)
*605474: obj =   2.743372238e+03 inf =   0.000e+00 (44753)
*605489: obj =   2.743372238e+03 inf =   0.000e+00 (44799)
*605500: obj =   2.743372238e+03 inf =   0.000e+00 (44735) 1
*605517: obj =   2.743372238e+03 inf =   0.000e+00 (44792)
*605533: obj =   2.743372238e+03 inf =   0.000e+00 (44794)
*605549: obj =   2.743372238e+03 inf =   0.000e+00 (44760)
*605565: obj =   2.743372238e+03 inf =   0.000e+00 (44763)
*605581: obj =   2.743372238e+03 inf =   0.000e+00 (44766)
*605598: obj =   2.743372238e+03 inf =   0.000e+00 (44784)
*605610: obj =   2.743372238e+03 inf =   0.000e+00 (44800) 1
*605627: obj =   2.743372238e+03 inf =   0.000e+00 (44759)
*605644: obj =   2.743372238e+03 inf =   0.000e+00 (44790)
*605661: obj =   2.743372238e+03 inf =   0.000e+00 (44746)
*605678: obj =   2.743372238e+03 inf =   0.000e+00 (44758)
*605694: obj =   2.743372238e+03 inf =   0.000e+00 (44757)
*605706: obj =   2.743372238e+03 inf =   0.000e+00 (44734) 1
*605723: obj =   2.743372238e+03 inf =   0.000e+00 (44737)
*605740: obj =   2.743372238e+03 inf =   0.000e+00 (44729)
*605756: obj =   2.743372238e+03 inf =   0.000e+00 (44760)
*605772: obj =   2.743372238e+03 inf =   0.000e+00 (44768)
*605788: obj =   2.743372238e+03 inf =   0.000e+00 (44763)
*605802: obj =   2.743372238e+03 inf =   0.000e+00 (44757) 1
*605818: obj =   2.743372238e+03 inf =   0.000e+00 (44748)
*605834: obj =   2.743372238e+03 inf =   0.000e+00 (44696)
*605851: obj =   2.743372238e+03 inf =   0.000e+00 (44707)
*605867: obj =   2.743372238e+03 inf =   0.000e+00 (44781)
*605883: obj =   2.743372238e+03 inf =   0.000e+00 (44795)
*605900: obj =   2.743372238e+03 inf =   0.000e+00 (44766)
*605911: obj =   2.743372238e+03 inf =   0.000e+00 (44788) 1
*605927: obj =   2.743372238e+03 inf =   0.000e+00 (44783)
*605942: obj =   2.743372238e+03 inf =   0.000e+00 (44780)
*605957: obj =   2.743372238e+03 inf =   0.000e+00 (44798)
*605972: obj =   2.743372238e+03 inf =   0.000e+00 (44823)
*605987: obj =   2.743372238e+03 inf =   0.000e+00 (44730)
*606003: obj =   2.743372238e+03 inf =   0.000e+00 (44754)
*606014: obj =   2.743372238e+03 inf =   0.000e+00 (44776) 1
*606029: obj =   2.743372238e+03 inf =   0.000e+00 (44779)
*606044: obj =   2.743372238e+03 inf =   0.000e+00 (44789)
*606059: obj =   2.743372238e+03 inf =   0.000e+00 (44800)
*606074: obj =   2.743372238e+03 inf =   0.000e+00 (44806)
*606089: obj =   2.743372238e+03 inf =   0.000e+00 (44790)
*606104: obj =   2.743372238e+03 inf =   0.000e+00 (44835)
*606114: obj =   2.743372238e+03 inf =   0.000e+00 (44825) 1
*606129: obj =   2.743372238e+03 inf =   0.000e+00 (44817)
*606144: obj =   2.743372238e+03 inf =   0.000e+00 (44882)
*606159: obj =   2.743372238e+03 inf =   0.000e+00 (44852)
*606174: obj =   2.743372238e+03 inf =   0.000e+00 (44827)
*606191: obj =   2.743372238e+03 inf =   0.000e+00 (44830)
*606208: obj =   2.743372238e+03 inf =   0.000e+00 (44880)
*606220: obj =   2.743372238e+03 inf =   0.000e+00 (44847) 1
*606238: obj =   2.743372238e+03 inf =   0.000e+00 (44853)
*606255: obj =   2.743372238e+03 inf =   0.000e+00 (44827)
*606272: obj =   2.743372238e+03 inf =   0.000e+00 (44867)
*606290: obj =   2.743372238e+03 inf =   0.000e+00 (44876)
*606307: obj =   2.743372238e+03 inf =   0.000e+00 (44817)
*606319: obj =   2.743372238e+03 inf =   0.000e+00 (44794) 1
*606336: obj =   2.743372238e+03 inf =   0.000e+00 (44847)
*606353: obj =   2.743372238e+03 inf =   0.000e+00 (44816)
*606371: obj =   2.743372238e+03 inf =   0.000e+00 (44899)
*606388: obj =   2.743372238e+03 inf =   0.000e+00 (44857)
*606404: obj =   2.743372238e+03 inf =   0.000e+00 (44786)
*606417: obj =   2.743372238e+03 inf =   0.000e+00 (44829) 1
*606434: obj =   2.743372238e+03 inf =   0.000e+00 (44869)
*606450: obj =   2.743372238e+03 inf =   0.000e+00 (44902)
*606465: obj =   2.743372238e+03 inf =   0.000e+00 (44926)
*606480: obj =   2.743372238e+03 inf =   0.000e+00 (44947)
*606496: obj =   2.743372238e+03 inf =   0.000e+00 (44905)
*606511: obj =   2.743372238e+03 inf =   0.000e+00 (44855)
*606522: obj =   2.743372238e+03 inf =   0.000e+00 (44849) 1
*606537: obj =   2.743372238e+03 inf =   0.000e+00 (44833)
*606552: obj =   2.743372238e+03 inf =   0.000e+00 (44832)
*606567: obj =   2.743372238e+03 inf =   0.000e+00 (44909)
*606582: obj =   2.743372238e+03 inf =   0.000e+00 (44862)
*606597: obj =   2.743372238e+03 inf =   0.000e+00 (44944)
*606612: obj =   2.743372238e+03 inf =   0.000e+00 (44925)
*606622: obj =   2.743372238e+03 inf =   0.000e+00 (44836) 1
*606639: obj =   2.743372238e+03 inf =   0.000e+00 (44833)
*606656: obj =   2.743372238e+03 inf =   0.000e+00 (44832)
*606672: obj =   2.743372238e+03 inf =   0.000e+00 (44759)
*606688: obj =   2.743372238e+03 inf =   0.000e+00 (44725)
*606704: obj =   2.743372238e+03 inf =   0.000e+00 (44763)
*606720: obj =   2.743372238e+03 inf =   0.000e+00 (44769)
*606731: obj =   2.743372238e+03 inf =   0.000e+00 (44780) 1
*606748: obj =   2.743372238e+03 inf =   0.000e+00 (44823)
*606765: obj =   2.743372238e+03 inf =   0.000e+00 (44762)
*606781: obj =   2.743372238e+03 inf =   0.000e+00 (44823)
*606797: obj =   2.743372238e+03 inf =   0.000e+00 (44834)
*606813: obj =   2.743372238e+03 inf =   0.000e+00 (44779)
*606825: obj =   2.743372238e+03 inf =   0.000e+00 (44762) 1
*606841: obj =   2.743372238e+03 inf =   0.000e+00 (44778)
*606860: obj =   2.743372238e+03 inf =   0.000e+00 (44787)
*606876: obj =   2.743372238e+03 inf =   0.000e+00 (44792)
*606893: obj =   2.743372238e+03 inf =   0.000e+00 (44854)
*606909: obj =   2.743372238e+03 inf =   0.000e+00 (44799)
*606925: obj =   2.743372238e+03 inf =   0.000e+00 (44844)
*606936: obj =   2.743372238e+03 inf =   0.000e+00 (44886) 1
*606952: obj =   2.743372238e+03 inf =   0.000e+00 (44832)
*606968: obj =   2.743372238e+03 inf =   0.000e+00 (44834)
*606984: obj =   2.743372238e+03 inf =   0.000e+00 (44852)
*607001: obj =   2.743372238e+03 inf =   0.000e+00 (44840)
*607018: obj =   2.743372238e+03 inf =   0.000e+00 (44854)
*607029: obj =   2.743372238e+03 inf =   0.000e+00 (44875) 1
*607046: obj =   2.743372238e+03 inf =   0.000e+00 (44857)
*607062: obj =   2.743372238e+03 inf =   0.000e+00 (44851)
*607077: obj =   2.743372238e+03 inf =   0.000e+00 (44870)
*607092: obj =   2.743372238e+03 inf =   0.000e+00 (44944)
*607107: obj =   2.743372238e+03 inf =   0.000e+00 (44867)
*607122: obj =   2.743372238e+03 inf =   0.000e+00 (44964)
*607132: obj =   2.743372238e+03 inf =   0.000e+00 (44917) 1
*607147: obj =   2.743372238e+03 inf =   0.000e+00 (44882)
*607162: obj =   2.743372238e+03 inf =   0.000e+00 (44876)
*607179: obj =   2.743372238e+03 inf =   0.000e+00 (44878)
*607197: obj =   2.743372238e+03 inf =   0.000e+00 (44896)
*607212: obj =   2.743372238e+03 inf =   0.000e+00 (44897)
*607227: obj =   2.743372238e+03 inf =   0.000e+00 (44893)
*607238: obj =   2.743372238e+03 inf =   0.000e+00 (44828) 1
*607254: obj =   2.743372238e+03 inf =   0.000e+00 (44844)
*607270: obj =   2.743372238e+03 inf =   0.000e+00 (44874)
*607285: obj =   2.743372238e+03 inf =   0.000e+00 (44859)
*607301: obj =   2.743372238e+03 inf =   0.000e+00 (44949)
*607316: obj =   2.743372238e+03 inf =   0.000e+00 (44843)
*607332: obj =   2.743372238e+03 inf =   0.000e+00 (44779)
*607344: obj =   2.743372238e+03 inf =   0.000e+00 (44809) 1
*607360: obj =   2.743372238e+03 inf =   0.000e+00 (44798)
*607376: obj =   2.743372238e+03 inf =   0.000e+00 (44870)
*607392: obj =   2.743372238e+03 inf =   0.000e+00 (44911)
*607409: obj =   2.743372238e+03 inf =   0.000e+00 (44948)
*607424: obj =   2.743372238e+03 inf =   0.000e+00 (44961)
*607436: obj =   2.743372238e+03 inf =   0.000e+00 (45040) 1
*607451: obj =   2.743372238e+03 inf =   0.000e+00 (45058)
*607466: obj =   2.743372238e+03 inf =   0.000e+00 (45048)
*607481: obj =   2.743372238e+03 inf =   0.000e+00 (45035)
*607495: obj =   2.743372238e+03 inf =   0.000e+00 (45056)
*607511: obj =   2.743372238e+03 inf =   0.000e+00 (45048)
*607528: obj =   2.743372238e+03 inf =   0.000e+00 (45044)
*607539: obj =   2.743372238e+03 inf =   0.000e+00 (45061) 1
*607556: obj =   2.743372238e+03 inf =   0.000e+00 (45018)
*607573: obj =   2.743372238e+03 inf =   0.000e+00 (45015)
*607590: obj =   2.743372238e+03 inf =   0.000e+00 (45068)
*607607: obj =   2.743372238e+03 inf =   0.000e+00 (45068)
*607624: obj =   2.743372238e+03 inf =   0.000e+00 (45084)
*607639: obj =   2.743372238e+03 inf =   0.000e+00 (45067) 1
*607655: obj =   2.743372238e+03 inf =   0.000e+00 (45074)
*607671: obj =   2.743372238e+03 inf =   0.000e+00 (45072)
*607688: obj =   2.743372238e+03 inf =   0.000e+00 (45047)
*607704: obj =   2.743372238e+03 inf =   0.000e+00 (45045)
*607720: obj =   2.743372238e+03 inf =   0.000e+00 (45070)
*607736: obj =   2.743372238e+03 inf =   0.000e+00 (45066)
*607747: obj =   2.743372238e+03 inf =   0.000e+00 (45059) 1
*607763: obj =   2.743372238e+03 inf =   0.000e+00 (45056)
*607780: obj =   2.743372238e+03 inf =   0.000e+00 (45029)
*607796: obj =   2.743372238e+03 inf =   0.000e+00 (45052)
*607813: obj =   2.743372238e+03 inf =   0.000e+00 (45059)
*607831: obj =   2.743372238e+03 inf =   0.000e+00 (45054)
*607845: obj =   2.743372238e+03 inf =   0.000e+00 (45071) 1
*607862: obj =   2.743372238e+03 inf =   0.000e+00 (45066)
*607879: obj =   2.743372238e+03 inf =   0.000e+00 (45066)
*607897: obj =   2.743372238e+03 inf =   0.000e+00 (45003)
*607915: obj =   2.743372238e+03 inf =   0.000e+00 (44988)
*607932: obj =   2.743372238e+03 inf =   0.000e+00 (44959)
*607946: obj =   2.743372238e+03 inf =   0.000e+00 (44997) 1
*607963: obj =   2.743372238e+03 inf =   0.000e+00 (45006)
*607980: obj =   2.743372238e+03 inf =   0.000e+00 (45005)
*607997: obj =   2.743372238e+03 inf =   0.000e+00 (44987)
*608014: obj =   2.743372238e+03 inf =   0.000e+00 (45055)
*608030: obj =   2.743372238e+03 inf =   0.000e+00 (45065)
*608047: obj =   2.743372238e+03 inf =   0.000e+00 (45018)
*608059: obj =   2.743372238e+03 inf =   0.000e+00 (45017) 1
*608075: obj =   2.743372238e+03 inf =   0.000e+00 (45014)
*608091: obj =   2.743372238e+03 inf =   0.000e+00 (45027)
*608107: obj =   2.743372238e+03 inf =   0.000e+00 (45046)
*608123: obj =   2.743372238e+03 inf =   0.000e+00 (45085)
*608139: obj =   2.743372238e+03 inf =   0.000e+00 (45123)
*608150: obj =   2.743372238e+03 inf =   0.000e+00 (45106) 1
*608166: obj =   2.743372238e+03 inf =   0.000e+00 (45082)
*608181: obj =   2.743372238e+03 inf =   0.000e+00 (45130)
*608196: obj =   2.743372238e+03 inf =   0.000e+00 (45102)
*608211: obj =   2.743372238e+03 inf =   0.000e+00 (45093)
*608227: obj =   2.743372238e+03 inf =   0.000e+00 (45085)
*608242: obj =   2.743372238e+03 inf =   0.000e+00 (45105)
*608252: obj =   2.743372238e+03 inf =   0.000e+00 (45103) 1
*608267: obj =   2.743372238e+03 inf =   0.000e+00 (45092)
*608282: obj =   2.743372238e+03 inf =   0.000e+00 (45081)
*608300: obj =   2.743372238e+03 inf =   0.000e+00 (45048)
*608317: obj =   2.743372238e+03 inf =   0.000e+00 (45122)
*608334: obj =   2.743372238e+03 inf =   0.000e+00 (45102)
*608351: obj =   2.743372238e+03 inf =   0.000e+00 (45092)
*608363: obj =   2.743372238e+03 inf =   0.000e+00 (45110) 1
*608378: obj =   2.743372238e+03 inf =   0.000e+00 (45099)
*608394: obj =   2.743372238e+03 inf =   0.000e+00 (45128)
*608410: obj =   2.743372238e+03 inf =   0.000e+00 (45115)
*608427: obj =   2.743372238e+03 inf =   0.000e+00 (45136)
*608445: obj =   2.743372238e+03 inf =   0.000e+00 (45086)
*608457: obj =   2.743372238e+03 inf =   0.000e+00 (45105) 1
*608472: obj =   2.743372238e+03 inf =   0.000e+00 (45104)
*608488: obj =   2.743372238e+03 inf =   0.000e+00 (45090)
*608504: obj =   2.743372238e+03 inf =   0.000e+00 (45093)
*608520: obj =   2.743372238e+03 inf =   0.000e+00 (45049)
*608536: obj =   2.743372238e+03 inf =   0.000e+00 (45045)
*608552: obj =   2.743372238e+03 inf =   0.000e+00 (45032)
*608564: obj =   2.743372238e+03 inf =   0.000e+00 (45031) 1
*608580: obj =   2.743372238e+03 inf =   0.000e+00 (44990)
*608595: obj =   2.743372238e+03 inf =   0.000e+00 (45025)
*608610: obj =   2.743372238e+03 inf =   0.000e+00 (44975)
*608625: obj =   2.743372238e+03 inf =   0.000e+00 (44990)
*608640: obj =   2.743372238e+03 inf =   0.000e+00 (44979)
*608655: obj =   2.743372238e+03 inf =   0.000e+00 (44922)
*608669: obj =   2.743372238e+03 inf =   0.000e+00 (44889) 1
*608685: obj =   2.743372238e+03 inf =   0.000e+00 (44922)
*608700: obj =   2.743372238e+03 inf =   0.000e+00 (44922)
*608715: obj =   2.743372238e+03 inf =   0.000e+00 (44916)
*608730: obj =   2.743372238e+03 inf =   0.000e+00 (44874)
*608745: obj =   2.743372238e+03 inf =   0.000e+00 (44902)
*608757: obj =   2.743372238e+03 inf =   0.000e+00 (44919) 1
*608772: obj =   2.743372238e+03 inf =   0.000e+00 (44887)
*608787: obj =   2.743372238e+03 inf =   0.000e+00 (44895)
*608802: obj =   2.743372238e+03 inf =   0.000e+00 (44865)
*608819: obj =   2.743372238e+03 inf =   0.000e+00 (44882)
*608834: obj =   2.743372238e+03 inf =   0.000e+00 (44836)
*608850: obj =   2.743372238e+03 inf =   0.000e+00 (44883)
*608861: obj =   2.743372238e+03 inf =   0.000e+00 (44831) 1
*608878: obj =   2.743372238e+03 inf =   0.000e+00 (44860)
*608895: obj =   2.743372238e+03 inf =   0.000e+00 (44895)
*608912: obj =   2.743372238e+03 inf =   0.000e+00 (44868)
*608929: obj =   2.743372238e+03 inf =   0.000e+00 (44888)
*608946: obj =   2.743372238e+03 inf =   0.000e+00 (44867)
*608961: obj =   2.743372238e+03 inf =   0.000e+00 (44845) 1
*608978: obj =   2.743372238e+03 inf =   0.000e+00 (44822)
*608995: obj =   2.743372238e+03 inf =   0.000e+00 (44837)
*609012: obj =   2.743372238e+03 inf =   0.000e+00 (44824)
*609028: obj =   2.743372238e+03 inf =   0.000e+00 (44837)
*609045: obj =   2.743372238e+03 inf =   0.000e+00 (44847)
*609062: obj =   2.743372238e+03 inf =   0.000e+00 (44850) 1
*609080: obj =   2.743372238e+03 inf =   0.000e+00 (44805)
*609098: obj =   2.743372238e+03 inf =   0.000e+00 (44837)
*609115: obj =   2.743372238e+03 inf =   0.000e+00 (44821)
*609132: obj =   2.743372238e+03 inf =   0.000e+00 (44823)
*609149: obj =   2.743372238e+03 inf =   0.000e+00 (44793)
*609163: obj =   2.743372238e+03 inf =   0.000e+00 (44815) 1
*609180: obj =   2.743372238e+03 inf =   0.000e+00 (44850)
*609197: obj =   2.743372238e+03 inf =   0.000e+00 (44858)
*609214: obj =   2.743372238e+03 inf =   0.000e+00 (44840)
*609231: obj =   2.743372238e+03 inf =   0.000e+00 (44793)
*609247: obj =   2.743372238e+03 inf =   0.000e+00 (44838)
*609263: obj =   2.743372238e+03 inf =   0.000e+00 (44860)
*609273: obj =   2.743372238e+03 inf =   0.000e+00 (44814) 1
*609288: obj =   2.743372238e+03 inf =   0.000e+00 (44824)
*609303: obj =   2.743372238e+03 inf =   0.000e+00 (44846)
*609318: obj =   2.743372238e+03 inf =   0.000e+00 (44815)
*609335: obj =   2.743372238e+03 inf =   0.000e+00 (44849)
*609352: obj =   2.743372238e+03 inf =   0.000e+00 (44839)
*609366: obj =   2.743372238e+03 inf =   0.000e+00 (44852) 1
*609382: obj =   2.743372238e+03 inf =   0.000e+00 (44816)
*609398: obj =   2.743372238e+03 inf =   0.000e+00 (44904)
*609414: obj =   2.743372238e+03 inf =   0.000e+00 (44930)
*609430: obj =   2.743372238e+03 inf =   0.000e+00 (44884)
*609446: obj =   2.743372238e+03 inf =   0.000e+00 (44980)
*609462: obj =   2.743372238e+03 inf =   0.000e+00 (44926)
*609473: obj =   2.743372238e+03 inf =   0.000e+00 (44899) 1
*609489: obj =   2.743372238e+03 inf =   0.000e+00 (44861)
*609505: obj =   2.743372238e+03 inf =   0.000e+00 (44897)
*609521: obj =   2.743372238e+03 inf =   0.000e+00 (44886)
*609537: obj =   2.743372238e+03 inf =   0.000e+00 (44886)
*609552: obj =   2.743372238e+03 inf =   0.000e+00 (44833)
*609568: obj =   2.743372238e+03 inf =   0.000e+00 (44804)
*609579: obj =   2.743372238e+03 inf =   0.000e+00 (44787) 1
*609595: obj =   2.743372238e+03 inf =   0.000e+00 (44867)
*609613: obj =   2.743372238e+03 inf =   0.000e+00 (44837)
*609630: obj =   2.743372238e+03 inf =   0.000e+00 (44817)
*609645: obj =   2.743372238e+03 inf =   0.000e+00 (44881)
*609660: obj =   2.743372238e+03 inf =   0.000e+00 (44837)
*609674: obj =   2.743372238e+03 inf =   0.000e+00 (44824) 1
*609691: obj =   2.743372238e+03 inf =   0.000e+00 (44789)
*609708: obj =   2.743372238e+03 inf =   0.000e+00 (44806)
*609725: obj =   2.743372238e+03 inf =   0.000e+00 (44804)
*609742: obj =   2.743372238e+03 inf =   0.000e+00 (44777)
*609759: obj =   2.743372238e+03 inf =   0.000e+00 (44784)
*609777: obj =   2.743372238e+03 inf =   0.000e+00 (44768)
*609789: obj =   2.743372238e+03 inf =   0.000e+00 (44761) 1
*609806: obj =   2.743372238e+03 inf =   0.000e+00 (44784)
*609824: obj =   2.743372238e+03 inf =   0.000e+00 (44837)
*609841: obj =   2.743372238e+03 inf =   0.000e+00 (44826)
*609858: obj =   2.743372238e+03 inf =   0.000e+00 (44769)
*609876: obj =   2.743372238e+03 inf =   0.000e+00 (44742)
*609889: obj =   2.743372238e+03 inf =   0.000e+00 (44692) 1
*609907: obj =   2.743372238e+03 inf =   0.000e+00 (44668)
*609925: obj =   2.743372238e+03 inf =   0.000e+00 (44732)
*609943: obj =   2.743372238e+03 inf =   0.000e+00 (44635)
*609960: obj =   2.743372238e+03 inf =   0.000e+00 (44633)
*609978: obj =   2.743372238e+03 inf =   0.000e+00 (44636)
*609993: obj =   2.743372238e+03 inf =   0.000e+00 (44648) 1
*610011: obj =   2.743372238e+03 inf =   0.000e+00 (44642)
*610029: obj =   2.743372238e+03 inf =   0.000e+00 (44655)
*610047: obj =   2.743372238e+03 inf =   0.000e+00 (44648)
*610065: obj =   2.743372238e+03 inf =   0.000e+00 (44646)
*610083: obj =   2.743372238e+03 inf =   0.000e+00 (44668)
*610096: obj =   2.743372238e+03 inf =   0.000e+00 (44690) 1
*610114: obj =   2.743372238e+03 inf =   0.000e+00 (44711)
*610131: obj =   2.743372238e+03 inf =   0.000e+00 (44674)
*610150: obj =   2.743372238e+03 inf =   0.000e+00 (44677)
*610169: obj =   2.743372238e+03 inf =   0.000e+00 (44671)
*610187: obj =   2.743372238e+03 inf =   0.000e+00 (44691)
*610202: obj =   2.743372238e+03 inf =   0.000e+00 (44676) 1
*610220: obj =   2.743372238e+03 inf =   0.000e+00 (44708)
*610238: obj =   2.743372238e+03 inf =   0.000e+00 (44685)
*610256: obj =   2.743372238e+03 inf =   0.000e+00 (44690)
*610273: obj =   2.743372238e+03 inf =   0.000e+00 (44729)
*610290: obj =   2.743372238e+03 inf =   0.000e+00 (44742)
*610304: obj =   2.743372238e+03 inf =   0.000e+00 (44752) 1
*610321: obj =   2.743372238e+03 inf =   0.000e+00 (44741)
*610337: obj =   2.743372238e+03 inf =   0.000e+00 (44854)
*610353: obj =   2.743372238e+03 inf =   0.000e+00 (44870)
*610369: obj =   2.743372238e+03 inf =   0.000e+00 (44903)
*610386: obj =   2.743372238e+03 inf =   0.000e+00 (44853)
*610402: obj =   2.743372238e+03 inf =   0.000e+00 (44973)
*610412: obj =   2.743372238e+03 inf =   0.000e+00 (44941) 1
*610427: obj =   2.743372238e+03 inf =   0.000e+00 (44958)
*610443: obj =   2.743372238e+03 inf =   0.000e+00 (44956)
*610459: obj =   2.743372238e+03 inf =   0.000e+00 (44923)
*610474: obj =   2.743372238e+03 inf =   0.000e+00 (44943)
*610489: obj =   2.743372238e+03 inf =   0.000e+00 (44929)
*610504: obj =   2.743372238e+03 inf =   0.000e+00 (44947)
*610514: obj =   2.743372238e+03 inf =   0.000e+00 (44938) 1
*610529: obj =   2.743372238e+03 inf =   0.000e+00 (44973)
*610544: obj =   2.743372238e+03 inf =   0.000e+00 (44937)
*610559: obj =   2.743372238e+03 inf =   0.000e+00 (44915)
*610574: obj =   2.743372238e+03 inf =   0.000e+00 (44938)
*610589: obj =   2.743372238e+03 inf =   0.000e+00 (44924)
*610604: obj =   2.743372238e+03 inf =   0.000e+00 (44923)
*610615: obj =   2.743372238e+03 inf =   0.000e+00 (44945) 1
*610630: obj =   2.743372238e+03 inf =   0.000e+00 (44946)
*610645: obj =   2.743372238e+03 inf =   0.000e+00 (44996)
*610660: obj =   2.743372238e+03 inf =   0.000e+00 (45026)
*610675: obj =   2.743372238e+03 inf =   0.000e+00 (44993)
*610691: obj =   2.743372238e+03 inf =   0.000e+00 (45011)
*610706: obj =   2.743372238e+03 inf =   0.000e+00 (44993)
*610717: obj =   2.743372238e+03 inf =   0.000e+00 (44972) 1
*610732: obj =   2.743372238e+03 inf =   0.000e+00 (44963)
*610747: obj =   2.743372238e+03 inf =   0.000e+00 (44944)
*610762: obj =   2.743372238e+03 inf =   0.000e+00 (44941)
*610779: obj =   2.743372238e+03 inf =   0.000e+00 (44992)
*610794: obj =   2.743372238e+03 inf =   0.000e+00 (45002)
*610809: obj =   2.743372238e+03 inf =   0.000e+00 (44996)
*610820: obj =   2.743372238e+03 inf =   0.000e+00 (44991) 1
*610835: obj =   2.743372238e+03 inf =   0.000e+00 (44970)
*610850: obj =   2.743372238e+03 inf =   0.000e+00 (44926)
*610865: obj =   2.743372238e+03 inf =   0.000e+00 (44965)
*610880: obj =   2.743372238e+03 inf =   0.000e+00 (44980)
*610895: obj =   2.743372238e+03 inf =   0.000e+00 (44922)
*610911: obj =   2.743372238e+03 inf =   0.000e+00 (44985)
*610922: obj =   2.743372238e+03 inf =   0.000e+00 (44959) 1
*610938: obj =   2.743372238e+03 inf =   0.000e+00 (44932)
*610953: obj =   2.743372238e+03 inf =   0.000e+00 (44930)
*610968: obj =   2.743372238e+03 inf =   0.000e+00 (44889)
*610983: obj =   2.743372238e+03 inf =   0.000e+00 (44887)
*610998: obj =   2.743372238e+03 inf =   0.000e+00 (44925)
*611013: obj =   2.743372238e+03 inf =   0.000e+00 (44912)
*611023: obj =   2.743372238e+03 inf =   0.000e+00 (44924) 1
*611038: obj =   2.743372238e+03 inf =   0.000e+00 (44904)
*611053: obj =   2.743372238e+03 inf =   0.000e+00 (44927)
*611068: obj =   2.743372238e+03 inf =   0.000e+00 (44918)
*611083: obj =   2.743372238e+03 inf =   0.000e+00 (44911)
*611098: obj =   2.743372238e+03 inf =   0.000e+00 (44922)
*611113: obj =   2.743372238e+03 inf =   0.000e+00 (44946)
*611125: obj =   2.743372238e+03 inf =   0.000e+00 (44915) 1
*611140: obj =   2.743372238e+03 inf =   0.000e+00 (44914)
*611155: obj =   2.743372238e+03 inf =   0.000e+00 (44920)
*611171: obj =   2.743372238e+03 inf =   0.000e+00 (44916)
*611186: obj =   2.743372238e+03 inf =   0.000e+00 (44915)
*611201: obj =   2.743372238e+03 inf =   0.000e+00 (44934)
*611216: obj =   2.743372238e+03 inf =   0.000e+00 (44924)
*611227: obj =   2.743372238e+03 inf =   0.000e+00 (44876) 1
*611242: obj =   2.743372238e+03 inf =   0.000e+00 (44887)
*611257: obj =   2.743372238e+03 inf =   0.000e+00 (44938)
*611272: obj =   2.743372238e+03 inf =   0.000e+00 (44963)
*611287: obj =   2.743372238e+03 inf =   0.000e+00 (44941)
*611303: obj =   2.743372238e+03 inf =   0.000e+00 (44948)
*611318: obj =   2.743372238e+03 inf =   0.000e+00 (44969)
*611331: obj =   2.743372238e+03 inf =   0.000e+00 (44981) 1
*611346: obj =   2.743372238e+03 inf =   0.000e+00 (44993)
*611361: obj =   2.743372238e+03 inf =   0.000e+00 (45016)
*611376: obj =   2.743372238e+03 inf =   0.000e+00 (44963)
*611391: obj =   2.743372238e+03 inf =   0.000e+00 (44995)
*611406: obj =   2.743372238e+03 inf =   0.000e+00 (45016)
*611420: obj =   2.743372238e+03 inf =   0.000e+00 (44999)
*611431: obj =   2.743372238e+03 inf =   0.000e+00 (44975) 1
*611446: obj =   2.743372238e+03 inf =   0.000e+00 (44983)
*611462: obj =   2.743372238e+03 inf =   0.000e+00 (44936)
