GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1328422: obj =   2.836938007e+02 inf =   9.913e+00 (37373)
*1328482: obj =   2.836937998e+02 inf =   9.912e+00 (37365) 1
*1328542: obj =   2.836937949e+02 inf =   9.913e+00 (37378) 1
*1328607: obj =   2.836937941e+02 inf =   9.913e+00 (37397)
*1328667: obj =   2.836937870e+02 inf =   9.913e+00 (37390) 1
*1328733: obj =   2.836937867e+02 inf =   9.912e+00 (37398)
*1328793: obj =   2.836937841e+02 inf =   9.911e+00 (37405) 1
*1328853: obj =   2.836937698e+02 inf =   9.912e+00 (37398) 1
*1328912: obj =   2.836937266e+02 inf =   9.913e+00 (37404)
*1328964: obj =   2.836936882e+02 inf =   9.913e+00 (37398) 1
*1329025: obj =   2.836935997e+02 inf =   9.916e+00 (37409)
*1329082: obj =   2.836935940e+02 inf =   9.916e+00 (37412) 1
*1329140: obj =   2.836935029e+02 inf =   9.922e+00 (37418) 1
*1329200: obj =   2.836934270e+02 inf =   9.927e+00 (37410)
*1329258: obj =   2.836933835e+02 inf =   9.930e+00 (37423) 1
*1329324: obj =   2.836933677e+02 inf =   9.932e+00 (37421)
*1329384: obj =   2.836933665e+02 inf =   9.931e+00 (37401) 1
*1329444: obj =   2.836933612e+02 inf =   9.931e+00 (37412) 1
*1329509: obj =   2.836933562e+02 inf =   9.931e+00 (37432)
*1329570: obj =   2.836933554e+02 inf =   9.929e+00 (37464) 1
*1329644: obj =   2.836933554e+02 inf =   9.927e+00 (37464)
*1329709: obj =   2.836932294e+02 inf =   9.925e+00 (37479) 1
*1329768: obj =   2.836932287e+02 inf =   9.925e+00 (37470) 1
*1329833: obj =   2.836932103e+02 inf =   9.926e+00 (37479)
*1329886: obj =   2.836931447e+02 inf =   9.928e+00 (37481) 1
*1329946: obj =   2.836930519e+02 inf =   9.933e+00 (37440)
*1330003: obj =   2.836930063e+02 inf =   9.936e+00 (37444) 1
*1330062: obj =   2.836929776e+02 inf =   9.936e+00 (37436) 1
*1330120: obj =   2.836929464e+02 inf =   9.937e+00 (37444)
*1330173: obj =   2.836929442e+02 inf =   9.937e+00 (37421) 1
*1330232: obj =   2.836928138e+02 inf =   9.945e+00 (37427)
*1330286: obj =   2.836927378e+02 inf =   9.950e+00 (37434) 1
*1330345: obj =   2.836926540e+02 inf =   9.955e+00 (37431)
*1330399: obj =   2.836925746e+02 inf =   9.961e+00 (37452) 1
*1330453: obj =   2.836924722e+02 inf =   9.968e+00 (37450) 1
*1330510: obj =   2.836924069e+02 inf =   9.972e+00 (37456)
*1330570: obj =   2.836924068e+02 inf =   9.973e+00 (37470) 1
*1330635: obj =   2.836923361e+02 inf =   9.979e+00 (37460)
*1330696: obj =   2.836923361e+02 inf =   9.978e+00 (37452) 1
*1330758: obj =   2.836922988e+02 inf =   9.979e+00 (37447) 1
*1330822: obj =   2.836922649e+02 inf =   9.981e+00 (37447)
*1330880: obj =   2.836922436e+02 inf =   9.981e+00 (37443) 1
*1330941: obj =   2.836922027e+02 inf =   9.984e+00 (37437)
*1331001: obj =   2.836920913e+02 inf =   9.986e+00 (37445) 1
*1331058: obj =   2.836919971e+02 inf =   9.991e+00 (37434)
*1331108: obj =   2.836919521e+02 inf =   9.993e+00 (37444) 1
*1331161: obj =   2.836919230e+02 inf =   9.995e+00 (37446) 1
*1331221: obj =   2.836919228e+02 inf =   9.995e+00 (37451)
*1331281: obj =   2.836919154e+02 inf =   9.995e+00 (37448) 1
*1331349: obj =   2.836918290e+02 inf =   9.998e+00 (37428)
*1331411: obj =   2.836918056e+02 inf =   9.999e+00 (37426) 1
*1331466: obj =   2.836917926e+02 inf =   1.000e+01 (37409) 1
*1331527: obj =   2.836917296e+02 inf =   1.000e+01 (37414)
*1331583: obj =   2.836917282e+02 inf =   1.000e+01 (37438) 1
*1331646: obj =   2.836917012e+02 inf =   1.001e+01 (37431)
*1331707: obj =   2.836916909e+02 inf =   1.001e+01 (37424) 1
*1331769: obj =   2.836916903e+02 inf =   1.001e+01 (37432) 1
*1331833: obj =   2.836916475e+02 inf =   1.001e+01 (37415)
*1331889: obj =   2.836915531e+02 inf =   1.002e+01 (37415) 1
*1331949: obj =   2.836914579e+02 inf =   1.002e+01 (37430)
*1332007: obj =   2.836914515e+02 inf =   1.002e+01 (37414) 1
*1332070: obj =   2.836914048e+02 inf =   1.002e+01 (37420) 1
*1332132: obj =   2.836913764e+02 inf =   1.003e+01 (37411)
*1332188: obj =   2.836912504e+02 inf =   1.003e+01 (37430) 1
*1332247: obj =   2.836911767e+02 inf =   1.004e+01 (37429)
*1332299: obj =   2.836910537e+02 inf =   1.004e+01 (37424) 1
*1332358: obj =   2.836910313e+02 inf =   1.005e+01 (37423)
*1332411: obj =   2.836908926e+02 inf =   1.005e+01 (37422) 1
*1332471: obj =   2.836908163e+02 inf =   1.006e+01 (37420)
*1332532: obj =   2.836908051e+02 inf =   1.006e+01 (37438) 1
*1332594: obj =   2.836908047e+02 inf =   1.006e+01 (37434) 1
*1332662: obj =   2.836908045e+02 inf =   1.006e+01 (37435)
*1332723: obj =   2.836908044e+02 inf =   1.005e+01 (37438) 1
*1332784: obj =   2.836908036e+02 inf =   1.005e+01 (37432) 1
*1332845: obj =   2.836907878e+02 inf =   1.006e+01 (37455)
*1332902: obj =   2.836907618e+02 inf =   1.006e+01 (37455) 1
*1332962: obj =   2.836906510e+02 inf =   1.006e+01 (37462)
*1333017: obj =   2.836905864e+02 inf =   1.007e+01 (37453) 1
*1333082: obj =   2.836905772e+02 inf =   1.007e+01 (37455) 1
*1333145: obj =   2.836905617e+02 inf =   1.007e+01 (37440)
*1333202: obj =   2.836905413e+02 inf =   1.007e+01 (37442) 1
*1333265: obj =   2.836905342e+02 inf =   1.007e+01 (37442)
*1333319: obj =   2.836905208e+02 inf =   1.007e+01 (37441) 1
*1333382: obj =   2.836903077e+02 inf =   1.007e+01 (37435)
*1333459: obj =   2.836901562e+02 inf =   1.007e+01 (37425) 1
*1333520: obj =   2.836901532e+02 inf =   1.007e+01 (37417) 1
*1333579: obj =   2.836901115e+02 inf =   1.007e+01 (37424)
*1333636: obj =   2.836900858e+02 inf =   1.007e+01 (37424) 1
*1333693: obj =   2.836900738e+02 inf =   1.007e+01 (37442) 1
*1333756: obj =   2.836900736e+02 inf =   1.007e+01 (37415)
*1333813: obj =   2.836900521e+02 inf =   1.008e+01 (37405) 1
*1333883: obj =   2.836900514e+02 inf =   1.008e+01 (37440)
*1333948: obj =   2.836900329e+02 inf =   1.008e+01 (37452) 1
*1334002: obj =   2.836899823e+02 inf =   1.008e+01 (37443) 1
*1334059: obj =   2.836899261e+02 inf =   1.008e+01 (37442)
*1334112: obj =   2.836898309e+02 inf =   1.009e+01 (37438) 1
*1334169: obj =   2.836897224e+02 inf =   1.010e+01 (37437)
*1334225: obj =   2.836894698e+02 inf =   1.010e+01 (37457) 1
*1334296: obj =   2.836894269e+02 inf =   1.010e+01 (37460) 1
*1334363: obj =   2.836893966e+02 inf =   1.010e+01 (37476)
*1334422: obj =   2.836893585e+02 inf =   1.011e+01 (37460) 1
*1334484: obj =   2.836892191e+02 inf =   1.011e+01 (37445)
*1334540: obj =   2.836891134e+02 inf =   1.012e+01 (37428) 1
*1334599: obj =   2.836889979e+02 inf =   1.012e+01 (37422) 1
*1334666: obj =   2.836889493e+02 inf =   1.012e+01 (37440)
*1334729: obj =   2.836889379e+02 inf =   1.012e+01 (37410) 1
*1334800: obj =   2.836889376e+02 inf =   1.012e+01 (37403)
*1334853: obj =   2.836888868e+02 inf =   1.012e+01 (37408) 1
*1334910: obj =   2.836888530e+02 inf =   1.012e+01 (37414) 1
*1334981: obj =   2.836888089e+02 inf =   1.012e+01 (37421)
*1335046: obj =   2.836888055e+02 inf =   1.012e+01 (37393) 1
*1335106: obj =   2.836887989e+02 inf =   1.012e+01 (37362) 1
*1335169: obj =   2.836887978e+02 inf =   1.012e+01 (37370)
*1335225: obj =   2.836887929e+02 inf =   1.012e+01 (37371) 1
*1335287: obj =   2.836887595e+02 inf =   1.013e+01 (37386)
*1335343: obj =   2.836887590e+02 inf =   1.013e+01 (37388) 1
*1335410: obj =   2.836887050e+02 inf =   1.013e+01 (37396) 1
*1335480: obj =   2.836886892e+02 inf =   1.013e+01 (37410)
*1335540: obj =   2.836886890e+02 inf =   1.013e+01 (37411) 1
*1335605: obj =   2.836886888e+02 inf =   1.013e+01 (37396)
*1335678: obj =   2.836886503e+02 inf =   1.012e+01 (37400) 1
*1335763: obj =   2.836886063e+02 inf =   1.012e+01 (37424) 1
*1335820: obj =   2.836885969e+02 inf =   1.012e+01 (37450) 1
*1335880: obj =   2.836885330e+02 inf =   1.012e+01 (37454)
*1335937: obj =   2.836884802e+02 inf =   1.012e+01 (37476) 1
*1336002: obj =   2.836884481e+02 inf =   1.012e+01 (37460)
*1336057: obj =   2.836884119e+02 inf =   1.012e+01 (37470) 1
*1336118: obj =   2.836883980e+02 inf =   1.012e+01 (37457) 1
*1336180: obj =   2.836883735e+02 inf =   1.012e+01 (37450)
*1336235: obj =   2.836883404e+02 inf =   1.012e+01 (37439) 1
*1336294: obj =   2.836882413e+02 inf =   1.012e+01 (37455)
*1336346: obj =   2.836881403e+02 inf =   1.013e+01 (37471) 1
*1336404: obj =   2.836880477e+02 inf =   1.013e+01 (37469)
*1336461: obj =   2.836880275e+02 inf =   1.013e+01 (37437) 1
*1336522: obj =   2.836880270e+02 inf =   1.013e+01 (37446) 1
*1336585: obj =   2.836880256e+02 inf =   1.013e+01 (37446)
*1336642: obj =   2.836880158e+02 inf =   1.013e+01 (37423) 1
*1336708: obj =   2.836880152e+02 inf =   1.013e+01 (37412)
*1336770: obj =   2.836880082e+02 inf =   1.013e+01 (37396) 1
*1336825: obj =   2.836879811e+02 inf =   1.013e+01 (37377) 1
*1336882: obj =   2.836878496e+02 inf =   1.013e+01 (37381)
*1336937: obj =   2.836877750e+02 inf =   1.013e+01 (37424) 1
*1337003: obj =   2.836877449e+02 inf =   1.013e+01 (37424)
*1337062: obj =   2.836876631e+02 inf =   1.013e+01 (37421) 1
*1337125: obj =   2.836876618e+02 inf =   1.013e+01 (37425)
*1337177: obj =   2.836875087e+02 inf =   1.014e+01 (37408) 1
*1337231: obj =   2.836874275e+02 inf =   1.014e+01 (37410) 1
*1337290: obj =   2.836873397e+02 inf =   1.014e+01 (37410)
*1337342: obj =   2.836873282e+02 inf =   1.014e+01 (37399) 1
*1337402: obj =   2.836872867e+02 inf =   1.015e+01 (37397)
*1337465: obj =   2.836872862e+02 inf =   1.014e+01 (37406) 1
*1337533: obj =   2.836872823e+02 inf =   1.014e+01 (37421) 1
*1337596: obj =   2.836872695e+02 inf =   1.014e+01 (37429)
*1337648: obj =   2.836872376e+02 inf =   1.015e+01 (37436) 1
*1337705: obj =   2.836872133e+02 inf =   1.015e+01 (37439)
*1337758: obj =   2.836872052e+02 inf =   1.015e+01 (37438) 1
*1337820: obj =   2.836871258e+02 inf =   1.015e+01 (37434)
*1337877: obj =   2.836870748e+02 inf =   1.015e+01 (37430) 1
*1337938: obj =   2.836870210e+02 inf =   1.015e+01 (37442)
*1337992: obj =   2.836868774e+02 inf =   1.016e+01 (37458) 1
*1338049: obj =   2.836868529e+02 inf =   1.016e+01 (37426) 1
*1338112: obj =   2.836868477e+02 inf =   1.016e+01 (37402)
*1338172: obj =   2.836868463e+02 inf =   1.016e+01 (37373) 1
*1338236: obj =   2.836868454e+02 inf =   1.016e+01 (37393)
*1338291: obj =   2.836868024e+02 inf =   1.016e+01 (37378) 1
*1338346: obj =   2.836867757e+02 inf =   1.016e+01 (37382) 1
*1338408: obj =   2.836867499e+02 inf =   1.017e+01 (37397)
*1338463: obj =   2.836867498e+02 inf =   1.017e+01 (37418) 1
*1338530: obj =   2.836866948e+02 inf =   1.017e+01 (37404)
*1338587: obj =   2.836866763e+02 inf =   1.017e+01 (37385) 1
*1338646: obj =   2.836866763e+02 inf =   1.017e+01 (37380) 1
*1338712: obj =   2.836866475e+02 inf =   1.017e+01 (37375)
*1338778: obj =   2.836865966e+02 inf =   1.017e+01 (37395) 1
*1338842: obj =   2.836865691e+02 inf =   1.017e+01 (37423)
*1338899: obj =   2.836864962e+02 inf =   1.018e+01 (37443) 1
*1338951: obj =   2.836863417e+02 inf =   1.018e+01 (37443) 1
*1339011: obj =   2.836862485e+02 inf =   1.019e+01 (37443)
*1339063: obj =   2.836861576e+02 inf =   1.020e+01 (37460) 1
*1339129: obj =   2.836860725e+02 inf =   1.020e+01 (37406)
*1339201: obj =   2.836860311e+02 inf =   1.020e+01 (37405) 1
*1339258: obj =   2.836860268e+02 inf =   1.020e+01 (37396) 1
*1339319: obj =   2.836860214e+02 inf =   1.020e+01 (37418)
*1339375: obj =   2.836859918e+02 inf =   1.020e+01 (37406) 1
*1339436: obj =   2.836859802e+02 inf =   1.020e+01 (37397)
*1339492: obj =   2.836859626e+02 inf =   1.020e+01 (37383) 1
*1339553: obj =   2.836859381e+02 inf =   1.020e+01 (37410)
*1339609: obj =   2.836859194e+02 inf =   1.021e+01 (37400) 1
*1339666: obj =   2.836858944e+02 inf =   1.021e+01 (37395) 1
*1339730: obj =   2.836858430e+02 inf =   1.021e+01 (37391)
*1339788: obj =   2.836858287e+02 inf =   1.021e+01 (37399) 1
*1339847: obj =   2.836857643e+02 inf =   1.021e+01 (37421)
*1339902: obj =   2.836857295e+02 inf =   1.022e+01 (37437) 1
*1339961: obj =   2.836857116e+02 inf =   1.022e+01 (37435) 1
*1340019: obj =   2.836856819e+02 inf =   1.022e+01 (37436)
*1340072: obj =   2.836856477e+02 inf =   1.022e+01 (37408) 1
*1340130: obj =   2.836855291e+02 inf =   1.022e+01 (37405)
*1340189: obj =   2.836855027e+02 inf =   1.022e+01 (37380) 1
*1340254: obj =   2.836854900e+02 inf =   1.023e+01 (37373)
*1340318: obj =   2.836854873e+02 inf =   1.023e+01 (37399) 1
*1340381: obj =   2.836854862e+02 inf =   1.022e+01 (37402) 1
*1340451: obj =   2.836854858e+02 inf =   1.022e+01 (37407)
*1340522: obj =   2.836854195e+02 inf =   1.022e+01 (37384) 1
*1340598: obj =   2.836854157e+02 inf =   1.022e+01 (37397) 1
*1340659: obj =   2.836853884e+02 inf =   1.022e+01 (37393)
*1340710: obj =   2.836853742e+02 inf =   1.022e+01 (37405) 1
*1340767: obj =   2.836851996e+02 inf =   1.023e+01 (37402)
*1340822: obj =   2.836851580e+02 inf =   1.023e+01 (37412) 1
*1340875: obj =   2.836850722e+02 inf =   1.023e+01 (37395) 1
*1340935: obj =   2.836850275e+02 inf =   1.023e+01 (37389)
*1340989: obj =   2.836849534e+02 inf =   1.023e+01 (37400) 1
*1341047: obj =   2.836848155e+02 inf =   1.023e+01 (37382)
*1341106: obj =   2.836847738e+02 inf =   1.023e+01 (37382) 1
*1341168: obj =   2.836847733e+02 inf =   1.023e+01 (37372)
*1341232: obj =   2.836847733e+02 inf =   1.023e+01 (37391) 1
*1341296: obj =   2.836847564e+02 inf =   1.023e+01 (37393) 1
*1341366: obj =   2.836847452e+02 inf =   1.023e+01 (37387)
*1341429: obj =   2.836847434e+02 inf =   1.023e+01 (37364) 1
*1341493: obj =   2.836846948e+02 inf =   1.023e+01 (37377) 1
*1341562: obj =   2.836846757e+02 inf =   1.023e+01 (37376)
*1341628: obj =   2.836845998e+02 inf =   1.023e+01 (37365) 1
*1341696: obj =   2.836845865e+02 inf =   1.023e+01 (37396) 1
*1341765: obj =   2.836845775e+02 inf =   1.023e+01 (37387)
*1341823: obj =   2.836845372e+02 inf =   1.023e+01 (37367) 1
*1341888: obj =   2.836845011e+02 inf =   1.023e+01 (37392) 1
*1341961: obj =   2.836844858e+02 inf =   1.023e+01 (37390)
*1342025: obj =   2.836844048e+02 inf =   1.023e+01 (37394) 1
*1342085: obj =   2.836843349e+02 inf =   1.023e+01 (37379) 1
*1342143: obj =   2.836842344e+02 inf =   1.024e+01 (37375)
*1342200: obj =   2.836841854e+02 inf =   1.024e+01 (37376) 1
*1342264: obj =   2.836841242e+02 inf =   1.024e+01 (37362)
*1342324: obj =   2.836840305e+02 inf =   1.024e+01 (37360) 1
*1342388: obj =   2.836840100e+02 inf =   1.024e+01 (37384) 1
*1342471: obj =   2.836839569e+02 inf =   1.024e+01 (37374)
*1342528: obj =   2.836839430e+02 inf =   1.024e+01 (37391) 1
*1342591: obj =   2.836838993e+02 inf =   1.024e+01 (37378) 1
*1342657: obj =   2.836838942e+02 inf =   1.024e+01 (37383)
*1342716: obj =   2.836837929e+02 inf =   1.024e+01 (37365) 1
*1342783: obj =   2.836836501e+02 inf =   1.024e+01 (37366)
*1342841: obj =   2.836836232e+02 inf =   1.024e+01 (37352) 1
*1342895: obj =   2.836835904e+02 inf =   1.024e+01 (37358) 1
*1342953: obj =   2.836835344e+02 inf =   1.024e+01 (37365)
*1343016: obj =   2.836835239e+02 inf =   1.024e+01 (37348) 1
*1343075: obj =   2.836834638e+02 inf =   1.024e+01 (37345)
*1343128: obj =   2.836833665e+02 inf =   1.024e+01 (37326) 1
*1343187: obj =   2.836833665e+02 inf =   1.024e+01 (37318)
*1343243: obj =   2.836833656e+02 inf =   1.024e+01 (37323) 1
*1343300: obj =   2.836833655e+02 inf =   1.024e+01 (37329) 1
*1343379: obj =   2.836833553e+02 inf =   1.024e+01 (37343)
*1343465: obj =   2.836832559e+02 inf =   1.024e+01 (37323) 1
*1343528: obj =   2.836832531e+02 inf =   1.024e+01 (37341) 1
*1343592: obj =   2.836832357e+02 inf =   1.024e+01 (37335)
*1343654: obj =   2.836832196e+02 inf =   1.024e+01 (37326) 1
*1343714: obj =   2.836832194e+02 inf =   1.024e+01 (37318) 1
*1343779: obj =   2.836832067e+02 inf =   1.024e+01 (37346)
*1343840: obj =   2.836831899e+02 inf =   1.024e+01 (37338) 1
*1343907: obj =   2.836831442e+02 inf =   1.025e+01 (37332) 1
*1343968: obj =   2.836831216e+02 inf =   1.025e+01 (37341)
*1344023: obj =   2.836831175e+02 inf =   1.025e+01 (37343) 1
*1344084: obj =   2.836830654e+02 inf =   1.025e+01 (37354)
*1344143: obj =   2.836830064e+02 inf =   1.026e+01 (37348) 1
*1344210: obj =   2.836830055e+02 inf =   1.026e+01 (37335) 1
*1344273: obj =   2.836829384e+02 inf =   1.026e+01 (37332)
*1344326: obj =   2.836828494e+02 inf =   1.026e+01 (37320) 1
*1344389: obj =   2.836827876e+02 inf =   1.026e+01 (37330)
*1344463: obj =   2.836827873e+02 inf =   1.026e+01 (37323) 1
*1344538: obj =   2.836827861e+02 inf =   1.026e+01 (37336) 1
*1344614: obj =   2.836827826e+02 inf =   1.026e+01 (37327) 1
*1344683: obj =   2.836826886e+02 inf =   1.026e+01 (37354)
*1344742: obj =   2.836826593e+02 inf =   1.026e+01 (37341) 1
*1344805: obj =   2.836826458e+02 inf =   1.026e+01 (37350)
*1344861: obj =   2.836825957e+02 inf =   1.027e+01 (37352) 1
*1344923: obj =   2.836825393e+02 inf =   1.027e+01 (37354) 1
*1344993: obj =   2.836824451e+02 inf =   1.027e+01 (37361)
*1345058: obj =   2.836824019e+02 inf =   1.027e+01 (37352) 1
*1345124: obj =   2.836823960e+02 inf =   1.027e+01 (37324) 1
*1345193: obj =   2.836823502e+02 inf =   1.027e+01 (37322)
*1345256: obj =   2.836823384e+02 inf =   1.027e+01 (37315) 1
*1345322: obj =   2.836823344e+02 inf =   1.027e+01 (37320) 1
*1345394: obj =   2.836823264e+02 inf =   1.027e+01 (37327)
*1345448: obj =   2.836822240e+02 inf =   1.028e+01 (37316) 1
*1345518: obj =   2.836821767e+02 inf =   1.028e+01 (37286)
*1345590: obj =   2.836821716e+02 inf =   1.028e+01 (37292) 1
*1345667: obj =   2.836821298e+02 inf =   1.028e+01 (37297) 1
*1345733: obj =   2.836820869e+02 inf =   1.028e+01 (37309) 1
*1345803: obj =   2.836820361e+02 inf =   1.028e+01 (37305)
*1345868: obj =   2.836820224e+02 inf =   1.028e+01 (37315) 1
*1345926: obj =   2.836819733e+02 inf =   1.028e+01 (37318)
*1345980: obj =   2.836818783e+02 inf =   1.028e+01 (37323) 1
*1346037: obj =   2.836818549e+02 inf =   1.028e+01 (37315) 1
*1346108: obj =   2.836818505e+02 inf =   1.028e+01 (37311)
*1346165: obj =   2.836818198e+02 inf =   1.028e+01 (37326) 1
*1346224: obj =   2.836817907e+02 inf =   1.029e+01 (37308)
*1346277: obj =   2.836817309e+02 inf =   1.029e+01 (37308) 1
*1346339: obj =   2.836816888e+02 inf =   1.029e+01 (37274) 1
*1346425: obj =   2.836816828e+02 inf =   1.029e+01 (37242)
*1346483: obj =   2.836816801e+02 inf =   1.029e+01 (37236) 1
*1346538: obj =   2.836816778e+02 inf =   1.029e+01 (37230) 1
*1346598: obj =   2.836816535e+02 inf =   1.029e+01 (37251)
*1346658: obj =   2.836816495e+02 inf =   1.029e+01 (37261) 1
*1346728: obj =   2.836816486e+02 inf =   1.029e+01 (37252)
*1346792: obj =   2.836816449e+02 inf =   1.029e+01 (37258) 1
*1346848: obj =   2.836815718e+02 inf =   1.029e+01 (37267) 1
*1346912: obj =   2.836815143e+02 inf =   1.029e+01 (37302)
*1346966: obj =   2.836814861e+02 inf =   1.029e+01 (37298) 1
*1347025: obj =   2.836813727e+02 inf =   1.029e+01 (37285)
*1347088: obj =   2.836813621e+02 inf =   1.029e+01 (37258) 1
*1347148: obj =   2.836812635e+02 inf =   1.030e+01 (37267) 1
*1347233: obj =   2.836812442e+02 inf =   1.030e+01 (37272)
*1347307: obj =   2.836812380e+02 inf =   1.030e+01 (37276) 1
*1347381: obj =   2.836812376e+02 inf =   1.030e+01 (37255) 1
*1347446: obj =   2.836812260e+02 inf =   1.029e+01 (37253) 1
*1347516: obj =   2.836811870e+02 inf =   1.029e+01 (37232)
*1347586: obj =   2.836811800e+02 inf =   1.029e+01 (37250) 1
*1347655: obj =   2.836811791e+02 inf =   1.029e+01 (37243) 1
*1347740: obj =   2.836811478e+02 inf =   1.029e+01 (37271)
*1347816: obj =   2.836811447e+02 inf =   1.029e+01 (37297) 1
*1347872: obj =   2.836810951e+02 inf =   1.030e+01 (37302) 1
*1347929: obj =   2.836810915e+02 inf =   1.030e+01 (37282)
*1347981: obj =   2.836810335e+02 inf =   1.030e+01 (37275) 1
*1348041: obj =   2.836810059e+02 inf =   1.030e+01 (37263)
*1348099: obj =   2.836809435e+02 inf =   1.030e+01 (37275) 1
*1348164: obj =   2.836809427e+02 inf =   1.030e+01 (37300) 1
*1348246: obj =   2.836809355e+02 inf =   1.030e+01 (37266)
*1348313: obj =   2.836809290e+02 inf =   1.030e+01 (37264) 1
*1348381: obj =   2.836809226e+02 inf =   1.030e+01 (37306) 1
*1348455: obj =   2.836809166e+02 inf =   1.030e+01 (37293) 1
*1348531: obj =   2.836809077e+02 inf =   1.030e+01 (37291)
*1348599: obj =   2.836808936e+02 inf =   1.030e+01 (37281) 1
*1348672: obj =   2.836808921e+02 inf =   1.030e+01 (37265) 1
*1348758: obj =   2.836808432e+02 inf =   1.029e+01 (37247) 1
*1348827: obj =   2.836808369e+02 inf =   1.029e+01 (37260)
*1348884: obj =   2.836807443e+02 inf =   1.029e+01 (37255) 1
*1348944: obj =   2.836806223e+02 inf =   1.029e+01 (37256)
*1349000: obj =   2.836805608e+02 inf =   1.029e+01 (37240) 1
*1349063: obj =   2.836805173e+02 inf =   1.029e+01 (37227) 1
*1349134: obj =   2.836804279e+02 inf =   1.029e+01 (37243)
*1349206: obj =   2.836804266e+02 inf =   1.029e+01 (37223) 1
*1349266: obj =   2.836803734e+02 inf =   1.029e+01 (37240) 1
*1349326: obj =   2.836803128e+02 inf =   1.030e+01 (37244)
*1349380: obj =   2.836802696e+02 inf =   1.030e+01 (37238) 1
*1349439: obj =   2.836802338e+02 inf =   1.031e+01 (37236)
*1349493: obj =   2.836801915e+02 inf =   1.031e+01 (37232) 1
*1349551: obj =   2.836801773e+02 inf =   1.031e+01 (37249)
*1349604: obj =   2.836800427e+02 inf =   1.031e+01 (37251) 1
*1349672: obj =   2.836800053e+02 inf =   1.032e+01 (37232) 1
*1349746: obj =   2.836799619e+02 inf =   1.031e+01 (37238)
*1349809: obj =   2.836799390e+02 inf =   1.031e+01 (37265) 1
*1349872: obj =   2.836798480e+02 inf =   1.032e+01 (37287) 1
*1349937: obj =   2.836798358e+02 inf =   1.032e+01 (37288)
*1350005: obj =   2.836798174e+02 inf =   1.032e+01 (37296) 1
*1350072: obj =   2.836797966e+02 inf =   1.032e+01 (37316)
*1350135: obj =   2.836797273e+02 inf =   1.032e+01 (37303) 1
*1350198: obj =   2.836796522e+02 inf =   1.032e+01 (37304) 1
*1350277: obj =   2.836795568e+02 inf =   1.032e+01 (37246) 1
*1350354: obj =   2.836795554e+02 inf =   1.031e+01 (37209)
*1350418: obj =   2.836795500e+02 inf =   1.032e+01 (37205) 1
*1350479: obj =   2.836795222e+02 inf =   1.032e+01 (37213) 1
*1350541: obj =   2.836794983e+02 inf =   1.032e+01 (37187)
*1350597: obj =   2.836794480e+02 inf =   1.032e+01 (37205) 1
*1350659: obj =   2.836793942e+02 inf =   1.032e+01 (37226)
*1350725: obj =   2.836793881e+02 inf =   1.032e+01 (37196) 1
*1350803: obj =   2.836793572e+02 inf =   1.032e+01 (37220) 1
*1350864: obj =   2.836793212e+02 inf =   1.033e+01 (37239)
*1350920: obj =   2.836792724e+02 inf =   1.033e+01 (37239) 1
*1350983: obj =   2.836792434e+02 inf =   1.033e+01 (37230)
*1351038: obj =   2.836792251e+02 inf =   1.034e+01 (37215) 1
*1351102: obj =   2.836792094e+02 inf =   1.034e+01 (37219) 1
*1351164: obj =   2.836791968e+02 inf =   1.034e+01 (37219)
*1351218: obj =   2.836791077e+02 inf =   1.034e+01 (37236) 1
*1351278: obj =   2.836790418e+02 inf =   1.034e+01 (37229)
*1351332: obj =   2.836789273e+02 inf =   1.035e+01 (37209) 1
*1351389: obj =   2.836788413e+02 inf =   1.035e+01 (37218) 1
*1351472: obj =   2.836788085e+02 inf =   1.035e+01 (37217)
*1351537: obj =   2.836788083e+02 inf =   1.035e+01 (37225) 1
*1351601: obj =   2.836788075e+02 inf =   1.035e+01 (37218) 1
*1351671: obj =   2.836788067e+02 inf =   1.035e+01 (37253)
*1351736: obj =   2.836788066e+02 inf =   1.035e+01 (37226) 1
*1351799: obj =   2.836788029e+02 inf =   1.036e+01 (37208) 1
*1351860: obj =   2.836787276e+02 inf =   1.035e+01 (37210)
*1351916: obj =   2.836787046e+02 inf =   1.035e+01 (37184) 1
*1351977: obj =   2.836786783e+02 inf =   1.035e+01 (37183)
*1352028: obj =   2.836786530e+02 inf =   1.035e+01 (37188) 1
*1352096: obj =   2.836786508e+02 inf =   1.035e+01 (37189) 1
*1352164: obj =   2.836786261e+02 inf =   1.035e+01 (37185)
*1352224: obj =   2.836786253e+02 inf =   1.035e+01 (37184) 1
*1352293: obj =   2.836786225e+02 inf =   1.035e+01 (37171)
