GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1402289: obj =   2.835529460e+02 inf =   8.704e+00 (38762)
*1402324: obj =   2.835529399e+02 inf =   8.704e+00 (38770)
*1402347: obj =   2.835529399e+02 inf =   8.704e+00 (38764) 1
*1402385: obj =   2.835529368e+02 inf =   8.704e+00 (38664)
*1402420: obj =   2.835529337e+02 inf =   8.704e+00 (38711)
*1402449: obj =   2.835529336e+02 inf =   8.704e+00 (38775) 1
*1402483: obj =   2.835529262e+02 inf =   8.703e+00 (38795)
*1402516: obj =   2.835529246e+02 inf =   8.703e+00 (38789)
*1402550: obj =   2.835529183e+02 inf =   8.702e+00 (38782)
*1402563: obj =   2.835529110e+02 inf =   8.701e+00 (38780) 1
*1402610: obj =   2.835528531e+02 inf =   8.700e+00 (54508)
*1402645: obj =   2.835528531e+02 inf =   8.700e+00 (54507)
*1402677: obj =   2.835528372e+02 inf =   8.699e+00 (42082) 1
*1402713: obj =   2.835528366e+02 inf =   8.698e+00 (39384)
*1402758: obj =   2.835526669e+02 inf =   8.695e+00 (42171) 1
*1402808: obj =   2.835526669e+02 inf =   8.691e+00 (42325)
*1402846: obj =   2.835526668e+02 inf =   8.689e+00 (39104)
*1402862: obj =   2.835526668e+02 inf =   8.689e+00 (39091) 1
*1402897: obj =   2.835526627e+02 inf =   8.688e+00 (39091)
*1402933: obj =   2.835526627e+02 inf =   8.688e+00 (39082)
*1402963: obj =   2.835526437e+02 inf =   8.687e+00 (39005) 1
*1402996: obj =   2.835526397e+02 inf =   8.687e+00 (38880)
*1403031: obj =   2.835526356e+02 inf =   8.686e+00 (38731)
*1403065: obj =   2.835526278e+02 inf =   8.686e+00 (38722) 1
*1403103: obj =   2.835526276e+02 inf =   8.686e+00 (38720)
*1403140: obj =   2.835526275e+02 inf =   8.686e+00 (38713)
*1403167: obj =   2.835526275e+02 inf =   8.686e+00 (38723) 1
*1403203: obj =   2.835526143e+02 inf =   8.685e+00 (38702)
*1403239: obj =   2.835526141e+02 inf =   8.685e+00 (38771)
*1403269: obj =   2.835526140e+02 inf =   8.685e+00 (38752) 1
*1403306: obj =   2.835526107e+02 inf =   8.685e+00 (38676)
*1403344: obj =   2.835526105e+02 inf =   8.685e+00 (38683)
*1403370: obj =   2.835526021e+02 inf =   8.685e+00 (38671) 1
*1403409: obj =   2.835525939e+02 inf =   8.684e+00 (38662)
*1403444: obj =   2.835525908e+02 inf =   8.684e+00 (38668)
*1403471: obj =   2.835525841e+02 inf =   8.683e+00 (38672) 1
*1403508: obj =   2.835525607e+02 inf =   8.682e+00 (38673)
*1403541: obj =   2.835525606e+02 inf =   8.682e+00 (38723)
*1403572: obj =   2.835525605e+02 inf =   8.682e+00 (38716) 1
*1403610: obj =   2.835525566e+02 inf =   8.682e+00 (38727)
*1403641: obj =   2.835525542e+02 inf =   8.682e+00 (38706)
*1403673: obj =   2.835525540e+02 inf =   8.682e+00 (38686) 1
*1403716: obj =   2.835525514e+02 inf =   8.682e+00 (38693)
*1403754: obj =   2.835525513e+02 inf =   8.681e+00 (38656)
*1403774: obj =   2.835525513e+02 inf =   8.681e+00 (38655) 1
*1403809: obj =   2.835525502e+02 inf =   8.682e+00 (38630)
*1403846: obj =   2.835525485e+02 inf =   8.681e+00 (38634)
*1403876: obj =   2.835525485e+02 inf =   8.681e+00 (38626) 1
*1403915: obj =   2.835525247e+02 inf =   8.679e+00 (38670)
*1403951: obj =   2.835525158e+02 inf =   8.678e+00 (38661)
*1403977: obj =   2.835525149e+02 inf =   8.678e+00 (38651) 1
*1404016: obj =   2.835524961e+02 inf =   8.676e+00 (38666)
*1404053: obj =   2.835524932e+02 inf =   8.676e+00 (38681)
*1404079: obj =   2.835524930e+02 inf =   8.677e+00 (38669) 1
*1404116: obj =   2.835524922e+02 inf =   8.676e+00 (38648)
*1404156: obj =   2.835524920e+02 inf =   8.676e+00 (38663)
*1404180: obj =   2.835524920e+02 inf =   8.676e+00 (38662) 1
*1404212: obj =   2.835524917e+02 inf =   8.677e+00 (38756)
*1404251: obj =   2.835524917e+02 inf =   8.677e+00 (38765)
*1404281: obj =   2.835524916e+02 inf =   8.676e+00 (38752) 1
*1404312: obj =   2.835524875e+02 inf =   8.676e+00 (38761)
*1404348: obj =   2.835524875e+02 inf =   8.676e+00 (38745)
*1404379: obj =   2.835524084e+02 inf =   8.673e+00 (38750)
*1404394: obj =   2.835524084e+02 inf =   8.674e+00 (38765) 1
*1404428: obj =   2.835524065e+02 inf =   8.673e+00 (38754)
*1404471: obj =   2.835524020e+02 inf =   8.673e+00 (38765)
*1404487: obj =   2.835523980e+02 inf =   8.673e+00 (38764) 1
*1404523: obj =   2.835523979e+02 inf =   8.673e+00 (38745)
*1404563: obj =   2.835523973e+02 inf =   8.673e+00 (38749)
*1404588: obj =   2.835523973e+02 inf =   8.673e+00 (38739) 1
*1404622: obj =   2.835523963e+02 inf =   8.673e+00 (38742)
*1404658: obj =   2.835523962e+02 inf =   8.673e+00 (38746)
*1404689: obj =   2.835523873e+02 inf =   8.672e+00 (38720) 1
*1404726: obj =   2.835523864e+02 inf =   8.672e+00 (38714)
*1404763: obj =   2.835523838e+02 inf =   8.672e+00 (38713)
*1404790: obj =   2.835523772e+02 inf =   8.672e+00 (38703) 1
*1404827: obj =   2.835523364e+02 inf =   8.671e+00 (38719)
*1404865: obj =   2.835523299e+02 inf =   8.670e+00 (38743)
*1404891: obj =   2.835523262e+02 inf =   8.670e+00 (38716) 1
*1404930: obj =   2.835523114e+02 inf =   8.669e+00 (38727)
*1404970: obj =   2.835523024e+02 inf =   8.668e+00 (38752)
*1404993: obj =   2.835523021e+02 inf =   8.667e+00 (38742) 1
*1405028: obj =   2.835522949e+02 inf =   8.667e+00 (38663)
*1405059: obj =   2.835522828e+02 inf =   8.667e+00 (38679)
*1405094: obj =   2.835522813e+02 inf =   8.667e+00 (38713) 1
*1405138: obj =   2.835522607e+02 inf =   8.665e+00 (38711)
*1405177: obj =   2.835522467e+02 inf =   8.664e+00 (38719)
*1405196: obj =   2.835522467e+02 inf =   8.664e+00 (38718) 1
*1405239: obj =   2.835522346e+02 inf =   8.664e+00 (38699)
*1405278: obj =   2.835522083e+02 inf =   8.663e+00 (38642)
*1405298: obj =   2.835522075e+02 inf =   8.663e+00 (38626) 1
*1405336: obj =   2.835522074e+02 inf =   8.662e+00 (38617)
*1405371: obj =   2.835521956e+02 inf =   8.661e+00 (38616)
*1405406: obj =   2.835521930e+02 inf =   8.661e+00 (50881) 1
*1405465: obj =   2.835521896e+02 inf =   8.660e+00 (50907)
*1405512: obj =   2.835521896e+02 inf =   8.660e+00 (50908) 1
*1405562: obj =   2.835521895e+02 inf =   8.660e+00 (50915)
*1405606: obj =   2.835521626e+02 inf =   8.658e+00 (50915) 1
*1405659: obj =   2.835521624e+02 inf =   8.658e+00 (50913)
*1405706: obj =   2.835521623e+02 inf =   8.658e+00 (50918) 1
*1405760: obj =   2.835521619e+02 inf =   8.659e+00 (50904)
*1405808: obj =   2.835521556e+02 inf =   8.658e+00 (50911) 1
*1405857: obj =   2.835521556e+02 inf =   8.658e+00 (50901)
*1405898: obj =   2.835521206e+02 inf =   8.656e+00 (38663)
*1405910: obj =   2.835521206e+02 inf =   8.656e+00 (38695) 1
*1405944: obj =   2.835521186e+02 inf =   8.656e+00 (38698)
*1405983: obj =   2.835521184e+02 inf =   8.656e+00 (38698)
*1406012: obj =   2.835521169e+02 inf =   8.656e+00 (38666) 1
*1406052: obj =   2.835521159e+02 inf =   8.656e+00 (38677)
*1406093: obj =   2.835521152e+02 inf =   8.657e+00 (38863)
*1406114: obj =   2.835521152e+02 inf =   8.656e+00 (38915) 1
*1406155: obj =   2.835521119e+02 inf =   8.656e+00 (38918)
*1406197: obj =   2.835521118e+02 inf =   8.656e+00 (38913)
*1406215: obj =   2.835521118e+02 inf =   8.656e+00 (38911) 1
*1406252: obj =   2.835521099e+02 inf =   8.656e+00 (38908)
*1406287: obj =   2.835521086e+02 inf =   8.656e+00 (38741)
*1406318: obj =   2.835520928e+02 inf =   8.655e+00 (38749) 1
*1406352: obj =   2.835520862e+02 inf =   8.655e+00 (38741)
*1406388: obj =   2.835520647e+02 inf =   8.654e+00 (38720)
*1406419: obj =   2.835520536e+02 inf =   8.653e+00 (38714) 1
*1406455: obj =   2.835520448e+02 inf =   8.653e+00 (38713)
*1406492: obj =   2.835520331e+02 inf =   8.652e+00 (38724)
*1406520: obj =   2.835520199e+02 inf =   8.652e+00 (38738) 1
*1406557: obj =   2.835519869e+02 inf =   8.651e+00 (38726)
*1406591: obj =   2.835519495e+02 inf =   8.651e+00 (38715)
*1406622: obj =   2.835519494e+02 inf =   8.651e+00 (38714) 1
*1406656: obj =   2.835519321e+02 inf =   8.651e+00 (38690)
*1406693: obj =   2.835519288e+02 inf =   8.651e+00 (38666)
*1406723: obj =   2.835519158e+02 inf =   8.651e+00 (38676) 1
*1406760: obj =   2.835519157e+02 inf =   8.651e+00 (38671)
*1406803: obj =   2.835519120e+02 inf =   8.651e+00 (38672)
*1406825: obj =   2.835518930e+02 inf =   8.650e+00 (38753) 1
*1406861: obj =   2.835518929e+02 inf =   8.650e+00 (38678)
*1406901: obj =   2.835518929e+02 inf =   8.650e+00 (38690)
*1406927: obj =   2.835518895e+02 inf =   8.650e+00 (38683) 1
*1406965: obj =   2.835518851e+02 inf =   8.650e+00 (38685)
*1407009: obj =   2.835518659e+02 inf =   8.650e+00 (38698)
*1407029: obj =   2.835518632e+02 inf =   8.650e+00 (38696) 1
*1407069: obj =   2.835518629e+02 inf =   8.650e+00 (38610)
*1407110: obj =   2.835518584e+02 inf =   8.651e+00 (38555)
*1407131: obj =   2.835518474e+02 inf =   8.650e+00 (38539) 1
*1407168: obj =   2.835518402e+02 inf =   8.649e+00 (38661)
*1407207: obj =   2.835518401e+02 inf =   8.649e+00 (38584)
*1407233: obj =   2.835518386e+02 inf =   8.649e+00 (38566) 1
*1407271: obj =   2.835518385e+02 inf =   8.649e+00 (38729)
*1407303: obj =   2.835518155e+02 inf =   8.648e+00 (38730)
*1407334: obj =   2.835517912e+02 inf =   8.646e+00 (38716) 1
*1407369: obj =   2.835517728e+02 inf =   8.646e+00 (38715)
*1407404: obj =   2.835517516e+02 inf =   8.645e+00 (38726)
*1407435: obj =   2.835517505e+02 inf =   8.645e+00 (38720) 1
*1407473: obj =   2.835517503e+02 inf =   8.646e+00 (38706)
*1407507: obj =   2.835517501e+02 inf =   8.646e+00 (38716)
*1407536: obj =   2.835517500e+02 inf =   8.646e+00 (38720) 1
*1407570: obj =   2.835517499e+02 inf =   8.645e+00 (38703)
*1407605: obj =   2.835517440e+02 inf =   8.645e+00 (38698)
*1407637: obj =   2.835517437e+02 inf =   8.645e+00 (38695) 1
*1407671: obj =   2.835517436e+02 inf =   8.645e+00 (38681)
*1407702: obj =   2.835517345e+02 inf =   8.645e+00 (38628)
*1407736: obj =   2.835517059e+02 inf =   8.645e+00 (38611)
*1407749: obj =   2.835517059e+02 inf =   8.645e+00 (38605) 1
*1407786: obj =   2.835517059e+02 inf =   8.645e+00 (38585)
*1407823: obj =   2.835517030e+02 inf =   8.644e+00 (38613)
*1407840: obj =   2.835517015e+02 inf =   8.644e+00 (38648) 1
*1407878: obj =   2.835516958e+02 inf =   8.644e+00 (38652)
*1407915: obj =   2.835516910e+02 inf =   8.644e+00 (38689)
*1407941: obj =   2.835516892e+02 inf =   8.643e+00 (38684) 1
*1407973: obj =   2.835516850e+02 inf =   8.643e+00 (38691)
*1408007: obj =   2.835516729e+02 inf =   8.642e+00 (38712)
*1408042: obj =   2.835516618e+02 inf =   8.642e+00 (38698) 1
*1408077: obj =   2.835516481e+02 inf =   8.641e+00 (38679)
*1408114: obj =   2.835516455e+02 inf =   8.641e+00 (38679)
*1408143: obj =   2.835516419e+02 inf =   8.641e+00 (38663) 1
*1408180: obj =   2.835516415e+02 inf =   8.641e+00 (38658)
*1408218: obj =   2.835516145e+02 inf =   8.640e+00 (38658)
*1408244: obj =   2.835515987e+02 inf =   8.639e+00 (38652) 1
*1408279: obj =   2.835515965e+02 inf =   8.639e+00 (38600)
*1408316: obj =   2.835515952e+02 inf =   8.639e+00 (38607)
*1408345: obj =   2.835515894e+02 inf =   8.639e+00 (38592) 1
*1408380: obj =   2.835515857e+02 inf =   8.639e+00 (38569)
*1408422: obj =   2.835515628e+02 inf =   8.638e+00 (38582)
*1408446: obj =   2.835515532e+02 inf =   8.638e+00 (38582) 1
*1408482: obj =   2.835515441e+02 inf =   8.638e+00 (38562)
*1408522: obj =   2.835515144e+02 inf =   8.638e+00 (38563)
*1408547: obj =   2.835515043e+02 inf =   8.638e+00 (38551) 1
*1408581: obj =   2.835514955e+02 inf =   8.638e+00 (38563)
*1408619: obj =   2.835514833e+02 inf =   8.638e+00 (38557)
*1408650: obj =   2.835514808e+02 inf =   8.638e+00 (38557) 1
*1408682: obj =   2.835514807e+02 inf =   8.638e+00 (38564)
*1408721: obj =   2.835514807e+02 inf =   8.638e+00 (38540)
*1408751: obj =   2.835514806e+02 inf =   8.637e+00 (38532) 1
*1408788: obj =   2.835514795e+02 inf =   8.637e+00 (38525)
*1408827: obj =   2.835514655e+02 inf =   8.636e+00 (38515)
*1408856: obj =   2.835514635e+02 inf =   8.636e+00 (38558) 1
*1408891: obj =   2.835514548e+02 inf =   8.636e+00 (38564)
*1408927: obj =   2.835514409e+02 inf =   8.636e+00 (38546)
*1408957: obj =   2.835514404e+02 inf =   8.636e+00 (38551) 1
*1408997: obj =   2.835514400e+02 inf =   8.635e+00 (38559)
*1409033: obj =   2.835514398e+02 inf =   8.635e+00 (38599)
*1409058: obj =   2.835514398e+02 inf =   8.635e+00 (38611) 1
*1409095: obj =   2.835514374e+02 inf =   8.635e+00 (38599)
*1409131: obj =   2.835514198e+02 inf =   8.635e+00 (38610)
*1409160: obj =   2.835514198e+02 inf =   8.635e+00 (38581) 1
*1409202: obj =   2.835513962e+02 inf =   8.636e+00 (38614)
*1409241: obj =   2.835513898e+02 inf =   8.636e+00 (38589)
*1409266: obj =   2.835513898e+02 inf =   8.636e+00 (38543) 1
*1409300: obj =   2.835513872e+02 inf =   8.636e+00 (38601)
*1409333: obj =   2.835513872e+02 inf =   8.634e+00 (38553)
*1409367: obj =   2.835513872e+02 inf =   8.632e+00 (38527) 1
*1409409: obj =   2.835513867e+02 inf =   8.632e+00 (38536)
*1409451: obj =   2.835513848e+02 inf =   8.632e+00 (38548)
*1409468: obj =   2.835513794e+02 inf =   8.632e+00 (38554) 1
*1409506: obj =   2.835513780e+02 inf =   8.632e+00 (38543)
*1409549: obj =   2.835513777e+02 inf =   8.632e+00 (38526)
*1409569: obj =   2.835513777e+02 inf =   8.632e+00 (38533) 1
*1409606: obj =   2.835513774e+02 inf =   8.632e+00 (38546)
*1409648: obj =   2.835513774e+02 inf =   8.632e+00 (38588)
*1409672: obj =   2.835513774e+02 inf =   8.632e+00 (38583) 1
*1409708: obj =   2.835513726e+02 inf =   8.632e+00 (38571)
*1409750: obj =   2.835513724e+02 inf =   8.632e+00 (38583)
*1409774: obj =   2.835513705e+02 inf =   8.632e+00 (38570) 1
*1409809: obj =   2.835513700e+02 inf =   8.632e+00 (38585)
*1409849: obj =   2.835513688e+02 inf =   8.632e+00 (38581)
*1409876: obj =   2.835513687e+02 inf =   8.631e+00 (38587) 1
*1409911: obj =   2.835513686e+02 inf =   8.631e+00 (38602)
*1409950: obj =   2.835513580e+02 inf =   8.630e+00 (38594)
*1409977: obj =   2.835513546e+02 inf =   8.630e+00 (38593) 1
*1410007: obj =   2.835513519e+02 inf =   8.629e+00 (38594)
*1410044: obj =   2.835513461e+02 inf =   8.629e+00 (38566)
*1410078: obj =   2.835513390e+02 inf =   8.629e+00 (38557) 1
*1410117: obj =   2.835513388e+02 inf =   8.629e+00 (38618)
*1410157: obj =   2.835513388e+02 inf =   8.629e+00 (38495)
*1410182: obj =   2.835513388e+02 inf =   8.628e+00 (38560) 1
*1410220: obj =   2.835513388e+02 inf =   8.628e+00 (38552)
*1410263: obj =   2.835513388e+02 inf =   8.628e+00 (38542)
*1410285: obj =   2.835513387e+02 inf =   8.628e+00 (38566) 1
*1410324: obj =   2.835513387e+02 inf =   8.628e+00 (38576)
*1410362: obj =   2.835513387e+02 inf =   8.627e+00 (38784)
*1410387: obj =   2.835513192e+02 inf =   8.627e+00 (38792) 1
*1410423: obj =   2.835513036e+02 inf =   8.628e+00 (38779)
*1410460: obj =   2.835512891e+02 inf =   8.629e+00 (38768)
*1410488: obj =   2.835512890e+02 inf =   8.629e+00 (38548) 1
*1410526: obj =   2.835512888e+02 inf =   8.628e+00 (38775)
*1410561: obj =   2.835512872e+02 inf =   8.628e+00 (38791)
*1410590: obj =   2.835512858e+02 inf =   8.628e+00 (38790) 1
*1410623: obj =   2.835512833e+02 inf =   8.628e+00 (38799)
*1410658: obj =   2.835512813e+02 inf =   8.628e+00 (38805)
*1410693: obj =   2.835512813e+02 inf =   8.628e+00 (38816) 1
*1410724: obj =   2.835512537e+02 inf =   8.630e+00 (38819)
*1410758: obj =   2.835512429e+02 inf =   8.631e+00 (38807)
*1410794: obj =   2.835512428e+02 inf =   8.632e+00 (38847) 1
*1410830: obj =   2.835512416e+02 inf =   8.631e+00 (38684)
*1410866: obj =   2.835512333e+02 inf =   8.631e+00 (38740)
*1410897: obj =   2.835512333e+02 inf =   8.631e+00 (38734) 1
*1410934: obj =   2.835512328e+02 inf =   8.630e+00 (38707)
*1410969: obj =   2.835512297e+02 inf =   8.630e+00 (38660)
*1410998: obj =   2.835512240e+02 inf =   8.630e+00 (38663) 1
*1411036: obj =   2.835512082e+02 inf =   8.631e+00 (38687)
*1411074: obj =   2.835511968e+02 inf =   8.631e+00 (38691)
*1411101: obj =   2.835511966e+02 inf =   8.631e+00 (38584) 1
*1411140: obj =   2.835511823e+02 inf =   8.631e+00 (38575)
*1411177: obj =   2.835511643e+02 inf =   8.631e+00 (38572)
*1411202: obj =   2.835511589e+02 inf =   8.631e+00 (38565) 1
*1411243: obj =   2.835511378e+02 inf =   8.631e+00 (402562)
*1411294: obj =   2.835511011e+02 inf =   8.630e+00 (402555)
*1411339: obj =   2.835510968e+02 inf =   8.629e+00 (402553) 1
*1411390: obj =   2.835510955e+02 inf =   8.630e+00 (402552)
*1411429: obj =   2.835510712e+02 inf =   8.628e+00 (402537) 1
*1411468: obj =   2.835510521e+02 inf =   8.628e+00 (402519)
*1411505: obj =   2.835510352e+02 inf =   8.627e+00 (402527)
*1411544: obj =   2.835510327e+02 inf =   8.627e+00 (402530) 1
*1411589: obj =   2.835510324e+02 inf =   8.627e+00 (402531)
*1411629: obj =   2.835510318e+02 inf =   8.627e+00 (402554) 1
*1411676: obj =   2.835510314e+02 inf =   8.627e+00 (402543)
*1411715: obj =   2.835509908e+02 inf =   8.625e+00 (402544) 1
*1411759: obj =   2.835509083e+02 inf =   8.622e+00 (402541)
*1411801: obj =   2.835509078e+02 inf =   8.622e+00 (402539)
*1411837: obj =   2.835509049e+02 inf =   8.622e+00 (402534) 1
*1411873: obj =   2.835508741e+02 inf =   8.621e+00 (38610)
*1411907: obj =   2.835508569e+02 inf =   8.621e+00 (38739)
*1411919: obj =   2.835508526e+02 inf =   8.621e+00 (38858) 1
*1411955: obj =   2.835508522e+02 inf =   8.621e+00 (38886)
*1411988: obj =   2.835508510e+02 inf =   8.621e+00 (38566)
*1412014: obj =   2.835508501e+02 inf =   8.621e+00 (38576) 1
*1412049: obj =   2.835508425e+02 inf =   8.621e+00 (38556)
*1412084: obj =   2.835508399e+02 inf =   8.621e+00 (38549)
*1412115: obj =   2.835508238e+02 inf =   8.620e+00 (38554) 1
*1412151: obj =   2.835507692e+02 inf =   8.619e+00 (402395)
*1412199: obj =   2.835507376e+02 inf =   8.619e+00 (402407)
*1412232: obj =   2.835507177e+02 inf =   8.619e+00 (402402) 1
*1412281: obj =   2.835506984e+02 inf =   8.620e+00 (38788)
*1412322: obj =   2.835506940e+02 inf =   8.619e+00 (39022) 1
*1412363: obj =   2.835506935e+02 inf =   8.618e+00 (38767)
*1412387: obj =   2.835506935e+02 inf =   8.618e+00 (38707)
*1412413: obj =   2.835506935e+02 inf =   8.618e+00 (38709)
*1412436: obj =   2.835506933e+02 inf =   8.618e+00 (38726) 1
*1412477: obj =   2.835506921e+02 inf =   8.618e+00 (38786)
*1412522: obj =   2.835505917e+02 inf =   8.618e+00 (93569) 1
*1412582: obj =   2.835505733e+02 inf =   8.619e+00 (93574)
*1412631: obj =   2.835505719e+02 inf =   8.619e+00 (93569) 1
*1412687: obj =   2.835505719e+02 inf =   8.619e+00 (93567)
*1412742: obj =   2.835505691e+02 inf =   8.619e+00 (93573) 1
*1412795: obj =   2.835505628e+02 inf =   8.618e+00 (93573)
*1412840: obj =   2.835505600e+02 inf =   8.618e+00 (93558) 1
*1412879: obj =   2.835504962e+02 inf =   8.616e+00 (93550)
*1412922: obj =   2.835504087e+02 inf =   8.614e+00 (93521)
*1412956: obj =   2.835501030e+02 inf =   8.606e+00 (93528) 1
*1412994: obj =   2.835499844e+02 inf =   8.603e+00 (38708)
*1413029: obj =   2.835499841e+02 inf =   8.602e+00 (38861) 1
*1413063: obj =   2.835499841e+02 inf =   8.602e+00 (38785)
*1413096: obj =   2.835499822e+02 inf =   8.602e+00 (38806)
*1413124: obj =   2.835499812e+02 inf =   8.601e+00 (38943)
*1413138: obj =   2.835499811e+02 inf =   8.601e+00 (38933) 1
*1413172: obj =   2.835499810e+02 inf =   8.601e+00 (38633)
*1413205: obj =   2.835499805e+02 inf =   8.601e+00 (38625)
*1413231: obj =   2.835499805e+02 inf =   8.601e+00 (38632) 1
*1413265: obj =   2.835499775e+02 inf =   8.601e+00 (38600)
*1413299: obj =   2.835499774e+02 inf =   8.601e+00 (38593)
*1413332: obj =   2.835499664e+02 inf =   8.600e+00 (38606) 1
*1413365: obj =   2.835499612e+02 inf =   8.600e+00 (38578)
*1413398: obj =   2.835499507e+02 inf =   8.599e+00 (38580)
*1413433: obj =   2.835499057e+02 inf =   8.597e+00 (38613) 1
*1413467: obj =   2.835499013e+02 inf =   8.597e+00 (38650)
*1413502: obj =   2.835498989e+02 inf =   8.597e+00 (38642)
*1413534: obj =   2.835498979e+02 inf =   8.597e+00 (38636) 1
*1413569: obj =   2.835498911e+02 inf =   8.596e+00 (38637)
*1413603: obj =   2.835498813e+02 inf =   8.596e+00 (38662)
*1413635: obj =   2.835498781e+02 inf =   8.596e+00 (38704) 1
*1413668: obj =   2.835498775e+02 inf =   8.596e+00 (38700)
*1413703: obj =   2.835498659e+02 inf =   8.596e+00 (38672)
*1413736: obj =   2.835498652e+02 inf =   8.596e+00 (38692) 1
*1413764: obj =   2.835498643e+02 inf =   8.595e+00 (38692)
*1413795: obj =   2.835498640e+02 inf =   8.595e+00 (38691)
*1413832: obj =   2.835498640e+02 inf =   8.595e+00 (38690)
*1413842: obj =   2.835498640e+02 inf =   8.595e+00 (38700) 1
*1413877: obj =   2.835498574e+02 inf =   8.595e+00 (38659)
*1413915: obj =   2.835498568e+02 inf =   8.595e+00 (38685)
*1413942: obj =   2.835498563e+02 inf =   8.595e+00 (38686) 1
*1413974: obj =   2.835498540e+02 inf =   8.594e+00 (38685)
*1414010: obj =   2.835498520e+02 inf =   8.594e+00 (38695)
*1414043: obj =   2.835498500e+02 inf =   8.594e+00 (38632) 1
*1414077: obj =   2.835498373e+02 inf =   8.594e+00 (38650)
*1414113: obj =   2.835498335e+02 inf =   8.593e+00 (38643)
*1414145: obj =   2.835498335e+02 inf =   8.594e+00 (38641) 1
*1414177: obj =   2.835498253e+02 inf =   8.594e+00 (38642)
*1414213: obj =   2.835498161e+02 inf =   8.594e+00 (38586)
*1414244: obj =   2.835497873e+02 inf =   8.593e+00 (38592)
*1414255: obj =   2.835497744e+02 inf =   8.593e+00 (38605) 1
*1414289: obj =   2.835497500e+02 inf =   8.594e+00 (38589)
*1414324: obj =   2.835497391e+02 inf =   8.594e+00 (38625)
*1414347: obj =   2.835497379e+02 inf =   8.594e+00 (38623) 1
*1414376: obj =   2.835497363e+02 inf =   8.595e+00 (38647)
*1414406: obj =   2.835497357e+02 inf =   8.595e+00 (38653)
*1414442: obj =   2.835497357e+02 inf =   8.595e+00 (38606)
*1414454: obj =   2.835497354e+02 inf =   8.594e+00 (38613) 1
*1414492: obj =   2.835497267e+02 inf =   8.594e+00 (38596)
*1414526: obj =   2.835497262e+02 inf =   8.593e+00 (38615)
*1414551: obj =   2.835497262e+02 inf =   8.594e+00 (38610) 1
*1414589: obj =   2.835497261e+02 inf =   8.593e+00 (38599)
*1414622: obj =   2.835497260e+02 inf =   8.594e+00 (38559)
*1414652: obj =   2.835497258e+02 inf =   8.594e+00 (38571) 1
*1414693: obj =   2.835497257e+02 inf =   8.593e+00 (38558)
*1414728: obj =   2.835497256e+02 inf =   8.592e+00 (38561)
*1414754: obj =   2.835497255e+02 inf =   8.593e+00 (38555) 1
*1414793: obj =   2.835497253e+02 inf =   8.592e+00 (38551)
*1414828: obj =   2.835497249e+02 inf =   8.591e+00 (38545)
*1414855: obj =   2.835497243e+02 inf =   8.591e+00 (38525) 1
*1414894: obj =   2.835497172e+02 inf =   8.591e+00 (38953)
*1414927: obj =   2.835497095e+02 inf =   8.590e+00 (38515)
*1414957: obj =   2.835496959e+02 inf =   8.590e+00 (38509) 1
*1414990: obj =   2.835496895e+02 inf =   8.590e+00 (38819)
*1415017: obj =   2.835496895e+02 inf =   8.590e+00 (38807)
*1415047: obj =   2.835496889e+02 inf =   8.590e+00 (38546)
*1415058: obj =   2.835496860e+02 inf =   8.590e+00 (38531) 1
*1415092: obj =   2.835496860e+02 inf =   8.590e+00 (38548)
*1415124: obj =   2.835496582e+02 inf =   8.590e+00 (38535)
*1415156: obj =   2.835496518e+02 inf =   8.590e+00 (38536)
*1415168: obj =   2.835496518e+02 inf =   8.590e+00 (38536) 1
*1415203: obj =   2.835496410e+02 inf =   8.590e+00 (38545)
*1415236: obj =   2.835496240e+02 inf =   8.590e+00 (38507)
*1415260: obj =   2.835496231e+02 inf =   8.590e+00 (38793) 1
*1415294: obj =   2.835496126e+02 inf =   8.590e+00 (38506)
*1415328: obj =   2.835496123e+02 inf =   8.591e+00 (38523)
*1415361: obj =   2.835496092e+02 inf =   8.591e+00 (38517) 1
*1415395: obj =   2.835496029e+02 inf =   8.590e+00 (38537)
*1415431: obj =   2.835496027e+02 inf =   8.591e+00 (38554)
*1415462: obj =   2.835496026e+02 inf =   8.591e+00 (38537) 1
*1415496: obj =   2.835496023e+02 inf =   8.590e+00 (38519)
*1415530: obj =   2.835496015e+02 inf =   8.588e+00 (38518)
*1415563: obj =   2.835496000e+02 inf =   8.589e+00 (38521) 1
*1415598: obj =   2.835495998e+02 inf =   8.588e+00 (38528)
*1415629: obj =   2.835495995e+02 inf =   8.587e+00 (38915)
*1415663: obj =   2.835495992e+02 inf =   8.587e+00 (38910)
*1415673: obj =   2.835495992e+02 inf =   8.587e+00 (38906) 1
