GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.91.lp -o input/as-Caida.html/as-caida20071105.txt.gz.91.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.91.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*246565: obj =   1.389050924e+02 inf =   2.215e-01 (8937) 3
*246836: obj =   1.389050807e+02 inf =   2.220e-01 (8873) 2
*247103: obj =   1.389050473e+02 inf =   2.246e-01 (8785) 3
*247375: obj =   1.389050302e+02 inf =   2.239e-01 (8754) 3
*247652: obj =   1.389049796e+02 inf =   2.258e-01 (8678) 2
*247955: obj =   1.389049577e+02 inf =   2.265e-01 (8609) 3
*248244: obj =   1.389048745e+02 inf =   2.317e-01 (8540) 3
*248522: obj =   1.389048528e+02 inf =   2.317e-01 (8483) 3
*248843: obj =   1.389048116e+02 inf =   2.339e-01 (8470) 3
*249167: obj =   1.389047754e+02 inf =   2.324e-01 (8367) 3
*249491: obj =   1.389047643e+02 inf =   2.312e-01 (8332) 3
*249852: obj =   1.389047207e+02 inf =   2.291e-01 (8270) 4
*250194: obj =   1.389046506e+02 inf =   2.291e-01 (8216) 3
*250515: obj =   1.389046447e+02 inf =   2.280e-01 (8182) 4
*250798: obj =   1.389046380e+02 inf =   2.270e-01 (8175) 2
*251084: obj =   1.389046227e+02 inf =   2.267e-01 (8106) 3
*251440: obj =   1.389045941e+02 inf =   2.232e-01 (8050) 4
*251747: obj =   1.389045751e+02 inf =   2.216e-01 (8032) 3
*252028: obj =   1.389045598e+02 inf =   2.211e-01 (7997) 2
*252308: obj =   1.389045519e+02 inf =   2.191e-01 (7964) 3
*252569: obj =   1.389045207e+02 inf =   2.181e-01 (7933) 3
*252839: obj =   1.389044957e+02 inf =   2.219e-01 (7938) 2
*253110: obj =   1.389044932e+02 inf =   2.209e-01 (7946) 3
*253390: obj =   1.389044789e+02 inf =   2.213e-01 (7906) 3
*253670: obj =   1.389044653e+02 inf =   2.234e-01 (7859) 3
*253950: obj =   1.389044430e+02 inf =   2.265e-01 (7833) 2
*254230: obj =   1.389044394e+02 inf =   2.247e-01 (7813) 3
*254520: obj =   1.389044310e+02 inf =   2.205e-01 (7743) 3
*254810: obj =   1.389044181e+02 inf =   2.153e-01 (7706) 3
*255085: obj =   1.389044100e+02 inf =   2.132e-01 (7692) 3
*255371: obj =   1.389043987e+02 inf =   2.096e-01 (7642) 2
*255667: obj =   1.389043892e+02 inf =   2.079e-01 (7627) 3
*255969: obj =   1.389043831e+02 inf =   2.066e-01 (7591) 3
*256311: obj =   1.388998144e+02 inf =   2.062e-01 (12107) 4
*256603: obj =   1.388996122e+02 inf =   2.074e-01 (12072) 3
*256888: obj =   1.388990232e+02 inf =   2.088e-01 (12069) 2
*257171: obj =   1.388984648e+02 inf =   2.109e-01 (12076) 3
*257452: obj =   1.388981253e+02 inf =   2.126e-01 (12074) 3
*257734: obj =   1.388972900e+02 inf =   2.136e-01 (12054) 3
*258018: obj =   1.388968272e+02 inf =   2.148e-01 (12054) 3
*258309: obj =   1.388962629e+02 inf =   2.156e-01 (12002) 2
*258589: obj =   1.388955119e+02 inf =   2.163e-01 (11978) 3
*258871: obj =   1.388948331e+02 inf =   2.170e-01 (11910) 3
*259151: obj =   1.388939663e+02 inf =   2.170e-01 (11872) 3
*259428: obj =   1.388930597e+02 inf =   2.173e-01 (11817) 3
*259716: obj =   1.388922818e+02 inf =   2.174e-01 (11748) 2
*259999: obj =   1.388916334e+02 inf =   2.172e-01 (11726) 3
*260273: obj =   1.388909354e+02 inf =   2.170e-01 (11661) 3
*260546: obj =   1.388900349e+02 inf =   2.175e-01 (11614) 3
*260829: obj =   1.388891526e+02 inf =   2.198e-01 (11517) 2
*261123: obj =   1.388883201e+02 inf =   2.194e-01 (11429) 3
*261461: obj =   1.388879891e+02 inf =   2.166e-01 (11349) 4
*261833: obj =   1.388876303e+02 inf =   2.127e-01 (11235) 3
*262248: obj =   1.388875387e+02 inf =   2.107e-01 (11115) 4
*262667: obj =   1.388875066e+02 inf =   2.089e-01 (10993) 5
*263099: obj =   1.388874593e+02 inf =   2.070e-01 (10880) 4
*263536: obj =   1.388874342e+02 inf =   2.058e-01 (10769) 4
*263966: obj =   1.388874160e+02 inf =   2.048e-01 (10703) 4
*264401: obj =   1.388873902e+02 inf =   2.034e-01 (10595) 4
*264872: obj =   1.388873568e+02 inf =   2.014e-01 (10428) 5
*265414: obj =   1.388872667e+02 inf =   2.006e-01 (10031) 3
*265866: obj =   1.386254243e+02 inf =   1.993e-01 (9915) 3
*266379: obj =   1.386253509e+02 inf =   1.982e-01 (9524) 3
*266950: obj =   1.386252902e+02 inf =   1.970e-01 (9229) 4
*267419: obj =   1.386252403e+02 inf =   1.968e-01 (8814) 3
*267967: obj =   1.386252144e+02 inf =   1.956e-01 (8375) 4
*268451: obj =   1.384166219e+02 inf =   1.953e-01 (8129) 2
*268896: obj =   1.384165943e+02 inf =   1.948e-01 (7968) 4
*269380: obj =   1.384165450e+02 inf =   1.947e-01 (7516) 2
*269852: obj =   1.382281539e+02 inf =   1.942e-01 (7109) 3
*270353: obj =   1.380538138e+02 inf =   1.935e-01 (6683) 1
*270829: obj =   1.380537817e+02 inf =   1.926e-01 (6169) 3
*271337: obj =   1.380537031e+02 inf =   1.923e-01 (5603) 2
*271822: obj =   1.380536680e+02 inf =   1.913e-01 (5169) 2
*272419: obj =   1.367937023e+02 inf =   1.908e-01 (4682) 1
*273025: obj =   1.367936342e+02 inf =   1.903e-01 (4202) 3
*273521: obj =   1.366569951e+02 inf =   1.902e-01 (3617) 2
*273966: obj =   1.338148538e+02 inf =   1.887e-01 (3576) 4
*274526: obj =   1.334541296e+02 inf =   1.882e-01 (3048) 2
*275005: obj =   1.334541089e+02 inf =   1.878e-01 (2605) 3
*275504: obj =   1.334541007e+02 inf =   1.875e-01 (2017) 2
*275973: obj =   1.317477785e+02 inf =   1.858e-01 (2633) 3
*276429: obj =   1.315826883e+02 inf =   1.852e-01 (1384) 3
*276883: obj =   1.314867860e+02 inf =   1.845e-01 (1214) 4
*277336: obj =   1.314677535e+02 inf =   1.840e-01 (962) 4
*277790: obj =   1.314004204e+02 inf =   1.829e-01 (660) 4
*278256: obj =   1.313939490e+02 inf =   1.817e-01 (294) 4
Removing LP perturbation [278614]...
*278614: obj =   1.314129830e+02 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+278614: mip =     not found yet >=              -inf        (1; 0)
+278614: >>>>>   1.314129830e+02 >=   1.314129830e+02   0.0% (1; 0)
+278614: mip =   1.314129830e+02 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   4381.0 secs
Memory used: 292.9 Mb (307076726 bytes)
Writing MIP solution to 'input/as-Caida.html/as-caida20071105.txt.gz.91.lp.sol'...
Objective:  obj = 131.412983 (MINimum)
