GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*388549: obj =   1.481707004e+12 inf =   3.164e-01 (8343) 2
*388695: obj =   1.481706955e+12 inf =   3.130e-01 (8328) 1
*388843: obj =   1.481706934e+12 inf =   3.113e-01 (8304) 1
*388953: obj =   1.481706881e+12 inf =   3.095e-01 (8293) 2
*389097: obj =   1.481706811e+12 inf =   3.095e-01 (8298) 1
*389256: obj =   1.481706806e+12 inf =   3.090e-01 (8254) 2
*389400: obj =   1.481706746e+12 inf =   3.083e-01 (8273) 1
*389536: obj =   1.481706671e+12 inf =   3.083e-01 (8271) 1
*389661: obj =   1.481706592e+12 inf =   3.125e-01 (8260) 2
*389798: obj =   1.481706516e+12 inf =   3.191e-01 (8226) 1
*389946: obj =   1.481706472e+12 inf =   3.229e-01 (8220) 1
*390065: obj =   1.481706466e+12 inf =   3.230e-01 (8246) 2
*390211: obj =   1.481706426e+12 inf =   3.224e-01 (8184) 1
*390359: obj =   1.481706396e+12 inf =   3.224e-01 (8191) 1
*390469: obj =   1.481706335e+12 inf =   3.204e-01 (8175) 2
*390610: obj =   1.481706257e+12 inf =   3.184e-01 (8160) 1
*390750: obj =   1.481706206e+12 inf =   3.171e-01 (8150) 1
*390875: obj =   1.481706177e+12 inf =   3.176e-01 (8129) 2
*391012: obj =   1.481706140e+12 inf =   3.177e-01 (8101) 1
*391154: obj =   1.481706073e+12 inf =   3.204e-01 (8063) 1
*391279: obj =   1.481706048e+12 inf =   3.212e-01 (8082) 2
*391436: obj =   1.481706022e+12 inf =   3.223e-01 (8059) 1
*391583: obj =   1.481705989e+12 inf =   3.239e-01 (8009) 2
*391728: obj =   1.481705971e+12 inf =   3.253e-01 (8007) 1
*391888: obj =   1.481705963e+12 inf =   3.255e-01 (8003) 2
*392032: obj =   1.481705935e+12 inf =   3.259e-01 (8028) 1
*392187: obj =   1.481705910e+12 inf =   3.262e-01 (8011) 1
*392292: obj =   1.481705884e+12 inf =   3.272e-01 (7972) 2
*392437: obj =   1.481705847e+12 inf =   3.287e-01 (7984) 1
*392593: obj =   1.481705818e+12 inf =   3.299e-01 (7975) 1
*392697: obj =   1.481705802e+12 inf =   3.294e-01 (7963) 2
*392843: obj =   1.481705785e+12 inf =   3.278e-01 (7950) 1
*392993: obj =   1.480484962e+12 inf =   3.252e-01 (7931) 1
*393103: obj =   1.480484931e+12 inf =   3.239e-01 (7929) 2
*393249: obj =   1.480484892e+12 inf =   3.207e-01 (7908) 1
*393398: obj =   1.480484857e+12 inf =   3.201e-01 (7907) 1
*393507: obj =   1.480484842e+12 inf =   3.192e-01 (7887) 2
*393671: obj =   1.480484812e+12 inf =   3.161e-01 (7843) 1
*393810: obj =   1.480484787e+12 inf =   3.149e-01 (7799) 1
*393914: obj =   1.480484764e+12 inf =   3.151e-01 (7800) 2
*394075: obj =   1.480484744e+12 inf =   3.158e-01 (7758) 1
*394219: obj =   1.480484737e+12 inf =   3.163e-01 (7724) 2
*394360: obj =   1.480484713e+12 inf =   3.165e-01 (7722) 1
*394524: obj =   1.480484703e+12 inf =   3.168e-01 (7739) 2
*394682: obj =   1.480484702e+12 inf =   3.168e-01 (7773) 1
*394864: obj =   1.478798770e+12 inf =   3.158e-01 (29505) 2
*395138: obj =   1.478749855e+12 inf =   3.116e-01 (7801) 3
*395279: obj =   1.478749843e+12 inf =   3.097e-01 (7763) 1
*395425: obj =   1.478749813e+12 inf =   3.065e-01 (7729) 1
*395544: obj =   1.478749806e+12 inf =   3.045e-01 (7676) 2
*395713: obj =   1.478749786e+12 inf =   3.039e-01 (29360) 1
*396079: obj =   1.478738844e+12 inf =   3.000e-01 (29187) 4
*396396: obj =   1.478726473e+12 inf =   2.933e-01 (29137) 3
*396704: obj =   1.478717978e+12 inf =   2.845e-01 (29088) 3
*397007: obj =   1.478713636e+12 inf =   2.791e-01 (28977) 3
*397310: obj =   1.478709737e+12 inf =   2.733e-01 (28887) 3
*397607: obj =   1.478702356e+12 inf =   2.604e-01 (28790) 3
*397879: obj =   1.478696945e+12 inf =   2.463e-01 (28680) 3
*398156: obj =   1.478690217e+12 inf =   2.357e-01 (28550) 2
*398420: obj =   1.478684142e+12 inf =   2.337e-01 (28402) 3
*398758: obj =   1.478681497e+12 inf =   2.381e-01 (28269) 3
*399119: obj =   1.478680340e+12 inf =   2.413e-01 (28091) 4
*399515: obj =   1.478679665e+12 inf =   2.454e-01 (27960) 4
*399908: obj =   1.478679380e+12 inf =   2.438e-01 (27788) 3
*400292: obj =   1.478678755e+12 inf =   2.400e-01 (27572) 4
*400671: obj =   1.478678266e+12 inf =   2.362e-01 (27415) 4
*401046: obj =   1.478677734e+12 inf =   2.305e-01 (27246) 4
*401440: obj =   1.478676751e+12 inf =   2.206e-01 (27079) 3
*401861: obj =   1.478676131e+12 inf =   2.167e-01 (26862) 5
*402271: obj =   1.478675742e+12 inf =   2.121e-01 (26696) 4
*402699: obj =   1.478002058e+12 inf =   2.086e-01 (11458) 4
*403097: obj =   1.478001433e+12 inf =   2.097e-01 (11339) 3
*403431: obj =   1.478000313e+12 inf =   2.180e-01 (11182) 4
*403763: obj =   1.477999750e+12 inf =   2.237e-01 (11049) 3
*404131: obj =   1.477999328e+12 inf =   2.276e-01 (10979) 3
*404416: obj =   1.477998548e+12 inf =   2.368e-01 (10863) 3
*404730: obj =   1.477997822e+12 inf =   2.476e-01 (10700) 3
*405095: obj =   1.477997461e+12 inf =   2.528e-01 (10596) 3
*405380: obj =   1.477997114e+12 inf =   2.597e-01 (10528) 3
*405728: obj =   1.477996747e+12 inf =   2.636e-01 (10457) 3
*405992: obj =   1.477996500e+12 inf =   2.672e-01 (10354) 3
*406273: obj =   1.477996286e+12 inf =   2.698e-01 (10273) 2
*406592: obj =   1.477996087e+12 inf =   2.738e-01 (10230) 3
*406863: obj =   1.477995872e+12 inf =   2.794e-01 (10108) 3
*407157: obj =   1.477995706e+12 inf =   2.829e-01 (10125) 2
*407478: obj =   1.477995254e+12 inf =   2.891e-01 (10048) 3
*407743: obj =   1.477994963e+12 inf =   3.020e-01 (10002) 3
*408023: obj =   1.477994902e+12 inf =   3.043e-01 (9947) 3
*408320: obj =   1.477994553e+12 inf =   3.148e-01 (9831) 2
*408606: obj =   1.477994207e+12 inf =   3.238e-01 (9808) 3
*408910: obj =   1.477994028e+12 inf =   3.296e-01 (9755) 3
*409199: obj =   1.477993883e+12 inf =   3.355e-01 (9733) 3
*409506: obj =   1.477993761e+12 inf =   3.387e-01 (9723) 2
*409891: obj =   1.477993662e+12 inf =   3.387e-01 (9610) 4
*410194: obj =   1.477993401e+12 inf =   3.422e-01 (9569) 3
*410477: obj =   1.477993164e+12 inf =   3.487e-01 (9547) 2
*410785: obj =   1.477992879e+12 inf =   3.571e-01 (9479) 3
*411128: obj =   1.477992738e+12 inf =   3.600e-01 (9459) 3
*411414: obj =   1.477992541e+12 inf =   3.681e-01 (9411) 3
*411704: obj =   1.477992339e+12 inf =   3.781e-01 (9405) 3
*412048: obj =   1.477992194e+12 inf =   3.834e-01 (9383) 3
*412432: obj =   1.477992130e+12 inf =   3.834e-01 (9296) 3
*412725: obj =   1.477991955e+12 inf =   3.771e-01 (9229) 3
*413045: obj =   1.477991880e+12 inf =   3.763e-01 (9229) 3
*413356: obj =   1.477991861e+12 inf =   3.753e-01 (9221) 3
*413648: obj =   1.477991813e+12 inf =   3.698e-01 (9148) 2
*413963: obj =   1.477991748e+12 inf =   3.625e-01 (9066) 3
*414248: obj =   1.477991669e+12 inf =   3.543e-01 (9027) 3
*414561: obj =   1.477991562e+12 inf =   3.480e-01 (9020) 3
*414869: obj =   1.477991473e+12 inf =   3.418e-01 (9009) 2
*415180: obj =   1.477991411e+12 inf =   3.395e-01 (8979) 3
*415479: obj =   1.477991358e+12 inf =   3.337e-01 (8947) 3
*415830: obj =   1.477991276e+12 inf =   3.289e-01 (8858) 3
*416157: obj =   1.477991212e+12 inf =   3.247e-01 (8866) 3
*416462: obj =   1.477991143e+12 inf =   3.187e-01 (8808) 3
*416818: obj =   1.477991064e+12 inf =   3.162e-01 (8748) 3
*417098: obj =   1.477990972e+12 inf =   3.158e-01 (8692) 2
*417417: obj =   1.477990935e+12 inf =   3.134e-01 (8713) 3
*417707: obj =   1.477793568e+12 inf =   3.132e-01 (9652) 3
*418050: obj =   1.477793508e+12 inf =   3.123e-01 (9640) 3
*418358: obj =   1.477793340e+12 inf =   3.103e-01 (9573) 3
*418686: obj =   1.477793110e+12 inf =   3.079e-01 (9514) 2
*419020: obj =   1.477785774e+12 inf =   3.007e-01 (9453) 3
*419141: obj =   1.477325587e+12 inf =   3.023e-01 (8965) 2
*419292: obj =   1.477325581e+12 inf =   3.025e-01 (8950) 1
*419444: obj =   1.477325562e+12 inf =   3.023e-01 (8933) 2
*419608: obj =   1.477325538e+12 inf =   3.021e-01 (8876) 1
*419747: obj =   1.477325514e+12 inf =   3.020e-01 (8823) 2
*419930: obj =   1.477325509e+12 inf =   3.016e-01 (8827) 1
*420050: obj =   1.477325468e+12 inf =   3.023e-01 (8835) 2
*420199: obj =   1.477325431e+12 inf =   3.026e-01 (8819) 1
*420346: obj =   1.477325353e+12 inf =   3.043e-01 (8794) 1
*420454: obj =   1.477325312e+12 inf =   3.054e-01 (8803) 2
*420612: obj =   1.477325295e+12 inf =   3.059e-01 (8789) 1
*420758: obj =   1.477325285e+12 inf =   3.059e-01 (8725) 2
*420926: obj =   1.477325274e+12 inf =   3.057e-01 (8684) 1
*421062: obj =   1.477325251e+12 inf =   3.059e-01 (8658) 2
*421219: obj =   1.477325199e+12 inf =   3.072e-01 (8656) 1
*421365: obj =   1.477325131e+12 inf =   3.087e-01 (8629) 2
*421521: obj =   1.477325108e+12 inf =   3.099e-01 (8600) 1
*421668: obj =   1.477325074e+12 inf =   3.119e-01 (8544) 2
*421835: obj =   1.477325065e+12 inf =   3.119e-01 (8541) 1
*421972: obj =   1.477325024e+12 inf =   3.146e-01 (8521) 2
*422117: obj =   1.477324986e+12 inf =   3.162e-01 (8527) 1
*422265: obj =   1.477324946e+12 inf =   3.183e-01 (8517) 1
*422376: obj =   1.477324942e+12 inf =   3.186e-01 (8478) 2
*422529: obj =   1.477324899e+12 inf =   3.195e-01 (8489) 1
*422679: obj =   1.477324889e+12 inf =   3.198e-01 (8450) 2
*422841: obj =   1.477324860e+12 inf =   3.208e-01 (8424) 1
*422982: obj =   1.477324843e+12 inf =   3.208e-01 (8467) 2
*423131: obj =   1.477324809e+12 inf =   3.216e-01 (8415) 1
*423277: obj =   1.477324763e+12 inf =   3.237e-01 (8338) 1
*423387: obj =   1.477324763e+12 inf =   3.233e-01 (8344) 2
*423558: obj =   1.477324757e+12 inf =   3.234e-01 (8323) 1
*423690: obj =   1.477324713e+12 inf =   3.228e-01 (8343) 2
*423855: obj =   1.477322846e+12 inf =   3.210e-01 (8312) 1
*423993: obj =   1.477322772e+12 inf =   3.207e-01 (8265) 2
*424141: obj =   1.477322749e+12 inf =   3.212e-01 (8284) 1
*424295: obj =   1.477322707e+12 inf =   3.211e-01 (8249) 1
*424399: obj =   1.477322706e+12 inf =   3.210e-01 (8224) 2
*424577: obj =   1.477322685e+12 inf =   3.209e-01 (8198) 1
*424702: obj =   1.477322678e+12 inf =   3.201e-01 (8189) 2
*424866: obj =   1.477322661e+12 inf =   3.194e-01 (8160) 1
*425006: obj =   1.477322647e+12 inf =   3.198e-01 (8144) 2
*425157: obj =   1.477322611e+12 inf =   3.177e-01 (8103) 1
*425309: obj =   1.477322602e+12 inf =   3.160e-01 (8089) 2
*425470: obj =   1.477322575e+12 inf =   3.134e-01 (8065) 1
*425613: obj =   1.477322561e+12 inf =   3.136e-01 (8048) 2
*425772: obj =   1.477322561e+12 inf =   3.135e-01 (8026) 1
*426019: obj =   1.473017245e+12 inf =   3.125e-01 (7979) 3
*426161: obj =   1.473017216e+12 inf =   3.095e-01 (7974) 1
*426304: obj =   1.473017200e+12 inf =   3.085e-01 (8004) 1
*426424: obj =   1.473017199e+12 inf =   3.083e-01 (7973) 2
*426574: obj =   1.473017183e+12 inf =   3.070e-01 (7971) 1
*426735: obj =   1.473017095e+12 inf =   3.066e-01 (28985) 2
*427045: obj =   1.473010424e+12 inf =   3.055e-01 (28867) 3
*427368: obj =   1.473000647e+12 inf =   3.036e-01 (28794) 3
*427679: obj =   1.472996350e+12 inf =   3.013e-01 (28752) 3
*427983: obj =   1.472991337e+12 inf =   2.959e-01 (28696) 3
*428286: obj =   1.472986688e+12 inf =   2.903e-01 (28597) 3
*428579: obj =   1.472980407e+12 inf =   2.793e-01 (28463) 3
*428859: obj =   1.472972052e+12 inf =   2.643e-01 (28338) 3
*429129: obj =   1.472965608e+12 inf =   2.551e-01 (28186) 2
*429395: obj =   1.472960170e+12 inf =   2.574e-01 (28061) 3
*429711: obj =   1.472957496e+12 inf =   2.646e-01 (27916) 3
*430063: obj =   1.472956308e+12 inf =   2.642e-01 (27776) 3
*430455: obj =   1.472955026e+12 inf =   2.679e-01 (27561) 4
*430850: obj =   1.472954665e+12 inf =   2.663e-01 (27405) 4
*431228: obj =   1.472954212e+12 inf =   2.646e-01 (27254) 4
*431600: obj =   1.472953566e+12 inf =   2.604e-01 (27053) 3
*431964: obj =   1.472952610e+12 inf =   2.531e-01 (26898) 4
*432338: obj =   1.472952205e+12 inf =   2.505e-01 (26811) 4
*432709: obj =   1.472951087e+12 inf =   2.407e-01 (26639) 3
*433094: obj =   1.472950441e+12 inf =   2.355e-01 (26529) 4
*433484: obj =   1.472949646e+12 inf =   2.278e-01 (26382) 4
*433871: obj =   1.472949098e+12 inf =   2.199e-01 (26181) 4
*434292: obj =   1.472948890e+12 inf =   2.176e-01 (26085) 4
*434705: obj =   1.472275387e+12 inf =   2.155e-01 (12079) 4
*435089: obj =   1.472274779e+12 inf =   2.179e-01 (11946) 3
*435397: obj =   1.472273252e+12 inf =   2.290e-01 (11772) 3
*435683: obj =   1.472272552e+12 inf =   2.359e-01 (11648) 3
*435981: obj =   1.472271920e+12 inf =   2.425e-01 (11573) 3
*436273: obj =   1.472270698e+12 inf =   2.583e-01 (11492) 3
*436569: obj =   1.472269933e+12 inf =   2.692e-01 (11330) 2
*436877: obj =   1.472269300e+12 inf =   2.787e-01 (11195) 3
*437183: obj =   1.472268650e+12 inf =   2.901e-01 (11133) 3
*437470: obj =   1.472267960e+12 inf =   3.023e-01 (11067) 3
*437761: obj =   1.472267594e+12 inf =   3.068e-01 (10994) 3
*438084: obj =   1.472267381e+12 inf =   3.088e-01 (10885) 3
*438377: obj =   1.472266724e+12 inf =   3.128e-01 (10859) 2
*438669: obj =   1.472266088e+12 inf =   3.204e-01 (10757) 3
*438957: obj =   1.472265734e+12 inf =   3.242e-01 (10675) 3
*439245: obj =   1.472265154e+12 inf =   3.319e-01 (10633) 2
*439560: obj =   1.472264938e+12 inf =   3.358e-01 (10566) 3
*439888: obj =   1.472264841e+12 inf =   3.362e-01 (10447) 3
*440186: obj =   1.472264477e+12 inf =   3.430e-01 (10364) 3
*440509: obj =   1.472264167e+12 inf =   3.475e-01 (10332) 3
*440819: obj =   1.472263871e+12 inf =   3.536e-01 (10260) 3
*441142: obj =   1.472263715e+12 inf =   3.561e-01 (10252) 3
*441453: obj =   1.472263584e+12 inf =   3.586e-01 (10191) 3
*441777: obj =   1.472263264e+12 inf =   3.644e-01 (10101) 3
*442099: obj =   1.472263142e+12 inf =   3.666e-01 (10026) 3
*442380: obj =   1.472262985e+12 inf =   3.733e-01 (10001) 2
*442682: obj =   1.472262770e+12 inf =   3.806e-01 (9946) 3
*442996: obj =   1.472262751e+12 inf =   3.806e-01 (9915) 3
*443282: obj =   1.472262594e+12 inf =   3.855e-01 (9917) 2
*443586: obj =   1.472262474e+12 inf =   3.876e-01 (9809) 3
*443970: obj =   1.472262398e+12 inf =   3.861e-01 (9750) 4
*444267: obj =   1.472262169e+12 inf =   3.807e-01 (9741) 3
*444596: obj =   1.472262031e+12 inf =   3.861e-01 (9658) 2
*444878: obj =   1.472261893e+12 inf =   3.802e-01 (9658) 3
*445152: obj =   1.472261725e+12 inf =   3.783e-01 (9676) 3
*445474: obj =   1.472261648e+12 inf =   3.747e-01 (9605) 3
*445765: obj =   1.472261588e+12 inf =   3.718e-01 (9548) 2
*446089: obj =   1.472261429e+12 inf =   3.620e-01 (9564) 3
*446369: obj =   1.472261300e+12 inf =   3.557e-01 (9536) 3
*446646: obj =   1.472261253e+12 inf =   3.534e-01 (9508) 2
*446923: obj =   1.472261224e+12 inf =   3.492e-01 (9488) 3
*447222: obj =   1.472261127e+12 inf =   3.446e-01 (9468) 3
*447577: obj =   1.472261063e+12 inf =   3.416e-01 (9413) 3
*447983: obj =   1.472260970e+12 inf =   3.395e-01 (9382) 3
*448282: obj =   1.472260880e+12 inf =   3.318e-01 (9328) 3
*448678: obj =   1.472260789e+12 inf =   3.306e-01 (9210) 3
*448989: obj =   1.472260685e+12 inf =   3.311e-01 (9132) 3
*449280: obj =   1.472260615e+12 inf =   3.331e-01 (9158) 3
*449684: obj =   1.472080131e+12 inf =   3.330e-01 (9761) 3
*450029: obj =   1.472080052e+12 inf =   3.314e-01 (9759) 3
*450328: obj =   1.472079801e+12 inf =   3.297e-01 (9719) 3
*450638: obj =   1.472079593e+12 inf =   3.270e-01 (9677) 3
*450963: obj =   1.472079545e+12 inf =   3.250e-01 (9643) 3
*451295: obj =   1.471673835e+12 inf =   3.174e-01 (9319) 2
*451411: obj =   1.471673810e+12 inf =   3.175e-01 (9293) 2
*451560: obj =   1.471673737e+12 inf =   3.183e-01 (9269) 1
*451714: obj =   1.471673687e+12 inf =   3.194e-01 (9273) 2
*451853: obj =   1.471673686e+12 inf =   3.193e-01 (9272) 1
*451994: obj =   1.471673587e+12 inf =   3.207e-01 (9259) 1
*452119: obj =   1.471673534e+12 inf =   3.218e-01 (9240) 2
*452271: obj =   1.471673489e+12 inf =   3.226e-01 (9250) 1
*452422: obj =   1.471673488e+12 inf =   3.222e-01 (9245) 2
*452599: obj =   1.471673480e+12 inf =   3.217e-01 (9191) 1
*452726: obj =   1.471673476e+12 inf =   3.214e-01 (9130) 2
*452897: obj =   1.471673465e+12 inf =   3.210e-01 (9105) 1
*453029: obj =   1.471673423e+12 inf =   3.206e-01 (9043) 2
*453186: obj =   1.471673405e+12 inf =   3.206e-01 (9049) 1
*453332: obj =   1.471673359e+12 inf =   3.202e-01 (9085) 2
*453482: obj =   1.471673284e+12 inf =   3.200e-01 (9027) 1
*453635: obj =   1.471673248e+12 inf =   3.201e-01 (9024) 2
*453806: obj =   1.471673241e+12 inf =   3.199e-01 (8972) 1
*453938: obj =   1.471673213e+12 inf =   3.193e-01 (9004) 2
*454092: obj =   1.471673165e+12 inf =   3.192e-01 (8945) 1
*454241: obj =   1.471673162e+12 inf =   3.188e-01 (8934) 2
*454411: obj =   1.471673150e+12 inf =   3.189e-01 (8885) 1
*454545: obj =   1.471673127e+12 inf =   3.194e-01 (8874) 2
*454710: obj =   1.471673098e+12 inf =   3.203e-01 (8878) 1
*454848: obj =   1.471673097e+12 inf =   3.203e-01 (8848) 2
*455010: obj =   1.471673073e+12 inf =   3.195e-01 (8864) 1
*455151: obj =   1.471673035e+12 inf =   3.188e-01 (8812) 2
*455309: obj =   1.471673015e+12 inf =   3.192e-01 (8851) 1
*455454: obj =   1.471672992e+12 inf =   3.193e-01 (8851) 2
*455619: obj =   1.471672977e+12 inf =   3.196e-01 (8812) 1
*455758: obj =   1.471672977e+12 inf =   3.195e-01 (8787) 2
*455930: obj =   1.471672965e+12 inf =   3.193e-01 (8716) 1
*456062: obj =   1.471672927e+12 inf =   3.189e-01 (8728) 2
*456204: obj =   1.471672911e+12 inf =   3.188e-01 (8742) 1
*456349: obj =   1.471672882e+12 inf =   3.190e-01 (8719) 1
*456467: obj =   1.471672874e+12 inf =   3.188e-01 (8683) 2
*456631: obj =   1.471672847e+12 inf =   3.184e-01 (8650) 1
*456771: obj =   1.471672821e+12 inf =   3.188e-01 (8635) 2
*456919: obj =   1.471672801e+12 inf =   3.205e-01 (8585) 1
*457064: obj =   1.471672778e+12 inf =   3.230e-01 (8560) 1
*457176: obj =   1.471672767e+12 inf =   3.238e-01 (8563) 2
*457328: obj =   1.471672750e+12 inf =   3.236e-01 (8543) 1
*457478: obj =   1.471672720e+12 inf =   3.221e-01 (8585) 1
*457580: obj =   1.471672718e+12 inf =   3.217e-01 (8584) 2
*457765: obj =   1.471668921e+12 inf =   3.209e-01 (8532) 1
*457883: obj =   1.471668904e+12 inf =   3.208e-01 (8524) 2
*458021: obj =   1.471668868e+12 inf =   3.222e-01 (8539) 1
*458168: obj =   1.471668852e+12 inf =   3.228e-01 (8518) 1
*458290: obj =   1.471668833e+12 inf =   3.236e-01 (8487) 2
*458450: obj =   1.471668812e+12 inf =   3.227e-01 (8449) 1
*458591: obj =   1.471668775e+12 inf =   3.210e-01 (8452) 1
*458694: obj =   1.471668758e+12 inf =   3.201e-01 (8455) 2
*458862: obj =   1.471668752e+12 inf =   3.196e-01 (8403) 1
*458997: obj =   1.471668720e+12 inf =   3.195e-01 (8403) 2
*459141: obj =   1.471668695e+12 inf =   3.206e-01 (8418) 1
*459297: obj =   1.471668689e+12 inf =   3.204e-01 (8348) 1
*459401: obj =   1.471668683e+12 inf =   3.203e-01 (8320) 2
*459543: obj =   1.471668660e+12 inf =   3.200e-01 (8303) 1
*459704: obj =   1.468254121e+12 inf =   3.198e-01 (8241) 2
*459847: obj =   1.468254106e+12 inf =   3.202e-01 (8282) 1
*460110: obj =   1.467399268e+12 inf =   3.203e-01 (8368) 3
*460269: obj =   1.467399254e+12 inf =   3.192e-01 (8421) 1
*460416: obj =   1.467399225e+12 inf =   3.167e-01 (8369) 2
*460578: obj =   1.467399212e+12 inf =   3.156e-01 (8354) 1
*460719: obj =   1.467399179e+12 inf =   3.142e-01 (8304) 2
*460875: obj =   1.467399161e+12 inf =   3.136e-01 (8270) 1
*461022: obj =   1.467399141e+12 inf =   3.131e-01 (8259) 1
*461131: obj =   1.467399130e+12 inf =   3.126e-01 (8260) 2
*461282: obj =   1.467399123e+12 inf =   3.119e-01 (8251) 1
*461432: obj =   1.467399092e+12 inf =   3.107e-01 (8238) 1
*461541: obj =   1.467399089e+12 inf =   3.099e-01 (8249) 2
*461921: obj =   1.467398103e+12 inf =   3.086e-01 (28743) 3
*462253: obj =   1.467389522e+12 inf =   3.072e-01 (28616) 4
*462567: obj =   1.467383038e+12 inf =   3.046e-01 (28488) 3
*462872: obj =   1.467377410e+12 inf =   3.000e-01 (28415) 3
*463172: obj =   1.467370489e+12 inf =   2.915e-01 (28318) 3
*463471: obj =   1.467364531e+12 inf =   2.855e-01 (28204) 3
*463750: obj =   1.467360880e+12 inf =   2.811e-01 (28089) 2
*464012: obj =   1.467357120e+12 inf =   2.753e-01 (27965) 3
*464278: obj =   1.467352784e+12 inf =   2.687e-01 (27800) 2
*464548: obj =   1.467348185e+12 inf =   2.717e-01 (27675) 3
*464891: obj =   1.467346946e+12 inf =   2.730e-01 (27528) 4
*465279: obj =   1.467345438e+12 inf =   2.720e-01 (27284) 3
*465671: obj =   1.467344809e+12 inf =   2.712e-01 (27136) 4
*466067: obj =   1.467344402e+12 inf =   2.708e-01 (26952) 4
*466450: obj =   1.467343121e+12 inf =   2.653e-01 (26795) 4
*466821: obj =   1.467342252e+12 inf =   2.611e-01 (26646) 4
*467198: obj =   1.467341136e+12 inf =   2.545e-01 (26474) 3
*467565: obj =   1.467340170e+12 inf =   2.486e-01 (26297) 4
*467939: obj =   1.467339564e+12 inf =   2.451e-01 (26211) 3
*468303: obj =   1.467338544e+12 inf =   2.357e-01 (26096) 4
*468664: obj =   1.467337783e+12 inf =   2.275e-01 (25906) 4
*469036: obj =   1.467337258e+12 inf =   2.203e-01 (25739) 3
*469448: obj =   1.467336819e+12 inf =   2.163e-01 (25594) 4
*469875: obj =   1.466660457e+12 inf =   2.124e-01 (12529) 4
*470137: obj =   1.466659643e+12 inf =   2.166e-01 (12468) 3
*470306: obj =   1.466658784e+12 inf =   2.232e-01 (12393) 2
*470554: obj =   1.466657564e+12 inf =   2.338e-01 (12291) 2
*470844: obj =   1.466656619e+12 inf =   2.423e-01 (12154) 3
*471169: obj =   1.466656047e+12 inf =   2.470e-01 (12030) 3
*471484: obj =   1.466655286e+12 inf =   2.543e-01 (11959) 3
*471840: obj =   1.466654989e+12 inf =   2.556e-01 (11808) 3
*472171: obj =   1.466654252e+12 inf =   2.610e-01 (11664) 3
*472472: obj =   1.466653358e+12 inf =   2.700e-01 (11610) 3
*472759: obj =   1.466653041e+12 inf =   2.731e-01 (11507) 3
*473062: obj =   1.466652546e+12 inf =   2.775e-01 (11385) 3
*473379: obj =   1.466652265e+12 inf =   2.804e-01 (11301) 3
*473669: obj =   1.466651287e+12 inf =   2.928e-01 (11250) 3
*473959: obj =   1.466651226e+12 inf =   2.929e-01 (11173) 2
*474245: obj =   1.466650563e+12 inf =   2.997e-01 (11112) 3
*474530: obj =   1.466649807e+12 inf =   3.138e-01 (10966) 3
*474917: obj =   1.466649767e+12 inf =   3.120e-01 (10888) 3
*475205: obj =   1.466649480e+12 inf =   3.158e-01 (10867) 3
*475503: obj =   1.466649049e+12 inf =   3.187e-01 (10779) 3
*475814: obj =   1.466648578e+12 inf =   3.211e-01 (10705) 3
*476096: obj =   1.466648041e+12 inf =   3.257e-01 (10618) 2
*476392: obj =   1.466647572e+12 inf =   3.384e-01 (10561) 3
*476671: obj =   1.466647410e+12 inf =   3.410e-01 (10504) 3
*476994: obj =   1.466646940e+12 inf =   3.520e-01 (10458) 3
*477323: obj =   1.466646783e+12 inf =   3.566e-01 (10351) 3
*477598: obj =   1.466646552e+12 inf =   3.628e-01 (10280) 2
*477927: obj =   1.466646403e+12 inf =   3.648e-01 (10214) 3
*478214: obj =   1.466645953e+12 inf =   3.749e-01 (10137) 3
*478549: obj =   1.466645757e+12 inf =   3.798e-01 (10033) 3
*478890: obj =   1.466645605e+12 inf =   3.822e-01 (10025) 3
*479214: obj =   1.466645488e+12 inf =   3.831e-01 (9994) 3
*479493: obj =   1.466645216e+12 inf =   3.870e-01 (9892) 3
*479755: obj =   1.466644911e+12 inf =   3.962e-01 (9853) 2
*480034: obj =   1.466644719e+12 inf =   4.024e-01 (9820) 3
*480361: obj =   1.466644681e+12 inf =   4.033e-01 (9796) 3
*480646: obj =   1.466644528e+12 inf =   4.100e-01 (9810) 2
*480971: obj =   1.466644392e+12 inf =   4.195e-01 (9734) 3
*481274: obj =   1.466644278e+12 inf =   4.192e-01 (9743) 3
*481539: obj =   1.466644132e+12 inf =   4.166e-01 (9706) 3
*481831: obj =   1.466644104e+12 inf =   4.148e-01 (9635) 2
*482117: obj =   1.466644063e+12 inf =   4.123e-01 (9571) 3
*482405: obj =   1.466643913e+12 inf =   4.097e-01 (9552) 2
*482686: obj =   1.466643804e+12 inf =   4.048e-01 (9456) 3
