GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    105: obj =   7.949945900e+01 inf =   3.068e+03 (3068)
    202: obj =   1.476468980e+02 inf =   2.971e+03 (2971)
    315: obj =   2.296744760e+02 inf =   2.858e+03 (2858)
    412: obj =   2.972507200e+02 inf =   2.761e+03 (2761)
    511: obj =   3.655701150e+02 inf =   2.662e+03 (2662)
    616: obj =   4.389030270e+02 inf =   2.557e+03 (2557)
    725: obj =   5.148615750e+02 inf =   2.448e+03 (2448)
    834: obj =   5.897072910e+02 inf =   2.339e+03 (2339)
    932: obj =   6.558334580e+02 inf =   2.241e+03 (2241)
   1032: obj =   7.237687490e+02 inf =   2.141e+03 (2141)
   1140: obj =   7.956921480e+02 inf =   2.033e+03 (2033)
   1248: obj =   8.678586930e+02 inf =   1.925e+03 (1925)
   1347: obj =   9.340205550e+02 inf =   1.826e+03 (1826)
   1446: obj =   9.999659450e+02 inf =   1.727e+03 (1727)
   1550: obj =   1.069934587e+03 inf =   1.623e+03 (1623)
   1660: obj =   1.143532640e+03 inf =   1.513e+03 (1513)
   1768: obj =   1.215917103e+03 inf =   1.405e+03 (1405)
   1865: obj =   1.280673412e+03 inf =   1.308e+03 (1308)
   1966: obj =   1.347160974e+03 inf =   1.207e+03 (1207)
   2076: obj =   1.420665839e+03 inf =   1.097e+03 (1097)
   2191: obj =   1.497349875e+03 inf =   9.820e+02 (982)
   2294: obj =   1.566045624e+03 inf =   8.790e+02 (879)
   2396: obj =   1.633658281e+03 inf =   7.770e+02 (777)
   2503: obj =   1.704805727e+03 inf =   6.700e+02 (670)
   2615: obj =   1.779205153e+03 inf =   5.580e+02 (558)
   2726: obj =   1.852200651e+03 inf =   4.470e+02 (447)
   2830: obj =   1.920783205e+03 inf =   3.430e+02 (343)
   2933: obj =   1.988502929e+03 inf =   2.400e+02 (240)
   3043: obj =   2.060645871e+03 inf =   1.300e+02 (130)
   3156: obj =   2.134638307e+03 inf =   1.700e+01 (17)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*576138: obj =   1.765483716e+03 inf =   1.610e+01 (34107) 1
*576192: obj =   1.765483716e+03 inf =   1.610e+01 (34124)
*576245: obj =   1.765483716e+03 inf =   1.610e+01 (34107) 1
*576304: obj =   1.765483716e+03 inf =   1.610e+01 (34133)
*576363: obj =   1.765483715e+03 inf =   1.610e+01 (34141) 1
*576422: obj =   1.765483715e+03 inf =   1.610e+01 (34142)
*576476: obj =   1.765483715e+03 inf =   1.610e+01 (34139)
*576516: obj =   1.765483715e+03 inf =   1.609e+01 (34141) 1
*576559: obj =   1.765483715e+03 inf =   1.609e+01 (34130)
*576596: obj =   1.765483715e+03 inf =   1.609e+01 (34117) 1
*576650: obj =   1.765483715e+03 inf =   1.609e+01 (34106)
*576705: obj =   1.765483715e+03 inf =   1.609e+01 (34120)
*576753: obj =   1.765483714e+03 inf =   1.609e+01 (34119) 1
*576804: obj =   1.765483714e+03 inf =   1.609e+01 (34131)
*576848: obj =   1.765483709e+03 inf =   1.609e+01 (34135) 1
*576900: obj =   1.765483707e+03 inf =   1.609e+01 (34130)
*576946: obj =   1.765483698e+03 inf =   1.609e+01 (34116) 1
*577001: obj =   1.765483697e+03 inf =   1.609e+01 (34136)
*577057: obj =   1.765483697e+03 inf =   1.609e+01 (34136) 1
*577114: obj =   1.765483689e+03 inf =   1.609e+01 (34146)
*577171: obj =   1.765483689e+03 inf =   1.609e+01 (34139) 1
*577228: obj =   1.765483688e+03 inf =   1.609e+01 (34138)
*577283: obj =   1.765483687e+03 inf =   1.609e+01 (34125)
*577332: obj =   1.765483687e+03 inf =   1.609e+01 (34148) 1
*577390: obj =   1.765483687e+03 inf =   1.609e+01 (34133)
*577440: obj =   1.765483687e+03 inf =   1.608e+01 (34126) 1
*577487: obj =   1.765483687e+03 inf =   1.608e+01 (34151)
*577531: obj =   1.765483686e+03 inf =   1.608e+01 (34135)
*577567: obj =   1.765483686e+03 inf =   1.608e+01 (34113) 1
*577617: obj =   1.765483686e+03 inf =   1.608e+01 (34111)
*577665: obj =   1.765483686e+03 inf =   1.608e+01 (34094) 1
*577722: obj =   1.765483525e+03 inf =   1.608e+01 (34119)
*577780: obj =   1.765483525e+03 inf =   1.607e+01 (34120)
*577833: obj =   1.765483524e+03 inf =   1.607e+01 (34132) 1
*577892: obj =   1.765483524e+03 inf =   1.607e+01 (34140)
*577948: obj =   1.765483523e+03 inf =   1.607e+01 (34145) 1
*577998: obj =   1.765483517e+03 inf =   1.607e+01 (34140)
*578041: obj =   1.765483507e+03 inf =   1.606e+01 (34139) 1
*578089: obj =   1.765483498e+03 inf =   1.606e+01 (34143)
*578134: obj =   1.765483498e+03 inf =   1.606e+01 (34121) 1
*578184: obj =   1.765483498e+03 inf =   1.606e+01 (34150)
*578231: obj =   1.765483492e+03 inf =   1.606e+01 (34121)
*578273: obj =   1.765483482e+03 inf =   1.606e+01 (34128) 1
*578321: obj =   1.765483481e+03 inf =   1.606e+01 (34138)
*578364: obj =   1.765483481e+03 inf =   1.606e+01 (34150) 1
*578413: obj =   1.765483481e+03 inf =   1.606e+01 (34160)
*578459: obj =   1.765483480e+03 inf =   1.606e+01 (34145)
*578498: obj =   1.765483480e+03 inf =   1.606e+01 (34154) 1
*578552: obj =   1.765483480e+03 inf =   1.606e+01 (34158)
*578603: obj =   1.765483480e+03 inf =   1.606e+01 (34165) 1
*578661: obj =   1.765483480e+03 inf =   1.605e+01 (34156)
*578711: obj =   1.765483479e+03 inf =   1.605e+01 (34167) 1
*578766: obj =   1.765483479e+03 inf =   1.605e+01 (34177)
*578810: obj =   1.765483479e+03 inf =   1.605e+01 (34170) 1
*578864: obj =   1.765483479e+03 inf =   1.605e+01 (34154)
*578909: obj =   1.765483478e+03 inf =   1.605e+01 (34172) 1
*578963: obj =   1.765483477e+03 inf =   1.605e+01 (34158)
*579010: obj =   1.765483476e+03 inf =   1.605e+01 (34149) 1
*579067: obj =   1.765483476e+03 inf =   1.605e+01 (34158)
*579126: obj =   1.765483476e+03 inf =   1.605e+01 (34167)
*579171: obj =   1.765483468e+03 inf =   1.605e+01 (34177) 1
*579222: obj =   1.765483464e+03 inf =   1.605e+01 (34183)
*579269: obj =   1.765483458e+03 inf =   1.605e+01 (34174) 1
*579321: obj =   1.765483457e+03 inf =   1.605e+01 (34184)
*579360: obj =   1.765483457e+03 inf =   1.605e+01 (34188) 1
*579403: obj =   1.765483455e+03 inf =   1.605e+01 (34188)
*579449: obj =   1.765483455e+03 inf =   1.605e+01 (34187)
*579492: obj =   1.765483455e+03 inf =   1.605e+01 (34203) 1
*579551: obj =   1.765483455e+03 inf =   1.605e+01 (34181)
*579603: obj =   1.765483455e+03 inf =   1.605e+01 (34192) 1
*579663: obj =   1.765483455e+03 inf =   1.605e+01 (34189)
*579716: obj =   1.765483455e+03 inf =   1.605e+01 (34193) 1
*579770: obj =   1.765483452e+03 inf =   1.605e+01 (34179)
*579815: obj =   1.765483447e+03 inf =   1.605e+01 (34224) 1
*579870: obj =   1.765483446e+03 inf =   1.605e+01 (34215)
*579916: obj =   1.765483443e+03 inf =   1.605e+01 (34236) 1
*579967: obj =   1.765483437e+03 inf =   1.605e+01 (34222)
*580017: obj =   1.765483434e+03 inf =   1.605e+01 (34217)
*580062: obj =   1.765483422e+03 inf =   1.606e+01 (34203) 1
*580119: obj =   1.765483421e+03 inf =   1.606e+01 (34169)
*580172: obj =   1.765483402e+03 inf =   1.606e+01 (34170) 1
*580232: obj =   1.765483402e+03 inf =   1.606e+01 (34151)
*580285: obj =   1.765483381e+03 inf =   1.605e+01 (34143) 1
*580341: obj =   1.765483329e+03 inf =   1.605e+01 (34150)
*580383: obj =   1.765483270e+03 inf =   1.604e+01 (34178) 1
*580425: obj =   1.765483260e+03 inf =   1.604e+01 (34181)
*580466: obj =   1.765483260e+03 inf =   1.604e+01 (34182)
*580508: obj =   1.765483259e+03 inf =   1.604e+01 (34177) 1
*580556: obj =   1.765483249e+03 inf =   1.605e+01 (34188)
*580599: obj =   1.765483242e+03 inf =   1.606e+01 (34189) 1
*580648: obj =   1.765483240e+03 inf =   1.606e+01 (34199)
*580695: obj =   1.765483230e+03 inf =   1.607e+01 (34181)
*580738: obj =   1.765483221e+03 inf =   1.607e+01 (34176) 1
*580788: obj =   1.765483215e+03 inf =   1.608e+01 (34171)
*580831: obj =   1.765483113e+03 inf =   1.608e+01 (34168) 1
*580885: obj =   1.765482920e+03 inf =   1.608e+01 (34157)
*580932: obj =   1.765482890e+03 inf =   1.608e+01 (34145) 1
*580987: obj =   1.765482887e+03 inf =   1.608e+01 (34136)
*581043: obj =   1.765334813e+03 inf =   1.608e+01 (35158)
*581044: obj =   1.765334813e+03 inf =   1.608e+01 (35165) 1
*581095: obj =   1.765334812e+03 inf =   1.608e+01 (35162)
*581145: obj =   1.765334812e+03 inf =   1.608e+01 (35160) 1
*581197: obj =   1.765334812e+03 inf =   1.608e+01 (35162)
*581246: obj =   1.765334811e+03 inf =   1.608e+01 (35160) 1
*581288: obj =   1.765334811e+03 inf =   1.608e+01 (35162)
*581328: obj =   1.765334811e+03 inf =   1.608e+01 (35178)
*581347: obj =   1.765334811e+03 inf =   1.608e+01 (35181) 1
*581397: obj =   1.765334808e+03 inf =   1.608e+01 (35181)
*581447: obj =   1.765334807e+03 inf =   1.608e+01 (35203)
*581448: obj =   1.765334807e+03 inf =   1.608e+01 (35199) 1
*581493: obj =   1.765334807e+03 inf =   1.608e+01 (35199)
*581533: obj =   1.765334807e+03 inf =   1.608e+01 (35200)
*581549: obj =   1.765334807e+03 inf =   1.608e+01 (35191) 1
*581597: obj =   1.765334805e+03 inf =   1.608e+01 (35191)
*581645: obj =   1.765334805e+03 inf =   1.608e+01 (35188)
*581651: obj =   1.765334801e+03 inf =   1.608e+01 (35185) 1
*581701: obj =   1.765334798e+03 inf =   1.608e+01 (35181)
*581745: obj =   1.765334795e+03 inf =   1.608e+01 (35190)
*581752: obj =   1.765334795e+03 inf =   1.608e+01 (35192) 1
*581802: obj =   1.765334791e+03 inf =   1.608e+01 (35206)
*581853: obj =   1.765334787e+03 inf =   1.608e+01 (35191) 1
*581905: obj =   1.765334785e+03 inf =   1.609e+01 (35169)
*581954: obj =   1.765334783e+03 inf =   1.609e+01 (35184) 1
*582004: obj =   1.765334774e+03 inf =   1.609e+01 (35175)
*582055: obj =   1.765334772e+03 inf =   1.609e+01 (35165) 1
*582101: obj =   1.765334762e+03 inf =   1.610e+01 (35168)
*582147: obj =   1.765334758e+03 inf =   1.610e+01 (35182)
*582156: obj =   1.765334758e+03 inf =   1.610e+01 (35179) 1
*582203: obj =   1.765334751e+03 inf =   1.610e+01 (35174)
*582250: obj =   1.765334743e+03 inf =   1.610e+01 (35178)
*582257: obj =   1.765334741e+03 inf =   1.611e+01 (35175) 1
*582307: obj =   1.765334734e+03 inf =   1.611e+01 (35172)
*582358: obj =   1.765334734e+03 inf =   1.611e+01 (35161) 1
*582410: obj =   1.765334731e+03 inf =   1.611e+01 (35174)
*582460: obj =   1.765334728e+03 inf =   1.611e+01 (35181) 1
*582511: obj =   1.765334721e+03 inf =   1.612e+01 (35175)
*582561: obj =   1.765334720e+03 inf =   1.612e+01 (35172) 1
*582612: obj =   1.765334720e+03 inf =   1.612e+01 (35159)
*582662: obj =   1.765334720e+03 inf =   1.612e+01 (35180) 1
*582719: obj =   1.765334640e+03 inf =   1.612e+01 (35180)
*582763: obj =   1.765334640e+03 inf =   1.612e+01 (35168) 1
*582814: obj =   1.765334638e+03 inf =   1.612e+01 (35176)
*582862: obj =   1.765334630e+03 inf =   1.612e+01 (35190)
*582865: obj =   1.765334630e+03 inf =   1.612e+01 (35190) 1
*582914: obj =   1.765334624e+03 inf =   1.612e+01 (35187)
*582966: obj =   1.765334622e+03 inf =   1.612e+01 (35182) 1
*583010: obj =   1.765334619e+03 inf =   1.613e+01 (35172)
*583064: obj =   1.765334615e+03 inf =   1.613e+01 (35154)
*583067: obj =   1.765334615e+03 inf =   1.613e+01 (35151) 1
*583119: obj =   1.765334615e+03 inf =   1.613e+01 (35167)
*583165: obj =   1.765334615e+03 inf =   1.613e+01 (35165)
*583168: obj =   1.765334615e+03 inf =   1.613e+01 (35163) 1
*583200: obj =   1.765334615e+03 inf =   1.613e+01 (35147)
*583235: obj =   1.765334615e+03 inf =   1.613e+01 (35158)
*583269: obj =   1.765334615e+03 inf =   1.613e+01 (35159) 1
*583315: obj =   1.765334615e+03 inf =   1.613e+01 (35153)
*583360: obj =   1.765334615e+03 inf =   1.613e+01 (35151)
*583370: obj =   1.765334614e+03 inf =   1.613e+01 (35144) 1
*583400: obj =   1.765334614e+03 inf =   1.613e+01 (35150)
*583431: obj =   1.765334614e+03 inf =   1.613e+01 (35143)
*583463: obj =   1.765334614e+03 inf =   1.613e+01 (35144)
*583471: obj =   1.765334614e+03 inf =   1.613e+01 (35147) 1
*583525: obj =   1.765334612e+03 inf =   1.613e+01 (35136)
*583574: obj =   1.765334610e+03 inf =   1.613e+01 (35130) 1
*583624: obj =   1.765334610e+03 inf =   1.613e+01 (35131)
*583668: obj =   1.765334610e+03 inf =   1.613e+01 (35118)
*583675: obj =   1.765334554e+03 inf =   1.613e+01 (35125) 1
*583734: obj =   1.765334553e+03 inf =   1.613e+01 (35121)
*583776: obj =   1.765334551e+03 inf =   1.612e+01 (35138) 1
*583822: obj =   1.765334551e+03 inf =   1.612e+01 (35119)
*583870: obj =   1.765334543e+03 inf =   1.612e+01 (35132)
*583877: obj =   1.765334542e+03 inf =   1.612e+01 (35133) 1
*583924: obj =   1.765334539e+03 inf =   1.612e+01 (35133)
*583970: obj =   1.765334522e+03 inf =   1.613e+01 (35135)
*583978: obj =   1.765334519e+03 inf =   1.613e+01 (35129) 1
*584028: obj =   1.765334516e+03 inf =   1.613e+01 (35131)
*584074: obj =   1.765334507e+03 inf =   1.613e+01 (35144)
*584079: obj =   1.765334507e+03 inf =   1.613e+01 (35142) 1
*584126: obj =   1.765334494e+03 inf =   1.613e+01 (35143)
*584172: obj =   1.765334487e+03 inf =   1.613e+01 (35135)
*584180: obj =   1.765334485e+03 inf =   1.613e+01 (35137) 1
*584235: obj =   1.765334483e+03 inf =   1.613e+01 (35142)
*584281: obj =   1.765334483e+03 inf =   1.613e+01 (35136) 1
*584338: obj =   1.765334482e+03 inf =   1.613e+01 (35123)
*584382: obj =   1.765334482e+03 inf =   1.613e+01 (35124) 1
*584440: obj =   1.765334482e+03 inf =   1.613e+01 (35119)
*584483: obj =   1.765334482e+03 inf =   1.613e+01 (35104) 1
*584541: obj =   1.765334480e+03 inf =   1.613e+01 (35104)
*584584: obj =   1.765334480e+03 inf =   1.613e+01 (35098) 1
*584640: obj =   1.765334480e+03 inf =   1.613e+01 (35100)
*584685: obj =   1.765334480e+03 inf =   1.613e+01 (35103) 1
*584730: obj =   1.765334480e+03 inf =   1.613e+01 (35095)
*584782: obj =   1.765334478e+03 inf =   1.613e+01 (35094)
*584787: obj =   1.765334477e+03 inf =   1.613e+01 (35102) 1
*584836: obj =   1.765334473e+03 inf =   1.613e+01 (35120)
*584888: obj =   1.765334466e+03 inf =   1.614e+01 (35130) 1
*584929: obj =   1.765334459e+03 inf =   1.614e+01 (35118)
*584967: obj =   1.765334455e+03 inf =   1.614e+01 (35121)
*584989: obj =   1.765334454e+03 inf =   1.614e+01 (35136) 1
*585038: obj =   1.765334454e+03 inf =   1.614e+01 (35129)
*585082: obj =   1.765334449e+03 inf =   1.614e+01 (35140)
*585090: obj =   1.765334449e+03 inf =   1.614e+01 (35137) 1
*585137: obj =   1.765334435e+03 inf =   1.615e+01 (35142)
*585184: obj =   1.765334430e+03 inf =   1.615e+01 (35152)
*585192: obj =   1.765334428e+03 inf =   1.615e+01 (35145) 1
*585240: obj =   1.765334423e+03 inf =   1.615e+01 (35141)
*585286: obj =   1.765334410e+03 inf =   1.615e+01 (35140)
*585293: obj =   1.765334408e+03 inf =   1.615e+01 (35141) 1
*585341: obj =   1.765334396e+03 inf =   1.616e+01 (35149)
*585388: obj =   1.765334385e+03 inf =   1.616e+01 (35143)
*585394: obj =   1.765334382e+03 inf =   1.617e+01 (35144) 1
*585448: obj =   1.765334381e+03 inf =   1.617e+01 (35138)
*585494: obj =   1.765334378e+03 inf =   1.617e+01 (35131)
*585495: obj =   1.765334378e+03 inf =   1.617e+01 (35133) 1
*585541: obj =   1.765334378e+03 inf =   1.617e+01 (35130)
*585587: obj =   1.765334367e+03 inf =   1.618e+01 (35124)
*585596: obj =   1.765334365e+03 inf =   1.618e+01 (35128) 1
*585639: obj =   1.765334355e+03 inf =   1.619e+01 (35128)
*585685: obj =   1.765334349e+03 inf =   1.620e+01 (35131)
*585697: obj =   1.765334347e+03 inf =   1.620e+01 (35125) 1
*585743: obj =   1.765334346e+03 inf =   1.620e+01 (35126)
*585787: obj =   1.765334340e+03 inf =   1.621e+01 (35127)
*585798: obj =   1.765334337e+03 inf =   1.621e+01 (35123) 1
*585847: obj =   1.765334332e+03 inf =   1.622e+01 (35121)
*585899: obj =   1.765334332e+03 inf =   1.622e+01 (35108) 1
*585954: obj =   1.765334331e+03 inf =   1.622e+01 (35121)
*586000: obj =   1.765334331e+03 inf =   1.622e+01 (35137) 1
*586053: obj =   1.765334331e+03 inf =   1.622e+01 (35121)
*586101: obj =   1.765334331e+03 inf =   1.622e+01 (35145) 1
*586153: obj =   1.765334331e+03 inf =   1.622e+01 (35148)
*586202: obj =   1.765334331e+03 inf =   1.622e+01 (35150) 1
*586251: obj =   1.765334330e+03 inf =   1.622e+01 (35153)
*586301: obj =   1.765334327e+03 inf =   1.622e+01 (35175)
*586303: obj =   1.765334327e+03 inf =   1.622e+01 (35181) 1
*586354: obj =   1.765334325e+03 inf =   1.622e+01 (35180)
*586401: obj =   1.765334324e+03 inf =   1.622e+01 (35165)
*586404: obj =   1.765334323e+03 inf =   1.622e+01 (35168) 1
*586446: obj =   1.765334323e+03 inf =   1.622e+01 (35165)
*586496: obj =   1.765334322e+03 inf =   1.622e+01 (35167)
*586505: obj =   1.765334322e+03 inf =   1.622e+01 (35161) 1
*586559: obj =   1.765334322e+03 inf =   1.622e+01 (35160)
*586606: obj =   1.765334322e+03 inf =   1.622e+01 (35161) 1
*586643: obj =   1.765334315e+03 inf =   1.622e+01 (35170)
*586682: obj =   1.765334309e+03 inf =   1.622e+01 (35185)
*586707: obj =   1.765334309e+03 inf =   1.622e+01 (35177) 1
*586754: obj =   1.765334308e+03 inf =   1.622e+01 (35169)
*586806: obj =   1.765334308e+03 inf =   1.622e+01 (35192)
*586808: obj =   1.765334308e+03 inf =   1.622e+01 (35189) 1
*586854: obj =   1.765334305e+03 inf =   1.622e+01 (35186)
*586898: obj =   1.765334301e+03 inf =   1.622e+01 (35165)
*586909: obj =   1.765334301e+03 inf =   1.622e+01 (35165) 1
*586960: obj =   1.765334297e+03 inf =   1.622e+01 (35189)
*587009: obj =   1.765334294e+03 inf =   1.621e+01 (35195)
*587010: obj =   1.765334293e+03 inf =   1.621e+01 (35195) 1
*587060: obj =   1.765334289e+03 inf =   1.621e+01 (35196)
*587104: obj =   1.765334276e+03 inf =   1.621e+01 (35212)
*587111: obj =   1.765334273e+03 inf =   1.621e+01 (35204) 1
*587161: obj =   1.765334272e+03 inf =   1.621e+01 (35215)
*587212: obj =   1.765334272e+03 inf =   1.621e+01 (35234) 1
*587270: obj =   1.765334272e+03 inf =   1.621e+01 (35227)
*587313: obj =   1.765334272e+03 inf =   1.621e+01 (35201) 1
*587370: obj =   1.765334272e+03 inf =   1.621e+01 (35192)
*587414: obj =   1.765334272e+03 inf =   1.621e+01 (35189) 1
*587471: obj =   1.765334272e+03 inf =   1.621e+01 (35174)
*587515: obj =   1.765334272e+03 inf =   1.621e+01 (35174) 1
*587572: obj =   1.765334272e+03 inf =   1.621e+01 (35185)
*587628: obj =   1.765007974e+03 inf =   1.621e+01 (36993)
*587643: obj =   1.764844779e+03 inf =   1.621e+01 (37970) 1
*587682: obj =   1.764573305e+03 inf =   1.621e+01 (39407)
*587721: obj =   1.764573305e+03 inf =   1.621e+01 (39404)
*587759: obj =   1.764573305e+03 inf =   1.621e+01 (39412)
*587760: obj =   1.764573305e+03 inf =   1.621e+01 (39414) 1
*587795: obj =   1.764573305e+03 inf =   1.621e+01 (39406)
*587827: obj =   1.764573303e+03 inf =   1.621e+01 (39409)
*587861: obj =   1.764573300e+03 inf =   1.621e+01 (39400) 1
*587900: obj =   1.764573300e+03 inf =   1.621e+01 (39397)
*587935: obj =   1.764573293e+03 inf =   1.621e+01 (39405)
*587962: obj =   1.764573288e+03 inf =   1.621e+01 (39412) 1
*587995: obj =   1.764573281e+03 inf =   1.621e+01 (39418)
*588029: obj =   1.764573277e+03 inf =   1.621e+01 (39419)
*588063: obj =   1.764573268e+03 inf =   1.621e+01 (39413) 1
*588099: obj =   1.764573256e+03 inf =   1.621e+01 (39419)
*588135: obj =   1.764573244e+03 inf =   1.621e+01 (39416)
*588164: obj =   1.764573236e+03 inf =   1.621e+01 (39407) 1
*588198: obj =   1.764573234e+03 inf =   1.621e+01 (39416)
*588231: obj =   1.764573229e+03 inf =   1.621e+01 (39407)
*588264: obj =   1.764573215e+03 inf =   1.622e+01 (39407)
*588265: obj =   1.764573213e+03 inf =   1.622e+01 (39407) 1
*588299: obj =   1.764573203e+03 inf =   1.622e+01 (39408)
*588334: obj =   1.764573195e+03 inf =   1.622e+01 (39406)
*588366: obj =   1.764573182e+03 inf =   1.622e+01 (39403) 1
*588401: obj =   1.764573175e+03 inf =   1.622e+01 (39394)
*588435: obj =   1.764573169e+03 inf =   1.623e+01 (39392)
*588467: obj =   1.764573169e+03 inf =   1.623e+01 (39406) 1
*588507: obj =   1.764573164e+03 inf =   1.623e+01 (39408)
*588540: obj =   1.764573164e+03 inf =   1.623e+01 (39418)
*588568: obj =   1.764573164e+03 inf =   1.623e+01 (39410) 1
*588602: obj =   1.764573156e+03 inf =   1.623e+01 (39417)
*588636: obj =   1.764573156e+03 inf =   1.623e+01 (39401)
*588669: obj =   1.764573156e+03 inf =   1.623e+01 (39407) 1
*588703: obj =   1.764573141e+03 inf =   1.623e+01 (39411)
*588736: obj =   1.764573129e+03 inf =   1.623e+01 (39391)
*588769: obj =   1.764573123e+03 inf =   1.623e+01 (39405)
*588770: obj =   1.764573123e+03 inf =   1.623e+01 (39406) 1
*588805: obj =   1.764573116e+03 inf =   1.624e+01 (39397)
*588840: obj =   1.764573112e+03 inf =   1.624e+01 (39388)
*588871: obj =   1.764573112e+03 inf =   1.624e+01 (39404) 1
*588907: obj =   1.764573111e+03 inf =   1.624e+01 (39407)
*588942: obj =   1.764573111e+03 inf =   1.624e+01 (39405)
*588972: obj =   1.764573106e+03 inf =   1.624e+01 (39393) 1
*589006: obj =   1.764573090e+03 inf =   1.624e+01 (39386)
*589045: obj =   1.764573088e+03 inf =   1.624e+01 (39391)
*589073: obj =   1.764573088e+03 inf =   1.624e+01 (39396) 1
*589112: obj =   1.764573088e+03 inf =   1.624e+01 (39392)
*589150: obj =   1.764573088e+03 inf =   1.624e+01 (39380)
*589174: obj =   1.764573088e+03 inf =   1.624e+01 (39382) 1
*589208: obj =   1.764573088e+03 inf =   1.624e+01 (39383)
*589246: obj =   1.764573083e+03 inf =   1.624e+01 (39374)
*589275: obj =   1.764573082e+03 inf =   1.624e+01 (39407) 1
*589313: obj =   1.764573082e+03 inf =   1.624e+01 (39390)
*589350: obj =   1.764573082e+03 inf =   1.624e+01 (39384)
*589376: obj =   1.764573082e+03 inf =   1.624e+01 (39373) 1
*589405: obj =   1.764573082e+03 inf =   1.624e+01 (39394)
*589433: obj =   1.764573082e+03 inf =   1.624e+01 (39385)
*589468: obj =   1.764573081e+03 inf =   1.624e+01 (39382)
*589477: obj =   1.764573075e+03 inf =   1.624e+01 (39374) 1
*589515: obj =   1.764573058e+03 inf =   1.624e+01 (39372)
*589553: obj =   1.764573046e+03 inf =   1.624e+01 (39379)
*589578: obj =   1.764573033e+03 inf =   1.624e+01 (39369) 1
*589610: obj =   1.764573028e+03 inf =   1.624e+01 (39368)
*589641: obj =   1.764573016e+03 inf =   1.624e+01 (39373)
*589673: obj =   1.764573016e+03 inf =   1.624e+01 (39362)
*589679: obj =   1.764573016e+03 inf =   1.624e+01 (39355) 1
*589718: obj =   1.764573016e+03 inf =   1.624e+01 (39366)
*589756: obj =   1.764573016e+03 inf =   1.624e+01 (39388)
*589781: obj =   1.764573015e+03 inf =   1.624e+01 (39369) 1
*589818: obj =   1.764573007e+03 inf =   1.624e+01 (39369)
*589854: obj =   1.764573002e+03 inf =   1.624e+01 (39387)
*589882: obj =   1.764573002e+03 inf =   1.624e+01 (39393) 1
*589916: obj =   1.764572996e+03 inf =   1.625e+01 (39400)
*589949: obj =   1.764572984e+03 inf =   1.625e+01 (39396)
*589983: obj =   1.764572969e+03 inf =   1.626e+01 (39374) 1
*590016: obj =   1.764572958e+03 inf =   1.626e+01 (39378)
*590051: obj =   1.764572941e+03 inf =   1.627e+01 (39385)
*590081: obj =   1.764572937e+03 inf =   1.627e+01 (39387)
*590084: obj =   1.764572935e+03 inf =   1.627e+01 (39390) 1
*590115: obj =   1.764572923e+03 inf =   1.628e+01 (39377)
*590148: obj =   1.764572916e+03 inf =   1.628e+01 (39380)
*590182: obj =   1.764572904e+03 inf =   1.628e+01 (39381)
*590185: obj =   1.764572904e+03 inf =   1.628e+01 (39386) 1
*590218: obj =   1.764572904e+03 inf =   1.628e+01 (39372)
*590251: obj =   1.764572889e+03 inf =   1.629e+01 (39381)
*590284: obj =   1.764572887e+03 inf =   1.629e+01 (39356)
*590286: obj =   1.764572887e+03 inf =   1.629e+01 (39355) 1
*590320: obj =   1.764572873e+03 inf =   1.629e+01 (39369)
*590353: obj =   1.764572861e+03 inf =   1.630e+01 (39361)
*590386: obj =   1.764572850e+03 inf =   1.631e+01 (39365)
*590387: obj =   1.764572850e+03 inf =   1.631e+01 (39367) 1
*590421: obj =   1.764572846e+03 inf =   1.631e+01 (39366)
*590455: obj =   1.764572831e+03 inf =   1.632e+01 (39358)
*590488: obj =   1.764572812e+03 inf =   1.633e+01 (39361) 1
*590520: obj =   1.764572799e+03 inf =   1.634e+01 (39367)
*590559: obj =   1.764572799e+03 inf =   1.634e+01 (39350)
*590589: obj =   1.764572799e+03 inf =   1.634e+01 (39355) 1
*590627: obj =   1.764572799e+03 inf =   1.634e+01 (39347)
*590666: obj =   1.764572799e+03 inf =   1.634e+01 (39329)
*590690: obj =   1.764572799e+03 inf =   1.634e+01 (39331) 1
*590728: obj =   1.764572799e+03 inf =   1.634e+01 (39337)
