GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.288.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.288.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.288.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*136658: obj =   8.563609420e+11 inf =   1.267e+00 (22072) 3
*136979: obj =   8.563607461e+11 inf =   1.262e+00 (22037) 3
*137321: obj =   8.563605992e+11 inf =   1.259e+00 (21948) 3
*137631: obj =   8.563603456e+11 inf =   1.255e+00 (21916) 3
*137982: obj =   8.563602088e+11 inf =   1.253e+00 (21842) 4
*138332: obj =   8.563600847e+11 inf =   1.250e+00 (21845) 3
*138629: obj =   8.563598738e+11 inf =   1.242e+00 (21843) 3
*138988: obj =   8.563597791e+11 inf =   1.238e+00 (21719) 3
*139311: obj =   8.563596326e+11 inf =   1.238e+00 (21717) 4
*139594: obj =   8.563593613e+11 inf =   1.224e+00 (21700) 2
*139912: obj =   8.563592914e+11 inf =   1.223e+00 (21665) 3
*140221: obj =   8.563592777e+11 inf =   1.222e+00 (21633) 4
*140564: obj =   8.563592074e+11 inf =   1.221e+00 (21606) 3
*140888: obj =   8.563590185e+11 inf =   1.214e+00 (21545) 3
*141164: obj =   8.563586880e+11 inf =   1.209e+00 (21536) 3
*141439: obj =   8.563585753e+11 inf =   1.208e+00 (21486) 2
*141765: obj =   8.563585650e+11 inf =   1.207e+00 (21465) 4
*142103: obj =   8.563585227e+11 inf =   1.205e+00 (21373) 3
*142429: obj =   8.563584501e+11 inf =   1.201e+00 (21299) 3
*142787: obj =   8.563583718e+11 inf =   1.200e+00 (21249) 3
*143125: obj =   8.563582321e+11 inf =   1.198e+00 (21171) 4
*143445: obj =   8.563581582e+11 inf =   1.195e+00 (21122) 3
*143784: obj =   8.563580803e+11 inf =   1.195e+00 (21099) 3
*144134: obj =   8.563579786e+11 inf =   1.193e+00 (21107) 4
*144469: obj =   8.563579420e+11 inf =   1.192e+00 (21048) 3
*144831: obj =   8.563577590e+11 inf =   1.189e+00 (21046) 3
*145141: obj =   8.563576305e+11 inf =   1.186e+00 (21075) 3
*145429: obj =   8.563575391e+11 inf =   1.181e+00 (21096) 3
*145767: obj =   8.563574868e+11 inf =   1.175e+00 (21053) 3
*146109: obj =   8.563574227e+11 inf =   1.173e+00 (21022) 3
*146446: obj =   8.563573901e+11 inf =   1.170e+00 (20966) 3
*146796: obj =   8.563573305e+11 inf =   1.167e+00 (20874) 4
*147161: obj =   8.563572457e+11 inf =   1.165e+00 (20806) 3
*147527: obj =   8.563571640e+11 inf =   1.162e+00 (20675) 4
*147912: obj =   8.563570237e+11 inf =   1.159e+00 (20537) 3
*148259: obj =   8.563569229e+11 inf =   1.154e+00 (20405) 3
*148610: obj =   8.563568036e+11 inf =   1.151e+00 (20363) 4
*148969: obj =   8.563565454e+11 inf =   1.149e+00 (20350) 3
*149297: obj =   8.563565197e+11 inf =   1.143e+00 (20240) 4
*149647: obj =   8.563564744e+11 inf =   1.132e+00 (20200) 3
*149988: obj =   8.563561768e+11 inf =   1.124e+00 (20194) 3
*150322: obj =   8.563560811e+11 inf =   1.119e+00 (20148) 4
*150644: obj =   8.563558496e+11 inf =   1.106e+00 (20120) 3
*150983: obj =   8.563557225e+11 inf =   1.099e+00 (20043) 3
*151305: obj =   8.563556235e+11 inf =   1.091e+00 (19906) 3
*151662: obj =   8.563554338e+11 inf =   1.086e+00 (19746) 4
*152017: obj =   8.563553931e+11 inf =   1.083e+00 (19721) 2
*152323: obj =   8.563553561e+11 inf =   1.069e+00 (19660) 2
*152632: obj =   8.563553216e+11 inf =   1.061e+00 (19564) 3
*152900: obj =   8.563552775e+11 inf =   1.061e+00 (19580) 2
*153155: obj =   8.563551999e+11 inf =   1.057e+00 (19535) 2
*153452: obj =   8.563551789e+11 inf =   1.050e+00 (19447) 3
*153748: obj =   8.563551576e+11 inf =   1.046e+00 (19410) 2
*153977: obj =   8.563551228e+11 inf =   1.039e+00 (19374) 2
*154266: obj =   8.563550927e+11 inf =   1.037e+00 (19313) 3
*154528: obj =   8.563550519e+11 inf =   1.045e+00 (19300) 2
*154814: obj =   8.563550053e+11 inf =   1.040e+00 (19263) 2
*155057: obj =   8.563549583e+11 inf =   1.044e+00 (19235) 2
*155315: obj =   8.563549130e+11 inf =   1.045e+00 (19168) 3
*155564: obj =   8.563548728e+11 inf =   1.054e+00 (19145) 2
*155822: obj =   8.563548313e+11 inf =   1.064e+00 (19149) 2
*156061: obj =   8.563547688e+11 inf =   1.068e+00 (19135) 2
*156317: obj =   8.563547250e+11 inf =   1.076e+00 (19053) 2
*156597: obj =   8.563546292e+11 inf =   1.087e+00 (19082) 2
*156876: obj =   8.563545615e+11 inf =   1.086e+00 (19042) 3
*157128: obj =   8.563544891e+11 inf =   1.095e+00 (18974) 2
*157419: obj =   8.563544146e+11 inf =   1.106e+00 (18946) 2
*157685: obj =   8.563543599e+11 inf =   1.116e+00 (18950) 2
*157964: obj =   8.563542415e+11 inf =   1.119e+00 (18890) 3
*158223: obj =   8.563542216e+11 inf =   1.123e+00 (18771) 2
*158484: obj =   8.563541654e+11 inf =   1.131e+00 (18785) 2
*158751: obj =   8.563540749e+11 inf =   1.142e+00 (18773) 2
*159033: obj =   8.563540314e+11 inf =   1.143e+00 (18771) 3
*159305: obj =   8.563540084e+11 inf =   1.142e+00 (18718) 2
*159570: obj =   8.563539435e+11 inf =   1.141e+00 (18657) 3
*159828: obj =   8.563538308e+11 inf =   1.144e+00 (18649) 2
*160098: obj =   8.563537375e+11 inf =   1.143e+00 (18629) 2
*160375: obj =   8.563536644e+11 inf =   1.146e+00 (18568) 2
*160640: obj =   8.563535911e+11 inf =   1.146e+00 (18574) 3
*160907: obj =   8.563535183e+11 inf =   1.155e+00 (18493) 2
*161179: obj =   8.563534520e+11 inf =   1.155e+00 (18406) 2
*161451: obj =   8.563533518e+11 inf =   1.144e+00 (18363) 3
*161728: obj =   8.563532609e+11 inf =   1.140e+00 (18370) 2
*161991: obj =   8.563530557e+11 inf =   1.146e+00 (18383) 2
*162241: obj =   8.563530262e+11 inf =   1.139e+00 (18313) 3
*162508: obj =   8.563528806e+11 inf =   1.140e+00 (18330) 2
*162775: obj =   8.563527297e+11 inf =   1.147e+00 (18278) 2
*163029: obj =   8.563526175e+11 inf =   1.153e+00 (18218) 3
*163296: obj =   8.563525058e+11 inf =   1.145e+00 (18218) 2
*163568: obj =   8.563523309e+11 inf =   1.148e+00 (18175) 2
*163841: obj =   8.563522021e+11 inf =   1.156e+00 (18145) 3
*164107: obj =   8.563519101e+11 inf =   1.165e+00 (18179) 2
*164371: obj =   8.563518867e+11 inf =   1.166e+00 (18118) 2
*164681: obj =   8.563518269e+11 inf =   1.160e+00 (18028) 3
*164955: obj =   8.563515916e+11 inf =   1.172e+00 (18030) 2
*165211: obj =   8.563515148e+11 inf =   1.177e+00 (18030) 3
*165509: obj =   8.563513962e+11 inf =   1.179e+00 (17946) 2
*165767: obj =   8.563512318e+11 inf =   1.180e+00 (17891) 2
*166011: obj =   8.563510109e+11 inf =   1.182e+00 (17924) 2
*166267: obj =   8.563509350e+11 inf =   1.186e+00 (17896) 3
*166556: obj =   8.563506918e+11 inf =   1.188e+00 (17870) 2
*166811: obj =   8.563506042e+11 inf =   1.195e+00 (17863) 2
*167085: obj =   8.563504942e+11 inf =   1.194e+00 (17815) 3
*167375: obj =   8.563504289e+11 inf =   1.196e+00 (17745) 2
*167653: obj =   8.563502088e+11 inf =   1.196e+00 (17774) 2
*167949: obj =   8.563501180e+11 inf =   1.193e+00 (17732) 3
*168214: obj =   8.563500218e+11 inf =   1.197e+00 (17692) 2
*168530: obj =   8.563499372e+11 inf =   1.192e+00 (17708) 3
*168819: obj =   8.563497584e+11 inf =   1.194e+00 (17645) 2
*169113: obj =   8.563494487e+11 inf =   1.195e+00 (17585) 2
*169412: obj =   8.563493113e+11 inf =   1.192e+00 (17581) 3
*169704: obj =   8.563491417e+11 inf =   1.189e+00 (17455) 2
*169973: obj =   8.563488103e+11 inf =   1.190e+00 (17474) 3
*170249: obj =   8.563486741e+11 inf =   1.184e+00 (17389) 2
*170525: obj =   8.563484886e+11 inf =   1.178e+00 (17367) 3
*170831: obj =   8.563483389e+11 inf =   1.172e+00 (17341) 3
*171118: obj =   8.563483058e+11 inf =   1.163e+00 (17206) 3
*171395: obj =   8.563482909e+11 inf =   1.156e+00 (17042) 2
*171729: obj =   8.563482865e+11 inf =   1.155e+00 (16643) 4
*172108: obj =   8.563481206e+11 inf =   1.155e+00 (16289) 1
*172448: obj =   8.563479841e+11 inf =   1.158e+00 (16042) 2
*172823: obj =   8.563478230e+11 inf =   1.158e+00 (15743) 1
*173202: obj =   8.563476655e+11 inf =   1.161e+00 (15403) 1
*173592: obj =   8.563474580e+11 inf =   1.161e+00 (15078) 1
*173970: obj =   8.563472705e+11 inf =   1.159e+00 (14761) 1
*174347: obj =   8.563471262e+11 inf =   1.160e+00 (14457) 1
*174743: obj =   8.563469310e+11 inf =   1.162e+00 (14120) 1
*175128: obj =   8.563467483e+11 inf =   1.162e+00 (13794) 1
*175508: obj =   8.563465783e+11 inf =   1.163e+00 (13487) 1
*175917: obj =   8.563464489e+11 inf =   1.162e+00 (13155) 1
*176283: obj =   8.563463346e+11 inf =   1.161e+00 (12794) 2
*176683: obj =   8.563461669e+11 inf =   1.160e+00 (12481) 1
*177081: obj =   8.563460543e+11 inf =   1.158e+00 (12154) 1
*177461: obj =   8.563459624e+11 inf =   1.156e+00 (11797) 1
*177868: obj =   8.563458442e+11 inf =   1.155e+00 (11453) 1
*178242: obj =   8.563457455e+11 inf =   1.153e+00 (11105) 2
*178645: obj =   8.563455989e+11 inf =   1.151e+00 (10762) 1
*179055: obj =   8.563454445e+11 inf =   1.148e+00 (10357) 1
*179430: obj =   8.563453443e+11 inf =   1.148e+00 (10043) 2
*179835: obj =   8.563452141e+11 inf =   1.145e+00 (9687) 1
*180218: obj =   8.563451202e+11 inf =   1.143e+00 (9343) 1
*180621: obj =   8.563449840e+11 inf =   1.141e+00 (8992) 1
*181023: obj =   8.562668373e+11 inf =   1.140e+00 (8602) 1
*181408: obj =   8.562667534e+11 inf =   1.138e+00 (8227) 2
*181817: obj =   8.562666569e+11 inf =   1.135e+00 (7867) 1
*182216: obj =   8.562665762e+11 inf =   1.133e+00 (7476) 1
*182619: obj =   8.562665043e+11 inf =   1.129e+00 (7119) 2
*183034: obj =   8.562664155e+11 inf =   1.126e+00 (6740) 1
*183430: obj =   8.562663485e+11 inf =   1.121e+00 (6322) 1
*183830: obj =   8.562662907e+11 inf =   1.118e+00 (5943) 1
*184218: obj =   8.562662351e+11 inf =   1.115e+00 (5586) 2
*184621: obj =   8.562661683e+11 inf =   1.111e+00 (5190) 1
*185036: obj =   8.562661110e+11 inf =   1.107e+00 (4773) 1
*185426: obj =   8.562660720e+11 inf =   1.105e+00 (4384) 2
*185835: obj =   8.562660276e+11 inf =   1.101e+00 (3960) 1
*186239: obj =   8.562659930e+11 inf =   1.097e+00 (3572) 1
*186640: obj =   8.562659643e+11 inf =   1.093e+00 (3169) 2
*187053: obj =   8.562659366e+11 inf =   1.090e+00 (2748) 1
*187457: obj =   8.562429512e+11 inf =   1.085e+00 (2332) 1
*187868: obj =   8.562429271e+11 inf =   1.082e+00 (1910) 1
*188254: obj =   8.562309874e+11 inf =   1.078e+00 (1548) 2
*188667: obj =   8.562309736e+11 inf =   1.074e+00 (1122) 1
*189068: obj =   8.562309659e+11 inf =   1.070e+00 (712) 2
*189467: obj =   8.562289050e+11 inf =   1.066e+00 (304) 2
Removing LP perturbation [189772]...
*189772: obj =   8.563894552e+11 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+189772: mip =     not found yet >=              -inf        (1; 0)
+189772: >>>>>   8.563894552e+11 >=   8.563894552e+11   0.0% (1; 0)
+189772: mip =   8.563894552e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   4735.4 secs
Memory used: 484.2 Mb (507761980 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.288.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 8.563894552e+11 (MINimum)
