GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.3.lp -o input/amazon0302.html/amazon0302.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.3.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     93: obj =   9.694117700e+01 inf =   3.270e+02 (327)
    186: obj =   1.919858910e+02 inf =   2.340e+02 (234)
    279: obj =   2.866612040e+02 inf =   1.410e+02 (141)
    372: obj =   3.811388770e+02 inf =   4.800e+01 (48)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*1386167: obj =   3.463762900e+01 inf =   0.000e+00 (25401)
*1386193: obj =   3.463762900e+01 inf =   0.000e+00 (25308) 1
*1386230: obj =   3.463762900e+01 inf =   0.000e+00 (25280)
*1386260: obj =   3.463762900e+01 inf =   0.000e+00 (25479)
*1386290: obj =   3.463762900e+01 inf =   0.000e+00 (25416)
*1386315: obj =   3.463762900e+01 inf =   0.000e+00 (25391) 1
*1386347: obj =   3.463762900e+01 inf =   0.000e+00 (25430)
*1386378: obj =   3.463762900e+01 inf =   0.000e+00 (25387)
*1386406: obj =   3.463762900e+01 inf =   0.000e+00 (25416) 1
*1386441: obj =   3.463762900e+01 inf =   0.000e+00 (25436)
*1386477: obj =   3.463762900e+01 inf =   0.000e+00 (25465)
*1386506: obj =   3.463762900e+01 inf =   0.000e+00 (25300) 1
*1386540: obj =   3.463762900e+01 inf =   0.000e+00 (25325)
*1386569: obj =   3.463762900e+01 inf =   0.000e+00 (25406)
*1386597: obj =   3.463762900e+01 inf =   0.000e+00 (25285)
*1386619: obj =   3.463762900e+01 inf =   0.000e+00 (25263) 1
*1386653: obj =   3.463762900e+01 inf =   0.000e+00 (25312)
*1386683: obj =   3.463762900e+01 inf =   0.000e+00 (25378)
*1386714: obj =   3.463762900e+01 inf =   0.000e+00 (25387) 1
*1386744: obj =   3.463762900e+01 inf =   0.000e+00 (25426)
*1386776: obj =   3.463762900e+01 inf =   0.000e+00 (25444)
*1386808: obj =   3.463762900e+01 inf =   0.000e+00 (25455)
*1386835: obj =   3.463762900e+01 inf =   0.000e+00 (25522) 1
*1386866: obj =   3.463762900e+01 inf =   0.000e+00 (25573)
*1386899: obj =   3.463762900e+01 inf =   0.000e+00 (25558)
*1386927: obj =   3.463762900e+01 inf =   0.000e+00 (25420) 1
*1386962: obj =   3.463762900e+01 inf =   0.000e+00 (25479)
*1386995: obj =   3.463762900e+01 inf =   0.000e+00 (25284)
*1387025: obj =   3.463762900e+01 inf =   0.000e+00 (25338)
*1387051: obj =   3.463762900e+01 inf =   0.000e+00 (25328) 1
*1387080: obj =   3.463762900e+01 inf =   0.000e+00 (25412)
*1387114: obj =   3.463762900e+01 inf =   0.000e+00 (25377)
*1387141: obj =   3.463762900e+01 inf =   0.000e+00 (25344) 1
*1387173: obj =   3.463762900e+01 inf =   0.000e+00 (25204)
*1387203: obj =   3.463762900e+01 inf =   0.000e+00 (25202)
*1387232: obj =   3.463762900e+01 inf =   0.000e+00 (25166) 1
*1387262: obj =   3.463762900e+01 inf =   0.000e+00 (25169)
*1387291: obj =   3.463762900e+01 inf =   0.000e+00 (25195)
*1387322: obj =   3.463762900e+01 inf =   0.000e+00 (25047)
*1387346: obj =   3.463762900e+01 inf =   0.000e+00 (25206) 1
*1387377: obj =   3.463762900e+01 inf =   0.000e+00 (25148)
*1387408: obj =   3.463762900e+01 inf =   0.000e+00 (25374)
*1387436: obj =   3.463762900e+01 inf =   0.000e+00 (25331)
*1387462: obj =   3.463762900e+01 inf =   0.000e+00 (25371) 1
*1387493: obj =   3.463762900e+01 inf =   0.000e+00 (25266)
*1387524: obj =   3.463762900e+01 inf =   0.000e+00 (25289)
*1387550: obj =   3.463762900e+01 inf =   0.000e+00 (25371) 1
*1387581: obj =   3.463762900e+01 inf =   0.000e+00 (25183)
*1387612: obj =   3.463762900e+01 inf =   0.000e+00 (25144)
*1387642: obj =   3.463762900e+01 inf =   0.000e+00 (25149)
*1387668: obj =   3.463762900e+01 inf =   0.000e+00 (25130) 1
*1387698: obj =   3.463762900e+01 inf =   0.000e+00 (25150)
*1387727: obj =   3.463762900e+01 inf =   0.000e+00 (25163)
*1387758: obj =   3.463762900e+01 inf =   0.000e+00 (25126)
*1387786: obj =   3.463762900e+01 inf =   0.000e+00 (25021) 1
*1387815: obj =   3.463762900e+01 inf =   0.000e+00 (25112)
*1387845: obj =   3.463762900e+01 inf =   0.000e+00 (25030)
*1387870: obj =   3.463762900e+01 inf =   0.000e+00 (25009) 1
*1387900: obj =   3.463762900e+01 inf =   0.000e+00 (25123)
*1387935: obj =   3.463762900e+01 inf =   0.000e+00 (25073)
*1387965: obj =   3.463762900e+01 inf =   0.000e+00 (25169)
*1387990: obj =   3.463762900e+01 inf =   0.000e+00 (25013) 1
*1388020: obj =   3.463762900e+01 inf =   0.000e+00 (25093)
*1388053: obj =   3.463762900e+01 inf =   0.000e+00 (25125)
*1388079: obj =   3.463762900e+01 inf =   0.000e+00 (25216) 1
*1388109: obj =   3.463762900e+01 inf =   0.000e+00 (25143)
*1388140: obj =   3.463762900e+01 inf =   0.000e+00 (25242)
*1388170: obj =   3.463762900e+01 inf =   0.000e+00 (25346)
*1388197: obj =   3.463762900e+01 inf =   0.000e+00 (25213) 1
*1388229: obj =   3.463762900e+01 inf =   0.000e+00 (25134)
*1388260: obj =   3.463762900e+01 inf =   0.000e+00 (25168)
*1388284: obj =   3.463762900e+01 inf =   0.000e+00 (25202) 1
*1388313: obj =   3.463762900e+01 inf =   0.000e+00 (25247)
*1388346: obj =   3.463762900e+01 inf =   0.000e+00 (25203)
*1388381: obj =   3.463762900e+01 inf =   0.000e+00 (25234)
*1388410: obj =   3.463762900e+01 inf =   0.000e+00 (25210) 1
*1388444: obj =   3.463762900e+01 inf =   0.000e+00 (25279)
*1388475: obj =   3.463762900e+01 inf =   0.000e+00 (25304)
*1388502: obj =   3.463762900e+01 inf =   0.000e+00 (25312) 1
*1388532: obj =   3.463762900e+01 inf =   0.000e+00 (25328)
*1388561: obj =   3.463762900e+01 inf =   0.000e+00 (25248)
*1388593: obj =   3.463762900e+01 inf =   0.000e+00 (25262) 1
*1388623: obj =   3.463762900e+01 inf =   0.000e+00 (25232)
*1388655: obj =   3.463762900e+01 inf =   0.000e+00 (25348)
*1388685: obj =   3.463762900e+01 inf =   0.000e+00 (25317)
*1388709: obj =   3.463762900e+01 inf =   0.000e+00 (25225) 1
*1388739: obj =   3.463762900e+01 inf =   0.000e+00 (25302)
*1388768: obj =   3.463762900e+01 inf =   0.000e+00 (25262)
*1388798: obj =   3.463762900e+01 inf =   0.000e+00 (25218)
*1388822: obj =   3.463762900e+01 inf =   0.000e+00 (25219) 1
*1388853: obj =   3.463762900e+01 inf =   0.000e+00 (25243)
*1388885: obj =   3.463762900e+01 inf =   0.000e+00 (25262)
*1388914: obj =   3.463762900e+01 inf =   0.000e+00 (25246)
*1388941: obj =   3.463762900e+01 inf =   0.000e+00 (25226) 1
*1388982: obj =   3.463762900e+01 inf =   0.000e+00 (25223)
*1389010: obj =   3.463762900e+01 inf =   0.000e+00 (25257)
*1389033: obj =   3.463762900e+01 inf =   0.000e+00 (25233) 1
*1389064: obj =   3.463762900e+01 inf =   0.000e+00 (25375)
*1389096: obj =   3.463762900e+01 inf =   0.000e+00 (25369)
*1389128: obj =   3.463762900e+01 inf =   0.000e+00 (25484)
*1389151: obj =   3.463762900e+01 inf =   0.000e+00 (25421) 1
*1389184: obj =   3.463762900e+01 inf =   0.000e+00 (25429)
*1389213: obj =   3.463762900e+01 inf =   0.000e+00 (25488)
*1389237: obj =   3.463762900e+01 inf =   0.000e+00 (25512) 1
*1389266: obj =   3.463762900e+01 inf =   0.000e+00 (25467)
*1389300: obj =   3.463762900e+01 inf =   0.000e+00 (25697)
*1389334: obj =   3.463762900e+01 inf =   0.000e+00 (25747)
*1389359: obj =   3.463762900e+01 inf =   0.000e+00 (25496) 1
*1389389: obj =   3.463762900e+01 inf =   0.000e+00 (25692)
*1389423: obj =   3.463762900e+01 inf =   0.000e+00 (25650)
*1389448: obj =   3.463762900e+01 inf =   0.000e+00 (25798) 1
*1389480: obj =   3.463762900e+01 inf =   0.000e+00 (25612)
*1389514: obj =   3.463762900e+01 inf =   0.000e+00 (25467)
*1389543: obj =   3.463762900e+01 inf =   0.000e+00 (25451) 1
*1389577: obj =   3.463762900e+01 inf =   0.000e+00 (25449)
*1389609: obj =   3.463762900e+01 inf =   0.000e+00 (25471)
*1389640: obj =   3.463762900e+01 inf =   0.000e+00 (25463)
*1389665: obj =   3.463762900e+01 inf =   0.000e+00 (25531) 1
*1389694: obj =   3.463762900e+01 inf =   0.000e+00 (25536)
*1389724: obj =   3.463762900e+01 inf =   0.000e+00 (25685)
*1389751: obj =   3.463762900e+01 inf =   0.000e+00 (25556) 1
*1389783: obj =   3.463762900e+01 inf =   0.000e+00 (25488)
*1389817: obj =   3.463762900e+01 inf =   0.000e+00 (25596)
*1389847: obj =   3.463762900e+01 inf =   0.000e+00 (25547)
*1389871: obj =   3.463762900e+01 inf =   0.000e+00 (25694) 1
*1389902: obj =   3.463762900e+01 inf =   0.000e+00 (25543)
*1389933: obj =   3.463762900e+01 inf =   0.000e+00 (25544)
*1389959: obj =   3.463762900e+01 inf =   0.000e+00 (25562) 1
*1389993: obj =   3.463762900e+01 inf =   0.000e+00 (25546)
*1390024: obj =   3.463762900e+01 inf =   0.000e+00 (25714)
*1390053: obj =   3.463762900e+01 inf =   0.000e+00 (25448)
*1390077: obj =   3.463762900e+01 inf =   0.000e+00 (25728) 1
*1390106: obj =   3.463762900e+01 inf =   0.000e+00 (25969)
*1390139: obj =   3.463762900e+01 inf =   0.000e+00 (25887)
*1390166: obj =   3.463762900e+01 inf =   0.000e+00 (25825) 1
*1390197: obj =   3.463762900e+01 inf =   0.000e+00 (25749)
*1390232: obj =   3.463762900e+01 inf =   0.000e+00 (26062)
*1390263: obj =   3.463762900e+01 inf =   0.000e+00 (25882)
*1390287: obj =   3.463762900e+01 inf =   0.000e+00 (25913) 1
*1390316: obj =   3.463762900e+01 inf =   0.000e+00 (25923)
*1390346: obj =   3.463762900e+01 inf =   0.000e+00 (25620)
*1390375: obj =   3.463762900e+01 inf =   0.000e+00 (25792) 1
*1390408: obj =   3.463762900e+01 inf =   0.000e+00 (25663)
*1390439: obj =   3.463762900e+01 inf =   0.000e+00 (25820)
*1390471: obj =   3.463762900e+01 inf =   0.000e+00 (25809)
*1390496: obj =   3.463762900e+01 inf =   0.000e+00 (25965) 1
*1390529: obj =   3.463762900e+01 inf =   0.000e+00 (25770)
*1390564: obj =   3.463762900e+01 inf =   0.000e+00 (25769)
*1390589: obj =   3.463762900e+01 inf =   0.000e+00 (25899) 1
*1390618: obj =   3.463762900e+01 inf =   0.000e+00 (25866)
*1390652: obj =   3.463762900e+01 inf =   0.000e+00 (25913)
*1390683: obj =   3.463762900e+01 inf =   0.000e+00 (25884) 1
*1390715: obj =   3.463762900e+01 inf =   0.000e+00 (25868)
*1390747: obj =   3.463762900e+01 inf =   0.000e+00 (25717)
*1390778: obj =   3.463762900e+01 inf =   0.000e+00 (25847)
*1390801: obj =   3.463762900e+01 inf =   0.000e+00 (25752) 1
*1390830: obj =   3.463762900e+01 inf =   0.000e+00 (25703)
*1390859: obj =   3.463762900e+01 inf =   0.000e+00 (25586)
*1390889: obj =   3.463762900e+01 inf =   0.000e+00 (25740) 1
*1390922: obj =   3.463762900e+01 inf =   0.000e+00 (25759)
*1390957: obj =   3.463762900e+01 inf =   0.000e+00 (25527)
*1390992: obj =   3.463762900e+01 inf =   0.000e+00 (25561) 1
*1391021: obj =   3.463762900e+01 inf =   0.000e+00 (25643)
*1391053: obj =   3.463762900e+01 inf =   0.000e+00 (25894)
*1391083: obj =   3.463762900e+01 inf =   0.000e+00 (25858)
*1391107: obj =   3.463762900e+01 inf =   0.000e+00 (26075) 1
*1391139: obj =   3.463762900e+01 inf =   0.000e+00 (25976)
*1391169: obj =   3.463762900e+01 inf =   0.000e+00 (25844)
*1391200: obj =   3.463762900e+01 inf =   0.000e+00 (25534) 1
*1391232: obj =   3.463762900e+01 inf =   0.000e+00 (25572)
*1391266: obj =   3.463762900e+01 inf =   0.000e+00 (25536)
*1391300: obj =   3.463762900e+01 inf =   0.000e+00 (25659)
*1391324: obj =   3.463762900e+01 inf =   0.000e+00 (25562) 1
*1391352: obj =   3.463762900e+01 inf =   0.000e+00 (25534)
*1391386: obj =   3.463762900e+01 inf =   0.000e+00 (25567)
*1391418: obj =   3.463762900e+01 inf =   0.000e+00 (25595) 1
*1391453: obj =   3.463762900e+01 inf =   0.000e+00 (25598)
*1391488: obj =   3.463762900e+01 inf =   0.000e+00 (25536)
*1391514: obj =   3.463762900e+01 inf =   0.000e+00 (25891) 1
*1391549: obj =   3.463762900e+01 inf =   0.000e+00 (25504)
*1391579: obj =   3.463762900e+01 inf =   0.000e+00 (25658)
*1391613: obj =   3.463762900e+01 inf =   0.000e+00 (25797)
*1391637: obj =   3.463762900e+01 inf =   0.000e+00 (25785) 1
*1391668: obj =   3.463762900e+01 inf =   0.000e+00 (25617)
*1391696: obj =   3.463762900e+01 inf =   0.000e+00 (25740)
*1391722: obj =   3.463762900e+01 inf =   0.000e+00 (25440) 1
*1391756: obj =   3.463762900e+01 inf =   0.000e+00 (25444)
*1391789: obj =   3.463762900e+01 inf =   0.000e+00 (25531)
*1391823: obj =   3.463762900e+01 inf =   0.000e+00 (25654) 1
*1391855: obj =   3.463762900e+01 inf =   0.000e+00 (25614)
*1391887: obj =   3.463762900e+01 inf =   0.000e+00 (25484)
*1391917: obj =   3.463762900e+01 inf =   0.000e+00 (25648)
*1391942: obj =   3.463762900e+01 inf =   0.000e+00 (25709) 1
*1391975: obj =   3.463762900e+01 inf =   0.000e+00 (25662)
*1392006: obj =   3.463762900e+01 inf =   0.000e+00 (25666)
*1392034: obj =   3.463762900e+01 inf =   0.000e+00 (25707) 1
*1392064: obj =   3.463762900e+01 inf =   0.000e+00 (25600)
*1392095: obj =   3.463762900e+01 inf =   0.000e+00 (25887)
*1392125: obj =   3.463762900e+01 inf =   0.000e+00 (26072)
*1392149: obj =   3.463762900e+01 inf =   0.000e+00 (26018) 1
*1392181: obj =   3.463762900e+01 inf =   0.000e+00 (25664)
*1392213: obj =   3.463762900e+01 inf =   0.000e+00 (25999)
*1392240: obj =   3.463762900e+01 inf =   0.000e+00 (25536) 1
*1392272: obj =   3.463762900e+01 inf =   0.000e+00 (25708)
*1392300: obj =   3.463762900e+01 inf =   0.000e+00 (25873)
*1392332: obj =   3.463762900e+01 inf =   0.000e+00 (26123)
*1392357: obj =   3.463762900e+01 inf =   0.000e+00 (25835) 1
*1392389: obj =   3.463762900e+01 inf =   0.000e+00 (25648)
*1392418: obj =   3.463762900e+01 inf =   0.000e+00 (25628)
*1392448: obj =   3.463762900e+01 inf =   0.000e+00 (25736)
*1392474: obj =   3.463762900e+01 inf =   0.000e+00 (25697) 1
*1392505: obj =   3.463762900e+01 inf =   0.000e+00 (25695)
*1392541: obj =   3.463762900e+01 inf =   0.000e+00 (25773)
*1392567: obj =   3.463762900e+01 inf =   0.000e+00 (25898) 1
*1392595: obj =   3.463762900e+01 inf =   0.000e+00 (25913)
*1392634: obj =   3.463762900e+01 inf =   0.000e+00 (25884)
*1392666: obj =   3.463762900e+01 inf =   0.000e+00 (25947) 1
*1392704: obj =   3.463762900e+01 inf =   0.000e+00 (25885)
*1392737: obj =   3.463762900e+01 inf =   0.000e+00 (25977)
*1392762: obj =   3.463762900e+01 inf =   0.000e+00 (25654) 1
*1392798: obj =   3.463762900e+01 inf =   0.000e+00 (25956)
*1392832: obj =   3.463762900e+01 inf =   0.000e+00 (25859)
*1392865: obj =   3.463762900e+01 inf =   0.000e+00 (25723) 1
*1392897: obj =   3.463762900e+01 inf =   0.000e+00 (25792)
*1392933: obj =   3.463762900e+01 inf =   0.000e+00 (25856)
*1392964: obj =   3.463762900e+01 inf =   0.000e+00 (25758)
*1392991: obj =   3.463762900e+01 inf =   0.000e+00 (25712) 1
*1393027: obj =   3.463762900e+01 inf =   0.000e+00 (25628)
*1393058: obj =   3.463762900e+01 inf =   0.000e+00 (25770)
*1393083: obj =   3.463762900e+01 inf =   0.000e+00 (25513) 1
*1393116: obj =   3.463762900e+01 inf =   0.000e+00 (25747)
*1393150: obj =   3.463762900e+01 inf =   0.000e+00 (25587)
*1393178: obj =   3.463762900e+01 inf =   0.000e+00 (25675) 1
*1393210: obj =   3.463762900e+01 inf =   0.000e+00 (25573)
*1393244: obj =   3.463762900e+01 inf =   0.000e+00 (25679)
*1393279: obj =   3.463762900e+01 inf =   0.000e+00 (25580) 1
*1393309: obj =   3.463762900e+01 inf =   0.000e+00 (25612)
*1393347: obj =   3.463762900e+01 inf =   0.000e+00 (25638)
*1393379: obj =   3.463762900e+01 inf =   0.000e+00 (25684)
*1393405: obj =   3.463762900e+01 inf =   0.000e+00 (25709) 1
*1393434: obj =   3.463762900e+01 inf =   0.000e+00 (25751)
*1393464: obj =   3.463762900e+01 inf =   0.000e+00 (25995)
*1393491: obj =   3.463762900e+01 inf =   0.000e+00 (25643) 1
*1393522: obj =   3.463762900e+01 inf =   0.000e+00 (25841)
*1393560: obj =   3.463762900e+01 inf =   0.000e+00 (25735)
*1393591: obj =   3.463762900e+01 inf =   0.000e+00 (25616) 1
*1393626: obj =   3.463762900e+01 inf =   0.000e+00 (25688)
*1393660: obj =   3.463762900e+01 inf =   0.000e+00 (25493)
*1393690: obj =   3.463762900e+01 inf =   0.000e+00 (25572) 1
*1393717: obj =   3.463762900e+01 inf =   0.000e+00 (25683)
*1393750: obj =   3.463762900e+01 inf =   0.000e+00 (25708)
*1393783: obj =   3.463762900e+01 inf =   0.000e+00 (25693)
*1393815: obj =   3.463762900e+01 inf =   0.000e+00 (25588) 1
*1393851: obj =   3.463762900e+01 inf =   0.000e+00 (25491)
*1393880: obj =   3.463762900e+01 inf =   0.000e+00 (25759)
*1393903: obj =   3.463762900e+01 inf =   0.000e+00 (25615) 1
*1393935: obj =   3.463762900e+01 inf =   0.000e+00 (25592)
*1393966: obj =   3.463762900e+01 inf =   0.000e+00 (25473)
*1393996: obj =   3.463762900e+01 inf =   0.000e+00 (25564) 1
*1394025: obj =   3.463762900e+01 inf =   0.000e+00 (25764)
*1394056: obj =   3.463762900e+01 inf =   0.000e+00 (25693)
*1394089: obj =   3.463762900e+01 inf =   0.000e+00 (25462)
*1394116: obj =   3.463762900e+01 inf =   0.000e+00 (25553) 1
*1394152: obj =   3.463762900e+01 inf =   0.000e+00 (25651)
*1394185: obj =   3.463762900e+01 inf =   0.000e+00 (25542)
*1394214: obj =   3.463762900e+01 inf =   0.000e+00 (25564) 1
*1394249: obj =   3.463762900e+01 inf =   0.000e+00 (25698)
*1394282: obj =   3.463762900e+01 inf =   0.000e+00 (25606)
*1394309: obj =   3.463762900e+01 inf =   0.000e+00 (25535) 1
*1394339: obj =   3.463762900e+01 inf =   0.000e+00 (25712)
*1394369: obj =   3.463762900e+01 inf =   0.000e+00 (25707)
*1394403: obj =   3.463762900e+01 inf =   0.000e+00 (25509)
*1394430: obj =   3.463762900e+01 inf =   0.000e+00 (25675) 1
*1394464: obj =   3.463762900e+01 inf =   0.000e+00 (25801)
*1394497: obj =   3.463762900e+01 inf =   0.000e+00 (25575)
*1394521: obj =   3.463762900e+01 inf =   0.000e+00 (25642) 1
*1394553: obj =   3.463762900e+01 inf =   0.000e+00 (25559)
*1394583: obj =   3.463762900e+01 inf =   0.000e+00 (25605)
*1394612: obj =   3.463762900e+01 inf =   0.000e+00 (25722)
*1394642: obj =   3.463762900e+01 inf =   0.000e+00 (25601) 1
*1394678: obj =   3.463762900e+01 inf =   0.000e+00 (25343)
*1394710: obj =   3.463762900e+01 inf =   0.000e+00 (25536)
*1394737: obj =   3.463762900e+01 inf =   0.000e+00 (25539) 1
*1394765: obj =   3.463762900e+01 inf =   0.000e+00 (25633)
*1394795: obj =   3.463762900e+01 inf =   0.000e+00 (25574)
*1394831: obj =   3.463762900e+01 inf =   0.000e+00 (25560)
*1394854: obj =   3.463762900e+01 inf =   0.000e+00 (25608) 1
*1394882: obj =   3.463762900e+01 inf =   0.000e+00 (25454)
*1394914: obj =   3.463762900e+01 inf =   0.000e+00 (25491)
*1394948: obj =   3.463762900e+01 inf =   0.000e+00 (25711)
*1394976: obj =   3.463762900e+01 inf =   0.000e+00 (25638) 1
*1395006: obj =   3.463762900e+01 inf =   0.000e+00 (25442)
*1395036: obj =   3.463762900e+01 inf =   0.000e+00 (25549)
*1395064: obj =   3.463762900e+01 inf =   0.000e+00 (25489) 1
*1395094: obj =   3.463762900e+01 inf =   0.000e+00 (25514)
*1395126: obj =   3.463762900e+01 inf =   0.000e+00 (25387)
*1395158: obj =   3.463762900e+01 inf =   0.000e+00 (25595)
*1395184: obj =   3.463762900e+01 inf =   0.000e+00 (25625) 1
*1395215: obj =   3.463762900e+01 inf =   0.000e+00 (25601)
*1395245: obj =   3.463762900e+01 inf =   0.000e+00 (25463)
*1395271: obj =   3.463762900e+01 inf =   0.000e+00 (25508) 1
*1395301: obj =   3.463762900e+01 inf =   0.000e+00 (25622)
*1395331: obj =   3.463762900e+01 inf =   0.000e+00 (25532)
*1395362: obj =   3.463762900e+01 inf =   0.000e+00 (25613)
*1395387: obj =   3.463762900e+01 inf =   0.000e+00 (25526) 1
*1395417: obj =   3.463762900e+01 inf =   0.000e+00 (25512)
*1395446: obj =   3.463762900e+01 inf =   0.000e+00 (25529)
*1395471: obj =   3.463762900e+01 inf =   0.000e+00 (25704) 1
*1395500: obj =   3.463762900e+01 inf =   0.000e+00 (25656)
*1395529: obj =   3.463762900e+01 inf =   0.000e+00 (25543)
*1395560: obj =   3.463762900e+01 inf =   0.000e+00 (25756)
*1395585: obj =   3.463762900e+01 inf =   0.000e+00 (25703) 1
*1395616: obj =   3.463762900e+01 inf =   0.000e+00 (25679)
*1395648: obj =   3.463762900e+01 inf =   0.000e+00 (25294)
*1395678: obj =   3.463762900e+01 inf =   0.000e+00 (25503)
*1395703: obj =   3.463762900e+01 inf =   0.000e+00 (25453) 1
*1395736: obj =   3.463762900e+01 inf =   0.000e+00 (25347)
*1395767: obj =   3.463762900e+01 inf =   0.000e+00 (25316)
*1395791: obj =   3.463762900e+01 inf =   0.000e+00 (25416) 1
*1395820: obj =   3.463762900e+01 inf =   0.000e+00 (25336)
*1395848: obj =   3.463762900e+01 inf =   0.000e+00 (25434)
*1395876: obj =   3.463762900e+01 inf =   0.000e+00 (25386)
*1395901: obj =   3.463762900e+01 inf =   0.000e+00 (25472) 1
*1395931: obj =   3.463762900e+01 inf =   0.000e+00 (25418)
*1395960: obj =   3.463762900e+01 inf =   0.000e+00 (25477)
*1395989: obj =   3.463762900e+01 inf =   0.000e+00 (25407)
*1396012: obj =   3.463762900e+01 inf =   0.000e+00 (25391) 1
*1396041: obj =   3.463762900e+01 inf =   0.000e+00 (25368)
*1396071: obj =   3.463762900e+01 inf =   0.000e+00 (25454)
*1396095: obj =   3.463762900e+01 inf =   0.000e+00 (25753) 1
*1396124: obj =   3.463762900e+01 inf =   0.000e+00 (25623)
*1396155: obj =   3.463762900e+01 inf =   0.000e+00 (25837)
*1396186: obj =   3.463762900e+01 inf =   0.000e+00 (25605)
*1396215: obj =   3.463762900e+01 inf =   0.000e+00 (25649) 1
*1396247: obj =   3.463762900e+01 inf =   0.000e+00 (25643)
*1396277: obj =   3.463762900e+01 inf =   0.000e+00 (25582)
*1396302: obj =   3.463762900e+01 inf =   0.000e+00 (25630) 1
*1396333: obj =   3.463762900e+01 inf =   0.000e+00 (25592)
*1396364: obj =   3.463762900e+01 inf =   0.000e+00 (25642)
*1396394: obj =   3.463762900e+01 inf =   0.000e+00 (25739)
*1396417: obj =   3.463762900e+01 inf =   0.000e+00 (25716) 1
*1396445: obj =   3.463762900e+01 inf =   0.000e+00 (25621)
*1396474: obj =   3.463762900e+01 inf =   0.000e+00 (25638)
*1396508: obj =   3.463762900e+01 inf =   0.000e+00 (25439) 1
*1396539: obj =   3.463762900e+01 inf =   0.000e+00 (25495)
*1396571: obj =   3.463762900e+01 inf =   0.000e+00 (25598)
*1396597: obj =   3.463762900e+01 inf =   0.000e+00 (25599)
*1396620: obj =   3.463762900e+01 inf =   0.000e+00 (25507) 1
*1396656: obj =   3.463762900e+01 inf =   0.000e+00 (25524)
*1396686: obj =   3.463762900e+01 inf =   0.000e+00 (25541)
*1396717: obj =   3.463762900e+01 inf =   0.000e+00 (25555)
*1396742: obj =   3.463762900e+01 inf =   0.000e+00 (25659) 1
*1396771: obj =   3.463762900e+01 inf =   0.000e+00 (25714)
*1396800: obj =   3.463762900e+01 inf =   0.000e+00 (25576)
*1396828: obj =   3.463762900e+01 inf =   0.000e+00 (25638)
*1396852: obj =   3.463762900e+01 inf =   0.000e+00 (25599) 1
*1396880: obj =   3.463762900e+01 inf =   0.000e+00 (25591)
*1396911: obj =   3.463762900e+01 inf =   0.000e+00 (25512)
*1396941: obj =   3.463762900e+01 inf =   0.000e+00 (25582) 1
*1396971: obj =   3.463762900e+01 inf =   0.000e+00 (25685)
*1397000: obj =   3.463762900e+01 inf =   0.000e+00 (25765)
*1397028: obj =   3.463762900e+01 inf =   0.000e+00 (25610)
*1397050: obj =   3.463762900e+01 inf =   0.000e+00 (25612) 1
*1397079: obj =   3.463762900e+01 inf =   0.000e+00 (25594)
*1397107: obj =   3.463762900e+01 inf =   0.000e+00 (25577)
*1397136: obj =   3.463762900e+01 inf =   0.000e+00 (25621)
*1397160: obj =   3.463762900e+01 inf =   0.000e+00 (25654) 1
*1397190: obj =   3.463762900e+01 inf =   0.000e+00 (25685)
*1397218: obj =   3.463762900e+01 inf =   0.000e+00 (25591)
*1397247: obj =   3.463762900e+01 inf =   0.000e+00 (25664)
*1397270: obj =   3.463762900e+01 inf =   0.000e+00 (25663) 1
*1397300: obj =   3.463762900e+01 inf =   0.000e+00 (25689)
*1397329: obj =   3.463762900e+01 inf =   0.000e+00 (25687)
*1397357: obj =   3.463762900e+01 inf =   0.000e+00 (25631)
*1397382: obj =   3.463762900e+01 inf =   0.000e+00 (25667) 1
*1397411: obj =   3.463762900e+01 inf =   0.000e+00 (25578)
*1397440: obj =   3.463762900e+01 inf =   0.000e+00 (25572)
*1397470: obj =   3.463762900e+01 inf =   0.000e+00 (25798)
*1397494: obj =   3.463762900e+01 inf =   0.000e+00 (25805) 1
*1397523: obj =   3.463762900e+01 inf =   0.000e+00 (25707)
*1397552: obj =   3.463762900e+01 inf =   0.000e+00 (25650)
*1397575: obj =   3.463762900e+01 inf =   0.000e+00 (25615) 1
*1397605: obj =   3.463762900e+01 inf =   0.000e+00 (25611)
*1397635: obj =   3.463762900e+01 inf =   0.000e+00 (25528)
*1397665: obj =   3.463762900e+01 inf =   0.000e+00 (25570)
*1397689: obj =   3.463762900e+01 inf =   0.000e+00 (25504) 1
