GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.1.lp -o input/amazon0601.html/amazon0601.txt.gz.1.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.1.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*569631: obj =   2.656090656e+03 inf =   0.000e+00 (49126)
*569647: obj =   2.656090656e+03 inf =   0.000e+00 (49152)
*569662: obj =   2.656090656e+03 inf =   0.000e+00 (49150)
*569675: obj =   2.656090656e+03 inf =   0.000e+00 (49116) 1
*569691: obj =   2.656090656e+03 inf =   0.000e+00 (49094)
*569707: obj =   2.656090656e+03 inf =   0.000e+00 (49077)
*569720: obj =   2.656090656e+03 inf =   0.000e+00 (49105)
*569733: obj =   2.656090656e+03 inf =   0.000e+00 (49092)
*569748: obj =   2.656090656e+03 inf =   0.000e+00 (49080)
*569764: obj =   2.656090656e+03 inf =   0.000e+00 (49088)
*569780: obj =   2.656090656e+03 inf =   0.000e+00 (49087)
*569790: obj =   2.656090656e+03 inf =   0.000e+00 (49133) 1
*569803: obj =   2.656090656e+03 inf =   0.000e+00 (49109)
*569816: obj =   2.656090656e+03 inf =   0.000e+00 (49151)
*569831: obj =   2.656090656e+03 inf =   0.000e+00 (49150)
*569847: obj =   2.656090656e+03 inf =   0.000e+00 (49132)
*569863: obj =   2.656090656e+03 inf =   0.000e+00 (49209)
*569878: obj =   2.656090656e+03 inf =   0.000e+00 (49181)
*569888: obj =   2.656090656e+03 inf =   0.000e+00 (49179) 1
*569904: obj =   2.656090656e+03 inf =   0.000e+00 (49187)
*569920: obj =   2.656090656e+03 inf =   0.000e+00 (49190)
*569936: obj =   2.656090656e+03 inf =   0.000e+00 (49186)
*569952: obj =   2.656090656e+03 inf =   0.000e+00 (49156)
*569968: obj =   2.656090656e+03 inf =   0.000e+00 (49181)
*569984: obj =   2.656090656e+03 inf =   0.000e+00 (49159) 1
*570001: obj =   2.656090656e+03 inf =   0.000e+00 (49145)
*570017: obj =   2.656090656e+03 inf =   0.000e+00 (49148)
*570033: obj =   2.656090656e+03 inf =   0.000e+00 (49139)
*570049: obj =   2.656090656e+03 inf =   0.000e+00 (49143)
*570065: obj =   2.656090656e+03 inf =   0.000e+00 (49133)
*570080: obj =   2.656090656e+03 inf =   0.000e+00 (49147)
*570090: obj =   2.656090656e+03 inf =   0.000e+00 (49150) 1
*570104: obj =   2.656090656e+03 inf =   0.000e+00 (49154)
*570117: obj =   2.656090656e+03 inf =   0.000e+00 (49168)
*570131: obj =   2.656090656e+03 inf =   0.000e+00 (49212)
*570145: obj =   2.656090656e+03 inf =   0.000e+00 (49174)
*570159: obj =   2.656090656e+03 inf =   0.000e+00 (49185)
*570173: obj =   2.656090656e+03 inf =   0.000e+00 (49185)
*570187: obj =   2.656090656e+03 inf =   0.000e+00 (49158)
*570196: obj =   2.656090656e+03 inf =   0.000e+00 (49169) 1
*570210: obj =   2.656090656e+03 inf =   0.000e+00 (49174)
*570223: obj =   2.656090656e+03 inf =   0.000e+00 (49187)
*570237: obj =   2.656090656e+03 inf =   0.000e+00 (49190)
*570251: obj =   2.656090656e+03 inf =   0.000e+00 (49219)
*570265: obj =   2.656090656e+03 inf =   0.000e+00 (49223)
*570279: obj =   2.656090656e+03 inf =   0.000e+00 (49268)
*570291: obj =   2.656090656e+03 inf =   0.000e+00 (49262) 1
*570305: obj =   2.656090656e+03 inf =   0.000e+00 (49269)
*570319: obj =   2.656090656e+03 inf =   0.000e+00 (49280)
*570332: obj =   2.656090656e+03 inf =   0.000e+00 (49240)
*570345: obj =   2.656090656e+03 inf =   0.000e+00 (49280)
*570359: obj =   2.656090656e+03 inf =   0.000e+00 (49297)
*570373: obj =   2.656090656e+03 inf =   0.000e+00 (49288)
*570388: obj =   2.656090656e+03 inf =   0.000e+00 (49300)
*570398: obj =   2.656090656e+03 inf =   0.000e+00 (49287) 1
*570412: obj =   2.656090656e+03 inf =   0.000e+00 (49308)
*570428: obj =   2.656090656e+03 inf =   0.000e+00 (49283)
*570444: obj =   2.656090656e+03 inf =   0.000e+00 (49310)
*570458: obj =   2.656090656e+03 inf =   0.000e+00 (49294)
*570473: obj =   2.656090656e+03 inf =   0.000e+00 (49314)
*570487: obj =   2.656090656e+03 inf =   0.000e+00 (49307)
*570496: obj =   2.656090656e+03 inf =   0.000e+00 (49292) 1
*570510: obj =   2.656090656e+03 inf =   0.000e+00 (49272)
*570524: obj =   2.656090656e+03 inf =   0.000e+00 (49255)
*570537: obj =   2.656090656e+03 inf =   0.000e+00 (49244)
*570552: obj =   2.656090656e+03 inf =   0.000e+00 (49229)
*570568: obj =   2.656090656e+03 inf =   0.000e+00 (49221)
*570585: obj =   2.656090656e+03 inf =   0.000e+00 (49215)
*570599: obj =   2.656090656e+03 inf =   0.000e+00 (49210) 1
*570618: obj =   2.656090656e+03 inf =   0.000e+00 (49211)
*570632: obj =   2.656090656e+03 inf =   0.000e+00 (49201)
*570646: obj =   2.656090656e+03 inf =   0.000e+00 (49232)
*570660: obj =   2.656090656e+03 inf =   0.000e+00 (49239)
*570673: obj =   2.656090656e+03 inf =   0.000e+00 (49240)
*570687: obj =   2.656090656e+03 inf =   0.000e+00 (49255)
*570699: obj =   2.656090656e+03 inf =   0.000e+00 (49291) 1
*570713: obj =   2.656090656e+03 inf =   0.000e+00 (49285)
*570727: obj =   2.656090656e+03 inf =   0.000e+00 (49288)
*570742: obj =   2.656090656e+03 inf =   0.000e+00 (49301)
*570756: obj =   2.656090656e+03 inf =   0.000e+00 (49285)
*570770: obj =   2.656090656e+03 inf =   0.000e+00 (49266)
*570784: obj =   2.656090656e+03 inf =   0.000e+00 (49251)
*570799: obj =   2.656090656e+03 inf =   0.000e+00 (49246)
*570810: obj =   2.656090656e+03 inf =   0.000e+00 (49256) 1
*570826: obj =   2.656090656e+03 inf =   0.000e+00 (49243)
*570842: obj =   2.656090656e+03 inf =   0.000e+00 (49218)
*570855: obj =   2.656090656e+03 inf =   0.000e+00 (49204)
*570868: obj =   2.656090656e+03 inf =   0.000e+00 (49197)
*570881: obj =   2.656090656e+03 inf =   0.000e+00 (49200)
*570895: obj =   2.656090656e+03 inf =   0.000e+00 (49222)
*570906: obj =   2.656090656e+03 inf =   0.000e+00 (49226) 1
*570924: obj =   2.656090656e+03 inf =   0.000e+00 (49235)
*570942: obj =   2.656090656e+03 inf =   0.000e+00 (49226)
*570959: obj =   2.656090656e+03 inf =   0.000e+00 (49230)
*570974: obj =   2.656090656e+03 inf =   0.000e+00 (49220)
*570989: obj =   2.656090656e+03 inf =   0.000e+00 (49212)
*571004: obj =   2.656090656e+03 inf =   0.000e+00 (49232)
*571014: obj =   2.656090656e+03 inf =   0.000e+00 (49266) 1
*571029: obj =   2.656090656e+03 inf =   0.000e+00 (49247)
*571042: obj =   2.656090656e+03 inf =   0.000e+00 (49218)
*571056: obj =   2.656090656e+03 inf =   0.000e+00 (49228)
*571070: obj =   2.656090656e+03 inf =   0.000e+00 (49213)
*571084: obj =   2.656090656e+03 inf =   0.000e+00 (49208)
*571099: obj =   2.656090656e+03 inf =   0.000e+00 (49242)
*571113: obj =   2.656090656e+03 inf =   0.000e+00 (49342)
*571122: obj =   2.656090656e+03 inf =   0.000e+00 (49298) 1
*571136: obj =   2.656090656e+03 inf =   0.000e+00 (49259)
*571150: obj =   2.656090656e+03 inf =   0.000e+00 (49266)
*571165: obj =   2.656090656e+03 inf =   0.000e+00 (49277)
*571179: obj =   2.656090656e+03 inf =   0.000e+00 (49285)
*571193: obj =   2.656090656e+03 inf =   0.000e+00 (49278)
*571208: obj =   2.656090656e+03 inf =   0.000e+00 (49270)
*571218: obj =   2.656090656e+03 inf =   0.000e+00 (49282) 1
*571233: obj =   2.656090656e+03 inf =   0.000e+00 (49291)
*571248: obj =   2.656090656e+03 inf =   0.000e+00 (49286)
*571263: obj =   2.656090656e+03 inf =   0.000e+00 (49221)
*571278: obj =   2.656090656e+03 inf =   0.000e+00 (49217)
*571293: obj =   2.656090656e+03 inf =   0.000e+00 (49230)
*571308: obj =   2.656090656e+03 inf =   0.000e+00 (49246)
*571318: obj =   2.656090656e+03 inf =   0.000e+00 (49247) 1
*571333: obj =   2.656090656e+03 inf =   0.000e+00 (49256)
*571348: obj =   2.656090656e+03 inf =   0.000e+00 (49224)
*571363: obj =   2.656090656e+03 inf =   0.000e+00 (49194)
*571377: obj =   2.656090656e+03 inf =   0.000e+00 (49208)
*571390: obj =   2.656090656e+03 inf =   0.000e+00 (49174)
*571404: obj =   2.656090656e+03 inf =   0.000e+00 (49187)
*571417: obj =   2.656090656e+03 inf =   0.000e+00 (49187) 1
*571433: obj =   2.656090656e+03 inf =   0.000e+00 (49194)
*571449: obj =   2.656090656e+03 inf =   0.000e+00 (49177)
*571463: obj =   2.656090656e+03 inf =   0.000e+00 (49202)
*571476: obj =   2.656090656e+03 inf =   0.000e+00 (49184)
*571489: obj =   2.656090656e+03 inf =   0.000e+00 (49191)
*571503: obj =   2.656090656e+03 inf =   0.000e+00 (49196)
*571517: obj =   2.656090656e+03 inf =   0.000e+00 (49156)
*571527: obj =   2.656090656e+03 inf =   0.000e+00 (49140) 1
*571541: obj =   2.656090656e+03 inf =   0.000e+00 (49153)
*571555: obj =   2.656090656e+03 inf =   0.000e+00 (49166)
*571569: obj =   2.656090656e+03 inf =   0.000e+00 (49160)
*571584: obj =   2.656090656e+03 inf =   0.000e+00 (49147)
*571599: obj =   2.656090656e+03 inf =   0.000e+00 (49186)
*571613: obj =   2.656090656e+03 inf =   0.000e+00 (49186)
*571623: obj =   2.656090656e+03 inf =   0.000e+00 (49171) 1
*571638: obj =   2.656090656e+03 inf =   0.000e+00 (49191)
*571654: obj =   2.656090656e+03 inf =   0.000e+00 (49182)
*571670: obj =   2.656090656e+03 inf =   0.000e+00 (49177)
*571685: obj =   2.656090656e+03 inf =   0.000e+00 (49163)
*571699: obj =   2.656090656e+03 inf =   0.000e+00 (49180)
*571714: obj =   2.656090656e+03 inf =   0.000e+00 (49124)
*571725: obj =   2.656090656e+03 inf =   0.000e+00 (49128) 1
*571740: obj =   2.656090656e+03 inf =   0.000e+00 (49118)
*571753: obj =   2.656090656e+03 inf =   0.000e+00 (49119)
*571767: obj =   2.656090656e+03 inf =   0.000e+00 (49121)
*571781: obj =   2.656090656e+03 inf =   0.000e+00 (49128)
*571794: obj =   2.656090656e+03 inf =   0.000e+00 (49149)
*571807: obj =   2.656090656e+03 inf =   0.000e+00 (49142)
*571820: obj =   2.656090656e+03 inf =   0.000e+00 (49152)
*571828: obj =   2.656090656e+03 inf =   0.000e+00 (49158) 1
*571843: obj =   2.656090656e+03 inf =   0.000e+00 (49147)
*571857: obj =   2.656090656e+03 inf =   0.000e+00 (49188)
*571871: obj =   2.656090656e+03 inf =   0.000e+00 (49183)
*571885: obj =   2.656090656e+03 inf =   0.000e+00 (49194)
*571899: obj =   2.656090656e+03 inf =   0.000e+00 (49174)
*571913: obj =   2.656090656e+03 inf =   0.000e+00 (49159)
*571928: obj =   2.656090656e+03 inf =   0.000e+00 (49167)
*571937: obj =   2.656090656e+03 inf =   0.000e+00 (49182) 1
*571953: obj =   2.656090656e+03 inf =   0.000e+00 (49145)
*571967: obj =   2.656090656e+03 inf =   0.000e+00 (49204)
*571981: obj =   2.656090656e+03 inf =   0.000e+00 (49196)
*571995: obj =   2.656090656e+03 inf =   0.000e+00 (49182)
*572009: obj =   2.656090656e+03 inf =   0.000e+00 (49214)
*572023: obj =   2.656090656e+03 inf =   0.000e+00 (49205)
*572034: obj =   2.656090656e+03 inf =   0.000e+00 (49183) 1
*572048: obj =   2.656090656e+03 inf =   0.000e+00 (49186)
*572062: obj =   2.656090656e+03 inf =   0.000e+00 (49157)
*572076: obj =   2.656090656e+03 inf =   0.000e+00 (49114)
*572092: obj =   2.656090656e+03 inf =   0.000e+00 (49141)
*572106: obj =   2.656090656e+03 inf =   0.000e+00 (49159)
*572120: obj =   2.656090656e+03 inf =   0.000e+00 (49199)
*572135: obj =   2.656090656e+03 inf =   0.000e+00 (49181)
*572144: obj =   2.656090656e+03 inf =   0.000e+00 (49173) 1
*572158: obj =   2.656090656e+03 inf =   0.000e+00 (49159)
*572172: obj =   2.656090656e+03 inf =   0.000e+00 (49188)
*572186: obj =   2.656090656e+03 inf =   0.000e+00 (49185)
*572200: obj =   2.656090656e+03 inf =   0.000e+00 (49182)
*572214: obj =   2.656090656e+03 inf =   0.000e+00 (49187)
*572228: obj =   2.656090656e+03 inf =   0.000e+00 (49185)
*572242: obj =   2.656090656e+03 inf =   0.000e+00 (49166) 1
*572256: obj =   2.656090656e+03 inf =   0.000e+00 (49180)
*572270: obj =   2.656090656e+03 inf =   0.000e+00 (49163)
*572284: obj =   2.656090656e+03 inf =   0.000e+00 (49162)
*572299: obj =   2.656090656e+03 inf =   0.000e+00 (49177)
*572314: obj =   2.656090656e+03 inf =   0.000e+00 (49148)
*572329: obj =   2.656090656e+03 inf =   0.000e+00 (49151)
*572345: obj =   2.656090656e+03 inf =   0.000e+00 (49121) 1
*572361: obj =   2.656090656e+03 inf =   0.000e+00 (49124)
*572375: obj =   2.656090656e+03 inf =   0.000e+00 (49138)
*572390: obj =   2.656090656e+03 inf =   0.000e+00 (49162)
*572405: obj =   2.656090656e+03 inf =   0.000e+00 (49135)
*572420: obj =   2.656090656e+03 inf =   0.000e+00 (49119)
*572435: obj =   2.656090656e+03 inf =   0.000e+00 (49107)
*572448: obj =   2.656090656e+03 inf =   0.000e+00 (49122) 1
*572461: obj =   2.656090656e+03 inf =   0.000e+00 (49134)
*572476: obj =   2.656090656e+03 inf =   0.000e+00 (49130)
*572490: obj =   2.656090656e+03 inf =   0.000e+00 (49130)
*572506: obj =   2.656090656e+03 inf =   0.000e+00 (49117)
*572523: obj =   2.656090656e+03 inf =   0.000e+00 (49163)
*572538: obj =   2.656090656e+03 inf =   0.000e+00 (49171)
*572552: obj =   2.656090656e+03 inf =   0.000e+00 (49157) 1
*572568: obj =   2.656090656e+03 inf =   0.000e+00 (49173)
*572585: obj =   2.656090656e+03 inf =   0.000e+00 (49148)
*572601: obj =   2.656090656e+03 inf =   0.000e+00 (49147)
*572615: obj =   2.656090656e+03 inf =   0.000e+00 (49146)
*572630: obj =   2.656090656e+03 inf =   0.000e+00 (49118)
*572646: obj =   2.656090656e+03 inf =   0.000e+00 (49132)
*572657: obj =   2.656090656e+03 inf =   0.000e+00 (49125) 1
*572671: obj =   2.656090656e+03 inf =   0.000e+00 (49177)
*572687: obj =   2.656090656e+03 inf =   0.000e+00 (49215)
*572701: obj =   2.656090656e+03 inf =   0.000e+00 (49197)
*572715: obj =   2.656090656e+03 inf =   0.000e+00 (49194)
*572729: obj =   2.656090656e+03 inf =   0.000e+00 (49203)
*572743: obj =   2.656090656e+03 inf =   0.000e+00 (49156)
*572758: obj =   2.656090656e+03 inf =   0.000e+00 (49171)
*572768: obj =   2.656090656e+03 inf =   0.000e+00 (49187) 1
*572784: obj =   2.656090656e+03 inf =   0.000e+00 (49197)
*572799: obj =   2.656090656e+03 inf =   0.000e+00 (49156)
*572815: obj =   2.656090656e+03 inf =   0.000e+00 (49147)
*572831: obj =   2.656090656e+03 inf =   0.000e+00 (49154)
*572847: obj =   2.656090656e+03 inf =   0.000e+00 (49125)
*572860: obj =   2.656090656e+03 inf =   0.000e+00 (49149) 1
*572875: obj =   2.656090656e+03 inf =   0.000e+00 (49141)
*572891: obj =   2.656090656e+03 inf =   0.000e+00 (49153)
*572907: obj =   2.656090656e+03 inf =   0.000e+00 (49133)
*572922: obj =   2.656090656e+03 inf =   0.000e+00 (49130)
*572937: obj =   2.656090656e+03 inf =   0.000e+00 (49149)
*572951: obj =   2.656090656e+03 inf =   0.000e+00 (49134)
*572964: obj =   2.656090656e+03 inf =   0.000e+00 (49146) 1
*572979: obj =   2.656090656e+03 inf =   0.000e+00 (49123)
*572994: obj =   2.656090656e+03 inf =   0.000e+00 (49141)
*573009: obj =   2.656090656e+03 inf =   0.000e+00 (49143)
*573024: obj =   2.656090656e+03 inf =   0.000e+00 (49154)
*573038: obj =   2.656090656e+03 inf =   0.000e+00 (49158)
*573053: obj =   2.656090656e+03 inf =   0.000e+00 (49127)
*573065: obj =   2.656090656e+03 inf =   0.000e+00 (49173) 1
*573080: obj =   2.656090656e+03 inf =   0.000e+00 (49170)
*573095: obj =   2.656090656e+03 inf =   0.000e+00 (49168)
*573110: obj =   2.656090656e+03 inf =   0.000e+00 (49202)
*573124: obj =   2.656090656e+03 inf =   0.000e+00 (49201)
*573138: obj =   2.656090656e+03 inf =   0.000e+00 (49196)
*573153: obj =   2.656090656e+03 inf =   0.000e+00 (49250)
*573167: obj =   2.656090656e+03 inf =   0.000e+00 (49203)
*573177: obj =   2.656090656e+03 inf =   0.000e+00 (49194) 1
*573192: obj =   2.656090656e+03 inf =   0.000e+00 (49210)
*573208: obj =   2.656090656e+03 inf =   0.000e+00 (49197)
*573224: obj =   2.656090656e+03 inf =   0.000e+00 (49201)
*573238: obj =   2.656090656e+03 inf =   0.000e+00 (49188)
*573254: obj =   2.656090656e+03 inf =   0.000e+00 (49205)
*573269: obj =   2.656090656e+03 inf =   0.000e+00 (49215)
*573279: obj =   2.656090656e+03 inf =   0.000e+00 (49220) 1
*573294: obj =   2.656090656e+03 inf =   0.000e+00 (49220)
*573308: obj =   2.656090656e+03 inf =   0.000e+00 (49202)
*573323: obj =   2.656090656e+03 inf =   0.000e+00 (49232)
*573336: obj =   2.656090656e+03 inf =   0.000e+00 (49237)
*573350: obj =   2.656090656e+03 inf =   0.000e+00 (49242)
*573364: obj =   2.656090656e+03 inf =   0.000e+00 (49254)
*573378: obj =   2.656090656e+03 inf =   0.000e+00 (49297)
*573387: obj =   2.656090656e+03 inf =   0.000e+00 (49261) 1
*573401: obj =   2.656090656e+03 inf =   0.000e+00 (49270)
*573417: obj =   2.656090656e+03 inf =   0.000e+00 (49247)
*573432: obj =   2.656090656e+03 inf =   0.000e+00 (49253)
*573443: obj =   2.656090656e+03 inf =   0.000e+00 (49271)
*573456: obj =   2.656090656e+03 inf =   0.000e+00 (49269)
*573473: obj =   2.656090656e+03 inf =   0.000e+00 (49291)
*573486: obj =   2.656090656e+03 inf =   0.000e+00 (49302) 1
*573504: obj =   2.656090656e+03 inf =   0.000e+00 (49253)
*573521: obj =   2.656090656e+03 inf =   0.000e+00 (49255)
*573535: obj =   2.656090656e+03 inf =   0.000e+00 (49263)
*573550: obj =   2.656090656e+03 inf =   0.000e+00 (49226)
*573564: obj =   2.656090656e+03 inf =   0.000e+00 (49255)
*573579: obj =   2.656090656e+03 inf =   0.000e+00 (49275)
*573589: obj =   2.656090656e+03 inf =   0.000e+00 (49264) 1
*573604: obj =   2.656090656e+03 inf =   0.000e+00 (49288)
*573619: obj =   2.656090656e+03 inf =   0.000e+00 (49305)
*573633: obj =   2.656090656e+03 inf =   0.000e+00 (49290)
*573647: obj =   2.656090656e+03 inf =   0.000e+00 (49289)
*573661: obj =   2.656090656e+03 inf =   0.000e+00 (49284)
*573675: obj =   2.656090656e+03 inf =   0.000e+00 (49282)
*573686: obj =   2.656090656e+03 inf =   0.000e+00 (49275) 1
*573704: obj =   2.656090656e+03 inf =   0.000e+00 (49313)
*573722: obj =   2.656090656e+03 inf =   0.000e+00 (49365)
*573736: obj =   2.656090656e+03 inf =   0.000e+00 (49337)
*573750: obj =   2.656090656e+03 inf =   0.000e+00 (49361)
*573765: obj =   2.656090656e+03 inf =   0.000e+00 (49347)
*573778: obj =   2.656090656e+03 inf =   0.000e+00 (49365)
*573791: obj =   2.656090656e+03 inf =   0.000e+00 (49355)
*573800: obj =   2.656090656e+03 inf =   0.000e+00 (49382) 1
*573814: obj =   2.656090656e+03 inf =   0.000e+00 (49371)
*573827: obj =   2.656090656e+03 inf =   0.000e+00 (49375)
*573842: obj =   2.656090656e+03 inf =   0.000e+00 (49383)
*573855: obj =   2.656090656e+03 inf =   0.000e+00 (49417)
*573869: obj =   2.656090656e+03 inf =   0.000e+00 (49416)
*573883: obj =   2.656090656e+03 inf =   0.000e+00 (49395)
*573895: obj =   2.656090656e+03 inf =   0.000e+00 (49418) 1
*573908: obj =   2.656090656e+03 inf =   0.000e+00 (49416)
*573922: obj =   2.656090656e+03 inf =   0.000e+00 (49384)
*573935: obj =   2.656090656e+03 inf =   0.000e+00 (49377)
*573949: obj =   2.656090656e+03 inf =   0.000e+00 (49381)
*573963: obj =   2.656090656e+03 inf =   0.000e+00 (49357)
*573980: obj =   2.656090656e+03 inf =   0.000e+00 (49369)
*573997: obj =   2.656090656e+03 inf =   0.000e+00 (49384) 1
*574014: obj =   2.656090656e+03 inf =   0.000e+00 (49389)
*574028: obj =   2.656090656e+03 inf =   0.000e+00 (49381)
*574041: obj =   2.656090656e+03 inf =   0.000e+00 (49375)
*574054: obj =   2.656090656e+03 inf =   0.000e+00 (49388)
*574069: obj =   2.656090656e+03 inf =   0.000e+00 (49363)
*574083: obj =   2.656090656e+03 inf =   0.000e+00 (49355)
*574097: obj =   2.656090656e+03 inf =   0.000e+00 (49318)
*574107: obj =   2.656090656e+03 inf =   0.000e+00 (49325) 1
*574122: obj =   2.656090656e+03 inf =   0.000e+00 (49343)
*574137: obj =   2.656090656e+03 inf =   0.000e+00 (49355)
*574152: obj =   2.656090656e+03 inf =   0.000e+00 (49342)
*574167: obj =   2.656090656e+03 inf =   0.000e+00 (49351)
*574182: obj =   2.656090656e+03 inf =   0.000e+00 (49314)
*574197: obj =   2.656090656e+03 inf =   0.000e+00 (49298)
*574207: obj =   2.656090656e+03 inf =   0.000e+00 (49322) 1
*574222: obj =   2.656090656e+03 inf =   0.000e+00 (49307)
*574238: obj =   2.656090656e+03 inf =   0.000e+00 (49287)
*574254: obj =   2.656090656e+03 inf =   0.000e+00 (49293)
*574270: obj =   2.656090656e+03 inf =   0.000e+00 (49293)
*574285: obj =   2.656090656e+03 inf =   0.000e+00 (49275)
*574298: obj =   2.656090656e+03 inf =   0.000e+00 (49278)
*574307: obj =   2.656090656e+03 inf =   0.000e+00 (49287) 1
*574322: obj =   2.656090656e+03 inf =   0.000e+00 (49317)
*574336: obj =   2.656090656e+03 inf =   0.000e+00 (49344)
*574349: obj =   2.656090656e+03 inf =   0.000e+00 (49357)
*574362: obj =   2.656090656e+03 inf =   0.000e+00 (49349)
*574375: obj =   2.656090656e+03 inf =   0.000e+00 (49342)
*574390: obj =   2.656090656e+03 inf =   0.000e+00 (49368)
*574404: obj =   2.656090656e+03 inf =   0.000e+00 (49373) 1
*574418: obj =   2.656090656e+03 inf =   0.000e+00 (49404)
*574433: obj =   2.656090656e+03 inf =   0.000e+00 (49366)
*574449: obj =   2.656090656e+03 inf =   0.000e+00 (49357)
*574464: obj =   2.656090656e+03 inf =   0.000e+00 (49348)
*574480: obj =   2.656090656e+03 inf =   0.000e+00 (49373)
*574495: obj =   2.656090656e+03 inf =   0.000e+00 (49419)
*574505: obj =   2.656090656e+03 inf =   0.000e+00 (49431) 1
*574520: obj =   2.656090656e+03 inf =   0.000e+00 (49382)
*574535: obj =   2.656090656e+03 inf =   0.000e+00 (49368)
*574552: obj =   2.656090656e+03 inf =   0.000e+00 (49367)
*574568: obj =   2.656090656e+03 inf =   0.000e+00 (49354)
*574582: obj =   2.656090656e+03 inf =   0.000e+00 (49366)
*574596: obj =   2.656090656e+03 inf =   0.000e+00 (49399)
*574607: obj =   2.656090656e+03 inf =   0.000e+00 (49397) 1
*574620: obj =   2.656090656e+03 inf =   0.000e+00 (49420)
*574633: obj =   2.656090656e+03 inf =   0.000e+00 (49423)
*574648: obj =   2.656090656e+03 inf =   0.000e+00 (49450)
*574663: obj =   2.656090656e+03 inf =   0.000e+00 (49433)
*574677: obj =   2.656090656e+03 inf =   0.000e+00 (49421)
*574692: obj =   2.656090656e+03 inf =   0.000e+00 (49426)
*574707: obj =   2.656090656e+03 inf =   0.000e+00 (49400)
*574716: obj =   2.656090656e+03 inf =   0.000e+00 (49392) 1
*574730: obj =   2.656090656e+03 inf =   0.000e+00 (49402)
*574745: obj =   2.656090656e+03 inf =   0.000e+00 (49424)
*574760: obj =   2.656090656e+03 inf =   0.000e+00 (49394)
*574775: obj =   2.656090656e+03 inf =   0.000e+00 (49393)
*574790: obj =   2.656090656e+03 inf =   0.000e+00 (49396)
*574805: obj =   2.656090656e+03 inf =   0.000e+00 (49389)
*574815: obj =   2.656090656e+03 inf =   0.000e+00 (49385) 1
*574830: obj =   2.656090656e+03 inf =   0.000e+00 (49384)
*574846: obj =   2.656090656e+03 inf =   0.000e+00 (49361)
*574861: obj =   2.656090656e+03 inf =   0.000e+00 (49363)
*574875: obj =   2.656090656e+03 inf =   0.000e+00 (49411)
*574889: obj =   2.656090656e+03 inf =   0.000e+00 (49369)
*574903: obj =   2.656090656e+03 inf =   0.000e+00 (49421)
*574912: obj =   2.656090656e+03 inf =   0.000e+00 (49422) 1
*574926: obj =   2.656090656e+03 inf =   0.000e+00 (49438)
*574940: obj =   2.656090656e+03 inf =   0.000e+00 (49427)
*574953: obj =   2.656090656e+03 inf =   0.000e+00 (49447)
*574967: obj =   2.656090656e+03 inf =   0.000e+00 (49405)
*574981: obj =   2.656090656e+03 inf =   0.000e+00 (49385)
*574996: obj =   2.656090656e+03 inf =   0.000e+00 (49407)
*575010: obj =   2.656090656e+03 inf =   0.000e+00 (49397)
*575020: obj =   2.656090656e+03 inf =   0.000e+00 (49416) 1
*575036: obj =   2.656090656e+03 inf =   0.000e+00 (49438)
*575051: obj =   2.656090656e+03 inf =   0.000e+00 (49436)
*575068: obj =   2.656090656e+03 inf =   0.000e+00 (49452)
*575082: obj =   2.656090656e+03 inf =   0.000e+00 (49384)
*575096: obj =   2.656090656e+03 inf =   0.000e+00 (49371)
*575109: obj =   2.656090656e+03 inf =   0.000e+00 (49367)
*575118: obj =   2.656090656e+03 inf =   0.000e+00 (49413) 1
*575131: obj =   2.656090656e+03 inf =   0.000e+00 (49372)
*575145: obj =   2.656090656e+03 inf =   0.000e+00 (49346)
*575159: obj =   2.656090656e+03 inf =   0.000e+00 (49324)
*575173: obj =   2.656090656e+03 inf =   0.000e+00 (49325)
*575187: obj =   2.656090656e+03 inf =   0.000e+00 (49327)
*575201: obj =   2.656090656e+03 inf =   0.000e+00 (49334)
*575215: obj =   2.656090656e+03 inf =   0.000e+00 (49327)
*575224: obj =   2.656090656e+03 inf =   0.000e+00 (49338) 1
*575238: obj =   2.656090656e+03 inf =   0.000e+00 (49339)
*575252: obj =   2.656090656e+03 inf =   0.000e+00 (49353)
*575266: obj =   2.656090656e+03 inf =   0.000e+00 (49337)
*575280: obj =   2.656090656e+03 inf =   0.000e+00 (49357)
*575294: obj =   2.656090656e+03 inf =   0.000e+00 (49326)
*575308: obj =   2.656090656e+03 inf =   0.000e+00 (49351)
*575321: obj =   2.656090656e+03 inf =   0.000e+00 (49365) 1
*575335: obj =   2.656090656e+03 inf =   0.000e+00 (49372)
*575349: obj =   2.656090656e+03 inf =   0.000e+00 (49384)
