GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*340632: obj =   1.245110659e+02 inf =   1.654e+00 (17134) 2
*340834: obj =   1.245110634e+02 inf =   1.653e+00 (17101) 2
*341020: obj =   1.245110453e+02 inf =   1.650e+00 (17083) 1
*341183: obj =   1.245110377e+02 inf =   1.650e+00 (17092) 2
*341377: obj =   1.245110324e+02 inf =   1.650e+00 (17092) 2
*341554: obj =   1.245110261e+02 inf =   1.648e+00 (17086) 2
*341744: obj =   1.245110106e+02 inf =   1.646e+00 (17091) 2
*341940: obj =   1.245109946e+02 inf =   1.645e+00 (17047) 1
*342126: obj =   1.244214506e+02 inf =   1.645e+00 (17104) 2
*342305: obj =   1.244214420e+02 inf =   1.644e+00 (17088) 2
*342473: obj =   1.244214340e+02 inf =   1.643e+00 (17046) 2
*342654: obj =   1.244214176e+02 inf =   1.642e+00 (17010) 2
*342850: obj =   1.244214010e+02 inf =   1.643e+00 (17027) 1
*343022: obj =   1.243435917e+02 inf =   1.641e+00 (17116) 2
*343173: obj =   1.243435807e+02 inf =   1.643e+00 (17105) 2
*343359: obj =   1.243435687e+02 inf =   1.645e+00 (17111) 1
*343518: obj =   1.243435568e+02 inf =   1.645e+00 (17152) 2
*343676: obj =   1.243435426e+02 inf =   1.646e+00 (17194) 2
*343866: obj =   1.243435173e+02 inf =   1.647e+00 (17176) 1
*344021: obj =   1.243435035e+02 inf =   1.646e+00 (17232) 2
*344181: obj =   1.243434893e+02 inf =   1.647e+00 (17194) 2
*344375: obj =   1.243434721e+02 inf =   1.646e+00 (17182) 2
*344579: obj =   1.243434244e+02 inf =   1.647e+00 (17210) 2
*344770: obj =   1.243434065e+02 inf =   1.647e+00 (17156) 1
*344929: obj =   1.243433919e+02 inf =   1.647e+00 (17128) 2
*345108: obj =   1.243433628e+02 inf =   1.646e+00 (17155) 2
*345289: obj =   1.243433449e+02 inf =   1.645e+00 (17111) 2
*345495: obj =   1.242684164e+02 inf =   1.642e+00 (17085) 2
*345695: obj =   1.242683930e+02 inf =   1.639e+00 (17123) 1
*345859: obj =   1.242683774e+02 inf =   1.638e+00 (17074) 2
*346019: obj =   1.242683677e+02 inf =   1.638e+00 (17068) 2
*346202: obj =   1.242683569e+02 inf =   1.638e+00 (16996) 2
*346404: obj =   1.242683424e+02 inf =   1.637e+00 (16994) 2
*346603: obj =   1.242683331e+02 inf =   1.637e+00 (16989) 1
*346777: obj =   1.242683222e+02 inf =   1.636e+00 (16977) 2
*346978: obj =   1.237725497e+02 inf =   1.635e+00 (16920) 2
*347139: obj =   1.237725379e+02 inf =   1.633e+00 (16904) 2
*347318: obj =   1.228627373e+02 inf =   1.632e+00 (16809) 2
*347513: obj =   1.228627270e+02 inf =   1.630e+00 (16827) 1
*347679: obj =   1.228627159e+02 inf =   1.629e+00 (16838) 2
*347865: obj =   1.228627125e+02 inf =   1.629e+00 (16796) 2
*348037: obj =   1.228627013e+02 inf =   1.628e+00 (16772) 2
*348228: obj =   1.225073128e+02 inf =   1.626e+00 (16945) 2
*348419: obj =   1.224327944e+02 inf =   1.625e+00 (17050) 1
*348570: obj =   1.224327812e+02 inf =   1.627e+00 (17033) 2
*348733: obj =   1.224327613e+02 inf =   1.631e+00 (17001) 2
*348935: obj =   1.224327530e+02 inf =   1.632e+00 (16990) 2
*349137: obj =   1.224327369e+02 inf =   1.632e+00 (16996) 2
*349330: obj =   1.224327232e+02 inf =   1.631e+00 (16960) 1
*349485: obj =   1.224327175e+02 inf =   1.630e+00 (16942) 2
*349651: obj =   1.224327052e+02 inf =   1.631e+00 (16887) 2
*349834: obj =   1.224326955e+02 inf =   1.631e+00 (16918) 1
*350024: obj =   1.223576661e+02 inf =   1.630e+00 (16939) 2
*350177: obj =   1.223576459e+02 inf =   1.631e+00 (16964) 2
*350352: obj =   1.222836612e+02 inf =   1.630e+00 (17047) 2
*350544: obj =   1.222836335e+02 inf =   1.631e+00 (17074) 1
*350704: obj =   1.222836190e+02 inf =   1.632e+00 (17092) 2
*350860: obj =   1.222836117e+02 inf =   1.633e+00 (17064) 2
*351055: obj =   1.222836039e+02 inf =   1.631e+00 (17012) 1
*351209: obj =   1.222835923e+02 inf =   1.631e+00 (17054) 2
*351366: obj =   1.222835787e+02 inf =   1.631e+00 (16988) 2
*351568: obj =   1.222835661e+02 inf =   1.630e+00 (16943) 2
*351769: obj =   1.222835531e+02 inf =   1.629e+00 (16906) 1
*351944: obj =   1.222835481e+02 inf =   1.629e+00 (16958) 2
*352113: obj =   1.222835371e+02 inf =   1.628e+00 (16969) 2
*352277: obj =   1.222835224e+02 inf =   1.629e+00 (16957) 2
*352480: obj =   1.222835175e+02 inf =   1.628e+00 (16928) 2
*352682: obj =   1.222835093e+02 inf =   1.626e+00 (16931) 2
*352885: obj =   1.222835060e+02 inf =   1.626e+00 (16983) 2
*353088: obj =   1.222834717e+02 inf =   1.624e+00 (16955) 2
*353292: obj =   1.222107530e+02 inf =   1.622e+00 (16953) 2
*353482: obj =   1.221375145e+02 inf =   1.620e+00 (16983) 1
*353646: obj =   1.221375074e+02 inf =   1.619e+00 (17030) 2
*353825: obj =   1.221375038e+02 inf =   1.619e+00 (16974) 2
*353999: obj =   1.221374956e+02 inf =   1.619e+00 (16999) 2
*354197: obj =   1.221374789e+02 inf =   1.620e+00 (16967) 1
*354398: obj =   1.221374681e+02 inf =   1.619e+00 (16910) 2
*354573: obj =   1.219927022e+02 inf =   1.617e+00 (17056) 2
*354729: obj =   1.219926915e+02 inf =   1.617e+00 (17074) 2
*354915: obj =   1.219926842e+02 inf =   1.618e+00 (17021) 2
*355120: obj =   1.217598374e+02 inf =   1.617e+00 (17157) 2
*355329: obj =   1.217598244e+02 inf =   1.613e+00 (17185) 2
*355531: obj =   1.204901108e+02 inf =   1.613e+00 (16988) 1
*355697: obj =   1.200070077e+02 inf =   1.612e+00 (17037) 2
*355859: obj =   1.200069911e+02 inf =   1.612e+00 (16965) 2
*356039: obj =   1.200069766e+02 inf =   1.611e+00 (17001) 2
*356241: obj =   1.200069702e+02 inf =   1.611e+00 (16989) 2
*356443: obj =   1.200069637e+02 inf =   1.611e+00 (17006) 2
*356638: obj =   1.200069529e+02 inf =   1.611e+00 (17024) 1
*356806: obj =   1.200069381e+02 inf =   1.611e+00 (16967) 2
*356973: obj =   1.200069234e+02 inf =   1.611e+00 (16962) 2
*357153: obj =   1.200069068e+02 inf =   1.612e+00 (16923) 2
*357355: obj =   1.198000981e+02 inf =   1.610e+00 (17026) 2
*357534: obj =   1.198000799e+02 inf =   1.611e+00 (16974) 1
*357690: obj =   1.198000618e+02 inf =   1.613e+00 (16993) 2
*357860: obj =   1.198000486e+02 inf =   1.615e+00 (16916) 2
*358049: obj =   1.198000272e+02 inf =   1.616e+00 (16885) 1
*358232: obj =   1.197250462e+02 inf =   1.615e+00 (16872) 2
*358404: obj =   1.197250346e+02 inf =   1.612e+00 (16897) 2
*358569: obj =   1.197250185e+02 inf =   1.610e+00 (16890) 2
*358753: obj =   1.197250122e+02 inf =   1.609e+00 (16872) 1
*358922: obj =   1.197249978e+02 inf =   1.607e+00 (16897) 2
*359084: obj =   1.197249854e+02 inf =   1.607e+00 (16833) 2
*359279: obj =   1.197249805e+02 inf =   1.607e+00 (16814) 2
*359481: obj =   1.197249753e+02 inf =   1.607e+00 (16829) 2
*359679: obj =   1.196577624e+02 inf =   1.606e+00 (16819) 1
*359866: obj =   1.196577503e+02 inf =   1.606e+00 (16759) 2
*360046: obj =   1.196577393e+02 inf =   1.607e+00 (16731) 2
*360200: obj =   1.196577248e+02 inf =   1.608e+00 (16708) 2
*360393: obj =   1.194547674e+02 inf =   1.605e+00 (16984) 2
*360583: obj =   1.194547532e+02 inf =   1.605e+00 (17001) 1
*360746: obj =   1.194547412e+02 inf =   1.604e+00 (17011) 2
*360918: obj =   1.194547248e+02 inf =   1.603e+00 (16967) 2
*361101: obj =   1.194547099e+02 inf =   1.602e+00 (16922) 2
*361300: obj =   1.194546900e+02 inf =   1.604e+00 (16892) 1
*361460: obj =   1.194546756e+02 inf =   1.603e+00 (16858) 2
*361624: obj =   1.194546667e+02 inf =   1.602e+00 (16875) 2
*361810: obj =   1.194546525e+02 inf =   1.602e+00 (16878) 2
*362010: obj =   1.194546346e+02 inf =   1.602e+00 (16860) 1
*362196: obj =   1.193837709e+02 inf =   1.602e+00 (16884) 2
*362379: obj =   1.193837665e+02 inf =   1.602e+00 (16846) 2
*362568: obj =   1.193837629e+02 inf =   1.601e+00 (16862) 2
*362737: obj =   1.193837529e+02 inf =   1.600e+00 (16889) 2
*362926: obj =   1.193837372e+02 inf =   1.599e+00 (16832) 2
*363119: obj =   1.193837185e+02 inf =   1.600e+00 (16792) 1
*363318: obj =   1.192440257e+02 inf =   1.600e+00 (16914) 2
*363474: obj =   1.192440122e+02 inf =   1.599e+00 (16865) 2
*363638: obj =   1.192440031e+02 inf =   1.598e+00 (16846) 2
*363836: obj =   1.192439911e+02 inf =   1.597e+00 (16837) 2
*364038: obj =   1.192439846e+02 inf =   1.596e+00 (16784) 2
*364240: obj =   1.192439822e+02 inf =   1.595e+00 (16822) 2
*364453: obj =   1.191107001e+02 inf =   1.592e+00 (16885) 2
*364655: obj =   1.190433445e+02 inf =   1.591e+00 (16976) 2
*364857: obj =   1.190433282e+02 inf =   1.591e+00 (16988) 2
*365059: obj =   1.190433200e+02 inf =   1.591e+00 (16958) 2
*365261: obj =   1.190433111e+02 inf =   1.591e+00 (16914) 2
*365447: obj =   1.190432903e+02 inf =   1.593e+00 (16888) 1
*365635: obj =   1.189071085e+02 inf =   1.591e+00 (17010) 2
*365800: obj =   1.189070960e+02 inf =   1.589e+00 (16939) 2
*365979: obj =   1.189070862e+02 inf =   1.589e+00 (16944) 2
*366172: obj =   1.189070690e+02 inf =   1.591e+00 (16907) 2
*366375: obj =   1.189070633e+02 inf =   1.590e+00 (16920) 2
*366587: obj =   1.187625624e+02 inf =   1.588e+00 (17068) 2
*366772: obj =   1.187625277e+02 inf =   1.588e+00 (17045) 1
*366928: obj =   1.187625109e+02 inf =   1.590e+00 (17082) 2
*367102: obj =   1.187624929e+02 inf =   1.592e+00 (17003) 2
*367295: obj =   1.187624856e+02 inf =   1.592e+00 (16995) 2
*367477: obj =   1.187624631e+02 inf =   1.592e+00 (16977) 1
*367638: obj =   1.187624463e+02 inf =   1.592e+00 (16998) 2
*367808: obj =   1.187624428e+02 inf =   1.592e+00 (16967) 2
*367997: obj =   1.187624188e+02 inf =   1.593e+00 (16982) 1
*368159: obj =   1.187624096e+02 inf =   1.594e+00 (16936) 2
*368327: obj =   1.187623902e+02 inf =   1.596e+00 (16892) 2
*368511: obj =   1.187623874e+02 inf =   1.595e+00 (16863) 2
*368713: obj =   1.187623510e+02 inf =   1.594e+00 (16898) 1
*368869: obj =   1.187623450e+02 inf =   1.594e+00 (16955) 2
*369039: obj =   1.187623429e+02 inf =   1.593e+00 (16871) 2
*369228: obj =   1.186261104e+02 inf =   1.593e+00 (16946) 2
*369430: obj =   1.186261029e+02 inf =   1.593e+00 (16980) 2
*369615: obj =   1.186260912e+02 inf =   1.594e+00 (16930) 1
*369779: obj =   1.186260662e+02 inf =   1.593e+00 (16951) 2
*369945: obj =   1.186260568e+02 inf =   1.593e+00 (16914) 2
*370140: obj =   1.186260412e+02 inf =   1.592e+00 (16886) 2
*370354: obj =   1.186260044e+02 inf =   1.591e+00 (16881) 2
*370576: obj =   1.186258171e+02 inf =   1.589e+00 (16878) 2
*370766: obj =   1.186257978e+02 inf =   1.590e+00 (16882) 1
*370944: obj =   1.186257915e+02 inf =   1.590e+00 (16814) 2
*371131: obj =   1.186257633e+02 inf =   1.588e+00 (16727) 2
*371296: obj =   1.186257524e+02 inf =   1.588e+00 (16702) 2
*371483: obj =   1.186257444e+02 inf =   1.588e+00 (16791) 1
*371648: obj =   1.186257201e+02 inf =   1.587e+00 (16715) 2
*371818: obj =   1.186257122e+02 inf =   1.587e+00 (16727) 2
*371995: obj =   1.186257000e+02 inf =   1.586e+00 (16714) 2
*372197: obj =   1.186256914e+02 inf =   1.584e+00 (16656) 2
*372395: obj =   1.186256511e+02 inf =   1.583e+00 (16680) 1
*372587: obj =   1.184830990e+02 inf =   1.582e+00 (16731) 2
*372759: obj =   1.184830901e+02 inf =   1.581e+00 (16762) 2
*372921: obj =   1.184830760e+02 inf =   1.580e+00 (16773) 2
*373113: obj =   1.184830544e+02 inf =   1.581e+00 (16724) 1
*373286: obj =   1.184830505e+02 inf =   1.581e+00 (16692) 2
*373493: obj =   1.182651357e+02 inf =   1.579e+00 (16770) 2
*373664: obj =   1.182651295e+02 inf =   1.579e+00 (16805) 2
*373842: obj =   1.182650990e+02 inf =   1.576e+00 (16732) 2
*374040: obj =   1.182650929e+02 inf =   1.575e+00 (16714) 1
*374208: obj =   1.182650725e+02 inf =   1.573e+00 (16689) 2
*374365: obj =   1.182650643e+02 inf =   1.572e+00 (16645) 2
*374550: obj =   1.182650520e+02 inf =   1.573e+00 (16635) 2
*374741: obj =   1.182650354e+02 inf =   1.574e+00 (16646) 1
*374901: obj =   1.182650138e+02 inf =   1.577e+00 (16605) 2
*375062: obj =   1.182649942e+02 inf =   1.578e+00 (16593) 2
*375257: obj =   1.182649816e+02 inf =   1.578e+00 (16549) 2
*375455: obj =   1.182649748e+02 inf =   1.579e+00 (16553) 1
*375615: obj =   1.182649532e+02 inf =   1.579e+00 (16508) 2
*375789: obj =   1.182649437e+02 inf =   1.579e+00 (16555) 2
*375969: obj =   1.182649433e+02 inf =   1.579e+00 (16618) 2
*376167: obj =   1.182649223e+02 inf =   1.579e+00 (16532) 2
*376350: obj =   1.182648997e+02 inf =   1.581e+00 (16526) 1
*376530: obj =   1.182648902e+02 inf =   1.580e+00 (16496) 2
*376694: obj =   1.182648774e+02 inf =   1.579e+00 (16520) 2
*376875: obj =   1.182648572e+02 inf =   1.580e+00 (16460) 2
*377073: obj =   1.182648465e+02 inf =   1.579e+00 (16441) 1
*377266: obj =   1.182648440e+02 inf =   1.579e+00 (16450) 2
*377453: obj =   1.179664784e+02 inf =   1.576e+00 (16680) 2
*377645: obj =   1.178138368e+02 inf =   1.575e+00 (16834) 2
*377817: obj =   1.178138154e+02 inf =   1.573e+00 (16790) 2
*378001: obj =   1.178137995e+02 inf =   1.573e+00 (16759) 2
*378203: obj =   1.178137964e+02 inf =   1.572e+00 (16756) 2
*378388: obj =   1.178137744e+02 inf =   1.572e+00 (16770) 1
*378568: obj =   1.178137696e+02 inf =   1.572e+00 (16800) 2
*378749: obj =   1.178137603e+02 inf =   1.572e+00 (16728) 2
*378915: obj =   1.178137469e+02 inf =   1.573e+00 (16749) 2
*379115: obj =   1.178137409e+02 inf =   1.574e+00 (16696) 2
*379317: obj =   1.178137379e+02 inf =   1.572e+00 (16627) 2
*379520: obj =   1.178137328e+02 inf =   1.571e+00 (16581) 2
*379729: obj =   1.172211220e+02 inf =   1.571e+00 (16980) 2
*379914: obj =   1.172210906e+02 inf =   1.573e+00 (16955) 1
*380088: obj =   1.172210690e+02 inf =   1.574e+00 (16952) 2
*380267: obj =   1.172210607e+02 inf =   1.574e+00 (16917) 2
*380459: obj =   1.172210304e+02 inf =   1.574e+00 (16906) 2
*380651: obj =   1.172210214e+02 inf =   1.572e+00 (16928) 2
*380838: obj =   1.172209883e+02 inf =   1.572e+00 (16871) 1
*381001: obj =   1.172209761e+02 inf =   1.573e+00 (16837) 2
*381194: obj =   1.172209736e+02 inf =   1.572e+00 (16802) 2
*381361: obj =   1.172209529e+02 inf =   1.571e+00 (16800) 2
*381549: obj =   1.172209416e+02 inf =   1.570e+00 (16759) 2
*381748: obj =   1.172209233e+02 inf =   1.570e+00 (16710) 1
*381922: obj =   1.172209089e+02 inf =   1.570e+00 (16749) 2
*382105: obj =   1.172209024e+02 inf =   1.571e+00 (16674) 2
*382274: obj =   1.172208889e+02 inf =   1.572e+00 (16652) 2
*382473: obj =   1.172208879e+02 inf =   1.570e+00 (16652) 2
*382661: obj =   1.172208727e+02 inf =   1.570e+00 (16634) 2
*382858: obj =   1.172208575e+02 inf =   1.568e+00 (16669) 1
*383014: obj =   1.172208428e+02 inf =   1.569e+00 (16609) 2
*383210: obj =   1.171353125e+02 inf =   1.565e+00 (16558) 2
*383418: obj =   1.168866008e+02 inf =   1.561e+00 (16750) 2
*383607: obj =   1.168865971e+02 inf =   1.560e+00 (16720) 2
*383792: obj =   1.168865904e+02 inf =   1.559e+00 (16707) 2
*383975: obj =   1.168865635e+02 inf =   1.558e+00 (16691) 1
*384159: obj =   1.168865349e+02 inf =   1.557e+00 (16628) 2
*384345: obj =   1.168865286e+02 inf =   1.556e+00 (16619) 2
*384537: obj =   1.168865174e+02 inf =   1.554e+00 (16581) 2
*384709: obj =   1.168864929e+02 inf =   1.553e+00 (16608) 2
*384890: obj =   1.168864786e+02 inf =   1.553e+00 (16619) 2
*385093: obj =   1.168864646e+02 inf =   1.553e+00 (16610) 2
*385285: obj =   1.168864482e+02 inf =   1.554e+00 (16599) 1
*385442: obj =   1.168864382e+02 inf =   1.554e+00 (16561) 2
*385640: obj =   1.168863657e+02 inf =   1.551e+00 (16546) 2
*385808: obj =   1.168863501e+02 inf =   1.551e+00 (16481) 2
*386004: obj =   1.168863257e+02 inf =   1.551e+00 (16422) 2
*386206: obj =   1.168863175e+02 inf =   1.550e+00 (16430) 2
*386397: obj =   1.168863038e+02 inf =   1.550e+00 (16409) 1
*386560: obj =   1.168862891e+02 inf =   1.552e+00 (16384) 2
*386725: obj =   1.168862811e+02 inf =   1.553e+00 (16406) 2
*386913: obj =   1.168862664e+02 inf =   1.553e+00 (16362) 2
*387115: obj =   1.168861127e+02 inf =   1.551e+00 (16308) 2
*387319: obj =   1.168860900e+02 inf =   1.549e+00 (16320) 2
*387524: obj =   1.168860515e+02 inf =   1.549e+00 (16280) 2
*387731: obj =   1.168859314e+02 inf =   1.547e+00 (16313) 2
*387923: obj =   1.168858979e+02 inf =   1.549e+00 (16306) 1
*388103: obj =   1.168857989e+02 inf =   1.550e+00 (16272) 2
*388307: obj =   1.168857761e+02 inf =   1.549e+00 (16250) 2
*388516: obj =   1.168857697e+02 inf =   1.547e+00 (16209) 2
*388683: obj =   1.168857597e+02 inf =   1.545e+00 (16228) 2
*388851: obj =   1.168857388e+02 inf =   1.544e+00 (16194) 2
*389047: obj =   1.168857187e+02 inf =   1.544e+00 (16181) 2
*389249: obj =   1.168856999e+02 inf =   1.540e+00 (16188) 2
*389436: obj =   1.168856772e+02 inf =   1.537e+00 (16147) 1
*389622: obj =   1.168856692e+02 inf =   1.535e+00 (16191) 2
*389801: obj =   1.168856584e+02 inf =   1.535e+00 (16180) 2
*390011: obj =   1.168856411e+02 inf =   1.534e+00 (16128) 2
*390205: obj =   1.168855566e+02 inf =   1.531e+00 (16111) 2
*390389: obj =   1.168855475e+02 inf =   1.530e+00 (16065) 2
*390586: obj =   1.168855245e+02 inf =   1.530e+00 (16050) 2
*390769: obj =   1.168855038e+02 inf =   1.527e+00 (16082) 2
*390971: obj =   1.168854880e+02 inf =   1.527e+00 (16017) 2
*391173: obj =   1.168854782e+02 inf =   1.525e+00 (15981) 2
*391375: obj =   1.168854471e+02 inf =   1.524e+00 (15937) 2
*391595: obj =   1.168853883e+02 inf =   1.523e+00 (15950) 2
*391784: obj =   1.168853761e+02 inf =   1.523e+00 (15962) 2
*391981: obj =   1.168853548e+02 inf =   1.524e+00 (15960) 2
*392190: obj =   1.168853135e+02 inf =   1.522e+00 (15937) 2
*392383: obj =   1.168853024e+02 inf =   1.520e+00 (15950) 1
*392565: obj =   1.168850711e+02 inf =   1.518e+00 (15898) 2
*392755: obj =   1.168849676e+02 inf =   1.517e+00 (15876) 2
*392935: obj =   1.168849599e+02 inf =   1.518e+00 (15930) 2
*393110: obj =   1.168849416e+02 inf =   1.520e+00 (15893) 2
*393301: obj =   1.168849221e+02 inf =   1.523e+00 (15851) 1
*393485: obj =   1.168848945e+02 inf =   1.523e+00 (15799) 2
*393682: obj =   1.168847425e+02 inf =   1.520e+00 (15891) 2
*393844: obj =   1.168847191e+02 inf =   1.519e+00 (15843) 2
*394016: obj =   1.168846851e+02 inf =   1.519e+00 (15843) 2
*394218: obj =   1.168846571e+02 inf =   1.518e+00 (15813) 2
*394421: obj =   1.168846544e+02 inf =   1.516e+00 (15777) 2
*394627: obj =   1.168845151e+02 inf =   1.511e+00 (15851) 2
*394821: obj =   1.168844975e+02 inf =   1.510e+00 (15853) 1
*394999: obj =   1.168844869e+02 inf =   1.509e+00 (15815) 2
*395194: obj =   1.168844744e+02 inf =   1.509e+00 (15770) 2
*395400: obj =   1.168844377e+02 inf =   1.508e+00 (15797) 2
*395594: obj =   1.168844182e+02 inf =   1.506e+00 (15780) 2
*395761: obj =   1.168120342e+02 inf =   1.505e+00 (15864) 2
*395944: obj =   1.168120128e+02 inf =   1.505e+00 (15758) 2
*396145: obj =   1.168119964e+02 inf =   1.505e+00 (15766) 1
*396323: obj =   1.168119919e+02 inf =   1.505e+00 (15755) 2
*396524: obj =   1.168119574e+02 inf =   1.503e+00 (15702) 2
*396714: obj =   1.168119020e+02 inf =   1.502e+00 (15774) 2
*396890: obj =   1.168118892e+02 inf =   1.501e+00 (15722) 2
*397080: obj =   1.168118760e+02 inf =   1.500e+00 (15704) 2
*397263: obj =   1.168118596e+02 inf =   1.502e+00 (15677) 2
*397467: obj =   1.168118532e+02 inf =   1.502e+00 (15691) 2
*397669: obj =   1.168118428e+02 inf =   1.501e+00 (15666) 2
*397867: obj =   1.168118203e+02 inf =   1.502e+00 (15687) 1
*398047: obj =   1.167194943e+02 inf =   1.501e+00 (15656) 2
*398226: obj =   1.167194883e+02 inf =   1.501e+00 (15606) 2
*398404: obj =   1.167194811e+02 inf =   1.501e+00 (15526) 2
*398606: obj =   1.167194570e+02 inf =   1.500e+00 (15590) 2
*398788: obj =   1.167194482e+02 inf =   1.500e+00 (15592) 2
*398985: obj =   1.167194153e+02 inf =   1.499e+00 (15590) 2
*399170: obj =   1.167194065e+02 inf =   1.498e+00 (15579) 1
*399343: obj =   1.167194017e+02 inf =   1.497e+00 (15581) 2
*399551: obj =   1.167192367e+02 inf =   1.495e+00 (15579) 2
*399735: obj =   1.167191255e+02 inf =   1.493e+00 (15608) 2
*399922: obj =   1.167191090e+02 inf =   1.493e+00 (15589) 2
*400100: obj =   1.167190991e+02 inf =   1.492e+00 (15556) 2
*400287: obj =   1.167190813e+02 inf =   1.492e+00 (15528) 1
*400476: obj =   1.167190693e+02 inf =   1.492e+00 (15551) 2
*400668: obj =   1.167190248e+02 inf =   1.488e+00 (15599) 2
*400838: obj =   1.167190110e+02 inf =   1.488e+00 (15582) 2
*401041: obj =   1.167189921e+02 inf =   1.487e+00 (15557) 2
*401214: obj =   1.167189846e+02 inf =   1.487e+00 (15467) 2
*401417: obj =   1.167189722e+02 inf =   1.486e+00 (15495) 2
*401619: obj =   1.166458778e+02 inf =   1.485e+00 (15528) 2
*401818: obj =   1.166458642e+02 inf =   1.485e+00 (15438) 1
*402006: obj =   1.166458499e+02 inf =   1.482e+00 (15484) 2
*402199: obj =   1.166458449e+02 inf =   1.482e+00 (15460) 2
*402379: obj =   1.166458029e+02 inf =   1.481e+00 (15444) 2
*402596: obj =   1.166457312e+02 inf =   1.480e+00 (15473) 2
*402771: obj =   1.166457110e+02 inf =   1.480e+00 (15466) 2
*402941: obj =   1.166456917e+02 inf =   1.481e+00 (15465) 2
*403143: obj =   1.166456791e+02 inf =   1.481e+00 (15394) 2
*403363: obj =   1.166456702e+02 inf =   1.480e+00 (15343) 2
*403558: obj =   1.166456630e+02 inf =   1.480e+00 (15372) 2
*403749: obj =   1.166456447e+02 inf =   1.478e+00 (15411) 2
*403962: obj =   1.166455990e+02 inf =   1.477e+00 (15398) 2
*404153: obj =   1.166455750e+02 inf =   1.474e+00 (15381) 2
*404355: obj =   1.166455672e+02 inf =   1.474e+00 (15335) 2
*404559: obj =   1.166455064e+02 inf =   1.472e+00 (15293) 2
*404761: obj =   1.166454976e+02 inf =   1.471e+00 (15272) 2
*404963: obj =   1.166454651e+02 inf =   1.471e+00 (15225) 2
*405165: obj =   1.166454359e+02 inf =   1.471e+00 (15197) 2
*405360: obj =   1.166454277e+02 inf =   1.471e+00 (15275) 1
*405567: obj =   1.166453572e+02 inf =   1.469e+00 (15280) 2
*405745: obj =   1.166453477e+02 inf =   1.469e+00 (15297) 2
*405939: obj =   1.166453354e+02 inf =   1.468e+00 (15303) 2
*406128: obj =   1.166453269e+02 inf =   1.467e+00 (15285) 2
*406324: obj =   1.166452708e+02 inf =   1.466e+00 (15282) 2
*406508: obj =   1.166452531e+02 inf =   1.465e+00 (15262) 2
*406687: obj =   1.166452405e+02 inf =   1.464e+00 (15286) 2
*406889: obj =   1.166452004e+02 inf =   1.464e+00 (15255) 2
*407092: obj =   1.166451874e+02 inf =   1.464e+00 (15217) 2
*407299: obj =   1.166450282e+02 inf =   1.462e+00 (15158) 2
*407509: obj =   1.166450065e+02 inf =   1.460e+00 (15211) 2
*407704: obj =   1.166449744e+02 inf =   1.458e+00 (15234) 2
*407906: obj =   1.166449432e+02 inf =   1.459e+00 (15208) 2
*408124: obj =   1.166449195e+02 inf =   1.458e+00 (15252) 2
*408332: obj =   1.166448611e+02 inf =   1.455e+00 (15258) 2
*408534: obj =   1.166447889e+02 inf =   1.454e+00 (15308) 2
*408718: obj =   1.166447711e+02 inf =   1.452e+00 (15256) 2
*408922: obj =   1.166447548e+02 inf =   1.451e+00 (15263) 2
*409129: obj =   1.166447207e+02 inf =   1.450e+00 (15298) 2
*409320: obj =   1.166446978e+02 inf =   1.448e+00 (15286) 1
*409500: obj =   1.166446715e+02 inf =   1.447e+00 (15258) 2
*409674: obj =   1.166446591e+02 inf =   1.447e+00 (15270) 2
*409843: obj =   1.166446506e+02 inf =   1.447e+00 (15226) 2
*410036: obj =   1.166446271e+02 inf =   1.446e+00 (15268) 2
*410236: obj =   1.166446063e+02 inf =   1.445e+00 (15182) 2
*410438: obj =   1.166445858e+02 inf =   1.445e+00 (15147) 2
*410638: obj =   1.166445634e+02 inf =   1.445e+00 (15084) 1
*410818: obj =   1.166445567e+02 inf =   1.445e+00 (15096) 2
*410977: obj =   1.166445525e+02 inf =   1.445e+00 (15097) 2
*411167: obj =   1.166445400e+02 inf =   1.444e+00 (15038) 2
*411374: obj =   1.166445110e+02 inf =   1.443e+00 (15067) 2
*411576: obj =   1.166444157e+02 inf =   1.440e+00 (15129) 2
*411760: obj =   1.166443954e+02 inf =   1.441e+00 (15080) 2
*411955: obj =   1.166443723e+02 inf =   1.441e+00 (15106) 1
*412122: obj =   1.166443518e+02 inf =   1.442e+00 (15114) 2
*412321: obj =   1.166443411e+02 inf =   1.442e+00 (15133) 2
*412514: obj =   1.166443318e+02 inf =   1.441e+00 (15139) 2
*412683: obj =   1.166443131e+02 inf =   1.440e+00 (15149) 2
