GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.96.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.96.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.96.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
*255949: obj =   1.016793349e+04 inf =   1.374e-02 (11948) 2
*256219: obj =   1.016552284e+04 inf =   1.403e-02 (11936) 3
*256485: obj =   1.016552279e+04 inf =   1.403e-02 (11910) 3
*256747: obj =   1.015412188e+04 inf =   1.396e-02 (11890) 2
*257009: obj =   1.015247169e+04 inf =   1.370e-02 (11840) 3
*257275: obj =   1.015247147e+04 inf =   1.327e-02 (11812) 2
*257532: obj =   1.014764375e+04 inf =   1.359e-02 (11798) 3
*257814: obj =   1.013073408e+04 inf =   1.478e-02 (11839) 2
*258118: obj =   1.012550475e+04 inf =   1.513e-02 (11809) 3
*258415: obj =   1.012550465e+04 inf =   1.525e-02 (11784) 2
*258706: obj =   1.012550456e+04 inf =   1.528e-02 (11737) 3
*259032: obj =   1.010352582e+04 inf =   1.521e-02 (11782) 3
*259342: obj =   1.010352571e+04 inf =   1.548e-02 (11776) 3
*259645: obj =   1.010352560e+04 inf =   1.559e-02 (11766) 3
*259920: obj =   1.009063064e+04 inf =   1.565e-02 (11741) 2
*260209: obj =   1.007373580e+04 inf =   1.591e-02 (11715) 3
*260509: obj =   1.007373572e+04 inf =   1.608e-02 (11671) 2
*260777: obj =   1.005968290e+04 inf =   1.601e-02 (11703) 3
*261072: obj =   1.003485545e+04 inf =   1.653e-02 (11763) 2
*261350: obj =   1.002685546e+04 inf =   1.725e-02 (11769) 3
*261639: obj =   1.002679185e+04 inf =   1.751e-02 (11725) 2
*261958: obj =   9.973825996e+03 inf =   1.784e-02 (11781) 2
*262259: obj =   9.941860111e+03 inf =   1.784e-02 (11839) 2
*262598: obj =   9.941720834e+03 inf =   1.819e-02 (11870) 3
*262881: obj =   9.941720764e+03 inf =   1.809e-02 (11824) 3
*263225: obj =   9.877627330e+03 inf =   1.840e-02 (11858) 2
*263548: obj =   9.877627231e+03 inf =   1.862e-02 (11844) 3
*263893: obj =   9.812568203e+03 inf =   1.867e-02 (11895) 2
*264285: obj =   9.749568211e+03 inf =   1.874e-02 (11982) 2
*264650: obj =   9.724996712e+03 inf =   1.885e-02 (11891) 4
*264971: obj =   9.723579515e+03 inf =   1.908e-02 (12026) 3
*265353: obj =   9.645579492e+03 inf =   1.920e-02 (12112) 2
*265678: obj =   9.642041069e+03 inf =   1.923e-02 (12080) 2
*266094: obj =   9.546041183e+03 inf =   1.924e-02 (12186) 3
*266461: obj =   9.491041204e+03 inf =   1.960e-02 (12267) 2
*266810: obj =   9.491041165e+03 inf =   1.952e-02 (12249) 3
*267170: obj =   9.489359667e+03 inf =   1.933e-02 (12266) 3
*267506: obj =   9.439359676e+03 inf =   1.934e-02 (12318) 3
*267875: obj =   9.430821193e+03 inf =   1.947e-02 (12283) 3
*268323: obj =   9.274821401e+03 inf =   1.951e-02 (12471) 1
*268713: obj =   9.222046520e+03 inf =   1.927e-02 (12613) 2
*269070: obj =   9.222046302e+03 inf =   1.869e-02 (12620) 3
*269417: obj =   9.222046165e+03 inf =   1.813e-02 (12588) 3
*269731: obj =   9.219879423e+03 inf =   1.775e-02 (12579) 3
*270037: obj =   9.219879203e+03 inf =   1.799e-02 (12597) 2
*270345: obj =   9.219879116e+03 inf =   1.782e-02 (12556) 3
*270660: obj =   9.219879000e+03 inf =   1.790e-02 (12557) 3
*271004: obj =   9.219878963e+03 inf =   1.768e-02 (12448) 3
*271374: obj =   9.188878998e+03 inf =   1.754e-02 (12475) 3
*271751: obj =   9.112855444e+03 inf =   1.728e-02 (10115) 1
*272125: obj =   9.109140935e+03 inf =   1.700e-02 (12596) 3
*272481: obj =   9.103998623e+03 inf =   1.677e-02 (12857) 3
*272787: obj =   9.103998038e+03 inf =   1.747e-02 (12825) 3
*273108: obj =   9.103997726e+03 inf =   1.809e-02 (12775) 3
*273413: obj =   9.103997560e+03 inf =   1.859e-02 (12764) 3
*273728: obj =   9.103997324e+03 inf =   2.034e-02 (12735) 4
*274073: obj =   9.103997241e+03 inf =   2.188e-02 (12722) 3
*274400: obj =   9.103997033e+03 inf =   2.367e-02 (12667) 3
*274742: obj =   9.103996897e+03 inf =   2.504e-02 (12618) 3
*275086: obj =   9.103996795e+03 inf =   2.495e-02 (12581) 4
*275456: obj =   9.103996671e+03 inf =   2.468e-02 (12546) 3
*275834: obj =   9.103996646e+03 inf =   2.476e-02 (12524) 4
*276219: obj =   9.103996582e+03 inf =   2.435e-02 (12465) 4
*276592: obj =   9.097598110e+03 inf =   2.404e-02 (157702) 3
*276927: obj =   9.095847975e+03 inf =   2.384e-02 (157708) 3
*277247: obj =   9.094618109e+03 inf =   2.416e-02 (14121) 3
*277597: obj =   9.094618041e+03 inf =   2.432e-02 (14104) 3
*277936: obj =   9.094617689e+03 inf =   2.316e-02 (14102) 3
*278255: obj =   9.094617478e+03 inf =   2.261e-02 (14051) 3
*278546: obj =   9.094617263e+03 inf =   2.195e-02 (13976) 3
*278882: obj =   9.094617120e+03 inf =   2.175e-02 (13936) 3
*279205: obj =   9.094617042e+03 inf =   2.117e-02 (13883) 3
*279562: obj =   9.094616999e+03 inf =   2.045e-02 (13783) 3
*279949: obj =   9.094616985e+03 inf =   1.996e-02 (13744) 3
*280333: obj =   9.094616953e+03 inf =   1.967e-02 (13667) 4
*280730: obj =   9.077283609e+03 inf =   1.946e-02 (13564) 3
*281194: obj =   8.947283761e+03 inf =   1.951e-02 (13721) 1
*281596: obj =   8.843283879e+03 inf =   1.954e-02 (13892) 1
*282008: obj =   8.770283938e+03 inf =   1.967e-02 (13971) 2
*282461: obj =   8.627284140e+03 inf =   1.970e-02 (14207) 1
*282858: obj =   8.533284278e+03 inf =   1.980e-02 (14449)
*283251: obj =   8.490284312e+03 inf =   2.014e-02 (14476) 3
*283660: obj =   8.383284510e+03 inf =   2.018e-02 (14762)
*284071: obj =   8.295284639e+03 inf =   2.030e-02 (14934) 2
*284524: obj =   8.211284726e+03 inf =   2.035e-02 (15081) 1
*284971: obj =   8.104284941e+03 inf =   2.121e-02 (15340) 1
*285398: obj =   8.037951674e+03 inf =   2.125e-02 (15437) 2
*285831: obj =   7.938951970e+03 inf =   2.125e-02 (15697) 1
*286246: obj =   7.868285519e+03 inf =   2.133e-02 (15901) 1
*286640: obj =   7.822285643e+03 inf =   2.148e-02 (16087) 1
*287049: obj =   7.767285816e+03 inf =   2.175e-02 (16324) 1
*287452: obj =   7.739619239e+03 inf =   2.194e-02 (16427) 3
*287914: obj =   7.667429680e+03 inf =   2.194e-02 (16685)
*288358: obj =   7.605429885e+03 inf =   2.175e-02 (16979) 1
*288763: obj =   7.574429962e+03 inf =   2.153e-02 (17029) 2
*289234: obj =   7.509430170e+03 inf =   2.153e-02 (17429)
*289632: obj =   7.484930299e+03 inf =   2.132e-02 (17568) 2
*290072: obj =   7.441930413e+03 inf =   2.101e-02 (17888) 1
*290506: obj =   7.408930510e+03 inf =   2.079e-02 (18185) 1
*290892: obj =   7.407860891e+03 inf =   2.049e-02 (10174) 2
*291231: obj =   7.407860837e+03 inf =   2.009e-02 (10134) 3
*291616: obj =   7.388860894e+03 inf =   1.995e-02 (10119) 2
*291985: obj =   7.386860820e+03 inf =   1.906e-02 (10022) 4
*292220: obj =   7.385860759e+03 inf =   1.877e-02 (9894) 1
*292632: obj =   7.365860795e+03 inf =   1.846e-02 (9796) 2
*293024: obj =   7.360000674e+03 inf =   1.819e-02 (18050) 2
*293462: obj =   7.342000759e+03 inf =   1.831e-02 (18322) 1
*293791: obj =   7.342000501e+03 inf =   1.983e-02 (18309) 3
*294130: obj =   7.341999865e+03 inf =   2.454e-02 (18223) 4
*294523: obj =   7.341999803e+03 inf =   2.426e-02 (18206) 3
*294878: obj =   7.341953715e+03 inf =   2.453e-02 (19224) 4
*295288: obj =   7.332953728e+03 inf =   2.452e-02 (19429) 1
*295659: obj =   7.329953754e+03 inf =   2.456e-02 (19584) 1
*296096: obj =   7.313430550e+03 inf =   2.460e-02 (19383) 1
*296498: obj =   7.311430347e+03 inf =   2.427e-02 (19255) 2
*296834: obj =   7.311430276e+03 inf =   2.216e-02 (19168) 3
*297196: obj =   7.304430017e+03 inf =   2.099e-02 (18988) 2
*297550: obj =   7.303429879e+03 inf =   2.020e-02 (18879) 3
*297922: obj =   7.297429593e+03 inf =   1.932e-02 (18762) 2
*298290: obj =   7.280429293e+03 inf =   1.884e-02 (18686) 3
*298581: obj =   7.280429269e+03 inf =   1.854e-02 (18635) 2
*299004: obj =   7.166429195e+03 inf =   1.849e-02 (18554) 3
*299463: obj =   6.943929111e+03 inf =   1.835e-02 (18331) 2
*299867: obj =   6.719928971e+03 inf =   1.822e-02 (18110) 1
*300218: obj =   6.710928949e+03 inf =   1.797e-02 (18059) 3
*300772: obj =   6.356928792e+03 inf =   1.795e-02 (17750) 1
*301313: obj =   6.036928726e+03 inf =   1.834e-02 (17419) 1
*301869: obj =   5.660928583e+03 inf =   1.832e-02 (17054) 1
*302187: obj =   5.658928547e+03 inf =   1.872e-02 (16969) 3
*302653: obj =   5.478928446e+03 inf =   1.892e-02 (16758) 2
*303123: obj =   5.197928283e+03 inf =   1.872e-02 (16419) 1
*303694: obj =   4.715928157e+03 inf =   1.872e-02 (15929)
*304058: obj =   4.543928072e+03 inf =   1.919e-02 (15761) 2
*304307: obj =   4.543577512e+03 inf =   1.916e-02 (11018) 2
*304596: obj =   4.543577434e+03 inf =   1.900e-02 (10916) 3
*305086: obj =   4.231997954e+03 inf =   1.900e-02 (14753) 1
*305729: obj =   3.660997826e+03 inf =   1.896e-02 (14150)
*306266: obj =   3.329997553e+03 inf =   1.895e-02 (13831) 2
*306582: obj =   3.327937560e+03 inf =   1.922e-02 (14646) 3
*306889: obj =   3.327717865e+03 inf =   1.950e-02 (8174) 3
*307193: obj =   3.327717430e+03 inf =   1.990e-02 (8078) 3
*307478: obj =   3.327716791e+03 inf =   2.080e-02 (7967) 2
*307739: obj =   3.327716172e+03 inf =   2.189e-02 (7837) 3
*307956: obj =   3.327715886e+03 inf =   2.228e-02 (7756) 2
*308238: obj =   3.327715495e+03 inf =   2.281e-02 (7596) 3
*308479: obj =   3.327715325e+03 inf =   2.274e-02 (7547) 2
*308784: obj =   3.327715143e+03 inf =   2.184e-02 (7397) 3
*309144: obj =   3.327714667e+03 inf =   2.161e-02 (7298) 3
*309409: obj =   3.327714580e+03 inf =   2.170e-02 (7253) 3
*309789: obj =   3.325998781e+03 inf =   2.126e-02 (14574) 3
*310110: obj =   3.325998639e+03 inf =   2.100e-02 (14616) 3
*310404: obj =   3.325998361e+03 inf =   2.058e-02 (14555) 3
*310678: obj =   3.325998076e+03 inf =   2.059e-02 (14507) 3
*310943: obj =   3.325997870e+03 inf =   2.090e-02 (14409) 2
*311246: obj =   3.325997702e+03 inf =   2.154e-02 (14344) 3
*311587: obj =   3.325997616e+03 inf =   2.109e-02 (14281) 4
*311870: obj =   3.325997545e+03 inf =   2.064e-02 (14216) 3
*312213: obj =   3.325997481e+03 inf =   1.991e-02 (14112) 3
*312534: obj =   3.325997403e+03 inf =   1.955e-02 (14058) 3
*312858: obj =   3.325905822e+03 inf =   1.900e-02 (15226) 3
*313158: obj =   3.325905621e+03 inf =   1.938e-02 (15209) 3
*313457: obj =   3.325904940e+03 inf =   1.966e-02 (15146) 3
*313792: obj =   3.325904438e+03 inf =   1.994e-02 (15060) 3
*314087: obj =   3.325904037e+03 inf =   2.035e-02 (14972) 2
*314389: obj =   3.325903764e+03 inf =   2.094e-02 (14940) 3
*314635: obj =   3.325903587e+03 inf =   2.154e-02 (14836) 2
*314932: obj =   3.325903497e+03 inf =   2.193e-02 (14709) 3
*315260: obj =   3.325903395e+03 inf =   2.167e-02 (14669) 3
*315582: obj =   3.325903323e+03 inf =   2.172e-02 (14590) 3
*315972: obj =   3.317997572e+03 inf =   2.150e-02 (13872) 2
*316700: obj =   2.669997338e+03 inf =   2.166e-02 (13176)
*317278: obj =   2.264997110e+03 inf =   2.145e-02 (12775) 2
*317563: obj =   2.264997004e+03 inf =   2.110e-02 (12749) 3
*317884: obj =   2.264856203e+03 inf =   2.149e-02 (3597) 3
*318202: obj =   2.264856160e+03 inf =   2.076e-02 (3601) 3
*318513: obj =   2.264855941e+03 inf =   2.063e-02 (3516) 2
*318824: obj =   2.264855821e+03 inf =   2.027e-02 (3386) 3
*319155: obj =   2.264855704e+03 inf =   2.074e-02 (3316) 3
*319472: obj =   2.263855629e+03 inf =   2.067e-02 (3206) 2
*320036: obj =   1.933997009e+03 inf =   2.075e-02 (12542) 2
*320834: obj =   1.171996811e+03 inf =   2.084e-02 (11745)
*321613: obj =   4.219966039e+02 inf =   2.095e-02 (10982)
*322097: obj =   1.319965263e+02 inf =   2.073e-02 (10643) 2
*322417: obj =   1.318549569e+02 inf =   1.891e-02 (967) 3
*322803: obj =   1.079965766e+02 inf =   1.831e-02 (10643) 3
*323185: obj =   9.285495736e+01 inf =   1.819e-02 (714) 3
*323550: obj =   8.999648477e+01 inf =   1.825e-02 (10546) 2
*323879: obj =   8.999637622e+01 inf =   1.883e-02 (10493) 3
*324167: obj =   8.999630064e+01 inf =   1.891e-02 (10419) 3
*324447: obj =   8.999625871e+01 inf =   1.855e-02 (10366) 3
*324688: obj =   8.999620054e+01 inf =   1.839e-02 (10341) 2
*325012: obj =   8.999615363e+01 inf =   1.795e-02 (10302) 4
*325338: obj =   8.999608221e+01 inf =   1.745e-02 (10279) 3
*325634: obj =   8.999601252e+01 inf =   1.679e-02 (10252) 3
*325958: obj =   8.994166721e+01 inf =   1.596e-02 (11368) 3
*326304: obj =   8.994161412e+01 inf =   1.528e-02 (11323) 3
*326625: obj =   8.994122045e+01 inf =   1.612e-02 (11259) 3
*326944: obj =   8.994084027e+01 inf =   1.667e-02 (11166) 3
*327234: obj =   8.994056941e+01 inf =   1.711e-02 (11099) 2
*327573: obj =   8.994043242e+01 inf =   1.699e-02 (11044) 4
*327890: obj =   8.994035493e+01 inf =   1.716e-02 (10959) 2
*328234: obj =   8.194033321e+01 inf =   1.689e-02 (10875) 3
*328572: obj =   8.194029669e+01 inf =   1.674e-02 (10769) 3
*328896: obj =   7.485650255e+01 inf =   1.665e-02 (1028) 3
*329253: obj =   7.199609155e+01 inf =   1.625e-02 (10034) 3
*329535: obj =   7.185635331e+01 inf =   1.588e-02 (756) 2
*329852: obj =   7.185630592e+01 inf =   1.520e-02 (619) 3
*330235: obj =   6.799616016e+01 inf =   1.490e-02 (10112) 1
*330564: obj =   6.399609564e+01 inf =   1.478e-02 (10052) 3
*330812: obj =   6.185623626e+01 inf =   1.441e-02 (336) 2
*331111: obj =   5.485637200e+01 inf =   1.417e-02 (242) 2
*331491: obj =   4.685638773e+01 inf =   1.372e-02 (86) 4
*331845: obj =   4.485636622e+01 inf =   1.361e-02 (48) 3
*332193: obj =   4.285640209e+01 inf =   1.325e-02 (30) 3
*332529: obj =   3.899613665e+01 inf =   1.297e-02 (9860) 4
*332904: obj =   3.685642856e+01 inf =   1.329e-02 (46) 2
*333266: obj =   3.685640525e+01 inf =   1.245e-02 (22) 4
*333628: obj =   3.599612395e+01 inf =   1.207e-02 (9675) 3
*333990: obj =   3.585638194e+01 inf =   1.185e-02 (16) 3
*334312: obj =   3.356815059e+01 inf =   1.185e-02 (9239)
*334599: obj =   3.356812974e+01 inf =   1.159e-02 (9221) 3
*334930: obj =   3.185657265e+01 inf =   1.170e-02 (197) 2
*335248: obj =   3.185652689e+01 inf =   1.197e-02 (69) 3
*335618: obj =   3.085650214e+01 inf =   1.223e-02 (6) 3
*335910: obj =   2.999599409e+01 inf =   1.228e-02 (8594) 1
*336306: obj =   2.999594275e+01 inf =   1.228e-02 (8126)
*336640: obj =   2.999588569e+01 inf =   1.181e-02 (8104) 3
*336904: obj =   2.999583562e+01 inf =   1.116e-02 (8079) 3
*337190: obj =   2.999546205e+01 inf =   1.025e-02 (8094) 2
*337488: obj =   2.985827183e+01 inf =   1.048e-02 (494) 3
*337773: obj =   2.985734550e+01 inf =   1.070e-02 (435) 3
*337968: obj =   2.985709091e+01 inf =   1.096e-02 (331) 2
*338253: obj =   2.985694419e+01 inf =   1.116e-02 (220) 2
*338536: obj =   2.985690922e+01 inf =   1.104e-02 (45) 3
Removing LP perturbation [338646]...
*338646: obj =   3.000000000e+01 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+338646: mip =     not found yet >=              -inf        (1; 0)
+338646: >>>>>   3.000000000e+01 >=   3.000000000e+01   0.0% (1; 0)
+338646: mip =   3.000000000e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   4931.5 secs
Memory used: 425.0 Mb (445684193 bytes)
Writing MIP solution to 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.96.lp.sol'...
Objective:  obj = 30 (MINimum)
