GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*230251: obj =   2.881472712e+13 inf =   0.000e+00 (24386)
*230257: obj =   2.881472712e+13 inf =   0.000e+00 (24409)
*230263: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*230265: obj =   2.881472712e+13 inf =   0.000e+00 (24460) 1
*230271: obj =   2.881472712e+13 inf =   0.000e+00 (24392)
*230277: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*230283: obj =   2.881472712e+13 inf =   0.000e+00 (24392)
*230289: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*230295: obj =   2.881472712e+13 inf =   0.000e+00 (24399)
*230301: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*230307: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*230313: obj =   2.881472712e+13 inf =   0.000e+00 (24407)
*230319: obj =   2.881472712e+13 inf =   0.000e+00 (24515)
*230325: obj =   2.881472712e+13 inf =   0.000e+00 (24402)
*230331: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*230337: obj =   2.881472712e+13 inf =   0.000e+00 (24390)
*230343: obj =   2.881472712e+13 inf =   0.000e+00 (24446)
*230349: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*230355: obj =   2.881472712e+13 inf =   0.000e+00 (24411)
*230361: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*230367: obj =   2.881472712e+13 inf =   0.000e+00 (24427)
*230369: obj =   2.881472712e+13 inf =   0.000e+00 (24387) 1
*230375: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*230381: obj =   2.881472712e+13 inf =   0.000e+00 (24399)
*230387: obj =   2.881472712e+13 inf =   0.000e+00 (24394)
*230393: obj =   2.881472712e+13 inf =   0.000e+00 (24385)
*230399: obj =   2.881472712e+13 inf =   0.000e+00 (24515)
*230405: obj =   2.881472712e+13 inf =   0.000e+00 (24366)
*230411: obj =   2.881472712e+13 inf =   0.000e+00 (24388)
*230417: obj =   2.881472712e+13 inf =   0.000e+00 (24474)
*230423: obj =   2.881472712e+13 inf =   0.000e+00 (24471)
*230429: obj =   2.881472712e+13 inf =   0.000e+00 (24422)
*230435: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*230441: obj =   2.881472712e+13 inf =   0.000e+00 (24413)
*230447: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*230453: obj =   2.881472712e+13 inf =   0.000e+00 (24420)
*230459: obj =   2.881472712e+13 inf =   0.000e+00 (24403)
*230465: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*230471: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*230473: obj =   2.881472712e+13 inf =   0.000e+00 (24371) 1
*230479: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*230485: obj =   2.881472712e+13 inf =   0.000e+00 (24428)
*230491: obj =   2.881472712e+13 inf =   0.000e+00 (24430)
*230497: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*230503: obj =   2.881472712e+13 inf =   0.000e+00 (24389)
*230509: obj =   2.881472712e+13 inf =   0.000e+00 (24415)
*230515: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*230521: obj =   2.881472712e+13 inf =   0.000e+00 (24516)
*230527: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*230533: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*230539: obj =   2.881472712e+13 inf =   0.000e+00 (24385)
*230545: obj =   2.881472712e+13 inf =   0.000e+00 (24417)
*230551: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*230557: obj =   2.881472712e+13 inf =   0.000e+00 (24400)
*230563: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*230569: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*230575: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*230577: obj =   2.881472712e+13 inf =   0.000e+00 (24534) 1
*230583: obj =   2.881472712e+13 inf =   0.000e+00 (24400)
*230589: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*230595: obj =   2.881472712e+13 inf =   0.000e+00 (24411)
*230601: obj =   2.881472712e+13 inf =   0.000e+00 (24395)
*230607: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*230613: obj =   2.881472712e+13 inf =   0.000e+00 (24389)
*230619: obj =   2.881472712e+13 inf =   0.000e+00 (24472)
*230625: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*230631: obj =   2.881472712e+13 inf =   0.000e+00 (24387)
*230637: obj =   2.881472712e+13 inf =   0.000e+00 (24399)
*230643: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*230649: obj =   2.881472712e+13 inf =   0.000e+00 (24427)
*230655: obj =   2.881472712e+13 inf =   0.000e+00 (24436)
*230661: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*230667: obj =   2.881472712e+13 inf =   0.000e+00 (24431)
*230673: obj =   2.881472712e+13 inf =   0.000e+00 (24388)
*230679: obj =   2.881472712e+13 inf =   0.000e+00 (24521) 1
*230685: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*230691: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*230697: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*230703: obj =   2.881472712e+13 inf =   0.000e+00 (24412)
*230709: obj =   2.881472712e+13 inf =   0.000e+00 (24530)
*230715: obj =   2.881472712e+13 inf =   0.000e+00 (24385)
*230721: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*230727: obj =   2.881472712e+13 inf =   0.000e+00 (24401)
*230733: obj =   2.881472712e+13 inf =   0.000e+00 (24516)
*230739: obj =   2.881472712e+13 inf =   0.000e+00 (24398)
*230745: obj =   2.881472712e+13 inf =   0.000e+00 (24426)
*230751: obj =   2.881472712e+13 inf =   0.000e+00 (24396)
*230757: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*230763: obj =   2.881472712e+13 inf =   0.000e+00 (24453)
*230769: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*230775: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*230781: obj =   2.881472712e+13 inf =   0.000e+00 (24416)
*230783: obj =   2.881472712e+13 inf =   0.000e+00 (24369) 1
*230789: obj =   2.881472712e+13 inf =   0.000e+00 (24470)
*230795: obj =   2.881472712e+13 inf =   0.000e+00 (24507)
*230801: obj =   2.881472712e+13 inf =   0.000e+00 (24409)
*230807: obj =   2.881472712e+13 inf =   0.000e+00 (24405)
*230813: obj =   2.881472712e+13 inf =   0.000e+00 (24421)
*230819: obj =   2.881472712e+13 inf =   0.000e+00 (24523)
*230825: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*230831: obj =   2.881472712e+13 inf =   0.000e+00 (24396)
*230837: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*230843: obj =   2.881472712e+13 inf =   0.000e+00 (24389)
*230849: obj =   2.881472712e+13 inf =   0.000e+00 (24395)
*230855: obj =   2.881472712e+13 inf =   0.000e+00 (24458)
*230861: obj =   2.881472712e+13 inf =   0.000e+00 (24402)
*230867: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*230873: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*230879: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*230885: obj =   2.881472712e+13 inf =   0.000e+00 (24366) 1
*230891: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*230897: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*230903: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*230909: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*230915: obj =   2.881472712e+13 inf =   0.000e+00 (24425)
*230921: obj =   2.881472712e+13 inf =   0.000e+00 (24424)
*230927: obj =   2.881472712e+13 inf =   0.000e+00 (24392)
*230933: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*230939: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*230945: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*230951: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*230957: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*230963: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*230969: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*230975: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*230981: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*230987: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*230989: obj =   2.881472712e+13 inf =   0.000e+00 (24454) 1
*230995: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*231001: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*231007: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*231013: obj =   2.881472712e+13 inf =   0.000e+00 (24456)
*231019: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*231025: obj =   2.881472712e+13 inf =   0.000e+00 (24465)
*231031: obj =   2.881472712e+13 inf =   0.000e+00 (24406)
*231037: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*231043: obj =   2.881472712e+13 inf =   0.000e+00 (24366)
*231049: obj =   2.881472712e+13 inf =   0.000e+00 (24386)
*231055: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*231061: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*231067: obj =   2.881472712e+13 inf =   0.000e+00 (24401)
*231073: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*231079: obj =   2.881472712e+13 inf =   0.000e+00 (24393)
*231085: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*231091: obj =   2.881472712e+13 inf =   0.000e+00 (24367) 1
*231097: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*231103: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*231109: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*231115: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*231121: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*231127: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*231133: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*231139: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*231145: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*231151: obj =   2.881472712e+13 inf =   0.000e+00 (24410)
*231157: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*231163: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*231169: obj =   2.881472712e+13 inf =   0.000e+00 (24393)
*231175: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*231181: obj =   2.881472712e+13 inf =   0.000e+00 (24495)
*231187: obj =   2.881472712e+13 inf =   0.000e+00 (24425)
*231193: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*231198: obj =   2.881472712e+13 inf =   0.000e+00 (24411) 1
*231204: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*231210: obj =   2.881472712e+13 inf =   0.000e+00 (24456)
*231216: obj =   2.881472712e+13 inf =   0.000e+00 (24398)
*231222: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*231228: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*231234: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*231240: obj =   2.881472712e+13 inf =   0.000e+00 (24411)
*231246: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*231253: obj =   2.881472712e+13 inf =   0.000e+00 (24352)
*231259: obj =   2.881472712e+13 inf =   0.000e+00 (24450)
*231265: obj =   2.881472712e+13 inf =   0.000e+00 (24474)
*231271: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*231277: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*231283: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*231289: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*231295: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*231300: obj =   2.881472712e+13 inf =   0.000e+00 (24362) 1
*231306: obj =   2.881472712e+13 inf =   0.000e+00 (24381)
*231312: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*231318: obj =   2.881472712e+13 inf =   0.000e+00 (24368)
*231324: obj =   2.881472712e+13 inf =   0.000e+00 (24409)
*231330: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*231336: obj =   2.881472712e+13 inf =   0.000e+00 (24398)
*231342: obj =   2.881472712e+13 inf =   0.000e+00 (24508)
*231348: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*231354: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*231360: obj =   2.881472712e+13 inf =   0.000e+00 (24517)
*231366: obj =   2.881472712e+13 inf =   0.000e+00 (24388)
*231372: obj =   2.881472712e+13 inf =   0.000e+00 (24354)
*231378: obj =   2.881472712e+13 inf =   0.000e+00 (24432)
*231384: obj =   2.881472712e+13 inf =   0.000e+00 (24424)
*231390: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*231396: obj =   2.881472712e+13 inf =   0.000e+00 (24390)
*231402: obj =   2.881472712e+13 inf =   0.000e+00 (24454)
*231404: obj =   2.881472712e+13 inf =   0.000e+00 (24370) 1
*231410: obj =   2.881472712e+13 inf =   0.000e+00 (24356)
*231416: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*231422: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*231428: obj =   2.881472712e+13 inf =   0.000e+00 (24357)
*231434: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*231440: obj =   2.881472712e+13 inf =   0.000e+00 (24420)
*231446: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*231452: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*231458: obj =   2.881472712e+13 inf =   0.000e+00 (24357)
*231464: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*231470: obj =   2.881472712e+13 inf =   0.000e+00 (24417)
*231476: obj =   2.881472712e+13 inf =   0.000e+00 (24355)
*231482: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*231488: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*231494: obj =   2.881472712e+13 inf =   0.000e+00 (24400)
*231500: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*231506: obj =   2.881472712e+13 inf =   0.000e+00 (24390)
*231508: obj =   2.881472712e+13 inf =   0.000e+00 (24374) 1
*231514: obj =   2.881472712e+13 inf =   0.000e+00 (24403)
*231520: obj =   2.881472712e+13 inf =   0.000e+00 (24456)
*231526: obj =   2.881472712e+13 inf =   0.000e+00 (24420)
*231532: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*231538: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*231544: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*231550: obj =   2.881472712e+13 inf =   0.000e+00 (24434)
*231556: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*231562: obj =   2.881472712e+13 inf =   0.000e+00 (24357)
*231568: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*231574: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*231580: obj =   2.881472712e+13 inf =   0.000e+00 (24431)
*231586: obj =   2.881472712e+13 inf =   0.000e+00 (24400)
*231592: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*231598: obj =   2.881472712e+13 inf =   0.000e+00 (24357)
*231604: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*231610: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*231612: obj =   2.881472712e+13 inf =   0.000e+00 (24383) 1
*231618: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*231624: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*231630: obj =   2.881472712e+13 inf =   0.000e+00 (24355)
*231636: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*231642: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*231648: obj =   2.881472712e+13 inf =   0.000e+00 (24413)
*231654: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*231660: obj =   2.881472712e+13 inf =   0.000e+00 (24442)
*231666: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*231672: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*231678: obj =   2.881472712e+13 inf =   0.000e+00 (24426)
*231684: obj =   2.881472712e+13 inf =   0.000e+00 (24351)
*231690: obj =   2.881472712e+13 inf =   0.000e+00 (24401)
*231696: obj =   2.881472712e+13 inf =   0.000e+00 (24432)
*231702: obj =   2.881472712e+13 inf =   0.000e+00 (24386)
*231708: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*231714: obj =   2.881472712e+13 inf =   0.000e+00 (24360) 1
*231720: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*231726: obj =   2.881472712e+13 inf =   0.000e+00 (24426)
*231732: obj =   2.881472712e+13 inf =   0.000e+00 (24401)
*231738: obj =   2.881472712e+13 inf =   0.000e+00 (24385)
*231744: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*231750: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*231756: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*231762: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*231768: obj =   2.881472712e+13 inf =   0.000e+00 (24388)
*231774: obj =   2.881472712e+13 inf =   0.000e+00 (24387)
*231780: obj =   2.881472712e+13 inf =   0.000e+00 (24392)
*231786: obj =   2.881472712e+13 inf =   0.000e+00 (24368)
*231792: obj =   2.881472712e+13 inf =   0.000e+00 (24387)
*231798: obj =   2.881472712e+13 inf =   0.000e+00 (24400)
*231804: obj =   2.881472712e+13 inf =   0.000e+00 (24427)
*231810: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*231816: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*231818: obj =   2.881472712e+13 inf =   0.000e+00 (24387) 1
*231824: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*231830: obj =   2.881472712e+13 inf =   0.000e+00 (24390)
*231836: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*231842: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*231848: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*231854: obj =   2.881472712e+13 inf =   0.000e+00 (24397)
*231860: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*231866: obj =   2.881472712e+13 inf =   0.000e+00 (24347)
*231872: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*231878: obj =   2.881472712e+13 inf =   0.000e+00 (24392)
*231884: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*231890: obj =   2.881472712e+13 inf =   0.000e+00 (24401)
*231896: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*231902: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*231908: obj =   2.881472712e+13 inf =   0.000e+00 (24436)
*231914: obj =   2.881472712e+13 inf =   0.000e+00 (24355)
*231919: obj =   2.881472712e+13 inf =   0.000e+00 (24395) 1
*231925: obj =   2.881472712e+13 inf =   0.000e+00 (24410)
*231931: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*231937: obj =   2.881472712e+13 inf =   0.000e+00 (24408)
*231943: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*231949: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*231955: obj =   2.881472712e+13 inf =   0.000e+00 (24415)
*231961: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*231967: obj =   2.881472712e+13 inf =   0.000e+00 (24368)
*231973: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*231979: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*231985: obj =   2.881472712e+13 inf =   0.000e+00 (24385)
*231991: obj =   2.881472712e+13 inf =   0.000e+00 (24414)
*231997: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*232003: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*232009: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*232015: obj =   2.881472712e+13 inf =   0.000e+00 (24425)
*232021: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*232023: obj =   2.881472712e+13 inf =   0.000e+00 (24369) 1
*232029: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*232035: obj =   2.881472712e+13 inf =   0.000e+00 (24386)
*232041: obj =   2.881472712e+13 inf =   0.000e+00 (24422)
*232047: obj =   2.881472712e+13 inf =   0.000e+00 (24356)
*232053: obj =   2.881472712e+13 inf =   0.000e+00 (24431)
*232059: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*232065: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*232071: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*232077: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*232083: obj =   2.881472712e+13 inf =   0.000e+00 (24398)
*232089: obj =   2.881472712e+13 inf =   0.000e+00 (24379)
*232095: obj =   2.881472712e+13 inf =   0.000e+00 (24356)
*232101: obj =   2.881472712e+13 inf =   0.000e+00 (24430)
*232107: obj =   2.881472712e+13 inf =   0.000e+00 (24356)
*232113: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*232119: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*232125: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*232127: obj =   2.881472712e+13 inf =   0.000e+00 (24388) 1
*232133: obj =   2.881472712e+13 inf =   0.000e+00 (24392)
*232139: obj =   2.881472712e+13 inf =   0.000e+00 (24441)
*232145: obj =   2.881472712e+13 inf =   0.000e+00 (24357)
*232151: obj =   2.881472712e+13 inf =   0.000e+00 (24356)
*232157: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*232163: obj =   2.881472712e+13 inf =   0.000e+00 (24412)
*232169: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*232175: obj =   2.881472712e+13 inf =   0.000e+00 (24366)
*232181: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*232187: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*232193: obj =   2.881472712e+13 inf =   0.000e+00 (24351)
*232199: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*232205: obj =   2.881472712e+13 inf =   0.000e+00 (24381)
*232211: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*232217: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*232223: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*232229: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*232231: obj =   2.881472712e+13 inf =   0.000e+00 (24408) 1
*232237: obj =   2.881472712e+13 inf =   0.000e+00 (24422)
*232243: obj =   2.881472712e+13 inf =   0.000e+00 (24397)
*232249: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*232255: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*232261: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*232267: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*232273: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*232279: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*232285: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*232291: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*232297: obj =   2.881472712e+13 inf =   0.000e+00 (24371)
*232303: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*232309: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*232315: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*232321: obj =   2.881472712e+13 inf =   0.000e+00 (24452)
*232327: obj =   2.881472712e+13 inf =   0.000e+00 (24368)
*232332: obj =   2.881472712e+13 inf =   0.000e+00 (24367) 1
*232338: obj =   2.881472712e+13 inf =   0.000e+00 (24356)
*232344: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*232350: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*232356: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*232362: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*232368: obj =   2.881472712e+13 inf =   0.000e+00 (24355)
*232374: obj =   2.881472712e+13 inf =   0.000e+00 (24408)
*232380: obj =   2.881472712e+13 inf =   0.000e+00 (24356)
*232386: obj =   2.881472712e+13 inf =   0.000e+00 (24392)
*232392: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*232398: obj =   2.881472712e+13 inf =   0.000e+00 (24388)
*232404: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*232410: obj =   2.881472712e+13 inf =   0.000e+00 (24410)
*232416: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*232422: obj =   2.881472712e+13 inf =   0.000e+00 (24408)
*232428: obj =   2.881472712e+13 inf =   0.000e+00 (24392)
*232434: obj =   2.881472712e+13 inf =   0.000e+00 (24415) 1
*232440: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*232446: obj =   2.881472712e+13 inf =   0.000e+00 (24381)
*232452: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*232458: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*232464: obj =   2.881472712e+13 inf =   0.000e+00 (24395)
*232470: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*232476: obj =   2.881472712e+13 inf =   0.000e+00 (24366)
*232482: obj =   2.881472712e+13 inf =   0.000e+00 (24366)
*232488: obj =   2.881472712e+13 inf =   0.000e+00 (24431)
*232494: obj =   2.881472712e+13 inf =   0.000e+00 (24380)
*232500: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*232506: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*232512: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*232518: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*232524: obj =   2.881472712e+13 inf =   0.000e+00 (24416)
*232530: obj =   2.881472712e+13 inf =   0.000e+00 (24392)
*232536: obj =   2.881472712e+13 inf =   0.000e+00 (24365) 1
*232542: obj =   2.881472712e+13 inf =   0.000e+00 (24391)
*232548: obj =   2.881472712e+13 inf =   0.000e+00 (24366)
*232554: obj =   2.881472712e+13 inf =   0.000e+00 (24381)
*232560: obj =   2.881472712e+13 inf =   0.000e+00 (24404)
*232566: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*232572: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*232578: obj =   2.881472712e+13 inf =   0.000e+00 (24381)
*232584: obj =   2.881472712e+13 inf =   0.000e+00 (24381)
*232590: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*232596: obj =   2.881472712e+13 inf =   0.000e+00 (24435)
*232602: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*232608: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*232614: obj =   2.881472712e+13 inf =   0.000e+00 (24388)
*232620: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*232626: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
