GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.315.lp -o input/web-Google.html/web-Google.txt.gz.315.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.315.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*495849: obj =   1.112908179e+00 inf =   1.486e+02 (18091)
*495865: obj =   1.112908174e+00 inf =   1.486e+02 (18123)
*495875: obj =   1.112908173e+00 inf =   1.486e+02 (18128) 1
*495890: obj =   1.112908172e+00 inf =   1.486e+02 (18168)
*495904: obj =   1.112908161e+00 inf =   1.486e+02 (18155)
*495917: obj =   1.112908119e+00 inf =   1.487e+02 (18181)
*495931: obj =   1.112908109e+00 inf =   1.487e+02 (18181)
*495943: obj =   1.112908095e+00 inf =   1.487e+02 (18158)
*495956: obj =   1.112908062e+00 inf =   1.488e+02 (18148)
*495972: obj =   1.112908059e+00 inf =   1.488e+02 (18144)
*495982: obj =   1.112908057e+00 inf =   1.488e+02 (18098) 1
*495997: obj =   1.112908057e+00 inf =   1.488e+02 (18093)
*496011: obj =   1.112908056e+00 inf =   1.488e+02 (18014)
*496026: obj =   1.112908055e+00 inf =   1.488e+02 (18009)
*496040: obj =   1.112908055e+00 inf =   1.488e+02 (17975)
*496055: obj =   1.112907701e+00 inf =   1.488e+02 (18066)
*496068: obj =   1.112907666e+00 inf =   1.488e+02 (18096)
*496076: obj =   1.112907665e+00 inf =   1.489e+02 (18106) 1
*496086: obj =   1.112907624e+00 inf =   1.489e+02 (18089)
*496099: obj =   1.112907588e+00 inf =   1.490e+02 (18146)
*496110: obj =   1.112907543e+00 inf =   1.490e+02 (18161)
*496121: obj =   1.112907464e+00 inf =   1.491e+02 (18157)
*496133: obj =   1.112907428e+00 inf =   1.492e+02 (18150)
*496144: obj =   1.112907385e+00 inf =   1.493e+02 (18133)
*496156: obj =   1.112907312e+00 inf =   1.494e+02 (18128)
*496168: obj =   1.112907282e+00 inf =   1.494e+02 (18102)
*496177: obj =   1.112907242e+00 inf =   1.495e+02 (18094) 1
*496188: obj =   1.112907187e+00 inf =   1.496e+02 (18075)
*496199: obj =   1.112907173e+00 inf =   1.496e+02 (18085)
*496212: obj =   1.112907135e+00 inf =   1.497e+02 (18080)
*496223: obj =   1.112907097e+00 inf =   1.497e+02 (18045)
*496234: obj =   1.112907090e+00 inf =   1.498e+02 (18075)
*496245: obj =   1.112907090e+00 inf =   1.498e+02 (18096)
*496256: obj =   1.112907052e+00 inf =   1.499e+02 (18032)
*496266: obj =   1.112907014e+00 inf =   1.499e+02 (18062)
*496276: obj =   1.112906962e+00 inf =   1.500e+02 (18022)
*496282: obj =   1.112906940e+00 inf =   1.501e+02 (18020) 1
*496293: obj =   1.112906939e+00 inf =   1.501e+02 (18053)
*496304: obj =   1.112906919e+00 inf =   1.501e+02 (18025)
*496315: obj =   1.112906890e+00 inf =   1.502e+02 (18050)
*496327: obj =   1.112906842e+00 inf =   1.502e+02 (18034)
*496338: obj =   1.112906811e+00 inf =   1.503e+02 (17960)
*496348: obj =   1.112906774e+00 inf =   1.504e+02 (17973)
*496358: obj =   1.112906774e+00 inf =   1.504e+02 (17943)
*496369: obj =   1.112906774e+00 inf =   1.504e+02 (17907)
*496379: obj =   1.112906761e+00 inf =   1.504e+02 (17915) 1
*496390: obj =   1.112906726e+00 inf =   1.505e+02 (17914)
*496401: obj =   1.112906707e+00 inf =   1.506e+02 (17915)
*496412: obj =   1.112906707e+00 inf =   1.506e+02 (17955)
*496423: obj =   1.112906689e+00 inf =   1.507e+02 (17961)
*496434: obj =   1.112906685e+00 inf =   1.507e+02 (17886)
*496446: obj =   1.112906671e+00 inf =   1.507e+02 (17926)
*496457: obj =   1.112906671e+00 inf =   1.507e+02 (17913)
*496468: obj =   1.112906669e+00 inf =   1.507e+02 (17917)
*496481: obj =   1.112906648e+00 inf =   1.507e+02 (17947)
*496488: obj =   1.112906635e+00 inf =   1.508e+02 (18013) 1
*496499: obj =   1.112906606e+00 inf =   1.508e+02 (18005)
*496512: obj =   1.112906530e+00 inf =   1.509e+02 (18028)
*496524: obj =   1.112906485e+00 inf =   1.510e+02 (18005)
*496535: obj =   1.112906455e+00 inf =   1.510e+02 (18039)
*496547: obj =   1.112906373e+00 inf =   1.511e+02 (18047)
*496560: obj =   1.112906346e+00 inf =   1.511e+02 (18048)
*496571: obj =   1.112906282e+00 inf =   1.512e+02 (18040)
*496583: obj =   1.112906245e+00 inf =   1.512e+02 (18009)
*496590: obj =   1.112906244e+00 inf =   1.512e+02 (18028) 1
*496602: obj =   1.112906154e+00 inf =   1.513e+02 (18001)
*496614: obj =   1.112906070e+00 inf =   1.514e+02 (17977)
*496625: obj =   1.112906070e+00 inf =   1.514e+02 (17987)
*496635: obj =   1.112906055e+00 inf =   1.515e+02 (17981)
*496650: obj =   1.112906052e+00 inf =   1.515e+02 (17878)
*496662: obj =   1.112906050e+00 inf =   1.515e+02 (17933)
*496673: obj =   1.112906040e+00 inf =   1.515e+02 (17880)
*496683: obj =   1.112906040e+00 inf =   1.515e+02 (17869)
*496689: obj =   1.112906040e+00 inf =   1.515e+02 (17880) 1
*496700: obj =   1.112905977e+00 inf =   1.517e+02 (17872)
*496711: obj =   1.112905977e+00 inf =   1.517e+02 (17874)
*496721: obj =   1.112905977e+00 inf =   1.517e+02 (17882)
*496732: obj =   1.112905932e+00 inf =   1.518e+02 (17885)
*496743: obj =   1.112905932e+00 inf =   1.518e+02 (17867)
*496754: obj =   1.112905912e+00 inf =   1.518e+02 (17856)
*496766: obj =   1.112905875e+00 inf =   1.519e+02 (17841)
*496777: obj =   1.112905838e+00 inf =   1.520e+02 (17857)
*496788: obj =   1.112905838e+00 inf =   1.520e+02 (17824)
*496795: obj =   1.112905838e+00 inf =   1.520e+02 (17841) 1
*496806: obj =   1.112905822e+00 inf =   1.520e+02 (17838)
*496817: obj =   1.112905805e+00 inf =   1.520e+02 (17798)
*496827: obj =   1.112905780e+00 inf =   1.521e+02 (17816)
*496838: obj =   1.112905748e+00 inf =   1.521e+02 (17864)
*496848: obj =   1.112905748e+00 inf =   1.521e+02 (17870)
*496860: obj =   1.112905739e+00 inf =   1.522e+02 (17832)
*496870: obj =   1.112905739e+00 inf =   1.522e+02 (17838)
*496881: obj =   1.112905715e+00 inf =   1.522e+02 (17857)
*496891: obj =   1.112905677e+00 inf =   1.523e+02 (17869) 1
*496903: obj =   1.112905635e+00 inf =   1.524e+02 (17865)
*496914: obj =   1.112905611e+00 inf =   1.524e+02 (17871)
*496925: obj =   1.112905575e+00 inf =   1.525e+02 (17856)
*496936: obj =   1.112905547e+00 inf =   1.525e+02 (17879)
*496947: obj =   1.112905530e+00 inf =   1.526e+02 (17837)
*496959: obj =   1.112905507e+00 inf =   1.526e+02 (17872)
*496970: obj =   1.112905507e+00 inf =   1.526e+02 (17913)
*496981: obj =   1.112905499e+00 inf =   1.527e+02 (17868)
*496992: obj =   1.112905477e+00 inf =   1.527e+02 (17861)
*496999: obj =   1.112905411e+00 inf =   1.528e+02 (17865) 1
*497009: obj =   1.112905410e+00 inf =   1.529e+02 (17873)
*497019: obj =   1.112905340e+00 inf =   1.530e+02 (17852)
*497029: obj =   1.112905338e+00 inf =   1.530e+02 (17842)
*497040: obj =   1.112905320e+00 inf =   1.531e+02 (17862)
*497050: obj =   1.112905320e+00 inf =   1.531e+02 (17854)
*497061: obj =   1.112905319e+00 inf =   1.531e+02 (17886)
*497071: obj =   1.112905295e+00 inf =   1.531e+02 (17869)
*497082: obj =   1.112905284e+00 inf =   1.532e+02 (17871)
*497093: obj =   1.112905253e+00 inf =   1.532e+02 (17858)
*497100: obj =   1.112905253e+00 inf =   1.532e+02 (17854) 1
*497111: obj =   1.112905253e+00 inf =   1.532e+02 (17851)
*497122: obj =   1.112905253e+00 inf =   1.532e+02 (17854)
*497133: obj =   1.112905235e+00 inf =   1.533e+02 (17842)
*497150: obj =   1.112905235e+00 inf =   1.533e+02 (17855)
*497166: obj =   1.112905235e+00 inf =   1.533e+02 (17835)
*497182: obj =   1.112905235e+00 inf =   1.533e+02 (17852)
*497196: obj =   1.112905232e+00 inf =   1.533e+02 (17846)
*497205: obj =   1.112905214e+00 inf =   1.533e+02 (17853) 1
*497219: obj =   1.112905211e+00 inf =   1.533e+02 (17823)
*497234: obj =   1.112905209e+00 inf =   1.533e+02 (17808)
*497250: obj =   1.112905203e+00 inf =   1.533e+02 (17805)
*497265: obj =   1.112905203e+00 inf =   1.533e+02 (17751)
*497280: obj =   1.112905196e+00 inf =   1.533e+02 (17770)
*497295: obj =   1.112905149e+00 inf =   1.533e+02 (17759)
*497308: obj =   1.112905120e+00 inf =   1.533e+02 (17789)
*497317: obj =   1.112905120e+00 inf =   1.533e+02 (17777) 1
*497330: obj =   1.112905092e+00 inf =   1.533e+02 (17853)
*497341: obj =   1.112905072e+00 inf =   1.534e+02 (17803)
*497353: obj =   1.112905056e+00 inf =   1.534e+02 (17824)
*497363: obj =   1.112905055e+00 inf =   1.534e+02 (17873)
*497374: obj =   1.112905043e+00 inf =   1.535e+02 (17863)
*497385: obj =   1.112904960e+00 inf =   1.536e+02 (17812)
*497397: obj =   1.112904915e+00 inf =   1.537e+02 (17859)
*497409: obj =   1.112904913e+00 inf =   1.537e+02 (17850)
*497416: obj =   1.112904901e+00 inf =   1.537e+02 (17844) 1
*497426: obj =   1.112904862e+00 inf =   1.538e+02 (17843)
*497437: obj =   1.112904862e+00 inf =   1.538e+02 (17857)
*497448: obj =   1.112904811e+00 inf =   1.539e+02 (17846)
*497459: obj =   1.112904810e+00 inf =   1.539e+02 (17842)
*497470: obj =   1.112904762e+00 inf =   1.540e+02 (17823)
*497481: obj =   1.112904739e+00 inf =   1.540e+02 (17785)
*497495: obj =   1.112904738e+00 inf =   1.540e+02 (17811)
*497506: obj =   1.112904738e+00 inf =   1.540e+02 (17802)
*497515: obj =   1.112904697e+00 inf =   1.541e+02 (17866) 1
*497528: obj =   1.112904687e+00 inf =   1.541e+02 (17825)
*497540: obj =   1.112904664e+00 inf =   1.542e+02 (17800)
*497553: obj =   1.112904628e+00 inf =   1.542e+02 (17840)
*497565: obj =   1.112904570e+00 inf =   1.543e+02 (17747)
*497576: obj =   1.112904554e+00 inf =   1.543e+02 (17741)
*497586: obj =   1.112904549e+00 inf =   1.543e+02 (17777)
*497598: obj =   1.112904541e+00 inf =   1.543e+02 (17725)
*497609: obj =   1.112904541e+00 inf =   1.543e+02 (17706)
*497617: obj =   1.112904541e+00 inf =   1.543e+02 (17784) 1
*497630: obj =   1.112904503e+00 inf =   1.544e+02 (17758)
*497644: obj =   1.112904469e+00 inf =   1.544e+02 (17802)
*497657: obj =   1.112904439e+00 inf =   1.544e+02 (17789)
*497669: obj =   1.112904374e+00 inf =   1.545e+02 (17814)
*497682: obj =   1.112904352e+00 inf =   1.545e+02 (17764)
*497694: obj =   1.112904298e+00 inf =   1.546e+02 (17760)
*497706: obj =   1.112904230e+00 inf =   1.547e+02 (17738)
*497717: obj =   1.112904210e+00 inf =   1.547e+02 (17718)
*497722: obj =   1.112904210e+00 inf =   1.547e+02 (17724) 1
*497733: obj =   1.112904210e+00 inf =   1.547e+02 (17723)
*497747: obj =   1.112904205e+00 inf =   1.547e+02 (17692)
*497762: obj =   1.112904201e+00 inf =   1.547e+02 (17712)
*497778: obj =   1.112904201e+00 inf =   1.547e+02 (17709)
*497794: obj =   1.112904198e+00 inf =   1.547e+02 (17779)
*497808: obj =   1.112904196e+00 inf =   1.547e+02 (17838)
*497821: obj =   1.112904189e+00 inf =   1.547e+02 (17849)
*497829: obj =   1.112904186e+00 inf =   1.547e+02 (17817) 1
*497844: obj =   1.112904184e+00 inf =   1.547e+02 (17803)
*497859: obj =   1.112904180e+00 inf =   1.547e+02 (17775)
*497873: obj =   1.112904164e+00 inf =   1.547e+02 (17781)
*497886: obj =   1.112904157e+00 inf =   1.547e+02 (17748)
*497901: obj =   1.112904148e+00 inf =   1.547e+02 (17697)
*497915: obj =   1.112904133e+00 inf =   1.547e+02 (17692)
*497926: obj =   1.112904132e+00 inf =   1.547e+02 (17722) 1
*497941: obj =   1.112904127e+00 inf =   1.547e+02 (17673)
*497957: obj =   1.112904121e+00 inf =   1.547e+02 (17704)
*497972: obj =   1.112903895e+00 inf =   1.547e+02 (17709)
*497987: obj =   1.112903892e+00 inf =   1.547e+02 (17690)
*498003: obj =   1.112903865e+00 inf =   1.547e+02 (17719)
*498018: obj =   1.112903847e+00 inf =   1.547e+02 (17795)
*498029: obj =   1.112903810e+00 inf =   1.547e+02 (17793) 1
*498042: obj =   1.112903778e+00 inf =   1.548e+02 (17783)
*498057: obj =   1.112903767e+00 inf =   1.548e+02 (17728)
*498070: obj =   1.112903701e+00 inf =   1.549e+02 (17750)
*498083: obj =   1.112903700e+00 inf =   1.549e+02 (17747)
*498095: obj =   1.112903659e+00 inf =   1.549e+02 (17822)
*498108: obj =   1.112903611e+00 inf =   1.550e+02 (17830)
*498120: obj =   1.112903605e+00 inf =   1.550e+02 (17801)
*498130: obj =   1.112903565e+00 inf =   1.551e+02 (17780) 1
*498142: obj =   1.112903552e+00 inf =   1.551e+02 (17764)
*498154: obj =   1.112903489e+00 inf =   1.552e+02 (17761)
*498166: obj =   1.112903489e+00 inf =   1.552e+02 (17768)
*498179: obj =   1.112903476e+00 inf =   1.552e+02 (17757)
*498192: obj =   1.112903413e+00 inf =   1.553e+02 (17760)
*498204: obj =   1.112903377e+00 inf =   1.553e+02 (17712)
*498216: obj =   1.112903332e+00 inf =   1.554e+02 (17701)
*498231: obj =   1.112903312e+00 inf =   1.555e+02 (17661) 1
*498247: obj =   1.112903305e+00 inf =   1.555e+02 (17650)
*498264: obj =   1.112903299e+00 inf =   1.555e+02 (17689)
*498280: obj =   1.112903298e+00 inf =   1.555e+02 (17661)
*498295: obj =   1.112903298e+00 inf =   1.555e+02 (17724)
*498308: obj =   1.112903265e+00 inf =   1.555e+02 (17708)
*498319: obj =   1.112903264e+00 inf =   1.555e+02 (17710)
*498330: obj =   1.112903244e+00 inf =   1.556e+02 (17806)
*498336: obj =   1.112903242e+00 inf =   1.556e+02 (17804) 1
*498345: obj =   1.112903209e+00 inf =   1.557e+02 (17801)
*498355: obj =   1.112903161e+00 inf =   1.558e+02 (17815)
*498365: obj =   1.112903161e+00 inf =   1.558e+02 (17794)
*498375: obj =   1.112903155e+00 inf =   1.558e+02 (17766)
*498386: obj =   1.112903145e+00 inf =   1.558e+02 (17777)
*498397: obj =   1.112903136e+00 inf =   1.558e+02 (17741)
*498407: obj =   1.112903104e+00 inf =   1.558e+02 (17772)
*498417: obj =   1.112903104e+00 inf =   1.558e+02 (17761)
*498430: obj =   1.112903043e+00 inf =   1.560e+02 (17706)
*498436: obj =   1.112903028e+00 inf =   1.560e+02 (17727) 1
*498446: obj =   1.112902977e+00 inf =   1.562e+02 (17720)
*498456: obj =   1.112902977e+00 inf =   1.562e+02 (17751)
*498465: obj =   1.112902960e+00 inf =   1.562e+02 (17723)
*498474: obj =   1.112902946e+00 inf =   1.563e+02 (17715)
*498483: obj =   1.112902946e+00 inf =   1.563e+02 (17721)
*498492: obj =   1.112902939e+00 inf =   1.563e+02 (17761)
*498504: obj =   1.112902914e+00 inf =   1.563e+02 (17741)
*498516: obj =   1.112902870e+00 inf =   1.563e+02 (17717)
*498527: obj =   1.112902862e+00 inf =   1.563e+02 (17739)
*498537: obj =   1.112902758e+00 inf =   1.565e+02 (17699) 1
*498547: obj =   1.112902720e+00 inf =   1.566e+02 (17659)
*498558: obj =   1.112902715e+00 inf =   1.566e+02 (17670)
*498569: obj =   1.112902676e+00 inf =   1.567e+02 (17666)
*498579: obj =   1.112902661e+00 inf =   1.567e+02 (17702)
*498588: obj =   1.112902640e+00 inf =   1.568e+02 (17698)
*498599: obj =   1.112902640e+00 inf =   1.568e+02 (17722)
*498609: obj =   1.112902640e+00 inf =   1.568e+02 (17695)
*498618: obj =   1.112902640e+00 inf =   1.568e+02 (17750)
*498626: obj =   1.112902640e+00 inf =   1.568e+02 (17721)
*498635: obj =   1.112902639e+00 inf =   1.568e+02 (17718)
*498645: obj =   1.112902616e+00 inf =   1.568e+02 (17717)
*498651: obj =   1.112902600e+00 inf =   1.569e+02 (17670) 1
*498661: obj =   1.112902600e+00 inf =   1.569e+02 (17699)
*498670: obj =   1.112902591e+00 inf =   1.569e+02 (17736)
*498680: obj =   1.112902591e+00 inf =   1.569e+02 (17695)
*498689: obj =   1.112902555e+00 inf =   1.570e+02 (17739)
*498698: obj =   1.112902543e+00 inf =   1.571e+02 (17737)
*498707: obj =   1.112902519e+00 inf =   1.571e+02 (17696)
*498716: obj =   1.112902519e+00 inf =   1.571e+02 (17707)
*498726: obj =   1.112902517e+00 inf =   1.571e+02 (17695)
*498735: obj =   1.112902517e+00 inf =   1.571e+02 (17717)
*498744: obj =   1.112902517e+00 inf =   1.571e+02 (17689)
*498755: obj =   1.112902505e+00 inf =   1.572e+02 (17687) 1
*498764: obj =   1.112902505e+00 inf =   1.572e+02 (17696)
*498775: obj =   1.112902505e+00 inf =   1.572e+02 (17695)
*498788: obj =   1.112902499e+00 inf =   1.572e+02 (17670)
*498802: obj =   1.112902486e+00 inf =   1.572e+02 (17660)
*498816: obj =   1.112902482e+00 inf =   1.572e+02 (17615)
*498830: obj =   1.112902479e+00 inf =   1.572e+02 (17592)
*498843: obj =   1.112902473e+00 inf =   1.572e+02 (17571)
*498854: obj =   1.112902452e+00 inf =   1.572e+02 (17559)
*498860: obj =   1.112902443e+00 inf =   1.572e+02 (17554) 1
*498872: obj =   1.112902422e+00 inf =   1.573e+02 (17550)
*498883: obj =   1.112902422e+00 inf =   1.573e+02 (17656)
*498896: obj =   1.112902404e+00 inf =   1.573e+02 (17617)
*498908: obj =   1.112902386e+00 inf =   1.573e+02 (17598)
*498921: obj =   1.112902386e+00 inf =   1.573e+02 (17618)
*498932: obj =   1.112902379e+00 inf =   1.573e+02 (17621)
*498943: obj =   1.112902375e+00 inf =   1.573e+02 (17642)
*498955: obj =   1.112902354e+00 inf =   1.574e+02 (17672)
*498961: obj =   1.112902354e+00 inf =   1.574e+02 (17668) 1
*498972: obj =   1.112902338e+00 inf =   1.574e+02 (17668)
*498984: obj =   1.112902336e+00 inf =   1.574e+02 (17680)
*498996: obj =   1.112902336e+00 inf =   1.574e+02 (17684)
*499008: obj =   1.112902336e+00 inf =   1.574e+02 (17678)
*499020: obj =   1.112902293e+00 inf =   1.574e+02 (17629)
*499032: obj =   1.112902292e+00 inf =   1.574e+02 (17628)
*499045: obj =   1.112902290e+00 inf =   1.574e+02 (17656)
*499058: obj =   1.112902289e+00 inf =   1.574e+02 (17668)
*499065: obj =   1.112902289e+00 inf =   1.574e+02 (17672) 1
*499078: obj =   1.112902288e+00 inf =   1.574e+02 (17659)
*499091: obj =   1.112902283e+00 inf =   1.574e+02 (17661)
*499105: obj =   1.112902249e+00 inf =   1.574e+02 (17714)
*499119: obj =   1.112902237e+00 inf =   1.574e+02 (17716)
*499132: obj =   1.112902237e+00 inf =   1.574e+02 (17756)
*499145: obj =   1.112902223e+00 inf =   1.574e+02 (17765)
*499158: obj =   1.112902212e+00 inf =   1.575e+02 (17623)
*499170: obj =   1.112902204e+00 inf =   1.575e+02 (17756) 1
*499181: obj =   1.112902197e+00 inf =   1.575e+02 (17806)
*499193: obj =   1.112902196e+00 inf =   1.575e+02 (17795)
*499206: obj =   1.112902179e+00 inf =   1.575e+02 (17774)
*499219: obj =   1.112902163e+00 inf =   1.575e+02 (17754)
*499231: obj =   1.112902163e+00 inf =   1.575e+02 (17752)
*499243: obj =   1.112902153e+00 inf =   1.575e+02 (17768)
*499254: obj =   1.112902153e+00 inf =   1.575e+02 (17745)
*499265: obj =   1.112902153e+00 inf =   1.575e+02 (17736)
*499271: obj =   1.112902140e+00 inf =   1.575e+02 (17743) 1
*499282: obj =   1.112902112e+00 inf =   1.575e+02 (17736)
*499293: obj =   1.112902101e+00 inf =   1.576e+02 (17741)
*499304: obj =   1.112902062e+00 inf =   1.576e+02 (17769)
*499314: obj =   1.112902062e+00 inf =   1.576e+02 (17778)
*499325: obj =   1.112902021e+00 inf =   1.577e+02 (17710)
*499336: obj =   1.112901985e+00 inf =   1.578e+02 (17777)
*499345: obj =   1.112901948e+00 inf =   1.579e+02 (17785)
*499353: obj =   1.112901931e+00 inf =   1.580e+02 (17768)
*499362: obj =   1.112901931e+00 inf =   1.580e+02 (17765)
*499371: obj =   1.112901920e+00 inf =   1.580e+02 (17758)
*499375: obj =   1.112901920e+00 inf =   1.580e+02 (17836) 1
*499384: obj =   1.112901902e+00 inf =   1.580e+02 (17805)
*499393: obj =   1.112901884e+00 inf =   1.581e+02 (17812)
*499402: obj =   1.112901875e+00 inf =   1.581e+02 (17776)
*499412: obj =   1.112901875e+00 inf =   1.581e+02 (17731)
*499421: obj =   1.112901875e+00 inf =   1.581e+02 (17736)
*499431: obj =   1.112901875e+00 inf =   1.581e+02 (17705)
*499441: obj =   1.112901875e+00 inf =   1.581e+02 (17735)
*499450: obj =   1.112901850e+00 inf =   1.582e+02 (17718)
*499460: obj =   1.112901835e+00 inf =   1.582e+02 (17719)
*499470: obj =   1.112901832e+00 inf =   1.582e+02 (17743)
*499475: obj =   1.112901816e+00 inf =   1.583e+02 (17748) 1
*499486: obj =   1.112901792e+00 inf =   1.583e+02 (17726)
*499496: obj =   1.112901792e+00 inf =   1.583e+02 (17710)
*499508: obj =   1.112901784e+00 inf =   1.583e+02 (17759)
*499519: obj =   1.112901776e+00 inf =   1.584e+02 (17759)
*499529: obj =   1.112901739e+00 inf =   1.584e+02 (17807)
*499540: obj =   1.112901671e+00 inf =   1.585e+02 (17777)
*499551: obj =   1.112901648e+00 inf =   1.585e+02 (17774)
*499562: obj =   1.112901631e+00 inf =   1.586e+02 (17734)
*499573: obj =   1.112901582e+00 inf =   1.586e+02 (17736)
*499579: obj =   1.112901559e+00 inf =   1.587e+02 (17783) 1
*499590: obj =   1.112901548e+00 inf =   1.587e+02 (17751)
*499599: obj =   1.112901548e+00 inf =   1.587e+02 (17736)
*499609: obj =   1.112901538e+00 inf =   1.587e+02 (17737)
*499620: obj =   1.112901532e+00 inf =   1.587e+02 (17738)
*499630: obj =   1.112901511e+00 inf =   1.587e+02 (17788)
*499640: obj =   1.112901450e+00 inf =   1.588e+02 (17750)
*499651: obj =   1.112901442e+00 inf =   1.588e+02 (17712)
*499662: obj =   1.112901441e+00 inf =   1.588e+02 (17745)
*499674: obj =   1.112901415e+00 inf =   1.589e+02 (17723)
*499679: obj =   1.112901379e+00 inf =   1.589e+02 (17731) 1
*499689: obj =   1.112901379e+00 inf =   1.589e+02 (17735)
*499699: obj =   1.112901379e+00 inf =   1.589e+02 (17766)
*499709: obj =   1.112901379e+00 inf =   1.589e+02 (17731)
*499719: obj =   1.112901371e+00 inf =   1.589e+02 (17708)
*499729: obj =   1.112901353e+00 inf =   1.590e+02 (17721)
*499739: obj =   1.112901301e+00 inf =   1.591e+02 (17704)
*499748: obj =   1.112901282e+00 inf =   1.591e+02 (17668)
*499757: obj =   1.112901273e+00 inf =   1.592e+02 (17695)
*499768: obj =   1.112901231e+00 inf =   1.592e+02 (17684)
*499778: obj =   1.112901197e+00 inf =   1.593e+02 (17698)
*499783: obj =   1.112901174e+00 inf =   1.593e+02 (17700) 1
*499793: obj =   1.112901126e+00 inf =   1.594e+02 (17698)
*499802: obj =   1.112901086e+00 inf =   1.594e+02 (17728)
*499812: obj =   1.112901022e+00 inf =   1.595e+02 (17742)
*499822: obj =   1.112900998e+00 inf =   1.595e+02 (17731)
*499832: obj =   1.112900939e+00 inf =   1.596e+02 (17713)
*499842: obj =   1.112900874e+00 inf =   1.598e+02 (17684)
*499852: obj =   1.112900865e+00 inf =   1.598e+02 (17695)
*499862: obj =   1.112900788e+00 inf =   1.599e+02 (17654)
*499872: obj =   1.112900778e+00 inf =   1.599e+02 (17674)
*499882: obj =   1.112900739e+00 inf =   1.600e+02 (17684)
*499887: obj =   1.112900701e+00 inf =   1.601e+02 (17651) 1
*499897: obj =   1.112900700e+00 inf =   1.601e+02 (17633)
*499906: obj =   1.112900700e+00 inf =   1.601e+02 (17663)
*499915: obj =   1.112900695e+00 inf =   1.601e+02 (17679)
*499924: obj =   1.112900695e+00 inf =   1.601e+02 (17708)
*499933: obj =   1.112900695e+00 inf =   1.601e+02 (17670)
*499943: obj =   1.112900695e+00 inf =   1.601e+02 (17640)
*499952: obj =   1.112900676e+00 inf =   1.601e+02 (17677)
*499962: obj =   1.112900629e+00 inf =   1.603e+02 (17659)
*499972: obj =   1.112900609e+00 inf =   1.603e+02 (17646)
*499982: obj =   1.112900609e+00 inf =   1.603e+02 (17652)
*499990: obj =   1.112900609e+00 inf =   1.603e+02 (17643) 1
*500000: obj =   1.112900576e+00 inf =   1.604e+02 (17652)
*500009: obj =   1.112900564e+00 inf =   1.604e+02 (17631)
*500019: obj =   1.112900563e+00 inf =   1.604e+02 (17675)
*500029: obj =   1.112900555e+00 inf =   1.604e+02 (17668)
*500038: obj =   1.112900555e+00 inf =   1.604e+02 (17645)
*500046: obj =   1.112900555e+00 inf =   1.604e+02 (17653)
*500055: obj =   1.112900555e+00 inf =   1.604e+02 (17651)
*500068: obj =   1.112900555e+00 inf =   1.604e+02 (17700)
*500081: obj =   1.112900555e+00 inf =   1.604e+02 (17655)
*500094: obj =   1.112900554e+00 inf =   1.604e+02 (17657)
*500101: obj =   1.112900554e+00 inf =   1.604e+02 (17640) 1
*500114: obj =   1.112900552e+00 inf =   1.604e+02 (17646)
*500127: obj =   1.112900552e+00 inf =   1.604e+02 (17667)
*500140: obj =   1.112900552e+00 inf =   1.604e+02 (17652)
*500153: obj =   1.112900550e+00 inf =   1.604e+02 (17630)
*500166: obj =   1.112900548e+00 inf =   1.604e+02 (17603)
*500179: obj =   1.112900540e+00 inf =   1.604e+02 (17587)
*500193: obj =   1.112900537e+00 inf =   1.604e+02 (17600)
*500207: obj =   1.112900537e+00 inf =   1.604e+02 (17619)
*500215: obj =   1.112900535e+00 inf =   1.604e+02 (17598) 1
*500228: obj =   1.112900101e+00 inf =   1.604e+02 (17589)
*500240: obj =   1.112900093e+00 inf =   1.604e+02 (17597)
*500253: obj =   1.112900092e+00 inf =   1.604e+02 (17578)
*500266: obj =   1.112900091e+00 inf =   1.604e+02 (17603)
*500279: obj =   1.112900090e+00 inf =   1.604e+02 (17584)
*500292: obj =   1.112900089e+00 inf =   1.604e+02 (17586)
*500305: obj =   1.112900088e+00 inf =   1.604e+02 (17579)
*500314: obj =   1.112898585e+00 inf =   1.604e+02 (17584) 1
*500326: obj =   1.112898585e+00 inf =   1.604e+02 (17644)
*500338: obj =   1.112898561e+00 inf =   1.605e+02 (17640)
*500349: obj =   1.112898513e+00 inf =   1.604e+02 (17585)
*500360: obj =   1.112898472e+00 inf =   1.603e+02 (17564)
*500371: obj =   1.112898453e+00 inf =   1.603e+02 (17614)
*500382: obj =   1.112898443e+00 inf =   1.603e+02 (17607)
