GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
*247097: obj =   3.805162229e+12 inf =   0.000e+00 (6454)
*247113: obj =   3.805162229e+12 inf =   0.000e+00 (6441)
*247127: obj =   3.805162229e+12 inf =   0.000e+00 (6464) 1
*247143: obj =   3.805162229e+12 inf =   0.000e+00 (6440)
*247159: obj =   3.805162229e+12 inf =   0.000e+00 (6444)
*247175: obj =   3.805162229e+12 inf =   0.000e+00 (6438)
*247191: obj =   3.805162229e+12 inf =   0.000e+00 (6440)
*247207: obj =   3.805162229e+12 inf =   0.000e+00 (6440)
*247223: obj =   3.805162229e+12 inf =   0.000e+00 (6438)
*247235: obj =   3.805162229e+12 inf =   0.000e+00 (6437) 1
*247251: obj =   3.805162229e+12 inf =   0.000e+00 (6429)
*247267: obj =   3.805162229e+12 inf =   0.000e+00 (6429)
*247283: obj =   3.805162229e+12 inf =   0.000e+00 (6427)
*247299: obj =   3.805162229e+12 inf =   0.000e+00 (6444)
*247315: obj =   3.805162229e+12 inf =   0.000e+00 (6439)
*247331: obj =   3.805162229e+12 inf =   0.000e+00 (6448)
*247343: obj =   3.805162229e+12 inf =   0.000e+00 (6431) 1
*247359: obj =   3.805162229e+12 inf =   0.000e+00 (6427)
*247375: obj =   3.805162229e+12 inf =   0.000e+00 (6435)
*247391: obj =   3.805162229e+12 inf =   0.000e+00 (6432)
*247407: obj =   3.805162229e+12 inf =   0.000e+00 (6429)
*247423: obj =   3.805162229e+12 inf =   0.000e+00 (6437)
*247435: obj =   3.805162229e+12 inf =   0.000e+00 (6429) 1
*247451: obj =   3.805162229e+12 inf =   0.000e+00 (6456)
*247467: obj =   3.805162229e+12 inf =   0.000e+00 (6436)
*247483: obj =   3.805162229e+12 inf =   0.000e+00 (6427)
*247499: obj =   3.805162229e+12 inf =   0.000e+00 (6429)
*247515: obj =   3.805162229e+12 inf =   0.000e+00 (6432)
*247531: obj =   3.805162229e+12 inf =   0.000e+00 (6441)
*247543: obj =   3.805162229e+12 inf =   0.000e+00 (6427) 1
*247559: obj =   3.805162229e+12 inf =   0.000e+00 (6427)
*247576: obj =   3.805162229e+12 inf =   0.000e+00 (6443)
*247592: obj =   3.805162229e+12 inf =   0.000e+00 (6439)
*247609: obj =   3.805162229e+12 inf =   0.000e+00 (6456)
*247625: obj =   3.805162229e+12 inf =   0.000e+00 (6421)
*247637: obj =   3.805162229e+12 inf =   0.000e+00 (6428) 1
*247653: obj =   3.805162229e+12 inf =   0.000e+00 (6437)
*247669: obj =   3.805162229e+12 inf =   0.000e+00 (6426)
*247686: obj =   3.805162229e+12 inf =   0.000e+00 (6375)
*247702: obj =   3.805162229e+12 inf =   0.000e+00 (6378)
*247718: obj =   3.805162229e+12 inf =   0.000e+00 (6384)
*247734: obj =   3.805162229e+12 inf =   0.000e+00 (6384)
*247746: obj =   3.805162229e+12 inf =   0.000e+00 (6380) 1
*247762: obj =   3.805162229e+12 inf =   0.000e+00 (6381)
*247778: obj =   3.805162229e+12 inf =   0.000e+00 (6383)
*247794: obj =   3.805162229e+12 inf =   0.000e+00 (6374)
*247810: obj =   3.805162229e+12 inf =   0.000e+00 (6367)
*247826: obj =   3.805162229e+12 inf =   0.000e+00 (6368)
*247839: obj =   3.805162229e+12 inf =   0.000e+00 (6378) 1
*247855: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*247871: obj =   3.805162229e+12 inf =   0.000e+00 (6380)
*247887: obj =   3.805162229e+12 inf =   0.000e+00 (6394)
*247903: obj =   3.805162229e+12 inf =   0.000e+00 (6377)
*247919: obj =   3.805162229e+12 inf =   0.000e+00 (6382)
*247935: obj =   3.805162229e+12 inf =   0.000e+00 (6388)
*247947: obj =   3.805162229e+12 inf =   0.000e+00 (6384) 1
*247963: obj =   3.805162229e+12 inf =   0.000e+00 (6396)
*247979: obj =   3.805162229e+12 inf =   0.000e+00 (6393)
*247995: obj =   3.805162229e+12 inf =   0.000e+00 (6382)
*248011: obj =   3.805162229e+12 inf =   0.000e+00 (6396)
*248027: obj =   3.805162229e+12 inf =   0.000e+00 (6398)
*248043: obj =   3.805162229e+12 inf =   0.000e+00 (6403) 1
*248059: obj =   3.805162229e+12 inf =   0.000e+00 (6384)
*248075: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*248091: obj =   3.805162229e+12 inf =   0.000e+00 (6380)
*248107: obj =   3.805162229e+12 inf =   0.000e+00 (6387)
*248123: obj =   3.805162229e+12 inf =   0.000e+00 (6376)
*248139: obj =   3.805162229e+12 inf =   0.000e+00 (6398)
*248151: obj =   3.805162229e+12 inf =   0.000e+00 (6389) 1
*248167: obj =   3.805162229e+12 inf =   0.000e+00 (6388)
*248183: obj =   3.805162229e+12 inf =   0.000e+00 (6383)
*248199: obj =   3.805162229e+12 inf =   0.000e+00 (6395)
*248215: obj =   3.805162229e+12 inf =   0.000e+00 (6384)
*248231: obj =   3.805162229e+12 inf =   0.000e+00 (6382)
*248246: obj =   3.805162229e+12 inf =   0.000e+00 (6381) 1
*248262: obj =   3.805162229e+12 inf =   0.000e+00 (6382)
*248278: obj =   3.805162229e+12 inf =   0.000e+00 (6400)
*248294: obj =   3.805162229e+12 inf =   0.000e+00 (6395)
*248310: obj =   3.805162229e+12 inf =   0.000e+00 (6384)
*248326: obj =   3.805162229e+12 inf =   0.000e+00 (6389)
*248342: obj =   3.805162229e+12 inf =   0.000e+00 (6383)
*248354: obj =   3.805162229e+12 inf =   0.000e+00 (6379) 1
*248370: obj =   3.805162229e+12 inf =   0.000e+00 (6388)
*248386: obj =   3.805162229e+12 inf =   0.000e+00 (6391)
*248402: obj =   3.805162229e+12 inf =   0.000e+00 (6398)
*248418: obj =   3.805162229e+12 inf =   0.000e+00 (6386)
*248434: obj =   3.805162229e+12 inf =   0.000e+00 (6405)
*248448: obj =   3.805162229e+12 inf =   0.000e+00 (6380) 1
*248464: obj =   3.805162229e+12 inf =   0.000e+00 (6401)
*248480: obj =   3.805162229e+12 inf =   0.000e+00 (6383)
*248496: obj =   3.805162229e+12 inf =   0.000e+00 (6382)
*248512: obj =   3.805162229e+12 inf =   0.000e+00 (6379)
*248528: obj =   3.805162229e+12 inf =   0.000e+00 (6379)
*248544: obj =   3.805162229e+12 inf =   0.000e+00 (6379)
*248556: obj =   3.805162229e+12 inf =   0.000e+00 (6385) 1
*248572: obj =   3.805162229e+12 inf =   0.000e+00 (6392)
*248588: obj =   3.805162229e+12 inf =   0.000e+00 (6387)
*248604: obj =   3.805162229e+12 inf =   0.000e+00 (6399)
*248620: obj =   3.805162229e+12 inf =   0.000e+00 (6371)
*248636: obj =   3.805162229e+12 inf =   0.000e+00 (6364)
*248651: obj =   3.805162229e+12 inf =   0.000e+00 (6370) 1
*248667: obj =   3.805162229e+12 inf =   0.000e+00 (6371)
*248683: obj =   3.805162229e+12 inf =   0.000e+00 (6376)
*248699: obj =   3.805162229e+12 inf =   0.000e+00 (6371)
*248715: obj =   3.805162229e+12 inf =   0.000e+00 (6377)
*248731: obj =   3.805162229e+12 inf =   0.000e+00 (6367)
*248747: obj =   3.805162229e+12 inf =   0.000e+00 (6365)
*248759: obj =   3.805162229e+12 inf =   0.000e+00 (6377) 1
*248775: obj =   3.805162229e+12 inf =   0.000e+00 (6396)
*248791: obj =   3.805162229e+12 inf =   0.000e+00 (6395)
*248807: obj =   3.805162229e+12 inf =   0.000e+00 (6398)
*248823: obj =   3.805162229e+12 inf =   0.000e+00 (6384)
*248839: obj =   3.805162229e+12 inf =   0.000e+00 (6381)
*248854: obj =   3.805162229e+12 inf =   0.000e+00 (6374) 1
*248870: obj =   3.805162229e+12 inf =   0.000e+00 (6371)
*248886: obj =   3.805162229e+12 inf =   0.000e+00 (6375)
*248902: obj =   3.805162229e+12 inf =   0.000e+00 (6377)
*248918: obj =   3.805162229e+12 inf =   0.000e+00 (6375)
*248934: obj =   3.805162229e+12 inf =   0.000e+00 (6376)
*248950: obj =   3.805162229e+12 inf =   0.000e+00 (6384)
*248962: obj =   3.805162229e+12 inf =   0.000e+00 (6397) 1
*248978: obj =   3.805162229e+12 inf =   0.000e+00 (6392)
*248994: obj =   3.805162229e+12 inf =   0.000e+00 (6387)
*249010: obj =   3.805162229e+12 inf =   0.000e+00 (6388)
*249026: obj =   3.805162229e+12 inf =   0.000e+00 (6390)
*249042: obj =   3.805162229e+12 inf =   0.000e+00 (6392)
*249057: obj =   3.805162229e+12 inf =   0.000e+00 (6401) 1
*249073: obj =   3.805162229e+12 inf =   0.000e+00 (6389)
*249089: obj =   3.805162229e+12 inf =   0.000e+00 (6389)
*249105: obj =   3.805162229e+12 inf =   0.000e+00 (6402)
*249121: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*249137: obj =   3.805162229e+12 inf =   0.000e+00 (6392)
*249153: obj =   3.805162229e+12 inf =   0.000e+00 (6407)
*249165: obj =   3.805162229e+12 inf =   0.000e+00 (6388) 1
*249181: obj =   3.805162229e+12 inf =   0.000e+00 (6420)
*249197: obj =   3.805162229e+12 inf =   0.000e+00 (6402)
*249213: obj =   3.805162229e+12 inf =   0.000e+00 (6403)
*249229: obj =   3.805162229e+12 inf =   0.000e+00 (6400)
*249245: obj =   3.805162229e+12 inf =   0.000e+00 (6372)
*249261: obj =   3.805162229e+12 inf =   0.000e+00 (6381)
*249273: obj =   3.805162229e+12 inf =   0.000e+00 (6392) 1
*249289: obj =   3.805162229e+12 inf =   0.000e+00 (6387)
*249305: obj =   3.805162229e+12 inf =   0.000e+00 (6380)
*249321: obj =   3.805162229e+12 inf =   0.000e+00 (6386)
*249337: obj =   3.805162229e+12 inf =   0.000e+00 (6392)
*249353: obj =   3.805162229e+12 inf =   0.000e+00 (6379)
*249365: obj =   3.805162229e+12 inf =   0.000e+00 (6375) 1
*249381: obj =   3.805162229e+12 inf =   0.000e+00 (6390)
*249397: obj =   3.805162229e+12 inf =   0.000e+00 (6401)
*249413: obj =   3.805162229e+12 inf =   0.000e+00 (6376)
*249429: obj =   3.805162229e+12 inf =   0.000e+00 (6380)
*249445: obj =   3.805162229e+12 inf =   0.000e+00 (6380)
*249461: obj =   3.805162229e+12 inf =   0.000e+00 (6370)
*249473: obj =   3.805162229e+12 inf =   0.000e+00 (6382) 1
*249489: obj =   3.805162229e+12 inf =   0.000e+00 (6382)
*249505: obj =   3.805162229e+12 inf =   0.000e+00 (6403)
*249521: obj =   3.805162229e+12 inf =   0.000e+00 (6378)
*249537: obj =   3.805162229e+12 inf =   0.000e+00 (6389)
*249553: obj =   3.805162229e+12 inf =   0.000e+00 (6378)
*249567: obj =   3.805162229e+12 inf =   0.000e+00 (6387) 1
*249583: obj =   3.805162229e+12 inf =   0.000e+00 (6385)
*249599: obj =   3.805162229e+12 inf =   0.000e+00 (6376)
*249615: obj =   3.805162229e+12 inf =   0.000e+00 (6385)
*249631: obj =   3.805162229e+12 inf =   0.000e+00 (6373)
*249647: obj =   3.805162229e+12 inf =   0.000e+00 (6378)
*249663: obj =   3.805162229e+12 inf =   0.000e+00 (6383)
*249675: obj =   3.805162229e+12 inf =   0.000e+00 (6418) 1
*249691: obj =   3.805162229e+12 inf =   0.000e+00 (6377)
*249707: obj =   3.805162229e+12 inf =   0.000e+00 (6375)
*249723: obj =   3.805162229e+12 inf =   0.000e+00 (6379)
*249739: obj =   3.805162229e+12 inf =   0.000e+00 (6387)
*249755: obj =   3.805162229e+12 inf =   0.000e+00 (6376)
*249771: obj =   3.805162229e+12 inf =   0.000e+00 (6376) 1
*249787: obj =   3.805162229e+12 inf =   0.000e+00 (6395)
*249803: obj =   3.805162229e+12 inf =   0.000e+00 (6375)
*249819: obj =   3.805162229e+12 inf =   0.000e+00 (6381)
*249835: obj =   3.805162229e+12 inf =   0.000e+00 (6375)
*249851: obj =   3.805162229e+12 inf =   0.000e+00 (6395)
*249867: obj =   3.805162229e+12 inf =   0.000e+00 (6386)
*249879: obj =   3.805162229e+12 inf =   0.000e+00 (6383) 1
*249895: obj =   3.805162229e+12 inf =   0.000e+00 (6379)
*249911: obj =   3.805162229e+12 inf =   0.000e+00 (6380)
*249927: obj =   3.805162229e+12 inf =   0.000e+00 (6378)
*249944: obj =   3.805162229e+12 inf =   0.000e+00 (6382)
*249960: obj =   3.805162229e+12 inf =   0.000e+00 (6395)
*249975: obj =   3.805162229e+12 inf =   0.000e+00 (6400) 1
*249991: obj =   3.805162229e+12 inf =   0.000e+00 (6413)
*250007: obj =   3.805162229e+12 inf =   0.000e+00 (6390)
*250023: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*250039: obj =   3.805162229e+12 inf =   0.000e+00 (6403)
*250055: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*250071: obj =   3.805162229e+12 inf =   0.000e+00 (6433)
*250083: obj =   3.805162229e+12 inf =   0.000e+00 (6413) 1
*250099: obj =   3.805162229e+12 inf =   0.000e+00 (6407)
*250115: obj =   3.805162229e+12 inf =   0.000e+00 (6431)
*250131: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*250147: obj =   3.805162229e+12 inf =   0.000e+00 (6424)
*250163: obj =   3.805162229e+12 inf =   0.000e+00 (6424)
*250177: obj =   3.805162229e+12 inf =   0.000e+00 (6414) 1
*250193: obj =   3.805162229e+12 inf =   0.000e+00 (6412)
*250209: obj =   3.805162229e+12 inf =   0.000e+00 (6414)
*250225: obj =   3.805162229e+12 inf =   0.000e+00 (6411)
*250241: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*250257: obj =   3.805162229e+12 inf =   0.000e+00 (6416)
*250273: obj =   3.805162229e+12 inf =   0.000e+00 (6423)
*250285: obj =   3.805162229e+12 inf =   0.000e+00 (6415) 1
*250301: obj =   3.805162229e+12 inf =   0.000e+00 (6411)
*250317: obj =   3.805162229e+12 inf =   0.000e+00 (6440)
*250333: obj =   3.805162229e+12 inf =   0.000e+00 (6425)
*250349: obj =   3.805162229e+12 inf =   0.000e+00 (6429)
*250365: obj =   3.805162229e+12 inf =   0.000e+00 (6416)
*250380: obj =   3.805162229e+12 inf =   0.000e+00 (6419) 1
*250396: obj =   3.805162229e+12 inf =   0.000e+00 (6420)
*250412: obj =   3.805162229e+12 inf =   0.000e+00 (6417)
*250428: obj =   3.805162229e+12 inf =   0.000e+00 (6412)
*250444: obj =   3.805162229e+12 inf =   0.000e+00 (6418)
*250460: obj =   3.805162229e+12 inf =   0.000e+00 (6415)
*250476: obj =   3.805162229e+12 inf =   0.000e+00 (6419)
*250488: obj =   3.805162229e+12 inf =   0.000e+00 (6411) 1
*250504: obj =   3.805162229e+12 inf =   0.000e+00 (6412)
*250520: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*250536: obj =   3.805162229e+12 inf =   0.000e+00 (6430)
*250552: obj =   3.805162229e+12 inf =   0.000e+00 (6419)
*250568: obj =   3.805162229e+12 inf =   0.000e+00 (6411)
*250583: obj =   3.805162229e+12 inf =   0.000e+00 (6411) 1
*250599: obj =   3.805162229e+12 inf =   0.000e+00 (6427)
*250615: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*250631: obj =   3.805162229e+12 inf =   0.000e+00 (6417)
*250647: obj =   3.805162229e+12 inf =   0.000e+00 (6429)
*250663: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*250679: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*250691: obj =   3.805162229e+12 inf =   0.000e+00 (6415) 1
*250707: obj =   3.805162229e+12 inf =   0.000e+00 (6422)
*250723: obj =   3.805162229e+12 inf =   0.000e+00 (6417)
*250739: obj =   3.805162229e+12 inf =   0.000e+00 (6413)
*250755: obj =   3.805162229e+12 inf =   0.000e+00 (6418)
*250771: obj =   3.805162229e+12 inf =   0.000e+00 (6417)
*250785: obj =   3.805162229e+12 inf =   0.000e+00 (6413) 1
*250801: obj =   3.805162229e+12 inf =   0.000e+00 (6407)
*250817: obj =   3.805162229e+12 inf =   0.000e+00 (6422)
*250833: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*250849: obj =   3.805162229e+12 inf =   0.000e+00 (6412)
*250865: obj =   3.805162229e+12 inf =   0.000e+00 (6411)
*250881: obj =   3.805162229e+12 inf =   0.000e+00 (6415)
*250893: obj =   3.805162229e+12 inf =   0.000e+00 (6417) 1
*250909: obj =   3.805162229e+12 inf =   0.000e+00 (6412)
*250925: obj =   3.805162229e+12 inf =   0.000e+00 (6417)
*250941: obj =   3.805162229e+12 inf =   0.000e+00 (6412)
*250957: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*250973: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*250988: obj =   3.805162229e+12 inf =   0.000e+00 (6404) 1
*251004: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*251020: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*251036: obj =   3.805162229e+12 inf =   0.000e+00 (6407)
*251052: obj =   3.805162229e+12 inf =   0.000e+00 (6413)
*251068: obj =   3.805162229e+12 inf =   0.000e+00 (6413)
*251084: obj =   3.805162229e+12 inf =   0.000e+00 (6415)
*251096: obj =   3.805162229e+12 inf =   0.000e+00 (6413) 1
*251112: obj =   3.805162229e+12 inf =   0.000e+00 (6417)
*251128: obj =   3.805162229e+12 inf =   0.000e+00 (6415)
*251144: obj =   3.805162229e+12 inf =   0.000e+00 (6428)
*251160: obj =   3.805162229e+12 inf =   0.000e+00 (6424)
*251176: obj =   3.805162229e+12 inf =   0.000e+00 (6423)
*251191: obj =   3.805162229e+12 inf =   0.000e+00 (6420) 1
*251207: obj =   3.805162229e+12 inf =   0.000e+00 (6421)
*251223: obj =   3.805162229e+12 inf =   0.000e+00 (6411)
*251239: obj =   3.805162229e+12 inf =   0.000e+00 (6413)
*251255: obj =   3.805162229e+12 inf =   0.000e+00 (6418)
*251271: obj =   3.805162229e+12 inf =   0.000e+00 (6417)
*251287: obj =   3.805162229e+12 inf =   0.000e+00 (6421)
*251299: obj =   3.805162229e+12 inf =   0.000e+00 (6414) 1
*251315: obj =   3.805162229e+12 inf =   0.000e+00 (6420)
*251331: obj =   3.805162229e+12 inf =   0.000e+00 (6413)
*251347: obj =   3.805162229e+12 inf =   0.000e+00 (6426)
*251363: obj =   3.805162229e+12 inf =   0.000e+00 (6422)
*251379: obj =   3.805162229e+12 inf =   0.000e+00 (6410)
*251394: obj =   3.805162229e+12 inf =   0.000e+00 (6418) 1
*251410: obj =   3.805162229e+12 inf =   0.000e+00 (6405)
*251426: obj =   3.805162229e+12 inf =   0.000e+00 (6417)
*251442: obj =   3.805162229e+12 inf =   0.000e+00 (6416)
*251458: obj =   3.805162229e+12 inf =   0.000e+00 (6420)
*251474: obj =   3.805162229e+12 inf =   0.000e+00 (6423)
*251490: obj =   3.805162229e+12 inf =   0.000e+00 (6427)
*251502: obj =   3.805162229e+12 inf =   0.000e+00 (6416) 1
*251518: obj =   3.805162229e+12 inf =   0.000e+00 (6425)
*251534: obj =   3.805162229e+12 inf =   0.000e+00 (6421)
*251550: obj =   3.805162229e+12 inf =   0.000e+00 (6421)
*251566: obj =   3.805162229e+12 inf =   0.000e+00 (6423)
*251582: obj =   3.805162229e+12 inf =   0.000e+00 (6427)
*251596: obj =   3.805162229e+12 inf =   0.000e+00 (6428) 1
*251612: obj =   3.805162229e+12 inf =   0.000e+00 (6417)
*251628: obj =   3.805162229e+12 inf =   0.000e+00 (6425)
*251644: obj =   3.805162229e+12 inf =   0.000e+00 (6419)
*251660: obj =   3.805162229e+12 inf =   0.000e+00 (6425)
*251676: obj =   3.805162229e+12 inf =   0.000e+00 (6433)
*251692: obj =   3.805162229e+12 inf =   0.000e+00 (6425)
*251704: obj =   3.805162229e+12 inf =   0.000e+00 (6449) 1
*251720: obj =   3.805162229e+12 inf =   0.000e+00 (6433)
*251736: obj =   3.805162229e+12 inf =   0.000e+00 (6426)
*251752: obj =   3.805162229e+12 inf =   0.000e+00 (6422)
*251768: obj =   3.805162229e+12 inf =   0.000e+00 (6418)
*251784: obj =   3.805162229e+12 inf =   0.000e+00 (6416)
*251798: obj =   3.805162229e+12 inf =   0.000e+00 (6418) 1
*251814: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*251830: obj =   3.805162229e+12 inf =   0.000e+00 (6415)
*251846: obj =   3.805162229e+12 inf =   0.000e+00 (6419)
*251862: obj =   3.805162229e+12 inf =   0.000e+00 (6438)
*251878: obj =   3.805162229e+12 inf =   0.000e+00 (6451)
*251894: obj =   3.805162229e+12 inf =   0.000e+00 (6429)
*251906: obj =   3.805162229e+12 inf =   0.000e+00 (6407) 1
*251922: obj =   3.805162229e+12 inf =   0.000e+00 (6417)
*251938: obj =   3.805162229e+12 inf =   0.000e+00 (6405)
*251954: obj =   3.805162229e+12 inf =   0.000e+00 (6402)
*251970: obj =   3.805162229e+12 inf =   0.000e+00 (6416)
*251986: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*252000: obj =   3.805162229e+12 inf =   0.000e+00 (6420) 1
*252016: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*252032: obj =   3.805162229e+12 inf =   0.000e+00 (6419)
*252048: obj =   3.805162229e+12 inf =   0.000e+00 (6395)
*252064: obj =   3.805162229e+12 inf =   0.000e+00 (6421)
*252080: obj =   3.805162229e+12 inf =   0.000e+00 (6421)
*252096: obj =   3.805162229e+12 inf =   0.000e+00 (6417)
*252108: obj =   3.805162229e+12 inf =   0.000e+00 (6416) 1
*252124: obj =   3.805162229e+12 inf =   0.000e+00 (6416)
*252140: obj =   3.805162229e+12 inf =   0.000e+00 (6402)
*252156: obj =   3.805162229e+12 inf =   0.000e+00 (6430)
*252171: obj =   3.805162229e+12 inf =   0.000e+00 (6434)
*252187: obj =   3.805162229e+12 inf =   0.000e+00 (6425)
*252202: obj =   3.805162229e+12 inf =   0.000e+00 (6432) 1
*252218: obj =   3.805162229e+12 inf =   0.000e+00 (6450)
*252234: obj =   3.805162229e+12 inf =   0.000e+00 (6460)
*252250: obj =   3.805162229e+12 inf =   0.000e+00 (6455)
*252266: obj =   3.805162229e+12 inf =   0.000e+00 (6429)
*252282: obj =   3.805162229e+12 inf =   0.000e+00 (6465)
*252298: obj =   3.805162229e+12 inf =   0.000e+00 (6441)
*252310: obj =   3.805162229e+12 inf =   0.000e+00 (6428) 1
*252326: obj =   3.805162229e+12 inf =   0.000e+00 (6426)
*252342: obj =   3.805162229e+12 inf =   0.000e+00 (6425)
*252358: obj =   3.805162229e+12 inf =   0.000e+00 (6433)
*252374: obj =   3.805162229e+12 inf =   0.000e+00 (6427)
*252390: obj =   3.805162229e+12 inf =   0.000e+00 (6432)
*252405: obj =   3.805162229e+12 inf =   0.000e+00 (6437) 1
*252421: obj =   3.805162229e+12 inf =   0.000e+00 (6439)
*252437: obj =   3.805162229e+12 inf =   0.000e+00 (6431)
*252453: obj =   3.805162229e+12 inf =   0.000e+00 (6441)
*252469: obj =   3.805162229e+12 inf =   0.000e+00 (6427)
*252485: obj =   3.805162229e+12 inf =   0.000e+00 (6437)
*252501: obj =   3.805162229e+12 inf =   0.000e+00 (6439)
*252513: obj =   3.805162229e+12 inf =   0.000e+00 (6444) 1
*252529: obj =   3.805162229e+12 inf =   0.000e+00 (6442)
*252545: obj =   3.805162229e+12 inf =   0.000e+00 (6446)
*252561: obj =   3.805162229e+12 inf =   0.000e+00 (6445)
*252577: obj =   3.805162229e+12 inf =   0.000e+00 (6445)
*252593: obj =   3.805162229e+12 inf =   0.000e+00 (6449)
*252607: obj =   3.805162229e+12 inf =   0.000e+00 (6441) 1
*252623: obj =   3.805162229e+12 inf =   0.000e+00 (6445)
*252639: obj =   3.805162229e+12 inf =   0.000e+00 (6456)
*252655: obj =   3.805162229e+12 inf =   0.000e+00 (6443)
*252671: obj =   3.805162229e+12 inf =   0.000e+00 (6445)
*252687: obj =   3.805162229e+12 inf =   0.000e+00 (6450)
*252703: obj =   3.805162229e+12 inf =   0.000e+00 (6441)
*252715: obj =   3.805162229e+12 inf =   0.000e+00 (6446) 1
*252731: obj =   3.805162229e+12 inf =   0.000e+00 (6457)
*252746: obj =   3.805162229e+12 inf =   0.000e+00 (6442)
*252762: obj =   3.805162229e+12 inf =   0.000e+00 (6449)
*252778: obj =   3.805162229e+12 inf =   0.000e+00 (6429)
*252794: obj =   3.805162229e+12 inf =   0.000e+00 (6428)
*252810: obj =   3.805162229e+12 inf =   0.000e+00 (6435)
*252821: obj =   3.805162229e+12 inf =   0.000e+00 (6429) 1
*252837: obj =   3.805162229e+12 inf =   0.000e+00 (6437)
*252853: obj =   3.805162229e+12 inf =   0.000e+00 (6431)
*252869: obj =   3.805162229e+12 inf =   0.000e+00 (6428)
*252885: obj =   3.805162229e+12 inf =   0.000e+00 (6434)
*252901: obj =   3.805162229e+12 inf =   0.000e+00 (6427)
*252915: obj =   3.805162229e+12 inf =   0.000e+00 (6427) 1
*252931: obj =   3.805162229e+12 inf =   0.000e+00 (6435)
*252947: obj =   3.805162229e+12 inf =   0.000e+00 (6432)
*252963: obj =   3.805162229e+12 inf =   0.000e+00 (6441)
*252979: obj =   3.805162229e+12 inf =   0.000e+00 (6434)
*252995: obj =   3.805162229e+12 inf =   0.000e+00 (6428)
*253011: obj =   3.805162229e+12 inf =   0.000e+00 (6440)
*253023: obj =   3.805162229e+12 inf =   0.000e+00 (6440) 1
*253039: obj =   3.805162229e+12 inf =   0.000e+00 (6440)
*253055: obj =   3.805162229e+12 inf =   0.000e+00 (6439)
*253071: obj =   3.805162229e+12 inf =   0.000e+00 (6441)
*253087: obj =   3.805162229e+12 inf =   0.000e+00 (6440)
*253103: obj =   3.805162229e+12 inf =   0.000e+00 (6453)
*253118: obj =   3.805162229e+12 inf =   0.000e+00 (6453) 1
*253134: obj =   3.805162229e+12 inf =   0.000e+00 (6452)
*253150: obj =   3.805162229e+12 inf =   0.000e+00 (6446)
*253166: obj =   3.805162229e+12 inf =   0.000e+00 (6455)
*253182: obj =   3.805162229e+12 inf =   0.000e+00 (6439)
*253198: obj =   3.805162229e+12 inf =   0.000e+00 (6451)
*253214: obj =   3.805162229e+12 inf =   0.000e+00 (6440)
*253226: obj =   3.805162229e+12 inf =   0.000e+00 (6451) 1
*253242: obj =   3.805162229e+12 inf =   0.000e+00 (6447)
*253258: obj =   3.805162229e+12 inf =   0.000e+00 (6442)
*253274: obj =   3.805162229e+12 inf =   0.000e+00 (6470)
*253290: obj =   3.805162229e+12 inf =   0.000e+00 (6442)
*253306: obj =   3.805162229e+12 inf =   0.000e+00 (6451)
*253320: obj =   3.805162229e+12 inf =   0.000e+00 (6465) 1
*253336: obj =   3.805162229e+12 inf =   0.000e+00 (6434)
*253352: obj =   3.805162229e+12 inf =   0.000e+00 (6455)
*253368: obj =   3.805162229e+12 inf =   0.000e+00 (6449)
