GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.7.lp -o input/amazon0601.html/amazon0601.txt.gz.7.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.7.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*658139: obj =   2.626033808e+03 inf =   0.000e+00 (54099)
*658154: obj =   2.626033808e+03 inf =   0.000e+00 (54068)
*658169: obj =   2.626033808e+03 inf =   0.000e+00 (54072) 1
*658186: obj =   2.626033808e+03 inf =   0.000e+00 (54105)
*658200: obj =   2.626033808e+03 inf =   0.000e+00 (54092)
*658215: obj =   2.626033808e+03 inf =   0.000e+00 (54076)
*658230: obj =   2.626033808e+03 inf =   0.000e+00 (54114)
*658245: obj =   2.626033808e+03 inf =   0.000e+00 (54080)
*658260: obj =   2.626033808e+03 inf =   0.000e+00 (54064)
*658271: obj =   2.626033808e+03 inf =   0.000e+00 (54092) 1
*658287: obj =   2.626033808e+03 inf =   0.000e+00 (54060)
*658304: obj =   2.626033808e+03 inf =   0.000e+00 (54078)
*658320: obj =   2.626033808e+03 inf =   0.000e+00 (54087)
*658336: obj =   2.626033808e+03 inf =   0.000e+00 (54064)
*658353: obj =   2.626033808e+03 inf =   0.000e+00 (54051)
*658368: obj =   2.626033808e+03 inf =   0.000e+00 (54070)
*658379: obj =   2.626033808e+03 inf =   0.000e+00 (54059) 1
*658394: obj =   2.626033808e+03 inf =   0.000e+00 (54039)
*658409: obj =   2.626033808e+03 inf =   0.000e+00 (54057)
*658426: obj =   2.626033808e+03 inf =   0.000e+00 (54041)
*658441: obj =   2.626033808e+03 inf =   0.000e+00 (54055)
*658457: obj =   2.626033808e+03 inf =   0.000e+00 (54111)
*658473: obj =   2.626033808e+03 inf =   0.000e+00 (54054)
*658484: obj =   2.626033808e+03 inf =   0.000e+00 (54099) 1
*658500: obj =   2.626033808e+03 inf =   0.000e+00 (54053)
*658519: obj =   2.626033808e+03 inf =   0.000e+00 (54030)
*658536: obj =   2.626033808e+03 inf =   0.000e+00 (54040)
*658552: obj =   2.626033808e+03 inf =   0.000e+00 (54066)
*658568: obj =   2.626033808e+03 inf =   0.000e+00 (54051)
*658584: obj =   2.626033808e+03 inf =   0.000e+00 (54067) 1
*658600: obj =   2.626033808e+03 inf =   0.000e+00 (54057)
*658617: obj =   2.626033808e+03 inf =   0.000e+00 (54101)
*658634: obj =   2.626033808e+03 inf =   0.000e+00 (54159)
*658653: obj =   2.626033808e+03 inf =   0.000e+00 (54125)
*658668: obj =   2.626033808e+03 inf =   0.000e+00 (54138)
*658684: obj =   2.626033808e+03 inf =   0.000e+00 (54127)
*658696: obj =   2.626033808e+03 inf =   0.000e+00 (54146) 1
*658712: obj =   2.626033808e+03 inf =   0.000e+00 (54138)
*658727: obj =   2.626033808e+03 inf =   0.000e+00 (54123)
*658740: obj =   2.626033808e+03 inf =   0.000e+00 (54154)
*658754: obj =   2.626033808e+03 inf =   0.000e+00 (54163)
*658770: obj =   2.626033808e+03 inf =   0.000e+00 (54176)
*658785: obj =   2.626033808e+03 inf =   0.000e+00 (54183)
*658796: obj =   2.626033808e+03 inf =   0.000e+00 (54178) 1
*658812: obj =   2.626033808e+03 inf =   0.000e+00 (54196)
*658827: obj =   2.626033808e+03 inf =   0.000e+00 (54194)
*658843: obj =   2.626033808e+03 inf =   0.000e+00 (54187)
*658858: obj =   2.626033808e+03 inf =   0.000e+00 (54211)
*658875: obj =   2.626033808e+03 inf =   0.000e+00 (54180)
*658890: obj =   2.626033808e+03 inf =   0.000e+00 (54181)
*658902: obj =   2.626033808e+03 inf =   0.000e+00 (54189) 1
*658918: obj =   2.626033808e+03 inf =   0.000e+00 (54183)
*658936: obj =   2.626033808e+03 inf =   0.000e+00 (54218)
*658953: obj =   2.626033808e+03 inf =   0.000e+00 (54237)
*658969: obj =   2.626033808e+03 inf =   0.000e+00 (54199)
*658980: obj =   2.626033808e+03 inf =   0.000e+00 (54176)
*658995: obj =   2.626033808e+03 inf =   0.000e+00 (54177) 1
*659011: obj =   2.626033808e+03 inf =   0.000e+00 (54171)
*659027: obj =   2.626033808e+03 inf =   0.000e+00 (54202)
*659043: obj =   2.626033808e+03 inf =   0.000e+00 (54170)
*659059: obj =   2.626033808e+03 inf =   0.000e+00 (54145)
*659077: obj =   2.626033808e+03 inf =   0.000e+00 (54130)
*659094: obj =   2.626033808e+03 inf =   0.000e+00 (54161)
*659105: obj =   2.626033808e+03 inf =   0.000e+00 (54159) 1
*659122: obj =   2.626033808e+03 inf =   0.000e+00 (54159)
*659139: obj =   2.626033808e+03 inf =   0.000e+00 (54141)
*659155: obj =   2.626033808e+03 inf =   0.000e+00 (54129)
*659171: obj =   2.626033808e+03 inf =   0.000e+00 (54151)
*659188: obj =   2.626033808e+03 inf =   0.000e+00 (54136)
*659201: obj =   2.626033808e+03 inf =   0.000e+00 (54097) 1
*659217: obj =   2.626033808e+03 inf =   0.000e+00 (54062)
*659233: obj =   2.626033808e+03 inf =   0.000e+00 (54074)
*659250: obj =   2.626033808e+03 inf =   0.000e+00 (54051)
*659268: obj =   2.626033808e+03 inf =   0.000e+00 (54023)
*659285: obj =   2.626033808e+03 inf =   0.000e+00 (54025)
*659301: obj =   2.626033808e+03 inf =   0.000e+00 (54046)
*659312: obj =   2.626033808e+03 inf =   0.000e+00 (54056) 1
*659330: obj =   2.626033808e+03 inf =   0.000e+00 (54049)
*659350: obj =   2.626033808e+03 inf =   0.000e+00 (54055)
*659366: obj =   2.626033808e+03 inf =   0.000e+00 (54062)
*659385: obj =   2.626033808e+03 inf =   0.000e+00 (54064)
*659402: obj =   2.626033808e+03 inf =   0.000e+00 (54058)
*659413: obj =   2.626033808e+03 inf =   0.000e+00 (54074) 1
*659429: obj =   2.626033808e+03 inf =   0.000e+00 (54082)
*659445: obj =   2.626033808e+03 inf =   0.000e+00 (54078)
*659462: obj =   2.626033808e+03 inf =   0.000e+00 (54058)
*659478: obj =   2.626033808e+03 inf =   0.000e+00 (54098)
*659494: obj =   2.626033808e+03 inf =   0.000e+00 (54149)
*659508: obj =   2.626033808e+03 inf =   0.000e+00 (54117) 1
*659523: obj =   2.626033808e+03 inf =   0.000e+00 (54107)
*659540: obj =   2.626033808e+03 inf =   0.000e+00 (54108)
*659555: obj =   2.626033808e+03 inf =   0.000e+00 (54124)
*659571: obj =   2.626033808e+03 inf =   0.000e+00 (54130)
*659589: obj =   2.626033808e+03 inf =   0.000e+00 (54100)
*659604: obj =   2.626033808e+03 inf =   0.000e+00 (54090)
*659615: obj =   2.626033808e+03 inf =   0.000e+00 (54113) 1
*659630: obj =   2.626033808e+03 inf =   0.000e+00 (54121)
*659647: obj =   2.626033808e+03 inf =   0.000e+00 (54159)
*659663: obj =   2.626033808e+03 inf =   0.000e+00 (54182)
*659680: obj =   2.626033808e+03 inf =   0.000e+00 (54132)
*659696: obj =   2.626033808e+03 inf =   0.000e+00 (54192)
*659711: obj =   2.626033808e+03 inf =   0.000e+00 (54188)
*659721: obj =   2.626033808e+03 inf =   0.000e+00 (54192) 1
*659735: obj =   2.626033808e+03 inf =   0.000e+00 (54158)
*659750: obj =   2.626033808e+03 inf =   0.000e+00 (54166)
*659766: obj =   2.626033808e+03 inf =   0.000e+00 (54172)
*659783: obj =   2.626033808e+03 inf =   0.000e+00 (54188)
*659799: obj =   2.626033808e+03 inf =   0.000e+00 (54192)
*659814: obj =   2.626033808e+03 inf =   0.000e+00 (54218)
*659824: obj =   2.626033808e+03 inf =   0.000e+00 (54202) 1
*659839: obj =   2.626033808e+03 inf =   0.000e+00 (54247)
*659853: obj =   2.626033808e+03 inf =   0.000e+00 (54252)
*659870: obj =   2.626033808e+03 inf =   0.000e+00 (54250)
*659887: obj =   2.626033808e+03 inf =   0.000e+00 (54235)
*659903: obj =   2.626033808e+03 inf =   0.000e+00 (54207)
*659917: obj =   2.626033808e+03 inf =   0.000e+00 (54212)
*659926: obj =   2.626033808e+03 inf =   0.000e+00 (54230) 1
*659939: obj =   2.626033808e+03 inf =   0.000e+00 (54209)
*659954: obj =   2.626033808e+03 inf =   0.000e+00 (54215)
*659970: obj =   2.626033808e+03 inf =   0.000e+00 (54215)
*659986: obj =   2.626033808e+03 inf =   0.000e+00 (54194)
*660003: obj =   2.626033808e+03 inf =   0.000e+00 (54193)
*660019: obj =   2.626033808e+03 inf =   0.000e+00 (54196)
*660029: obj =   2.626033808e+03 inf =   0.000e+00 (54220) 1
*660045: obj =   2.626033808e+03 inf =   0.000e+00 (54239)
*660062: obj =   2.626033808e+03 inf =   0.000e+00 (54266)
*660079: obj =   2.626033808e+03 inf =   0.000e+00 (54265)
*660098: obj =   2.626033808e+03 inf =   0.000e+00 (54251)
*660115: obj =   2.626033808e+03 inf =   0.000e+00 (54275)
*660126: obj =   2.626033808e+03 inf =   0.000e+00 (54238) 1
*660141: obj =   2.626033808e+03 inf =   0.000e+00 (54242)
*660157: obj =   2.626033808e+03 inf =   0.000e+00 (54223)
*660174: obj =   2.626033808e+03 inf =   0.000e+00 (54253)
*660189: obj =   2.626033808e+03 inf =   0.000e+00 (54274)
*660205: obj =   2.626033808e+03 inf =   0.000e+00 (54246)
*660219: obj =   2.626033808e+03 inf =   0.000e+00 (54217)
*660229: obj =   2.626033808e+03 inf =   0.000e+00 (54209) 1
*660247: obj =   2.626033808e+03 inf =   0.000e+00 (54172)
*660266: obj =   2.626033808e+03 inf =   0.000e+00 (54170)
*660286: obj =   2.626033808e+03 inf =   0.000e+00 (54186)
*660306: obj =   2.626033808e+03 inf =   0.000e+00 (54201)
*660323: obj =   2.626033808e+03 inf =   0.000e+00 (54242)
*660334: obj =   2.626033808e+03 inf =   0.000e+00 (54240) 1
*660349: obj =   2.626033808e+03 inf =   0.000e+00 (54254)
*660364: obj =   2.626033808e+03 inf =   0.000e+00 (54222)
*660380: obj =   2.626033808e+03 inf =   0.000e+00 (54275)
*660396: obj =   2.626033808e+03 inf =   0.000e+00 (54269)
*660412: obj =   2.626033808e+03 inf =   0.000e+00 (54329)
*660429: obj =   2.626033808e+03 inf =   0.000e+00 (54354)
*660442: obj =   2.626033808e+03 inf =   0.000e+00 (54343) 1
*660458: obj =   2.626033808e+03 inf =   0.000e+00 (54269)
*660473: obj =   2.626033808e+03 inf =   0.000e+00 (54250)
*660489: obj =   2.626033808e+03 inf =   0.000e+00 (54290)
*660503: obj =   2.626033808e+03 inf =   0.000e+00 (54318)
*660517: obj =   2.626033808e+03 inf =   0.000e+00 (54315)
*660532: obj =   2.626033808e+03 inf =   0.000e+00 (54302)
*660542: obj =   2.626033808e+03 inf =   0.000e+00 (54295) 1
*660558: obj =   2.626033808e+03 inf =   0.000e+00 (54229)
*660575: obj =   2.626033808e+03 inf =   0.000e+00 (54238)
*660591: obj =   2.626033808e+03 inf =   0.000e+00 (54240)
*660608: obj =   2.626033808e+03 inf =   0.000e+00 (54210)
*660625: obj =   2.626033808e+03 inf =   0.000e+00 (54242)
*660640: obj =   2.626033808e+03 inf =   0.000e+00 (54268)
*660652: obj =   2.626033808e+03 inf =   0.000e+00 (54208) 1
*660669: obj =   2.626033808e+03 inf =   0.000e+00 (54196)
*660686: obj =   2.626033808e+03 inf =   0.000e+00 (54203)
*660702: obj =   2.626033808e+03 inf =   0.000e+00 (54252)
*660717: obj =   2.626033808e+03 inf =   0.000e+00 (54238)
*660733: obj =   2.626033808e+03 inf =   0.000e+00 (54287)
*660744: obj =   2.626033808e+03 inf =   0.000e+00 (54263) 1
*660761: obj =   2.626033808e+03 inf =   0.000e+00 (54208)
*660779: obj =   2.626033808e+03 inf =   0.000e+00 (54179)
*660799: obj =   2.626033808e+03 inf =   0.000e+00 (54176)
*660817: obj =   2.626033808e+03 inf =   0.000e+00 (54207)
*660834: obj =   2.626033808e+03 inf =   0.000e+00 (54223)
*660848: obj =   2.626033808e+03 inf =   0.000e+00 (54228) 1
*660865: obj =   2.626033808e+03 inf =   0.000e+00 (54202)
*660880: obj =   2.626033808e+03 inf =   0.000e+00 (54162)
*660895: obj =   2.626033808e+03 inf =   0.000e+00 (54174)
*660911: obj =   2.626033808e+03 inf =   0.000e+00 (54264)
*660927: obj =   2.626033808e+03 inf =   0.000e+00 (54246)
*660942: obj =   2.626033808e+03 inf =   0.000e+00 (54242)
*660952: obj =   2.626033808e+03 inf =   0.000e+00 (54260) 1
*660968: obj =   2.626033808e+03 inf =   0.000e+00 (54213)
*660983: obj =   2.626033808e+03 inf =   0.000e+00 (54232)
*660998: obj =   2.626033808e+03 inf =   0.000e+00 (54203)
*661013: obj =   2.626033808e+03 inf =   0.000e+00 (54192)
*661028: obj =   2.626033808e+03 inf =   0.000e+00 (54179)
*661044: obj =   2.626033808e+03 inf =   0.000e+00 (54178)
*661054: obj =   2.626033808e+03 inf =   0.000e+00 (54187) 1
*661071: obj =   2.626033808e+03 inf =   0.000e+00 (54190)
*661087: obj =   2.626033808e+03 inf =   0.000e+00 (54129)
*661101: obj =   2.626033808e+03 inf =   0.000e+00 (54165)
*661118: obj =   2.626033808e+03 inf =   0.000e+00 (54183)
*661137: obj =   2.626033808e+03 inf =   0.000e+00 (54205)
*661153: obj =   2.626033808e+03 inf =   0.000e+00 (54194) 1
*661171: obj =   2.626033808e+03 inf =   0.000e+00 (54199)
*661187: obj =   2.626033808e+03 inf =   0.000e+00 (54222)
*661202: obj =   2.626033808e+03 inf =   0.000e+00 (54175)
*661217: obj =   2.626033808e+03 inf =   0.000e+00 (54152)
*661232: obj =   2.626033808e+03 inf =   0.000e+00 (54181)
*661250: obj =   2.626033808e+03 inf =   0.000e+00 (54169)
*661260: obj =   2.626033808e+03 inf =   0.000e+00 (54206) 1
*661276: obj =   2.626033808e+03 inf =   0.000e+00 (54178)
*661292: obj =   2.626033808e+03 inf =   0.000e+00 (54190)
*661309: obj =   2.626033808e+03 inf =   0.000e+00 (54159)
*661325: obj =   2.626033808e+03 inf =   0.000e+00 (54198)
*661341: obj =   2.626033808e+03 inf =   0.000e+00 (54191)
*661356: obj =   2.626033808e+03 inf =   0.000e+00 (54164) 1
*661373: obj =   2.626033808e+03 inf =   0.000e+00 (54162)
*661388: obj =   2.626033808e+03 inf =   0.000e+00 (54160)
*661403: obj =   2.626033808e+03 inf =   0.000e+00 (54158)
*661421: obj =   2.626033808e+03 inf =   0.000e+00 (54183)
*661437: obj =   2.626033808e+03 inf =   0.000e+00 (54156)
*661453: obj =   2.626033808e+03 inf =   0.000e+00 (54144)
*661463: obj =   2.626033808e+03 inf =   0.000e+00 (54145) 1
*661479: obj =   2.626033808e+03 inf =   0.000e+00 (54137)
*661495: obj =   2.626033808e+03 inf =   0.000e+00 (54208)
*661512: obj =   2.626033808e+03 inf =   0.000e+00 (54243)
*661528: obj =   2.626033808e+03 inf =   0.000e+00 (54226)
*661545: obj =   2.626033808e+03 inf =   0.000e+00 (54272)
*661562: obj =   2.626033808e+03 inf =   0.000e+00 (54284) 1
*661579: obj =   2.626033808e+03 inf =   0.000e+00 (54275)
*661594: obj =   2.626033808e+03 inf =   0.000e+00 (54259)
*661609: obj =   2.626033808e+03 inf =   0.000e+00 (54234)
*661624: obj =   2.626033808e+03 inf =   0.000e+00 (54225)
*661640: obj =   2.626033808e+03 inf =   0.000e+00 (54241)
*661657: obj =   2.626033808e+03 inf =   0.000e+00 (54260)
*661668: obj =   2.626033808e+03 inf =   0.000e+00 (54255) 1
*661683: obj =   2.626033808e+03 inf =   0.000e+00 (54244)
*661698: obj =   2.626033808e+03 inf =   0.000e+00 (54222)
*661715: obj =   2.626033808e+03 inf =   0.000e+00 (54176)
*661731: obj =   2.626033808e+03 inf =   0.000e+00 (54161)
*661748: obj =   2.626033808e+03 inf =   0.000e+00 (54163)
*661765: obj =   2.626033808e+03 inf =   0.000e+00 (54175)
*661775: obj =   2.626033808e+03 inf =   0.000e+00 (54142) 1
*661792: obj =   2.626033808e+03 inf =   0.000e+00 (54163)
*661808: obj =   2.626033808e+03 inf =   0.000e+00 (54170)
*661825: obj =   2.626033808e+03 inf =   0.000e+00 (54154)
*661845: obj =   2.626033808e+03 inf =   0.000e+00 (54166)
*661862: obj =   2.626033808e+03 inf =   0.000e+00 (54146)
*661874: obj =   2.626033808e+03 inf =   0.000e+00 (54170) 1
*661892: obj =   2.626033808e+03 inf =   0.000e+00 (54171)
*661910: obj =   2.626033808e+03 inf =   0.000e+00 (54140)
*661928: obj =   2.626033808e+03 inf =   0.000e+00 (54159)
*661944: obj =   2.626033808e+03 inf =   0.000e+00 (54148)
*661959: obj =   2.626033808e+03 inf =   0.000e+00 (54137)
*661974: obj =   2.626033808e+03 inf =   0.000e+00 (54144)
*661984: obj =   2.626033808e+03 inf =   0.000e+00 (54144) 1
*662001: obj =   2.626033808e+03 inf =   0.000e+00 (54141)
*662019: obj =   2.626033808e+03 inf =   0.000e+00 (54150)
*662035: obj =   2.626033808e+03 inf =   0.000e+00 (54140)
*662052: obj =   2.626033808e+03 inf =   0.000e+00 (54127)
*662067: obj =   2.626033808e+03 inf =   0.000e+00 (54090)
*662078: obj =   2.626033808e+03 inf =   0.000e+00 (54085) 1
*662094: obj =   2.626033808e+03 inf =   0.000e+00 (54058)
*662110: obj =   2.626033808e+03 inf =   0.000e+00 (54088)
*662127: obj =   2.626033808e+03 inf =   0.000e+00 (54079)
*662143: obj =   2.626033808e+03 inf =   0.000e+00 (54071)
*662158: obj =   2.626033808e+03 inf =   0.000e+00 (54106)
*662175: obj =   2.626033808e+03 inf =   0.000e+00 (54103)
*662186: obj =   2.626033808e+03 inf =   0.000e+00 (54142) 1
*662202: obj =   2.626033808e+03 inf =   0.000e+00 (54129)
*662217: obj =   2.626033808e+03 inf =   0.000e+00 (54132)
*662235: obj =   2.626033808e+03 inf =   0.000e+00 (54132)
*662253: obj =   2.626033808e+03 inf =   0.000e+00 (54139)
*662269: obj =   2.626033808e+03 inf =   0.000e+00 (54103)
*662282: obj =   2.626033808e+03 inf =   0.000e+00 (54103) 1
*662303: obj =   2.626033808e+03 inf =   0.000e+00 (54087)
*662322: obj =   2.626033808e+03 inf =   0.000e+00 (54085)
*662340: obj =   2.626033808e+03 inf =   0.000e+00 (54062)
*662354: obj =   2.626033808e+03 inf =   0.000e+00 (54045)
*662368: obj =   2.626033808e+03 inf =   0.000e+00 (54066)
*662382: obj =   2.626033808e+03 inf =   0.000e+00 (54074)
*662392: obj =   2.626033808e+03 inf =   0.000e+00 (54056) 1
*662406: obj =   2.626033808e+03 inf =   0.000e+00 (54088)
*662421: obj =   2.626033808e+03 inf =   0.000e+00 (54098)
*662436: obj =   2.626033808e+03 inf =   0.000e+00 (54078)
*662453: obj =   2.626033808e+03 inf =   0.000e+00 (54086)
*662468: obj =   2.626033808e+03 inf =   0.000e+00 (54087)
*662483: obj =   2.626033808e+03 inf =   0.000e+00 (54111)
*662493: obj =   2.626033808e+03 inf =   0.000e+00 (54143) 1
*662511: obj =   2.626033808e+03 inf =   0.000e+00 (54127)
*662529: obj =   2.626033808e+03 inf =   0.000e+00 (54056)
*662544: obj =   2.626033808e+03 inf =   0.000e+00 (54061)
*662560: obj =   2.626033808e+03 inf =   0.000e+00 (54084)
*662575: obj =   2.626033808e+03 inf =   0.000e+00 (54105)
*662588: obj =   2.626033808e+03 inf =   0.000e+00 (54109) 1
*662604: obj =   2.626033808e+03 inf =   0.000e+00 (54079)
*662620: obj =   2.626033808e+03 inf =   0.000e+00 (54074)
*662638: obj =   2.626033808e+03 inf =   0.000e+00 (54125)
*662654: obj =   2.626033808e+03 inf =   0.000e+00 (54151)
*662672: obj =   2.626033808e+03 inf =   0.000e+00 (54150)
*662690: obj =   2.626033808e+03 inf =   0.000e+00 (54142)
*662700: obj =   2.626033808e+03 inf =   0.000e+00 (54156) 1
*662716: obj =   2.626033808e+03 inf =   0.000e+00 (54156)
*662733: obj =   2.626033808e+03 inf =   0.000e+00 (54219)
*662749: obj =   2.626033808e+03 inf =   0.000e+00 (54214)
*662764: obj =   2.626033808e+03 inf =   0.000e+00 (54217)
*662780: obj =   2.626033808e+03 inf =   0.000e+00 (54272)
*662796: obj =   2.626033808e+03 inf =   0.000e+00 (54193) 1
*662813: obj =   2.626033808e+03 inf =   0.000e+00 (54231)
*662830: obj =   2.626033808e+03 inf =   0.000e+00 (54239)
*662846: obj =   2.626033808e+03 inf =   0.000e+00 (54283)
*662862: obj =   2.626033808e+03 inf =   0.000e+00 (54284)
*662878: obj =   2.626033808e+03 inf =   0.000e+00 (54247)
*662894: obj =   2.626033808e+03 inf =   0.000e+00 (54237)
*662904: obj =   2.626033808e+03 inf =   0.000e+00 (54241) 1
*662919: obj =   2.626033808e+03 inf =   0.000e+00 (54250)
*662935: obj =   2.626033808e+03 inf =   0.000e+00 (54249)
*662953: obj =   2.626033808e+03 inf =   0.000e+00 (54228)
*662971: obj =   2.626033808e+03 inf =   0.000e+00 (54223)
*662989: obj =   2.626033808e+03 inf =   0.000e+00 (54266)
*663006: obj =   2.626033808e+03 inf =   0.000e+00 (54211)
*663019: obj =   2.626033808e+03 inf =   0.000e+00 (54231) 1
*663036: obj =   2.626033808e+03 inf =   0.000e+00 (54223)
*663053: obj =   2.626033808e+03 inf =   0.000e+00 (54258)
*663068: obj =   2.626033808e+03 inf =   0.000e+00 (54214)
*663083: obj =   2.626033808e+03 inf =   0.000e+00 (54246)
*663098: obj =   2.626033808e+03 inf =   0.000e+00 (54239)
*663113: obj =   2.626033808e+03 inf =   0.000e+00 (54212)
*663124: obj =   2.626033808e+03 inf =   0.000e+00 (54217) 1
*663139: obj =   2.626033808e+03 inf =   0.000e+00 (54226)
*663154: obj =   2.626033808e+03 inf =   0.000e+00 (54230)
*663168: obj =   2.626033808e+03 inf =   0.000e+00 (54227)
*663183: obj =   2.626033808e+03 inf =   0.000e+00 (54220)
*663198: obj =   2.626033808e+03 inf =   0.000e+00 (54245)
*663213: obj =   2.626033808e+03 inf =   0.000e+00 (54223)
*663224: obj =   2.626033808e+03 inf =   0.000e+00 (54262) 1
*663239: obj =   2.626033808e+03 inf =   0.000e+00 (54255)
*663254: obj =   2.626033808e+03 inf =   0.000e+00 (54242)
*663269: obj =   2.626033808e+03 inf =   0.000e+00 (54240)
*663283: obj =   2.626033808e+03 inf =   0.000e+00 (54257)
*663299: obj =   2.626033808e+03 inf =   0.000e+00 (54237)
*663316: obj =   2.626033808e+03 inf =   0.000e+00 (54242)
*663328: obj =   2.626033808e+03 inf =   0.000e+00 (54250) 1
*663344: obj =   2.626033808e+03 inf =   0.000e+00 (54250)
*663360: obj =   2.626033808e+03 inf =   0.000e+00 (54242)
*663377: obj =   2.626033808e+03 inf =   0.000e+00 (54234)
*663393: obj =   2.626033808e+03 inf =   0.000e+00 (54227)
*663410: obj =   2.626033808e+03 inf =   0.000e+00 (54237)
*663425: obj =   2.626033808e+03 inf =   0.000e+00 (54250)
*663435: obj =   2.626033808e+03 inf =   0.000e+00 (54239) 1
*663451: obj =   2.626033808e+03 inf =   0.000e+00 (54242)
*663466: obj =   2.626033808e+03 inf =   0.000e+00 (54279)
*663482: obj =   2.626033808e+03 inf =   0.000e+00 (54233)
*663497: obj =   2.626033808e+03 inf =   0.000e+00 (54186)
*663512: obj =   2.626033808e+03 inf =   0.000e+00 (54248)
*663527: obj =   2.626033808e+03 inf =   0.000e+00 (54249)
*663537: obj =   2.626033808e+03 inf =   0.000e+00 (54227) 1
*663553: obj =   2.626033808e+03 inf =   0.000e+00 (54257)
*663570: obj =   2.626033808e+03 inf =   0.000e+00 (54231)
*663587: obj =   2.626033808e+03 inf =   0.000e+00 (54227)
*663605: obj =   2.626033808e+03 inf =   0.000e+00 (54179)
*663623: obj =   2.626033808e+03 inf =   0.000e+00 (54224)
*663637: obj =   2.626033808e+03 inf =   0.000e+00 (54210) 1
*663652: obj =   2.626033808e+03 inf =   0.000e+00 (54220)
*663668: obj =   2.626033808e+03 inf =   0.000e+00 (54255)
*663683: obj =   2.626033808e+03 inf =   0.000e+00 (54262)
*663698: obj =   2.626033808e+03 inf =   0.000e+00 (54286)
*663713: obj =   2.626033808e+03 inf =   0.000e+00 (54315)
*663728: obj =   2.626033808e+03 inf =   0.000e+00 (54286)
*663743: obj =   2.626033808e+03 inf =   0.000e+00 (54327)
*663754: obj =   2.626033808e+03 inf =   0.000e+00 (54314) 1
*663769: obj =   2.626033808e+03 inf =   0.000e+00 (54362)
*663784: obj =   2.626033808e+03 inf =   0.000e+00 (54342)
*663798: obj =   2.626033808e+03 inf =   0.000e+00 (54335)
*663812: obj =   2.626033808e+03 inf =   0.000e+00 (54366)
*663826: obj =   2.626033808e+03 inf =   0.000e+00 (54334)
*663840: obj =   2.626033808e+03 inf =   0.000e+00 (54300)
*663850: obj =   2.626033808e+03 inf =   0.000e+00 (54302) 1
*663864: obj =   2.626033808e+03 inf =   0.000e+00 (54317)
*663880: obj =   2.626033808e+03 inf =   0.000e+00 (54329)
*663896: obj =   2.626033808e+03 inf =   0.000e+00 (54345)
*663911: obj =   2.626033808e+03 inf =   0.000e+00 (54344)
*663926: obj =   2.626033808e+03 inf =   0.000e+00 (54345)
*663943: obj =   2.626033808e+03 inf =   0.000e+00 (54335)
*663954: obj =   2.626033808e+03 inf =   0.000e+00 (54362) 1
*663971: obj =   2.626033808e+03 inf =   0.000e+00 (54320)
*663987: obj =   2.626033808e+03 inf =   0.000e+00 (54305)
*664004: obj =   2.626033808e+03 inf =   0.000e+00 (54290)
*664021: obj =   2.626033808e+03 inf =   0.000e+00 (54344)
*664038: obj =   2.626033808e+03 inf =   0.000e+00 (54328)
*664052: obj =   2.626033808e+03 inf =   0.000e+00 (54336) 1
*664068: obj =   2.626033808e+03 inf =   0.000e+00 (54303)
*664084: obj =   2.626033808e+03 inf =   0.000e+00 (54307)
*664099: obj =   2.626033808e+03 inf =   0.000e+00 (54294)
*664114: obj =   2.626033808e+03 inf =   0.000e+00 (54316)
*664129: obj =   2.626033808e+03 inf =   0.000e+00 (54289)
*664143: obj =   2.626033808e+03 inf =   0.000e+00 (54321)
*664155: obj =   2.626033808e+03 inf =   0.000e+00 (54317) 1
*664171: obj =   2.626033808e+03 inf =   0.000e+00 (54321)
*664187: obj =   2.626033808e+03 inf =   0.000e+00 (54304)
*664205: obj =   2.626033808e+03 inf =   0.000e+00 (54315)
*664223: obj =   2.626033808e+03 inf =   0.000e+00 (54328)
*664241: obj =   2.626033808e+03 inf =   0.000e+00 (54316)
*664256: obj =   2.626033808e+03 inf =   0.000e+00 (54311) 1
*664271: obj =   2.626033808e+03 inf =   0.000e+00 (54311)
*664285: obj =   2.626033808e+03 inf =   0.000e+00 (54321)
*664301: obj =   2.626033808e+03 inf =   0.000e+00 (54334)
*664316: obj =   2.626033808e+03 inf =   0.000e+00 (54334)
*664329: obj =   2.626033808e+03 inf =   0.000e+00 (54342)
*664342: obj =   2.626033808e+03 inf =   0.000e+00 (54341)
*664355: obj =   2.626033808e+03 inf =   0.000e+00 (54344)
*664364: obj =   2.626033808e+03 inf =   0.000e+00 (54310) 1
*664379: obj =   2.626033808e+03 inf =   0.000e+00 (54317)
