GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*131700: obj =   1.613496137e+01 inf =   2.034e-02 (6924) 1
*131862: obj =   1.613493780e+01 inf =   2.070e-02 (6829) 2
*132028: obj =   1.613478245e+01 inf =   2.058e-02 (6762) 1
*132188: obj =   1.613463350e+01 inf =   2.047e-02 (6715) 2
*132349: obj =   1.613447228e+01 inf =   2.058e-02 (6683) 2
*132514: obj =   1.613435101e+01 inf =   2.105e-02 (6641) 1
*132671: obj =   1.613433650e+01 inf =   2.119e-02 (6626) 2
*132835: obj =   1.613427013e+01 inf =   2.126e-02 (6570) 1
*133012: obj =   1.613421566e+01 inf =   2.128e-02 (6519) 2
*133181: obj =   1.613413347e+01 inf =   2.125e-02 (6440) 1
*133346: obj =   1.613405298e+01 inf =   2.164e-02 (6400) 2
*133525: obj =   1.613402448e+01 inf =   2.162e-02 (6365) 1
*133692: obj =   1.613395923e+01 inf =   2.180e-02 (6307) 2
*133851: obj =   1.613387958e+01 inf =   2.241e-02 (6310) 2
*134019: obj =   1.613385832e+01 inf =   2.261e-02 (6299) 1
*134193: obj =   1.613379999e+01 inf =   2.266e-02 (6276) 2
*134363: obj =   1.613375986e+01 inf =   2.263e-02 (6244) 1
*134528: obj =   1.613371876e+01 inf =   2.265e-02 (6161) 2
*134696: obj =   1.613366230e+01 inf =   2.291e-02 (6116) 1
*134860: obj =   1.613361131e+01 inf =   2.305e-02 (6068) 2
*135028: obj =   1.613357448e+01 inf =   2.314e-02 (6030) 1
*135193: obj =   1.613354485e+01 inf =   2.311e-02 (5977) 2
*135361: obj =   1.613349451e+01 inf =   2.308e-02 (5889) 2
*135529: obj =   1.613345721e+01 inf =   2.301e-02 (5859) 1
*135692: obj =   1.613342344e+01 inf =   2.275e-02 (5808) 2
*135856: obj =   1.613341043e+01 inf =   2.251e-02 (5727) 1
*136016: obj =   1.613337433e+01 inf =   2.288e-02 (5676) 2
*136182: obj =   1.613334256e+01 inf =   2.317e-02 (5626) 1
*136353: obj =   1.613332724e+01 inf =   2.261e-02 (5537) 2
*136525: obj =   1.613331741e+01 inf =   2.213e-02 (5513) 1
*136691: obj =   1.613330323e+01 inf =   2.160e-02 (5442) 2
*136857: obj =   1.613329023e+01 inf =   2.101e-02 (5359) 1
*137023: obj =   1.613327974e+01 inf =   2.064e-02 (5352) 2
*137195: obj =   1.613326725e+01 inf =   2.021e-02 (5346) 1
*137359: obj =   1.613325563e+01 inf =   1.983e-02 (5197) 2
*137530: obj =   1.613324381e+01 inf =   1.979e-02 (5192) 2
*137697: obj =   1.613322674e+01 inf =   1.966e-02 (5120) 1
*137867: obj =   1.492106193e+01 inf =   1.958e-02 (5114) 2
*138035: obj =   1.492105016e+01 inf =   1.942e-02 (5031) 1
*138202: obj =   1.492103431e+01 inf =   1.933e-02 (4987) 2
*138371: obj =   1.492101848e+01 inf =   1.925e-02 (4923) 1
*138535: obj =   1.492099991e+01 inf =   1.921e-02 (4938) 2
*138704: obj =   1.477028830e+01 inf =   1.880e-02 (5528) 1
*138876: obj =   1.477027212e+01 inf =   1.856e-02 (5487) 2
*139046: obj =   1.477025498e+01 inf =   1.853e-02 (5426) 2
*139213: obj =   1.477020001e+01 inf =   1.841e-02 (5349) 1
*139373: obj =   1.477019665e+01 inf =   1.841e-02 (5298) 2
*139545: obj =   1.477016595e+01 inf =   1.823e-02 (5210) 1
*139722: obj =   1.477014410e+01 inf =   1.817e-02 (5144) 2
*139902: obj =   1.477012772e+01 inf =   1.814e-02 (5074) 1
*140072: obj =   1.477011701e+01 inf =   1.810e-02 (5083) 2
*140241: obj =   1.477008866e+01 inf =   1.843e-02 (5030) 2
*140410: obj =   1.477006812e+01 inf =   1.873e-02 (4980) 1
*140580: obj =   1.477005015e+01 inf =   1.864e-02 (4954) 2
*140747: obj =   1.477003479e+01 inf =   1.850e-02 (4869) 2
*140922: obj =   1.421636295e+01 inf =   1.844e-02 (4774) 1
*141087: obj =   1.421636050e+01 inf =   1.820e-02 (4741) 2
*141265: obj =   1.421634460e+01 inf =   1.788e-02 (4681) 1
*141440: obj =   1.421625021e+01 inf =   1.756e-02 (4700) 2
*141610: obj =   1.421623197e+01 inf =   1.746e-02 (4625) 1
*141774: obj =   1.421622479e+01 inf =   1.732e-02 (4591) 2
*141956: obj =   1.258290451e+01 inf =   1.724e-02 (7799) 1
*142119: obj =   1.245148417e+01 inf =   1.732e-02 (4443) 2
*142276: obj =   1.245147706e+01 inf =   1.712e-02 (4428) 1
*142430: obj =   1.245145178e+01 inf =   1.759e-02 (4407) 2
*142585: obj =   1.245144214e+01 inf =   1.749e-02 (4327) 1
*142743: obj =   1.245143506e+01 inf =   1.691e-02 (4254) 1
*142893: obj =   1.245142283e+01 inf =   1.675e-02 (4220) 2
*143054: obj =   1.245141681e+01 inf =   1.604e-02 (4197) 1
*143210: obj =   1.245140439e+01 inf =   1.575e-02 (4247) 2
*143371: obj =   1.245139189e+01 inf =   1.567e-02 (4148) 1
*143524: obj =   1.245138397e+01 inf =   1.514e-02 (4068) 2
*143683: obj =   1.194339479e+01 inf =   1.498e-02 (4070) 1
*143843: obj =   1.194333184e+01 inf =   1.500e-02 (3996) 2
*143997: obj =   1.194331926e+01 inf =   1.515e-02 (3935) 1
*144152: obj =   1.194331148e+01 inf =   1.519e-02 (3924) 2
*144318: obj =   1.194330268e+01 inf =   1.507e-02 (3892) 1
*144476: obj =   1.194327453e+01 inf =   1.468e-02 (3820) 2
*144649: obj =   1.194322688e+01 inf =   1.438e-02 (3748) 1
*144806: obj =   1.194321653e+01 inf =   1.424e-02 (3737) 2
*144978: obj =   1.189409811e+01 inf =   1.408e-02 (3699) 1
*145142: obj =   1.189408444e+01 inf =   1.422e-02 (3717) 1
*145307: obj =   1.189406901e+01 inf =   1.404e-02 (3662) 2
*145488: obj =   1.189403135e+01 inf =   1.363e-02 (3590) 1
*145656: obj =   1.189401689e+01 inf =   1.309e-02 (3511) 2
*145825: obj =   1.180107426e+01 inf =   1.287e-02 (3662) 1
*145980: obj =   1.180106616e+01 inf =   1.275e-02 (3622) 2
*146140: obj =   1.180105556e+01 inf =   1.265e-02 (3613) 1
*146306: obj =   1.180103749e+01 inf =   1.252e-02 (3513) 2
*146473: obj =   1.175341481e+01 inf =   1.262e-02 (3653) 1
*146629: obj =   1.175340418e+01 inf =   1.258e-02 (3612) 2
*146793: obj =   1.175339231e+01 inf =   1.250e-02 (3597) 1
*146954: obj =   1.175338353e+01 inf =   1.239e-02 (3463) 2
*147120: obj =   1.175337555e+01 inf =   1.238e-02 (3449) 2
*147287: obj =   1.175335293e+01 inf =   1.255e-02 (3432) 1
*147444: obj =   1.175334396e+01 inf =   1.248e-02 (3422) 2
*147610: obj =   1.175333649e+01 inf =   1.245e-02 (3323) 1
*147774: obj =   1.124137210e+01 inf =   1.251e-02 (3306) 2
*147946: obj =   1.064540950e+01 inf =   1.223e-02 (3232) 1
*148107: obj =   1.064540455e+01 inf =   1.199e-02 (3246) 2
*148268: obj =   1.064539031e+01 inf =   1.238e-02 (3164) 1
*148432: obj =   1.064538184e+01 inf =   1.240e-02 (3054) 2
*148592: obj =   1.039960383e+01 inf =   1.237e-02 (3046) 1
*148744: obj =   1.039960073e+01 inf =   1.218e-02 (3001) 2
*148925: obj =   1.001643123e+01 inf =   1.201e-02 (3034) 1
*149084: obj =   1.001642801e+01 inf =   1.181e-02 (3086) 2
*149240: obj =   9.218252802e+00 inf =   1.179e-02 (3288) 2
*149399: obj =   9.205470129e+00 inf =   1.167e-02 (3124) 1
*149581: obj =   8.986169466e+00 inf =   1.147e-02 (2926) 1
*149752: obj =   8.637421078e+00 inf =   1.132e-02 (2909) 2
*149921: obj =   7.242427850e+00 inf =   1.113e-02 (2856) 1
*150079: obj =   7.068052798e+00 inf =   1.105e-02 (2900) 2
*150236: obj =   7.068042315e+00 inf =   1.107e-02 (2855) 1
*150388: obj =   7.068037719e+00 inf =   1.123e-02 (2749) 2
*150549: obj =   6.494730476e+00 inf =   1.140e-02 (2701) 2
*150726: obj =   6.358856167e+00 inf =   1.125e-02 (2682) 1
*150908: obj =   5.109106696e+00 inf =   1.097e-02 (6804) 2
*151078: obj =   5.109091847e+00 inf =   1.077e-02 (6787) 1
*151233: obj =   5.109058126e+00 inf =   1.091e-02 (6774) 2
*151391: obj =   5.109017065e+00 inf =   1.138e-02 (6773) 1
*151542: obj =   5.109001390e+00 inf =   1.163e-02 (6724) 2
*151698: obj =   5.108964492e+00 inf =   1.206e-02 (6681) 1
*151850: obj =   5.108938505e+00 inf =   1.249e-02 (6648) 2
*152005: obj =   5.108929311e+00 inf =   1.231e-02 (6559) 1
*152156: obj =   5.108900428e+00 inf =   1.261e-02 (6536) 2
*152311: obj =   5.108858976e+00 inf =   1.310e-02 (6497) 1
*152461: obj =   5.108827262e+00 inf =   1.379e-02 (6439) 2
*152614: obj =   5.108810152e+00 inf =   1.391e-02 (6364) 1
*152763: obj =   5.108777546e+00 inf =   1.436e-02 (6289) 2
*152916: obj =   5.108751906e+00 inf =   1.439e-02 (6214) 1
*153065: obj =   5.108715510e+00 inf =   1.485e-02 (6167) 2
*153215: obj =   5.108693220e+00 inf =   1.487e-02 (6094) 1
*153361: obj =   5.108679180e+00 inf =   1.454e-02 (6066) 2
*153512: obj =   5.108656610e+00 inf =   1.463e-02 (6028) 1
*153658: obj =   5.108648463e+00 inf =   1.438e-02 (5940) 2
*153809: obj =   5.108634723e+00 inf =   1.393e-02 (5824) 1
*153958: obj =   5.108623979e+00 inf =   1.349e-02 (5817) 2
*154111: obj =   5.108604326e+00 inf =   1.310e-02 (5725) 1
*154261: obj =   5.108588211e+00 inf =   1.307e-02 (5686) 2
*154419: obj =   5.108563857e+00 inf =   1.340e-02 (5610) 1
*154567: obj =   5.108551401e+00 inf =   1.329e-02 (5511) 2
*154720: obj =   5.108530579e+00 inf =   1.271e-02 (5436) 1
*154870: obj =   5.108505308e+00 inf =   1.284e-02 (5383) 2
*155023: obj =   5.108489449e+00 inf =   1.294e-02 (5334) 1
*155173: obj =   5.108470263e+00 inf =   1.290e-02 (5278) 2
*155325: obj =   5.108454525e+00 inf =   1.303e-02 (5234) 1
*155477: obj =   5.108446579e+00 inf =   1.247e-02 (5185) 2
*155629: obj =   5.108429215e+00 inf =   1.244e-02 (5089) 1
*155776: obj =   5.108423862e+00 inf =   1.180e-02 (5037) 1
*155919: obj =   5.108418793e+00 inf =   9.513e-03 (4991) 2
*156076: obj =   5.108399862e+00 inf =   9.275e-03 (4994) 1
*156224: obj =   5.108386499e+00 inf =   8.960e-03 (5011) 2
*156374: obj =   5.108374874e+00 inf =   8.748e-03 (4966) 1
*156522: obj =   5.108363675e+00 inf =   8.609e-03 (4935) 2
*156677: obj =   5.108341235e+00 inf =   8.641e-03 (4862) 1
*156823: obj =   5.108329045e+00 inf =   8.649e-03 (4802) 2
*156972: obj =   5.108313968e+00 inf =   8.324e-03 (4775) 1
*157120: obj =   5.108298762e+00 inf =   8.206e-03 (4719) 2
*157272: obj =   5.108281446e+00 inf =   7.912e-03 (4634) 1
*157419: obj =   5.108264632e+00 inf =   7.998e-03 (4641) 2
*157571: obj =   5.108247830e+00 inf =   7.993e-03 (4606) 1
*157719: obj =   5.108234454e+00 inf =   7.941e-03 (4535) 2
*157868: obj =   5.108221404e+00 inf =   7.883e-03 (4496) 1
*158010: obj =   5.108213449e+00 inf =   7.710e-03 (4473) 2
*158159: obj =   5.108203557e+00 inf =   7.473e-03 (4447) 1
*158311: obj =   5.108183062e+00 inf =   7.379e-03 (4481) 2
*158458: obj =   5.108175288e+00 inf =   7.659e-03 (5267) 1
*158602: obj =   5.108165581e+00 inf =   7.443e-03 (5180) 1
*158739: obj =   5.108150022e+00 inf =   7.535e-03 (422718) 2
*158888: obj =   5.108133784e+00 inf =   7.478e-03 (5122) 1
*159043: obj =   5.108128705e+00 inf =   7.608e-03 (5076) 1
*159187: obj =   5.108118576e+00 inf =   7.633e-03 (4976) 2
*159334: obj =   5.108102081e+00 inf =   7.623e-03 (5130) 1
*159485: obj =   5.108091071e+00 inf =   7.584e-03 (422549) 2
*159636: obj =   5.108080770e+00 inf =   7.663e-03 (4925) 1
*159780: obj =   5.108064000e+00 inf =   7.620e-03 (422735) 2
*159919: obj =   5.108040377e+00 inf =   7.857e-03 (422661) 1
*160069: obj =   5.108035736e+00 inf =   7.937e-03 (4822) 1
*160214: obj =   5.108020007e+00 inf =   8.057e-03 (4794) 2
*160365: obj =   5.107995418e+00 inf =   8.415e-03 (4761) 1
*160516: obj =   5.107968615e+00 inf =   8.811e-03 (4748) 1
*160664: obj =   5.107945622e+00 inf =   9.050e-03 (4712) 2
*160819: obj =   5.107931053e+00 inf =   9.052e-03 (4615) 1
*160973: obj =   5.107914173e+00 inf =   9.189e-03 (4596) 2
*161129: obj =   5.107906637e+00 inf =   9.479e-03 (4583) 1
*161286: obj =   5.107890108e+00 inf =   9.365e-03 (4571) 2
*161439: obj =   5.107882543e+00 inf =   9.982e-03 (4560) 1
*161597: obj =   5.107870917e+00 inf =   9.961e-03 (4561) 1
*161752: obj =   5.107859374e+00 inf =   9.958e-03 (4529) 2
*161914: obj =   5.107851305e+00 inf =   1.007e-02 (4487) 1
*162071: obj =   5.107843523e+00 inf =   1.016e-02 (4477) 2
*162229: obj =   5.107832184e+00 inf =   1.036e-02 (4422) 1
*162381: obj =   5.107824624e+00 inf =   1.055e-02 (4404) 2
*162539: obj =   5.107812876e+00 inf =   1.041e-02 (4350) 1
*162706: obj =   5.107805049e+00 inf =   1.040e-02 (4300) 1
*162857: obj =   5.107798271e+00 inf =   1.063e-02 (4267) 2
*163016: obj =   5.107792332e+00 inf =   1.063e-02 (4202) 1
*163173: obj =   5.107784306e+00 inf =   1.057e-02 (4227) 2
*163330: obj =   5.107780710e+00 inf =   1.085e-02 (4177) 1
*163489: obj =   5.107658052e+00 inf =   1.073e-02 (4068) 2
*163646: obj =   5.107648798e+00 inf =   1.087e-02 (3982) 1
*163804: obj =   5.107637438e+00 inf =   1.101e-02 (3945) 2
*163972: obj =   5.107629047e+00 inf =   1.115e-02 (3856) 1
*164128: obj =   5.107622149e+00 inf =   1.115e-02 (3877) 2
*164291: obj =   5.107616404e+00 inf =   1.119e-02 (3861) 1
*164449: obj =   5.107607721e+00 inf =   1.129e-02 (3848) 2
*164616: obj =   5.107603260e+00 inf =   1.142e-02 (3751) 1
*164786: obj =   5.105301332e+00 inf =   1.138e-02 (5821) 2
*164971: obj =   5.105276294e+00 inf =   1.098e-02 (5744) 1
*165125: obj =   5.105145347e+00 inf =   1.099e-02 (5749) 2
*165278: obj =   5.105050189e+00 inf =   1.124e-02 (5720) 1
*165424: obj =   5.105006061e+00 inf =   1.120e-02 (5671) 2
*165583: obj =   5.104902316e+00 inf =   1.115e-02 (5624) 1
*165739: obj =   5.104843172e+00 inf =   1.098e-02 (5527) 2
*165889: obj =   5.104782858e+00 inf =   1.094e-02 (5489) 2
*166045: obj =   5.104734476e+00 inf =   1.090e-02 (5446) 1
*166196: obj =   5.104690309e+00 inf =   1.093e-02 (5378) 2
*166353: obj =   5.104648264e+00 inf =   1.108e-02 (5286) 1
*166506: obj =   5.104603475e+00 inf =   1.120e-02 (5225) 2
*166662: obj =   5.104561451e+00 inf =   1.109e-02 (5150) 1
*166808: obj =   5.104524087e+00 inf =   1.110e-02 (5160) 2
*166962: obj =   5.104488685e+00 inf =   1.128e-02 (5095) 1
*167113: obj =   5.104446817e+00 inf =   1.142e-02 (5075) 2
*167270: obj =   5.104430899e+00 inf =   1.152e-02 (5011) 1
*167418: obj =   5.104402064e+00 inf =   1.162e-02 (4940) 2
*167571: obj =   5.104371297e+00 inf =   1.182e-02 (4900) 1
*167720: obj =   5.104348195e+00 inf =   1.192e-02 (4881) 2
*167881: obj =   5.104331239e+00 inf =   1.202e-02 (4836) 1
*168038: obj =   5.104320478e+00 inf =   1.185e-02 (4753) 2
*168198: obj =   5.104294621e+00 inf =   1.191e-02 (4777) 1
*168354: obj =   5.104288605e+00 inf =   1.178e-02 (4732) 2
*168515: obj =   5.104268892e+00 inf =   1.187e-02 (4659) 1
*168671: obj =   5.104247062e+00 inf =   1.196e-02 (4621) 2
*168837: obj =   5.104234463e+00 inf =   1.193e-02 (4565) 2
*169008: obj =   5.104228431e+00 inf =   1.183e-02 (4497) 1
*169167: obj =   5.104218543e+00 inf =   1.180e-02 (4453) 2
*169325: obj =   5.104206136e+00 inf =   1.168e-02 (4424) 1
*169485: obj =   5.104189961e+00 inf =   1.182e-02 (4403) 2
*169653: obj =   5.104178926e+00 inf =   1.189e-02 (4309) 2
*169821: obj =   5.104172369e+00 inf =   1.195e-02 (4259) 1
*169976: obj =   5.104157990e+00 inf =   1.204e-02 (4192) 2
*170146: obj =   5.104149452e+00 inf =   1.211e-02 (4168) 1
*170309: obj =   5.104143088e+00 inf =   1.209e-02 (4124) 2
*170480: obj =   5.104135541e+00 inf =   1.209e-02 (4075) 2
*170662: obj =   5.104132146e+00 inf =   1.184e-02 (4068) 1
*170829: obj =   5.104129879e+00 inf =   1.164e-02 (4054) 2
*171007: obj =   5.104121945e+00 inf =   1.136e-02 (4078) 1
*171176: obj =   5.104117367e+00 inf =   1.127e-02 (3985) 2
*171341: obj =   5.104102379e+00 inf =   1.138e-02 (3944) 2
*171501: obj =   5.104095286e+00 inf =   1.138e-02 (3938) 1
*171653: obj =   5.104088440e+00 inf =   1.103e-02 (3905) 2
*171813: obj =   5.104080774e+00 inf =   1.137e-02 (3833) 1
*171968: obj =   5.104066837e+00 inf =   1.156e-02 (3817) 2
*172127: obj =   5.104059493e+00 inf =   1.166e-02 (3811) 1
*172288: obj =   5.104054132e+00 inf =   1.162e-02 (3826) 2
*172448: obj =   5.104044914e+00 inf =   1.190e-02 (3724) 1
*172612: obj =   5.104028483e+00 inf =   1.251e-02 (3699) 2
*172767: obj =   5.037459587e+00 inf =   1.240e-02 (3866) 1
*172916: obj =   5.037448100e+00 inf =   1.231e-02 (3817) 2
*173070: obj =   5.037439218e+00 inf =   1.265e-02 (3713) 1
*173225: obj =   5.037434324e+00 inf =   1.281e-02 (3696) 2
*173391: obj =   5.037431630e+00 inf =   1.258e-02 (3614) 1
*173549: obj =   5.014987829e+00 inf =   1.242e-02 (3842) 2
*173708: obj =   5.014985417e+00 inf =   1.208e-02 (3760) 1
*173857: obj =   5.014980327e+00 inf =   1.196e-02 (3777) 2
*174018: obj =   5.014974627e+00 inf =   1.184e-02 (3683) 1
*174172: obj =   5.014969538e+00 inf =   1.195e-02 (3658) 2
*174330: obj =   5.014966688e+00 inf =   1.183e-02 (3561) 1
*174486: obj =   5.014963504e+00 inf =   1.180e-02 (3537) 2
*174649: obj =   5.014957604e+00 inf =   1.189e-02 (3387) 1
*174811: obj =   4.755667262e+00 inf =   1.162e-02 (3277) 2
*174963: obj =   4.755662270e+00 inf =   1.143e-02 (3277) 1
*175112: obj =   4.755654734e+00 inf =   1.123e-02 (3176) 2
*175263: obj =   4.755651470e+00 inf =   1.124e-02 (3084) 1
*175419: obj =   4.755646010e+00 inf =   1.116e-02 (3118) 2
*175579: obj =   4.755643113e+00 inf =   1.129e-02 (3035) 1
*175736: obj =   4.755641335e+00 inf =   1.119e-02 (3010) 2
*175909: obj =   4.725693983e+00 inf =   1.095e-02 (3092) 1
*176077: obj =   4.725693116e+00 inf =   1.099e-02 (3147) 2
*176243: obj =   4.667097337e+00 inf =   1.080e-02 (3829) 1
*176389: obj =   4.667092394e+00 inf =   1.085e-02 (3784) 2
*176540: obj =   4.667089765e+00 inf =   1.085e-02 (3770) 1
*176694: obj =   4.667078648e+00 inf =   1.076e-02 (3734) 1
*176857: obj =   4.286007620e+00 inf =   1.075e-02 (2915) 2
*177034: obj =   3.850037037e+00 inf =   1.060e-02 (5671) 1
*177187: obj =   3.850023830e+00 inf =   1.059e-02 (5610) 2
*177338: obj =   3.850017048e+00 inf =   1.010e-02 (5607) 1
*177486: obj =   3.850000194e+00 inf =   9.754e-03 (5520) 2
*177641: obj =   3.849975225e+00 inf =   9.780e-03 (5403) 1
*177791: obj =   3.849952297e+00 inf =   9.967e-03 (5275) 2
*177942: obj =   3.849941388e+00 inf =   9.990e-03 (5219) 1
*178089: obj =   3.849930000e+00 inf =   9.719e-03 (5153) 2
*178242: obj =   3.849917554e+00 inf =   9.630e-03 (5157) 1
*178393: obj =   3.849906653e+00 inf =   9.451e-03 (5077) 2
*178543: obj =   3.849892623e+00 inf =   9.468e-03 (5020) 1
*178694: obj =   3.849882676e+00 inf =   9.197e-03 (4954) 1
*178845: obj =   3.849872309e+00 inf =   9.118e-03 (4873) 2
*178998: obj =   3.849856113e+00 inf =   9.103e-03 (4801) 1
*179147: obj =   3.849841425e+00 inf =   9.167e-03 (4692) 2
*179297: obj =   3.849832576e+00 inf =   8.859e-03 (4671) 1
*179442: obj =   3.849827831e+00 inf =   7.780e-03 (4631) 2
*179597: obj =   3.849815485e+00 inf =   7.646e-03 (4524) 1
*179743: obj =   3.849801332e+00 inf =   7.541e-03 (4503) 2
*179896: obj =   3.849790395e+00 inf =   7.653e-03 (4389) 1
*180046: obj =   3.849780646e+00 inf =   7.561e-03 (4345) 2
*180199: obj =   3.849768925e+00 inf =   7.579e-03 (4160) 1
*180344: obj =   3.849759210e+00 inf =   7.491e-03 (4204) 2
*180496: obj =   3.849747232e+00 inf =   7.412e-03 (4148) 1
*180642: obj =   3.849730881e+00 inf =   7.409e-03 (4134) 2
*180792: obj =   3.849704120e+00 inf =   7.248e-03 (3986) 1
*180941: obj =   3.849674281e+00 inf =   7.180e-03 (3891) 2
*181100: obj =   3.849652917e+00 inf =   7.642e-03 (3818) 1
*181248: obj =   3.849611536e+00 inf =   7.510e-03 (3692) 2
*181406: obj =   3.849597279e+00 inf =   8.199e-03 (4350) 1
*181565: obj =   3.849579635e+00 inf =   8.107e-03 (4480) 2
*181736: obj =   3.849540399e+00 inf =   7.961e-03 (4425) 1
*181902: obj =   3.849515156e+00 inf =   8.026e-03 (4389) 2
*182065: obj =   3.849451007e+00 inf =   8.200e-03 (4307) 1
*182215: obj =   3.849322725e+00 inf =   8.430e-03 (4295) 2
*182369: obj =   3.849221405e+00 inf =   8.596e-03 (4256) 1
*182524: obj =   3.849148240e+00 inf =   8.937e-03 (4222) 1
*182674: obj =   3.849096400e+00 inf =   8.986e-03 (4165) 2
*182830: obj =   3.849047856e+00 inf =   9.222e-03 (4140) 1
*182981: obj =   3.849026660e+00 inf =   9.359e-03 (4091) 2
*183137: obj =   3.849003824e+00 inf =   9.373e-03 (4024) 1
*183290: obj =   3.848979186e+00 inf =   9.549e-03 (4025) 1
*183438: obj =   3.848961094e+00 inf =   9.625e-03 (3988) 2
*183590: obj =   3.848944881e+00 inf =   9.812e-03 (3895) 1
*183741: obj =   3.848926532e+00 inf =   9.942e-03 (3816) 2
*183902: obj =   3.848909059e+00 inf =   1.010e-02 (3764) 1
*184058: obj =   3.848891590e+00 inf =   1.027e-02 (3703) 1
*184207: obj =   3.848881644e+00 inf =   1.036e-02 (3657) 2
*184368: obj =   3.848874209e+00 inf =   1.038e-02 (3623) 1
*184516: obj =   3.848863585e+00 inf =   1.051e-02 (3529) 2
*184669: obj =   3.848858220e+00 inf =   1.046e-02 (3442) 1
*184821: obj =   3.848849534e+00 inf =   1.049e-02 (3448) 2
*184987: obj =   3.848843849e+00 inf =   1.060e-02 (3369) 1
*185140: obj =   3.848836006e+00 inf =   1.068e-02 (3307) 2
*185297: obj =   3.848828827e+00 inf =   1.076e-02 (3252) 1
*185454: obj =   3.848823926e+00 inf =   1.089e-02 (3207) 1
*185610: obj =   3.848818747e+00 inf =   1.092e-02 (3187) 2
*185773: obj =   3.848815575e+00 inf =   1.102e-02 (3208) 1
*185943: obj =   3.848813276e+00 inf =   1.042e-02 (3104) 2
*186112: obj =   3.848811991e+00 inf =   1.044e-02 (3120) 1
*186271: obj =   3.848809810e+00 inf =   1.037e-02 (3047) 2
*186432: obj =   3.848807664e+00 inf =   1.039e-02 (3029) 1
*186594: obj =   3.848805481e+00 inf =   1.034e-02 (3020) 2
*186761: obj =   3.848803428e+00 inf =   1.021e-02 (2985) 1
*186930: obj =   3.848801704e+00 inf =   1.039e-02 (2945) 1
*187095: obj =   3.848800483e+00 inf =   1.046e-02 (2947) 2
*187272: obj =   3.848798332e+00 inf =   1.017e-02 (2915) 1
*187435: obj =   3.848794827e+00 inf =   9.881e-03 (2921) 2
*187602: obj =   3.848792592e+00 inf =   9.693e-03 (2874) 1
*187758: obj =   3.848790896e+00 inf =   9.734e-03 (2862) 2
*187925: obj =   3.384594985e+00 inf =   9.516e-03 (4494) 1
*188083: obj =   3.384569223e+00 inf =   9.685e-03 (4594) 2
*188233: obj =   3.384541844e+00 inf =   9.870e-03 (4537) 1
*188379: obj =   3.384518040e+00 inf =   1.031e-02 (4496) 2
*188529: obj =   3.384490824e+00 inf =   1.067e-02 (4455) 1
*188675: obj =   3.384473890e+00 inf =   1.109e-02 (4399) 2
*188828: obj =   3.384448053e+00 inf =   1.139e-02 (4301) 1
*188980: obj =   3.384439996e+00 inf =   1.151e-02 (4252) 2
*189135: obj =   3.384428761e+00 inf =   1.165e-02 (4228) 1
*189288: obj =   3.384405327e+00 inf =   1.211e-02 (4127) 2
*189450: obj =   2.607157217e+00 inf =   1.243e-02 (5189) 1
*189622: obj =   2.607150948e+00 inf =   1.185e-02 (5161) 2
*189797: obj =   2.607148162e+00 inf =   1.138e-02 (5122) 1
*189960: obj =   2.607140928e+00 inf =   1.115e-02 (5049) 2
*190113: obj =   2.607133711e+00 inf =   1.087e-02 (4973) 2
*190267: obj =   2.607118399e+00 inf =   1.067e-02 (4873) 1
*190422: obj =   2.607100499e+00 inf =   1.063e-02 (4751) 2
*190578: obj =   2.607085522e+00 inf =   1.056e-02 (4614) 1
*190733: obj =   2.607069537e+00 inf =   1.086e-02 (4562) 1
*190881: obj =   2.607056592e+00 inf =   1.125e-02 (4508) 2
*191033: obj =   2.607054744e+00 inf =   1.082e-02 (4445) 1
*191182: obj =   2.607050077e+00 inf =   1.052e-02 (4374) 2
*191334: obj =   2.607047816e+00 inf =   9.929e-03 (4261) 1
*191482: obj =   2.607038116e+00 inf =   9.835e-03 (4189) 2
*191635: obj =   2.607033044e+00 inf =   9.629e-03 (4128) 1
*191787: obj =   2.607027456e+00 inf =   9.383e-03 (4078) 1
*191932: obj =   2.607024263e+00 inf =   9.307e-03 (4042) 2
*192084: obj =   2.607018327e+00 inf =   9.238e-03 (3990) 1
*192233: obj =   2.607009551e+00 inf =   9.195e-03 (3983) 2
*192385: obj =   2.607004287e+00 inf =   9.295e-03 (3919) 1
*192535: obj =   2.607002240e+00 inf =   9.052e-03 (3865) 1
*192678: obj =   2.606999251e+00 inf =   8.475e-03 (3833) 2
*192831: obj =   2.606992811e+00 inf =   8.399e-03 (3728) 1
*192977: obj =   2.606988733e+00 inf =   8.371e-03 (3701) 2
*193128: obj =   2.606984791e+00 inf =   8.129e-03 (3686) 1
