GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*195560: obj =   4.730340873e+01 inf =   2.722e-02 (13013) 1
*195656: obj =   4.730338319e+01 inf =   2.722e-02 (12969) 1
*195763: obj =   4.730334703e+01 inf =   2.705e-02 (12879)
*195862: obj =   4.730329558e+01 inf =   2.697e-02 (12956) 1
*195961: obj =   4.730327186e+01 inf =   2.680e-02 (12920) 1
*196061: obj =   4.730323478e+01 inf =   2.667e-02 (12889) 1
*196160: obj =   4.730319710e+01 inf =   2.663e-02 (12877) 1
*196258: obj =   4.730318227e+01 inf =   2.658e-02 (12881) 1
*196356: obj =   4.730316255e+01 inf =   2.625e-02 (12826) 1
*196454: obj =   4.730311110e+01 inf =   2.610e-02 (12740) 1
*196551: obj =   4.730309169e+01 inf =   2.585e-02 (12685) 1
*196652: obj =   4.730305440e+01 inf =   2.567e-02 (12587) 1
*196753: obj =   4.730302647e+01 inf =   2.558e-02 (12551) 1
*196853: obj =   4.730301067e+01 inf =   2.506e-02 (12468) 1
*196957: obj =   4.730299763e+01 inf =   2.478e-02 (12473) 1
*197065: obj =   4.730296533e+01 inf =   2.466e-02 (12375) 1
*197172: obj =   4.730294064e+01 inf =   2.468e-02 (12323) 1
*197279: obj =   4.730291002e+01 inf =   2.473e-02 (12253) 1
*197384: obj =   4.730287660e+01 inf =   2.470e-02 (12219) 1
*197494: obj =   4.730283559e+01 inf =   2.467e-02 (12229)
*197597: obj =   4.730278947e+01 inf =   2.464e-02 (12187) 1
*197700: obj =   4.730275034e+01 inf =   2.467e-02 (12148) 1
*197805: obj =   4.730271426e+01 inf =   2.475e-02 (12103) 1
*197908: obj =   4.730266533e+01 inf =   2.474e-02 (12076) 1
*198012: obj =   4.730265100e+01 inf =   2.480e-02 (12080) 1
*198115: obj =   4.730263836e+01 inf =   2.452e-02 (11945) 1
*198220: obj =   4.730260120e+01 inf =   2.433e-02 (11850) 1
*198326: obj =   4.730258904e+01 inf =   2.412e-02 (11733) 1
*198434: obj =   4.730256798e+01 inf =   2.359e-02 (11639) 1
*198544: obj =   4.730253517e+01 inf =   2.346e-02 (11602) 1
*198650: obj =   4.730251056e+01 inf =   2.320e-02 (11601) 1
*198755: obj =   4.730248299e+01 inf =   2.307e-02 (11622) 1
*198856: obj =   4.730245203e+01 inf =   2.319e-02 (11624) 1
*198959: obj =   4.730241156e+01 inf =   2.323e-02 (11593) 1
*199062: obj =   4.730238672e+01 inf =   2.325e-02 (11533) 1
*199164: obj =   4.730236821e+01 inf =   2.350e-02 (11517) 1
*199266: obj =   4.730233664e+01 inf =   2.357e-02 (11483) 1
*199368: obj =   4.730230874e+01 inf =   2.351e-02 (11500) 1
*199468: obj =   4.730229314e+01 inf =   2.350e-02 (11461) 1
*199573: obj =   4.730226899e+01 inf =   2.359e-02 (11481) 1
*199681: obj =   4.730225570e+01 inf =   2.367e-02 (11477) 1
*199787: obj =   4.730223929e+01 inf =   2.384e-02 (11459) 1
*199891: obj =   4.730220196e+01 inf =   2.391e-02 (11409) 1
*199993: obj =   4.730218110e+01 inf =   2.412e-02 (11404) 1
*200096: obj =   4.730217406e+01 inf =   2.415e-02 (11381) 1
*200202: obj =   4.730215147e+01 inf =   2.406e-02 (11406) 1
*200307: obj =   4.730212156e+01 inf =   2.407e-02 (11379) 1
*200409: obj =   4.730211671e+01 inf =   2.383e-02 (11365) 1
*200512: obj =   4.730209313e+01 inf =   2.365e-02 (11278) 1
*200615: obj =   4.730207623e+01 inf =   2.320e-02 (11257) 1
*200716: obj =   4.730206785e+01 inf =   2.248e-02 (11158) 1
*200822: obj =   4.730204281e+01 inf =   2.200e-02 (11116) 1
*200930: obj =   4.730202159e+01 inf =   2.191e-02 (11098) 1
*201038: obj =   4.730201144e+01 inf =   2.141e-02 (11069)
*201141: obj =   4.730199315e+01 inf =   2.097e-02 (11057) 1
*201243: obj =   4.730196048e+01 inf =   2.091e-02 (10987) 1
*201347: obj =   4.730192898e+01 inf =   2.087e-02 (10928) 1
*201451: obj =   4.730192315e+01 inf =   2.092e-02 (10866) 1
*201554: obj =   4.730191338e+01 inf =   2.061e-02 (10800) 1
*201655: obj =   4.730191309e+01 inf =   1.930e-02 (10724) 1
*201761: obj =   4.730189373e+01 inf =   1.891e-02 (10690) 1
*201864: obj =   4.730187786e+01 inf =   1.866e-02 (10614) 1
*201968: obj =   4.730186063e+01 inf =   1.790e-02 (10544) 1
*202071: obj =   4.730183826e+01 inf =   1.767e-02 (10506) 1
*202175: obj =   4.730181942e+01 inf =   1.748e-02 (10464) 1
*202278: obj =   4.730179963e+01 inf =   1.706e-02 (10396) 1
*202383: obj =   4.730178268e+01 inf =   1.689e-02 (10362) 1
*202485: obj =   4.730176764e+01 inf =   1.668e-02 (10335) 1
*202589: obj =   4.730173789e+01 inf =   1.655e-02 (10305) 1
*202691: obj =   4.730171584e+01 inf =   1.644e-02 (10260) 1
*202794: obj =   4.730170050e+01 inf =   1.635e-02 (10291) 1
*202898: obj =   4.730167569e+01 inf =   1.616e-02 (10229) 1
*203000: obj =   4.730166072e+01 inf =   1.599e-02 (10198) 1
*203102: obj =   4.730164431e+01 inf =   1.602e-02 (10178) 1
*203204: obj =   4.730163306e+01 inf =   1.580e-02 (10132) 1
*203304: obj =   4.730161709e+01 inf =   1.559e-02 (10125) 1
*203406: obj =   4.730160366e+01 inf =   1.518e-02 (10036)
*203504: obj =   4.730159596e+01 inf =   1.461e-02 (9957) 1
*203611: obj =   4.730157363e+01 inf =   1.444e-02 (9874) 1
*203719: obj =   4.730154995e+01 inf =   1.393e-02 (9882) 1
*203819: obj =   4.730153492e+01 inf =   1.379e-02 (9875) 1
*203921: obj =   4.730151761e+01 inf =   1.359e-02 (9840) 1
*204028: obj =   4.730150190e+01 inf =   1.340e-02 (9756) 1
*204137: obj =   4.730147849e+01 inf =   1.353e-02 (9753) 1
*204242: obj =   4.730145712e+01 inf =   1.364e-02 (9724) 1
*204349: obj =   4.730143445e+01 inf =   1.379e-02 (9745) 1
*204452: obj =   4.730142865e+01 inf =   1.398e-02 (9716) 1
*204558: obj =   4.730140150e+01 inf =   1.408e-02 (9613) 1
*204665: obj =   4.730137927e+01 inf =   1.413e-02 (9595) 1
*204770: obj =   4.730137220e+01 inf =   1.409e-02 (9554) 1
*204876: obj =   4.730135528e+01 inf =   1.403e-02 (9576) 1
*204980: obj =   4.730134724e+01 inf =   1.348e-02 (9573) 1
*205083: obj =   4.730132875e+01 inf =   1.341e-02 (9576) 1
*205187: obj =   4.730131519e+01 inf =   1.341e-02 (9600) 1
*205289: obj =   4.730127942e+01 inf =   1.354e-02 (9568) 1
*205394: obj =   4.730126853e+01 inf =   1.349e-02 (9526) 1
*205503: obj =   4.730125752e+01 inf =   1.329e-02 (9444) 1
*205604: obj =   4.730123963e+01 inf =   1.311e-02 (9448) 1
*205706: obj =   4.730122948e+01 inf =   1.311e-02 (9367) 1
*205807: obj =   4.730122616e+01 inf =   1.296e-02 (9388) 1
*205912: obj =   4.730119932e+01 inf =   1.266e-02 (9376) 1
*206015: obj =   4.730117188e+01 inf =   1.238e-02 (9322) 1
*206117: obj =   4.730115917e+01 inf =   1.228e-02 (9296) 1
*206217: obj =   4.730115184e+01 inf =   1.236e-02 (9258) 1
*206318: obj =   4.730112914e+01 inf =   1.254e-02 (9183) 1
*206421: obj =   4.730110436e+01 inf =   1.251e-02 (9077) 1
*206523: obj =   4.730108816e+01 inf =   1.225e-02 (9058) 1
*206627: obj =   4.730105532e+01 inf =   1.224e-02 (9002) 1
*206733: obj =   4.677143356e+01 inf =   1.222e-02 (9400) 1
*206837: obj =   4.677141738e+01 inf =   1.220e-02 (9314) 1
*206937: obj =   4.677140002e+01 inf =   1.219e-02 (9300) 1
*207037: obj =   4.677136841e+01 inf =   1.220e-02 (9245) 1
*207138: obj =   4.677134348e+01 inf =   1.214e-02 (9257) 1
*207241: obj =   4.677133745e+01 inf =   1.174e-02 (9218) 1
*207352: obj =   4.677129540e+01 inf =   1.166e-02 (9149) 1
*207461: obj =   4.677124526e+01 inf =   1.151e-02 (9055) 1
*207576: obj =   4.598411256e+01 inf =   1.160e-02 (9004) 1
*207678: obj =   4.598410097e+01 inf =   1.168e-02 (8989) 1
*207782: obj =   4.598407722e+01 inf =   1.180e-02 (9034) 1
*207886: obj =   4.598406106e+01 inf =   1.188e-02 (8949) 1
*207993: obj =   4.598403386e+01 inf =   1.187e-02 (8823) 1
*208097: obj =   4.598401774e+01 inf =   1.210e-02 (8846) 1
*208200: obj =   4.598400464e+01 inf =   1.201e-02 (8837) 1
*208302: obj =   4.598398545e+01 inf =   1.217e-02 (8830) 1
*208408: obj =   4.598394137e+01 inf =   1.227e-02 (8792) 1
*208508: obj =   4.598391720e+01 inf =   1.226e-02 (8756) 1
*208626: obj =   4.306013911e+01 inf =   1.220e-02 (10245) 1
*208740: obj =   4.164024712e+01 inf =   1.198e-02 (10222) 1
*208851: obj =   4.164019486e+01 inf =   1.149e-02 (10258) 1
*208961: obj =   4.073712343e+01 inf =   1.141e-02 (9094) 1
*209070: obj =   4.073703131e+01 inf =   1.118e-02 (9037) 1
*209176: obj =   4.073701578e+01 inf =   1.122e-02 (9050) 1
*209281: obj =   4.073696972e+01 inf =   1.141e-02 (8936) 1
*209391: obj =   4.073694635e+01 inf =   1.139e-02 (8914) 1
*209505: obj =   3.961859379e+01 inf =   1.133e-02 (8918) 1
*209612: obj =   3.794286677e+01 inf =   1.144e-02 (8826) 1
*209719: obj =   3.794283751e+01 inf =   1.151e-02 (8708) 1
*209830: obj =   3.794282677e+01 inf =   1.120e-02 (8743) 1
*209939: obj =   3.794281692e+01 inf =   1.093e-02 (8806)
*210040: obj =   3.794279946e+01 inf =   1.089e-02 (8781) 1
*210140: obj =   3.794277437e+01 inf =   1.091e-02 (8763) 1
*210239: obj =   3.794276703e+01 inf =   1.070e-02 (8716) 1
*210338: obj =   3.794275030e+01 inf =   1.038e-02 (8752) 1
*210437: obj =   3.794273270e+01 inf =   1.036e-02 (8740) 1
*210536: obj =   3.794270884e+01 inf =   1.037e-02 (8668) 1
*210636: obj =   3.794267957e+01 inf =   1.034e-02 (8617) 1
*210737: obj =   3.794266209e+01 inf =   1.012e-02 (8597) 1
*210837: obj =   3.794264936e+01 inf =   1.002e-02 (8561) 1
*210937: obj =   3.794263368e+01 inf =   1.007e-02 (8539) 1
*211039: obj =   3.794263060e+01 inf =   9.874e-03 (8466) 1
*211139: obj =   3.794261662e+01 inf =   9.644e-03 (8459) 1
*211242: obj =   3.794258753e+01 inf =   9.649e-03 (8434) 1
*211343: obj =   3.794257571e+01 inf =   9.590e-03 (8336) 1
*211450: obj =   3.794252814e+01 inf =   9.423e-03 (8250) 1
*211547: obj =   3.794251698e+01 inf =   9.237e-03 (8272) 1
*211646: obj =   3.794249964e+01 inf =   9.267e-03 (8221) 1
*211749: obj =   3.794247330e+01 inf =   9.145e-03 (8113) 1
*211853: obj =   3.794246386e+01 inf =   8.853e-03 (8070) 1
*211959: obj =   3.794244703e+01 inf =   8.708e-03 (8054) 1
*212062: obj =   3.794242466e+01 inf =   8.603e-03 (8068) 1
*212169: obj =   3.794239709e+01 inf =   8.680e-03 (8007) 1
*212272: obj =   3.794237488e+01 inf =   8.645e-03 (8019) 1
*212380: obj =   3.794235271e+01 inf =   8.683e-03 (7955) 1
*212486: obj =   3.789035111e+01 inf =   8.624e-03 (8326) 1
*212589: obj =   3.789033298e+01 inf =   8.567e-03 (8341) 1
*212700: obj =   3.789029026e+01 inf =   8.675e-03 (8332)
*212804: obj =   3.789027600e+01 inf =   8.504e-03 (8375) 1
*212907: obj =   3.789026034e+01 inf =   8.484e-03 (8247) 1
*213015: obj =   3.789021809e+01 inf =   8.457e-03 (8197) 1
*213115: obj =   3.789020745e+01 inf =   8.294e-03 (8145) 1
*213217: obj =   3.789016637e+01 inf =   8.108e-03 (8043) 1
*213337: obj =   3.441189054e+01 inf =   8.162e-03 (8741) 1
*213457: obj =   3.441175718e+01 inf =   8.181e-03 (8719) 2
*213584: obj =   3.350784355e+01 inf =   8.196e-03 (502214) 1
*213710: obj =   3.247602216e+01 inf =   8.100e-03 (8494) 1
*213812: obj =   3.247597637e+01 inf =   7.997e-03 (8559) 1
*213911: obj =   3.247593713e+01 inf =   8.104e-03 (8635) 1
*214012: obj =   3.247586209e+01 inf =   8.111e-03 (8673) 1
*214112: obj =   3.247574660e+01 inf =   8.103e-03 (8654) 1
*214210: obj =   3.247559938e+01 inf =   8.129e-03 (8655) 1
*214309: obj =   3.247548849e+01 inf =   8.141e-03 (8626) 1
*214406: obj =   3.247541014e+01 inf =   8.192e-03 (8622) 1
*214508: obj =   3.247521581e+01 inf =   8.217e-03 (8574) 1
*214611: obj =   3.247509541e+01 inf =   8.128e-03 (8563) 1
*214716: obj =   3.247499627e+01 inf =   8.119e-03 (8492) 1
*214822: obj =   3.247487701e+01 inf =   8.077e-03 (8474) 1
*214923: obj =   3.247481562e+01 inf =   7.986e-03 (8469) 1
*215026: obj =   3.247474147e+01 inf =   7.974e-03 (8465) 1
*215133: obj =   3.247457612e+01 inf =   8.149e-03 (8431) 1
*215239: obj =   3.247447027e+01 inf =   8.222e-03 (8440) 1
*215344: obj =   3.247434595e+01 inf =   8.334e-03 (8446) 1
*215450: obj =   3.247420831e+01 inf =   8.311e-03 (8469) 1
*215557: obj =   3.247411770e+01 inf =   8.296e-03 (8479) 1
*215664: obj =   3.247403704e+01 inf =   8.216e-03 (8461) 1
*215770: obj =   3.247396753e+01 inf =   8.204e-03 (8480) 1
*215875: obj =   3.247393660e+01 inf =   8.361e-03 (8491) 1
*215975: obj =   3.247388293e+01 inf =   8.380e-03 (8531) 1
*216076: obj =   3.247380886e+01 inf =   8.379e-03 (8490) 1
*216178: obj =   3.247372861e+01 inf =   8.492e-03 (8475) 1
*216278: obj =   3.247366165e+01 inf =   8.442e-03 (8411) 1
*216379: obj =   3.247361770e+01 inf =   8.448e-03 (8399) 1
*216482: obj =   3.247354021e+01 inf =   8.463e-03 (8344) 1
*216585: obj =   3.247347576e+01 inf =   8.569e-03 (8359) 1
*216686: obj =   3.247341724e+01 inf =   8.610e-03 (8320) 1
*216795: obj =   3.247336710e+01 inf =   8.633e-03 (8258) 1
*216900: obj =   3.247336257e+01 inf =   8.715e-03 (8255) 1
*217007: obj =   3.247330375e+01 inf =   8.684e-03 (8194) 1
*217109: obj =   3.247325413e+01 inf =   8.682e-03 (8234) 1
*217209: obj =   3.247320609e+01 inf =   8.737e-03 (8239) 1
*217311: obj =   3.247312553e+01 inf =   8.857e-03 (8236) 1
*217412: obj =   3.247310162e+01 inf =   8.932e-03 (8152) 1
*217515: obj =   3.247307204e+01 inf =   9.010e-03 (8118) 1
*217620: obj =   3.247299028e+01 inf =   8.992e-03 (8141) 1
*217731: obj =   3.247296097e+01 inf =   8.969e-03 (8086) 1
*217847: obj =   3.247290562e+01 inf =   8.866e-03 (8105) 1
*217958: obj =   3.247286212e+01 inf =   8.827e-03 (8103) 1
*218064: obj =   3.247277526e+01 inf =   9.030e-03 (8134) 2
*218167: obj =   3.247270665e+01 inf =   9.162e-03 (8127) 1
*218269: obj =   3.247264242e+01 inf =   9.249e-03 (8128) 1
*218371: obj =   3.247256745e+01 inf =   9.503e-03 (8083) 1
*218473: obj =   3.247253178e+01 inf =   9.577e-03 (8053) 1
*218578: obj =   3.247247996e+01 inf =   9.546e-03 (8037) 1
*218682: obj =   3.247244137e+01 inf =   9.653e-03 (7986) 1
*218783: obj =   3.247244137e+01 inf =   9.381e-03 (8011) 1
*218888: obj =   3.247243030e+01 inf =   9.126e-03 (8056) 1
*218992: obj =   3.247240292e+01 inf =   8.907e-03 (8038) 1
*219095: obj =   3.247236579e+01 inf =   8.861e-03 (8040) 1
*219198: obj =   3.247232328e+01 inf =   8.862e-03 (7989) 1
*219301: obj =   3.247226448e+01 inf =   8.822e-03 (7959) 1
*219403: obj =   3.247224356e+01 inf =   8.729e-03 (7900) 1
*219504: obj =   3.247222374e+01 inf =   8.609e-03 (7887) 1
*219609: obj =   3.247216565e+01 inf =   8.678e-03 (7805) 1
*219713: obj =   3.247210423e+01 inf =   8.658e-03 (7792) 1
*219817: obj =   3.247207450e+01 inf =   8.714e-03 (7790) 1
*219923: obj =   3.247204844e+01 inf =   8.631e-03 (7835) 1
*220026: obj =   3.247199592e+01 inf =   8.682e-03 (7810) 1
*220128: obj =   3.247196130e+01 inf =   8.579e-03 (7773) 1
*220233: obj =   3.247192976e+01 inf =   8.579e-03 (7781) 1
*220337: obj =   3.247191120e+01 inf =   8.551e-03 (7717) 1
*220442: obj =   3.247186746e+01 inf =   8.426e-03 (7646) 1
*220550: obj =   3.247184688e+01 inf =   8.419e-03 (7603) 1
*220659: obj =   3.247181074e+01 inf =   8.395e-03 (7629) 1
*220766: obj =   3.247176733e+01 inf =   8.249e-03 (7608) 1
*220870: obj =   3.247174199e+01 inf =   8.234e-03 (7675) 1
*220975: obj =   3.247168770e+01 inf =   8.201e-03 (7659) 1
*221079: obj =   3.247165466e+01 inf =   8.239e-03 (7680) 1
*221184: obj =   3.247158838e+01 inf =   8.237e-03 (7691) 1
*221288: obj =   3.247155845e+01 inf =   8.277e-03 (7671) 1
*221398: obj =   3.247153604e+01 inf =   8.338e-03 (7597) 1
*221514: obj =   3.166174526e+01 inf =   8.194e-03 (501986) 1
*221628: obj =   3.166171046e+01 inf =   8.096e-03 (501966) 1
*221736: obj =   3.166167284e+01 inf =   7.911e-03 (502013) 2
*221841: obj =   3.166162008e+01 inf =   7.827e-03 (502057) 1
*221944: obj =   3.166152786e+01 inf =   8.039e-03 (502102) 1
*222044: obj =   3.166143500e+01 inf =   8.236e-03 (502170) 1
*222144: obj =   3.166133750e+01 inf =   8.550e-03 (502243) 1
*222246: obj =   3.166131487e+01 inf =   8.580e-03 (502293) 1
*222347: obj =   3.166127810e+01 inf =   8.465e-03 (502320)
*222444: obj =   3.166120956e+01 inf =   8.417e-03 (502340) 1
*222541: obj =   3.166109309e+01 inf =   8.707e-03 (502375) 1
*222638: obj =   3.166093982e+01 inf =   9.063e-03 (502423) 1
*222735: obj =   3.166089955e+01 inf =   9.177e-03 (502476) 1
*222832: obj =   3.166082991e+01 inf =   9.422e-03 (502500) 1
*222927: obj =   3.166079953e+01 inf =   9.431e-03 (502526) 1
*223024: obj =   3.166069135e+01 inf =   9.664e-03 (502551) 1
*223119: obj =   3.166061273e+01 inf =   9.702e-03 (502601) 1
*223214: obj =   3.166049803e+01 inf =   9.984e-03 (502634) 1
*223310: obj =   3.166029915e+01 inf =   1.041e-02 (502664) 1
*223405: obj =   3.166014230e+01 inf =   1.078e-02 (502701) 1
*223500: obj =   3.165994985e+01 inf =   1.136e-02 (502757) 1
*223595: obj =   3.165982896e+01 inf =   1.169e-02 (502814) 1
*223689: obj =   3.165973289e+01 inf =   1.212e-02 (502849) 1
*223785: obj =   3.165961127e+01 inf =   1.242e-02 (502862) 1
*223880: obj =   3.165951669e+01 inf =   1.261e-02 (502895) 1
*223980: obj =   3.165931991e+01 inf =   1.294e-02 (502925) 1
*224080: obj =   3.165921262e+01 inf =   1.312e-02 (502952)
*224175: obj =   3.165906847e+01 inf =   1.331e-02 (502961) 1
*224269: obj =   3.165896508e+01 inf =   1.316e-02 (502994) 1
*224364: obj =   3.165873961e+01 inf =   1.350e-02 (503048) 1
*224458: obj =   3.165852706e+01 inf =   1.388e-02 (503083) 1
*224551: obj =   3.165838529e+01 inf =   1.396e-02 (503108) 1
*224644: obj =   3.165829402e+01 inf =   1.408e-02 (503171) 1
*224737: obj =   3.165829333e+01 inf =   1.327e-02 (503199) 1
*224833: obj =   3.165808460e+01 inf =   1.332e-02 (503208) 1
*224928: obj =   3.165795675e+01 inf =   1.340e-02 (503219) 1
*225022: obj =   3.165789567e+01 inf =   1.271e-02 (503240) 1
*225118: obj =   3.165756896e+01 inf =   1.290e-02 (503270) 1
*225212: obj =   3.165746149e+01 inf =   1.307e-02 (503307) 1
*225310: obj =   3.165734758e+01 inf =   1.279e-02 (503333) 1
*225410: obj =   3.165702811e+01 inf =   1.295e-02 (503369)
*225504: obj =   3.165678798e+01 inf =   1.316e-02 (503387) 1
*225598: obj =   3.165650220e+01 inf =   1.336e-02 (503433) 1
*225691: obj =   3.165626197e+01 inf =   1.352e-02 (503440) 1
*225787: obj =   3.165595304e+01 inf =   1.379e-02 (503478) 1
*225880: obj =   3.165587519e+01 inf =   1.383e-02 (503497) 1
*225974: obj =   3.165565373e+01 inf =   1.397e-02 (503519) 1
*226068: obj =   3.165532328e+01 inf =   1.415e-02 (503562) 1
*226162: obj =   3.165504538e+01 inf =   1.441e-02 (503545) 1
*226254: obj =   3.165495760e+01 inf =   1.391e-02 (503568) 1
*226344: obj =   3.165495760e+01 inf =   1.232e-02 (503591) 1
*226435: obj =   3.165495760e+01 inf =   1.102e-02 (503621) 1
*226532: obj =   3.165478795e+01 inf =   1.003e-02 (503644)
*226625: obj =   3.165442160e+01 inf =   9.934e-03 (503692) 1
*226719: obj =   3.165401766e+01 inf =   9.784e-03 (503702) 1
*226813: obj =   3.165370782e+01 inf =   9.626e-03 (503725) 1
*226907: obj =   3.165337226e+01 inf =   9.637e-03 (503738) 1
*226999: obj =   3.165307965e+01 inf =   9.599e-03 (503767) 1
*227091: obj =   3.165276321e+01 inf =   9.495e-03 (503777) 1
*227183: obj =   3.165240012e+01 inf =   9.430e-03 (503813) 1
*227275: obj =   3.165201299e+01 inf =   9.417e-03 (503837) 1
*227366: obj =   3.165166675e+01 inf =   9.359e-03 (503852) 1
*227458: obj =   3.165120351e+01 inf =   9.301e-03 (503869) 1
*227555: obj =   3.165071629e+01 inf =   9.362e-03 (503871)
*227646: obj =   3.165029920e+01 inf =   9.279e-03 (503910) 1
*227739: obj =   3.164985349e+01 inf =   9.146e-03 (503921) 1
*227831: obj =   3.164966552e+01 inf =   8.958e-03 (503941) 1
*227921: obj =   3.164929873e+01 inf =   8.814e-03 (503969) 1
*228012: obj =   3.164881212e+01 inf =   8.905e-03 (503985) 1
*228103: obj =   3.164833162e+01 inf =   8.802e-03 (504018) 1
*228194: obj =   3.164781755e+01 inf =   8.770e-03 (504013) 1
*228289: obj =   3.164735883e+01 inf =   8.691e-03 (504028)
*228379: obj =   3.164677651e+01 inf =   8.629e-03 (504043) 1
*228469: obj =   3.164592389e+01 inf =   8.556e-03 (504066) 1
*228560: obj =   3.164534957e+01 inf =   8.447e-03 (504084) 1
*228651: obj =   3.164493545e+01 inf =   8.497e-03 (504110) 1
*228743: obj =   3.164439148e+01 inf =   8.378e-03 (504136) 1
*228834: obj =   3.164382523e+01 inf =   8.192e-03 (504157) 1
*228924: obj =   3.164312420e+01 inf =   8.148e-03 (504155) 1
*229019: obj =   3.164256181e+01 inf =   8.054e-03 (504147) 1
*229116: obj =   3.164169388e+01 inf =   7.971e-03 (504165)
*229205: obj =   3.163917977e+01 inf =   7.790e-03 (504166) 1
*229293: obj =   3.153079099e+01 inf =   7.648e-03 (500410) 1
*229376: obj =   3.153066539e+01 inf =   7.547e-03 (500436) 1
*229471: obj =   3.145526072e+01 inf =   7.255e-03 (14951) 1
*229567: obj =   3.145520929e+01 inf =   7.179e-03 (14935) 1
*229663: obj =   3.145514390e+01 inf =   7.284e-03 (14919) 1
*229762: obj =   3.144849902e+01 inf =   7.164e-03 (14921)
*229855: obj =   3.144695765e+01 inf =   7.352e-03 (14885) 1
*229947: obj =   3.144618226e+01 inf =   7.554e-03 (14850) 1
*230040: obj =   3.144517195e+01 inf =   7.760e-03 (14797) 1
*230135: obj =   3.144482439e+01 inf =   7.772e-03 (14702) 1
*230228: obj =   3.144442731e+01 inf =   8.144e-03 (14703) 1
*230324: obj =   3.144354088e+01 inf =   8.426e-03 (14668)
*230415: obj =   3.144283136e+01 inf =   8.732e-03 (14646) 1
*230507: obj =   3.144232446e+01 inf =   8.754e-03 (14614) 1
*230602: obj =   3.144194731e+01 inf =   8.940e-03 (14535) 1
*230698: obj =   3.144164481e+01 inf =   9.032e-03 (14494) 1
*230793: obj =   3.144132386e+01 inf =   8.960e-03 (14473) 1
*230887: obj =   3.144105838e+01 inf =   9.032e-03 (14475) 1
*230980: obj =   3.144075558e+01 inf =   9.330e-03 (14435) 1
*231079: obj =   3.144052294e+01 inf =   9.355e-03 (14390)
*231175: obj =   3.144029068e+01 inf =   9.638e-03 (14354) 1
*231270: obj =   3.144003473e+01 inf =   9.782e-03 (14295) 1
*231366: obj =   3.143974099e+01 inf =   9.908e-03 (14235) 1
*231461: obj =   3.143961486e+01 inf =   1.017e-02 (14176) 1
*231555: obj =   3.143934202e+01 inf =   1.037e-02 (14141) 1
*231649: obj =   3.143918409e+01 inf =   1.038e-02 (14095) 1
*231744: obj =   3.143902087e+01 inf =   1.038e-02 (14084) 1
*231838: obj =   3.143890473e+01 inf =   1.041e-02 (14024) 1
*231938: obj =   3.143871210e+01 inf =   1.053e-02 (13989)
*232032: obj =   3.143857866e+01 inf =   1.078e-02 (13909) 1
*232126: obj =   3.143840517e+01 inf =   1.090e-02 (13869) 1
*232220: obj =   3.143821335e+01 inf =   1.089e-02 (13796) 1
*232315: obj =   3.143801665e+01 inf =   1.088e-02 (13750) 1
*232409: obj =   3.143794307e+01 inf =   1.132e-02 (13691) 1
*232503: obj =   3.143775710e+01 inf =   1.126e-02 (13641) 1
*232598: obj =   3.143753662e+01 inf =   1.134e-02 (13585) 1
*232691: obj =   3.143735815e+01 inf =   1.153e-02 (13545) 1
*232791: obj =   3.143730440e+01 inf =   1.145e-02 (13526)
*232885: obj =   3.143713042e+01 inf =   1.159e-02 (13499) 1
*232978: obj =   3.143705169e+01 inf =   1.167e-02 (13473) 1
*233072: obj =   3.143686956e+01 inf =   1.173e-02 (13419) 1
*233165: obj =   3.143678554e+01 inf =   1.193e-02 (13350) 1
*233259: obj =   3.143662875e+01 inf =   1.178e-02 (13301) 1
*233353: obj =   3.143651387e+01 inf =   1.174e-02 (13271) 1
*233447: obj =   3.143635606e+01 inf =   1.173e-02 (13215) 1
*233540: obj =   3.143621549e+01 inf =   1.201e-02 (13187) 1
*233638: obj =   3.143614593e+01 inf =   1.210e-02 (13148)
*233732: obj =   3.143603735e+01 inf =   1.219e-02 (13064) 1
*233826: obj =   3.143592611e+01 inf =   1.219e-02 (13048) 1
*233920: obj =   3.143583446e+01 inf =   1.221e-02 (13032) 1
*234015: obj =   3.143571213e+01 inf =   1.247e-02 (12939) 1
*234109: obj =   3.143557783e+01 inf =   1.272e-02 (12874) 1
*234204: obj =   3.143548082e+01 inf =   1.302e-02 (12849) 1
*234297: obj =   3.143548082e+01 inf =   1.306e-02 (12783) 1
*234392: obj =   3.143536611e+01 inf =   1.316e-02 (12745) 1
*234492: obj =   3.143525901e+01 inf =   1.338e-02 (12716)
*234586: obj =   3.143516542e+01 inf =   1.337e-02 (12698) 1
*234681: obj =   3.143507198e+01 inf =   1.356e-02 (12642) 1
*234776: obj =   3.143503245e+01 inf =   1.363e-02 (12636) 1
