GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.364.lp -o input/as-Caida.html/as-caida20071105.txt.gz.364.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.364.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*847353: obj =   5.822870164e+01 inf =   2.527e-01 (22306) 3
*847607: obj =   5.822808761e+01 inf =   2.540e-01 (22247) 2
*847845: obj =   5.822754523e+01 inf =   2.541e-01 (22209) 3
*848063: obj =   5.822692863e+01 inf =   2.539e-01 (22142) 2
*848310: obj =   5.822612181e+01 inf =   2.521e-01 (22094) 2
*848560: obj =   5.822549580e+01 inf =   2.522e-01 (22018) 3
*848809: obj =   5.822487656e+01 inf =   2.513e-01 (21981) 2
*849050: obj =   5.822429131e+01 inf =   2.505e-01 (21937) 3
*849303: obj =   5.822374911e+01 inf =   2.499e-01 (21890) 2
*849546: obj =   5.822339265e+01 inf =   2.503e-01 (21848) 3
*849801: obj =   5.822277655e+01 inf =   2.476e-01 (21774) 2
*850035: obj =   5.822221463e+01 inf =   2.444e-01 (21674) 2
*850275: obj =   5.822175726e+01 inf =   2.431e-01 (21636) 3
*850528: obj =   5.822133888e+01 inf =   2.406e-01 (21584) 2
*850769: obj =   5.822069398e+01 inf =   2.356e-01 (21496) 3
*851007: obj =   5.822048694e+01 inf =   2.354e-01 (21457) 2
*851203: obj =   5.822004306e+01 inf =   2.321e-01 (21402) 2
*851412: obj =   5.821961073e+01 inf =   2.284e-01 (21344) 2
*851622: obj =   5.821921305e+01 inf =   2.246e-01 (21274) 2
*851787: obj =   5.821866053e+01 inf =   2.187e-01 (21227) 2
*851987: obj =   5.821816843e+01 inf =   2.139e-01 (21188) 2
*852218: obj =   5.821754823e+01 inf =   2.085e-01 (21100) 2
*852436: obj =   5.821709676e+01 inf =   2.051e-01 (21044) 2
*852680: obj =   5.821653651e+01 inf =   2.035e-01 (20994) 3
*852903: obj =   5.821614442e+01 inf =   2.061e-01 (20950) 2
*853157: obj =   5.821575830e+01 inf =   2.073e-01 (20885) 2
*853428: obj =   5.821548267e+01 inf =   2.083e-01 (20819) 3
*853845: obj =   5.821534745e+01 inf =   2.096e-01 (20666) 4
*854181: obj =   5.821523214e+01 inf =   2.111e-01 (20608) 3
*854493: obj =   5.821515285e+01 inf =   2.115e-01 (20561) 4
*854765: obj =   5.821507479e+01 inf =   2.126e-01 (20499) 2
*855030: obj =   5.821500142e+01 inf =   2.121e-01 (20463) 3
*855284: obj =   5.821495092e+01 inf =   2.121e-01 (20419) 2
*855541: obj =   5.821485851e+01 inf =   2.140e-01 (20398) 3
*855813: obj =   5.821469634e+01 inf =   2.117e-01 (20336) 3
*856078: obj =   5.821459109e+01 inf =   2.102e-01 (20283) 2
*856350: obj =   5.821451929e+01 inf =   2.099e-01 (20228) 3
*856652: obj =   5.821435198e+01 inf =   2.063e-01 (20173) 3
*856911: obj =   5.821422841e+01 inf =   2.048e-01 (20131) 2
*857169: obj =   5.821409284e+01 inf =   2.022e-01 (20100) 3
*857466: obj =   5.821395231e+01 inf =   1.998e-01 (20021) 3
*857827: obj =   5.821381964e+01 inf =   1.974e-01 (19977) 3
*858064: obj =   5.821368198e+01 inf =   1.938e-01 (19935) 3
*858314: obj =   5.821357057e+01 inf =   1.898e-01 (19862) 2
*858612: obj =   5.821342498e+01 inf =   1.869e-01 (19828) 3
*858859: obj =   5.821331059e+01 inf =   1.906e-01 (19813) 3
*859169: obj =   5.821317543e+01 inf =   1.866e-01 (19761) 3
*859460: obj =   5.821311878e+01 inf =   1.889e-01 (19722) 3
*859707: obj =   5.821303256e+01 inf =   1.950e-01 (19670) 2
*859966: obj =   5.821294119e+01 inf =   1.918e-01 (19619) 3
*860168: obj =   5.821287672e+01 inf =   1.868e-01 (19589) 2
*860371: obj =   5.821274861e+01 inf =   1.799e-01 (19559) 2
*860592: obj =   5.821265515e+01 inf =   1.781e-01 (19501) 2
*860842: obj =   5.821258402e+01 inf =   1.774e-01 (19443) 2
*861113: obj =   5.821251681e+01 inf =   1.758e-01 (19345) 3
*861432: obj =   5.821247257e+01 inf =   1.737e-01 (19315) 3
*861719: obj =   5.821241379e+01 inf =   1.744e-01 (19268) 3
*862099: obj =   5.821235933e+01 inf =   1.757e-01 (19220) 4
*862327: obj =   5.821231295e+01 inf =   1.785e-01 (19197) 2
*862647: obj =   5.821228804e+01 inf =   1.787e-01 (19130) 3
*862936: obj =   5.821223291e+01 inf =   1.764e-01 (19065) 3
*863255: obj =   5.821218346e+01 inf =   1.756e-01 (19020) 3
*863539: obj =   5.821214770e+01 inf =   1.784e-01 (18997) 3
*863902: obj =   5.821208863e+01 inf =   1.778e-01 (18915) 3
*864152: obj =   5.821205378e+01 inf =   1.745e-01 (18916) 3
*864448: obj =   5.821202446e+01 inf =   1.733e-01 (18881) 3
*864766: obj =   5.821191363e+01 inf =   1.697e-01 (18784) 3
*865118: obj =   5.821185355e+01 inf =   1.683e-01 (18673) 3
*865395: obj =   5.821182986e+01 inf =   1.665e-01 (18651) 3
*865705: obj =   5.821175343e+01 inf =   1.657e-01 (18576) 3
*866034: obj =   5.821171553e+01 inf =   1.657e-01 (18538) 3
*866327: obj =   5.821169752e+01 inf =   1.668e-01 (18492) 3
*866742: obj =   5.821166751e+01 inf =   1.652e-01 (18422) 4
*867160: obj =   5.821159440e+01 inf =   1.633e-01 (18293) 4
*867529: obj =   5.821154344e+01 inf =   1.616e-01 (18223) 4
*868010: obj =   5.821137393e+01 inf =   1.593e-01 (17943) 4
*868457: obj =   5.821131656e+01 inf =   1.590e-01 (17756) 4
*868830: obj =   5.821121394e+01 inf =   1.585e-01 (17482) 3
*869212: obj =   5.821117634e+01 inf =   1.581e-01 (17356) 3
*869550: obj =   5.821114705e+01 inf =   1.581e-01 (17266) 3
*869964: obj =   5.821101779e+01 inf =   1.575e-01 (16809) 3
*870311: obj =   5.821099061e+01 inf =   1.568e-01 (16723) 3
*870640: obj =   5.821095083e+01 inf =   1.556e-01 (16604) 3
*870973: obj =   5.821080330e+01 inf =   1.547e-01 (16312) 2
*871357: obj =   5.821074368e+01 inf =   1.540e-01 (16145) 2
*871782: obj =   5.792212356e+01 inf =   1.532e-01 (14386) 4
*872112: obj =   5.792211667e+01 inf =   1.531e-01 (14432) 3
*872365: obj =   5.792202096e+01 inf =   1.569e-01 (14379) 3
*872594: obj =   5.792198385e+01 inf =   1.584e-01 (14318) 2
*872804: obj =   5.792192230e+01 inf =   1.617e-01 (14257) 2
*873033: obj =   5.792176751e+01 inf =   1.724e-01 (14162) 2
*873280: obj =   5.792166716e+01 inf =   1.808e-01 (14100) 3
*873539: obj =   5.792160171e+01 inf =   1.851e-01 (14046) 2
*873807: obj =   5.792151062e+01 inf =   1.910e-01 (13979) 3
*874066: obj =   5.792145165e+01 inf =   1.938e-01 (13928) 3
*874285: obj =   5.792135624e+01 inf =   2.005e-01 (13865) 2
*874545: obj =   5.792122153e+01 inf =   2.105e-01 (13816) 2
*874813: obj =   5.792119918e+01 inf =   2.107e-01 (13790) 3
*875044: obj =   5.792118962e+01 inf =   2.099e-01 (13726) 2
*875305: obj =   5.792117536e+01 inf =   2.090e-01 (13705) 3
*875572: obj =   5.792106492e+01 inf =   2.158e-01 (13651) 2
*875808: obj =   5.792103565e+01 inf =   2.165e-01 (13547) 3
*876042: obj =   5.792097460e+01 inf =   2.203e-01 (13487) 2
*876297: obj =   5.792094108e+01 inf =   2.213e-01 (13425) 2
*876533: obj =   5.792089616e+01 inf =   2.230e-01 (13382) 3
*876768: obj =   5.792077502e+01 inf =   2.292e-01 (13344) 2
*877019: obj =   5.792072764e+01 inf =   2.313e-01 (13282) 3
*877229: obj =   5.792066890e+01 inf =   2.346e-01 (13206) 2
*877462: obj =   5.792065923e+01 inf =   2.337e-01 (13157) 2
*877712: obj =   5.792061749e+01 inf =   2.351e-01 (13106) 2
*878006: obj =   5.792057807e+01 inf =   2.360e-01 (13063) 3
*878284: obj =   5.792051376e+01 inf =   2.391e-01 (13000) 3
*878571: obj =   5.792045547e+01 inf =   2.411e-01 (12928) 3
*878869: obj =   5.792040764e+01 inf =   2.414e-01 (12899) 3
*879139: obj =   5.792036965e+01 inf =   2.423e-01 (12850) 2
*879415: obj =   5.792031283e+01 inf =   2.440e-01 (12799) 3
*879707: obj =   5.792023507e+01 inf =   2.477e-01 (12722) 3
*879991: obj =   5.792020257e+01 inf =   2.471e-01 (12690) 3
*880240: obj =   5.792017309e+01 inf =   2.485e-01 (12642) 2
*880529: obj =   5.792011796e+01 inf =   2.504e-01 (12586) 3
*880767: obj =   5.792006317e+01 inf =   2.524e-01 (12563) 3
*881003: obj =   5.791999785e+01 inf =   2.562e-01 (12543) 2
*881240: obj =   5.791993845e+01 inf =   2.589e-01 (12517) 2
*881474: obj =   5.791986226e+01 inf =   2.641e-01 (12441) 2
*881703: obj =   5.791981922e+01 inf =   2.672e-01 (12409) 3
*882006: obj =   5.791976235e+01 inf =   2.698e-01 (12304) 3
*882269: obj =   5.791971318e+01 inf =   2.722e-01 (12271) 2
*882539: obj =   5.791964274e+01 inf =   2.771e-01 (12231) 3
*882788: obj =   5.791958430e+01 inf =   2.804e-01 (12170) 2
*883001: obj =   5.791953905e+01 inf =   2.834e-01 (12137) 3
*883213: obj =   5.791950615e+01 inf =   2.830e-01 (12115) 2
*883480: obj =   5.791944370e+01 inf =   2.870e-01 (12081) 2
*883712: obj =   5.791936295e+01 inf =   2.913e-01 (12021) 3
*883944: obj =   5.791928116e+01 inf =   2.974e-01 (12026) 2
*884201: obj =   5.791919196e+01 inf =   3.041e-01 (12015) 2
*884443: obj =   5.791910028e+01 inf =   3.101e-01 (11998) 3
*884718: obj =   5.791902795e+01 inf =   3.149e-01 (11948) 2
*884951: obj =   5.791900583e+01 inf =   3.148e-01 (11919) 3
*885190: obj =   5.791895788e+01 inf =   3.165e-01 (11878) 2
*885478: obj =   5.791888362e+01 inf =   3.217e-01 (11846) 3
*885719: obj =   5.791884469e+01 inf =   3.232e-01 (11824) 2
*885930: obj =   5.791879506e+01 inf =   3.249e-01 (11813) 2
*886142: obj =   5.791873129e+01 inf =   3.294e-01 (11766) 3
*886375: obj =   5.791867898e+01 inf =   3.320e-01 (11752) 2
*886600: obj =   5.791865678e+01 inf =   3.315e-01 (11715) 2
*886835: obj =   5.791860887e+01 inf =   3.324e-01 (11675) 2
*887054: obj =   5.791856749e+01 inf =   3.367e-01 (11365) 3
*887187: obj =   5.791856638e+01 inf =   3.360e-01 (11351) 1
*887358: obj =   5.791856246e+01 inf =   3.347e-01 (11338) 1
*887514: obj =   5.791855983e+01 inf =   3.328e-01 (11297) 2
*887680: obj =   5.791854271e+01 inf =   3.302e-01 (11263) 2
*887855: obj =   5.791850892e+01 inf =   3.283e-01 (11239) 1
*887997: obj =   5.791849902e+01 inf =   3.263e-01 (11230) 2
*888173: obj =   5.791849279e+01 inf =   3.239e-01 (11212) 1
*888324: obj =   5.791848049e+01 inf =   3.214e-01 (11192) 2
*888516: obj =   5.791848005e+01 inf =   3.183e-01 (11222) 2
*888718: obj =   5.791847549e+01 inf =   3.181e-01 (11239) 2
*888922: obj =   5.791845234e+01 inf =   3.170e-01 (11361) 2
*889124: obj =   5.791841478e+01 inf =   3.144e-01 (11175) 1
*889255: obj =   5.791839289e+01 inf =   3.134e-01 (11169) 2
*889406: obj =   5.791838392e+01 inf =   3.126e-01 (11145) 1
*889535: obj =   5.791837796e+01 inf =   3.123e-01 (11067) 2
*889709: obj =   5.791836780e+01 inf =   3.091e-01 (11380) 1
*889897: obj =   5.791836330e+01 inf =   3.069e-01 (11354) 2
*890049: obj =   5.791835557e+01 inf =   3.025e-01 (11080) 2
*890180: obj =   5.791832988e+01 inf =   3.009e-01 (11061) 1
*890296: obj =   5.791831603e+01 inf =   2.987e-01 (11307) 1
*890452: obj =   5.791830291e+01 inf =   2.951e-01 (14074) 1
*890627: obj =   5.791828362e+01 inf =   2.918e-01 (14060) 2
*890806: obj =   5.791827495e+01 inf =   2.896e-01 (14017) 2
*890922: obj =   5.791827340e+01 inf =   2.893e-01 (11038) 1
*891051: obj =   5.791824786e+01 inf =   2.869e-01 (10958) 1
*891166: obj =   5.791823168e+01 inf =   2.847e-01 (10940) 1
*891281: obj =   5.791821519e+01 inf =   2.831e-01 (10932) 1
*891397: obj =   5.791820783e+01 inf =   2.819e-01 (10973) 2
*891498: obj =   5.791818651e+01 inf =   2.802e-01 (10953) 1
*891644: obj =   5.791818083e+01 inf =   2.796e-01 (10819) 1
*891801: obj =   5.791817743e+01 inf =   2.794e-01 (10896) 2
*891902: obj =   5.791815626e+01 inf =   2.765e-01 (10854) 1
*892030: obj =   5.791814208e+01 inf =   2.748e-01 (10816) 1
*892135: obj =   5.791812385e+01 inf =   2.729e-01 (10794) 1
*892306: obj =   5.791810036e+01 inf =   2.698e-01 (10762) 1
*892397: obj =   5.791809132e+01 inf =   2.688e-01 (10764) 1
*892501: obj =   5.791808048e+01 inf =   2.677e-01 (10762) 1
*892605: obj =   5.791806491e+01 inf =   2.662e-01 (10733) 1
*892691: obj =   5.791804894e+01 inf =   2.641e-01 (10708) 1
*892781: obj =   5.791802841e+01 inf =   2.621e-01 (10710) 1
*892924: obj =   5.791801107e+01 inf =   2.602e-01 (12782) 2
*893038: obj =   5.791800041e+01 inf =   2.590e-01 (10575) 1
*893146: obj =   5.791799597e+01 inf =   2.586e-01 (10546) 1
*893303: obj =   5.791797164e+01 inf =   2.554e-01 (10523) 1
*893430: obj =   5.791794989e+01 inf =   2.533e-01 (10506) 2
*893531: obj =   5.791792350e+01 inf =   2.506e-01 (10514) 1
*893639: obj =   5.791790110e+01 inf =   2.487e-01 (11608) 1
*893735: obj =   5.791788440e+01 inf =   2.465e-01 (10473) 1
*893842: obj =   5.791787102e+01 inf =   2.450e-01 (10472) 1
*893940: obj =   5.791785177e+01 inf =   2.435e-01 (10475) 1
*894060: obj =   5.791783702e+01 inf =   2.428e-01 (10451) 1
*894172: obj =   5.791781820e+01 inf =   2.413e-01 (10477) 1
*894242: obj =   5.791781564e+01 inf =   2.411e-01 (10550) 1
*894344: obj =   5.791781326e+01 inf =   2.411e-01 (10434) 1
*894480: obj =   5.791780477e+01 inf =   2.406e-01 (10424) 1
*894645: obj =   5.791778906e+01 inf =   2.401e-01 (10399) 1
*894748: obj =   5.791777575e+01 inf =   2.397e-01 (10368) 2
*894889: obj =   5.791775557e+01 inf =   2.399e-01 (10374) 1
*895013: obj =   5.791774195e+01 inf =   2.396e-01 (10333) 1
*895121: obj =   5.791773858e+01 inf =   2.396e-01 (10303) 1
*895235: obj =   5.791773101e+01 inf =   2.389e-01 (10309) 1
*895354: obj =   5.791772643e+01 inf =   2.389e-01 (10284) 2
*895521: obj =   5.791771376e+01 inf =   2.393e-01 (10269) 1
*895643: obj =   5.791771020e+01 inf =   2.392e-01 (10255) 1
*895753: obj =   5.791769816e+01 inf =   2.393e-01 (10257) 1
*895859: obj =   5.791769557e+01 inf =   2.393e-01 (10236) 2
*895987: obj =   5.791769549e+01 inf =   2.392e-01 (10218) 1
*896065: obj =   5.791769372e+01 inf =   2.389e-01 (10221) 1
*896182: obj =   5.791769094e+01 inf =   2.387e-01 (10192) 1
*896264: obj =   5.791768554e+01 inf =   2.384e-01 (10193) 1
*896415: obj =   5.791767804e+01 inf =   2.377e-01 (10159) 1
*896528: obj =   5.791767480e+01 inf =   2.378e-01 (10143) 1
*896668: obj =   5.791766862e+01 inf =   2.379e-01 (10125) 2
*896850: obj =   5.791766645e+01 inf =   2.378e-01 (10081) 1
*896971: obj =   5.791766534e+01 inf =   2.377e-01 (10089) 2
*897130: obj =   5.791765839e+01 inf =   2.369e-01 (10059) 1
*897274: obj =   5.791765134e+01 inf =   2.365e-01 (10040) 2
*897403: obj =   5.791764398e+01 inf =   2.363e-01 (10109) 1
*897558: obj =   5.791764019e+01 inf =   2.362e-01 (9988) 1
*897676: obj =   5.791763495e+01 inf =   2.364e-01 (9987) 1
*897779: obj =   5.791763067e+01 inf =   2.368e-01 (9967) 2
*897916: obj =   5.791761392e+01 inf =   2.368e-01 (20439) 1
*898143: obj =   5.791758602e+01 inf =   2.369e-01 (20428) 2
*898353: obj =   5.791742581e+01 inf =   2.409e-01 (20387) 2
*898561: obj =   5.791679201e+01 inf =   2.451e-01 (20356) 2
*898791: obj =   5.791576648e+01 inf =   2.478e-01 (20314) 3
*898982: obj =   5.791493989e+01 inf =   2.482e-01 (20254) 1
*899168: obj =   5.791421721e+01 inf =   2.487e-01 (20228) 2
*899351: obj =   5.791318591e+01 inf =   2.478e-01 (20171) 2
*899537: obj =   5.791249802e+01 inf =   2.479e-01 (20102) 2
*899721: obj =   5.791175707e+01 inf =   2.475e-01 (20037) 2
*899911: obj =   5.791133967e+01 inf =   2.483e-01 (20024) 2
*900132: obj =   5.791056240e+01 inf =   2.479e-01 (19987) 2
*900333: obj =   5.791010853e+01 inf =   2.483e-01 (19944) 2
*900533: obj =   5.790969830e+01 inf =   2.487e-01 (19892) 2
*900716: obj =   5.790920733e+01 inf =   2.479e-01 (19858) 2
*900919: obj =   5.790873814e+01 inf =   2.474e-01 (19810) 2
*901222: obj =   5.790788043e+01 inf =   2.463e-01 (19775) 3
*901472: obj =   5.790741733e+01 inf =   2.451e-01 (19690) 2
*901685: obj =   5.790689611e+01 inf =   2.433e-01 (19638) 2
*901930: obj =   5.790629758e+01 inf =   2.399e-01 (19594) 3
*902156: obj =   5.790574370e+01 inf =   2.368e-01 (19523) 2
*902353: obj =   5.790542798e+01 inf =   2.354e-01 (19517) 2
*902613: obj =   5.790477673e+01 inf =   2.309e-01 (19448) 2
*902876: obj =   5.790437871e+01 inf =   2.281e-01 (19366) 3
*903147: obj =   5.790390754e+01 inf =   2.249e-01 (19317) 3
*903331: obj =   5.790356976e+01 inf =   2.221e-01 (19285) 1
*903567: obj =   5.790304125e+01 inf =   2.172e-01 (19196) 3
*903855: obj =   5.790248014e+01 inf =   2.122e-01 (19108) 3
*904128: obj =   5.790193086e+01 inf =   2.080e-01 (19023) 2
*904383: obj =   5.790126438e+01 inf =   2.053e-01 (18960) 3
*904649: obj =   5.790089056e+01 inf =   2.055e-01 (18903) 2
*904926: obj =   5.790056013e+01 inf =   2.046e-01 (18832) 3
*905176: obj =   5.790020883e+01 inf =   2.069e-01 (18785) 3
*905435: obj =   5.789977481e+01 inf =   2.077e-01 (18717) 2
*905669: obj =   5.789946054e+01 inf =   2.036e-01 (18643) 2
*905983: obj =   5.789925770e+01 inf =   2.042e-01 (18563) 4
*906316: obj =   5.789910521e+01 inf =   2.053e-01 (18512) 3
*906581: obj =   5.789902204e+01 inf =   2.038e-01 (18447) 2
*906914: obj =   5.789896371e+01 inf =   2.047e-01 (18389) 4
*907239: obj =   5.789891532e+01 inf =   2.061e-01 (18373) 3
*907564: obj =   5.789876893e+01 inf =   2.049e-01 (18359) 3
*907936: obj =   5.789859198e+01 inf =   2.037e-01 (18293) 4
*908297: obj =   5.789835440e+01 inf =   2.001e-01 (18215) 3
*908707: obj =   5.789818194e+01 inf =   1.968e-01 (18168) 4
*909018: obj =   5.789801210e+01 inf =   1.935e-01 (18106) 3
*909347: obj =   5.789785458e+01 inf =   1.902e-01 (18051) 4
*909666: obj =   5.789770996e+01 inf =   1.866e-01 (17973) 3
*910017: obj =   5.789756756e+01 inf =   1.830e-01 (17887) 3
*910354: obj =   5.789742426e+01 inf =   1.786e-01 (17859) 4
*910737: obj =   5.789724709e+01 inf =   1.734e-01 (17735) 3
*911040: obj =   5.789719400e+01 inf =   1.723e-01 (17743) 3
*911315: obj =   5.789716213e+01 inf =   1.715e-01 (17720) 3
*911670: obj =   5.789710813e+01 inf =   1.701e-01 (17652) 4
*912033: obj =   5.789694679e+01 inf =   1.708e-01 (17586) 3
*912404: obj =   5.789687564e+01 inf =   1.733e-01 (17510) 4
*912717: obj =   5.789678063e+01 inf =   1.661e-01 (17497) 3
*913073: obj =   5.789663936e+01 inf =   1.625e-01 (17398) 3
*913397: obj =   5.789655727e+01 inf =   1.608e-01 (17328) 4
*913724: obj =   5.789650055e+01 inf =   1.585e-01 (17264) 3
*914082: obj =   5.789644995e+01 inf =   1.569e-01 (17208) 3
*914363: obj =   5.789641959e+01 inf =   1.556e-01 (17143) 3
*914630: obj =   5.789637458e+01 inf =   1.547e-01 (17101) 3
*914991: obj =   5.789627936e+01 inf =   1.523e-01 (17019) 3
*915318: obj =   5.789624151e+01 inf =   1.516e-01 (16977) 3
*915700: obj =   5.789619877e+01 inf =   1.500e-01 (16873) 4
*915996: obj =   5.789617419e+01 inf =   1.498e-01 (16796) 3
*916264: obj =   5.789614891e+01 inf =   1.510e-01 (16772) 3
*916561: obj =   5.789613784e+01 inf =   1.512e-01 (16697) 3
*916802: obj =   5.789609068e+01 inf =   1.491e-01 (16652) 2
*917069: obj =   5.789606044e+01 inf =   1.481e-01 (16555) 2
*917357: obj =   5.789604202e+01 inf =   1.490e-01 (16552) 3
*917702: obj =   5.789601231e+01 inf =   1.468e-01 (16417) 4
*918017: obj =   5.789594536e+01 inf =   1.457e-01 (16272) 2
*918314: obj =   5.760880460e+01 inf =   1.479e-01 (13501) 3
*918526: obj =   5.760877335e+01 inf =   1.499e-01 (13428) 2
*918745: obj =   5.760868591e+01 inf =   1.562e-01 (13383) 2
*918977: obj =   5.760865993e+01 inf =   1.576e-01 (13331) 2
*919216: obj =   5.760858123e+01 inf =   1.629e-01 (13269) 2
*919463: obj =   5.760854633e+01 inf =   1.651e-01 (13230) 3
*919692: obj =   5.760847713e+01 inf =   1.697e-01 (13176) 2
*919901: obj =   5.760843338e+01 inf =   1.721e-01 (13120) 2
*920141: obj =   5.760836335e+01 inf =   1.763e-01 (13060) 3
*920390: obj =   5.760824752e+01 inf =   1.839e-01 (13034) 2
*920645: obj =   5.760815330e+01 inf =   1.914e-01 (12960) 2
*920872: obj =   5.760808614e+01 inf =   1.957e-01 (12929) 3
*921094: obj =   5.760796954e+01 inf =   2.052e-01 (12888) 2
*921328: obj =   5.760792827e+01 inf =   2.076e-01 (12846) 2
*921540: obj =   5.760784513e+01 inf =   2.143e-01 (12769) 2
*921771: obj =   5.760781637e+01 inf =   2.152e-01 (12725) 3
*922010: obj =   5.760777412e+01 inf =   2.170e-01 (12689) 2
*922297: obj =   5.760767405e+01 inf =   2.243e-01 (12634) 3
*922547: obj =   5.760761060e+01 inf =   2.292e-01 (12573) 2
*922782: obj =   5.760757595e+01 inf =   2.316e-01 (12468) 3
*923020: obj =   5.760755383e+01 inf =   2.315e-01 (12438) 2
*923256: obj =   5.760748610e+01 inf =   2.359e-01 (12392) 2
*923491: obj =   5.760741756e+01 inf =   2.420e-01 (12348) 2
*923698: obj =   5.760740944e+01 inf =   2.411e-01 (12293) 3
*923929: obj =   5.760738600e+01 inf =   2.413e-01 (12240) 2
*924145: obj =   5.760734355e+01 inf =   2.426e-01 (12205) 2
*924440: obj =   5.760724207e+01 inf =   2.500e-01 (12133) 3
*924727: obj =   5.760715100e+01 inf =   2.568e-01 (12104) 3
*924962: obj =   5.760707478e+01 inf =   2.620e-01 (12061) 2
*925222: obj =   5.760703687e+01 inf =   2.630e-01 (12016) 3
*925463: obj =   5.760700409e+01 inf =   2.643e-01 (11972) 2
*925706: obj =   5.760698605e+01 inf =   2.632e-01 (11935) 2
*925997: obj =   5.760693276e+01 inf =   2.646e-01 (11899) 3
*926276: obj =   5.760689788e+01 inf =   2.645e-01 (11868) 3
*926537: obj =   5.760683883e+01 inf =   2.659e-01 (11802) 3
*926800: obj =   5.760678092e+01 inf =   2.674e-01 (11756) 2
*927080: obj =   5.760667515e+01 inf =   2.734e-01 (11699) 3
*927370: obj =   5.760660814e+01 inf =   2.763e-01 (11661) 3
*927610: obj =   5.760656621e+01 inf =   2.787e-01 (11627) 2
*927840: obj =   5.760650135e+01 inf =   2.822e-01 (11606) 2
*928101: obj =   5.760648679e+01 inf =   2.807e-01 (11551) 3
*928385: obj =   5.760637715e+01 inf =   2.880e-01 (11513) 3
*928629: obj =   5.760634625e+01 inf =   2.892e-01 (11490) 2
*928910: obj =   5.760630956e+01 inf =   2.902e-01 (11404) 3
*929139: obj =   5.760629885e+01 inf =   2.888e-01 (11373) 2
*929406: obj =   5.760626771e+01 inf =   2.900e-01 (11371) 3
*929677: obj =   5.760618040e+01 inf =   2.961e-01 (11320) 3
*929944: obj =   5.760614852e+01 inf =   2.975e-01 (11301) 2
*930199: obj =   5.760611862e+01 inf =   2.986e-01 (11267) 3
*930492: obj =   5.760609170e+01 inf =   2.987e-01 (11233) 3
*930759: obj =   5.760605523e+01 inf =   3.011e-01 (11193) 2
*931000: obj =   5.760605117e+01 inf =   2.983e-01 (11149) 3
*931242: obj =   5.760601374e+01 inf =   2.985e-01 (11098) 2
*931528: obj =   5.760595456e+01 inf =   3.033e-01 (11096) 3
*931782: obj =   5.760592554e+01 inf =   3.047e-01 (11073) 2
*932031: obj =   5.760590587e+01 inf =   3.035e-01 (11025) 3
*932281: obj =   5.760589825e+01 inf =   2.997e-01 (10998) 2
*932496: obj =   5.760589179e+01 inf =   2.966e-01 (10987) 2
*932744: obj =   5.760584331e+01 inf =   2.983e-01 (10919) 3
*933027: obj =   5.760583893e+01 inf =   2.927e-01 (10862) 3
*933277: obj =   5.760583203e+01 inf =   2.908e-01 (10835) 2
*933548: obj =   5.760580350e+01 inf =   2.891e-01 (10778) 3
*933830: obj =   5.760580051e+01 inf =   2.855e-01 (10686) 2
*934103: obj =   5.760577719e+01 inf =   2.821e-01 (10647) 3
*934381: obj =   5.760572977e+01 inf =   2.806e-01 (10644) 3
*934612: obj =   5.760570753e+01 inf =   2.790e-01 (10614) 2
*934858: obj =   5.760564197e+01 inf =   2.754e-01 (10581) 3
*935125: obj =   5.760557540e+01 inf =   2.737e-01 (10546) 2
*935387: obj =   5.760552048e+01 inf =   2.716e-01 (10521) 3
*935644: obj =   5.760546364e+01 inf =   2.699e-01 (10477) 2
*935882: obj =   5.760539074e+01 inf =   2.676e-01 (10478) 3
*936125: obj =   5.760534809e+01 inf =   2.662e-01 (10463) 2
*936400: obj =   5.760528809e+01 inf =   2.635e-01 (10433) 3
*936616: obj =   5.760524869e+01 inf =   2.618e-01 (10415) 2
*936862: obj =   5.760518947e+01 inf =   2.593e-01 (10368) 2
*937111: obj =   5.760513110e+01 inf =   2.575e-01 (10348) 3
*937351: obj =   5.760502966e+01 inf =   2.546e-01 (10305) 2
*937656: obj =   5.760491372e+01 inf =   2.533e-01 (10283) 3
*937835: obj =   5.760487789e+01 inf =   2.532e-01 (10359) 2
*937982: obj =   5.760484074e+01 inf =   2.541e-01 (10321) 2
*938150: obj =   5.760483402e+01 inf =   2.542e-01 (10287) 1
*938286: obj =   5.760482376e+01 inf =   2.541e-01 (10176) 2
*938412: obj =   5.760479855e+01 inf =   2.541e-01 (10150) 1
*938543: obj =   5.760478016e+01 inf =   2.543e-01 (10237) 1
*938686: obj =   5.760477126e+01 inf =   2.547e-01 (10226) 1
*938794: obj =   5.760476362e+01 inf =   2.548e-01 (10198) 2
*938924: obj =   5.760475163e+01 inf =   2.553e-01 (10181) 1
*939044: obj =   5.760473104e+01 inf =   2.562e-01 (10159) 1
*939177: obj =   5.760472734e+01 inf =   2.563e-01 (10130) 1
