GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*667016: obj =   5.811915689e+01 inf =   2.002e-01 (21700) 4
*667351: obj =   5.811901241e+01 inf =   2.034e-01 (21600) 3
*667689: obj =   5.811883987e+01 inf =   2.107e-01 (21466) 3
*668024: obj =   5.811873253e+01 inf =   2.134e-01 (21373) 4
*668390: obj =   5.811867189e+01 inf =   2.130e-01 (21257) 3
*668733: obj =   5.811851816e+01 inf =   2.172e-01 (21132) 3
*669119: obj =   5.811839955e+01 inf =   2.186e-01 (21000) 4
*669441: obj =   5.811823435e+01 inf =   2.237e-01 (20829) 4
*669803: obj =   5.811817204e+01 inf =   2.244e-01 (20752) 3
*670139: obj =   5.811795601e+01 inf =   2.312e-01 (20619) 3
*670475: obj =   5.811788931e+01 inf =   2.314e-01 (20513) 4
*670811: obj =   5.811780593e+01 inf =   2.316e-01 (20428) 3
*671145: obj =   5.811766734e+01 inf =   2.332e-01 (20352) 3
*671508: obj =   5.811761499e+01 inf =   2.287e-01 (20267) 4
*671879: obj =   5.811755201e+01 inf =   2.268e-01 (20155) 4
*672275: obj =   5.811752159e+01 inf =   2.207e-01 (20115) 3
*672524: obj =   5.811745698e+01 inf =   2.221e-01 (14313) 3
*672759: obj =   5.811744890e+01 inf =   2.219e-01 (14273) 2
*672996: obj =   5.811739979e+01 inf =   2.191e-01 (14222) 2
*673183: obj =   5.811738936e+01 inf =   2.193e-01 (14158) 2
*673355: obj =   5.811734012e+01 inf =   2.164e-01 (14103) 2
*673531: obj =   5.811731207e+01 inf =   2.151e-01 (14000) 2
*673703: obj =   5.811729550e+01 inf =   2.136e-01 (13976) 1
*673838: obj =   5.811724883e+01 inf =   2.113e-01 (13935) 2
*674040: obj =   5.811722861e+01 inf =   2.091e-01 (13899) 2
*674242: obj =   5.811716791e+01 inf =   2.065e-01 (13841) 2
*674444: obj =   5.811711048e+01 inf =   2.043e-01 (13804) 2
*674647: obj =   5.811703267e+01 inf =   2.013e-01 (13768) 2
*674849: obj =   5.811693619e+01 inf =   1.978e-01 (13732) 2
*675051: obj =   5.811684522e+01 inf =   1.946e-01 (13702) 2
*675226: obj =   5.811678096e+01 inf =   1.929e-01 (13656) 1
*675354: obj =   5.811672331e+01 inf =   1.922e-01 (13637) 2
*675556: obj =   5.811662699e+01 inf =   1.918e-01 (13584) 2
*675730: obj =   5.811655687e+01 inf =   1.924e-01 (13525) 1
*675859: obj =   5.811655160e+01 inf =   1.923e-01 (13503) 2
*676061: obj =   5.811644257e+01 inf =   1.915e-01 (13481) 2
*676233: obj =   5.811635670e+01 inf =   1.928e-01 (13442) 1
*676365: obj =   5.811629892e+01 inf =   1.948e-01 (13427) 2
*676517: obj =   5.811626091e+01 inf =   1.970e-01 (13391) 1
*676669: obj =   5.811625213e+01 inf =   1.975e-01 (13347) 2
*676832: obj =   5.811620738e+01 inf =   2.001e-01 (13293) 1
*676973: obj =   5.811618726e+01 inf =   2.011e-01 (13240) 2
*677156: obj =   5.811615441e+01 inf =   2.036e-01 (13195) 1
*677276: obj =   5.811615355e+01 inf =   2.034e-01 (13169) 2
*677427: obj =   5.811610799e+01 inf =   2.066e-01 (13142) 1
*677579: obj =   5.811607023e+01 inf =   2.100e-01 (13114) 2
*677764: obj =   5.811603120e+01 inf =   2.132e-01 (13105) 1
*677882: obj =   5.811599853e+01 inf =   2.176e-01 (13086) 2
*678084: obj =   5.811597676e+01 inf =   2.215e-01 (13029) 2
*678286: obj =   5.811595896e+01 inf =   2.247e-01 (12988) 2
*678440: obj =   5.811594848e+01 inf =   2.264e-01 (12974) 1
*678590: obj =   5.811593354e+01 inf =   2.286e-01 (12958) 2
*678749: obj =   5.811591425e+01 inf =   2.315e-01 (12931) 1
*678893: obj =   5.811590398e+01 inf =   2.328e-01 (12904) 2
*679096: obj =   5.811589750e+01 inf =   2.335e-01 (12835) 2
*679265: obj =   5.811588148e+01 inf =   2.376e-01 (12812) 1
*679399: obj =   5.811587355e+01 inf =   2.395e-01 (12806) 2
*679592: obj =   5.811586916e+01 inf =   2.393e-01 (12750) 1
*679702: obj =   5.811585794e+01 inf =   2.407e-01 (12747) 2
*679886: obj =   5.811585191e+01 inf =   2.399e-01 (12701) 1
*680006: obj =   5.811584001e+01 inf =   2.395e-01 (12699) 2
*680157: obj =   5.811581692e+01 inf =   2.391e-01 (12665) 1
*680310: obj =   5.811579362e+01 inf =   2.397e-01 (12654) 2
*680512: obj =   5.811577277e+01 inf =   2.407e-01 (12618) 2
*680711: obj =   5.811575518e+01 inf =   2.418e-01 (12586) 1
*680815: obj =   5.811574691e+01 inf =   2.421e-01 (12545) 2
*681017: obj =   5.811572814e+01 inf =   2.431e-01 (12510) 2
*681219: obj =   5.811571829e+01 inf =   2.432e-01 (12472) 2
*681404: obj =   5.811571126e+01 inf =   2.441e-01 (12456) 1
*681522: obj =   5.811570360e+01 inf =   2.448e-01 (12442) 2
*681708: obj =   5.811568562e+01 inf =   2.466e-01 (12433) 1
*681825: obj =   5.811568256e+01 inf =   2.467e-01 (12410) 2
*682034: obj =   5.811567468e+01 inf =   2.470e-01 (12390) 2
*682237: obj =   5.811567449e+01 inf =   2.466e-01 (12378) 2
*682394: obj =   5.811566624e+01 inf =   2.454e-01 (12328) 1
*682540: obj =   5.811565771e+01 inf =   2.447e-01 (12316) 2
*682742: obj =   5.811565035e+01 inf =   2.436e-01 (12321) 2
*682925: obj =   5.811564703e+01 inf =   2.432e-01 (12325) 1
*683045: obj =   5.811564116e+01 inf =   2.433e-01 (12297) 2
*683194: obj =   5.811563166e+01 inf =   2.432e-01 (12267) 1
*683348: obj =   5.811562752e+01 inf =   2.430e-01 (12238) 2
*683524: obj =   5.811562336e+01 inf =   2.422e-01 (12183) 1
*683651: obj =   5.811561328e+01 inf =   2.423e-01 (12170) 2
*683820: obj =   5.811560773e+01 inf =   2.426e-01 (12140) 1
*683955: obj =   5.811558489e+01 inf =   2.441e-01 (12156) 2
*684114: obj =   5.811556377e+01 inf =   2.454e-01 (12139) 1
*684258: obj =   5.811555987e+01 inf =   2.453e-01 (12128) 2
*684423: obj =   5.811555928e+01 inf =   2.445e-01 (12229) 1
*684563: obj =   5.811555401e+01 inf =   2.444e-01 (12103) 2
*684746: obj =   5.811554355e+01 inf =   2.435e-01 (12070) 1
*684872: obj =   5.811554284e+01 inf =   2.436e-01 (12042) 2
*685042: obj =   5.811553127e+01 inf =   2.433e-01 (12042) 1
*685175: obj =   5.811552674e+01 inf =   2.430e-01 (12114) 2
*685346: obj =   5.811552222e+01 inf =   2.428e-01 (12089) 1
*685478: obj =   5.811552052e+01 inf =   2.424e-01 (12022) 2
*685622: obj =   5.811551785e+01 inf =   2.420e-01 (11970) 1
*685764: obj =   5.811550424e+01 inf =   2.418e-01 (11950) 1
*685889: obj =   5.811549370e+01 inf =   2.423e-01 (11929) 2
*686046: obj =   5.811548846e+01 inf =   2.425e-01 (11933) 1
*686193: obj =   5.811547841e+01 inf =   2.429e-01 (11913) 2
*686395: obj =   5.811547164e+01 inf =   2.436e-01 (11885) 2
*686579: obj =   5.811546019e+01 inf =   2.443e-01 (11858) 1
*686698: obj =   5.811545550e+01 inf =   2.446e-01 (11833) 2
*686900: obj =   5.811545296e+01 inf =   2.443e-01 (11893) 2
*687068: obj =   5.811544855e+01 inf =   2.440e-01 (11882) 1
*687205: obj =   5.811544655e+01 inf =   2.435e-01 (11773) 2
*687407: obj =   5.811544116e+01 inf =   2.430e-01 (11735) 2
*687575: obj =   5.811543589e+01 inf =   2.423e-01 (11761) 1
*687711: obj =   5.811543167e+01 inf =   2.420e-01 (11740) 2
*687913: obj =   5.811541980e+01 inf =   2.424e-01 (11734) 2
*688115: obj =   5.811541959e+01 inf =   2.415e-01 (11678) 2
*688516: obj =   5.811540721e+01 inf =   2.404e-01 (21249) 3
*688880: obj =   5.811495522e+01 inf =   2.448e-01 (21192) 4
*689233: obj =   5.811434804e+01 inf =   2.484e-01 (21152) 4
*689575: obj =   5.811349741e+01 inf =   2.476e-01 (21030) 3
*689958: obj =   5.811231258e+01 inf =   2.477e-01 (20934) 4
*690338: obj =   5.811046456e+01 inf =   2.422e-01 (20832) 3
*690681: obj =   5.810951750e+01 inf =   2.384e-01 (20747) 4
*691055: obj =   5.810857410e+01 inf =   2.346e-01 (20643) 4
*691398: obj =   5.810769405e+01 inf =   2.293e-01 (20516) 3
*691738: obj =   5.810659969e+01 inf =   2.230e-01 (20376) 3
*692074: obj =   5.810539390e+01 inf =   2.156e-01 (20256) 4
*692447: obj =   5.810416717e+01 inf =   2.083e-01 (20071) 3
*692793: obj =   5.810314818e+01 inf =   2.011e-01 (19931) 4
*693177: obj =   5.810185606e+01 inf =   1.944e-01 (19783) 4
*693553: obj =   5.810091340e+01 inf =   1.910e-01 (19658) 3
*694079: obj =   5.810046965e+01 inf =   1.904e-01 (19500) 5
*694495: obj =   5.810006893e+01 inf =   1.859e-01 (19365) 5
*695027: obj =   5.809979491e+01 inf =   1.844e-01 (19235) 5
*695506: obj =   5.809925418e+01 inf =   1.788e-01 (19082) 5
*696021: obj =   5.809897479e+01 inf =   1.777e-01 (18946) 5
*696523: obj =   5.809854573e+01 inf =   1.718e-01 (18800) 5
*696990: obj =   5.809811278e+01 inf =   1.675e-01 (18677) 4
*697468: obj =   5.809768097e+01 inf =   1.617e-01 (18561) 5
*697918: obj =   5.809742634e+01 inf =   1.587e-01 (18458) 4
*698389: obj =   5.809723812e+01 inf =   1.585e-01 (18337) 5
*698853: obj =   5.809702755e+01 inf =   1.535e-01 (18228) 4
*699293: obj =   5.809681815e+01 inf =   1.536e-01 (18183) 5
*699754: obj =   5.809666165e+01 inf =   1.533e-01 (18085) 4
*700237: obj =   5.809652670e+01 inf =   1.521e-01 (17944) 5
*700729: obj =   5.809639231e+01 inf =   1.498e-01 (17821) 5
*701194: obj =   5.809620207e+01 inf =   1.478e-01 (17689) 5
*701699: obj =   5.809607862e+01 inf =   1.454e-01 (17558) 5
*702260: obj =   5.809592402e+01 inf =   1.439e-01 (17402) 5
*702779: obj =   5.809577775e+01 inf =   1.410e-01 (17294) 5
*703306: obj =   5.809567245e+01 inf =   1.367e-01 (17208) 5
*703878: obj =   5.809556151e+01 inf =   1.343e-01 (17103) 6
*704450: obj =   5.809540319e+01 inf =   1.361e-01 (16971) 6
*704951: obj =   5.809532216e+01 inf =   1.373e-01 (16900) 4
*705434: obj =   5.809518890e+01 inf =   1.360e-01 (16756) 5
*706001: obj =   5.809511969e+01 inf =   1.324e-01 (16620) 6
*706592: obj =   5.809500414e+01 inf =   1.301e-01 (16444) 5
*707097: obj =   5.809495965e+01 inf =   1.302e-01 (16357) 5
*707544: obj =   5.809492265e+01 inf =   1.324e-01 (16284) 5
*708045: obj =   5.809489246e+01 inf =   1.309e-01 (16225) 5
*708576: obj =   5.809479693e+01 inf =   1.271e-01 (16067) 5
*709165: obj =   5.809469829e+01 inf =   1.254e-01 (15781) 5
*709655: obj =   5.778221383e+01 inf =   1.234e-01 (22608) 4
*710028: obj =   5.778203473e+01 inf =   1.262e-01 (22498) 4
*710383: obj =   5.778189202e+01 inf =   1.315e-01 (22392) 3
*710747: obj =   5.778178683e+01 inf =   1.354e-01 (22299) 4
*711137: obj =   5.778166387e+01 inf =   1.402e-01 (22203) 3
*711518: obj =   5.778149753e+01 inf =   1.471e-01 (22152) 4
*711860: obj =   5.778130629e+01 inf =   1.566e-01 (22002) 4
*712188: obj =   5.778123133e+01 inf =   1.590e-01 (21921) 3
*712567: obj =   5.778111170e+01 inf =   1.647e-01 (21863) 4
*712925: obj =   5.778094516e+01 inf =   1.727e-01 (21740) 3
*713277: obj =   5.778094180e+01 inf =   1.708e-01 (21642) 3
*713618: obj =   5.778079728e+01 inf =   1.771e-01 (21513) 4
*713941: obj =   5.778067999e+01 inf =   1.829e-01 (21422) 3
*714260: obj =   5.778056047e+01 inf =   1.882e-01 (21312) 3
*714581: obj =   5.778044524e+01 inf =   1.929e-01 (21195) 3
*714924: obj =   5.778025905e+01 inf =   2.022e-01 (21093) 4
*715246: obj =   5.778011898e+01 inf =   2.089e-01 (20981) 3
*715562: obj =   5.778002541e+01 inf =   2.121e-01 (20866) 3
*715889: obj =   5.777984004e+01 inf =   2.192e-01 (20731) 3
*716269: obj =   5.777964081e+01 inf =   2.296e-01 (20636) 4
*716639: obj =   5.777958815e+01 inf =   2.291e-01 (20485) 4
*717004: obj =   5.777945356e+01 inf =   2.338e-01 (20360) 3
*717378: obj =   5.777927601e+01 inf =   2.427e-01 (20268) 4
*717679: obj =   5.777920881e+01 inf =   2.442e-01 (20181) 3
*717996: obj =   5.777913497e+01 inf =   2.463e-01 (20098) 3
*718322: obj =   5.777895722e+01 inf =   2.556e-01 (19961) 3
*718639: obj =   5.777878421e+01 inf =   2.635e-01 (19907) 3
*718955: obj =   5.777869859e+01 inf =   2.668e-01 (19866) 4
*719201: obj =   5.777858972e+01 inf =   2.708e-01 (14233) 2
*719376: obj =   5.777856815e+01 inf =   2.701e-01 (14207) 2
*719562: obj =   5.777853721e+01 inf =   2.694e-01 (14138) 2
*719765: obj =   5.777850046e+01 inf =   2.688e-01 (14084) 2
*719968: obj =   5.777846220e+01 inf =   2.681e-01 (14029) 2
*720243: obj =   5.777839930e+01 inf =   2.654e-01 (14168) 2
*720506: obj =   5.777834615e+01 inf =   2.620e-01 (14556) 3
*720757: obj =   5.777825385e+01 inf =   2.587e-01 (13746) 2
*720999: obj =   5.777823741e+01 inf =   2.587e-01 (16620) 2
*721235: obj =   5.777819672e+01 inf =   2.577e-01 (16642) 3
*721507: obj =   5.777808125e+01 inf =   2.543e-01 (17279) 2
*721695: obj =   5.777804509e+01 inf =   2.521e-01 (16970) 2
*721852: obj =   5.777801790e+01 inf =   2.497e-01 (13606) 1
*721959: obj =   5.777801469e+01 inf =   2.482e-01 (22313) 2
*722165: obj =   5.777799414e+01 inf =   2.467e-01 (13538) 2
*722367: obj =   5.777797992e+01 inf =   2.452e-01 (13494) 2
*722569: obj =   5.777792528e+01 inf =   2.400e-01 (16524) 2
*722775: obj =   5.777789416e+01 inf =   2.375e-01 (13450) 2
*722972: obj =   5.777783454e+01 inf =   2.327e-01 (13407) 1
*723078: obj =   5.777782624e+01 inf =   2.321e-01 (13383) 2
*723241: obj =   5.777780519e+01 inf =   2.303e-01 (13344) 1
*723381: obj =   5.777779254e+01 inf =   2.286e-01 (13301) 2
*723553: obj =   5.777777059e+01 inf =   2.267e-01 (13250) 1
*723687: obj =   5.777770658e+01 inf =   2.220e-01 (16764) 2
*723844: obj =   5.777766571e+01 inf =   2.199e-01 (13222) 1
*723992: obj =   5.777764290e+01 inf =   2.188e-01 (13185) 2
*724194: obj =   5.777757653e+01 inf =   2.163e-01 (13151) 2
*724356: obj =   5.777753598e+01 inf =   2.152e-01 (13113) 1
*724497: obj =   5.777750129e+01 inf =   2.141e-01 (13082) 2
*724700: obj =   5.777745197e+01 inf =   2.132e-01 (13026) 2
*724876: obj =   5.777740119e+01 inf =   2.123e-01 (12983) 1
*725003: obj =   5.777738113e+01 inf =   2.123e-01 (12957) 2
*725205: obj =   5.777732050e+01 inf =   2.138e-01 (12921) 2
*725362: obj =   5.777729958e+01 inf =   2.154e-01 (12879) 1
*725511: obj =   5.777728140e+01 inf =   2.170e-01 (12849) 2
*725714: obj =   5.777724721e+01 inf =   2.224e-01 (12791) 2
*725877: obj =   5.777724054e+01 inf =   2.231e-01 (12812) 1
*726020: obj =   5.777723109e+01 inf =   2.245e-01 (12736) 2
*726218: obj =   5.777721715e+01 inf =   2.256e-01 (12719) 1
*726323: obj =   5.777721396e+01 inf =   2.261e-01 (12703) 2
*726484: obj =   5.777719526e+01 inf =   2.281e-01 (12734) 1
*726628: obj =   5.777718735e+01 inf =   2.293e-01 (12661) 2
*726797: obj =   5.777717829e+01 inf =   2.310e-01 (12584) 1
*726932: obj =   5.777717739e+01 inf =   2.316e-01 (12558) 2
*727125: obj =   5.777717252e+01 inf =   2.318e-01 (12523) 1
*727235: obj =   5.777717060e+01 inf =   2.318e-01 (12504) 2
*727406: obj =   5.777716255e+01 inf =   2.322e-01 (12437) 1
*727539: obj =   5.777715572e+01 inf =   2.334e-01 (12422) 2
*727699: obj =   5.777715222e+01 inf =   2.345e-01 (12514) 1
*727844: obj =   5.777714650e+01 inf =   2.350e-01 (12413) 2
*728048: obj =   5.777714175e+01 inf =   2.340e-01 (12466) 2
*728256: obj =   5.777713923e+01 inf =   2.333e-01 (12402) 2
*728444: obj =   5.777712705e+01 inf =   2.328e-01 (12430) 1
*728561: obj =   5.777712589e+01 inf =   2.327e-01 (12366) 2
*728764: obj =   5.777712102e+01 inf =   2.320e-01 (12310) 2
*728966: obj =   5.777711012e+01 inf =   2.310e-01 (12281) 2
*729150: obj =   5.777710638e+01 inf =   2.308e-01 (12251) 1
*729271: obj =   5.777710625e+01 inf =   2.305e-01 (12194) 2
*729546: obj =   5.777708586e+01 inf =   2.295e-01 (20526) 2
*729894: obj =   5.777672801e+01 inf =   2.331e-01 (20488) 4
*730266: obj =   5.777623214e+01 inf =   2.344e-01 (20401) 3
*730692: obj =   5.777433700e+01 inf =   2.311e-01 (20290) 5
*731060: obj =   5.777294754e+01 inf =   2.292e-01 (20161) 3
*731393: obj =   5.777195120e+01 inf =   2.246e-01 (20063) 4
*731759: obj =   5.777100701e+01 inf =   2.208e-01 (19941) 3
*732139: obj =   5.776971512e+01 inf =   2.141e-01 (19843) 4
*732501: obj =   5.776846964e+01 inf =   2.071e-01 (19703) 3
*732905: obj =   5.776751617e+01 inf =   2.021e-01 (19549) 4
*733304: obj =   5.776649231e+01 inf =   1.965e-01 (19418) 4
*733655: obj =   5.776567141e+01 inf =   1.918e-01 (19336) 4
*733983: obj =   5.776452395e+01 inf =   1.853e-01 (19231) 3
*734351: obj =   5.776281279e+01 inf =   1.789e-01 (19093) 4
*734732: obj =   5.776175828e+01 inf =   1.748e-01 (18948) 4
*735158: obj =   5.776142767e+01 inf =   1.756e-01 (18810) 4
*735644: obj =   5.776112237e+01 inf =   1.736e-01 (18603) 4
*736106: obj =   5.776055847e+01 inf =   1.669e-01 (18438) 5
*736526: obj =   5.775999198e+01 inf =   1.588e-01 (18266) 4
*736983: obj =   5.775955088e+01 inf =   1.536e-01 (18167) 5
*737430: obj =   5.775922452e+01 inf =   1.495e-01 (17989) 4
*737933: obj =   5.775892381e+01 inf =   1.461e-01 (17855) 5
*738452: obj =   5.775860342e+01 inf =   1.412e-01 (17645) 5
*738911: obj =   5.775832548e+01 inf =   1.359e-01 (17510) 5
*739402: obj =   5.775813095e+01 inf =   1.333e-01 (17366) 5
*739835: obj =   5.775800819e+01 inf =   1.332e-01 (17313) 4
*740261: obj =   5.775781281e+01 inf =   1.371e-01 (17162) 4
*740725: obj =   5.775765116e+01 inf =   1.411e-01 (17042) 4
*741198: obj =   5.775754745e+01 inf =   1.390e-01 (16924) 5
*741630: obj =   5.775745479e+01 inf =   1.425e-01 (16800) 4
*742069: obj =   5.775733634e+01 inf =   1.389e-01 (16711) 5
*742539: obj =   5.775721617e+01 inf =   1.358e-01 (16582) 4
*742998: obj =   5.775709547e+01 inf =   1.321e-01 (16496) 5
*743476: obj =   5.775698573e+01 inf =   1.316e-01 (16387) 5
*743952: obj =   5.775692847e+01 inf =   1.310e-01 (16308) 4
*744432: obj =   5.775686342e+01 inf =   1.293e-01 (16176) 5
*744908: obj =   5.775682019e+01 inf =   1.277e-01 (16129) 5
*745480: obj =   5.775675157e+01 inf =   1.252e-01 (15964) 5
*746082: obj =   5.775669305e+01 inf =   1.219e-01 (15799) 6
*746727: obj =   5.775661273e+01 inf =   1.209e-01 (15623) 6
*747239: obj =   5.775658115e+01 inf =   1.201e-01 (15461) 5
*747786: obj =   5.775650773e+01 inf =   1.198e-01 (15330) 5
*748285: obj =   5.744374872e+01 inf =   1.182e-01 (23238) 5
*748765: obj =   5.744366889e+01 inf =   1.169e-01 (23270) 5
*749087: obj =   5.744355692e+01 inf =   1.194e-01 (23141) 3
*749433: obj =   5.744339284e+01 inf =   1.261e-01 (23048) 3
*749749: obj =   5.744322241e+01 inf =   1.338e-01 (22964) 3
*750093: obj =   5.744310883e+01 inf =   1.384e-01 (22861) 4
*750439: obj =   5.744292387e+01 inf =   1.457e-01 (22770) 3
*750806: obj =   5.744280525e+01 inf =   1.490e-01 (22644) 3
*751160: obj =   5.744273113e+01 inf =   1.500e-01 (22547) 4
*751485: obj =   5.744252936e+01 inf =   1.587e-01 (22440) 3
*751860: obj =   5.744244414e+01 inf =   1.619e-01 (22322) 4
*752278: obj =   5.744233810e+01 inf =   1.654e-01 (22173) 4
*752700: obj =   5.744225082e+01 inf =   1.663e-01 (22067) 4
*753033: obj =   5.744207541e+01 inf =   1.745e-01 (21953) 3
*753368: obj =   5.744194868e+01 inf =   1.783e-01 (21840) 3
*753675: obj =   5.744183421e+01 inf =   1.813e-01 (21749) 3
*754090: obj =   5.744174404e+01 inf =   1.834e-01 (21651) 4
*754425: obj =   5.744159749e+01 inf =   1.896e-01 (21579) 3
*754777: obj =   5.744143185e+01 inf =   1.975e-01 (21455) 3
*755145: obj =   5.744132240e+01 inf =   2.018e-01 (21339) 4
*755532: obj =   5.744119111e+01 inf =   2.063e-01 (21182) 4
*755912: obj =   5.744104549e+01 inf =   2.111e-01 (21055) 3
*756275: obj =   5.744082879e+01 inf =   2.210e-01 (20995) 4
*756602: obj =   5.744071530e+01 inf =   2.248e-01 (20914) 3
*756969: obj =   5.744063143e+01 inf =   2.267e-01 (20813) 3
*757284: obj =   5.744050207e+01 inf =   2.320e-01 (20707) 3
*757619: obj =   5.744038473e+01 inf =   2.364e-01 (20607) 3
*758003: obj =   5.744023862e+01 inf =   2.417e-01 (20479) 4
*758354: obj =   5.744010482e+01 inf =   2.458e-01 (20415) 3
*758757: obj =   5.744002338e+01 inf =   2.481e-01 (20342) 3
*758967: obj =   5.744000671e+01 inf =   2.484e-01 (14458) 2
*759189: obj =   5.743997883e+01 inf =   2.456e-01 (14414) 2
*759342: obj =   5.743995223e+01 inf =   2.453e-01 (14416) 2
*759507: obj =   5.743992068e+01 inf =   2.465e-01 (14384) 2
*759706: obj =   5.743990290e+01 inf =   2.458e-01 (14310) 2
*759914: obj =   5.743986100e+01 inf =   2.442e-01 (14260) 2
*760147: obj =   5.743982637e+01 inf =   2.411e-01 (14232) 2
*760327: obj =   5.743979385e+01 inf =   2.386e-01 (14394) 2
*760530: obj =   5.743976302e+01 inf =   2.369e-01 (14344) 2
*760755: obj =   5.743972218e+01 inf =   2.345e-01 (14104) 2
*760991: obj =   5.743964552e+01 inf =   2.313e-01 (14057) 2
*761254: obj =   5.743960386e+01 inf =   2.285e-01 (13976) 2
*761487: obj =   5.743955872e+01 inf =   2.257e-01 (13925) 3
*761675: obj =   5.743955250e+01 inf =   2.253e-01 (13886) 2
*761855: obj =   5.743950781e+01 inf =   2.214e-01 (13833) 1
*761979: obj =   5.743945524e+01 inf =   2.175e-01 (13787) 2
*762144: obj =   5.743942192e+01 inf =   2.159e-01 (13741) 1
*762282: obj =   5.743938418e+01 inf =   2.142e-01 (13717) 2
*762450: obj =   5.743932033e+01 inf =   2.124e-01 (13658) 1
*762585: obj =   5.743927289e+01 inf =   2.115e-01 (13636) 2
*762787: obj =   5.743923238e+01 inf =   2.109e-01 (13594) 2
*762987: obj =   5.743916131e+01 inf =   2.102e-01 (13545) 1
*763101: obj =   5.743913188e+01 inf =   2.101e-01 (13549) 2
*763292: obj =   5.743905328e+01 inf =   2.115e-01 (13491) 2
*763494: obj =   5.743899869e+01 inf =   2.130e-01 (13463) 2
*763696: obj =   5.743894039e+01 inf =   2.155e-01 (13413) 2
*763898: obj =   5.743888165e+01 inf =   2.184e-01 (13357) 2
*764062: obj =   5.743887933e+01 inf =   2.183e-01 (13320) 1
*764201: obj =   5.743882758e+01 inf =   2.202e-01 (13310) 2
*764403: obj =   5.743878110e+01 inf =   2.218e-01 (13253) 2
*764605: obj =   5.743874629e+01 inf =   2.235e-01 (13197) 2
*764763: obj =   5.743873404e+01 inf =   2.236e-01 (13168) 1
*764909: obj =   5.743870856e+01 inf =   2.230e-01 (13135) 2
*765068: obj =   5.743866475e+01 inf =   2.229e-01 (13096) 1
*765212: obj =   5.743861044e+01 inf =   2.235e-01 (13065) 2
*765376: obj =   5.743853164e+01 inf =   2.284e-01 (13048) 1
*765515: obj =   5.743851540e+01 inf =   2.298e-01 (13043) 2
*765686: obj =   5.743850476e+01 inf =   2.300e-01 (12981) 1
*765818: obj =   5.743849806e+01 inf =   2.304e-01 (12961) 2
*766007: obj =   5.743847729e+01 inf =   2.325e-01 (12938) 1
*766121: obj =   5.743847344e+01 inf =   2.326e-01 (12962) 2
*766323: obj =   5.743845629e+01 inf =   2.319e-01 (12932) 2
*766525: obj =   5.743845196e+01 inf =   2.315e-01 (12904) 2
*766727: obj =   5.743842509e+01 inf =   2.329e-01 (12883) 2
*766929: obj =   5.743840326e+01 inf =   2.362e-01 (12831) 2
*767131: obj =   5.743839924e+01 inf =   2.359e-01 (12801) 2
*767334: obj =   5.743838159e+01 inf =   2.366e-01 (12788) 2
*767544: obj =   5.743836960e+01 inf =   2.371e-01 (12757) 2
*767746: obj =   5.743835941e+01 inf =   2.388e-01 (12743) 2
*767948: obj =   5.743834905e+01 inf =   2.413e-01 (12708) 2
*768167: obj =   5.743834704e+01 inf =   2.429e-01 (12659) 2
*768396: obj =   5.743834538e+01 inf =   2.439e-01 (12626) 2
*768628: obj =   5.743834180e+01 inf =   2.447e-01 (12545) 2
*768840: obj =   5.743833462e+01 inf =   2.446e-01 (12655) 2
*769045: obj =   5.743833249e+01 inf =   2.441e-01 (12612) 2
*769247: obj =   5.743831601e+01 inf =   2.434e-01 (12588) 2
*769421: obj =   5.743831081e+01 inf =   2.426e-01 (12544) 1
*769559: obj =   5.743830846e+01 inf =   2.421e-01 (12491) 2
*769772: obj =   5.743830331e+01 inf =   2.415e-01 (12455) 2
*769983: obj =   5.743829203e+01 inf =   2.416e-01 (12440) 2
*770196: obj =   5.743828466e+01 inf =   2.412e-01 (12395) 2
*770398: obj =   5.743827844e+01 inf =   2.403e-01 (12386) 1
*770543: obj =   5.743826957e+01 inf =   2.403e-01 (12382) 2
*770756: obj =   5.743825965e+01 inf =   2.411e-01 (12358) 2
*770918: obj =   5.743825815e+01 inf =   2.408e-01 (12352) 2
*771121: obj =   5.743823487e+01 inf =   2.405e-01 (12349) 2
*771324: obj =   5.743823172e+01 inf =   2.400e-01 (12311) 2
*771486: obj =   5.743822085e+01 inf =   2.397e-01 (12325) 1
*771628: obj =   5.743821371e+01 inf =   2.402e-01 (12306) 2
*771802: obj =   5.743820690e+01 inf =   2.400e-01 (12320) 1
*771933: obj =   5.743820665e+01 inf =   2.397e-01 (12234) 2
*772137: obj =   5.743820244e+01 inf =   2.394e-01 (12247) 2
*772339: obj =   5.743820125e+01 inf =   2.385e-01 (12186) 2
*772542: obj =   5.743818754e+01 inf =   2.361e-01 (12145) 2
