GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     87: obj =   8.249920800e+01 inf =   2.239e+03 (2239)
    173: obj =   1.639193420e+02 inf =   2.153e+03 (2153)
    261: obj =   2.485687660e+02 inf =   2.065e+03 (2065)
    345: obj =   3.267273080e+02 inf =   1.981e+03 (1981)
    430: obj =   4.041466500e+02 inf =   1.896e+03 (1896)
    511: obj =   4.780182300e+02 inf =   1.815e+03 (1815)
    591: obj =   5.509643280e+02 inf =   1.735e+03 (1735)
    673: obj =   6.274427250e+02 inf =   1.653e+03 (1653)
    756: obj =   7.038985290e+02 inf =   1.570e+03 (1570)
    840: obj =   7.805447770e+02 inf =   1.486e+03 (1486)
    926: obj =   8.599480650e+02 inf =   1.400e+03 (1400)
   1014: obj =   9.412215480e+02 inf =   1.312e+03 (1312)
   1102: obj =   1.022446678e+03 inf =   1.224e+03 (1224)
   1190: obj =   1.102863249e+03 inf =   1.136e+03 (1136)
   1278: obj =   1.183233049e+03 inf =   1.048e+03 (1048)
   1365: obj =   1.262285965e+03 inf =   9.610e+02 (961)
   1453: obj =   1.342176967e+03 inf =   8.730e+02 (873)
   1541: obj =   1.421633364e+03 inf =   7.850e+02 (785)
   1627: obj =   1.499036053e+03 inf =   6.990e+02 (699)
   1722: obj =   1.584551309e+03 inf =   6.040e+02 (604)
   1821: obj =   1.673607980e+03 inf =   5.050e+02 (505)
   1911: obj =   1.754595095e+03 inf =   4.150e+02 (415)
   2000: obj =   1.834694772e+03 inf =   3.260e+02 (326)
   2089: obj =   1.914840826e+03 inf =   2.370e+02 (237)
   2177: obj =   1.994036027e+03 inf =   1.490e+02 (149)
   2265: obj =   2.073306532e+03 inf =   6.100e+01 (61)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*265970: obj =   2.068819694e+03 inf =   1.721e+01 (110994)
*266002: obj =   2.068819694e+03 inf =   1.721e+01 (110993)
*266034: obj =   2.068819694e+03 inf =   1.721e+01 (110985)
*266039: obj =   2.068819694e+03 inf =   1.721e+01 (110979) 1
*266070: obj =   2.068819694e+03 inf =   1.721e+01 (110988)
*266104: obj =   2.068819684e+03 inf =   1.722e+01 (110981)
*266137: obj =   2.068819684e+03 inf =   1.722e+01 (110982)
*266141: obj =   2.068819684e+03 inf =   1.722e+01 (110985) 1
*266175: obj =   2.068819684e+03 inf =   1.722e+01 (110962)
*266207: obj =   2.068819670e+03 inf =   1.722e+01 (110962)
*266239: obj =   2.068819670e+03 inf =   1.722e+01 (110972)
*266242: obj =   2.068819670e+03 inf =   1.722e+01 (110975) 1
*266275: obj =   2.068819655e+03 inf =   1.722e+01 (110975)
*266308: obj =   2.068819640e+03 inf =   1.723e+01 (110978)
*266342: obj =   2.068819640e+03 inf =   1.723e+01 (110966)
*266343: obj =   2.068819640e+03 inf =   1.723e+01 (110966) 1
*266377: obj =   2.068819639e+03 inf =   1.723e+01 (110963)
*266411: obj =   2.068819639e+03 inf =   1.723e+01 (110945)
*266444: obj =   2.068819639e+03 inf =   1.723e+01 (110933) 1
*266478: obj =   2.068819638e+03 inf =   1.722e+01 (110934)
*266512: obj =   2.068819638e+03 inf =   1.722e+01 (110941)
*266545: obj =   2.068819638e+03 inf =   1.722e+01 (110942) 1
*266579: obj =   2.068819637e+03 inf =   1.722e+01 (110956)
*266615: obj =   2.068819637e+03 inf =   1.722e+01 (110962)
*266646: obj =   2.068819624e+03 inf =   1.723e+01 (110966) 1
*266679: obj =   2.068819560e+03 inf =   1.725e+01 (110969)
*266712: obj =   2.068819538e+03 inf =   1.725e+01 (110960)
*266745: obj =   2.068819536e+03 inf =   1.725e+01 (110940)
*266747: obj =   2.068819536e+03 inf =   1.725e+01 (110947) 1
*266780: obj =   2.068819463e+03 inf =   1.728e+01 (110931)
*266812: obj =   2.068819432e+03 inf =   1.729e+01 (110945)
*266844: obj =   2.068819432e+03 inf =   1.728e+01 (110952)
*266848: obj =   2.068819432e+03 inf =   1.728e+01 (110950) 1
*266879: obj =   2.068819334e+03 inf =   1.731e+01 (110937)
*266911: obj =   2.068819317e+03 inf =   1.732e+01 (110939)
*266943: obj =   2.068819240e+03 inf =   1.734e+01 (110947)
*266949: obj =   2.068819234e+03 inf =   1.734e+01 (110955) 1
*266981: obj =   2.068819168e+03 inf =   1.736e+01 (110957)
*267012: obj =   2.068819168e+03 inf =   1.736e+01 (110967)
*267044: obj =   2.068819167e+03 inf =   1.736e+01 (110957)
*267050: obj =   2.068819167e+03 inf =   1.736e+01 (110967) 1
*267082: obj =   2.068819167e+03 inf =   1.736e+01 (110965)
*267114: obj =   2.068819167e+03 inf =   1.736e+01 (110975)
*267148: obj =   2.068819166e+03 inf =   1.736e+01 (110984)
*267151: obj =   2.068819160e+03 inf =   1.736e+01 (110980) 1
*267186: obj =   2.068819160e+03 inf =   1.736e+01 (110980)
*267221: obj =   2.068819149e+03 inf =   1.737e+01 (110994)
*267252: obj =   2.068819149e+03 inf =   1.737e+01 (110993) 1
*267285: obj =   2.068819149e+03 inf =   1.736e+01 (110990)
*267319: obj =   2.068819148e+03 inf =   1.736e+01 (110981)
*267353: obj =   2.068819148e+03 inf =   1.736e+01 (110981) 1
*267386: obj =   2.068819147e+03 inf =   1.736e+01 (110979)
*267421: obj =   2.068819140e+03 inf =   1.736e+01 (110983)
*267454: obj =   2.068819140e+03 inf =   1.736e+01 (110959) 1
*267488: obj =   2.068819140e+03 inf =   1.736e+01 (110945)
*267525: obj =   2.068819140e+03 inf =   1.736e+01 (110951)
*267555: obj =   2.068819140e+03 inf =   1.736e+01 (110946) 1
*267592: obj =   2.068819140e+03 inf =   1.736e+01 (110951)
*267626: obj =   2.068819127e+03 inf =   1.736e+01 (110931)
*267656: obj =   2.068819074e+03 inf =   1.737e+01 (110920) 1
*267690: obj =   2.068818986e+03 inf =   1.740e+01 (110915)
*267722: obj =   2.068818978e+03 inf =   1.740e+01 (110914)
*267753: obj =   2.068818939e+03 inf =   1.741e+01 (110898)
*267757: obj =   2.068818939e+03 inf =   1.741e+01 (110890) 1
*267787: obj =   2.068818938e+03 inf =   1.741e+01 (110880)
*267818: obj =   2.068818938e+03 inf =   1.741e+01 (110856)
*267848: obj =   2.068818936e+03 inf =   1.741e+01 (110852)
*267859: obj =   2.068818936e+03 inf =   1.741e+01 (110853) 1
*267888: obj =   2.068818935e+03 inf =   1.741e+01 (110850)
*267918: obj =   2.068818935e+03 inf =   1.741e+01 (110845)
*267950: obj =   2.068818935e+03 inf =   1.741e+01 (110855)
*267960: obj =   2.068818935e+03 inf =   1.741e+01 (110855) 1
*267992: obj =   2.068818882e+03 inf =   1.742e+01 (110858)
*268022: obj =   2.068818879e+03 inf =   1.742e+01 (110854)
*268054: obj =   2.068818879e+03 inf =   1.742e+01 (110860)
*268061: obj =   2.068818879e+03 inf =   1.742e+01 (110848) 1
*268092: obj =   2.068818879e+03 inf =   1.742e+01 (110846)
*268123: obj =   2.068818877e+03 inf =   1.742e+01 (110838)
*268154: obj =   2.068818877e+03 inf =   1.742e+01 (110827)
*268162: obj =   2.068818877e+03 inf =   1.742e+01 (110831) 1
*268193: obj =   2.068818726e+03 inf =   1.746e+01 (110829)
*268224: obj =   2.068818676e+03 inf =   1.748e+01 (110817)
*268256: obj =   2.068818676e+03 inf =   1.748e+01 (110824)
*268263: obj =   2.068818676e+03 inf =   1.748e+01 (110820) 1
*268294: obj =   2.068818676e+03 inf =   1.747e+01 (110825)
*268325: obj =   2.068818676e+03 inf =   1.747e+01 (110825)
*268357: obj =   2.068818676e+03 inf =   1.747e+01 (110827)
*268364: obj =   2.068818676e+03 inf =   1.747e+01 (110825) 1
*268395: obj =   2.068818659e+03 inf =   1.748e+01 (110826)
*268425: obj =   2.068818648e+03 inf =   1.748e+01 (110833)
*268455: obj =   2.068818648e+03 inf =   1.748e+01 (110821)
*268465: obj =   2.068818648e+03 inf =   1.748e+01 (110826) 1
*268491: obj =   2.068818648e+03 inf =   1.748e+01 (110829)
*268517: obj =   2.068818634e+03 inf =   1.748e+01 (110819)
*268549: obj =   2.068818491e+03 inf =   1.752e+01 (110829)
*268566: obj =   2.068818464e+03 inf =   1.753e+01 (110830) 1
*268598: obj =   2.068818455e+03 inf =   1.753e+01 (110823)
*268630: obj =   2.068818292e+03 inf =   1.757e+01 (110834)
*268663: obj =   2.068818270e+03 inf =   1.758e+01 (110833)
*268667: obj =   2.068818227e+03 inf =   1.759e+01 (110840) 1
*268699: obj =   2.068818073e+03 inf =   1.764e+01 (110841)
*268731: obj =   2.068817995e+03 inf =   1.766e+01 (110832)
*268764: obj =   2.068817988e+03 inf =   1.766e+01 (110833)
*268768: obj =   2.068817988e+03 inf =   1.766e+01 (110837) 1
*268800: obj =   2.068817988e+03 inf =   1.766e+01 (110832)
*268831: obj =   2.068817987e+03 inf =   1.766e+01 (110831)
*268858: obj =   2.068817883e+03 inf =   1.769e+01 (110825)
*268869: obj =   2.068817882e+03 inf =   1.769e+01 (110828) 1
*268903: obj =   2.068817876e+03 inf =   1.770e+01 (110816)
*268935: obj =   2.068817801e+03 inf =   1.772e+01 (110809)
*268967: obj =   2.068817801e+03 inf =   1.772e+01 (110807)
*268970: obj =   2.068817801e+03 inf =   1.772e+01 (110805) 1
*269004: obj =   2.068817801e+03 inf =   1.772e+01 (110800)
*269035: obj =   2.068817800e+03 inf =   1.772e+01 (110799)
*269068: obj =   2.068817795e+03 inf =   1.772e+01 (110794)
*269071: obj =   2.068817795e+03 inf =   1.772e+01 (110792) 1
*269101: obj =   2.068817758e+03 inf =   1.773e+01 (110810)
*269130: obj =   2.068817758e+03 inf =   1.773e+01 (110805)
*269159: obj =   2.068817758e+03 inf =   1.773e+01 (110808)
*269172: obj =   2.068817758e+03 inf =   1.773e+01 (110810) 1
*269204: obj =   2.068817728e+03 inf =   1.774e+01 (110782)
*269239: obj =   2.068817728e+03 inf =   1.774e+01 (110791)
*269273: obj =   2.068817725e+03 inf =   1.774e+01 (110765) 1
*269304: obj =   2.068817725e+03 inf =   1.774e+01 (110771)
*269335: obj =   2.068817724e+03 inf =   1.773e+01 (110760)
*269366: obj =   2.068817724e+03 inf =   1.773e+01 (110753)
*269374: obj =   2.068817724e+03 inf =   1.773e+01 (110752) 1
*269408: obj =   2.068817724e+03 inf =   1.773e+01 (110759)
*269442: obj =   2.068817724e+03 inf =   1.773e+01 (110789)
*269475: obj =   2.068817724e+03 inf =   1.773e+01 (110763) 1
*269508: obj =   2.068817724e+03 inf =   1.773e+01 (110768)
*269542: obj =   2.068817724e+03 inf =   1.773e+01 (110788)
*269574: obj =   2.068817724e+03 inf =   1.773e+01 (110794)
*269576: obj =   2.068817724e+03 inf =   1.773e+01 (110799) 1
*269608: obj =   2.068817722e+03 inf =   1.773e+01 (110807)
*269640: obj =   2.068817715e+03 inf =   1.773e+01 (110793)
*269672: obj =   2.068817713e+03 inf =   1.773e+01 (110799)
*269677: obj =   2.068817707e+03 inf =   1.773e+01 (110796) 1
*269710: obj =   2.068817678e+03 inf =   1.774e+01 (110805)
*269742: obj =   2.068817626e+03 inf =   1.776e+01 (110802)
*269775: obj =   2.068817625e+03 inf =   1.776e+01 (110792)
*269778: obj =   2.068817625e+03 inf =   1.776e+01 (110787) 1
*269812: obj =   2.068817625e+03 inf =   1.776e+01 (110793)
*269844: obj =   2.068817619e+03 inf =   1.776e+01 (110796)
*269876: obj =   2.068817535e+03 inf =   1.779e+01 (110787)
*269879: obj =   2.068817535e+03 inf =   1.779e+01 (110773) 1
*269911: obj =   2.068817534e+03 inf =   1.779e+01 (110779)
*269944: obj =   2.068817531e+03 inf =   1.779e+01 (110762)
*269977: obj =   2.068817531e+03 inf =   1.779e+01 (110776)
*269980: obj =   2.068817531e+03 inf =   1.779e+01 (110773) 1
*270014: obj =   2.068817527e+03 inf =   1.779e+01 (110769)
*270049: obj =   2.068817527e+03 inf =   1.779e+01 (110764)
*270081: obj =   2.068817527e+03 inf =   1.779e+01 (110777) 1
*270119: obj =   2.068817527e+03 inf =   1.779e+01 (110795)
*270154: obj =   2.068817527e+03 inf =   1.779e+01 (110776)
*270182: obj =   2.068817527e+03 inf =   1.779e+01 (110777) 1
*270216: obj =   2.068817526e+03 inf =   1.779e+01 (110793)
*270250: obj =   2.068817525e+03 inf =   1.779e+01 (110784)
*270283: obj =   2.068817518e+03 inf =   1.779e+01 (110775) 1
*270316: obj =   2.068817518e+03 inf =   1.779e+01 (110783)
*270349: obj =   2.068817518e+03 inf =   1.779e+01 (110784)
*270381: obj =   2.068817517e+03 inf =   1.779e+01 (110771)
*270384: obj =   2.068817517e+03 inf =   1.779e+01 (110776) 1
*270416: obj =   2.068817517e+03 inf =   1.779e+01 (110758)
*270448: obj =   2.068817517e+03 inf =   1.779e+01 (110758)
*270481: obj =   2.068817477e+03 inf =   1.780e+01 (110757)
*270485: obj =   2.068817477e+03 inf =   1.780e+01 (110759) 1
*270518: obj =   2.068817477e+03 inf =   1.780e+01 (110765)
*270551: obj =   2.068817474e+03 inf =   1.780e+01 (110769)
*270584: obj =   2.068817474e+03 inf =   1.780e+01 (110763)
*270586: obj =   2.068817471e+03 inf =   1.780e+01 (110756) 1
*270620: obj =   2.068817419e+03 inf =   1.782e+01 (110756)
*270653: obj =   2.068817396e+03 inf =   1.782e+01 (110738)
*270684: obj =   2.068817396e+03 inf =   1.782e+01 (110740)
*270687: obj =   2.068817396e+03 inf =   1.782e+01 (110741) 1
*270719: obj =   2.068817374e+03 inf =   1.783e+01 (110753)
*270751: obj =   2.068817175e+03 inf =   1.789e+01 (110755)
*270782: obj =   2.068817167e+03 inf =   1.789e+01 (110760)
*270788: obj =   2.068817125e+03 inf =   1.790e+01 (110751) 1
*270820: obj =   2.068817064e+03 inf =   1.792e+01 (110755)
*270852: obj =   2.068817057e+03 inf =   1.792e+01 (110710)
*270885: obj =   2.068817049e+03 inf =   1.792e+01 (110715)
*270889: obj =   2.068817049e+03 inf =   1.792e+01 (110711) 1
*270922: obj =   2.068817047e+03 inf =   1.792e+01 (110711)
*270954: obj =   2.068817011e+03 inf =   1.794e+01 (110693)
*270987: obj =   2.068817010e+03 inf =   1.794e+01 (110680)
*270990: obj =   2.068817010e+03 inf =   1.794e+01 (110677) 1
*271025: obj =   2.068817009e+03 inf =   1.794e+01 (110680)
*271060: obj =   2.068816968e+03 inf =   1.796e+01 (110671)
*271091: obj =   2.068816964e+03 inf =   1.796e+01 (110666) 1
*271126: obj =   2.068816964e+03 inf =   1.796e+01 (110651)
*271163: obj =   2.068816964e+03 inf =   1.796e+01 (110649)
*271192: obj =   2.068816964e+03 inf =   1.796e+01 (110648) 1
*271226: obj =   2.068816964e+03 inf =   1.795e+01 (110649)
*271259: obj =   2.068816964e+03 inf =   1.795e+01 (110656)
*271293: obj =   2.068816944e+03 inf =   1.796e+01 (110655) 1
*271326: obj =   2.068816935e+03 inf =   1.796e+01 (110654)
*271358: obj =   2.068816934e+03 inf =   1.796e+01 (110658)
*271390: obj =   2.068816934e+03 inf =   1.796e+01 (110649)
*271394: obj =   2.068816934e+03 inf =   1.796e+01 (110651) 1
*271426: obj =   2.068816934e+03 inf =   1.796e+01 (110663)
*271459: obj =   2.068816934e+03 inf =   1.796e+01 (110653)
*271492: obj =   2.068816932e+03 inf =   1.796e+01 (110659)
*271495: obj =   2.068816932e+03 inf =   1.796e+01 (110651) 1
*271528: obj =   2.068816932e+03 inf =   1.796e+01 (110639)
*271561: obj =   2.068816932e+03 inf =   1.796e+01 (110637)
*271594: obj =   2.068816932e+03 inf =   1.796e+01 (110624)
*271597: obj =   2.068816932e+03 inf =   1.796e+01 (110625) 1
*271631: obj =   2.068816928e+03 inf =   1.796e+01 (110622)
*271666: obj =   2.068816904e+03 inf =   1.797e+01 (110621)
*271698: obj =   2.068816904e+03 inf =   1.797e+01 (110631) 1
*271733: obj =   2.068816902e+03 inf =   1.797e+01 (110646)
*271766: obj =   2.068816902e+03 inf =   1.797e+01 (110635)
*271798: obj =   2.068816889e+03 inf =   1.797e+01 (110632)
*271799: obj =   2.068816889e+03 inf =   1.797e+01 (110632) 1
*271833: obj =   2.068816860e+03 inf =   1.798e+01 (110628)
*271867: obj =   2.068816859e+03 inf =   1.798e+01 (110619)
*271900: obj =   2.068816858e+03 inf =   1.798e+01 (110622) 1
*271935: obj =   2.068816857e+03 inf =   1.798e+01 (110638)
*271970: obj =   2.068816857e+03 inf =   1.798e+01 (110623)
*272001: obj =   2.068816857e+03 inf =   1.798e+01 (110619) 1
*272036: obj =   2.068816856e+03 inf =   1.798e+01 (110647)
*272071: obj =   2.068816851e+03 inf =   1.798e+01 (110642)
*272102: obj =   2.068816851e+03 inf =   1.798e+01 (110652) 1
*272138: obj =   2.068816851e+03 inf =   1.798e+01 (110655)
*272176: obj =   2.068816848e+03 inf =   1.798e+01 (110651)
*272203: obj =   2.068816847e+03 inf =   1.798e+01 (110651) 1
*272240: obj =   2.068816847e+03 inf =   1.797e+01 (110684)
*272274: obj =   2.068816800e+03 inf =   1.798e+01 (110675)
*272304: obj =   2.068816799e+03 inf =   1.798e+01 (110672) 1
*272339: obj =   2.068816798e+03 inf =   1.798e+01 (110679)
*272374: obj =   2.068816776e+03 inf =   1.799e+01 (110676)
*272405: obj =   2.068816768e+03 inf =   1.799e+01 (110684) 1
*272439: obj =   2.068816708e+03 inf =   1.800e+01 (110672)
*272473: obj =   2.068816604e+03 inf =   1.802e+01 (110680)
*272506: obj =   2.068816536e+03 inf =   1.804e+01 (110681) 1
*272540: obj =   2.068816440e+03 inf =   1.806e+01 (110681)
*272574: obj =   2.068816373e+03 inf =   1.807e+01 (110671)
*272607: obj =   2.068816343e+03 inf =   1.808e+01 (110677)
*272608: obj =   2.068816343e+03 inf =   1.808e+01 (110674) 1
*272639: obj =   2.068816295e+03 inf =   1.809e+01 (110681)
*272670: obj =   2.068816243e+03 inf =   1.810e+01 (110687)
*272702: obj =   2.068816235e+03 inf =   1.810e+01 (110682)
*272709: obj =   2.068816235e+03 inf =   1.810e+01 (110675) 1
*272739: obj =   2.068816235e+03 inf =   1.810e+01 (110671)
*272769: obj =   2.068816234e+03 inf =   1.810e+01 (110682)
*272801: obj =   2.068816233e+03 inf =   1.810e+01 (110688)
*272811: obj =   2.068816233e+03 inf =   1.810e+01 (110691) 1
*272846: obj =   2.068816227e+03 inf =   1.811e+01 (110664)
*272879: obj =   2.068816202e+03 inf =   1.812e+01 (110669)
*272911: obj =   2.068816201e+03 inf =   1.812e+01 (110676)
*272912: obj =   2.068816201e+03 inf =   1.812e+01 (110679) 1
*272943: obj =   2.068816201e+03 inf =   1.812e+01 (110673)
*272977: obj =   2.068816200e+03 inf =   1.811e+01 (110649)
*273010: obj =   2.068816200e+03 inf =   1.811e+01 (110637)
*273013: obj =   2.068816200e+03 inf =   1.811e+01 (110636) 1
*273047: obj =   2.068816200e+03 inf =   1.811e+01 (110628)
*273082: obj =   2.068816187e+03 inf =   1.812e+01 (110617)
*273114: obj =   2.068816174e+03 inf =   1.812e+01 (110606) 1
*273149: obj =   2.068816174e+03 inf =   1.812e+01 (110629)
*273185: obj =   2.068816174e+03 inf =   1.812e+01 (110613)
*273215: obj =   2.068816174e+03 inf =   1.812e+01 (110614) 1
*273249: obj =   2.068816174e+03 inf =   1.812e+01 (110620)
*273284: obj =   2.068816174e+03 inf =   1.812e+01 (110599)
*273316: obj =   2.068816174e+03 inf =   1.812e+01 (110593) 1
*273351: obj =   2.068816174e+03 inf =   1.812e+01 (110584)
*273386: obj =   2.068816174e+03 inf =   1.811e+01 (110595)
*273417: obj =   2.068816172e+03 inf =   1.811e+01 (110595) 1
*273450: obj =   2.068816163e+03 inf =   1.812e+01 (110598)
*273483: obj =   2.068816163e+03 inf =   1.812e+01 (110583)
*273516: obj =   2.068816162e+03 inf =   1.812e+01 (110562)
*273518: obj =   2.068816162e+03 inf =   1.812e+01 (110565) 1
*273547: obj =   2.068816162e+03 inf =   1.812e+01 (110570)
*273577: obj =   2.068816162e+03 inf =   1.812e+01 (110578)
*273610: obj =   2.068816161e+03 inf =   1.812e+01 (110562)
*273619: obj =   2.068816161e+03 inf =   1.811e+01 (110547) 1
*273652: obj =   2.068816161e+03 inf =   1.811e+01 (110552)
*273683: obj =   2.068816123e+03 inf =   1.813e+01 (110542)
*273715: obj =   2.068816084e+03 inf =   1.814e+01 (110544)
*273720: obj =   2.068816084e+03 inf =   1.814e+01 (110546) 1
*273748: obj =   2.068816033e+03 inf =   1.815e+01 (110557)
*273778: obj =   2.068815914e+03 inf =   1.819e+01 (110541)
*273810: obj =   2.068815911e+03 inf =   1.819e+01 (110551)
*273821: obj =   2.068815911e+03 inf =   1.819e+01 (110558) 1
*273853: obj =   2.068815911e+03 inf =   1.819e+01 (110544)
*273884: obj =   2.068815910e+03 inf =   1.819e+01 (110537)
*273916: obj =   2.068815910e+03 inf =   1.819e+01 (110547)
*273922: obj =   2.068815910e+03 inf =   1.819e+01 (110544) 1
*273953: obj =   2.068815882e+03 inf =   1.820e+01 (110551)
*273983: obj =   2.068815837e+03 inf =   1.822e+01 (110556)
*274014: obj =   2.068815834e+03 inf =   1.822e+01 (110565)
*274023: obj =   2.068815834e+03 inf =   1.822e+01 (110563) 1
*274054: obj =   2.068815820e+03 inf =   1.822e+01 (110551)
*274086: obj =   2.068815820e+03 inf =   1.822e+01 (110550)
*274118: obj =   2.068815820e+03 inf =   1.822e+01 (110553)
*274124: obj =   2.068815820e+03 inf =   1.822e+01 (110560) 1
*274160: obj =   2.068815819e+03 inf =   1.822e+01 (110570)
*274194: obj =   2.068815811e+03 inf =   1.822e+01 (110564)
*274225: obj =   2.068815768e+03 inf =   1.824e+01 (110553) 1
*274256: obj =   2.068815767e+03 inf =   1.824e+01 (110551)
*274287: obj =   2.068815721e+03 inf =   1.825e+01 (110554)
*274318: obj =   2.068815721e+03 inf =   1.825e+01 (110536)
*274326: obj =   2.068815721e+03 inf =   1.825e+01 (110540) 1
*274357: obj =   2.068815721e+03 inf =   1.825e+01 (110535)
*274388: obj =   2.068815721e+03 inf =   1.825e+01 (110539)
*274419: obj =   2.068815720e+03 inf =   1.825e+01 (110541)
*274427: obj =   2.068815720e+03 inf =   1.825e+01 (110548) 1
*274455: obj =   2.068815718e+03 inf =   1.825e+01 (110548)
*274480: obj =   2.068815718e+03 inf =   1.825e+01 (110541)
*274508: obj =   2.068815718e+03 inf =   1.825e+01 (110544)
*274528: obj =   2.068815718e+03 inf =   1.825e+01 (110544) 1
*274560: obj =   2.068815683e+03 inf =   1.826e+01 (110541)
*274592: obj =   2.068815683e+03 inf =   1.826e+01 (110533)
*274624: obj =   2.068815683e+03 inf =   1.826e+01 (110527)
*274629: obj =   2.068815680e+03 inf =   1.826e+01 (110529) 1
*274662: obj =   2.068815658e+03 inf =   1.827e+01 (110520)
*274695: obj =   2.068815497e+03 inf =   1.832e+01 (110526)
*274729: obj =   2.068815484e+03 inf =   1.832e+01 (110535)
*274730: obj =   2.068815474e+03 inf =   1.832e+01 (110539) 1
*274761: obj =   2.068815319e+03 inf =   1.836e+01 (110547)
*274792: obj =   2.068815237e+03 inf =   1.839e+01 (110545)
*274824: obj =   2.068815236e+03 inf =   1.839e+01 (110534)
*274831: obj =   2.068815236e+03 inf =   1.839e+01 (110540) 1
*274864: obj =   2.068815162e+03 inf =   1.841e+01 (110542)
*274898: obj =   2.068815161e+03 inf =   1.841e+01 (110534)
*274932: obj =   2.068815161e+03 inf =   1.841e+01 (110531) 1
*274967: obj =   2.068815146e+03 inf =   1.842e+01 (110523)
*275002: obj =   2.068815131e+03 inf =   1.843e+01 (110540)
*275033: obj =   2.068815130e+03 inf =   1.842e+01 (110548) 1
*275066: obj =   2.068815102e+03 inf =   1.843e+01 (110541)
*275098: obj =   2.068815102e+03 inf =   1.843e+01 (110538)
*275130: obj =   2.068815091e+03 inf =   1.844e+01 (110517)
*275134: obj =   2.068815091e+03 inf =   1.844e+01 (110511) 1
*275168: obj =   2.068815091e+03 inf =   1.844e+01 (110529)
*275201: obj =   2.068815091e+03 inf =   1.844e+01 (110522)
*275234: obj =   2.068815091e+03 inf =   1.844e+01 (110514)
*275235: obj =   2.068815091e+03 inf =   1.844e+01 (110513) 1
*275267: obj =   2.068815091e+03 inf =   1.843e+01 (110502)
*275301: obj =   2.068815071e+03 inf =   1.844e+01 (110519)
*275336: obj =   2.068815070e+03 inf =   1.844e+01 (110515) 1
*275371: obj =   2.068815070e+03 inf =   1.844e+01 (110528)
*275406: obj =   2.068815069e+03 inf =   1.844e+01 (110521)
*275437: obj =   2.068815069e+03 inf =   1.844e+01 (110515) 1
*275471: obj =   2.068815069e+03 inf =   1.844e+01 (110515)
*275504: obj =   2.068815037e+03 inf =   1.845e+01 (110519)
*275536: obj =   2.068815037e+03 inf =   1.845e+01 (110513)
*275538: obj =   2.068815037e+03 inf =   1.845e+01 (110520) 1
*275571: obj =   2.068815037e+03 inf =   1.845e+01 (110526)
*275603: obj =   2.068814998e+03 inf =   1.846e+01 (110524)
*275635: obj =   2.068814961e+03 inf =   1.847e+01 (110529)
*275639: obj =   2.068814961e+03 inf =   1.847e+01 (110535) 1
*275672: obj =   2.068814824e+03 inf =   1.852e+01 (110544)
*275705: obj =   2.068814779e+03 inf =   1.853e+01 (110532)
*275737: obj =   2.068814779e+03 inf =   1.853e+01 (110526)
*275740: obj =   2.068814779e+03 inf =   1.853e+01 (110531) 1
*275772: obj =   2.068814779e+03 inf =   1.853e+01 (110517)
*275804: obj =   2.068814773e+03 inf =   1.853e+01 (110510)
*275836: obj =   2.068814773e+03 inf =   1.853e+01 (110511)
*275841: obj =   2.068814773e+03 inf =   1.853e+01 (110514) 1
*275873: obj =   2.068814773e+03 inf =   1.853e+01 (110511)
*275905: obj =   2.068814773e+03 inf =   1.853e+01 (110509)
*275937: obj =   2.068814771e+03 inf =   1.853e+01 (110506)
*275942: obj =   2.068814771e+03 inf =   1.853e+01 (110511) 1
*275975: obj =   2.068814770e+03 inf =   1.853e+01 (110508)
*276008: obj =   2.068814770e+03 inf =   1.853e+01 (110494)
*276040: obj =   2.068814769e+03 inf =   1.853e+01 (110488)
*276043: obj =   2.068814769e+03 inf =   1.853e+01 (110489) 1
*276076: obj =   2.068814768e+03 inf =   1.852e+01 (110495)
*276110: obj =   2.068814760e+03 inf =   1.853e+01 (110488)
*276144: obj =   2.068814760e+03 inf =   1.853e+01 (110479) 1
*276179: obj =   2.068814760e+03 inf =   1.853e+01 (110477)
*276213: obj =   2.068814760e+03 inf =   1.852e+01 (110467)
*276245: obj =   2.068814760e+03 inf =   1.852e+01 (110463) 1
*276278: obj =   2.068814709e+03 inf =   1.854e+01 (110467)
*276311: obj =   2.068814709e+03 inf =   1.854e+01 (110460)
*276344: obj =   2.068814709e+03 inf =   1.854e+01 (110476)
