GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     94: obj =   8.908085700e+01 inf =   2.055e+03 (2055)
    164: obj =   1.555862050e+02 inf =   1.985e+03 (1985)
    256: obj =   2.438034080e+02 inf =   1.893e+03 (1893)
    349: obj =   3.303739590e+02 inf =   1.800e+03 (1800)
    443: obj =   4.161571560e+02 inf =   1.706e+03 (1706)
    537: obj =   5.016847010e+02 inf =   1.612e+03 (1612)
    632: obj =   5.889429240e+02 inf =   1.517e+03 (1517)
    727: obj =   6.775709450e+02 inf =   1.422e+03 (1422)
    823: obj =   7.649062530e+02 inf =   1.326e+03 (1326)
    918: obj =   8.525955090e+02 inf =   1.231e+03 (1231)
   1012: obj =   9.394157610e+02 inf =   1.137e+03 (1137)
   1107: obj =   1.027074304e+03 inf =   1.042e+03 (1042)
   1207: obj =   1.118468877e+03 inf =   9.420e+02 (942)
   1307: obj =   1.208705702e+03 inf =   8.420e+02 (842)
   1403: obj =   1.295802414e+03 inf =   7.460e+02 (746)
   1499: obj =   1.382967492e+03 inf =   6.500e+02 (650)
   1596: obj =   1.470344420e+03 inf =   5.530e+02 (553)
   1691: obj =   1.555920117e+03 inf =   4.580e+02 (458)
   1787: obj =   1.642424675e+03 inf =   3.620e+02 (362)
   1882: obj =   1.727968069e+03 inf =   2.670e+02 (267)
   1978: obj =   1.814496210e+03 inf =   1.710e+02 (171)
   2073: obj =   1.900152964e+03 inf =   7.600e+01 (76)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*374293: obj =   1.797410811e+03 inf =   3.634e+01 (96224) 1
*374330: obj =   1.797410810e+03 inf =   3.634e+01 (96211)
*374367: obj =   1.797410810e+03 inf =   3.634e+01 (96230)
*374395: obj =   1.797410725e+03 inf =   3.635e+01 (96229) 1
*374428: obj =   1.797410690e+03 inf =   3.636e+01 (96234)
*374462: obj =   1.797410610e+03 inf =   3.637e+01 (96245)
*374495: obj =   1.797410381e+03 inf =   3.639e+01 (96251)
*374496: obj =   1.797410380e+03 inf =   3.639e+01 (96244) 1
*374529: obj =   1.797410325e+03 inf =   3.640e+01 (96237)
*374563: obj =   1.797410317e+03 inf =   3.640e+01 (96240)
*374597: obj =   1.797410317e+03 inf =   3.640e+01 (96244)
*374598: obj =   1.797410317e+03 inf =   3.640e+01 (96243) 1
*374639: obj =   1.797410257e+03 inf =   3.641e+01 (96240)
*374682: obj =   1.797410168e+03 inf =   3.642e+01 (96243)
*374699: obj =   1.797410101e+03 inf =   3.643e+01 (96227) 1
*374732: obj =   1.797410069e+03 inf =   3.644e+01 (96234)
*374766: obj =   1.797410069e+03 inf =   3.644e+01 (96237)
*374799: obj =   1.797409952e+03 inf =   3.645e+01 (96226)
*374800: obj =   1.797409952e+03 inf =   3.645e+01 (96227) 1
*374833: obj =   1.797409915e+03 inf =   3.645e+01 (96236)
*374866: obj =   1.797409826e+03 inf =   3.646e+01 (96231)
*374900: obj =   1.797409709e+03 inf =   3.647e+01 (96232)
*374901: obj =   1.797409709e+03 inf =   3.647e+01 (96237) 1
*374935: obj =   1.797409657e+03 inf =   3.648e+01 (96233)
*374968: obj =   1.797409591e+03 inf =   3.649e+01 (96246)
*375002: obj =   1.797409542e+03 inf =   3.650e+01 (96247) 1
*375037: obj =   1.797409490e+03 inf =   3.651e+01 (96239)
*375071: obj =   1.797409478e+03 inf =   3.651e+01 (96240)
*375103: obj =   1.797409369e+03 inf =   3.653e+01 (96244) 1
*375136: obj =   1.797409291e+03 inf =   3.655e+01 (96243)
*375169: obj =   1.797409291e+03 inf =   3.655e+01 (96239)
*375202: obj =   1.797409291e+03 inf =   3.655e+01 (96234)
*375204: obj =   1.797409291e+03 inf =   3.655e+01 (96235) 1
*375237: obj =   1.797409291e+03 inf =   3.655e+01 (96242)
*375270: obj =   1.797409213e+03 inf =   3.656e+01 (96248)
*375302: obj =   1.797409200e+03 inf =   3.656e+01 (96251)
*375305: obj =   1.797409200e+03 inf =   3.656e+01 (96242) 1
*375338: obj =   1.797409200e+03 inf =   3.656e+01 (96240)
*375373: obj =   1.797409200e+03 inf =   3.656e+01 (96226)
*375406: obj =   1.797409200e+03 inf =   3.656e+01 (96221) 1
*375439: obj =   1.797409200e+03 inf =   3.656e+01 (96215)
*375472: obj =   1.797409200e+03 inf =   3.656e+01 (96222)
*375505: obj =   1.797409200e+03 inf =   3.656e+01 (96222)
*375507: obj =   1.797409200e+03 inf =   3.656e+01 (96221) 1
*375541: obj =   1.797409200e+03 inf =   3.655e+01 (96227)
*375574: obj =   1.797409198e+03 inf =   3.655e+01 (96221)
*375608: obj =   1.797409197e+03 inf =   3.655e+01 (96234) 1
*375642: obj =   1.797409196e+03 inf =   3.655e+01 (96201)
*375675: obj =   1.797409196e+03 inf =   3.655e+01 (96214)
*375708: obj =   1.797409189e+03 inf =   3.656e+01 (96203)
*375710: obj =   1.797409189e+03 inf =   3.656e+01 (96210) 1
*375743: obj =   1.797409188e+03 inf =   3.656e+01 (96206)
*375777: obj =   1.797409188e+03 inf =   3.656e+01 (96212)
*375810: obj =   1.797409188e+03 inf =   3.655e+01 (96238)
*375811: obj =   1.797409188e+03 inf =   3.655e+01 (96235) 1
*375844: obj =   1.797409187e+03 inf =   3.655e+01 (96227)
*375876: obj =   1.797409187e+03 inf =   3.655e+01 (96228)
*375909: obj =   1.797409187e+03 inf =   3.655e+01 (96228)
*375912: obj =   1.797409187e+03 inf =   3.655e+01 (96233) 1
*375950: obj =   1.797409185e+03 inf =   3.655e+01 (96242)
*375984: obj =   1.797409185e+03 inf =   3.655e+01 (96231)
*376013: obj =   1.797409185e+03 inf =   3.655e+01 (96233) 1
*376046: obj =   1.797409185e+03 inf =   3.655e+01 (96232)
*376080: obj =   1.797409185e+03 inf =   3.655e+01 (96244)
*376114: obj =   1.797409093e+03 inf =   3.657e+01 (96233) 1
*376152: obj =   1.797409093e+03 inf =   3.657e+01 (96224)
*376185: obj =   1.797409093e+03 inf =   3.657e+01 (96224)
*376215: obj =   1.797409093e+03 inf =   3.657e+01 (96222) 1
*376247: obj =   1.797409049e+03 inf =   3.657e+01 (96234)
*376280: obj =   1.797409049e+03 inf =   3.657e+01 (96243)
*376312: obj =   1.797409048e+03 inf =   3.657e+01 (96239)
*376316: obj =   1.797409048e+03 inf =   3.657e+01 (96240) 1
*376349: obj =   1.797409048e+03 inf =   3.657e+01 (96242)
*376382: obj =   1.797409025e+03 inf =   3.657e+01 (96235)
*376415: obj =   1.797409025e+03 inf =   3.657e+01 (96238)
*376417: obj =   1.797409025e+03 inf =   3.657e+01 (96239) 1
*376450: obj =   1.797409025e+03 inf =   3.657e+01 (96235)
*376483: obj =   1.797409024e+03 inf =   3.657e+01 (96239)
*376518: obj =   1.797409024e+03 inf =   3.657e+01 (96243) 1
*376553: obj =   1.797408983e+03 inf =   3.658e+01 (96238)
*376586: obj =   1.797408971e+03 inf =   3.658e+01 (96243)
*376619: obj =   1.797408971e+03 inf =   3.658e+01 (96231) 1
*376653: obj =   1.797408969e+03 inf =   3.658e+01 (96239)
*376686: obj =   1.797408908e+03 inf =   3.659e+01 (96233)
*376719: obj =   1.797408842e+03 inf =   3.660e+01 (96236)
*376720: obj =   1.797408842e+03 inf =   3.660e+01 (96239) 1
*376755: obj =   1.797408840e+03 inf =   3.660e+01 (96236)
*376789: obj =   1.797408717e+03 inf =   3.662e+01 (96224)
*376822: obj =   1.797408666e+03 inf =   3.662e+01 (96208) 1
*376856: obj =   1.797408567e+03 inf =   3.662e+01 (96203)
*376890: obj =   1.797408533e+03 inf =   3.663e+01 (96205)
*376923: obj =   1.797408483e+03 inf =   3.664e+01 (96198) 1
*376957: obj =   1.797408477e+03 inf =   3.664e+01 (96209)
*376991: obj =   1.797408445e+03 inf =   3.664e+01 (96198)
*377024: obj =   1.797408435e+03 inf =   3.665e+01 (96194) 1
*377056: obj =   1.797408303e+03 inf =   3.667e+01 (96201)
*377088: obj =   1.797408303e+03 inf =   3.667e+01 (96206)
*377124: obj =   1.797408291e+03 inf =   3.667e+01 (96216)
*377125: obj =   1.797408291e+03 inf =   3.667e+01 (96218) 1
*377159: obj =   1.797408286e+03 inf =   3.667e+01 (96210)
*377193: obj =   1.797408285e+03 inf =   3.667e+01 (96217)
*377226: obj =   1.797408285e+03 inf =   3.667e+01 (96206) 1
*377254: obj =   1.797408285e+03 inf =   3.667e+01 (96214)
*377287: obj =   1.797408284e+03 inf =   3.667e+01 (96219)
*377319: obj =   1.797408284e+03 inf =   3.667e+01 (96217)
*377327: obj =   1.797408284e+03 inf =   3.667e+01 (96215) 1
*377359: obj =   1.797408284e+03 inf =   3.667e+01 (96204)
*377389: obj =   1.797408199e+03 inf =   3.668e+01 (96221)
*377418: obj =   1.797408013e+03 inf =   3.669e+01 (96226)
*377428: obj =   1.797408002e+03 inf =   3.669e+01 (96216) 1
*377458: obj =   1.797407929e+03 inf =   3.670e+01 (96211)
*377488: obj =   1.797407854e+03 inf =   3.670e+01 (96202)
*377518: obj =   1.797407781e+03 inf =   3.671e+01 (96195)
*377529: obj =   1.797407781e+03 inf =   3.671e+01 (96182) 1
*377558: obj =   1.797407732e+03 inf =   3.672e+01 (96202)
*377587: obj =   1.797407731e+03 inf =   3.672e+01 (96179)
*377617: obj =   1.797407715e+03 inf =   3.672e+01 (96185)
*377631: obj =   1.797407702e+03 inf =   3.672e+01 (96202) 1
*377663: obj =   1.797407701e+03 inf =   3.672e+01 (96208)
*377693: obj =   1.797407700e+03 inf =   3.672e+01 (96216)
*377723: obj =   1.797407699e+03 inf =   3.672e+01 (96211)
*377732: obj =   1.797407699e+03 inf =   3.672e+01 (96209) 1
*377763: obj =   1.797407699e+03 inf =   3.672e+01 (96210)
*377794: obj =   1.797407625e+03 inf =   3.673e+01 (96214)
*377825: obj =   1.797407616e+03 inf =   3.674e+01 (96229)
*377833: obj =   1.797407599e+03 inf =   3.674e+01 (96230) 1
*377866: obj =   1.797407573e+03 inf =   3.674e+01 (96236)
*377897: obj =   1.797407550e+03 inf =   3.674e+01 (96245)
*377927: obj =   1.797407539e+03 inf =   3.674e+01 (96237)
*377934: obj =   1.797407525e+03 inf =   3.674e+01 (96231) 1
*377963: obj =   1.797407418e+03 inf =   3.675e+01 (96236)
*377992: obj =   1.797407418e+03 inf =   3.675e+01 (96234)
*378023: obj =   1.797407311e+03 inf =   3.676e+01 (96239)
*378036: obj =   1.797407208e+03 inf =   3.677e+01 (96244) 1
*378064: obj =   1.797407027e+03 inf =   3.678e+01 (96248)
*378092: obj =   1.797406995e+03 inf =   3.679e+01 (96238)
*378122: obj =   1.797406995e+03 inf =   3.679e+01 (96240)
*378137: obj =   1.797406994e+03 inf =   3.679e+01 (96239) 1
*378164: obj =   1.797406994e+03 inf =   3.679e+01 (96230)
*378193: obj =   1.797406839e+03 inf =   3.680e+01 (96237)
*378223: obj =   1.797406675e+03 inf =   3.682e+01 (96236)
*378238: obj =   1.797406601e+03 inf =   3.683e+01 (96240) 1
*378266: obj =   1.797406491e+03 inf =   3.684e+01 (96240)
*378297: obj =   1.797406460e+03 inf =   3.684e+01 (96237)
*378327: obj =   1.797406460e+03 inf =   3.684e+01 (96230)
*378339: obj =   1.797406455e+03 inf =   3.684e+01 (96228) 1
*378368: obj =   1.797406455e+03 inf =   3.684e+01 (96228)
*378398: obj =   1.797406455e+03 inf =   3.684e+01 (96236)
*378427: obj =   1.797406452e+03 inf =   3.684e+01 (96236)
*378440: obj =   1.797406452e+03 inf =   3.684e+01 (96237) 1
*378469: obj =   1.797406452e+03 inf =   3.684e+01 (96235)
*378500: obj =   1.797406452e+03 inf =   3.684e+01 (96258)
*378528: obj =   1.797406452e+03 inf =   3.684e+01 (96254)
*378541: obj =   1.797406452e+03 inf =   3.684e+01 (96249) 1
*378571: obj =   1.797406448e+03 inf =   3.684e+01 (96247)
*378601: obj =   1.797406444e+03 inf =   3.684e+01 (96239)
*378630: obj =   1.797406444e+03 inf =   3.684e+01 (96261)
*378642: obj =   1.797406444e+03 inf =   3.684e+01 (96252) 1
*378672: obj =   1.797406438e+03 inf =   3.684e+01 (96257)
*378703: obj =   1.797406373e+03 inf =   3.686e+01 (96229)
*378732: obj =   1.797406373e+03 inf =   3.686e+01 (96207)
*378743: obj =   1.797406373e+03 inf =   3.686e+01 (96227) 1
*378774: obj =   1.797406371e+03 inf =   3.686e+01 (96220)
*378805: obj =   1.797406370e+03 inf =   3.686e+01 (96225)
*378835: obj =   1.797406370e+03 inf =   3.685e+01 (96199)
*378844: obj =   1.797406370e+03 inf =   3.685e+01 (96207) 1
*378875: obj =   1.797406299e+03 inf =   3.686e+01 (96193)
*378904: obj =   1.797406257e+03 inf =   3.687e+01 (96195)
*378935: obj =   1.797406256e+03 inf =   3.687e+01 (96196)
*378946: obj =   1.797406256e+03 inf =   3.687e+01 (96188) 1
*378978: obj =   1.797406239e+03 inf =   3.687e+01 (96197)
*379008: obj =   1.797406217e+03 inf =   3.687e+01 (96180)
*379039: obj =   1.797406210e+03 inf =   3.687e+01 (96164)
*379047: obj =   1.797406202e+03 inf =   3.687e+01 (96167) 1
*379077: obj =   1.797406202e+03 inf =   3.687e+01 (96178)
*379105: obj =   1.797406202e+03 inf =   3.687e+01 (96170)
*379136: obj =   1.797406202e+03 inf =   3.687e+01 (96176)
*379148: obj =   1.797406202e+03 inf =   3.687e+01 (96179) 1
*379178: obj =   1.797406202e+03 inf =   3.687e+01 (96163)
*379210: obj =   1.797406123e+03 inf =   3.688e+01 (96163)
*379243: obj =   1.797406123e+03 inf =   3.688e+01 (96173)
*379249: obj =   1.797406123e+03 inf =   3.688e+01 (96174) 1
*379279: obj =   1.797406121e+03 inf =   3.688e+01 (96171)
*379313: obj =   1.797406113e+03 inf =   3.688e+01 (96164)
*379348: obj =   1.797406023e+03 inf =   3.688e+01 (96163)
*379350: obj =   1.797406023e+03 inf =   3.688e+01 (96164) 1
*379383: obj =   1.797406022e+03 inf =   3.688e+01 (96162)
*379418: obj =   1.797406022e+03 inf =   3.688e+01 (96164)
*379451: obj =   1.797406022e+03 inf =   3.688e+01 (96151)
*379452: obj =   1.797406022e+03 inf =   3.688e+01 (96151) 1
*379482: obj =   1.797406022e+03 inf =   3.688e+01 (96156)
*379513: obj =   1.797406022e+03 inf =   3.688e+01 (96156)
*379546: obj =   1.797406011e+03 inf =   3.688e+01 (96163)
*379553: obj =   1.797405963e+03 inf =   3.689e+01 (96169) 1
*379583: obj =   1.797405934e+03 inf =   3.689e+01 (96157)
*379614: obj =   1.797405883e+03 inf =   3.690e+01 (96170)
*379647: obj =   1.797405843e+03 inf =   3.690e+01 (96170)
*379654: obj =   1.797405842e+03 inf =   3.690e+01 (96169) 1
*379685: obj =   1.797405842e+03 inf =   3.690e+01 (96157)
*379717: obj =   1.797405780e+03 inf =   3.692e+01 (96173)
*379747: obj =   1.797405673e+03 inf =   3.693e+01 (96154)
*379755: obj =   1.797405644e+03 inf =   3.693e+01 (96159) 1
*379787: obj =   1.797405635e+03 inf =   3.693e+01 (96175)
*379816: obj =   1.797405545e+03 inf =   3.694e+01 (96179)
*379847: obj =   1.797405438e+03 inf =   3.696e+01 (96175)
*379856: obj =   1.797405418e+03 inf =   3.696e+01 (96188) 1
*379888: obj =   1.797405387e+03 inf =   3.697e+01 (96187)
*379917: obj =   1.797405329e+03 inf =   3.698e+01 (96179)
*379947: obj =   1.797405325e+03 inf =   3.698e+01 (96175)
*379957: obj =   1.797405278e+03 inf =   3.699e+01 (96166) 1
*379986: obj =   1.797405224e+03 inf =   3.700e+01 (96155)
*380015: obj =   1.797405216e+03 inf =   3.700e+01 (96153)
*380045: obj =   1.797405216e+03 inf =   3.700e+01 (96156)
*380058: obj =   1.797405216e+03 inf =   3.700e+01 (96173) 1
*380088: obj =   1.797405184e+03 inf =   3.701e+01 (96147)
*380122: obj =   1.797405184e+03 inf =   3.701e+01 (96146)
*380153: obj =   1.797405148e+03 inf =   3.702e+01 (96155)
*380159: obj =   1.797405148e+03 inf =   3.702e+01 (96150) 1
*380190: obj =   1.797405137e+03 inf =   3.702e+01 (96153)
*380221: obj =   1.797405120e+03 inf =   3.703e+01 (96155)
*380252: obj =   1.797405090e+03 inf =   3.703e+01 (96159)
*380261: obj =   1.797405090e+03 inf =   3.703e+01 (96167) 1
*380290: obj =   1.797405090e+03 inf =   3.703e+01 (96163)
*380321: obj =   1.797405090e+03 inf =   3.703e+01 (96156)
*380350: obj =   1.797405090e+03 inf =   3.703e+01 (96161)
*380362: obj =   1.797405090e+03 inf =   3.703e+01 (96157) 1
*380393: obj =   1.797405090e+03 inf =   3.703e+01 (96158)
*380424: obj =   1.797405051e+03 inf =   3.704e+01 (96145)
*380453: obj =   1.797405051e+03 inf =   3.704e+01 (96142)
*380463: obj =   1.797405051e+03 inf =   3.704e+01 (96153) 1
*380494: obj =   1.797405051e+03 inf =   3.704e+01 (96151)
*380523: obj =   1.797405051e+03 inf =   3.704e+01 (96144)
*380554: obj =   1.797405051e+03 inf =   3.704e+01 (96144)
*380564: obj =   1.797405051e+03 inf =   3.704e+01 (96146) 1
*380597: obj =   1.797404994e+03 inf =   3.705e+01 (96149)
*380629: obj =   1.797404919e+03 inf =   3.706e+01 (96151)
*380663: obj =   1.797404911e+03 inf =   3.706e+01 (96159)
*380666: obj =   1.797404910e+03 inf =   3.706e+01 (96166) 1
*380698: obj =   1.797404888e+03 inf =   3.706e+01 (96158)
*380729: obj =   1.797404888e+03 inf =   3.706e+01 (96177)
*380760: obj =   1.797404884e+03 inf =   3.707e+01 (96167)
*380767: obj =   1.797404884e+03 inf =   3.707e+01 (96164) 1
*380798: obj =   1.797404884e+03 inf =   3.706e+01 (96167)
*380827: obj =   1.797404884e+03 inf =   3.706e+01 (96167)
*380861: obj =   1.797404871e+03 inf =   3.707e+01 (96174)
*380868: obj =   1.797404857e+03 inf =   3.707e+01 (96169) 1
*380900: obj =   1.797404834e+03 inf =   3.707e+01 (96167)
*380933: obj =   1.797404834e+03 inf =   3.707e+01 (96152)
*380967: obj =   1.797404834e+03 inf =   3.707e+01 (96146)
*380969: obj =   1.797404834e+03 inf =   3.707e+01 (96149) 1
*381000: obj =   1.797404834e+03 inf =   3.707e+01 (96143)
*381033: obj =   1.797404834e+03 inf =   3.707e+01 (96138)
*381066: obj =   1.797404833e+03 inf =   3.707e+01 (96131)
*381070: obj =   1.797404833e+03 inf =   3.707e+01 (96125) 1
*381099: obj =   1.797404833e+03 inf =   3.707e+01 (96128)
*381133: obj =   1.797404720e+03 inf =   3.707e+01 (96124)
*381167: obj =   1.797404720e+03 inf =   3.707e+01 (96132)
*381171: obj =   1.797404720e+03 inf =   3.707e+01 (96136) 1
*381203: obj =   1.797404720e+03 inf =   3.707e+01 (96139)
*381234: obj =   1.797404697e+03 inf =   3.708e+01 (96123)
*381264: obj =   1.797404620e+03 inf =   3.709e+01 (96124)
*381272: obj =   1.797404620e+03 inf =   3.709e+01 (96124) 1
*381301: obj =   1.797404620e+03 inf =   3.709e+01 (96130)
*381332: obj =   1.797404620e+03 inf =   3.709e+01 (96128)
*381361: obj =   1.797404496e+03 inf =   3.712e+01 (96120)
*381373: obj =   1.797404488e+03 inf =   3.712e+01 (96124) 1
*381403: obj =   1.797404488e+03 inf =   3.712e+01 (96125)
*381435: obj =   1.797404485e+03 inf =   3.712e+01 (96133)
*381465: obj =   1.797404481e+03 inf =   3.712e+01 (96140)
*381474: obj =   1.797404481e+03 inf =   3.712e+01 (96131) 1
*381506: obj =   1.797404479e+03 inf =   3.712e+01 (96143)
*381536: obj =   1.797404479e+03 inf =   3.712e+01 (96124)
*381567: obj =   1.797404479e+03 inf =   3.712e+01 (96127)
*381575: obj =   1.797404479e+03 inf =   3.712e+01 (96128) 1
*381607: obj =   1.797404479e+03 inf =   3.712e+01 (96127)
*381637: obj =   1.797404479e+03 inf =   3.712e+01 (96135)
*381667: obj =   1.797404479e+03 inf =   3.712e+01 (96133)
*381676: obj =   1.797404479e+03 inf =   3.712e+01 (96134) 1
*381707: obj =   1.797404478e+03 inf =   3.712e+01 (96147)
*381739: obj =   1.797404478e+03 inf =   3.712e+01 (96159)
*381772: obj =   1.797404446e+03 inf =   3.712e+01 (96162)
*381777: obj =   1.797404420e+03 inf =   3.713e+01 (96165) 1
*381808: obj =   1.797404420e+03 inf =   3.713e+01 (96153)
*381839: obj =   1.797404420e+03 inf =   3.712e+01 (96141)
*381871: obj =   1.797404420e+03 inf =   3.712e+01 (96142)
*381878: obj =   1.797404419e+03 inf =   3.712e+01 (96135) 1
*381915: obj =   1.797404364e+03 inf =   3.714e+01 (96136)
*381955: obj =   1.797404361e+03 inf =   3.714e+01 (96133)
*381979: obj =   1.797404329e+03 inf =   3.714e+01 (96122) 1
*382012: obj =   1.797404329e+03 inf =   3.714e+01 (96128)
*382043: obj =   1.797404325e+03 inf =   3.714e+01 (96131)
*382075: obj =   1.797404299e+03 inf =   3.715e+01 (96112)
*382080: obj =   1.797404299e+03 inf =   3.715e+01 (96118) 1
*382112: obj =   1.797404299e+03 inf =   3.714e+01 (96114)
*382143: obj =   1.797404299e+03 inf =   3.714e+01 (96116)
*382175: obj =   1.797404299e+03 inf =   3.714e+01 (96121)
*382181: obj =   1.797404299e+03 inf =   3.714e+01 (96120) 1
*382214: obj =   1.797404299e+03 inf =   3.714e+01 (96121)
*382243: obj =   1.797404299e+03 inf =   3.714e+01 (96118)
*382274: obj =   1.797404299e+03 inf =   3.714e+01 (96122)
*382282: obj =   1.797404299e+03 inf =   3.714e+01 (96126) 1
*382315: obj =   1.797404299e+03 inf =   3.714e+01 (96124)
*382345: obj =   1.797404299e+03 inf =   3.714e+01 (96138)
*382376: obj =   1.797404299e+03 inf =   3.714e+01 (96137)
*382384: obj =   1.797404299e+03 inf =   3.714e+01 (96133) 1
*382417: obj =   1.797404299e+03 inf =   3.714e+01 (96142)
*382448: obj =   1.797404295e+03 inf =   3.714e+01 (96135)
*382479: obj =   1.797404295e+03 inf =   3.714e+01 (96134)
*382485: obj =   1.797404295e+03 inf =   3.714e+01 (96131) 1
*382516: obj =   1.797404295e+03 inf =   3.714e+01 (96134)
*382546: obj =   1.797404295e+03 inf =   3.714e+01 (96142)
*382575: obj =   1.797404295e+03 inf =   3.714e+01 (96152)
*382586: obj =   1.797404295e+03 inf =   3.714e+01 (96154) 1
*382619: obj =   1.797404284e+03 inf =   3.714e+01 (96154)
*382646: obj =   1.797404284e+03 inf =   3.714e+01 (96139)
*382674: obj =   1.797404284e+03 inf =   3.714e+01 (96137)
*382687: obj =   1.797404284e+03 inf =   3.714e+01 (96137) 1
*382716: obj =   1.797404243e+03 inf =   3.714e+01 (96147)
*382745: obj =   1.797404181e+03 inf =   3.714e+01 (96154)
*382776: obj =   1.797404173e+03 inf =   3.714e+01 (96182)
*382789: obj =   1.797404173e+03 inf =   3.714e+01 (96174) 1
*382816: obj =   1.797404173e+03 inf =   3.714e+01 (96167)
*382844: obj =   1.797404173e+03 inf =   3.714e+01 (96161)
*382873: obj =   1.797404170e+03 inf =   3.714e+01 (96166)
*382890: obj =   1.797404170e+03 inf =   3.714e+01 (96165) 1
*382916: obj =   1.797404170e+03 inf =   3.714e+01 (96169)
*382944: obj =   1.797404170e+03 inf =   3.714e+01 (96168)
*382972: obj =   1.797404170e+03 inf =   3.714e+01 (96156)
*382991: obj =   1.797404170e+03 inf =   3.714e+01 (96163) 1
*383016: obj =   1.797404169e+03 inf =   3.714e+01 (96151)
*383043: obj =   1.797404167e+03 inf =   3.714e+01 (96149)
*383069: obj =   1.797404167e+03 inf =   3.714e+01 (96153)
*383092: obj =   1.797404167e+03 inf =   3.714e+01 (96159) 1
*383120: obj =   1.797404045e+03 inf =   3.716e+01 (96146)
*383147: obj =   1.797403972e+03 inf =   3.718e+01 (96152)
*383172: obj =   1.797403927e+03 inf =   3.719e+01 (96144)
*383193: obj =   1.797403905e+03 inf =   3.720e+01 (96151) 1
*383219: obj =   1.797403905e+03 inf =   3.720e+01 (96156)
*383244: obj =   1.797403905e+03 inf =   3.720e+01 (96131)
*383266: obj =   1.797403904e+03 inf =   3.720e+01 (96132)
*383289: obj =   1.797403904e+03 inf =   3.720e+01 (96121)
*383294: obj =   1.797403904e+03 inf =   3.720e+01 (96118) 1
*383319: obj =   1.797403776e+03 inf =   3.723e+01 (96124)
*383343: obj =   1.797403776e+03 inf =   3.723e+01 (96116)
*383369: obj =   1.797403776e+03 inf =   3.723e+01 (96113)
*383394: obj =   1.797403776e+03 inf =   3.723e+01 (96109)
*383395: obj =   1.797403776e+03 inf =   3.723e+01 (96111) 1
*383420: obj =   1.797403776e+03 inf =   3.722e+01 (96110)
*383446: obj =   1.797403776e+03 inf =   3.722e+01 (96110)
*383471: obj =   1.797403776e+03 inf =   3.722e+01 (96110)
*383494: obj =   1.797403721e+03 inf =   3.724e+01 (96110)
*383496: obj =   1.797403721e+03 inf =   3.724e+01 (96111) 1
*383525: obj =   1.797403721e+03 inf =   3.724e+01 (96104)
*383553: obj =   1.797403664e+03 inf =   3.725e+01 (96113)
*383577: obj =   1.797403654e+03 inf =   3.725e+01 (96107)
*383597: obj =   1.797403653e+03 inf =   3.725e+01 (96111) 1
*383623: obj =   1.797403630e+03 inf =   3.725e+01 (96126)
*383645: obj =   1.797403523e+03 inf =   3.726e+01 (96128)
*383671: obj =   1.797403489e+03 inf =   3.727e+01 (96133)
*383698: obj =   1.797403456e+03 inf =   3.727e+01 (96121) 1
*383720: obj =   1.797403312e+03 inf =   3.730e+01 (96125)
*383746: obj =   1.797403312e+03 inf =   3.730e+01 (96127)
*383774: obj =   1.797403284e+03 inf =   3.730e+01 (96128)
*383796: obj =   1.797403227e+03 inf =   3.731e+01 (96127)
*383799: obj =   1.797403207e+03 inf =   3.732e+01 (96126) 1
*383824: obj =   1.797403160e+03 inf =   3.733e+01 (96121)
*383849: obj =   1.797403133e+03 inf =   3.733e+01 (96111)
*383871: obj =   1.797403131e+03 inf =   3.733e+01 (96121)
*383898: obj =   1.797403130e+03 inf =   3.733e+01 (96114)
*383900: obj =   1.797403130e+03 inf =   3.733e+01 (96110) 1
*383926: obj =   1.797403130e+03 inf =   3.733e+01 (96111)
*383948: obj =   1.797403130e+03 inf =   3.733e+01 (96102)
*383974: obj =   1.797403128e+03 inf =   3.733e+01 (96114)
*384000: obj =   1.797403081e+03 inf =   3.734e+01 (96115)
*384001: obj =   1.797403081e+03 inf =   3.734e+01 (96110) 1
*384024: obj =   1.797403081e+03 inf =   3.734e+01 (96099)
*384051: obj =   1.797403080e+03 inf =   3.734e+01 (96102)
*384080: obj =   1.797403053e+03 inf =   3.734e+01 (96112)
*384102: obj =   1.797403000e+03 inf =   3.734e+01 (96116) 1
