GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp
 -o input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp'...
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
1039500 lines were read
GLPK Integer Optimizer 5.0
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
Preprocessing...
338508 rows, 700661 columns, 1691351 non-zeros
700661 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1507671: obj =   5.967802847e+02 inf =   4.202e+00 (44266) 1
*1507759: obj =   5.967802695e+02 inf =   4.199e+00 (44270) 1
*1507841: obj =   5.967801698e+02 inf =   4.189e+00 (44254) 1
*1507905: obj =   5.967801520e+02 inf =   4.188e+00 (44259) 1
*1507975: obj =   5.967800698e+02 inf =   4.179e+00 (44243)
*1508063: obj =   5.967800024e+02 inf =   4.172e+00 (44239) 1
*1508151: obj =   5.967799365e+02 inf =   4.165e+00 (44219) 1
*1508246: obj =   5.967798618e+02 inf =   4.158e+00 (44208) 1
*1508320: obj =   5.967798415e+02 inf =   4.156e+00 (44215) 1
*1508403: obj =   5.967797593e+02 inf =   4.147e+00 (44213)
*1508486: obj =   5.967797043e+02 inf =   4.142e+00 (44210) 1
*1508569: obj =   5.967796178e+02 inf =   4.133e+00 (44211) 1
*1508644: obj =   5.967794729e+02 inf =   4.117e+00 (44193) 1
*1508712: obj =   5.967794158e+02 inf =   4.112e+00 (44183)
*1508789: obj =   5.967793332e+02 inf =   4.103e+00 (44216) 1
*1508872: obj =   5.967792385e+02 inf =   4.093e+00 (44197) 1
*1508961: obj =   5.967791763e+02 inf =   4.088e+00 (44192) 1
*1509032: obj =   5.967791271e+02 inf =   4.082e+00 (44198) 1
*1509103: obj =   5.967790541e+02 inf =   4.075e+00 (44195)
*1509179: obj =   5.967789487e+02 inf =   4.064e+00 (44178) 1
*1509261: obj =   5.967789158e+02 inf =   4.061e+00 (44203) 1
*1509353: obj =   5.967788699e+02 inf =   4.057e+00 (44213) 1
*1509438: obj =   5.967788459e+02 inf =   4.056e+00 (44201) 1
*1509525: obj =   5.967788324e+02 inf =   4.055e+00 (44190)
*1509616: obj =   5.967788004e+02 inf =   4.053e+00 (44179) 1
*1509702: obj =   5.967787996e+02 inf =   4.054e+00 (44173) 1
*1509782: obj =   5.967787581e+02 inf =   4.050e+00 (44191) 1
*1509846: obj =   5.967786931e+02 inf =   4.045e+00 (44170) 1
*1509923: obj =   5.967785352e+02 inf =   4.029e+00 (44173)
*1510014: obj =   5.967784441e+02 inf =   4.020e+00 (44175) 1
*1510096: obj =   5.967783633e+02 inf =   4.017e+00 (44176) 1
*1510169: obj =   5.967782368e+02 inf =   4.012e+00 (44171) 1
*1510243: obj =   5.967781376e+02 inf =   4.005e+00 (44178) 1
*1510332: obj =   5.967780812e+02 inf =   4.000e+00 (44176)
*1510420: obj =   5.967780525e+02 inf =   3.999e+00 (44159) 1
*1510520: obj =   5.967780357e+02 inf =   3.997e+00 (44157) 1
*1510598: obj =   5.967780091e+02 inf =   3.995e+00 (44146) 1
*1510661: obj =   5.967780003e+02 inf =   3.993e+00 (44128) 1
*1510739: obj =   5.967779377e+02 inf =   3.986e+00 (44141)
*1510825: obj =   5.967778746e+02 inf =   3.979e+00 (44156) 1
*1510915: obj =   5.967777616e+02 inf =   3.965e+00 (44151) 1
*1510994: obj =   5.967777082e+02 inf =   3.959e+00 (44141) 1
*1511061: obj =   5.967776874e+02 inf =   3.957e+00 (44154) 1
*1511141: obj =   5.967776505e+02 inf =   3.953e+00 (44166)
*1511220: obj =   5.967776480e+02 inf =   3.953e+00 (44161) 1
*1511298: obj =   5.967775395e+02 inf =   3.939e+00 (44171) 1
*1511371: obj =   5.967774828e+02 inf =   3.932e+00 (44136) 1
*1511442: obj =   5.967774648e+02 inf =   3.930e+00 (44122)
*1511517: obj =   5.967774616e+02 inf =   3.930e+00 (44123) 1
*1511597: obj =   5.967774611e+02 inf =   3.931e+00 (44130) 1
*1511683: obj =   5.967774609e+02 inf =   3.932e+00 (44123) 1
*1511760: obj =   5.967774583e+02 inf =   3.932e+00 (44109)
*1511824: obj =   5.967774196e+02 inf =   3.927e+00 (44095) 1
*1511898: obj =   5.967773589e+02 inf =   3.919e+00 (44101) 1
*1511979: obj =   5.967772776e+02 inf =   3.908e+00 (44071) 1
*1512070: obj =   5.967772483e+02 inf =   3.904e+00 (44076)
*1512143: obj =   5.967772119e+02 inf =   3.900e+00 (44048) 1
*1512208: obj =   5.967771605e+02 inf =   3.893e+00 (44054) 1
*1512293: obj =   5.967770778e+02 inf =   3.883e+00 (44053) 1
*1512385: obj =   5.967770588e+02 inf =   3.882e+00 (44083) 1
*1512475: obj =   5.967770585e+02 inf =   3.882e+00 (44099)
*1512540: obj =   5.967770414e+02 inf =   3.880e+00 (44097) 1
*1512603: obj =   5.967770410e+02 inf =   3.881e+00 (44101) 1
*1512708: obj =   5.967770155e+02 inf =   3.877e+00 (44112) 1
*1512812: obj =   5.967768572e+02 inf =   3.862e+00 (44085) 1
*1512908: obj =   5.967768330e+02 inf =   3.859e+00 (44096) 1
*1512990: obj =   5.967768159e+02 inf =   3.857e+00 (44083)
*1513085: obj =   5.967768129e+02 inf =   3.856e+00 (44064) 1
*1513192: obj =   5.967767953e+02 inf =   3.853e+00 (44047) 1
*1513287: obj =   5.967767841e+02 inf =   3.853e+00 (44036) 1
*1513374: obj =   5.967767835e+02 inf =   3.852e+00 (44035) 1
*1513466: obj =   5.967767812e+02 inf =   3.852e+00 (44048) 1
*1513570: obj =   5.967767416e+02 inf =   3.848e+00 (44056) 1
*1513682: obj =   5.967767090e+02 inf =   3.846e+00 (44020) 1
*1513788: obj =   5.967766921e+02 inf =   3.845e+00 (44020) 1
*1513880: obj =   5.967766377e+02 inf =   3.838e+00 (44011) 1
*1513962: obj =   5.967765685e+02 inf =   3.830e+00 (43980) 1
*1514072: obj =   5.967764890e+02 inf =   3.820e+00 (43964) 1
*1514179: obj =   5.967764347e+02 inf =   3.814e+00 (43967) 1
*1514285: obj =   5.967763710e+02 inf =   3.806e+00 (43964) 1
*1514371: obj =   5.967763691e+02 inf =   3.805e+00 (43972) 1
*1514459: obj =   5.967763348e+02 inf =   3.803e+00 (43940) 1
*1514564: obj =   5.967762927e+02 inf =   3.798e+00 (43944) 1
*1514663: obj =   5.967761984e+02 inf =   3.786e+00 (43937) 1
*1514752: obj =   5.967761630e+02 inf =   3.782e+00 (43954) 1
*1514830: obj =   5.967761259e+02 inf =   3.778e+00 (43952)
*1514918: obj =   5.967760442e+02 inf =   3.772e+00 (43923) 1
*1515022: obj =   5.967759331e+02 inf =   3.765e+00 (43945) 1
*1515134: obj =   5.967758686e+02 inf =   3.761e+00 (43967) 1
*1515226: obj =   5.967758569e+02 inf =   3.759e+00 (43976) 1
*1515326: obj =   5.967758422e+02 inf =   3.757e+00 (43960) 1
*1515433: obj =   5.967757497e+02 inf =   3.746e+00 (43940) 1
*1515541: obj =   5.967756798e+02 inf =   3.737e+00 (43919) 1
*1515631: obj =   5.967756527e+02 inf =   3.732e+00 (43929) 1
*1515725: obj =   5.967755500e+02 inf =   3.726e+00 (43905) 1
*1515831: obj =   5.967754285e+02 inf =   3.717e+00 (43931) 1
*1515925: obj =   5.967753932e+02 inf =   3.713e+00 (43894) 1
*1516010: obj =   5.967752566e+02 inf =   3.701e+00 (43886) 1
*1516080: obj =   5.967751655e+02 inf =   3.694e+00 (43893) 1
*1516185: obj =   5.967751099e+02 inf =   3.691e+00 (43880) 1
*1516295: obj =   5.967750494e+02 inf =   3.690e+00 (43878) 1
*1516406: obj =   5.967750295e+02 inf =   3.687e+00 (43864) 1
*1516500: obj =   5.967750005e+02 inf =   3.686e+00 (43874) 1
*1516598: obj =   5.967749257e+02 inf =   3.681e+00 (43870) 1
*1516708: obj =   5.967748507e+02 inf =   3.674e+00 (43851) 1
*1516815: obj =   5.967747114e+02 inf =   3.668e+00 (43860) 1
*1516896: obj =   5.967746248e+02 inf =   3.663e+00 (43866) 1
*1516996: obj =   5.967745526e+02 inf =   3.657e+00 (43847)
*1517091: obj =   5.967745508e+02 inf =   3.657e+00 (43877) 1
*1517200: obj =   5.967745023e+02 inf =   3.649e+00 (43851) 2
*1517305: obj =   5.967744305e+02 inf =   3.639e+00 (43838) 1
*1517404: obj =   5.967743997e+02 inf =   3.637e+00 (43826)
*1517494: obj =   5.967743771e+02 inf =   3.633e+00 (43816) 1
*1517597: obj =   5.967743141e+02 inf =   3.628e+00 (43805) 1
*1517697: obj =   5.967742701e+02 inf =   3.623e+00 (43811) 1
*1517791: obj =   5.967742153e+02 inf =   3.616e+00 (43812) 1
*1517884: obj =   5.967741942e+02 inf =   3.616e+00 (43790) 1
*1517967: obj =   5.967741688e+02 inf =   3.612e+00 (43801) 1
*1518068: obj =   5.967740697e+02 inf =   3.609e+00 (43793) 1
*1518177: obj =   5.967738573e+02 inf =   3.601e+00 (43799) 1
*1518276: obj =   5.967738306e+02 inf =   3.597e+00 (43825) 1
*1518361: obj =   5.967737965e+02 inf =   3.592e+00 (43806) 1
*1518473: obj =   5.967736814e+02 inf =   3.583e+00 (43806) 1
*1518584: obj =   5.967735152e+02 inf =   3.578e+00 (43789) 1
*1518693: obj =   5.967726393e+02 inf =   3.573e+00 (43784) 1
*1518777: obj =   5.967726263e+02 inf =   3.571e+00 (43769) 1
*1518872: obj =   5.967725628e+02 inf =   3.566e+00 (43786) 1
*1518971: obj =   5.967725254e+02 inf =   3.561e+00 (43782) 1
*1519059: obj =   5.967724090e+02 inf =   3.551e+00 (43782) 1
*1519143: obj =   5.967693564e+02 inf =   3.550e+00 (43741)
*1519209: obj =   5.967693376e+02 inf =   3.550e+00 (43734) 1
*1519289: obj =   5.967692677e+02 inf =   3.551e+00 (43753) 1
*1519378: obj =   5.967135343e+02 inf =   3.552e+00 (43857) 1
*1519453: obj =   5.967135322e+02 inf =   3.552e+00 (43853) 1
*1519542: obj =   5.967135221e+02 inf =   3.550e+00 (43827)
*1519570: obj =   5.967134967e+02 inf =   3.546e+00 (43831) 1
*1519655: obj =   5.967134948e+02 inf =   3.546e+00 (43804) 1
*1519743: obj =   5.967134854e+02 inf =   3.545e+00 (43821)
*1519769: obj =   5.967134836e+02 inf =   3.545e+00 (43820) 1
*1519858: obj =   5.967134403e+02 inf =   3.546e+00 (43821) 1
*1519948: obj =   5.967134110e+02 inf =   3.546e+00 (43836)
*1519970: obj =   5.967134041e+02 inf =   3.545e+00 (43823) 1
*1520049: obj =   5.967132965e+02 inf =   3.544e+00 (43806)
*1520070: obj =   5.967132865e+02 inf =   3.544e+00 (43802) 1
*1520161: obj =   5.967132535e+02 inf =   3.543e+00 (43813) 1
*1520225: obj =   5.967132489e+02 inf =   3.542e+00 (43812)
*1520262: obj =   5.967132482e+02 inf =   3.542e+00 (43818) 1
*1520363: obj =   5.967132280e+02 inf =   3.539e+00 (43813) 1
*1520458: obj =   5.967131789e+02 inf =   3.538e+00 (43792)
*1520487: obj =   5.967131785e+02 inf =   3.538e+00 (43788) 1
*1520565: obj =   5.967131778e+02 inf =   3.539e+00 (43754) 1
*1520664: obj =   5.967131710e+02 inf =   3.538e+00 (43744)
*1520689: obj =   5.967131707e+02 inf =   3.538e+00 (43738) 1
*1520767: obj =   5.967131597e+02 inf =   3.537e+00 (43706) 1
*1520851: obj =   5.967131407e+02 inf =   3.535e+00 (43718)
*1520877: obj =   5.967131256e+02 inf =   3.534e+00 (43717) 1
*1520947: obj =   5.967131109e+02 inf =   3.534e+00 (43726)
*1520969: obj =   5.967131102e+02 inf =   3.534e+00 (43735) 1
*1521058: obj =   5.967130660e+02 inf =   3.538e+00 (43720)
*1521084: obj =   5.967130630e+02 inf =   3.538e+00 (43700) 1
*1521163: obj =   5.967130340e+02 inf =   3.541e+00 (43728)
*1521179: obj =   5.967130340e+02 inf =   3.540e+00 (43719) 1
*1521272: obj =   5.967130324e+02 inf =   3.540e+00 (43726) 1
*1521373: obj =   5.967130150e+02 inf =   3.537e+00 (43744) 1
*1521453: obj =   5.967130149e+02 inf =   3.537e+00 (43724)
*1521483: obj =   5.967130149e+02 inf =   3.537e+00 (43724) 1
*1521575: obj =   5.967130102e+02 inf =   3.537e+00 (43737) 1
*1521668: obj =   5.967129964e+02 inf =   3.536e+00 (43718)
*1521688: obj =   5.967129804e+02 inf =   3.532e+00 (43719) 1
*1521777: obj =   5.967129476e+02 inf =   3.531e+00 (43697) 1
*1521867: obj =   5.967129088e+02 inf =   3.531e+00 (43706)
*1521894: obj =   5.967128918e+02 inf =   3.530e+00 (43714) 1
*1521971: obj =   5.967128616e+02 inf =   3.528e+00 (43706)
*1521996: obj =   5.967128498e+02 inf =   3.527e+00 (43707) 1
*1522080: obj =   5.967128341e+02 inf =   3.526e+00 (43710) 1
*1522159: obj =   5.967127749e+02 inf =   3.519e+00 (43715)
*1522181: obj =   5.967127740e+02 inf =   3.518e+00 (43705) 1
*1522278: obj =   5.967127417e+02 inf =   3.512e+00 (43710)
*1522314: obj =   5.967127384e+02 inf =   3.513e+00 (43704) 1
*1522383: obj =   5.967127189e+02 inf =   3.512e+00 (43711) 1
*1522473: obj =   5.967126023e+02 inf =   3.508e+00 (43727)
*1522507: obj =   5.967125986e+02 inf =   3.508e+00 (43711) 1
*1522585: obj =   5.967125900e+02 inf =   3.509e+00 (43684) 1
*1522681: obj =   5.967125880e+02 inf =   3.508e+00 (43690)
*1522704: obj =   5.967125880e+02 inf =   3.508e+00 (43691) 1
*1522787: obj =   5.967125740e+02 inf =   3.507e+00 (43704) 1
*1522880: obj =   5.967125506e+02 inf =   3.507e+00 (43715)
*1522902: obj =   5.967125141e+02 inf =   3.506e+00 (43716) 1
*1522971: obj =   5.967124931e+02 inf =   3.507e+00 (43699)
*1522995: obj =   5.967124512e+02 inf =   3.508e+00 (43693) 1
*1523077: obj =   5.967124095e+02 inf =   3.511e+00 (43685)
*1523096: obj =   5.967123888e+02 inf =   3.512e+00 (43698) 1
*1523168: obj =   5.967122970e+02 inf =   3.512e+00 (43655)
*1523198: obj =   5.967122965e+02 inf =   3.512e+00 (43634) 1
*1523293: obj =   5.967122871e+02 inf =   3.512e+00 (43639) 1
*1523394: obj =   5.967122765e+02 inf =   3.512e+00 (43643) 1
*1523482: obj =   5.967122761e+02 inf =   3.511e+00 (43663)
*1523510: obj =   5.967122655e+02 inf =   3.510e+00 (43651) 1
*1523596: obj =   5.967122638e+02 inf =   3.510e+00 (43669) 1
*1523686: obj =   5.967122627e+02 inf =   3.510e+00 (43647)
*1523722: obj =   5.967122356e+02 inf =   3.509e+00 (43636) 1
*1523799: obj =   5.967122328e+02 inf =   3.509e+00 (43648) 1
*1523896: obj =   5.967122024e+02 inf =   3.505e+00 (43646)
*1523915: obj =   5.967121819e+02 inf =   3.502e+00 (43650) 1
*1524000: obj =   5.967121572e+02 inf =   3.499e+00 (43644)
*1524027: obj =   5.967121566e+02 inf =   3.499e+00 (43648) 1
*1524102: obj =   5.967121226e+02 inf =   3.498e+00 (43656) 1
*1524182: obj =   5.967120902e+02 inf =   3.493e+00 (43635)
*1524210: obj =   5.967120900e+02 inf =   3.493e+00 (43623) 1
*1524304: obj =   5.967120256e+02 inf =   3.494e+00 (43620) 1
*1524386: obj =   5.967119925e+02 inf =   3.495e+00 (43612)
*1524411: obj =   5.967119843e+02 inf =   3.496e+00 (43609) 1
*1524497: obj =   5.967119550e+02 inf =   3.498e+00 (43591)
*1524524: obj =   5.967119537e+02 inf =   3.498e+00 (43595) 1
*1524604: obj =   5.967119275e+02 inf =   3.500e+00 (43599)
*1524627: obj =   5.967119200e+02 inf =   3.500e+00 (43596) 1
*1524705: obj =   5.967118873e+02 inf =   3.502e+00 (43631)
*1524740: obj =   5.967118873e+02 inf =   3.502e+00 (43631) 1
*1524809: obj =   5.967118871e+02 inf =   3.502e+00 (43616) 1
*1524892: obj =   5.967118490e+02 inf =   3.503e+00 (43625)
*1524914: obj =   5.967118350e+02 inf =   3.501e+00 (43624) 1
*1524995: obj =   5.967117713e+02 inf =   3.497e+00 (43625)
*1525017: obj =   5.967117713e+02 inf =   3.496e+00 (43631) 1
*1525089: obj =   5.967117538e+02 inf =   3.495e+00 (43628)
*1525112: obj =   5.967117188e+02 inf =   3.494e+00 (43627) 1
*1525210: obj =   5.967116872e+02 inf =   3.493e+00 (43610)
*1525241: obj =   5.967116872e+02 inf =   3.493e+00 (43602) 1
*1525314: obj =   5.967116851e+02 inf =   3.493e+00 (43608) 1
*1525410: obj =   5.967116807e+02 inf =   3.493e+00 (43620)
*1525442: obj =   5.967116807e+02 inf =   3.493e+00 (43616) 1
*1525517: obj =   5.967116766e+02 inf =   3.493e+00 (43615) 1
*1525604: obj =   5.967116766e+02 inf =   3.492e+00 (43627)
*1525630: obj =   5.967116766e+02 inf =   3.492e+00 (43614) 1
*1525719: obj =   5.967116750e+02 inf =   3.492e+00 (43610) 1
*1525808: obj =   5.967116534e+02 inf =   3.491e+00 (43617)
*1525833: obj =   5.967116532e+02 inf =   3.491e+00 (43621) 1
*1525910: obj =   5.967116149e+02 inf =   3.489e+00 (43591)
*1525936: obj =   5.967115823e+02 inf =   3.488e+00 (43608) 1
*1526022: obj =   5.967115326e+02 inf =   3.487e+00 (43597) 1
*1526107: obj =   5.967115221e+02 inf =   3.486e+00 (43569)
*1526140: obj =   5.967115208e+02 inf =   3.486e+00 (43542) 1
*1526224: obj =   5.967115203e+02 inf =   3.486e+00 (43539) 1
*1526325: obj =   5.967115196e+02 inf =   3.486e+00 (43529) 1
*1526416: obj =   5.967115186e+02 inf =   3.487e+00 (43514)
*1526444: obj =   5.967115154e+02 inf =   3.487e+00 (43527) 1
*1526527: obj =   5.967115004e+02 inf =   3.485e+00 (43513) 1
*1526615: obj =   5.967114890e+02 inf =   3.482e+00 (43521)
*1526634: obj =   5.967114890e+02 inf =   3.482e+00 (43518) 1
*1526719: obj =   5.967114293e+02 inf =   3.477e+00 (43527)
*1526747: obj =   5.967114200e+02 inf =   3.477e+00 (43522) 1
*1526831: obj =   5.967113900e+02 inf =   3.475e+00 (43539) 1
*1526897: obj =   5.967113466e+02 inf =   3.475e+00 (43528)
*1526932: obj =   5.967113333e+02 inf =   3.476e+00 (43524) 1
*1527031: obj =   5.967113257e+02 inf =   3.476e+00 (43534)
*1527058: obj =   5.967113257e+02 inf =   3.476e+00 (43542) 1
*1527134: obj =   5.967113248e+02 inf =   3.476e+00 (43547) 1
*1527229: obj =   5.967113031e+02 inf =   3.475e+00 (43525)
*1527253: obj =   5.967113006e+02 inf =   3.475e+00 (43525) 1
*1527335: obj =   5.967112761e+02 inf =   3.473e+00 (43514)
*1527360: obj =   5.967112635e+02 inf =   3.473e+00 (43517) 1
*1527437: obj =   5.967112246e+02 inf =   3.472e+00 (43506) 1
*1527537: obj =   5.967111850e+02 inf =   3.471e+00 (43521)
*1527563: obj =   5.967111850e+02 inf =   3.471e+00 (43506) 1
*1527639: obj =   5.967111843e+02 inf =   3.471e+00 (43521) 1
*1527735: obj =   5.967111800e+02 inf =   3.471e+00 (43492)
*1527766: obj =   5.967111799e+02 inf =   3.471e+00 (43486) 1
*1527841: obj =   5.967111796e+02 inf =   3.471e+00 (43477) 1
*1527932: obj =   5.967111651e+02 inf =   3.471e+00 (43480)
*1527963: obj =   5.967111636e+02 inf =   3.471e+00 (43487) 1
*1528043: obj =   5.967111367e+02 inf =   3.471e+00 (43492) 1
*1528114: obj =   5.967110528e+02 inf =   3.470e+00 (43496)
*1528144: obj =   5.967110307e+02 inf =   3.471e+00 (43478) 1
*1528234: obj =   5.967109764e+02 inf =   3.475e+00 (43464)
*1528266: obj =   5.967109764e+02 inf =   3.475e+00 (43476) 1
*1528346: obj =   5.967109572e+02 inf =   3.474e+00 (43463) 1
*1528447: obj =   5.967109540e+02 inf =   3.474e+00 (43447) 1
*1528543: obj =   5.967109508e+02 inf =   3.475e+00 (43460)
*1528569: obj =   5.967109450e+02 inf =   3.475e+00 (43469) 1
*1528649: obj =   5.967109382e+02 inf =   3.476e+00 (43457) 1
*1528739: obj =   5.967108606e+02 inf =   3.475e+00 (43474)
*1528769: obj =   5.967108597e+02 inf =   3.475e+00 (43471) 1
*1528841: obj =   5.967108314e+02 inf =   3.476e+00 (43460)
*1528865: obj =   5.967108210e+02 inf =   3.477e+00 (43444) 1
*1528952: obj =   5.967107913e+02 inf =   3.479e+00 (43459) 1
*1529040: obj =   5.967107565e+02 inf =   3.481e+00 (43422)
*1529064: obj =   5.967107528e+02 inf =   3.481e+00 (43428) 1
*1529154: obj =   5.967107289e+02 inf =   3.483e+00 (43417) 1
*1529247: obj =   5.967107204e+02 inf =   3.483e+00 (43419)
*1529273: obj =   5.967107202e+02 inf =   3.483e+00 (43426) 1
*1529356: obj =   5.967106951e+02 inf =   3.482e+00 (43422) 1
*1529456: obj =   5.967106945e+02 inf =   3.482e+00 (43410)
*1529485: obj =   5.967106945e+02 inf =   3.482e+00 (43403) 1
*1529558: obj =   5.967106591e+02 inf =   3.481e+00 (43403) 1
*1529659: obj =   5.967106590e+02 inf =   3.481e+00 (43394) 1
*1529757: obj =   5.967106485e+02 inf =   3.480e+00 (43379)
*1529778: obj =   5.967106420e+02 inf =   3.479e+00 (43395) 1
*1529855: obj =   5.967106075e+02 inf =   3.476e+00 (43404)
*1529882: obj =   5.967105777e+02 inf =   3.474e+00 (43397) 1
*1529963: obj =   5.967105383e+02 inf =   3.473e+00 (43396) 1
*1530043: obj =   5.967105303e+02 inf =   3.473e+00 (43368)
*1530065: obj =   5.967105303e+02 inf =   3.474e+00 (43369) 1
*1530161: obj =   5.967105079e+02 inf =   3.473e+00 (43366)
*1530187: obj =   5.967105007e+02 inf =   3.473e+00 (43371) 1
*1530266: obj =   5.967104641e+02 inf =   3.473e+00 (43361) 1
*1530367: obj =   5.967104562e+02 inf =   3.472e+00 (43370) 1
*1530463: obj =   5.967104562e+02 inf =   3.472e+00 (43371)
*1530485: obj =   5.967104561e+02 inf =   3.472e+00 (43375) 1
*1530566: obj =   5.967104275e+02 inf =   3.470e+00 (43351)
*1530595: obj =   5.967104275e+02 inf =   3.470e+00 (43358) 1
*1530670: obj =   5.967104248e+02 inf =   3.470e+00 (43363) 1
*1530758: obj =   5.967104151e+02 inf =   3.471e+00 (43351)
*1530778: obj =   5.967104150e+02 inf =   3.471e+00 (43344) 1
*1530860: obj =   5.967103835e+02 inf =   3.471e+00 (43382)
*1530885: obj =   5.967103702e+02 inf =   3.471e+00 (43365) 1
*1530967: obj =   5.967103304e+02 inf =   3.470e+00 (43377)
*1530986: obj =   5.967103243e+02 inf =   3.470e+00 (43375) 1
*1531063: obj =   5.967102699e+02 inf =   3.472e+00 (43359)
*1531092: obj =   5.967102645e+02 inf =   3.472e+00 (43369) 1
*1531175: obj =   5.967102439e+02 inf =   3.471e+00 (43339) 1
*1531264: obj =   5.967102435e+02 inf =   3.471e+00 (43348)
*1531295: obj =   5.967102434e+02 inf =   3.471e+00 (43347) 1
*1531377: obj =   5.967102427e+02 inf =   3.471e+00 (43362) 1
*1531470: obj =   5.967102383e+02 inf =   3.471e+00 (43371)
*1531496: obj =   5.967101661e+02 inf =   3.470e+00 (43364) 1
*1531579: obj =   5.967101516e+02 inf =   3.468e+00 (43349) 1
*1531662: obj =   5.967101090e+02 inf =   3.465e+00 (43337)
*1531686: obj =   5.967101067e+02 inf =   3.464e+00 (43341) 1
*1531764: obj =   5.967100612e+02 inf =   3.462e+00 (43331)
*1531790: obj =   5.967100605e+02 inf =   3.462e+00 (43348) 1
*1531876: obj =   5.967100497e+02 inf =   3.462e+00 (43320)
*1531898: obj =   5.967100416e+02 inf =   3.463e+00 (43324) 1
*1531965: obj =   5.967099932e+02 inf =   3.467e+00 (43332)
*1531987: obj =   5.967099918e+02 inf =   3.468e+00 (43328) 1
*1532073: obj =   5.967099632e+02 inf =   3.471e+00 (43316)
*1532100: obj =   5.967099631e+02 inf =   3.471e+00 (43321) 1
*1532186: obj =   5.967099492e+02 inf =   3.471e+00 (43318) 1
*1532274: obj =   5.967099358e+02 inf =   3.474e+00 (43303)
*1532300: obj =   5.967099343e+02 inf =   3.474e+00 (43319) 1
*1532374: obj =   5.967099164e+02 inf =   3.475e+00 (43317)
*1532393: obj =   5.967099120e+02 inf =   3.475e+00 (43313) 1
*1532471: obj =   5.967099109e+02 inf =   3.475e+00 (43326)
*1532499: obj =   5.967098950e+02 inf =   3.475e+00 (43314) 1
*1532590: obj =   5.967098836e+02 inf =   3.474e+00 (43313) 1
*1532670: obj =   5.967098733e+02 inf =   3.473e+00 (43348)
*1532695: obj =   5.967098650e+02 inf =   3.471e+00 (43331) 1
*1532788: obj =   5.967098503e+02 inf =   3.470e+00 (43339)
*1532814: obj =   5.967098222e+02 inf =   3.469e+00 (43330) 1
*1532893: obj =   5.967098039e+02 inf =   3.468e+00 (43314) 1
*1532968: obj =   5.967097787e+02 inf =   3.468e+00 (43317)
*1532994: obj =   5.967097777e+02 inf =   3.468e+00 (43308) 1
*1533073: obj =   5.967097258e+02 inf =   3.470e+00 (43298)
*1533096: obj =   5.967097102e+02 inf =   3.472e+00 (43308) 1
*1533163: obj =   5.967096745e+02 inf =   3.476e+00 (43296)
*1533198: obj =   5.967096745e+02 inf =   3.476e+00 (43263) 1
*1533297: obj =   5.967096723e+02 inf =   3.475e+00 (43250) 1
*1533390: obj =   5.967096714e+02 inf =   3.475e+00 (43254)
*1533422: obj =   5.967096712e+02 inf =   3.475e+00 (43254) 1
*1533499: obj =   5.967096675e+02 inf =   3.475e+00 (43238) 1
*1533600: obj =   5.967096164e+02 inf =   3.474e+00 (43299) 1
*1533677: obj =   5.967096137e+02 inf =   3.474e+00 (43287)
*1533701: obj =   5.967096030e+02 inf =   3.474e+00 (43281) 1
*1533783: obj =   5.967095887e+02 inf =   3.475e+00 (43284)
*1533804: obj =   5.967095774e+02 inf =   3.475e+00 (43263) 1
*1533871: obj =   5.967095480e+02 inf =   3.475e+00 (43252)
*1533903: obj =   5.967095430e+02 inf =   3.474e+00 (43254) 1
*1534000: obj =   5.967095339e+02 inf =   3.474e+00 (43268)
*1534031: obj =   5.967095333e+02 inf =   3.474e+00 (43255) 1
*1534105: obj =   5.967095322e+02 inf =   3.474e+00 (43257) 1
*1534197: obj =   5.967095117e+02 inf =   3.475e+00 (43256)
*1534225: obj =   5.967095039e+02 inf =   3.475e+00 (43255) 1
*1534305: obj =   5.967094885e+02 inf =   3.477e+00 (43241)
*1534323: obj =   5.967094885e+02 inf =   3.477e+00 (43238) 1
*1534408: obj =   5.967094581e+02 inf =   3.475e+00 (43229) 1
*1534509: obj =   5.967094581e+02 inf =   3.474e+00 (43221) 1
*1534593: obj =   5.967094492e+02 inf =   3.475e+00 (43201)
*1534621: obj =   5.967094290e+02 inf =   3.475e+00 (43216) 1
*1534711: obj =   5.967094040e+02 inf =   3.474e+00 (43246) 1
*1534785: obj =   5.967093901e+02 inf =   3.474e+00 (43230)
*1534812: obj =   5.967093742e+02 inf =   3.473e+00 (43234) 1
*1534885: obj =   5.967093232e+02 inf =   3.472e+00 (43224)
*1534913: obj =   5.967093137e+02 inf =   3.472e+00 (43217) 1
*1535000: obj =   5.967092981e+02 inf =   3.472e+00 (43209)
*1535025: obj =   5.967092937e+02 inf =   3.473e+00 (43203) 1
*1535115: obj =   5.967092863e+02 inf =   3.473e+00 (43211) 1
