GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.72.lp -o input/web-Stanford.html/web-Stanford.txt.gz.72.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.72.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 55597: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 55626: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 55651: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 55680: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 55709: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 55738: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 55763: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 55792: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 55821: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 55850: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 55875: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 55904: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 55933: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 55958: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 55987: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56016: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56045: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56070: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 56099: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56128: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56157: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56182: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 56211: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56240: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56269: obj =   5.305566286e-01 inf =   0.000e+00 (160)
* 56294: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 56323: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 56352: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56381: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56406: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 56436: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 56465: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 56494: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 56519: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 56548: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56577: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56602: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 56631: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56660: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56689: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56714: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 56743: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 56772: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56801: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56826: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 56855: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56884: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56913: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56938: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 56967: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 56996: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 57021: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 57050: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 57079: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 57108: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57136: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 57165: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57194: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57223: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57248: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 57277: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 57306: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 57335: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57360: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 57389: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 57418: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57447: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57472: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 57501: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57530: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57555: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 57584: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57613: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57642: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57667: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 57696: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57725: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57754: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57779: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 57808: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57837: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57866: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57891: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 57920: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57949: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 57974: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 58003: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58032: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58061: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58086: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 58115: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58144: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58173: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58198: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 58227: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58256: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58281: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 58310: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58339: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58368: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58393: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 58422: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58451: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58480: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58505: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 58534: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58563: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58592: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 58621: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58650: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58679: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 58704: obj =   5.305566286e-01 inf =   0.000e+00 (157) 1
* 58733: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58762: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 58791: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58816: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 58845: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58874: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58904: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58932: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 58961: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 58990: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59019: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59044: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 59073: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59102: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59131: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59156: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 59185: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59214: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59243: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59268: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 59297: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59326: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 59355: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59380: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 59409: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 59438: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59467: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59492: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 59521: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59550: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59579: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59604: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 59633: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59662: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59687: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 59716: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59745: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 59774: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 59799: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 59828: obj =   5.305566286e-01 inf =   0.000e+00 (160)
* 59857: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 59886: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 59915: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 59944: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 59973: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60002: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60027: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 60056: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60085: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60114: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60139: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 60168: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 60197: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60226: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60251: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 60280: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60309: obj =   5.305566286e-01 inf =   0.000e+00 (160)
* 60338: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60363: obj =   5.305566286e-01 inf =   0.000e+00 (160) 1
* 60392: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60421: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 60450: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60475: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 60504: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60533: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60558: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 60587: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60616: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60645: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60670: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 60699: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60728: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60757: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60782: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 60811: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60840: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 60869: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 60894: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 60923: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60952: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 60981: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 61006: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 61035: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 61064: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 61093: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 61118: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 61147: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 61176: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 61205: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 61230: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 61259: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 61289: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 61318: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 61343: obj =   5.305566286e-01 inf =   0.000e+00 (157) 1
* 61372: obj =   5.305566286e-01 inf =   0.000e+00 (158)
* 61401: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 61430: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 61459: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 61484: obj =   5.305566286e-01 inf =   0.000e+00 (156) 1
* 61513: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 61542: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 61571: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 61596: obj =   5.305566286e-01 inf =   0.000e+00 (156) 1
* 61625: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 61654: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 61683: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 61708: obj =   5.305566286e-01 inf =   0.000e+00 (156) 1
* 61737: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 61766: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 61791: obj =   5.305566286e-01 inf =   0.000e+00 (156) 1
* 61820: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 61849: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 61878: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 61903: obj =   5.305566286e-01 inf =   0.000e+00 (156) 1
* 61932: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 61961: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 61990: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 62015: obj =   5.305566286e-01 inf =   0.000e+00 (156) 1
* 62044: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 62073: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 62098: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 62127: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62156: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62185: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62210: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 62239: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62268: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 62297: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62322: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 62351: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62380: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62409: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62434: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 62463: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62492: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62521: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62546: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 62575: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62604: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62633: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62658: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 62687: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62716: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62745: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62770: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 62799: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62828: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 62853: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 62882: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62911: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62940: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 62965: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 62994: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63023: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63052: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63077: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 63106: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63135: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63160: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 63189: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 63218: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63247: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63272: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 63301: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63330: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63359: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63384: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 63413: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63442: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63471: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63496: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 63525: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63554: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63583: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63608: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 63637: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63666: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63695: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63720: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 63749: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63778: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63807: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63832: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 63861: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63890: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63919: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 63944: obj =   5.305566286e-01 inf =   0.000e+00 (157) 1
* 63973: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64002: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64027: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 64056: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64085: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64114: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 64139: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 64168: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64197: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64226: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64251: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 64280: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 64309: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 64338: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64363: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 64392: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64421: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64450: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64475: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 64504: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64533: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64562: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64587: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 64616: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64645: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64674: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64699: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 64728: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64757: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64782: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 64811: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64840: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64869: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64897: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 64926: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64955: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 64984: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65009: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 65038: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65067: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65096: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65121: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 65150: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 65179: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65208: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65237: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65262: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 65291: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65320: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65345: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 65374: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65403: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65432: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65457: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 65486: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65515: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65544: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65569: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 65598: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65627: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65656: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65681: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 65710: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65739: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65768: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65793: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 65822: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65851: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65880: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65905: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 65934: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65963: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 65992: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66018: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 66047: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66076: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66105: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66130: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 66159: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66188: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66217: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66242: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 66271: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66300: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66329: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66354: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 66383: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66412: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66438: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 66467: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66496: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66525: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66550: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 66579: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66608: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66637: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66662: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 66691: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 66720: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 66749: obj =   5.305566286e-01 inf =   0.000e+00 (154)
