GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.3339.lp -o input/as-Skitter.html/as-skitter.txt.gz.3339.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.3339.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
* 79358: obj =   2.268778115e+02 inf =   4.470e-01 (10629)
* 79367: obj =   2.268778115e+02 inf =   4.470e-01 (10636)
* 79376: obj =   2.268778109e+02 inf =   4.471e-01 (10627)
* 79385: obj =   2.268778108e+02 inf =   4.473e-01 (10637)
* 79394: obj =   2.268778104e+02 inf =   4.474e-01 (10632)
* 79403: obj =   2.268778102e+02 inf =   4.475e-01 (10634)
* 79412: obj =   2.268778098e+02 inf =   4.475e-01 (10631)
* 79421: obj =   2.268778097e+02 inf =   4.475e-01 (10637)
* 79430: obj =   2.268778096e+02 inf =   4.475e-01 (10637)
* 79435: obj =   2.268778096e+02 inf =   4.475e-01 (10617) 1
* 79444: obj =   2.268778096e+02 inf =   4.474e-01 (10612)
* 79453: obj =   2.268778096e+02 inf =   4.473e-01 (10614)
* 79462: obj =   2.268778094e+02 inf =   4.472e-01 (10613)
* 79471: obj =   2.268778094e+02 inf =   4.471e-01 (10606)
* 79480: obj =   2.268778084e+02 inf =   4.470e-01 (10603)
* 79489: obj =   2.268778084e+02 inf =   4.469e-01 (10600)
* 79498: obj =   2.268778084e+02 inf =   4.467e-01 (10602)
* 79507: obj =   2.268778084e+02 inf =   4.466e-01 (10592)
* 79516: obj =   2.268778084e+02 inf =   4.465e-01 (10589)
* 79525: obj =   2.268778084e+02 inf =   4.465e-01 (10581)
* 79534: obj =   2.268778081e+02 inf =   4.465e-01 (10582)
* 79543: obj =   2.268778080e+02 inf =   4.464e-01 (10574) 1
* 79552: obj =   2.268778080e+02 inf =   4.464e-01 (10576)
* 79561: obj =   2.268778080e+02 inf =   4.464e-01 (10571)
* 79570: obj =   2.268778077e+02 inf =   4.463e-01 (10568)
* 79579: obj =   2.268778068e+02 inf =   4.463e-01 (10570)
* 79588: obj =   2.268778068e+02 inf =   4.462e-01 (10571)
* 79597: obj =   2.268778068e+02 inf =   4.462e-01 (10568)
* 79606: obj =   2.268778068e+02 inf =   4.462e-01 (10565)
* 79615: obj =   2.268778068e+02 inf =   4.462e-01 (10567)
* 79624: obj =   2.268778068e+02 inf =   4.462e-01 (10567)
* 79633: obj =   2.268778066e+02 inf =   4.461e-01 (10577)
* 79642: obj =   2.268778066e+02 inf =   4.461e-01 (10587)
* 79651: obj =   2.268778066e+02 inf =   4.461e-01 (10584)
* 79657: obj =   2.268778064e+02 inf =   4.460e-01 (10591) 1
* 79666: obj =   2.268778064e+02 inf =   4.460e-01 (10606)
* 79675: obj =   2.268778064e+02 inf =   4.460e-01 (10602)
* 79684: obj =   2.268778064e+02 inf =   4.458e-01 (10596)
* 79693: obj =   2.268778063e+02 inf =   4.457e-01 (10600)
* 79702: obj =   2.268778063e+02 inf =   4.457e-01 (10591)
* 79711: obj =   2.268778063e+02 inf =   4.456e-01 (10589)
* 79719: obj =   2.268778063e+02 inf =   4.455e-01 (10592)
* 79728: obj =   2.268778063e+02 inf =   4.454e-01 (10588)
* 79737: obj =   2.268778062e+02 inf =   4.454e-01 (10587)
* 79746: obj =   2.268778061e+02 inf =   4.453e-01 (10598)
* 79755: obj =   2.268778049e+02 inf =   4.453e-01 (10585)
* 79764: obj =   2.268778049e+02 inf =   4.453e-01 (10580)
* 79773: obj =   2.268778048e+02 inf =   4.452e-01 (10580)
* 79777: obj =   2.268778048e+02 inf =   4.452e-01 (10582) 1
* 79786: obj =   2.268778045e+02 inf =   4.450e-01 (10585)
* 79795: obj =   2.268778042e+02 inf =   4.451e-01 (10578)
* 79804: obj =   2.268778041e+02 inf =   4.451e-01 (10595)
* 79813: obj =   2.268778038e+02 inf =   4.452e-01 (10584)
* 79822: obj =   2.268778035e+02 inf =   4.451e-01 (10576)
* 79831: obj =   2.268778028e+02 inf =   4.451e-01 (10581)
* 79840: obj =   2.268778027e+02 inf =   4.451e-01 (10577)
* 79849: obj =   2.268778024e+02 inf =   4.450e-01 (10592)
* 79858: obj =   2.268778021e+02 inf =   4.450e-01 (10583)
* 79867: obj =   2.268778021e+02 inf =   4.448e-01 (10579)
* 79876: obj =   2.268778019e+02 inf =   4.447e-01 (10594)
* 79885: obj =   2.268778017e+02 inf =   4.448e-01 (10598)
* 79894: obj =   2.268778017e+02 inf =   4.448e-01 (10590)
* 79898: obj =   2.268778017e+02 inf =   4.448e-01 (10589) 1
* 79907: obj =   2.268778015e+02 inf =   4.449e-01 (10601)
* 79916: obj =   2.268778009e+02 inf =   4.450e-01 (10603)
* 79925: obj =   2.268778009e+02 inf =   4.450e-01 (10588)
* 79934: obj =   2.268777998e+02 inf =   4.449e-01 (10583)
* 79943: obj =   2.268777996e+02 inf =   4.449e-01 (10603)
* 79952: obj =   2.268777985e+02 inf =   4.447e-01 (10586)
* 79961: obj =   2.268777985e+02 inf =   4.447e-01 (10576)
* 79970: obj =   2.268777985e+02 inf =   4.449e-01 (10571)
* 79979: obj =   2.268777985e+02 inf =   4.449e-01 (10572)
* 79988: obj =   2.268777985e+02 inf =   4.450e-01 (10578)
* 79997: obj =   2.268777976e+02 inf =   4.450e-01 (10579)
* 80006: obj =   2.268777976e+02 inf =   4.447e-01 (10581)
* 80012: obj =   2.268777973e+02 inf =   4.448e-01 (10586) 1
* 80021: obj =   2.268777973e+02 inf =   4.447e-01 (10582)
* 80030: obj =   2.268777972e+02 inf =   4.447e-01 (10574)
* 80039: obj =   2.268777972e+02 inf =   4.447e-01 (10574)
* 80048: obj =   2.268777971e+02 inf =   4.447e-01 (10574)
* 80057: obj =   2.268777971e+02 inf =   4.447e-01 (10576)
* 80066: obj =   2.268777964e+02 inf =   4.447e-01 (10568)
* 80075: obj =   2.268777963e+02 inf =   4.447e-01 (10574)
* 80084: obj =   2.268777958e+02 inf =   4.447e-01 (10594)
* 80093: obj =   2.268777957e+02 inf =   4.446e-01 (10590)
* 80102: obj =   2.268777956e+02 inf =   4.446e-01 (10590)
* 80111: obj =   2.268777953e+02 inf =   4.446e-01 (10585)
* 80120: obj =   2.268777933e+02 inf =   4.446e-01 (10580)
* 80124: obj =   2.268777907e+02 inf =   4.445e-01 (10571) 1
* 80133: obj =   2.268777907e+02 inf =   4.445e-01 (10559)
* 80142: obj =   2.268777886e+02 inf =   4.445e-01 (10559)
* 80151: obj =   2.268777876e+02 inf =   4.445e-01 (10562)
* 80160: obj =   2.268777750e+02 inf =   4.444e-01 (10555)
* 80169: obj =   2.268777746e+02 inf =   4.443e-01 (10554)
* 80178: obj =   2.268777735e+02 inf =   4.442e-01 (10562)
* 80187: obj =   2.268777726e+02 inf =   4.442e-01 (10563)
* 80195: obj =   2.268115377e+02 inf =   4.442e-01 (10290)
* 80204: obj =   2.268115336e+02 inf =   4.442e-01 (10303)
* 80213: obj =   2.268115336e+02 inf =   4.442e-01 (10304)
* 80222: obj =   2.268115331e+02 inf =   4.441e-01 (10287)
* 80231: obj =   2.268115330e+02 inf =   4.441e-01 (10287)
* 80235: obj =   2.268115327e+02 inf =   4.440e-01 (10281) 1
* 80244: obj =   2.268115326e+02 inf =   4.440e-01 (10275)
* 80253: obj =   2.268115325e+02 inf =   4.440e-01 (10283)
* 80262: obj =   2.268115315e+02 inf =   4.439e-01 (10291)
* 80271: obj =   2.268115315e+02 inf =   4.437e-01 (10279)
* 80280: obj =   2.268115294e+02 inf =   4.437e-01 (10281)
* 80289: obj =   2.268115293e+02 inf =   4.437e-01 (10285)
* 80298: obj =   2.268115292e+02 inf =   4.436e-01 (10282)
* 80307: obj =   2.268115291e+02 inf =   4.436e-01 (10285)
* 80315: obj =   2.268115291e+02 inf =   4.436e-01 (10289)
* 80324: obj =   2.268115291e+02 inf =   4.437e-01 (10297)
* 80332: obj =   2.268115288e+02 inf =   4.438e-01 (10294)
* 80341: obj =   2.268115288e+02 inf =   4.436e-01 (10286)
* 80350: obj =   2.268115278e+02 inf =   4.436e-01 (10289)
* 80355: obj =   2.268115278e+02 inf =   4.434e-01 (10300) 1
* 80364: obj =   2.268115277e+02 inf =   4.433e-01 (10290)
* 80373: obj =   2.268115276e+02 inf =   4.433e-01 (10281)
* 80381: obj =   2.268115276e+02 inf =   4.433e-01 (10288)
* 80390: obj =   2.268115274e+02 inf =   4.434e-01 (10317)
* 80399: obj =   2.268115273e+02 inf =   4.434e-01 (10304)
* 80407: obj =   2.268115273e+02 inf =   4.436e-01 (10307)
* 80415: obj =   2.268115273e+02 inf =   4.436e-01 (10309)
* 80423: obj =   2.268115273e+02 inf =   4.436e-01 (10311)
* 80432: obj =   2.268115273e+02 inf =   4.437e-01 (10318)
* 80440: obj =   2.268115273e+02 inf =   4.437e-01 (10318)
* 80448: obj =   2.268115273e+02 inf =   4.437e-01 (10313)
* 80456: obj =   2.268115273e+02 inf =   4.437e-01 (10317)
* 80461: obj =   2.268115273e+02 inf =   4.437e-01 (10312) 1
* 80469: obj =   2.268115273e+02 inf =   4.437e-01 (10307)
* 80478: obj =   2.268115263e+02 inf =   4.437e-01 (10304)
* 80487: obj =   2.268115262e+02 inf =   4.437e-01 (10310)
* 80496: obj =   2.268115262e+02 inf =   4.438e-01 (10305)
* 80505: obj =   2.268115261e+02 inf =   4.438e-01 (10305)
* 80514: obj =   2.268115261e+02 inf =   4.439e-01 (10305)
* 80522: obj =   2.268115261e+02 inf =   4.438e-01 (10310)
* 80530: obj =   2.268115235e+02 inf =   4.437e-01 (10309)
* 80539: obj =   2.268115234e+02 inf =   4.436e-01 (10308)
* 80548: obj =   2.268115234e+02 inf =   4.437e-01 (10304)
* 80556: obj =   2.268115185e+02 inf =   4.438e-01 (10292)
* 80564: obj =   2.268115185e+02 inf =   4.437e-01 (10299)
* 80568: obj =   2.268115185e+02 inf =   4.437e-01 (10292) 1
* 80577: obj =   2.268115185e+02 inf =   4.436e-01 (10292)
* 80585: obj =   2.268115185e+02 inf =   4.434e-01 (10292)
* 80594: obj =   2.268115185e+02 inf =   4.433e-01 (10313)
* 80602: obj =   2.268115185e+02 inf =   4.432e-01 (10310)
* 80611: obj =   2.268115184e+02 inf =   4.431e-01 (10311)
* 80619: obj =   2.268115184e+02 inf =   4.429e-01 (10300)
* 80627: obj =   2.268115184e+02 inf =   4.425e-01 (10307)
* 80636: obj =   2.268115184e+02 inf =   4.425e-01 (10308)
* 80645: obj =   2.268115183e+02 inf =   4.426e-01 (10304)
* 80654: obj =   2.268115182e+02 inf =   4.426e-01 (10307)
* 80664: obj =   2.268115182e+02 inf =   4.426e-01 (10316)
* 80674: obj =   2.268115182e+02 inf =   4.426e-01 (10326)
* 80684: obj =   2.268115182e+02 inf =   4.426e-01 (10335)
* 80694: obj =   2.268115182e+02 inf =   4.426e-01 (10345)
* 80704: obj =   2.268115182e+02 inf =   4.426e-01 (10355)
* 80713: obj =   2.267123380e+02 inf =   4.426e-01 (10384)
* 80721: obj =   2.266422487e+02 inf =   4.426e-01 (9895)
* 80730: obj =   2.266422419e+02 inf =   4.426e-01 (9894)
* 80735: obj =   2.266422419e+02 inf =   4.426e-01 (9896) 1
* 80744: obj =   2.266422419e+02 inf =   4.426e-01 (9895)
* 80753: obj =   2.266422418e+02 inf =   4.426e-01 (9897)
* 80762: obj =   2.266422418e+02 inf =   4.426e-01 (9899)
* 80771: obj =   2.266422418e+02 inf =   4.426e-01 (9900)
* 80780: obj =   2.266422416e+02 inf =   4.425e-01 (9905)
* 80789: obj =   2.266422413e+02 inf =   4.425e-01 (9901)
* 80798: obj =   2.266422412e+02 inf =   4.425e-01 (9904)
* 80807: obj =   2.266422412e+02 inf =   4.425e-01 (9903)
* 80816: obj =   2.266422412e+02 inf =   4.425e-01 (9908)
* 80825: obj =   2.266422412e+02 inf =   4.425e-01 (9902)
* 80834: obj =   2.266422411e+02 inf =   4.425e-01 (9896)
* 80843: obj =   2.266422408e+02 inf =   4.425e-01 (9891)
* 80847: obj =   2.266422406e+02 inf =   4.424e-01 (9893) 1
* 80856: obj =   2.266422401e+02 inf =   4.424e-01 (9882)
* 80865: obj =   2.266422401e+02 inf =   4.424e-01 (9879)
* 80874: obj =   2.266422400e+02 inf =   4.424e-01 (9879)
* 80883: obj =   2.266422400e+02 inf =   4.424e-01 (9876)
* 80892: obj =   2.266422395e+02 inf =   4.424e-01 (9889)
* 80901: obj =   2.266422393e+02 inf =   4.423e-01 (9876)
* 80910: obj =   2.266422393e+02 inf =   4.424e-01 (9880)
* 80919: obj =   2.266422391e+02 inf =   4.423e-01 (9877)
* 80928: obj =   2.266422387e+02 inf =   4.423e-01 (9877)
* 80937: obj =   2.266422387e+02 inf =   4.423e-01 (9885)
* 80946: obj =   2.266422386e+02 inf =   4.423e-01 (9885)
* 80950: obj =   2.266422386e+02 inf =   4.423e-01 (9883) 1
* 80959: obj =   2.266422384e+02 inf =   4.423e-01 (9893)
* 80968: obj =   2.266422383e+02 inf =   4.423e-01 (9888)
* 80977: obj =   2.266422383e+02 inf =   4.423e-01 (9883)
* 80986: obj =   2.266422382e+02 inf =   4.423e-01 (9882)
* 80995: obj =   2.266422380e+02 inf =   4.423e-01 (9878)
* 81004: obj =   2.266422378e+02 inf =   4.423e-01 (9876)
* 81013: obj =   2.266422378e+02 inf =   4.423e-01 (9875)
* 81022: obj =   2.266422378e+02 inf =   4.423e-01 (9880)
* 81031: obj =   2.266422378e+02 inf =   4.423e-01 (9876)
* 81040: obj =   2.266422378e+02 inf =   4.423e-01 (9887)
* 81049: obj =   2.266422377e+02 inf =   4.423e-01 (9885)
* 81058: obj =   2.266422375e+02 inf =   4.422e-01 (9882) 1
* 81067: obj =   2.266422372e+02 inf =   4.421e-01 (9884)
* 81076: obj =   2.266422370e+02 inf =   4.421e-01 (9882)
* 81085: obj =   2.266422369e+02 inf =   4.421e-01 (9882)
* 81094: obj =   2.266422369e+02 inf =   4.421e-01 (9902)
* 81103: obj =   2.266422366e+02 inf =   4.421e-01 (9907)
* 81112: obj =   2.266422366e+02 inf =   4.421e-01 (9891)
* 81121: obj =   2.266422325e+02 inf =   4.421e-01 (9885)
* 81130: obj =   2.266422317e+02 inf =   4.421e-01 (9863)
* 81139: obj =   2.266422288e+02 inf =   4.421e-01 (9884)
* 81148: obj =   2.266422287e+02 inf =   4.421e-01 (9890)
* 81157: obj =   2.266422284e+02 inf =   4.420e-01 (9887)
* 81165: obj =   2.266422281e+02 inf =   4.420e-01 (9860) 1
* 81174: obj =   2.266422281e+02 inf =   4.420e-01 (9861)
* 81183: obj =   2.266422281e+02 inf =   4.420e-01 (9848)
* 81192: obj =   2.266422281e+02 inf =   4.421e-01 (9844)
* 81201: obj =   2.266422281e+02 inf =   4.422e-01 (9842)
* 81210: obj =   2.266422279e+02 inf =   4.422e-01 (9851)
* 81219: obj =   2.266422279e+02 inf =   4.422e-01 (9863)
* 81228: obj =   2.266422269e+02 inf =   4.422e-01 (9854)
* 81237: obj =   2.266422269e+02 inf =   4.421e-01 (9854)
* 81246: obj =   2.266422267e+02 inf =   4.420e-01 (9863)
* 81255: obj =   2.266422238e+02 inf =   4.420e-01 (9855)
* 81264: obj =   2.266422119e+02 inf =   4.419e-01 (9851)
* 81272: obj =   2.266422119e+02 inf =   4.418e-01 (9855)
* 81276: obj =   2.266422118e+02 inf =   4.417e-01 (9852) 1
* 81285: obj =   2.266422113e+02 inf =   4.416e-01 (9868)
* 81294: obj =   2.266422112e+02 inf =   4.416e-01 (9847)
* 81303: obj =   2.266422106e+02 inf =   4.417e-01 (9878)
* 81312: obj =   2.266422103e+02 inf =   4.417e-01 (9867)
* 81321: obj =   2.266422103e+02 inf =   4.418e-01 (9869)
* 81329: obj =   2.266422087e+02 inf =   4.417e-01 (9867)
* 81338: obj =   2.266422087e+02 inf =   4.417e-01 (9865)
* 81347: obj =   2.266422087e+02 inf =   4.417e-01 (9867)
* 81356: obj =   2.266422086e+02 inf =   4.417e-01 (9868)
* 81365: obj =   2.266422084e+02 inf =   4.417e-01 (9880)
* 81374: obj =   2.266422032e+02 inf =   4.416e-01 (9883)
* 81382: obj =   2.266422031e+02 inf =   4.417e-01 (9889)
* 81386: obj =   2.266422031e+02 inf =   4.419e-01 (9892) 1
* 81395: obj =   2.266422029e+02 inf =   4.421e-01 (9907)
* 81404: obj =   2.266422028e+02 inf =   4.421e-01 (9920)
* 81413: obj =   2.266422028e+02 inf =   4.422e-01 (9918)
* 81422: obj =   2.266422027e+02 inf =   4.423e-01 (9897)
* 81431: obj =   2.266422026e+02 inf =   4.423e-01 (9903)
* 81440: obj =   2.266422018e+02 inf =   4.422e-01 (9900)
* 81449: obj =   2.266421985e+02 inf =   4.422e-01 (9907)
* 81458: obj =   2.266421983e+02 inf =   4.422e-01 (9903)
* 81467: obj =   2.266421974e+02 inf =   4.422e-01 (9896)
* 81476: obj =   2.266421972e+02 inf =   4.422e-01 (9893)
* 81485: obj =   2.266421970e+02 inf =   4.422e-01 (9903)
* 81494: obj =   2.266421968e+02 inf =   4.422e-01 (9891)
* 81498: obj =   2.266421968e+02 inf =   4.422e-01 (9891) 1
* 81507: obj =   2.266421968e+02 inf =   4.423e-01 (9896)
* 81516: obj =   2.266421963e+02 inf =   4.422e-01 (9910)
* 81525: obj =   2.266421962e+02 inf =   4.422e-01 (9904)
* 81534: obj =   2.266421959e+02 inf =   4.422e-01 (9896)
* 81543: obj =   2.266421956e+02 inf =   4.422e-01 (9897)
* 81552: obj =   2.266421956e+02 inf =   4.422e-01 (9894)
* 81561: obj =   2.266421949e+02 inf =   4.422e-01 (9917)
* 81570: obj =   2.266421948e+02 inf =   4.422e-01 (9907)
* 81579: obj =   2.266421946e+02 inf =   4.422e-01 (9891)
* 81588: obj =   2.266421945e+02 inf =   4.422e-01 (9887)
* 81597: obj =   2.266421942e+02 inf =   4.422e-01 (9916)
* 81604: obj =   2.266421940e+02 inf =   4.422e-01 (9906) 1
* 81613: obj =   2.266421935e+02 inf =   4.422e-01 (9901)
* 81622: obj =   2.266421931e+02 inf =   4.422e-01 (9919)
* 81631: obj =   2.266421930e+02 inf =   4.422e-01 (9917)
* 81640: obj =   2.266421930e+02 inf =   4.422e-01 (9908)
* 81649: obj =   2.266421929e+02 inf =   4.422e-01 (9906)
* 81657: obj =   2.266421925e+02 inf =   4.422e-01 (9905)
* 81666: obj =   2.266421924e+02 inf =   4.422e-01 (9911)
* 81675: obj =   2.266421923e+02 inf =   4.422e-01 (9884)
* 81684: obj =   2.266421923e+02 inf =   4.422e-01 (9881)
* 81693: obj =   2.266421921e+02 inf =   4.422e-01 (9877)
* 81701: obj =   2.266421918e+02 inf =   4.422e-01 (9881)
* 81710: obj =   2.266421912e+02 inf =   4.422e-01 (9875)
* 81714: obj =   2.266421912e+02 inf =   4.422e-01 (9873) 1
* 81723: obj =   2.266421896e+02 inf =   4.422e-01 (9870)
* 81732: obj =   2.266421896e+02 inf =   4.423e-01 (9877)
* 81740: obj =   2.266421895e+02 inf =   4.424e-01 (9876)
* 81748: obj =   2.266421895e+02 inf =   4.424e-01 (9871)
* 81756: obj =   2.266421894e+02 inf =   4.424e-01 (9881)
* 81764: obj =   2.266421894e+02 inf =   4.426e-01 (9874)
* 81772: obj =   2.266421893e+02 inf =   4.429e-01 (9881)
* 81780: obj =   2.266421893e+02 inf =   4.428e-01 (9878)
* 81788: obj =   2.266421893e+02 inf =   4.426e-01 (9871)
* 81797: obj =   2.266421893e+02 inf =   4.423e-01 (9872)
* 81806: obj =   2.266421893e+02 inf =   4.421e-01 (9872)
* 81815: obj =   2.266421892e+02 inf =   4.420e-01 (9871)
* 81819: obj =   2.266421892e+02 inf =   4.420e-01 (9872) 1
* 81827: obj =   2.266421886e+02 inf =   4.417e-01 (9874)
* 81836: obj =   2.266421746e+02 inf =   4.416e-01 (9875)
* 81844: obj =   2.266421746e+02 inf =   4.413e-01 (9878)
* 81852: obj =   2.266421746e+02 inf =   4.413e-01 (9882)
* 81860: obj =   2.266421746e+02 inf =   4.409e-01 (9890)
* 81868: obj =   2.266421745e+02 inf =   4.407e-01 (9885)
* 81876: obj =   2.266421745e+02 inf =   4.405e-01 (9881)
* 81884: obj =   2.266421745e+02 inf =   4.403e-01 (9881)
* 81892: obj =   2.266421745e+02 inf =   4.401e-01 (9892)
* 81900: obj =   2.266421745e+02 inf =   4.399e-01 (9883)
* 81908: obj =   2.266421736e+02 inf =   4.398e-01 (9886)
* 81916: obj =   2.266421734e+02 inf =   4.397e-01 (9896)
* 81924: obj =   2.266421734e+02 inf =   4.395e-01 (9891)
* 81929: obj =   2.266421734e+02 inf =   4.396e-01 (9898) 1
* 81938: obj =   2.266421729e+02 inf =   4.396e-01 (9889)
* 81946: obj =   2.266421723e+02 inf =   4.394e-01 (9891)
* 81954: obj =   2.266421723e+02 inf =   4.392e-01 (9895)
* 81962: obj =   2.266421708e+02 inf =   4.391e-01 (9887)
* 81970: obj =   2.266421708e+02 inf =   4.391e-01 (9888)
* 81978: obj =   2.266421708e+02 inf =   4.391e-01 (9888)
* 81986: obj =   2.266421708e+02 inf =   4.391e-01 (9888)
* 81994: obj =   2.266421708e+02 inf =   4.391e-01 (9891)
* 82002: obj =   2.266421708e+02 inf =   4.391e-01 (9890)
* 82010: obj =   2.266421708e+02 inf =   4.391e-01 (9891)
* 82018: obj =   2.266421708e+02 inf =   4.391e-01 (9897)
* 82026: obj =   2.266421708e+02 inf =   4.389e-01 (9898)
* 82034: obj =   2.266421708e+02 inf =   4.387e-01 (9900)
* 82038: obj =   2.266421708e+02 inf =   4.388e-01 (9904) 1
* 82046: obj =   2.266421691e+02 inf =   4.386e-01 (9903)
* 82054: obj =   2.266421691e+02 inf =   4.385e-01 (9906)
* 82062: obj =   2.266421672e+02 inf =   4.383e-01 (9902)
* 82070: obj =   2.266421671e+02 inf =   4.382e-01 (9907)
* 82079: obj =   2.266421671e+02 inf =   4.383e-01 (9897)
* 82087: obj =   2.266421670e+02 inf =   4.384e-01 (9898)
* 82096: obj =   2.266421669e+02 inf =   4.385e-01 (9890)
* 82105: obj =   2.266421653e+02 inf =   4.384e-01 (9886)
* 82113: obj =   2.266421652e+02 inf =   4.385e-01 (9916)
* 82122: obj =   2.266421651e+02 inf =   4.386e-01 (9916)
* 82131: obj =   2.266421651e+02 inf =   4.387e-01 (9934)
* 82140: obj =   2.266421641e+02 inf =   4.388e-01 (9909)
* 82149: obj =   2.266421641e+02 inf =   4.388e-01 (9898)
* 82158: obj =   2.266421641e+02 inf =   4.388e-01 (9908)
* 82162: obj =   2.266421641e+02 inf =   4.387e-01 (9915) 1
* 82170: obj =   2.266421641e+02 inf =   4.386e-01 (9898)
* 82178: obj =   2.266421635e+02 inf =   4.385e-01 (9901)
* 82186: obj =   2.266421635e+02 inf =   4.384e-01 (9905)
* 82195: obj =   2.266421589e+02 inf =   4.382e-01 (9895)
* 82203: obj =   2.266421589e+02 inf =   4.383e-01 (9891)
* 82211: obj =   2.266421589e+02 inf =   4.382e-01 (9881)
* 82219: obj =   2.266421588e+02 inf =   4.382e-01 (9883)
* 82227: obj =   2.266421587e+02 inf =   4.381e-01 (9884)
* 82235: obj =   2.266421586e+02 inf =   4.379e-01 (9890)
* 82243: obj =   2.266421573e+02 inf =   4.377e-01 (9896)
* 82252: obj =   2.266421572e+02 inf =   4.377e-01 (9901)
* 82260: obj =   2.263966262e+02 inf =   4.377e-01 (10223)
* 82269: obj =   2.263966234e+02 inf =   4.377e-01 (10225)
* 82273: obj =   2.263966234e+02 inf =   4.376e-01 (10230) 1
* 82282: obj =   2.263966229e+02 inf =   4.375e-01 (10222)
* 82291: obj =   2.263966216e+02 inf =   4.375e-01 (10229)
* 82300: obj =   2.263966214e+02 inf =   4.375e-01 (10225)
* 82309: obj =   2.263966212e+02 inf =   4.374e-01 (10219)
* 82318: obj =   2.263966203e+02 inf =   4.374e-01 (10243)
* 82327: obj =   2.263966202e+02 inf =   4.374e-01 (10227)
* 82336: obj =   2.263966201e+02 inf =   4.373e-01 (10259)
* 82345: obj =   2.263966201e+02 inf =   4.372e-01 (10243)
* 82354: obj =   2.263966201e+02 inf =   4.372e-01 (10253)
* 82363: obj =   2.263966201e+02 inf =   4.371e-01 (10262)
* 82371: obj =   2.263966201e+02 inf =   4.372e-01 (10266)
* 82379: obj =   2.263966201e+02 inf =   4.372e-01 (10259)
* 82387: obj =   2.263966201e+02 inf =   4.373e-01 (10269) 1
* 82396: obj =   2.263966201e+02 inf =   4.373e-01 (10272)
* 82404: obj =   2.263966200e+02 inf =   4.374e-01 (10270)
* 82412: obj =   2.263966200e+02 inf =   4.372e-01 (10265)
* 82420: obj =   2.263966200e+02 inf =   4.371e-01 (10274)
* 82428: obj =   2.263966200e+02 inf =   4.371e-01 (10260)
* 82436: obj =   2.263441080e+02 inf =   4.372e-01 (10179)
* 82445: obj =   2.263441079e+02 inf =   4.372e-01 (10174)
* 82453: obj =   2.261853627e+02 inf =   4.372e-01 (10098)
* 82462: obj =   2.261853627e+02 inf =   4.373e-01 (10096)
* 82470: obj =   2.261328513e+02 inf =   4.373e-01 (10028)
* 82479: obj =   2.261328512e+02 inf =   4.373e-01 (10026)
* 82488: obj =   2.258678706e+02 inf =   4.373e-01 (9922)
* 82497: obj =   2.258678704e+02 inf =   4.372e-01 (9912)
* 82501: obj =   2.258153584e+02 inf =   4.372e-01 (9861) 1
* 82510: obj =   2.258153584e+02 inf =   4.372e-01 (9866)
* 82519: obj =   2.256028834e+02 inf =   4.372e-01 (9867)
* 82528: obj =   2.254966467e+02 inf =   4.372e-01 (9868)
* 82537: obj =   2.254966467e+02 inf =   4.373e-01 (9872)
* 82546: obj =   2.254966466e+02 inf =   4.373e-01 (9881)
* 82555: obj =   2.254966442e+02 inf =   4.372e-01 (9900)
* 82565: obj =   2.249654546e+02 inf =   4.372e-01 (9904)
* 82574: obj =   2.249654546e+02 inf =   4.372e-01 (9908)
* 82584: obj =   2.246467408e+02 inf =   4.372e-01 (9905)
* 82593: obj =   2.246467407e+02 inf =   4.372e-01 (9897)
* 82602: obj =   2.246467407e+02 inf =   4.372e-01 (9897)
* 82611: obj =   2.246467407e+02 inf =   4.372e-01 (9898)
* 82620: obj =   2.246467406e+02 inf =   4.373e-01 (9900)
* 82629: obj =   2.246467406e+02 inf =   4.372e-01 (9894)
* 82633: obj =   2.246467406e+02 inf =   4.372e-01 (9902) 1
* 82642: obj =   2.246467406e+02 inf =   4.372e-01 (9888)
* 82651: obj =   2.246467405e+02 inf =   4.372e-01 (9889)
* 82660: obj =   2.246467403e+02 inf =   4.372e-01 (9887)
* 82669: obj =   2.246467400e+02 inf =   4.371e-01 (9886)
* 82678: obj =   2.246467399e+02 inf =   4.371e-01 (9880)
* 82687: obj =   2.246467399e+02 inf =   4.371e-01 (9879)
* 82696: obj =   2.246467399e+02 inf =   4.371e-01 (9878)
* 82705: obj =   2.246467399e+02 inf =   4.371e-01 (9874)
* 82714: obj =   2.246467399e+02 inf =   4.371e-01 (9874)
* 82723: obj =   2.246467399e+02 inf =   4.371e-01 (9872)
