GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*254633: obj =   1.854868705e+12 inf =   0.000e+00 (27701)
*254638: obj =   1.854868705e+12 inf =   0.000e+00 (27697) 1
*254644: obj =   1.854868705e+12 inf =   0.000e+00 (27676)
*254650: obj =   1.854868705e+12 inf =   0.000e+00 (27712)
*254656: obj =   1.854868705e+12 inf =   0.000e+00 (27680)
*254662: obj =   1.854868705e+12 inf =   0.000e+00 (27708)
*254668: obj =   1.854868705e+12 inf =   0.000e+00 (27709)
*254674: obj =   1.854868705e+12 inf =   0.000e+00 (27694)
*254679: obj =   1.854868705e+12 inf =   0.000e+00 (27682)
*254685: obj =   1.854868705e+12 inf =   0.000e+00 (27694)
*254691: obj =   1.854868705e+12 inf =   0.000e+00 (27699)
*254697: obj =   1.854868705e+12 inf =   0.000e+00 (27715)
*254703: obj =   1.854868705e+12 inf =   0.000e+00 (27689)
*254709: obj =   1.854868705e+12 inf =   0.000e+00 (27686)
*254715: obj =   1.854868705e+12 inf =   0.000e+00 (27712)
*254721: obj =   1.854868705e+12 inf =   0.000e+00 (27704)
*254727: obj =   1.854868705e+12 inf =   0.000e+00 (27692)
*254733: obj =   1.854868705e+12 inf =   0.000e+00 (27693)
*254739: obj =   1.854868705e+12 inf =   0.000e+00 (27730)
*254745: obj =   1.854868705e+12 inf =   0.000e+00 (27701)
*254751: obj =   1.854868705e+12 inf =   0.000e+00 (27702)
*254752: obj =   1.854868705e+12 inf =   0.000e+00 (27697) 1
*254758: obj =   1.854868705e+12 inf =   0.000e+00 (27720)
*254764: obj =   1.854868705e+12 inf =   0.000e+00 (27700)
*254770: obj =   1.854868705e+12 inf =   0.000e+00 (27684)
*254776: obj =   1.854868705e+12 inf =   0.000e+00 (27686)
*254782: obj =   1.854868705e+12 inf =   0.000e+00 (27696)
*254788: obj =   1.854868705e+12 inf =   0.000e+00 (27717)
*254794: obj =   1.854868705e+12 inf =   0.000e+00 (27706)
*254800: obj =   1.854868705e+12 inf =   0.000e+00 (27736)
*254806: obj =   1.854868705e+12 inf =   0.000e+00 (27720)
*254812: obj =   1.854868705e+12 inf =   0.000e+00 (27722)
*254818: obj =   1.854868705e+12 inf =   0.000e+00 (27715)
*254824: obj =   1.854868705e+12 inf =   0.000e+00 (27693)
*254830: obj =   1.854868705e+12 inf =   0.000e+00 (27707)
*254836: obj =   1.854868705e+12 inf =   0.000e+00 (27709)
*254842: obj =   1.854868705e+12 inf =   0.000e+00 (27685)
*254848: obj =   1.854868705e+12 inf =   0.000e+00 (27716)
*254854: obj =   1.854868705e+12 inf =   0.000e+00 (27700)
*254860: obj =   1.854868705e+12 inf =   0.000e+00 (27700)
*254866: obj =   1.854868705e+12 inf =   0.000e+00 (27708)
*254872: obj =   1.854868705e+12 inf =   0.000e+00 (27697)
*254878: obj =   1.854868705e+12 inf =   0.000e+00 (27726)
*254884: obj =   1.854868705e+12 inf =   0.000e+00 (27738) 1
*254890: obj =   1.854868705e+12 inf =   0.000e+00 (27719)
*254896: obj =   1.854868705e+12 inf =   0.000e+00 (27715)
*254902: obj =   1.854868705e+12 inf =   0.000e+00 (27745)
*254908: obj =   1.854868705e+12 inf =   0.000e+00 (27732)
*254914: obj =   1.854868705e+12 inf =   0.000e+00 (27712)
*254920: obj =   1.854868705e+12 inf =   0.000e+00 (27696)
*254926: obj =   1.854868705e+12 inf =   0.000e+00 (27705)
*254932: obj =   1.854868705e+12 inf =   0.000e+00 (27717)
*254938: obj =   1.854868705e+12 inf =   0.000e+00 (27703)
*254944: obj =   1.854868705e+12 inf =   0.000e+00 (27701)
*254950: obj =   1.854868705e+12 inf =   0.000e+00 (27710)
*254956: obj =   1.854868705e+12 inf =   0.000e+00 (27712)
*254962: obj =   1.854868705e+12 inf =   0.000e+00 (27709)
*254968: obj =   1.854868705e+12 inf =   0.000e+00 (27721)
*254974: obj =   1.854868705e+12 inf =   0.000e+00 (27710)
*254980: obj =   1.854868705e+12 inf =   0.000e+00 (27734)
*254986: obj =   1.854868705e+12 inf =   0.000e+00 (27692)
*254992: obj =   1.854868705e+12 inf =   0.000e+00 (27722)
*254998: obj =   1.854868705e+12 inf =   0.000e+00 (27735)
*255004: obj =   1.854868705e+12 inf =   0.000e+00 (27722)
*255010: obj =   1.854868705e+12 inf =   0.000e+00 (27726)
*255013: obj =   1.854868705e+12 inf =   0.000e+00 (27729) 1
*255019: obj =   1.854868705e+12 inf =   0.000e+00 (27732)
*255025: obj =   1.854868705e+12 inf =   0.000e+00 (27729)
*255031: obj =   1.854868705e+12 inf =   0.000e+00 (27760)
*255037: obj =   1.854868705e+12 inf =   0.000e+00 (27745)
*255043: obj =   1.854868705e+12 inf =   0.000e+00 (27719)
*255049: obj =   1.854868705e+12 inf =   0.000e+00 (27717)
*255055: obj =   1.854868705e+12 inf =   0.000e+00 (27748)
*255061: obj =   1.854868705e+12 inf =   0.000e+00 (27746)
*255067: obj =   1.854868705e+12 inf =   0.000e+00 (27742)
*255073: obj =   1.854868705e+12 inf =   0.000e+00 (27716)
*255079: obj =   1.854868705e+12 inf =   0.000e+00 (27741)
*255085: obj =   1.854868705e+12 inf =   0.000e+00 (27755)
*255091: obj =   1.854868705e+12 inf =   0.000e+00 (27738)
*255097: obj =   1.854868705e+12 inf =   0.000e+00 (27734)
*255103: obj =   1.854868705e+12 inf =   0.000e+00 (27722)
*255109: obj =   1.854868705e+12 inf =   0.000e+00 (27755)
*255115: obj =   1.854868705e+12 inf =   0.000e+00 (27732)
*255121: obj =   1.854868705e+12 inf =   0.000e+00 (27722)
*255127: obj =   1.854868705e+12 inf =   0.000e+00 (27728)
*255133: obj =   1.854868705e+12 inf =   0.000e+00 (27755)
*255137: obj =   1.854868705e+12 inf =   0.000e+00 (27733) 1
*255142: obj =   1.854868705e+12 inf =   0.000e+00 (27723)
*255148: obj =   1.854868705e+12 inf =   0.000e+00 (27735)
*255154: obj =   1.854868705e+12 inf =   0.000e+00 (27740)
*255160: obj =   1.854868705e+12 inf =   0.000e+00 (27744)
*255166: obj =   1.854868705e+12 inf =   0.000e+00 (27723)
*255172: obj =   1.854868705e+12 inf =   0.000e+00 (27728)
*255178: obj =   1.854868705e+12 inf =   0.000e+00 (27711)
*255184: obj =   1.854868705e+12 inf =   0.000e+00 (27741)
*255190: obj =   1.854868705e+12 inf =   0.000e+00 (27712)
*255196: obj =   1.854868705e+12 inf =   0.000e+00 (27743)
*255202: obj =   1.854868705e+12 inf =   0.000e+00 (27735)
*255208: obj =   1.854868705e+12 inf =   0.000e+00 (27710)
*255214: obj =   1.854868705e+12 inf =   0.000e+00 (27725)
*255220: obj =   1.854868705e+12 inf =   0.000e+00 (27717)
*255226: obj =   1.854868705e+12 inf =   0.000e+00 (27756)
*255232: obj =   1.854868705e+12 inf =   0.000e+00 (27744)
*255238: obj =   1.854868705e+12 inf =   0.000e+00 (27764)
*255244: obj =   1.854868705e+12 inf =   0.000e+00 (27744)
*255250: obj =   1.854868705e+12 inf =   0.000e+00 (27746)
*255254: obj =   1.854868705e+12 inf =   0.000e+00 (27745) 1
*255259: obj =   1.854868705e+12 inf =   0.000e+00 (27752)
*255265: obj =   1.854868705e+12 inf =   0.000e+00 (27730)
*255271: obj =   1.854868705e+12 inf =   0.000e+00 (27753)
*255277: obj =   1.854868705e+12 inf =   0.000e+00 (27760)
*255283: obj =   1.854868705e+12 inf =   0.000e+00 (27737)
*255289: obj =   1.854868705e+12 inf =   0.000e+00 (27717)
*255295: obj =   1.854868705e+12 inf =   0.000e+00 (27720)
*255301: obj =   1.854868705e+12 inf =   0.000e+00 (27746)
*255307: obj =   1.854868705e+12 inf =   0.000e+00 (27772)
*255313: obj =   1.854868705e+12 inf =   0.000e+00 (27762)
*255319: obj =   1.854868705e+12 inf =   0.000e+00 (27757)
*255325: obj =   1.854868705e+12 inf =   0.000e+00 (27760)
*255331: obj =   1.854868705e+12 inf =   0.000e+00 (27758)
*255337: obj =   1.854868705e+12 inf =   0.000e+00 (27768)
*255343: obj =   1.854868705e+12 inf =   0.000e+00 (27753)
*255349: obj =   1.854868705e+12 inf =   0.000e+00 (27763)
*255355: obj =   1.854868705e+12 inf =   0.000e+00 (27759)
*255361: obj =   1.854868705e+12 inf =   0.000e+00 (27787)
*255367: obj =   1.854868705e+12 inf =   0.000e+00 (27791)
*255373: obj =   1.854868705e+12 inf =   0.000e+00 (27745) 1
*255379: obj =   1.854868705e+12 inf =   0.000e+00 (27741)
*255385: obj =   1.854868705e+12 inf =   0.000e+00 (27760)
*255391: obj =   1.854868705e+12 inf =   0.000e+00 (27768)
*255397: obj =   1.854868705e+12 inf =   0.000e+00 (27759)
*255403: obj =   1.854868705e+12 inf =   0.000e+00 (27753)
*255409: obj =   1.854868705e+12 inf =   0.000e+00 (27761)
*255415: obj =   1.854868705e+12 inf =   0.000e+00 (27766)
*255421: obj =   1.854868705e+12 inf =   0.000e+00 (27752)
*255427: obj =   1.854868705e+12 inf =   0.000e+00 (27772)
*255433: obj =   1.854868705e+12 inf =   0.000e+00 (27769)
*255439: obj =   1.854868705e+12 inf =   0.000e+00 (27774)
*255445: obj =   1.854868705e+12 inf =   0.000e+00 (27761)
*255451: obj =   1.854868705e+12 inf =   0.000e+00 (27782)
*255457: obj =   1.854868705e+12 inf =   0.000e+00 (27802)
*255463: obj =   1.854868705e+12 inf =   0.000e+00 (27771)
*255469: obj =   1.854868705e+12 inf =   0.000e+00 (27791)
*255475: obj =   1.854868705e+12 inf =   0.000e+00 (27767)
*255480: obj =   1.854868705e+12 inf =   0.000e+00 (27756)
*255486: obj =   1.854868705e+12 inf =   0.000e+00 (27759)
*255492: obj =   1.854868705e+12 inf =   0.000e+00 (27754) 1
*255498: obj =   1.854868705e+12 inf =   0.000e+00 (27762)
*255504: obj =   1.854868705e+12 inf =   0.000e+00 (27756)
*255510: obj =   1.854868705e+12 inf =   0.000e+00 (27719)
*255516: obj =   1.854868705e+12 inf =   0.000e+00 (27762)
*255522: obj =   1.854868705e+12 inf =   0.000e+00 (27746)
*255528: obj =   1.854868705e+12 inf =   0.000e+00 (27745)
*255534: obj =   1.854868705e+12 inf =   0.000e+00 (27739)
*255540: obj =   1.854868705e+12 inf =   0.000e+00 (27725)
*255546: obj =   1.854868705e+12 inf =   0.000e+00 (27741)
*255552: obj =   1.854868705e+12 inf =   0.000e+00 (27718)
*255558: obj =   1.854868705e+12 inf =   0.000e+00 (27758)
*255564: obj =   1.854868705e+12 inf =   0.000e+00 (27736)
*255570: obj =   1.854868705e+12 inf =   0.000e+00 (27737)
*255576: obj =   1.854868705e+12 inf =   0.000e+00 (27719)
*255582: obj =   1.854868705e+12 inf =   0.000e+00 (27738)
*255588: obj =   1.854868705e+12 inf =   0.000e+00 (27737)
*255594: obj =   1.854868705e+12 inf =   0.000e+00 (27725)
*255600: obj =   1.854868705e+12 inf =   0.000e+00 (27734)
*255606: obj =   1.854868705e+12 inf =   0.000e+00 (27750)
*255612: obj =   1.854868705e+12 inf =   0.000e+00 (27721) 1
*255618: obj =   1.854868705e+12 inf =   0.000e+00 (27723)
*255624: obj =   1.854868705e+12 inf =   0.000e+00 (27727)
*255630: obj =   1.854868705e+12 inf =   0.000e+00 (27713)
*255636: obj =   1.854868705e+12 inf =   0.000e+00 (27764)
*255642: obj =   1.854868705e+12 inf =   0.000e+00 (27727)
*255648: obj =   1.854868705e+12 inf =   0.000e+00 (27764)
*255654: obj =   1.854868705e+12 inf =   0.000e+00 (27730)
*255660: obj =   1.854868705e+12 inf =   0.000e+00 (27754)
*255666: obj =   1.854868705e+12 inf =   0.000e+00 (27755)
*255672: obj =   1.854868705e+12 inf =   0.000e+00 (27739)
*255678: obj =   1.854868705e+12 inf =   0.000e+00 (27776)
*255684: obj =   1.854868705e+12 inf =   0.000e+00 (27765)
*255690: obj =   1.854868705e+12 inf =   0.000e+00 (27758)
*255696: obj =   1.854868705e+12 inf =   0.000e+00 (27785)
*255702: obj =   1.854868705e+12 inf =   0.000e+00 (27785)
*255708: obj =   1.854868705e+12 inf =   0.000e+00 (27769)
*255714: obj =   1.854868705e+12 inf =   0.000e+00 (27789)
*255720: obj =   1.854868705e+12 inf =   0.000e+00 (27777)
*255726: obj =   1.854868705e+12 inf =   0.000e+00 (27785)
*255732: obj =   1.854868705e+12 inf =   0.000e+00 (27775)
*255734: obj =   1.854868705e+12 inf =   0.000e+00 (27771) 1
*255740: obj =   1.854868705e+12 inf =   0.000e+00 (27762)
*255746: obj =   1.854868705e+12 inf =   0.000e+00 (27767)
*255752: obj =   1.854868705e+12 inf =   0.000e+00 (27776)
*255758: obj =   1.854868705e+12 inf =   0.000e+00 (27768)
*255764: obj =   1.854868705e+12 inf =   0.000e+00 (27768)
*255770: obj =   1.854868705e+12 inf =   0.000e+00 (27760)
*255776: obj =   1.854868705e+12 inf =   0.000e+00 (27762)
*255782: obj =   1.854868705e+12 inf =   0.000e+00 (27790)
*255788: obj =   1.854868705e+12 inf =   0.000e+00 (27736)
*255794: obj =   1.854868705e+12 inf =   0.000e+00 (27720)
*255800: obj =   1.854868705e+12 inf =   0.000e+00 (27716)
*255806: obj =   1.854868705e+12 inf =   0.000e+00 (27723)
*255812: obj =   1.854868705e+12 inf =   0.000e+00 (27722)
*255818: obj =   1.854868705e+12 inf =   0.000e+00 (27727)
*255824: obj =   1.854868705e+12 inf =   0.000e+00 (27761)
*255830: obj =   1.854868705e+12 inf =   0.000e+00 (27720)
*255836: obj =   1.854868705e+12 inf =   0.000e+00 (27721)
*255842: obj =   1.854868705e+12 inf =   0.000e+00 (27745)
*255848: obj =   1.854868705e+12 inf =   0.000e+00 (27753)
*255854: obj =   1.854868705e+12 inf =   0.000e+00 (27738)
*255860: obj =   1.854868705e+12 inf =   0.000e+00 (27716) 1
*255866: obj =   1.854868705e+12 inf =   0.000e+00 (27718)
*255872: obj =   1.854868705e+12 inf =   0.000e+00 (27725)
*255878: obj =   1.854868705e+12 inf =   0.000e+00 (27743)
*255884: obj =   1.854868705e+12 inf =   0.000e+00 (27747)
*255890: obj =   1.854868705e+12 inf =   0.000e+00 (27748)
*255896: obj =   1.854868705e+12 inf =   0.000e+00 (27729)
*255902: obj =   1.854868705e+12 inf =   0.000e+00 (27736)
*255908: obj =   1.854868705e+12 inf =   0.000e+00 (27738)
*255914: obj =   1.854868705e+12 inf =   0.000e+00 (27728)
*255920: obj =   1.854868705e+12 inf =   0.000e+00 (27755)
*255926: obj =   1.854868705e+12 inf =   0.000e+00 (27768)
*255932: obj =   1.854868705e+12 inf =   0.000e+00 (27768)
*255938: obj =   1.854868705e+12 inf =   0.000e+00 (27746)
*255944: obj =   1.854868705e+12 inf =   0.000e+00 (27752)
*255950: obj =   1.854868705e+12 inf =   0.000e+00 (27769)
*255956: obj =   1.854868705e+12 inf =   0.000e+00 (27778)
*255962: obj =   1.854868705e+12 inf =   0.000e+00 (27786)
*255968: obj =   1.854868705e+12 inf =   0.000e+00 (27789)
*255974: obj =   1.854868705e+12 inf =   0.000e+00 (27812)
*255980: obj =   1.854868705e+12 inf =   0.000e+00 (27814)
*255986: obj =   1.854868705e+12 inf =   0.000e+00 (27828) 1
*255992: obj =   1.854868705e+12 inf =   0.000e+00 (27841)
*255998: obj =   1.854868705e+12 inf =   0.000e+00 (27841)
*256004: obj =   1.854868705e+12 inf =   0.000e+00 (27823)
*256010: obj =   1.854868705e+12 inf =   0.000e+00 (27814)
*256016: obj =   1.854868705e+12 inf =   0.000e+00 (27834)
*256022: obj =   1.854868705e+12 inf =   0.000e+00 (27820)
*256028: obj =   1.854868705e+12 inf =   0.000e+00 (27839)
*256034: obj =   1.854868705e+12 inf =   0.000e+00 (27843)
*256040: obj =   1.854868705e+12 inf =   0.000e+00 (27825)
*256046: obj =   1.854868705e+12 inf =   0.000e+00 (27798)
*256052: obj =   1.854868705e+12 inf =   0.000e+00 (27820)
*256058: obj =   1.854868705e+12 inf =   0.000e+00 (27797)
*256064: obj =   1.854868705e+12 inf =   0.000e+00 (27808)
*256070: obj =   1.854868705e+12 inf =   0.000e+00 (27777)
*256076: obj =   1.854868705e+12 inf =   0.000e+00 (27777)
*256082: obj =   1.854868705e+12 inf =   0.000e+00 (27794)
*256088: obj =   1.854868705e+12 inf =   0.000e+00 (27773)
*256094: obj =   1.854868705e+12 inf =   0.000e+00 (27792)
*256100: obj =   1.854868705e+12 inf =   0.000e+00 (27786)
*256106: obj =   1.854868705e+12 inf =   0.000e+00 (27792)
*256108: obj =   1.854868705e+12 inf =   0.000e+00 (27808) 1
*256114: obj =   1.854868705e+12 inf =   0.000e+00 (27786)
*256120: obj =   1.854868705e+12 inf =   0.000e+00 (27778)
*256126: obj =   1.854868705e+12 inf =   0.000e+00 (27784)
*256132: obj =   1.854868705e+12 inf =   0.000e+00 (27803)
*256138: obj =   1.854868705e+12 inf =   0.000e+00 (27785)
*256144: obj =   1.854868705e+12 inf =   0.000e+00 (27782)
*256150: obj =   1.854868705e+12 inf =   0.000e+00 (27778)
*256156: obj =   1.854868705e+12 inf =   0.000e+00 (27766)
*256162: obj =   1.854868705e+12 inf =   0.000e+00 (27767)
*256168: obj =   1.854868705e+12 inf =   0.000e+00 (27767)
*256174: obj =   1.854868705e+12 inf =   0.000e+00 (27753)
*256180: obj =   1.854868705e+12 inf =   0.000e+00 (27766)
*256186: obj =   1.854868705e+12 inf =   0.000e+00 (27770)
*256192: obj =   1.854868705e+12 inf =   0.000e+00 (27754)
*256198: obj =   1.854868705e+12 inf =   0.000e+00 (27758)
*256203: obj =   1.854868705e+12 inf =   0.000e+00 (27761)
*256209: obj =   1.854868705e+12 inf =   0.000e+00 (27753)
*256215: obj =   1.854868705e+12 inf =   0.000e+00 (27743)
*256221: obj =   1.854868705e+12 inf =   0.000e+00 (27761)
*256227: obj =   1.854868705e+12 inf =   0.000e+00 (27765)
*256230: obj =   1.854868705e+12 inf =   0.000e+00 (27769) 1
*256236: obj =   1.854868705e+12 inf =   0.000e+00 (27757)
*256242: obj =   1.854868705e+12 inf =   0.000e+00 (27751)
*256248: obj =   1.854868705e+12 inf =   0.000e+00 (27744)
*256254: obj =   1.854868705e+12 inf =   0.000e+00 (27768)
*256260: obj =   1.854868705e+12 inf =   0.000e+00 (27740)
*256266: obj =   1.854868705e+12 inf =   0.000e+00 (27748)
*256272: obj =   1.854868705e+12 inf =   0.000e+00 (27761)
*256278: obj =   1.854868705e+12 inf =   0.000e+00 (27776)
*256284: obj =   1.854868705e+12 inf =   0.000e+00 (27751)
*256290: obj =   1.854868705e+12 inf =   0.000e+00 (27759)
*256296: obj =   1.854868705e+12 inf =   0.000e+00 (27751)
*256302: obj =   1.854868705e+12 inf =   0.000e+00 (27754)
*256308: obj =   1.854868705e+12 inf =   0.000e+00 (27755)
*256314: obj =   1.854868705e+12 inf =   0.000e+00 (27762)
*256320: obj =   1.854868705e+12 inf =   0.000e+00 (27749)
*256326: obj =   1.854868705e+12 inf =   0.000e+00 (27755)
*256332: obj =   1.854868705e+12 inf =   0.000e+00 (27761)
*256338: obj =   1.854868705e+12 inf =   0.000e+00 (27771)
*256344: obj =   1.854868705e+12 inf =   0.000e+00 (27764)
*256350: obj =   1.854868705e+12 inf =   0.000e+00 (27750)
*256353: obj =   1.854868705e+12 inf =   0.000e+00 (27758) 1
*256359: obj =   1.854868705e+12 inf =   0.000e+00 (27742)
*256365: obj =   1.854868705e+12 inf =   0.000e+00 (27737)
*256371: obj =   1.854868705e+12 inf =   0.000e+00 (27748)
*256377: obj =   1.854868705e+12 inf =   0.000e+00 (27778)
*256383: obj =   1.854868705e+12 inf =   0.000e+00 (27733)
*256389: obj =   1.854868705e+12 inf =   0.000e+00 (27762)
*256395: obj =   1.854868705e+12 inf =   0.000e+00 (27752)
*256401: obj =   1.854868705e+12 inf =   0.000e+00 (27745)
*256407: obj =   1.854868705e+12 inf =   0.000e+00 (27759)
*256413: obj =   1.854868705e+12 inf =   0.000e+00 (27768)
*256419: obj =   1.854868705e+12 inf =   0.000e+00 (27768)
*256425: obj =   1.854868705e+12 inf =   0.000e+00 (27760)
*256431: obj =   1.854868705e+12 inf =   0.000e+00 (27756)
*256436: obj =   1.854868705e+12 inf =   0.000e+00 (27749)
*256442: obj =   1.854868705e+12 inf =   0.000e+00 (27789)
*256448: obj =   1.854868705e+12 inf =   0.000e+00 (27781)
*256454: obj =   1.854868705e+12 inf =   0.000e+00 (27780)
*256460: obj =   1.854868705e+12 inf =   0.000e+00 (27779)
*256466: obj =   1.854868705e+12 inf =   0.000e+00 (27764)
*256472: obj =   1.854868705e+12 inf =   0.000e+00 (27778) 1
*256477: obj =   1.854868705e+12 inf =   0.000e+00 (27749)
*256483: obj =   1.854868705e+12 inf =   0.000e+00 (27778)
*256489: obj =   1.854868705e+12 inf =   0.000e+00 (27759)
*256494: obj =   1.854868705e+12 inf =   0.000e+00 (27777)
*256500: obj =   1.854868705e+12 inf =   0.000e+00 (27768)
*256506: obj =   1.854868705e+12 inf =   0.000e+00 (27763)
*256512: obj =   1.854868705e+12 inf =   0.000e+00 (27773)
*256517: obj =   1.854868705e+12 inf =   0.000e+00 (27774)
*256523: obj =   1.854868705e+12 inf =   0.000e+00 (27772)
*256529: obj =   1.854868705e+12 inf =   0.000e+00 (27755)
*256535: obj =   1.854868705e+12 inf =   0.000e+00 (27769)
*256541: obj =   1.854868705e+12 inf =   0.000e+00 (27788)
*256547: obj =   1.854868705e+12 inf =   0.000e+00 (27775)
*256553: obj =   1.854868705e+12 inf =   0.000e+00 (27792)
*256559: obj =   1.854868705e+12 inf =   0.000e+00 (27785)
*256565: obj =   1.854868705e+12 inf =   0.000e+00 (27793)
*256571: obj =   1.854868705e+12 inf =   0.000e+00 (27778)
*256577: obj =   1.854868705e+12 inf =   0.000e+00 (27793)
*256583: obj =   1.854868705e+12 inf =   0.000e+00 (27774)
*256589: obj =   1.854868705e+12 inf =   0.000e+00 (27790)
*256594: obj =   1.854868705e+12 inf =   0.000e+00 (27777) 1
*256600: obj =   1.854868705e+12 inf =   0.000e+00 (27785)
*256606: obj =   1.854868705e+12 inf =   0.000e+00 (27813)
*256612: obj =   1.854868705e+12 inf =   0.000e+00 (27823)
*256618: obj =   1.854868705e+12 inf =   0.000e+00 (27796)
*256624: obj =   1.854868705e+12 inf =   0.000e+00 (27822)
*256630: obj =   1.854868705e+12 inf =   0.000e+00 (27806)
*256636: obj =   1.854868705e+12 inf =   0.000e+00 (27790)
*256642: obj =   1.854868705e+12 inf =   0.000e+00 (27819)
*256648: obj =   1.854868705e+12 inf =   0.000e+00 (27783)
*256654: obj =   1.854868705e+12 inf =   0.000e+00 (27778)
*256659: obj =   1.854868705e+12 inf =   0.000e+00 (27773)
*256665: obj =   1.854868705e+12 inf =   0.000e+00 (27790)
*256671: obj =   1.854868705e+12 inf =   0.000e+00 (27777)
*256676: obj =   1.854868705e+12 inf =   0.000e+00 (27789)
*256682: obj =   1.854868705e+12 inf =   0.000e+00 (27780)
*256688: obj =   1.854868705e+12 inf =   0.000e+00 (27763)
*256694: obj =   1.854868705e+12 inf =   0.000e+00 (27799)
*256700: obj =   1.854868705e+12 inf =   0.000e+00 (27789)
*256706: obj =   1.854868705e+12 inf =   0.000e+00 (27779)
*256712: obj =   1.854868705e+12 inf =   0.000e+00 (27767)
*256715: obj =   1.854868705e+12 inf =   0.000e+00 (27770) 1
*256721: obj =   1.854868705e+12 inf =   0.000e+00 (27775)
*256727: obj =   1.854868705e+12 inf =   0.000e+00 (27780)
*256733: obj =   1.854868705e+12 inf =   0.000e+00 (27779)
*256739: obj =   1.854868705e+12 inf =   0.000e+00 (27789)
*256745: obj =   1.854868705e+12 inf =   0.000e+00 (27793)
*256751: obj =   1.854868705e+12 inf =   0.000e+00 (27804)
*256757: obj =   1.854868705e+12 inf =   0.000e+00 (27822)
*256763: obj =   1.854868705e+12 inf =   0.000e+00 (27818)
*256769: obj =   1.854868705e+12 inf =   0.000e+00 (27812)
*256775: obj =   1.854868705e+12 inf =   0.000e+00 (27823)
*256781: obj =   1.854868705e+12 inf =   0.000e+00 (27790)
*256787: obj =   1.854868705e+12 inf =   0.000e+00 (27818)
*256792: obj =   1.854868705e+12 inf =   0.000e+00 (27789)
*256798: obj =   1.854868705e+12 inf =   0.000e+00 (27807)
*256804: obj =   1.854868705e+12 inf =   0.000e+00 (27781)
*256810: obj =   1.854868705e+12 inf =   0.000e+00 (27812)
*256816: obj =   1.854868705e+12 inf =   0.000e+00 (27804)
*256822: obj =   1.854868705e+12 inf =   0.000e+00 (27795)
*256827: obj =   1.854868705e+12 inf =   0.000e+00 (27821)
*256832: obj =   1.854868705e+12 inf =   0.000e+00 (27783) 1
*256838: obj =   1.854868705e+12 inf =   0.000e+00 (27789)
*256844: obj =   1.854868705e+12 inf =   0.000e+00 (27773)
*256850: obj =   1.854868705e+12 inf =   0.000e+00 (27771)
*256856: obj =   1.854868705e+12 inf =   0.000e+00 (27774)
*256862: obj =   1.854868705e+12 inf =   0.000e+00 (27786)
*256868: obj =   1.854868705e+12 inf =   0.000e+00 (27752)
*256874: obj =   1.854868705e+12 inf =   0.000e+00 (27771)
*256880: obj =   1.854868705e+12 inf =   0.000e+00 (27806)
*256886: obj =   1.854868705e+12 inf =   0.000e+00 (27796)
*256892: obj =   1.854868705e+12 inf =   0.000e+00 (27795)
*256898: obj =   1.854868705e+12 inf =   0.000e+00 (27784)
*256904: obj =   1.854868705e+12 inf =   0.000e+00 (27783)
*256910: obj =   1.854868705e+12 inf =   0.000e+00 (27774)
*256916: obj =   1.854868705e+12 inf =   0.000e+00 (27788)
*256922: obj =   1.854868705e+12 inf =   0.000e+00 (27781)
*256928: obj =   1.854868705e+12 inf =   0.000e+00 (27790)
*256934: obj =   1.854868705e+12 inf =   0.000e+00 (27771)
*256940: obj =   1.854868705e+12 inf =   0.000e+00 (27797)
*256946: obj =   1.854868705e+12 inf =   0.000e+00 (27778)
*256947: obj =   1.854868705e+12 inf =   0.000e+00 (27784) 1
*256953: obj =   1.854868705e+12 inf =   0.000e+00 (27774)
*256959: obj =   1.854868705e+12 inf =   0.000e+00 (27806)
*256965: obj =   1.854868705e+12 inf =   0.000e+00 (27764)
*256971: obj =   1.854868705e+12 inf =   0.000e+00 (27785)
*256977: obj =   1.854868705e+12 inf =   0.000e+00 (27773)
*256983: obj =   1.854868705e+12 inf =   0.000e+00 (27806)
*256989: obj =   1.854868705e+12 inf =   0.000e+00 (27794)
*256995: obj =   1.854868705e+12 inf =   0.000e+00 (27807)
*257001: obj =   1.854868705e+12 inf =   0.000e+00 (27803)
*257007: obj =   1.854868705e+12 inf =   0.000e+00 (27833)
*257013: obj =   1.854868705e+12 inf =   0.000e+00 (27838)
*257018: obj =   1.854868705e+12 inf =   0.000e+00 (27847)
