GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.4.lp -o input/amazon0312.html/amazon0312.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.4.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*673251: obj =   2.756022550e+03 inf =   1.073e-05 (46873)
*673258: obj =   2.756022550e+03 inf =   1.073e-05 (46913) 1
*673270: obj =   2.756022550e+03 inf =   1.073e-05 (46904)
*673280: obj =   2.756022550e+03 inf =   1.073e-05 (46875)
*673293: obj =   2.756022550e+03 inf =   1.073e-05 (46900)
*673306: obj =   2.756022550e+03 inf =   1.073e-05 (46849)
*673319: obj =   2.756022550e+03 inf =   1.073e-05 (46839)
*673332: obj =   2.756022550e+03 inf =   1.073e-05 (46856)
*673348: obj =   2.756022550e+03 inf =   1.073e-05 (46878)
*673359: obj =   2.756022550e+03 inf =   1.073e-05 (46878) 1
*673375: obj =   2.756022550e+03 inf =   1.073e-05 (46903)
*673390: obj =   2.756022550e+03 inf =   1.073e-05 (46910)
*673407: obj =   2.756022550e+03 inf =   1.073e-05 (46925)
*673423: obj =   2.756022550e+03 inf =   1.073e-05 (46896)
*673435: obj =   2.756022550e+03 inf =   1.073e-05 (46940)
*673446: obj =   2.756022550e+03 inf =   1.073e-05 (46978)
*673457: obj =   2.756022550e+03 inf =   1.073e-05 (46924)
*673463: obj =   2.756022550e+03 inf =   1.073e-05 (46912) 1
*673474: obj =   2.756022550e+03 inf =   1.073e-05 (46901)
*673486: obj =   2.756022550e+03 inf =   1.073e-05 (46901)
*673497: obj =   2.756022550e+03 inf =   1.073e-05 (46927)
*673509: obj =   2.756022550e+03 inf =   1.073e-05 (46937)
*673522: obj =   2.756022550e+03 inf =   1.073e-05 (46926)
*673538: obj =   2.756022550e+03 inf =   1.073e-05 (46914)
*673549: obj =   2.756022550e+03 inf =   1.073e-05 (46889)
*673561: obj =   2.756022550e+03 inf =   1.073e-05 (46988) 1
*673571: obj =   2.756022550e+03 inf =   1.073e-05 (46969)
*673582: obj =   2.756022550e+03 inf =   1.073e-05 (46938)
*673594: obj =   2.756022550e+03 inf =   1.073e-05 (46964)
*673605: obj =   2.756022550e+03 inf =   1.073e-05 (47024)
*673616: obj =   2.756022550e+03 inf =   1.073e-05 (46975)
*673629: obj =   2.756022550e+03 inf =   1.073e-05 (46998)
*673642: obj =   2.756022550e+03 inf =   1.073e-05 (46945)
*673653: obj =   2.756022550e+03 inf =   1.073e-05 (46975)
*673664: obj =   2.756022550e+03 inf =   1.073e-05 (46928) 1
*673677: obj =   2.756022550e+03 inf =   1.073e-05 (46983)
*673689: obj =   2.756022550e+03 inf =   1.073e-05 (46981)
*673701: obj =   2.756022550e+03 inf =   1.073e-05 (46993)
*673714: obj =   2.756022550e+03 inf =   1.073e-05 (46966)
*673728: obj =   2.756022550e+03 inf =   1.073e-05 (46974)
*673740: obj =   2.756022550e+03 inf =   1.073e-05 (46958)
*673753: obj =   2.756022550e+03 inf =   1.073e-05 (46968)
*673765: obj =   2.756022550e+03 inf =   1.073e-05 (46984) 1
*673779: obj =   2.756022550e+03 inf =   1.073e-05 (46907)
*673793: obj =   2.756022550e+03 inf =   1.073e-05 (46843)
*673809: obj =   2.756022550e+03 inf =   1.073e-05 (46873)
*673825: obj =   2.756022550e+03 inf =   1.073e-05 (46831)
*673838: obj =   2.756022550e+03 inf =   1.073e-05 (46839)
*673851: obj =   2.756022550e+03 inf =   1.073e-05 (46834)
*673865: obj =   2.756022550e+03 inf =   1.073e-05 (46872)
*673873: obj =   2.756022550e+03 inf =   1.073e-05 (46883) 1
*673886: obj =   2.756022550e+03 inf =   1.073e-05 (46909)
*673900: obj =   2.756022550e+03 inf =   1.073e-05 (46868)
*673916: obj =   2.756022550e+03 inf =   1.073e-05 (46867)
*673927: obj =   2.756022550e+03 inf =   1.073e-05 (46877)
*673940: obj =   2.756022550e+03 inf =   1.073e-05 (46852)
*673953: obj =   2.756022550e+03 inf =   1.073e-05 (46851)
*673967: obj =   2.756022550e+03 inf =   1.073e-05 (46930)
*673976: obj =   2.756022550e+03 inf =   1.073e-05 (46941) 1
*673989: obj =   2.756022550e+03 inf =   1.073e-05 (46925)
*674002: obj =   2.756022550e+03 inf =   1.073e-05 (46930)
*674016: obj =   2.756022550e+03 inf =   1.073e-05 (46960)
*674030: obj =   2.756022550e+03 inf =   1.073e-05 (46979)
*674043: obj =   2.756022550e+03 inf =   1.073e-05 (46957)
*674055: obj =   2.756022550e+03 inf =   1.073e-05 (46933)
*674070: obj =   2.756022550e+03 inf =   1.073e-05 (46935) 1
*674084: obj =   2.756022550e+03 inf =   1.073e-05 (46972)
*674097: obj =   2.756022550e+03 inf =   1.073e-05 (46959)
*674111: obj =   2.756022550e+03 inf =   1.073e-05 (46963)
*674125: obj =   2.756022550e+03 inf =   1.073e-05 (46927)
*674139: obj =   2.756022550e+03 inf =   1.073e-05 (46872)
*674153: obj =   2.756022550e+03 inf =   1.073e-05 (46832)
*674168: obj =   2.756022550e+03 inf =   1.073e-05 (46833)
*674176: obj =   2.756022550e+03 inf =   1.073e-05 (46821) 1
*674190: obj =   2.756022550e+03 inf =   1.073e-05 (46879)
*674203: obj =   2.756022550e+03 inf =   1.073e-05 (46858)
*674217: obj =   2.756022550e+03 inf =   1.073e-05 (46843)
*674230: obj =   2.756022550e+03 inf =   1.073e-05 (46859)
*674245: obj =   2.756022550e+03 inf =   1.073e-05 (46862)
*674258: obj =   2.756022550e+03 inf =   1.073e-05 (46855)
*674272: obj =   2.756022550e+03 inf =   1.073e-05 (46930)
*674281: obj =   2.756022550e+03 inf =   1.073e-05 (46926) 1
*674294: obj =   2.756022550e+03 inf =   1.073e-05 (46963)
*674307: obj =   2.756022550e+03 inf =   1.073e-05 (46963)
*674320: obj =   2.756022550e+03 inf =   1.073e-05 (46959)
*674333: obj =   2.756022550e+03 inf =   1.073e-05 (46956)
*674346: obj =   2.756022550e+03 inf =   1.073e-05 (46977)
*674359: obj =   2.756022550e+03 inf =   1.073e-05 (46968)
*674374: obj =   2.756022550e+03 inf =   1.073e-05 (46984)
*674381: obj =   2.756022550e+03 inf =   1.073e-05 (46958) 1
*674395: obj =   2.756022550e+03 inf =   1.073e-05 (46973)
*674408: obj =   2.756022550e+03 inf =   1.073e-05 (46972)
*674421: obj =   2.756022550e+03 inf =   1.073e-05 (46978)
*674436: obj =   2.756022550e+03 inf =   1.073e-05 (47028)
*674450: obj =   2.756022550e+03 inf =   1.073e-05 (46979)
*674464: obj =   2.756022550e+03 inf =   1.073e-05 (47062)
*674479: obj =   2.756022550e+03 inf =   1.073e-05 (47010)
*674492: obj =   2.756022550e+03 inf =   1.073e-05 (47035) 1
*674509: obj =   2.756022550e+03 inf =   1.073e-05 (46979)
*674521: obj =   2.756022550e+03 inf =   1.073e-05 (46985)
*674535: obj =   2.756022550e+03 inf =   1.073e-05 (46945)
*674548: obj =   2.756022550e+03 inf =   1.073e-05 (46931)
*674560: obj =   2.756022550e+03 inf =   1.073e-05 (46940)
*674575: obj =   2.756022550e+03 inf =   1.073e-05 (46941)
*674583: obj =   2.756022550e+03 inf =   1.073e-05 (46919) 1
*674595: obj =   2.756022550e+03 inf =   1.073e-05 (46943)
*674608: obj =   2.756022550e+03 inf =   1.073e-05 (47007)
*674620: obj =   2.756022550e+03 inf =   1.073e-05 (46942)
*674631: obj =   2.756022550e+03 inf =   1.073e-05 (46944)
*674643: obj =   2.756022550e+03 inf =   1.073e-05 (46977)
*674655: obj =   2.756022550e+03 inf =   1.073e-05 (46952)
*674668: obj =   2.756022550e+03 inf =   1.073e-05 (46999)
*674679: obj =   2.756022550e+03 inf =   1.073e-05 (46982)
*674686: obj =   2.756022550e+03 inf =   1.073e-05 (46957) 1
*674698: obj =   2.756022550e+03 inf =   1.073e-05 (46960)
*674711: obj =   2.756022550e+03 inf =   1.073e-05 (46898)
*674726: obj =   2.756022550e+03 inf =   1.073e-05 (46884)
*674742: obj =   2.756022550e+03 inf =   1.073e-05 (46966)
*674754: obj =   2.756022550e+03 inf =   1.073e-05 (46956)
*674766: obj =   2.756022550e+03 inf =   1.073e-05 (46901)
*674778: obj =   2.756022550e+03 inf =   1.073e-05 (46920)
*674786: obj =   2.756022550e+03 inf =   1.073e-05 (46958) 1
*674798: obj =   2.756022550e+03 inf =   1.073e-05 (46930)
*674810: obj =   2.756022550e+03 inf =   1.073e-05 (46913)
*674824: obj =   2.756022550e+03 inf =   1.073e-05 (46932)
*674836: obj =   2.756022550e+03 inf =   1.073e-05 (46954)
*674848: obj =   2.756022550e+03 inf =   1.073e-05 (46978)
*674860: obj =   2.756022550e+03 inf =   1.073e-05 (46937)
*674872: obj =   2.756022550e+03 inf =   1.073e-05 (46965)
*674886: obj =   2.756022550e+03 inf =   1.073e-05 (47010)
*674894: obj =   2.756022550e+03 inf =   1.073e-05 (46987) 1
*674906: obj =   2.756022550e+03 inf =   1.073e-05 (47015)
*674919: obj =   2.756022550e+03 inf =   1.073e-05 (46988)
*674937: obj =   2.756022550e+03 inf =   1.073e-05 (46989)
*674947: obj =   2.756022550e+03 inf =   1.073e-05 (47000)
*674961: obj =   2.756022550e+03 inf =   1.073e-05 (46974)
*674974: obj =   2.756022550e+03 inf =   1.073e-05 (46974)
*674989: obj =   2.756022550e+03 inf =   1.073e-05 (46959)
*675002: obj =   2.756022550e+03 inf =   1.073e-05 (46968) 1
*675016: obj =   2.756022550e+03 inf =   1.073e-05 (46987)
*675028: obj =   2.756022550e+03 inf =   1.073e-05 (47023)
*675038: obj =   2.756022550e+03 inf =   1.073e-05 (47072)
*675050: obj =   2.756022550e+03 inf =   1.073e-05 (47024)
*675061: obj =   2.756022550e+03 inf =   1.073e-05 (47026)
*675072: obj =   2.756022550e+03 inf =   1.073e-05 (47017)
*675083: obj =   2.756022550e+03 inf =   1.073e-05 (47001)
*675094: obj =   2.756022550e+03 inf =   1.073e-05 (47015) 1
*675105: obj =   2.756022550e+03 inf =   1.073e-05 (47015)
*675116: obj =   2.756022550e+03 inf =   1.073e-05 (47020)
*675127: obj =   2.756022550e+03 inf =   1.073e-05 (47000)
*675138: obj =   2.756022550e+03 inf =   1.073e-05 (47015)
*675151: obj =   2.756022550e+03 inf =   1.073e-05 (47010)
*675163: obj =   2.756022550e+03 inf =   1.073e-05 (47031)
*675173: obj =   2.756022550e+03 inf =   1.073e-05 (47018)
*675184: obj =   2.756022550e+03 inf =   1.073e-05 (47049)
*675195: obj =   2.756022550e+03 inf =   1.073e-05 (47017)
*675202: obj =   2.756022550e+03 inf =   1.073e-05 (47018) 1
*675213: obj =   2.756022550e+03 inf =   1.073e-05 (47035)
*675226: obj =   2.756022550e+03 inf =   1.073e-05 (47055)
*675236: obj =   2.756022550e+03 inf =   1.073e-05 (47023)
*675247: obj =   2.756022550e+03 inf =   1.073e-05 (47047)
*675259: obj =   2.756022550e+03 inf =   1.073e-05 (47033)
*675270: obj =   2.756022550e+03 inf =   1.073e-05 (47032)
*675282: obj =   2.756022550e+03 inf =   1.073e-05 (47074)
*675293: obj =   2.756022550e+03 inf =   1.073e-05 (47046)
*675303: obj =   2.756022550e+03 inf =   1.073e-05 (47047) 1
*675315: obj =   2.756022550e+03 inf =   1.073e-05 (47030)
*675327: obj =   2.756022550e+03 inf =   1.073e-05 (46980)
*675339: obj =   2.756022550e+03 inf =   1.073e-05 (46994)
*675351: obj =   2.756022550e+03 inf =   1.073e-05 (46984)
*675364: obj =   2.756022550e+03 inf =   1.073e-05 (47022)
*675376: obj =   2.756022550e+03 inf =   1.073e-05 (47027)
*675388: obj =   2.756022550e+03 inf =   1.073e-05 (47013)
*675401: obj =   2.756022550e+03 inf =   1.073e-05 (47002)
*675411: obj =   2.756022550e+03 inf =   1.073e-05 (46977) 1
*675425: obj =   2.756022550e+03 inf =   1.073e-05 (47027)
*675439: obj =   2.756022550e+03 inf =   1.073e-05 (47072)
*675453: obj =   2.756022550e+03 inf =   1.073e-05 (47024)
*675468: obj =   2.756022550e+03 inf =   1.073e-05 (47012)
*675480: obj =   2.756022550e+03 inf =   1.073e-05 (47037)
*675492: obj =   2.756022550e+03 inf =   1.073e-05 (47020)
*675504: obj =   2.756022550e+03 inf =   1.073e-05 (47023)
*675511: obj =   2.756022550e+03 inf =   1.073e-05 (47028) 1
*675522: obj =   2.756022550e+03 inf =   1.073e-05 (47003)
*675533: obj =   2.756022550e+03 inf =   1.073e-05 (47024)
*675545: obj =   2.756022550e+03 inf =   1.073e-05 (47042)
*675557: obj =   2.756022550e+03 inf =   1.073e-05 (47013)
*675569: obj =   2.756022550e+03 inf =   1.073e-05 (47083)
*675583: obj =   2.756022550e+03 inf =   1.073e-05 (47113)
*675601: obj =   2.756022550e+03 inf =   1.073e-05 (47083)
*675610: obj =   2.756022550e+03 inf =   1.073e-05 (47053) 1
*675623: obj =   2.756022550e+03 inf =   1.073e-05 (47089)
*675636: obj =   2.756022550e+03 inf =   1.073e-05 (47116)
*675649: obj =   2.756022550e+03 inf =   1.073e-05 (47063)
*675661: obj =   2.756022550e+03 inf =   1.073e-05 (47086)
*675677: obj =   2.756022550e+03 inf =   1.073e-05 (47128)
*675689: obj =   2.756022550e+03 inf =   1.073e-05 (47079)
*675702: obj =   2.756022550e+03 inf =   1.073e-05 (47140)
*675711: obj =   2.756022550e+03 inf =   1.073e-05 (47076) 1
*675723: obj =   2.756022550e+03 inf =   1.073e-05 (47115)
*675736: obj =   2.756022550e+03 inf =   1.073e-05 (47054)
*675750: obj =   2.756022550e+03 inf =   1.073e-05 (47052)
*675762: obj =   2.756022550e+03 inf =   1.073e-05 (47102)
*675774: obj =   2.756022550e+03 inf =   1.073e-05 (47114)
*675787: obj =   2.756022550e+03 inf =   1.073e-05 (47053)
*675800: obj =   2.756022550e+03 inf =   1.073e-05 (47181)
*675811: obj =   2.756022550e+03 inf =   1.073e-05 (47150)
*675818: obj =   2.756022550e+03 inf =   1.073e-05 (47155) 1
*675830: obj =   2.756022550e+03 inf =   1.073e-05 (47146)
*675841: obj =   2.756022550e+03 inf =   1.073e-05 (47179)
*675853: obj =   2.756022550e+03 inf =   1.073e-05 (47169)
*675864: obj =   2.756022550e+03 inf =   1.073e-05 (47195)
*675875: obj =   2.756022550e+03 inf =   1.073e-05 (47158)
*675886: obj =   2.756022550e+03 inf =   1.073e-05 (47109)
*675899: obj =   2.756022550e+03 inf =   1.073e-05 (47087)
*675911: obj =   2.756022550e+03 inf =   1.073e-05 (47097)
*675919: obj =   2.756022550e+03 inf =   1.073e-05 (47099) 1
*675931: obj =   2.756022550e+03 inf =   1.073e-05 (47105)
*675943: obj =   2.756022550e+03 inf =   1.073e-05 (47088)
*675956: obj =   2.756022550e+03 inf =   1.073e-05 (47093)
*675971: obj =   2.756022550e+03 inf =   1.073e-05 (47110)
*675982: obj =   2.756022550e+03 inf =   1.073e-05 (47100)
*675995: obj =   2.756022550e+03 inf =   1.073e-05 (47078)
*676006: obj =   2.756022550e+03 inf =   1.073e-05 (47094)
*676017: obj =   2.756022550e+03 inf =   1.073e-05 (47102)
*676024: obj =   2.756022550e+03 inf =   1.073e-05 (47111) 1
*676035: obj =   2.756022550e+03 inf =   1.073e-05 (47108)
*676049: obj =   2.756022550e+03 inf =   1.073e-05 (47052)
*676060: obj =   2.756022550e+03 inf =   1.073e-05 (47082)
*676072: obj =   2.756022550e+03 inf =   1.073e-05 (47122)
*676085: obj =   2.756022550e+03 inf =   1.073e-05 (47096)
*676096: obj =   2.756022550e+03 inf =   1.073e-05 (47137)
*676107: obj =   2.756022550e+03 inf =   1.073e-05 (47064)
*676119: obj =   2.756022550e+03 inf =   1.073e-05 (47050)
*676127: obj =   2.756022550e+03 inf =   1.073e-05 (47070) 1
*676139: obj =   2.756022550e+03 inf =   1.073e-05 (47051)
*676151: obj =   2.756022550e+03 inf =   1.073e-05 (47044)
*676163: obj =   2.756022550e+03 inf =   1.073e-05 (47048)
*676176: obj =   2.756022550e+03 inf =   1.073e-05 (47059)
*676187: obj =   2.756022550e+03 inf =   1.073e-05 (47071)
*676199: obj =   2.756022550e+03 inf =   1.073e-05 (47042)
*676210: obj =   2.756022550e+03 inf =   1.073e-05 (47054)
*676221: obj =   2.756022550e+03 inf =   1.073e-05 (47062)
*676228: obj =   2.756022550e+03 inf =   1.073e-05 (47066) 1
*676239: obj =   2.756022550e+03 inf =   1.073e-05 (47047)
*676251: obj =   2.756022550e+03 inf =   1.073e-05 (47086)
*676262: obj =   2.756022550e+03 inf =   1.073e-05 (47040)
*676274: obj =   2.756022550e+03 inf =   1.073e-05 (47046)
*676285: obj =   2.756022550e+03 inf =   1.073e-05 (47031)
*676296: obj =   2.756022550e+03 inf =   1.073e-05 (47051)
*676308: obj =   2.756022550e+03 inf =   1.073e-05 (47053)
*676321: obj =   2.756022550e+03 inf =   1.073e-05 (47084)
*676329: obj =   2.756022550e+03 inf =   1.073e-05 (47097) 1
*676342: obj =   2.756022550e+03 inf =   1.073e-05 (47103)
*676357: obj =   2.756022550e+03 inf =   1.073e-05 (47105)
*676368: obj =   2.756022550e+03 inf =   1.073e-05 (47104)
*676380: obj =   2.756022550e+03 inf =   1.073e-05 (47061)
*676391: obj =   2.756022550e+03 inf =   1.073e-05 (47062)
*676403: obj =   2.756022550e+03 inf =   1.073e-05 (47052)
*676415: obj =   2.756022550e+03 inf =   1.073e-05 (47045)
*676426: obj =   2.756022550e+03 inf =   1.073e-05 (47043)
*676433: obj =   2.756022550e+03 inf =   1.073e-05 (47070) 1
*676446: obj =   2.756022550e+03 inf =   1.073e-05 (47151)
*676459: obj =   2.756022550e+03 inf =   1.073e-05 (47170)
*676472: obj =   2.756022550e+03 inf =   1.073e-05 (47152)
*676487: obj =   2.756022550e+03 inf =   1.073e-05 (47163)
*676502: obj =   2.756022550e+03 inf =   1.073e-05 (47148)
*676515: obj =   2.756022550e+03 inf =   1.073e-05 (47113)
*676527: obj =   2.756022550e+03 inf =   1.073e-05 (47153)
*676534: obj =   2.756022550e+03 inf =   1.073e-05 (47168) 1
*676546: obj =   2.756022550e+03 inf =   1.073e-05 (47165)
*676557: obj =   2.756022550e+03 inf =   1.073e-05 (47204)
*676568: obj =   2.756022550e+03 inf =   1.073e-05 (47198)
*676579: obj =   2.756022550e+03 inf =   1.073e-05 (47196)
*676591: obj =   2.756022550e+03 inf =   1.073e-05 (47176)
*676603: obj =   2.756022550e+03 inf =   1.073e-05 (47236)
*676615: obj =   2.756022550e+03 inf =   1.073e-05 (47277)
*676627: obj =   2.756022550e+03 inf =   1.073e-05 (47242)
*676634: obj =   2.756022550e+03 inf =   1.073e-05 (47221) 1
*676647: obj =   2.756022550e+03 inf =   1.073e-05 (47230)
*676659: obj =   2.756022550e+03 inf =   1.073e-05 (47221)
*676671: obj =   2.756022550e+03 inf =   1.073e-05 (47209)
*676683: obj =   2.756022550e+03 inf =   1.073e-05 (47218)
*676695: obj =   2.756022550e+03 inf =   1.073e-05 (47151)
*676708: obj =   2.756022550e+03 inf =   1.073e-05 (47147)
*676720: obj =   2.756022550e+03 inf =   1.073e-05 (47198)
*676732: obj =   2.756022550e+03 inf =   1.073e-05 (47166)
*676739: obj =   2.756022550e+03 inf =   1.073e-05 (47176) 1
*676752: obj =   2.756022550e+03 inf =   1.073e-05 (47163)
*676765: obj =   2.756022550e+03 inf =   1.073e-05 (47172)
*676777: obj =   2.756022550e+03 inf =   1.073e-05 (47136)
*676790: obj =   2.756022550e+03 inf =   1.073e-05 (47057)
*676803: obj =   2.756022550e+03 inf =   1.073e-05 (47035)
*676816: obj =   2.756022550e+03 inf =   1.073e-05 (47033)
*676829: obj =   2.756022550e+03 inf =   1.073e-05 (47024)
*676838: obj =   2.756022550e+03 inf =   1.073e-05 (47037) 1
*676849: obj =   2.756022550e+03 inf =   1.073e-05 (47005)
*676862: obj =   2.756022550e+03 inf =   1.073e-05 (46981)
*676874: obj =   2.756022550e+03 inf =   1.073e-05 (46983)
*676886: obj =   2.756022550e+03 inf =   1.073e-05 (46983)
*676900: obj =   2.756022550e+03 inf =   1.073e-05 (47011)
*676913: obj =   2.756022550e+03 inf =   1.073e-05 (47065)
*676926: obj =   2.756022550e+03 inf =   1.073e-05 (47115)
*676939: obj =   2.756022550e+03 inf =   1.073e-05 (47138)
*676948: obj =   2.756022550e+03 inf =   1.073e-05 (47091) 1
*676961: obj =   2.756022550e+03 inf =   1.073e-05 (47089)
*676974: obj =   2.756022550e+03 inf =   1.073e-05 (47096)
*676988: obj =   2.756022550e+03 inf =   1.073e-05 (47094)
*677005: obj =   2.756022550e+03 inf =   1.073e-05 (47094)
*677019: obj =   2.756022550e+03 inf =   1.073e-05 (47098)
*677031: obj =   2.756022550e+03 inf =   1.073e-05 (47112)
*677043: obj =   2.756022550e+03 inf =   1.073e-05 (47113)
*677050: obj =   2.756022550e+03 inf =   1.073e-05 (47125) 1
*677063: obj =   2.756022550e+03 inf =   1.073e-05 (47127)
*677077: obj =   2.756022550e+03 inf =   1.073e-05 (47094)
*677092: obj =   2.756022550e+03 inf =   1.073e-05 (47172)
*677108: obj =   2.756022550e+03 inf =   1.073e-05 (47137)
*677125: obj =   2.756022550e+03 inf =   1.073e-05 (47140)
*677138: obj =   2.756022550e+03 inf =   1.073e-05 (47129)
*677148: obj =   2.756022550e+03 inf =   1.073e-05 (47128) 1
*677160: obj =   2.756022550e+03 inf =   1.073e-05 (47076)
*677174: obj =   2.756022550e+03 inf =   1.073e-05 (47053)
*677188: obj =   2.756022550e+03 inf =   1.073e-05 (47073)
*677201: obj =   2.756022550e+03 inf =   1.073e-05 (47176)
*677213: obj =   2.756022550e+03 inf =   1.073e-05 (47208)
*677226: obj =   2.756022550e+03 inf =   1.073e-05 (47106)
*677245: obj =   2.756022550e+03 inf =   1.073e-05 (47091)
*677255: obj =   2.756022550e+03 inf =   1.073e-05 (47122) 1
*677269: obj =   2.756022550e+03 inf =   1.073e-05 (47108)
*677283: obj =   2.756022550e+03 inf =   1.073e-05 (47098)
*677296: obj =   2.756022550e+03 inf =   1.073e-05 (47106)
*677311: obj =   2.756022550e+03 inf =   1.073e-05 (47102)
*677326: obj =   2.756022550e+03 inf =   1.073e-05 (47087)
*677339: obj =   2.756022550e+03 inf =   1.073e-05 (47089)
*677349: obj =   2.756022550e+03 inf =   1.073e-05 (47069) 1
*677363: obj =   2.756022550e+03 inf =   1.073e-05 (47091)
*677377: obj =   2.756022550e+03 inf =   1.073e-05 (47120)
*677391: obj =   2.756022550e+03 inf =   1.073e-05 (47166)
*677405: obj =   2.756022550e+03 inf =   1.073e-05 (47073)
*677419: obj =   2.756022550e+03 inf =   1.073e-05 (47099)
*677433: obj =   2.756022550e+03 inf =   1.073e-05 (47170)
*677444: obj =   2.756022550e+03 inf =   1.073e-05 (47135)
*677451: obj =   2.756022550e+03 inf =   1.073e-05 (47137) 1
*677463: obj =   2.756022550e+03 inf =   1.073e-05 (47144)
*677475: obj =   2.756022550e+03 inf =   1.073e-05 (47139)
*677489: obj =   2.756022550e+03 inf =   1.073e-05 (47066)
*677502: obj =   2.756022550e+03 inf =   1.073e-05 (47099)
*677514: obj =   2.756022550e+03 inf =   1.073e-05 (47164)
*677527: obj =   2.756022550e+03 inf =   1.073e-05 (47133)
*677540: obj =   2.756022550e+03 inf =   1.073e-05 (47089)
*677552: obj =   2.756022550e+03 inf =   1.073e-05 (47190) 1
*677567: obj =   2.756022550e+03 inf =   1.073e-05 (47123)
*677581: obj =   2.756022550e+03 inf =   1.073e-05 (47081)
*677593: obj =   2.756022550e+03 inf =   1.073e-05 (47163)
*677607: obj =   2.756022550e+03 inf =   1.073e-05 (47152)
*677618: obj =   2.756022550e+03 inf =   1.073e-05 (47096)
*677630: obj =   2.756022550e+03 inf =   1.073e-05 (47089)
*677643: obj =   2.756022550e+03 inf =   1.073e-05 (47172)
*677654: obj =   2.756022550e+03 inf =   1.073e-05 (47162) 1
*677666: obj =   2.756022550e+03 inf =   1.073e-05 (47127)
*677677: obj =   2.756022550e+03 inf =   1.073e-05 (47169)
*677688: obj =   2.756022550e+03 inf =   1.073e-05 (47128)
*677700: obj =   2.756022550e+03 inf =   1.073e-05 (47132)
*677711: obj =   2.756022550e+03 inf =   1.073e-05 (47167)
*677722: obj =   2.756022550e+03 inf =   1.073e-05 (47120)
*677734: obj =   2.756022550e+03 inf =   1.073e-05 (47124)
*677744: obj =   2.756022550e+03 inf =   1.073e-05 (47106)
*677755: obj =   2.756022550e+03 inf =   1.073e-05 (47133)
*677762: obj =   2.756022550e+03 inf =   1.073e-05 (47065) 1
*677774: obj =   2.756022550e+03 inf =   1.073e-05 (47066)
*677785: obj =   2.756022550e+03 inf =   1.073e-05 (47093)
*677798: obj =   2.756022550e+03 inf =   1.073e-05 (47111)
*677809: obj =   2.756022550e+03 inf =   1.073e-05 (47068)
*677820: obj =   2.756022550e+03 inf =   1.073e-05 (47090)
*677832: obj =   2.756022550e+03 inf =   1.073e-05 (47072)
*677844: obj =   2.756022550e+03 inf =   1.073e-05 (47065)
*677855: obj =   2.756022550e+03 inf =   1.073e-05 (47080)
*677862: obj =   2.756022550e+03 inf =   1.073e-05 (47044) 1
*677874: obj =   2.756022550e+03 inf =   1.073e-05 (47089)
*677886: obj =   2.756022550e+03 inf =   1.073e-05 (47071)
*677899: obj =   2.756022550e+03 inf =   1.073e-05 (47066)
*677911: obj =   2.756022550e+03 inf =   1.073e-05 (47042)
*677923: obj =   2.756022550e+03 inf =   1.073e-05 (47005)
*677935: obj =   2.756022550e+03 inf =   1.073e-05 (47044)
*677947: obj =   2.756022550e+03 inf =   1.073e-05 (47030)
*677959: obj =   2.756022550e+03 inf =   1.073e-05 (47021)
*677968: obj =   2.756022550e+03 inf =   1.073e-05 (47025) 1
*677983: obj =   2.756022550e+03 inf =   1.073e-05 (47044)
*678000: obj =   2.756022550e+03 inf =   1.073e-05 (47042)
*678019: obj =   2.756022550e+03 inf =   1.073e-05 (46986)
*678033: obj =   2.756022550e+03 inf =   1.073e-05 (46977)
*678047: obj =   2.756022550e+03 inf =   1.073e-05 (46977)
*678061: obj =   2.756022550e+03 inf =   1.073e-05 (46960)
*678069: obj =   2.756022550e+03 inf =   1.073e-05 (46992) 1
*678084: obj =   2.756022550e+03 inf =   1.073e-05 (47037)
*678098: obj =   2.756022550e+03 inf =   1.073e-05 (47057)
*678113: obj =   2.756022550e+03 inf =   1.073e-05 (47060)
*678128: obj =   2.756022550e+03 inf =   1.073e-05 (47106)
*678143: obj =   2.756022550e+03 inf =   1.073e-05 (47093)
*678158: obj =   2.756022550e+03 inf =   1.073e-05 (47037)
*678170: obj =   2.756022550e+03 inf =   1.073e-05 (46999) 1
*678187: obj =   2.756022550e+03 inf =   1.073e-05 (47043)
*678200: obj =   2.756022550e+03 inf =   1.073e-05 (47031)
*678214: obj =   2.756022550e+03 inf =   1.073e-05 (47026)
*678228: obj =   2.756022550e+03 inf =   1.073e-05 (47040)
*678243: obj =   2.756022550e+03 inf =   1.073e-05 (47059)
