GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     91: obj =   6.647389100e+01 inf =   1.199e+03 (1199)
    181: obj =   1.251791920e+02 inf =   1.109e+03 (1109)
    271: obj =   1.870957270e+02 inf =   1.019e+03 (1019)
    361: obj =   2.413583860e+02 inf =   9.290e+02 (929)
    450: obj =   2.948180370e+02 inf =   8.400e+02 (840)
    548: obj =   3.535894060e+02 inf =   7.420e+02 (742)
    648: obj =   4.112848210e+02 inf =   6.420e+02 (642)
    740: obj =   4.634541260e+02 inf =   5.500e+02 (550)
    830: obj =   5.138065770e+02 inf =   4.600e+02 (460)
    921: obj =   5.642907530e+02 inf =   3.690e+02 (369)
   1011: obj =   6.139450240e+02 inf =   2.790e+02 (279)
   1102: obj =   6.636056210e+02 inf =   1.880e+02 (188)
   1193: obj =   7.128540400e+02 inf =   9.700e+01 (97)
   1286: obj =   7.628833120e+02 inf =   4.000e+00 (4)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*907146: obj =   3.539692372e+02 inf =   7.315e-02 (12077)
*907175: obj =   3.539692372e+02 inf =   7.283e-02 (12062)
*907206: obj =   3.539692371e+02 inf =   7.246e-02 (12095)
*907231: obj =   3.539692371e+02 inf =   7.232e-02 (12092) 1
*907260: obj =   3.539692370e+02 inf =   7.239e-02 (12110)
*907291: obj =   3.539692324e+02 inf =   7.230e-02 (12120)
*907319: obj =   3.539692310e+02 inf =   7.263e-02 (12103) 1
*907351: obj =   3.539692237e+02 inf =   7.276e-02 (12140)
*907382: obj =   3.539692217e+02 inf =   7.206e-02 (12173)
*907412: obj =   3.539692163e+02 inf =   7.162e-02 (12130)
*907437: obj =   3.539692101e+02 inf =   7.199e-02 (12130) 1
*907470: obj =   3.539692068e+02 inf =   7.222e-02 (12129)
*907503: obj =   3.533666550e+02 inf =   7.176e-02 (12154)
*907529: obj =   3.533665649e+02 inf =   7.191e-02 (12149) 1
*907560: obj =   3.533665599e+02 inf =   7.214e-02 (12123)
*907590: obj =   3.533665571e+02 inf =   7.146e-02 (12146)
*907622: obj =   3.533665522e+02 inf =   7.159e-02 (12112)
*907647: obj =   3.533665468e+02 inf =   7.204e-02 (12098) 1
*907677: obj =   3.533665341e+02 inf =   7.220e-02 (12073)
*907708: obj =   3.533665286e+02 inf =   7.284e-02 (12041)
*907734: obj =   3.533665187e+02 inf =   7.279e-02 (12008) 1
*907766: obj =   3.533665187e+02 inf =   7.287e-02 (12017)
*907794: obj =   3.533665187e+02 inf =   7.227e-02 (12068)
*907823: obj =   3.533665187e+02 inf =   7.169e-02 (12008)
*907847: obj =   3.533665176e+02 inf =   7.166e-02 (11999) 1
*907878: obj =   3.533665121e+02 inf =   7.143e-02 (11971)
*907911: obj =   3.533665036e+02 inf =   7.166e-02 (11959)
*907937: obj =   3.533665030e+02 inf =   7.176e-02 (11943) 1
*907968: obj =   3.533664955e+02 inf =   7.178e-02 (11896)
*908001: obj =   3.533664948e+02 inf =   7.139e-02 (11971)
*908030: obj =   3.533664907e+02 inf =   7.114e-02 (11986) 1
*908063: obj =   3.533664882e+02 inf =   7.094e-02 (11965)
*908094: obj =   3.533664851e+02 inf =   7.066e-02 (12006)
*908125: obj =   3.533664782e+02 inf =   7.016e-02 (11978)
*908151: obj =   3.533664724e+02 inf =   7.023e-02 (11956) 1
*908182: obj =   3.533664701e+02 inf =   6.862e-02 (11975)
*908214: obj =   3.533664656e+02 inf =   6.806e-02 (11968)
*908240: obj =   3.533664649e+02 inf =   6.875e-02 (11977) 1
*908271: obj =   3.533664596e+02 inf =   6.899e-02 (12000)
*908302: obj =   3.533664588e+02 inf =   6.890e-02 (12018)
*908332: obj =   3.533664523e+02 inf =   6.909e-02 (12029)
*908358: obj =   3.533664482e+02 inf =   6.901e-02 (12048) 1
*908390: obj =   3.533664369e+02 inf =   6.892e-02 (12074)
*908422: obj =   3.533664336e+02 inf =   6.893e-02 (12108)
*908448: obj =   3.533664319e+02 inf =   6.880e-02 (12113) 1
*908479: obj =   3.533664247e+02 inf =   6.909e-02 (12103)
*908511: obj =   3.533664185e+02 inf =   6.930e-02 (12089)
*908537: obj =   3.533664116e+02 inf =   6.935e-02 (12115) 1
*908568: obj =   3.533664045e+02 inf =   6.992e-02 (12123)
*908598: obj =   3.533664038e+02 inf =   6.998e-02 (12132)
*908629: obj =   3.533664037e+02 inf =   7.012e-02 (12129)
*908655: obj =   3.533663988e+02 inf =   7.037e-02 (12123) 1
*908687: obj =   3.533663954e+02 inf =   7.042e-02 (12092)
*908717: obj =   3.533663855e+02 inf =   7.035e-02 (12104)
*908741: obj =   3.533663855e+02 inf =   7.009e-02 (12101) 1
*908770: obj =   3.533663842e+02 inf =   7.064e-02 (12132)
*908801: obj =   3.533663800e+02 inf =   7.052e-02 (12131)
*908832: obj =   3.533663788e+02 inf =   7.048e-02 (12147)
*908855: obj =   3.533663739e+02 inf =   7.057e-02 (12132) 1
*908883: obj =   3.533663507e+02 inf =   7.083e-02 (12118)
*908916: obj =   3.533663433e+02 inf =   7.088e-02 (12143)
*908943: obj =   3.533663363e+02 inf =   7.109e-02 (12168) 1
*908981: obj =   3.533663343e+02 inf =   7.158e-02 (12197)
*909017: obj =   3.533663343e+02 inf =   7.133e-02 (12170)
*909044: obj =   3.533663300e+02 inf =   7.158e-02 (12157) 1
*909077: obj =   3.533663220e+02 inf =   7.184e-02 (12137)
*909112: obj =   3.533662784e+02 inf =   7.193e-02 (12189)
*909144: obj =   3.533662739e+02 inf =   7.243e-02 (12188) 1
*909177: obj =   3.533662660e+02 inf =   7.297e-02 (12202)
*909208: obj =   3.533662583e+02 inf =   7.346e-02 (12186)
*909238: obj =   3.533662522e+02 inf =   7.321e-02 (12149)
*909264: obj =   3.533662501e+02 inf =   7.300e-02 (12162) 1
*909295: obj =   3.533662487e+02 inf =   7.303e-02 (12169)
*909324: obj =   3.533662461e+02 inf =   7.273e-02 (12169)
*909348: obj =   3.533662437e+02 inf =   7.333e-02 (12178) 1
*909372: obj =   3.533662370e+02 inf =   7.310e-02 (12177)
*909403: obj =   3.533662362e+02 inf =   7.298e-02 (12161)
*909434: obj =   3.533662266e+02 inf =   7.301e-02 (12147)
*909458: obj =   3.533662220e+02 inf =   7.294e-02 (12106) 1
*909488: obj =   3.533662213e+02 inf =   7.282e-02 (12158)
*909519: obj =   3.533662145e+02 inf =   7.288e-02 (12147)
*909548: obj =   3.533662079e+02 inf =   7.302e-02 (12117) 1
*909579: obj =   3.533662074e+02 inf =   7.280e-02 (12135)
*909609: obj =   3.533661579e+02 inf =   7.219e-02 (12152)
*909639: obj =   3.533661571e+02 inf =   7.262e-02 (12147)
*909665: obj =   3.533661571e+02 inf =   7.266e-02 (12150) 1
*909695: obj =   3.533661552e+02 inf =   7.252e-02 (12133)
*909725: obj =   3.533661523e+02 inf =   7.261e-02 (12132)
*909750: obj =   3.533661481e+02 inf =   7.254e-02 (12113) 1
*909781: obj =   3.533661449e+02 inf =   7.297e-02 (12107)
*909812: obj =   3.533661410e+02 inf =   7.299e-02 (12090)
*909844: obj =   3.533660976e+02 inf =   7.256e-02 (12056)
*909869: obj =   3.533660882e+02 inf =   7.286e-02 (12037) 1
*909899: obj =   3.533660861e+02 inf =   7.310e-02 (12060)
*909930: obj =   3.533660861e+02 inf =   7.316e-02 (12083)
*909955: obj =   3.533660861e+02 inf =   7.328e-02 (12065) 1
*909984: obj =   3.533660861e+02 inf =   7.313e-02 (12078)
*910014: obj =   3.533660861e+02 inf =   7.362e-02 (12068)
*910045: obj =   3.533660861e+02 inf =   7.373e-02 (12047)
*910072: obj =   3.533660824e+02 inf =   7.385e-02 (12055) 1
*910102: obj =   3.533660824e+02 inf =   7.396e-02 (12045)
*910133: obj =   3.533660736e+02 inf =   7.398e-02 (12010)
*910158: obj =   3.533660716e+02 inf =   7.389e-02 (12034) 1
*910188: obj =   3.533660542e+02 inf =   7.401e-02 (12031)
*910219: obj =   3.533660516e+02 inf =   7.402e-02 (12009)
*910251: obj =   3.533660481e+02 inf =   7.380e-02 (12063)
*910276: obj =   3.533660450e+02 inf =   7.365e-02 (12074) 1
*910306: obj =   3.533660432e+02 inf =   7.386e-02 (12065)
*910336: obj =   3.533660408e+02 inf =   7.366e-02 (12068)
*910362: obj =   3.533660383e+02 inf =   7.380e-02 (12102) 1
*910393: obj =   3.533660365e+02 inf =   7.343e-02 (12122)
*910423: obj =   3.533660347e+02 inf =   7.302e-02 (12130)
*910453: obj =   3.533660278e+02 inf =   7.314e-02 (12112)
*910478: obj =   3.533660241e+02 inf =   7.383e-02 (12102) 1
*910510: obj =   3.533660226e+02 inf =   7.286e-02 (12105)
*910542: obj =   3.533660199e+02 inf =   7.312e-02 (12147)
*910569: obj =   3.533660198e+02 inf =   7.238e-02 (12190) 1
*910599: obj =   3.533660195e+02 inf =   7.194e-02 (12177)
*910630: obj =   3.533660182e+02 inf =   7.182e-02 (12193)
*910661: obj =   3.533660181e+02 inf =   7.209e-02 (12228)
*910686: obj =   3.533660111e+02 inf =   7.211e-02 (12181) 1
*910716: obj =   3.533660071e+02 inf =   7.139e-02 (12198)
*910746: obj =   3.533660071e+02 inf =   7.135e-02 (12187)
*910772: obj =   3.533660031e+02 inf =   7.136e-02 (12151) 1
*910803: obj =   3.533659998e+02 inf =   7.103e-02 (12147)
*910833: obj =   3.533659931e+02 inf =   7.136e-02 (12153)
*910863: obj =   3.533659862e+02 inf =   7.141e-02 (12175)
*910889: obj =   3.533659820e+02 inf =   7.195e-02 (12167) 1
*910920: obj =   3.533659785e+02 inf =   7.120e-02 (12177)
*910951: obj =   3.533659758e+02 inf =   7.118e-02 (12158)
*910976: obj =   3.533659695e+02 inf =   7.116e-02 (12147) 1
*911006: obj =   3.533659667e+02 inf =   7.168e-02 (12157)
*911037: obj =   3.533659667e+02 inf =   7.158e-02 (12130)
*911067: obj =   3.533659626e+02 inf =   7.119e-02 (12161) 1
*911098: obj =   3.533659408e+02 inf =   7.120e-02 (12081)
*911128: obj =   3.533659364e+02 inf =   7.114e-02 (12127)
*911160: obj =   3.533659266e+02 inf =   7.141e-02 (12156)
*911186: obj =   3.533659166e+02 inf =   7.141e-02 (12147) 1
*911216: obj =   3.533659121e+02 inf =   7.163e-02 (12153)
*911246: obj =   3.533659121e+02 inf =   7.161e-02 (12140)
*911271: obj =   3.533659105e+02 inf =   7.154e-02 (12131) 1
*911303: obj =   3.533659104e+02 inf =   7.176e-02 (12134)
*911334: obj =   3.533659083e+02 inf =   7.177e-02 (12128)
*911364: obj =   3.533659042e+02 inf =   7.217e-02 (12121)
*911389: obj =   3.533659014e+02 inf =   7.241e-02 (12139) 1
*911419: obj =   3.533659011e+02 inf =   7.212e-02 (12137)
*911451: obj =   3.533658980e+02 inf =   7.222e-02 (12098)
*911476: obj =   3.533658932e+02 inf =   7.196e-02 (12088) 1
*911507: obj =   3.533658893e+02 inf =   7.173e-02 (12045)
*911537: obj =   3.533658860e+02 inf =   7.212e-02 (12071)
*911571: obj =   3.533658782e+02 inf =   7.219e-02 (12070)
*911598: obj =   3.533658487e+02 inf =   7.270e-02 (12063) 1
*911632: obj =   3.533658084e+02 inf =   7.254e-02 (12034)
*911663: obj =   3.533657911e+02 inf =   7.266e-02 (12009)
*911689: obj =   3.533657900e+02 inf =   7.268e-02 (12024) 1
*911721: obj =   3.533657900e+02 inf =   7.215e-02 (12076)
*911752: obj =   3.533657855e+02 inf =   7.208e-02 (12081)
*911780: obj =   3.533657806e+02 inf =   7.225e-02 (12040) 1
*911810: obj =   3.533657796e+02 inf =   7.240e-02 (12086)
*911841: obj =   3.533657746e+02 inf =   7.227e-02 (12084)
*911872: obj =   3.533657677e+02 inf =   7.285e-02 (12047)
*911897: obj =   3.533657652e+02 inf =   7.297e-02 (12061) 1
*911927: obj =   3.533657607e+02 inf =   7.280e-02 (12036)
*911957: obj =   3.533657580e+02 inf =   7.313e-02 (12046)
*911983: obj =   3.533657576e+02 inf =   7.306e-02 (12066) 1
*912013: obj =   3.533657575e+02 inf =   7.371e-02 (12044)
*912043: obj =   3.533657575e+02 inf =   7.325e-02 (12043)
*912074: obj =   3.533657524e+02 inf =   7.278e-02 (12070)
*912102: obj =   3.533657519e+02 inf =   7.254e-02 (12071) 1
*912133: obj =   3.533657478e+02 inf =   7.250e-02 (12065)
*912163: obj =   3.533657443e+02 inf =   7.258e-02 (12048)
*912188: obj =   3.533657409e+02 inf =   7.290e-02 (12031) 1
*912219: obj =   3.533657346e+02 inf =   7.345e-02 (12024)
*912251: obj =   3.533657322e+02 inf =   7.348e-02 (11990)
*912281: obj =   3.533657301e+02 inf =   7.349e-02 (12032)
*912306: obj =   3.533657274e+02 inf =   7.361e-02 (12024) 1
*912336: obj =   3.533657262e+02 inf =   7.372e-02 (12035)
*912367: obj =   3.533657217e+02 inf =   7.328e-02 (12013)
*912393: obj =   3.533657166e+02 inf =   7.331e-02 (12010) 1
*912423: obj =   3.533657153e+02 inf =   7.311e-02 (11996)
*912453: obj =   3.533657138e+02 inf =   7.233e-02 (11975)
*912484: obj =   3.533657087e+02 inf =   7.205e-02 (11972)
*912511: obj =   3.533657011e+02 inf =   7.217e-02 (11947) 1
*912541: obj =   3.533657002e+02 inf =   7.171e-02 (11966)
*912571: obj =   3.533656923e+02 inf =   7.197e-02 (11973)
*912597: obj =   3.533656923e+02 inf =   7.223e-02 (11978) 1
*912628: obj =   3.533656896e+02 inf =   7.195e-02 (11919)
*912659: obj =   3.533656846e+02 inf =   7.195e-02 (11939)
*912689: obj =   3.533656839e+02 inf =   7.174e-02 (11909)
*912714: obj =   3.533656839e+02 inf =   7.112e-02 (11917) 1
*912745: obj =   3.533656785e+02 inf =   7.130e-02 (11898)
*912777: obj =   3.533656756e+02 inf =   7.131e-02 (11901)
*912802: obj =   3.533656608e+02 inf =   7.115e-02 (11889) 1
*912832: obj =   3.533656553e+02 inf =   7.125e-02 (11881)
*912863: obj =   3.533656449e+02 inf =   7.144e-02 (11875)
*912893: obj =   3.533656449e+02 inf =   7.139e-02 (11865) 1
*912923: obj =   3.533656448e+02 inf =   7.093e-02 (11873)
*912953: obj =   3.533656134e+02 inf =   7.074e-02 (11898)
*912984: obj =   3.533656070e+02 inf =   7.083e-02 (11864)
*913009: obj =   3.533656043e+02 inf =   7.076e-02 (11889) 1
*913041: obj =   3.533656033e+02 inf =   7.023e-02 (11866)
*913072: obj =   3.533656029e+02 inf =   7.104e-02 (11832)
*913098: obj =   3.533656000e+02 inf =   7.101e-02 (11840) 1
*913130: obj =   3.533655984e+02 inf =   7.075e-02 (11866)
*913161: obj =   3.533655981e+02 inf =   7.108e-02 (11858)
*913195: obj =   3.533655661e+02 inf =   7.087e-02 (11883)
*913221: obj =   3.533655630e+02 inf =   7.083e-02 (11877) 1
*913255: obj =   3.533654874e+02 inf =   7.082e-02 (11883)
*913287: obj =   3.530732729e+02 inf =   7.104e-02 (11923)
*913314: obj =   3.530732718e+02 inf =   7.056e-02 (11922) 1
*913345: obj =   3.530732702e+02 inf =   7.008e-02 (11966)
*913376: obj =   3.530732689e+02 inf =   6.965e-02 (11996)
*913403: obj =   3.530732656e+02 inf =   6.927e-02 (12000) 1
*913434: obj =   3.530732581e+02 inf =   6.916e-02 (11987)
*913466: obj =   3.530732495e+02 inf =   6.938e-02 (11996)
*913496: obj =   3.530732439e+02 inf =   6.959e-02 (12007)
*913521: obj =   3.530732419e+02 inf =   6.945e-02 (12005) 1
*913552: obj =   3.530732383e+02 inf =   6.999e-02 (12001)
*913584: obj =   3.530732326e+02 inf =   7.005e-02 (12003)
*913610: obj =   3.530732326e+02 inf =   7.078e-02 (12014) 1
*913643: obj =   3.530732280e+02 inf =   7.075e-02 (11984)
*913673: obj =   3.530732270e+02 inf =   7.061e-02 (11982)
*913704: obj =   3.530732169e+02 inf =   7.096e-02 (11981)
*913730: obj =   3.530732163e+02 inf =   7.077e-02 (11984) 1
*913761: obj =   3.530732076e+02 inf =   7.092e-02 (11977)
*913792: obj =   3.530732033e+02 inf =   7.092e-02 (11947)
*913820: obj =   3.527805799e+02 inf =   7.104e-02 (11949) 1
*913857: obj =   3.505258271e+02 inf =   7.102e-02 (12046)
*913890: obj =   3.505258263e+02 inf =   7.103e-02 (12057)
*913930: obj =   3.441248081e+02 inf =   7.102e-02 (12178)
*913958: obj =   3.407100302e+02 inf =   7.108e-02 (12278) 1
*913990: obj =   3.404186653e+02 inf =   7.119e-02 (12276)
*914023: obj =   3.404186602e+02 inf =   7.150e-02 (12289)
*914053: obj =   3.404186602e+02 inf =   7.088e-02 (12321)
*914078: obj =   3.404186602e+02 inf =   7.011e-02 (12303) 1
*914108: obj =   3.404186568e+02 inf =   7.008e-02 (12301)
*914139: obj =   3.404186532e+02 inf =   7.019e-02 (12322)
*914167: obj =   3.404186507e+02 inf =   7.028e-02 (12294) 1
*914199: obj =   3.404186447e+02 inf =   7.035e-02 (12321)
*914229: obj =   3.404186389e+02 inf =   7.017e-02 (12301)
*914259: obj =   3.404186351e+02 inf =   7.041e-02 (12278) 1
*914291: obj =   3.404186323e+02 inf =   6.976e-02 (12303)
*914322: obj =   3.404186322e+02 inf =   6.962e-02 (12337)
*914352: obj =   3.404186322e+02 inf =   6.863e-02 (12345)
*914376: obj =   3.404186282e+02 inf =   6.854e-02 (12332) 1
*914407: obj =   3.404186220e+02 inf =   6.955e-02 (12338)
*914438: obj =   3.404186199e+02 inf =   7.019e-02 (12332)
*914462: obj =   3.404186199e+02 inf =   7.027e-02 (12336) 1
*914492: obj =   3.404186151e+02 inf =   7.036e-02 (12338)
*914523: obj =   3.404185889e+02 inf =   7.073e-02 (12339)
*914555: obj =   3.404185825e+02 inf =   7.068e-02 (12353)
*914581: obj =   3.404184595e+02 inf =   7.072e-02 (12333) 1
*914612: obj =   3.404184402e+02 inf =   7.068e-02 (12316)
*914642: obj =   3.404184389e+02 inf =   7.118e-02 (12342)
*914669: obj =   3.404184387e+02 inf =   7.097e-02 (12320) 1
*914702: obj =   3.404184305e+02 inf =   7.116e-02 (12309)
*914732: obj =   3.404184247e+02 inf =   7.129e-02 (12303)
*914762: obj =   3.404184197e+02 inf =   7.129e-02 (12307)
*914787: obj =   3.404184125e+02 inf =   7.110e-02 (12260) 1
*914820: obj =   3.404183899e+02 inf =   7.069e-02 (12238)
*914850: obj =   3.404183876e+02 inf =   7.115e-02 (12213)
*914875: obj =   3.404183841e+02 inf =   7.105e-02 (12262) 1
*914906: obj =   3.404183689e+02 inf =   7.106e-02 (12245)
*914940: obj =   3.404182557e+02 inf =   7.152e-02 (12241)
*914972: obj =   3.404180679e+02 inf =   7.147e-02 (12222) 1
*915003: obj =   3.404180586e+02 inf =   7.178e-02 (12151)
*915035: obj =   3.398242895e+02 inf =   7.221e-02 (12235)
*915073: obj =   3.398238895e+02 inf =   7.218e-02 (12192)
*915102: obj =   3.389487007e+02 inf =   7.199e-02 (12234) 1
*915140: obj =   3.350991210e+02 inf =   7.213e-02 (12232)
*915173: obj =   3.316866579e+02 inf =   7.204e-02 (12415)
*915208: obj =   3.289799363e+02 inf =   7.205e-02 (12510)
*915240: obj =   3.273655298e+02 inf =   7.203e-02 (12525) 1
*915274: obj =   3.265338237e+02 inf =   7.186e-02 (12657)
*915305: obj =   3.265338219e+02 inf =   7.126e-02 (12683)
*915333: obj =   3.265338196e+02 inf =   7.107e-02 (12639) 1
*915364: obj =   3.265338132e+02 inf =   7.108e-02 (12647)
*915396: obj =   3.265338070e+02 inf =   7.149e-02 (12672)
*915427: obj =   3.265337963e+02 inf =   7.233e-02 (12659)
*915452: obj =   3.265337922e+02 inf =   7.287e-02 (12641) 1
*915482: obj =   3.265337862e+02 inf =   7.296e-02 (12647)
*915513: obj =   3.265337857e+02 inf =   7.289e-02 (12630)
*915539: obj =   3.265337854e+02 inf =   7.320e-02 (12642) 1
*915569: obj =   3.265337837e+02 inf =   7.302e-02 (12639)
*915599: obj =   3.265337694e+02 inf =   7.299e-02 (12652)
*915628: obj =   3.265337643e+02 inf =   7.314e-02 (12657)
*915653: obj =   3.265337643e+02 inf =   7.360e-02 (12633) 1
*915686: obj =   3.265337465e+02 inf =   7.357e-02 (12597)
*915716: obj =   3.265337464e+02 inf =   7.346e-02 (12588)
*915744: obj =   3.265337057e+02 inf =   7.352e-02 (12606) 1
*915778: obj =   3.265336382e+02 inf =   7.360e-02 (12569)
*915812: obj =   3.265336240e+02 inf =   7.388e-02 (12542)
*915842: obj =   3.265336132e+02 inf =   7.364e-02 (12566)
*915867: obj =   3.265336087e+02 inf =   7.356e-02 (12551) 1
*915897: obj =   3.265336019e+02 inf =   7.363e-02 (12561)
*915928: obj =   3.265335958e+02 inf =   7.321e-02 (12530)
*915953: obj =   3.265335957e+02 inf =   7.332e-02 (12547) 1
*915983: obj =   3.265335910e+02 inf =   7.353e-02 (12542)
*916014: obj =   3.265335840e+02 inf =   7.369e-02 (12511)
*916044: obj =   3.265335767e+02 inf =   7.406e-02 (12514)
*916071: obj =   3.265335706e+02 inf =   7.465e-02 (12521) 1
*916103: obj =   3.265335581e+02 inf =   7.480e-02 (12474)
*916133: obj =   3.265335520e+02 inf =   7.485e-02 (12466)
*916158: obj =   3.265335463e+02 inf =   7.473e-02 (12471) 1
*916189: obj =   3.265335416e+02 inf =   7.481e-02 (12456)
*916220: obj =   3.265335374e+02 inf =   7.462e-02 (12467)
*916248: obj =   3.265335122e+02 inf =   7.482e-02 (12462) 1
*916281: obj =   3.265335050e+02 inf =   7.474e-02 (12453)
*916311: obj =   3.265335046e+02 inf =   7.449e-02 (12432)
*916344: obj =   3.265334988e+02 inf =   7.336e-02 (12499)
*916370: obj =   3.265334952e+02 inf =   7.299e-02 (12513) 1
*916401: obj =   3.265334809e+02 inf =   7.331e-02 (12512)
*916431: obj =   3.265334803e+02 inf =   7.332e-02 (12512)
*916456: obj =   3.265334793e+02 inf =   7.344e-02 (12527) 1
*916488: obj =   3.265334782e+02 inf =   7.330e-02 (12511)
*916518: obj =   3.265334767e+02 inf =   7.336e-02 (12510)
*916547: obj =   3.265334730e+02 inf =   7.355e-02 (12537)
*916571: obj =   3.265334694e+02 inf =   7.332e-02 (12524) 1
*916599: obj =   3.265334654e+02 inf =   7.342e-02 (12580)
*916626: obj =   3.265334647e+02 inf =   7.326e-02 (12582)
*916650: obj =   3.265334539e+02 inf =   7.325e-02 (12583)
*916674: obj =   3.265334285e+02 inf =   7.370e-02 (12555) 1
*916703: obj =   3.265334285e+02 inf =   7.432e-02 (12568)
*916732: obj =   3.265334251e+02 inf =   7.438e-02 (12590)
*916759: obj =   3.265334245e+02 inf =   7.442e-02 (12592) 1
*916790: obj =   3.265334243e+02 inf =   7.463e-02 (12608)
*916820: obj =   3.265334243e+02 inf =   7.442e-02 (12608)
*916851: obj =   3.265334241e+02 inf =   7.416e-02 (12605)
*916876: obj =   3.265334241e+02 inf =   7.435e-02 (12606) 1
*916908: obj =   3.265334240e+02 inf =   7.426e-02 (12592)
*916938: obj =   3.265334091e+02 inf =   7.480e-02 (12581)
*916962: obj =   3.265334057e+02 inf =   7.483e-02 (12540) 1
*916993: obj =   3.265333963e+02 inf =   7.514e-02 (12554)
*917023: obj =   3.265333962e+02 inf =   7.551e-02 (12577)
*917054: obj =   3.265333854e+02 inf =   7.650e-02 (12573)
*917079: obj =   3.265333742e+02 inf =   7.659e-02 (12588) 1
*917110: obj =   3.265333156e+02 inf =   7.697e-02 (12558)
*917143: obj =   3.265331689e+02 inf =   7.704e-02 (12541)
*917169: obj =   3.265331667e+02 inf =   7.677e-02 (12513) 1
*917200: obj =   3.265331584e+02 inf =   7.715e-02 (12543)
*917230: obj =   3.265331583e+02 inf =   7.697e-02 (12540)
*917260: obj =   3.265331551e+02 inf =   7.701e-02 (12523)
*917287: obj =   3.265331544e+02 inf =   7.664e-02 (12544) 1
*917319: obj =   3.265331531e+02 inf =   7.630e-02 (12547)
*917349: obj =   3.265331531e+02 inf =   7.420e-02 (12543)
*917374: obj =   3.265331455e+02 inf =   7.440e-02 (12543) 1
*917404: obj =   3.265331356e+02 inf =   7.453e-02 (12532)
*917435: obj =   3.265331257e+02 inf =   7.473e-02 (12520)
*917465: obj =   3.265331191e+02 inf =   7.481e-02 (12520) 1
*917495: obj =   3.265331129e+02 inf =   7.487e-02 (12487)
*917525: obj =   3.265331016e+02 inf =   7.439e-02 (12464)
*917555: obj =   3.265330797e+02 inf =   7.427e-02 (12457)
*917581: obj =   3.265330757e+02 inf =   7.433e-02 (12438) 1
*917613: obj =   3.265330690e+02 inf =   7.345e-02 (12426)
*917644: obj =   3.265330665e+02 inf =   7.364e-02 (12423)
*917669: obj =   3.265330637e+02 inf =   7.410e-02 (12431) 1
*917699: obj =   3.265330596e+02 inf =   7.406e-02 (12437)
*917729: obj =   3.265330547e+02 inf =   7.422e-02 (12433)
*917761: obj =   3.265330544e+02 inf =   7.462e-02 (12442)
*917790: obj =   3.265328956e+02 inf =   7.381e-02 (12462) 1
*917824: obj =   3.265328770e+02 inf =   7.339e-02 (12475)
*917855: obj =   3.265328512e+02 inf =   7.355e-02 (12440)
*917882: obj =   3.265328345e+02 inf =   7.358e-02 (12402) 1
*917914: obj =   3.257529377e+02 inf =   7.401e-02 (12460)
*917945: obj =   3.257529365e+02 inf =   7.379e-02 (12451)
*917975: obj =   3.257529365e+02 inf =   7.326e-02 (12467)
*918001: obj =   3.257529340e+02 inf =   7.332e-02 (12479) 1
*918033: obj =   3.257529234e+02 inf =   7.268e-02 (12517)
*918063: obj =   3.257529182e+02 inf =   7.239e-02 (12509)
*918088: obj =   3.257529180e+02 inf =   7.241e-02 (12505) 1
*918118: obj =   3.257529109e+02 inf =   7.284e-02 (12502)
*918150: obj =   3.257529037e+02 inf =   7.311e-02 (12480)
*918178: obj =   3.257528973e+02 inf =   7.260e-02 (12506) 1
*918208: obj =   3.257528961e+02 inf =   7.263e-02 (12504)
*918238: obj =   3.257528918e+02 inf =   7.240e-02 (12503)
*918269: obj =   3.257528801e+02 inf =   7.274e-02 (12500)
*918297: obj =   3.257528782e+02 inf =   7.287e-02 (12481) 1
*918329: obj =   3.257528742e+02 inf =   7.303e-02 (12476)
*918360: obj =   3.257528678e+02 inf =   7.329e-02 (12476)
*918386: obj =   3.257528470e+02 inf =   7.340e-02 (12486) 1
*918418: obj =   3.257528458e+02 inf =   7.334e-02 (12444)
*918448: obj =   3.257528458e+02 inf =   7.262e-02 (12475)
*918479: obj =   3.257528406e+02 inf =   7.183e-02 (12474)
*918504: obj =   3.257528391e+02 inf =   7.131e-02 (12497) 1
*918535: obj =   3.257528391e+02 inf =   7.104e-02 (12511)
*918567: obj =   3.257528341e+02 inf =   7.047e-02 (12495)
*918592: obj =   3.257528226e+02 inf =   7.048e-02 (12471) 1
*918623: obj =   3.257527555e+02 inf =   7.010e-02 (12493)
