GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*144537: obj =   1.478423472e+12 inf =   3.081e-01 (10010) 2
*144710: obj =   1.478423453e+12 inf =   3.078e-01 (9988) 1
*144840: obj =   1.478423415e+12 inf =   3.098e-01 (10028) 2
*144989: obj =   1.478423407e+12 inf =   3.095e-01 (10026) 1
*145139: obj =   1.478423351e+12 inf =   3.103e-01 (10017) 1
*145244: obj =   1.478423327e+12 inf =   3.109e-01 (10011) 2
*145414: obj =   1.478423272e+12 inf =   3.118e-01 (10026) 1
*145548: obj =   1.478423270e+12 inf =   3.114e-01 (10038) 2
*145713: obj =   1.478423260e+12 inf =   3.109e-01 (10058) 1
*145851: obj =   1.478423240e+12 inf =   3.112e-01 (10014) 2
*146024: obj =   1.478423215e+12 inf =   3.113e-01 (9999) 1
*146155: obj =   1.478423175e+12 inf =   3.118e-01 (10010) 2
*146304: obj =   1.478423127e+12 inf =   3.132e-01 (10012) 1
*146452: obj =   1.478423065e+12 inf =   3.162e-01 (10010) 1
*146559: obj =   1.478423032e+12 inf =   3.185e-01 (10000) 2
*146714: obj =   1.476872375e+12 inf =   3.216e-01 (10006) 1
*146865: obj =   1.476872298e+12 inf =   3.258e-01 (10011) 2
*147018: obj =   1.476872266e+12 inf =   3.274e-01 (10002) 1
*147170: obj =   1.476815161e+12 inf =   3.274e-01 (9968) 2
*147320: obj =   1.476815138e+12 inf =   3.289e-01 (9956) 1
*147473: obj =   1.476815138e+12 inf =   3.286e-01 (9957) 2
*147647: obj =   1.476815134e+12 inf =   3.283e-01 (9951) 1
*147776: obj =   1.476815107e+12 inf =   3.278e-01 (9970) 2
*147941: obj =   1.476815057e+12 inf =   3.274e-01 (10012) 1
*148079: obj =   1.476815017e+12 inf =   3.271e-01 (10039) 2
*148230: obj =   1.476814971e+12 inf =   3.272e-01 (10049) 1
*148382: obj =   1.476814895e+12 inf =   3.291e-01 (10001) 2
*148560: obj =   1.476814895e+12 inf =   3.280e-01 (9958) 1
*148685: obj =   1.476814883e+12 inf =   3.274e-01 (9961) 2
*148842: obj =   1.476814829e+12 inf =   3.278e-01 (9997) 1
*148988: obj =   1.476814774e+12 inf =   3.285e-01 (9961) 2
*149120: obj =   1.476814734e+12 inf =   3.296e-01 (9969) 1
*149213: obj =   1.476814686e+12 inf =   3.308e-01 (9971) 1
*149342: obj =   1.476814611e+12 inf =   3.344e-01 (9967) 1
*149493: obj =   1.476814594e+12 inf =   3.346e-01 (9958) 2
*149651: obj =   1.476814541e+12 inf =   3.352e-01 (9970) 1
*149796: obj =   1.476814518e+12 inf =   3.364e-01 (9961) 2
*149966: obj =   1.476814505e+12 inf =   3.363e-01 (9959) 1
*150099: obj =   1.476814487e+12 inf =   3.364e-01 (9955) 2
*150268: obj =   1.476814486e+12 inf =   3.360e-01 (9932) 1
*150402: obj =   1.476814486e+12 inf =   3.357e-01 (9922) 2
*150565: obj =   1.476814467e+12 inf =   3.356e-01 (9962) 1
*150705: obj =   1.476814416e+12 inf =   3.368e-01 (9935) 2
*150870: obj =   1.476814371e+12 inf =   3.375e-01 (9992) 1
*151008: obj =   1.476814330e+12 inf =   3.386e-01 (9983) 2
*151161: obj =   1.476814262e+12 inf =   3.401e-01 (9968) 1
*151311: obj =   1.476814213e+12 inf =   3.427e-01 (9934) 2
*151475: obj =   1.476814171e+12 inf =   3.455e-01 (9959) 1
*151615: obj =   1.476814165e+12 inf =   3.459e-01 (9964) 2
*151772: obj =   1.476814136e+12 inf =   3.468e-01 (9952) 1
*151918: obj =   1.476814100e+12 inf =   3.495e-01 (9940) 2
*152082: obj =   1.476814051e+12 inf =   3.527e-01 (9953) 1
*152222: obj =   1.476814003e+12 inf =   3.548e-01 (9954) 2
*152373: obj =   1.476813973e+12 inf =   3.569e-01 (9972) 1
*152526: obj =   1.476813928e+12 inf =   3.598e-01 (9954) 2
*152685: obj =   1.476813920e+12 inf =   3.598e-01 (9968) 1
*152829: obj =   1.476813910e+12 inf =   3.600e-01 (9977) 2
*152989: obj =   1.476813861e+12 inf =   3.618e-01 (9962) 1
*153132: obj =   1.476813837e+12 inf =   3.622e-01 (9983) 2
*153284: obj =   1.476813769e+12 inf =   3.651e-01 (9950) 1
*153436: obj =   1.476813723e+12 inf =   3.680e-01 (9980) 2
*153601: obj =   1.476767580e+12 inf =   3.683e-01 (9968) 1
*153741: obj =   1.476767565e+12 inf =   3.677e-01 (9972) 2
*153900: obj =   1.476767526e+12 inf =   3.703e-01 (10004) 1
*154044: obj =   1.476767444e+12 inf =   3.741e-01 (9999) 2
*154194: obj =   1.476767392e+12 inf =   3.770e-01 (9987) 1
*154348: obj =   1.476653415e+12 inf =   3.764e-01 (9978) 2
*154506: obj =   1.476653399e+12 inf =   3.763e-01 (9997) 1
*154651: obj =   1.476653368e+12 inf =   3.760e-01 (9990) 2
*154812: obj =   1.476653342e+12 inf =   3.759e-01 (9968) 1
*154954: obj =   1.476653319e+12 inf =   3.751e-01 (9971) 2
*155116: obj =   1.476653297e+12 inf =   3.753e-01 (9975) 1
*155257: obj =   1.476653272e+12 inf =   3.753e-01 (9954) 2
*155428: obj =   1.476653260e+12 inf =   3.751e-01 (9957) 1
*155562: obj =   1.476653250e+12 inf =   3.745e-01 (9893) 2
*155726: obj =   1.476653237e+12 inf =   3.744e-01 (9936) 1
*155865: obj =   1.476653208e+12 inf =   3.733e-01 (9940) 2
*156019: obj =   1.476653157e+12 inf =   3.738e-01 (9958) 1
*156168: obj =   1.476653103e+12 inf =   3.764e-01 (9923) 2
*156323: obj =   1.476653082e+12 inf =   3.776e-01 (9944) 1
*156471: obj =   1.476653070e+12 inf =   3.777e-01 (9885) 2
*156643: obj =   1.476653059e+12 inf =   3.770e-01 (9876) 1
*156774: obj =   1.476653048e+12 inf =   3.767e-01 (9920) 2
*156930: obj =   1.476653009e+12 inf =   3.777e-01 (9925) 1
*157077: obj =   1.476652973e+12 inf =   3.783e-01 (9935) 2
*157250: obj =   1.476652971e+12 inf =   3.781e-01 (9930) 1
*157381: obj =   1.476652951e+12 inf =   3.779e-01 (9924) 2
*157553: obj =   1.474952430e+12 inf =   3.765e-01 (9899) 1
*157684: obj =   1.474952430e+12 inf =   3.756e-01 (9879) 2
*157847: obj =   1.474952408e+12 inf =   3.745e-01 (9863) 1
*157987: obj =   1.474952407e+12 inf =   3.742e-01 (9863) 2
*158152: obj =   1.474952390e+12 inf =   3.730e-01 (9821) 1
*158290: obj =   1.474952366e+12 inf =   3.715e-01 (9842) 2
*158460: obj =   1.474907565e+12 inf =   3.702e-01 (9824) 1
*158593: obj =   1.474907560e+12 inf =   3.702e-01 (9834) 2
*158749: obj =   1.474907515e+12 inf =   3.716e-01 (9839) 1
*158897: obj =   1.474907504e+12 inf =   3.712e-01 (9779) 2
*159059: obj =   1.474907488e+12 inf =   3.708e-01 (9804) 1
*159201: obj =   1.474907468e+12 inf =   3.708e-01 (9771) 2
*159386: obj =   1.474907336e+12 inf =   3.696e-01 (9787) 1
*159557: obj =   1.469411201e+12 inf =   3.694e-01 (9940) 1
*159670: obj =   1.469411164e+12 inf =   3.688e-01 (9937) 2
*159823: obj =   1.469411090e+12 inf =   3.697e-01 (9934) 1
*159973: obj =   1.469411078e+12 inf =   3.708e-01 (9937) 2
*160139: obj =   1.469411061e+12 inf =   3.714e-01 (9953) 1
*160276: obj =   1.469411056e+12 inf =   3.719e-01 (9910) 2
*160436: obj =   1.469411038e+12 inf =   3.718e-01 (9911) 1
*160581: obj =   1.469411022e+12 inf =   3.719e-01 (9905) 2
*160752: obj =   1.469411014e+12 inf =   3.727e-01 (9909) 1
*160885: obj =   1.469410968e+12 inf =   3.723e-01 (9949) 2
*161051: obj =   1.469410947e+12 inf =   3.721e-01 (9932) 1
*161188: obj =   1.469410927e+12 inf =   3.721e-01 (9919) 2
*161356: obj =   1.469410900e+12 inf =   3.720e-01 (9911) 1
*161492: obj =   1.469410883e+12 inf =   3.716e-01 (9885) 2
*161661: obj =   1.469410880e+12 inf =   3.715e-01 (9913) 1
*161795: obj =   1.469410857e+12 inf =   3.707e-01 (9900) 2
*161963: obj =   1.469410827e+12 inf =   3.704e-01 (9914) 1
*162098: obj =   1.469410761e+12 inf =   3.702e-01 (9911) 2
*162261: obj =   1.469410728e+12 inf =   3.710e-01 (9874) 1
*162401: obj =   1.467275292e+12 inf =   3.702e-01 (9854) 2
*162571: obj =   1.467275287e+12 inf =   3.686e-01 (9857) 1
*162704: obj =   1.467275284e+12 inf =   3.682e-01 (9854) 2
*162863: obj =   1.467275248e+12 inf =   3.670e-01 (9838) 1
*163007: obj =   1.467275196e+12 inf =   3.663e-01 (9841) 2
*163179: obj =   1.467275194e+12 inf =   3.656e-01 (9851) 1
*163310: obj =   1.467275187e+12 inf =   3.649e-01 (9869) 2
*163476: obj =   1.467275158e+12 inf =   3.639e-01 (9866) 1
*163613: obj =   1.467275121e+12 inf =   3.626e-01 (9863) 2
*163765: obj =   1.467275079e+12 inf =   3.624e-01 (9871) 1
*163916: obj =   1.467275007e+12 inf =   3.623e-01 (9868) 2
*164068: obj =   1.467274979e+12 inf =   3.623e-01 (9845) 1
*164219: obj =   1.467274959e+12 inf =   3.624e-01 (9805) 2
*164388: obj =   1.467274958e+12 inf =   3.621e-01 (9800) 1
*164522: obj =   1.467274937e+12 inf =   3.616e-01 (9790) 2
*164686: obj =   1.465151440e+12 inf =   3.613e-01 (9811) 1
*164826: obj =   1.465151414e+12 inf =   3.602e-01 (9815) 2
*164988: obj =   1.465151373e+12 inf =   3.599e-01 (9829) 1
*165130: obj =   1.465151321e+12 inf =   3.598e-01 (9815) 2
*165296: obj =   1.465151301e+12 inf =   3.589e-01 (9826) 1
*165433: obj =   1.465151285e+12 inf =   3.586e-01 (9778) 2
*165597: obj =   1.463687388e+12 inf =   3.573e-01 (9830) 1
*165736: obj =   1.463687366e+12 inf =   3.563e-01 (9817) 2
*165899: obj =   1.463687335e+12 inf =   3.552e-01 (9785) 1
*166039: obj =   1.463687329e+12 inf =   3.543e-01 (9787) 2
*166192: obj =   1.463687277e+12 inf =   3.539e-01 (9761) 1
*166342: obj =   1.463687246e+12 inf =   3.543e-01 (9747) 2
*166514: obj =   1.463647147e+12 inf =   3.536e-01 (9718) 1
*166645: obj =   1.463526910e+12 inf =   3.525e-01 (9747) 2
*166810: obj =   1.463526888e+12 inf =   3.514e-01 (9780) 1
*166949: obj =   1.463526861e+12 inf =   3.503e-01 (9764) 2
*167111: obj =   1.463526854e+12 inf =   3.502e-01 (9742) 1
*167253: obj =   1.462250693e+12 inf =   3.497e-01 (9743) 2
*167410: obj =   1.462250676e+12 inf =   3.484e-01 (9757) 1
*167556: obj =   1.462250639e+12 inf =   3.467e-01 (9741) 2
*167709: obj =   1.462250598e+12 inf =   3.458e-01 (9737) 1
*167859: obj =   1.462250590e+12 inf =   3.455e-01 (9754) 2
*168011: obj =   1.462250535e+12 inf =   3.462e-01 (9761) 1
*168162: obj =   1.462250479e+12 inf =   3.485e-01 (9753) 2
*168263: obj =   1.462250439e+12 inf =   3.500e-01 (9741) 1
*168383: obj =   1.462250422e+12 inf =   3.508e-01 (9767) 1
*168532: obj =   1.462250382e+12 inf =   3.527e-01 (9743) 1
*168667: obj =   1.462250354e+12 inf =   3.539e-01 (9748) 2
*168821: obj =   1.462250339e+12 inf =   3.548e-01 (9744) 1
*168971: obj =   1.462250332e+12 inf =   3.547e-01 (9765) 2
*169130: obj =   1.462250313e+12 inf =   3.550e-01 (9735) 1
*169274: obj =   1.462250264e+12 inf =   3.565e-01 (9736) 2
*169448: obj =   1.462250210e+12 inf =   3.564e-01 (9738) 1
*169577: obj =   1.462250191e+12 inf =   3.553e-01 (9762) 2
*169730: obj =   1.462250165e+12 inf =   3.538e-01 (9725) 1
*169880: obj =   1.462250150e+12 inf =   3.534e-01 (9759) 2
*170032: obj =   1.462250104e+12 inf =   3.543e-01 (9736) 1
*170184: obj =   1.462250073e+12 inf =   3.554e-01 (9765) 2
*170348: obj =   1.462250052e+12 inf =   3.556e-01 (9719) 1
*170487: obj =   1.462250011e+12 inf =   3.551e-01 (9744) 2
*170645: obj =   1.462249933e+12 inf =   3.562e-01 (9732) 1
*170790: obj =   1.462249923e+12 inf =   3.562e-01 (9716) 2
*170956: obj =   1.462249904e+12 inf =   3.563e-01 (9730) 1
*171093: obj =   1.462249889e+12 inf =   3.561e-01 (9742) 2
*171255: obj =   1.462249859e+12 inf =   3.555e-01 (9746) 1
*171396: obj =   1.460704127e+12 inf =   3.549e-01 (9722) 2
*171564: obj =   1.460704126e+12 inf =   3.540e-01 (9721) 1
*171730: obj =   1.457426892e+12 inf =   3.534e-01 (9808) 2
*171888: obj =   1.457426863e+12 inf =   3.516e-01 (9836) 1
*172034: obj =   1.457426840e+12 inf =   3.507e-01 (9814) 2
*172171: obj =   1.457426832e+12 inf =   3.503e-01 (9804) 1
*172283: obj =   1.457426798e+12 inf =   3.494e-01 (9781) 1
*172440: obj =   1.457385807e+12 inf =   3.489e-01 (9767) 2
*172619: obj =   1.455683413e+12 inf =   3.491e-01 (9844) 1
*172763: obj =   1.455683400e+12 inf =   3.488e-01 (9847) 2
*172928: obj =   1.455683368e+12 inf =   3.481e-01 (9852) 1
*173067: obj =   1.455574576e+12 inf =   3.480e-01 (9809) 2
*173234: obj =   1.452337931e+12 inf =   3.481e-01 (9824) 1
*173370: obj =   1.452337887e+12 inf =   3.464e-01 (9798) 2
*173533: obj =   1.450769969e+12 inf =   3.458e-01 (9777) 1
*173673: obj =   1.450769917e+12 inf =   3.445e-01 (9787) 2
*173830: obj =   1.450769883e+12 inf =   3.448e-01 (9795) 1
*173976: obj =   1.450769852e+12 inf =   3.458e-01 (9797) 2
*174140: obj =   1.450684719e+12 inf =   3.468e-01 (9760) 1
*174281: obj =   1.450684694e+12 inf =   3.462e-01 (9759) 2
*174453: obj =   1.450564294e+12 inf =   3.460e-01 (9761) 1
*174608: obj =   1.450126886e+12 inf =   3.458e-01 (9810) 2
*174772: obj =   1.450126869e+12 inf =   3.454e-01 (9825) 1
*174912: obj =   1.450126819e+12 inf =   3.455e-01 (9813) 2
*175060: obj =   1.450126784e+12 inf =   3.461e-01 (9828) 1
*175215: obj =   1.450126725e+12 inf =   3.460e-01 (9833) 2
*175366: obj =   1.450126669e+12 inf =   3.471e-01 (9826) 1
*175514: obj =   1.450126608e+12 inf =   3.485e-01 (9828) 1
*175619: obj =   1.450126607e+12 inf =   3.485e-01 (9820) 2
*175775: obj =   1.450126588e+12 inf =   3.489e-01 (9787) 1
*175923: obj =   1.450067948e+12 inf =   3.506e-01 (9845) 2
*176074: obj =   1.450067925e+12 inf =   3.520e-01 (9820) 1
*176227: obj =   1.450001796e+12 inf =   3.525e-01 (9816) 2
*176404: obj =   1.450001790e+12 inf =   3.530e-01 (9802) 1
*176530: obj =   1.450001790e+12 inf =   3.526e-01 (9780) 2
*176704: obj =   1.450001790e+12 inf =   3.507e-01 (9765) 1
*176833: obj =   1.450001766e+12 inf =   3.507e-01 (9803) 2
*176993: obj =   1.450001736e+12 inf =   3.494e-01 (9782) 1
*177136: obj =   1.450001693e+12 inf =   3.477e-01 (9779) 2
*177292: obj =   1.450001638e+12 inf =   3.471e-01 (9736) 1
*177439: obj =   1.448247637e+12 inf =   3.475e-01 (9744) 2
*177603: obj =   1.448247622e+12 inf =   3.473e-01 (9720) 1
*177743: obj =   1.448247564e+12 inf =   3.464e-01 (9763) 2
*177895: obj =   1.448247548e+12 inf =   3.451e-01 (9743) 1
*178046: obj =   1.448247515e+12 inf =   3.429e-01 (9723) 2
*178195: obj =   1.448247477e+12 inf =   3.402e-01 (9702) 1
*178346: obj =   1.448247411e+12 inf =   3.397e-01 (9700) 1
*178450: obj =   1.448247404e+12 inf =   3.396e-01 (9676) 2
*178609: obj =   1.448247404e+12 inf =   3.393e-01 (9671) 1
*178781: obj =   1.443756102e+12 inf =   3.407e-01 (9737) 2
*178944: obj =   1.443756059e+12 inf =   3.420e-01 (9767) 1
*179084: obj =   1.443756004e+12 inf =   3.458e-01 (9771) 2
*179251: obj =   1.443755972e+12 inf =   3.462e-01 (9750) 1
*179388: obj =   1.443755965e+12 inf =   3.458e-01 (9735) 2
*179565: obj =   1.443755941e+12 inf =   3.451e-01 (9726) 1
*179691: obj =   1.443618813e+12 inf =   3.449e-01 (9748) 2
*179850: obj =   1.443618780e+12 inf =   3.447e-01 (9757) 1
*179994: obj =   1.443618765e+12 inf =   3.448e-01 (9760) 2
*180146: obj =   1.443618716e+12 inf =   3.461e-01 (9759) 1
*180323: obj =   1.439978879e+12 inf =   3.458e-01 (9774) 2
*180484: obj =   1.439978841e+12 inf =   3.464e-01 (9743) 1
*180626: obj =   1.439978773e+12 inf =   3.501e-01 (9722) 2
*180780: obj =   1.439978744e+12 inf =   3.531e-01 (9706) 1
*180929: obj =   1.439978703e+12 inf =   3.564e-01 (9721) 2
*181078: obj =   1.439978661e+12 inf =   3.594e-01 (9722) 1
*181230: obj =   1.439978477e+12 inf =   3.638e-01 (9726) 1
*181335: obj =   1.439978476e+12 inf =   3.637e-01 (9721) 2
*181505: obj =   1.439978448e+12 inf =   3.635e-01 (9709) 1
*181639: obj =   1.439978426e+12 inf =   3.635e-01 (9704) 2
*181799: obj =   1.439978397e+12 inf =   3.635e-01 (9745) 1
*181943: obj =   1.439978346e+12 inf =   3.640e-01 (9729) 2
*182092: obj =   1.439978270e+12 inf =   3.662e-01 (9726) 1
*182246: obj =   1.439978215e+12 inf =   3.679e-01 (9715) 2
*182423: obj =   1.433892654e+12 inf =   3.676e-01 (9710) 1
*182556: obj =   1.433892650e+12 inf =   3.678e-01 (9733) 2
*182716: obj =   1.433892650e+12 inf =   3.675e-01 (9726) 1
*182859: obj =   1.433892621e+12 inf =   3.680e-01 (9752) 2
*183013: obj =   1.433892441e+12 inf =   3.685e-01 (9740) 1
*183162: obj =   1.431094364e+12 inf =   3.693e-01 (9743) 1
*183265: obj =   1.431094313e+12 inf =   3.692e-01 (9743) 2
*183446: obj =   1.429567670e+12 inf =   3.687e-01 (9726) 1
*183580: obj =   1.429567659e+12 inf =   3.686e-01 (9739) 2
*183737: obj =   1.429567652e+12 inf =   3.685e-01 (9750) 1
*183884: obj =   1.429567628e+12 inf =   3.684e-01 (9737) 2
*184037: obj =   1.429567580e+12 inf =   3.705e-01 (9726) 1
*184187: obj =   1.429567523e+12 inf =   3.721e-01 (9718) 2
*184355: obj =   1.429567511e+12 inf =   3.719e-01 (9715) 1
*184491: obj =   1.429567465e+12 inf =   3.735e-01 (9729) 2
*184666: obj =   1.429355020e+12 inf =   3.740e-01 (9755) 1
*184803: obj =   1.429355006e+12 inf =   3.724e-01 (9746) 2
*184958: obj =   1.429354932e+12 inf =   3.702e-01 (9764) 1
*185106: obj =   1.429354893e+12 inf =   3.691e-01 (9742) 2
*185268: obj =   1.429354820e+12 inf =   3.685e-01 (9728) 1
*185409: obj =   1.429354761e+12 inf =   3.695e-01 (9742) 2
*185559: obj =   1.429265154e+12 inf =   3.720e-01 (9745) 1
*185712: obj =   1.429265126e+12 inf =   3.706e-01 (9742) 2
*185872: obj =   1.429265099e+12 inf =   3.695e-01 (9723) 1
*186016: obj =   1.424278630e+12 inf =   3.694e-01 (9683) 2
*186171: obj =   1.424278622e+12 inf =   3.695e-01 (9672) 1
*186351: obj =   1.422202422e+12 inf =   3.693e-01 (9756) 2
*186531: obj =   1.419714457e+12 inf =   3.701e-01 (9748) 1
*186691: obj =   1.414419420e+12 inf =   3.702e-01 (9873) 2
*186854: obj =   1.414419397e+12 inf =   3.691e-01 (9880) 1
*186994: obj =   1.414419387e+12 inf =   3.677e-01 (9887) 2
*187156: obj =   1.414419364e+12 inf =   3.655e-01 (9868) 1
*187298: obj =   1.414419356e+12 inf =   3.650e-01 (9862) 2
*187466: obj =   1.414419339e+12 inf =   3.645e-01 (9847) 1
*187602: obj =   1.414419337e+12 inf =   3.642e-01 (9852) 2
*187769: obj =   1.414419327e+12 inf =   3.631e-01 (9865) 1
*187905: obj =   1.414419290e+12 inf =   3.620e-01 (9879) 2
*188067: obj =   1.414419214e+12 inf =   3.612e-01 (9875) 1
*188210: obj =   1.414419209e+12 inf =   3.608e-01 (9898) 2
*188383: obj =   1.414419199e+12 inf =   3.606e-01 (9856) 1
*188516: obj =   1.411845705e+12 inf =   3.596e-01 (9859) 2
*188686: obj =   1.411845701e+12 inf =   3.594e-01 (9872) 1
*188820: obj =   1.411845669e+12 inf =   3.586e-01 (9869) 2
*188981: obj =   1.411845634e+12 inf =   3.586e-01 (9862) 1
*189124: obj =   1.411845602e+12 inf =   3.588e-01 (9864) 2
*189289: obj =   1.411845595e+12 inf =   3.594e-01 (9820) 1
*189427: obj =   1.411845581e+12 inf =   3.578e-01 (9860) 2
*189619: obj =   1.403876191e+12 inf =   3.562e-01 (9914) 1
*189769: obj =   1.403668119e+12 inf =   3.581e-01 (9916) 2
*189920: obj =   1.403668080e+12 inf =   3.605e-01 (9962) 1
*190070: obj =   1.403668038e+12 inf =   3.632e-01 (9914) 1
*190173: obj =   1.403668006e+12 inf =   3.651e-01 (9890) 2
*190324: obj =   1.403667961e+12 inf =   3.689e-01 (9883) 1
*190476: obj =   1.403667943e+12 inf =   3.702e-01 (9858) 2
*190630: obj =   1.403667919e+12 inf =   3.710e-01 (9856) 1
*190780: obj =   1.403667915e+12 inf =   3.706e-01 (9880) 2
*190934: obj =   1.403667862e+12 inf =   3.724e-01 (9884) 1
*191083: obj =   1.403577597e+12 inf =   3.722e-01 (9871) 2
*191257: obj =   1.403577577e+12 inf =   3.718e-01 (9869) 1
*191386: obj =   1.403577552e+12 inf =   3.715e-01 (9861) 2
*191541: obj =   1.403577486e+12 inf =   3.715e-01 (9876) 1
*191689: obj =   1.403577418e+12 inf =   3.726e-01 (9872) 2
*191848: obj =   1.403577360e+12 inf =   3.732e-01 (9864) 1
*191992: obj =   1.403577318e+12 inf =   3.744e-01 (9847) 2
*192149: obj =   1.403577298e+12 inf =   3.762e-01 (9858) 1
*192296: obj =   1.403577250e+12 inf =   3.761e-01 (9824) 2
*192460: obj =   1.403577223e+12 inf =   3.769e-01 (9835) 1
*192599: obj =   1.403577219e+12 inf =   3.765e-01 (9796) 2
*192758: obj =   1.403577184e+12 inf =   3.775e-01 (9800) 1
*192903: obj =   1.403577165e+12 inf =   3.780e-01 (9788) 2
*193071: obj =   1.403577127e+12 inf =   3.801e-01 (9819) 1
*193207: obj =   1.403577108e+12 inf =   3.795e-01 (9836) 2
*193373: obj =   1.403577100e+12 inf =   3.797e-01 (9832) 1
*193513: obj =   1.403269348e+12 inf =   3.792e-01 (9825) 2
*193679: obj =   1.403269343e+12 inf =   3.791e-01 (9829) 1
*193816: obj =   1.403269330e+12 inf =   3.784e-01 (9854) 2
*193971: obj =   1.403269257e+12 inf =   3.738e-01 (9815) 1
*194119: obj =   1.403269230e+12 inf =   3.725e-01 (9791) 2
*194293: obj =   1.403269141e+12 inf =   3.719e-01 (9764) 1
*194422: obj =   1.403269097e+12 inf =   3.716e-01 (9776) 2
*194572: obj =   1.403269058e+12 inf =   3.720e-01 (9785) 1
*194723: obj =   1.403269023e+12 inf =   3.714e-01 (9766) 1
*194826: obj =   1.403268999e+12 inf =   3.706e-01 (9781) 2
*194990: obj =   1.403268959e+12 inf =   3.713e-01 (9795) 1
*195129: obj =   1.403268953e+12 inf =   3.712e-01 (9787) 2
*195287: obj =   1.403268939e+12 inf =   3.705e-01 (9824) 1
*195432: obj =   1.403268858e+12 inf =   3.697e-01 (9813) 2
*195585: obj =   1.403268804e+12 inf =   3.699e-01 (9806) 1
*195735: obj =   1.403268789e+12 inf =   3.683e-01 (9816) 2
*195894: obj =   1.403268766e+12 inf =   3.664e-01 (9794) 1
*196038: obj =   1.403268755e+12 inf =   3.660e-01 (9780) 2
*196207: obj =   1.403268744e+12 inf =   3.656e-01 (9783) 1
*196341: obj =   1.403268735e+12 inf =   3.649e-01 (9786) 2
*196493: obj =   1.403268707e+12 inf =   3.629e-01 (9815) 1
*196644: obj =   1.403268665e+12 inf =   3.605e-01 (9723) 2
*196808: obj =   1.403268648e+12 inf =   3.590e-01 (9740) 1
*196947: obj =   1.403268619e+12 inf =   3.574e-01 (9789) 2
*197063: obj =   1.403268571e+12 inf =   3.562e-01 (9782) 1
*197159: obj =   1.403268561e+12 inf =   3.562e-01 (9764) 1
*197252: obj =   1.403268524e+12 inf =   3.556e-01 (9747) 1
*197380: obj =   1.403268488e+12 inf =   3.554e-01 (9740) 1
*197538: obj =   1.403268465e+12 inf =   3.546e-01 (9731) 1
*197676: obj =   1.399833868e+12 inf =   3.544e-01 (9749) 2
*197832: obj =   1.399833836e+12 inf =   3.544e-01 (9785) 1
*197980: obj =   1.399833810e+12 inf =   3.551e-01 (9740) 2
*198135: obj =   1.399833790e+12 inf =   3.558e-01 (9764) 1
*198284: obj =   1.399833740e+12 inf =   3.570e-01 (9749) 2
*198476: obj =   1.397482732e+12 inf =   3.564e-01 (9783) 1
*198615: obj =   1.397482704e+12 inf =   3.569e-01 (9762) 2
*198773: obj =   1.397482677e+12 inf =   3.577e-01 (9780) 1
*198919: obj =   1.397482611e+12 inf =   3.576e-01 (9769) 2
*199083: obj =   1.397482568e+12 inf =   3.569e-01 (9795) 1
*199225: obj =   1.397482563e+12 inf =   3.563e-01 (9782) 2
*199380: obj =   1.397482540e+12 inf =   3.558e-01 (9776) 1
*199528: obj =   1.397482522e+12 inf =   3.558e-01 (9782) 2
*199687: obj =   1.397482492e+12 inf =   3.560e-01 (9796) 1
*199832: obj =   1.397482457e+12 inf =   3.555e-01 (9801) 2
*199988: obj =   1.397482409e+12 inf =   3.567e-01 (9803) 1
*200135: obj =   1.397482380e+12 inf =   3.580e-01 (9834) 2
*200286: obj =   1.397482362e+12 inf =   3.597e-01 (9810) 1
*200441: obj =   1.392362827e+12 inf =   3.590e-01 (9810) 2
*200608: obj =   1.392248847e+12 inf =   3.588e-01 (9809) 1
*200744: obj =   1.392248830e+12 inf =   3.586e-01 (9762) 2
*200898: obj =   1.392248784e+12 inf =   3.583e-01 (9773) 1
*201050: obj =   1.392248748e+12 inf =   3.587e-01 (9751) 2
*201210: obj =   1.392248723e+12 inf =   3.576e-01 (9749) 1
*201353: obj =   1.392248689e+12 inf =   3.568e-01 (9734) 2
*201506: obj =   1.390425453e+12 inf =   3.564e-01 (9732) 1
*201656: obj =   1.390425434e+12 inf =   3.558e-01 (9741) 2
*201807: obj =   1.390425379e+12 inf =   3.553e-01 (9734) 1
*201960: obj =   1.390425356e+12 inf =   3.556e-01 (9741) 2
*202120: obj =   1.390425350e+12 inf =   3.558e-01 (9726) 1
*202263: obj =   1.390425258e+12 inf =   3.568e-01 (9736) 2
*202439: obj =   1.388212360e+12 inf =   3.569e-01 (9767) 1
*202590: obj =   1.387702710e+12 inf =   3.565e-01 (9809) 2
*202754: obj =   1.386121624e+12 inf =   3.563e-01 (9830) 1
