GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*539155: obj =   5.000000000e-01 inf =   0.000e+00 (6483)
*539169: obj =   5.000000000e-01 inf =   0.000e+00 (5975) 1
*539181: obj =   5.000000000e-01 inf =   0.000e+00 (5540)
*539193: obj =   5.000000000e-01 inf =   0.000e+00 (5762)
*539204: obj =   5.000000000e-01 inf =   0.000e+00 (5734)
*539217: obj =   5.000000000e-01 inf =   0.000e+00 (5752)
*539228: obj =   5.000000000e-01 inf =   0.000e+00 (5779)
*539239: obj =   5.000000000e-01 inf =   0.000e+00 (5781)
*539250: obj =   5.000000000e-01 inf =   0.000e+00 (5772)
*539261: obj =   5.000000000e-01 inf =   0.000e+00 (5784)
*539273: obj =   5.000000000e-01 inf =   0.000e+00 (5920)
*539285: obj =   5.000000000e-01 inf =   0.000e+00 (5623)
*539295: obj =   5.000000000e-01 inf =   0.000e+00 (5638) 1
*539308: obj =   5.000000000e-01 inf =   0.000e+00 (5627)
*539319: obj =   5.000000000e-01 inf =   0.000e+00 (5646)
*539332: obj =   5.000000000e-01 inf =   0.000e+00 (5670)
*539346: obj =   5.000000000e-01 inf =   0.000e+00 (5620)
*539360: obj =   5.000000000e-01 inf =   0.000e+00 (5630)
*539373: obj =   5.000000000e-01 inf =   0.000e+00 (5626)
*539384: obj =   5.000000000e-01 inf =   0.000e+00 (5945)
*539397: obj =   5.000000000e-01 inf =   0.000e+00 (5892)
*539409: obj =   5.000000000e-01 inf =   0.000e+00 (5502)
*539415: obj =   5.000000000e-01 inf =   0.000e+00 (5461) 1
*539427: obj =   5.000000000e-01 inf =   0.000e+00 (5481)
*539439: obj =   5.000000000e-01 inf =   0.000e+00 (5563)
*539452: obj =   5.000000000e-01 inf =   0.000e+00 (5628)
*539468: obj =   5.000000000e-01 inf =   0.000e+00 (5477)
*539480: obj =   5.000000000e-01 inf =   0.000e+00 (5441)
*539491: obj =   5.000000000e-01 inf =   0.000e+00 (5436)
*539504: obj =   5.000000000e-01 inf =   0.000e+00 (5444)
*539517: obj =   5.000000000e-01 inf =   0.000e+00 (5449)
*539528: obj =   5.000000000e-01 inf =   0.000e+00 (5459)
*539540: obj =   5.000000000e-01 inf =   0.000e+00 (5456)
*539542: obj =   5.000000000e-01 inf =   0.000e+00 (5675) 1
*539555: obj =   5.000000000e-01 inf =   0.000e+00 (5457)
*539567: obj =   5.000000000e-01 inf =   0.000e+00 (5449)
*539579: obj =   5.000000000e-01 inf =   0.000e+00 (5414)
*539591: obj =   5.000000000e-01 inf =   0.000e+00 (5860)
*539606: obj =   5.000000000e-01 inf =   0.000e+00 (6037)
*539619: obj =   5.000000000e-01 inf =   0.000e+00 (6046)
*539633: obj =   5.000000000e-01 inf =   0.000e+00 (6138)
*539645: obj =   5.000000000e-01 inf =   0.000e+00 (5296)
*539657: obj =   5.000000000e-01 inf =   0.000e+00 (5424)
*539668: obj =   5.000000000e-01 inf =   0.000e+00 (5425) 1
*539680: obj =   5.000000000e-01 inf =   0.000e+00 (5436)
*539691: obj =   5.000000000e-01 inf =   0.000e+00 (5435)
*539702: obj =   5.000000000e-01 inf =   0.000e+00 (5427)
*539714: obj =   5.000000000e-01 inf =   0.000e+00 (5375)
*539726: obj =   5.000000000e-01 inf =   0.000e+00 (5391)
*539739: obj =   5.000000000e-01 inf =   0.000e+00 (5385)
*539751: obj =   5.000000000e-01 inf =   0.000e+00 (5304)
*539762: obj =   5.000000000e-01 inf =   0.000e+00 (5417)
*539775: obj =   5.000000000e-01 inf =   0.000e+00 (5392)
*539788: obj =   5.000000000e-01 inf =   0.000e+00 (6028)
*539791: obj =   5.000000000e-01 inf =   0.000e+00 (6011) 1
*539803: obj =   5.000000000e-01 inf =   0.000e+00 (5303)
*539814: obj =   5.000000000e-01 inf =   0.000e+00 (5399)
*539828: obj =   5.000000000e-01 inf =   0.000e+00 (5491)
*539839: obj =   5.000000000e-01 inf =   0.000e+00 (5467)
*539851: obj =   5.000000000e-01 inf =   0.000e+00 (5401)
*539865: obj =   5.000000000e-01 inf =   0.000e+00 (5384)
*539876: obj =   5.000000000e-01 inf =   0.000e+00 (5388)
*539889: obj =   5.000000000e-01 inf =   0.000e+00 (5428)
*539903: obj =   5.000000000e-01 inf =   0.000e+00 (5729)
*539915: obj =   5.000000000e-01 inf =   0.000e+00 (5378)
*539922: obj =   5.000000000e-01 inf =   0.000e+00 (5393) 1
*539933: obj =   5.000000000e-01 inf =   0.000e+00 (5380)
*539946: obj =   5.000000000e-01 inf =   0.000e+00 (5386)
*539957: obj =   5.000000000e-01 inf =   0.000e+00 (5391)
*539969: obj =   5.000000000e-01 inf =   0.000e+00 (5427)
*539982: obj =   5.000000000e-01 inf =   0.000e+00 (5429)
*539994: obj =   5.000000000e-01 inf =   0.000e+00 (5433)
*540006: obj =   5.000000000e-01 inf =   0.000e+00 (5432)
*540018: obj =   5.000000000e-01 inf =   0.000e+00 (5446)
*540032: obj =   5.000000000e-01 inf =   0.000e+00 (5450)
*540043: obj =   5.000000000e-01 inf =   0.000e+00 (5440) 1
*540054: obj =   5.000000000e-01 inf =   0.000e+00 (5445)
*540066: obj =   5.000000000e-01 inf =   0.000e+00 (5453)
*540078: obj =   5.000000000e-01 inf =   0.000e+00 (5461)
*540089: obj =   5.000000000e-01 inf =   0.000e+00 (5460)
*540103: obj =   5.000000000e-01 inf =   0.000e+00 (5470)
*540115: obj =   5.000000000e-01 inf =   0.000e+00 (5441)
*540126: obj =   5.000000000e-01 inf =   0.000e+00 (5445)
*540139: obj =   5.000000000e-01 inf =   0.000e+00 (5453)
*540150: obj =   5.000000000e-01 inf =   0.000e+00 (5443)
*540163: obj =   5.000000000e-01 inf =   0.000e+00 (5435)
*540164: obj =   5.000000000e-01 inf =   0.000e+00 (5437) 1
*540176: obj =   5.000000000e-01 inf =   0.000e+00 (5441)
*540189: obj =   5.000000000e-01 inf =   0.000e+00 (5427)
*540202: obj =   5.000000000e-01 inf =   0.000e+00 (5429)
*540216: obj =   5.000000000e-01 inf =   0.000e+00 (5439)
*540228: obj =   5.000000000e-01 inf =   0.000e+00 (5435)
*540243: obj =   5.000000000e-01 inf =   0.000e+00 (5484)
*540257: obj =   5.000000000e-01 inf =   0.000e+00 (5480)
*540268: obj =   5.000000000e-01 inf =   0.000e+00 (5485)
*540280: obj =   5.000000000e-01 inf =   0.000e+00 (5500)
*540284: obj =   5.000000000e-01 inf =   0.000e+00 (5500) 1
*540295: obj =   5.000000000e-01 inf =   0.000e+00 (5511)
*540307: obj =   5.000000000e-01 inf =   0.000e+00 (5517)
*540319: obj =   5.000000000e-01 inf =   0.000e+00 (5526)
*540331: obj =   5.000000000e-01 inf =   0.000e+00 (5493)
*540346: obj =   5.000000000e-01 inf =   0.000e+00 (5471)
*540361: obj =   5.000000000e-01 inf =   0.000e+00 (5822)
*540374: obj =   5.000000000e-01 inf =   0.000e+00 (5902)
*540389: obj =   5.000000000e-01 inf =   0.000e+00 (5659)
*540403: obj =   5.000000000e-01 inf =   0.000e+00 (5263)
*540410: obj =   5.000000000e-01 inf =   0.000e+00 (5640) 1
*540421: obj =   5.000000000e-01 inf =   0.000e+00 (5657)
*540432: obj =   5.000000000e-01 inf =   0.000e+00 (5662)
*540445: obj =   5.000000000e-01 inf =   0.000e+00 (5657)
*540459: obj =   5.000000000e-01 inf =   0.000e+00 (5644)
*540470: obj =   5.000000000e-01 inf =   0.000e+00 (5583)
*540483: obj =   5.000000000e-01 inf =   0.000e+00 (5228)
*540494: obj =   5.000000000e-01 inf =   0.000e+00 (6107)
*540506: obj =   5.000000000e-01 inf =   0.000e+00 (5524)
*540517: obj =   5.000000000e-01 inf =   0.000e+00 (6093)
*540529: obj =   5.000000000e-01 inf =   0.000e+00 (5529) 1
*540540: obj =   5.000000000e-01 inf =   0.000e+00 (5539)
*540552: obj =   5.000000000e-01 inf =   0.000e+00 (5543)
*540564: obj =   5.000000000e-01 inf =   0.000e+00 (5527)
*540575: obj =   5.000000000e-01 inf =   0.000e+00 (5555)
*540587: obj =   5.000000000e-01 inf =   0.000e+00 (5549)
*540598: obj =   5.000000000e-01 inf =   0.000e+00 (5553)
*540610: obj =   5.000000000e-01 inf =   0.000e+00 (5578)
*540621: obj =   5.000000000e-01 inf =   0.000e+00 (5596)
*540632: obj =   5.000000000e-01 inf =   0.000e+00 (5591)
*540635: obj =   5.000000000e-01 inf =   0.000e+00 (5591) 1
*540646: obj =   5.000000000e-01 inf =   0.000e+00 (5542)
*540660: obj =   5.000000000e-01 inf =   0.000e+00 (5543)
*540670: obj =   5.000000000e-01 inf =   0.000e+00 (5494)
*540683: obj =   5.000000000e-01 inf =   0.000e+00 (5527)
*540694: obj =   5.000000000e-01 inf =   0.000e+00 (5510)
*540705: obj =   5.000000000e-01 inf =   0.000e+00 (5506)
*540719: obj =   5.000000000e-01 inf =   0.000e+00 (5506)
*540731: obj =   5.000000000e-01 inf =   0.000e+00 (5317)
*540742: obj =   5.000000000e-01 inf =   0.000e+00 (5443)
*540754: obj =   5.000000000e-01 inf =   0.000e+00 (5338)
*540755: obj =   5.000000000e-01 inf =   0.000e+00 (5340) 1
*540768: obj =   5.000000000e-01 inf =   0.000e+00 (5329)
*540781: obj =   5.000000000e-01 inf =   0.000e+00 (5350)
*540792: obj =   5.000000000e-01 inf =   0.000e+00 (5290)
*540805: obj =   5.000000000e-01 inf =   0.000e+00 (5291)
*540816: obj =   5.000000000e-01 inf =   0.000e+00 (5307)
*540828: obj =   5.000000000e-01 inf =   0.000e+00 (5127)
*540840: obj =   5.000000000e-01 inf =   0.000e+00 (5135)
*540852: obj =   5.000000000e-01 inf =   0.000e+00 (5078)
*540865: obj =   5.000000000e-01 inf =   0.000e+00 (5201)
*540878: obj =   5.000000000e-01 inf =   0.000e+00 (5304)
*540888: obj =   5.000000000e-01 inf =   0.000e+00 (5319) 1
*540902: obj =   5.000000000e-01 inf =   0.000e+00 (5323)
*540916: obj =   5.000000000e-01 inf =   0.000e+00 (5327)
*540928: obj =   5.000000000e-01 inf =   0.000e+00 (5336)
*540941: obj =   5.000000000e-01 inf =   0.000e+00 (5330)
*540953: obj =   5.000000000e-01 inf =   0.000e+00 (5332)
*540964: obj =   5.000000000e-01 inf =   0.000e+00 (5335)
*540978: obj =   5.000000000e-01 inf =   0.000e+00 (5367)
*540992: obj =   5.000000000e-01 inf =   0.000e+00 (5327)
*540999: obj =   5.000000000e-01 inf =   0.000e+00 (5314) 1
*541011: obj =   5.000000000e-01 inf =   0.000e+00 (5315)
*541022: obj =   5.000000000e-01 inf =   0.000e+00 (5313)
*541034: obj =   5.000000000e-01 inf =   0.000e+00 (5346)
*541045: obj =   5.000000000e-01 inf =   0.000e+00 (5386)
*541056: obj =   5.000000000e-01 inf =   0.000e+00 (5324)
*541068: obj =   5.000000000e-01 inf =   0.000e+00 (5359)
*541082: obj =   5.000000000e-01 inf =   0.000e+00 (5328)
*541097: obj =   5.000000000e-01 inf =   0.000e+00 (5335)
*541109: obj =   5.000000000e-01 inf =   0.000e+00 (5345)
*541118: obj =   5.000000000e-01 inf =   0.000e+00 (5329) 1
*541131: obj =   5.000000000e-01 inf =   0.000e+00 (5341)
*541143: obj =   5.000000000e-01 inf =   0.000e+00 (5347)
*541158: obj =   5.000000000e-01 inf =   0.000e+00 (5343)
*541170: obj =   5.000000000e-01 inf =   0.000e+00 (5370)
*541181: obj =   5.000000000e-01 inf =   0.000e+00 (5331)
*541194: obj =   5.000000000e-01 inf =   0.000e+00 (5344)
*541207: obj =   5.000000000e-01 inf =   0.000e+00 (5350)
*541219: obj =   5.000000000e-01 inf =   0.000e+00 (5386)
*541232: obj =   5.000000000e-01 inf =   0.000e+00 (5338) 1
*541243: obj =   5.000000000e-01 inf =   0.000e+00 (5365)
*541254: obj =   5.000000000e-01 inf =   0.000e+00 (5321)
*541266: obj =   5.000000000e-01 inf =   0.000e+00 (5330)
*541278: obj =   5.000000000e-01 inf =   0.000e+00 (5447)
*541290: obj =   5.000000000e-01 inf =   0.000e+00 (5446)
*541302: obj =   5.000000000e-01 inf =   0.000e+00 (5438)
*541313: obj =   5.000000000e-01 inf =   0.000e+00 (5424)
*541325: obj =   5.000000000e-01 inf =   0.000e+00 (5399)
*541336: obj =   5.000000000e-01 inf =   0.000e+00 (5392)
*541348: obj =   5.000000000e-01 inf =   0.000e+00 (5382)
*541353: obj =   5.000000000e-01 inf =   0.000e+00 (5398) 1
*541366: obj =   5.000000000e-01 inf =   0.000e+00 (5392)
*541380: obj =   5.000000000e-01 inf =   0.000e+00 (5406)
*541392: obj =   5.000000000e-01 inf =   0.000e+00 (5412)
*541404: obj =   5.000000000e-01 inf =   0.000e+00 (5405)
*541415: obj =   5.000000000e-01 inf =   0.000e+00 (5396)
*541427: obj =   5.000000000e-01 inf =   0.000e+00 (5406)
*541441: obj =   5.000000000e-01 inf =   0.000e+00 (5399)
*541455: obj =   5.000000000e-01 inf =   0.000e+00 (5291)
*541468: obj =   5.000000000e-01 inf =   0.000e+00 (5289)
*541471: obj =   5.000000000e-01 inf =   0.000e+00 (5289) 1
*541482: obj =   5.000000000e-01 inf =   0.000e+00 (5306)
*541494: obj =   5.000000000e-01 inf =   0.000e+00 (5307)
*541506: obj =   5.000000000e-01 inf =   0.000e+00 (5309)
*541519: obj =   5.000000000e-01 inf =   0.000e+00 (5281)
*541529: obj =   5.000000000e-01 inf =   0.000e+00 (5278)
*541543: obj =   5.000000000e-01 inf =   0.000e+00 (5274)
*541556: obj =   5.000000000e-01 inf =   0.000e+00 (5319)
*541569: obj =   5.000000000e-01 inf =   0.000e+00 (5345)
*541581: obj =   5.000000000e-01 inf =   0.000e+00 (5481)
*541584: obj =   5.000000000e-01 inf =   0.000e+00 (5475) 1
*541596: obj =   5.000000000e-01 inf =   0.000e+00 (5438)
*541608: obj =   5.000000000e-01 inf =   0.000e+00 (5369)
*541623: obj =   5.000000000e-01 inf =   0.000e+00 (5445)
*541636: obj =   5.000000000e-01 inf =   0.000e+00 (5471)
*541649: obj =   5.000000000e-01 inf =   0.000e+00 (5471)
*541663: obj =   5.000000000e-01 inf =   0.000e+00 (5447)
*541677: obj =   5.000000000e-01 inf =   0.000e+00 (5476)
*541690: obj =   5.000000000e-01 inf =   0.000e+00 (5474)
*541700: obj =   5.000000000e-01 inf =   0.000e+00 (5485) 1
*541716: obj =   5.000000000e-01 inf =   0.000e+00 (5472)
*541730: obj =   5.000000000e-01 inf =   0.000e+00 (5455)
*541742: obj =   5.000000000e-01 inf =   0.000e+00 (5425)
*541756: obj =   5.000000000e-01 inf =   0.000e+00 (5504)
*541769: obj =   5.000000000e-01 inf =   0.000e+00 (5554)
*541780: obj =   5.000000000e-01 inf =   0.000e+00 (5499)
*541793: obj =   5.000000000e-01 inf =   0.000e+00 (5767)
*541808: obj =   5.000000000e-01 inf =   0.000e+00 (5905)
*541820: obj =   5.000000000e-01 inf =   0.000e+00 (5867)
*541829: obj =   5.000000000e-01 inf =   0.000e+00 (5901) 1
*541843: obj =   5.000000000e-01 inf =   0.000e+00 (5938)
*541855: obj =   5.000000000e-01 inf =   0.000e+00 (5946)
*541867: obj =   5.000000000e-01 inf =   0.000e+00 (5599)
*541882: obj =   5.000000000e-01 inf =   0.000e+00 (5941)
*541896: obj =   5.000000000e-01 inf =   0.000e+00 (5558)
*541910: obj =   5.000000000e-01 inf =   0.000e+00 (5546)
*541924: obj =   5.000000000e-01 inf =   0.000e+00 (5507)
*541936: obj =   5.000000000e-01 inf =   0.000e+00 (5476)
*541949: obj =   5.000000000e-01 inf =   0.000e+00 (5914)
*541960: obj =   5.000000000e-01 inf =   0.000e+00 (5871) 1
*541976: obj =   5.000000000e-01 inf =   0.000e+00 (5882)
*541989: obj =   5.000000000e-01 inf =   0.000e+00 (5965)
*542001: obj =   5.000000000e-01 inf =   0.000e+00 (5986)
*542014: obj =   5.000000000e-01 inf =   0.000e+00 (5988)
*542026: obj =   5.000000000e-01 inf =   0.000e+00 (5987)
*542039: obj =   5.000000000e-01 inf =   0.000e+00 (5970)
*542052: obj =   5.000000000e-01 inf =   0.000e+00 (6254)
*542064: obj =   5.000000000e-01 inf =   0.000e+00 (6272)
*542077: obj =   5.000000000e-01 inf =   0.000e+00 (5760)
*542092: obj =   5.000000000e-01 inf =   0.000e+00 (5729)
*542095: obj =   5.000000000e-01 inf =   0.000e+00 (5733) 1
*542108: obj =   5.000000000e-01 inf =   0.000e+00 (5703)
*542120: obj =   5.000000000e-01 inf =   0.000e+00 (6273)
*542132: obj =   5.000000000e-01 inf =   0.000e+00 (6232)
*542147: obj =   5.000000000e-01 inf =   0.000e+00 (6395)
*542161: obj =   5.000000000e-01 inf =   0.000e+00 (6378)
*542173: obj =   5.000000000e-01 inf =   0.000e+00 (6401)
*542186: obj =   5.000000000e-01 inf =   0.000e+00 (6396)
*542201: obj =   5.000000000e-01 inf =   0.000e+00 (6390)
*542213: obj =   5.000000000e-01 inf =   0.000e+00 (6350)
*542226: obj =   5.000000000e-01 inf =   0.000e+00 (6367)
*542240: obj =   5.000000000e-01 inf =   0.000e+00 (6323)
*542245: obj =   5.000000000e-01 inf =   0.000e+00 (6310) 1
*542258: obj =   5.000000000e-01 inf =   0.000e+00 (6296)
*542271: obj =   5.000000000e-01 inf =   0.000e+00 (6306)
*542287: obj =   5.000000000e-01 inf =   0.000e+00 (6340)
*542299: obj =   5.000000000e-01 inf =   0.000e+00 (6106)
*542311: obj =   5.000000000e-01 inf =   0.000e+00 (6104)
*542325: obj =   5.000000000e-01 inf =   0.000e+00 (6013)
*542338: obj =   5.000000000e-01 inf =   0.000e+00 (6165)
*542352: obj =   5.000000000e-01 inf =   0.000e+00 (5984)
*542365: obj =   5.000000000e-01 inf =   0.000e+00 (6042)
*542378: obj =   5.000000000e-01 inf =   0.000e+00 (6028)
*542391: obj =   5.000000000e-01 inf =   0.000e+00 (5993)
*542406: obj =   5.000000000e-01 inf =   0.000e+00 (6027) 1
*542420: obj =   5.000000000e-01 inf =   0.000e+00 (5918)
*542431: obj =   5.000000000e-01 inf =   0.000e+00 (5893)
*542445: obj =   5.000000000e-01 inf =   0.000e+00 (5837)
*542457: obj =   5.000000000e-01 inf =   0.000e+00 (5975)
*542473: obj =   5.000000000e-01 inf =   0.000e+00 (6144)
*542487: obj =   5.000000000e-01 inf =   0.000e+00 (6234)
*542499: obj =   5.000000000e-01 inf =   0.000e+00 (5949)
*542511: obj =   5.000000000e-01 inf =   0.000e+00 (5685)
*542523: obj =   5.000000000e-01 inf =   0.000e+00 (5726)
*542536: obj =   5.000000000e-01 inf =   0.000e+00 (5698) 1
*542549: obj =   5.000000000e-01 inf =   0.000e+00 (5710)
*542561: obj =   5.000000000e-01 inf =   0.000e+00 (5761)
*542573: obj =   5.000000000e-01 inf =   0.000e+00 (5762)
*542586: obj =   5.000000000e-01 inf =   0.000e+00 (6063)
*542598: obj =   5.000000000e-01 inf =   0.000e+00 (5948)
*542609: obj =   5.000000000e-01 inf =   0.000e+00 (5955)
*542624: obj =   5.000000000e-01 inf =   0.000e+00 (5969)
*542637: obj =   5.000000000e-01 inf =   0.000e+00 (5977)
*542651: obj =   5.000000000e-01 inf =   0.000e+00 (5975)
*542665: obj =   5.000000000e-01 inf =   0.000e+00 (6321)
*542679: obj =   5.000000000e-01 inf =   0.000e+00 (6133) 1
*542695: obj =   5.000000000e-01 inf =   0.000e+00 (5896)
*542709: obj =   5.000000000e-01 inf =   0.000e+00 (5927)
*542721: obj =   5.000000000e-01 inf =   0.000e+00 (5874)
*542736: obj =   5.000000000e-01 inf =   0.000e+00 (5924)
*542749: obj =   5.000000000e-01 inf =   0.000e+00 (5917)
*542761: obj =   5.000000000e-01 inf =   0.000e+00 (5921)
*542775: obj =   5.000000000e-01 inf =   0.000e+00 (5923)
*542787: obj =   5.000000000e-01 inf =   0.000e+00 (5926)
*542791: obj =   5.000000000e-01 inf =   0.000e+00 (5928) 1
*542805: obj =   5.000000000e-01 inf =   0.000e+00 (5918)
*542819: obj =   5.000000000e-01 inf =   0.000e+00 (5994)
*542832: obj =   5.000000000e-01 inf =   0.000e+00 (6029)
*542844: obj =   5.000000000e-01 inf =   0.000e+00 (6104)
*542858: obj =   5.000000000e-01 inf =   0.000e+00 (6269)
*542871: obj =   5.000000000e-01 inf =   0.000e+00 (6117)
*542886: obj =   5.000000000e-01 inf =   0.000e+00 (6112)
*542900: obj =   5.000000000e-01 inf =   0.000e+00 (6251)
*542914: obj =   5.000000000e-01 inf =   0.000e+00 (6102)
*542920: obj =   5.000000000e-01 inf =   0.000e+00 (6105) 1
*542935: obj =   5.000000000e-01 inf =   0.000e+00 (5971)
*542946: obj =   5.000000000e-01 inf =   0.000e+00 (5977)
*542962: obj =   5.000000000e-01 inf =   0.000e+00 (5963)
*542978: obj =   5.000000000e-01 inf =   0.000e+00 (5996)
*542991: obj =   5.000000000e-01 inf =   0.000e+00 (5924)
*543002: obj =   5.000000000e-01 inf =   0.000e+00 (5942)
*543017: obj =   5.000000000e-01 inf =   0.000e+00 (5948)
*543028: obj =   5.000000000e-01 inf =   0.000e+00 (5942)
*543043: obj =   5.000000000e-01 inf =   0.000e+00 (5908)
*543054: obj =   5.000000000e-01 inf =   0.000e+00 (5916)
*543060: obj =   5.000000000e-01 inf =   0.000e+00 (5996) 1
*543072: obj =   5.000000000e-01 inf =   0.000e+00 (6014)
*543084: obj =   5.000000000e-01 inf =   0.000e+00 (6023)
*543099: obj =   5.000000000e-01 inf =   0.000e+00 (6027)
*543114: obj =   5.000000000e-01 inf =   0.000e+00 (6037)
*543126: obj =   5.000000000e-01 inf =   0.000e+00 (6027)
*543141: obj =   5.000000000e-01 inf =   0.000e+00 (5908)
*543156: obj =   5.000000000e-01 inf =   0.000e+00 (5896)
*543171: obj =   5.000000000e-01 inf =   0.000e+00 (5925)
*543181: obj =   5.000000000e-01 inf =   0.000e+00 (5851)
*543193: obj =   5.000000000e-01 inf =   0.000e+00 (5862) 1
*543209: obj =   5.000000000e-01 inf =   0.000e+00 (5874)
*543221: obj =   5.000000000e-01 inf =   0.000e+00 (5878)
*543235: obj =   5.000000000e-01 inf =   0.000e+00 (5870)
*543249: obj =   5.000000000e-01 inf =   0.000e+00 (5880)
*543263: obj =   5.000000000e-01 inf =   0.000e+00 (5876)
*543279: obj =   5.000000000e-01 inf =   0.000e+00 (5886)
*543292: obj =   5.000000000e-01 inf =   0.000e+00 (5892)
*543302: obj =   5.000000000e-01 inf =   0.000e+00 (5900) 1
*543314: obj =   5.000000000e-01 inf =   0.000e+00 (5908)
*543328: obj =   5.000000000e-01 inf =   0.000e+00 (5913)
*543341: obj =   5.000000000e-01 inf =   0.000e+00 (5909)
*543353: obj =   5.000000000e-01 inf =   0.000e+00 (5887)
*543365: obj =   5.000000000e-01 inf =   0.000e+00 (6260)
*543378: obj =   5.000000000e-01 inf =   0.000e+00 (6202)
*543391: obj =   5.000000000e-01 inf =   0.000e+00 (6289)
*543404: obj =   5.000000000e-01 inf =   0.000e+00 (6325)
*543416: obj =   5.000000000e-01 inf =   0.000e+00 (6163)
*543428: obj =   5.000000000e-01 inf =   0.000e+00 (5500)
*543429: obj =   5.000000000e-01 inf =   0.000e+00 (5497) 1
*543442: obj =   5.000000000e-01 inf =   0.000e+00 (5507)
*543456: obj =   5.000000000e-01 inf =   0.000e+00 (5513)
*543468: obj =   5.000000000e-01 inf =   0.000e+00 (5992)
*543481: obj =   5.000000000e-01 inf =   0.000e+00 (5976)
*543494: obj =   5.000000000e-01 inf =   0.000e+00 (6007)
*543505: obj =   5.000000000e-01 inf =   0.000e+00 (6005)
*543519: obj =   5.000000000e-01 inf =   0.000e+00 (6009)
*543529: obj =   5.000000000e-01 inf =   0.000e+00 (5988)
*543544: obj =   5.000000000e-01 inf =   0.000e+00 (6062)
*543554: obj =   5.000000000e-01 inf =   0.000e+00 (6011) 1
*543566: obj =   5.000000000e-01 inf =   0.000e+00 (6018)
*543578: obj =   5.000000000e-01 inf =   0.000e+00 (6048)
*543589: obj =   5.000000000e-01 inf =   0.000e+00 (5983)
*543605: obj =   5.000000000e-01 inf =   0.000e+00 (5934)
*543620: obj =   5.000000000e-01 inf =   0.000e+00 (6002)
*543636: obj =   5.000000000e-01 inf =   0.000e+00 (6367)
*543648: obj =   5.000000000e-01 inf =   0.000e+00 (5590)
*543662: obj =   5.000000000e-01 inf =   0.000e+00 (6291)
*543678: obj =   5.000000000e-01 inf =   0.000e+00 (6253)
*543694: obj =   5.000000000e-01 inf =   0.000e+00 (6278)
*543699: obj =   5.000000000e-01 inf =   0.000e+00 (6363) 1
*543714: obj =   5.000000000e-01 inf =   0.000e+00 (6492)
*543726: obj =   5.000000000e-01 inf =   0.000e+00 (6449)
*543740: obj =   5.000000000e-01 inf =   0.000e+00 (6460)
*543756: obj =   5.000000000e-01 inf =   0.000e+00 (6443)
*543770: obj =   5.000000000e-01 inf =   0.000e+00 (6472)
*543784: obj =   5.000000000e-01 inf =   0.000e+00 (6492)
*543797: obj =   5.000000000e-01 inf =   0.000e+00 (6470)
*543811: obj =   5.000000000e-01 inf =   0.000e+00 (6107)
*543823: obj =   5.000000000e-01 inf =   0.000e+00 (5999)
*543835: obj =   5.000000000e-01 inf =   0.000e+00 (6000)
*543841: obj =   5.000000000e-01 inf =   0.000e+00 (5560) 1
*543857: obj =   5.000000000e-01 inf =   0.000e+00 (6752)
*543870: obj =   5.000000000e-01 inf =   0.000e+00 (6798)
*543884: obj =   5.000000000e-01 inf =   0.000e+00 (6115)
*543896: obj =   5.000000000e-01 inf =   0.000e+00 (6115)
*543910: obj =   5.000000000e-01 inf =   0.000e+00 (6099)
*543922: obj =   5.000000000e-01 inf =   0.000e+00 (6205)
*543936: obj =   5.000000000e-01 inf =   0.000e+00 (6250)
*543950: obj =   5.000000000e-01 inf =   0.000e+00 (6244)
*543963: obj =   5.000000000e-01 inf =   0.000e+00 (6240)
*543977: obj =   5.000000000e-01 inf =   0.000e+00 (6205)
*543986: obj =   5.000000000e-01 inf =   0.000e+00 (6179) 1
*543999: obj =   5.000000000e-01 inf =   0.000e+00 (6081)
*544012: obj =   5.000000000e-01 inf =   0.000e+00 (6047)
*544023: obj =   5.000000000e-01 inf =   0.000e+00 (5799)
*544035: obj =   5.000000000e-01 inf =   0.000e+00 (6005)
*544047: obj =   5.000000000e-01 inf =   0.000e+00 (6060)
*544061: obj =   5.000000000e-01 inf =   0.000e+00 (6073)
*544075: obj =   5.000000000e-01 inf =   0.000e+00 (6063)
*544088: obj =   5.000000000e-01 inf =   0.000e+00 (6054)
*544101: obj =   5.000000000e-01 inf =   0.000e+00 (6159)
*544113: obj =   5.000000000e-01 inf =   0.000e+00 (5822)
*544122: obj =   5.000000000e-01 inf =   0.000e+00 (5835) 1
