GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.64.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.64.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.64.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
*271367: obj =   6.304001369e+03 inf =   1.062e-02 (18823) 3
*271698: obj =   6.304000977e+03 inf =   9.899e-03 (18815) 3
*272012: obj =   6.304000572e+03 inf =   1.007e-02 (18748) 3
*272321: obj =   6.304000376e+03 inf =   1.062e-02 (18681) 3
*272611: obj =   6.304000317e+03 inf =   1.035e-02 (18613) 3
*272929: obj =   6.304000266e+03 inf =   9.924e-03 (18576) 3
*273249: obj =   6.304000142e+03 inf =   9.376e-03 (18491) 3
*273604: obj =   6.303979778e+03 inf =   9.095e-03 (7582) 4
*273950: obj =   6.303979347e+03 inf =   9.210e-03 (7529) 3
*274248: obj =   6.303978978e+03 inf =   9.370e-03 (7445) 2
*274573: obj =   6.303978699e+03 inf =   9.773e-03 (7348) 4
*274893: obj =   6.303978549e+03 inf =   9.665e-03 (7272) 2
*275261: obj =   6.303933972e+03 inf =   9.836e-03 (10501) 3
*275624: obj =   6.296000432e+03 inf =   9.653e-03 (18603) 4
*275913: obj =   6.296000261e+03 inf =   1.016e-02 (18530) 3
*276256: obj =   6.296000102e+03 inf =   1.013e-02 (18464) 3
*276599: obj =   6.295999934e+03 inf =   1.046e-02 (18415) 3
*276970: obj =   6.295999715e+03 inf =   1.010e-02 (18354) 4
*277298: obj =   6.295999631e+03 inf =   9.603e-03 (18280) 3
*277623: obj =   6.295999472e+03 inf =   8.951e-03 (18212) 3
*277971: obj =   6.295999247e+03 inf =   8.464e-03 (18149) 4
*278280: obj =   6.295999144e+03 inf =   8.219e-03 (18105) 3
*278619: obj =   6.293994689e+03 inf =   8.157e-03 (18728) 3
*278945: obj =   6.293994393e+03 inf =   8.477e-03 (18665) 3
*279268: obj =   6.293994106e+03 inf =   8.829e-03 (18587) 3
*279607: obj =   6.293993988e+03 inf =   8.958e-03 (18538) 3
*279917: obj =   6.293993866e+03 inf =   9.151e-03 (18458) 3
*280232: obj =   6.293993774e+03 inf =   9.639e-03 (18406) 2
*280555: obj =   6.293987842e+03 inf =   9.713e-03 (18351) 3
*280894: obj =   6.293987692e+03 inf =   9.618e-03 (18294) 3
*281254: obj =   6.293987586e+03 inf =   9.373e-03 (18243) 3
*281604: obj =   6.293987530e+03 inf =   8.946e-03 (18151) 3
*281982: obj =   6.293960111e+03 inf =   8.654e-03 (9827) 3
*282359: obj =   6.291999214e+03 inf =   8.401e-03 (17954) 4
*282900: obj =   6.019983700e+03 inf =   8.291e-03 (17686) 2
*283299: obj =   5.953983634e+03 inf =   8.153e-03 (17509) 2
*283777: obj =   5.658983592e+03 inf =   8.077e-03 (17207) 2
*284449: obj =   5.115983516e+03 inf =   8.049e-03 (16677)
*284916: obj =   4.860983456e+03 inf =   7.917e-03 (16380) 2
*285240: obj =   4.854975585e+03 inf =   7.800e-03 (7535) 2
*285558: obj =   4.853213734e+03 inf =   7.592e-03 (7437) 3
*285909: obj =   4.840213572e+03 inf =   7.829e-03 (7268) 2
*286188: obj =   4.840213484e+03 inf =   8.225e-03 (7167) 3
*286576: obj =   4.788463464e+03 inf =   8.079e-03 (6908) 3
*287106: obj =   4.453463197e+03 inf =   7.989e-03 (6505) 1
*287639: obj =   4.124462924e+03 inf =   7.865e-03 (6147) 1
*287976: obj =   4.120462850e+03 inf =   8.052e-03 (6005) 4
*288606: obj =   3.656462537e+03 inf =   8.017e-03 (5491) 1
*289156: obj =   3.297462361e+03 inf =   7.737e-03 (5075) 1
*289750: obj =   2.869957010e+03 inf =   7.596e-03 (4556) 1
*290084: obj =   2.832998630e+03 inf =   7.283e-03 (14660) 3
*290738: obj =   2.351998290e+03 inf =   7.306e-03 (14125) 2
*291360: obj =   1.872998077e+03 inf =   7.410e-03 (13599) 1
*291897: obj =   1.532997874e+03 inf =   6.983e-03 (13204) 1
*292676: obj =   7.819768514e+02 inf =   6.981e-03 (884) 1
*293382: obj =   1.669768305e+02 inf =   6.960e-03 (292)
*293771: obj =   1.179977086e+02 inf =   6.462e-03 (11714) 4
*294158: obj =   1.049769246e+02 inf =   6.291e-03 (182) 3
*294466: obj =   8.697696174e+01 inf =   6.129e-03 (123) 3
*294827: obj =   7.597699924e+01 inf =   6.093e-03 (44) 4
*295191: obj =   6.797701320e+01 inf =   6.050e-03 (45) 3
*295577: obj =   6.497703227e+01 inf =   6.024e-03 (20) 4
*295932: obj =   6.297705043e+01 inf =   5.810e-03 (12) 4
Removing LP perturbation [296043]...
*296043: obj =   6.200000000e+01 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+296043: mip =     not found yet >=              -inf        (1; 0)
+296043: >>>>>   6.200000000e+01 >=   6.200000000e+01   0.0% (1; 0)
+296043: mip =   6.200000000e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   4081.3 secs
Memory used: 425.0 Mb (445684193 bytes)
Writing MIP solution to 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.64.lp.sol'...
Objective:  obj = 62 (MINimum)
