GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*262338: obj =   1.808723748e+01 inf =   1.466e+00 (34726) 2
*262505: obj =   1.808677472e+01 inf =   1.492e+00 (34695) 2
*262716: obj =   1.808667510e+01 inf =   1.495e+00 (34677) 2
*262956: obj =   1.808655343e+01 inf =   1.495e+00 (34666) 2
*263207: obj =   1.808652047e+01 inf =   1.493e+00 (34665) 3
*263465: obj =   1.808645070e+01 inf =   1.491e+00 (34641) 2
*263696: obj =   1.808629808e+01 inf =   1.487e+00 (34586) 2
*263916: obj =   1.808626372e+01 inf =   1.487e+00 (34573) 3
*264157: obj =   1.808616899e+01 inf =   1.485e+00 (34539) 2
*264380: obj =   1.808595768e+01 inf =   1.486e+00 (34514) 2
*264628: obj =   1.808594005e+01 inf =   1.485e+00 (34499) 3
*264841: obj =   1.808573772e+01 inf =   1.483e+00 (34476) 2
*265058: obj =   1.808554650e+01 inf =   1.473e+00 (34464) 2
*265335: obj =   1.808552808e+01 inf =   1.470e+00 (34398) 3
*265602: obj =   1.808550154e+01 inf =   1.467e+00 (34391) 2
*265860: obj =   1.808542756e+01 inf =   1.466e+00 (34372) 3
*266140: obj =   1.808531605e+01 inf =   1.465e+00 (34317) 2
*266398: obj =   1.808519643e+01 inf =   1.462e+00 (34253) 3
*266647: obj =   1.808512420e+01 inf =   1.459e+00 (34231) 3
*266868: obj =   1.808495784e+01 inf =   1.462e+00 (34211) 2
*267135: obj =   1.808488871e+01 inf =   1.461e+00 (34168) 2
*267395: obj =   1.808484974e+01 inf =   1.458e+00 (34126) 3
*267656: obj =   1.808475284e+01 inf =   1.456e+00 (34121) 2
*267912: obj =   1.808468519e+01 inf =   1.455e+00 (34087) 3
*268144: obj =   1.808447740e+01 inf =   1.457e+00 (34050) 2
*268386: obj =   1.808437610e+01 inf =   1.453e+00 (34021) 3
*268631: obj =   1.808431147e+01 inf =   1.452e+00 (33991) 2
*268881: obj =   1.808418531e+01 inf =   1.453e+00 (33959) 3
*269141: obj =   1.808406076e+01 inf =   1.452e+00 (33915) 2
*269389: obj =   1.808403784e+01 inf =   1.450e+00 (33870) 3
*269636: obj =   1.808399668e+01 inf =   1.449e+00 (33859) 2
*269887: obj =   1.808394076e+01 inf =   1.447e+00 (33803) 3
*270091: obj =   1.808371313e+01 inf =   1.444e+00 (33820) 2
*270368: obj =   1.808364863e+01 inf =   1.443e+00 (33789) 2
*270615: obj =   1.808361338e+01 inf =   1.441e+00 (33750) 3
*270842: obj =   1.808341790e+01 inf =   1.433e+00 (33693) 2
*271087: obj =   1.808330427e+01 inf =   1.431e+00 (33652) 2
*271325: obj =   1.808310129e+01 inf =   1.430e+00 (33631) 3
*271568: obj =   1.808291496e+01 inf =   1.429e+00 (33601) 2
*271812: obj =   1.808283274e+01 inf =   1.429e+00 (33573) 3
*272069: obj =   1.808267744e+01 inf =   1.428e+00 (33514) 2
*272316: obj =   1.808253375e+01 inf =   1.425e+00 (33485) 3
*272565: obj =   1.808252728e+01 inf =   1.423e+00 (33447) 2
*272798: obj =   1.808242326e+01 inf =   1.421e+00 (33417) 2
*273040: obj =   1.808230748e+01 inf =   1.419e+00 (33344) 3
*273292: obj =   1.808225199e+01 inf =   1.417e+00 (33280) 2
*273542: obj =   1.808209079e+01 inf =   1.416e+00 (33238) 3
*273802: obj =   1.808193600e+01 inf =   1.415e+00 (33178) 2
*273979: obj =   1.808171503e+01 inf =   1.407e+00 (33166) 2
*274170: obj =   1.808143312e+01 inf =   1.408e+00 (33175) 2
*274438: obj =   1.808139732e+01 inf =   1.407e+00 (33177) 3
*274694: obj =   1.808137777e+01 inf =   1.407e+00 (33140) 2
*274861: obj =   1.808129093e+01 inf =   1.411e+00 (33141) 2
*275046: obj =   1.808110924e+01 inf =   1.420e+00 (33161) 2
*275213: obj =   1.808067436e+01 inf =   1.439e+00 (33173) 1
*275383: obj =   1.808058775e+01 inf =   1.445e+00 (33162) 2
*275635: obj =   1.808052572e+01 inf =   1.449e+00 (33154) 2
*275855: obj =   1.808043047e+01 inf =   1.453e+00 (33146) 2
*276066: obj =   1.808031234e+01 inf =   1.459e+00 (33138) 3
*276271: obj =   1.808014165e+01 inf =   1.467e+00 (33126) 2
*276521: obj =   1.808003951e+01 inf =   1.467e+00 (33092) 2
*276768: obj =   1.807994334e+01 inf =   1.466e+00 (33057) 3
*277021: obj =   1.807993512e+01 inf =   1.465e+00 (33051) 2
*277269: obj =   1.807992233e+01 inf =   1.464e+00 (33033) 2
*277508: obj =   1.807961451e+01 inf =   1.462e+00 (32971) 3
*277731: obj =   1.807928032e+01 inf =   1.456e+00 (32982) 2
*277954: obj =   1.807900639e+01 inf =   1.454e+00 (32970) 2
*278152: obj =   1.807860113e+01 inf =   1.446e+00 (32974) 2
*278386: obj =   1.807850207e+01 inf =   1.446e+00 (32917) 3
*278628: obj =   1.807827385e+01 inf =   1.445e+00 (32907) 2
*278870: obj =   1.807809968e+01 inf =   1.445e+00 (32879) 2
*279105: obj =   1.807798788e+01 inf =   1.444e+00 (32835) 3
*279336: obj =   1.807785092e+01 inf =   1.444e+00 (32822) 2
*279590: obj =   1.807773530e+01 inf =   1.443e+00 (32784) 2
*279821: obj =   1.807750893e+01 inf =   1.441e+00 (32775) 3
*280057: obj =   1.807728516e+01 inf =   1.440e+00 (32729) 2
*280306: obj =   1.807721617e+01 inf =   1.440e+00 (32710) 3
*280552: obj =   1.807717188e+01 inf =   1.440e+00 (32680) 2
*280784: obj =   1.807712592e+01 inf =   1.438e+00 (32647) 2
*280949: obj =   1.807687111e+01 inf =   1.427e+00 (32641) 2
*281130: obj =   1.807675612e+01 inf =   1.426e+00 (32609) 2
*281358: obj =   1.807665631e+01 inf =   1.426e+00 (32598) 2
*281552: obj =   1.807657144e+01 inf =   1.422e+00 (32642) 2
*281749: obj =   1.807647237e+01 inf =   1.416e+00 (32639) 2
*281923: obj =   1.807627115e+01 inf =   1.405e+00 (32642) 1
*282132: obj =   1.807616965e+01 inf =   1.400e+00 (32589) 3
*282384: obj =   1.807609685e+01 inf =   1.400e+00 (32540) 2
*282608: obj =   1.807597855e+01 inf =   1.400e+00 (32549) 2
*282837: obj =   1.807585757e+01 inf =   1.401e+00 (32488) 3
*283048: obj =   1.807568204e+01 inf =   1.394e+00 (32457) 2
*283301: obj =   1.807564714e+01 inf =   1.394e+00 (32476) 2
*283547: obj =   1.807556682e+01 inf =   1.394e+00 (32467) 3
*283753: obj =   1.807551095e+01 inf =   1.396e+00 (32468) 2
*283986: obj =   1.807540129e+01 inf =   1.397e+00 (32447) 2
*284218: obj =   1.807518575e+01 inf =   1.396e+00 (32441) 2
*284465: obj =   1.807506452e+01 inf =   1.396e+00 (32389) 3
*284671: obj =   1.807503456e+01 inf =   1.397e+00 (32343) 2
*284855: obj =   1.807493970e+01 inf =   1.404e+00 (32352) 1
*285130: obj =   1.807491233e+01 inf =   1.402e+00 (32332) 3
*285344: obj =   1.807477735e+01 inf =   1.405e+00 (32305) 2
*285593: obj =   1.807476515e+01 inf =   1.405e+00 (32288) 3
*285782: obj =   1.807467043e+01 inf =   1.410e+00 (32282) 2
*286009: obj =   1.807457907e+01 inf =   1.410e+00 (32259) 2
*286225: obj =   1.807430768e+01 inf =   1.412e+00 (32271) 2
*286413: obj =   1.807412728e+01 inf =   1.421e+00 (32251) 2
*286582: obj =   1.807389458e+01 inf =   1.439e+00 (32238) 1
*286774: obj =   1.807375407e+01 inf =   1.447e+00 (32250) 2
*286994: obj =   1.807371793e+01 inf =   1.449e+00 (32241) 2
*287160: obj =   1.807352804e+01 inf =   1.467e+00 (32221) 2
*287368: obj =   1.807349970e+01 inf =   1.467e+00 (32217) 2
*287594: obj =   1.807346853e+01 inf =   1.466e+00 (32215) 2
*287794: obj =   1.807329546e+01 inf =   1.476e+00 (32170) 2
*287972: obj =   1.807319041e+01 inf =   1.478e+00 (32145) 2
*288186: obj =   1.807314505e+01 inf =   1.479e+00 (32126) 2
*288420: obj =   1.807296628e+01 inf =   1.480e+00 (32124) 3
*288658: obj =   1.807289085e+01 inf =   1.481e+00 (32129) 2
*288832: obj =   1.807272719e+01 inf =   1.465e+00 (32130) 2
*289010: obj =   1.807256319e+01 inf =   1.451e+00 (32126) 1
*289249: obj =   1.807242578e+01 inf =   1.443e+00 (32099) 3
*289473: obj =   1.807229604e+01 inf =   1.446e+00 (32063) 2
*289696: obj =   1.807211560e+01 inf =   1.448e+00 (32030) 2
*289905: obj =   1.807191914e+01 inf =   1.452e+00 (32009) 2
*290149: obj =   1.807188927e+01 inf =   1.451e+00 (31979) 3
*290432: obj =   1.807172969e+01 inf =   1.448e+00 (31969) 2
*290689: obj =   1.807170123e+01 inf =   1.447e+00 (31929) 3
*290883: obj =   1.807141147e+01 inf =   1.444e+00 (31930) 2
*291146: obj =   1.807136306e+01 inf =   1.443e+00 (31890) 3
*291380: obj =   1.807127593e+01 inf =   1.443e+00 (31870) 2
*291633: obj =   1.807123642e+01 inf =   1.441e+00 (31872) 2
*291850: obj =   1.807114050e+01 inf =   1.441e+00 (31834) 2
*292082: obj =   1.807097094e+01 inf =   1.442e+00 (31773) 3
*292327: obj =   1.807093754e+01 inf =   1.442e+00 (31787) 2
*292560: obj =   1.807087071e+01 inf =   1.441e+00 (31726) 2
*292760: obj =   1.807077333e+01 inf =   1.434e+00 (31770) 2
*292951: obj =   1.807058183e+01 inf =   1.418e+00 (31764) 2
*293209: obj =   1.807054067e+01 inf =   1.417e+00 (31742) 3
*293457: obj =   1.807041465e+01 inf =   1.417e+00 (31722) 2
*293695: obj =   1.807028853e+01 inf =   1.417e+00 (31725) 3
*293947: obj =   1.807024341e+01 inf =   1.416e+00 (31704) 2
*294190: obj =   1.807007400e+01 inf =   1.415e+00 (31670) 3
*294437: obj =   1.806996468e+01 inf =   1.413e+00 (31644) 2
*294690: obj =   1.806986363e+01 inf =   1.413e+00 (31566) 2
*294909: obj =   1.806972382e+01 inf =   1.413e+00 (31538) 3
*295166: obj =   1.806968143e+01 inf =   1.410e+00 (31528) 2
*295422: obj =   1.806963500e+01 inf =   1.407e+00 (31502) 3
*295669: obj =   1.806955634e+01 inf =   1.406e+00 (31448) 2
*295841: obj =   1.806941527e+01 inf =   1.414e+00 (31451) 2
*296012: obj =   1.806929639e+01 inf =   1.430e+00 (31460) 2
*296189: obj =   1.806915951e+01 inf =   1.441e+00 (31486) 1
*296388: obj =   1.806908678e+01 inf =   1.446e+00 (31484) 2
*296618: obj =   1.806901363e+01 inf =   1.443e+00 (31472) 3
*296824: obj =   1.806886651e+01 inf =   1.438e+00 (31432) 2
*297048: obj =   1.806878109e+01 inf =   1.439e+00 (31456) 2
*297302: obj =   1.806875225e+01 inf =   1.438e+00 (31427) 2
*297560: obj =   1.806873272e+01 inf =   1.436e+00 (31425) 3
*297786: obj =   1.806862430e+01 inf =   1.438e+00 (31383) 2
*297956: obj =   1.806836707e+01 inf =   1.452e+00 (31418) 2
*298208: obj =   1.806834379e+01 inf =   1.449e+00 (31338) 2
*298440: obj =   1.806830851e+01 inf =   1.449e+00 (31317) 3
*298675: obj =   1.806820483e+01 inf =   1.446e+00 (31281) 2
*298934: obj =   1.806813473e+01 inf =   1.444e+00 (31245) 2
*299162: obj =   1.806808366e+01 inf =   1.440e+00 (31245) 3
*299338: obj =   1.806795401e+01 inf =   1.428e+00 (31209) 1
*299515: obj =   1.806779968e+01 inf =   1.415e+00 (31148) 2
*299730: obj =   1.806765361e+01 inf =   1.404e+00 (31141) 2
*299973: obj =   1.806760632e+01 inf =   1.404e+00 (31139) 3
*300213: obj =   1.806760233e+01 inf =   1.404e+00 (31139) 2
*300458: obj =   1.806752388e+01 inf =   1.404e+00 (31116) 2
*300688: obj =   1.806748582e+01 inf =   1.404e+00 (31121) 3
*300928: obj =   1.806733587e+01 inf =   1.404e+00 (31081) 2
*301166: obj =   1.806722525e+01 inf =   1.404e+00 (31056) 2
*301403: obj =   1.806707561e+01 inf =   1.403e+00 (31047) 3
*301622: obj =   1.806689831e+01 inf =   1.402e+00 (31025) 2
*301819: obj =   1.806678534e+01 inf =   1.393e+00 (31026) 2
*302065: obj =   1.806672856e+01 inf =   1.393e+00 (30957) 2
*302302: obj =   1.806652377e+01 inf =   1.392e+00 (30955) 3
*302543: obj =   1.806652233e+01 inf =   1.392e+00 (30940) 2
*302790: obj =   1.806630743e+01 inf =   1.391e+00 (30916) 3
*303023: obj =   1.806614546e+01 inf =   1.390e+00 (30891) 2
*303267: obj =   1.806598828e+01 inf =   1.390e+00 (30864) 2
*303503: obj =   1.806585287e+01 inf =   1.389e+00 (30851) 3
*303717: obj =   1.806572643e+01 inf =   1.390e+00 (30860) 2
*303902: obj =   1.806555022e+01 inf =   1.400e+00 (30826) 1
*304096: obj =   1.806541239e+01 inf =   1.410e+00 (30815) 2
*304272: obj =   1.806523620e+01 inf =   1.425e+00 (30819) 2
*304450: obj =   1.806507800e+01 inf =   1.439e+00 (30819) 2
*304674: obj =   1.806468569e+01 inf =   1.446e+00 (30794) 2
*304856: obj =   1.806457243e+01 inf =   1.461e+00 (30805) 2
*305106: obj =   1.806454423e+01 inf =   1.461e+00 (30756) 2
*305363: obj =   1.806450618e+01 inf =   1.459e+00 (30773) 3
*305625: obj =   1.806449697e+01 inf =   1.459e+00 (30677) 2
*305815: obj =   1.806437443e+01 inf =   1.450e+00 (30674) 2
*305991: obj =   1.806425461e+01 inf =   1.437e+00 (30657) 2
*306189: obj =   1.806413238e+01 inf =   1.428e+00 (30678) 2
*306468: obj =   1.806407881e+01 inf =   1.425e+00 (30637) 3
*306686: obj =   1.806394074e+01 inf =   1.427e+00 (30622) 2
*306862: obj =   1.806384742e+01 inf =   1.436e+00 (30630) 2
*307070: obj =   1.806376788e+01 inf =   1.446e+00 (30614) 2
*307244: obj =   1.806370461e+01 inf =   1.454e+00 (30631) 1
*307482: obj =   1.806368182e+01 inf =   1.453e+00 (30595) 3
*307674: obj =   1.806351633e+01 inf =   1.459e+00 (30618) 2
*307886: obj =   1.806349150e+01 inf =   1.462e+00 (30635) 2
*308147: obj =   1.806348801e+01 inf =   1.461e+00 (30640) 2
*308405: obj =   1.806347268e+01 inf =   1.460e+00 (30616) 3
*308643: obj =   1.806339038e+01 inf =   1.457e+00 (30649) 2
*308843: obj =   1.806326924e+01 inf =   1.449e+00 (30653) 2
*309089: obj =   1.806325153e+01 inf =   1.447e+00 (30597) 3
*309324: obj =   1.806318601e+01 inf =   1.446e+00 (30590) 2
*309583: obj =   1.806318121e+01 inf =   1.444e+00 (30574) 3
*309777: obj =   1.806301439e+01 inf =   1.433e+00 (30559) 2
*309987: obj =   1.806292143e+01 inf =   1.429e+00 (30529) 2
*310170: obj =   1.806289653e+01 inf =   1.427e+00 (30534) 1
*310413: obj =   1.806280598e+01 inf =   1.426e+00 (30470) 3
*310650: obj =   1.806269227e+01 inf =   1.424e+00 (30434) 2
*310877: obj =   1.806265704e+01 inf =   1.423e+00 (30427) 2
*311120: obj =   1.806261104e+01 inf =   1.423e+00 (30403) 3
*311363: obj =   1.806245947e+01 inf =   1.422e+00 (30365) 2
*311610: obj =   1.806232495e+01 inf =   1.421e+00 (30322) 3
*311858: obj =   1.806226791e+01 inf =   1.421e+00 (30349) 2
*312101: obj =   1.806225271e+01 inf =   1.421e+00 (30288) 2
*312353: obj =   1.806221271e+01 inf =   1.419e+00 (30248) 3
*312574: obj =   1.806205745e+01 inf =   1.415e+00 (30237) 2
*312812: obj =   1.806197264e+01 inf =   1.415e+00 (30195) 3
*313069: obj =   1.806194006e+01 inf =   1.414e+00 (30172) 2
*313267: obj =   1.806177948e+01 inf =   1.404e+00 (30190) 2
*313511: obj =   1.806168462e+01 inf =   1.402e+00 (30153) 2
*313740: obj =   1.806162732e+01 inf =   1.399e+00 (30112) 3
*313937: obj =   1.806156882e+01 inf =   1.403e+00 (30132) 2
*314116: obj =   1.806146362e+01 inf =   1.412e+00 (30131) 1
*314343: obj =   1.806138937e+01 inf =   1.413e+00 (30077) 3
*314588: obj =   1.806138445e+01 inf =   1.411e+00 (30055) 2
*314765: obj =   1.806129282e+01 inf =   1.415e+00 (30065) 2
*314973: obj =   1.806119364e+01 inf =   1.418e+00 (30066) 2
*315224: obj =   1.806116007e+01 inf =   1.419e+00 (30008) 2
*315458: obj =   1.806102012e+01 inf =   1.418e+00 (29981) 3
*315686: obj =   1.806096752e+01 inf =   1.418e+00 (29981) 2
*315916: obj =   1.806088191e+01 inf =   1.417e+00 (29971) 2
*316152: obj =   1.806076172e+01 inf =   1.417e+00 (29966) 3
*316384: obj =   1.806070753e+01 inf =   1.417e+00 (29959) 2
*316630: obj =   1.806065589e+01 inf =   1.415e+00 (29935) 2
*316867: obj =   1.806056067e+01 inf =   1.413e+00 (29893) 3
*317045: obj =   1.806045528e+01 inf =   1.402e+00 (29886) 1
*317260: obj =   1.806031600e+01 inf =   1.390e+00 (29907) 2
*317501: obj =   1.806029227e+01 inf =   1.388e+00 (29882) 3
*317736: obj =   1.806020397e+01 inf =   1.389e+00 (29869) 2
*317976: obj =   1.806013417e+01 inf =   1.387e+00 (29809) 3
*318219: obj =   1.805996667e+01 inf =   1.387e+00 (29792) 2
*318459: obj =   1.805980552e+01 inf =   1.389e+00 (29747) 2
*318699: obj =   1.805966432e+01 inf =   1.389e+00 (29709) 3
*318950: obj =   1.805959365e+01 inf =   1.389e+00 (29659) 2
*319203: obj =   1.805954906e+01 inf =   1.389e+00 (29662) 3
*319438: obj =   1.805949033e+01 inf =   1.389e+00 (29658) 2
*319688: obj =   1.805942241e+01 inf =   1.391e+00 (29645) 2
*319922: obj =   1.805934176e+01 inf =   1.391e+00 (29612) 3
*320179: obj =   1.805927806e+01 inf =   1.389e+00 (29582) 2
*320429: obj =   1.805921565e+01 inf =   1.388e+00 (29582) 3
*320667: obj =   1.805893432e+01 inf =   1.391e+00 (29611) 2
*320847: obj =   1.805887422e+01 inf =   1.394e+00 (29581) 2
*321050: obj =   1.805876490e+01 inf =   1.399e+00 (29569) 2
*321295: obj =   1.805866979e+01 inf =   1.401e+00 (29558) 2
*321542: obj =   1.805864749e+01 inf =   1.399e+00 (29538) 3
*321762: obj =   1.805852820e+01 inf =   1.402e+00 (29551) 2
*322018: obj =   1.805849353e+01 inf =   1.402e+00 (29471) 2
*322258: obj =   1.805844270e+01 inf =   1.401e+00 (29511) 3
*322466: obj =   1.805832988e+01 inf =   1.401e+00 (29490) 2
*322723: obj =   1.805821546e+01 inf =   1.399e+00 (29449) 2
*322983: obj =   1.805821111e+01 inf =   1.399e+00 (29463) 3
*323167: obj =   1.805808489e+01 inf =   1.394e+00 (29455) 2
*323385: obj =   1.805797076e+01 inf =   1.384e+00 (29416) 2
*323634: obj =   1.805791271e+01 inf =   1.383e+00 (29414) 2
*323852: obj =   1.805780605e+01 inf =   1.383e+00 (29390) 3
*324116: obj =   1.805776207e+01 inf =   1.383e+00 (29365) 2
*324367: obj =   1.805773392e+01 inf =   1.382e+00 (29347) 3
*324620: obj =   1.805769298e+01 inf =   1.381e+00 (29304) 2
*324843: obj =   1.805759522e+01 inf =   1.379e+00 (29273) 2
*325092: obj =   1.805754102e+01 inf =   1.378e+00 (29239) 3
*325349: obj =   1.805747582e+01 inf =   1.377e+00 (29216) 2
*325605: obj =   1.805744439e+01 inf =   1.374e+00 (29207) 3
*325819: obj =   1.805737977e+01 inf =   1.371e+00 (29237) 2
*326062: obj =   1.805724565e+01 inf =   1.370e+00 (29205) 2
*326305: obj =   1.805722408e+01 inf =   1.369e+00 (29164) 3
*326569: obj =   1.805719467e+01 inf =   1.368e+00 (29110) 2
*326797: obj =   1.805710148e+01 inf =   1.366e+00 (29133) 3
*327058: obj =   1.805703742e+01 inf =   1.365e+00 (29076) 2
*327297: obj =   1.805699236e+01 inf =   1.364e+00 (29081) 3
*327486: obj =   1.805685508e+01 inf =   1.356e+00 (29065) 1
*327688: obj =   1.805676569e+01 inf =   1.355e+00 (29071) 2
*327864: obj =   1.805672845e+01 inf =   1.352e+00 (29023) 2
*328046: obj =   1.805658125e+01 inf =   1.342e+00 (29041) 2
*328297: obj =   1.805649874e+01 inf =   1.338e+00 (29012) 3
*328554: obj =   1.805645254e+01 inf =   1.338e+00 (28967) 2
*328795: obj =   1.805635105e+01 inf =   1.337e+00 (28961) 2
*328973: obj =   1.805629245e+01 inf =   1.336e+00 (28947) 2
*329110: obj =   1.805621404e+01 inf =   1.333e+00 (28955) 2
*329327: obj =   1.805613179e+01 inf =   1.331e+00 (28904) 2
*329597: obj =   1.805605290e+01 inf =   1.330e+00 (28916) 2
*329808: obj =   1.805599559e+01 inf =   1.331e+00 (28921) 2
*329979: obj =   1.805599420e+01 inf =   1.331e+00 (28945) 2
*330179: obj =   1.805595794e+01 inf =   1.331e+00 (28929) 2
*330377: obj =   1.805592582e+01 inf =   1.331e+00 (28901) 2
*330636: obj =   1.805587815e+01 inf =   1.329e+00 (28890) 3
*330816: obj =   1.805580816e+01 inf =   1.333e+00 (28873) 1
*331036: obj =   1.805576067e+01 inf =   1.335e+00 (28846) 3
*331255: obj =   1.805569131e+01 inf =   1.336e+00 (28823) 2
*331442: obj =   1.805555655e+01 inf =   1.345e+00 (28844) 2
*331690: obj =   1.805550662e+01 inf =   1.347e+00 (28826) 2
*331894: obj =   1.805541780e+01 inf =   1.353e+00 (28817) 2
*332107: obj =   1.805540540e+01 inf =   1.354e+00 (28812) 2
*332366: obj =   1.805536510e+01 inf =   1.353e+00 (28813) 3
*332621: obj =   1.805522956e+01 inf =   1.353e+00 (28811) 2
*332835: obj =   1.805517871e+01 inf =   1.357e+00 (28805) 2
*333067: obj =   1.805514340e+01 inf =   1.358e+00 (28797) 3
*333320: obj =   1.805512288e+01 inf =   1.357e+00 (28753) 2
*333567: obj =   1.805509432e+01 inf =   1.356e+00 (28688) 3
*333784: obj =   1.805504868e+01 inf =   1.353e+00 (28665) 2
*334040: obj =   1.805496561e+01 inf =   1.353e+00 (28632) 2
*334283: obj =   1.805493670e+01 inf =   1.352e+00 (28629) 3
*334533: obj =   1.805482198e+01 inf =   1.351e+00 (28593) 2
*334776: obj =   1.805473042e+01 inf =   1.352e+00 (28572) 3
*335015: obj =   1.805465564e+01 inf =   1.352e+00 (28570) 2
*335161: obj =   1.805460040e+01 inf =   1.352e+00 (28549) 1
*335331: obj =   1.805454894e+01 inf =   1.352e+00 (28525) 2
*335583: obj =   1.805444326e+01 inf =   1.350e+00 (28482) 2
*335813: obj =   1.805437248e+01 inf =   1.350e+00 (28437) 3
*335965: obj =   1.805424164e+01 inf =   1.350e+00 (28442) 1
*336201: obj =   1.805410633e+01 inf =   1.351e+00 (28368) 3
*336445: obj =   1.805407473e+01 inf =   1.349e+00 (28324) 2
*336677: obj =   1.805392409e+01 inf =   1.350e+00 (28289) 2
*336897: obj =   1.805372663e+01 inf =   1.351e+00 (28294) 2
*337136: obj =   1.805363831e+01 inf =   1.350e+00 (28244) 3
*337378: obj =   1.805353999e+01 inf =   1.349e+00 (28222) 2
*337608: obj =   1.805333735e+01 inf =   1.351e+00 (28200) 3
*337810: obj =   1.805327195e+01 inf =   1.352e+00 (28177) 2
*338011: obj =   1.805313133e+01 inf =   1.358e+00 (28161) 1
*338235: obj =   1.805298489e+01 inf =   1.359e+00 (28122) 3
*338472: obj =   1.805287451e+01 inf =   1.359e+00 (28109) 2
*338701: obj =   1.805280305e+01 inf =   1.359e+00 (28094) 2
*338860: obj =   1.805272572e+01 inf =   1.364e+00 (28122) 2
*339111: obj =   1.805269466e+01 inf =   1.363e+00 (28065) 2
*339352: obj =   1.805267756e+01 inf =   1.359e+00 (28033) 3
*339520: obj =   1.805255273e+01 inf =   1.366e+00 (28015) 1
*339680: obj =   1.805250364e+01 inf =   1.371e+00 (28020) 2
*339891: obj =   1.805243380e+01 inf =   1.376e+00 (27988) 2
*340071: obj =   1.805230977e+01 inf =   1.386e+00 (28005) 2
*340300: obj =   1.805227006e+01 inf =   1.389e+00 (27948) 2
*340559: obj =   1.805209023e+01 inf =   1.382e+00 (27945) 3
*340752: obj =   1.805201229e+01 inf =   1.376e+00 (27938) 2
*340971: obj =   1.805197113e+01 inf =   1.370e+00 (27990) 2
*341188: obj =   1.805192918e+01 inf =   1.370e+00 (27968) 2
*341420: obj =   1.805189601e+01 inf =   1.369e+00 (27948) 2
*341652: obj =   1.805188644e+01 inf =   1.370e+00 (27937) 3
*341854: obj =   1.805179028e+01 inf =   1.370e+00 (27935) 2
*342087: obj =   1.805171485e+01 inf =   1.370e+00 (27920) 2
*342317: obj =   1.805169323e+01 inf =   1.370e+00 (27909) 2
*342553: obj =   1.805161513e+01 inf =   1.370e+00 (27884) 2
*342768: obj =   1.805142111e+01 inf =   1.369e+00 (27901) 3
*342951: obj =   1.805129356e+01 inf =   1.366e+00 (27873) 1
*343149: obj =   1.805127269e+01 inf =   1.364e+00 (27862) 2
*343382: obj =   1.805119211e+01 inf =   1.364e+00 (27860) 3
*343604: obj =   1.805105876e+01 inf =   1.364e+00 (27876) 2
*343809: obj =   1.805097213e+01 inf =   1.361e+00 (27853) 2
*344015: obj =   1.805092218e+01 inf =   1.362e+00 (27822) 2
*344231: obj =   1.805080240e+01 inf =   1.357e+00 (27808) 2
*344463: obj =   1.805069689e+01 inf =   1.357e+00 (27748) 2
*344690: obj =   1.805059520e+01 inf =   1.358e+00 (27770) 3
*344927: obj =   1.805050112e+01 inf =   1.357e+00 (27748) 2
*345156: obj =   1.805042460e+01 inf =   1.358e+00 (27765) 2
*345356: obj =   1.805032956e+01 inf =   1.358e+00 (27748) 2
*345597: obj =   1.805020794e+01 inf =   1.359e+00 (27754) 3
*345845: obj =   1.805012149e+01 inf =   1.358e+00 (27733) 2
*346086: obj =   1.805008800e+01 inf =   1.359e+00 (27719) 2
*346309: obj =   1.805002858e+01 inf =   1.358e+00 (27725) 3
*346541: obj =   1.805001429e+01 inf =   1.358e+00 (27710) 2
*346796: obj =   1.804994230e+01 inf =   1.357e+00 (27703) 2
*347043: obj =   1.804979458e+01 inf =   1.357e+00 (27643) 3
*347296: obj =   1.804971463e+01 inf =   1.356e+00 (27649) 2
*347538: obj =   1.804963288e+01 inf =   1.357e+00 (27613) 3
*347773: obj =   1.804946371e+01 inf =   1.356e+00 (27627) 2
*348019: obj =   1.804943949e+01 inf =   1.354e+00 (27578) 2
*348262: obj =   1.804933799e+01 inf =   1.353e+00 (27579) 3
*348486: obj =   1.804923487e+01 inf =   1.357e+00 (27561) 2
*348723: obj =   1.804913117e+01 inf =   1.356e+00 (27556) 2
*348961: obj =   1.804901106e+01 inf =   1.355e+00 (27545) 3
*349217: obj =   1.804893422e+01 inf =   1.354e+00 (27521) 2
*349471: obj =   1.804886330e+01 inf =   1.352e+00 (27508) 3
*349707: obj =   1.804874900e+01 inf =   1.349e+00 (27479) 2
*349895: obj =   1.804870094e+01 inf =   1.345e+00 (27479) 2
*350043: obj =   1.804862166e+01 inf =   1.336e+00 (27470) 1
