GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1849926: obj =   1.584507155e+02 inf =   8.249e+00 (35768) 1
*1849993: obj =   1.584507149e+02 inf =   8.249e+00 (35781)
*1850047: obj =   1.584506766e+02 inf =   8.247e+00 (35766) 1
*1850102: obj =   1.584506639e+02 inf =   8.246e+00 (35778) 1
*1850180: obj =   1.584506634e+02 inf =   8.244e+00 (35727)
*1850258: obj =   1.584506631e+02 inf =   8.244e+00 (35696) 1
*1850323: obj =   1.584506600e+02 inf =   8.243e+00 (35714) 1
*1850380: obj =   1.584506556e+02 inf =   8.243e+00 (35702)
*1850430: obj =   1.584505879e+02 inf =   8.242e+00 (35707) 1
*1850497: obj =   1.584505612e+02 inf =   8.242e+00 (35700)
*1850558: obj =   1.584505608e+02 inf =   8.242e+00 (35701) 1
*1850614: obj =   1.584505599e+02 inf =   8.242e+00 (35714) 1
*1850675: obj =   1.584505597e+02 inf =   8.241e+00 (35697)
*1850732: obj =   1.584505542e+02 inf =   8.241e+00 (35711) 1
*1850794: obj =   1.584504722e+02 inf =   8.244e+00 (35698)
*1850847: obj =   1.584504286e+02 inf =   8.245e+00 (35709) 1
*1850907: obj =   1.584503919e+02 inf =   8.246e+00 (35698)
*1850963: obj =   1.584503807e+02 inf =   8.247e+00 (35699) 1
*1851017: obj =   1.584503663e+02 inf =   8.248e+00 (35692) 1
*1851078: obj =   1.584503098e+02 inf =   8.251e+00 (35696)
*1851143: obj =   1.584503057e+02 inf =   8.250e+00 (35696) 1
*1851212: obj =   1.584503023e+02 inf =   8.247e+00 (35687) 1
*1851290: obj =   1.584502978e+02 inf =   8.246e+00 (35710)
*1851343: obj =   1.584502591e+02 inf =   8.249e+00 (35655) 1
*1851397: obj =   1.584502062e+02 inf =   8.247e+00 (35665)
*1851448: obj =   1.584501331e+02 inf =   8.247e+00 (35689) 1
*1851509: obj =   1.584500931e+02 inf =   8.248e+00 (35651)
*1851566: obj =   1.584500613e+02 inf =   8.249e+00 (35647) 1
*1851619: obj =   1.584500501e+02 inf =   8.250e+00 (35663) 1
*1851679: obj =   1.584500377e+02 inf =   8.250e+00 (35648)
*1851731: obj =   1.584499805e+02 inf =   8.253e+00 (35650) 1
*1851788: obj =   1.584498743e+02 inf =   8.261e+00 (35643)
*1851842: obj =   1.584498454e+02 inf =   8.264e+00 (35626) 1
*1851903: obj =   1.584498400e+02 inf =   8.264e+00 (35631)
*1851966: obj =   1.584498334e+02 inf =   8.262e+00 (35600) 1
*1852022: obj =   1.584498093e+02 inf =   8.259e+00 (35616) 1
*1852085: obj =   1.584498033e+02 inf =   8.258e+00 (35618)
*1852153: obj =   1.584498030e+02 inf =   8.257e+00 (35616) 1
*1852233: obj =   1.584498022e+02 inf =   8.255e+00 (35601) 1
*1852315: obj =   1.584497949e+02 inf =   8.251e+00 (35641)
*1852370: obj =   1.584497522e+02 inf =   8.246e+00 (35649) 1
*1852426: obj =   1.584497272e+02 inf =   8.244e+00 (35668) 1
*1852492: obj =   1.584496725e+02 inf =   8.241e+00 (35679)
*1852554: obj =   1.584496714e+02 inf =   8.241e+00 (35671) 1
*1852617: obj =   1.584496710e+02 inf =   8.241e+00 (35644)
*1852676: obj =   1.584496707e+02 inf =   8.240e+00 (35650) 1
*1852735: obj =   1.584496513e+02 inf =   8.239e+00 (35644) 1
*1852797: obj =   1.584496484e+02 inf =   8.238e+00 (35637)
*1852851: obj =   1.584496468e+02 inf =   8.238e+00 (35619) 1
*1852913: obj =   1.584496335e+02 inf =   8.237e+00 (35612)
*1852971: obj =   1.584496311e+02 inf =   8.237e+00 (35624) 1
*1853030: obj =   1.584496308e+02 inf =   8.237e+00 (35653) 1
*1853090: obj =   1.584496308e+02 inf =   8.237e+00 (35643)
*1853153: obj =   1.584496306e+02 inf =   8.236e+00 (35640) 1
*1853213: obj =   1.584495962e+02 inf =   8.234e+00 (35619)
*1853269: obj =   1.584495955e+02 inf =   8.234e+00 (35624) 1
*1853333: obj =   1.584495874e+02 inf =   8.232e+00 (35619) 1
*1853398: obj =   1.584495477e+02 inf =   8.228e+00 (35613)
*1853455: obj =   1.584495214e+02 inf =   8.225e+00 (35609) 1
*1853515: obj =   1.584494722e+02 inf =   8.221e+00 (35587)
*1853577: obj =   1.584494473e+02 inf =   8.219e+00 (35608) 1
*1853638: obj =   1.584494465e+02 inf =   8.219e+00 (35612) 1
*1853709: obj =   1.584494301e+02 inf =   8.217e+00 (35582)
*1853774: obj =   1.584494289e+02 inf =   8.216e+00 (35590) 1
*1853835: obj =   1.584494021e+02 inf =   8.219e+00 (35617)
*1853887: obj =   1.584493440e+02 inf =   8.222e+00 (35609) 1
*1853940: obj =   1.584493152e+02 inf =   8.224e+00 (35608) 1
*1853996: obj =   1.584492692e+02 inf =   8.228e+00 (35595)
*1854067: obj =   1.584492653e+02 inf =   8.228e+00 (35606) 1
*1854137: obj =   1.584492385e+02 inf =   8.226e+00 (35654)
*1854188: obj =   1.584491319e+02 inf =   8.222e+00 (35645) 1
*1854243: obj =   1.584490613e+02 inf =   8.220e+00 (35657) 1
*1854299: obj =   1.584489853e+02 inf =   8.219e+00 (35634)
*1854353: obj =   1.584489392e+02 inf =   8.218e+00 (35629) 1
*1854409: obj =   1.584488454e+02 inf =   8.213e+00 (35623)
*1854459: obj =   1.584488202e+02 inf =   8.213e+00 (35613) 1
*1854523: obj =   1.584488195e+02 inf =   8.213e+00 (35606)
*1854573: obj =   1.584487924e+02 inf =   8.213e+00 (35621) 1
*1854629: obj =   1.584487227e+02 inf =   8.213e+00 (35601)
*1854686: obj =   1.584486981e+02 inf =   8.213e+00 (35615) 1
*1854744: obj =   1.584486656e+02 inf =   8.214e+00 (35575)
*1854798: obj =   1.584486188e+02 inf =   8.216e+00 (35582) 1
*1854852: obj =   1.584486186e+02 inf =   8.216e+00 (35565) 1
*1854923: obj =   1.584485939e+02 inf =   8.216e+00 (35576)
*1854991: obj =   1.584485930e+02 inf =   8.215e+00 (35569) 1
*1855051: obj =   1.584485923e+02 inf =   8.215e+00 (35582) 1
*1855115: obj =   1.584485822e+02 inf =   8.216e+00 (35576)
*1855170: obj =   1.584485616e+02 inf =   8.220e+00 (35574) 1
*1855230: obj =   1.584485299e+02 inf =   8.224e+00 (35570)
*1855284: obj =   1.584485288e+02 inf =   8.224e+00 (35589) 1
*1855341: obj =   1.584484878e+02 inf =   8.227e+00 (35602)
*1855393: obj =   1.584484776e+02 inf =   8.227e+00 (35611) 1
*1855448: obj =   1.584484769e+02 inf =   8.227e+00 (35611)
*1855498: obj =   1.584484730e+02 inf =   8.227e+00 (35609) 1
*1855551: obj =   1.584484308e+02 inf =   8.229e+00 (35611)
*1855598: obj =   1.584483306e+02 inf =   8.232e+00 (35593) 1
*1855657: obj =   1.584482806e+02 inf =   8.234e+00 (35607)
*1855708: obj =   1.584482071e+02 inf =   8.238e+00 (35597) 1
*1855763: obj =   1.584481990e+02 inf =   8.238e+00 (35584) 1
*1855820: obj =   1.584481381e+02 inf =   8.241e+00 (35590)
*1855872: obj =   1.584480979e+02 inf =   8.244e+00 (35569) 1
*1855927: obj =   1.584480888e+02 inf =   8.245e+00 (35577)
*1856007: obj =   1.584480885e+02 inf =   8.243e+00 (35538) 1
*1856090: obj =   1.584480884e+02 inf =   8.239e+00 (35529) 1
*1856171: obj =   1.584480884e+02 inf =   8.235e+00 (35598) 1
*1856247: obj =   1.584480725e+02 inf =   8.235e+00 (35598)
*1856305: obj =   1.584480694e+02 inf =   8.234e+00 (35563) 1
*1856365: obj =   1.584480451e+02 inf =   8.232e+00 (35559) 1
*1856424: obj =   1.584480383e+02 inf =   8.231e+00 (35580)
*1856476: obj =   1.584480006e+02 inf =   8.231e+00 (35574) 1
*1856536: obj =   1.584479451e+02 inf =   8.233e+00 (35560)
*1856592: obj =   1.584479374e+02 inf =   8.232e+00 (35571) 1
*1856650: obj =   1.584478896e+02 inf =   8.230e+00 (35561)
*1856702: obj =   1.584478895e+02 inf =   8.230e+00 (35567) 1
*1856758: obj =   1.584478758e+02 inf =   8.229e+00 (35561)
*1856809: obj =   1.584478107e+02 inf =   8.224e+00 (35549) 1
*1856866: obj =   1.584477967e+02 inf =   8.223e+00 (35552)
*1856918: obj =   1.584477598e+02 inf =   8.221e+00 (35524) 1
*1856971: obj =   1.584477077e+02 inf =   8.220e+00 (35521) 1
*1857031: obj =   1.584476699e+02 inf =   8.218e+00 (35508)
*1857109: obj =   1.584476695e+02 inf =   8.217e+00 (35498) 1
*1857174: obj =   1.584476685e+02 inf =   8.217e+00 (35485) 1
*1857244: obj =   1.584476380e+02 inf =   8.215e+00 (35502)
*1857305: obj =   1.584476069e+02 inf =   8.213e+00 (35507) 1
*1857368: obj =   1.584475686e+02 inf =   8.211e+00 (35511)
*1857429: obj =   1.584475534e+02 inf =   8.210e+00 (35499) 1
*1857493: obj =   1.584475415e+02 inf =   8.209e+00 (35514) 1
*1857551: obj =   1.584474632e+02 inf =   8.206e+00 (35519)
*1857601: obj =   1.584474489e+02 inf =   8.206e+00 (35525) 1
*1857655: obj =   1.584474182e+02 inf =   8.205e+00 (35519)
*1857705: obj =   1.584473867e+02 inf =   8.205e+00 (35492) 1
*1857775: obj =   1.584473663e+02 inf =   8.204e+00 (35474)
*1857838: obj =   1.584473658e+02 inf =   8.205e+00 (35458) 1
*1857900: obj =   1.584473653e+02 inf =   8.205e+00 (35474) 1
*1857973: obj =   1.584473461e+02 inf =   8.204e+00 (35468)
*1858028: obj =   1.584473449e+02 inf =   8.205e+00 (35473) 1
*1858083: obj =   1.584473446e+02 inf =   8.204e+00 (35461) 1
*1858144: obj =   1.584473439e+02 inf =   8.204e+00 (35455)
*1858199: obj =   1.584473344e+02 inf =   8.203e+00 (35454) 1
*1858269: obj =   1.584473060e+02 inf =   8.197e+00 (35425)
*1858326: obj =   1.584472812e+02 inf =   8.192e+00 (35417) 1
*1858384: obj =   1.584472153e+02 inf =   8.188e+00 (35452)
*1858435: obj =   1.584471635e+02 inf =   8.186e+00 (35457) 1
*1858490: obj =   1.584471336e+02 inf =   8.185e+00 (35470) 1
*1858547: obj =   1.584471277e+02 inf =   8.185e+00 (35466)
*1858602: obj =   1.584470961e+02 inf =   8.184e+00 (35446) 1
*1858666: obj =   1.584470645e+02 inf =   8.182e+00 (35436)
*1858719: obj =   1.584470279e+02 inf =   8.179e+00 (35413) 1
*1858779: obj =   1.584469928e+02 inf =   8.178e+00 (35424)
*1858829: obj =   1.584469461e+02 inf =   8.179e+00 (35410) 1
*1858884: obj =   1.584469149e+02 inf =   8.181e+00 (35418)
*1858934: obj =   1.584469142e+02 inf =   8.181e+00 (35406) 1
*1858991: obj =   1.584468868e+02 inf =   8.183e+00 (35407) 1
*1859046: obj =   1.584468444e+02 inf =   8.187e+00 (35407)
*1859114: obj =   1.584468397e+02 inf =   8.187e+00 (35418) 1
*1859180: obj =   1.584468317e+02 inf =   8.188e+00 (35428)
*1859254: obj =   1.584468316e+02 inf =   8.187e+00 (35432) 1
*1859322: obj =   1.584468309e+02 inf =   8.185e+00 (35430) 1
*1859387: obj =   1.584468082e+02 inf =   8.186e+00 (35420)
*1859440: obj =   1.584467787e+02 inf =   8.187e+00 (35420) 1
*1859497: obj =   1.584467345e+02 inf =   8.187e+00 (35417) 1
*1859553: obj =   1.584467066e+02 inf =   8.185e+00 (35445)
*1859604: obj =   1.584466528e+02 inf =   8.183e+00 (35440) 1
*1859668: obj =   1.584466435e+02 inf =   8.182e+00 (35454)
*1859720: obj =   1.584466280e+02 inf =   8.181e+00 (35438) 1
*1859781: obj =   1.584466137e+02 inf =   8.180e+00 (35454)
*1859834: obj =   1.584465705e+02 inf =   8.176e+00 (35454) 1
*1859891: obj =   1.584465486e+02 inf =   8.174e+00 (35471)
*1859943: obj =   1.584465057e+02 inf =   8.172e+00 (35459) 1
*1860010: obj =   1.584464974e+02 inf =   8.171e+00 (35461) 1
*1860080: obj =   1.584464971e+02 inf =   8.171e+00 (35460)
*1860140: obj =   1.584464933e+02 inf =   8.171e+00 (35432) 1
*1860204: obj =   1.584464904e+02 inf =   8.170e+00 (35441) 1
*1860274: obj =   1.584464903e+02 inf =   8.169e+00 (35418)
*1860334: obj =   1.584464722e+02 inf =   8.167e+00 (35441) 1
*1860396: obj =   1.584464685e+02 inf =   8.167e+00 (35441)
*1860453: obj =   1.584463993e+02 inf =   8.170e+00 (35460) 1
*1860507: obj =   1.584463742e+02 inf =   8.172e+00 (35452) 1
*1860563: obj =   1.584462992e+02 inf =   8.173e+00 (35437)
*1860614: obj =   1.584462579e+02 inf =   8.174e+00 (35414) 1
*1860672: obj =   1.584462577e+02 inf =   8.174e+00 (35417)
*1860727: obj =   1.584462545e+02 inf =   8.175e+00 (35416) 1
*1860785: obj =   1.584462541e+02 inf =   8.174e+00 (35403)
*1860838: obj =   1.584462538e+02 inf =   8.174e+00 (35425) 1
*1860907: obj =   1.584462399e+02 inf =   8.176e+00 (35387)
*1860968: obj =   1.584461983e+02 inf =   8.181e+00 (35355) 1
*1861020: obj =   1.584461956e+02 inf =   8.181e+00 (35351) 1
*1861077: obj =   1.584461931e+02 inf =   8.181e+00 (35350)
*1861129: obj =   1.584461445e+02 inf =   8.187e+00 (35355) 1
*1861188: obj =   1.584461311e+02 inf =   8.189e+00 (35335)
*1861243: obj =   1.584460809e+02 inf =   8.195e+00 (35339) 1
*1861303: obj =   1.584460300e+02 inf =   8.203e+00 (35334)
*1861356: obj =   1.584459819e+02 inf =   8.210e+00 (35322) 1
*1861416: obj =   1.584459639e+02 inf =   8.213e+00 (35333) 1
*1861477: obj =   1.584459391e+02 inf =   8.217e+00 (35365)
*1861532: obj =   1.584459391e+02 inf =   8.217e+00 (35386) 1
*1861594: obj =   1.584459277e+02 inf =   8.219e+00 (35382)
*1861648: obj =   1.584459219e+02 inf =   8.219e+00 (35389) 1
*1861710: obj =   1.584458681e+02 inf =   8.228e+00 (35381)
*1861767: obj =   1.584458357e+02 inf =   8.235e+00 (35406) 1
*1861820: obj =   1.584457916e+02 inf =   8.242e+00 (35375) 1
*1861878: obj =   1.584457747e+02 inf =   8.244e+00 (35380)
*1861931: obj =   1.584457397e+02 inf =   8.250e+00 (35379) 1
*1862016: obj =   1.584457393e+02 inf =   8.248e+00 (35428)
*1862089: obj =   1.584457373e+02 inf =   8.248e+00 (35426) 1
*1862155: obj =   1.584457293e+02 inf =   8.248e+00 (35429) 1
*1862224: obj =   1.584457070e+02 inf =   8.249e+00 (35390) 1
*1862297: obj =   1.584456602e+02 inf =   8.250e+00 (35404)
*1862358: obj =   1.584456316e+02 inf =   8.253e+00 (35453) 1
*1862416: obj =   1.584456022e+02 inf =   8.256e+00 (35450)
*1862469: obj =   1.584455717e+02 inf =   8.259e+00 (35451) 1
*1862527: obj =   1.584455449e+02 inf =   8.262e+00 (35462) 1
*1862589: obj =   1.584454835e+02 inf =   8.273e+00 (35445)
*1862640: obj =   1.584454336e+02 inf =   8.283e+00 (35433) 1
*1862696: obj =   1.584453576e+02 inf =   8.293e+00 (35434)
*1862750: obj =   1.584453473e+02 inf =   8.293e+00 (35418) 1
*1862808: obj =   1.584453415e+02 inf =   8.294e+00 (35405)
*1862861: obj =   1.584452630e+02 inf =   8.302e+00 (35400) 1
*1862936: obj =   1.584452474e+02 inf =   8.302e+00 (35420) 1
*1863001: obj =   1.584452249e+02 inf =   8.303e+00 (35391)
*1863059: obj =   1.584452101e+02 inf =   8.304e+00 (35412) 1
*1863118: obj =   1.584451945e+02 inf =   8.303e+00 (35390)
*1863173: obj =   1.584451943e+02 inf =   8.303e+00 (35400) 1
*1863234: obj =   1.584451792e+02 inf =   8.301e+00 (35402) 1
*1863294: obj =   1.584451401e+02 inf =   8.298e+00 (35399)
*1863347: obj =   1.584451168e+02 inf =   8.297e+00 (35409) 1
*1863409: obj =   1.584450944e+02 inf =   8.297e+00 (35409)
*1863468: obj =   1.584450690e+02 inf =   8.296e+00 (35423) 1
*1863528: obj =   1.584450284e+02 inf =   8.293e+00 (35421)
*1863581: obj =   1.584449851e+02 inf =   8.293e+00 (35427) 1
*1863639: obj =   1.584449550e+02 inf =   8.293e+00 (35411) 1
*1863695: obj =   1.584449041e+02 inf =   8.296e+00 (35392)
*1863745: obj =   1.584448798e+02 inf =   8.298e+00 (35389) 1
*1863803: obj =   1.584448283e+02 inf =   8.303e+00 (35385)
*1863856: obj =   1.584447903e+02 inf =   8.307e+00 (35393) 1
*1863913: obj =   1.584447372e+02 inf =   8.314e+00 (35386)
*1863962: obj =   1.584447091e+02 inf =   8.318e+00 (35379) 1
*1864031: obj =   1.584446826e+02 inf =   8.323e+00 (35383)
*1864100: obj =   1.584446825e+02 inf =   8.322e+00 (35368) 1
*1864157: obj =   1.584446816e+02 inf =   8.322e+00 (35371) 1
*1864220: obj =   1.584446771e+02 inf =   8.323e+00 (35394)
*1864277: obj =   1.584446709e+02 inf =   8.324e+00 (35401) 1
*1864343: obj =   1.584446703e+02 inf =   8.324e+00 (35398)
*1864407: obj =   1.584446660e+02 inf =   8.325e+00 (35418) 1
*1864466: obj =   1.584446420e+02 inf =   8.326e+00 (35413) 1
*1864531: obj =   1.584446195e+02 inf =   8.327e+00 (35418)
*1864581: obj =   1.584446191e+02 inf =   8.327e+00 (35446) 1
*1864637: obj =   1.584445611e+02 inf =   8.335e+00 (35431)
*1864694: obj =   1.584445587e+02 inf =   8.335e+00 (35424) 1
*1864750: obj =   1.584445500e+02 inf =   8.337e+00 (35408) 1
*1864810: obj =   1.584445492e+02 inf =   8.337e+00 (35396)
*1864866: obj =   1.584445492e+02 inf =   8.337e+00 (35394) 1
*1864942: obj =   1.584445491e+02 inf =   8.336e+00 (35392)
*1864999: obj =   1.584445152e+02 inf =   8.341e+00 (35398) 1
*1865053: obj =   1.584444858e+02 inf =   8.347e+00 (35408) 1
*1865112: obj =   1.584444671e+02 inf =   8.350e+00 (35386)
*1865165: obj =   1.584444655e+02 inf =   8.350e+00 (35371) 1
*1865225: obj =   1.584444432e+02 inf =   8.355e+00 (35374)
*1865282: obj =   1.584444368e+02 inf =   8.356e+00 (35363) 1
*1865344: obj =   1.584444272e+02 inf =   8.357e+00 (35371)
*1865399: obj =   1.584444166e+02 inf =   8.359e+00 (35379) 1
*1865458: obj =   1.584443844e+02 inf =   8.368e+00 (35366) 1
*1865514: obj =   1.584443540e+02 inf =   8.375e+00 (35353)
*1865578: obj =   1.584443517e+02 inf =   8.374e+00 (35330) 1
*1865640: obj =   1.584443502e+02 inf =   8.375e+00 (35342)
*1865692: obj =   1.584442946e+02 inf =   8.386e+00 (35344) 1
*1865750: obj =   1.584442929e+02 inf =   8.386e+00 (35326)
*1865803: obj =   1.584442884e+02 inf =   8.387e+00 (35336) 1
*1865862: obj =   1.584442814e+02 inf =   8.389e+00 (35339) 1
*1865929: obj =   1.584442812e+02 inf =   8.388e+00 (35326)
*1865990: obj =   1.584442804e+02 inf =   8.386e+00 (35301) 1
*1866057: obj =   1.584442787e+02 inf =   8.384e+00 (35341)
*1866115: obj =   1.584442783e+02 inf =   8.384e+00 (35367) 1
*1866175: obj =   1.584442759e+02 inf =   8.382e+00 (35363) 1
*1866243: obj =   1.584442757e+02 inf =   8.381e+00 (35341)
*1866302: obj =   1.584442755e+02 inf =   8.380e+00 (35363) 1
*1866367: obj =   1.584442709e+02 inf =   8.380e+00 (35348) 1
*1866428: obj =   1.584442199e+02 inf =   8.384e+00 (35366)
*1866479: obj =   1.584441995e+02 inf =   8.385e+00 (35378) 1
*1866539: obj =   1.584441876e+02 inf =   8.386e+00 (35372)
*1866591: obj =   1.584441521e+02 inf =   8.386e+00 (35381) 1
*1866646: obj =   1.584441025e+02 inf =   8.388e+00 (35379)
*1866698: obj =   1.584440460e+02 inf =   8.391e+00 (35365) 1
*1866754: obj =   1.584440454e+02 inf =   8.391e+00 (35364)
*1866806: obj =   1.584440003e+02 inf =   8.395e+00 (35332) 1
*1866869: obj =   1.584439755e+02 inf =   8.397e+00 (35325)
*1866932: obj =   1.584439753e+02 inf =   8.396e+00 (35338) 1
*1866994: obj =   1.584439708e+02 inf =   8.397e+00 (35326) 1
*1867064: obj =   1.584439690e+02 inf =   8.396e+00 (35317)
*1867126: obj =   1.584439643e+02 inf =   8.397e+00 (35309) 1
*1867188: obj =   1.584439641e+02 inf =   8.396e+00 (35315) 1
*1867258: obj =   1.584439629e+02 inf =   8.394e+00 (35330)
*1867319: obj =   1.584439618e+02 inf =   8.394e+00 (35326) 1
*1867379: obj =   1.584439546e+02 inf =   8.393e+00 (35357) 1
*1867439: obj =   1.584439379e+02 inf =   8.394e+00 (35358)
*1867490: obj =   1.584439100e+02 inf =   8.394e+00 (35351) 1
*1867552: obj =   1.584438606e+02 inf =   8.395e+00 (35350)
*1867603: obj =   1.584438461e+02 inf =   8.394e+00 (35335) 1
*1867659: obj =   1.584438019e+02 inf =   8.394e+00 (35357)
*1867713: obj =   1.584437718e+02 inf =   8.392e+00 (35359) 1
*1867770: obj =   1.584437116e+02 inf =   8.394e+00 (35360)
*1867830: obj =   1.584437105e+02 inf =   8.395e+00 (35356) 1
*1867893: obj =   1.584437098e+02 inf =   8.394e+00 (35362) 1
*1867964: obj =   1.584437021e+02 inf =   8.393e+00 (35339)
*1868015: obj =   1.584436786e+02 inf =   8.393e+00 (35355) 1
*1868070: obj =   1.584436775e+02 inf =   8.393e+00 (35346)
*1868120: obj =   1.584436682e+02 inf =   8.393e+00 (35343) 1
*1868183: obj =   1.584436155e+02 inf =   8.395e+00 (35308)
*1868258: obj =   1.584436151e+02 inf =   8.393e+00 (35335) 1
*1868321: obj =   1.584436133e+02 inf =   8.393e+00 (35331) 1
*1868383: obj =   1.584435930e+02 inf =   8.391e+00 (35313)
*1868439: obj =   1.584435650e+02 inf =   8.390e+00 (35330) 1
*1868495: obj =   1.584435307e+02 inf =   8.394e+00 (35345) 1
*1868553: obj =   1.584434788e+02 inf =   8.399e+00 (35341)
*1868603: obj =   1.584434354e+02 inf =   8.400e+00 (35358) 1
*1868658: obj =   1.584433804e+02 inf =   8.401e+00 (35358)
*1868711: obj =   1.584433546e+02 inf =   8.401e+00 (35370) 1
*1868770: obj =   1.584433389e+02 inf =   8.402e+00 (35397)
*1868834: obj =   1.584433333e+02 inf =   8.402e+00 (35376) 1
*1868892: obj =   1.584432909e+02 inf =   8.404e+00 (35342)
*1868944: obj =   1.584432531e+02 inf =   8.406e+00 (35363) 1
*1868997: obj =   1.584432131e+02 inf =   8.411e+00 (35331) 1
*1869054: obj =   1.584431574e+02 inf =   8.420e+00 (35320)
*1869112: obj =   1.584431438e+02 inf =   8.423e+00 (35305) 1
*1869178: obj =   1.584431398e+02 inf =   8.423e+00 (35317)
*1869240: obj =   1.584431396e+02 inf =   8.422e+00 (35277) 1
*1869310: obj =   1.584431387e+02 inf =   8.421e+00 (35269) 1
*1869372: obj =   1.584431373e+02 inf =   8.421e+00 (35315)
*1869423: obj =   1.584430976e+02 inf =   8.426e+00 (35297) 1
*1869486: obj =   1.584430852e+02 inf =   8.429e+00 (35274)
*1869543: obj =   1.584430765e+02 inf =   8.430e+00 (35259) 1
*1869609: obj =   1.584430725e+02 inf =   8.429e+00 (35283) 1
*1869680: obj =   1.584430636e+02 inf =   8.429e+00 (35301)
*1869740: obj =   1.584430429e+02 inf =   8.428e+00 (35310) 1
*1869805: obj =   1.584430250e+02 inf =   8.428e+00 (35288)
*1869864: obj =   1.584430200e+02 inf =   8.427e+00 (35310) 1
*1869924: obj =   1.584430048e+02 inf =   8.426e+00 (35301) 1
*1869990: obj =   1.584430016e+02 inf =   8.426e+00 (35298)
*1870043: obj =   1.584429939e+02 inf =   8.427e+00 (35286) 1
*1870108: obj =   1.584429792e+02 inf =   8.429e+00 (35292)
*1870173: obj =   1.584429786e+02 inf =   8.427e+00 (35285) 1
*1870255: obj =   1.584429779e+02 inf =   8.425e+00 (35291) 1
*1870326: obj =   1.584429636e+02 inf =   8.422e+00 (35288) 1
*1870382: obj =   1.584429205e+02 inf =   8.426e+00 (35306)
*1870436: obj =   1.584428973e+02 inf =   8.428e+00 (35298) 1
*1870496: obj =   1.584428619e+02 inf =   8.428e+00 (35297)
*1870550: obj =   1.584428052e+02 inf =   8.429e+00 (35262) 1
*1870614: obj =   1.584427889e+02 inf =   8.430e+00 (35252) 1
*1870670: obj =   1.584427378e+02 inf =   8.431e+00 (35243)
*1870720: obj =   1.584426906e+02 inf =   8.433e+00 (35240) 1
*1870776: obj =   1.584426645e+02 inf =   8.435e+00 (35221)
*1870828: obj =   1.584426351e+02 inf =   8.437e+00 (35193) 1
*1870902: obj =   1.584426306e+02 inf =   8.438e+00 (35194)
*1870968: obj =   1.584426304e+02 inf =   8.435e+00 (35211) 1
*1871031: obj =   1.584426303e+02 inf =   8.434e+00 (35211) 1
*1871098: obj =   1.584426272e+02 inf =   8.435e+00 (35224)
*1871158: obj =   1.584426187e+02 inf =   8.436e+00 (35237) 1
*1871221: obj =   1.584426184e+02 inf =   8.436e+00 (35243) 1
*1871282: obj =   1.584425726e+02 inf =   8.441e+00 (35249)
*1871338: obj =   1.584425589e+02 inf =   8.442e+00 (35260) 1
*1871396: obj =   1.584425083e+02 inf =   8.444e+00 (35250)
*1871452: obj =   1.584424931e+02 inf =   8.444e+00 (35204) 1
*1871509: obj =   1.584424545e+02 inf =   8.446e+00 (35215)
*1871571: obj =   1.584424249e+02 inf =   8.448e+00 (35204) 1
*1871625: obj =   1.584424087e+02 inf =   8.451e+00 (35200) 1
*1871682: obj =   1.584423780e+02 inf =   8.455e+00 (35221)
*1871732: obj =   1.584423215e+02 inf =   8.461e+00 (35214) 1
*1871788: obj =   1.584422809e+02 inf =   8.465e+00 (35212)
*1871838: obj =   1.584422491e+02 inf =   8.468e+00 (35208) 1
*1871905: obj =   1.584422451e+02 inf =   8.468e+00 (35194)
*1871967: obj =   1.584422449e+02 inf =   8.468e+00 (35199) 1
*1872031: obj =   1.584422447e+02 inf =   8.468e+00 (35177) 1
*1872096: obj =   1.584422441e+02 inf =   8.468e+00 (35186)
*1872152: obj =   1.584422146e+02 inf =   8.467e+00 (35165) 1
*1872213: obj =   1.584421962e+02 inf =   8.466e+00 (35177)
*1872268: obj =   1.584421945e+02 inf =   8.466e+00 (35182) 1
*1872327: obj =   1.584421850e+02 inf =   8.465e+00 (35178)
*1872384: obj =   1.584421278e+02 inf =   8.465e+00 (35177) 1
*1872443: obj =   1.584421250e+02 inf =   8.466e+00 (35152) 1
*1872500: obj =   1.584420652e+02 inf =   8.465e+00 (35147)
*1872552: obj =   1.584420281e+02 inf =   8.464e+00 (35160) 1
*1872612: obj =   1.584420068e+02 inf =   8.464e+00 (35186)
*1872665: obj =   1.584419612e+02 inf =   8.464e+00 (35171) 1
*1872722: obj =   1.584419474e+02 inf =   8.464e+00 (35162)
*1872777: obj =   1.584419092e+02 inf =   8.463e+00 (35153) 1
*1872832: obj =   1.584418778e+02 inf =   8.463e+00 (35144)
