GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*165743: obj =   1.207634982e+12 inf =   1.049e-01 (8486) 2
*165914: obj =   1.207634949e+12 inf =   1.075e-01 (8492) 1
*166046: obj =   1.207634937e+12 inf =   1.088e-01 (8483) 2
*166245: obj =   1.171073000e+12 inf =   1.088e-01 (8511) 1
*166406: obj =   1.171072976e+12 inf =   1.080e-01 (8550) 2
*166581: obj =   1.171072958e+12 inf =   1.080e-01 (8534) 1
*166710: obj =   1.171072895e+12 inf =   1.074e-01 (8554) 2
*166874: obj =   1.171072839e+12 inf =   1.089e-01 (8534) 1
*167013: obj =   1.171072807e+12 inf =   1.105e-01 (8535) 2
*167175: obj =   1.171072769e+12 inf =   1.135e-01 (8534) 1
*167316: obj =   1.171055597e+12 inf =   1.153e-01 (8528) 2
*167482: obj =   1.168429379e+12 inf =   1.156e-01 (8524) 1
*167621: obj =   1.168429364e+12 inf =   1.168e-01 (8524) 2
*167784: obj =   1.168429335e+12 inf =   1.190e-01 (8500) 1
*167924: obj =   1.168429282e+12 inf =   1.248e-01 (8503) 2
*168094: obj =   1.168429266e+12 inf =   1.257e-01 (8489) 1
*168227: obj =   1.168429265e+12 inf =   1.253e-01 (8471) 2
*168393: obj =   1.168429215e+12 inf =   1.256e-01 (8507) 1
*168530: obj =   1.168429208e+12 inf =   1.258e-01 (8479) 2
*168700: obj =   1.168429195e+12 inf =   1.263e-01 (8494) 1
*168833: obj =   1.168429173e+12 inf =   1.264e-01 (8483) 2
*168998: obj =   1.168429157e+12 inf =   1.267e-01 (8480) 1
*169136: obj =   1.168429148e+12 inf =   1.268e-01 (8468) 2
*169302: obj =   1.168429096e+12 inf =   1.298e-01 (8449) 1
*169440: obj =   1.168429064e+12 inf =   1.326e-01 (8447) 2
*169612: obj =   1.168429035e+12 inf =   1.355e-01 (8461) 1
*169743: obj =   1.168429024e+12 inf =   1.351e-01 (8479) 2
*169924: obj =   1.156614968e+12 inf =   1.349e-01 (8413) 1
*170095: obj =   1.143907355e+12 inf =   1.347e-01 (8466) 2
*170258: obj =   1.143907303e+12 inf =   1.351e-01 (8472) 1
*170398: obj =   1.143907254e+12 inf =   1.373e-01 (8460) 2
*170564: obj =   1.143907204e+12 inf =   1.394e-01 (8489) 1
*170701: obj =   1.143907191e+12 inf =   1.400e-01 (8482) 2
*170867: obj =   1.143907141e+12 inf =   1.419e-01 (8486) 1
*171004: obj =   1.143907126e+12 inf =   1.416e-01 (8481) 2
*171176: obj =   1.142442042e+12 inf =   1.421e-01 (8452) 1
*171308: obj =   1.142442024e+12 inf =   1.410e-01 (8456) 2
*171481: obj =   1.142441998e+12 inf =   1.401e-01 (8454) 1
*171612: obj =   1.142441982e+12 inf =   1.408e-01 (8462) 2
*171781: obj =   1.142441946e+12 inf =   1.424e-01 (8458) 1
*171915: obj =   1.140655002e+12 inf =   1.437e-01 (8429) 2
*172112: obj =   1.123732670e+12 inf =   1.433e-01 (8525) 1
*172278: obj =   1.123732638e+12 inf =   1.437e-01 (8549) 1
*172396: obj =   1.123732612e+12 inf =   1.442e-01 (8572) 2
*172566: obj =   1.123732592e+12 inf =   1.453e-01 (8568) 1
*172686: obj =   1.123732585e+12 inf =   1.453e-01 (8558) 2
*172854: obj =   1.123732521e+12 inf =   1.473e-01 (8544) 1
*172990: obj =   1.123732487e+12 inf =   1.489e-01 (8532) 2
*173163: obj =   1.121682327e+12 inf =   1.490e-01 (8494) 1
*173294: obj =   1.121682315e+12 inf =   1.497e-01 (8498) 2
*173463: obj =   1.121682291e+12 inf =   1.508e-01 (8538) 1
*173597: obj =   1.121682282e+12 inf =   1.510e-01 (8506) 2
*173764: obj =   1.121682246e+12 inf =   1.526e-01 (8501) 1
*173900: obj =   1.121682243e+12 inf =   1.524e-01 (8459) 2
*174071: obj =   1.121682232e+12 inf =   1.526e-01 (8464) 1
*174204: obj =   1.121682221e+12 inf =   1.529e-01 (8468) 2
*174375: obj =   1.121682199e+12 inf =   1.533e-01 (8465) 1
*174508: obj =   1.121682183e+12 inf =   1.535e-01 (8503) 2
*174680: obj =   1.121682140e+12 inf =   1.541e-01 (8527) 1
*174811: obj =   1.121682126e+12 inf =   1.547e-01 (8502) 2
*174980: obj =   1.121682113e+12 inf =   1.548e-01 (8502) 1
*175114: obj =   1.121682057e+12 inf =   1.559e-01 (8469) 2
*175286: obj =   1.121682053e+12 inf =   1.556e-01 (8462) 1
*175418: obj =   1.121682027e+12 inf =   1.562e-01 (8463) 2
*175588: obj =   1.121681987e+12 inf =   1.583e-01 (8466) 1
*175721: obj =   1.121681984e+12 inf =   1.577e-01 (8451) 2
*175892: obj =   1.121681966e+12 inf =   1.582e-01 (8435) 1
*176035: obj =   1.108306028e+12 inf =   1.578e-01 (8405) 2
*176216: obj =   1.093660959e+12 inf =   1.581e-01 (8399) 1
*176359: obj =   1.093660937e+12 inf =   1.589e-01 (8382) 2
*176530: obj =   1.093660921e+12 inf =   1.590e-01 (8386) 1
*176662: obj =   1.093660912e+12 inf =   1.590e-01 (8390) 2
*176831: obj =   1.093660874e+12 inf =   1.592e-01 (8357) 1
*176966: obj =   1.093660858e+12 inf =   1.587e-01 (8350) 2
*177162: obj =   1.084672756e+12 inf =   1.581e-01 (8452) 1
*177334: obj =   1.084531269e+12 inf =   1.582e-01 (8481) 1
*177452: obj =   1.084531251e+12 inf =   1.580e-01 (8482) 2
*177620: obj =   1.084531204e+12 inf =   1.576e-01 (8483) 1
*177746: obj =   1.084531146e+12 inf =   1.568e-01 (8490) 2
*177914: obj =   1.084531119e+12 inf =   1.568e-01 (8464) 1
*178049: obj =   1.084531076e+12 inf =   1.569e-01 (8481) 2
*178215: obj =   1.084531017e+12 inf =   1.578e-01 (8477) 1
*178352: obj =   1.084530969e+12 inf =   1.589e-01 (8486) 2
*178520: obj =   1.084530916e+12 inf =   1.606e-01 (8475) 1
*178656: obj =   1.084530904e+12 inf =   1.615e-01 (8458) 2
*178823: obj =   1.084530887e+12 inf =   1.630e-01 (8465) 1
*178960: obj =   1.084530859e+12 inf =   1.655e-01 (8460) 2
*179131: obj =   1.078894523e+12 inf =   1.653e-01 (8493) 1
*179266: obj =   1.078894502e+12 inf =   1.651e-01 (8501) 2
*179436: obj =   1.078894474e+12 inf =   1.655e-01 (8505) 1
*179569: obj =   1.078894450e+12 inf =   1.653e-01 (8496) 2
*179739: obj =   1.078894417e+12 inf =   1.658e-01 (8482) 1
*179872: obj =   1.078894401e+12 inf =   1.656e-01 (8467) 2
*180046: obj =   1.078894332e+12 inf =   1.655e-01 (8478) 1
*180175: obj =   1.078894290e+12 inf =   1.655e-01 (8461) 2
*180349: obj =   1.078894263e+12 inf =   1.649e-01 (8451) 1
*180480: obj =   1.078894250e+12 inf =   1.645e-01 (8459) 2
*180650: obj =   1.078894195e+12 inf =   1.645e-01 (8477) 1
*180783: obj =   1.078894189e+12 inf =   1.647e-01 (8455) 2
*180960: obj =   1.078894141e+12 inf =   1.643e-01 (8441) 1
*181086: obj =   1.078894139e+12 inf =   1.642e-01 (8423) 2
*181231: obj =   1.078894131e+12 inf =   1.639e-01 (8411) 1
*181337: obj =   1.078894123e+12 inf =   1.633e-01 (8419) 1
*181442: obj =   1.078894105e+12 inf =   1.623e-01 (8400) 1
*181585: obj =   1.078894090e+12 inf =   1.620e-01 (8409) 1
*181708: obj =   1.078894076e+12 inf =   1.617e-01 (8430) 2
*181879: obj =   1.078894038e+12 inf =   1.612e-01 (8433) 1
*181995: obj =   1.078894001e+12 inf =   1.611e-01 (8442) 2
*182161: obj =   1.078798870e+12 inf =   1.619e-01 (8446) 1
*182299: obj =   1.075999998e+12 inf =   1.624e-01 (8427) 2
*182470: obj =   1.075999981e+12 inf =   1.625e-01 (8433) 1
*182603: obj =   1.075999972e+12 inf =   1.623e-01 (8411) 2
*182774: obj =   1.075999967e+12 inf =   1.619e-01 (8398) 1
*182906: obj =   1.075999925e+12 inf =   1.616e-01 (8396) 2
*183074: obj =   1.075999900e+12 inf =   1.612e-01 (8392) 1
*183276: obj =   1.039811325e+12 inf =   1.610e-01 (8472) 1
*183407: obj =   1.038863969e+12 inf =   1.610e-01 (8497) 2
*183577: obj =   1.038863842e+12 inf =   1.618e-01 (8521) 1
*183710: obj =   1.038863786e+12 inf =   1.637e-01 (8520) 2
*183879: obj =   1.035363713e+12 inf =   1.639e-01 (8490) 1
*184014: obj =   1.035363687e+12 inf =   1.654e-01 (8463) 2
*184179: obj =   1.033593624e+12 inf =   1.659e-01 (8455) 1
*184286: obj =   1.033593624e+12 inf =   1.660e-01 (8477) 1
*184418: obj =   1.033593606e+12 inf =   1.663e-01 (8466) 2
*184586: obj =   1.033593577e+12 inf =   1.659e-01 (8487) 1
*184722: obj =   1.033593555e+12 inf =   1.643e-01 (8463) 2
*184856: obj =   1.033593484e+12 inf =   1.651e-01 (8476) 1
*185025: obj =   1.033593484e+12 inf =   1.650e-01 (8454) 2
*185194: obj =   1.033593456e+12 inf =   1.647e-01 (8448) 1
*185328: obj =   1.033593407e+12 inf =   1.645e-01 (8467) 2
*185495: obj =   1.033593370e+12 inf =   1.640e-01 (8454) 1
*185631: obj =   1.033593355e+12 inf =   1.643e-01 (8445) 2
*185796: obj =   1.033593315e+12 inf =   1.649e-01 (8456) 1
*185934: obj =   1.033593281e+12 inf =   1.657e-01 (8448) 2
*186098: obj =   1.033593235e+12 inf =   1.681e-01 (8439) 1
*186238: obj =   1.033593204e+12 inf =   1.686e-01 (8436) 2
*186409: obj =   1.033593167e+12 inf =   1.698e-01 (8428) 1
*186542: obj =   1.033593159e+12 inf =   1.700e-01 (8423) 2
*186694: obj =   1.033593109e+12 inf =   1.721e-01 (8428) 1
*186845: obj =   1.033593093e+12 inf =   1.729e-01 (8410) 2
*187016: obj =   1.032060499e+12 inf =   1.728e-01 (8409) 1
*187164: obj =   1.016112217e+12 inf =   1.735e-01 (8373) 2
*187336: obj =   1.014886307e+12 inf =   1.737e-01 (8383) 1
*187469: obj =   1.014886276e+12 inf =   1.748e-01 (8411) 2
*187639: obj =   1.014886241e+12 inf =   1.768e-01 (8405) 1
*187772: obj =   1.014886233e+12 inf =   1.772e-01 (8399) 2
*187943: obj =   1.014764132e+12 inf =   1.780e-01 (8347) 1
*188113: obj =   9.924273695e+11 inf =   1.778e-01 (8377) 2
*188280: obj =   9.924273495e+11 inf =   1.783e-01 (8361) 1
*188416: obj =   9.924272992e+11 inf =   1.794e-01 (8364) 2
*188561: obj =   9.924272491e+11 inf =   1.812e-01 (8400) 1
*188718: obj =   9.924272123e+11 inf =   1.825e-01 (8381) 1
*188839: obj =   9.924272087e+11 inf =   1.824e-01 (8368) 2
*189012: obj =   9.885760340e+11 inf =   1.816e-01 (8322) 1
*189166: obj =   9.802860087e+11 inf =   1.813e-01 (8401) 2
*189338: obj =   9.802860044e+11 inf =   1.810e-01 (8410) 1
*189469: obj =   9.802859917e+11 inf =   1.808e-01 (8425) 2
*189641: obj =   9.783488524e+11 inf =   1.808e-01 (8412) 1
*189772: obj =   9.783487927e+11 inf =   1.823e-01 (8429) 2
*189963: obj =   9.619905538e+11 inf =   1.818e-01 (8429) 1
*190128: obj =   9.595234603e+11 inf =   1.824e-01 (8436) 2
*190291: obj =   9.595234331e+11 inf =   1.847e-01 (8425) 1
*190431: obj =   9.595234112e+11 inf =   1.852e-01 (8404) 2
*190600: obj =   9.595234004e+11 inf =   1.859e-01 (8400) 1
*190734: obj =   9.595233973e+11 inf =   1.858e-01 (8425) 2
*190905: obj =   9.595233712e+11 inf =   1.862e-01 (8402) 1
*191037: obj =   9.595233384e+11 inf =   1.878e-01 (8391) 2
*191207: obj =   9.564010773e+11 inf =   1.898e-01 (8390) 1
*191340: obj =   9.564010758e+11 inf =   1.895e-01 (8392) 2
*191511: obj =   9.564010494e+11 inf =   1.911e-01 (8350) 1
*191645: obj =   9.564010230e+11 inf =   1.919e-01 (8369) 2
*191812: obj =   9.564009909e+11 inf =   1.937e-01 (8387) 1
*191948: obj =   9.564009883e+11 inf =   1.934e-01 (8377) 2
*192118: obj =   9.564009637e+11 inf =   1.936e-01 (8376) 1
*192307: obj =   9.391959804e+11 inf =   1.929e-01 (8446) 2
*192473: obj =   9.391959138e+11 inf =   1.953e-01 (8470) 1
*192611: obj =   9.391959036e+11 inf =   1.957e-01 (8456) 2
*192786: obj =   9.391958829e+11 inf =   1.961e-01 (8437) 1
*192914: obj =   9.391958641e+11 inf =   1.967e-01 (8471) 2
*193082: obj =   9.391958474e+11 inf =   1.974e-01 (8454) 1
*193218: obj =   9.391958359e+11 inf =   1.980e-01 (8454) 2
*193390: obj =   9.368526896e+11 inf =   1.973e-01 (8510) 1
*193524: obj =   9.368526442e+11 inf =   1.954e-01 (8480) 2
*193684: obj =   9.368525753e+11 inf =   1.954e-01 (8477) 1
*193828: obj =   9.368525409e+11 inf =   1.960e-01 (8458) 2
*193996: obj =   9.346880096e+11 inf =   1.959e-01 (8444) 1
*194131: obj =   9.346879884e+11 inf =   1.960e-01 (8443) 2
*194286: obj =   9.346879519e+11 inf =   1.960e-01 (8441) 1
*194434: obj =   9.346879173e+11 inf =   1.979e-01 (8431) 2
*194601: obj =   9.346878962e+11 inf =   1.987e-01 (8444) 1
*194737: obj =   9.346878851e+11 inf =   1.986e-01 (8411) 2
*194907: obj =   9.346878778e+11 inf =   1.981e-01 (8414) 1
*195040: obj =   9.346878454e+11 inf =   1.970e-01 (8403) 2
*195207: obj =   9.346878165e+11 inf =   1.962e-01 (8422) 1
*195343: obj =   9.346877874e+11 inf =   1.956e-01 (8433) 2
*195514: obj =   9.346877589e+11 inf =   1.953e-01 (8399) 1
*195647: obj =   9.346877428e+11 inf =   1.948e-01 (8409) 2
*195822: obj =   9.346876925e+11 inf =   1.941e-01 (8418) 1
*195950: obj =   9.346876625e+11 inf =   1.939e-01 (8406) 2
*196118: obj =   9.346876608e+11 inf =   1.937e-01 (8419) 1
*196254: obj =   9.346876395e+11 inf =   1.930e-01 (8411) 2
*196425: obj =   9.346876002e+11 inf =   1.927e-01 (8405) 1
*196557: obj =   9.346875835e+11 inf =   1.925e-01 (8423) 2
*196727: obj =   9.346875510e+11 inf =   1.933e-01 (8416) 1
*196860: obj =   9.346875225e+11 inf =   1.934e-01 (8410) 2
*197045: obj =   9.186971218e+11 inf =   1.939e-01 (8411) 1
*197193: obj =   9.184802799e+11 inf =   1.931e-01 (8395) 2
*197361: obj =   9.184802427e+11 inf =   1.925e-01 (8418) 1
*197496: obj =   9.184802280e+11 inf =   1.927e-01 (8409) 2
*197665: obj =   9.162362870e+11 inf =   1.920e-01 (8400) 1
*197799: obj =   9.162362721e+11 inf =   1.913e-01 (8366) 2
*197968: obj =   9.160878351e+11 inf =   1.907e-01 (8362) 1
*198104: obj =   9.129572829e+11 inf =   1.902e-01 (8371) 2
*198271: obj =   9.129572727e+11 inf =   1.892e-01 (8369) 1
*198407: obj =   9.129572598e+11 inf =   1.886e-01 (8343) 2
*198577: obj =   9.129572378e+11 inf =   1.867e-01 (8338) 1
*198710: obj =   9.109342882e+11 inf =   1.866e-01 (8369) 2
*198874: obj =   9.109342542e+11 inf =   1.870e-01 (8376) 1
*199014: obj =   9.109342484e+11 inf =   1.869e-01 (8346) 2
*199182: obj =   9.109342301e+11 inf =   1.865e-01 (8353) 1
*199317: obj =   9.109342287e+11 inf =   1.864e-01 (8338) 2
*199489: obj =   9.109342102e+11 inf =   1.863e-01 (8344) 1
*199621: obj =   9.109341983e+11 inf =   1.865e-01 (8340) 2
*199741: obj =   9.109341739e+11 inf =   1.878e-01 (8365) 1
*199912: obj =   9.109341589e+11 inf =   1.868e-01 (8327) 1
*200034: obj =   9.109341491e+11 inf =   1.866e-01 (8323) 2
*200220: obj =   8.993614064e+11 inf =   1.865e-01 (8335) 1
*200376: obj =   8.986379391e+11 inf =   1.864e-01 (8340) 2
*200544: obj =   8.986379177e+11 inf =   1.871e-01 (8375) 1
*200681: obj =   8.983837653e+11 inf =   1.875e-01 (8358) 2
*200853: obj =   8.954635808e+11 inf =   1.874e-01 (8339) 1
*200985: obj =   8.954635526e+11 inf =   1.871e-01 (8304) 2
*201158: obj =   8.954635433e+11 inf =   1.866e-01 (8323) 1
*201288: obj =   8.954635058e+11 inf =   1.872e-01 (8330) 2
*201457: obj =   8.954634881e+11 inf =   1.873e-01 (8336) 1
*201595: obj =   8.954634626e+11 inf =   1.875e-01 (8343) 2
*201766: obj =   8.954634241e+11 inf =   1.876e-01 (8349) 1
*201899: obj =   8.954634134e+11 inf =   1.877e-01 (8316) 2
*202072: obj =   8.925034312e+11 inf =   1.875e-01 (8303) 1
*202262: obj =   8.743665266e+11 inf =   1.874e-01 (8411) 1
*202383: obj =   8.743665193e+11 inf =   1.873e-01 (8409) 2
*202547: obj =   8.743664706e+11 inf =   1.871e-01 (8449) 1
*202670: obj =   8.743664254e+11 inf =   1.867e-01 (8443) 2
*202845: obj =   8.743663990e+11 inf =   1.864e-01 (8398) 1
*202974: obj =   8.743663834e+11 inf =   1.861e-01 (8399) 2
*203148: obj =   8.743663672e+11 inf =   1.858e-01 (8378) 1
*203277: obj =   8.743663478e+11 inf =   1.856e-01 (8400) 2
*203450: obj =   8.712543521e+11 inf =   1.855e-01 (8404) 1
*203582: obj =   8.712543021e+11 inf =   1.870e-01 (8433) 2
*203747: obj =   8.712542393e+11 inf =   1.908e-01 (8423) 1
*203885: obj =   8.691972453e+11 inf =   1.931e-01 (8372) 2
*204059: obj =   8.691972076e+11 inf =   1.928e-01 (8364) 1
*204225: obj =   8.515943331e+11 inf =   1.927e-01 (8369) 2
*204389: obj =   8.515942937e+11 inf =   1.923e-01 (8382) 1
*204528: obj =   8.515942762e+11 inf =   1.934e-01 (8382) 2
*204694: obj =   8.515942459e+11 inf =   1.955e-01 (8375) 1
*204831: obj =   8.515942342e+11 inf =   1.962e-01 (8378) 2
*204999: obj =   8.515942171e+11 inf =   1.966e-01 (8349) 1
*205134: obj =   8.515941998e+11 inf =   1.974e-01 (8327) 2
*205305: obj =   8.495867185e+11 inf =   1.978e-01 (8312) 1
*205438: obj =   8.495867001e+11 inf =   1.974e-01 (8340) 2
*205604: obj =   8.495866554e+11 inf =   1.986e-01 (8317) 1
*205742: obj =   8.495866249e+11 inf =   1.987e-01 (8304) 2
*205912: obj =   8.495866135e+11 inf =   1.989e-01 (8316) 1
*206045: obj =   8.495866046e+11 inf =   1.992e-01 (8310) 2
*206191: obj =   8.489923865e+11 inf =   1.994e-01 (8343) 1
*206350: obj =   8.489923715e+11 inf =   1.983e-01 (8336) 2
*206519: obj =   8.489923274e+11 inf =   1.977e-01 (8348) 1
*206653: obj =   8.487068658e+11 inf =   1.977e-01 (8303) 2
*206822: obj =   8.487068536e+11 inf =   1.983e-01 (8283) 1
*206959: obj =   8.487068510e+11 inf =   1.982e-01 (8290) 2
*207131: obj =   8.487067974e+11 inf =   1.973e-01 (8270) 1
*207296: obj =   8.367423150e+11 inf =   1.968e-01 (8349) 2
*207467: obj =   8.367422759e+11 inf =   1.964e-01 (8344) 1
*207601: obj =   8.367422469e+11 inf =   1.967e-01 (8338) 2
*207766: obj =   8.367422211e+11 inf =   1.973e-01 (8322) 1
*207906: obj =   8.365249922e+11 inf =   1.973e-01 (8327) 2
*208069: obj =   8.365249809e+11 inf =   1.981e-01 (8299) 1
*208210: obj =   8.365249622e+11 inf =   1.999e-01 (8280) 2
*208382: obj =   8.330314082e+11 inf =   2.001e-01 (8286) 1
*208515: obj =   8.330313874e+11 inf =   1.996e-01 (8287) 2
*208684: obj =   8.330313577e+11 inf =   2.001e-01 (8335) 1
*208818: obj =   8.330313347e+11 inf =   1.999e-01 (8285) 2
*209001: obj =   8.198812140e+11 inf =   2.006e-01 (8306) 1
*209163: obj =   8.193780185e+11 inf =   2.064e-01 (8282) 2
*209320: obj =   8.188749210e+11 inf =   2.091e-01 (8289) 1
*209471: obj =   8.188749072e+11 inf =   2.114e-01 (8270) 2
*209640: obj =   8.168701971e+11 inf =   2.128e-01 (8309) 1
*209777: obj =   8.168701479e+11 inf =   2.158e-01 (8290) 2
*209930: obj =   8.168701437e+11 inf =   2.161e-01 (8286) 1
*210082: obj =   8.156182307e+11 inf =   2.167e-01 (8273) 2
*210259: obj =   8.008982594e+11 inf =   2.165e-01 (8285) 1
*210425: obj =   7.869626016e+11 inf =   2.166e-01 (8253) 1
*210568: obj =   7.869625559e+11 inf =   2.199e-01 (8232) 2
*210733: obj =   7.869625016e+11 inf =   2.241e-01 (8239) 1
*210871: obj =   7.869624983e+11 inf =   2.243e-01 (8224) 2
*211037: obj =   7.869624980e+11 inf =   2.239e-01 (8226) 1
*211175: obj =   7.869624816e+11 inf =   2.249e-01 (8193) 2
*211344: obj =   7.841062351e+11 inf =   2.248e-01 (8204) 1
*211479: obj =   7.808611677e+11 inf =   2.244e-01 (8225) 2
*211644: obj =   7.808611345e+11 inf =   2.253e-01 (8228) 1
*211783: obj =   7.808611094e+11 inf =   2.268e-01 (8210) 2
*211953: obj =   7.808611049e+11 inf =   2.271e-01 (8193) 1
*212088: obj =   7.790949115e+11 inf =   2.270e-01 (8200) 2
*212269: obj =   7.725409197e+11 inf =   2.269e-01 (8184) 1
*212400: obj =   7.718671100e+11 inf =   2.271e-01 (8179) 2
*212573: obj =   7.718669403e+11 inf =   2.249e-01 (8212) 1
*212704: obj =   7.718669201e+11 inf =   2.231e-01 (8204) 2
*212874: obj =   7.718669072e+11 inf =   2.219e-01 (8210) 1
*213007: obj =   7.718668888e+11 inf =   2.205e-01 (8179) 2
*213179: obj =   7.718668029e+11 inf =   2.196e-01 (8159) 1
*213312: obj =   7.718667783e+11 inf =   2.186e-01 (8169) 2
*213480: obj =   7.718667303e+11 inf =   2.167e-01 (8151) 1
*213616: obj =   7.701038914e+11 inf =   2.162e-01 (8178) 2
*213783: obj =   7.701038683e+11 inf =   2.159e-01 (8168) 1
*213920: obj =   7.701038601e+11 inf =   2.160e-01 (8141) 2
*214089: obj =   7.684028272e+11 inf =   2.159e-01 (8108) 1
*214224: obj =   7.684028057e+11 inf =   2.160e-01 (8095) 2
*214388: obj =   7.684027874e+11 inf =   2.155e-01 (8115) 1
*214528: obj =   7.684027771e+11 inf =   2.157e-01 (8101) 2
*214690: obj =   7.684027425e+11 inf =   2.145e-01 (8116) 1
*214832: obj =   7.670450370e+11 inf =   2.133e-01 (8123) 2
*214996: obj =   7.407539805e+11 inf =   2.130e-01 (8054) 1
*215166: obj =   7.407539769e+11 inf =   2.126e-01 (8027) 1
*215329: obj =   7.074030181e+11 inf =   2.121e-01 (7949) 1
*215497: obj =   6.967639768e+11 inf =   2.120e-01 (7935) 1
*215618: obj =   6.967639764e+11 inf =   2.116e-01 (7966) 2
*215791: obj =   6.950202890e+11 inf =   2.111e-01 (7921) 1
*215906: obj =   6.950202678e+11 inf =   2.117e-01 (7946) 2
*216073: obj =   6.950202306e+11 inf =   2.136e-01 (7929) 1
*216208: obj =   6.950202054e+11 inf =   2.147e-01 (7950) 2
*216371: obj =   6.950201854e+11 inf =   2.156e-01 (7928) 1
*216512: obj =   6.950201772e+11 inf =   2.160e-01 (7910) 2
*216681: obj =   6.950201638e+11 inf =   2.160e-01 (7924) 1
*216816: obj =   6.950201396e+11 inf =   2.160e-01 (7904) 2
*216985: obj =   6.936447095e+11 inf =   2.163e-01 (7846) 1
*217121: obj =   6.936447016e+11 inf =   2.158e-01 (7858) 2
*217287: obj =   6.936446973e+11 inf =   2.156e-01 (7843) 1
*217424: obj =   6.936446914e+11 inf =   2.152e-01 (7834) 2
*217591: obj =   6.936446431e+11 inf =   2.173e-01 (7831) 1
*217727: obj =   6.936446051e+11 inf =   2.192e-01 (7810) 2
*217897: obj =   6.936445906e+11 inf =   2.190e-01 (7831) 1
*218031: obj =   6.936445802e+11 inf =   2.188e-01 (7789) 2
*218205: obj =   6.919823910e+11 inf =   2.189e-01 (7815) 1
*218334: obj =   6.919823880e+11 inf =   2.185e-01 (7821) 2
*218503: obj =   6.919823778e+11 inf =   2.177e-01 (7827) 1
*218637: obj =   6.919822614e+11 inf =   2.142e-01 (7844) 2
*218807: obj =   6.919822189e+11 inf =   2.131e-01 (7839) 1
*218940: obj =   6.919821813e+11 inf =   2.128e-01 (7820) 2
*219108: obj =   6.919821487e+11 inf =   2.124e-01 (7809) 1
*219243: obj =   6.919821258e+11 inf =   2.113e-01 (7795) 2
*219414: obj =   6.919821181e+11 inf =   2.112e-01 (7837) 1
*219546: obj =   6.919820981e+11 inf =   2.107e-01 (7847) 2
*219712: obj =   6.919820663e+11 inf =   2.088e-01 (7801) 1
*219851: obj =   6.917637185e+11 inf =   2.083e-01 (7807) 2
*220025: obj =   6.915992246e+11 inf =   2.082e-01 (7810) 1
*220154: obj =   6.915992155e+11 inf =   2.074e-01 (7794) 2
*220307: obj =   6.732842599e+11 inf =   2.068e-01 (7724) 1
*220467: obj =   6.487167698e+11 inf =   2.071e-01 (7736) 1
*220633: obj =   6.487167282e+11 inf =   2.086e-01 (7728) 1
*220751: obj =   6.487167092e+11 inf =   2.098e-01 (7736) 2
*220889: obj =   6.487166954e+11 inf =   2.103e-01 (7701) 1
*221048: obj =   6.444862207e+11 inf =   2.100e-01 (7696) 2
*221216: obj =   6.412679006e+11 inf =   2.100e-01 (7693) 1
*221355: obj =   6.412678896e+11 inf =   2.100e-01 (7691) 2
*221523: obj =   6.412678654e+11 inf =   2.114e-01 (7694) 1
*221659: obj =   6.412678485e+11 inf =   2.124e-01 (7706) 2
*221826: obj =   6.412678105e+11 inf =   2.146e-01 (7710) 1
*221962: obj =   6.412678073e+11 inf =   2.145e-01 (7683) 2
*222130: obj =   6.412677821e+11 inf =   2.168e-01 (7691) 1
*222266: obj =   6.400400862e+11 inf =   2.164e-01 (7685) 2
*222430: obj =   6.400400462e+11 inf =   2.184e-01 (7676) 1
*222571: obj =   6.400400323e+11 inf =   2.190e-01 (7647) 2
*222698: obj =   6.400400231e+11 inf =   2.187e-01 (7662) 1
*222868: obj =   6.400400171e+11 inf =   2.186e-01 (7643) 1
*223022: obj =   6.162557561e+11 inf =   2.184e-01 (7582) 2
*223196: obj =   5.779315066e+11 inf =   2.179e-01 (7545) 1
*223405: obj =   5.377548543e+11 inf =   2.174e-01 (7445)
*223526: obj =   5.377548391e+11 inf =   2.185e-01 (7436) 2
*223693: obj =   5.377548363e+11 inf =   2.182e-01 (7412) 1
*223829: obj =   5.377548343e+11 inf =   2.174e-01 (7421) 2
*223996: obj =   5.377548114e+11 inf =   2.183e-01 (7424) 1
*224132: obj =   5.377548097e+11 inf =   2.175e-01 (7406) 2
*224301: obj =   5.377547826e+11 inf =   2.161e-01 (7387) 1
*224435: obj =   5.361138344e+11 inf =   2.156e-01 (7381) 2
*224605: obj =   5.361138208e+11 inf =   2.159e-01 (7397) 1
*224733: obj =   5.361137909e+11 inf =   2.172e-01 (7398) 1
*224848: obj =   5.361137742e+11 inf =   2.180e-01 (7395) 2
