GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*295456: obj =   8.720422089e+01 inf =   1.313e+00 (17292) 1
*295622: obj =   8.560965578e+01 inf =   1.314e+00 (17196) 2
*295811: obj =   8.560964604e+01 inf =   1.313e+00 (17221) 2
*295980: obj =   8.560963812e+01 inf =   1.312e+00 (17190) 2
*296183: obj =   8.476675296e+01 inf =   1.310e+00 (17387) 2
*296372: obj =   8.476673628e+01 inf =   1.313e+00 (17320) 1
*296562: obj =   8.476673470e+01 inf =   1.310e+00 (17425) 2
*296720: obj =   8.476671303e+01 inf =   1.308e+00 (17410) 2
*296895: obj =   8.476667656e+01 inf =   1.307e+00 (17377) 2
*297082: obj =   8.476666041e+01 inf =   1.309e+00 (17365) 1
*297243: obj =   8.476664565e+01 inf =   1.311e+00 (17393) 2
*297400: obj =   8.476663590e+01 inf =   1.313e+00 (17385) 2
*297603: obj =   8.476662702e+01 inf =   1.312e+00 (17391) 2
*297800: obj =   8.476660880e+01 inf =   1.312e+00 (17338) 1
*297959: obj =   8.476658861e+01 inf =   1.315e+00 (17327) 2
*298138: obj =   8.476658255e+01 inf =   1.316e+00 (17271) 2
*298312: obj =   8.432749031e+01 inf =   1.315e+00 (17473) 2
*298497: obj =   8.432747589e+01 inf =   1.315e+00 (17445) 1
*298649: obj =   8.432746710e+01 inf =   1.315e+00 (17460) 2
*298816: obj =   8.432745085e+01 inf =   1.317e+00 (17477) 2
*298999: obj =   8.432742258e+01 inf =   1.323e+00 (17461) 1
*299190: obj =   8.412261623e+01 inf =   1.322e+00 (17414) 2
*299365: obj =   8.412260318e+01 inf =   1.321e+00 (17439) 2
*299525: obj =   8.412258175e+01 inf =   1.324e+00 (17427) 2
*299713: obj =   8.412257203e+01 inf =   1.323e+00 (17399) 1
*299877: obj =   8.412254854e+01 inf =   1.327e+00 (17349) 2
*300040: obj =   8.412253027e+01 inf =   1.327e+00 (17346) 2
*300232: obj =   8.412252109e+01 inf =   1.326e+00 (17328) 2
*300434: obj =   8.391619724e+01 inf =   1.325e+00 (17380) 2
*300636: obj =   8.391618449e+01 inf =   1.324e+00 (17420) 2
*300839: obj =   8.391617470e+01 inf =   1.326e+00 (17359) 2
*301023: obj =   8.391615343e+01 inf =   1.327e+00 (17382) 1
*301177: obj =   8.391613230e+01 inf =   1.330e+00 (17362) 2
*301352: obj =   8.391612681e+01 inf =   1.330e+00 (17340) 2
*301547: obj =   8.391609729e+01 inf =   1.330e+00 (17408) 2
*301735: obj =   8.391608883e+01 inf =   1.330e+00 (17392) 1
*301902: obj =   8.391607937e+01 inf =   1.330e+00 (17379) 2
*302074: obj =   8.391607154e+01 inf =   1.329e+00 (17389) 2
*302256: obj =   8.371281911e+01 inf =   1.327e+00 (17330) 2
*302458: obj =   8.330653812e+01 inf =   1.323e+00 (17535) 2
*302652: obj =   8.330652118e+01 inf =   1.322e+00 (17500) 1
*302813: obj =   8.330649656e+01 inf =   1.323e+00 (17466) 2
*302983: obj =   8.330648548e+01 inf =   1.323e+00 (17441) 2
*303165: obj =   8.330646870e+01 inf =   1.323e+00 (17362) 2
*303367: obj =   8.330646170e+01 inf =   1.322e+00 (17297) 2
*303563: obj =   8.309436582e+01 inf =   1.323e+00 (17416) 1
*303725: obj =   8.309434429e+01 inf =   1.325e+00 (17361) 2
*303883: obj =   8.309433146e+01 inf =   1.328e+00 (17382) 2
*304076: obj =   8.309430913e+01 inf =   1.329e+00 (17334) 2
*304268: obj =   8.309429783e+01 inf =   1.331e+00 (17299) 1
*304457: obj =   8.288523903e+01 inf =   1.329e+00 (17287) 2
*304625: obj =   8.288521764e+01 inf =   1.328e+00 (17295) 2
*304783: obj =   8.288520102e+01 inf =   1.329e+00 (17242) 2
*304985: obj =   8.288518986e+01 inf =   1.330e+00 (17242) 2
*305168: obj =   8.288517745e+01 inf =   1.331e+00 (17165) 1
*305350: obj =   8.267766913e+01 inf =   1.331e+00 (17244) 2
*305527: obj =   8.267766509e+01 inf =   1.330e+00 (17233) 2
*305694: obj =   8.267765199e+01 inf =   1.328e+00 (17258) 2
*305890: obj =   8.267763538e+01 inf =   1.325e+00 (17258) 1
*306050: obj =   8.267762385e+01 inf =   1.326e+00 (17248) 2
*306232: obj =   8.267762185e+01 inf =   1.325e+00 (17225) 2
*306418: obj =   8.246404657e+01 inf =   1.324e+00 (17189) 2
*306605: obj =   8.246403644e+01 inf =   1.324e+00 (17196) 2
*306802: obj =   8.246402234e+01 inf =   1.328e+00 (17164) 1
*306988: obj =   8.246401740e+01 inf =   1.327e+00 (17193) 2
*307185: obj =   8.246401621e+01 inf =   1.327e+00 (17131) 2
*307388: obj =   8.186022805e+01 inf =   1.324e+00 (17267) 2
*307559: obj =   8.186022030e+01 inf =   1.323e+00 (17254) 2
*307729: obj =   8.186021328e+01 inf =   1.323e+00 (17280) 2
*307924: obj =   8.186020570e+01 inf =   1.324e+00 (17221) 2
*308126: obj =   8.186019431e+01 inf =   1.324e+00 (17194) 2
*308321: obj =   8.186016752e+01 inf =   1.320e+00 (17157) 1
*308487: obj =   8.186015162e+01 inf =   1.318e+00 (17125) 2
*308658: obj =   8.186013956e+01 inf =   1.317e+00 (17107) 2
*308835: obj =   8.186012666e+01 inf =   1.318e+00 (17150) 2
*309031: obj =   8.145641993e+01 inf =   1.318e+00 (17200) 1
*309215: obj =   8.145641828e+01 inf =   1.318e+00 (17258) 2
*309386: obj =   8.145641237e+01 inf =   1.316e+00 (17187) 2
*309547: obj =   8.145639922e+01 inf =   1.314e+00 (17158) 2
*309747: obj =   8.145638638e+01 inf =   1.314e+00 (17235) 1
*309923: obj =   8.145637775e+01 inf =   1.314e+00 (17206) 2
*310093: obj =   8.145636869e+01 inf =   1.313e+00 (17170) 2
*310255: obj =   8.145635856e+01 inf =   1.314e+00 (17124) 2
*310458: obj =   8.123045532e+01 inf =   1.314e+00 (17200) 2
*310660: obj =   8.102165102e+01 inf =   1.311e+00 (17350) 2
*310854: obj =   8.102163358e+01 inf =   1.311e+00 (17353) 1
*311020: obj =   8.102161803e+01 inf =   1.312e+00 (17287) 2
*311206: obj =   8.102161387e+01 inf =   1.312e+00 (17226) 2
*311380: obj =   8.102159757e+01 inf =   1.317e+00 (17196) 2
*311603: obj =   8.059941083e+01 inf =   1.316e+00 (17234) 1
*311772: obj =   8.059938835e+01 inf =   1.315e+00 (17204) 2
*311933: obj =   8.059936483e+01 inf =   1.317e+00 (17179) 2
*312120: obj =   8.059936256e+01 inf =   1.317e+00 (17190) 2
*312315: obj =   8.059935752e+01 inf =   1.315e+00 (17205) 2
*312517: obj =   8.059935018e+01 inf =   1.314e+00 (17165) 2
*312716: obj =   8.059934036e+01 inf =   1.314e+00 (17188) 1
*312883: obj =   8.059932393e+01 inf =   1.314e+00 (17190) 2
*313044: obj =   8.059931346e+01 inf =   1.314e+00 (17120) 2
*313231: obj =   8.059930455e+01 inf =   1.313e+00 (17125) 2
*313414: obj =   8.059929236e+01 inf =   1.313e+00 (17079) 1
*313607: obj =   8.017074209e+01 inf =   1.312e+00 (17153) 2
*313771: obj =   8.017072723e+01 inf =   1.313e+00 (17155) 2
*313965: obj =   8.017071903e+01 inf =   1.313e+00 (17101) 2
*314167: obj =   8.017070782e+01 inf =   1.312e+00 (17092) 2
*314369: obj =   8.017070083e+01 inf =   1.310e+00 (17058) 2
*314570: obj =   8.017069060e+01 inf =   1.311e+00 (17087) 1
*314741: obj =   8.017067596e+01 inf =   1.311e+00 (17064) 2
*314906: obj =   8.017066303e+01 inf =   1.312e+00 (17030) 2
*315078: obj =   8.017065206e+01 inf =   1.314e+00 (16980) 2
*315285: obj =   7.861897640e+01 inf =   1.312e+00 (17351) 2
*315488: obj =   7.816019685e+01 inf =   1.309e+00 (17486) 2
*315687: obj =   7.816018528e+01 inf =   1.307e+00 (17507) 1
*315847: obj =   7.816015968e+01 inf =   1.306e+00 (17462) 2
*316020: obj =   7.816013989e+01 inf =   1.306e+00 (17485) 2
*316193: obj =   7.816011764e+01 inf =   1.306e+00 (17447) 2
*316396: obj =   7.816011302e+01 inf =   1.306e+00 (17440) 2
*316599: obj =   7.816010245e+01 inf =   1.304e+00 (17423) 2
*316794: obj =   7.816008173e+01 inf =   1.304e+00 (17383) 1
*316953: obj =   7.816006938e+01 inf =   1.305e+00 (17391) 2
*317136: obj =   7.816006321e+01 inf =   1.304e+00 (17321) 2
*317314: obj =   7.816006194e+01 inf =   1.304e+00 (17285) 2
*317514: obj =   7.637665549e+01 inf =   1.302e+00 (17657) 2
*317716: obj =   7.637661692e+01 inf =   1.302e+00 (17661) 2
*317913: obj =   7.637658140e+01 inf =   1.305e+00 (17609) 1
*318098: obj =   7.637657153e+01 inf =   1.305e+00 (17565) 2
*318268: obj =   7.637656062e+01 inf =   1.307e+00 (17583) 2
*318438: obj =   7.637653730e+01 inf =   1.308e+00 (17576) 2
*318626: obj =   7.637650216e+01 inf =   1.309e+00 (17580) 2
*318829: obj =   7.637648696e+01 inf =   1.310e+00 (17580) 2
*319023: obj =   7.637647792e+01 inf =   1.308e+00 (17592) 1
*319180: obj =   7.637645280e+01 inf =   1.309e+00 (17595) 2
*319360: obj =   7.637643346e+01 inf =   1.310e+00 (17563) 2
*319543: obj =   7.637643197e+01 inf =   1.309e+00 (17554) 2
*319735: obj =   7.637639427e+01 inf =   1.310e+00 (17510) 1
*319914: obj =   7.637638268e+01 inf =   1.311e+00 (17474) 2
*320089: obj =   7.637637248e+01 inf =   1.312e+00 (17462) 2
*320261: obj =   7.637635565e+01 inf =   1.315e+00 (17422) 2
*320449: obj =   7.637634243e+01 inf =   1.317e+00 (17408) 2
*320651: obj =   7.637632530e+01 inf =   1.318e+00 (17460) 2
*320842: obj =   7.637630296e+01 inf =   1.321e+00 (17458) 1
*321012: obj =   7.637629387e+01 inf =   1.323e+00 (17414) 2
*321172: obj =   7.637627838e+01 inf =   1.323e+00 (17361) 2
*321359: obj =   7.637626833e+01 inf =   1.323e+00 (17347) 2
*321561: obj =   7.611964551e+01 inf =   1.321e+00 (17384) 2
*321759: obj =   7.611963218e+01 inf =   1.321e+00 (17356) 1
*321935: obj =   7.611961567e+01 inf =   1.319e+00 (17362) 2
*322105: obj =   7.611960454e+01 inf =   1.319e+00 (17335) 2
*322278: obj =   7.611959241e+01 inf =   1.319e+00 (17294) 2
*322477: obj =   7.537343452e+01 inf =   1.317e+00 (17382) 2
*322677: obj =   7.537343174e+01 inf =   1.316e+00 (17434) 2
*322867: obj =   7.537341068e+01 inf =   1.315e+00 (17429) 1
*323031: obj =   7.537339190e+01 inf =   1.314e+00 (17435) 2
*323230: obj =   7.537335134e+01 inf =   1.313e+00 (17372) 2
*323428: obj =   7.537335020e+01 inf =   1.311e+00 (17269) 2
*323593: obj =   7.537332751e+01 inf =   1.309e+00 (17300) 2
*323789: obj =   7.537331320e+01 inf =   1.308e+00 (17303) 2
*323992: obj =   7.537329635e+01 inf =   1.309e+00 (17213) 2
*324194: obj =   7.537327715e+01 inf =   1.308e+00 (17254) 2
*324388: obj =   7.537326241e+01 inf =   1.307e+00 (17215) 1
*324559: obj =   7.537324844e+01 inf =   1.306e+00 (17232) 2
*324742: obj =   7.537323940e+01 inf =   1.307e+00 (17156) 2
*324937: obj =   7.537323238e+01 inf =   1.305e+00 (17208) 2
*325107: obj =   7.537321735e+01 inf =   1.307e+00 (17216) 2
*325311: obj =   7.537321295e+01 inf =   1.305e+00 (17145) 2
*325513: obj =   7.537319372e+01 inf =   1.304e+00 (17117) 2
*325712: obj =   7.537317398e+01 inf =   1.305e+00 (17159) 1
*325881: obj =   7.537316050e+01 inf =   1.304e+00 (17097) 2
*326051: obj =   7.537314138e+01 inf =   1.305e+00 (17034) 2
*326238: obj =   7.537313608e+01 inf =   1.305e+00 (17022) 2
*326423: obj =   7.537313466e+01 inf =   1.305e+00 (16991) 2
*326627: obj =   7.537311486e+01 inf =   1.304e+00 (16948) 2
*326829: obj =   7.537310187e+01 inf =   1.304e+00 (16971) 2
*327031: obj =   7.537308279e+01 inf =   1.302e+00 (16967) 2
*327220: obj =   7.537306763e+01 inf =   1.303e+00 (16995) 1
*327386: obj =   7.537305049e+01 inf =   1.303e+00 (16920) 2
*327571: obj =   7.537304306e+01 inf =   1.303e+00 (16956) 2
*327754: obj =   7.537303662e+01 inf =   1.302e+00 (16981) 2
*327941: obj =   7.537301912e+01 inf =   1.303e+00 (16962) 2
*328146: obj =   7.537300963e+01 inf =   1.300e+00 (16940) 2
*328348: obj =   7.513084462e+01 inf =   1.299e+00 (16965) 2
*328554: obj =   7.513073009e+01 inf =   1.297e+00 (16900) 2
*328742: obj =   7.513070735e+01 inf =   1.295e+00 (16885) 1
*328920: obj =   7.513069964e+01 inf =   1.296e+00 (16867) 2
*329112: obj =   7.513068329e+01 inf =   1.295e+00 (16839) 2
*329304: obj =   7.513067115e+01 inf =   1.293e+00 (16849) 2
*329481: obj =   7.513065940e+01 inf =   1.294e+00 (16816) 2
*329668: obj =   7.513064678e+01 inf =   1.293e+00 (16805) 2
*329858: obj =   7.513061769e+01 inf =   1.293e+00 (16760) 1
*330065: obj =   7.513060991e+01 inf =   1.292e+00 (16685) 2
*330257: obj =   7.513059300e+01 inf =   1.291e+00 (16699) 2
*330433: obj =   7.513058724e+01 inf =   1.290e+00 (16740) 2
*330620: obj =   7.513056870e+01 inf =   1.289e+00 (16686) 2
*330789: obj =   7.513055229e+01 inf =   1.289e+00 (16698) 2
*330985: obj =   7.513053785e+01 inf =   1.288e+00 (16650) 2
*331183: obj =   7.513052845e+01 inf =   1.287e+00 (16660) 1
*331343: obj =   7.513052025e+01 inf =   1.285e+00 (16629) 2
*331528: obj =   7.513050783e+01 inf =   1.284e+00 (16530) 2
*331700: obj =   7.513047542e+01 inf =   1.284e+00 (16561) 2
*331897: obj =   7.513046338e+01 inf =   1.282e+00 (16573) 1
*332076: obj =   7.513045091e+01 inf =   1.281e+00 (16615) 2
*332250: obj =   7.513043889e+01 inf =   1.280e+00 (16517) 2
*332448: obj =   7.513031948e+01 inf =   1.277e+00 (16595) 2
*332623: obj =   7.513030309e+01 inf =   1.277e+00 (16558) 2
*332814: obj =   7.513027862e+01 inf =   1.276e+00 (16513) 2
*333020: obj =   7.513026896e+01 inf =   1.275e+00 (16456) 2
*333210: obj =   7.513025216e+01 inf =   1.274e+00 (16500) 1
*333369: obj =   7.513023602e+01 inf =   1.274e+00 (16462) 2
*333572: obj =   7.513020033e+01 inf =   1.272e+00 (16449) 2
*333748: obj =   7.513018888e+01 inf =   1.271e+00 (16403) 2
*333926: obj =   7.513016475e+01 inf =   1.268e+00 (16470) 2
*334129: obj =   7.513014885e+01 inf =   1.268e+00 (16462) 2
*334333: obj =   7.513014853e+01 inf =   1.268e+00 (16426) 2
*334537: obj =   7.513014077e+01 inf =   1.266e+00 (16407) 2
*334739: obj =   7.513012784e+01 inf =   1.264e+00 (16399) 2
*334941: obj =   7.513011781e+01 inf =   1.264e+00 (16390) 2
*335131: obj =   7.513008870e+01 inf =   1.266e+00 (16296) 1
*335291: obj =   7.513006579e+01 inf =   1.269e+00 (16301) 2
*335455: obj =   7.513005150e+01 inf =   1.272e+00 (16299) 2
*335647: obj =   7.513004106e+01 inf =   1.275e+00 (16280) 1
*335825: obj =   7.513003336e+01 inf =   1.273e+00 (16274) 2
*336002: obj =   7.513002350e+01 inf =   1.272e+00 (16269) 2
*336174: obj =   7.513001378e+01 inf =   1.270e+00 (16216) 2
*336361: obj =   7.512998913e+01 inf =   1.267e+00 (16191) 2
*336566: obj =   7.512997962e+01 inf =   1.267e+00 (16183) 2
*336767: obj =   7.512997254e+01 inf =   1.267e+00 (16174) 1
*336942: obj =   7.512997054e+01 inf =   1.266e+00 (16193) 2
*337152: obj =   7.480026188e+01 inf =   1.263e+00 (16232) 2
*337346: obj =   7.480023257e+01 inf =   1.262e+00 (16300) 2
*337555: obj =   7.480013111e+01 inf =   1.260e+00 (16340) 2
*337730: obj =   7.480011510e+01 inf =   1.260e+00 (16351) 2
*337903: obj =   7.480008930e+01 inf =   1.259e+00 (16408) 2
*338092: obj =   7.480006912e+01 inf =   1.259e+00 (16357) 2
*338294: obj =   7.480005138e+01 inf =   1.259e+00 (16265) 1
*338498: obj =   7.480000880e+01 inf =   1.257e+00 (16185) 3
*338700: obj =   7.479999677e+01 inf =   1.256e+00 (16175) 2
*338898: obj =   7.479996952e+01 inf =   1.253e+00 (16172) 1
*339083: obj =   7.479995367e+01 inf =   1.251e+00 (16142) 2
*339277: obj =   7.479994321e+01 inf =   1.250e+00 (16106) 2
*339448: obj =   7.479992673e+01 inf =   1.248e+00 (16078) 2
*339621: obj =   7.479991585e+01 inf =   1.249e+00 (16081) 2
*339814: obj =   7.479990070e+01 inf =   1.250e+00 (16101) 2
*340016: obj =   7.479987557e+01 inf =   1.247e+00 (16077) 2
*340209: obj =   7.479986170e+01 inf =   1.246e+00 (16091) 1
*340414: obj =   7.479972926e+01 inf =   1.244e+00 (16002) 2
*340594: obj =   7.479971878e+01 inf =   1.243e+00 (16019) 2
*340763: obj =   7.479970053e+01 inf =   1.240e+00 (16013) 2
*340949: obj =   7.479969189e+01 inf =   1.240e+00 (15919) 2
*341134: obj =   7.479967562e+01 inf =   1.238e+00 (15987) 2
*341325: obj =   7.479966221e+01 inf =   1.237e+00 (15947) 1
*341531: obj =   7.457682659e+01 inf =   1.234e+00 (16045) 2
*341704: obj =   7.457681726e+01 inf =   1.232e+00 (16108) 2
*341882: obj =   7.457680966e+01 inf =   1.232e+00 (16034) 2
*342088: obj =   7.457678201e+01 inf =   1.232e+00 (16021) 2
*342290: obj =   7.457665814e+01 inf =   1.230e+00 (15995) 2
*342454: obj =   7.457664101e+01 inf =   1.230e+00 (16019) 2
*342645: obj =   7.457662839e+01 inf =   1.231e+00 (16070) 1
*342816: obj =   7.457660645e+01 inf =   1.232e+00 (16025) 2
*343005: obj =   7.457658671e+01 inf =   1.232e+00 (16074) 2
*343188: obj =   7.457657854e+01 inf =   1.231e+00 (16015) 2
*343375: obj =   7.457656941e+01 inf =   1.230e+00 (16011) 2
*343566: obj =   7.429246279e+01 inf =   1.230e+00 (15968) 2
*343763: obj =   7.429244415e+01 inf =   1.232e+00 (15995) 1
*343961: obj =   7.429243847e+01 inf =   1.231e+00 (15926) 2
*344139: obj =   7.429243115e+01 inf =   1.230e+00 (15891) 2
*344329: obj =   7.429241149e+01 inf =   1.227e+00 (15870) 2
*344506: obj =   7.429238314e+01 inf =   1.223e+00 (15822) 2
*344686: obj =   7.429237038e+01 inf =   1.224e+00 (15853) 2
*344883: obj =   7.429235693e+01 inf =   1.225e+00 (15884) 2
*345100: obj =   7.429231142e+01 inf =   1.225e+00 (15845) 2
*345292: obj =   7.429229856e+01 inf =   1.223e+00 (15810) 2
*345500: obj =   7.429224523e+01 inf =   1.221e+00 (15872) 2
*345695: obj =   7.429222824e+01 inf =   1.221e+00 (15866) 1
*345884: obj =   7.429221769e+01 inf =   1.221e+00 (15827) 2
*346055: obj =   7.429220630e+01 inf =   1.221e+00 (15817) 2
*346233: obj =   7.429220275e+01 inf =   1.220e+00 (15797) 2
*346412: obj =   7.429218499e+01 inf =   1.220e+00 (15793) 2
*346614: obj =   7.429216788e+01 inf =   1.219e+00 (15880) 2
*346816: obj =   7.429215849e+01 inf =   1.219e+00 (15781) 2
*347018: obj =   7.429214763e+01 inf =   1.218e+00 (15828) 2
*347221: obj =   7.429209234e+01 inf =   1.218e+00 (15794) 2
*347429: obj =   7.406703485e+01 inf =   1.216e+00 (15887) 2
*347624: obj =   7.406701962e+01 inf =   1.217e+00 (15890) 1
*347800: obj =   7.406700544e+01 inf =   1.218e+00 (15890) 2
*347995: obj =   7.406698615e+01 inf =   1.218e+00 (15822) 2
*348174: obj =   7.406696701e+01 inf =   1.215e+00 (15775) 2
*348351: obj =   7.406693499e+01 inf =   1.214e+00 (15821) 2
*348541: obj =   7.406691299e+01 inf =   1.216e+00 (15811) 1
*348714: obj =   7.406690318e+01 inf =   1.216e+00 (15816) 2
*348899: obj =   7.406687926e+01 inf =   1.216e+00 (15818) 2
*349066: obj =   7.406686901e+01 inf =   1.214e+00 (15794) 2
*349252: obj =   7.406684850e+01 inf =   1.215e+00 (15825) 2
*349455: obj =   7.406681527e+01 inf =   1.214e+00 (15715) 2
*349658: obj =   7.406680396e+01 inf =   1.212e+00 (15716) 2
*349860: obj =   7.406679215e+01 inf =   1.211e+00 (15713) 2
*350062: obj =   7.406675199e+01 inf =   1.207e+00 (15692) 2
*350264: obj =   7.406674632e+01 inf =   1.207e+00 (15720) 2
*350467: obj =   7.406674057e+01 inf =   1.206e+00 (15669) 2
*350669: obj =   7.406672752e+01 inf =   1.204e+00 (15717) 2
*350871: obj =   7.406671943e+01 inf =   1.202e+00 (15684) 2
*351073: obj =   7.406670053e+01 inf =   1.201e+00 (15594) 2
*351278: obj =   7.406668560e+01 inf =   1.200e+00 (15612) 2
*351495: obj =   7.406668446e+01 inf =   1.198e+00 (15608) 2
*351686: obj =   7.406656608e+01 inf =   1.197e+00 (15691) 2
*351888: obj =   7.406654376e+01 inf =   1.194e+00 (15556) 2
*352089: obj =   7.406646284e+01 inf =   1.193e+00 (15600) 1
*352270: obj =   7.406645436e+01 inf =   1.193e+00 (15574) 2
*352476: obj =   7.406641422e+01 inf =   1.191e+00 (15652) 2
*352658: obj =   7.406640232e+01 inf =   1.189e+00 (15613) 2
*352838: obj =   7.406637884e+01 inf =   1.190e+00 (15575) 2
*353039: obj =   7.406636909e+01 inf =   1.191e+00 (15578) 2
*353227: obj =   7.406635938e+01 inf =   1.190e+00 (15548) 2
*353430: obj =   7.406629997e+01 inf =   1.189e+00 (15527) 2
*353611: obj =   7.406628578e+01 inf =   1.188e+00 (15592) 2
*353813: obj =   7.406627685e+01 inf =   1.188e+00 (15516) 2
*354015: obj =   7.406623192e+01 inf =   1.189e+00 (15489) 2
*354219: obj =   7.406621675e+01 inf =   1.188e+00 (15479) 2
*354419: obj =   7.406620606e+01 inf =   1.188e+00 (15455) 2
*354621: obj =   7.406619668e+01 inf =   1.184e+00 (15460) 2
*354823: obj =   7.406617835e+01 inf =   1.181e+00 (15435) 2
*355011: obj =   7.406615478e+01 inf =   1.179e+00 (15450) 1
*355194: obj =   7.406613609e+01 inf =   1.178e+00 (15472) 2
*355403: obj =   7.406604084e+01 inf =   1.177e+00 (15499) 2
*355580: obj =   7.406603025e+01 inf =   1.175e+00 (15401) 2
*355757: obj =   7.406601947e+01 inf =   1.174e+00 (15443) 2
*355942: obj =   7.406601116e+01 inf =   1.173e+00 (15390) 2
*356147: obj =   7.406599344e+01 inf =   1.173e+00 (15405) 2
*356344: obj =   7.406592029e+01 inf =   1.174e+00 (15440) 2
*356546: obj =   7.406587440e+01 inf =   1.173e+00 (15485) 2
*356749: obj =   7.406586262e+01 inf =   1.174e+00 (15440) 2
*356948: obj =   7.406585349e+01 inf =   1.173e+00 (15452) 1
*357113: obj =   7.406583460e+01 inf =   1.174e+00 (15410) 2
*357284: obj =   7.406582487e+01 inf =   1.176e+00 (15416) 2
*357487: obj =   7.406580801e+01 inf =   1.174e+00 (15418) 2
*357661: obj =   7.406579616e+01 inf =   1.173e+00 (15434) 2
*357863: obj =   7.406577830e+01 inf =   1.173e+00 (15390) 2
*358066: obj =   7.406572156e+01 inf =   1.170e+00 (15372) 2
*358279: obj =   7.406545881e+01 inf =   1.166e+00 (15330) 2
*358509: obj =   7.406513865e+01 inf =   1.163e+00 (15355) 2
*358706: obj =   7.406501603e+01 inf =   1.160e+00 (15420) 2
*358901: obj =   7.406499749e+01 inf =   1.159e+00 (15453) 2
*359096: obj =   7.406496310e+01 inf =   1.157e+00 (15389) 1
*359271: obj =   7.406494153e+01 inf =   1.157e+00 (15375) 2
*359485: obj =   7.406492967e+01 inf =   1.156e+00 (15368) 2
*359679: obj =   7.406491398e+01 inf =   1.155e+00 (15408) 2
*359862: obj =   7.406490368e+01 inf =   1.155e+00 (15372) 2
*360066: obj =   7.406489347e+01 inf =   1.155e+00 (15317) 2
*360255: obj =   7.406486315e+01 inf =   1.154e+00 (15261) 2
*360472: obj =   7.406483769e+01 inf =   1.154e+00 (15312) 2
*360655: obj =   7.406481885e+01 inf =   1.150e+00 (15285) 2
*360829: obj =   7.406479973e+01 inf =   1.148e+00 (15307) 2
*361023: obj =   7.406478948e+01 inf =   1.148e+00 (15214) 2
*361242: obj =   7.406478233e+01 inf =   1.147e+00 (15288) 2
*361427: obj =   7.406476601e+01 inf =   1.146e+00 (15255) 2
*361618: obj =   7.406474674e+01 inf =   1.145e+00 (15203) 1
*361791: obj =   7.406473015e+01 inf =   1.146e+00 (15240) 2
*361985: obj =   7.406471869e+01 inf =   1.147e+00 (15193) 2
*362152: obj =   7.406469493e+01 inf =   1.149e+00 (15145) 2
*362338: obj =   7.406463751e+01 inf =   1.148e+00 (15115) 2
*362540: obj =   7.406462431e+01 inf =   1.147e+00 (15124) 2
*362739: obj =   7.406460441e+01 inf =   1.143e+00 (15147) 1
*362930: obj =   7.406458797e+01 inf =   1.141e+00 (15132) 2
*363098: obj =   7.406457113e+01 inf =   1.141e+00 (15101) 2
*363303: obj =   7.406456746e+01 inf =   1.140e+00 (15047) 2
*363515: obj =   7.406456178e+01 inf =   1.138e+00 (15049) 2
*363704: obj =   7.406455201e+01 inf =   1.137e+00 (15110) 2
*363877: obj =   7.406453397e+01 inf =   1.136e+00 (15077) 2
*364065: obj =   7.406452203e+01 inf =   1.136e+00 (15066) 2
*364260: obj =   7.406450487e+01 inf =   1.133e+00 (15052) 1
*364472: obj =   7.406440097e+01 inf =   1.131e+00 (15010) 2
*364669: obj =   7.406426539e+01 inf =   1.130e+00 (15094) 2
*364842: obj =   7.406423356e+01 inf =   1.130e+00 (15100) 2
*365040: obj =   7.406420795e+01 inf =   1.130e+00 (15096) 2
*365216: obj =   7.406418618e+01 inf =   1.128e+00 (15091) 2
*365390: obj =   7.406417018e+01 inf =   1.127e+00 (14967) 2
*365593: obj =   7.406415574e+01 inf =   1.127e+00 (14929) 2
*365795: obj =   7.406414124e+01 inf =   1.128e+00 (14943) 2
*365989: obj =   7.406413253e+01 inf =   1.128e+00 (14958) 1
*366185: obj =   7.406412469e+01 inf =   1.128e+00 (14848) 2
*366369: obj =   7.406410946e+01 inf =   1.127e+00 (14880) 2
*366569: obj =   7.406395637e+01 inf =   1.128e+00 (14880) 2
*366743: obj =   7.406393620e+01 inf =   1.127e+00 (14930) 2
*366920: obj =   7.406391831e+01 inf =   1.127e+00 (14911) 2
*367134: obj =   7.406388266e+01 inf =   1.125e+00 (14877) 2
*367317: obj =   7.406386500e+01 inf =   1.124e+00 (14887) 2
*367510: obj =   7.406385435e+01 inf =   1.125e+00 (14863) 1
*367692: obj =   7.406384153e+01 inf =   1.127e+00 (14845) 2
*367864: obj =   7.406382437e+01 inf =   1.130e+00 (14807) 2
*368057: obj =   7.406380853e+01 inf =   1.131e+00 (14880) 2
