GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*356563: obj =   4.039795970e+01 inf =   1.228e+00 (26211) 2
*356768: obj =   4.039701710e+01 inf =   1.230e+00 (26175) 2
*356973: obj =   4.039642251e+01 inf =   1.236e+00 (26128) 2
*357183: obj =   4.039621821e+01 inf =   1.236e+00 (26097) 2
*357389: obj =   4.039573387e+01 inf =   1.238e+00 (26076) 2
*357591: obj =   4.039524916e+01 inf =   1.244e+00 (26032) 2
*357799: obj =   4.039500623e+01 inf =   1.246e+00 (25994) 2
*358004: obj =   4.039428669e+01 inf =   1.253e+00 (25970) 2
*358209: obj =   4.039395807e+01 inf =   1.257e+00 (25934) 3
*358416: obj =   4.039395386e+01 inf =   1.256e+00 (25891) 2
*358629: obj =   4.039381923e+01 inf =   1.255e+00 (25862) 2
*358842: obj =   4.039328881e+01 inf =   1.262e+00 (25809) 2
*359049: obj =   4.039262775e+01 inf =   1.274e+00 (25793) 2
*359252: obj =   4.039232051e+01 inf =   1.280e+00 (25765) 2
*359455: obj =   4.039164536e+01 inf =   1.294e+00 (25741) 2
*359662: obj =   4.039106812e+01 inf =   1.306e+00 (25710) 2
*359876: obj =   4.039056981e+01 inf =   1.318e+00 (25677) 2
*360094: obj =   4.039047800e+01 inf =   1.318e+00 (25651) 2
*360297: obj =   4.038999116e+01 inf =   1.325e+00 (25645) 2
*360500: obj =   4.038924706e+01 inf =   1.339e+00 (25596) 2
*360708: obj =   4.038890142e+01 inf =   1.346e+00 (25609) 2
*360918: obj =   4.038828440e+01 inf =   1.358e+00 (25536) 2
*361124: obj =   4.038789498e+01 inf =   1.365e+00 (25502) 2
*361331: obj =   4.038732405e+01 inf =   1.375e+00 (25472) 2
*361536: obj =   4.038698728e+01 inf =   1.382e+00 (25428) 2
*361743: obj =   4.038651570e+01 inf =   1.391e+00 (25395) 2
*361948: obj =   4.038629921e+01 inf =   1.394e+00 (25374) 3
*362155: obj =   4.038586566e+01 inf =   1.402e+00 (25344) 2
*362362: obj =   4.038541982e+01 inf =   1.411e+00 (25364) 2
*362573: obj =   4.038490302e+01 inf =   1.419e+00 (25337) 2
*362786: obj =   4.038449761e+01 inf =   1.427e+00 (25297) 2
*362998: obj =   4.038402969e+01 inf =   1.437e+00 (25260) 2
*363207: obj =   4.038363683e+01 inf =   1.443e+00 (25266) 2
*363448: obj =   4.038327776e+01 inf =   1.449e+00 (25243) 2
*363670: obj =   4.038267313e+01 inf =   1.462e+00 (25192) 3
*363884: obj =   4.038226118e+01 inf =   1.474e+00 (25138) 2
*364095: obj =   4.038203752e+01 inf =   1.478e+00 (25108) 2
*364343: obj =   4.038181609e+01 inf =   1.480e+00 (25033) 2
*364557: obj =   4.038161556e+01 inf =   1.482e+00 (25062) 2
*364776: obj =   4.038123855e+01 inf =   1.489e+00 (25034) 2
*364994: obj =   4.038049754e+01 inf =   1.500e+00 (25027) 3
*365209: obj =   4.038031117e+01 inf =   1.501e+00 (25011) 2
*365416: obj =   4.037973062e+01 inf =   1.511e+00 (24992) 2
*365627: obj =   4.037901720e+01 inf =   1.524e+00 (24985) 2
*365842: obj =   4.037860445e+01 inf =   1.534e+00 (24959) 2
*366054: obj =   4.037837448e+01 inf =   1.538e+00 (24930) 2
*366261: obj =   4.037799243e+01 inf =   1.547e+00 (24942) 2
*366468: obj =   4.037750537e+01 inf =   1.559e+00 (24904) 2
*366676: obj =   4.037730773e+01 inf =   1.563e+00 (24905) 2
*366890: obj =   4.037679471e+01 inf =   1.571e+00 (24874) 2
*367104: obj =   4.037655901e+01 inf =   1.574e+00 (24865) 3
*367325: obj =   4.037625605e+01 inf =   1.578e+00 (24794) 2
*367554: obj =   4.037620463e+01 inf =   1.577e+00 (24739) 2
*367778: obj =   4.037565051e+01 inf =   1.583e+00 (24704) 2
*368014: obj =   4.037537642e+01 inf =   1.587e+00 (24695) 3
*368250: obj =   4.037520100e+01 inf =   1.588e+00 (24676) 2
*368455: obj =   4.037446383e+01 inf =   1.599e+00 (24686) 2
*368662: obj =   4.037393886e+01 inf =   1.609e+00 (24630) 2
*368889: obj =   4.037372534e+01 inf =   1.614e+00 (24563) 2
*369130: obj =   4.037357196e+01 inf =   1.616e+00 (24544) 3
*369384: obj =   4.037339865e+01 inf =   1.616e+00 (24504) 2
*369629: obj =   4.037316481e+01 inf =   1.619e+00 (24493) 3
*369881: obj =   4.037274658e+01 inf =   1.628e+00 (24471) 2
*370125: obj =   4.037241625e+01 inf =   1.633e+00 (24472) 2
*370338: obj =   4.037225964e+01 inf =   1.635e+00 (24461) 2
*370550: obj =   4.037202457e+01 inf =   1.639e+00 (24453) 3
*370771: obj =   4.037199192e+01 inf =   1.637e+00 (24395) 2
*370997: obj =   4.037180510e+01 inf =   1.639e+00 (24349) 2
*371233: obj =   4.037170499e+01 inf =   1.641e+00 (24353) 2
*371457: obj =   4.037152180e+01 inf =   1.644e+00 (24323) 3
*371672: obj =   4.037123237e+01 inf =   1.649e+00 (24318) 2
*371889: obj =   4.037108995e+01 inf =   1.651e+00 (24308) 2
*372105: obj =   4.037097094e+01 inf =   1.651e+00 (24262) 2
*372314: obj =   4.037061066e+01 inf =   1.657e+00 (24253) 2
*372517: obj =   4.037024441e+01 inf =   1.665e+00 (24224) 2
*372738: obj =   4.036998182e+01 inf =   1.671e+00 (24211) 2
*372955: obj =   4.036978176e+01 inf =   1.675e+00 (24215) 2
*373168: obj =   4.036969632e+01 inf =   1.673e+00 (24193) 3
*373380: obj =   4.036936948e+01 inf =   1.679e+00 (24182) 2
*373584: obj =   4.036880063e+01 inf =   1.694e+00 (24138) 2
*373803: obj =   4.036836278e+01 inf =   1.704e+00 (24118) 2
*374014: obj =   4.036808867e+01 inf =   1.709e+00 (24106) 2
*374224: obj =   4.036776981e+01 inf =   1.716e+00 (24082) 2
*374431: obj =   4.036727965e+01 inf =   1.726e+00 (24063) 2
*374644: obj =   4.036690389e+01 inf =   1.734e+00 (24078) 2
*374857: obj =   4.036651333e+01 inf =   1.744e+00 (24083) 2
*375067: obj =   4.036619242e+01 inf =   1.753e+00 (24051) 2
*375279: obj =   4.036573356e+01 inf =   1.766e+00 (24043) 2
*375485: obj =   4.036537655e+01 inf =   1.778e+00 (24045) 2
*375696: obj =   4.036527100e+01 inf =   1.780e+00 (23994) 3
*375916: obj =   4.036497673e+01 inf =   1.790e+00 (23991) 2
*376126: obj =   4.036471547e+01 inf =   1.799e+00 (23970) 2
*376364: obj =   4.036468624e+01 inf =   1.798e+00 (23935) 2
*376579: obj =   4.036468357e+01 inf =   1.796e+00 (23879) 2
*376802: obj =   4.036448361e+01 inf =   1.802e+00 (23897) 2
*377014: obj =   4.036439059e+01 inf =   1.804e+00 (23866) 3
*377243: obj =   4.036429961e+01 inf =   1.804e+00 (23798) 2
*377504: obj =   4.036428323e+01 inf =   1.800e+00 (23759) 2
*377736: obj =   4.036418380e+01 inf =   1.800e+00 (23714) 3
*377956: obj =   4.036387217e+01 inf =   1.802e+00 (23724) 2
*378160: obj =   4.036345553e+01 inf =   1.809e+00 (23700) 2
*378399: obj =   4.036318881e+01 inf =   1.813e+00 (23688) 2
*378641: obj =   4.036315862e+01 inf =   1.812e+00 (23697) 3
*378878: obj =   4.036284287e+01 inf =   1.814e+00 (23642) 2
*379115: obj =   4.036260179e+01 inf =   1.816e+00 (23613) 2
*379325: obj =   4.036217133e+01 inf =   1.821e+00 (23591) 2
*379535: obj =   4.036175915e+01 inf =   1.826e+00 (23590) 3
*379766: obj =   4.036131346e+01 inf =   1.832e+00 (23580) 2
*380022: obj =   4.036111043e+01 inf =   1.835e+00 (23549) 2
*380239: obj =   4.036061665e+01 inf =   1.846e+00 (23518) 2
*380444: obj =   4.036023822e+01 inf =   1.857e+00 (23501) 3
*380680: obj =   4.036013017e+01 inf =   1.859e+00 (23490) 2
*380902: obj =   4.035977539e+01 inf =   1.863e+00 (23486) 2
*381128: obj =   4.035955269e+01 inf =   1.866e+00 (23469) 2
*381342: obj =   4.035943795e+01 inf =   1.868e+00 (23469) 2
*381553: obj =   4.035916350e+01 inf =   1.871e+00 (23441) 2
*381762: obj =   4.035886746e+01 inf =   1.875e+00 (23451) 3
*381988: obj =   4.035876614e+01 inf =   1.876e+00 (23461) 2
*382212: obj =   4.035854590e+01 inf =   1.878e+00 (23429) 2
*382431: obj =   4.035824616e+01 inf =   1.882e+00 (23416) 2
*382650: obj =   4.035782676e+01 inf =   1.890e+00 (23422) 2
*382865: obj =   4.035746244e+01 inf =   1.898e+00 (23422) 2
*383096: obj =   4.035730305e+01 inf =   1.901e+00 (23336) 3
*383332: obj =   4.035723072e+01 inf =   1.901e+00 (23299) 2
*383558: obj =   4.035713239e+01 inf =   1.902e+00 (23327) 2
*383781: obj =   4.035695662e+01 inf =   1.905e+00 (23274) 3
*384007: obj =   4.035657102e+01 inf =   1.909e+00 (23275) 2
*384264: obj =   4.035645793e+01 inf =   1.909e+00 (23236) 2
*384516: obj =   4.035641387e+01 inf =   1.907e+00 (23162) 3
*384736: obj =   4.035619064e+01 inf =   1.910e+00 (23178) 2
*384950: obj =   4.035575993e+01 inf =   1.918e+00 (23183) 2
*385187: obj =   4.035564853e+01 inf =   1.919e+00 (23183) 2
*385421: obj =   4.035559469e+01 inf =   1.918e+00 (23150) 3
*385653: obj =   4.035546505e+01 inf =   1.917e+00 (23104) 2
*385876: obj =   4.035516530e+01 inf =   1.920e+00 (23130) 2
*386098: obj =   4.035480421e+01 inf =   1.926e+00 (23127) 2
*386317: obj =   4.035448947e+01 inf =   1.933e+00 (23115) 3
*386599: obj =   4.035442333e+01 inf =   1.931e+00 (23078) 2
*386820: obj =   4.035413329e+01 inf =   1.936e+00 (23057) 3
*387028: obj =   4.035385794e+01 inf =   1.942e+00 (23043) 2
*387240: obj =   4.035351300e+01 inf =   1.951e+00 (23041) 2
*387455: obj =   4.035340248e+01 inf =   1.954e+00 (23016) 2
*387671: obj =   4.035331165e+01 inf =   1.957e+00 (23025) 2
*387927: obj =   4.035321864e+01 inf =   1.956e+00 (22998) 3
*388131: obj =   4.035268420e+01 inf =   1.972e+00 (23002) 2
*388334: obj =   4.035253298e+01 inf =   1.976e+00 (22999) 2
*388538: obj =   4.035210068e+01 inf =   1.989e+00 (22988) 2
*388747: obj =   4.035173425e+01 inf =   2.001e+00 (22973) 2
*388958: obj =   4.035129541e+01 inf =   2.015e+00 (22957) 2
*389199: obj =   4.035110389e+01 inf =   2.021e+00 (22958) 2
*389403: obj =   4.035091480e+01 inf =   2.028e+00 (22903) 2
*389635: obj =   4.035078121e+01 inf =   2.033e+00 (22889) 2
*389848: obj =   4.035052004e+01 inf =   2.041e+00 (22919) 3
*390057: obj =   4.035031920e+01 inf =   2.048e+00 (22882) 2
*390266: obj =   4.035005617e+01 inf =   2.056e+00 (22883) 2
*390488: obj =   4.034979719e+01 inf =   2.064e+00 (22876) 2
*390699: obj =   4.034950038e+01 inf =   2.075e+00 (22862) 2
*390940: obj =   4.034918641e+01 inf =   2.079e+00 (22846) 2
*391154: obj =   4.034874245e+01 inf =   2.084e+00 (22872) 2
*391382: obj =   4.034862896e+01 inf =   2.085e+00 (22848) 3
*391608: obj =   4.034833697e+01 inf =   2.087e+00 (22822) 2
*391834: obj =   4.034801151e+01 inf =   2.089e+00 (22827) 2
*392065: obj =   4.034770160e+01 inf =   2.093e+00 (22803) 2
*392274: obj =   4.034752755e+01 inf =   2.096e+00 (22795) 3
*392497: obj =   4.034719500e+01 inf =   2.101e+00 (22763) 2
*392715: obj =   4.034674095e+01 inf =   2.108e+00 (22755) 2
*392927: obj =   4.034632382e+01 inf =   2.118e+00 (22733) 2
*393160: obj =   4.034613116e+01 inf =   2.122e+00 (22726) 2
*393416: obj =   4.034606619e+01 inf =   2.120e+00 (22649) 3
*393663: obj =   4.034589973e+01 inf =   2.121e+00 (22676) 2
*393893: obj =   4.034562964e+01 inf =   2.125e+00 (22662) 3
*394120: obj =   4.034526153e+01 inf =   2.131e+00 (22625) 2
*394341: obj =   4.034491968e+01 inf =   2.139e+00 (22606) 2
*394553: obj =   4.034449030e+01 inf =   2.150e+00 (22590) 2
*394775: obj =   4.034414528e+01 inf =   2.161e+00 (22571) 2
*394992: obj =   4.034379529e+01 inf =   2.174e+00 (22570) 2
*395272: obj =   4.034377882e+01 inf =   2.170e+00 (22532) 3
*395545: obj =   4.034371740e+01 inf =   2.170e+00 (22539) 3
*395792: obj =   4.034349780e+01 inf =   2.171e+00 (22576) 2
*396010: obj =   4.034313613e+01 inf =   2.177e+00 (22571) 3
*396230: obj =   4.034274892e+01 inf =   2.184e+00 (22555) 2
*396446: obj =   4.034228683e+01 inf =   2.195e+00 (22544) 2
*396676: obj =   4.034217392e+01 inf =   2.197e+00 (22530) 2
*396889: obj =   4.034198315e+01 inf =   2.199e+00 (22550) 2
*397104: obj =   4.034155792e+01 inf =   2.206e+00 (22528) 2
*397310: obj =   4.034121401e+01 inf =   2.214e+00 (22514) 2
*397519: obj =   4.034090025e+01 inf =   2.219e+00 (22509) 2
*397727: obj =   4.034058249e+01 inf =   2.228e+00 (22489) 3
*397936: obj =   4.034038346e+01 inf =   2.234e+00 (22439) 2
*398141: obj =   4.034007597e+01 inf =   2.245e+00 (22417) 2
*398358: obj =   4.033965385e+01 inf =   2.261e+00 (22374) 2
*398597: obj =   4.033947230e+01 inf =   2.265e+00 (22431) 2
*398820: obj =   4.033916532e+01 inf =   2.275e+00 (22424) 2
*399037: obj =   4.033898451e+01 inf =   2.283e+00 (22444) 2
*399247: obj =   4.033869770e+01 inf =   2.295e+00 (22400) 3
*399451: obj =   4.033840111e+01 inf =   2.309e+00 (22411) 2
*399698: obj =   4.033823216e+01 inf =   2.315e+00 (22359) 2
*399907: obj =   4.033803640e+01 inf =   2.323e+00 (22325) 2
*400119: obj =   4.033773916e+01 inf =   2.334e+00 (22355) 2
*400322: obj =   4.033758115e+01 inf =   2.344e+00 (22375) 2
*400528: obj =   4.033739721e+01 inf =   2.354e+00 (22365) 2
*400737: obj =   4.033727982e+01 inf =   2.361e+00 (22359) 2
*400953: obj =   4.033710305e+01 inf =   2.368e+00 (22340) 2
*401164: obj =   4.033700375e+01 inf =   2.374e+00 (22370) 3
*401369: obj =   4.033683665e+01 inf =   2.383e+00 (22381) 2
*401573: obj =   4.033666859e+01 inf =   2.392e+00 (22373) 2
*401813: obj =   4.033648288e+01 inf =   2.401e+00 (22308) 2
*402069: obj =   4.033628060e+01 inf =   2.404e+00 (22254) 2
*402319: obj =   4.033625823e+01 inf =   2.402e+00 (22231) 3
*402573: obj =   4.033612790e+01 inf =   2.402e+00 (22226) 2
*402806: obj =   4.033592464e+01 inf =   2.403e+00 (22231) 3
*403021: obj =   4.033564701e+01 inf =   2.405e+00 (22252) 2
*403239: obj =   4.033531095e+01 inf =   2.411e+00 (22267) 2
*403473: obj =   4.033524433e+01 inf =   2.411e+00 (22268) 2
*403690: obj =   4.033477508e+01 inf =   2.420e+00 (22247) 3
*403923: obj =   4.033447867e+01 inf =   2.426e+00 (22247) 2
*404152: obj =   4.033427087e+01 inf =   2.432e+00 (22226) 2
*404428: obj =   4.033425694e+01 inf =   2.429e+00 (22215) 3
*404700: obj =   4.033423391e+01 inf =   2.423e+00 (22159) 3
*404935: obj =   4.033390612e+01 inf =   2.427e+00 (22183) 2
*405179: obj =   4.033367891e+01 inf =   2.431e+00 (22147) 2
*405410: obj =   4.033352390e+01 inf =   2.432e+00 (22156) 3
*405640: obj =   4.033316903e+01 inf =   2.435e+00 (22154) 2
*405873: obj =   4.033288087e+01 inf =   2.437e+00 (22118) 2
*406116: obj =   4.033280839e+01 inf =   2.438e+00 (22113) 3
*406340: obj =   4.033245578e+01 inf =   2.445e+00 (22125) 2
*406576: obj =   4.033228313e+01 inf =   2.446e+00 (22127) 2
*406797: obj =   4.033190794e+01 inf =   2.448e+00 (22115) 2
*407023: obj =   4.033158580e+01 inf =   2.452e+00 (22100) 2
*407250: obj =   4.033135800e+01 inf =   2.456e+00 (22111) 3
*407462: obj =   4.033088721e+01 inf =   2.467e+00 (22082) 2
*407728: obj =   4.033077455e+01 inf =   2.468e+00 (22091) 2
*407955: obj =   4.033068601e+01 inf =   2.468e+00 (22071) 3
*408229: obj =   4.033060701e+01 inf =   2.468e+00 (22062) 2
*408474: obj =   4.033058692e+01 inf =   2.466e+00 (22053) 3
*408695: obj =   4.033034577e+01 inf =   2.469e+00 (22048) 2
*408946: obj =   4.033014062e+01 inf =   2.471e+00 (22009) 3
*409165: obj =   4.033005987e+01 inf =   2.474e+00 (21989) 2
*409441: obj =   4.033004569e+01 inf =   2.467e+00 (21977) 2
*409672: obj =   4.033001524e+01 inf =   2.462e+00 (21990) 3
*409899: obj =   4.032984524e+01 inf =   2.460e+00 (22004) 2
*410116: obj =   4.032968768e+01 inf =   2.461e+00 (22028) 2
*410333: obj =   4.032947524e+01 inf =   2.464e+00 (22007) 2
*410561: obj =   4.032939932e+01 inf =   2.461e+00 (22011) 2
*410785: obj =   4.032934669e+01 inf =   2.458e+00 (21967) 3
*411011: obj =   4.032914751e+01 inf =   2.456e+00 (21963) 2
*411240: obj =   4.032912403e+01 inf =   2.451e+00 (21934) 2
*411486: obj =   4.032911018e+01 inf =   2.443e+00 (21882) 3
*411755: obj =   4.032897118e+01 inf =   2.441e+00 (21862) 2
*411972: obj =   4.032879061e+01 inf =   2.436e+00 (21860) 2
*412181: obj =   4.032856995e+01 inf =   2.434e+00 (21850) 2
*412388: obj =   4.032829738e+01 inf =   2.437e+00 (21883) 3
*412596: obj =   4.032812873e+01 inf =   2.440e+00 (21873) 2
*412810: obj =   4.032783928e+01 inf =   2.446e+00 (21853) 2
*413026: obj =   4.032749714e+01 inf =   2.452e+00 (21824) 2
*413237: obj =   4.032729101e+01 inf =   2.457e+00 (21786) 2
*413447: obj =   4.032705458e+01 inf =   2.463e+00 (21758) 2
*413701: obj =   4.032693764e+01 inf =   2.463e+00 (21729) 3
*413922: obj =   4.032665968e+01 inf =   2.467e+00 (21740) 2
*414140: obj =   4.032617889e+01 inf =   2.476e+00 (21743) 2
*414360: obj =   4.032594416e+01 inf =   2.480e+00 (21689) 2
*414594: obj =   4.032590540e+01 inf =   2.480e+00 (21693) 2
*414822: obj =   4.032565857e+01 inf =   2.484e+00 (21704) 3
*415079: obj =   4.032560292e+01 inf =   2.485e+00 (21731) 2
*415327: obj =   4.032542066e+01 inf =   2.488e+00 (21674) 3
*415575: obj =   4.032529403e+01 inf =   2.490e+00 (21670) 2
*415819: obj =   4.032512481e+01 inf =   2.494e+00 (21637) 2
*416069: obj =   4.032503719e+01 inf =   2.495e+00 (21602) 3
*416316: obj =   4.032493541e+01 inf =   2.496e+00 (21617) 2
*416564: obj =   4.032491874e+01 inf =   2.491e+00 (21560) 3
*416788: obj =   4.032475509e+01 inf =   2.487e+00 (21553) 2
*417002: obj =   4.032452013e+01 inf =   2.485e+00 (21539) 2
*417210: obj =   4.032420757e+01 inf =   2.484e+00 (21560) 2
*417418: obj =   4.032387508e+01 inf =   2.484e+00 (21543) 2
*417625: obj =   4.032356160e+01 inf =   2.487e+00 (21551) 2
*417836: obj =   4.032327012e+01 inf =   2.489e+00 (21571) 2
*418046: obj =   4.032308165e+01 inf =   2.490e+00 (21566) 3
*418257: obj =   4.032271871e+01 inf =   2.489e+00 (21548) 2
*418471: obj =   4.032252168e+01 inf =   2.490e+00 (21528) 2
*418681: obj =   4.032235490e+01 inf =   2.490e+00 (21530) 2
*418896: obj =   4.032222441e+01 inf =   2.489e+00 (21527) 2
*419107: obj =   4.032203149e+01 inf =   2.488e+00 (21503) 2
*419318: obj =   4.032193253e+01 inf =   2.487e+00 (21493) 2
*419540: obj =   4.032190873e+01 inf =   2.486e+00 (21516) 2
*419762: obj =   4.032184559e+01 inf =   2.484e+00 (21519) 2
*419987: obj =   4.032181463e+01 inf =   2.482e+00 (21507) 3
*420207: obj =   4.032172340e+01 inf =   2.480e+00 (21506) 2
*420469: obj =   4.032156794e+01 inf =   2.480e+00 (21508) 2
*420722: obj =   4.032143730e+01 inf =   2.480e+00 (21496) 3
*420938: obj =   4.032121478e+01 inf =   2.478e+00 (21441) 2
*421184: obj =   4.032110351e+01 inf =   2.477e+00 (21444) 3
*421403: obj =   4.032102723e+01 inf =   2.476e+00 (21462) 2
*421668: obj =   4.032098263e+01 inf =   2.473e+00 (21455) 2
*421888: obj =   4.032065027e+01 inf =   2.469e+00 (21465) 3
*422107: obj =   4.032038441e+01 inf =   2.468e+00 (21419) 2
*422320: obj =   4.032022024e+01 inf =   2.469e+00 (21412) 2
*422577: obj =   4.032013141e+01 inf =   2.465e+00 (21328) 2
*422817: obj =   4.032003319e+01 inf =   2.461e+00 (21376) 3
*423032: obj =   4.031987756e+01 inf =   2.458e+00 (21337) 2
*423251: obj =   4.031967313e+01 inf =   2.453e+00 (21351) 2
*423471: obj =   4.031965557e+01 inf =   2.453e+00 (21325) 2
*423695: obj =   4.031962552e+01 inf =   2.450e+00 (21360) 2
*423926: obj =   4.031953275e+01 inf =   2.445e+00 (21303) 3
*424147: obj =   4.031944561e+01 inf =   2.442e+00 (21324) 2
*424364: obj =   4.031939602e+01 inf =   2.438e+00 (21255) 2
*424648: obj =   4.031937127e+01 inf =   2.431e+00 (21251) 3
*424886: obj =   4.031921090e+01 inf =   2.427e+00 (21269) 2
*425122: obj =   4.031910663e+01 inf =   2.426e+00 (21263) 2
*425377: obj =   4.031897960e+01 inf =   2.422e+00 (21217) 3
*425673: obj =   4.031896795e+01 inf =   2.411e+00 (21260) 3
*425898: obj =   4.031879630e+01 inf =   2.408e+00 (21286) 2
*426119: obj =   4.031870072e+01 inf =   2.405e+00 (21262) 2
*426340: obj =   4.031867330e+01 inf =   2.402e+00 (21187) 3
*426623: obj =   4.031866035e+01 inf =   2.394e+00 (21172) 2
*426845: obj =   4.031842217e+01 inf =   2.388e+00 (21175) 3
*427069: obj =   4.031826334e+01 inf =   2.382e+00 (21181) 2
*427275: obj =   4.031799706e+01 inf =   2.374e+00 (21185) 2
*427561: obj =   4.031797291e+01 inf =   2.371e+00 (21181) 3
*427811: obj =   4.031786469e+01 inf =   2.370e+00 (21180) 2
*428044: obj =   4.031760654e+01 inf =   2.370e+00 (21203) 2
*428275: obj =   4.031747686e+01 inf =   2.372e+00 (21126) 3
*428552: obj =   4.031740467e+01 inf =   2.369e+00 (21118) 2
*428811: obj =   4.031732394e+01 inf =   2.364e+00 (21167) 3
*429023: obj =   4.031717589e+01 inf =   2.357e+00 (21166) 2
*429240: obj =   4.031706496e+01 inf =   2.349e+00 (21172) 2
*429453: obj =   4.031685786e+01 inf =   2.338e+00 (21137) 2
*429670: obj =   4.031679833e+01 inf =   2.335e+00 (21094) 2
*429921: obj =   4.031671355e+01 inf =   2.331e+00 (21112) 3
*430145: obj =   4.031654838e+01 inf =   2.325e+00 (21107) 2
*430358: obj =   4.031630319e+01 inf =   2.319e+00 (21072) 2
*430644: obj =   4.031626020e+01 inf =   2.318e+00 (21053) 3
*430932: obj =   4.031623348e+01 inf =   2.315e+00 (21005) 3
*431216: obj =   4.031617113e+01 inf =   2.312e+00 (21018) 3
*431493: obj =   4.031609727e+01 inf =   2.310e+00 (21054) 3
*431769: obj =   4.031600943e+01 inf =   2.304e+00 (21043) 2
*432023: obj =   4.031590614e+01 inf =   2.301e+00 (21029) 3
*432282: obj =   4.031575536e+01 inf =   2.295e+00 (21017) 2
*432551: obj =   4.031566429e+01 inf =   2.291e+00 (20999) 3
*432807: obj =   4.031553451e+01 inf =   2.286e+00 (20986) 3
*433080: obj =   4.031541645e+01 inf =   2.283e+00 (20924) 2
*433340: obj =   4.031526170e+01 inf =   2.276e+00 (20948) 3
*433561: obj =   4.031507534e+01 inf =   2.271e+00 (20941) 2
*433801: obj =   4.031489023e+01 inf =   2.267e+00 (20930) 2
*434034: obj =   4.031472560e+01 inf =   2.264e+00 (20947) 3
*434260: obj =   4.031444285e+01 inf =   2.259e+00 (20908) 2
*434528: obj =   4.031438382e+01 inf =   2.257e+00 (20887) 3
*434760: obj =   4.031420609e+01 inf =   2.254e+00 (20842) 2
*435004: obj =   4.031410645e+01 inf =   2.255e+00 (20855) 2
*435259: obj =   4.031400231e+01 inf =   2.258e+00 (20807) 3
*435494: obj =   4.031389816e+01 inf =   2.260e+00 (20799) 2
*435710: obj =   4.031388109e+01 inf =   2.260e+00 (20842) 2
*435922: obj =   4.031362519e+01 inf =   2.262e+00 (20842) 2
*436138: obj =   4.031344445e+01 inf =   2.263e+00 (20860) 2
*436360: obj =   4.031342457e+01 inf =   2.261e+00 (20829) 3
*436573: obj =   4.031315470e+01 inf =   2.260e+00 (20816) 2
*436789: obj =   4.031297926e+01 inf =   2.260e+00 (20830) 2
*437016: obj =   4.031282855e+01 inf =   2.260e+00 (20777) 2
*437237: obj =   4.031251863e+01 inf =   2.264e+00 (20778) 2
*437457: obj =   4.031240253e+01 inf =   2.264e+00 (20770) 3
*437682: obj =   4.031234986e+01 inf =   2.264e+00 (20741) 2
*437903: obj =   4.031225149e+01 inf =   2.266e+00 (20729) 2
*438144: obj =   4.031215738e+01 inf =   2.266e+00 (20779) 2
*438363: obj =   4.031200948e+01 inf =   2.270e+00 (20757) 2
*438572: obj =   4.031193978e+01 inf =   2.272e+00 (20768) 3
*438791: obj =   4.031183408e+01 inf =   2.273e+00 (20720) 2
*439035: obj =   4.031169160e+01 inf =   2.274e+00 (20728) 2
*439265: obj =   4.031159507e+01 inf =   2.275e+00 (20752) 2
*439479: obj =   4.031147759e+01 inf =   2.278e+00 (20731) 3
*439683: obj =   4.031124131e+01 inf =   2.282e+00 (20775) 2
*439895: obj =   4.031104229e+01 inf =   2.288e+00 (20771) 2
*440134: obj =   4.031086417e+01 inf =   2.293e+00 (20715) 2
*440356: obj =   4.031071837e+01 inf =   2.296e+00 (20712) 2
*440582: obj =   4.031052570e+01 inf =   2.299e+00 (20721) 2
*440798: obj =   4.031026369e+01 inf =   2.304e+00 (20676) 3
*441032: obj =   4.031013965e+01 inf =   2.307e+00 (20670) 2
*441245: obj =   4.031001462e+01 inf =   2.311e+00 (20653) 2
*441463: obj =   4.030995312e+01 inf =   2.313e+00 (20649) 2
*441695: obj =   4.030994080e+01 inf =   2.310e+00 (20611) 2
*441935: obj =   4.030977568e+01 inf =   2.312e+00 (20630) 3
*442158: obj =   4.030955401e+01 inf =   2.316e+00 (20586) 2
*442374: obj =   4.030940173e+01 inf =   2.321e+00 (20581) 2
*442601: obj =   4.030934622e+01 inf =   2.320e+00 (20580) 2
*442832: obj =   4.030931100e+01 inf =   2.319e+00 (20546) 3
*443054: obj =   4.030922989e+01 inf =   2.322e+00 (20565) 2
*443262: obj =   4.030897029e+01 inf =   2.335e+00 (20556) 2
*443488: obj =   4.030894261e+01 inf =   2.334e+00 (20527) 2
*443764: obj =   4.030889401e+01 inf =   2.332e+00 (20516) 3
*444008: obj =   4.030884140e+01 inf =   2.330e+00 (20486) 2
*444229: obj =   4.030879053e+01 inf =   2.327e+00 (20489) 3
*444484: obj =   4.030873485e+01 inf =   2.325e+00 (20531) 2
