GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2044717: obj =   4.646365720e+00 inf =   5.358e+00 (36602)
*2044774: obj =   4.646359803e+00 inf =   5.356e+00 (36590) 1
*2044832: obj =   4.646355398e+00 inf =   5.355e+00 (36601) 1
*2044915: obj =   4.646336640e+00 inf =   5.353e+00 (36597)
*2044999: obj =   4.646320504e+00 inf =   5.353e+00 (36616) 1
*2045068: obj =   4.646312407e+00 inf =   5.352e+00 (36625) 1
*2045148: obj =   4.646286776e+00 inf =   5.350e+00 (36670) 1
*2045224: obj =   4.646277101e+00 inf =   5.347e+00 (36653)
*2045299: obj =   4.646238147e+00 inf =   5.345e+00 (36724) 1
*2045362: obj =   4.646235012e+00 inf =   5.345e+00 (36697) 1
*2045427: obj =   4.646226571e+00 inf =   5.345e+00 (36671)
*2045482: obj =   4.646213117e+00 inf =   5.346e+00 (36671) 1
*2045543: obj =   4.646201427e+00 inf =   5.346e+00 (36659) 1
*2045621: obj =   4.646197896e+00 inf =   5.346e+00 (36642)
*2045679: obj =   4.646186711e+00 inf =   5.347e+00 (36629) 1
*2045749: obj =   4.646175941e+00 inf =   5.347e+00 (36649) 1
*2045822: obj =   4.646174216e+00 inf =   5.346e+00 (36656)
*2045875: obj =   4.646172230e+00 inf =   5.346e+00 (36670) 1
*2045932: obj =   4.646167633e+00 inf =   5.344e+00 (36677)
*2045987: obj =   4.646164884e+00 inf =   5.343e+00 (36661) 1
*2046041: obj =   4.646143741e+00 inf =   5.337e+00 (36631) 1
*2046124: obj =   4.646060087e+00 inf =   5.336e+00 (36629)
*2046207: obj =   4.646060033e+00 inf =   5.336e+00 (36623) 1
*2046286: obj =   4.646057730e+00 inf =   5.336e+00 (36629) 1
*2046351: obj =   4.646052374e+00 inf =   5.335e+00 (36585) 1
*2046424: obj =   4.646039189e+00 inf =   5.332e+00 (36574)
*2046489: obj =   4.646031875e+00 inf =   5.330e+00 (36575) 1
*2046552: obj =   4.646023186e+00 inf =   5.327e+00 (36599) 1
*2046625: obj =   4.646011291e+00 inf =   5.324e+00 (36582)
*2046688: obj =   4.646004027e+00 inf =   5.323e+00 (36583) 1
*2046750: obj =   4.645989345e+00 inf =   5.322e+00 (36551)
*2046802: obj =   4.645983952e+00 inf =   5.321e+00 (36555) 1
*2046854: obj =   4.645980310e+00 inf =   5.320e+00 (36568) 1
*2046913: obj =   4.645974128e+00 inf =   5.320e+00 (36557)
*2046979: obj =   4.645965846e+00 inf =   5.320e+00 (36562) 1
*2047056: obj =   4.645959971e+00 inf =   5.319e+00 (36571) 1
*2047129: obj =   4.645954278e+00 inf =   5.319e+00 (36553)
*2047185: obj =   4.645946629e+00 inf =   5.317e+00 (36576) 1
*2047252: obj =   4.645889746e+00 inf =   5.317e+00 (36566)
*2047337: obj =   4.645840967e+00 inf =   5.316e+00 (36594) 1
*2047412: obj =   4.645826909e+00 inf =   5.313e+00 (36612) 1
*2047467: obj =   4.645818469e+00 inf =   5.313e+00 (36610) 1
*2047528: obj =   4.645804252e+00 inf =   5.314e+00 (36579)
*2047587: obj =   4.645799920e+00 inf =   5.314e+00 (36610) 1
*2047651: obj =   4.645792793e+00 inf =   5.315e+00 (36587)
*2047711: obj =   4.645791407e+00 inf =   5.315e+00 (36576) 1
*2047772: obj =   4.645791282e+00 inf =   5.315e+00 (36571) 1
*2047835: obj =   4.645786314e+00 inf =   5.316e+00 (36555)
*2047889: obj =   4.645778102e+00 inf =   5.317e+00 (36568) 1
*2047951: obj =   4.645776509e+00 inf =   5.317e+00 (36538)
*2048015: obj =   4.645765704e+00 inf =   5.318e+00 (36536) 1
*2048072: obj =   4.645764618e+00 inf =   5.318e+00 (36521) 1
*2048152: obj =   4.645761456e+00 inf =   5.317e+00 (36520)
*2048210: obj =   4.645754532e+00 inf =   5.319e+00 (36542) 1
*2048272: obj =   4.645751879e+00 inf =   5.319e+00 (36521) 1
*2048338: obj =   4.645746441e+00 inf =   5.320e+00 (36526)
*2048399: obj =   4.645742284e+00 inf =   5.320e+00 (36512) 1
*2048465: obj =   4.645742175e+00 inf =   5.320e+00 (36488)
*2048527: obj =   4.645722897e+00 inf =   5.321e+00 (36487) 1
*2048581: obj =   4.645708734e+00 inf =   5.320e+00 (36491) 1
*2048648: obj =   4.645704836e+00 inf =   5.321e+00 (36496)
*2048714: obj =   4.645697205e+00 inf =   5.321e+00 (36519) 1
*2048782: obj =   4.645653171e+00 inf =   5.321e+00 (36505) 1
*2048848: obj =   4.645652312e+00 inf =   5.321e+00 (36504)
*2048907: obj =   4.645652175e+00 inf =   5.321e+00 (36482) 1
*2048974: obj =   4.645652087e+00 inf =   5.321e+00 (36495)
*2049053: obj =   4.645581740e+00 inf =   5.320e+00 (36486) 1
*2049127: obj =   4.645572225e+00 inf =   5.319e+00 (36480) 1
*2049192: obj =   4.645567974e+00 inf =   5.319e+00 (36471) 1
*2049270: obj =   4.645567116e+00 inf =   5.318e+00 (36476)
*2049353: obj =   4.645510369e+00 inf =   5.316e+00 (36500) 1
*2049418: obj =   4.645508708e+00 inf =   5.316e+00 (36534) 1
*2049484: obj =   4.645500160e+00 inf =   5.315e+00 (36500) 1
*2049549: obj =   4.645489794e+00 inf =   5.313e+00 (36513)
*2049606: obj =   4.645481566e+00 inf =   5.311e+00 (36492) 1
*2049677: obj =   4.645467866e+00 inf =   5.311e+00 (36536)
*2049737: obj =   4.645464529e+00 inf =   5.310e+00 (36552) 1
*2049797: obj =   4.645463901e+00 inf =   5.310e+00 (36541) 1
*2049861: obj =   4.645463756e+00 inf =   5.310e+00 (36544)
*2049922: obj =   4.645437646e+00 inf =   5.308e+00 (36496) 1
*2050001: obj =   4.645389914e+00 inf =   5.306e+00 (36505) 1
*2050065: obj =   4.645376124e+00 inf =   5.305e+00 (36479)
*2050122: obj =   4.645368356e+00 inf =   5.305e+00 (36474) 1
*2050183: obj =   4.645358285e+00 inf =   5.306e+00 (36475)
*2050244: obj =   4.645349449e+00 inf =   5.307e+00 (36454) 1
*2050308: obj =   4.645326379e+00 inf =   5.304e+00 (36444) 1
*2050386: obj =   4.645286374e+00 inf =   5.303e+00 (36449)
*2050458: obj =   4.645128033e+00 inf =   5.303e+00 (36465) 1
*2050519: obj =   4.645123080e+00 inf =   5.303e+00 (36472) 1
*2050584: obj =   4.645108396e+00 inf =   5.303e+00 (36458)
*2050643: obj =   4.645098800e+00 inf =   5.302e+00 (36509) 1
*2050701: obj =   4.645097688e+00 inf =   5.301e+00 (36521) 1
*2050765: obj =   4.645091651e+00 inf =   5.299e+00 (36493)
*2050830: obj =   4.645074272e+00 inf =   5.298e+00 (36501) 1
*2050898: obj =   4.644847513e+00 inf =   5.289e+00 (36461) 1
*2050961: obj =   4.644824132e+00 inf =   5.281e+00 (36470)
*2051020: obj =   4.644815898e+00 inf =   5.279e+00 (36449) 1
*2051086: obj =   4.644815644e+00 inf =   5.280e+00 (36467)
*2051144: obj =   4.644812200e+00 inf =   5.279e+00 (36443) 1
*2051211: obj =   4.644799297e+00 inf =   5.278e+00 (36475) 1
*2051268: obj =   4.644784611e+00 inf =   5.277e+00 (36466)
*2051328: obj =   4.644771988e+00 inf =   5.278e+00 (36459) 1
*2051393: obj =   4.644762891e+00 inf =   5.277e+00 (36476)
*2051447: obj =   4.644746569e+00 inf =   5.276e+00 (36442) 1
*2051506: obj =   4.644726107e+00 inf =   5.274e+00 (36431) 1
*2051573: obj =   4.644716821e+00 inf =   5.275e+00 (36426)
*2051640: obj =   4.644708922e+00 inf =   5.275e+00 (36430) 1
*2051713: obj =   4.644707601e+00 inf =   5.275e+00 (36449) 1
*2051790: obj =   4.644668161e+00 inf =   5.272e+00 (36442)
*2051846: obj =   4.644664093e+00 inf =   5.271e+00 (36436) 1
*2051905: obj =   4.644653525e+00 inf =   5.268e+00 (36405)
*2051978: obj =   4.644564518e+00 inf =   5.268e+00 (36413) 1
*2052037: obj =   4.644555498e+00 inf =   5.267e+00 (36393) 1
*2052118: obj =   4.644541325e+00 inf =   5.267e+00 (36396) 1
*2052195: obj =   4.644540728e+00 inf =   5.266e+00 (36403)
*2052250: obj =   4.644539281e+00 inf =   5.266e+00 (36395) 1
*2052312: obj =   4.644537228e+00 inf =   5.266e+00 (36419)
*2052370: obj =   4.644530902e+00 inf =   5.266e+00 (36398) 1
*2052430: obj =   4.644530324e+00 inf =   5.266e+00 (36393) 1
*2052496: obj =   4.644528042e+00 inf =   5.266e+00 (36399)
*2052558: obj =   4.644525046e+00 inf =   5.266e+00 (36407) 1
*2052622: obj =   4.644512105e+00 inf =   5.266e+00 (36410) 1
*2052684: obj =   4.644500526e+00 inf =   5.267e+00 (36389)
*2052750: obj =   4.644498480e+00 inf =   5.267e+00 (36396) 1
*2052825: obj =   4.644492675e+00 inf =   5.267e+00 (36394) 1
*2052919: obj =   4.644427230e+00 inf =   5.267e+00 (36400)
*2052978: obj =   4.644422105e+00 inf =   5.267e+00 (36403) 1
*2053033: obj =   4.644403008e+00 inf =   5.269e+00 (36380) 1
*2053124: obj =   4.644269877e+00 inf =   5.268e+00 (36476)
*2053179: obj =   4.644261990e+00 inf =   5.268e+00 (36466) 1
*2053233: obj =   4.644252801e+00 inf =   5.269e+00 (36464) 1
*2053299: obj =   4.644251023e+00 inf =   5.270e+00 (36471)
*2053352: obj =   4.644250887e+00 inf =   5.270e+00 (36465) 1
*2053411: obj =   4.644232898e+00 inf =   5.270e+00 (36450)
*2053464: obj =   4.644232290e+00 inf =   5.270e+00 (36477) 1
*2053525: obj =   4.644225247e+00 inf =   5.270e+00 (36477)
*2053584: obj =   4.644218414e+00 inf =   5.269e+00 (36462) 1
*2053648: obj =   4.644211536e+00 inf =   5.269e+00 (36454) 1
*2053734: obj =   4.644206813e+00 inf =   5.269e+00 (36459) 1
*2053805: obj =   4.644199306e+00 inf =   5.267e+00 (36444)
*2053866: obj =   4.644191659e+00 inf =   5.266e+00 (36454) 1
*2053924: obj =   4.644168552e+00 inf =   5.262e+00 (36416)
*2053987: obj =   4.644163066e+00 inf =   5.261e+00 (36424) 1
*2054055: obj =   4.644153715e+00 inf =   5.261e+00 (36443) 1
*2054123: obj =   4.644135576e+00 inf =   5.259e+00 (36445)
*2054186: obj =   4.644126185e+00 inf =   5.259e+00 (36415) 1
*2054244: obj =   4.644124389e+00 inf =   5.259e+00 (36435) 1
*2054315: obj =   4.644109696e+00 inf =   5.260e+00 (36426)
*2054385: obj =   4.644051027e+00 inf =   5.260e+00 (36426) 1
*2054467: obj =   4.644020010e+00 inf =   5.260e+00 (36468) 1
*2054531: obj =   4.644007958e+00 inf =   5.259e+00 (36466)
*2054592: obj =   4.644000477e+00 inf =   5.260e+00 (36504) 1
*2054649: obj =   4.643986577e+00 inf =   5.261e+00 (36462) 1
*2054713: obj =   4.643985406e+00 inf =   5.262e+00 (36423)
*2054769: obj =   4.643973484e+00 inf =   5.262e+00 (36451) 1
*2054843: obj =   4.643966628e+00 inf =   5.263e+00 (36446)
*2054906: obj =   4.643964882e+00 inf =   5.262e+00 (36425) 1
*2054959: obj =   4.643961687e+00 inf =   5.262e+00 (36439) 1
*2055017: obj =   4.643957343e+00 inf =   5.262e+00 (36421)
*2055070: obj =   4.643944040e+00 inf =   5.262e+00 (36404) 1
*2055129: obj =   4.643941739e+00 inf =   5.263e+00 (36395)
*2055204: obj =   4.643925734e+00 inf =   5.263e+00 (36395) 1
*2055286: obj =   4.643915314e+00 inf =   5.261e+00 (36390) 1
*2055369: obj =   4.643568172e+00 inf =   5.261e+00 (36402) 1
*2055444: obj =   4.643559009e+00 inf =   5.261e+00 (36413)
*2055503: obj =   4.643553568e+00 inf =   5.261e+00 (36437) 1
*2055558: obj =   4.643541720e+00 inf =   5.263e+00 (36430) 1
*2055637: obj =   4.643507738e+00 inf =   5.264e+00 (36444)
*2055706: obj =   4.643495058e+00 inf =   5.265e+00 (36417) 1
*2055775: obj =   4.643472159e+00 inf =   5.265e+00 (36417) 1
*2055850: obj =   4.643429944e+00 inf =   5.265e+00 (36400)
*2055911: obj =   4.643429234e+00 inf =   5.265e+00 (36368) 1
*2055985: obj =   4.643136774e+00 inf =   5.262e+00 (36347) 1
*2056065: obj =   4.643133872e+00 inf =   5.261e+00 (36347) 1
*2056151: obj =   4.643130487e+00 inf =   5.259e+00 (36322)
*2056223: obj =   4.642968254e+00 inf =   5.258e+00 (36348) 1
*2056291: obj =   4.642890235e+00 inf =   5.256e+00 (36340) 1
*2056355: obj =   4.642881912e+00 inf =   5.254e+00 (36348)
*2056413: obj =   4.642869509e+00 inf =   5.253e+00 (36354) 1
*2056476: obj =   4.642736296e+00 inf =   5.252e+00 (36359) 1
*2056542: obj =   4.642731082e+00 inf =   5.251e+00 (36331)
*2056604: obj =   4.642723028e+00 inf =   5.249e+00 (36325) 1
*2056669: obj =   4.642709623e+00 inf =   5.247e+00 (36338)
*2056726: obj =   4.642703651e+00 inf =   5.247e+00 (36335) 1
*2056788: obj =   4.642697630e+00 inf =   5.247e+00 (36359) 1
*2056852: obj =   4.642694722e+00 inf =   5.247e+00 (36356)
*2056928: obj =   4.642568250e+00 inf =   5.245e+00 (36382) 1
*2057002: obj =   4.642552848e+00 inf =   5.243e+00 (36368) 1
*2057078: obj =   4.642547862e+00 inf =   5.243e+00 (36357) 1
*2057140: obj =   4.642533541e+00 inf =   5.242e+00 (36380)
*2057199: obj =   4.642522501e+00 inf =   5.242e+00 (36359) 1
*2057265: obj =   4.642520829e+00 inf =   5.243e+00 (36361)
*2057326: obj =   4.642517995e+00 inf =   5.243e+00 (36351) 1
*2057387: obj =   4.642517825e+00 inf =   5.243e+00 (36333) 1
*2057454: obj =   4.642514968e+00 inf =   5.243e+00 (36331)
*2057516: obj =   4.642514831e+00 inf =   5.243e+00 (36330) 1
*2057584: obj =   4.642514763e+00 inf =   5.242e+00 (36299) 1
*2057661: obj =   4.642512341e+00 inf =   5.242e+00 (36271)
*2057720: obj =   4.642510958e+00 inf =   5.242e+00 (36290) 1
*2057783: obj =   4.642507231e+00 inf =   5.242e+00 (36296)
*2057849: obj =   4.642497292e+00 inf =   5.242e+00 (36295) 1
*2057926: obj =   4.642476852e+00 inf =   5.241e+00 (36293) 1
*2057984: obj =   4.642468839e+00 inf =   5.241e+00 (36286)
*2058039: obj =   4.642467407e+00 inf =   5.242e+00 (36272) 1
*2058099: obj =   4.642465688e+00 inf =   5.241e+00 (36259) 1
*2058165: obj =   4.642465172e+00 inf =   5.241e+00 (36257)
*2058222: obj =   4.642464507e+00 inf =   5.241e+00 (36265) 1
*2058288: obj =   4.642462699e+00 inf =   5.241e+00 (36283)
*2058348: obj =   4.642462593e+00 inf =   5.241e+00 (36293) 1
*2058406: obj =   4.642460969e+00 inf =   5.241e+00 (36276) 1
*2058485: obj =   4.642450062e+00 inf =   5.240e+00 (36278)
*2058547: obj =   4.642444475e+00 inf =   5.239e+00 (36292) 1
*2058606: obj =   4.642433154e+00 inf =   5.239e+00 (36257) 1
*2058679: obj =   4.642419373e+00 inf =   5.240e+00 (36258)
*2058750: obj =   4.642395304e+00 inf =   5.240e+00 (36272) 1
*2058833: obj =   4.642347703e+00 inf =   5.237e+00 (36245) 1
*2058909: obj =   4.642346393e+00 inf =   5.236e+00 (36268) 1
*2058995: obj =   4.642342621e+00 inf =   5.236e+00 (36299)
*2059064: obj =   4.642337278e+00 inf =   5.236e+00 (36309) 1
*2059136: obj =   4.642250190e+00 inf =   5.234e+00 (36307) 1
*2059216: obj =   4.642025803e+00 inf =   5.228e+00 (36378) 1
*2059283: obj =   4.641962582e+00 inf =   5.224e+00 (36364)
*2059336: obj =   4.641950467e+00 inf =   5.221e+00 (36362) 1
*2059397: obj =   4.641934473e+00 inf =   5.221e+00 (36364)
*2059470: obj =   4.641862093e+00 inf =   5.221e+00 (36393) 1
*2059538: obj =   4.641858425e+00 inf =   5.221e+00 (36362) 1
*2059608: obj =   4.641852049e+00 inf =   5.221e+00 (36367)
*2059663: obj =   4.641832483e+00 inf =   5.220e+00 (36378) 1
*2059718: obj =   4.641823358e+00 inf =   5.221e+00 (36393) 1
*2059800: obj =   4.641820776e+00 inf =   5.221e+00 (36362)
*2059859: obj =   4.641816094e+00 inf =   5.221e+00 (36374) 1
*2059917: obj =   4.641816027e+00 inf =   5.221e+00 (36371) 1
*2059980: obj =   4.641813926e+00 inf =   5.221e+00 (36386)
*2060046: obj =   4.641777927e+00 inf =   5.220e+00 (36377) 1
*2060113: obj =   4.641774827e+00 inf =   5.220e+00 (36380)
*2060173: obj =   4.641767501e+00 inf =   5.218e+00 (36355) 1
*2060255: obj =   4.641741436e+00 inf =   5.218e+00 (36382) 1
*2060334: obj =   4.641738859e+00 inf =   5.218e+00 (36377) 1
*2060418: obj =   4.641637501e+00 inf =   5.216e+00 (36349) 1
*2060504: obj =   4.641589999e+00 inf =   5.214e+00 (36375)
*2060562: obj =   4.641580709e+00 inf =   5.214e+00 (36378) 1
*2060630: obj =   4.641576776e+00 inf =   5.213e+00 (36383) 1
*2060697: obj =   4.641573235e+00 inf =   5.213e+00 (36353)
*2060755: obj =   4.641570800e+00 inf =   5.213e+00 (36341) 1
*2060829: obj =   4.641548657e+00 inf =   5.213e+00 (36351) 1
*2060917: obj =   4.641547358e+00 inf =   5.213e+00 (36330)
*2060985: obj =   4.641541150e+00 inf =   5.214e+00 (36325) 1
*2061036: obj =   4.641533656e+00 inf =   5.215e+00 (36342) 1
*2061093: obj =   4.641520887e+00 inf =   5.217e+00 (36347)
*2061153: obj =   4.641502464e+00 inf =   5.218e+00 (36334) 1
*2061221: obj =   4.641502248e+00 inf =   5.217e+00 (36328)
*2061282: obj =   4.641500322e+00 inf =   5.217e+00 (36302) 1
*2061351: obj =   4.641498269e+00 inf =   5.217e+00 (36309) 1
*2061434: obj =   4.641489180e+00 inf =   5.217e+00 (36335) 1
*2061508: obj =   4.641483038e+00 inf =   5.216e+00 (36320)
*2061563: obj =   4.641475684e+00 inf =   5.217e+00 (36310) 1
*2061635: obj =   4.641472338e+00 inf =   5.217e+00 (36274)
*2061696: obj =   4.641469481e+00 inf =   5.218e+00 (36265) 1
*2061766: obj =   4.641449899e+00 inf =   5.218e+00 (36277) 1
*2061838: obj =   4.641440165e+00 inf =   5.217e+00 (36281) 1
*2061908: obj =   4.641439230e+00 inf =   5.217e+00 (36287)
*2061969: obj =   4.641435534e+00 inf =   5.217e+00 (36272) 1
*2062040: obj =   4.641433063e+00 inf =   5.218e+00 (36294)
*2062101: obj =   4.641432320e+00 inf =   5.217e+00 (36298) 1
*2062158: obj =   4.641419801e+00 inf =   5.218e+00 (36285) 1
*2062226: obj =   4.641419592e+00 inf =   5.218e+00 (36282)
*2062296: obj =   4.641415754e+00 inf =   5.218e+00 (36242) 1
*2062380: obj =   4.641415664e+00 inf =   5.218e+00 (36273) 1
*2062465: obj =   4.641390331e+00 inf =   5.218e+00 (36251) 1
*2062537: obj =   4.641360150e+00 inf =   5.217e+00 (36264)
*2062590: obj =   4.641343422e+00 inf =   5.214e+00 (36260) 1
*2062666: obj =   4.641341927e+00 inf =   5.214e+00 (36228) 1
*2062737: obj =   4.641340751e+00 inf =   5.214e+00 (36278)
*2062803: obj =   4.641334930e+00 inf =   5.213e+00 (36265) 1
*2062866: obj =   4.641331835e+00 inf =   5.212e+00 (36247) 1
*2062943: obj =   4.641293553e+00 inf =   5.210e+00 (36199)
*2063001: obj =   4.641282235e+00 inf =   5.210e+00 (36219) 1
*2063053: obj =   4.641270074e+00 inf =   5.210e+00 (36238) 1
*2063129: obj =   4.641265283e+00 inf =   5.210e+00 (36217)
*2063187: obj =   4.641255138e+00 inf =   5.211e+00 (36226) 1
*2063271: obj =   4.641245193e+00 inf =   5.211e+00 (36190) 1
*2063336: obj =   4.641212621e+00 inf =   5.211e+00 (36209)
*2063388: obj =   4.641204614e+00 inf =   5.210e+00 (36199) 1
*2063455: obj =   4.641165914e+00 inf =   5.209e+00 (36210) 1
*2063526: obj =   4.641162271e+00 inf =   5.208e+00 (36207)
*2063584: obj =   4.641150441e+00 inf =   5.207e+00 (36238) 1
*2063655: obj =   4.641144307e+00 inf =   5.207e+00 (36249)
*2063721: obj =   4.641139085e+00 inf =   5.207e+00 (36239) 1
*2063784: obj =   4.641121051e+00 inf =   5.207e+00 (36226) 1
*2063868: obj =   4.641074861e+00 inf =   5.207e+00 (36213) 1
*2063939: obj =   4.641070183e+00 inf =   5.207e+00 (36195)
*2064005: obj =   4.641058977e+00 inf =   5.206e+00 (36174) 1
*2064069: obj =   4.641042923e+00 inf =   5.203e+00 (36150) 1
*2064138: obj =   4.641032489e+00 inf =   5.204e+00 (36172)
*2064218: obj =   4.640932275e+00 inf =   5.204e+00 (36152) 1
*2064295: obj =   4.640925872e+00 inf =   5.204e+00 (36105) 1
*2064376: obj =   4.640663653e+00 inf =   5.202e+00 (36146) 1
*2064445: obj =   4.640654429e+00 inf =   5.202e+00 (36192)
*2064500: obj =   4.640645302e+00 inf =   5.204e+00 (36167) 1
*2064562: obj =   4.640636747e+00 inf =   5.205e+00 (36159)
*2064620: obj =   4.640632549e+00 inf =   5.204e+00 (36149) 1
*2064678: obj =   4.640618986e+00 inf =   5.203e+00 (36121) 1
*2064750: obj =   4.640600394e+00 inf =   5.201e+00 (36111)
*2064813: obj =   4.640514730e+00 inf =   5.200e+00 (36146) 1
*2064873: obj =   4.640513111e+00 inf =   5.200e+00 (36154) 1
*2064935: obj =   4.640509883e+00 inf =   5.199e+00 (36144)
*2065017: obj =   4.640461178e+00 inf =   5.199e+00 (36184) 1
*2065099: obj =   4.640449619e+00 inf =   5.198e+00 (36173) 1
*2065172: obj =   4.640442835e+00 inf =   5.198e+00 (36172)
*2065233: obj =   4.640441546e+00 inf =   5.197e+00 (36172) 1
*2065305: obj =   4.640415217e+00 inf =   5.198e+00 (36168) 1
*2065388: obj =   4.640413909e+00 inf =   5.198e+00 (36186) 1
*2065465: obj =   4.640328004e+00 inf =   5.197e+00 (36201)
*2065528: obj =   4.640322979e+00 inf =   5.197e+00 (36155) 1
*2065584: obj =   4.640310719e+00 inf =   5.195e+00 (36172) 1
*2065671: obj =   4.640290639e+00 inf =   5.194e+00 (36175)
*2065747: obj =   4.640279176e+00 inf =   5.194e+00 (36163) 1
*2065825: obj =   4.640269297e+00 inf =   5.193e+00 (36159) 1
*2065903: obj =   4.640232070e+00 inf =   5.192e+00 (36149) 1
*2065981: obj =   4.640211368e+00 inf =   5.191e+00 (36139)
*2066061: obj =   4.640200120e+00 inf =   5.191e+00 (36154) 1
*2066147: obj =   4.640112517e+00 inf =   5.190e+00 (36180) 1
*2066218: obj =   4.640111925e+00 inf =   5.190e+00 (36184) 1
*2066282: obj =   4.640104366e+00 inf =   5.189e+00 (36191)
*2066340: obj =   4.640092444e+00 inf =   5.188e+00 (36144) 1
*2066397: obj =   4.640092341e+00 inf =   5.188e+00 (36148) 1
*2066460: obj =   4.640081151e+00 inf =   5.186e+00 (36155)
*2066516: obj =   4.640069473e+00 inf =   5.185e+00 (36106) 1
*2066582: obj =   4.640058841e+00 inf =   5.183e+00 (36105)
*2066642: obj =   4.640051017e+00 inf =   5.182e+00 (36119) 1
*2066716: obj =   4.640046243e+00 inf =   5.183e+00 (36105) 1
*2066800: obj =   4.640036167e+00 inf =   5.184e+00 (36126) 1
*2066884: obj =   4.639903201e+00 inf =   5.184e+00 (36136)
*2066942: obj =   4.639888567e+00 inf =   5.183e+00 (36145) 1
*2067010: obj =   4.639878386e+00 inf =   5.183e+00 (36122) 1
*2067082: obj =   4.639872060e+00 inf =   5.182e+00 (36105)
*2067166: obj =   4.639832888e+00 inf =   5.181e+00 (36100) 1
*2067251: obj =   4.639817475e+00 inf =   5.181e+00 (36088) 1
*2067331: obj =   4.639716741e+00 inf =   5.180e+00 (36101) 1
*2067392: obj =   4.639712180e+00 inf =   5.179e+00 (36079)
*2067434: obj =   4.639701093e+00 inf =   5.178e+00 (36101) 1
*2067490: obj =   4.639693915e+00 inf =   5.178e+00 (36109)
*2067543: obj =   4.639685860e+00 inf =   5.178e+00 (36123) 1
*2067606: obj =   4.639675096e+00 inf =   5.180e+00 (36106)
*2067659: obj =   4.639666104e+00 inf =   5.179e+00 (36081) 1
*2067719: obj =   4.639665620e+00 inf =   5.179e+00 (36055) 1
*2067794: obj =   4.639661759e+00 inf =   5.179e+00 (36056)
*2067853: obj =   4.639661428e+00 inf =   5.179e+00 (36077) 1
*2067911: obj =   4.639658345e+00 inf =   5.179e+00 (36070) 1
*2067987: obj =   4.639581313e+00 inf =   5.177e+00 (36020)
*2068055: obj =   4.639580576e+00 inf =   5.177e+00 (36002) 1
*2068130: obj =   4.639575239e+00 inf =   5.176e+00 (36005) 1
*2068217: obj =   4.639566533e+00 inf =   5.176e+00 (36013) 1
*2068290: obj =   4.639559859e+00 inf =   5.176e+00 (36006)
*2068374: obj =   4.639543398e+00 inf =   5.175e+00 (36042) 1
*2068435: obj =   4.639537869e+00 inf =   5.176e+00 (36009) 1
*2068503: obj =   4.639525866e+00 inf =   5.177e+00 (36032)
*2068567: obj =   4.639523003e+00 inf =   5.176e+00 (36006) 1
*2068625: obj =   4.639517826e+00 inf =   5.177e+00 (36043) 1
*2068712: obj =   4.639497354e+00 inf =   5.176e+00 (36006)
*2068775: obj =   4.639488341e+00 inf =   5.176e+00 (36005) 1
*2068835: obj =   4.639448960e+00 inf =   5.178e+00 (36006) 1
*2068921: obj =   4.639443331e+00 inf =   5.179e+00 (35948)
*2068991: obj =   4.639440176e+00 inf =   5.178e+00 (35962) 1
*2069065: obj =   4.639345532e+00 inf =   5.178e+00 (35979) 1
*2069134: obj =   4.639317555e+00 inf =   5.178e+00 (35972) 1
*2069195: obj =   4.639311598e+00 inf =   5.178e+00 (35984)
*2069254: obj =   4.639304181e+00 inf =   5.177e+00 (35955) 1
*2069319: obj =   4.639303059e+00 inf =   5.177e+00 (35938)
*2069379: obj =   4.639302125e+00 inf =   5.177e+00 (35932) 1
*2069439: obj =   4.639300576e+00 inf =   5.177e+00 (35933) 1
*2069510: obj =   4.639222048e+00 inf =   5.177e+00 (35927)
*2069565: obj =   4.639217022e+00 inf =   5.177e+00 (35947) 1
*2069635: obj =   4.639213442e+00 inf =   5.177e+00 (35927)
*2069692: obj =   4.639212501e+00 inf =   5.177e+00 (35955) 1
*2069754: obj =   4.639211770e+00 inf =   5.176e+00 (35938) 1
*2069826: obj =   4.639160423e+00 inf =   5.176e+00 (35929)
*2069896: obj =   4.639158847e+00 inf =   5.177e+00 (35952) 1
*2069959: obj =   4.639156123e+00 inf =   5.176e+00 (35926) 1
*2070026: obj =   4.639150058e+00 inf =   5.175e+00 (35900)
*2070088: obj =   4.639148489e+00 inf =   5.175e+00 (35881) 1
*2070165: obj =   4.639103016e+00 inf =   5.175e+00 (35930) 1
*2070250: obj =   4.638725745e+00 inf =   5.173e+00 (35949) 1
*2070335: obj =   4.638668538e+00 inf =   5.173e+00 (35965)
*2070415: obj =   4.638621149e+00 inf =   5.172e+00 (36026) 1
