GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.450.lp -o input/web-Google.html/web-Google.txt.gz.450.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.450.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*583499: obj =   4.824641580e-01 inf =   7.189e+00 (14495)
*583514: obj =   4.824641580e-01 inf =   7.189e+00 (14494)
*583529: obj =   4.824641575e-01 inf =   7.189e+00 (14476)
*583544: obj =   4.824641575e-01 inf =   7.190e+00 (14500)
*583556: obj =   4.824641575e-01 inf =   7.190e+00 (14496) 1
*583571: obj =   4.824641573e-01 inf =   7.190e+00 (14492)
*583585: obj =   4.824641564e-01 inf =   7.190e+00 (14496)
*583599: obj =   4.824641551e-01 inf =   7.191e+00 (14518)
*583613: obj =   4.824641521e-01 inf =   7.192e+00 (14509)
*583628: obj =   4.824641513e-01 inf =   7.192e+00 (14510)
*583643: obj =   4.824641512e-01 inf =   7.192e+00 (14496)
*583658: obj =   4.824641477e-01 inf =   7.193e+00 (14522)
*583673: obj =   4.824641461e-01 inf =   7.192e+00 (14511)
*583681: obj =   4.824641431e-01 inf =   7.197e+00 (14500) 1
*583694: obj =   4.824641417e-01 inf =   7.198e+00 (14496)
*583707: obj =   4.824641411e-01 inf =   7.199e+00 (14521)
*583722: obj =   4.824641378e-01 inf =   7.199e+00 (14523)
*583736: obj =   4.824641359e-01 inf =   7.202e+00 (14543)
*583749: obj =   4.824641328e-01 inf =   7.207e+00 (14558)
*583763: obj =   4.824641327e-01 inf =   7.207e+00 (14506)
*583777: obj =   4.824641310e-01 inf =   7.209e+00 (14513)
*583785: obj =   4.824641247e-01 inf =   7.219e+00 (14462) 1
*583798: obj =   4.824641001e-01 inf =   7.248e+00 (14485)
*583811: obj =   4.824640969e-01 inf =   7.252e+00 (14519)
*583824: obj =   4.824640803e-01 inf =   7.275e+00 (14532)
*583836: obj =   4.824640467e-01 inf =   7.321e+00 (14549)
*583848: obj =   4.824640192e-01 inf =   7.357e+00 (14496)
*583861: obj =   4.824640089e-01 inf =   7.369e+00 (14485)
*583874: obj =   4.824639841e-01 inf =   7.410e+00 (14508)
*583881: obj =   4.824639788e-01 inf =   7.419e+00 (14472) 1
*583893: obj =   4.824639717e-01 inf =   7.431e+00 (14463)
*583906: obj =   4.824639649e-01 inf =   7.443e+00 (14475)
*583919: obj =   4.824639616e-01 inf =   7.448e+00 (14494)
*583932: obj =   4.824639363e-01 inf =   7.492e+00 (14463)
*583947: obj =   4.824639278e-01 inf =   7.507e+00 (14457)
*583962: obj =   4.824639201e-01 inf =   7.518e+00 (14454)
*583974: obj =   4.824639021e-01 inf =   7.552e+00 (14462)
*583984: obj =   4.824639015e-01 inf =   7.553e+00 (14461) 1
*583998: obj =   4.824638872e-01 inf =   7.578e+00 (14472)
*584012: obj =   4.824638804e-01 inf =   7.591e+00 (14444)
*584025: obj =   4.824638802e-01 inf =   7.591e+00 (14425)
*584037: obj =   4.824638603e-01 inf =   7.628e+00 (14469)
*584050: obj =   4.824638353e-01 inf =   7.671e+00 (14433)
*584063: obj =   4.824638337e-01 inf =   7.673e+00 (14406)
*584078: obj =   4.824638310e-01 inf =   7.674e+00 (14413)
*584086: obj =   4.824638293e-01 inf =   7.674e+00 (14399) 1
*584100: obj =   4.824638290e-01 inf =   7.674e+00 (14392)
*584114: obj =   4.824638210e-01 inf =   7.686e+00 (14387)
*584128: obj =   4.824638176e-01 inf =   7.688e+00 (14398)
*584141: obj =   4.824638087e-01 inf =   7.706e+00 (14410)
*584153: obj =   4.824637886e-01 inf =   7.745e+00 (14428)
*584167: obj =   4.824637867e-01 inf =   7.745e+00 (14366)
*584182: obj =   4.824637861e-01 inf =   7.746e+00 (14379)
*584190: obj =   4.824637852e-01 inf =   7.746e+00 (14380) 1
*584204: obj =   4.824637840e-01 inf =   7.746e+00 (14363)
*584219: obj =   4.824637831e-01 inf =   7.747e+00 (14353)
*584233: obj =   4.824637815e-01 inf =   7.747e+00 (14326)
*584247: obj =   4.824637799e-01 inf =   7.747e+00 (14333)
*584262: obj =   4.824637731e-01 inf =   7.747e+00 (14365)
*584276: obj =   4.824637728e-01 inf =   7.747e+00 (14394)
*584292: obj =   4.824637672e-01 inf =   7.746e+00 (14406)
*584299: obj =   4.824637669e-01 inf =   7.746e+00 (14397) 1
*584313: obj =   4.824637538e-01 inf =   7.746e+00 (14377)
*584328: obj =   4.824637538e-01 inf =   7.746e+00 (14329)
*584343: obj =   4.824637532e-01 inf =   7.746e+00 (14371)
*584358: obj =   4.824637526e-01 inf =   7.746e+00 (14341)
*584373: obj =   4.824637526e-01 inf =   7.746e+00 (14330)
*584388: obj =   4.824637521e-01 inf =   7.746e+00 (14334)
*584401: obj =   4.824637491e-01 inf =   7.743e+00 (14323)
*584409: obj =   4.824637402e-01 inf =   7.743e+00 (14330) 1
*584423: obj =   4.824637288e-01 inf =   7.741e+00 (14355)
*584438: obj =   4.824636695e-01 inf =   7.741e+00 (14348)
*584453: obj =   4.824636688e-01 inf =   7.741e+00 (14344)
*584468: obj =   4.824636688e-01 inf =   7.741e+00 (14341)
*584483: obj =   4.824636580e-01 inf =   7.741e+00 (14334)
*584497: obj =   4.824636497e-01 inf =   7.741e+00 (14330)
*584512: obj =   4.824636497e-01 inf =   7.741e+00 (14343)
*584526: obj =   4.824636432e-01 inf =   7.741e+00 (14336)
*584534: obj =   4.824636426e-01 inf =   7.741e+00 (14326) 1
*584549: obj =   4.824636324e-01 inf =   7.741e+00 (14351)
*584564: obj =   4.824636304e-01 inf =   7.740e+00 (14363)
*584577: obj =   4.824635841e-01 inf =   7.740e+00 (14340)
*584591: obj =   4.824635778e-01 inf =   7.741e+00 (14340)
*584606: obj =   4.824635729e-01 inf =   7.742e+00 (14331)
*584622: obj =   4.824635722e-01 inf =   7.742e+00 (14299)
*584636: obj =   4.824635720e-01 inf =   7.742e+00 (14330)
*584650: obj =   4.824635699e-01 inf =   7.742e+00 (14295)
*584658: obj =   4.824635677e-01 inf =   7.742e+00 (14300) 1
*584672: obj =   4.744148007e-01 inf =   7.742e+00 (12996)
*584687: obj =   4.744147932e-01 inf =   7.742e+00 (13028)
*584701: obj =   4.744147850e-01 inf =   7.742e+00 (13020)
*584715: obj =   4.744147766e-01 inf =   7.741e+00 (13034)
*584730: obj =   4.744147764e-01 inf =   7.741e+00 (13043)
*584745: obj =   4.744147711e-01 inf =   7.737e+00 (13047)
*584759: obj =   4.744147504e-01 inf =   7.739e+00 (13025) 1
*584775: obj =   4.744147478e-01 inf =   7.740e+00 (12997)
*584790: obj =   4.744147433e-01 inf =   7.741e+00 (13065)
*584806: obj =   4.744147386e-01 inf =   7.743e+00 (13117)
*584820: obj =   4.744147255e-01 inf =   7.729e+00 (13143)
*584832: obj =   4.744147127e-01 inf =   7.717e+00 (13146)
*584846: obj =   4.744147061e-01 inf =   7.711e+00 (13146)
*584861: obj =   4.744146911e-01 inf =   7.701e+00 (13168) 1
*584875: obj =   4.744146865e-01 inf =   7.700e+00 (13168)
*584889: obj =   4.744146794e-01 inf =   7.695e+00 (13154)
*584903: obj =   4.744146746e-01 inf =   7.696e+00 (13123)
*584918: obj =   4.744146712e-01 inf =   7.695e+00 (13118)
*584933: obj =   4.744146653e-01 inf =   7.696e+00 (13157)
*584948: obj =   4.744146619e-01 inf =   7.695e+00 (13132)
*584963: obj =   4.744146589e-01 inf =   7.695e+00 (13130) 1
*584978: obj =   4.744146545e-01 inf =   7.695e+00 (13122)
*584993: obj =   4.744146350e-01 inf =   7.704e+00 (13098)
*585007: obj =   4.744146266e-01 inf =   7.707e+00 (13090)
*585022: obj =   4.744146198e-01 inf =   7.709e+00 (13088)
*585037: obj =   4.744146159e-01 inf =   7.709e+00 (13081)
*585051: obj =   4.744146136e-01 inf =   7.709e+00 (13067)
*585064: obj =   4.744146101e-01 inf =   7.709e+00 (13062) 1
*585078: obj =   4.744145924e-01 inf =   7.697e+00 (13088)
*585093: obj =   4.744145924e-01 inf =   7.697e+00 (13099)
*585108: obj =   4.744145769e-01 inf =   7.690e+00 (13116)
*585122: obj =   4.744145430e-01 inf =   7.705e+00 (13119)
*585136: obj =   4.744145392e-01 inf =   7.707e+00 (13110)
*585149: obj =   4.744145278e-01 inf =   7.714e+00 (13106)
*585163: obj =   4.744145069e-01 inf =   7.723e+00 (13093)
*585171: obj =   4.744145069e-01 inf =   7.723e+00 (13097) 1
*585185: obj =   4.744145047e-01 inf =   7.724e+00 (13122)
*585199: obj =   4.744145044e-01 inf =   7.724e+00 (13114)
*585213: obj =   4.744145044e-01 inf =   7.724e+00 (13100)
*585227: obj =   4.744144732e-01 inf =   7.748e+00 (13107)
*585240: obj =   4.744144732e-01 inf =   7.748e+00 (13095)
*585254: obj =   4.744144686e-01 inf =   7.750e+00 (13121)
*585267: obj =   4.744144599e-01 inf =   7.756e+00 (13122)
*585275: obj =   4.744144586e-01 inf =   7.757e+00 (13107) 1
*585289: obj =   4.744144073e-01 inf =   7.791e+00 (13108)
*585303: obj =   4.744143840e-01 inf =   7.809e+00 (13115)
*585316: obj =   4.744143410e-01 inf =   7.838e+00 (13118)
*585328: obj =   4.744143246e-01 inf =   7.848e+00 (13096)
*585342: obj =   4.744142298e-01 inf =   7.908e+00 (13095)
*585355: obj =   4.744141966e-01 inf =   7.928e+00 (13114)
*585368: obj =   4.744141956e-01 inf =   7.929e+00 (13125)
*585375: obj =   4.744141624e-01 inf =   7.947e+00 (13096) 1
*585388: obj =   4.744140960e-01 inf =   7.984e+00 (13101)
*585400: obj =   4.744140751e-01 inf =   7.996e+00 (13077)
*585412: obj =   4.744140211e-01 inf =   8.025e+00 (13074)
*585425: obj =   4.744140211e-01 inf =   8.026e+00 (13088)
*585438: obj =   4.744140211e-01 inf =   8.025e+00 (13060)
*585450: obj =   4.744139932e-01 inf =   8.042e+00 (13064)
*585463: obj =   4.744139841e-01 inf =   8.048e+00 (13062)
*585471: obj =   4.744139826e-01 inf =   8.049e+00 (13058) 1
*585485: obj =   4.744139678e-01 inf =   8.057e+00 (13074)
*585499: obj =   4.744139453e-01 inf =   8.071e+00 (13078)
*585512: obj =   4.744138999e-01 inf =   8.097e+00 (13084)
*585525: obj =   4.744138734e-01 inf =   8.113e+00 (13067)
*585537: obj =   4.744138727e-01 inf =   8.114e+00 (13059)
*585550: obj =   4.744138004e-01 inf =   8.157e+00 (13062)
*585562: obj =   4.744137923e-01 inf =   8.162e+00 (13048)
*585572: obj =   4.744137916e-01 inf =   8.162e+00 (13051) 1
*585584: obj =   4.744137907e-01 inf =   8.163e+00 (13049)
*585596: obj =   4.744137332e-01 inf =   8.201e+00 (13031)
*585608: obj =   4.744137332e-01 inf =   8.201e+00 (13030)
*585620: obj =   4.744137244e-01 inf =   8.207e+00 (13015)
*585634: obj =   4.744137121e-01 inf =   8.215e+00 (13026)
*585647: obj =   4.744136018e-01 inf =   8.282e+00 (13044)
*585660: obj =   4.744135649e-01 inf =   8.304e+00 (13031)
*585672: obj =   4.744135621e-01 inf =   8.306e+00 (13027)
*585680: obj =   4.744135621e-01 inf =   8.306e+00 (13037) 1
*585692: obj =   4.744135546e-01 inf =   8.311e+00 (13029)
*585704: obj =   4.744135422e-01 inf =   8.318e+00 (13019)
*585716: obj =   4.744135320e-01 inf =   8.325e+00 (12996)
*585730: obj =   4.744135179e-01 inf =   8.333e+00 (12961)
*585743: obj =   4.744134989e-01 inf =   8.345e+00 (12947)
*585756: obj =   4.744134856e-01 inf =   8.353e+00 (12973)
*585770: obj =   4.744134856e-01 inf =   8.353e+00 (12971)
*585778: obj =   4.744134856e-01 inf =   8.353e+00 (12955) 1
*585792: obj =   4.744134831e-01 inf =   8.353e+00 (12975)
*585805: obj =   4.744134805e-01 inf =   8.353e+00 (12998)
*585818: obj =   4.744134663e-01 inf =   8.361e+00 (13028)
*585831: obj =   4.744134608e-01 inf =   8.364e+00 (13025)
*585845: obj =   4.744134604e-01 inf =   8.364e+00 (12995)
*585858: obj =   4.744134604e-01 inf =   8.363e+00 (13001)
*585873: obj =   4.744134408e-01 inf =   8.351e+00 (12978)
*585881: obj =   4.744134407e-01 inf =   8.351e+00 (12975) 1
*585895: obj =   4.744134274e-01 inf =   8.343e+00 (12987)
*585909: obj =   4.744134206e-01 inf =   8.342e+00 (12981)
*585923: obj =   4.744134125e-01 inf =   8.342e+00 (12997)
*585937: obj =   4.744134094e-01 inf =   8.342e+00 (12980)
*585951: obj =   4.744134070e-01 inf =   8.343e+00 (13003)
*585966: obj =   4.744134038e-01 inf =   8.341e+00 (12990)
*585979: obj =   4.744134038e-01 inf =   8.341e+00 (12998) 1
*585994: obj =   4.744134036e-01 inf =   8.341e+00 (12993)
*586008: obj =   4.744133838e-01 inf =   8.325e+00 (12988)
*586022: obj =   4.744133722e-01 inf =   8.315e+00 (12955)
*586036: obj =   4.744133700e-01 inf =   8.316e+00 (12953)
*586051: obj =   4.744133599e-01 inf =   8.319e+00 (12969)
*586065: obj =   4.744133599e-01 inf =   8.319e+00 (12955)
*586080: obj =   4.744133530e-01 inf =   8.319e+00 (12964)
*586088: obj =   4.744133437e-01 inf =   8.319e+00 (12954) 1
*586103: obj =   4.744133437e-01 inf =   8.319e+00 (12954)
*586117: obj =   4.744133156e-01 inf =   8.319e+00 (12953)
*586131: obj =   4.744133017e-01 inf =   8.319e+00 (12950)
*586146: obj =   4.744133017e-01 inf =   8.319e+00 (12950)
*586160: obj =   4.744132763e-01 inf =   8.319e+00 (12923)
*586174: obj =   4.744132640e-01 inf =   8.326e+00 (12945)
*586186: obj =   4.744132436e-01 inf =   8.340e+00 (12902) 1
*586199: obj =   4.744132306e-01 inf =   8.348e+00 (12902)
*586213: obj =   4.744131831e-01 inf =   8.378e+00 (12907)
*586226: obj =   4.744131827e-01 inf =   8.378e+00 (12903)
*586239: obj =   4.744131653e-01 inf =   8.391e+00 (12884)
*586253: obj =   4.744131243e-01 inf =   8.419e+00 (12869)
*586266: obj =   4.744130802e-01 inf =   8.450e+00 (12865)
*586278: obj =   4.744130596e-01 inf =   8.464e+00 (12861)
*586288: obj =   4.744130427e-01 inf =   8.475e+00 (12906) 1
*586301: obj =   4.744130427e-01 inf =   8.475e+00 (12893)
*586314: obj =   4.744130427e-01 inf =   8.475e+00 (12909)
*586327: obj =   4.744130427e-01 inf =   8.475e+00 (12903)
*586340: obj =   4.744130427e-01 inf =   8.475e+00 (12894)
*586353: obj =   4.744130121e-01 inf =   8.491e+00 (12891)
*586366: obj =   4.744129812e-01 inf =   8.508e+00 (12883)
*586378: obj =   4.744129031e-01 inf =   8.551e+00 (12902)
*586389: obj =   4.744128499e-01 inf =   8.579e+00 (12894) 1
*586403: obj =   4.744128499e-01 inf =   8.579e+00 (12888)
*586416: obj =   4.744128499e-01 inf =   8.579e+00 (12882)
*586430: obj =   4.744128499e-01 inf =   8.579e+00 (12863)
*586443: obj =   4.744128133e-01 inf =   8.599e+00 (12870)
*586455: obj =   4.744127479e-01 inf =   8.636e+00 (12871)
*586468: obj =   4.744127344e-01 inf =   8.643e+00 (12877)
*586482: obj =   4.744127035e-01 inf =   8.659e+00 (12877)
*586490: obj =   4.744126839e-01 inf =   8.670e+00 (12893) 1
*586502: obj =   4.744126319e-01 inf =   8.700e+00 (12895)
*586515: obj =   4.744126232e-01 inf =   8.705e+00 (12889)
*586528: obj =   4.744126224e-01 inf =   8.705e+00 (12897)
*586541: obj =   4.744126208e-01 inf =   8.706e+00 (12888)
*586554: obj =   4.744125796e-01 inf =   8.730e+00 (12880)
*586567: obj =   4.744125252e-01 inf =   8.760e+00 (12881)
*586581: obj =   4.744125196e-01 inf =   8.763e+00 (12877)
*586591: obj =   4.744124616e-01 inf =   8.795e+00 (12862) 1
*586604: obj =   4.744124616e-01 inf =   8.795e+00 (12850)
*586616: obj =   4.744124609e-01 inf =   8.796e+00 (12849)
*586629: obj =   4.744124433e-01 inf =   8.806e+00 (12851)
*586642: obj =   4.744124412e-01 inf =   8.807e+00 (12846)
*586655: obj =   4.744124170e-01 inf =   8.821e+00 (12898)
*586668: obj =   4.744124153e-01 inf =   8.822e+00 (12867)
*586681: obj =   4.744123959e-01 inf =   8.833e+00 (12867)
*586692: obj =   4.744123956e-01 inf =   8.833e+00 (12888) 1
*586705: obj =   4.744123757e-01 inf =   8.837e+00 (12871)
*586718: obj =   4.744123698e-01 inf =   8.840e+00 (12841)
*586733: obj =   4.744123605e-01 inf =   8.844e+00 (12844)
*586747: obj =   4.744123586e-01 inf =   8.845e+00 (12877)
*586761: obj =   4.744123574e-01 inf =   8.843e+00 (12881)
*586775: obj =   4.744123574e-01 inf =   8.843e+00 (12885)
*586788: obj =   4.744123528e-01 inf =   8.839e+00 (12859)
*586795: obj =   4.744123443e-01 inf =   8.833e+00 (12888) 1
*586809: obj =   4.744123318e-01 inf =   8.823e+00 (12890)
*586823: obj =   4.744123318e-01 inf =   8.823e+00 (12891)
*586836: obj =   4.744123294e-01 inf =   8.824e+00 (12885)
*586850: obj =   4.744123243e-01 inf =   8.827e+00 (12895)
*586864: obj =   4.744123056e-01 inf =   8.835e+00 (12910)
*586877: obj =   4.744123013e-01 inf =   8.837e+00 (12895)
*586891: obj =   4.744122971e-01 inf =   8.834e+00 (12890)
*586898: obj =   4.744122854e-01 inf =   8.831e+00 (12905) 1
*586912: obj =   4.744122795e-01 inf =   8.827e+00 (12913)
*586926: obj =   4.744122698e-01 inf =   8.820e+00 (12905)
*586940: obj =   4.744122698e-01 inf =   8.820e+00 (12910)
*586954: obj =   4.744122694e-01 inf =   8.820e+00 (12920)
*586969: obj =   4.744122683e-01 inf =   8.820e+00 (12904)
*586984: obj =   4.744122683e-01 inf =   8.820e+00 (12911)
*586996: obj =   4.744122681e-01 inf =   8.820e+00 (12941) 1
*587010: obj =   4.744122594e-01 inf =   8.822e+00 (12931)
*587025: obj =   4.744122499e-01 inf =   8.816e+00 (12868)
*587039: obj =   4.744122221e-01 inf =   8.829e+00 (12869)
*587052: obj =   4.744121902e-01 inf =   8.846e+00 (12877)
*587065: obj =   4.744121197e-01 inf =   8.883e+00 (12887)
*587078: obj =   4.744120752e-01 inf =   8.905e+00 (12922)
*587091: obj =   4.744119890e-01 inf =   8.947e+00 (12903)
*587098: obj =   4.744119697e-01 inf =   8.957e+00 (12895) 1
*587111: obj =   4.744119444e-01 inf =   8.969e+00 (12911)
*587123: obj =   4.744118981e-01 inf =   8.992e+00 (12909)
*587136: obj =   4.744118981e-01 inf =   8.992e+00 (12904)
*587148: obj =   4.744118733e-01 inf =   9.004e+00 (12913)
*587161: obj =   4.744118197e-01 inf =   9.031e+00 (12922)
*587174: obj =   4.744117719e-01 inf =   9.054e+00 (12916)
*587186: obj =   4.744117504e-01 inf =   9.065e+00 (12913)
*587199: obj =   4.744117484e-01 inf =   9.066e+00 (12912) 1
*587212: obj =   4.744117241e-01 inf =   9.077e+00 (12908)
*587225: obj =   4.744116431e-01 inf =   9.116e+00 (12910)
*587238: obj =   4.744116053e-01 inf =   9.133e+00 (12897)
*587251: obj =   4.744115705e-01 inf =   9.150e+00 (12890)
*587263: obj =   4.744115436e-01 inf =   9.164e+00 (12902)
*587276: obj =   4.744114902e-01 inf =   9.191e+00 (12886)
*587288: obj =   4.744114663e-01 inf =   9.205e+00 (12887)
*587300: obj =   4.744114500e-01 inf =   9.215e+00 (12902) 1
*587313: obj =   4.744114328e-01 inf =   9.225e+00 (12887)
*587326: obj =   4.744113820e-01 inf =   9.256e+00 (12916)
*587339: obj =   4.744113820e-01 inf =   9.256e+00 (12898)
*587352: obj =   4.744113460e-01 inf =   9.276e+00 (12905)
*587364: obj =   4.744113395e-01 inf =   9.280e+00 (12895)
*587377: obj =   4.744112988e-01 inf =   9.304e+00 (12896)
*587389: obj =   4.744112798e-01 inf =   9.316e+00 (12869)
*587401: obj =   4.744112410e-01 inf =   9.336e+00 (12891) 1
*587413: obj =   4.744111537e-01 inf =   9.376e+00 (12882)
*587426: obj =   4.744110403e-01 inf =   9.427e+00 (12876)
*587440: obj =   4.744110346e-01 inf =   9.429e+00 (12847)
*587453: obj =   4.744109842e-01 inf =   9.451e+00 (12863)
*587466: obj =   4.744109558e-01 inf =   9.463e+00 (12855)
*587477: obj =   4.744109114e-01 inf =   9.482e+00 (12861)
*587490: obj =   4.744108440e-01 inf =   9.510e+00 (12831)
*587502: obj =   4.744107913e-01 inf =   9.534e+00 (12851) 1
*587515: obj =   4.744107913e-01 inf =   9.534e+00 (12828)
*587528: obj =   4.744107388e-01 inf =   9.555e+00 (12830)
*587540: obj =   4.744107243e-01 inf =   9.562e+00 (12814)
*587553: obj =   4.744107223e-01 inf =   9.562e+00 (12826)
*587565: obj =   4.744107223e-01 inf =   9.562e+00 (12823)
*587578: obj =   4.744107013e-01 inf =   9.570e+00 (12848)
*587591: obj =   4.744107013e-01 inf =   9.570e+00 (12851)
*587603: obj =   4.744106783e-01 inf =   9.578e+00 (12867) 1
*587616: obj =   4.744105656e-01 inf =   9.629e+00 (12866)
*587628: obj =   4.744105521e-01 inf =   9.635e+00 (12849)
*587640: obj =   4.744105468e-01 inf =   9.637e+00 (12841)
*587652: obj =   4.744105468e-01 inf =   9.637e+00 (12854)
*587665: obj =   4.744104965e-01 inf =   9.656e+00 (12836)
*587678: obj =   4.744104965e-01 inf =   9.655e+00 (12813)
*587690: obj =   4.744104907e-01 inf =   9.658e+00 (12786)
*587703: obj =   4.744104688e-01 inf =   9.666e+00 (12791)
*587711: obj =   4.744104688e-01 inf =   9.666e+00 (12807) 1
*587724: obj =   4.744104580e-01 inf =   9.670e+00 (12796)
*587738: obj =   4.744104424e-01 inf =   9.676e+00 (12806)
*587751: obj =   4.744103979e-01 inf =   9.697e+00 (12829)
*587765: obj =   4.744103923e-01 inf =   9.699e+00 (12798)
*587778: obj =   4.744103466e-01 inf =   9.721e+00 (12799)
*587791: obj =   4.744103449e-01 inf =   9.721e+00 (12797)
*587804: obj =   4.744103406e-01 inf =   9.723e+00 (12808)
*587811: obj =   4.744103406e-01 inf =   9.723e+00 (12800) 1
*587825: obj =   4.744103325e-01 inf =   9.727e+00 (12784)
*587839: obj =   4.744103211e-01 inf =   9.733e+00 (12785)
*587852: obj =   4.744103131e-01 inf =   9.731e+00 (12781)
*587868: obj =   4.744103074e-01 inf =   9.732e+00 (12780)
*587882: obj =   4.744103072e-01 inf =   9.731e+00 (12786)
*587897: obj =   4.744103056e-01 inf =   9.732e+00 (12768)
*587907: obj =   4.744103056e-01 inf =   9.732e+00 (12744) 1
*587921: obj =   4.744102955e-01 inf =   9.732e+00 (12786)
*587935: obj =   4.744102891e-01 inf =   9.731e+00 (12741)
*587950: obj =   4.744102853e-01 inf =   9.731e+00 (12739)
*587965: obj =   4.744102614e-01 inf =   9.731e+00 (12735)
*587980: obj =   4.744102599e-01 inf =   9.731e+00 (12714)
*587995: obj =   4.744102599e-01 inf =   9.731e+00 (12710)
*588009: obj =   4.744102561e-01 inf =   9.730e+00 (12708) 1
*588022: obj =   4.744102561e-01 inf =   9.729e+00 (12719)
*588036: obj =   4.744102555e-01 inf =   9.729e+00 (12723)
*588050: obj =   4.744102555e-01 inf =   9.729e+00 (12724)
*588064: obj =   4.744102541e-01 inf =   9.729e+00 (12726)
*588078: obj =   4.744102442e-01 inf =   9.732e+00 (12714)
*588092: obj =   4.744102442e-01 inf =   9.732e+00 (12727)
*588108: obj =   4.744102333e-01 inf =   9.735e+00 (12712)
*588116: obj =   4.744102329e-01 inf =   9.735e+00 (12726) 1
*588130: obj =   4.744102299e-01 inf =   9.735e+00 (12718)
*588144: obj =   4.744102290e-01 inf =   9.736e+00 (12709)
*588158: obj =   4.744102139e-01 inf =   9.744e+00 (12713)
*588173: obj =   4.744101931e-01 inf =   9.756e+00 (12720)
*588188: obj =   4.744101902e-01 inf =   9.758e+00 (12750)
*588202: obj =   4.744101834e-01 inf =   9.762e+00 (12739)
*588211: obj =   4.744101714e-01 inf =   9.769e+00 (12732) 1
*588223: obj =   4.744101327e-01 inf =   9.790e+00 (12730)
*588238: obj =   4.744101004e-01 inf =   9.808e+00 (12725)
*588252: obj =   4.744100950e-01 inf =   9.811e+00 (12715)
*588265: obj =   4.744100603e-01 inf =   9.832e+00 (12712)
*588278: obj =   4.744100596e-01 inf =   9.832e+00 (12710)
*588291: obj =   4.744100172e-01 inf =   9.857e+00 (12720)
*588303: obj =   4.744099585e-01 inf =   9.889e+00 (12738)
*588312: obj =   4.744099194e-01 inf =   9.909e+00 (12734) 1
*588325: obj =   4.744099127e-01 inf =   9.913e+00 (12730)
*588338: obj =   4.744098410e-01 inf =   9.948e+00 (12752)
*588351: obj =   4.744097956e-01 inf =   9.972e+00 (12758)
*588364: obj =   4.744097330e-01 inf =   1.000e+01 (12761)
*588377: obj =   4.744097325e-01 inf =   1.000e+01 (12760)
*588390: obj =   4.744097212e-01 inf =   1.001e+01 (12784)
*588403: obj =   4.744096100e-01 inf =   1.007e+01 (12780)
*588413: obj =   4.744095430e-01 inf =   1.010e+01 (12789) 1
*588426: obj =   4.744095425e-01 inf =   1.010e+01 (12777)
*588439: obj =   4.744094616e-01 inf =   1.014e+01 (12782)
*588451: obj =   4.744094611e-01 inf =   1.014e+01 (12764)
*588464: obj =   4.744094611e-01 inf =   1.014e+01 (12756)
*588476: obj =   4.744094039e-01 inf =   1.017e+01 (12779)
*588488: obj =   4.744093124e-01 inf =   1.022e+01 (12787)
*588500: obj =   4.744092989e-01 inf =   1.023e+01 (12774)
*588512: obj =   4.744091871e-01 inf =   1.029e+01 (12767)
*588518: obj =   4.744091597e-01 inf =   1.031e+01 (12773) 1
*588530: obj =   4.744091597e-01 inf =   1.031e+01 (12786)
*588542: obj =   4.744090708e-01 inf =   1.035e+01 (12781)
*588554: obj =   4.744089867e-01 inf =   1.039e+01 (12810)
*588566: obj =   4.744088979e-01 inf =   1.044e+01 (12811)
*588577: obj =   4.744087372e-01 inf =   1.052e+01 (12817)
*588589: obj =   4.744086436e-01 inf =   1.056e+01 (12807)
*588602: obj =   4.744085896e-01 inf =   1.059e+01 (12802)
*588614: obj =   4.744085465e-01 inf =   1.061e+01 (12785)
*588621: obj =   4.744085465e-01 inf =   1.061e+01 (12815) 1
*588634: obj =   4.744085458e-01 inf =   1.061e+01 (12785)
*588646: obj =   4.744085458e-01 inf =   1.061e+01 (12834)
*588660: obj =   4.744085439e-01 inf =   1.061e+01 (12788)
*588673: obj =   4.744084941e-01 inf =   1.064e+01 (12787)
*588686: obj =   4.744084930e-01 inf =   1.064e+01 (12776)
*588698: obj =   4.744084917e-01 inf =   1.064e+01 (12798)
*588711: obj =   4.744084410e-01 inf =   1.066e+01 (12800)
*588718: obj =   4.744084254e-01 inf =   1.067e+01 (12788) 1
*588730: obj =   4.744083644e-01 inf =   1.070e+01 (12789)
*588742: obj =   4.744083561e-01 inf =   1.070e+01 (12815)
*588753: obj =   4.744083104e-01 inf =   1.073e+01 (12808)
*588767: obj =   4.744083073e-01 inf =   1.073e+01 (12798)
*588780: obj =   4.744083049e-01 inf =   1.073e+01 (12784)
