GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.2968.lp -o input/as-Skitter.html/as-skitter.txt.gz.2968.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.2968.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*162858: obj =   2.201038555e+02 inf =   1.964e-01 (12975)
*162866: obj =   2.201038555e+02 inf =   1.964e-01 (12972)
*162874: obj =   2.201038555e+02 inf =   1.964e-01 (12973)
*162882: obj =   2.201038554e+02 inf =   1.964e-01 (12973)
*162890: obj =   2.201038553e+02 inf =   1.964e-01 (12974)
*162898: obj =   2.201038553e+02 inf =   1.964e-01 (12965)
*162906: obj =   2.201038551e+02 inf =   1.965e-01 (12963)
*162914: obj =   2.201038548e+02 inf =   1.966e-01 (12955)
*162922: obj =   2.201038548e+02 inf =   1.965e-01 (12959)
*162930: obj =   2.201038548e+02 inf =   1.965e-01 (12961)
*162935: obj =   2.201038548e+02 inf =   1.964e-01 (12957) 1
*162943: obj =   2.201038548e+02 inf =   1.964e-01 (12964)
*162951: obj =   2.201038548e+02 inf =   1.963e-01 (12958)
*162959: obj =   2.201038546e+02 inf =   1.963e-01 (12966)
*162967: obj =   2.201038544e+02 inf =   1.964e-01 (12969)
*162975: obj =   2.201038544e+02 inf =   1.963e-01 (12962)
*162983: obj =   2.201038544e+02 inf =   1.963e-01 (12956)
*162991: obj =   2.201038544e+02 inf =   1.962e-01 (12964)
*162999: obj =   2.201038543e+02 inf =   1.962e-01 (12969)
*163007: obj =   2.201038542e+02 inf =   1.962e-01 (12970)
*163015: obj =   2.201038542e+02 inf =   1.962e-01 (12997)
*163023: obj =   2.201038542e+02 inf =   1.962e-01 (12966)
*163031: obj =   2.201038540e+02 inf =   1.963e-01 (12948)
*163039: obj =   2.201038540e+02 inf =   1.963e-01 (12947)
*163047: obj =   2.201038539e+02 inf =   1.963e-01 (12956)
*163051: obj =   2.201038538e+02 inf =   1.963e-01 (12945) 1
*163059: obj =   2.201038537e+02 inf =   1.963e-01 (12959)
*163067: obj =   2.201038537e+02 inf =   1.963e-01 (12947)
*163075: obj =   2.201038537e+02 inf =   1.962e-01 (12944)
*163083: obj =   2.201038537e+02 inf =   1.962e-01 (12945)
*163091: obj =   2.201038537e+02 inf =   1.962e-01 (12965)
*163099: obj =   2.201038537e+02 inf =   1.962e-01 (12957)
*163107: obj =   2.201038537e+02 inf =   1.962e-01 (12959)
*163115: obj =   2.201038537e+02 inf =   1.962e-01 (12962)
*163123: obj =   2.201038537e+02 inf =   1.962e-01 (12971)
*163131: obj =   2.201038537e+02 inf =   1.961e-01 (12977)
*163139: obj =   2.201038537e+02 inf =   1.961e-01 (12964)
*163147: obj =   2.201038537e+02 inf =   1.961e-01 (12960)
*163152: obj =   2.201038537e+02 inf =   1.960e-01 (12947) 1
*163159: obj =   2.201038537e+02 inf =   1.960e-01 (12966)
*163166: obj =   2.201038537e+02 inf =   1.960e-01 (12956)
*163174: obj =   2.201038534e+02 inf =   1.960e-01 (12958)
*163182: obj =   2.201038534e+02 inf =   1.960e-01 (12989)
*163190: obj =   2.201038534e+02 inf =   1.959e-01 (12983)
*163198: obj =   2.201038534e+02 inf =   1.959e-01 (12979)
*163206: obj =   2.201038533e+02 inf =   1.959e-01 (12983)
*163214: obj =   2.201038533e+02 inf =   1.959e-01 (12987)
*163222: obj =   2.201038530e+02 inf =   1.959e-01 (12992)
*163230: obj =   2.201038528e+02 inf =   1.960e-01 (12981)
*163238: obj =   2.201038528e+02 inf =   1.960e-01 (12990)
*163246: obj =   2.201038527e+02 inf =   1.960e-01 (12986)
*163254: obj =   2.201038527e+02 inf =   1.960e-01 (12990)
*163262: obj =   2.201038527e+02 inf =   1.959e-01 (12987)
*163265: obj =   2.201038527e+02 inf =   1.959e-01 (12988) 1
*163273: obj =   2.201038527e+02 inf =   1.959e-01 (12982)
*163281: obj =   2.201038527e+02 inf =   1.958e-01 (12983)
*163289: obj =   2.201038527e+02 inf =   1.957e-01 (12980)
*163297: obj =   2.201038527e+02 inf =   1.956e-01 (12994)
*163305: obj =   2.201038527e+02 inf =   1.956e-01 (12988)
*163313: obj =   2.201038527e+02 inf =   1.956e-01 (12984)
*163321: obj =   2.201038527e+02 inf =   1.955e-01 (12979)
*163329: obj =   2.201038527e+02 inf =   1.955e-01 (12978)
*163337: obj =   2.201038527e+02 inf =   1.954e-01 (12986)
*163345: obj =   2.201038527e+02 inf =   1.954e-01 (12995)
*163353: obj =   2.201038523e+02 inf =   1.955e-01 (13005)
*163361: obj =   2.201038523e+02 inf =   1.955e-01 (13000)
*163369: obj =   2.201038523e+02 inf =   1.955e-01 (12993)
*163373: obj =   2.201038523e+02 inf =   1.955e-01 (13002) 1
*163381: obj =   2.201038523e+02 inf =   1.954e-01 (12993)
*163389: obj =   2.201038523e+02 inf =   1.954e-01 (12992)
*163397: obj =   2.201038523e+02 inf =   1.954e-01 (12998)
*163405: obj =   2.201038523e+02 inf =   1.953e-01 (13003)
*163413: obj =   2.201038523e+02 inf =   1.953e-01 (12994)
*163421: obj =   2.201038523e+02 inf =   1.952e-01 (13005)
*163430: obj =   2.201038522e+02 inf =   1.952e-01 (12990)
*163438: obj =   2.201038522e+02 inf =   1.952e-01 (13001)
*163446: obj =   2.201038522e+02 inf =   1.951e-01 (12979)
*163454: obj =   2.201038480e+02 inf =   1.951e-01 (12985)
*163463: obj =   2.201038479e+02 inf =   1.951e-01 (12975)
*163471: obj =   2.201038479e+02 inf =   1.951e-01 (12988)
*163479: obj =   2.201038479e+02 inf =   1.951e-01 (12989)
*163487: obj =   2.201038479e+02 inf =   1.950e-01 (12996)
*163491: obj =   2.201038479e+02 inf =   1.950e-01 (12996) 1
*163499: obj =   2.201038479e+02 inf =   1.950e-01 (12999)
*163507: obj =   2.201038479e+02 inf =   1.949e-01 (13007)
*163515: obj =   2.201038479e+02 inf =   1.949e-01 (12999)
*163523: obj =   2.201038479e+02 inf =   1.949e-01 (12996)
*163531: obj =   2.201038479e+02 inf =   1.948e-01 (12995)
*163539: obj =   2.201038479e+02 inf =   1.948e-01 (13001)
*163547: obj =   2.201038479e+02 inf =   1.947e-01 (12997)
*163555: obj =   2.201038479e+02 inf =   1.947e-01 (12992)
*163563: obj =   2.201038479e+02 inf =   1.947e-01 (12987)
*163571: obj =   2.201038479e+02 inf =   1.947e-01 (12983)
*163579: obj =   2.201038479e+02 inf =   1.946e-01 (12984)
*163587: obj =   2.201038479e+02 inf =   1.945e-01 (12990)
*163595: obj =   2.201038477e+02 inf =   1.945e-01 (12992)
*163599: obj =   2.201038477e+02 inf =   1.945e-01 (12991) 1
*163607: obj =   2.201038477e+02 inf =   1.945e-01 (12997)
*163615: obj =   2.201038475e+02 inf =   1.944e-01 (12988)
*163623: obj =   2.201038473e+02 inf =   1.946e-01 (12989)
*163631: obj =   2.201038473e+02 inf =   1.946e-01 (12988)
*163639: obj =   2.201038473e+02 inf =   1.945e-01 (12992)
*163647: obj =   2.201038471e+02 inf =   1.945e-01 (13000)
*163655: obj =   2.201038471e+02 inf =   1.945e-01 (12993)
*163663: obj =   2.201038471e+02 inf =   1.945e-01 (12998)
*163671: obj =   2.201038471e+02 inf =   1.945e-01 (13000)
*163679: obj =   2.201038471e+02 inf =   1.944e-01 (13001)
*163687: obj =   2.201038471e+02 inf =   1.944e-01 (13005)
*163695: obj =   2.201038469e+02 inf =   1.944e-01 (13000)
*163703: obj =   2.201038469e+02 inf =   1.944e-01 (13005)
*163708: obj =   2.201038469e+02 inf =   1.943e-01 (13004) 1
*163717: obj =   2.201038469e+02 inf =   1.943e-01 (13001)
*163726: obj =   2.201038468e+02 inf =   1.944e-01 (13001)
*163735: obj =   2.201038468e+02 inf =   1.943e-01 (12991)
*163743: obj =   2.201038468e+02 inf =   1.943e-01 (12991)
*163751: obj =   2.201038466e+02 inf =   1.942e-01 (12994)
*163759: obj =   2.201038465e+02 inf =   1.942e-01 (12989)
*163767: obj =   2.201038464e+02 inf =   1.942e-01 (12991)
*163775: obj =   2.201038464e+02 inf =   1.941e-01 (12990)
*163783: obj =   2.201038464e+02 inf =   1.941e-01 (12992)
*163791: obj =   2.201038464e+02 inf =   1.941e-01 (12989)
*163799: obj =   2.201038464e+02 inf =   1.940e-01 (13003)
*163806: obj =   2.201038464e+02 inf =   1.940e-01 (12996)
*163814: obj =   2.201038464e+02 inf =   1.940e-01 (13001)
*163822: obj =   2.201038464e+02 inf =   1.939e-01 (13000) 1
*163830: obj =   2.201038463e+02 inf =   1.938e-01 (13005)
*163838: obj =   2.201038463e+02 inf =   1.938e-01 (13001)
*163846: obj =   2.201038463e+02 inf =   1.938e-01 (13015)
*163854: obj =   2.201038463e+02 inf =   1.937e-01 (13015)
*163862: obj =   2.201038463e+02 inf =   1.937e-01 (13013)
*163870: obj =   2.201038463e+02 inf =   1.937e-01 (13010)
*163878: obj =   2.201038463e+02 inf =   1.936e-01 (13016)
*163886: obj =   2.201038463e+02 inf =   1.935e-01 (13023)
*163894: obj =   2.201038463e+02 inf =   1.934e-01 (13031)
*163902: obj =   2.201038463e+02 inf =   1.934e-01 (13026)
*163910: obj =   2.201038463e+02 inf =   1.934e-01 (13030)
*163918: obj =   2.201038463e+02 inf =   1.933e-01 (13023)
*163926: obj =   2.201038463e+02 inf =   1.933e-01 (13016)
*163934: obj =   2.201038463e+02 inf =   1.933e-01 (13029)
*163938: obj =   2.201038463e+02 inf =   1.933e-01 (13029) 1
*163946: obj =   2.201038463e+02 inf =   1.932e-01 (13024)
*163954: obj =   2.201038463e+02 inf =   1.932e-01 (13026)
*163962: obj =   2.201038463e+02 inf =   1.932e-01 (13024)
*163970: obj =   2.201038463e+02 inf =   1.932e-01 (13024)
*163978: obj =   2.201038463e+02 inf =   1.932e-01 (13029)
*163986: obj =   2.201038463e+02 inf =   1.931e-01 (13032)
*163994: obj =   2.201038460e+02 inf =   1.931e-01 (13028)
*164002: obj =   2.201038459e+02 inf =   1.931e-01 (13039)
*164010: obj =   2.201038459e+02 inf =   1.930e-01 (13035)
*164018: obj =   2.201038458e+02 inf =   1.930e-01 (13032)
*164026: obj =   2.201038457e+02 inf =   1.930e-01 (13038)
*164034: obj =   2.201038457e+02 inf =   1.930e-01 (13033)
*164042: obj =   2.201038456e+02 inf =   1.931e-01 (13037)
*164046: obj =   2.201038456e+02 inf =   1.931e-01 (13043) 1
*164054: obj =   2.201038456e+02 inf =   1.931e-01 (13039)
*164062: obj =   2.201038456e+02 inf =   1.931e-01 (13039)
*164070: obj =   2.201038456e+02 inf =   1.931e-01 (13036)
*164078: obj =   2.201038455e+02 inf =   1.930e-01 (13039)
*164086: obj =   2.201038452e+02 inf =   1.931e-01 (13031)
*164095: obj =   2.201038451e+02 inf =   1.930e-01 (13024)
*164103: obj =   2.201038451e+02 inf =   1.930e-01 (13031)
*164111: obj =   2.201038450e+02 inf =   1.930e-01 (13043)
*164119: obj =   2.201038450e+02 inf =   1.930e-01 (13039)
*164127: obj =   2.201038449e+02 inf =   1.929e-01 (13047)
*164135: obj =   2.201038449e+02 inf =   1.929e-01 (13053)
*164143: obj =   2.201038449e+02 inf =   1.929e-01 (13044)
*164151: obj =   2.201038447e+02 inf =   1.929e-01 (13047)
*164159: obj =   2.201038447e+02 inf =   1.929e-01 (13038)
*164163: obj =   2.201038447e+02 inf =   1.929e-01 (13032) 1
*164171: obj =   2.201038447e+02 inf =   1.928e-01 (13036)
*164179: obj =   2.201038447e+02 inf =   1.928e-01 (13033)
*164187: obj =   2.201038446e+02 inf =   1.927e-01 (13038)
*164195: obj =   2.201038446e+02 inf =   1.928e-01 (13041)
*164203: obj =   2.201038446e+02 inf =   1.927e-01 (13029)
*164211: obj =   2.201038446e+02 inf =   1.926e-01 (13022)
*164219: obj =   2.201038446e+02 inf =   1.926e-01 (13020)
*164227: obj =   2.201038446e+02 inf =   1.926e-01 (13016)
*164235: obj =   2.201038446e+02 inf =   1.925e-01 (13038)
*164243: obj =   2.201038444e+02 inf =   1.925e-01 (13038)
*164251: obj =   2.201038443e+02 inf =   1.925e-01 (13049)
*164259: obj =   2.201038443e+02 inf =   1.925e-01 (13052)
*164267: obj =   2.201038443e+02 inf =   1.925e-01 (13049)
*164275: obj =   2.201038441e+02 inf =   1.924e-01 (13044)
*164283: obj =   2.201038441e+02 inf =   1.924e-01 (13055)
*164287: obj =   2.201038441e+02 inf =   1.924e-01 (13057) 1
*164295: obj =   2.201038440e+02 inf =   1.924e-01 (13057)
*164303: obj =   2.201038437e+02 inf =   1.924e-01 (13062)
*164312: obj =   2.201038435e+02 inf =   1.924e-01 (13049)
*164321: obj =   2.201038435e+02 inf =   1.923e-01 (13046)
*164330: obj =   2.201038433e+02 inf =   1.923e-01 (13040)
*164338: obj =   2.201038432e+02 inf =   1.923e-01 (13049)
*164346: obj =   2.201038431e+02 inf =   1.923e-01 (13034)
*164354: obj =   2.201038431e+02 inf =   1.923e-01 (13038)
*164362: obj =   2.201038431e+02 inf =   1.923e-01 (13043)
*164370: obj =   2.201038431e+02 inf =   1.922e-01 (13049)
*164378: obj =   2.201038431e+02 inf =   1.921e-01 (13047)
*164387: obj =   2.201038428e+02 inf =   1.922e-01 (13065)
*164395: obj =   2.201038427e+02 inf =   1.921e-01 (13059)
*164399: obj =   2.201038427e+02 inf =   1.921e-01 (13058) 1
*164407: obj =   2.201038426e+02 inf =   1.921e-01 (13047)
*164415: obj =   2.201038426e+02 inf =   1.921e-01 (13044)
*164423: obj =   2.201038426e+02 inf =   1.921e-01 (13038)
*164431: obj =   2.201038426e+02 inf =   1.921e-01 (13039)
*164439: obj =   2.201038426e+02 inf =   1.921e-01 (13038)
*164447: obj =   2.201038426e+02 inf =   1.920e-01 (13044)
*164455: obj =   2.201038425e+02 inf =   1.920e-01 (13052)
*164464: obj =   2.201038425e+02 inf =   1.920e-01 (13054)
*164473: obj =   2.201038425e+02 inf =   1.919e-01 (13060)
*164481: obj =   2.201038425e+02 inf =   1.919e-01 (13064)
*164489: obj =   2.201038422e+02 inf =   1.919e-01 (13061)
*164497: obj =   2.201038421e+02 inf =   1.918e-01 (13066)
*164505: obj =   2.201038421e+02 inf =   1.918e-01 (13056)
*164511: obj =   2.201038421e+02 inf =   1.917e-01 (13054) 1
*164519: obj =   2.201038420e+02 inf =   1.917e-01 (13067)
*164527: obj =   2.201038418e+02 inf =   1.917e-01 (13070)
*164535: obj =   2.201038415e+02 inf =   1.916e-01 (13068)
*164543: obj =   2.201038414e+02 inf =   1.916e-01 (13067)
*164552: obj =   2.201038414e+02 inf =   1.916e-01 (13068)
*164561: obj =   2.201038412e+02 inf =   1.915e-01 (13073)
*164570: obj =   2.201038412e+02 inf =   1.915e-01 (13066)
*164579: obj =   2.201038411e+02 inf =   1.914e-01 (13070)
*164587: obj =   2.201038411e+02 inf =   1.914e-01 (13067)
*164595: obj =   2.201038410e+02 inf =   1.914e-01 (13072)
*164603: obj =   2.201038410e+02 inf =   1.913e-01 (13071)
*164611: obj =   2.201038410e+02 inf =   1.912e-01 (13067)
*164619: obj =   2.201038410e+02 inf =   1.912e-01 (13065)
*164627: obj =   2.201038410e+02 inf =   1.912e-01 (13064) 1
*164636: obj =   2.201038409e+02 inf =   1.912e-01 (13070)
*164645: obj =   2.201038409e+02 inf =   1.912e-01 (13036)
*164653: obj =   2.201038409e+02 inf =   1.911e-01 (13032)
*164661: obj =   2.201038407e+02 inf =   1.911e-01 (13027)
*164669: obj =   2.201038407e+02 inf =   1.911e-01 (13021)
*164677: obj =   2.201038407e+02 inf =   1.911e-01 (13033)
*164685: obj =   2.201038406e+02 inf =   1.911e-01 (13032)
*164693: obj =   2.201038406e+02 inf =   1.911e-01 (13033)
*164701: obj =   2.201038405e+02 inf =   1.911e-01 (13033)
*164709: obj =   2.201038404e+02 inf =   1.911e-01 (13038)
*164717: obj =   2.201038403e+02 inf =   1.911e-01 (13043)
*164725: obj =   2.201038403e+02 inf =   1.911e-01 (13047)
*164733: obj =   2.201038401e+02 inf =   1.911e-01 (13048)
*164739: obj =   2.201038401e+02 inf =   1.911e-01 (13048) 1
*164747: obj =   2.201038400e+02 inf =   1.911e-01 (13048)
*164755: obj =   2.201038399e+02 inf =   1.911e-01 (13061)
*164763: obj =   2.201038399e+02 inf =   1.911e-01 (13063)
*164771: obj =   2.201038399e+02 inf =   1.911e-01 (13057)
*164779: obj =   2.201038399e+02 inf =   1.910e-01 (13061)
*164787: obj =   2.201038399e+02 inf =   1.910e-01 (13059)
*164795: obj =   2.201038399e+02 inf =   1.909e-01 (13053)
*164803: obj =   2.201038399e+02 inf =   1.909e-01 (13058)
*164811: obj =   2.201038398e+02 inf =   1.909e-01 (13051)
*164819: obj =   2.201038397e+02 inf =   1.909e-01 (13055)
*164827: obj =   2.201038397e+02 inf =   1.908e-01 (13061)
*164835: obj =   2.201038397e+02 inf =   1.908e-01 (13064)
*164843: obj =   2.200856474e+02 inf =   1.907e-01 (12850)
*164851: obj =   2.200856474e+02 inf =   1.906e-01 (12848)
*164854: obj =   2.200856474e+02 inf =   1.906e-01 (12841) 1
*164861: obj =   2.200856473e+02 inf =   1.906e-01 (12842)
*164868: obj =   2.200856473e+02 inf =   1.906e-01 (12851)
*164875: obj =   2.200856469e+02 inf =   1.905e-01 (12845)
*164882: obj =   2.200856469e+02 inf =   1.904e-01 (12847)
*164890: obj =   2.200856469e+02 inf =   1.904e-01 (12855)
*164898: obj =   2.200856469e+02 inf =   1.904e-01 (12855)
*164906: obj =   2.200856469e+02 inf =   1.903e-01 (12856)
*164914: obj =   2.200856468e+02 inf =   1.903e-01 (12860)
*164922: obj =   2.200856468e+02 inf =   1.902e-01 (12861)
*164930: obj =   2.200856468e+02 inf =   1.901e-01 (12855)
*164938: obj =   2.200856468e+02 inf =   1.901e-01 (12858)
*164946: obj =   2.200856468e+02 inf =   1.900e-01 (12860)
*164954: obj =   2.200856468e+02 inf =   1.900e-01 (12858)
*164962: obj =   2.200856467e+02 inf =   1.900e-01 (12860)
*164968: obj =   2.200856467e+02 inf =   1.900e-01 (12862) 1
*164976: obj =   2.200856467e+02 inf =   1.899e-01 (12870)
*164984: obj =   2.200856467e+02 inf =   1.898e-01 (12868)
*164992: obj =   2.200856467e+02 inf =   1.898e-01 (12868)
*165000: obj =   2.200856467e+02 inf =   1.898e-01 (12872)
*165008: obj =   2.200856467e+02 inf =   1.897e-01 (12873)
*165016: obj =   2.200856467e+02 inf =   1.896e-01 (12873)
*165024: obj =   2.200856467e+02 inf =   1.896e-01 (12880)
*165032: obj =   2.200856466e+02 inf =   1.895e-01 (12882)
*165040: obj =   2.200856465e+02 inf =   1.895e-01 (12887)
*165048: obj =   2.200856465e+02 inf =   1.895e-01 (12885)
*165056: obj =   2.200856464e+02 inf =   1.894e-01 (12899)
*165064: obj =   2.200856464e+02 inf =   1.894e-01 (12899)
*165072: obj =   2.200856464e+02 inf =   1.893e-01 (12896)
*165080: obj =   2.200856464e+02 inf =   1.893e-01 (12908)
*165088: obj =   2.200856464e+02 inf =   1.893e-01 (12905)
*165092: obj =   2.200856464e+02 inf =   1.892e-01 (12907) 1
*165100: obj =   2.200856463e+02 inf =   1.892e-01 (12906)
*165108: obj =   2.200856463e+02 inf =   1.892e-01 (12915)
*165116: obj =   2.200856463e+02 inf =   1.892e-01 (12911)
*165124: obj =   2.200856463e+02 inf =   1.892e-01 (12914)
*165132: obj =   2.200856463e+02 inf =   1.891e-01 (12912)
*165140: obj =   2.200856463e+02 inf =   1.891e-01 (12912)
*165148: obj =   2.200856463e+02 inf =   1.890e-01 (12914)
*165156: obj =   2.200856463e+02 inf =   1.890e-01 (12923)
*165164: obj =   2.200856460e+02 inf =   1.889e-01 (12929)
*165172: obj =   2.200856458e+02 inf =   1.889e-01 (12920)
*165180: obj =   2.200856458e+02 inf =   1.889e-01 (12913)
*165188: obj =   2.200856458e+02 inf =   1.889e-01 (12929)
*165196: obj =   2.200856457e+02 inf =   1.889e-01 (12918)
*165204: obj =   2.200856456e+02 inf =   1.889e-01 (12930) 1
*165212: obj =   2.200856456e+02 inf =   1.889e-01 (12931)
*165220: obj =   2.200856456e+02 inf =   1.888e-01 (12942)
*165228: obj =   2.200856454e+02 inf =   1.889e-01 (12947)
*165236: obj =   2.200856454e+02 inf =   1.889e-01 (12951)
*165244: obj =   2.200856452e+02 inf =   1.888e-01 (12942)
*165252: obj =   2.200856452e+02 inf =   1.888e-01 (12945)
*165260: obj =   2.200856452e+02 inf =   1.887e-01 (12945)
*165268: obj =   2.200856452e+02 inf =   1.887e-01 (12949)
*165277: obj =   2.200856452e+02 inf =   1.887e-01 (12955)
*165286: obj =   2.200856451e+02 inf =   1.885e-01 (12967)
*165294: obj =   2.200856451e+02 inf =   1.885e-01 (12961)
*165302: obj =   2.200856451e+02 inf =   1.885e-01 (12962)
*165310: obj =   2.200856451e+02 inf =   1.885e-01 (12949)
*165318: obj =   2.200856451e+02 inf =   1.884e-01 (12957)
*165322: obj =   2.200856451e+02 inf =   1.884e-01 (12963) 1
*165330: obj =   2.200856451e+02 inf =   1.884e-01 (12961)
*165338: obj =   2.200856451e+02 inf =   1.884e-01 (12966)
*165346: obj =   2.200856451e+02 inf =   1.883e-01 (12962)
*165354: obj =   2.200856451e+02 inf =   1.883e-01 (12967)
*165362: obj =   2.200856451e+02 inf =   1.883e-01 (12962)
*165370: obj =   2.200856451e+02 inf =   1.882e-01 (12961)
*165378: obj =   2.200856451e+02 inf =   1.881e-01 (12954)
*165386: obj =   2.200856450e+02 inf =   1.881e-01 (12952)
*165394: obj =   2.200856449e+02 inf =   1.881e-01 (12965)
*165402: obj =   2.200856447e+02 inf =   1.881e-01 (12958)
*165410: obj =   2.200856446e+02 inf =   1.880e-01 (12964)
*165418: obj =   2.200856446e+02 inf =   1.880e-01 (12964)
*165426: obj =   2.200856446e+02 inf =   1.879e-01 (12961)
*165434: obj =   2.200856446e+02 inf =   1.878e-01 (12961) 1
*165442: obj =   2.200856446e+02 inf =   1.878e-01 (12962)
*165450: obj =   2.200856446e+02 inf =   1.878e-01 (12963)
*165459: obj =   2.200856445e+02 inf =   1.878e-01 (12964)
*165467: obj =   2.200856445e+02 inf =   1.877e-01 (12959)
*165475: obj =   2.200856444e+02 inf =   1.877e-01 (12950)
*165483: obj =   2.200856440e+02 inf =   1.877e-01 (12960)
*165491: obj =   2.200856440e+02 inf =   1.876e-01 (12951)
*165500: obj =   2.200856440e+02 inf =   1.877e-01 (12948)
*165508: obj =   2.200856440e+02 inf =   1.876e-01 (12940)
*165517: obj =   2.200856437e+02 inf =   1.876e-01 (12932)
*165526: obj =   2.200856437e+02 inf =   1.876e-01 (12941)
*165534: obj =   2.200856437e+02 inf =   1.875e-01 (12952)
*165542: obj =   2.200856435e+02 inf =   1.875e-01 (12964)
*165546: obj =   2.200856435e+02 inf =   1.875e-01 (12959) 1
*165554: obj =   2.200856435e+02 inf =   1.874e-01 (12951)
*165562: obj =   2.200856432e+02 inf =   1.873e-01 (12953)
*165570: obj =   2.200856431e+02 inf =   1.873e-01 (12952)
*165578: obj =   2.200856431e+02 inf =   1.873e-01 (12968)
*165586: obj =   2.200856430e+02 inf =   1.872e-01 (12965)
*165594: obj =   2.200856430e+02 inf =   1.872e-01 (12958)
*165602: obj =   2.200856430e+02 inf =   1.872e-01 (12954)
*165610: obj =   2.200856430e+02 inf =   1.872e-01 (12943)
*165618: obj =   2.200856430e+02 inf =   1.872e-01 (12937)
*165626: obj =   2.200856430e+02 inf =   1.872e-01 (12939)
*165634: obj =   2.200856430e+02 inf =   1.872e-01 (12936)
*165642: obj =   2.200856430e+02 inf =   1.871e-01 (12929)
*165650: obj =   2.200856430e+02 inf =   1.871e-01 (12940)
*165654: obj =   2.200856430e+02 inf =   1.871e-01 (12944) 1
*165662: obj =   2.200856428e+02 inf =   1.870e-01 (12944)
*165670: obj =   2.200856428e+02 inf =   1.870e-01 (12945)
*165678: obj =   2.200856428e+02 inf =   1.869e-01 (12948)
*165686: obj =   2.200856428e+02 inf =   1.869e-01 (12951)
*165694: obj =   2.200856428e+02 inf =   1.869e-01 (12945)
*165702: obj =   2.200856428e+02 inf =   1.869e-01 (12948)
*165710: obj =   2.200856428e+02 inf =   1.869e-01 (12951)
*165718: obj =   2.200856428e+02 inf =   1.869e-01 (12948)
*165726: obj =   2.200856428e+02 inf =   1.868e-01 (12956)
*165734: obj =   2.200856428e+02 inf =   1.867e-01 (12957)
*165742: obj =   2.200856426e+02 inf =   1.867e-01 (12962)
*165750: obj =   2.200856426e+02 inf =   1.866e-01 (12957)
*165758: obj =   2.200856426e+02 inf =   1.866e-01 (12959)
*165766: obj =   2.200856425e+02 inf =   1.867e-01 (12960)
*165770: obj =   2.200856424e+02 inf =   1.866e-01 (12958) 1
*165778: obj =   2.200856424e+02 inf =   1.866e-01 (12954)
*165786: obj =   2.200856424e+02 inf =   1.865e-01 (12953)
*165794: obj =   2.200856424e+02 inf =   1.864e-01 (12963)
*165802: obj =   2.200856424e+02 inf =   1.864e-01 (12959)
*165810: obj =   2.200856424e+02 inf =   1.863e-01 (12957)
*165818: obj =   2.200856424e+02 inf =   1.863e-01 (12955)
*165826: obj =   2.200856424e+02 inf =   1.862e-01 (12951)
*165834: obj =   2.200856424e+02 inf =   1.862e-01 (12954)
*165842: obj =   2.200856424e+02 inf =   1.861e-01 (12957)
*165850: obj =   2.200856424e+02 inf =   1.861e-01 (12963)
*165858: obj =   2.200856424e+02 inf =   1.861e-01 (12965)
*165866: obj =   2.200856424e+02 inf =   1.861e-01 (12966)
*165874: obj =   2.200856424e+02 inf =   1.860e-01 (12965)
*165879: obj =   2.200856422e+02 inf =   1.861e-01 (12965) 1
*165887: obj =   2.200856420e+02 inf =   1.861e-01 (12964)
*165895: obj =   2.200856420e+02 inf =   1.861e-01 (12964)
*165903: obj =   2.200856420e+02 inf =   1.861e-01 (12962)
*165911: obj =   2.200856420e+02 inf =   1.861e-01 (12966)
*165919: obj =   2.200856420e+02 inf =   1.861e-01 (12964)
*165927: obj =   2.200856420e+02 inf =   1.860e-01 (12967)
*165935: obj =   2.200856420e+02 inf =   1.860e-01 (12971)
*165943: obj =   2.200856415e+02 inf =   1.860e-01 (12969)
*165952: obj =   2.200856415e+02 inf =   1.860e-01 (12979)
*165961: obj =   2.200856415e+02 inf =   1.859e-01 (12969)
*165970: obj =   2.200856414e+02 inf =   1.858e-01 (12971)
*165979: obj =   2.200856414e+02 inf =   1.858e-01 (12967)
*165986: obj =   2.200856414e+02 inf =   1.858e-01 (12962) 1
*165995: obj =   2.200856413e+02 inf =   1.858e-01 (12961)
*166004: obj =   2.200856396e+02 inf =   1.857e-01 (12951)
*166013: obj =   2.200856396e+02 inf =   1.857e-01 (12949)
*166021: obj =   2.200856396e+02 inf =   1.856e-01 (12953)
*166029: obj =   2.200856396e+02 inf =   1.856e-01 (12949)
*166037: obj =   2.200856396e+02 inf =   1.856e-01 (12954)
*166045: obj =   2.200856395e+02 inf =   1.856e-01 (12962)
*166053: obj =   2.200856395e+02 inf =   1.856e-01 (12958)
