GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    110: obj =   8.310003600e+01 inf =   3.063e+03 (3063)
    218: obj =   1.594664720e+02 inf =   2.955e+03 (2955)
    326: obj =   2.373303880e+02 inf =   2.847e+03 (2847)
    436: obj =   3.137220590e+02 inf =   2.737e+03 (2737)
    545: obj =   3.890993130e+02 inf =   2.628e+03 (2628)
    655: obj =   4.661674470e+02 inf =   2.518e+03 (2518)
    764: obj =   5.415447050e+02 inf =   2.409e+03 (2409)
    874: obj =   6.164343970e+02 inf =   2.299e+03 (2299)
    984: obj =   6.914084390e+02 inf =   2.189e+03 (2189)
   1094: obj =   7.651490670e+02 inf =   2.079e+03 (2079)
   1205: obj =   8.392952450e+02 inf =   1.968e+03 (1968)
   1315: obj =   9.123386870e+02 inf =   1.858e+03 (1858)
   1425: obj =   9.859318790e+02 inf =   1.748e+03 (1748)
   1535: obj =   1.059700808e+03 inf =   1.638e+03 (1638)
   1645: obj =   1.133467752e+03 inf =   1.528e+03 (1528)
   1756: obj =   1.207778315e+03 inf =   1.417e+03 (1417)
   1866: obj =   1.281339598e+03 inf =   1.307e+03 (1307)
   1977: obj =   1.354511912e+03 inf =   1.196e+03 (1196)
   2087: obj =   1.427970272e+03 inf =   1.086e+03 (1086)
   2198: obj =   1.502034808e+03 inf =   9.750e+02 (975)
   2308: obj =   1.575313109e+03 inf =   8.650e+02 (865)
   2418: obj =   1.648340870e+03 inf =   7.550e+02 (755)
   2528: obj =   1.721685324e+03 inf =   6.450e+02 (645)
   2638: obj =   1.794347726e+03 inf =   5.350e+02 (535)
   2748: obj =   1.866649104e+03 inf =   4.250e+02 (425)
   2857: obj =   1.938541859e+03 inf =   3.160e+02 (316)
   2967: obj =   2.010808086e+03 inf =   2.060e+02 (206)
   3077: obj =   2.082911015e+03 inf =   9.600e+01 (96)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*372912: obj =   1.869356406e+03 inf =   1.863e+01 (29963) 1
*372954: obj =   1.869356406e+03 inf =   1.863e+01 (29934)
*372996: obj =   1.869356406e+03 inf =   1.862e+01 (29924)
*373013: obj =   1.869356406e+03 inf =   1.862e+01 (29905) 1
*373053: obj =   1.869356405e+03 inf =   1.862e+01 (29927)
*373096: obj =   1.869356405e+03 inf =   1.862e+01 (29923)
*373114: obj =   1.869356405e+03 inf =   1.862e+01 (29918) 1
*373156: obj =   1.869356399e+03 inf =   1.861e+01 (29930)
*373198: obj =   1.869356399e+03 inf =   1.861e+01 (29931)
*373215: obj =   1.869356399e+03 inf =   1.861e+01 (29922) 1
*373255: obj =   1.869356399e+03 inf =   1.861e+01 (29939)
*373295: obj =   1.869356399e+03 inf =   1.861e+01 (29909)
*373316: obj =   1.869356394e+03 inf =   1.860e+01 (29917) 1
*373356: obj =   1.869356394e+03 inf =   1.860e+01 (29914)
*373395: obj =   1.869356394e+03 inf =   1.860e+01 (29925)
*373417: obj =   1.869356394e+03 inf =   1.860e+01 (29923) 1
*373458: obj =   1.869356388e+03 inf =   1.859e+01 (29907)
*373499: obj =   1.869356388e+03 inf =   1.859e+01 (29880)
*373518: obj =   1.869356388e+03 inf =   1.859e+01 (29857) 1
*373560: obj =   1.869356382e+03 inf =   1.858e+01 (29848)
*373602: obj =   1.869356381e+03 inf =   1.858e+01 (29861)
*373619: obj =   1.869356380e+03 inf =   1.857e+01 (29889) 1
*373656: obj =   1.869356378e+03 inf =   1.857e+01 (29912)
*373692: obj =   1.869356375e+03 inf =   1.857e+01 (29888)
*373721: obj =   1.869356375e+03 inf =   1.856e+01 (29887) 1
*373759: obj =   1.869356369e+03 inf =   1.856e+01 (29899)
*373801: obj =   1.869356369e+03 inf =   1.856e+01 (29887)
*373822: obj =   1.869356369e+03 inf =   1.855e+01 (29900) 1
*373864: obj =   1.869356365e+03 inf =   1.855e+01 (29862)
*373906: obj =   1.869356364e+03 inf =   1.855e+01 (29860)
*373923: obj =   1.869356364e+03 inf =   1.855e+01 (29845) 1
*373963: obj =   1.869356359e+03 inf =   1.854e+01 (29857)
*374003: obj =   1.869356356e+03 inf =   1.854e+01 (29855)
*374024: obj =   1.869356356e+03 inf =   1.853e+01 (29860) 1
*374066: obj =   1.869356353e+03 inf =   1.853e+01 (29841)
*374108: obj =   1.869356353e+03 inf =   1.853e+01 (29849)
*374125: obj =   1.869356353e+03 inf =   1.853e+01 (29845) 1
*374166: obj =   1.869356353e+03 inf =   1.853e+01 (29833)
*374207: obj =   1.869356353e+03 inf =   1.852e+01 (29837)
*374226: obj =   1.869356353e+03 inf =   1.852e+01 (29819) 1
*374268: obj =   1.869356353e+03 inf =   1.852e+01 (29837)
*374309: obj =   1.869356353e+03 inf =   1.852e+01 (29847)
*374327: obj =   1.869356353e+03 inf =   1.852e+01 (29824) 1
*374369: obj =   1.869356353e+03 inf =   1.852e+01 (29826)
*374410: obj =   1.869356350e+03 inf =   1.851e+01 (29830)
*374428: obj =   1.869356350e+03 inf =   1.851e+01 (29812) 1
*374464: obj =   1.869356350e+03 inf =   1.851e+01 (29804)
*374503: obj =   1.869356350e+03 inf =   1.851e+01 (29830)
*374529: obj =   1.869356350e+03 inf =   1.851e+01 (29834) 1
*374570: obj =   1.869356349e+03 inf =   1.851e+01 (29837)
*374611: obj =   1.869356349e+03 inf =   1.851e+01 (29828)
*374630: obj =   1.869356349e+03 inf =   1.851e+01 (29828) 1
*374667: obj =   1.869356347e+03 inf =   1.850e+01 (29833)
*374704: obj =   1.869356338e+03 inf =   1.849e+01 (29832)
*374731: obj =   1.869356334e+03 inf =   1.848e+01 (29829) 1
*374768: obj =   1.869356329e+03 inf =   1.847e+01 (29829)
*374803: obj =   1.869356327e+03 inf =   1.847e+01 (29806)
*374832: obj =   1.869356326e+03 inf =   1.847e+01 (29835) 1
*374872: obj =   1.869356323e+03 inf =   1.846e+01 (29825)
*374912: obj =   1.869356323e+03 inf =   1.846e+01 (29837)
*374933: obj =   1.869356323e+03 inf =   1.846e+01 (29836) 1
*374974: obj =   1.869356323e+03 inf =   1.846e+01 (29823)
*375014: obj =   1.869356323e+03 inf =   1.846e+01 (29848)
*375034: obj =   1.869356320e+03 inf =   1.846e+01 (29850) 1
*375073: obj =   1.869356318e+03 inf =   1.845e+01 (29830)
*375112: obj =   1.869356314e+03 inf =   1.844e+01 (29843)
*375135: obj =   1.869356314e+03 inf =   1.844e+01 (29856) 1
*375176: obj =   1.869356310e+03 inf =   1.843e+01 (29861)
*375217: obj =   1.869356307e+03 inf =   1.843e+01 (29872)
*375236: obj =   1.869356307e+03 inf =   1.843e+01 (29859) 1
*375277: obj =   1.869356307e+03 inf =   1.842e+01 (29815)
*375318: obj =   1.869356307e+03 inf =   1.842e+01 (29799)
*375337: obj =   1.869356307e+03 inf =   1.842e+01 (29793) 1
*375377: obj =   1.869356305e+03 inf =   1.842e+01 (29802)
*375415: obj =   1.869356305e+03 inf =   1.842e+01 (29803)
*375438: obj =   1.869356305e+03 inf =   1.842e+01 (29799) 1
*375480: obj =   1.869356305e+03 inf =   1.842e+01 (29834)
*375522: obj =   1.869356305e+03 inf =   1.841e+01 (29834)
*375539: obj =   1.869356297e+03 inf =   1.840e+01 (29840) 1
*375576: obj =   1.869356288e+03 inf =   1.839e+01 (29841)
*375616: obj =   1.869356284e+03 inf =   1.838e+01 (29813)
*375640: obj =   1.869356284e+03 inf =   1.838e+01 (29821) 1
*375682: obj =   1.869356283e+03 inf =   1.838e+01 (29818)
*375723: obj =   1.869356282e+03 inf =   1.838e+01 (29816)
*375741: obj =   1.869356280e+03 inf =   1.837e+01 (29823) 1
*375782: obj =   1.869356280e+03 inf =   1.837e+01 (29819)
*375823: obj =   1.869356280e+03 inf =   1.837e+01 (29835)
*375842: obj =   1.869356279e+03 inf =   1.837e+01 (29839) 1
*375881: obj =   1.869356275e+03 inf =   1.836e+01 (29824)
*375919: obj =   1.869356273e+03 inf =   1.835e+01 (29810)
*375943: obj =   1.869356273e+03 inf =   1.835e+01 (29801) 1
*375982: obj =   1.869356273e+03 inf =   1.835e+01 (29832)
*376018: obj =   1.869356267e+03 inf =   1.834e+01 (29817)
*376044: obj =   1.869356257e+03 inf =   1.832e+01 (29825) 1
*376078: obj =   1.869356245e+03 inf =   1.830e+01 (29813)
*376113: obj =   1.869356244e+03 inf =   1.830e+01 (29826)
*376145: obj =   1.869356244e+03 inf =   1.830e+01 (29825) 1
*376189: obj =   1.869356244e+03 inf =   1.830e+01 (29812)
*376231: obj =   1.869356238e+03 inf =   1.830e+01 (29813)
*376247: obj =   1.869356238e+03 inf =   1.830e+01 (29808) 1
*376287: obj =   1.869356238e+03 inf =   1.829e+01 (29804)
*376328: obj =   1.869356238e+03 inf =   1.829e+01 (29807)
*376348: obj =   1.869356237e+03 inf =   1.829e+01 (29818) 1
*376390: obj =   1.869356237e+03 inf =   1.829e+01 (29791)
*376432: obj =   1.869356237e+03 inf =   1.829e+01 (29802)
*376450: obj =   1.869356237e+03 inf =   1.829e+01 (29785) 1
*376491: obj =   1.869356237e+03 inf =   1.829e+01 (29789)
*376532: obj =   1.869356237e+03 inf =   1.828e+01 (29790)
*376552: obj =   1.869356237e+03 inf =   1.828e+01 (29791) 1
*376593: obj =   1.869356234e+03 inf =   1.828e+01 (29773)
*376634: obj =   1.869356228e+03 inf =   1.827e+01 (29774)
*376654: obj =   1.869356226e+03 inf =   1.826e+01 (29794) 1
*376696: obj =   1.869356222e+03 inf =   1.826e+01 (29800)
*376737: obj =   1.869356222e+03 inf =   1.826e+01 (29769)
*376755: obj =   1.869356221e+03 inf =   1.825e+01 (29770) 1
*376793: obj =   1.869356216e+03 inf =   1.824e+01 (29761)
*376831: obj =   1.869356212e+03 inf =   1.823e+01 (29774)
*376856: obj =   1.869356211e+03 inf =   1.823e+01 (29771) 1
*376898: obj =   1.869356209e+03 inf =   1.823e+01 (29779)
*376940: obj =   1.869356209e+03 inf =   1.823e+01 (29776)
*376957: obj =   1.869356209e+03 inf =   1.823e+01 (29769) 1
*376994: obj =   1.869356209e+03 inf =   1.823e+01 (29771)
*377030: obj =   1.869356206e+03 inf =   1.822e+01 (29777)
*377058: obj =   1.869356206e+03 inf =   1.822e+01 (29782) 1
*377101: obj =   1.869356202e+03 inf =   1.821e+01 (29772)
*377143: obj =   1.869356202e+03 inf =   1.821e+01 (29767)
*377159: obj =   1.869356202e+03 inf =   1.821e+01 (29751) 1
*377199: obj =   1.869356199e+03 inf =   1.821e+01 (29756)
*377239: obj =   1.869356194e+03 inf =   1.819e+01 (29767)
*377260: obj =   1.869356191e+03 inf =   1.819e+01 (29753) 1
*377301: obj =   1.869356189e+03 inf =   1.818e+01 (29754)
*377342: obj =   1.869356189e+03 inf =   1.818e+01 (29732)
*377361: obj =   1.869356188e+03 inf =   1.818e+01 (29742) 1
*377403: obj =   1.869356182e+03 inf =   1.817e+01 (29723)
*377445: obj =   1.869356179e+03 inf =   1.816e+01 (29743)
*377462: obj =   1.869356176e+03 inf =   1.816e+01 (29728) 1
*377503: obj =   1.869356174e+03 inf =   1.815e+01 (29720)
*377541: obj =   1.869356174e+03 inf =   1.815e+01 (29709)
*377564: obj =   1.869356174e+03 inf =   1.815e+01 (29712) 1
*377606: obj =   1.869356174e+03 inf =   1.815e+01 (29705)
*377647: obj =   1.869356172e+03 inf =   1.815e+01 (29714)
*377665: obj =   1.869356171e+03 inf =   1.814e+01 (29720) 1
*377706: obj =   1.869356168e+03 inf =   1.814e+01 (29735)
*377746: obj =   1.869356166e+03 inf =   1.813e+01 (29756)
*377766: obj =   1.869356166e+03 inf =   1.813e+01 (29747) 1
*377807: obj =   1.869356166e+03 inf =   1.813e+01 (29735)
*377848: obj =   1.869356163e+03 inf =   1.812e+01 (29749)
*377867: obj =   1.869356163e+03 inf =   1.812e+01 (29761) 1
*377907: obj =   1.869356162e+03 inf =   1.812e+01 (29763)
*377947: obj =   1.869356162e+03 inf =   1.812e+01 (29745)
*377968: obj =   1.869356162e+03 inf =   1.812e+01 (29726) 1
*378010: obj =   1.869356161e+03 inf =   1.812e+01 (29731)
*378052: obj =   1.869356161e+03 inf =   1.812e+01 (29746)
*378069: obj =   1.869356161e+03 inf =   1.811e+01 (29740) 1
*378106: obj =   1.869356161e+03 inf =   1.811e+01 (29722)
*378143: obj =   1.869356161e+03 inf =   1.811e+01 (29724)
*378170: obj =   1.869356161e+03 inf =   1.811e+01 (29737) 1
*378212: obj =   1.869356161e+03 inf =   1.811e+01 (29736)
*378255: obj =   1.869356161e+03 inf =   1.811e+01 (29724)
*378271: obj =   1.869356161e+03 inf =   1.811e+01 (29737) 1
*378313: obj =   1.869356161e+03 inf =   1.811e+01 (29700)
*378355: obj =   1.869356161e+03 inf =   1.811e+01 (29712)
*378372: obj =   1.869356161e+03 inf =   1.811e+01 (29703) 1
*378412: obj =   1.869356161e+03 inf =   1.811e+01 (29716)
*378452: obj =   1.869356158e+03 inf =   1.810e+01 (29708)
*378473: obj =   1.869356158e+03 inf =   1.810e+01 (29702) 1
*378514: obj =   1.869356158e+03 inf =   1.810e+01 (29709)
*378555: obj =   1.869356158e+03 inf =   1.810e+01 (29722)
*378574: obj =   1.869356157e+03 inf =   1.809e+01 (29713) 1
*378614: obj =   1.869356152e+03 inf =   1.808e+01 (29737)
*378654: obj =   1.869356148e+03 inf =   1.807e+01 (29754)
*378675: obj =   1.869356148e+03 inf =   1.807e+01 (29758) 1
*378718: obj =   1.869356146e+03 inf =   1.807e+01 (29731)
*378758: obj =   1.869356137e+03 inf =   1.805e+01 (29738)
*378776: obj =   1.869356137e+03 inf =   1.805e+01 (29753) 1
*378819: obj =   1.869356134e+03 inf =   1.805e+01 (29756)
*378862: obj =   1.869356128e+03 inf =   1.803e+01 (29756)
*378877: obj =   1.869356126e+03 inf =   1.803e+01 (29757) 1
*378922: obj =   1.869356123e+03 inf =   1.803e+01 (29763)
*378966: obj =   1.869356118e+03 inf =   1.801e+01 (29764)
*378978: obj =   1.869356117e+03 inf =   1.801e+01 (29750) 1
*379021: obj =   1.869356117e+03 inf =   1.801e+01 (29750)
*379063: obj =   1.869356110e+03 inf =   1.800e+01 (29743)
*379079: obj =   1.869356110e+03 inf =   1.800e+01 (29749) 1
*379121: obj =   1.869356109e+03 inf =   1.800e+01 (29728)
*379162: obj =   1.869356109e+03 inf =   1.800e+01 (29721)
*379180: obj =   1.869356109e+03 inf =   1.800e+01 (29736) 1
*379221: obj =   1.869356109e+03 inf =   1.800e+01 (29739)
*379262: obj =   1.869356099e+03 inf =   1.797e+01 (29736)
*379281: obj =   1.869356098e+03 inf =   1.796e+01 (29737) 1
*379323: obj =   1.869356098e+03 inf =   1.796e+01 (29742)
*379366: obj =   1.869356098e+03 inf =   1.796e+01 (29735)
*379382: obj =   1.869356098e+03 inf =   1.796e+01 (29724) 1
*379426: obj =   1.869356095e+03 inf =   1.796e+01 (29710)
*379470: obj =   1.869356095e+03 inf =   1.795e+01 (29710)
*379483: obj =   1.869356095e+03 inf =   1.795e+01 (29715) 1
*379525: obj =   1.869356095e+03 inf =   1.795e+01 (29698)
*379566: obj =   1.869356094e+03 inf =   1.795e+01 (29732)
*379586: obj =   1.869356094e+03 inf =   1.795e+01 (29761) 1
*379630: obj =   1.869356094e+03 inf =   1.795e+01 (29772)
*379674: obj =   1.869356093e+03 inf =   1.794e+01 (29753)
*379687: obj =   1.869356092e+03 inf =   1.794e+01 (29741) 1
*379730: obj =   1.869356091e+03 inf =   1.794e+01 (29734)
*379771: obj =   1.869356088e+03 inf =   1.793e+01 (29759)
*379788: obj =   1.869356088e+03 inf =   1.793e+01 (29750) 1
*379828: obj =   1.869356084e+03 inf =   1.792e+01 (29741)
*379868: obj =   1.869356080e+03 inf =   1.791e+01 (29741)
*379889: obj =   1.869356080e+03 inf =   1.791e+01 (29737) 1
*379932: obj =   1.869356074e+03 inf =   1.790e+01 (29720)
*379975: obj =   1.869356073e+03 inf =   1.790e+01 (29722)
*379990: obj =   1.869356069e+03 inf =   1.789e+01 (29725) 1
*380034: obj =   1.869356069e+03 inf =   1.789e+01 (29728)
*380077: obj =   1.869356068e+03 inf =   1.788e+01 (29743)
*380092: obj =   1.869356068e+03 inf =   1.788e+01 (29745) 1
*380132: obj =   1.869356066e+03 inf =   1.788e+01 (29760)
*380175: obj =   1.869356066e+03 inf =   1.788e+01 (29746)
*380193: obj =   1.869356066e+03 inf =   1.788e+01 (29730) 1
*380236: obj =   1.869356060e+03 inf =   1.787e+01 (29701)
*380279: obj =   1.869356060e+03 inf =   1.787e+01 (29729)
*380294: obj =   1.869356060e+03 inf =   1.787e+01 (29712) 1
*380336: obj =   1.869356060e+03 inf =   1.787e+01 (29717)
*380378: obj =   1.869356060e+03 inf =   1.786e+01 (29706)
*380395: obj =   1.869356060e+03 inf =   1.786e+01 (29697) 1
*380437: obj =   1.869356060e+03 inf =   1.786e+01 (29701)
*380480: obj =   1.869356059e+03 inf =   1.786e+01 (29683)
*380496: obj =   1.869356058e+03 inf =   1.786e+01 (29692) 1
*380536: obj =   1.869356058e+03 inf =   1.786e+01 (29676)
*380580: obj =   1.869356054e+03 inf =   1.785e+01 (29696)
*380598: obj =   1.869356053e+03 inf =   1.785e+01 (29691) 1
*380641: obj =   1.869356052e+03 inf =   1.784e+01 (29708)
*380685: obj =   1.869356044e+03 inf =   1.783e+01 (29704)
*380699: obj =   1.869356041e+03 inf =   1.783e+01 (29711) 1
*380743: obj =   1.869356037e+03 inf =   1.782e+01 (29726)
*380788: obj =   1.869356030e+03 inf =   1.781e+01 (29749)
*380800: obj =   1.869356030e+03 inf =   1.781e+01 (29754) 1
*380845: obj =   1.869356028e+03 inf =   1.781e+01 (29749)
*380889: obj =   1.869356024e+03 inf =   1.780e+01 (29729)
*380901: obj =   1.869356024e+03 inf =   1.780e+01 (29722) 1
*380945: obj =   1.869356016e+03 inf =   1.779e+01 (29704)
*380989: obj =   1.869356016e+03 inf =   1.779e+01 (29705)
*381003: obj =   1.869356016e+03 inf =   1.779e+01 (29693) 1
*381047: obj =   1.869356015e+03 inf =   1.778e+01 (29685)
*381088: obj =   1.869356015e+03 inf =   1.778e+01 (29684)
*381105: obj =   1.869356015e+03 inf =   1.778e+01 (29675) 1
*381143: obj =   1.869356007e+03 inf =   1.776e+01 (29680)
*381185: obj =   1.869356001e+03 inf =   1.774e+01 (29679)
*381206: obj =   1.869356001e+03 inf =   1.774e+01 (29691) 1
*381248: obj =   1.869356000e+03 inf =   1.774e+01 (29673)
*381292: obj =   1.869355998e+03 inf =   1.773e+01 (29667)
*381307: obj =   1.869355998e+03 inf =   1.773e+01 (29687) 1
*381351: obj =   1.869355998e+03 inf =   1.773e+01 (29672)
*381395: obj =   1.869355998e+03 inf =   1.773e+01 (29656)
*381408: obj =   1.869355998e+03 inf =   1.773e+01 (29658) 1
*381451: obj =   1.869355996e+03 inf =   1.773e+01 (29660)
*381489: obj =   1.869355995e+03 inf =   1.772e+01 (29642)
*381509: obj =   1.869355995e+03 inf =   1.772e+01 (29637) 1
*381553: obj =   1.869355994e+03 inf =   1.772e+01 (29644)
*381597: obj =   1.869355994e+03 inf =   1.772e+01 (29660)
*381610: obj =   1.869355994e+03 inf =   1.772e+01 (29654) 1
*381649: obj =   1.869355989e+03 inf =   1.771e+01 (29665)
*381689: obj =   1.869355982e+03 inf =   1.770e+01 (29663)
*381711: obj =   1.869355979e+03 inf =   1.770e+01 (29674) 1
*381753: obj =   1.869355978e+03 inf =   1.769e+01 (29678)
*381796: obj =   1.869355974e+03 inf =   1.769e+01 (29659)
*381812: obj =   1.869355974e+03 inf =   1.769e+01 (29655) 1
*381853: obj =   1.869355959e+03 inf =   1.767e+01 (29655)
*381896: obj =   1.869355958e+03 inf =   1.766e+01 (29676)
*381913: obj =   1.869355958e+03 inf =   1.766e+01 (29664) 1
*381957: obj =   1.869355950e+03 inf =   1.765e+01 (29657)
*381995: obj =   1.869355947e+03 inf =   1.765e+01 (29661)
*382014: obj =   1.869355945e+03 inf =   1.764e+01 (29666) 1
*382058: obj =   1.869355945e+03 inf =   1.764e+01 (29661)
*382101: obj =   1.869355942e+03 inf =   1.764e+01 (29648)
*382115: obj =   1.869355941e+03 inf =   1.764e+01 (29634) 1
*382156: obj =   1.869355935e+03 inf =   1.763e+01 (29658)
*382196: obj =   1.869355932e+03 inf =   1.762e+01 (29654)
*382216: obj =   1.869355931e+03 inf =   1.762e+01 (29631) 1
*382258: obj =   1.869355931e+03 inf =   1.762e+01 (29644)
*382300: obj =   1.869355927e+03 inf =   1.760e+01 (29647)
*382317: obj =   1.869355927e+03 inf =   1.760e+01 (29639) 1
*382360: obj =   1.869355927e+03 inf =   1.760e+01 (29663)
*382403: obj =   1.869355925e+03 inf =   1.760e+01 (29654)
*382418: obj =   1.869355924e+03 inf =   1.760e+01 (29657) 1
*382462: obj =   1.869355924e+03 inf =   1.760e+01 (29645)
*382507: obj =   1.869355923e+03 inf =   1.759e+01 (29651)
*382519: obj =   1.869355923e+03 inf =   1.759e+01 (29662) 1
*382559: obj =   1.869355923e+03 inf =   1.759e+01 (29649)
*382596: obj =   1.869355918e+03 inf =   1.759e+01 (29658)
*382620: obj =   1.869355915e+03 inf =   1.758e+01 (29647) 1
*382664: obj =   1.869355913e+03 inf =   1.758e+01 (29688)
*382704: obj =   1.869355903e+03 inf =   1.757e+01 (29669)
*382721: obj =   1.869355901e+03 inf =   1.757e+01 (29646) 1
*382764: obj =   1.869355898e+03 inf =   1.756e+01 (29640)
*382807: obj =   1.869355898e+03 inf =   1.756e+01 (29651)
*382822: obj =   1.869355898e+03 inf =   1.756e+01 (29659) 1
*382866: obj =   1.869355897e+03 inf =   1.756e+01 (29662)
*382910: obj =   1.869355895e+03 inf =   1.755e+01 (29664)
*382923: obj =   1.869355895e+03 inf =   1.755e+01 (29670) 1
*382967: obj =   1.869355895e+03 inf =   1.755e+01 (29652)
*383011: obj =   1.869355892e+03 inf =   1.755e+01 (29651)
*383024: obj =   1.869355890e+03 inf =   1.754e+01 (29655) 1
*383065: obj =   1.869355879e+03 inf =   1.754e+01 (29647)
*383108: obj =   1.869355871e+03 inf =   1.754e+01 (29661)
*383125: obj =   1.869355869e+03 inf =   1.753e+01 (29659) 1
*383163: obj =   1.869355854e+03 inf =   1.753e+01 (29687)
*383201: obj =   1.869355845e+03 inf =   1.753e+01 (29686)
*383226: obj =   1.869355842e+03 inf =   1.753e+01 (29680) 1
*383271: obj =   1.869355841e+03 inf =   1.753e+01 (29661)
*383316: obj =   1.869355837e+03 inf =   1.753e+01 (29657)
*383327: obj =   1.869355837e+03 inf =   1.753e+01 (29663) 1
*383373: obj =   1.869355837e+03 inf =   1.753e+01 (29660)
*383414: obj =   1.869355837e+03 inf =   1.753e+01 (29658)
*383428: obj =   1.869355837e+03 inf =   1.753e+01 (29665) 1
*383468: obj =   1.869355834e+03 inf =   1.753e+01 (29663)
*383513: obj =   1.869355833e+03 inf =   1.753e+01 (29651)
*383529: obj =   1.869355833e+03 inf =   1.752e+01 (29645) 1
*383571: obj =   1.869355824e+03 inf =   1.753e+01 (29633)
*383614: obj =   1.869355819e+03 inf =   1.753e+01 (29629)
*383630: obj =   1.869355817e+03 inf =   1.753e+01 (29628) 1
*383671: obj =   1.869355809e+03 inf =   1.752e+01 (29648)
*383710: obj =   1.869355802e+03 inf =   1.753e+01 (29643)
*383731: obj =   1.869355800e+03 inf =   1.753e+01 (29644) 1
*383770: obj =   1.869355800e+03 inf =   1.753e+01 (29627)
*383810: obj =   1.869355791e+03 inf =   1.752e+01 (29611)
*383832: obj =   1.869355785e+03 inf =   1.752e+01 (29625) 1
*383874: obj =   1.869355780e+03 inf =   1.752e+01 (29646)
*383916: obj =   1.869355779e+03 inf =   1.752e+01 (29636)
*383933: obj =   1.869355779e+03 inf =   1.752e+01 (29620) 1
*383975: obj =   1.869355777e+03 inf =   1.752e+01 (29637)
*384017: obj =   1.869355777e+03 inf =   1.752e+01 (29621)
*384034: obj =   1.869355777e+03 inf =   1.752e+01 (29607) 1
*384073: obj =   1.869355771e+03 inf =   1.752e+01 (29618)
*384110: obj =   1.869355762e+03 inf =   1.751e+01 (29627)
*384135: obj =   1.869355757e+03 inf =   1.751e+01 (29627) 1
*384175: obj =   1.869355748e+03 inf =   1.751e+01 (29636)
*384220: obj =   1.869355747e+03 inf =   1.750e+01 (29639)
*384236: obj =   1.869355744e+03 inf =   1.750e+01 (29626) 1
*384282: obj =   1.869355741e+03 inf =   1.750e+01 (29636)
*384328: obj =   1.869355741e+03 inf =   1.750e+01 (29622)
*384338: obj =   1.869355741e+03 inf =   1.750e+01 (29631) 1
*384383: obj =   1.869355741e+03 inf =   1.750e+01 (29633)
*384425: obj =   1.869355734e+03 inf =   1.749e+01 (29629)
*384439: obj =   1.869355731e+03 inf =   1.749e+01 (29630) 1
*384475: obj =   1.869355720e+03 inf =   1.749e+01 (29633)
*384512: obj =   1.869355705e+03 inf =   1.749e+01 (29627)
*384540: obj =   1.869355692e+03 inf =   1.749e+01 (29628) 1
*384580: obj =   1.869355689e+03 inf =   1.749e+01 (29618)
*384618: obj =   1.869355678e+03 inf =   1.749e+01 (29616)
*384641: obj =   1.869355675e+03 inf =   1.749e+01 (29624) 1
*384680: obj =   1.869355670e+03 inf =   1.749e+01 (29649)
*384718: obj =   1.869355662e+03 inf =   1.749e+01 (29657)
*384742: obj =   1.869355662e+03 inf =   1.749e+01 (29643) 1
*384787: obj =   1.869355661e+03 inf =   1.749e+01 (29628)
*384833: obj =   1.869355661e+03 inf =   1.749e+01 (29614)
*384843: obj =   1.869355661e+03 inf =   1.749e+01 (29614) 1
*384887: obj =   1.869355658e+03 inf =   1.748e+01 (29627)
*384931: obj =   1.869355658e+03 inf =   1.748e+01 (29636)
*384944: obj =   1.869355656e+03 inf =   1.748e+01 (29614) 1
*384985: obj =   1.869355656e+03 inf =   1.748e+01 (29643)
*385022: obj =   1.869355653e+03 inf =   1.748e+01 (29644)
*385046: obj =   1.869355653e+03 inf =   1.748e+01 (29638) 1
*385083: obj =   1.869355650e+03 inf =   1.748e+01 (29633)
*385121: obj =   1.869355649e+03 inf =   1.748e+01 (29634)
*385147: obj =   1.869355649e+03 inf =   1.748e+01 (29659) 1
*385192: obj =   1.869355646e+03 inf =   1.747e+01 (29636)
*385237: obj =   1.869355646e+03 inf =   1.747e+01 (29620)
*385248: obj =   1.869355646e+03 inf =   1.747e+01 (29622) 1
*385292: obj =   1.869355646e+03 inf =   1.747e+01 (29630)
*385335: obj =   1.869355641e+03 inf =   1.747e+01 (29635)
*385349: obj =   1.869355639e+03 inf =   1.747e+01 (29633) 1
*385392: obj =   1.869355637e+03 inf =   1.746e+01 (29650)
