GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*224513: obj =   2.881472712e+13 inf =   0.000e+00 (24320)
*224519: obj =   2.881472712e+13 inf =   0.000e+00 (24303)
*224525: obj =   2.881472712e+13 inf =   0.000e+00 (24291)
*224531: obj =   2.881472712e+13 inf =   0.000e+00 (24306)
*224537: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*224543: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*224549: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*224555: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*224561: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*224567: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*224573: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*224579: obj =   2.881472712e+13 inf =   0.000e+00 (24323)
*224585: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*224587: obj =   2.881472712e+13 inf =   0.000e+00 (24279) 1
*224593: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*224599: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*224605: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*224611: obj =   2.881472712e+13 inf =   0.000e+00 (24290)
*224617: obj =   2.881472712e+13 inf =   0.000e+00 (24324)
*224623: obj =   2.881472712e+13 inf =   0.000e+00 (24329)
*224629: obj =   2.881472712e+13 inf =   0.000e+00 (24350)
*224635: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*224641: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*224647: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*224653: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*224659: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*224665: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*224671: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*224677: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*224683: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*224689: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*224691: obj =   2.881472712e+13 inf =   0.000e+00 (24292) 1
*224697: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*224703: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*224709: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*224715: obj =   2.881472712e+13 inf =   0.000e+00 (24333)
*224721: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*224727: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*224733: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*224739: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*224745: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*224751: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*224757: obj =   2.881472712e+13 inf =   0.000e+00 (24321)
*224763: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*224769: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*224775: obj =   2.881472712e+13 inf =   0.000e+00 (24334)
*224781: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*224787: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*224793: obj =   2.881472712e+13 inf =   0.000e+00 (24288) 1
*224799: obj =   2.881472712e+13 inf =   0.000e+00 (24280)
*224805: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*224811: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*224817: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*224823: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*224829: obj =   2.881472712e+13 inf =   0.000e+00 (24329)
*224835: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*224841: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*224847: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*224853: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*224859: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*224865: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*224871: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*224877: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*224883: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*224889: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*224895: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*224897: obj =   2.881472712e+13 inf =   0.000e+00 (24319) 1
*224903: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*224909: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*224915: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*224921: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*224927: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*224933: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*224939: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*224945: obj =   2.881472712e+13 inf =   0.000e+00 (24306)
*224951: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*224957: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*224963: obj =   2.881472712e+13 inf =   0.000e+00 (24338)
*224969: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*224975: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*224981: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*224987: obj =   2.881472712e+13 inf =   0.000e+00 (24322)
*224993: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*224997: obj =   2.881472712e+13 inf =   0.000e+00 (24268) 1
*225003: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*225009: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*225015: obj =   2.881472712e+13 inf =   0.000e+00 (24308)
*225021: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*225027: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*225033: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*225039: obj =   2.881472712e+13 inf =   0.000e+00 (24347)
*225045: obj =   2.881472712e+13 inf =   0.000e+00 (24337)
*225051: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*225057: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*225063: obj =   2.881472712e+13 inf =   0.000e+00 (24296)
*225069: obj =   2.881472712e+13 inf =   0.000e+00 (24280)
*225075: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*225081: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*225087: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*225093: obj =   2.881472712e+13 inf =   0.000e+00 (24298)
*225099: obj =   2.881472712e+13 inf =   0.000e+00 (24273) 1
*225105: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*225111: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*225117: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*225123: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*225129: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*225135: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*225141: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*225147: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*225153: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*225159: obj =   2.881472712e+13 inf =   0.000e+00 (24346)
*225165: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*225171: obj =   2.881472712e+13 inf =   0.000e+00 (24300)
*225177: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*225183: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*225189: obj =   2.881472712e+13 inf =   0.000e+00 (24290)
*225195: obj =   2.881472712e+13 inf =   0.000e+00 (24295)
*225201: obj =   2.881472712e+13 inf =   0.000e+00 (24280)
*225206: obj =   2.881472712e+13 inf =   0.000e+00 (24281) 1
*225212: obj =   2.881472712e+13 inf =   0.000e+00 (24290)
*225218: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*225224: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*225230: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*225236: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*225242: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*225248: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*225254: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*225260: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*225266: obj =   2.881472712e+13 inf =   0.000e+00 (24335)
*225272: obj =   2.881472712e+13 inf =   0.000e+00 (24355)
*225278: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*225284: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*225290: obj =   2.881472712e+13 inf =   0.000e+00 (24295)
*225296: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*225302: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*225308: obj =   2.881472712e+13 inf =   0.000e+00 (24272) 1
*225314: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*225320: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*225326: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*225332: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*225338: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*225344: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*225350: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*225356: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*225362: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*225368: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*225374: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*225380: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*225386: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*225392: obj =   2.881472712e+13 inf =   0.000e+00 (24302)
*225398: obj =   2.881472712e+13 inf =   0.000e+00 (24290)
*225404: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*225410: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*225412: obj =   2.881472712e+13 inf =   0.000e+00 (24324) 1
*225418: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*225424: obj =   2.881472712e+13 inf =   0.000e+00 (24310)
*225430: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*225436: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*225442: obj =   2.881472712e+13 inf =   0.000e+00 (24346)
*225448: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*225454: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*225460: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*225466: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*225472: obj =   2.881472712e+13 inf =   0.000e+00 (24324)
*225478: obj =   2.881472712e+13 inf =   0.000e+00 (24307)
*225484: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*225490: obj =   2.881472712e+13 inf =   0.000e+00 (24290)
*225496: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*225502: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*225508: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*225513: obj =   2.881472712e+13 inf =   0.000e+00 (24384) 1
*225519: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*225525: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*225531: obj =   2.881472712e+13 inf =   0.000e+00 (24312)
*225537: obj =   2.881472712e+13 inf =   0.000e+00 (24313)
*225543: obj =   2.881472712e+13 inf =   0.000e+00 (24298)
*225549: obj =   2.881472712e+13 inf =   0.000e+00 (24322)
*225555: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*225561: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*225567: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*225573: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*225579: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*225585: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*225591: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*225597: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*225603: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*225609: obj =   2.881472712e+13 inf =   0.000e+00 (24302)
*225615: obj =   2.881472712e+13 inf =   0.000e+00 (24311) 1
*225621: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*225627: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*225633: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*225639: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*225645: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*225651: obj =   2.881472712e+13 inf =   0.000e+00 (24335)
*225657: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*225663: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*225669: obj =   2.881472712e+13 inf =   0.000e+00 (24320)
*225675: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*225681: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*225687: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*225693: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*225699: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*225705: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*225711: obj =   2.881472712e+13 inf =   0.000e+00 (24345)
*225717: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*225720: obj =   2.881472712e+13 inf =   0.000e+00 (24301) 1
*225726: obj =   2.881472712e+13 inf =   0.000e+00 (24293)
*225732: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*225738: obj =   2.881472712e+13 inf =   0.000e+00 (24301)
*225744: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*225750: obj =   2.881472712e+13 inf =   0.000e+00 (24293)
*225756: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*225762: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*225768: obj =   2.881472712e+13 inf =   0.000e+00 (24339)
*225774: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*225780: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*225786: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*225792: obj =   2.881472712e+13 inf =   0.000e+00 (24333)
*225798: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*225804: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*225810: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*225816: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*225822: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*225824: obj =   2.881472712e+13 inf =   0.000e+00 (24313) 1
*225830: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*225836: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*225842: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*225848: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*225854: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*225860: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*225866: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*225872: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*225878: obj =   2.881472712e+13 inf =   0.000e+00 (24300)
*225884: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*225890: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*225896: obj =   2.881472712e+13 inf =   0.000e+00 (24298)
*225902: obj =   2.881472712e+13 inf =   0.000e+00 (24303)
*225908: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*225914: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*225920: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*225926: obj =   2.881472712e+13 inf =   0.000e+00 (24323)
*225928: obj =   2.881472712e+13 inf =   0.000e+00 (24271) 1
*225934: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*225940: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*225946: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*225952: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*225958: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*225964: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*225970: obj =   2.881472712e+13 inf =   0.000e+00 (24290)
*225976: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*225982: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*225988: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*225994: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*226000: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*226006: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*226012: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*226018: obj =   2.881472712e+13 inf =   0.000e+00 (24339)
*226024: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*226030: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*226034: obj =   2.881472712e+13 inf =   0.000e+00 (24280) 1
*226040: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*226046: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*226052: obj =   2.881472712e+13 inf =   0.000e+00 (24301)
*226058: obj =   2.881472712e+13 inf =   0.000e+00 (24339)
*226064: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*226070: obj =   2.881472712e+13 inf =   0.000e+00 (24290)
*226076: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*226082: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*226088: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*226094: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*226100: obj =   2.881472712e+13 inf =   0.000e+00 (24280)
*226106: obj =   2.881472712e+13 inf =   0.000e+00 (24334)
*226112: obj =   2.881472712e+13 inf =   0.000e+00 (24329)
*226118: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*226124: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*226130: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*226136: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*226138: obj =   2.881472712e+13 inf =   0.000e+00 (24271) 1
*226144: obj =   2.881472712e+13 inf =   0.000e+00 (24325)
*226150: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*226156: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*226162: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*226168: obj =   2.881472712e+13 inf =   0.000e+00 (24300)
*226174: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*226180: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*226186: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*226192: obj =   2.881472712e+13 inf =   0.000e+00 (24310)
*226198: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*226204: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*226210: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*226216: obj =   2.881472712e+13 inf =   0.000e+00 (24325)
*226222: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*226228: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*226234: obj =   2.881472712e+13 inf =   0.000e+00 (24312)
*226240: obj =   2.881472712e+13 inf =   0.000e+00 (24320) 1
*226246: obj =   2.881472712e+13 inf =   0.000e+00 (24354)
*226252: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*226258: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*226264: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*226270: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*226276: obj =   2.881472712e+13 inf =   0.000e+00 (24297)
*226282: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*226288: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*226294: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*226300: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*226306: obj =   2.881472712e+13 inf =   0.000e+00 (24307)
*226312: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*226318: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*226324: obj =   2.881472712e+13 inf =   0.000e+00 (24280)
*226330: obj =   2.881472712e+13 inf =   0.000e+00 (24331)
*226336: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*226342: obj =   2.881472712e+13 inf =   0.000e+00 (24337)
*226344: obj =   2.881472712e+13 inf =   0.000e+00 (24288) 1
*226350: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*226356: obj =   2.881472712e+13 inf =   0.000e+00 (24293)
*226362: obj =   2.881472712e+13 inf =   0.000e+00 (24292)
*226368: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*226374: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*226380: obj =   2.881472712e+13 inf =   0.000e+00 (24280)
*226386: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*226392: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*226398: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*226404: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*226410: obj =   2.881472712e+13 inf =   0.000e+00 (24325)
*226416: obj =   2.881472712e+13 inf =   0.000e+00 (24296)
*226422: obj =   2.881472712e+13 inf =   0.000e+00 (24330)
*226428: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*226434: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*226440: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*226446: obj =   2.881472712e+13 inf =   0.000e+00 (24295)
*226448: obj =   2.881472712e+13 inf =   0.000e+00 (24344) 1
*226454: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*226460: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*226466: obj =   2.881472712e+13 inf =   0.000e+00 (24292)
*226472: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*226478: obj =   2.881472712e+13 inf =   0.000e+00 (24263)
*226484: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*226490: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*226496: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*226502: obj =   2.881472712e+13 inf =   0.000e+00 (24399)
*226508: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*226514: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*226520: obj =   2.881472712e+13 inf =   0.000e+00 (24335)
*226526: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*226532: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*226538: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*226544: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*226550: obj =   2.881472712e+13 inf =   0.000e+00 (24310)
*226552: obj =   2.881472712e+13 inf =   0.000e+00 (24272) 1
*226558: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*226564: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*226570: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*226576: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*226582: obj =   2.881472712e+13 inf =   0.000e+00 (24335)
*226588: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*226594: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*226600: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*226606: obj =   2.881472712e+13 inf =   0.000e+00 (24318)
*226612: obj =   2.881472712e+13 inf =   0.000e+00 (24291)
*226618: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*226624: obj =   2.881472712e+13 inf =   0.000e+00 (24292)
*226630: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*226636: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*226642: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*226648: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*226654: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*226656: obj =   2.881472712e+13 inf =   0.000e+00 (24277) 1
*226662: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*226668: obj =   2.881472712e+13 inf =   0.000e+00 (24301)
*226674: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*226680: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*226686: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*226692: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*226698: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*226704: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*226710: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*226716: obj =   2.881472712e+13 inf =   0.000e+00 (24301)
*226722: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*226728: obj =   2.881472712e+13 inf =   0.000e+00 (24312)
*226734: obj =   2.881472712e+13 inf =   0.000e+00 (24313)
*226740: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*226746: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*226752: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*226758: obj =   2.881472712e+13 inf =   0.000e+00 (24342) 1
*226764: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*226770: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*226776: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*226782: obj =   2.881472712e+13 inf =   0.000e+00 (24291)
*226788: obj =   2.881472712e+13 inf =   0.000e+00 (24291)
*226794: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*226800: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*226806: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*226812: obj =   2.881472712e+13 inf =   0.000e+00 (24297)
*226818: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*226824: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*226830: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*226836: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*226842: obj =   2.881472712e+13 inf =   0.000e+00 (24351)
*226848: obj =   2.881472712e+13 inf =   0.000e+00 (24318)
*226854: obj =   2.881472712e+13 inf =   0.000e+00 (24280)
*226860: obj =   2.881472712e+13 inf =   0.000e+00 (24284) 1
*226866: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*226872: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*226878: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*226884: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*226890: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
