GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*165659: obj =   4.848106144e+12 inf =   6.400e-08 (22270)
*165662: obj =   4.848106144e+12 inf =   6.400e-08 (22269) 1
*165667: obj =   4.848106144e+12 inf =   6.400e-08 (22266)
*165672: obj =   4.848106144e+12 inf =   6.400e-08 (22264)
*165677: obj =   4.848106144e+12 inf =   6.400e-08 (22282)
*165682: obj =   4.848106144e+12 inf =   6.400e-08 (22289)
*165687: obj =   4.848106144e+12 inf =   6.400e-08 (22277)
*165691: obj =   4.848106144e+12 inf =   6.400e-08 (22276)
*165696: obj =   4.848106144e+12 inf =   6.400e-08 (22284)
*165702: obj =   4.848106144e+12 inf =   6.400e-08 (22268)
*165707: obj =   4.848106144e+12 inf =   6.400e-08 (22296)
*165712: obj =   4.848106144e+12 inf =   6.400e-08 (22291)
*165717: obj =   4.848106144e+12 inf =   6.400e-08 (22281)
*165722: obj =   4.848106144e+12 inf =   6.400e-08 (22282)
*165726: obj =   4.848106144e+12 inf =   6.400e-08 (22281)
*165731: obj =   4.848106144e+12 inf =   6.400e-08 (22285)
*165735: obj =   4.848106144e+12 inf =   6.400e-08 (22301)
*165740: obj =   4.848106144e+12 inf =   6.400e-08 (22295)
*165744: obj =   4.848106144e+12 inf =   6.400e-08 (22293)
*165749: obj =   4.848106144e+12 inf =   6.400e-08 (22279)
*165753: obj =   4.848106144e+12 inf =   6.400e-08 (22296)
*165758: obj =   4.848106144e+12 inf =   6.400e-08 (22303)
*165763: obj =   4.848106144e+12 inf =   6.400e-08 (22302)
*165767: obj =   4.848106144e+12 inf =   6.400e-08 (22309)
*165771: obj =   4.848106144e+12 inf =   6.400e-08 (22307)
*165776: obj =   4.848106144e+12 inf =   6.400e-08 (22301)
*165778: obj =   4.848106144e+12 inf =   6.400e-08 (22311) 1
*165782: obj =   4.848106144e+12 inf =   6.400e-08 (22289)
*165787: obj =   4.848106144e+12 inf =   6.400e-08 (22298)
*165792: obj =   4.848106144e+12 inf =   6.400e-08 (22309)
*165798: obj =   4.848106144e+12 inf =   6.400e-08 (22319)
*165803: obj =   4.848106144e+12 inf =   6.400e-08 (22307)
*165808: obj =   4.848106144e+12 inf =   6.400e-08 (22313)
*165812: obj =   4.848106144e+12 inf =   6.400e-08 (22305)
*165817: obj =   4.848106144e+12 inf =   6.400e-08 (22306)
*165821: obj =   4.848106144e+12 inf =   6.400e-08 (22320)
*165826: obj =   4.848106144e+12 inf =   6.400e-08 (22314)
*165830: obj =   4.848106144e+12 inf =   6.400e-08 (22291)
*165834: obj =   4.848106144e+12 inf =   6.400e-08 (22311)
*165839: obj =   4.848106144e+12 inf =   6.400e-08 (22307)
*165843: obj =   4.848106144e+12 inf =   6.400e-08 (22311)
*165848: obj =   4.848106144e+12 inf =   6.400e-08 (22316)
*165852: obj =   4.848106144e+12 inf =   6.400e-08 (22318)
*165857: obj =   4.848106144e+12 inf =   6.400e-08 (22307)
*165862: obj =   4.848106144e+12 inf =   6.400e-08 (22317)
*165867: obj =   4.848106144e+12 inf =   6.400e-08 (22293)
*165873: obj =   4.848106144e+12 inf =   6.400e-08 (22295)
*165878: obj =   4.848106144e+12 inf =   6.400e-08 (22312)
*165883: obj =   4.848106144e+12 inf =   6.400e-08 (22316)
*165887: obj =   4.848106144e+12 inf =   6.400e-08 (22313)
*165890: obj =   4.848106144e+12 inf =   6.400e-08 (22314) 1
*165894: obj =   4.848106144e+12 inf =   6.400e-08 (22304)
*165898: obj =   4.848106144e+12 inf =   6.400e-08 (22329)
*165903: obj =   4.848106144e+12 inf =   6.400e-08 (22312)
*165908: obj =   4.848106144e+12 inf =   6.400e-08 (22316)
*165912: obj =   4.848106144e+12 inf =   6.400e-08 (22305)
*165916: obj =   4.848106144e+12 inf =   6.400e-08 (22306)
*165920: obj =   4.848106144e+12 inf =   6.400e-08 (22298)
*165924: obj =   4.848106144e+12 inf =   6.400e-08 (22307)
*165928: obj =   4.848106144e+12 inf =   6.400e-08 (22322)
*165932: obj =   4.848106144e+12 inf =   6.400e-08 (22314)
*165937: obj =   4.848106144e+12 inf =   6.400e-08 (22309)
*165941: obj =   4.848106144e+12 inf =   6.400e-08 (22315)
*165945: obj =   4.848106144e+12 inf =   6.400e-08 (22310)
*165950: obj =   4.848106144e+12 inf =   6.400e-08 (22321)
*165955: obj =   4.848106144e+12 inf =   6.400e-08 (22299)
*165960: obj =   4.848106144e+12 inf =   6.400e-08 (22318)
*165964: obj =   4.848106144e+12 inf =   6.400e-08 (22321)
*165969: obj =   4.848106144e+12 inf =   6.400e-08 (22315)
*165973: obj =   4.848106144e+12 inf =   6.400e-08 (22315)
*165977: obj =   4.848106144e+12 inf =   6.400e-08 (22329)
*165982: obj =   4.848106144e+12 inf =   6.400e-08 (22324)
*165986: obj =   4.848106144e+12 inf =   6.400e-08 (22327)
*165991: obj =   4.848106144e+12 inf =   6.400e-08 (22318)
*165996: obj =   4.848106144e+12 inf =   6.400e-08 (22326)
*166001: obj =   4.848106144e+12 inf =   6.400e-08 (22334)
*166003: obj =   4.848106144e+12 inf =   6.400e-08 (22327) 1
*166008: obj =   4.848106144e+12 inf =   6.400e-08 (22324)
*166013: obj =   4.848106144e+12 inf =   6.400e-08 (22311)
*166018: obj =   4.848106144e+12 inf =   6.400e-08 (22326)
*166022: obj =   4.848106144e+12 inf =   6.400e-08 (22323)
*166027: obj =   4.848106144e+12 inf =   6.400e-08 (22310)
*166032: obj =   4.848106144e+12 inf =   6.400e-08 (22326)
*166036: obj =   4.848106144e+12 inf =   6.400e-08 (22329)
*166040: obj =   4.848106144e+12 inf =   6.400e-08 (22309)
*166045: obj =   4.848106144e+12 inf =   6.400e-08 (22330)
*166050: obj =   4.848106144e+12 inf =   6.400e-08 (22320)
*166054: obj =   4.848106144e+12 inf =   6.400e-08 (22329)
*166058: obj =   4.848106144e+12 inf =   6.400e-08 (22319)
*166063: obj =   4.848106144e+12 inf =   6.400e-08 (22326)
*166068: obj =   4.848106144e+12 inf =   6.400e-08 (22324)
*166072: obj =   4.848106144e+12 inf =   6.400e-08 (22332)
*166076: obj =   4.848106144e+12 inf =   6.400e-08 (22335)
*166081: obj =   4.848106144e+12 inf =   6.400e-08 (22344)
*166086: obj =   4.848106144e+12 inf =   6.400e-08 (22342)
*166091: obj =   4.848106144e+12 inf =   6.400e-08 (22321)
*166096: obj =   4.848106144e+12 inf =   6.400e-08 (22332)
*166101: obj =   4.848106144e+12 inf =   6.400e-08 (22317)
*166106: obj =   4.848106144e+12 inf =   6.400e-08 (22327)
*166110: obj =   4.848106144e+12 inf =   6.400e-08 (22325)
*166115: obj =   4.848106144e+12 inf =   6.400e-08 (22327)
*166120: obj =   4.848106144e+12 inf =   6.400e-08 (22322)
*166124: obj =   4.848106144e+12 inf =   6.400e-08 (22322) 1
*166128: obj =   4.848106144e+12 inf =   6.400e-08 (22315)
*166132: obj =   4.848106144e+12 inf =   6.400e-08 (22335)
*166137: obj =   4.848106144e+12 inf =   6.400e-08 (22308)
*166141: obj =   4.848106144e+12 inf =   6.400e-08 (22322)
*166146: obj =   4.848106144e+12 inf =   6.400e-08 (22316)
*166151: obj =   4.848106144e+12 inf =   6.400e-08 (22307)
*166155: obj =   4.848106144e+12 inf =   6.400e-08 (22317)
*166159: obj =   4.848106144e+12 inf =   6.400e-08 (22309)
*166164: obj =   4.848106144e+12 inf =   6.400e-08 (22314)
*166169: obj =   4.848106144e+12 inf =   6.400e-08 (22314)
*166174: obj =   4.848106144e+12 inf =   6.400e-08 (22299)
*166178: obj =   4.848106144e+12 inf =   6.400e-08 (22328)
*166183: obj =   4.848106144e+12 inf =   6.400e-08 (22309)
*166188: obj =   4.848106144e+12 inf =   6.400e-08 (22317)
*166192: obj =   4.848106144e+12 inf =   6.400e-08 (22314)
*166197: obj =   4.848106144e+12 inf =   6.400e-08 (22308)
*166201: obj =   4.848106144e+12 inf =   6.400e-08 (22323)
*166205: obj =   4.848106144e+12 inf =   6.400e-08 (22318)
*166209: obj =   4.848106144e+12 inf =   6.400e-08 (22330)
*166214: obj =   4.848106144e+12 inf =   6.400e-08 (22316)
*166218: obj =   4.848106144e+12 inf =   6.400e-08 (22328)
*166222: obj =   4.848106144e+12 inf =   6.400e-08 (22318)
*166227: obj =   4.848106144e+12 inf =   6.400e-08 (22304)
*166232: obj =   4.848106144e+12 inf =   6.400e-08 (22311)
*166237: obj =   4.848106144e+12 inf =   6.400e-08 (22314)
*166241: obj =   4.848106144e+12 inf =   6.400e-08 (22322) 1
*166245: obj =   4.848106144e+12 inf =   6.400e-08 (22306)
*166249: obj =   4.848106144e+12 inf =   6.400e-08 (22314)
*166254: obj =   4.848106144e+12 inf =   6.400e-08 (22313)
*166258: obj =   4.848106144e+12 inf =   6.400e-08 (22312)
*166262: obj =   4.848106144e+12 inf =   6.400e-08 (22311)
*166266: obj =   4.848106144e+12 inf =   6.400e-08 (22307)
*166270: obj =   4.848106144e+12 inf =   6.400e-08 (22310)
*166274: obj =   4.848106144e+12 inf =   6.400e-08 (22290)
*166278: obj =   4.848106144e+12 inf =   6.400e-08 (22313)
*166282: obj =   4.848106144e+12 inf =   6.400e-08 (22314)
*166286: obj =   4.848106144e+12 inf =   6.400e-08 (22300)
*166290: obj =   4.848106144e+12 inf =   6.400e-08 (22306)
*166294: obj =   4.848106144e+12 inf =   6.400e-08 (22304)
*166298: obj =   4.848106144e+12 inf =   6.400e-08 (22322)
*166303: obj =   4.848106144e+12 inf =   6.400e-08 (22310)
*166308: obj =   4.848106144e+12 inf =   6.400e-08 (22305)
*166313: obj =   4.848106144e+12 inf =   6.400e-08 (22304)
*166317: obj =   4.848106144e+12 inf =   6.400e-08 (22308)
*166322: obj =   4.848106144e+12 inf =   6.400e-08 (22309)
*166326: obj =   4.848106144e+12 inf =   6.400e-08 (22319)
*166330: obj =   4.848106144e+12 inf =   6.400e-08 (22315)
*166334: obj =   4.848106144e+12 inf =   6.400e-08 (22317)
*166339: obj =   4.848106144e+12 inf =   6.400e-08 (22311)
*166344: obj =   4.848106144e+12 inf =   6.400e-08 (22316)
*166349: obj =   4.848106144e+12 inf =   6.400e-08 (22325)
*166353: obj =   4.848106144e+12 inf =   6.400e-08 (22311) 1
*166358: obj =   4.848106144e+12 inf =   6.400e-08 (22311)
*166364: obj =   4.848106144e+12 inf =   6.400e-08 (22312)
*166369: obj =   4.848106144e+12 inf =   6.400e-08 (22318)
*166374: obj =   4.848106144e+12 inf =   6.400e-08 (22315)
*166379: obj =   4.848106144e+12 inf =   6.400e-08 (22307)
*166385: obj =   4.848106144e+12 inf =   6.400e-08 (22329)
*166389: obj =   4.848106144e+12 inf =   6.400e-08 (22308)
*166393: obj =   4.848106144e+12 inf =   6.400e-08 (22318)
*166398: obj =   4.848106144e+12 inf =   6.400e-08 (22297)
*166402: obj =   4.848106144e+12 inf =   6.400e-08 (22314)
*166407: obj =   4.848106144e+12 inf =   6.400e-08 (22312)
*166412: obj =   4.848106144e+12 inf =   6.400e-08 (22323)
*166416: obj =   4.848106144e+12 inf =   6.400e-08 (22317)
*166420: obj =   4.848106144e+12 inf =   6.400e-08 (22318)
*166424: obj =   4.848106144e+12 inf =   6.400e-08 (22307)
*166428: obj =   4.848106144e+12 inf =   6.400e-08 (22311)
*166433: obj =   4.848106144e+12 inf =   6.400e-08 (22323)
*166438: obj =   4.848106144e+12 inf =   6.400e-08 (22321)
*166443: obj =   4.848106144e+12 inf =   6.400e-08 (22334)
*166448: obj =   4.848106144e+12 inf =   6.400e-08 (22322)
*166453: obj =   4.848106144e+12 inf =   6.400e-08 (22312)
*166457: obj =   4.848106144e+12 inf =   6.400e-08 (22326)
*166461: obj =   4.848106144e+12 inf =   6.400e-08 (22318)
*166465: obj =   4.848106144e+12 inf =   6.400e-08 (22308) 1
*166470: obj =   4.848106144e+12 inf =   6.400e-08 (22312)
*166474: obj =   4.848106144e+12 inf =   6.400e-08 (22332)
*166479: obj =   4.848106144e+12 inf =   6.400e-08 (22337)
*166483: obj =   4.848106144e+12 inf =   6.400e-08 (22334)
*166488: obj =   4.848106144e+12 inf =   6.400e-08 (22340)
*166493: obj =   4.848106144e+12 inf =   6.400e-08 (22338)
*166498: obj =   4.848106144e+12 inf =   6.400e-08 (22335)
*166503: obj =   4.848106144e+12 inf =   6.400e-08 (22331)
*166508: obj =   4.848106144e+12 inf =   6.400e-08 (22314)
*166513: obj =   4.848106144e+12 inf =   6.400e-08 (22320)
*166518: obj =   4.848106144e+12 inf =   6.400e-08 (22321)
*166523: obj =   4.848106144e+12 inf =   6.400e-08 (22329)
*166528: obj =   4.848106144e+12 inf =   6.400e-08 (22312)
*166533: obj =   4.848106144e+12 inf =   6.400e-08 (22329)
*166538: obj =   4.848106144e+12 inf =   6.400e-08 (22328)
*166543: obj =   4.848106144e+12 inf =   6.400e-08 (22318)
*166548: obj =   4.848106144e+12 inf =   6.400e-08 (22317)
*166553: obj =   4.848106144e+12 inf =   6.400e-08 (22322)
*166558: obj =   4.848106144e+12 inf =   6.400e-08 (22323)
*166563: obj =   4.848106144e+12 inf =   6.400e-08 (22324)
*166568: obj =   4.848106144e+12 inf =   6.400e-08 (22328)
*166573: obj =   4.848106144e+12 inf =   6.400e-08 (22329)
*166578: obj =   4.848106144e+12 inf =   6.400e-08 (22344)
*166582: obj =   4.848106144e+12 inf =   6.400e-08 (22329)
*166583: obj =   4.848106144e+12 inf =   6.400e-08 (22325) 1
*166588: obj =   4.848106144e+12 inf =   6.400e-08 (22344)
*166593: obj =   4.848106144e+12 inf =   6.400e-08 (22354)
*166598: obj =   4.848106144e+12 inf =   6.400e-08 (22351)
*166603: obj =   4.848106144e+12 inf =   6.400e-08 (22364)
*166608: obj =   4.848106144e+12 inf =   6.400e-08 (22372)
*166613: obj =   4.848106144e+12 inf =   6.400e-08 (22368)
*166618: obj =   4.848106144e+12 inf =   6.400e-08 (22362)
*166623: obj =   4.848106144e+12 inf =   6.400e-08 (22359)
*166627: obj =   4.848106144e+12 inf =   6.400e-08 (22359)
*166632: obj =   4.848106144e+12 inf =   6.400e-08 (22358)
*166637: obj =   4.848106144e+12 inf =   6.400e-08 (22366)
*166642: obj =   4.848106144e+12 inf =   6.400e-08 (22367)
*166647: obj =   4.848106144e+12 inf =   6.400e-08 (22351)
*166651: obj =   4.848106144e+12 inf =   6.400e-08 (22363)
*166656: obj =   4.848106144e+12 inf =   6.400e-08 (22360)
*166661: obj =   4.848106144e+12 inf =   6.400e-08 (22374)
*166666: obj =   4.848106144e+12 inf =   6.400e-08 (22363)
*166671: obj =   4.848106144e+12 inf =   6.400e-08 (22384)
*166676: obj =   4.848106144e+12 inf =   6.400e-08 (22364)
*166680: obj =   4.848106144e+12 inf =   6.400e-08 (22381)
*166685: obj =   4.848106144e+12 inf =   6.400e-08 (22358)
*166690: obj =   4.848106144e+12 inf =   6.400e-08 (22373)
*166694: obj =   4.848106144e+12 inf =   6.400e-08 (22365)
*166699: obj =   4.848106144e+12 inf =   6.400e-08 (22382)
*166703: obj =   4.848106144e+12 inf =   6.400e-08 (22365)
*166708: obj =   4.848106144e+12 inf =   6.400e-08 (22378) 1
*166712: obj =   4.848106144e+12 inf =   6.400e-08 (22361)
*166717: obj =   4.848106144e+12 inf =   6.400e-08 (22368)
*166722: obj =   4.848106144e+12 inf =   6.400e-08 (22382)
*166726: obj =   4.848106144e+12 inf =   6.400e-08 (22383)
*166730: obj =   4.848106144e+12 inf =   6.400e-08 (22376)
*166735: obj =   4.848106144e+12 inf =   6.400e-08 (22383)
*166740: obj =   4.848106144e+12 inf =   6.400e-08 (22369)
*166745: obj =   4.848106144e+12 inf =   6.400e-08 (22363)
*166750: obj =   4.848106144e+12 inf =   6.400e-08 (22379)
*166755: obj =   4.848106144e+12 inf =   6.400e-08 (22372)
*166759: obj =   4.848106144e+12 inf =   6.400e-08 (22380)
*166764: obj =   4.848106144e+12 inf =   6.400e-08 (22388)
*166768: obj =   4.848106144e+12 inf =   6.400e-08 (22391)
*166773: obj =   4.848106144e+12 inf =   6.400e-08 (22378)
*166777: obj =   4.848106144e+12 inf =   6.400e-08 (22379)
*166782: obj =   4.848106144e+12 inf =   6.400e-08 (22382)
*166787: obj =   4.848106144e+12 inf =   6.400e-08 (22380)
*166792: obj =   4.848106144e+12 inf =   6.400e-08 (22390)
*166796: obj =   4.848106144e+12 inf =   6.400e-08 (22377)
*166800: obj =   4.848106144e+12 inf =   6.400e-08 (22390)
*166804: obj =   4.848106144e+12 inf =   6.400e-08 (22392)
*166809: obj =   4.848106144e+12 inf =   6.400e-08 (22380)
*166813: obj =   4.848106144e+12 inf =   6.400e-08 (22385)
*166817: obj =   4.848106144e+12 inf =   6.400e-08 (22398)
*166821: obj =   4.848106144e+12 inf =   6.400e-08 (22391)
*166825: obj =   4.848106144e+12 inf =   6.400e-08 (22392)
*166829: obj =   4.848106144e+12 inf =   6.400e-08 (22387) 1
*166834: obj =   4.848106144e+12 inf =   6.400e-08 (22389)
*166839: obj =   4.848106144e+12 inf =   6.400e-08 (22383)
*166844: obj =   4.848106144e+12 inf =   6.400e-08 (22393)
*166849: obj =   4.848106144e+12 inf =   6.400e-08 (22393)
*166853: obj =   4.848106144e+12 inf =   6.400e-08 (22382)
*166858: obj =   4.848106144e+12 inf =   6.400e-08 (22396)
*166863: obj =   4.848106144e+12 inf =   6.400e-08 (22393)
*166868: obj =   4.848106144e+12 inf =   6.400e-08 (22399)
*166873: obj =   4.848106144e+12 inf =   6.400e-08 (22399)
*166878: obj =   4.848106144e+12 inf =   6.400e-08 (22377)
*166883: obj =   4.848106144e+12 inf =   6.400e-08 (22409)
*166888: obj =   4.848106144e+12 inf =   6.400e-08 (22368)
*166893: obj =   4.848106144e+12 inf =   6.400e-08 (22394)
*166898: obj =   4.848106144e+12 inf =   6.400e-08 (22395)
*166903: obj =   4.848106144e+12 inf =   6.400e-08 (22397)
*166908: obj =   4.848106144e+12 inf =   6.400e-08 (22381)
*166913: obj =   4.848106144e+12 inf =   6.400e-08 (22392)
*166918: obj =   4.848106144e+12 inf =   6.400e-08 (22384)
*166923: obj =   4.848106144e+12 inf =   6.400e-08 (22372)
*166927: obj =   4.848106144e+12 inf =   6.400e-08 (22386)
*166931: obj =   4.848106144e+12 inf =   6.400e-08 (22391)
*166936: obj =   4.848106144e+12 inf =   6.400e-08 (22388)
*166941: obj =   4.848106144e+12 inf =   6.400e-08 (22379)
*166945: obj =   4.848106144e+12 inf =   6.400e-08 (22379)
*166949: obj =   4.848106144e+12 inf =   6.400e-08 (22390)
*166950: obj =   4.848106144e+12 inf =   6.400e-08 (22396) 1
*166954: obj =   4.848106144e+12 inf =   6.400e-08 (22389)
*166959: obj =   4.848106144e+12 inf =   6.400e-08 (22394)
*166964: obj =   4.848106144e+12 inf =   6.400e-08 (22385)
*166969: obj =   4.848106144e+12 inf =   6.400e-08 (22382)
*166974: obj =   4.848106144e+12 inf =   6.400e-08 (22400)
*166979: obj =   4.848106144e+12 inf =   6.400e-08 (22384)
*166984: obj =   4.848106144e+12 inf =   6.400e-08 (22384)
*166989: obj =   4.848106144e+12 inf =   6.400e-08 (22390)
*166994: obj =   4.848106144e+12 inf =   6.400e-08 (22397)
*166998: obj =   4.848106144e+12 inf =   6.400e-08 (22382)
*167003: obj =   4.848106144e+12 inf =   6.400e-08 (22402)
*167007: obj =   4.848106144e+12 inf =   6.400e-08 (22404)
*167011: obj =   4.848106144e+12 inf =   6.400e-08 (22387)
*167016: obj =   4.848106144e+12 inf =   6.400e-08 (22385)
*167021: obj =   4.848106144e+12 inf =   6.400e-08 (22394)
*167025: obj =   4.848106144e+12 inf =   6.400e-08 (22386)
*167030: obj =   4.848106144e+12 inf =   6.400e-08 (22398)
*167034: obj =   4.848106144e+12 inf =   6.400e-08 (22396)
*167039: obj =   4.848106144e+12 inf =   6.400e-08 (22390)
*167043: obj =   4.848106144e+12 inf =   6.400e-08 (22385)
*167048: obj =   4.848106144e+12 inf =   6.400e-08 (22383)
*167053: obj =   4.848106144e+12 inf =   6.400e-08 (22387)
*167057: obj =   4.848106144e+12 inf =   6.400e-08 (22387)
*167062: obj =   4.848106144e+12 inf =   6.400e-08 (22391)
*167066: obj =   4.848106144e+12 inf =   6.400e-08 (22384) 1
*167071: obj =   4.848106144e+12 inf =   6.400e-08 (22386)
*167076: obj =   4.848106144e+12 inf =   6.400e-08 (22409)
*167081: obj =   4.848106144e+12 inf =   6.400e-08 (22388)
*167085: obj =   4.848106144e+12 inf =   6.400e-08 (22391)
*167090: obj =   4.848106144e+12 inf =   6.400e-08 (22392)
*167096: obj =   4.848106144e+12 inf =   6.400e-08 (22392)
*167102: obj =   4.848106144e+12 inf =   6.400e-08 (22404)
*167108: obj =   4.848106144e+12 inf =   6.400e-08 (22402)
*167113: obj =   4.848106144e+12 inf =   6.400e-08 (22400)
*167118: obj =   4.848106144e+12 inf =   6.400e-08 (22395)
*167122: obj =   4.848106144e+12 inf =   6.400e-08 (22394)
*167127: obj =   4.848106144e+12 inf =   6.400e-08 (22397)
*167132: obj =   4.848106144e+12 inf =   6.400e-08 (22385)
*167137: obj =   4.848106144e+12 inf =   6.400e-08 (22379)
*167143: obj =   4.848106144e+12 inf =   6.400e-08 (22376)
*167149: obj =   4.848106144e+12 inf =   6.400e-08 (22369)
*167155: obj =   4.848106144e+12 inf =   6.400e-08 (22376)
*167161: obj =   4.848106144e+12 inf =   6.400e-08 (22383)
*167167: obj =   4.848106144e+12 inf =   6.400e-08 (22409)
*167171: obj =   4.848106144e+12 inf =   6.400e-08 (22406)
*167176: obj =   4.848106144e+12 inf =   6.400e-08 (22397)
*167181: obj =   4.848106144e+12 inf =   6.400e-08 (22401)
*167186: obj =   4.848106144e+12 inf =   6.400e-08 (22421)
*167189: obj =   4.848106144e+12 inf =   6.400e-08 (22401) 1
*167193: obj =   4.848106144e+12 inf =   6.400e-08 (22408)
*167198: obj =   4.848106144e+12 inf =   6.400e-08 (22404)
*167204: obj =   4.848106144e+12 inf =   6.400e-08 (22406)
*167209: obj =   4.848106144e+12 inf =   6.400e-08 (22405)
*167213: obj =   4.848106144e+12 inf =   6.400e-08 (22410)
*167218: obj =   4.848106144e+12 inf =   6.400e-08 (22399)
*167222: obj =   4.848106144e+12 inf =   6.400e-08 (22394)
*167226: obj =   4.848106144e+12 inf =   6.400e-08 (22409)
*167231: obj =   4.848106144e+12 inf =   6.400e-08 (22415)
*167236: obj =   4.848106144e+12 inf =   6.400e-08 (22403)
*167241: obj =   4.848106144e+12 inf =   6.400e-08 (22413)
*167246: obj =   4.848106144e+12 inf =   6.400e-08 (22402)
*167251: obj =   4.848106144e+12 inf =   6.400e-08 (22402)
*167256: obj =   4.848106144e+12 inf =   6.400e-08 (22413)
*167261: obj =   4.848106144e+12 inf =   6.400e-08 (22421)
*167265: obj =   4.848106144e+12 inf =   6.400e-08 (22402)
*167269: obj =   4.848106144e+12 inf =   6.400e-08 (22414)
*167274: obj =   4.848106144e+12 inf =   6.400e-08 (22418)
*167279: obj =   4.848106144e+12 inf =   6.400e-08 (22414)
*167284: obj =   4.848106144e+12 inf =   6.400e-08 (22409)
*167288: obj =   4.848106144e+12 inf =   6.400e-08 (22424)
*167293: obj =   4.848106144e+12 inf =   6.400e-08 (22401)
*167298: obj =   4.848106144e+12 inf =   6.400e-08 (22397)
*167303: obj =   4.848106144e+12 inf =   6.400e-08 (22402)
*167306: obj =   4.848106144e+12 inf =   6.400e-08 (22397) 1
*167310: obj =   4.848106144e+12 inf =   6.400e-08 (22406)
*167314: obj =   4.848106144e+12 inf =   6.400e-08 (22394)
*167319: obj =   4.848106144e+12 inf =   6.400e-08 (22406)
*167324: obj =   4.848106144e+12 inf =   6.400e-08 (22406)
*167329: obj =   4.848106144e+12 inf =   6.400e-08 (22397)
*167333: obj =   4.848106144e+12 inf =   6.400e-08 (22423)
*167337: obj =   4.848106144e+12 inf =   6.400e-08 (22412)
*167342: obj =   4.848106144e+12 inf =   6.400e-08 (22400)
*167346: obj =   4.848106144e+12 inf =   6.400e-08 (22400)
*167351: obj =   4.848106144e+12 inf =   6.400e-08 (22414)
*167356: obj =   4.848106144e+12 inf =   6.400e-08 (22413)
*167360: obj =   4.848106144e+12 inf =   6.400e-08 (22397)
*167364: obj =   4.848106144e+12 inf =   6.400e-08 (22401)
*167369: obj =   4.848106144e+12 inf =   6.400e-08 (22402)
*167374: obj =   4.848106144e+12 inf =   6.400e-08 (22413)
*167379: obj =   4.848106144e+12 inf =   6.400e-08 (22419)
*167383: obj =   4.848106144e+12 inf =   6.400e-08 (22411)
*167388: obj =   4.848106144e+12 inf =   6.400e-08 (22419)
*167393: obj =   4.848106144e+12 inf =   6.400e-08 (22407)
*167398: obj =   4.848106144e+12 inf =   6.400e-08 (22414)
*167403: obj =   4.848106144e+12 inf =   6.400e-08 (22409)
*167408: obj =   4.848106144e+12 inf =   6.400e-08 (22429)
*167413: obj =   4.848106144e+12 inf =   6.400e-08 (22412)
*167419: obj =   4.848106144e+12 inf =   6.400e-08 (22409)
*167420: obj =   4.848106144e+12 inf =   6.400e-08 (22406) 1
*167425: obj =   4.848106144e+12 inf =   6.400e-08 (22434)
*167429: obj =   4.848106144e+12 inf =   6.400e-08 (22411)
*167434: obj =   4.848106144e+12 inf =   6.400e-08 (22422)
*167439: obj =   4.848106144e+12 inf =   6.400e-08 (22425)
*167444: obj =   4.848106144e+12 inf =   6.400e-08 (22426)
*167448: obj =   4.848106144e+12 inf =   6.400e-08 (22431)
*167452: obj =   4.848106144e+12 inf =   6.400e-08 (22415)
*167457: obj =   4.848106144e+12 inf =   6.400e-08 (22425)
*167462: obj =   4.848106144e+12 inf =   6.400e-08 (22403)
*167466: obj =   4.848106144e+12 inf =   6.400e-08 (22419)
*167471: obj =   4.848106144e+12 inf =   6.400e-08 (22436)
*167475: obj =   4.848106144e+12 inf =   6.400e-08 (22433)
*167479: obj =   4.848106144e+12 inf =   6.400e-08 (22447)
*167483: obj =   4.848106144e+12 inf =   6.400e-08 (22416)
*167488: obj =   4.848106144e+12 inf =   6.400e-08 (22442)
*167492: obj =   4.848106144e+12 inf =   6.400e-08 (22433)
*167497: obj =   4.848106144e+12 inf =   6.400e-08 (22446)
*167502: obj =   4.848106144e+12 inf =   6.400e-08 (22434)
*167507: obj =   4.848106144e+12 inf =   6.400e-08 (22446)
*167512: obj =   4.848106144e+12 inf =   6.400e-08 (22423)
*167517: obj =   4.848106144e+12 inf =   6.400e-08 (22433)
*167521: obj =   4.848106144e+12 inf =   6.400e-08 (22447)
*167526: obj =   4.848106144e+12 inf =   6.400e-08 (22442)
*167531: obj =   4.848106144e+12 inf =   6.400e-08 (22451)
*167535: obj =   4.848106144e+12 inf =   6.400e-08 (22422) 1
