GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     96: obj =   7.307101700e+01 inf =   3.077e+03 (3077)
    193: obj =   1.411286930e+02 inf =   2.980e+03 (2980)
    290: obj =   2.118431850e+02 inf =   2.883e+03 (2883)
    386: obj =   2.792049380e+02 inf =   2.787e+03 (2787)
    481: obj =   3.441815070e+02 inf =   2.692e+03 (2692)
    578: obj =   4.124441220e+02 inf =   2.595e+03 (2595)
    674: obj =   4.794704400e+02 inf =   2.499e+03 (2499)
    769: obj =   5.450899460e+02 inf =   2.404e+03 (2404)
    865: obj =   6.108938420e+02 inf =   2.308e+03 (2308)
    963: obj =   6.770441630e+02 inf =   2.210e+03 (2210)
   1081: obj =   7.562516270e+02 inf =   2.092e+03 (2092)
   1192: obj =   8.305147850e+02 inf =   1.981e+03 (1981)
   1299: obj =   9.017397320e+02 inf =   1.874e+03 (1874)
   1402: obj =   9.706442050e+02 inf =   1.771e+03 (1771)
   1504: obj =   1.039076074e+03 inf =   1.669e+03 (1669)
   1606: obj =   1.107244790e+03 inf =   1.567e+03 (1567)
   1707: obj =   1.174907728e+03 inf =   1.466e+03 (1466)
   1805: obj =   1.240702972e+03 inf =   1.368e+03 (1368)
   1900: obj =   1.303958741e+03 inf =   1.273e+03 (1273)
   2000: obj =   1.369933145e+03 inf =   1.173e+03 (1173)
   2098: obj =   1.435296696e+03 inf =   1.075e+03 (1075)
   2195: obj =   1.500058239e+03 inf =   9.780e+02 (978)
   2292: obj =   1.564722805e+03 inf =   8.810e+02 (881)
   2389: obj =   1.629013363e+03 inf =   7.840e+02 (784)
   2486: obj =   1.693546713e+03 inf =   6.870e+02 (687)
   2583: obj =   1.757991203e+03 inf =   5.900e+02 (590)
   2680: obj =   1.821987598e+03 inf =   4.930e+02 (493)
   2776: obj =   1.885223543e+03 inf =   3.970e+02 (397)
   2872: obj =   1.948390815e+03 inf =   3.010e+02 (301)
   2968: obj =   2.011466161e+03 inf =   2.050e+02 (205)
   3076: obj =   2.082255463e+03 inf =   9.700e+01 (97)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*353196: obj =   1.847904513e+03 inf =   5.863e+00 (31463)
*353232: obj =   1.847904513e+03 inf =   5.863e+00 (31458)
*353259: obj =   1.847904510e+03 inf =   5.866e+00 (31461)
*353262: obj =   1.847904508e+03 inf =   5.868e+00 (31461) 1
*353295: obj =   1.847904508e+03 inf =   5.868e+00 (31451)
*353326: obj =   1.847904501e+03 inf =   5.876e+00 (31446)
*353357: obj =   1.847904492e+03 inf =   5.888e+00 (31465)
*353363: obj =   1.847904487e+03 inf =   5.894e+00 (31460) 1
*353397: obj =   1.847904471e+03 inf =   5.914e+00 (31463)
*353426: obj =   1.847904466e+03 inf =   5.922e+00 (31449)
*353455: obj =   1.847904460e+03 inf =   5.929e+00 (31436)
*353464: obj =   1.847904460e+03 inf =   5.929e+00 (31442) 1
*353494: obj =   1.847904460e+03 inf =   5.929e+00 (31443)
*353523: obj =   1.847904458e+03 inf =   5.932e+00 (31444)
*353554: obj =   1.847904446e+03 inf =   5.949e+00 (31448)
*353566: obj =   1.847904446e+03 inf =   5.949e+00 (31449) 1
*353595: obj =   1.847904441e+03 inf =   5.955e+00 (31457)
*353627: obj =   1.847904431e+03 inf =   5.970e+00 (31458)
*353656: obj =   1.847904421e+03 inf =   5.985e+00 (31438)
*353667: obj =   1.847904418e+03 inf =   5.991e+00 (31430) 1
*353697: obj =   1.847904411e+03 inf =   6.002e+00 (31451)
*353727: obj =   1.847904402e+03 inf =   6.017e+00 (31440)
*353761: obj =   1.847904393e+03 inf =   6.032e+00 (31449)
*353768: obj =   1.847904393e+03 inf =   6.032e+00 (31445) 1
*353799: obj =   1.847904389e+03 inf =   6.038e+00 (31449)
*353826: obj =   1.847904389e+03 inf =   6.039e+00 (31437)
*353853: obj =   1.847904389e+03 inf =   6.038e+00 (31439)
*353869: obj =   1.847904389e+03 inf =   6.038e+00 (31436) 1
*353899: obj =   1.847904388e+03 inf =   6.039e+00 (31435)
*353926: obj =   1.847904388e+03 inf =   6.039e+00 (31435)
*353958: obj =   1.847904388e+03 inf =   6.039e+00 (31424)
*353970: obj =   1.847904388e+03 inf =   6.039e+00 (31424) 1
*354001: obj =   1.847904374e+03 inf =   6.060e+00 (31435)
*354032: obj =   1.847904374e+03 inf =   6.060e+00 (31423)
*354060: obj =   1.847904371e+03 inf =   6.066e+00 (31425)
*354071: obj =   1.847904364e+03 inf =   6.076e+00 (31432) 1
*354099: obj =   1.847904358e+03 inf =   6.085e+00 (31424)
*354128: obj =   1.847904358e+03 inf =   6.085e+00 (31426)
*354154: obj =   1.847904358e+03 inf =   6.085e+00 (31425)
*354172: obj =   1.847904358e+03 inf =   6.084e+00 (31425) 1
*354202: obj =   1.847904358e+03 inf =   6.084e+00 (31417)
*354233: obj =   1.847904358e+03 inf =   6.084e+00 (31421)
*354265: obj =   1.847904357e+03 inf =   6.086e+00 (31417)
*354273: obj =   1.847904349e+03 inf =   6.098e+00 (31426) 1
*354306: obj =   1.847904329e+03 inf =   6.131e+00 (31415)
*354341: obj =   1.847904326e+03 inf =   6.138e+00 (31432)
*354372: obj =   1.847904326e+03 inf =   6.138e+00 (31427)
*354374: obj =   1.847904326e+03 inf =   6.138e+00 (31428) 1
*354404: obj =   1.847904326e+03 inf =   6.138e+00 (31430)
*354430: obj =   1.847904326e+03 inf =   6.137e+00 (31429)
*354456: obj =   1.847904326e+03 inf =   6.137e+00 (31417)
*354475: obj =   1.847904326e+03 inf =   6.137e+00 (31417) 1
*354500: obj =   1.847904326e+03 inf =   6.137e+00 (31417)
*354531: obj =   1.847904326e+03 inf =   6.137e+00 (31419)
*354559: obj =   1.847904313e+03 inf =   6.156e+00 (31408)
*354576: obj =   1.847904312e+03 inf =   6.159e+00 (31414) 1
*354607: obj =   1.847904302e+03 inf =   6.176e+00 (31444)
*354639: obj =   1.847904301e+03 inf =   6.177e+00 (31434)
*354669: obj =   1.847904301e+03 inf =   6.177e+00 (31424)
*354677: obj =   1.847904301e+03 inf =   6.177e+00 (31425) 1
*354705: obj =   1.847904301e+03 inf =   6.177e+00 (31425)
*354734: obj =   1.847904301e+03 inf =   6.177e+00 (31422)
*354762: obj =   1.847904301e+03 inf =   6.177e+00 (31418)
*354779: obj =   1.847904300e+03 inf =   6.178e+00 (31409) 1
*354811: obj =   1.847904300e+03 inf =   6.177e+00 (31412)
*354841: obj =   1.847904300e+03 inf =   6.177e+00 (31417)
*354872: obj =   1.847904300e+03 inf =   6.177e+00 (31435)
*354881: obj =   1.847904300e+03 inf =   6.177e+00 (31425) 1
*354917: obj =   1.847904300e+03 inf =   6.177e+00 (31442)
*354947: obj =   1.847904300e+03 inf =   6.177e+00 (31425)
*354971: obj =   1.847904300e+03 inf =   6.177e+00 (31423)
*354982: obj =   1.847904300e+03 inf =   6.177e+00 (31418) 1
*355013: obj =   1.847904300e+03 inf =   6.177e+00 (31421)
*355043: obj =   1.847904291e+03 inf =   6.191e+00 (31427)
*355073: obj =   1.847904289e+03 inf =   6.194e+00 (31423)
*355083: obj =   1.847904289e+03 inf =   6.194e+00 (31427) 1
*355111: obj =   1.847904283e+03 inf =   6.201e+00 (31429)
*355141: obj =   1.847904265e+03 inf =   6.229e+00 (31424)
*355170: obj =   1.847904250e+03 inf =   6.255e+00 (31426)
*355184: obj =   1.847904250e+03 inf =   6.256e+00 (31416) 1
*355217: obj =   1.847904249e+03 inf =   6.257e+00 (31409)
*355246: obj =   1.847904249e+03 inf =   6.257e+00 (31412)
*355273: obj =   1.847904246e+03 inf =   6.263e+00 (31413)
*355285: obj =   1.847904246e+03 inf =   6.263e+00 (31415) 1
*355314: obj =   1.847904246e+03 inf =   6.263e+00 (31406)
*355347: obj =   1.847904246e+03 inf =   6.263e+00 (31415)
*355377: obj =   1.847904246e+03 inf =   6.262e+00 (31414)
*355386: obj =   1.847904246e+03 inf =   6.262e+00 (31418) 1
*355417: obj =   1.847904246e+03 inf =   6.262e+00 (31404)
*355450: obj =   1.847904234e+03 inf =   6.281e+00 (31406)
*355479: obj =   1.847904229e+03 inf =   6.289e+00 (31403)
*355487: obj =   1.847904229e+03 inf =   6.289e+00 (31406) 1
*355519: obj =   1.847904228e+03 inf =   6.290e+00 (31402)
*355547: obj =   1.847904228e+03 inf =   6.290e+00 (31396)
*355577: obj =   1.847904228e+03 inf =   6.290e+00 (31396)
*355588: obj =   1.847904228e+03 inf =   6.289e+00 (31397) 1
*355618: obj =   1.847904212e+03 inf =   6.317e+00 (31391)
*355647: obj =   1.847904203e+03 inf =   6.332e+00 (31409)
*355678: obj =   1.847904192e+03 inf =   6.350e+00 (31392)
*355689: obj =   1.847904191e+03 inf =   6.352e+00 (31393) 1
*355722: obj =   1.847904191e+03 inf =   6.352e+00 (31374)
*355751: obj =   1.847904191e+03 inf =   6.352e+00 (31371)
*355783: obj =   1.847904191e+03 inf =   6.352e+00 (31372)
*355790: obj =   1.847904191e+03 inf =   6.352e+00 (31368) 1
*355824: obj =   1.847904191e+03 inf =   6.352e+00 (31374)
*355856: obj =   1.847904184e+03 inf =   6.360e+00 (31368)
*355885: obj =   1.847904184e+03 inf =   6.360e+00 (31373)
*355891: obj =   1.847904184e+03 inf =   6.360e+00 (31374) 1
*355923: obj =   1.847904180e+03 inf =   6.366e+00 (31371)
*355949: obj =   1.847904168e+03 inf =   6.366e+00 (31365)
*355978: obj =   1.847904168e+03 inf =   6.366e+00 (31366)
*355992: obj =   1.847904167e+03 inf =   6.366e+00 (31371) 1
*356023: obj =   1.847904166e+03 inf =   6.368e+00 (31373)
*356053: obj =   1.847904166e+03 inf =   6.368e+00 (31374)
*356083: obj =   1.847904166e+03 inf =   6.368e+00 (31366)
*356093: obj =   1.847904166e+03 inf =   6.368e+00 (31366) 1
*356124: obj =   1.847904157e+03 inf =   6.383e+00 (31362)
*356150: obj =   1.847904153e+03 inf =   6.388e+00 (31359)
*356180: obj =   1.847904152e+03 inf =   6.390e+00 (31367)
*356194: obj =   1.847904152e+03 inf =   6.390e+00 (31371) 1
*356226: obj =   1.847904148e+03 inf =   6.394e+00 (31369)
*356251: obj =   1.847904138e+03 inf =   6.407e+00 (31371)
*356281: obj =   1.847904122e+03 inf =   6.427e+00 (31364)
*356295: obj =   1.847904118e+03 inf =   6.433e+00 (31367) 1
*356322: obj =   1.847904116e+03 inf =   6.435e+00 (31371)
*356351: obj =   1.847904116e+03 inf =   6.435e+00 (31374)
*356384: obj =   1.847904105e+03 inf =   6.449e+00 (31372)
*356396: obj =   1.847904103e+03 inf =   6.452e+00 (31365) 1
*356429: obj =   1.847904076e+03 inf =   6.490e+00 (31369)
*356458: obj =   1.847904062e+03 inf =   6.509e+00 (31382)
*356484: obj =   1.847904062e+03 inf =   6.509e+00 (31379)
*356497: obj =   1.847904059e+03 inf =   6.514e+00 (31376) 1
*356528: obj =   1.847904054e+03 inf =   6.520e+00 (31369)
*356557: obj =   1.847904036e+03 inf =   6.547e+00 (31392)
*356587: obj =   1.847904036e+03 inf =   6.547e+00 (31375)
*356598: obj =   1.847904036e+03 inf =   6.548e+00 (31385) 1
*356626: obj =   1.847904033e+03 inf =   6.552e+00 (31389)
*356658: obj =   1.847904033e+03 inf =   6.552e+00 (31379)
*356691: obj =   1.847904031e+03 inf =   6.557e+00 (31368)
*356699: obj =   1.847904031e+03 inf =   6.556e+00 (31373) 1
*356728: obj =   1.847904014e+03 inf =   6.596e+00 (31359)
*356757: obj =   1.847904007e+03 inf =   6.610e+00 (31367)
*356786: obj =   1.847904007e+03 inf =   6.610e+00 (31373)
*356800: obj =   1.847904004e+03 inf =   6.616e+00 (31376) 1
*356828: obj =   1.847903997e+03 inf =   6.629e+00 (31361)
*356860: obj =   1.847903979e+03 inf =   6.664e+00 (31357)
*356893: obj =   1.847903978e+03 inf =   6.664e+00 (31367)
*356901: obj =   1.847903978e+03 inf =   6.664e+00 (31361) 1
*356932: obj =   1.847903962e+03 inf =   6.696e+00 (31366)
*356962: obj =   1.847903951e+03 inf =   6.716e+00 (31367)
*356990: obj =   1.847903934e+03 inf =   6.748e+00 (31364)
*357002: obj =   1.847903934e+03 inf =   6.748e+00 (31366) 1
*357030: obj =   1.847903934e+03 inf =   6.748e+00 (31366)
*357059: obj =   1.847903932e+03 inf =   6.755e+00 (31361)
*357086: obj =   1.847903932e+03 inf =   6.755e+00 (31343)
*357103: obj =   1.847903932e+03 inf =   6.755e+00 (31336) 1
*357130: obj =   1.847903930e+03 inf =   6.759e+00 (31339)
*357157: obj =   1.847903930e+03 inf =   6.759e+00 (31339)
*357187: obj =   1.847903930e+03 inf =   6.759e+00 (31346)
*357204: obj =   1.847903930e+03 inf =   6.759e+00 (31344) 1
*357230: obj =   1.847903930e+03 inf =   6.759e+00 (31345)
*357254: obj =   1.847903927e+03 inf =   6.767e+00 (31352)
*357281: obj =   1.847903914e+03 inf =   6.794e+00 (31357)
*357305: obj =   1.847903904e+03 inf =   6.813e+00 (31357) 1
*357334: obj =   1.847903897e+03 inf =   6.836e+00 (31357)
*357358: obj =   1.847903883e+03 inf =   6.878e+00 (31349)
*357391: obj =   1.847903871e+03 inf =   6.893e+00 (31339)
*357406: obj =   1.847903871e+03 inf =   6.893e+00 (31334) 1
*357437: obj =   1.847903867e+03 inf =   6.893e+00 (31331)
*357466: obj =   1.847903865e+03 inf =   6.898e+00 (31339)
*357493: obj =   1.847903864e+03 inf =   6.898e+00 (31349)
*357507: obj =   1.847903864e+03 inf =   6.898e+00 (31346) 1
*357536: obj =   1.847903859e+03 inf =   6.910e+00 (31334)
*357566: obj =   1.847903857e+03 inf =   6.915e+00 (31347)
*357596: obj =   1.847903857e+03 inf =   6.916e+00 (31339)
*357608: obj =   1.847903856e+03 inf =   6.916e+00 (31340) 1
*357638: obj =   1.847903844e+03 inf =   6.942e+00 (31350)
*357671: obj =   1.847903835e+03 inf =   6.955e+00 (31339)
*357696: obj =   1.847903828e+03 inf =   6.969e+00 (31335)
*357709: obj =   1.847903828e+03 inf =   6.969e+00 (31334) 1
*357734: obj =   1.847903823e+03 inf =   6.980e+00 (31326)
*357760: obj =   1.847903820e+03 inf =   6.989e+00 (31326)
*357784: obj =   1.847903813e+03 inf =   7.006e+00 (31310)
*357810: obj =   1.847903810e+03 inf =   7.014e+00 (31316) 1
*357833: obj =   1.847903802e+03 inf =   7.035e+00 (31318)
*357857: obj =   1.847903791e+03 inf =   7.062e+00 (31323)
*357883: obj =   1.847903791e+03 inf =   7.062e+00 (31326)
*357911: obj =   1.847903785e+03 inf =   7.078e+00 (31312) 1
*357932: obj =   1.847903785e+03 inf =   7.078e+00 (31311)
*357956: obj =   1.847903785e+03 inf =   7.078e+00 (31302)
*357980: obj =   1.847903785e+03 inf =   7.078e+00 (31290)
*358005: obj =   1.847903785e+03 inf =   7.078e+00 (31303)
*358012: obj =   1.847903785e+03 inf =   7.078e+00 (31295) 1
*358040: obj =   1.847903782e+03 inf =   7.086e+00 (31292)
*358068: obj =   1.847903776e+03 inf =   7.102e+00 (31298)
*358091: obj =   1.847903776e+03 inf =   7.102e+00 (31302)
*358113: obj =   1.847903776e+03 inf =   7.102e+00 (31303) 1
*358144: obj =   1.847903776e+03 inf =   7.102e+00 (31296)
*358168: obj =   1.847903776e+03 inf =   7.102e+00 (31302)
*358198: obj =   1.847903770e+03 inf =   7.117e+00 (31300)
*358214: obj =   1.847903767e+03 inf =   7.123e+00 (31303) 1
*358242: obj =   1.847903750e+03 inf =   7.168e+00 (31298)
*358272: obj =   1.847903748e+03 inf =   7.172e+00 (31303)
*358304: obj =   1.847903728e+03 inf =   7.175e+00 (31298)
*358315: obj =   1.847903713e+03 inf =   7.175e+00 (31300) 1
*358344: obj =   1.847903713e+03 inf =   7.175e+00 (31288)
*358369: obj =   1.847903713e+03 inf =   7.175e+00 (31302)
*358398: obj =   1.847903712e+03 inf =   7.176e+00 (31308)
*358416: obj =   1.847903691e+03 inf =   7.176e+00 (31310) 1
*358444: obj =   1.847903686e+03 inf =   7.176e+00 (31307)
*358472: obj =   1.847903686e+03 inf =   7.175e+00 (31318)
*358502: obj =   1.847903672e+03 inf =   7.200e+00 (31313)
*358517: obj =   1.847903672e+03 inf =   7.200e+00 (31314) 1
*358541: obj =   1.847903671e+03 inf =   7.201e+00 (31313)
*358567: obj =   1.847903669e+03 inf =   7.206e+00 (31317)
*358593: obj =   1.847903656e+03 inf =   7.232e+00 (31306)
*358618: obj =   1.847903652e+03 inf =   7.242e+00 (31311) 1
*358641: obj =   1.847903649e+03 inf =   7.250e+00 (31324)
*358666: obj =   1.847903649e+03 inf =   7.251e+00 (31326)
*358695: obj =   1.847903649e+03 inf =   7.251e+00 (31317)
*358719: obj =   1.847903646e+03 inf =   7.258e+00 (31316) 1
*358745: obj =   1.847903644e+03 inf =   7.258e+00 (31301)
*358772: obj =   1.847903640e+03 inf =   7.269e+00 (31308)
*358803: obj =   1.847903634e+03 inf =   7.282e+00 (31308)
*358820: obj =   1.847903629e+03 inf =   7.292e+00 (31308) 1
*358850: obj =   1.847903614e+03 inf =   7.319e+00 (31298)
*358880: obj =   1.847903603e+03 inf =   7.339e+00 (31306)
*358909: obj =   1.847903588e+03 inf =   7.353e+00 (31293)
*358921: obj =   1.847903583e+03 inf =   7.366e+00 (31295) 1
*358947: obj =   1.847903578e+03 inf =   7.380e+00 (31299)
*358974: obj =   1.847903578e+03 inf =   7.380e+00 (31295)
*358999: obj =   1.847903570e+03 inf =   7.398e+00 (31294)
*359022: obj =   1.847903569e+03 inf =   7.401e+00 (31288) 1
*359050: obj =   1.847903569e+03 inf =   7.401e+00 (31288)
*359076: obj =   1.847903569e+03 inf =   7.401e+00 (31290)
*359101: obj =   1.847903563e+03 inf =   7.418e+00 (31301)
*359123: obj =   1.847903563e+03 inf =   7.417e+00 (31287) 1
*359149: obj =   1.847903563e+03 inf =   7.417e+00 (31278)
*359176: obj =   1.847903544e+03 inf =   7.456e+00 (31291)
*359205: obj =   1.847903543e+03 inf =   7.460e+00 (31280)
*359224: obj =   1.847903543e+03 inf =   7.460e+00 (31291) 1
*359250: obj =   1.847903543e+03 inf =   7.460e+00 (31281)
*359278: obj =   1.847903543e+03 inf =   7.460e+00 (31279)
*359304: obj =   1.847903543e+03 inf =   7.459e+00 (31283)
*359325: obj =   1.847903537e+03 inf =   7.473e+00 (31277) 1
*359349: obj =   1.847903536e+03 inf =   7.478e+00 (31285)
*359375: obj =   1.847903536e+03 inf =   7.478e+00 (31294)
*359401: obj =   1.847903536e+03 inf =   7.478e+00 (31292)
*359426: obj =   1.847903532e+03 inf =   7.477e+00 (31288) 1
*359456: obj =   1.847903524e+03 inf =   7.493e+00 (31286)
*359489: obj =   1.847903514e+03 inf =   7.516e+00 (31291)
*359519: obj =   1.847903511e+03 inf =   7.522e+00 (31298)
*359527: obj =   1.847903511e+03 inf =   7.522e+00 (31296) 1
*359554: obj =   1.847903506e+03 inf =   7.533e+00 (31293)
*359586: obj =   1.847903493e+03 inf =   7.559e+00 (31306)
*359615: obj =   1.847903479e+03 inf =   7.591e+00 (31314)
*359628: obj =   1.847903473e+03 inf =   7.605e+00 (31307) 1
*359655: obj =   1.847903462e+03 inf =   7.630e+00 (31302)
*359686: obj =   1.847903462e+03 inf =   7.630e+00 (31291)
*359713: obj =   1.847903460e+03 inf =   7.637e+00 (31279)
*359729: obj =   1.847903456e+03 inf =   7.637e+00 (31274) 1
*359760: obj =   1.847903456e+03 inf =   7.637e+00 (31267)
*359793: obj =   1.847903455e+03 inf =   7.637e+00 (31265)
*359823: obj =   1.847903452e+03 inf =   7.644e+00 (31262)
*359831: obj =   1.847903452e+03 inf =   7.644e+00 (31249) 1
*359860: obj =   1.847903452e+03 inf =   7.643e+00 (31253)
*359887: obj =   1.847903452e+03 inf =   7.643e+00 (31269)
*359914: obj =   1.847903452e+03 inf =   7.643e+00 (31281)
*359932: obj =   1.847903452e+03 inf =   7.643e+00 (31285) 1
*359960: obj =   1.847903443e+03 inf =   7.662e+00 (31276)
*359988: obj =   1.847903436e+03 inf =   7.679e+00 (31281)
*360017: obj =   1.847903423e+03 inf =   7.710e+00 (31261)
*360033: obj =   1.847903423e+03 inf =   7.712e+00 (31246) 1
*360065: obj =   1.847903411e+03 inf =   7.712e+00 (31256)
*360093: obj =   1.847903411e+03 inf =   7.711e+00 (31252)
*360116: obj =   1.847903410e+03 inf =   7.711e+00 (31243)
*360134: obj =   1.847903405e+03 inf =   7.724e+00 (31252) 1
*360167: obj =   1.847903405e+03 inf =   7.724e+00 (31251)
*360197: obj =   1.847903405e+03 inf =   7.723e+00 (31265)
*360233: obj =   1.847903405e+03 inf =   7.723e+00 (31264)
*360235: obj =   1.847903405e+03 inf =   7.723e+00 (31261) 1
*360266: obj =   1.847903405e+03 inf =   7.722e+00 (31271)
*360296: obj =   1.847903405e+03 inf =   7.722e+00 (31257)
*360333: obj =   1.846108045e+03 inf =   7.722e+00 (30988)
*360336: obj =   1.846108045e+03 inf =   7.722e+00 (30987) 1
*360367: obj =   1.846108045e+03 inf =   7.721e+00 (30983)
*360395: obj =   1.846108044e+03 inf =   7.723e+00 (30985)
*360424: obj =   1.846108042e+03 inf =   7.727e+00 (30986)
*360437: obj =   1.846108042e+03 inf =   7.727e+00 (30981) 1
*360467: obj =   1.846108041e+03 inf =   7.728e+00 (30979)
*360501: obj =   1.846108040e+03 inf =   7.729e+00 (30989)
*360535: obj =   1.846108040e+03 inf =   7.729e+00 (30998)
*360538: obj =   1.846108040e+03 inf =   7.729e+00 (31001) 1
*360570: obj =   1.846108040e+03 inf =   7.729e+00 (30994)
*360599: obj =   1.846108031e+03 inf =   7.748e+00 (31006)
*360627: obj =   1.846108030e+03 inf =   7.749e+00 (31009)
*360639: obj =   1.846108028e+03 inf =   7.754e+00 (31006) 1
*360675: obj =   1.846108026e+03 inf =   7.757e+00 (31024)
*360708: obj =   1.846108026e+03 inf =   7.757e+00 (31026)
*360735: obj =   1.846108026e+03 inf =   7.757e+00 (31035)
*360740: obj =   1.846108026e+03 inf =   7.757e+00 (31034) 1
*360771: obj =   1.846108026e+03 inf =   7.757e+00 (31031)
*360803: obj =   1.846108025e+03 inf =   7.759e+00 (31031)
*360834: obj =   1.846108009e+03 inf =   7.800e+00 (31033)
*360841: obj =   1.846108009e+03 inf =   7.800e+00 (31031) 1
*360876: obj =   1.846107994e+03 inf =   7.835e+00 (31021)
*360910: obj =   1.846107987e+03 inf =   7.851e+00 (31026)
*360939: obj =   1.846107982e+03 inf =   7.864e+00 (31010)
*360942: obj =   1.846107981e+03 inf =   7.867e+00 (31014) 1
*360975: obj =   1.846107964e+03 inf =   7.907e+00 (31028)
*361009: obj =   1.846107959e+03 inf =   7.918e+00 (31016)
*361039: obj =   1.846107959e+03 inf =   7.919e+00 (31024)
*361043: obj =   1.846107959e+03 inf =   7.919e+00 (31016) 1
*361071: obj =   1.846107958e+03 inf =   7.920e+00 (31022)
*361100: obj =   1.846107928e+03 inf =   7.932e+00 (31020)
*361130: obj =   1.846107927e+03 inf =   7.935e+00 (31015)
*361144: obj =   1.846107927e+03 inf =   7.934e+00 (31012) 1
*361181: obj =   1.846107927e+03 inf =   7.934e+00 (31000)
*361220: obj =   1.846107927e+03 inf =   7.934e+00 (30982)
*361245: obj =   1.846107910e+03 inf =   7.943e+00 (30969) 1
*361277: obj =   1.846107905e+03 inf =   7.942e+00 (30992)
*361308: obj =   1.846107905e+03 inf =   7.943e+00 (30981)
*361341: obj =   1.846107900e+03 inf =   7.949e+00 (30974)
*361346: obj =   1.846107899e+03 inf =   7.952e+00 (30978) 1
*361377: obj =   1.846107885e+03 inf =   7.972e+00 (30983)
*361408: obj =   1.846107884e+03 inf =   7.974e+00 (30974)
*361443: obj =   1.846107874e+03 inf =   7.988e+00 (30972)
*361447: obj =   1.846107874e+03 inf =   7.988e+00 (30970) 1
*361477: obj =   1.846107874e+03 inf =   7.988e+00 (30977)
*361509: obj =   1.846107874e+03 inf =   7.988e+00 (30973)
*361537: obj =   1.846107860e+03 inf =   8.008e+00 (30976)
*361548: obj =   1.846107854e+03 inf =   8.016e+00 (30962) 1
*361580: obj =   1.846107839e+03 inf =   8.042e+00 (30977)
*361610: obj =   1.846107832e+03 inf =   8.054e+00 (30977)
*361637: obj =   1.846107823e+03 inf =   8.073e+00 (30978)
*361650: obj =   1.846107822e+03 inf =   8.074e+00 (30979) 1
*361682: obj =   1.846107817e+03 inf =   8.082e+00 (30968)
*361713: obj =   1.846107806e+03 inf =   8.100e+00 (30966)
*361748: obj =   1.846107803e+03 inf =   8.103e+00 (30955)
*361751: obj =   1.846107803e+03 inf =   8.103e+00 (30961) 1
*361778: obj =   1.846107803e+03 inf =   8.103e+00 (30948)
*361812: obj =   1.846107797e+03 inf =   8.112e+00 (30953)
*361842: obj =   1.846107796e+03 inf =   8.114e+00 (30954)
*361852: obj =   1.846107796e+03 inf =   8.114e+00 (30953) 1
*361885: obj =   1.846107794e+03 inf =   8.118e+00 (30956)
*361917: obj =   1.846107794e+03 inf =   8.118e+00 (30956)
*361941: obj =   1.846107781e+03 inf =   8.144e+00 (30957)
*361953: obj =   1.846107781e+03 inf =   8.144e+00 (30955) 1
*361980: obj =   1.846107781e+03 inf =   8.144e+00 (30956)
*362010: obj =   1.846107775e+03 inf =   8.156e+00 (30942)
*362037: obj =   1.846107733e+03 inf =   8.174e+00 (30952)
*362054: obj =   1.846107733e+03 inf =   8.174e+00 (30961) 1
*362084: obj =   1.846107733e+03 inf =   8.174e+00 (30953)
*362117: obj =   1.846107730e+03 inf =   8.181e+00 (30950)
*362154: obj =   1.846107727e+03 inf =   8.181e+00 (30938)
*362155: obj =   1.846107727e+03 inf =   8.181e+00 (30934) 1
*362184: obj =   1.846107722e+03 inf =   8.191e+00 (30934)
*362217: obj =   1.846107715e+03 inf =   8.190e+00 (30951)
*362252: obj =   1.846107698e+03 inf =   8.190e+00 (30957)
*362256: obj =   1.846107696e+03 inf =   8.190e+00 (30950) 1
*362287: obj =   1.846107692e+03 inf =   8.196e+00 (30945)
*362316: obj =   1.846107692e+03 inf =   8.196e+00 (30941)
*362346: obj =   1.846107692e+03 inf =   8.196e+00 (30947)
*362357: obj =   1.846107692e+03 inf =   8.196e+00 (30946) 1
*362388: obj =   1.846107692e+03 inf =   8.195e+00 (30944)
*362421: obj =   1.846107692e+03 inf =   8.195e+00 (30940)
*362453: obj =   1.846107681e+03 inf =   8.210e+00 (30940)
*362458: obj =   1.846107681e+03 inf =   8.210e+00 (30942) 1
*362486: obj =   1.846107681e+03 inf =   8.210e+00 (30934)
*362518: obj =   1.846107681e+03 inf =   8.210e+00 (30933)
