GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.80.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.80.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.80.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
*259393: obj =   9.876000336e+03 inf =   2.102e-02 (14739) 3
*259709: obj =   9.876000218e+03 inf =   2.126e-02 (14688) 3
*260011: obj =   9.876000041e+03 inf =   2.179e-02 (14638) 3
*260319: obj =   9.875999884e+03 inf =   2.264e-02 (14602) 3
*260669: obj =   9.875999776e+03 inf =   2.293e-02 (14552) 4
*261010: obj =   9.875999635e+03 inf =   2.313e-02 (14492) 3
*261342: obj =   9.875999558e+03 inf =   2.278e-02 (14392) 3
*261656: obj =   9.875999482e+03 inf =   2.230e-02 (14331) 4
*262018: obj =   9.875999361e+03 inf =   2.200e-02 (14176) 3
*262409: obj =   9.875999222e+03 inf =   2.176e-02 (13959) 2
*262760: obj =   9.875999094e+03 inf =   2.180e-02 (13881) 4
*263069: obj =   9.875998982e+03 inf =   2.230e-02 (13862) 3
*263386: obj =   9.875998884e+03 inf =   2.220e-02 (13842) 3
*263674: obj =   9.875998757e+03 inf =   2.188e-02 (13746) 3
*263973: obj =   9.875998525e+03 inf =   2.194e-02 (13680) 2
*264327: obj =   9.875993208e+03 inf =   2.218e-02 (14580) 2
*264658: obj =   9.875993025e+03 inf =   2.227e-02 (14510) 4
*264990: obj =   9.875992914e+03 inf =   2.251e-02 (14357) 2
*265332: obj =   9.875857840e+03 inf =   2.256e-02 (14871) 3
*265622: obj =   9.875855145e+03 inf =   2.259e-02 (14654) 3
*265850: obj =   9.875852621e+03 inf =   2.306e-02 (14517) 2
*266068: obj =   9.875849925e+03 inf =   2.392e-02 (14376) 2
*266349: obj =   9.875847858e+03 inf =   2.435e-02 (14194) 3
*266639: obj =   9.875846882e+03 inf =   2.399e-02 (13996) 3
*266940: obj =   9.875845529e+03 inf =   2.400e-02 (13798) 3
*267217: obj =   9.875843671e+03 inf =   2.553e-02 (13672) 3
*267511: obj =   9.875842990e+03 inf =   2.496e-02 (13478) 3
*267763: obj =   9.875842531e+03 inf =   2.482e-02 (13341) 2
*268063: obj =   9.875842391e+03 inf =   2.365e-02 (13182) 3
*268389: obj =   9.875841985e+03 inf =   2.349e-02 (13061) 3
*268699: obj =   9.875841434e+03 inf =   2.359e-02 (12915) 3
*269025: obj =   9.875841011e+03 inf =   2.377e-02 (12798) 3
*269362: obj =   9.875840876e+03 inf =   2.334e-02 (12677) 4
*269688: obj =   9.875840638e+03 inf =   2.294e-02 (12575) 3
*269990: obj =   9.875840401e+03 inf =   2.292e-02 (12536) 3
*270301: obj =   9.875840185e+03 inf =   2.277e-02 (12446) 3
*270657: obj =   9.875840056e+03 inf =   2.267e-02 (12351) 3
*270995: obj =   9.873081232e+03 inf =   2.260e-02 (156636) 4
*271327: obj =   9.873080884e+03 inf =   2.271e-02 (156667) 3
*271605: obj =   9.873080164e+03 inf =   2.323e-02 (156737) 3
*271872: obj =   9.873079091e+03 inf =   2.429e-02 (156803) 2
*272126: obj =   9.873077874e+03 inf =   2.567e-02 (156867) 3
*272423: obj =   9.873076760e+03 inf =   2.695e-02 (156944) 3
*272728: obj =   9.873075805e+03 inf =   2.774e-02 (157014) 3
*273025: obj =   9.873073970e+03 inf =   2.897e-02 (157117) 3
*273312: obj =   9.873073027e+03 inf =   2.932e-02 (157166) 2
*273594: obj =   9.873072943e+03 inf =   2.811e-02 (157200) 3
*273858: obj =   9.873072240e+03 inf =   2.723e-02 (157244) 3
*274134: obj =   9.873070098e+03 inf =   2.723e-02 (157275) 2
*274423: obj =   9.873069081e+03 inf =   2.580e-02 (157306) 3
*274709: obj =   9.873064121e+03 inf =   2.424e-02 (157315) 3
*274968: obj =   9.872999873e+03 inf =   2.371e-02 (156911) 3
*275239: obj =   9.872999831e+03 inf =   2.417e-02 (156990) 2
*275482: obj =   9.872999744e+03 inf =   2.415e-02 (157050) 3
*275778: obj =   9.872999524e+03 inf =   2.380e-02 (157051) 2
*276019: obj =   9.872999259e+03 inf =   2.354e-02 (157065) 3
*276286: obj =   9.872998203e+03 inf =   2.344e-02 (15737) 2
*276540: obj =   9.872997409e+03 inf =   2.437e-02 (15652) 3
*276817: obj =   9.872997188e+03 inf =   2.478e-02 (15581) 2
*277081: obj =   9.872996285e+03 inf =   2.479e-02 (15514) 3
*277391: obj =   9.872995686e+03 inf =   2.507e-02 (15438) 2
*277703: obj =   9.872995484e+03 inf =   2.526e-02 (15349) 3
*278041: obj =   9.872995306e+03 inf =   2.479e-02 (15278) 3
*278380: obj =   9.872995223e+03 inf =   2.467e-02 (15209) 4
*278679: obj =   9.872995113e+03 inf =   2.510e-02 (15132) 2
*278945: obj =   9.872995010e+03 inf =   2.559e-02 (15085) 3
*279201: obj =   9.872994827e+03 inf =   2.690e-02 (15019) 2
*279482: obj =   9.872994724e+03 inf =   2.714e-02 (14935) 3
*279797: obj =   9.872994693e+03 inf =   2.645e-02 (14852) 3
*280113: obj =   9.872994614e+03 inf =   2.605e-02 (14784) 3
*280436: obj =   9.872994525e+03 inf =   2.567e-02 (14719) 2
*280764: obj =   9.872994393e+03 inf =   2.454e-02 (14629) 4
*281067: obj =   9.872872725e+03 inf =   2.451e-02 (16409) 2
*281410: obj =   9.872866655e+03 inf =   2.475e-02 (16285) 3
*281688: obj =   9.872861676e+03 inf =   2.495e-02 (16129) 3
*282013: obj =   9.872859101e+03 inf =   2.526e-02 (15908) 3
*282331: obj =   9.872855431e+03 inf =   2.508e-02 (15749) 3
*282642: obj =   9.872852355e+03 inf =   2.537e-02 (15588) 3
*282933: obj =   9.872850369e+03 inf =   2.580e-02 (15396) 3
*283201: obj =   9.872847714e+03 inf =   2.711e-02 (15213) 3
*283457: obj =   9.872845202e+03 inf =   2.876e-02 (15033) 2
*283729: obj =   9.872844246e+03 inf =   2.886e-02 (14876) 3
*284009: obj =   9.872842776e+03 inf =   2.904e-02 (14664) 2
*284284: obj =   9.872842195e+03 inf =   2.856e-02 (14498) 3
*284534: obj =   9.872841985e+03 inf =   2.750e-02 (14359) 3
*284801: obj =   9.872840981e+03 inf =   2.756e-02 (14178) 2
*285082: obj =   9.872840480e+03 inf =   2.653e-02 (14013) 3
*285352: obj =   9.872839678e+03 inf =   2.639e-02 (13924) 3
*285648: obj =   9.872838775e+03 inf =   2.597e-02 (13826) 3
*285882: obj =   9.872837821e+03 inf =   2.603e-02 (13732) 2
*286153: obj =   9.872837086e+03 inf =   2.594e-02 (13604) 2
*286414: obj =   9.872836579e+03 inf =   2.466e-02 (13445) 3
*286720: obj =   9.872835984e+03 inf =   2.448e-02 (13347) 3
*287058: obj =   9.872835372e+03 inf =   2.438e-02 (13146) 3
*287338: obj =   9.872835104e+03 inf =   2.396e-02 (13028) 3
*287670: obj =   9.872834727e+03 inf =   2.385e-02 (12923) 3
*287999: obj =   9.872834524e+03 inf =   2.315e-02 (12809) 4
*288318: obj =   9.872834229e+03 inf =   2.287e-02 (12646) 3
*288645: obj =   9.872834088e+03 inf =   2.261e-02 (12579) 3
*289033: obj =   9.872833364e+03 inf =   2.276e-02 (12475) 4
*289384: obj =   9.872833216e+03 inf =   2.276e-02 (12405) 3
*289740: obj =   9.872833128e+03 inf =   2.253e-02 (12312) 3
*290058: obj =   9.872832977e+03 inf =   2.239e-02 (12170) 3
*290372: obj =   9.872832694e+03 inf =   2.218e-02 (12103) 4
*290713: obj =   9.872832497e+03 inf =   2.220e-02 (11983) 3
*291053: obj =   9.872832020e+03 inf =   2.197e-02 (11823) 3
*291401: obj =   9.870085065e+03 inf =   2.207e-02 (156680) 3
*291681: obj =   9.870083950e+03 inf =   2.300e-02 (156764) 3
*291961: obj =   9.870082805e+03 inf =   2.411e-02 (156833) 2
*292230: obj =   9.870081580e+03 inf =   2.512e-02 (156946) 3
*292520: obj =   9.870080760e+03 inf =   2.571e-02 (157033) 3
*292830: obj =   9.870079207e+03 inf =   2.641e-02 (157089) 3
*293097: obj =   9.870077972e+03 inf =   2.670e-02 (157122) 3
*293407: obj =   9.870077270e+03 inf =   2.556e-02 (157162) 3
*293670: obj =   9.870075676e+03 inf =   2.464e-02 (157199) 2
*293903: obj =   9.870071238e+03 inf =   2.419e-02 (157222) 3
*294203: obj =   9.870059428e+03 inf =   2.385e-02 (157275) 3
*294494: obj =   9.870000717e+03 inf =   2.316e-02 (156934) 2
*294771: obj =   9.869995166e+03 inf =   2.333e-02 (15007) 3
*295117: obj =   9.869995048e+03 inf =   2.300e-02 (14979) 3
*295425: obj =   9.869989711e+03 inf =   2.380e-02 (14877) 3
*295713: obj =   9.869988204e+03 inf =   2.463e-02 (14818) 3
*296014: obj =   9.869987176e+03 inf =   2.533e-02 (14735) 2
*296289: obj =   9.869986493e+03 inf =   2.594e-02 (14656) 3
*296585: obj =   9.869985708e+03 inf =   2.624e-02 (14558) 3
*296873: obj =   9.869985172e+03 inf =   2.697e-02 (14469) 3
*297218: obj =   9.869984879e+03 inf =   2.728e-02 (14380) 3
*297562: obj =   9.869984452e+03 inf =   2.830e-02 (14253) 3
*297883: obj =   9.869984346e+03 inf =   2.781e-02 (14162) 3
*298184: obj =   9.869984208e+03 inf =   2.748e-02 (14065) 3
*298491: obj =   9.869984070e+03 inf =   2.691e-02 (13978) 3
*298785: obj =   9.869983999e+03 inf =   2.625e-02 (13912) 2
*299134: obj =   9.869983891e+03 inf =   2.582e-02 (13696) 3
*299465: obj =   9.869983803e+03 inf =   2.610e-02 (13535) 2
*299810: obj =   9.869983695e+03 inf =   2.584e-02 (13338) 3
*300183: obj =   9.869837718e+03 inf =   2.586e-02 (14113) 1
*300504: obj =   9.869837069e+03 inf =   2.537e-02 (14016) 3
*300835: obj =   9.869835914e+03 inf =   2.499e-02 (13874) 4
*301142: obj =   9.869834795e+03 inf =   2.518e-02 (13698) 3
*301455: obj =   9.869833799e+03 inf =   2.559e-02 (13560) 3
*301771: obj =   9.869833267e+03 inf =   2.542e-02 (13403) 3
*302073: obj =   9.869832443e+03 inf =   2.571e-02 (13260) 3
*302401: obj =   9.869831961e+03 inf =   2.554e-02 (13106) 3
*302725: obj =   9.869831632e+03 inf =   2.497e-02 (12978) 3
*303064: obj =   9.869831166e+03 inf =   2.443e-02 (12830) 3
*303414: obj =   9.869830784e+03 inf =   2.425e-02 (12687) 4
*303724: obj =   9.869830598e+03 inf =   2.424e-02 (12599) 3
*304037: obj =   9.869830351e+03 inf =   2.385e-02 (12453) 3
*304330: obj =   9.869830104e+03 inf =   2.354e-02 (12379) 3
*304661: obj =   9.869830019e+03 inf =   2.341e-02 (12284) 3
*305000: obj =   9.869829635e+03 inf =   2.311e-02 (11986) 3
*305319: obj =   9.869829382e+03 inf =   2.285e-02 (11861) 3
*305693: obj =   9.869829103e+03 inf =   2.238e-02 (11708) 4
*306063: obj =   9.867999442e+03 inf =   2.166e-02 (13422) 3
*306410: obj =   9.867999260e+03 inf =   2.170e-02 (13381) 4
*306688: obj =   9.867998985e+03 inf =   2.215e-02 (13265) 3
*306998: obj =   9.867998737e+03 inf =   2.261e-02 (13157) 3
*307346: obj =   9.867998642e+03 inf =   2.317e-02 (13088) 3
*307648: obj =   9.867998454e+03 inf =   2.354e-02 (13038) 3
*307984: obj =   9.867998320e+03 inf =   2.357e-02 (12950) 3
*308286: obj =   9.867998057e+03 inf =   2.342e-02 (12875) 3
*308593: obj =   9.867997923e+03 inf =   2.318e-02 (12801) 3
*308922: obj =   9.867997774e+03 inf =   2.292e-02 (12722) 3
*309246: obj =   9.867997646e+03 inf =   2.270e-02 (12633) 4
*309582: obj =   9.867997470e+03 inf =   2.236e-02 (12557) 3
*309906: obj =   9.867997248e+03 inf =   2.218e-02 (12502) 3
*310220: obj =   9.867997136e+03 inf =   2.248e-02 (12507) 3
*310541: obj =   9.867996847e+03 inf =   2.224e-02 (12428) 3
*310863: obj =   9.867996411e+03 inf =   2.194e-02 (12401) 4
*311194: obj =   9.867958121e+03 inf =   2.191e-02 (13563) 3
*311456: obj =   9.867946742e+03 inf =   2.270e-02 (13548) 2
*311745: obj =   9.867943744e+03 inf =   2.300e-02 (13502) 2
*312067: obj =   9.867941332e+03 inf =   2.356e-02 (13418) 3
*312369: obj =   9.867939864e+03 inf =   2.393e-02 (13340) 3
*312682: obj =   9.867938986e+03 inf =   2.404e-02 (13197) 3
*313004: obj =   9.867938218e+03 inf =   2.380e-02 (13167) 3
*313306: obj =   9.867937569e+03 inf =   2.370e-02 (13073) 3
*313601: obj =   9.867937102e+03 inf =   2.378e-02 (12959) 2
*313893: obj =   9.867936564e+03 inf =   2.414e-02 (12906) 3
*314210: obj =   9.867936238e+03 inf =   2.380e-02 (12828) 3
*314543: obj =   9.867936100e+03 inf =   2.360e-02 (12751) 3
*314892: obj =   9.867935994e+03 inf =   2.311e-02 (12633) 3
*315224: obj =   9.867935872e+03 inf =   2.273e-02 (12537) 3
*315566: obj =   9.867935802e+03 inf =   2.224e-02 (12462) 3
*315895: obj =   9.809936008e+03 inf =   2.221e-02 (12517) 1
*316247: obj =   9.771936215e+03 inf =   2.236e-02 (12560) 3
*316543: obj =   9.759936238e+03 inf =   2.221e-02 (12578) 2
*316941: obj =   9.756832905e+03 inf =   2.195e-02 (12548) 3
*317310: obj =   9.750832718e+03 inf =   2.128e-02 (12404) 4
*317621: obj =   9.750832445e+03 inf =   2.154e-02 (12266) 3
*317938: obj =   9.750832345e+03 inf =   2.116e-02 (12086) 3
*318271: obj =   9.750832285e+03 inf =   2.073e-02 (11965) 3
*318634: obj =   9.750832219e+03 inf =   2.042e-02 (11844) 4
*319012: obj =   9.723915596e+03 inf =   2.009e-02 (10264) 2
*319333: obj =   9.668915846e+03 inf =   2.001e-02 (10307) 2
*319686: obj =   9.668915827e+03 inf =   1.993e-02 (10227) 4
*319976: obj =   9.668915815e+03 inf =   1.983e-02 (10242) 3
*320335: obj =   9.624916048e+03 inf =   1.966e-02 (10181) 2
*320646: obj =   9.621916045e+03 inf =   1.929e-02 (10166) 3
*321025: obj =   9.599999361e+03 inf =   1.919e-02 (13284) 3
*321414: obj =   9.524999620e+03 inf =   1.915e-02 (13439) 3
*321710: obj =   9.524999317e+03 inf =   1.990e-02 (13418) 3
*322046: obj =   9.524999144e+03 inf =   2.072e-02 (13315) 3
*322349: obj =   9.524999077e+03 inf =   2.162e-02 (13282) 3
*322641: obj =   9.524998961e+03 inf =   2.218e-02 (13250) 2
*322918: obj =   9.524998838e+03 inf =   2.250e-02 (13235) 3
*323228: obj =   9.524998664e+03 inf =   2.237e-02 (13207) 3
*323537: obj =   9.524998518e+03 inf =   2.268e-02 (13160) 3
*323897: obj =   9.524939891e+03 inf =   2.241e-02 (13689) 3
*324205: obj =   9.524939767e+03 inf =   2.189e-02 (13630) 3
*324520: obj =   9.524939592e+03 inf =   2.135e-02 (13597) 3
*324779: obj =   9.524939170e+03 inf =   2.094e-02 (13549) 2
*325056: obj =   9.524938738e+03 inf =   2.125e-02 (13485) 3
*325362: obj =   9.524938625e+03 inf =   2.053e-02 (13382) 3
*325682: obj =   9.524938464e+03 inf =   2.027e-02 (13302) 2
*326042: obj =   9.524938426e+03 inf =   2.014e-02 (13280) 4
*326376: obj =   9.524938366e+03 inf =   2.014e-02 (13226) 3
*326729: obj =   9.524938339e+03 inf =   2.005e-02 (13092) 3
*327052: obj =   9.466938476e+03 inf =   2.010e-02 (13197) 1
*327384: obj =   9.412938671e+03 inf =   2.035e-02 (13232) 2
*327714: obj =   9.392938651e+03 inf =   2.034e-02 (13219) 3
*328062: obj =   9.333938853e+03 inf =   2.065e-02 (13322) 2
*328426: obj =   9.320938911e+03 inf =   2.070e-02 (13334) 3
*328799: obj =   9.307938961e+03 inf =   2.088e-02 (13337) 3
*329195: obj =   9.244939088e+03 inf =   2.095e-02 (13476) 3
*329534: obj =   9.158939340e+03 inf =   2.137e-02 (13592) 1
*329882: obj =   9.156939375e+03 inf =   2.146e-02 (13592) 3
*330213: obj =   9.156939334e+03 inf =   2.136e-02 (13576) 3
*330563: obj =   9.156740892e+03 inf =   1.918e-02 (14683) 4
*330839: obj =   9.156740477e+03 inf =   1.855e-02 (14539) 2
*331120: obj =   9.156740007e+03 inf =   1.805e-02 (14358) 3
*331417: obj =   9.156563890e+03 inf =   1.775e-02 (14486) 2
*331645: obj =   9.156563167e+03 inf =   1.790e-02 (14404) 2
*331890: obj =   9.156562560e+03 inf =   1.822e-02 (14296) 3
*332194: obj =   9.156561937e+03 inf =   1.850e-02 (14159) 2
*332476: obj =   9.156561710e+03 inf =   1.793e-02 (14083) 3
*332791: obj =   9.156561315e+03 inf =   1.754e-02 (14020) 3
*333100: obj =   9.150161286e+03 inf =   1.735e-02 (13963) 3
*333437: obj =   9.129002975e+03 inf =   1.737e-02 (14610) 2
*333746: obj =   9.129002246e+03 inf =   1.762e-02 (14519) 3
*334000: obj =   9.129001536e+03 inf =   1.861e-02 (14448) 3
*334288: obj =   9.129001239e+03 inf =   1.946e-02 (14400) 3
*334543: obj =   9.129000864e+03 inf =   2.031e-02 (14375) 2
*334846: obj =   9.129000478e+03 inf =   2.141e-02 (14311) 3
*335145: obj =   9.129000241e+03 inf =   2.161e-02 (14290) 3
*335436: obj =   9.128999991e+03 inf =   2.171e-02 (14222) 3
*335763: obj =   9.128999801e+03 inf =   2.180e-02 (14183) 3
*336065: obj =   9.128999571e+03 inf =   2.175e-02 (14137) 3
*336383: obj =   9.128999334e+03 inf =   2.175e-02 (14076) 3
*336741: obj =   9.128999218e+03 inf =   2.168e-02 (13995) 4
*337075: obj =   9.128999130e+03 inf =   2.158e-02 (13955) 3
*337421: obj =   9.128999002e+03 inf =   2.142e-02 (13883) 3
*337736: obj =   9.128998923e+03 inf =   2.091e-02 (13773) 3
*338034: obj =   9.128998755e+03 inf =   2.098e-02 (13743) 3
*338363: obj =   9.128998605e+03 inf =   2.079e-02 (13692) 3
*338705: obj =   9.128998457e+03 inf =   2.033e-02 (13635) 4
*339020: obj =   9.128998317e+03 inf =   1.972e-02 (13469) 3
*339389: obj =   9.128998148e+03 inf =   1.940e-02 (13350) 3
*339709: obj =   9.128995001e+03 inf =   1.941e-02 (14746) 3
*339999: obj =   9.128994909e+03 inf =   1.971e-02 (14691) 3
*340257: obj =   9.128951686e+03 inf =   1.977e-02 (14755) 2
*340561: obj =   9.128947849e+03 inf =   1.993e-02 (14668) 3
*340860: obj =   9.128946071e+03 inf =   1.985e-02 (14667) 2
*341130: obj =   9.128944720e+03 inf =   2.061e-02 (14656) 3
*341374: obj =   9.128943963e+03 inf =   2.085e-02 (14590) 2
*341669: obj =   9.128943011e+03 inf =   2.176e-02 (14563) 3
*341947: obj =   9.128942050e+03 inf =   2.270e-02 (14493) 2
*342212: obj =   9.128941774e+03 inf =   2.214e-02 (14428) 3
*342519: obj =   9.128941185e+03 inf =   2.221e-02 (14349) 2
*342801: obj =   9.128940951e+03 inf =   2.156e-02 (14288) 3
*343091: obj =   9.128940364e+03 inf =   2.173e-02 (14190) 3
*343393: obj =   9.128939997e+03 inf =   2.162e-02 (14095) 3
*343712: obj =   9.128939695e+03 inf =   2.154e-02 (14028) 2
*344016: obj =   9.128939516e+03 inf =   2.129e-02 (13962) 3
*344287: obj =   9.128939455e+03 inf =   2.098e-02 (13878) 2
*344611: obj =   9.128939332e+03 inf =   2.102e-02 (13792) 3
*344939: obj =   9.128939228e+03 inf =   2.041e-02 (13746) 3
*345317: obj =   9.128939141e+03 inf =   2.033e-02 (13661) 3
*345673: obj =   9.126919026e+03 inf =   1.987e-02 (10448) 3
*345970: obj =   9.126918971e+03 inf =   1.966e-02 (10379) 3
*346343: obj =   9.090919123e+03 inf =   1.958e-02 (10313) 2
*346638: obj =   9.060919173e+03 inf =   1.986e-02 (10236) 2
*347043: obj =   8.976919317e+03 inf =   1.980e-02 (10164) 2
*347456: obj =   8.885919615e+03 inf =   1.987e-02 (10134) 1
*347803: obj =   8.846919685e+03 inf =   1.992e-02 (10098) 2
*348237: obj =   8.727920033e+03 inf =   2.001e-02 (10073) 2
*348653: obj =   8.637920321e+03 inf =   2.002e-02 (10038) 1
*349050: obj =   8.591920438e+03 inf =   1.975e-02 (9971) 3
*349446: obj =   8.527867137e+03 inf =   1.963e-02 (12652) 1
*349822: obj =   8.527799868e+03 inf =   1.933e-02 (13903) 1
*350111: obj =   8.527799355e+03 inf =   1.949e-02 (13741) 3
*350373: obj =   8.527799165e+03 inf =   1.943e-02 (13624) 3
*350746: obj =   8.523001893e+03 inf =   1.888e-02 (15096) 2
*351044: obj =   8.523000825e+03 inf =   2.012e-02 (15012) 3
*351336: obj =   8.523000282e+03 inf =   2.150e-02 (14972) 3
*351649: obj =   8.522999973e+03 inf =   2.264e-02 (14933) 3
*351931: obj =   8.522999565e+03 inf =   2.315e-02 (14899) 3
*352254: obj =   8.522999060e+03 inf =   2.457e-02 (14833) 3
*352601: obj =   8.522928128e+03 inf =   2.529e-02 (15053) 4
*352934: obj =   8.522927972e+03 inf =   2.428e-02 (15039) 3
*353242: obj =   8.522927635e+03 inf =   2.273e-02 (14982) 2
*353520: obj =   8.522927538e+03 inf =   2.194e-02 (14888) 3
*353837: obj =   8.518927585e+03 inf =   2.152e-02 (14825) 3
*354197: obj =   8.516843641e+03 inf =   2.115e-02 (12428) 3
*354573: obj =   8.514999281e+03 inf =   2.083e-02 (14841) 3
*354873: obj =   8.514999158e+03 inf =   2.129e-02 (14834) 3
*355172: obj =   8.514921516e+03 inf =   2.182e-02 (9796) 3
*355529: obj =   8.514921490e+03 inf =   2.113e-02 (9740) 3
*355882: obj =   8.514921487e+03 inf =   2.087e-02 (9746) 3
*356226: obj =   8.512921450e+03 inf =   2.017e-02 (9705) 3
*356556: obj =   8.512921450e+03 inf =   1.992e-02 (9703) 4
*356890: obj =   8.512921449e+03 inf =   1.967e-02 (9699) 3
*357201: obj =   8.512900248e+03 inf =   1.896e-02 (12317) 3
*357535: obj =   8.512688112e+03 inf =   1.836e-02 (14284) 2
*357839: obj =   8.512687679e+03 inf =   1.765e-02 (14222) 3
*358053: obj =   8.512686691e+03 inf =   1.696e-02 (14066) 2
*358267: obj =   8.512686069e+03 inf =   1.667e-02 (13981) 2
*358540: obj =   8.512685264e+03 inf =   1.656e-02 (13820) 2
*358843: obj =   8.512684732e+03 inf =   1.653e-02 (13717) 3
*359138: obj =   8.512684415e+03 inf =   1.644e-02 (13666) 3
*359414: obj =   8.512684241e+03 inf =   1.607e-02 (13580) 3
*359770: obj =   8.512684020e+03 inf =   1.561e-02 (13492) 3
*360050: obj =   8.512683887e+03 inf =   1.530e-02 (13442) 3
*360365: obj =   8.512683698e+03 inf =   1.490e-02 (13409) 3
*360688: obj =   8.509002740e+03 inf =   1.478e-02 (15708) 3
*360933: obj =   8.509001963e+03 inf =   1.537e-02 (15692) 2
*361264: obj =   8.509001552e+03 inf =   1.654e-02 (15640) 3
*361563: obj =   8.509000836e+03 inf =   1.707e-02 (15553) 3
*361853: obj =   8.509000512e+03 inf =   1.787e-02 (15500) 3
*362141: obj =   8.509000195e+03 inf =   1.811e-02 (15463) 3
*362406: obj =   8.508999774e+03 inf =   1.939e-02 (15415) 3
*362770: obj =   8.508999626e+03 inf =   1.969e-02 (15375) 3
*363111: obj =   8.508999468e+03 inf =   1.979e-02 (15306) 4
*363412: obj =   8.508999406e+03 inf =   1.973e-02 (15241) 2
*363714: obj =   8.508999386e+03 inf =   1.955e-02 (15204) 3
*364063: obj =   8.508999369e+03 inf =   1.915e-02 (15132) 4
*364390: obj =   8.508999307e+03 inf =   1.872e-02 (15068) 3
*364737: obj =   8.508999206e+03 inf =   1.858e-02 (15037) 3
*365082: obj =   8.508957876e+03 inf =   1.852e-02 (16463) 4
*365415: obj =   8.508957726e+03 inf =   1.904e-02 (16353) 3
*365689: obj =   8.508957504e+03 inf =   1.938e-02 (16218) 3
*366030: obj =   8.508957281e+03 inf =   1.925e-02 (16125) 3
*366370: obj =   8.508957030e+03 inf =   1.946e-02 (16087) 3
*366726: obj =   8.508956986e+03 inf =   1.962e-02 (16036) 3
*367074: obj =   8.508956905e+03 inf =   1.971e-02 (15979) 3
*367407: obj =   8.508956808e+03 inf =   1.978e-02 (15911) 3
*367739: obj =   8.508956799e+03 inf =   1.969e-02 (15740) 3
*368093: obj =   8.508956787e+03 inf =   1.953e-02 (15578) 3
*368428: obj =   8.508956738e+03 inf =   1.947e-02 (15457) 3
*368793: obj =   8.508956673e+03 inf =   1.940e-02 (15335) 3
*369145: obj =   8.508956657e+03 inf =   1.901e-02 (15255) 3
*369567: obj =   8.434952812e+03 inf =   1.892e-02 (15382) 2
*369908: obj =   8.395945049e+03 inf =   1.860e-02 (15456) 2
*370292: obj =   8.322945144e+03 inf =   1.833e-02 (15525) 1
*370711: obj =   8.233941460e+03 inf =   1.847e-02 (15708) 1
*371097: obj =   8.189883272e+03 inf =   1.850e-02 (13026) 2
*371505: obj =   8.189882915e+03 inf =   1.830e-02 (12536) 2
*371836: obj =   8.189297061e+03 inf =   1.815e-02 (14733) 1
*372140: obj =   8.174543152e+03 inf =   1.970e-02 (157197) 3
*372454: obj =   8.174540237e+03 inf =   2.068e-02 (157427) 3
*372771: obj =   8.174537634e+03 inf =   2.123e-02 (157645) 3
*373089: obj =   8.173899252e+03 inf =   2.136e-02 (13323) 3
*373409: obj =   8.173898686e+03 inf =   2.050e-02 (13053) 3
*373673: obj =   8.173898042e+03 inf =   1.948e-02 (12767) 3
*373975: obj =   8.173897539e+03 inf =   1.905e-02 (12510) 3
*374333: obj =   8.173897211e+03 inf =   1.846e-02 (12257) 3
*374647: obj =   8.173897089e+03 inf =   1.817e-02 (12031) 3
*374988: obj =   8.171000149e+03 inf =   1.801e-02 (15740) 2
*375287: obj =   8.170888621e+03 inf =   1.837e-02 (12072) 3
*375616: obj =   8.170822850e+03 inf =   1.783e-02 (13624) 3
*375967: obj =   8.160888566e+03 inf =   1.745e-02 (11812) 4
*376321: obj =   8.160888527e+03 inf =   1.720e-02 (11778) 3
*376636: obj =   8.160888522e+03 inf =   1.712e-02 (11769) 3
*376948: obj =   8.158707583e+03 inf =   1.648e-02 (13418) 3
*377233: obj =   8.158707476e+03 inf =   1.601e-02 (13311) 2
*377496: obj =   8.157628084e+03 inf =   1.576e-02 (13727) 3
*377814: obj =   8.150707483e+03 inf =   1.539e-02 (13152) 3
*378068: obj =   8.150707405e+03 inf =   1.562e-02 (13142) 2
*378379: obj =   8.150707362e+03 inf =   1.574e-02 (13078) 3
*378701: obj =   8.148413695e+03 inf =   1.548e-02 (13762) 3
*379004: obj =   8.136000753e+03 inf =   1.644e-02 (16167) 3
*379309: obj =   8.136000303e+03 inf =   1.862e-02 (16097) 3
*379618: obj =   8.135999965e+03 inf =   1.990e-02 (16041) 3
*379977: obj =   8.135816824e+03 inf =   1.966e-02 (13896) 3
*380290: obj =   8.135816214e+03 inf =   1.782e-02 (13649) 3
