GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*144827: obj =   1.457197596e+12 inf =   3.184e-01 (9867) 2
*144999: obj =   1.457197582e+12 inf =   3.178e-01 (9871) 1
*145130: obj =   1.457197560e+12 inf =   3.170e-01 (9846) 2
*145297: obj =   1.437049059e+12 inf =   3.165e-01 (9822) 1
*145472: obj =   1.434848687e+12 inf =   3.161e-01 (9862) 1
*145583: obj =   1.434848667e+12 inf =   3.156e-01 (9849) 2
*145737: obj =   1.434848594e+12 inf =   3.142e-01 (9867) 1
*145885: obj =   1.434848535e+12 inf =   3.158e-01 (9870) 1
*145989: obj =   1.434848503e+12 inf =   3.169e-01 (9871) 2
*146156: obj =   1.434848478e+12 inf =   3.174e-01 (9892) 1
*146293: obj =   1.434848468e+12 inf =   3.178e-01 (9886) 2
*146458: obj =   1.434848431e+12 inf =   3.196e-01 (9857) 1
*146596: obj =   1.434848428e+12 inf =   3.191e-01 (9862) 2
*146768: obj =   1.434848427e+12 inf =   3.187e-01 (9850) 1
*146899: obj =   1.434848398e+12 inf =   3.185e-01 (9866) 2
*147065: obj =   1.434848367e+12 inf =   3.187e-01 (9822) 1
*147202: obj =   1.434848340e+12 inf =   3.190e-01 (9837) 2
*147354: obj =   1.434848293e+12 inf =   3.205e-01 (9819) 1
*147505: obj =   1.434848274e+12 inf =   3.212e-01 (9803) 2
*147678: obj =   1.434848239e+12 inf =   3.204e-01 (9804) 1
*147809: obj =   1.434848195e+12 inf =   3.212e-01 (9816) 2
*147965: obj =   1.434848142e+12 inf =   3.241e-01 (9813) 1
*148112: obj =   1.434848108e+12 inf =   3.267e-01 (9794) 2
*148270: obj =   1.434848071e+12 inf =   3.276e-01 (9784) 1
*148415: obj =   1.434848028e+12 inf =   3.278e-01 (9768) 2
*148591: obj =   1.434813395e+12 inf =   3.273e-01 (9750) 1
*148736: obj =   1.430472027e+12 inf =   3.267e-01 (9796) 2
*148891: obj =   1.430472007e+12 inf =   3.270e-01 (9802) 1
*149039: obj =   1.430471943e+12 inf =   3.282e-01 (9772) 2
*149206: obj =   1.430471891e+12 inf =   3.284e-01 (9823) 1
*149343: obj =   1.430471881e+12 inf =   3.286e-01 (9816) 2
*149506: obj =   1.430471870e+12 inf =   3.280e-01 (9805) 1
*149646: obj =   1.428437567e+12 inf =   3.279e-01 (9836) 2
*149804: obj =   1.428437545e+12 inf =   3.278e-01 (9837) 1
*149951: obj =   1.428437521e+12 inf =   3.282e-01 (9848) 2
*150104: obj =   1.428437446e+12 inf =   3.301e-01 (9842) 1
*150254: obj =   1.428437393e+12 inf =   3.327e-01 (9836) 2
*150421: obj =   1.428437320e+12 inf =   3.326e-01 (9772) 1
*150558: obj =   1.428392923e+12 inf =   3.325e-01 (9822) 2
*150711: obj =   1.428392894e+12 inf =   3.336e-01 (9787) 1
*150861: obj =   1.428392878e+12 inf =   3.335e-01 (9789) 2
*151028: obj =   1.428392867e+12 inf =   3.334e-01 (9784) 1
*151165: obj =   1.428392849e+12 inf =   3.339e-01 (9796) 2
*151312: obj =   1.428392794e+12 inf =   3.367e-01 (9780) 1
*151466: obj =   1.428392752e+12 inf =   3.394e-01 (9761) 1
*151569: obj =   1.428392614e+12 inf =   3.391e-01 (9773) 2
*151746: obj =   1.425576411e+12 inf =   3.384e-01 (9795) 1
*151879: obj =   1.425576383e+12 inf =   3.384e-01 (9802) 2
*152048: obj =   1.425576280e+12 inf =   3.378e-01 (9801) 1
*152205: obj =   1.424195305e+12 inf =   3.365e-01 (9816) 2
*152474: obj =   1.424195175e+12 inf =   3.346e-01 (9777) 2
*152753: obj =   1.424194654e+12 inf =   3.347e-01 (9757) 3
*153085: obj =   1.424193792e+12 inf =   3.304e-01 (9795) 3
*153409: obj =   1.424193665e+12 inf =   3.294e-01 (9797) 3
*153734: obj =   1.424193456e+12 inf =   3.271e-01 (9792) 3
*154056: obj =   1.424193279e+12 inf =   3.209e-01 (9754) 2
*154365: obj =   1.424193157e+12 inf =   3.169e-01 (9758) 3
*154683: obj =   1.424193101e+12 inf =   3.150e-01 (9700) 3
*154995: obj =   1.424193012e+12 inf =   3.092e-01 (9704) 3
*155310: obj =   1.424192983e+12 inf =   3.067e-01 (9698) 3
*155623: obj =   1.424192885e+12 inf =   2.997e-01 (9674) 3
*155956: obj =   1.424192854e+12 inf =   2.979e-01 (9636) 3
*156293: obj =   1.424192810e+12 inf =   2.951e-01 (9621) 3
*156607: obj =   1.422202045e+12 inf =   2.907e-01 (9581) 2
*156914: obj =   1.422201982e+12 inf =   2.862e-01 (9579) 3
*157217: obj =   1.420019423e+12 inf =   2.829e-01 (9593) 3
*157552: obj =   1.420019379e+12 inf =   2.817e-01 (9556) 3
*157889: obj =   1.420019360e+12 inf =   2.809e-01 (9543) 3
*158202: obj =   1.420019314e+12 inf =   2.770e-01 (9555) 3
*158545: obj =   1.420019246e+12 inf =   2.746e-01 (9543) 3
*158863: obj =   1.420019164e+12 inf =   2.756e-01 (9579) 3
*159225: obj =   1.420019127e+12 inf =   2.747e-01 (9528) 3
*159582: obj =   1.418961556e+12 inf =   2.739e-01 (9589) 3
*159906: obj =   1.418961480e+12 inf =   2.680e-01 (9604) 3
*160219: obj =   1.418961410e+12 inf =   2.644e-01 (9555) 3
*160522: obj =   1.417167879e+12 inf =   2.606e-01 (9569) 3
*160806: obj =   1.417167822e+12 inf =   2.627e-01 (9543) 2
*161118: obj =   1.417167803e+12 inf =   2.618e-01 (9574) 3
*161434: obj =   1.417167791e+12 inf =   2.601e-01 (9570) 3
*161756: obj =   1.417167764e+12 inf =   2.591e-01 (9585) 3
*162080: obj =   1.417167744e+12 inf =   2.582e-01 (9548) 2
*162405: obj =   1.417167738e+12 inf =   2.568e-01 (9559) 3
*162697: obj =   1.416652865e+12 inf =   2.559e-01 (9517) 3
*162861: obj =   1.416652851e+12 inf =   2.561e-01 (9555) 1
*163000: obj =   1.416652824e+12 inf =   2.563e-01 (9557) 2
*163173: obj =   1.416652723e+12 inf =   2.561e-01 (9580) 1
*163326: obj =   1.415781228e+12 inf =   2.556e-01 (9613) 2
*163474: obj =   1.415781189e+12 inf =   2.570e-01 (9616) 1
*163638: obj =   1.410714119e+12 inf =   2.586e-01 (9722) 1
*163767: obj =   1.410714113e+12 inf =   2.587e-01 (9731) 2
*163918: obj =   1.410714093e+12 inf =   2.596e-01 (9714) 1
*164070: obj =   1.410714085e+12 inf =   2.595e-01 (9713) 2
*164227: obj =   1.410714040e+12 inf =   2.609e-01 (9669) 1
*164374: obj =   1.410714032e+12 inf =   2.612e-01 (9685) 2
*164539: obj =   1.410714032e+12 inf =   2.603e-01 (9676) 1
*164677: obj =   1.410714029e+12 inf =   2.595e-01 (9683) 2
*164834: obj =   1.410713998e+12 inf =   2.602e-01 (9697) 1
*164980: obj =   1.410713936e+12 inf =   2.624e-01 (9702) 2
*165142: obj =   1.410713918e+12 inf =   2.639e-01 (9668) 1
*165283: obj =   1.410713895e+12 inf =   2.656e-01 (9664) 2
*165460: obj =   1.410713841e+12 inf =   2.647e-01 (9642) 1
*165587: obj =   1.410527354e+12 inf =   2.645e-01 (9655) 2
*165761: obj =   1.410527313e+12 inf =   2.643e-01 (9664) 1
*165892: obj =   1.410527265e+12 inf =   2.644e-01 (9702) 2
*166044: obj =   1.410527221e+12 inf =   2.652e-01 (9684) 1
*166195: obj =   1.410527175e+12 inf =   2.667e-01 (9668) 2
*166358: obj =   1.410527124e+12 inf =   2.697e-01 (9623) 1
*166498: obj =   1.408908361e+12 inf =   2.694e-01 (9591) 2
*166680: obj =   1.404091986e+12 inf =   2.692e-01 (9635) 1
*166818: obj =   1.404091978e+12 inf =   2.692e-01 (9637) 2
*166969: obj =   1.404091938e+12 inf =   2.665e-01 (9655) 1
*167121: obj =   1.404091881e+12 inf =   2.637e-01 (9645) 2
*167285: obj =   1.404091876e+12 inf =   2.637e-01 (9637) 1
*167424: obj =   1.404091852e+12 inf =   2.636e-01 (9639) 2
*167599: obj =   1.404091844e+12 inf =   2.640e-01 (9629) 1
*167728: obj =   1.404091833e+12 inf =   2.639e-01 (9642) 2
*167885: obj =   1.404091770e+12 inf =   2.608e-01 (9642) 1
*168031: obj =   1.404091736e+12 inf =   2.591e-01 (9610) 2
*168195: obj =   1.404091723e+12 inf =   2.588e-01 (9640) 1
*168334: obj =   1.404091717e+12 inf =   2.586e-01 (9632) 2
*168499: obj =   1.404091698e+12 inf =   2.580e-01 (9643) 1
*168637: obj =   1.404091664e+12 inf =   2.574e-01 (9619) 2
*168810: obj =   1.404038246e+12 inf =   2.571e-01 (9664) 1
*168942: obj =   1.404038218e+12 inf =   2.565e-01 (9663) 2
*169102: obj =   1.404038197e+12 inf =   2.560e-01 (9670) 1
*169245: obj =   1.404038162e+12 inf =   2.555e-01 (9630) 2
*169406: obj =   1.404038142e+12 inf =   2.555e-01 (9656) 1
*169548: obj =   1.403909413e+12 inf =   2.554e-01 (9650) 2
*169712: obj =   1.403909395e+12 inf =   2.553e-01 (9616) 1
*169851: obj =   1.403909361e+12 inf =   2.544e-01 (9649) 2
*170014: obj =   1.403909327e+12 inf =   2.541e-01 (9647) 1
*170154: obj =   1.403909281e+12 inf =   2.556e-01 (9606) 2
*170326: obj =   1.401177144e+12 inf =   2.557e-01 (9611) 1
*170463: obj =   1.401177117e+12 inf =   2.555e-01 (9616) 2
*170630: obj =   1.401098480e+12 inf =   2.556e-01 (9601) 1
*170786: obj =   1.400451550e+12 inf =   2.557e-01 (9684) 2
*170940: obj =   1.400451495e+12 inf =   2.567e-01 (9699) 1
*171089: obj =   1.400451443e+12 inf =   2.584e-01 (9697) 2
*171250: obj =   1.400451441e+12 inf =   2.583e-01 (9675) 1
*171392: obj =   1.400396660e+12 inf =   2.583e-01 (9684) 2
*171576: obj =   1.396503161e+12 inf =   2.579e-01 (9747) 1
*171726: obj =   1.396503158e+12 inf =   2.579e-01 (9800) 2
*171878: obj =   1.396503082e+12 inf =   2.587e-01 (9744) 1
*172029: obj =   1.396503046e+12 inf =   2.594e-01 (9732) 2
*172178: obj =   1.396502996e+12 inf =   2.614e-01 (9736) 1
*172328: obj =   1.396502982e+12 inf =   2.620e-01 (9743) 1
*172433: obj =   1.396502929e+12 inf =   2.640e-01 (9739) 2
*172590: obj =   1.396502916e+12 inf =   2.644e-01 (9727) 1
*172736: obj =   1.396502908e+12 inf =   2.643e-01 (9737) 2
*172891: obj =   1.396502868e+12 inf =   2.664e-01 (9760) 1
*173036: obj =   1.396502800e+12 inf =   2.706e-01 (9743) 1
*173141: obj =   1.396502792e+12 inf =   2.710e-01 (9741) 2
*173308: obj =   1.396502771e+12 inf =   2.711e-01 (9731) 1
*173444: obj =   1.396502748e+12 inf =   2.714e-01 (9709) 2
*173597: obj =   1.396452227e+12 inf =   2.724e-01 (9683) 1
*173745: obj =   1.396452192e+12 inf =   2.741e-01 (9692) 1
*173848: obj =   1.396452134e+12 inf =   2.758e-01 (9674) 2
*174003: obj =   1.396452111e+12 inf =   2.765e-01 (9691) 1
*174147: obj =   1.396452052e+12 inf =   2.792e-01 (9700) 1
*174252: obj =   1.396452002e+12 inf =   2.832e-01 (9694) 2
*174408: obj =   1.396451975e+12 inf =   2.854e-01 (9642) 1
*174555: obj =   1.395076503e+12 inf =   2.852e-01 (9626) 2
*174696: obj =   1.395076432e+12 inf =   2.853e-01 (9617) 1
*174846: obj =   1.395076407e+12 inf =   2.864e-01 (9634) 1
*174959: obj =   1.395076382e+12 inf =   2.877e-01 (9609) 2
*175114: obj =   1.395076377e+12 inf =   2.881e-01 (9580) 1
*175262: obj =   1.395076351e+12 inf =   2.896e-01 (9577) 2
*175435: obj =   1.392718668e+12 inf =   2.910e-01 (9657) 1
*175598: obj =   1.390343574e+12 inf =   2.909e-01 (9654) 1
*175706: obj =   1.390343570e+12 inf =   2.908e-01 (9653) 2
*175856: obj =   1.390343541e+12 inf =   2.903e-01 (9668) 1
*176009: obj =   1.390343458e+12 inf =   2.905e-01 (9649) 2
*176163: obj =   1.390343453e+12 inf =   2.907e-01 (9655) 1
*176313: obj =   1.390343443e+12 inf =   2.905e-01 (9611) 2
*176472: obj =   1.390271707e+12 inf =   2.903e-01 (9642) 1
*176616: obj =   1.390271639e+12 inf =   2.916e-01 (9644) 2
*176783: obj =   1.389760400e+12 inf =   2.920e-01 (9623) 1
*176927: obj =   1.389760363e+12 inf =   2.919e-01 (9665) 2
*177072: obj =   1.389760342e+12 inf =   2.920e-01 (9650) 1
*177222: obj =   1.389760293e+12 inf =   2.937e-01 (9649) 1
*177331: obj =   1.389760273e+12 inf =   2.947e-01 (9627) 2
*177488: obj =   1.389760224e+12 inf =   2.971e-01 (9614) 1
*177634: obj =   1.389700653e+12 inf =   2.973e-01 (9635) 2
*177784: obj =   1.389700586e+12 inf =   3.007e-01 (9618) 1
*177931: obj =   1.389700549e+12 inf =   3.038e-01 (9615) 1
*178038: obj =   1.389700518e+12 inf =   3.063e-01 (9605) 2
*178184: obj =   1.389700509e+12 inf =   3.068e-01 (9597) 1
*178335: obj =   1.389700487e+12 inf =   3.083e-01 (9591) 1
*178442: obj =   1.389700447e+12 inf =   3.119e-01 (9572) 2
*178589: obj =   1.389700404e+12 inf =   3.177e-01 (9585) 1
*178746: obj =   1.389700401e+12 inf =   3.173e-01 (9577) 2
*178900: obj =   1.389700376e+12 inf =   3.180e-01 (9599) 1
*179049: obj =   1.389700360e+12 inf =   3.200e-01 (9579) 2
*179218: obj =   1.389633971e+12 inf =   3.201e-01 (9573) 1
*179358: obj =   1.389633953e+12 inf =   3.203e-01 (9549) 2
*179502: obj =   1.389633928e+12 inf =   3.223e-01 (9558) 1
*179648: obj =   1.389633928e+12 inf =   3.221e-01 (9546) 1
*179766: obj =   1.389587284e+12 inf =   3.226e-01 (9572) 2
*179914: obj =   1.389587223e+12 inf =   3.234e-01 (9556) 1
*180060: obj =   1.389587191e+12 inf =   3.245e-01 (9545) 1
*180171: obj =   1.389587137e+12 inf =   3.274e-01 (9532) 2
*180314: obj =   1.389486895e+12 inf =   3.310e-01 (9536) 1
*180474: obj =   1.389486861e+12 inf =   3.324e-01 (9552) 2
*180635: obj =   1.389486860e+12 inf =   3.325e-01 (9559) 1
*180778: obj =   1.389486825e+12 inf =   3.325e-01 (9569) 2
*180934: obj =   1.389486796e+12 inf =   3.320e-01 (9537) 1
*181081: obj =   1.389486787e+12 inf =   3.325e-01 (9531) 2
*181244: obj =   1.389486778e+12 inf =   3.324e-01 (9564) 1
*181384: obj =   1.389486731e+12 inf =   3.339e-01 (9535) 2
*181552: obj =   1.389433072e+12 inf =   3.337e-01 (9528) 1
*181687: obj =   1.389433065e+12 inf =   3.339e-01 (9535) 2
*181846: obj =   1.389433034e+12 inf =   3.347e-01 (9543) 1
*181990: obj =   1.389433024e+12 inf =   3.349e-01 (9538) 2
*182154: obj =   1.389433012e+12 inf =   3.341e-01 (9531) 1
*182293: obj =   1.389432990e+12 inf =   3.336e-01 (9495) 2
*182476: obj =   1.381054961e+12 inf =   3.333e-01 (9678) 1
*182645: obj =   1.366937498e+12 inf =   3.335e-01 (9735) 1
*182782: obj =   1.366936684e+12 inf =   3.334e-01 (9717) 2
*182937: obj =   1.366936420e+12 inf =   3.328e-01 (9729) 1
*183085: obj =   1.366936387e+12 inf =   3.330e-01 (9723) 2
*183243: obj =   1.366936360e+12 inf =   3.333e-01 (9734) 1
*183388: obj =   1.366936359e+12 inf =   3.331e-01 (9747) 2
*183558: obj =   1.366936300e+12 inf =   3.334e-01 (9745) 1
*183691: obj =   1.366936269e+12 inf =   3.331e-01 (9741) 2
*183853: obj =   1.366936212e+12 inf =   3.325e-01 (9768) 1
*183995: obj =   1.366936124e+12 inf =   3.322e-01 (9748) 2
*184151: obj =   1.366936083e+12 inf =   3.329e-01 (9703) 1
*184298: obj =   1.366936074e+12 inf =   3.330e-01 (9700) 2
*184466: obj =   1.366699349e+12 inf =   3.327e-01 (9712) 1
*184601: obj =   1.366699335e+12 inf =   3.323e-01 (9681) 2
*184772: obj =   1.366699297e+12 inf =   3.317e-01 (9664) 1
*184904: obj =   1.366699272e+12 inf =   3.316e-01 (9649) 2
*185070: obj =   1.366699238e+12 inf =   3.310e-01 (9666) 1
*185207: obj =   1.366699190e+12 inf =   3.306e-01 (9668) 2
*185360: obj =   1.366699187e+12 inf =   3.305e-01 (9657) 1
*185510: obj =   1.366699150e+12 inf =   3.300e-01 (9653) 2
*185682: obj =   1.366554885e+12 inf =   3.295e-01 (9635) 1
*185816: obj =   1.366554849e+12 inf =   3.293e-01 (9668) 2
*185971: obj =   1.366554785e+12 inf =   3.297e-01 (9643) 1
*186119: obj =   1.366554775e+12 inf =   3.302e-01 (9628) 2
*186293: obj =   1.366554722e+12 inf =   3.286e-01 (9619) 1
*186422: obj =   1.366376589e+12 inf =   3.280e-01 (9637) 2
*186594: obj =   1.364742224e+12 inf =   3.279e-01 (9606) 1
*186725: obj =   1.364742153e+12 inf =   3.292e-01 (9633) 2
*186881: obj =   1.364742112e+12 inf =   3.297e-01 (9646) 1
*187028: obj =   1.364742060e+12 inf =   3.304e-01 (9640) 2
*187191: obj =   1.364742039e+12 inf =   3.307e-01 (9606) 1
*187331: obj =   1.364742022e+12 inf =   3.304e-01 (9620) 2
*187496: obj =   1.364741941e+12 inf =   3.309e-01 (9581) 1
*187635: obj =   1.364363560e+12 inf =   3.305e-01 (9600) 2
*187783: obj =   1.364363538e+12 inf =   3.291e-01 (9629) 1
*187935: obj =   1.364363489e+12 inf =   3.268e-01 (9641) 1
*188041: obj =   1.364363457e+12 inf =   3.255e-01 (9603) 2
*188202: obj =   1.364363456e+12 inf =   3.255e-01 (9582) 1
*188345: obj =   1.364363441e+12 inf =   3.239e-01 (9576) 2
*188496: obj =   1.364363397e+12 inf =   3.228e-01 (9575) 1
*188648: obj =   1.362665273e+12 inf =   3.215e-01 (9566) 2
*188797: obj =   1.362665194e+12 inf =   3.181e-01 (9569) 1
*188950: obj =   1.362665130e+12 inf =   3.181e-01 (9556) 1
*189052: obj =   1.362665108e+12 inf =   3.180e-01 (9558) 2
*189199: obj =   1.362665049e+12 inf =   3.194e-01 (9562) 1
*189346: obj =   1.362665008e+12 inf =   3.193e-01 (9572) 1
*189456: obj =   1.362664990e+12 inf =   3.196e-01 (9565) 2
*189605: obj =   1.362664950e+12 inf =   3.209e-01 (9545) 1
*189759: obj =   1.362539562e+12 inf =   3.198e-01 (9562) 2
*189907: obj =   1.362539512e+12 inf =   3.157e-01 (9577) 1
*190058: obj =   1.362539462e+12 inf =   3.144e-01 (9566) 1
*190163: obj =   1.362539447e+12 inf =   3.149e-01 (9566) 2
*190330: obj =   1.362539427e+12 inf =   3.157e-01 (9528) 1
*190466: obj =   1.362539425e+12 inf =   3.153e-01 (9534) 2
*190643: obj =   1.362539413e+12 inf =   3.149e-01 (9527) 1
*190770: obj =   1.362539408e+12 inf =   3.143e-01 (9537) 2
*190921: obj =   1.362539343e+12 inf =   3.118e-01 (9539) 1
*191073: obj =   1.362539321e+12 inf =   3.121e-01 (9544) 2
*191227: obj =   1.362539274e+12 inf =   3.129e-01 (9535) 1
*191376: obj =   1.360875153e+12 inf =   3.128e-01 (9489) 2
*191525: obj =   1.360875149e+12 inf =   3.126e-01 (9505) 1
*191673: obj =   1.360875120e+12 inf =   3.120e-01 (9484) 1
*191780: obj =   1.360875102e+12 inf =   3.119e-01 (9487) 2
*191939: obj =   1.360875083e+12 inf =   3.120e-01 (9494) 1
*192083: obj =   1.360875026e+12 inf =   3.123e-01 (9486) 2
*192233: obj =   1.360874998e+12 inf =   3.136e-01 (9462) 1
*192385: obj =   1.360874960e+12 inf =   3.150e-01 (9412) 1
*192496: obj =   1.356432770e+12 inf =   3.147e-01 (9465) 2
*192654: obj =   1.356093849e+12 inf =   3.150e-01 (9415) 1
*192802: obj =   1.356093844e+12 inf =   3.150e-01 (9410) 2
*192954: obj =   1.356093787e+12 inf =   3.148e-01 (9425) 1
*193105: obj =   1.356093759e+12 inf =   3.150e-01 (9455) 2
*193261: obj =   1.356093727e+12 inf =   3.158e-01 (9416) 1
*193408: obj =   1.356093705e+12 inf =   3.153e-01 (9401) 2
*193587: obj =   1.350416687e+12 inf =   3.153e-01 (9506) 1
*193737: obj =   1.350416677e+12 inf =   3.148e-01 (9542) 1
*193847: obj =   1.350416653e+12 inf =   3.143e-01 (9522) 2
*193998: obj =   1.350416607e+12 inf =   3.153e-01 (9517) 1
*194143: obj =   1.350416529e+12 inf =   3.172e-01 (9515) 1
*194253: obj =   1.349745480e+12 inf =   3.177e-01 (9497) 2
*194417: obj =   1.349745423e+12 inf =   3.182e-01 (9488) 1
*194556: obj =   1.349745379e+12 inf =   3.212e-01 (9482) 2
*194700: obj =   1.349745341e+12 inf =   3.257e-01 (9481) 1
*194848: obj =   1.349745295e+12 inf =   3.295e-01 (9500) 1
*194960: obj =   1.349745254e+12 inf =   3.332e-01 (9496) 2
*195109: obj =   1.349745218e+12 inf =   3.334e-01 (9521) 1
*195257: obj =   1.349745204e+12 inf =   3.345e-01 (9523) 1
*195364: obj =   1.349745191e+12 inf =   3.354e-01 (9499) 2
*195510: obj =   1.349745148e+12 inf =   3.398e-01 (9496) 1
*195659: obj =   1.349745111e+12 inf =   3.445e-01 (9445) 1
*195791: obj =   1.345511032e+12 inf =   3.465e-01 (9536) 2
*195938: obj =   1.345510967e+12 inf =   3.537e-01 (9573) 1
*196087: obj =   1.345510940e+12 inf =   3.571e-01 (9553) 1
*196195: obj =   1.345510934e+12 inf =   3.576e-01 (9518) 2
*196347: obj =   1.345510738e+12 inf =   3.604e-01 (9475) 1
*196495: obj =   1.345510727e+12 inf =   3.620e-01 (9485) 1
*196600: obj =   1.345510689e+12 inf =   3.659e-01 (9500) 2
*196759: obj =   1.345510643e+12 inf =   3.687e-01 (9484) 1
*196904: obj =   1.345510619e+12 inf =   3.699e-01 (9484) 2
*197056: obj =   1.345510564e+12 inf =   3.741e-01 (9497) 1
*197202: obj =   1.345510514e+12 inf =   3.784e-01 (9514) 1
*197308: obj =   1.345510490e+12 inf =   3.795e-01 (9517) 2
*197456: obj =   1.343771295e+12 inf =   3.867e-01 (9504) 1
*197604: obj =   1.343771265e+12 inf =   3.866e-01 (9480) 1
*197749: obj =   1.337493397e+12 inf =   3.869e-01 (9592) 2
*197898: obj =   1.337493356e+12 inf =   3.882e-01 (9583) 1
*198052: obj =   1.337493318e+12 inf =   3.868e-01 (9590) 2
*198210: obj =   1.337493272e+12 inf =   3.850e-01 (9578) 1
*198355: obj =   1.337253957e+12 inf =   3.853e-01 (9567) 2
*198508: obj =   1.337253938e+12 inf =   3.858e-01 (9536) 1
*198662: obj =   1.337253916e+12 inf =   3.854e-01 (9511) 2
*198805: obj =   1.337253884e+12 inf =   3.840e-01 (9537) 1
*198965: obj =   1.337253862e+12 inf =   3.834e-01 (9531) 2
*199119: obj =   1.337253842e+12 inf =   3.818e-01 (9546) 1
*199269: obj =   1.337253782e+12 inf =   3.793e-01 (9527) 2
*199427: obj =   1.336973300e+12 inf =   3.771e-01 (9541) 1
*199573: obj =   1.336973286e+12 inf =   3.756e-01 (9497) 2
*199723: obj =   1.336973256e+12 inf =   3.717e-01 (9515) 1
*199876: obj =   1.336973245e+12 inf =   3.706e-01 (9523) 2
*200030: obj =   1.336973181e+12 inf =   3.656e-01 (9525) 1
*200180: obj =   1.336973154e+12 inf =   3.622e-01 (9511) 2
*200350: obj =   1.334509796e+12 inf =   3.612e-01 (9452) 1
*200487: obj =   1.334509768e+12 inf =   3.593e-01 (9474) 2
*200634: obj =   1.334509750e+12 inf =   3.583e-01 (9460) 1
*200785: obj =   1.334509712e+12 inf =   3.567e-01 (9497) 1
*200894: obj =   1.334509691e+12 inf =   3.568e-01 (9501) 2
*201044: obj =   1.334509645e+12 inf =   3.580e-01 (9493) 1
*201195: obj =   1.332566794e+12 inf =   3.589e-01 (9440) 1
*201299: obj =   1.330265102e+12 inf =   3.585e-01 (9449) 2
*201444: obj =   1.330265074e+12 inf =   3.536e-01 (9466) 1
*201593: obj =   1.329954754e+12 inf =   3.494e-01 (9420) 1
*201720: obj =   1.326360897e+12 inf =   3.493e-01 (9487) 2
*201879: obj =   1.326360854e+12 inf =   3.486e-01 (9517) 1
*202023: obj =   1.326360818e+12 inf =   3.480e-01 (9507) 2
*202184: obj =   1.326360787e+12 inf =   3.477e-01 (9472) 1
*202326: obj =   1.326360781e+12 inf =   3.477e-01 (9499) 2
*202483: obj =   1.326360767e+12 inf =   3.481e-01 (9472) 1
*202630: obj =   1.326360753e+12 inf =   3.488e-01 (9470) 2
*202781: obj =   1.326360736e+12 inf =   3.496e-01 (9488) 1
*202933: obj =   1.326360703e+12 inf =   3.499e-01 (9490) 2
*203099: obj =   1.326360666e+12 inf =   3.505e-01 (9438) 1
*203236: obj =   1.326360662e+12 inf =   3.503e-01 (9448) 2
*203403: obj =   1.326169331e+12 inf =   3.498e-01 (9427) 1
*203542: obj =   1.326169256e+12 inf =   3.488e-01 (9407) 2
*203697: obj =   1.325791817e+12 inf =   3.483e-01 (9452) 1
*203846: obj =   1.325791791e+12 inf =   3.492e-01 (9423) 2
*204002: obj =   1.325791688e+12 inf =   3.507e-01 (9408) 1
*204150: obj =   1.325791671e+12 inf =   3.506e-01 (9374) 2
*204321: obj =   1.325791619e+12 inf =   3.505e-01 (9373) 1
*204454: obj =   1.325791609e+12 inf =   3.504e-01 (9395) 2
*204608: obj =   1.325791587e+12 inf =   3.484e-01 (9400) 1
*204757: obj =   1.325791580e+12 inf =   3.479e-01 (9399) 2
*204921: obj =   1.325791545e+12 inf =   3.464e-01 (9403) 1
*205061: obj =   1.325791518e+12 inf =   3.463e-01 (9375) 2
*205217: obj =   1.325791507e+12 inf =   3.464e-01 (9359) 1
*205364: obj =   1.325791458e+12 inf =   3.457e-01 (9357) 2
*205531: obj =   1.325791447e+12 inf =   3.456e-01 (9380) 1
*205668: obj =   1.325791400e+12 inf =   3.445e-01 (9350) 2
*205822: obj =   1.325534084e+12 inf =   3.442e-01 (9331) 1
*205971: obj =   1.325534039e+12 inf =   3.455e-01 (9320) 2
*206137: obj =   1.325534035e+12 inf =   3.453e-01 (9316) 1
*206275: obj =   1.325534012e+12 inf =   3.441e-01 (9342) 2
*206453: obj =   1.322818010e+12 inf =   3.438e-01 (9329) 1
*206628: obj =   1.315159340e+12 inf =   3.439e-01 (9455) 1
*206770: obj =   1.307435151e+12 inf =   3.438e-01 (9530) 2
*206924: obj =   1.307435077e+12 inf =   3.467e-01 (9552) 1
*207073: obj =   1.307435065e+12 inf =   3.473e-01 (9564) 1
*207175: obj =   1.307435005e+12 inf =   3.523e-01 (9577) 2
*207325: obj =   1.307434963e+12 inf =   3.561e-01 (9559) 1
*207459: obj =   1.307434955e+12 inf =   3.564e-01 (9515) 1
*207579: obj =   1.301886342e+12 inf =   3.558e-01 (9551) 2
*207738: obj =   1.301886339e+12 inf =   3.552e-01 (9529) 1
