GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*201495: obj =   4.845295988e+12 inf =   6.661e-16 (24149)
*201499: obj =   4.845295988e+12 inf =   6.661e-16 (24155)
*201503: obj =   4.845295988e+12 inf =   6.661e-16 (24147)
*201507: obj =   4.845295988e+12 inf =   6.661e-16 (24145)
*201511: obj =   4.845295988e+12 inf =   6.661e-16 (24143)
*201515: obj =   4.845295988e+12 inf =   6.661e-16 (24148)
*201518: obj =   4.845295988e+12 inf =   0.000e+00 (24160) 1
*201522: obj =   4.845295988e+12 inf =   0.000e+00 (24156)
*201526: obj =   4.845295988e+12 inf =   0.000e+00 (24156)
*201530: obj =   4.845295988e+12 inf =   0.000e+00 (24152)
*201534: obj =   4.845295988e+12 inf =   0.000e+00 (24142)
*201538: obj =   4.845295988e+12 inf =   0.000e+00 (24132)
*201542: obj =   4.845295988e+12 inf =   0.000e+00 (24131)
*201546: obj =   4.845295988e+12 inf =   0.000e+00 (24128)
*201550: obj =   4.845295988e+12 inf =   0.000e+00 (24149)
*201554: obj =   4.845295988e+12 inf =   0.000e+00 (24136)
*201558: obj =   4.845295988e+12 inf =   0.000e+00 (24154)
*201562: obj =   4.845295988e+12 inf =   0.000e+00 (24136)
*201566: obj =   4.845295988e+12 inf =   0.000e+00 (24146)
*201570: obj =   4.845295988e+12 inf =   0.000e+00 (24133)
*201574: obj =   4.845295988e+12 inf =   0.000e+00 (24140)
*201578: obj =   4.845295988e+12 inf =   0.000e+00 (24136)
*201582: obj =   4.845295988e+12 inf =   0.000e+00 (24135)
*201586: obj =   4.845295988e+12 inf =   0.000e+00 (24146)
*201590: obj =   4.845295988e+12 inf =   0.000e+00 (24134)
*201594: obj =   4.845295988e+12 inf =   0.000e+00 (24152)
*201598: obj =   4.845295988e+12 inf =   0.000e+00 (24155)
*201602: obj =   4.845295988e+12 inf =   0.000e+00 (24145)
*201606: obj =   4.845295988e+12 inf =   0.000e+00 (24153)
*201610: obj =   4.845295988e+12 inf =   0.000e+00 (24161)
*201614: obj =   4.845295988e+12 inf =   0.000e+00 (24179)
*201618: obj =   4.845295988e+12 inf =   0.000e+00 (24153)
*201622: obj =   4.845295988e+12 inf =   0.000e+00 (24166)
*201626: obj =   4.845295988e+12 inf =   0.000e+00 (24162)
*201630: obj =   4.845295988e+12 inf =   0.000e+00 (24161)
*201631: obj =   4.845295988e+12 inf =   0.000e+00 (24155) 1
*201635: obj =   4.845295988e+12 inf =   0.000e+00 (24163)
*201639: obj =   4.845295988e+12 inf =   0.000e+00 (24171)
*201643: obj =   4.845295988e+12 inf =   0.000e+00 (24178)
*201647: obj =   4.845295988e+12 inf =   0.000e+00 (24174)
*201651: obj =   4.845295988e+12 inf =   0.000e+00 (24164)
*201655: obj =   4.845295988e+12 inf =   0.000e+00 (24161)
*201659: obj =   4.845295988e+12 inf =   0.000e+00 (24167)
*201663: obj =   4.845295988e+12 inf =   0.000e+00 (24161)
*201667: obj =   4.845295988e+12 inf =   0.000e+00 (24153)
*201671: obj =   4.845295988e+12 inf =   0.000e+00 (24156)
*201676: obj =   4.845295988e+12 inf =   0.000e+00 (24141)
*201681: obj =   4.845295988e+12 inf =   0.000e+00 (24144)
*201685: obj =   4.845295988e+12 inf =   0.000e+00 (24155)
*201689: obj =   4.845295988e+12 inf =   0.000e+00 (24147)
*201693: obj =   4.845295988e+12 inf =   0.000e+00 (24140)
*201697: obj =   4.845295988e+12 inf =   0.000e+00 (24147)
*201701: obj =   4.845295988e+12 inf =   0.000e+00 (24142)
*201705: obj =   4.845295988e+12 inf =   0.000e+00 (24152)
*201709: obj =   4.845295988e+12 inf =   0.000e+00 (24145)
*201713: obj =   4.845295988e+12 inf =   0.000e+00 (24157)
*201717: obj =   4.845295988e+12 inf =   0.000e+00 (24162)
*201721: obj =   4.845295988e+12 inf =   0.000e+00 (24157)
*201725: obj =   4.845295988e+12 inf =   0.000e+00 (24134)
*201729: obj =   4.845295988e+12 inf =   0.000e+00 (24159)
*201733: obj =   4.845295988e+12 inf =   0.000e+00 (24160)
*201737: obj =   4.845295988e+12 inf =   0.000e+00 (24148)
*201741: obj =   4.845295988e+12 inf =   0.000e+00 (24146)
*201745: obj =   4.845295988e+12 inf =   0.000e+00 (24150)
*201749: obj =   4.845295988e+12 inf =   0.000e+00 (24135)
*201751: obj =   4.845295988e+12 inf =   0.000e+00 (24146) 1
*201755: obj =   4.845295988e+12 inf =   0.000e+00 (24153)
*201759: obj =   4.845295988e+12 inf =   0.000e+00 (24134)
*201763: obj =   4.845295988e+12 inf =   0.000e+00 (24157)
*201767: obj =   4.845295988e+12 inf =   0.000e+00 (24137)
*201771: obj =   4.845295988e+12 inf =   0.000e+00 (24136)
*201775: obj =   4.845295988e+12 inf =   0.000e+00 (24145)
*201779: obj =   4.845295988e+12 inf =   0.000e+00 (24139)
*201783: obj =   4.845295988e+12 inf =   0.000e+00 (24152)
*201787: obj =   4.845295988e+12 inf =   0.000e+00 (24145)
*201791: obj =   4.845295988e+12 inf =   0.000e+00 (24139)
*201796: obj =   4.845295988e+12 inf =   0.000e+00 (24137)
*201800: obj =   4.845295988e+12 inf =   0.000e+00 (24149)
*201804: obj =   4.845295988e+12 inf =   0.000e+00 (24149)
*201808: obj =   4.845295988e+12 inf =   0.000e+00 (24153)
*201812: obj =   4.845295988e+12 inf =   0.000e+00 (24153)
*201816: obj =   4.845295988e+12 inf =   0.000e+00 (24144)
*201820: obj =   4.845295988e+12 inf =   0.000e+00 (24149)
*201824: obj =   4.845295988e+12 inf =   0.000e+00 (24139)
*201828: obj =   4.845295988e+12 inf =   0.000e+00 (24137)
*201832: obj =   4.845295988e+12 inf =   0.000e+00 (24145)
*201836: obj =   4.845295988e+12 inf =   0.000e+00 (24126)
*201840: obj =   4.845295988e+12 inf =   0.000e+00 (24141)
*201844: obj =   4.845295988e+12 inf =   0.000e+00 (24143)
*201848: obj =   4.845295988e+12 inf =   0.000e+00 (24144)
*201852: obj =   4.845295988e+12 inf =   0.000e+00 (24143)
*201857: obj =   4.845295988e+12 inf =   0.000e+00 (24135)
*201861: obj =   4.845295988e+12 inf =   0.000e+00 (24141)
*201865: obj =   4.845295988e+12 inf =   0.000e+00 (24130)
*201869: obj =   4.845295988e+12 inf =   0.000e+00 (24134) 1
*201873: obj =   4.845295988e+12 inf =   0.000e+00 (24134)
*201877: obj =   4.845295988e+12 inf =   0.000e+00 (24135)
*201881: obj =   4.845295988e+12 inf =   0.000e+00 (24125)
*201885: obj =   4.845295988e+12 inf =   0.000e+00 (24122)
*201889: obj =   4.845295988e+12 inf =   0.000e+00 (24135)
*201893: obj =   4.845295988e+12 inf =   0.000e+00 (24136)
*201897: obj =   4.845295988e+12 inf =   0.000e+00 (24127)
*201901: obj =   4.845295988e+12 inf =   0.000e+00 (24154)
*201905: obj =   4.845295988e+12 inf =   0.000e+00 (24155)
*201909: obj =   4.845295988e+12 inf =   0.000e+00 (24149)
*201913: obj =   4.845295988e+12 inf =   0.000e+00 (24144)
*201917: obj =   4.845295988e+12 inf =   0.000e+00 (24133)
*201921: obj =   4.845295988e+12 inf =   0.000e+00 (24143)
*201925: obj =   4.845295988e+12 inf =   0.000e+00 (24163)
*201929: obj =   4.845295988e+12 inf =   0.000e+00 (24141)
*201933: obj =   4.845295988e+12 inf =   0.000e+00 (24155)
*201937: obj =   4.845295988e+12 inf =   0.000e+00 (24146)
*201941: obj =   4.845295988e+12 inf =   0.000e+00 (24138)
*201945: obj =   4.845295988e+12 inf =   0.000e+00 (24146)
*201949: obj =   4.845295988e+12 inf =   0.000e+00 (24133)
*201953: obj =   4.845295988e+12 inf =   0.000e+00 (24131)
*201957: obj =   4.845295988e+12 inf =   0.000e+00 (24132)
*201961: obj =   4.845295988e+12 inf =   0.000e+00 (24136)
*201965: obj =   4.845295988e+12 inf =   0.000e+00 (24135)
*201969: obj =   4.845295988e+12 inf =   0.000e+00 (24145)
*201973: obj =   4.845295988e+12 inf =   0.000e+00 (24138)
*201977: obj =   4.845295988e+12 inf =   0.000e+00 (24132)
*201980: obj =   4.845295988e+12 inf =   0.000e+00 (24138) 1
*201984: obj =   4.845295988e+12 inf =   0.000e+00 (24151)
*201988: obj =   4.845295988e+12 inf =   0.000e+00 (24128)
*201992: obj =   4.845295988e+12 inf =   0.000e+00 (24156)
*201996: obj =   4.845295988e+12 inf =   0.000e+00 (24151)
*202000: obj =   4.845295988e+12 inf =   0.000e+00 (24132)
*202004: obj =   4.845295988e+12 inf =   0.000e+00 (24145)
*202008: obj =   4.845295988e+12 inf =   0.000e+00 (24130)
*202012: obj =   4.845295988e+12 inf =   0.000e+00 (24150)
*202016: obj =   4.845295988e+12 inf =   0.000e+00 (24130)
*202020: obj =   4.845295988e+12 inf =   0.000e+00 (24141)
*202024: obj =   4.845295988e+12 inf =   0.000e+00 (24135)
*202028: obj =   4.845295988e+12 inf =   0.000e+00 (24157)
*202032: obj =   4.845295988e+12 inf =   0.000e+00 (24141)
*202036: obj =   4.845295988e+12 inf =   0.000e+00 (24143)
*202040: obj =   4.845295988e+12 inf =   0.000e+00 (24140)
*202044: obj =   4.845295988e+12 inf =   0.000e+00 (24142)
*202048: obj =   4.845295988e+12 inf =   0.000e+00 (24152)
*202052: obj =   4.845295988e+12 inf =   0.000e+00 (24136)
*202057: obj =   4.845295988e+12 inf =   0.000e+00 (24137)
*202061: obj =   4.845295988e+12 inf =   0.000e+00 (24155)
*202065: obj =   4.845295988e+12 inf =   0.000e+00 (24129)
*202069: obj =   4.845295988e+12 inf =   0.000e+00 (24131)
*202073: obj =   4.845295988e+12 inf =   0.000e+00 (24144)
*202077: obj =   4.845295988e+12 inf =   0.000e+00 (24138)
*202081: obj =   4.845295988e+12 inf =   0.000e+00 (24135)
*202085: obj =   4.845295988e+12 inf =   0.000e+00 (24139)
*202089: obj =   4.845295988e+12 inf =   0.000e+00 (24159)
*202093: obj =   4.845295988e+12 inf =   0.000e+00 (24145) 1
*202097: obj =   4.845295988e+12 inf =   0.000e+00 (24158)
*202101: obj =   4.845295988e+12 inf =   0.000e+00 (24143)
*202105: obj =   4.845295988e+12 inf =   0.000e+00 (24157)
*202109: obj =   4.845295988e+12 inf =   0.000e+00 (24151)
*202113: obj =   4.845295988e+12 inf =   0.000e+00 (24150)
*202117: obj =   4.845295988e+12 inf =   0.000e+00 (24162)
*202121: obj =   4.845295988e+12 inf =   0.000e+00 (24162)
*202125: obj =   4.845295988e+12 inf =   0.000e+00 (24157)
*202129: obj =   4.845295988e+12 inf =   0.000e+00 (24162)
*202133: obj =   4.845295988e+12 inf =   0.000e+00 (24169)
*202137: obj =   4.845295988e+12 inf =   0.000e+00 (24160)
*202141: obj =   4.845295988e+12 inf =   0.000e+00 (24159)
*202145: obj =   4.845295988e+12 inf =   0.000e+00 (24167)
*202149: obj =   4.845295988e+12 inf =   0.000e+00 (24153)
*202153: obj =   4.845295988e+12 inf =   0.000e+00 (24158)
*202157: obj =   4.845295988e+12 inf =   0.000e+00 (24144)
*202161: obj =   4.845295988e+12 inf =   0.000e+00 (24149)
*202165: obj =   4.845295988e+12 inf =   0.000e+00 (24153)
*202169: obj =   4.845295988e+12 inf =   0.000e+00 (24151)
*202173: obj =   4.845295988e+12 inf =   0.000e+00 (24143)
*202177: obj =   4.845295988e+12 inf =   0.000e+00 (24159)
*202181: obj =   4.845295988e+12 inf =   0.000e+00 (24153)
*202185: obj =   4.845295988e+12 inf =   0.000e+00 (24158)
*202189: obj =   4.845295988e+12 inf =   0.000e+00 (24156)
*202193: obj =   4.845295988e+12 inf =   0.000e+00 (24152)
*202197: obj =   4.845295988e+12 inf =   0.000e+00 (24152)
*202201: obj =   4.845295988e+12 inf =   0.000e+00 (24142)
*202205: obj =   4.845295988e+12 inf =   0.000e+00 (24154)
*202209: obj =   4.845295988e+12 inf =   0.000e+00 (24149)
*202211: obj =   4.845295988e+12 inf =   0.000e+00 (24155) 1
*202215: obj =   4.845295988e+12 inf =   0.000e+00 (24152)
*202219: obj =   4.845295988e+12 inf =   0.000e+00 (24156)
*202223: obj =   4.845295988e+12 inf =   0.000e+00 (24131)
*202228: obj =   4.845295988e+12 inf =   0.000e+00 (24147)
*202232: obj =   4.845295988e+12 inf =   0.000e+00 (24151)
*202236: obj =   4.845295988e+12 inf =   0.000e+00 (24136)
*202240: obj =   4.845295988e+12 inf =   0.000e+00 (24132)
*202244: obj =   4.845295988e+12 inf =   0.000e+00 (24140)
*202248: obj =   4.845295988e+12 inf =   0.000e+00 (24137)
*202252: obj =   4.845295988e+12 inf =   0.000e+00 (24157)
*202256: obj =   4.845295988e+12 inf =   0.000e+00 (24151)
*202260: obj =   4.845295988e+12 inf =   0.000e+00 (24135)
*202264: obj =   4.845295988e+12 inf =   0.000e+00 (24141)
*202268: obj =   4.845295988e+12 inf =   0.000e+00 (24149)
*202272: obj =   4.845295988e+12 inf =   0.000e+00 (24155)
*202276: obj =   4.845295988e+12 inf =   0.000e+00 (24143)
*202280: obj =   4.845295988e+12 inf =   0.000e+00 (24142)
*202284: obj =   4.845295988e+12 inf =   0.000e+00 (24136)
*202288: obj =   4.845295988e+12 inf =   0.000e+00 (24143)
*202292: obj =   4.845295988e+12 inf =   0.000e+00 (24142)
*202296: obj =   4.845295988e+12 inf =   0.000e+00 (24149)
*202300: obj =   4.845295988e+12 inf =   0.000e+00 (24145)
*202304: obj =   4.845295988e+12 inf =   0.000e+00 (24139)
*202308: obj =   4.845295988e+12 inf =   0.000e+00 (24149)
*202312: obj =   4.845295988e+12 inf =   0.000e+00 (24151)
*202316: obj =   4.845295988e+12 inf =   0.000e+00 (24142)
*202320: obj =   4.845295988e+12 inf =   0.000e+00 (24159)
*202324: obj =   4.845295988e+12 inf =   0.000e+00 (24146)
*202328: obj =   4.845295988e+12 inf =   0.000e+00 (24152)
*202331: obj =   4.845295988e+12 inf =   6.661e-16 (24143) 1
*202335: obj =   4.845295988e+12 inf =   6.661e-16 (24185)
*202339: obj =   4.845295988e+12 inf =   6.661e-16 (24150)
*202343: obj =   4.845295988e+12 inf =   6.661e-16 (24137)
*202347: obj =   4.845295988e+12 inf =   6.661e-16 (24167)
*202351: obj =   4.845295988e+12 inf =   6.661e-16 (24147)
*202355: obj =   4.845295988e+12 inf =   6.661e-16 (24137)
*202359: obj =   4.845295988e+12 inf =   6.661e-16 (24157)
*202363: obj =   4.845295988e+12 inf =   6.661e-16 (24157)
*202367: obj =   4.845295988e+12 inf =   6.661e-16 (24155)
*202371: obj =   4.845295988e+12 inf =   6.661e-16 (24145)
*202375: obj =   4.845295988e+12 inf =   6.661e-16 (24137)
*202379: obj =   4.845295988e+12 inf =   6.661e-16 (24150)
*202383: obj =   4.845295988e+12 inf =   6.661e-16 (24150)
*202387: obj =   4.845295988e+12 inf =   6.661e-16 (24148)
*202391: obj =   4.845295988e+12 inf =   6.661e-16 (24163)
*202395: obj =   4.845295988e+12 inf =   6.661e-16 (24153)
*202399: obj =   4.845295988e+12 inf =   6.661e-16 (24162)
*202403: obj =   4.845295988e+12 inf =   6.661e-16 (24149)
*202407: obj =   4.845295988e+12 inf =   6.661e-16 (24155)
*202411: obj =   4.845295988e+12 inf =   6.661e-16 (24157)
*202415: obj =   4.845295988e+12 inf =   6.661e-16 (24158)
*202419: obj =   4.845295988e+12 inf =   6.661e-16 (24143)
*202423: obj =   4.845295988e+12 inf =   6.661e-16 (24156)
*202428: obj =   4.845295988e+12 inf =   6.661e-16 (24159)
*202433: obj =   4.845295988e+12 inf =   6.661e-16 (24171)
*202437: obj =   4.845295988e+12 inf =   6.661e-16 (24177)
*202441: obj =   4.845295988e+12 inf =   6.661e-16 (24168)
*202445: obj =   4.845295988e+12 inf =   0.000e+00 (24154) 1
*202449: obj =   4.845295988e+12 inf =   0.000e+00 (24178)
*202453: obj =   4.845295988e+12 inf =   0.000e+00 (24188)
*202457: obj =   4.845295988e+12 inf =   0.000e+00 (24176)
*202461: obj =   4.845295988e+12 inf =   0.000e+00 (24160)
*202465: obj =   4.845295988e+12 inf =   0.000e+00 (24177)
*202469: obj =   4.845295988e+12 inf =   0.000e+00 (24171)
*202473: obj =   4.845295988e+12 inf =   0.000e+00 (24166)
*202477: obj =   4.845295988e+12 inf =   0.000e+00 (24186)
*202481: obj =   4.845295988e+12 inf =   0.000e+00 (24172)
*202485: obj =   4.845295988e+12 inf =   0.000e+00 (24172)
*202489: obj =   4.845295988e+12 inf =   0.000e+00 (24183)
*202493: obj =   4.845295988e+12 inf =   0.000e+00 (24170)
*202497: obj =   4.845295988e+12 inf =   0.000e+00 (24175)
*202501: obj =   4.845295988e+12 inf =   0.000e+00 (24185)
*202505: obj =   4.845295988e+12 inf =   0.000e+00 (24178)
*202509: obj =   4.845295988e+12 inf =   0.000e+00 (24186)
*202513: obj =   4.845295988e+12 inf =   0.000e+00 (24176)
*202517: obj =   4.845295988e+12 inf =   0.000e+00 (24205)
*202521: obj =   4.845295988e+12 inf =   0.000e+00 (24191)
*202525: obj =   4.845295988e+12 inf =   0.000e+00 (24187)
*202529: obj =   4.845295988e+12 inf =   0.000e+00 (24196)
*202533: obj =   4.845295988e+12 inf =   0.000e+00 (24185)
*202537: obj =   4.845295988e+12 inf =   0.000e+00 (24189)
*202541: obj =   4.845295988e+12 inf =   0.000e+00 (24189)
*202545: obj =   4.845295988e+12 inf =   0.000e+00 (24183)
*202549: obj =   4.845295988e+12 inf =   0.000e+00 (24208)
*202553: obj =   4.845295988e+12 inf =   0.000e+00 (24187)
*202557: obj =   4.845295988e+12 inf =   0.000e+00 (24204)
*202559: obj =   4.845295988e+12 inf =   3.331e-15 (24192) 1
*202563: obj =   4.845295988e+12 inf =   3.331e-15 (24192)
*202567: obj =   4.845295988e+12 inf =   3.331e-15 (24176)
*202571: obj =   4.845295988e+12 inf =   3.331e-15 (24195)
*202575: obj =   4.845295988e+12 inf =   3.331e-15 (24183)
*202579: obj =   4.845295988e+12 inf =   3.331e-15 (24190)
*202583: obj =   4.845295988e+12 inf =   3.331e-15 (24177)
*202587: obj =   4.845295988e+12 inf =   3.331e-15 (24195)
*202591: obj =   4.845295988e+12 inf =   3.331e-15 (24193)
*202595: obj =   4.845295988e+12 inf =   3.331e-15 (24182)
*202599: obj =   4.845295988e+12 inf =   3.331e-15 (24193)
*202603: obj =   4.845295988e+12 inf =   3.331e-15 (24182)
*202607: obj =   4.845295988e+12 inf =   3.331e-15 (24199)
*202611: obj =   4.845295988e+12 inf =   3.331e-15 (24195)
*202615: obj =   4.845295988e+12 inf =   3.331e-15 (24196)
*202619: obj =   4.845295988e+12 inf =   3.331e-15 (24219)
*202623: obj =   4.845295988e+12 inf =   3.331e-15 (24194)
*202627: obj =   4.845295988e+12 inf =   3.331e-15 (24212)
*202631: obj =   4.845295988e+12 inf =   3.331e-15 (24196)
*202635: obj =   4.845295988e+12 inf =   3.331e-15 (24229)
*202639: obj =   4.845295988e+12 inf =   3.331e-15 (24200)
*202643: obj =   4.845295988e+12 inf =   3.331e-15 (24202)
*202647: obj =   4.845295988e+12 inf =   3.331e-15 (24213)
*202651: obj =   4.845295988e+12 inf =   3.331e-15 (24213)
*202655: obj =   4.845295988e+12 inf =   3.331e-15 (24218)
*202659: obj =   4.845295988e+12 inf =   3.331e-15 (24209)
*202663: obj =   4.845295988e+12 inf =   3.331e-15 (24222)
*202667: obj =   4.845295988e+12 inf =   3.331e-15 (24218)
*202671: obj =   4.845295988e+12 inf =   3.331e-15 (24211)
*202675: obj =   4.845295988e+12 inf =   3.331e-15 (24204)
*202676: obj =   4.845295988e+12 inf =   0.000e+00 (24202) 1
*202680: obj =   4.845295988e+12 inf =   0.000e+00 (24206)
*202685: obj =   4.845295988e+12 inf =   0.000e+00 (24202)
*202690: obj =   4.845295988e+12 inf =   0.000e+00 (24210)
*202694: obj =   4.845295988e+12 inf =   0.000e+00 (24211)
*202698: obj =   4.845295988e+12 inf =   0.000e+00 (24219)
*202702: obj =   4.845295988e+12 inf =   0.000e+00 (24223)
*202706: obj =   4.845295988e+12 inf =   0.000e+00 (24202)
*202710: obj =   4.845295988e+12 inf =   0.000e+00 (24209)
*202714: obj =   4.845295988e+12 inf =   0.000e+00 (24219)
*202718: obj =   4.845295988e+12 inf =   0.000e+00 (24223)
*202722: obj =   4.845295988e+12 inf =   0.000e+00 (24219)
*202726: obj =   4.845295988e+12 inf =   0.000e+00 (24224)
*202730: obj =   4.845295988e+12 inf =   0.000e+00 (24217)
*202734: obj =   4.845295988e+12 inf =   0.000e+00 (24236)
*202738: obj =   4.845295988e+12 inf =   0.000e+00 (24205)
*202742: obj =   4.845295988e+12 inf =   0.000e+00 (24210)
*202746: obj =   4.845295988e+12 inf =   0.000e+00 (24213)
*202750: obj =   4.845295988e+12 inf =   0.000e+00 (24214)
*202754: obj =   4.845295988e+12 inf =   0.000e+00 (24218)
*202758: obj =   4.845295988e+12 inf =   0.000e+00 (24215)
*202762: obj =   4.845295988e+12 inf =   0.000e+00 (24222)
*202766: obj =   4.845295988e+12 inf =   0.000e+00 (24224)
*202770: obj =   4.845295988e+12 inf =   0.000e+00 (24220)
*202774: obj =   4.845295988e+12 inf =   0.000e+00 (24221)
*202778: obj =   4.845295988e+12 inf =   0.000e+00 (24224)
*202782: obj =   4.845295988e+12 inf =   0.000e+00 (24225)
*202786: obj =   4.845295988e+12 inf =   0.000e+00 (24216)
*202790: obj =   4.845295988e+12 inf =   0.000e+00 (24216)
*202792: obj =   4.845295988e+12 inf =   1.110e-16 (24211) 1
*202796: obj =   4.845295988e+12 inf =   1.110e-16 (24215)
*202800: obj =   4.845295988e+12 inf =   1.110e-16 (24229)
*202804: obj =   4.845295988e+12 inf =   1.110e-16 (24226)
*202808: obj =   4.845295988e+12 inf =   1.110e-16 (24219)
*202812: obj =   4.845295988e+12 inf =   1.110e-16 (24238)
*202816: obj =   4.845295988e+12 inf =   1.110e-16 (24240)
*202820: obj =   4.845295988e+12 inf =   1.110e-16 (24231)
*202824: obj =   4.845295988e+12 inf =   1.110e-16 (24215)
*202828: obj =   4.845295988e+12 inf =   1.110e-16 (24223)
*202832: obj =   4.845295988e+12 inf =   1.110e-16 (24223)
*202836: obj =   4.845295988e+12 inf =   1.110e-16 (24224)
*202840: obj =   4.845295988e+12 inf =   1.110e-16 (24216)
*202844: obj =   4.845295988e+12 inf =   1.110e-16 (24221)
*202848: obj =   4.845295988e+12 inf =   1.110e-16 (24230)
*202852: obj =   4.845295988e+12 inf =   1.110e-16 (24236)
*202856: obj =   4.845295988e+12 inf =   1.110e-16 (24237)
*202860: obj =   4.845295988e+12 inf =   1.110e-16 (24233)
*202864: obj =   4.845295988e+12 inf =   1.110e-16 (24245)
*202869: obj =   4.845295988e+12 inf =   1.110e-16 (24227)
*202873: obj =   4.845295988e+12 inf =   1.110e-16 (24230)
*202877: obj =   4.845295988e+12 inf =   1.110e-16 (24224)
*202881: obj =   4.845295988e+12 inf =   1.110e-16 (24244)
*202885: obj =   4.845295988e+12 inf =   1.110e-16 (24236)
*202889: obj =   4.845295988e+12 inf =   1.110e-16 (24218)
*202893: obj =   4.845295988e+12 inf =   1.110e-16 (24224)
*202897: obj =   4.845295988e+12 inf =   1.110e-16 (24233)
*202901: obj =   4.845295988e+12 inf =   1.110e-16 (24230)
*202905: obj =   4.845295988e+12 inf =   1.110e-16 (24233)
*202907: obj =   4.845295988e+12 inf =   0.000e+00 (24223) 1
*202911: obj =   4.845295988e+12 inf =   0.000e+00 (24236)
*202915: obj =   4.845295988e+12 inf =   0.000e+00 (24236)
*202919: obj =   4.845295988e+12 inf =   0.000e+00 (24246)
*202923: obj =   4.845295988e+12 inf =   0.000e+00 (24239)
*202927: obj =   4.845295988e+12 inf =   0.000e+00 (24245)
*202931: obj =   4.845295988e+12 inf =   0.000e+00 (24232)
*202935: obj =   4.845295988e+12 inf =   0.000e+00 (24237)
*202939: obj =   4.845295988e+12 inf =   0.000e+00 (24249)
*202943: obj =   4.845295988e+12 inf =   0.000e+00 (24226)
*202947: obj =   4.845295988e+12 inf =   0.000e+00 (24229)
*202951: obj =   4.845295988e+12 inf =   0.000e+00 (24216)
*202955: obj =   4.845295988e+12 inf =   0.000e+00 (24226)
*202959: obj =   4.845295988e+12 inf =   0.000e+00 (24225)
*202963: obj =   4.845295988e+12 inf =   0.000e+00 (24237)
*202967: obj =   4.845295988e+12 inf =   0.000e+00 (24239)
*202973: obj =   4.845295988e+12 inf =   0.000e+00 (24227)
*202979: obj =   4.845295988e+12 inf =   0.000e+00 (24235)
*202985: obj =   4.845295988e+12 inf =   0.000e+00 (24228)
*202991: obj =   4.845295988e+12 inf =   0.000e+00 (24230)
*202996: obj =   4.845295988e+12 inf =   0.000e+00 (24249)
*203000: obj =   4.845295988e+12 inf =   0.000e+00 (24248)
*203004: obj =   4.845295988e+12 inf =   0.000e+00 (24241)
*203008: obj =   4.845295988e+12 inf =   0.000e+00 (24254)
*203012: obj =   4.845295988e+12 inf =   0.000e+00 (24242)
*203016: obj =   4.845295988e+12 inf =   0.000e+00 (24239)
*203020: obj =   4.845295988e+12 inf =   0.000e+00 (24239)
*203021: obj =   4.845295988e+12 inf =   0.000e+00 (24238) 1
*203025: obj =   4.845295988e+12 inf =   0.000e+00 (24243)
*203029: obj =   4.845295988e+12 inf =   0.000e+00 (24243)
*203033: obj =   4.845295988e+12 inf =   0.000e+00 (24246)
*203037: obj =   4.845295988e+12 inf =   0.000e+00 (24251)
*203041: obj =   4.845295988e+12 inf =   0.000e+00 (24241)
*203046: obj =   4.845295988e+12 inf =   0.000e+00 (24225)
*203051: obj =   4.845295988e+12 inf =   0.000e+00 (24229)
*203055: obj =   4.845295988e+12 inf =   0.000e+00 (24242)
*203059: obj =   4.845295988e+12 inf =   0.000e+00 (24226)
*203063: obj =   4.845295988e+12 inf =   0.000e+00 (24224)
*203067: obj =   4.845295988e+12 inf =   0.000e+00 (24239)
*203071: obj =   4.845295988e+12 inf =   0.000e+00 (24239)
*203075: obj =   4.845295988e+12 inf =   0.000e+00 (24241)
*203079: obj =   4.845295988e+12 inf =   0.000e+00 (24248)
*203083: obj =   4.845295988e+12 inf =   0.000e+00 (24246)
*203087: obj =   4.845295988e+12 inf =   0.000e+00 (24247)
*203091: obj =   4.845295988e+12 inf =   0.000e+00 (24253)
*203095: obj =   4.845295988e+12 inf =   0.000e+00 (24263)
*203099: obj =   4.845295988e+12 inf =   0.000e+00 (24263)
*203103: obj =   4.845295988e+12 inf =   0.000e+00 (24264)
*203107: obj =   4.845295988e+12 inf =   0.000e+00 (24267)
*203111: obj =   4.845295988e+12 inf =   0.000e+00 (24271)
*203115: obj =   4.845295988e+12 inf =   0.000e+00 (24263)
*203119: obj =   4.845295988e+12 inf =   0.000e+00 (24255)
