GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.405.lp -o input/web-Google.html/web-Google.txt.gz.405.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.405.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*410430: obj =   6.742225433e-01 inf =   8.172e+01 (9625)
*410448: obj =   6.742225399e-01 inf =   8.172e+01 (9634)
*410466: obj =   6.742225396e-01 inf =   8.172e+01 (9640)
*410484: obj =   6.742225324e-01 inf =   8.171e+01 (9740)
*410498: obj =   6.742225287e-01 inf =   8.170e+01 (9759)
*410513: obj =   6.742225185e-01 inf =   8.164e+01 (9750)
*410527: obj =   6.742225139e-01 inf =   8.159e+01 (9727)
*410536: obj =   6.742225138e-01 inf =   8.159e+01 (9716) 1
*410550: obj =   6.742225020e-01 inf =   8.143e+01 (9669)
*410564: obj =   6.742224963e-01 inf =   8.134e+01 (9626)
*410579: obj =   6.742224947e-01 inf =   8.131e+01 (9646)
*410596: obj =   6.742224947e-01 inf =   8.131e+01 (9683)
*410612: obj =   6.742224870e-01 inf =   8.127e+01 (9634)
*410627: obj =   6.742224857e-01 inf =   8.126e+01 (9670)
*410644: obj =   6.742224857e-01 inf =   8.126e+01 (9617)
*410656: obj =   6.742224851e-01 inf =   8.126e+01 (9623) 1
*410674: obj =   6.742224845e-01 inf =   8.126e+01 (9589)
*410691: obj =   6.742224746e-01 inf =   8.126e+01 (9617)
*410707: obj =   6.742224719e-01 inf =   8.124e+01 (9613)
*410720: obj =   6.742224661e-01 inf =   8.111e+01 (9605)
*410733: obj =   6.742224656e-01 inf =   8.110e+01 (9559)
*410746: obj =   6.742224596e-01 inf =   8.101e+01 (9602)
*410759: obj =   6.742224564e-01 inf =   8.095e+01 (9587)
*410771: obj =   6.742224562e-01 inf =   8.094e+01 (9527)
*410779: obj =   6.742224463e-01 inf =   8.072e+01 (9632) 1
*410792: obj =   6.742224432e-01 inf =   8.065e+01 (9612)
*410805: obj =   6.742224368e-01 inf =   8.054e+01 (9641)
*410818: obj =   6.742224324e-01 inf =   8.045e+01 (9607)
*410832: obj =   6.742224258e-01 inf =   8.027e+01 (9625)
*410850: obj =   6.742224237e-01 inf =   8.027e+01 (9590)
*410866: obj =   6.742224210e-01 inf =   8.026e+01 (9566)
*410881: obj =   6.742221104e-01 inf =   8.026e+01 (9598)
*410898: obj =   6.742221100e-01 inf =   8.026e+01 (9596)
*410909: obj =   6.742221100e-01 inf =   8.026e+01 (9595) 1
*410923: obj =   6.742221095e-01 inf =   8.025e+01 (9498)
*410935: obj =   6.742221044e-01 inf =   8.011e+01 (9546)
*410948: obj =   6.742220968e-01 inf =   7.997e+01 (9550)
*410960: obj =   6.742220968e-01 inf =   7.997e+01 (9533)
*410976: obj =   6.742220961e-01 inf =   7.995e+01 (9513)
*410992: obj =   6.742220921e-01 inf =   7.990e+01 (9583)
*411010: obj =   6.742220921e-01 inf =   7.990e+01 (9551)
*411021: obj =   6.742220911e-01 inf =   7.990e+01 (9620) 1
*411037: obj =   6.742220896e-01 inf =   7.990e+01 (9614)
*411053: obj =   6.685012549e-01 inf =   7.990e+01 (9613)
*411069: obj =   6.685012032e-01 inf =   7.986e+01 (9586)
*411082: obj =   6.685011950e-01 inf =   7.978e+01 (9560)
*411097: obj =   6.685011940e-01 inf =   7.978e+01 (9529)
*411113: obj =   6.685011938e-01 inf =   7.978e+01 (9503)
*411126: obj =   6.685011936e-01 inf =   7.977e+01 (9450)
*411138: obj =   6.685011901e-01 inf =   7.969e+01 (9432)
*411146: obj =   6.685011847e-01 inf =   7.957e+01 (9405) 1
*411160: obj =   6.685011846e-01 inf =   7.957e+01 (9448)
*411174: obj =   6.685011831e-01 inf =   7.957e+01 (9490)
*411186: obj =   6.685011787e-01 inf =   7.947e+01 (9473)
*411198: obj =   6.685011787e-01 inf =   7.947e+01 (9471)
*411210: obj =   6.685011787e-01 inf =   7.947e+01 (9484)
*411222: obj =   6.685011757e-01 inf =   7.941e+01 (9479)
*411234: obj =   6.685011696e-01 inf =   7.929e+01 (9450)
*411247: obj =   6.685011628e-01 inf =   7.919e+01 (9457)
*411259: obj =   6.685011626e-01 inf =   7.919e+01 (9450) 1
*411276: obj =   6.685011625e-01 inf =   7.919e+01 (9416)
*411293: obj =   6.685011625e-01 inf =   7.919e+01 (9412)
*411310: obj =   6.685011615e-01 inf =   7.918e+01 (9428)
*411328: obj =   6.685011594e-01 inf =   7.918e+01 (9394)
*411343: obj =   6.685011567e-01 inf =   7.914e+01 (9366)
*411356: obj =   6.685011510e-01 inf =   7.904e+01 (9361)
*411371: obj =   6.685011476e-01 inf =   7.898e+01 (9378)
*411387: obj =   6.685011476e-01 inf =   7.898e+01 (9305)
*411398: obj =   6.685011476e-01 inf =   7.898e+01 (9314) 1
*411416: obj =   6.685011458e-01 inf =   7.898e+01 (9358)
*411434: obj =   6.685011458e-01 inf =   7.898e+01 (9368)
*411452: obj =   6.685011455e-01 inf =   7.898e+01 (9381)
*411470: obj =   6.685011139e-01 inf =   7.897e+01 (9394)
*411487: obj =   6.685011138e-01 inf =   7.897e+01 (9369)
*411505: obj =   6.685011128e-01 inf =   7.897e+01 (9312)
*411517: obj =   6.685011123e-01 inf =   7.897e+01 (9359) 1
*411535: obj =   6.685011120e-01 inf =   7.897e+01 (9360)
*411553: obj =   6.685010164e-01 inf =   7.897e+01 (9308)
*411571: obj =   6.685010164e-01 inf =   7.897e+01 (9333)
*411588: obj =   6.685010144e-01 inf =   7.900e+01 (9390)
*411602: obj =   6.685010113e-01 inf =   7.903e+01 (9357)
*411616: obj =   6.685010009e-01 inf =   7.915e+01 (9343)
*411629: obj =   6.685009959e-01 inf =   7.921e+01 (9322)
*411641: obj =   6.685009905e-01 inf =   7.928e+01 (9280) 1
*411654: obj =   6.685009904e-01 inf =   7.928e+01 (9313)
*411667: obj =   6.685009871e-01 inf =   7.931e+01 (9333)
*411680: obj =   6.685009805e-01 inf =   7.938e+01 (9299)
*411693: obj =   6.685009803e-01 inf =   7.938e+01 (9387)
*411706: obj =   6.685009701e-01 inf =   7.947e+01 (9328)
*411719: obj =   6.685009668e-01 inf =   7.950e+01 (9321)
*411732: obj =   6.685009667e-01 inf =   7.950e+01 (9317)
*411746: obj =   6.685009587e-01 inf =   7.956e+01 (9326)
*411759: obj =   6.685009472e-01 inf =   7.965e+01 (9325)
*411768: obj =   6.685009472e-01 inf =   7.965e+01 (9334) 1
*411781: obj =   6.685009472e-01 inf =   7.965e+01 (9371)
*411794: obj =   6.685009470e-01 inf =   7.965e+01 (9380)
*411806: obj =   6.685009247e-01 inf =   7.987e+01 (9338)
*411817: obj =   6.685009247e-01 inf =   7.987e+01 (9349)
*411828: obj =   6.685009162e-01 inf =   7.996e+01 (9341)
*411840: obj =   6.685009111e-01 inf =   8.001e+01 (9333)
*411851: obj =   6.685009003e-01 inf =   8.012e+01 (9308)
*411862: obj =   6.685009001e-01 inf =   8.012e+01 (9302)
*411874: obj =   6.685009001e-01 inf =   8.012e+01 (9331)
*411882: obj =   6.685008921e-01 inf =   8.020e+01 (9328) 1
*411894: obj =   6.685008861e-01 inf =   8.026e+01 (9304)
*411906: obj =   6.685008788e-01 inf =   8.034e+01 (9310)
*411919: obj =   6.685008719e-01 inf =   8.043e+01 (9320)
*411931: obj =   6.685008719e-01 inf =   8.043e+01 (9294)
*411943: obj =   6.685008681e-01 inf =   8.048e+01 (9285)
*411955: obj =   6.685008652e-01 inf =   8.052e+01 (9337)
*411968: obj =   6.685008554e-01 inf =   8.062e+01 (9316)
*411981: obj =   6.685008485e-01 inf =   8.070e+01 (9317)
*411994: obj =   6.685008467e-01 inf =   8.072e+01 (9311)
*412002: obj =   6.685008464e-01 inf =   8.073e+01 (9337) 1
*412015: obj =   6.685008317e-01 inf =   8.090e+01 (9315)
*412028: obj =   6.685008204e-01 inf =   8.102e+01 (9314)
*412041: obj =   6.685008180e-01 inf =   8.105e+01 (9292)
*412054: obj =   6.685008151e-01 inf =   8.109e+01 (9280)
*412066: obj =   6.685008123e-01 inf =   8.113e+01 (9251)
*412081: obj =   6.685008084e-01 inf =   8.118e+01 (9226)
*412099: obj =   6.685008083e-01 inf =   8.118e+01 (9229)
*412116: obj =   6.685008075e-01 inf =   8.118e+01 (9253) 1
*412134: obj =   6.685008064e-01 inf =   8.118e+01 (9237)
*412151: obj =   6.629278597e-01 inf =   8.118e+01 (9243)
*412169: obj =   6.629278588e-01 inf =   8.118e+01 (9261)
*412187: obj =   6.629278299e-01 inf =   8.118e+01 (9252)
*412204: obj =   6.628747201e-01 inf =   8.118e+01 (14259)
*412222: obj =   6.628747201e-01 inf =   8.118e+01 (14265)
*412239: obj =   6.628747191e-01 inf =   8.118e+01 (14256) 1
*412256: obj =   6.628747191e-01 inf =   8.118e+01 (14262)
*412273: obj =   6.628745174e-01 inf =   8.118e+01 (14269)
*412290: obj =   6.628745174e-01 inf =   8.118e+01 (14274)
*412307: obj =   6.628745167e-01 inf =   8.118e+01 (14318)
*412324: obj =   6.628745149e-01 inf =   8.118e+01 (14330)
*412340: obj =   6.628744976e-01 inf =   8.113e+01 (14333)
*412349: obj =   6.628744972e-01 inf =   8.113e+01 (14291) 1
*412361: obj =   6.628744968e-01 inf =   8.113e+01 (14325)
*412373: obj =   6.628744615e-01 inf =   8.104e+01 (14293)
*412385: obj =   6.628744553e-01 inf =   8.103e+01 (14281)
*412398: obj =   6.628744527e-01 inf =   8.103e+01 (14300)
*412410: obj =   6.628744515e-01 inf =   8.102e+01 (14297)
*412422: obj =   6.628743858e-01 inf =   8.092e+01 (14296)
*412433: obj =   6.628743215e-01 inf =   8.081e+01 (14326)
*412444: obj =   6.628743140e-01 inf =   8.079e+01 (14329)
*412451: obj =   6.628742896e-01 inf =   8.074e+01 (14308) 1
*412462: obj =   6.628742597e-01 inf =   8.066e+01 (14333)
*412474: obj =   6.628742597e-01 inf =   8.066e+01 (14330)
*412485: obj =   6.628742585e-01 inf =   8.066e+01 (14314)
*412497: obj =   6.628742257e-01 inf =   8.058e+01 (14290)
*412510: obj =   6.628742236e-01 inf =   8.057e+01 (14294)
*412523: obj =   6.628741581e-01 inf =   8.046e+01 (14334)
*412536: obj =   6.628740961e-01 inf =   8.035e+01 (14298)
*412549: obj =   6.628740414e-01 inf =   8.026e+01 (14285) 1
*412562: obj =   6.628740247e-01 inf =   8.023e+01 (14280)
*412575: obj =   6.628739408e-01 inf =   8.011e+01 (14283)
*412588: obj =   6.628738953e-01 inf =   8.004e+01 (14294)
*412601: obj =   6.628738718e-01 inf =   8.001e+01 (14323)
*412613: obj =   6.628738718e-01 inf =   8.001e+01 (14303)
*412625: obj =   6.628738713e-01 inf =   8.000e+01 (14298)
*412638: obj =   6.628738497e-01 inf =   7.996e+01 (14320)
*412650: obj =   6.628738168e-01 inf =   7.989e+01 (14317) 1
*412663: obj =   6.628737358e-01 inf =   7.976e+01 (14292)
*412676: obj =   6.628736733e-01 inf =   7.966e+01 (14331)
*412693: obj =   6.628736693e-01 inf =   7.966e+01 (14272)
*412707: obj =   6.628736172e-01 inf =   7.953e+01 (14289)
*412721: obj =   6.628735732e-01 inf =   7.941e+01 (14241)
*412734: obj =   6.628735144e-01 inf =   7.925e+01 (14241)
*412747: obj =   6.628734899e-01 inf =   7.921e+01 (14225)
*412755: obj =   6.628734701e-01 inf =   7.916e+01 (14216) 1
*412767: obj =   6.628734488e-01 inf =   7.911e+01 (14224)
*412779: obj =   6.628733724e-01 inf =   7.895e+01 (14243)
*412791: obj =   6.628733378e-01 inf =   7.888e+01 (14171)
*412803: obj =   6.628732546e-01 inf =   7.868e+01 (14175)
*412815: obj =   6.628732208e-01 inf =   7.861e+01 (14144)
*412826: obj =   6.628732080e-01 inf =   7.858e+01 (14160)
*412837: obj =   6.628731828e-01 inf =   7.852e+01 (14145)
*412848: obj =   6.628731663e-01 inf =   7.848e+01 (14157)
*412855: obj =   6.628731643e-01 inf =   7.848e+01 (14196) 1
*412867: obj =   6.628731643e-01 inf =   7.848e+01 (14196)
*412879: obj =   6.628731633e-01 inf =   7.848e+01 (14201)
*412891: obj =   6.628731035e-01 inf =   7.835e+01 (14190)
*412903: obj =   6.628730062e-01 inf =   7.814e+01 (14197)
*412915: obj =   6.628729995e-01 inf =   7.813e+01 (14204)
*412927: obj =   6.628729730e-01 inf =   7.809e+01 (14172)
*412939: obj =   6.628729106e-01 inf =   7.798e+01 (14144)
*412951: obj =   6.628728944e-01 inf =   7.794e+01 (14156)
*412959: obj =   6.628728391e-01 inf =   7.783e+01 (14174) 1
*412971: obj =   6.628728263e-01 inf =   7.780e+01 (14159)
*412987: obj =   6.628727760e-01 inf =   7.780e+01 (14171)
*413001: obj =   6.628727547e-01 inf =   7.776e+01 (14159)
*413017: obj =   6.628727547e-01 inf =   7.776e+01 (14169)
*413030: obj =   6.628727478e-01 inf =   7.775e+01 (14211)
*413042: obj =   6.628727471e-01 inf =   7.775e+01 (14223)
*413055: obj =   6.628726987e-01 inf =   7.767e+01 (14181) 1
*413067: obj =   6.628725968e-01 inf =   7.745e+01 (14184)
*413079: obj =   6.628725413e-01 inf =   7.734e+01 (14187)
*413092: obj =   6.628725028e-01 inf =   7.726e+01 (14185)
*413105: obj =   6.628724321e-01 inf =   7.712e+01 (14187)
*413117: obj =   6.628724134e-01 inf =   7.708e+01 (14167)
*413130: obj =   6.628724134e-01 inf =   7.708e+01 (14166)
*413143: obj =   6.628724134e-01 inf =   7.708e+01 (14166)
*413155: obj =   6.628724134e-01 inf =   7.708e+01 (14166)
*413164: obj =   6.628724119e-01 inf =   7.708e+01 (14171) 1
*413177: obj =   6.628723154e-01 inf =   7.706e+01 (14192)
*413190: obj =   6.628723105e-01 inf =   7.706e+01 (14194)
*413201: obj =   6.628722544e-01 inf =   7.693e+01 (14173)
*413213: obj =   6.628721870e-01 inf =   7.678e+01 (14146)
*413224: obj =   6.628721377e-01 inf =   7.667e+01 (14152)
*413235: obj =   6.628721197e-01 inf =   7.663e+01 (14122)
*413246: obj =   6.628721188e-01 inf =   7.663e+01 (14131)
*413257: obj =   6.628720692e-01 inf =   7.653e+01 (14138) 1
*413269: obj =   6.628720461e-01 inf =   7.648e+01 (14105)
*413281: obj =   6.628720207e-01 inf =   7.643e+01 (14115)
*413293: obj =   6.628719733e-01 inf =   7.633e+01 (14116)
*413305: obj =   6.628719733e-01 inf =   7.633e+01 (14118)
*413317: obj =   6.628719505e-01 inf =   7.629e+01 (14137)
*413329: obj =   6.628719178e-01 inf =   7.622e+01 (14144)
*413341: obj =   6.628718828e-01 inf =   7.615e+01 (14159)
*413353: obj =   6.628718828e-01 inf =   7.615e+01 (14089)
*413361: obj =   6.628718818e-01 inf =   7.615e+01 (14101) 1
*413373: obj =   6.628718629e-01 inf =   7.611e+01 (14099)
*413385: obj =   6.628718366e-01 inf =   7.605e+01 (14093)
*413397: obj =   6.628718189e-01 inf =   7.601e+01 (14099)
*413409: obj =   6.628717717e-01 inf =   7.591e+01 (14109)
*413421: obj =   6.628717260e-01 inf =   7.583e+01 (14135)
*413434: obj =   6.628716524e-01 inf =   7.568e+01 (14117)
*413447: obj =   6.628716129e-01 inf =   7.560e+01 (14127)
*413459: obj =   6.628715752e-01 inf =   7.554e+01 (14102) 1
*413474: obj =   6.628715303e-01 inf =   7.550e+01 (14154)
*413489: obj =   6.628715163e-01 inf =   7.549e+01 (14095)
*413502: obj =   6.628714656e-01 inf =   7.544e+01 (14086)
*413514: obj =   6.628714566e-01 inf =   7.543e+01 (14124)
*413526: obj =   6.628714566e-01 inf =   7.543e+01 (14098)
*413539: obj =   6.628714009e-01 inf =   7.538e+01 (14152)
*413552: obj =   6.628713255e-01 inf =   7.528e+01 (14182)
*413561: obj =   6.628713086e-01 inf =   7.528e+01 (14128) 1
*413574: obj =   6.628712919e-01 inf =   7.525e+01 (14204)
*413585: obj =   6.628712547e-01 inf =   7.520e+01 (14204)
*413597: obj =   6.628711315e-01 inf =   7.504e+01 (14168)
*413609: obj =   6.628710670e-01 inf =   7.496e+01 (14182)
*413622: obj =   6.628710632e-01 inf =   7.496e+01 (14188)
*413633: obj =   6.628709944e-01 inf =   7.482e+01 (14179)
*413646: obj =   6.628709628e-01 inf =   7.476e+01 (14178)
*413658: obj =   6.628709173e-01 inf =   7.468e+01 (14154)
*413666: obj =   6.628708770e-01 inf =   7.459e+01 (14107) 1
*413678: obj =   6.628708342e-01 inf =   7.450e+01 (14121)
*413693: obj =   6.628708315e-01 inf =   7.450e+01 (14073)
*413705: obj =   6.628708132e-01 inf =   7.446e+01 (14090)
*413717: obj =   6.628707995e-01 inf =   7.444e+01 (14154)
*413729: obj =   6.628707828e-01 inf =   7.440e+01 (14183)
*413741: obj =   6.628707584e-01 inf =   7.436e+01 (14174)
*413753: obj =   6.628706834e-01 inf =   7.420e+01 (14126)
*413762: obj =   6.628706071e-01 inf =   7.403e+01 (14102) 1
*413774: obj =   6.628705481e-01 inf =   7.391e+01 (14147)
*413786: obj =   6.628705461e-01 inf =   7.390e+01 (14095)
*413798: obj =   6.628705240e-01 inf =   7.386e+01 (14123)
*413811: obj =   6.628705146e-01 inf =   7.384e+01 (14092)
*413823: obj =   6.628704343e-01 inf =   7.366e+01 (14114)
*413836: obj =   6.628703863e-01 inf =   7.358e+01 (14137)
*413848: obj =   6.628702806e-01 inf =   7.340e+01 (14076)
*413860: obj =   6.628702185e-01 inf =   7.329e+01 (14093)
*413868: obj =   6.628702120e-01 inf =   7.328e+01 (14122) 1
*413882: obj =   6.628701535e-01 inf =   7.324e+01 (14087)
*413896: obj =   6.628701210e-01 inf =   7.318e+01 (14053)
*413908: obj =   6.628700688e-01 inf =   7.306e+01 (14000)
*413919: obj =   6.628700411e-01 inf =   7.300e+01 (14015)
*413930: obj =   6.628700256e-01 inf =   7.296e+01 (14004)
*413941: obj =   6.628700245e-01 inf =   7.296e+01 (14024)
*413952: obj =   6.628699114e-01 inf =   7.274e+01 (14013)
*413963: obj =   6.628698910e-01 inf =   7.270e+01 (14017)
*413969: obj =   6.628698099e-01 inf =   7.254e+01 (14029) 1
*413981: obj =   6.628697984e-01 inf =   7.252e+01 (13986)
*413994: obj =   6.628697497e-01 inf =   7.242e+01 (14013)
*414007: obj =   6.628697497e-01 inf =   7.242e+01 (13973)
*414019: obj =   6.628697066e-01 inf =   7.233e+01 (13961)
*414031: obj =   6.628696712e-01 inf =   7.225e+01 (13975)
*414047: obj =   6.628696515e-01 inf =   7.225e+01 (13992)
*414062: obj =   6.628696314e-01 inf =   7.225e+01 (14030)
*414070: obj =   6.628696169e-01 inf =   7.222e+01 (14049) 1
*414082: obj =   6.628696169e-01 inf =   7.222e+01 (14072)
*414094: obj =   6.628695699e-01 inf =   7.213e+01 (14033)
*414106: obj =   6.628695699e-01 inf =   7.213e+01 (14040)
*414118: obj =   6.628695043e-01 inf =   7.200e+01 (14060)
*414130: obj =   6.628694207e-01 inf =   7.183e+01 (14045)
*414143: obj =   6.628693532e-01 inf =   7.169e+01 (13993)
*414156: obj =   6.628692914e-01 inf =   7.157e+01 (13984)
*414166: obj =   6.628692580e-01 inf =   7.150e+01 (13979) 1
*414182: obj =   6.628692228e-01 inf =   7.144e+01 (13922)
*414199: obj =   6.628692157e-01 inf =   7.144e+01 (13922)
*414213: obj =   6.628691724e-01 inf =   7.137e+01 (13968)
*414225: obj =   6.628691275e-01 inf =   7.127e+01 (13975)
*414237: obj =   6.628691275e-01 inf =   7.127e+01 (13992)
*414249: obj =   6.628691275e-01 inf =   7.127e+01 (14023)
*414261: obj =   6.628690803e-01 inf =   7.117e+01 (14053)
*414268: obj =   6.628690239e-01 inf =   7.106e+01 (13976) 1
*414280: obj =   6.628689695e-01 inf =   7.095e+01 (14017)
*414291: obj =   6.628689307e-01 inf =   7.087e+01 (14009)
*414302: obj =   6.628689307e-01 inf =   7.087e+01 (14040)
*414313: obj =   6.628688982e-01 inf =   7.080e+01 (14021)
*414324: obj =   6.628688650e-01 inf =   7.073e+01 (14041)
*414335: obj =   6.628688650e-01 inf =   7.073e+01 (13998)
*414346: obj =   6.628688650e-01 inf =   7.073e+01 (14008)
*414358: obj =   6.628688619e-01 inf =   7.072e+01 (14023)
*414368: obj =   6.628688612e-01 inf =   7.072e+01 (14044) 1
*414381: obj =   6.628688377e-01 inf =   7.068e+01 (14010)
*414393: obj =   6.628688377e-01 inf =   7.068e+01 (13979)
*414406: obj =   6.628687308e-01 inf =   7.047e+01 (13953)
*414418: obj =   6.628687030e-01 inf =   7.041e+01 (14002)
*414431: obj =   6.628686597e-01 inf =   7.031e+01 (13994)
*414443: obj =   6.628686425e-01 inf =   7.027e+01 (13994)
*414456: obj =   6.628686142e-01 inf =   7.021e+01 (13998)
*414468: obj =   6.628686027e-01 inf =   7.019e+01 (13942)
*414476: obj =   6.628685497e-01 inf =   7.007e+01 (13941) 1
*414488: obj =   6.628684587e-01 inf =   6.987e+01 (13989)
*414500: obj =   6.628684453e-01 inf =   6.984e+01 (13992)
*414512: obj =   6.628683872e-01 inf =   6.972e+01 (14017)
*414524: obj =   6.628683205e-01 inf =   6.959e+01 (14022)
*414537: obj =   6.628681864e-01 inf =   6.937e+01 (14020)
*414550: obj =   6.628681377e-01 inf =   6.928e+01 (14007)
*414563: obj =   6.628681267e-01 inf =   6.928e+01 (14011)
*414571: obj =   6.628680802e-01 inf =   6.919e+01 (14023) 1
*414585: obj =   6.628680599e-01 inf =   6.915e+01 (14029)
*414598: obj =   6.628679053e-01 inf =   6.904e+01 (13989)
*414611: obj =   6.628679046e-01 inf =   6.904e+01 (14025)
*414624: obj =   6.628678484e-01 inf =   6.894e+01 (13991)
*414637: obj =   6.628677979e-01 inf =   6.882e+01 (13991)
*414649: obj =   6.628677870e-01 inf =   6.880e+01 (13974)
*414662: obj =   6.628677774e-01 inf =   6.879e+01 (13964)
*414671: obj =   6.628677232e-01 inf =   6.869e+01 (13928) 1
*414683: obj =   6.628676099e-01 inf =   6.849e+01 (13948)
*414695: obj =   6.628676021e-01 inf =   6.849e+01 (13929)
*414706: obj =   6.628675740e-01 inf =   6.843e+01 (13921)
*414718: obj =   6.628675703e-01 inf =   6.843e+01 (13950)
*414730: obj =   6.628675471e-01 inf =   6.837e+01 (13936)
*414743: obj =   6.628674963e-01 inf =   6.828e+01 (13954)
*414755: obj =   6.628674620e-01 inf =   6.821e+01 (13965)
*414768: obj =   6.628673826e-01 inf =   6.804e+01 (13950)
*414776: obj =   6.628673728e-01 inf =   6.802e+01 (13960) 1
*414789: obj =   6.628673319e-01 inf =   6.796e+01 (13943)
*414802: obj =   6.628672859e-01 inf =   6.787e+01 (13962)
*414815: obj =   6.628672729e-01 inf =   6.786e+01 (13940)
*414827: obj =   6.628672326e-01 inf =   6.776e+01 (13968)
*414841: obj =   6.628672316e-01 inf =   6.776e+01 (13913)
*414853: obj =   6.628671797e-01 inf =   6.764e+01 (13966)
*414866: obj =   6.628671198e-01 inf =   6.752e+01 (13968)
*414874: obj =   6.628670897e-01 inf =   6.746e+01 (13969) 1
*414886: obj =   6.628670233e-01 inf =   6.732e+01 (13958)
*414898: obj =   6.628670233e-01 inf =   6.732e+01 (13955)
*414910: obj =   6.628669553e-01 inf =   6.717e+01 (13965)
*414922: obj =   6.628669173e-01 inf =   6.708e+01 (13930)
*414936: obj =   6.628669165e-01 inf =   6.708e+01 (13940)
*414948: obj =   6.628668695e-01 inf =   6.695e+01 (13951)
*414960: obj =   6.628668311e-01 inf =   6.686e+01 (13978)
*414972: obj =   6.628667959e-01 inf =   6.678e+01 (13982)
*414980: obj =   6.628667436e-01 inf =   6.666e+01 (13985) 1
*414992: obj =   6.628667127e-01 inf =   6.658e+01 (13948)
*415009: obj =   6.628667061e-01 inf =   6.658e+01 (13942)
*415026: obj =   6.628667050e-01 inf =   6.658e+01 (13924)
*415041: obj =   6.628667041e-01 inf =   6.658e+01 (13897)
*415053: obj =   6.628667001e-01 inf =   6.657e+01 (13924)
*415065: obj =   6.628666997e-01 inf =   6.657e+01 (13952)
*415075: obj =   6.628666934e-01 inf =   6.657e+01 (13954) 1
*415092: obj =   6.628666807e-01 inf =   6.656e+01 (13971)
*415104: obj =   6.628665842e-01 inf =   6.633e+01 (13938)
*415116: obj =   6.628665803e-01 inf =   6.632e+01 (13954)
*415128: obj =   6.628665278e-01 inf =   6.620e+01 (13947)
*415140: obj =   6.628665274e-01 inf =   6.620e+01 (13962)
*415152: obj =   6.628665209e-01 inf =   6.618e+01 (13939)
*415164: obj =   6.628664823e-01 inf =   6.609e+01 (13946)
*415176: obj =   6.628663575e-01 inf =   6.581e+01 (13951) 1
*415188: obj =   6.628663369e-01 inf =   6.577e+01 (13915)
*415200: obj =   6.628662576e-01 inf =   6.557e+01 (13968)
*415212: obj =   6.628662475e-01 inf =   6.555e+01 (13907)
*415227: obj =   6.628662379e-01 inf =   6.552e+01 (13924)
*415242: obj =   6.628661748e-01 inf =   6.544e+01 (13923)
*415254: obj =   6.628660686e-01 inf =   6.524e+01 (13881)
*415266: obj =   6.628660467e-01 inf =   6.520e+01 (13874)
*415278: obj =   6.628659870e-01 inf =   6.508e+01 (13845) 1
*415290: obj =   6.628659242e-01 inf =   6.495e+01 (13831)
*415303: obj =   6.628659050e-01 inf =   6.491e+01 (13832)
*415315: obj =   6.628658114e-01 inf =   6.472e+01 (13800)
*415328: obj =   6.628657914e-01 inf =   6.468e+01 (13729)
*415342: obj =   6.628657709e-01 inf =   6.463e+01 (13711)
*415354: obj =   6.628657441e-01 inf =   6.455e+01 (13699)
*415366: obj =   6.628657036e-01 inf =   6.444e+01 (13737)
*415379: obj =   6.628656969e-01 inf =   6.443e+01 (13776) 1
*415394: obj =   6.628656376e-01 inf =   6.430e+01 (13724)
*415407: obj =   6.628656361e-01 inf =   6.429e+01 (13742)
*415419: obj =   6.628655827e-01 inf =   6.414e+01 (13736)
*415431: obj =   6.628655622e-01 inf =   6.408e+01 (13734)
*415443: obj =   6.628655270e-01 inf =   6.397e+01 (13768)
*415455: obj =   6.628655231e-01 inf =   6.396e+01 (13762)
*415468: obj =   6.628655182e-01 inf =   6.394e+01 (13760)
*415480: obj =   6.628655050e-01 inf =   6.390e+01 (13843) 1
*415492: obj =   6.628654722e-01 inf =   6.382e+01 (13835)
*415504: obj =   6.628654555e-01 inf =   6.378e+01 (13833)
*415517: obj =   6.628654550e-01 inf =   6.378e+01 (13865)
*415530: obj =   6.628654084e-01 inf =   6.365e+01 (13912)
*415542: obj =   6.628653849e-01 inf =   6.359e+01 (13915)
*415554: obj =   6.628653575e-01 inf =   6.352e+01 (13869)
*415567: obj =   6.628653567e-01 inf =   6.352e+01 (13894)
*415580: obj =   6.628653127e-01 inf =   6.340e+01 (13871)
*415588: obj =   6.628653127e-01 inf =   6.340e+01 (13867) 1
*415601: obj =   6.628652990e-01 inf =   6.336e+01 (13883)
*415613: obj =   6.628652987e-01 inf =   6.336e+01 (13901)
*415625: obj =   6.628652371e-01 inf =   6.322e+01 (13819)
*415639: obj =   6.628651964e-01 inf =   6.313e+01 (13819)
