GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*356583: obj =   1.122521880e+02 inf =   1.798e+00 (16846) 2
*356778: obj =   1.122521814e+02 inf =   1.798e+00 (16868) 1
*356951: obj =   1.122521672e+02 inf =   1.797e+00 (16800) 2
*357113: obj =   1.122521542e+02 inf =   1.795e+00 (16810) 2
*357307: obj =   1.119365677e+02 inf =   1.792e+00 (17004) 2
*357491: obj =   1.119365507e+02 inf =   1.791e+00 (17006) 1
*357648: obj =   1.119365323e+02 inf =   1.790e+00 (17033) 2
*357798: obj =   1.119365160e+02 inf =   1.791e+00 (17052) 2
*357997: obj =   1.119365053e+02 inf =   1.791e+00 (17014) 2
*358192: obj =   1.119364956e+02 inf =   1.792e+00 (17002) 1
*358353: obj =   1.119364954e+02 inf =   1.791e+00 (16968) 2
*358527: obj =   1.119364847e+02 inf =   1.790e+00 (16954) 2
*358708: obj =   1.119364706e+02 inf =   1.789e+00 (16952) 2
*358905: obj =   1.119364547e+02 inf =   1.791e+00 (16944) 1
*359081: obj =   1.119364457e+02 inf =   1.791e+00 (16863) 2
*359252: obj =   1.119364344e+02 inf =   1.792e+00 (16806) 2
*359442: obj =   1.118241342e+02 inf =   1.791e+00 (16839) 2
*359617: obj =   1.118241240e+02 inf =   1.790e+00 (16876) 2
*359803: obj =   1.118241008e+02 inf =   1.792e+00 (16813) 1
*359958: obj =   1.118240704e+02 inf =   1.796e+00 (16824) 2
*360152: obj =   1.118240690e+02 inf =   1.796e+00 (16769) 2
*360324: obj =   1.118240667e+02 inf =   1.795e+00 (16799) 2
*360506: obj =   1.118240462e+02 inf =   1.792e+00 (16798) 1
*360663: obj =   1.118240276e+02 inf =   1.790e+00 (16764) 2
*360829: obj =   1.118240150e+02 inf =   1.791e+00 (16750) 2
*361031: obj =   1.118240090e+02 inf =   1.790e+00 (16756) 2
*361209: obj =   1.118239908e+02 inf =   1.792e+00 (16718) 1
*361367: obj =   1.118239782e+02 inf =   1.794e+00 (16675) 2
*361571: obj =   1.115234837e+02 inf =   1.789e+00 (17034) 2
*361743: obj =   1.115234709e+02 inf =   1.788e+00 (17061) 2
*361932: obj =   1.115234591e+02 inf =   1.787e+00 (17032) 1
*362097: obj =   1.115234476e+02 inf =   1.786e+00 (16991) 2
*362260: obj =   1.115234339e+02 inf =   1.785e+00 (16955) 2
*362442: obj =   1.115234137e+02 inf =   1.784e+00 (16927) 1
*362626: obj =   1.115234104e+02 inf =   1.783e+00 (16959) 2
*362785: obj =   1.115233860e+02 inf =   1.782e+00 (16909) 2
*362959: obj =   1.115233723e+02 inf =   1.781e+00 (16930) 2
*363161: obj =   1.115233621e+02 inf =   1.779e+00 (16879) 2
*363364: obj =   1.114180272e+02 inf =   1.777e+00 (16841) 2
*363546: obj =   1.114180077e+02 inf =   1.780e+00 (16880) 1
*363704: obj =   1.114179930e+02 inf =   1.781e+00 (16906) 2
*363871: obj =   1.114179800e+02 inf =   1.781e+00 (16878) 2
*364063: obj =   1.114179621e+02 inf =   1.781e+00 (16842) 1
*364229: obj =   1.114179444e+02 inf =   1.780e+00 (16854) 2
*364407: obj =   1.112109715e+02 inf =   1.780e+00 (16954) 2
*364580: obj =   1.112109557e+02 inf =   1.780e+00 (16927) 2
*364765: obj =   1.112109327e+02 inf =   1.782e+00 (16967) 1
*364932: obj =   1.112109242e+02 inf =   1.782e+00 (16920) 2
*365093: obj =   1.112109066e+02 inf =   1.784e+00 (16969) 2
*365289: obj =   1.112108920e+02 inf =   1.783e+00 (16899) 2
*365474: obj =   1.112108831e+02 inf =   1.782e+00 (16842) 1
*365628: obj =   1.112108662e+02 inf =   1.783e+00 (16816) 2
*365795: obj =   1.112108578e+02 inf =   1.784e+00 (16820) 2
*365987: obj =   1.112108451e+02 inf =   1.784e+00 (16770) 1
*366179: obj =   1.110008639e+02 inf =   1.781e+00 (16831) 2
*366368: obj =   1.110008553e+02 inf =   1.779e+00 (16857) 2
*366543: obj =   1.110008521e+02 inf =   1.779e+00 (16829) 2
*366708: obj =   1.110008445e+02 inf =   1.778e+00 (16847) 2
*366907: obj =   1.110008292e+02 inf =   1.778e+00 (16866) 1
*367082: obj =   1.110008142e+02 inf =   1.778e+00 (16847) 2
*367243: obj =   1.110008072e+02 inf =   1.776e+00 (16784) 2
*367416: obj =   1.110007822e+02 inf =   1.773e+00 (16761) 2
*367596: obj =   1.110007629e+02 inf =   1.775e+00 (16792) 1
*367755: obj =   1.110007440e+02 inf =   1.777e+00 (16769) 2
*367925: obj =   1.110007346e+02 inf =   1.779e+00 (16811) 2
*368109: obj =   1.110007170e+02 inf =   1.783e+00 (16783) 1
*368267: obj =   1.110006982e+02 inf =   1.785e+00 (16773) 2
*368453: obj =   1.108915306e+02 inf =   1.783e+00 (16899) 2
*368631: obj =   1.108915190e+02 inf =   1.782e+00 (16884) 2
*368821: obj =   1.108914953e+02 inf =   1.782e+00 (16880) 1
*368993: obj =   1.108914937e+02 inf =   1.781e+00 (16791) 2
*369153: obj =   1.108914822e+02 inf =   1.779e+00 (16769) 2
*369338: obj =   1.108914560e+02 inf =   1.780e+00 (16700) 2
*369541: obj =   1.106742564e+02 inf =   1.778e+00 (16767) 2
*369741: obj =   1.106742462e+02 inf =   1.777e+00 (16788) 1
*369911: obj =   1.106742391e+02 inf =   1.776e+00 (16739) 2
*370085: obj =   1.106742324e+02 inf =   1.775e+00 (16757) 2
*370274: obj =   1.106742293e+02 inf =   1.772e+00 (16803) 2
*370453: obj =   1.106742215e+02 inf =   1.772e+00 (16823) 2
*370647: obj =   1.106742162e+02 inf =   1.772e+00 (16851) 1
*370808: obj =   1.106741978e+02 inf =   1.773e+00 (16838) 2
*370972: obj =   1.106741870e+02 inf =   1.773e+00 (16796) 2
*371168: obj =   1.106741801e+02 inf =   1.772e+00 (16767) 2
*371366: obj =   1.106741791e+02 inf =   1.772e+00 (16722) 2
*371568: obj =   1.106741744e+02 inf =   1.771e+00 (16717) 2
*371770: obj =   1.106741652e+02 inf =   1.769e+00 (16718) 2
*371954: obj =   1.106741514e+02 inf =   1.768e+00 (16604) 1
*372154: obj =   1.103471476e+02 inf =   1.765e+00 (16815) 2
*372314: obj =   1.103471316e+02 inf =   1.765e+00 (16772) 2
*372485: obj =   1.100222630e+02 inf =   1.763e+00 (16984) 2
*372673: obj =   1.100222500e+02 inf =   1.763e+00 (16948) 1
*372846: obj =   1.100222399e+02 inf =   1.763e+00 (16883) 2
*373017: obj =   1.100222306e+02 inf =   1.763e+00 (16832) 2
*373193: obj =   1.100222140e+02 inf =   1.764e+00 (16810) 2
*373390: obj =   1.100221967e+02 inf =   1.763e+00 (16837) 1
*373553: obj =   1.100221814e+02 inf =   1.762e+00 (16848) 2
*373715: obj =   1.100221673e+02 inf =   1.762e+00 (16827) 2
*373901: obj =   1.100221572e+02 inf =   1.763e+00 (16731) 2
*374103: obj =   1.100221511e+02 inf =   1.762e+00 (16743) 2
*374305: obj =   1.100221403e+02 inf =   1.760e+00 (16705) 2
*374492: obj =   1.100221246e+02 inf =   1.759e+00 (16721) 1
*374655: obj =   1.100221212e+02 inf =   1.759e+00 (16753) 2
*374829: obj =   1.100221127e+02 inf =   1.759e+00 (16758) 2
*375014: obj =   1.100220982e+02 inf =   1.757e+00 (16740) 2
*375224: obj =   1.099120602e+02 inf =   1.754e+00 (16798) 1
*375383: obj =   1.099120293e+02 inf =   1.753e+00 (16830) 2
*375542: obj =   1.099120105e+02 inf =   1.752e+00 (16789) 2
*375733: obj =   1.099119965e+02 inf =   1.752e+00 (16739) 2
*375931: obj =   1.099119874e+02 inf =   1.752e+00 (16718) 1
*376088: obj =   1.099119771e+02 inf =   1.752e+00 (16735) 2
*376249: obj =   1.099119666e+02 inf =   1.753e+00 (16728) 2
*376442: obj =   1.096959845e+02 inf =   1.753e+00 (16817) 2
*376635: obj =   1.096959716e+02 inf =   1.753e+00 (16779) 1
*376795: obj =   1.096959534e+02 inf =   1.754e+00 (16845) 2
*376953: obj =   1.096959355e+02 inf =   1.753e+00 (16852) 2
*377150: obj =   1.096959348e+02 inf =   1.753e+00 (16808) 2
*377352: obj =   1.096959189e+02 inf =   1.752e+00 (16801) 2
*377555: obj =   1.096959139e+02 inf =   1.752e+00 (16763) 2
*377750: obj =   1.096958921e+02 inf =   1.751e+00 (16779) 1
*377927: obj =   1.096958835e+02 inf =   1.751e+00 (16730) 2
*378115: obj =   1.096958748e+02 inf =   1.750e+00 (16739) 2
*378298: obj =   1.096958646e+02 inf =   1.749e+00 (16693) 2
*378478: obj =   1.096958238e+02 inf =   1.747e+00 (16703) 2
*378689: obj =   1.096957559e+02 inf =   1.747e+00 (16715) 2
*378881: obj =   1.096957395e+02 inf =   1.746e+00 (16709) 1
*379061: obj =   1.096957004e+02 inf =   1.745e+00 (16688) 2
*379230: obj =   1.096956903e+02 inf =   1.744e+00 (16618) 2
*379409: obj =   1.096956826e+02 inf =   1.743e+00 (16665) 2
*379604: obj =   1.096956370e+02 inf =   1.744e+00 (16556) 1
*379765: obj =   1.096956281e+02 inf =   1.744e+00 (16684) 2
*379938: obj =   1.096956140e+02 inf =   1.744e+00 (16635) 2
*380115: obj =   1.096956047e+02 inf =   1.743e+00 (16599) 2
*380301: obj =   1.096955819e+02 inf =   1.742e+00 (16538) 1
*380494: obj =   1.096953595e+02 inf =   1.741e+00 (16511) 2
*380655: obj =   1.096953477e+02 inf =   1.740e+00 (16499) 2
*380840: obj =   1.096953299e+02 inf =   1.741e+00 (16534) 2
*381040: obj =   1.096953202e+02 inf =   1.741e+00 (16496) 1
*381219: obj =   1.096952962e+02 inf =   1.739e+00 (16507) 2
*381378: obj =   1.096952802e+02 inf =   1.739e+00 (16448) 2
*381568: obj =   1.094693518e+02 inf =   1.736e+00 (16456) 2
*381759: obj =   1.091236658e+02 inf =   1.736e+00 (16595) 1
*381917: obj =   1.091236498e+02 inf =   1.737e+00 (16561) 2
*382089: obj =   1.091236240e+02 inf =   1.740e+00 (16547) 2
*382265: obj =   1.091236101e+02 inf =   1.740e+00 (16547) 2
*382451: obj =   1.091235890e+02 inf =   1.740e+00 (16575) 1
*382616: obj =   1.091235829e+02 inf =   1.741e+00 (16527) 2
*382786: obj =   1.091235704e+02 inf =   1.740e+00 (16475) 2
*382975: obj =   1.091235538e+02 inf =   1.739e+00 (16481) 2
*383177: obj =   1.091235483e+02 inf =   1.739e+00 (16502) 2
*383379: obj =   1.091235380e+02 inf =   1.738e+00 (16498) 2
*383574: obj =   1.091235283e+02 inf =   1.737e+00 (16473) 1
*383740: obj =   1.091235171e+02 inf =   1.737e+00 (16476) 2
*383905: obj =   1.091234978e+02 inf =   1.737e+00 (16445) 2
*384096: obj =   1.091234654e+02 inf =   1.734e+00 (16452) 2
*384279: obj =   1.091234561e+02 inf =   1.735e+00 (16425) 1
*384441: obj =   1.091234433e+02 inf =   1.737e+00 (16377) 2
*384632: obj =   1.086499035e+02 inf =   1.736e+00 (16637) 2
*384800: obj =   1.086498803e+02 inf =   1.737e+00 (16664) 2
*385002: obj =   1.086498237e+02 inf =   1.738e+00 (16613) 2
*385192: obj =   1.086498117e+02 inf =   1.738e+00 (16578) 1
*385360: obj =   1.086498008e+02 inf =   1.738e+00 (16570) 2
*385516: obj =   1.086497780e+02 inf =   1.738e+00 (16528) 2
*385711: obj =   1.086497537e+02 inf =   1.738e+00 (16571) 2
*385911: obj =   1.086497232e+02 inf =   1.738e+00 (16524) 1
*386090: obj =   1.086497168e+02 inf =   1.737e+00 (16546) 2
*386274: obj =   1.086497130e+02 inf =   1.736e+00 (16558) 2
*386441: obj =   1.086497036e+02 inf =   1.736e+00 (16512) 2
*386625: obj =   1.086496662e+02 inf =   1.734e+00 (16537) 2
*386817: obj =   1.086496501e+02 inf =   1.734e+00 (16552) 1
*387001: obj =   1.086496486e+02 inf =   1.734e+00 (16507) 2
*387192: obj =   1.086496373e+02 inf =   1.733e+00 (16465) 2
*387351: obj =   1.086496084e+02 inf =   1.734e+00 (16492) 2
*387498: obj =   1.086495854e+02 inf =   1.736e+00 (16455) 1
*387635: obj =   1.086495720e+02 inf =   1.739e+00 (16410) 2
*387793: obj =   1.086495631e+02 inf =   1.740e+00 (16385) 1
*387939: obj =   1.086495497e+02 inf =   1.740e+00 (16384) 2
*388116: obj =   1.086495353e+02 inf =   1.738e+00 (16349) 1
*388300: obj =   1.084068997e+02 inf =   1.738e+00 (16332) 2
*388467: obj =   1.084068935e+02 inf =   1.737e+00 (16396) 2
*388651: obj =   1.084068738e+02 inf =   1.737e+00 (16331) 1
*388821: obj =   1.084068570e+02 inf =   1.738e+00 (16367) 2
*388987: obj =   1.084068429e+02 inf =   1.739e+00 (16351) 2
*389161: obj =   1.084068341e+02 inf =   1.740e+00 (16293) 2
*389363: obj =   1.084068269e+02 inf =   1.740e+00 (16382) 2
*389548: obj =   1.084068171e+02 inf =   1.742e+00 (16343) 1
*389722: obj =   1.084068075e+02 inf =   1.742e+00 (16295) 2
*389903: obj =   1.084068011e+02 inf =   1.742e+00 (16282) 2
*390088: obj =   1.084067918e+02 inf =   1.741e+00 (16255) 2
*390277: obj =   1.084067556e+02 inf =   1.739e+00 (16265) 2
*390467: obj =   1.084067439e+02 inf =   1.736e+00 (16244) 1
*390653: obj =   1.074671737e+02 inf =   1.735e+00 (16665) 2
*390825: obj =   1.074670976e+02 inf =   1.736e+00 (16601) 2
*391003: obj =   1.074670564e+02 inf =   1.736e+00 (16577) 2
*391203: obj =   1.070744373e+02 inf =   1.730e+00 (16797) 2
*391388: obj =   1.070744203e+02 inf =   1.730e+00 (16812) 1
*391542: obj =   1.070744009e+02 inf =   1.732e+00 (16765) 2
*391703: obj =   1.070743824e+02 inf =   1.735e+00 (16741) 2
*391887: obj =   1.070743629e+02 inf =   1.734e+00 (16756) 1
*392076: obj =   1.070743521e+02 inf =   1.733e+00 (16667) 2
*392244: obj =   1.070743388e+02 inf =   1.733e+00 (16680) 2
*392420: obj =   1.070743271e+02 inf =   1.734e+00 (16619) 2
*392610: obj =   1.070743116e+02 inf =   1.733e+00 (16642) 2
*392798: obj =   1.070742898e+02 inf =   1.733e+00 (16675) 1
*392983: obj =   1.070742803e+02 inf =   1.733e+00 (16655) 2
*393167: obj =   1.070742649e+02 inf =   1.732e+00 (16672) 2
*393328: obj =   1.070742539e+02 inf =   1.731e+00 (16677) 2
*393520: obj =   1.070742421e+02 inf =   1.729e+00 (16630) 2
*393721: obj =   1.070742355e+02 inf =   1.728e+00 (16650) 1
*393889: obj =   1.070742217e+02 inf =   1.728e+00 (16600) 2
*394046: obj =   1.070742177e+02 inf =   1.728e+00 (16581) 2
*394242: obj =   1.070741873e+02 inf =   1.725e+00 (16532) 2
*394445: obj =   1.070741226e+02 inf =   1.722e+00 (16484) 2
*394636: obj =   1.070741006e+02 inf =   1.721e+00 (16517) 1
*394803: obj =   1.070740756e+02 inf =   1.722e+00 (16493) 2
*394975: obj =   1.070740525e+02 inf =   1.723e+00 (16463) 2
*395156: obj =   1.070740465e+02 inf =   1.723e+00 (16409) 2
*395345: obj =   1.070740453e+02 inf =   1.722e+00 (16368) 2
*395548: obj =   1.070739689e+02 inf =   1.719e+00 (16364) 2
*395751: obj =   1.070739400e+02 inf =   1.719e+00 (16410) 2
*395943: obj =   1.070739260e+02 inf =   1.720e+00 (16402) 1
*396104: obj =   1.070739079e+02 inf =   1.720e+00 (16352) 2
*396263: obj =   1.070738906e+02 inf =   1.722e+00 (16365) 2
*396443: obj =   1.070738707e+02 inf =   1.724e+00 (16334) 1
*396607: obj =   1.070738505e+02 inf =   1.728e+00 (16288) 2
*396768: obj =   1.070738443e+02 inf =   1.729e+00 (16304) 2
*396966: obj =   1.070738345e+02 inf =   1.730e+00 (16278) 2
*397154: obj =   1.070738165e+02 inf =   1.730e+00 (16281) 1
*397312: obj =   1.070738030e+02 inf =   1.730e+00 (16245) 2
*397484: obj =   1.070737869e+02 inf =   1.731e+00 (16217) 2
*397674: obj =   1.070737790e+02 inf =   1.731e+00 (16295) 2
*397876: obj =   1.070737666e+02 inf =   1.730e+00 (16226) 2
*398078: obj =   1.070737516e+02 inf =   1.728e+00 (16191) 2
*398280: obj =   1.070737371e+02 inf =   1.728e+00 (16157) 2
*398469: obj =   1.070737047e+02 inf =   1.725e+00 (16200) 1
*398658: obj =   1.070736269e+02 inf =   1.723e+00 (16213) 2
*398823: obj =   1.070736126e+02 inf =   1.721e+00 (16184) 2
*398987: obj =   1.070735766e+02 inf =   1.719e+00 (16147) 2
*399179: obj =   1.070735448e+02 inf =   1.718e+00 (16114) 1
*399356: obj =   1.070734860e+02 inf =   1.718e+00 (16120) 2
*399547: obj =   1.070734829e+02 inf =   1.717e+00 (16077) 2
*399722: obj =   1.070734674e+02 inf =   1.716e+00 (16081) 2
*399898: obj =   1.070734478e+02 inf =   1.715e+00 (16106) 2
*400095: obj =   1.070734265e+02 inf =   1.716e+00 (16068) 1
*400298: obj =   1.070733764e+02 inf =   1.715e+00 (16095) 2
*400489: obj =   1.070733692e+02 inf =   1.714e+00 (16118) 2
*400671: obj =   1.070733561e+02 inf =   1.713e+00 (16075) 2
*400834: obj =   1.070733408e+02 inf =   1.713e+00 (16072) 2
*401013: obj =   1.070733282e+02 inf =   1.713e+00 (16063) 2
*401198: obj =   1.070733061e+02 inf =   1.715e+00 (16020) 1
*401396: obj =   1.070733008e+02 inf =   1.714e+00 (16044) 2
*401559: obj =   1.070732790e+02 inf =   1.713e+00 (15996) 2
*401723: obj =   1.070732650e+02 inf =   1.712e+00 (15993) 2
*401923: obj =   1.070732428e+02 inf =   1.712e+00 (15975) 1
*402080: obj =   1.070732257e+02 inf =   1.713e+00 (15978) 2
*402241: obj =   1.070732165e+02 inf =   1.714e+00 (15900) 2
*402431: obj =   1.070732027e+02 inf =   1.714e+00 (15869) 2
*402633: obj =   1.070731570e+02 inf =   1.715e+00 (15892) 2
*402818: obj =   1.070731472e+02 inf =   1.714e+00 (15946) 1
*402981: obj =   1.070731234e+02 inf =   1.712e+00 (15887) 2
*403159: obj =   1.070731079e+02 inf =   1.711e+00 (15898) 2
*403342: obj =   1.070730941e+02 inf =   1.709e+00 (15835) 2
*403552: obj =   1.070730521e+02 inf =   1.707e+00 (15805) 2
*403753: obj =   1.070730444e+02 inf =   1.706e+00 (15867) 2
*403945: obj =   1.070730299e+02 inf =   1.704e+00 (15803) 1
*404132: obj =   1.070730079e+02 inf =   1.703e+00 (15859) 2
*404303: obj =   1.070729996e+02 inf =   1.703e+00 (15907) 2
*404465: obj =   1.070729640e+02 inf =   1.701e+00 (15835) 2
*404661: obj =   1.070729560e+02 inf =   1.701e+00 (15799) 1
*404839: obj =   1.070729425e+02 inf =   1.700e+00 (15849) 2
*405021: obj =   1.070729248e+02 inf =   1.699e+00 (15773) 2
*405179: obj =   1.070729086e+02 inf =   1.697e+00 (15740) 2
*405364: obj =   1.070728959e+02 inf =   1.697e+00 (15681) 1
*405530: obj =   1.070728840e+02 inf =   1.698e+00 (15745) 2
*405709: obj =   1.070728818e+02 inf =   1.696e+00 (15746) 2
*405886: obj =   1.070728674e+02 inf =   1.696e+00 (15748) 2
*406084: obj =   1.070727450e+02 inf =   1.694e+00 (15723) 2
*406286: obj =   1.070727341e+02 inf =   1.693e+00 (15758) 2
*406488: obj =   1.070726853e+02 inf =   1.691e+00 (15744) 2
*406680: obj =   1.070726658e+02 inf =   1.690e+00 (15724) 1
*406858: obj =   1.070726354e+02 inf =   1.689e+00 (15697) 2
*407019: obj =   1.070726209e+02 inf =   1.690e+00 (15714) 2
*407215: obj =   1.070724918e+02 inf =   1.688e+00 (15604) 2
*407397: obj =   1.070724743e+02 inf =   1.687e+00 (15596) 1
*407557: obj =   1.070724619e+02 inf =   1.687e+00 (15581) 2
*407727: obj =   1.070724523e+02 inf =   1.688e+00 (15593) 2
*407906: obj =   1.070724431e+02 inf =   1.686e+00 (15598) 2
*408107: obj =   1.070724316e+02 inf =   1.686e+00 (15634) 2
*408303: obj =   1.070723087e+02 inf =   1.686e+00 (15587) 1
*408493: obj =   1.070722257e+02 inf =   1.685e+00 (15509) 2
*408674: obj =   1.070721284e+02 inf =   1.684e+00 (15588) 2
*408838: obj =   1.070721057e+02 inf =   1.683e+00 (15599) 2
*409042: obj =   1.070720261e+02 inf =   1.683e+00 (15548) 2
*409241: obj =   1.070720173e+02 inf =   1.683e+00 (15509) 2
*409442: obj =   1.070719678e+02 inf =   1.681e+00 (15596) 2
*409634: obj =   1.070719532e+02 inf =   1.680e+00 (15577) 2
*409815: obj =   1.070719448e+02 inf =   1.680e+00 (15584) 1
*409996: obj =   1.070719333e+02 inf =   1.680e+00 (15522) 2
*410165: obj =   1.070719236e+02 inf =   1.679e+00 (15532) 2
*410349: obj =   1.070719073e+02 inf =   1.679e+00 (15506) 2
*410555: obj =   1.070716951e+02 inf =   1.675e+00 (15566) 2
*410748: obj =   1.070716858e+02 inf =   1.675e+00 (15542) 2
*410950: obj =   1.070716828e+02 inf =   1.674e+00 (15565) 2
*411153: obj =   1.070716527e+02 inf =   1.673e+00 (15555) 2
*411356: obj =   1.070716411e+02 inf =   1.672e+00 (15489) 2
*411540: obj =   1.070716259e+02 inf =   1.673e+00 (15439) 1
*411708: obj =   1.070716121e+02 inf =   1.674e+00 (15427) 2
*411875: obj =   1.070716024e+02 inf =   1.675e+00 (15439) 2
*412064: obj =   1.070715940e+02 inf =   1.676e+00 (15492) 2
*412266: obj =   1.070715875e+02 inf =   1.676e+00 (15408) 2
*412468: obj =   1.070715788e+02 inf =   1.676e+00 (15414) 2
*412661: obj =   1.070715599e+02 inf =   1.674e+00 (15414) 1
*412827: obj =   1.070715467e+02 inf =   1.673e+00 (15366) 2
*413018: obj =   1.070715421e+02 inf =   1.672e+00 (15393) 2
*413194: obj =   1.070715330e+02 inf =   1.671e+00 (15344) 2
*413397: obj =   1.070712632e+02 inf =   1.668e+00 (15344) 2
*413591: obj =   1.069566351e+02 inf =   1.666e+00 (15448) 2
*413778: obj =   1.069566097e+02 inf =   1.666e+00 (15442) 1
*413942: obj =   1.069565976e+02 inf =   1.666e+00 (15418) 2
*414116: obj =   1.069565903e+02 inf =   1.666e+00 (15415) 2
*414323: obj =   1.068108951e+02 inf =   1.666e+00 (15389) 2
*414505: obj =   1.068108876e+02 inf =   1.665e+00 (15441) 2
*414697: obj =   1.068108684e+02 inf =   1.664e+00 (15439) 1
*414876: obj =   1.068108494e+02 inf =   1.663e+00 (15426) 2
*415072: obj =   1.068108385e+02 inf =   1.661e+00 (15421) 2
*415255: obj =   1.068108297e+02 inf =   1.660e+00 (15398) 2
*415430: obj =   1.068108181e+02 inf =   1.660e+00 (15312) 2
*415622: obj =   1.068107820e+02 inf =   1.661e+00 (15286) 2
*415814: obj =   1.068107597e+02 inf =   1.661e+00 (15287) 2
*416016: obj =   1.068107548e+02 inf =   1.660e+00 (15308) 2
*416231: obj =   1.068105258e+02 inf =   1.657e+00 (15250) 2
*416428: obj =   1.068103891e+02 inf =   1.651e+00 (15345) 2
*416626: obj =   1.066946362e+02 inf =   1.650e+00 (15395) 2
*416815: obj =   1.066946121e+02 inf =   1.648e+00 (15398) 1
*416995: obj =   1.066945885e+02 inf =   1.648e+00 (15371) 2
*417171: obj =   1.066945463e+02 inf =   1.646e+00 (15425) 2
*417335: obj =   1.066945247e+02 inf =   1.645e+00 (15399) 2
*417522: obj =   1.066945041e+02 inf =   1.643e+00 (15328) 1
*417713: obj =   1.066944300e+02 inf =   1.639e+00 (15289) 2
*417887: obj =   1.066944167e+02 inf =   1.639e+00 (15310) 2
*418054: obj =   1.066943981e+02 inf =   1.636e+00 (15296) 2
*418246: obj =   1.066943875e+02 inf =   1.636e+00 (15264) 2
*418441: obj =   1.066943615e+02 inf =   1.637e+00 (15263) 1
*418611: obj =   1.066943582e+02 inf =   1.637e+00 (15245) 2
*418783: obj =   1.066943418e+02 inf =   1.638e+00 (15259) 2
*418975: obj =   1.066943198e+02 inf =   1.637e+00 (15155) 2
*419162: obj =   1.066943099e+02 inf =   1.636e+00 (15186) 2
*419359: obj =   1.066942961e+02 inf =   1.636e+00 (15212) 2
*419561: obj =   1.066942813e+02 inf =   1.635e+00 (15184) 2
*419750: obj =   1.066942631e+02 inf =   1.635e+00 (15158) 1
*419929: obj =   1.066942600e+02 inf =   1.635e+00 (15119) 2
*420127: obj =   1.066942575e+02 inf =   1.634e+00 (15069) 2
*420319: obj =   1.066942252e+02 inf =   1.633e+00 (15104) 2
*420488: obj =   1.066942073e+02 inf =   1.631e+00 (15094) 2
*420675: obj =   1.066941952e+02 inf =   1.631e+00 (15153) 2
*420877: obj =   1.066941834e+02 inf =   1.629e+00 (15155) 2
*421075: obj =   1.066941724e+02 inf =   1.629e+00 (15076) 1
*421270: obj =   1.066941699e+02 inf =   1.629e+00 (15088) 2
*421435: obj =   1.066941596e+02 inf =   1.626e+00 (15003) 2
*421636: obj =   1.066939575e+02 inf =   1.625e+00 (15023) 2
*421807: obj =   1.066939507e+02 inf =   1.624e+00 (15076) 2
*422009: obj =   1.066939199e+02 inf =   1.624e+00 (15007) 2
*422219: obj =   1.066936407e+02 inf =   1.618e+00 (15031) 2
*422408: obj =   1.066936339e+02 inf =   1.618e+00 (15006) 2
*422607: obj =   1.066936089e+02 inf =   1.617e+00 (15023) 2
*422797: obj =   1.066935873e+02 inf =   1.617e+00 (14990) 1
*422974: obj =   1.066935754e+02 inf =   1.616e+00 (14950) 2
*423155: obj =   1.066935641e+02 inf =   1.615e+00 (14951) 2
*423317: obj =   1.066935428e+02 inf =   1.617e+00 (14904) 2
*423531: obj =   1.066934722e+02 inf =   1.614e+00 (14957) 2
*423725: obj =   1.066934143e+02 inf =   1.612e+00 (15022) 2
*423927: obj =   1.066934008e+02 inf =   1.610e+00 (15049) 2
*424117: obj =   1.066933898e+02 inf =   1.610e+00 (15012) 1
*424331: obj =   1.066933300e+02 inf =   1.609e+00 (15033) 3
*424534: obj =   1.066933245e+02 inf =   1.609e+00 (14960) 2
*424736: obj =   1.066933159e+02 inf =   1.609e+00 (14972) 2
*424938: obj =   1.066932965e+02 inf =   1.607e+00 (14944) 2
*425130: obj =   1.066932763e+02 inf =   1.606e+00 (14892) 1
*425343: obj =   1.066932425e+02 inf =   1.606e+00 (14845) 3
*425530: obj =   1.066932246e+02 inf =   1.605e+00 (14826) 1
*425706: obj =   1.066932136e+02 inf =   1.603e+00 (14879) 2
*425878: obj =   1.066932063e+02 inf =   1.603e+00 (14864) 2
*426066: obj =   1.066931774e+02 inf =   1.601e+00 (14738) 2
*426268: obj =   1.066931595e+02 inf =   1.600e+00 (14774) 2
*426456: obj =   1.066931441e+02 inf =   1.598e+00 (14750) 2
*426649: obj =   1.066931273e+02 inf =   1.596e+00 (14758) 1
*426821: obj =   1.066931164e+02 inf =   1.596e+00 (14780) 2
*427009: obj =   1.066931061e+02 inf =   1.596e+00 (14739) 2
*427177: obj =   1.066930921e+02 inf =   1.598e+00 (14724) 2
