GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1530391: obj =   3.276495710e+02 inf =   7.042e+00 (38394) 1
*1530460: obj =   3.276495705e+02 inf =   7.043e+00 (38226)
*1530511: obj =   3.276495701e+02 inf =   7.043e+00 (38233) 1
*1530581: obj =   3.276495592e+02 inf =   7.041e+00 (38213)
*1530633: obj =   3.276495588e+02 inf =   7.041e+00 (38246) 1
*1530698: obj =   3.276495585e+02 inf =   7.041e+00 (38220) 1
*1530766: obj =   3.276495556e+02 inf =   7.040e+00 (38215)
*1530814: obj =   3.276495556e+02 inf =   7.040e+00 (38205) 1
*1530880: obj =   3.276495505e+02 inf =   7.040e+00 (38184)
*1530928: obj =   3.276495261e+02 inf =   7.036e+00 (38186) 1
*1530994: obj =   3.276495223e+02 inf =   7.035e+00 (38174)
*1531043: obj =   3.276495149e+02 inf =   7.035e+00 (38177) 1
*1531105: obj =   3.276495061e+02 inf =   7.034e+00 (38177) 1
*1531175: obj =   3.276494828e+02 inf =   7.030e+00 (38173)
*1531227: obj =   3.276494788e+02 inf =   7.030e+00 (38182) 1
*1531299: obj =   3.276494726e+02 inf =   7.029e+00 (38192)
*1531351: obj =   3.276494716e+02 inf =   7.028e+00 (38200) 1
*1531412: obj =   3.276494626e+02 inf =   7.027e+00 (38186) 1
*1531481: obj =   3.276494406e+02 inf =   7.025e+00 (38199)
*1531532: obj =   3.276494311e+02 inf =   7.023e+00 (38178) 1
*1531604: obj =   3.276494297e+02 inf =   7.023e+00 (38199)
*1531657: obj =   3.276494287e+02 inf =   7.023e+00 (38202) 1
*1531716: obj =   3.276494261e+02 inf =   7.023e+00 (38155) 1
*1531789: obj =   3.276494026e+02 inf =   7.023e+00 (38126)
*1531876: obj =   3.276492651e+02 inf =   7.021e+00 (90030) 1
*1531965: obj =   3.276492557e+02 inf =   7.021e+00 (90024) 1
*1532034: obj =   3.276492289e+02 inf =   7.021e+00 (89993) 1
*1532108: obj =   3.276491971e+02 inf =   7.021e+00 (89981)
*1532175: obj =   3.276490240e+02 inf =   7.020e+00 (39089) 1
*1532228: obj =   3.276490198e+02 inf =   7.020e+00 (39075) 1
*1532299: obj =   3.276490178e+02 inf =   7.020e+00 (39092)
*1532342: obj =   3.276490137e+02 inf =   7.020e+00 (39088) 1
*1532414: obj =   3.276490120e+02 inf =   7.021e+00 (39185)
*1532457: obj =   3.276490117e+02 inf =   7.021e+00 (39191) 1
*1532528: obj =   3.276490077e+02 inf =   7.022e+00 (39171)
*1532570: obj =   3.276490011e+02 inf =   7.021e+00 (39164) 1
*1532634: obj =   3.276490004e+02 inf =   7.021e+00 (39129) 1
*1532703: obj =   3.276489826e+02 inf =   7.020e+00 (39123)
*1532746: obj =   3.276489826e+02 inf =   7.020e+00 (39108) 1
*1532819: obj =   3.276489822e+02 inf =   7.020e+00 (39124)
*1532862: obj =   3.276489816e+02 inf =   7.020e+00 (39125) 1
*1532931: obj =   3.276489815e+02 inf =   7.021e+00 (39017)
*1532973: obj =   3.276489784e+02 inf =   7.021e+00 (39063) 1
*1533039: obj =   3.276489763e+02 inf =   7.021e+00 (38711)
*1533083: obj =   3.276489749e+02 inf =   7.020e+00 (38690) 1
*1533145: obj =   3.276489680e+02 inf =   7.020e+00 (38731) 1
*1533215: obj =   3.276489621e+02 inf =   7.019e+00 (38729)
*1533259: obj =   3.276489619e+02 inf =   7.019e+00 (38711) 1
*1533330: obj =   3.276489570e+02 inf =   7.018e+00 (38744)
*1533372: obj =   3.276489459e+02 inf =   7.017e+00 (38759) 1
*1533441: obj =   3.276489108e+02 inf =   7.014e+00 (38737)
*1533484: obj =   3.276489069e+02 inf =   7.014e+00 (38723) 1
*1533551: obj =   3.276489054e+02 inf =   7.014e+00 (38692) 1
*1533622: obj =   3.276488915e+02 inf =   7.014e+00 (38711)
*1533665: obj =   3.276488912e+02 inf =   7.014e+00 (38686) 1
*1533737: obj =   3.276488593e+02 inf =   7.013e+00 (38678)
*1533779: obj =   3.276488586e+02 inf =   7.013e+00 (38655) 1
*1533848: obj =   3.276488467e+02 inf =   7.012e+00 (38711)
*1533889: obj =   3.276488136e+02 inf =   7.012e+00 (38685) 1
*1533958: obj =   3.276487607e+02 inf =   7.011e+00 (38700) 1
*1534029: obj =   3.276487607e+02 inf =   7.010e+00 (38705)
*1534073: obj =   3.276487581e+02 inf =   7.009e+00 (38690) 1
*1534145: obj =   3.276487572e+02 inf =   7.009e+00 (38704)
*1534190: obj =   3.276487571e+02 inf =   7.009e+00 (38688) 1
*1534262: obj =   3.276487506e+02 inf =   7.009e+00 (38681) 1
*1534330: obj =   3.276487369e+02 inf =   7.008e+00 (38607)
*1534371: obj =   3.276487317e+02 inf =   7.008e+00 (38647) 1
*1534440: obj =   3.276487238e+02 inf =   7.008e+00 (38649)
*1534483: obj =   3.276487238e+02 inf =   7.008e+00 (38664) 1
*1534555: obj =   3.276487233e+02 inf =   7.007e+00 (38659)
*1534598: obj =   3.276487197e+02 inf =   7.007e+00 (38634) 1
*1534668: obj =   3.276487195e+02 inf =   7.007e+00 (38626) 1
*1534737: obj =   3.276487190e+02 inf =   7.006e+00 (38593)
*1534776: obj =   3.276487189e+02 inf =   7.006e+00 (38569) 1
*1534839: obj =   3.276487151e+02 inf =   7.005e+00 (38497)
*1534883: obj =   3.276487150e+02 inf =   7.005e+00 (38416) 1
*1534952: obj =   3.276487149e+02 inf =   7.005e+00 (38355)
*1534997: obj =   3.276487123e+02 inf =   7.005e+00 (38596) 1
*1535066: obj =   3.276487068e+02 inf =   7.005e+00 (38293)
*1535114: obj =   3.276487048e+02 inf =   7.004e+00 (38552) 1
*1535177: obj =   3.276486896e+02 inf =   7.003e+00 (38542) 1
*1535248: obj =   3.276486846e+02 inf =   7.003e+00 (38283)
*1535295: obj =   3.276486840e+02 inf =   7.002e+00 (38288) 1
*1535364: obj =   3.276486790e+02 inf =   7.002e+00 (38292)
*1535410: obj =   3.276486781e+02 inf =   7.002e+00 (38525) 1
*1535478: obj =   3.276486711e+02 inf =   7.002e+00 (38267)
*1535524: obj =   3.276486653e+02 inf =   7.002e+00 (38285) 1
*1535587: obj =   3.276486649e+02 inf =   7.001e+00 (38293) 1
*1535655: obj =   3.276486627e+02 inf =   7.001e+00 (38275)
*1535699: obj =   3.276486520e+02 inf =   7.001e+00 (38482) 1
*1535767: obj =   3.276486478e+02 inf =   7.001e+00 (38503)
*1535812: obj =   3.276486296e+02 inf =   7.000e+00 (38474) 1
*1535879: obj =   3.276486206e+02 inf =   7.000e+00 (38553)
*1535923: obj =   3.276486141e+02 inf =   7.000e+00 (38542) 1
*1535992: obj =   3.276486139e+02 inf =   7.000e+00 (38323)
*1536039: obj =   3.276486138e+02 inf =   7.000e+00 (38344) 1
*1536096: obj =   3.276486118e+02 inf =   7.000e+00 (38348) 1
*1536165: obj =   3.276486061e+02 inf =   7.000e+00 (38494)
*1536211: obj =   3.276486057e+02 inf =   7.000e+00 (38467) 1
*1536281: obj =   3.276486049e+02 inf =   7.000e+00 (38314)
*1536325: obj =   3.276486013e+02 inf =   7.000e+00 (38460) 1
*1536390: obj =   3.276485949e+02 inf =   7.000e+00 (38286)
*1536436: obj =   3.276485948e+02 inf =   7.001e+00 (38275) 1
*1536502: obj =   3.276485936e+02 inf =   7.001e+00 (38275) 1
*1536571: obj =   3.276485802e+02 inf =   7.002e+00 (38423)
*1536616: obj =   3.276485777e+02 inf =   7.002e+00 (38404) 1
*1536679: obj =   3.276485707e+02 inf =   7.001e+00 (38419)
*1536721: obj =   3.276485603e+02 inf =   7.001e+00 (38428) 1
*1536792: obj =   3.276485571e+02 inf =   7.001e+00 (38244)
*1536840: obj =   3.276485551e+02 inf =   7.001e+00 (38256) 1
*1536910: obj =   3.276485241e+02 inf =   7.000e+00 (38387) 1
*1536979: obj =   3.276485116e+02 inf =   7.000e+00 (38474)
*1537027: obj =   3.276485113e+02 inf =   6.999e+00 (38414) 1
*1537097: obj =   3.276485043e+02 inf =   6.998e+00 (38459)
*1537144: obj =   3.276485040e+02 inf =   6.999e+00 (38429) 1
*1537214: obj =   3.276485031e+02 inf =   6.999e+00 (38443)
*1537260: obj =   3.276485025e+02 inf =   6.999e+00 (38732) 1
*1537318: obj =   3.276484990e+02 inf =   6.999e+00 (38734) 1
*1537386: obj =   3.276484815e+02 inf =   6.999e+00 (38717)
*1537431: obj =   3.276484776e+02 inf =   6.999e+00 (38533) 1
*1537499: obj =   3.276484696e+02 inf =   6.998e+00 (38447)
*1537546: obj =   3.276484615e+02 inf =   6.998e+00 (38432) 1
*1537622: obj =   3.276484609e+02 inf =   6.998e+00 (39766) 1
*1537723: obj =   3.276484567e+02 inf =   6.998e+00 (39720)
*1537828: obj =   3.276484560e+02 inf =   6.996e+00 (39717) 2
*1537934: obj =   3.276484538e+02 inf =   6.995e+00 (39695) 1
*1538019: obj =   3.276484538e+02 inf =   6.994e+00 (39690)
*1538083: obj =   3.276484422e+02 inf =   6.993e+00 (38952) 1
*1538133: obj =   3.276484422e+02 inf =   6.993e+00 (38965) 1
*1538200: obj =   3.276484283e+02 inf =   6.992e+00 (38788)
*1538245: obj =   3.276484265e+02 inf =   6.992e+00 (38597) 1
*1538313: obj =   3.276484264e+02 inf =   6.992e+00 (38591)
*1538358: obj =   3.276484260e+02 inf =   6.992e+00 (38460) 1
*1538422: obj =   3.276484256e+02 inf =   6.992e+00 (38179)
*1538465: obj =   3.276484149e+02 inf =   6.991e+00 (38155) 1
*1538533: obj =   3.276484076e+02 inf =   6.990e+00 (38231)
*1538574: obj =   3.276483942e+02 inf =   6.990e+00 (38284) 1
*1538635: obj =   3.276483855e+02 inf =   6.991e+00 (38259)
*1538674: obj =   3.276483853e+02 inf =   6.990e+00 (38266) 1
*1538738: obj =   3.276483783e+02 inf =   6.990e+00 (38270)
*1538783: obj =   3.276483669e+02 inf =   6.990e+00 (38306) 1
*1538849: obj =   3.276483518e+02 inf =   6.991e+00 (38337) 1
*1538917: obj =   3.276483412e+02 inf =   6.989e+00 (38308)
*1538964: obj =   3.276483299e+02 inf =   6.988e+00 (38302) 1
*1539034: obj =   3.276483290e+02 inf =   6.988e+00 (38311)
*1539083: obj =   3.276483238e+02 inf =   6.987e+00 (38244) 1
*1539152: obj =   3.276483156e+02 inf =   6.987e+00 (38228)
*1539200: obj =   3.276483023e+02 inf =   6.985e+00 (38219) 1
*1539258: obj =   3.276482973e+02 inf =   6.985e+00 (38228) 1
*1539325: obj =   3.276482965e+02 inf =   6.984e+00 (38243)
*1539373: obj =   3.276482900e+02 inf =   6.983e+00 (38231) 1
*1539442: obj =   3.276482766e+02 inf =   6.982e+00 (38227)
*1539491: obj =   3.276482740e+02 inf =   6.982e+00 (38212) 1
*1539561: obj =   3.276482738e+02 inf =   6.982e+00 (38208)
*1539609: obj =   3.276482736e+02 inf =   6.983e+00 (38361) 1
*1539664: obj =   3.276482666e+02 inf =   6.983e+00 (38227) 1
*1539734: obj =   3.276482666e+02 inf =   6.983e+00 (38159)
*1539783: obj =   3.276482665e+02 inf =   6.984e+00 (38173) 1
*1539852: obj =   3.276482587e+02 inf =   6.983e+00 (38166)
*1539901: obj =   3.276482501e+02 inf =   6.983e+00 (38240) 1
*1539968: obj =   3.276482497e+02 inf =   6.983e+00 (38187) 1
*1540038: obj =   3.276482489e+02 inf =   6.983e+00 (38208)
*1540088: obj =   3.276482461e+02 inf =   6.983e+00 (38250) 1
*1540157: obj =   3.276482448e+02 inf =   6.983e+00 (38243)
*1540205: obj =   3.276482347e+02 inf =   6.982e+00 (38249) 1
*1540273: obj =   3.276482176e+02 inf =   6.981e+00 (38198) 1
*1540344: obj =   3.276482133e+02 inf =   6.981e+00 (38199)
*1540393: obj =   3.276482125e+02 inf =   6.981e+00 (38199) 1
*1540463: obj =   3.276482119e+02 inf =   6.981e+00 (38211)
*1540510: obj =   3.276482081e+02 inf =   6.981e+00 (38229) 1
*1540575: obj =   3.276481969e+02 inf =   6.979e+00 (38226)
*1540618: obj =   3.276481968e+02 inf =   6.979e+00 (38201) 1
*1540678: obj =   3.276481906e+02 inf =   6.979e+00 (38230)
*1540726: obj =   3.276481873e+02 inf =   6.978e+00 (38247) 1
*1540787: obj =   3.276481830e+02 inf =   6.978e+00 (38248) 1
*1540856: obj =   3.276481824e+02 inf =   6.978e+00 (38206)
*1540905: obj =   3.276481824e+02 inf =   6.978e+00 (38186) 1
*1540973: obj =   3.276481775e+02 inf =   6.977e+00 (38102)
*1541024: obj =   3.276481772e+02 inf =   6.977e+00 (38094) 1
*1541094: obj =   3.276481652e+02 inf =   6.976e+00 (38109) 1
*1541166: obj =   3.276481489e+02 inf =   6.975e+00 (38119)
*1541218: obj =   3.276481421e+02 inf =   6.974e+00 (38108) 1
*1541289: obj =   3.276481401e+02 inf =   6.974e+00 (38117)
*1541339: obj =   3.276481374e+02 inf =   6.975e+00 (38116) 1
*1541401: obj =   3.276481313e+02 inf =   6.974e+00 (38084) 1
*1541468: obj =   3.276481220e+02 inf =   6.973e+00 (38085)
*1541515: obj =   3.276481082e+02 inf =   6.971e+00 (38071) 1
*1541582: obj =   3.276480667e+02 inf =   6.965e+00 (38092)
*1541630: obj =   3.276480388e+02 inf =   6.963e+00 (38095) 1
*1541696: obj =   3.276480323e+02 inf =   6.962e+00 (38081)
*1541744: obj =   3.276480318e+02 inf =   6.962e+00 (38073) 1
*1541810: obj =   3.276480315e+02 inf =   6.962e+00 (38079)
*1541857: obj =   3.276480314e+02 inf =   6.962e+00 (38074) 1
*1541915: obj =   3.276480290e+02 inf =   6.961e+00 (38055) 1
*1541982: obj =   3.276480118e+02 inf =   6.959e+00 (38056)
*1542031: obj =   3.276480057e+02 inf =   6.958e+00 (38037) 1
*1542100: obj =   3.276479944e+02 inf =   6.956e+00 (38049)
*1542149: obj =   3.276479865e+02 inf =   6.956e+00 (38064) 1
*1542218: obj =   3.276479864e+02 inf =   6.956e+00 (38065)
*1542268: obj =   3.276479844e+02 inf =   6.956e+00 (38088) 1
*1542323: obj =   3.276479836e+02 inf =   6.955e+00 (38080) 1
*1542391: obj =   3.276479812e+02 inf =   6.955e+00 (38144)
*1542440: obj =   3.276479763e+02 inf =   6.955e+00 (38155) 1
*1542505: obj =   3.276479761e+02 inf =   6.955e+00 (38093)
*1542589: obj =   3.276479739e+02 inf =   6.955e+00 (42049) 1
*1542679: obj =   3.276479643e+02 inf =   6.955e+00 (42059) 1
*1542784: obj =   3.276479641e+02 inf =   6.954e+00 (42077) 1
*1542883: obj =   3.276479637e+02 inf =   6.951e+00 (42064) 1
*1542958: obj =   3.276479465e+02 inf =   6.950e+00 (42061) 1
*1543020: obj =   3.276479196e+02 inf =   6.949e+00 (38193)
*1543068: obj =   3.276479162e+02 inf =   6.949e+00 (38170) 1
*1543146: obj =   3.276479084e+02 inf =   6.949e+00 (41830) 1
*1543217: obj =   3.276478695e+02 inf =   6.947e+00 (39224)
*1543273: obj =   3.276478654e+02 inf =   6.946e+00 (38179) 1
*1543343: obj =   3.276478450e+02 inf =   6.947e+00 (40959) 1
*1543415: obj =   3.276478245e+02 inf =   6.947e+00 (40543)
*1543481: obj =   3.276477860e+02 inf =   6.949e+00 (40483) 1
*1543545: obj =   3.276477470e+02 inf =   6.951e+00 (40568) 1
*1543613: obj =   3.276477144e+02 inf =   6.953e+00 (41019)
*1543674: obj =   3.276476999e+02 inf =   6.955e+00 (40554) 1
*1543743: obj =   3.276476937e+02 inf =   6.957e+00 (40534)
*1543807: obj =   3.276476468e+02 inf =   6.962e+00 (40677) 1
*1543871: obj =   3.276476438e+02 inf =   6.962e+00 (40668) 1
*1543940: obj =   3.276475890e+02 inf =   6.968e+00 (39371)
*1543996: obj =   3.276475822e+02 inf =   6.968e+00 (39388) 1
*1544056: obj =   3.276475799e+02 inf =   6.968e+00 (38031) 1
*1544125: obj =   3.276475771e+02 inf =   6.968e+00 (38019)
*1544179: obj =   3.276475759e+02 inf =   6.968e+00 (37997) 1
*1544246: obj =   3.276475660e+02 inf =   6.969e+00 (40645)
*1544333: obj =   3.276475534e+02 inf =   6.969e+00 (38911) 1
*1544373: obj =   3.276475534e+02 inf =   6.968e+00 (38916) 1
*1544446: obj =   3.276475532e+02 inf =   6.968e+00 (40624)
*1544523: obj =   3.276475273e+02 inf =   6.968e+00 (40602) 1
*1544592: obj =   3.276474905e+02 inf =   6.968e+00 (40584) 1
*1544665: obj =   3.276474335e+02 inf =   6.971e+00 (40268)
*1544735: obj =   3.276474297e+02 inf =   6.971e+00 (40261) 1
*1544803: obj =   3.276473763e+02 inf =   6.972e+00 (40247) 1
*1544877: obj =   3.276473582e+02 inf =   6.973e+00 (40522) 1
*1544978: obj =   3.276473570e+02 inf =   6.973e+00 (40518) 1
*1545046: obj =   3.276473518e+02 inf =   6.973e+00 (38735)
*1545094: obj =   3.276473486e+02 inf =   6.973e+00 (38716) 1
*1545162: obj =   3.276473431e+02 inf =   6.973e+00 (38096)
*1545212: obj =   3.276473221e+02 inf =   6.975e+00 (38109) 1
*1545279: obj =   3.276473198e+02 inf =   6.975e+00 (38116)
*1545331: obj =   3.276473041e+02 inf =   6.975e+00 (38111) 1
*1545387: obj =   3.276473038e+02 inf =   6.975e+00 (38106) 1
*1545454: obj =   3.276472790e+02 inf =   6.977e+00 (38106)
*1545507: obj =   3.276472783e+02 inf =   6.977e+00 (38124) 1
*1545579: obj =   3.276472770e+02 inf =   6.977e+00 (38156)
*1545636: obj =   3.276472719e+02 inf =   6.977e+00 (38146) 1
*1545694: obj =   3.276472685e+02 inf =   6.977e+00 (38167) 1
*1545760: obj =   3.276472645e+02 inf =   6.978e+00 (38166)
*1545814: obj =   3.276472475e+02 inf =   6.979e+00 (38179) 1
*1545882: obj =   3.276472404e+02 inf =   6.980e+00 (38147)
*1545937: obj =   3.276472349e+02 inf =   6.981e+00 (38103) 1
*1545997: obj =   3.276472349e+02 inf =   6.981e+00 (38071) 1
*1546068: obj =   3.276472318e+02 inf =   6.981e+00 (38069)
*1546127: obj =   3.276472286e+02 inf =   6.982e+00 (38052) 1
*1546200: obj =   3.276472279e+02 inf =   6.981e+00 (38063) 1
*1546271: obj =   3.276472240e+02 inf =   6.982e+00 (38032)
*1546334: obj =   3.276472239e+02 inf =   6.981e+00 (38028) 1
*1546404: obj =   3.276472209e+02 inf =   6.981e+00 (38046) 1
*1546481: obj =   3.276472208e+02 inf =   6.981e+00 (38049)
*1546543: obj =   3.276472208e+02 inf =   6.981e+00 (38049) 1
*1546606: obj =   3.276472201e+02 inf =   6.980e+00 (38008) 1
*1546680: obj =   3.276472173e+02 inf =   6.981e+00 (38001)
*1546741: obj =   3.276472138e+02 inf =   6.981e+00 (37992) 1
*1546809: obj =   3.276472135e+02 inf =   6.981e+00 (37976) 1
*1546905: obj =   3.276472114e+02 inf =   6.980e+00 (40069)
*1546993: obj =   3.276470976e+02 inf =   6.975e+00 (38024) 1
*1547036: obj =   3.276470952e+02 inf =   6.973e+00 (38482) 1
*1547104: obj =   3.276470948e+02 inf =   6.973e+00 (38482)
*1547154: obj =   3.276470945e+02 inf =   6.973e+00 (38497) 1
*1547221: obj =   3.276470905e+02 inf =   6.973e+00 (38010)
*1547270: obj =   3.276470834e+02 inf =   6.972e+00 (38016) 1
*1547340: obj =   3.276470615e+02 inf =   6.970e+00 (40466) 1
*1547411: obj =   3.276470448e+02 inf =   6.969e+00 (38225)
*1547457: obj =   3.276470435e+02 inf =   6.969e+00 (38236) 1
*1547525: obj =   3.276470366e+02 inf =   6.969e+00 (38215)
*1547574: obj =   3.276470322e+02 inf =   6.969e+00 (38235) 1
*1547634: obj =   3.276470138e+02 inf =   6.969e+00 (38231) 1
*1547725: obj =   3.276470116e+02 inf =   6.969e+00 (40297)
*1547821: obj =   3.276470051e+02 inf =   6.968e+00 (40292) 1
*1547926: obj =   3.276470022e+02 inf =   6.966e+00 (40301) 1
*1548000: obj =   3.276469854e+02 inf =   6.966e+00 (38417) 1
*1548044: obj =   3.276469843e+02 inf =   6.966e+00 (38445) 1
*1548111: obj =   3.276469801e+02 inf =   6.966e+00 (38416)
*1548161: obj =   3.276469709e+02 inf =   6.966e+00 (38400) 1
*1548229: obj =   3.276469686e+02 inf =   6.966e+00 (38390)
*1548278: obj =   3.276469659e+02 inf =   6.965e+00 (38076) 1
*1548347: obj =   3.276469527e+02 inf =   6.965e+00 (38055)
*1548401: obj =   3.276469378e+02 inf =   6.965e+00 (38065) 1
*1548456: obj =   3.276469330e+02 inf =   6.965e+00 (38007) 1
*1548527: obj =   3.276469292e+02 inf =   6.965e+00 (37960)
*1548583: obj =   3.276469290e+02 inf =   6.965e+00 (38338) 1
*1548653: obj =   3.276469169e+02 inf =   6.964e+00 (38400) 1
*1548724: obj =   3.276469081e+02 inf =   6.963e+00 (38169)
*1548779: obj =   3.276469001e+02 inf =   6.963e+00 (38138) 1
*1548848: obj =   3.276468902e+02 inf =   6.963e+00 (37955)
*1548900: obj =   3.276468901e+02 inf =   6.962e+00 (37911) 1
*1548971: obj =   3.276468608e+02 inf =   6.960e+00 (40491) 1
*1549041: obj =   3.276468443e+02 inf =   6.959e+00 (38116)
*1549084: obj =   3.276468435e+02 inf =   6.959e+00 (38122) 1
*1549153: obj =   3.276468430e+02 inf =   6.959e+00 (37956)
*1549200: obj =   3.276468408e+02 inf =   6.959e+00 (38001) 1
*1549269: obj =   3.276468379e+02 inf =   6.959e+00 (37918)
*1549316: obj =   3.276468365e+02 inf =   6.960e+00 (37920) 1
*1549372: obj =   3.276468295e+02 inf =   6.958e+00 (37964) 1
*1549442: obj =   3.276468208e+02 inf =   6.958e+00 (37952)
*1549490: obj =   3.276468070e+02 inf =   6.959e+00 (37978) 1
*1549560: obj =   3.276467990e+02 inf =   6.959e+00 (37976)
*1549610: obj =   3.276467989e+02 inf =   6.959e+00 (37963) 1
*1549678: obj =   3.276467988e+02 inf =   6.959e+00 (37941) 1
*1549771: obj =   3.276467964e+02 inf =   6.957e+00 (40622)
*1549880: obj =   3.276467542e+02 inf =   6.949e+00 (61657) 1
*1549987: obj =   3.276467177e+02 inf =   6.939e+00 (38078) 1
*1550036: obj =   3.276467151e+02 inf =   6.939e+00 (38049) 1
*1550105: obj =   3.276467131e+02 inf =   6.939e+00 (38078)
*1550154: obj =   3.276467120e+02 inf =   6.939e+00 (37978) 1
*1550207: obj =   3.276467033e+02 inf =   6.937e+00 (38062) 1
*1550275: obj =   3.276466912e+02 inf =   6.937e+00 (38062)
*1550322: obj =   3.276466874e+02 inf =   6.936e+00 (38078) 1
*1550388: obj =   3.276466467e+02 inf =   6.934e+00 (38009)
*1550438: obj =   3.276466445e+02 inf =   6.934e+00 (37995) 1
*1550508: obj =   3.276466349e+02 inf =   6.933e+00 (37994)
*1550557: obj =   3.276466347e+02 inf =   6.933e+00 (37994) 1
*1550614: obj =   3.276466296e+02 inf =   6.932e+00 (37988) 1
*1550682: obj =   3.276466156e+02 inf =   6.931e+00 (37986)
*1550729: obj =   3.276466152e+02 inf =   6.931e+00 (37986) 1
*1550798: obj =   3.276465999e+02 inf =   6.928e+00 (37972)
*1550847: obj =   3.276465990e+02 inf =   6.928e+00 (37966) 1
*1550917: obj =   3.276465945e+02 inf =   6.927e+00 (38083)
*1550965: obj =   3.276465945e+02 inf =   6.927e+00 (37923) 1
*1551024: obj =   3.276465942e+02 inf =   6.927e+00 (38023) 1
*1551089: obj =   3.276465931e+02 inf =   6.926e+00 (37937)
*1551136: obj =   3.276465924e+02 inf =   6.926e+00 (37944) 1
*1551204: obj =   3.276465822e+02 inf =   6.924e+00 (37980)
*1551254: obj =   3.276465780e+02 inf =   6.923e+00 (37946) 1
*1551323: obj =   3.276465677e+02 inf =   6.922e+00 (37943)
*1551371: obj =   3.276465585e+02 inf =   6.920e+00 (37934) 1
*1551435: obj =   3.276465581e+02 inf =   6.920e+00 (37916) 1
*1551505: obj =   3.276465579e+02 inf =   6.920e+00 (37960)
*1551555: obj =   3.276465448e+02 inf =   6.921e+00 (37951) 1
*1551627: obj =   3.276465412e+02 inf =   6.921e+00 (37971)
*1551694: obj =   3.276464751e+02 inf =   6.918e+00 (401477) 1
*1551779: obj =   3.276464518e+02 inf =   6.917e+00 (401459) 1
*1551841: obj =   3.276464330e+02 inf =   6.915e+00 (39523) 1
*1551929: obj =   3.276464124e+02 inf =   6.914e+00 (42029)
*1552012: obj =   3.276463573e+02 inf =   6.910e+00 (38103) 1
*1552058: obj =   3.276463532e+02 inf =   6.910e+00 (38514) 1
*1552125: obj =   3.276463501e+02 inf =   6.910e+00 (38511)
*1552172: obj =   3.276463499e+02 inf =   6.910e+00 (38302) 1
*1552240: obj =   3.276463496e+02 inf =   6.910e+00 (38303)
*1552288: obj =   3.276463428e+02 inf =   6.910e+00 (38143) 1
*1552356: obj =   3.276463426e+02 inf =   6.910e+00 (37914)
*1552402: obj =   3.276463424e+02 inf =   6.910e+00 (37924) 1
*1552459: obj =   3.276463404e+02 inf =   6.910e+00 (37990) 1
*1552526: obj =   3.276463368e+02 inf =   6.910e+00 (37969)
*1552573: obj =   3.276463296e+02 inf =   6.909e+00 (37953) 1
*1552642: obj =   3.276463293e+02 inf =   6.909e+00 (37928)
*1552688: obj =   3.276463268e+02 inf =   6.910e+00 (37961) 1
*1552755: obj =   3.276463217e+02 inf =   6.909e+00 (37942)
*1552801: obj =   3.276463147e+02 inf =   6.909e+00 (37917) 1
*1552867: obj =   3.276463140e+02 inf =   6.909e+00 (37918) 1
*1552934: obj =   3.276462915e+02 inf =   6.909e+00 (37897)
*1552976: obj =   3.276462827e+02 inf =   6.909e+00 (37906) 1
*1553041: obj =   3.276462753e+02 inf =   6.909e+00 (37892)
*1553089: obj =   3.276462724e+02 inf =   6.909e+00 (37878) 1
*1553157: obj =   3.276462645e+02 inf =   6.909e+00 (37841)
*1553204: obj =   3.276462622e+02 inf =   6.909e+00 (37848) 1
*1553273: obj =   3.276462501e+02 inf =   6.909e+00 (37851)
*1553321: obj =   3.276462463e+02 inf =   6.909e+00 (37849) 1
*1553376: obj =   3.276462437e+02 inf =   6.908e+00 (37876) 1
*1553446: obj =   3.276462408e+02 inf =   6.908e+00 (37909)
*1553493: obj =   3.276462389e+02 inf =   6.908e+00 (37882) 1
*1553558: obj =   3.276462379e+02 inf =   6.909e+00 (51888)
*1553663: obj =   3.276462096e+02 inf =   6.909e+00 (51895) 1
*1553764: obj =   3.276462081e+02 inf =   6.909e+00 (51897) 1
*1553854: obj =   3.276461079e+02 inf =   6.907e+00 (42677) 1
*1553956: obj =   3.276459581e+02 inf =   6.906e+00 (40069) 1
*1554033: obj =   3.276459006e+02 inf =   6.902e+00 (37944) 1
*1554099: obj =   3.276458987e+02 inf =   6.901e+00 (38090)
*1554149: obj =   3.276458977e+02 inf =   6.901e+00 (38065) 1
*1554207: obj =   3.276458975e+02 inf =   6.901e+00 (38057) 1
*1554275: obj =   3.276458715e+02 inf =   6.898e+00 (38071)
*1554327: obj =   3.276458633e+02 inf =   6.897e+00 (38086) 1
*1554393: obj =   3.276458493e+02 inf =   6.896e+00 (38084)
