GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*438155: obj =   1.120889039e+12 inf =   3.629e-01 (8770) 1
*438289: obj =   1.120888979e+12 inf =   3.652e-01 (8742) 2
*438442: obj =   1.120888958e+12 inf =   3.660e-01 (8732) 1
*438573: obj =   1.120888899e+12 inf =   3.699e-01 (8686) 1
*438693: obj =   1.120888859e+12 inf =   3.727e-01 (8678) 2
*438853: obj =   1.120888852e+12 inf =   3.718e-01 (8654) 1
*438997: obj =   1.120888845e+12 inf =   3.711e-01 (8625) 2
*439138: obj =   1.120888836e+12 inf =   3.715e-01 (8652) 1
*439282: obj =   1.120888809e+12 inf =   3.720e-01 (8626) 1
*439401: obj =   1.120888788e+12 inf =   3.729e-01 (8611) 2
*439555: obj =   1.120888764e+12 inf =   3.731e-01 (8585) 1
*439695: obj =   1.120888650e+12 inf =   3.770e-01 (8574) 1
*439805: obj =   1.120888640e+12 inf =   3.767e-01 (8585) 2
*439947: obj =   1.120888593e+12 inf =   3.779e-01 (8598) 1
*440088: obj =   1.120888545e+12 inf =   3.798e-01 (8593) 1
*440210: obj =   1.120888520e+12 inf =   3.812e-01 (8526) 2
*440376: obj =   1.120888518e+12 inf =   3.804e-01 (8498) 1
*440514: obj =   1.120888517e+12 inf =   3.799e-01 (8489) 2
*440673: obj =   1.120888511e+12 inf =   3.791e-01 (8472) 1
*440819: obj =   1.120888504e+12 inf =   3.787e-01 (8436) 2
*440975: obj =   1.120888477e+12 inf =   3.778e-01 (8430) 1
*441110: obj =   1.120888447e+12 inf =   3.775e-01 (8412) 1
*441224: obj =   1.120888403e+12 inf =   3.790e-01 (8399) 2
*441375: obj =   1.120888396e+12 inf =   3.792e-01 (8380) 1
*441524: obj =   1.120888372e+12 inf =   3.791e-01 (8335) 1
*441630: obj =   1.120888364e+12 inf =   3.791e-01 (8352) 2
*441782: obj =   1.120888299e+12 inf =   3.802e-01 (8299) 1
*441921: obj =   1.120888264e+12 inf =   3.810e-01 (8312) 1
*442034: obj =   1.120888243e+12 inf =   3.816e-01 (8330) 2
*442178: obj =   1.120888216e+12 inf =   3.825e-01 (8278) 1
*442337: obj =   1.120888208e+12 inf =   3.819e-01 (8242) 2
*442484: obj =   1.120888193e+12 inf =   3.808e-01 (8257) 1
*442640: obj =   1.120888177e+12 inf =   3.798e-01 (8201) 2
*442795: obj =   1.120888166e+12 inf =   3.797e-01 (8238) 1
*442944: obj =   1.120888130e+12 inf =   3.803e-01 (8214) 2
*443100: obj =   1.120888114e+12 inf =   3.804e-01 (8265) 1
*443237: obj =   1.120888092e+12 inf =   3.803e-01 (8301) 1
*443349: obj =   1.120888072e+12 inf =   3.809e-01 (8283) 2
*443487: obj =   1.120888059e+12 inf =   3.817e-01 (8273) 1
*443637: obj =   1.120888053e+12 inf =   3.814e-01 (8276) 1
*443753: obj =   1.120888033e+12 inf =   3.808e-01 (8268) 2
*443889: obj =   1.120888005e+12 inf =   3.812e-01 (8261) 1
*444033: obj =   1.120888002e+12 inf =   3.807e-01 (8279) 1
*444157: obj =   1.120887970e+12 inf =   3.789e-01 (8250) 2
*444306: obj =   1.120887970e+12 inf =   3.789e-01 (8224) 1
*444454: obj =   1.120887958e+12 inf =   3.781e-01 (8195) 1
*444562: obj =   1.120887930e+12 inf =   3.778e-01 (8191) 2
*444702: obj =   1.120887879e+12 inf =   3.764e-01 (8172) 1
*444844: obj =   1.118884310e+12 inf =   3.740e-01 (8128) 1
*445027: obj =   1.108555899e+12 inf =   3.736e-01 (25352) 2
*445354: obj =   1.108541548e+12 inf =   3.725e-01 (25296) 3
*445664: obj =   1.108535471e+12 inf =   3.704e-01 (25231) 3
*445969: obj =   1.108529404e+12 inf =   3.679e-01 (25186) 3
*446278: obj =   1.108523239e+12 inf =   3.640e-01 (25121) 3
*446578: obj =   1.108517812e+12 inf =   3.588e-01 (25079) 3
*446873: obj =   1.108513181e+12 inf =   3.547e-01 (24989) 3
*447099: obj =   1.108510880e+12 inf =   3.518e-01 (8964) 3
*447252: obj =   1.108510849e+12 inf =   3.517e-01 (8931) 1
*447395: obj =   1.108510742e+12 inf =   3.512e-01 (8928) 1
*447503: obj =   1.108510635e+12 inf =   3.520e-01 (8907) 2
*447642: obj =   1.108510583e+12 inf =   3.527e-01 (8880) 1
*447788: obj =   1.108510524e+12 inf =   3.539e-01 (8843) 1
*447907: obj =   1.108510524e+12 inf =   3.541e-01 (8849) 2
*448062: obj =   1.108510487e+12 inf =   3.534e-01 (8799) 1
*448210: obj =   1.108510410e+12 inf =   3.529e-01 (8809) 2
*448358: obj =   1.108510379e+12 inf =   3.529e-01 (8813) 1
*448501: obj =   1.108510291e+12 inf =   3.544e-01 (8833) 1
*448618: obj =   1.108510288e+12 inf =   3.547e-01 (8768) 2
*448765: obj =   1.108510230e+12 inf =   3.549e-01 (8741) 1
*448913: obj =   1.108510174e+12 inf =   3.566e-01 (8776) 1
*449025: obj =   1.108510173e+12 inf =   3.567e-01 (8743) 2
*449175: obj =   1.108510114e+12 inf =   3.553e-01 (8757) 1
*449327: obj =   1.108510070e+12 inf =   3.549e-01 (8750) 1
*449431: obj =   1.108510069e+12 inf =   3.548e-01 (8757) 2
*449585: obj =   1.108510049e+12 inf =   3.544e-01 (8756) 1
*449731: obj =   1.108510003e+12 inf =   3.549e-01 (8714) 1
*449836: obj =   1.108509990e+12 inf =   3.547e-01 (8724) 2
*450147: obj =   1.108509931e+12 inf =   3.529e-01 (9162) 2
*450470: obj =   1.108509782e+12 inf =   3.496e-01 (9145) 3
*450801: obj =   1.108509648e+12 inf =   3.458e-01 (9106) 3
*450970: obj =   1.107731646e+12 inf =   3.444e-01 (8742) 2
*451119: obj =   1.107731607e+12 inf =   3.447e-01 (8777) 1
*451252: obj =   1.107731445e+12 inf =   3.468e-01 (8779) 1
*451375: obj =   1.107731363e+12 inf =   3.492e-01 (8749) 2
*451510: obj =   1.107731322e+12 inf =   3.506e-01 (8739) 1
*451652: obj =   1.107731320e+12 inf =   3.506e-01 (8700) 1
*451779: obj =   1.107731287e+12 inf =   3.512e-01 (8655) 2
*451947: obj =   1.107731281e+12 inf =   3.504e-01 (8621) 1
*452082: obj =   1.107731259e+12 inf =   3.507e-01 (8666) 2
*452224: obj =   1.107731223e+12 inf =   3.516e-01 (8668) 1
*452365: obj =   1.107731131e+12 inf =   3.548e-01 (8644) 1
*452487: obj =   1.107731126e+12 inf =   3.547e-01 (8585) 2
*452632: obj =   1.107731102e+12 inf =   3.552e-01 (8581) 1
*452787: obj =   1.107731079e+12 inf =   3.554e-01 (8507) 1
*452892: obj =   1.107731079e+12 inf =   3.551e-01 (8500) 2
*453055: obj =   1.107731070e+12 inf =   3.548e-01 (8471) 1
*453196: obj =   1.107730998e+12 inf =   3.563e-01 (8453) 2
*453336: obj =   1.107730906e+12 inf =   3.569e-01 (8448) 1
*453476: obj =   1.107730860e+12 inf =   3.581e-01 (8385) 1
*453600: obj =   1.107730852e+12 inf =   3.577e-01 (8392) 2
*453755: obj =   1.107730847e+12 inf =   3.576e-01 (8358) 1
*453903: obj =   1.107730840e+12 inf =   3.574e-01 (8351) 2
*454049: obj =   1.107730804e+12 inf =   3.582e-01 (8340) 1
*454186: obj =   1.107730755e+12 inf =   3.580e-01 (8348) 1
*454309: obj =   1.107730736e+12 inf =   3.575e-01 (8362) 2
*454441: obj =   1.107730705e+12 inf =   3.576e-01 (8331) 1
*454599: obj =   1.107730679e+12 inf =   3.584e-01 (8282) 1
*454713: obj =   1.107730666e+12 inf =   3.592e-01 (8303) 2
*454845: obj =   1.107730623e+12 inf =   3.621e-01 (8288) 1
*454978: obj =   1.107730585e+12 inf =   3.652e-01 (8285) 1
*455117: obj =   1.107730562e+12 inf =   3.672e-01 (8282) 2
*455259: obj =   1.107730530e+12 inf =   3.687e-01 (8256) 1
*455406: obj =   1.107730522e+12 inf =   3.689e-01 (8308) 1
*455522: obj =   1.107730509e+12 inf =   3.691e-01 (8288) 2
*455662: obj =   1.107730468e+12 inf =   3.704e-01 (8278) 1
*455810: obj =   1.107730448e+12 inf =   3.724e-01 (8279) 1
*455926: obj =   1.107730443e+12 inf =   3.722e-01 (8291) 2
*456066: obj =   1.107730417e+12 inf =   3.715e-01 (8247) 1
*456216: obj =   1.107730403e+12 inf =   3.721e-01 (8226) 1
*456331: obj =   1.107730370e+12 inf =   3.722e-01 (8218) 2
*456491: obj =   1.107730350e+12 inf =   3.720e-01 (8230) 1
*456627: obj =   1.107730310e+12 inf =   3.716e-01 (8191) 1
*456736: obj =   1.105717168e+12 inf =   3.712e-01 (8161) 2
*457104: obj =   1.091104883e+12 inf =   3.698e-01 (24816) 3
*457427: obj =   1.091087565e+12 inf =   3.665e-01 (24764) 3
*457743: obj =   1.091079484e+12 inf =   3.644e-01 (24683) 3
*458042: obj =   1.091074354e+12 inf =   3.612e-01 (24624) 3
*458352: obj =   1.091068618e+12 inf =   3.578e-01 (24541) 3
*458649: obj =   1.091064012e+12 inf =   3.534e-01 (24437) 3
*458944: obj =   1.091059402e+12 inf =   3.492e-01 (24370) 3
*459115: obj =   1.091056472e+12 inf =   3.451e-01 (9059) 2
*459271: obj =   1.091056386e+12 inf =   3.445e-01 (8962) 1
*459404: obj =   1.091056225e+12 inf =   3.446e-01 (8961) 2
*459551: obj =   1.091056175e+12 inf =   3.452e-01 (8967) 1
*459699: obj =   1.091056093e+12 inf =   3.452e-01 (8923) 1
*459811: obj =   1.091056079e+12 inf =   3.455e-01 (8872) 2
*459965: obj =   1.091056079e+12 inf =   3.458e-01 (8843) 1
*460116: obj =   1.091056059e+12 inf =   3.457e-01 (8810) 2
*460274: obj =   1.091056019e+12 inf =   3.453e-01 (8793) 1
*460424: obj =   1.091055961e+12 inf =   3.449e-01 (8789) 2
*460578: obj =   1.091055932e+12 inf =   3.445e-01 (8765) 1
*460729: obj =   1.091055891e+12 inf =   3.444e-01 (8727) 1
*460833: obj =   1.091055872e+12 inf =   3.440e-01 (8677) 2
*460986: obj =   1.091055823e+12 inf =   3.444e-01 (8683) 1
*461142: obj =   1.091055787e+12 inf =   3.446e-01 (8693) 1
*461247: obj =   1.091055787e+12 inf =   3.446e-01 (8681) 2
*461396: obj =   1.091055753e+12 inf =   3.439e-01 (8671) 1
*461542: obj =   1.091055701e+12 inf =   3.435e-01 (8613) 1
*461660: obj =   1.091055674e+12 inf =   3.443e-01 (8590) 2
*461820: obj =   1.091055609e+12 inf =   3.445e-01 (8595) 1
*461970: obj =   1.091055587e+12 inf =   3.439e-01 (8592) 2
*462099: obj =   1.091055556e+12 inf =   3.428e-01 (8619) 1
*462254: obj =   1.091055506e+12 inf =   3.414e-01 (8561) 1
*462379: obj =   1.091055472e+12 inf =   3.403e-01 (8573) 2
*462530: obj =   1.091055428e+12 inf =   3.395e-01 (8604) 1
*462690: obj =   1.091055390e+12 inf =   3.397e-01 (8559) 2
*462848: obj =   1.091055358e+12 inf =   3.398e-01 (8550) 1
*462995: obj =   1.091055327e+12 inf =   3.387e-01 (8493) 2
*463147: obj =   1.091055301e+12 inf =   3.388e-01 (8523) 1
*463296: obj =   1.091055268e+12 inf =   3.394e-01 (8541) 1
*463475: obj =   1.091055242e+12 inf =   3.399e-01 (8951) 2
*463824: obj =   1.091055133e+12 inf =   3.423e-01 (8913) 3
*464136: obj =   1.091054942e+12 inf =   3.446e-01 (8890) 3
*464449: obj =   1.091054871e+12 inf =   3.422e-01 (8790) 3
*464769: obj =   1.091054831e+12 inf =   3.390e-01 (8679) 3
*465091: obj =   1.091054755e+12 inf =   3.373e-01 (8616) 3
*465320: obj =   1.090626684e+12 inf =   3.358e-01 (8364) 2
*465458: obj =   1.090626635e+12 inf =   3.364e-01 (8411) 1
*465586: obj =   1.090626525e+12 inf =   3.398e-01 (8408) 1
*465714: obj =   1.090626455e+12 inf =   3.433e-01 (8366) 1
*465826: obj =   1.090626439e+12 inf =   3.441e-01 (8341) 2
*465960: obj =   1.090626420e+12 inf =   3.451e-01 (8333) 1
*466095: obj =   1.090626398e+12 inf =   3.465e-01 (8340) 1
*466230: obj =   1.090626297e+12 inf =   3.527e-01 (8357) 1
*466332: obj =   1.090626242e+12 inf =   3.557e-01 (8364) 2
*466462: obj =   1.090626169e+12 inf =   3.604e-01 (8323) 1
*466600: obj =   1.090626162e+12 inf =   3.610e-01 (8291) 1
*466737: obj =   1.090626146e+12 inf =   3.618e-01 (8267) 2
*466907: obj =   1.090626142e+12 inf =   3.611e-01 (8222) 1
*467042: obj =   1.090626127e+12 inf =   3.606e-01 (8195) 2
*467179: obj =   1.090626062e+12 inf =   3.611e-01 (8207) 1
*467320: obj =   1.090626035e+12 inf =   3.623e-01 (8198) 1
*467447: obj =   1.090625980e+12 inf =   3.647e-01 (8184) 2
*467597: obj =   1.090625965e+12 inf =   3.653e-01 (8183) 1
*467751: obj =   1.090625954e+12 inf =   3.656e-01 (8160) 2
*467891: obj =   1.090625930e+12 inf =   3.657e-01 (8138) 1
*468025: obj =   1.090625891e+12 inf =   3.667e-01 (8144) 1
*468157: obj =   1.090625858e+12 inf =   3.686e-01 (8103) 2
*468305: obj =   1.090625842e+12 inf =   3.697e-01 (8118) 1
*468460: obj =   1.090625831e+12 inf =   3.694e-01 (8091) 2
*468600: obj =   1.090625794e+12 inf =   3.702e-01 (8091) 1
*468748: obj =   1.090625780e+12 inf =   3.709e-01 (8126) 1
*468864: obj =   1.090625753e+12 inf =   3.732e-01 (8119) 2
*469021: obj =   1.090625739e+12 inf =   3.728e-01 (8091) 1
*469153: obj =   1.090625725e+12 inf =   3.721e-01 (8082) 1
*469269: obj =   1.090625717e+12 inf =   3.718e-01 (8096) 2
*469410: obj =   1.090625706e+12 inf =   3.714e-01 (8090) 1
*469548: obj =   1.090625677e+12 inf =   3.728e-01 (8087) 1
*469674: obj =   1.090625673e+12 inf =   3.728e-01 (8016) 2
*469806: obj =   1.090625664e+12 inf =   3.721e-01 (7994) 1
*469941: obj =   1.089636071e+12 inf =   3.712e-01 (7977) 1
*470081: obj =   1.087655496e+12 inf =   3.707e-01 (7990) 2
*470233: obj =   1.087655481e+12 inf =   3.697e-01 (7930) 1
*470376: obj =   1.087655468e+12 inf =   3.697e-01 (7923) 1
*470487: obj =   1.087655456e+12 inf =   3.699e-01 (7960) 2
*470620: obj =   1.087655435e+12 inf =   3.699e-01 (7936) 1
*470768: obj =   1.084678168e+12 inf =   3.691e-01 (7900) 1
*470896: obj =   1.078722368e+12 inf =   3.687e-01 (7922) 2
*471027: obj =   1.078722354e+12 inf =   3.682e-01 (7907) 1
*471175: obj =   1.078722332e+12 inf =   3.678e-01 (7944) 1
*471300: obj =   1.078722298e+12 inf =   3.661e-01 (7935) 2
*471449: obj =   1.078722282e+12 inf =   3.668e-01 (7930) 1
*471604: obj =   1.078722280e+12 inf =   3.667e-01 (7893) 2
*471951: obj =   1.074813244e+12 inf =   3.662e-01 (23963) 3
*472284: obj =   1.074784423e+12 inf =   3.615e-01 (23974) 3
*472599: obj =   1.074773983e+12 inf =   3.573e-01 (23963) 3
*472894: obj =   1.074766243e+12 inf =   3.501e-01 (23944) 3
*473194: obj =   1.074762678e+12 inf =   3.476e-01 (23867) 3
*473492: obj =   1.074754243e+12 inf =   3.381e-01 (23817) 3
*473670: obj =   1.074749887e+12 inf =   3.340e-01 (8704) 2
*473820: obj =   1.074749843e+12 inf =   3.338e-01 (8670) 1
*473964: obj =   1.074749763e+12 inf =   3.328e-01 (8666) 1
*474074: obj =   1.074749711e+12 inf =   3.321e-01 (8614) 2
*474214: obj =   1.074749554e+12 inf =   3.319e-01 (8604) 1
*474353: obj =   1.074749513e+12 inf =   3.322e-01 (8599) 1
*474478: obj =   1.074749422e+12 inf =   3.324e-01 (8583) 2
*474614: obj =   1.074749333e+12 inf =   3.339e-01 (8552) 1
*474751: obj =   1.074749214e+12 inf =   3.374e-01 (8546) 1
*474888: obj =   1.074749156e+12 inf =   3.416e-01 (8540) 2
*475039: obj =   1.074749145e+12 inf =   3.416e-01 (8550) 1
*475181: obj =   1.074749065e+12 inf =   3.426e-01 (8525) 1
*475300: obj =   1.074749001e+12 inf =   3.440e-01 (8500) 2
*475442: obj =   1.074748894e+12 inf =   3.492e-01 (8480) 1
*475591: obj =   1.074748888e+12 inf =   3.492e-01 (8435) 1
*475715: obj =   1.074748887e+12 inf =   3.492e-01 (8407) 2
*475870: obj =   1.074748880e+12 inf =   3.487e-01 (8421) 1
*476016: obj =   1.074748839e+12 inf =   3.491e-01 (8372) 1
*476126: obj =   1.074748822e+12 inf =   3.495e-01 (8396) 2
*476281: obj =   1.074748812e+12 inf =   3.492e-01 (8337) 1
*476428: obj =   1.074748774e+12 inf =   3.484e-01 (8384) 1
*476533: obj =   1.074748744e+12 inf =   3.485e-01 (8365) 2
*476691: obj =   1.074748743e+12 inf =   3.482e-01 (8405) 1
*476843: obj =   1.074748743e+12 inf =   3.477e-01 (8359) 1
*476947: obj =   1.074748741e+12 inf =   3.476e-01 (8349) 2
*477102: obj =   1.074748726e+12 inf =   3.473e-01 (8319) 1
*477260: obj =   1.074748718e+12 inf =   3.470e-01 (8292) 1
*477367: obj =   1.074748704e+12 inf =   3.465e-01 (8279) 2
*477521: obj =   1.074748698e+12 inf =   3.459e-01 (8189) 1
*477672: obj =   1.074748678e+12 inf =   3.452e-01 (8201) 2
*477824: obj =   1.074748657e+12 inf =   3.443e-01 (8188) 1
*477971: obj =   1.074748643e+12 inf =   3.443e-01 (8149) 1
*478077: obj =   1.074748633e+12 inf =   3.441e-01 (8159) 2
*478227: obj =   1.074748595e+12 inf =   3.442e-01 (8163) 1
*478377: obj =   1.074748581e+12 inf =   3.442e-01 (8167) 1
*478487: obj =   1.074748556e+12 inf =   3.440e-01 (8160) 2
*478634: obj =   1.074748542e+12 inf =   3.443e-01 (8108) 1
*478793: obj =   1.074748536e+12 inf =   3.443e-01 (8931) 2
*479146: obj =   1.074748516e+12 inf =   3.412e-01 (8933) 3
*479468: obj =   1.073937252e+12 inf =   3.380e-01 (8244) 3
*479605: obj =   1.073937201e+12 inf =   3.379e-01 (8201) 1
*479748: obj =   1.073937125e+12 inf =   3.385e-01 (8198) 1
*479872: obj =   1.073937071e+12 inf =   3.401e-01 (8180) 2
*480007: obj =   1.073937062e+12 inf =   3.404e-01 (8199) 1
*480152: obj =   1.073937048e+12 inf =   3.404e-01 (8167) 1
*480278: obj =   1.073937024e+12 inf =   3.407e-01 (8175) 2
*480421: obj =   1.073936998e+12 inf =   3.415e-01 (8129) 1
*480570: obj =   1.073936998e+12 inf =   3.408e-01 (8095) 1
*480682: obj =   1.073936996e+12 inf =   3.403e-01 (8104) 2
*480813: obj =   1.073936978e+12 inf =   3.404e-01 (8088) 1
*480957: obj =   1.073936928e+12 inf =   3.422e-01 (8074) 1
*481086: obj =   1.073936917e+12 inf =   3.423e-01 (8072) 2
*481224: obj =   1.073936881e+12 inf =   3.440e-01 (8048) 1
*481364: obj =   1.073936849e+12 inf =   3.454e-01 (8060) 1
*481490: obj =   1.073936826e+12 inf =   3.473e-01 (8052) 2
*481657: obj =   1.073936826e+12 inf =   3.468e-01 (8013) 1
*481790: obj =   1.073936808e+12 inf =   3.471e-01 (8024) 1
*481894: obj =   1.073936792e+12 inf =   3.476e-01 (8034) 2
*482035: obj =   1.073936772e+12 inf =   3.476e-01 (8027) 1
*482172: obj =   1.073936742e+12 inf =   3.490e-01 (7999) 1
*482299: obj =   1.073936698e+12 inf =   3.509e-01 (8003) 2
*482434: obj =   1.073936687e+12 inf =   3.515e-01 (7982) 1
*482582: obj =   1.073936674e+12 inf =   3.531e-01 (7897) 1
*482704: obj =   1.073936663e+12 inf =   3.529e-01 (7868) 2
*482872: obj =   1.068103272e+12 inf =   3.523e-01 (23965) 1
*483236: obj =   1.068058677e+12 inf =   3.518e-01 (24079) 3
*483550: obj =   1.068052984e+12 inf =   3.507e-01 (23970) 3
*483844: obj =   1.068046979e+12 inf =   3.449e-01 (23898) 3
*484144: obj =   1.068040891e+12 inf =   3.391e-01 (23813) 3
*484437: obj =   1.068035781e+12 inf =   3.341e-01 (8621) 3
*484584: obj =   1.068035755e+12 inf =   3.337e-01 (8576) 1
*484686: obj =   1.068035724e+12 inf =   3.329e-01 (8560) 2
*484825: obj =   1.068035644e+12 inf =   3.318e-01 (8514) 1
*484965: obj =   1.068035551e+12 inf =   3.331e-01 (8514) 1
*485091: obj =   1.068035489e+12 inf =   3.351e-01 (8462) 2
*485239: obj =   1.068035434e+12 inf =   3.369e-01 (8485) 1
*485390: obj =   1.068035419e+12 inf =   3.364e-01 (8468) 1
*485503: obj =   1.068035376e+12 inf =   3.363e-01 (8459) 2
*485655: obj =   1.068035346e+12 inf =   3.366e-01 (8422) 1
*485813: obj =   1.068035333e+12 inf =   3.362e-01 (8403) 2
*485967: obj =   1.068035313e+12 inf =   3.358e-01 (8381) 1
*486116: obj =   1.068035289e+12 inf =   3.351e-01 (8392) 2
*486268: obj =   1.068035218e+12 inf =   3.342e-01 (8399) 1
*486423: obj =   1.068035191e+12 inf =   3.338e-01 (8368) 2
*486571: obj =   1.068035175e+12 inf =   3.337e-01 (8331) 1
*486730: obj =   1.068035170e+12 inf =   3.333e-01 (8310) 1
*486841: obj =   1.068035164e+12 inf =   3.331e-01 (8300) 2
*486990: obj =   1.068035131e+12 inf =   3.326e-01 (8296) 1
*487147: obj =   1.068035087e+12 inf =   3.332e-01 (8284) 2
*487311: obj =   1.068035070e+12 inf =   3.334e-01 (8252) 1
*487463: obj =   1.068035049e+12 inf =   3.340e-01 (8232) 2
*487619: obj =   1.068035025e+12 inf =   3.340e-01 (8207) 1
*487766: obj =   1.068034991e+12 inf =   3.347e-01 (8190) 2
*488105: obj =   1.068034849e+12 inf =   3.342e-01 (8959) 3
*488426: obj =   1.067151708e+12 inf =   3.304e-01 (8311) 3
*488561: obj =   1.067151671e+12 inf =   3.307e-01 (8303) 1
*488702: obj =   1.067151670e+12 inf =   3.302e-01 (8224) 1
*488830: obj =   1.067151616e+12 inf =   3.309e-01 (8216) 2
*488970: obj =   1.067151590e+12 inf =   3.315e-01 (8172) 1
*489117: obj =   1.067151565e+12 inf =   3.318e-01 (8181) 1
*489235: obj =   1.067151555e+12 inf =   3.315e-01 (8193) 2
*489378: obj =   1.067151518e+12 inf =   3.317e-01 (8149) 1
*489526: obj =   1.067151480e+12 inf =   3.316e-01 (8112) 1
*489640: obj =   1.067151480e+12 inf =   3.313e-01 (8116) 2
*489795: obj =   1.067151474e+12 inf =   3.314e-01 (8094) 1
*489943: obj =   1.067151473e+12 inf =   3.306e-01 (8025) 2
*490093: obj =   1.067151459e+12 inf =   3.303e-01 (8048) 1
*490227: obj =   1.067151396e+12 inf =   3.298e-01 (8006) 1
*490347: obj =   1.067151379e+12 inf =   3.298e-01 (7976) 2
*490481: obj =   1.067151336e+12 inf =   3.310e-01 (7956) 1
*490620: obj =   1.067151330e+12 inf =   3.309e-01 (7930) 1
*490752: obj =   1.067151316e+12 inf =   3.300e-01 (7918) 2
*490899: obj =   1.067151310e+12 inf =   3.297e-01 (7907) 1
*491041: obj =   1.067151300e+12 inf =   3.295e-01 (7882) 1
*491156: obj =   1.067151275e+12 inf =   3.290e-01 (7919) 2
*491296: obj =   1.067151265e+12 inf =   3.289e-01 (7894) 1
*491426: obj =   1.067151223e+12 inf =   3.298e-01 (7930) 1
*491560: obj =   1.067151188e+12 inf =   3.300e-01 (7864) 2
*491703: obj =   1.067151158e+12 inf =   3.297e-01 (7857) 1
*491832: obj =   1.067151121e+12 inf =   3.304e-01 (7909) 1
*491965: obj =   1.065217082e+12 inf =   3.317e-01 (7847) 2
*492105: obj =   1.065217058e+12 inf =   3.305e-01 (7877) 1
*492239: obj =   1.065217037e+12 inf =   3.310e-01 (7845) 1
*492370: obj =   1.065217029e+12 inf =   3.313e-01 (7827) 2
*492525: obj =   1.063280717e+12 inf =   3.314e-01 (7828) 1
*492883: obj =   1.061383673e+12 inf =   3.310e-01 (23833) 3
*493206: obj =   1.061360169e+12 inf =   3.302e-01 (23815) 3
*493517: obj =   1.061354658e+12 inf =   3.290e-01 (23753) 3
*493823: obj =   1.061347593e+12 inf =   3.250e-01 (23725) 3
*494117: obj =   1.061343965e+12 inf =   3.215e-01 (23684) 3
*494253: obj =   1.061342844e+12 inf =   3.188e-01 (8470) 2
*494388: obj =   1.061342756e+12 inf =   3.186e-01 (8437) 1
*494527: obj =   1.061342749e+12 inf =   3.186e-01 (8410) 1
*494640: obj =   1.061342738e+12 inf =   3.186e-01 (8386) 2
*494782: obj =   1.061342704e+12 inf =   3.179e-01 (8346) 1
*494921: obj =   1.061342684e+12 inf =   3.181e-01 (8333) 1
*495046: obj =   1.061342671e+12 inf =   3.177e-01 (8367) 2
*495187: obj =   1.061342619e+12 inf =   3.185e-01 (8289) 1
*495327: obj =   1.061342552e+12 inf =   3.208e-01 (8277) 1
*495454: obj =   1.061342541e+12 inf =   3.208e-01 (8286) 2
*495611: obj =   1.061342532e+12 inf =   3.207e-01 (8247) 1
*495751: obj =   1.061342499e+12 inf =   3.218e-01 (8222) 1
*495865: obj =   1.061342455e+12 inf =   3.246e-01 (8191) 2
*496011: obj =   1.061342441e+12 inf =   3.249e-01 (8146) 1
*496158: obj =   1.061342426e+12 inf =   3.244e-01 (8193) 1
*496276: obj =   1.061342397e+12 inf =   3.238e-01 (8178) 2
*496420: obj =   1.061342372e+12 inf =   3.238e-01 (8132) 1
*496569: obj =   1.061342355e+12 inf =   3.238e-01 (8118) 1
*496686: obj =   1.061342347e+12 inf =   3.240e-01 (8136) 2
*496835: obj =   1.061342328e+12 inf =   3.240e-01 (8144) 1
*496982: obj =   1.061342304e+12 inf =   3.248e-01 (8128) 1
*497093: obj =   1.061342295e+12 inf =   3.253e-01 (8082) 2
*497244: obj =   1.061342279e+12 inf =   3.259e-01 (8120) 1
*497396: obj =   1.061342268e+12 inf =   3.257e-01 (8067) 1
*497508: obj =   1.061342230e+12 inf =   3.255e-01 (8017) 2
*497655: obj =   1.061342170e+12 inf =   3.255e-01 (8013) 1
*497801: obj =   1.061342152e+12 inf =   3.259e-01 (8014) 1
*497922: obj =   1.061342139e+12 inf =   3.264e-01 (7982) 2
*498230: obj =   1.060400500e+12 inf =   3.239e-01 (8052) 2
*498355: obj =   1.060400445e+12 inf =   3.251e-01 (8084) 2
*498494: obj =   1.060400433e+12 inf =   3.254e-01 (8023) 1
*498653: obj =   1.060400431e+12 inf =   3.249e-01 (7997) 1
*498759: obj =   1.060400426e+12 inf =   3.246e-01 (8027) 2
*498900: obj =   1.060400396e+12 inf =   3.251e-01 (8017) 1
*499025: obj =   1.060400363e+12 inf =   3.274e-01 (7998) 1
*499158: obj =   1.060400351e+12 inf =   3.285e-01 (7996) 1
*499264: obj =   1.060400333e+12 inf =   3.291e-01 (7987) 2
*499405: obj =   1.060400321e+12 inf =   3.301e-01 (7984) 1
*499547: obj =   1.060400296e+12 inf =   3.297e-01 (7980) 1
