GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*356222: obj =   1.703852217e+11 inf =   2.904e+00 (9406) 2
*356414: obj =   1.703851736e+11 inf =   2.901e+00 (9392) 1
*356605: obj =   1.703851240e+11 inf =   2.900e+00 (9408) 2
*356805: obj =   1.703850875e+11 inf =   2.903e+00 (9374) 2
*357066: obj =   1.678994177e+11 inf =   2.902e+00 (9365) 2
*357295: obj =   1.678994063e+11 inf =   2.903e+00 (9366) 2
*357521: obj =   1.678993982e+11 inf =   2.903e+00 (9347) 2
*357745: obj =   1.678993676e+11 inf =   2.903e+00 (9332) 2
*358005: obj =   1.670369363e+11 inf =   2.902e+00 (9502) 3
*358241: obj =   1.670368963e+11 inf =   2.902e+00 (9482) 2
*358457: obj =   1.670367448e+11 inf =   2.900e+00 (9465) 2
*358650: obj =   1.670365177e+11 inf =   2.895e+00 (9469) 1
*358816: obj =   1.670357586e+11 inf =   2.879e+00 (9450) 2
*358983: obj =   1.670354255e+11 inf =   2.874e+00 (9465) 2
*359174: obj =   1.670346297e+11 inf =   2.865e+00 (9467) 1
*359340: obj =   1.670338076e+11 inf =   2.860e+00 (9462) 2
*359519: obj =   1.670331855e+11 inf =   2.859e+00 (9443) 2
*359728: obj =   1.670327384e+11 inf =   2.854e+00 (9430) 2
*359946: obj =   1.670324727e+11 inf =   2.853e+00 (9411) 2
*360186: obj =   1.670324079e+11 inf =   2.854e+00 (9400) 2
*360449: obj =   1.670321038e+11 inf =   2.855e+00 (9424) 2
*360676: obj =   1.670316790e+11 inf =   2.849e+00 (9441) 2
*360916: obj =   1.670313785e+11 inf =   2.846e+00 (9439) 2
*361154: obj =   1.670309599e+11 inf =   2.842e+00 (9440) 2
*361407: obj =   1.670302265e+11 inf =   2.832e+00 (9439) 2
*361644: obj =   1.670297489e+11 inf =   2.824e+00 (9403) 2
*361876: obj =   1.670292442e+11 inf =   2.816e+00 (9401) 3
*362102: obj =   1.670288755e+11 inf =   2.812e+00 (9388) 2
*362335: obj =   1.670284580e+11 inf =   2.807e+00 (9368) 2
*362567: obj =   1.670281336e+11 inf =   2.804e+00 (9368) 2
*362797: obj =   1.670278511e+11 inf =   2.801e+00 (9359) 2
*363022: obj =   1.670274502e+11 inf =   2.798e+00 (9379) 2
*363248: obj =   1.670270451e+11 inf =   2.795e+00 (9363) 2
*363471: obj =   1.670267720e+11 inf =   2.794e+00 (9366) 2
*363705: obj =   1.670263186e+11 inf =   2.792e+00 (9352) 2
*363912: obj =   1.670259856e+11 inf =   2.788e+00 (9347) 2
*364143: obj =   1.670257652e+11 inf =   2.790e+00 (9362) 2
*364406: obj =   1.670253858e+11 inf =   2.784e+00 (9363) 2
*364651: obj =   1.670250999e+11 inf =   2.783e+00 (9349) 3
*364889: obj =   1.670247201e+11 inf =   2.781e+00 (9324) 2
*365116: obj =   1.670243483e+11 inf =   2.780e+00 (9299) 2
*365346: obj =   1.670240501e+11 inf =   2.776e+00 (9299) 2
*365586: obj =   1.670237397e+11 inf =   2.774e+00 (9300) 2
*365840: obj =   1.670235591e+11 inf =   2.770e+00 (9309) 2
*366079: obj =   1.670230897e+11 inf =   2.763e+00 (9283) 3
*366341: obj =   1.670228931e+11 inf =   2.759e+00 (9283) 2
*366588: obj =   1.670226464e+11 inf =   2.754e+00 (9290) 2
*366847: obj =   1.670224493e+11 inf =   2.750e+00 (9282) 3
*367075: obj =   1.670222903e+11 inf =   2.746e+00 (9278) 2
*367312: obj =   1.670221712e+11 inf =   2.747e+00 (9245) 2
*367554: obj =   1.670220000e+11 inf =   2.752e+00 (9259) 2
*367809: obj =   1.670218564e+11 inf =   2.751e+00 (9224) 2
*368058: obj =   1.670217494e+11 inf =   2.751e+00 (9193) 3
*368329: obj =   1.670216691e+11 inf =   2.748e+00 (9165) 2
*368592: obj =   1.670215124e+11 inf =   2.745e+00 (9144) 2
*368852: obj =   1.670213788e+11 inf =   2.742e+00 (9156) 3
*369108: obj =   1.670213091e+11 inf =   2.739e+00 (9117) 2
*369384: obj =   1.670211660e+11 inf =   2.734e+00 (9087) 2
*369641: obj =   1.670210946e+11 inf =   2.735e+00 (9102) 3
*369909: obj =   1.670210534e+11 inf =   2.732e+00 (9088) 2
*370179: obj =   1.658355926e+11 inf =   2.727e+00 (1159) 2
*370416: obj =   1.658355595e+11 inf =   2.729e+00 (1179) 2
*370623: obj =   1.658353563e+11 inf =   2.733e+00 (1219) 2
*370799: obj =   1.658350409e+11 inf =   2.742e+00 (1232) 2
*370973: obj =   1.658348542e+11 inf =   2.749e+00 (1255) 2
*371146: obj =   1.658347980e+11 inf =   2.750e+00 (1262) 1
*371312: obj =   1.658345509e+11 inf =   2.753e+00 (1247) 2
*371484: obj =   1.658343887e+11 inf =   2.755e+00 (1251) 1
*371652: obj =   1.658340423e+11 inf =   2.762e+00 (1280) 2
*371825: obj =   1.658339303e+11 inf =   2.763e+00 (1278) 1
*371994: obj =   1.658339119e+11 inf =   2.762e+00 (1281) 2
*372163: obj =   1.658338877e+11 inf =   2.762e+00 (1259) 2
*372338: obj =   1.658337224e+11 inf =   2.762e+00 (1269) 1
*372507: obj =   1.658334588e+11 inf =   2.764e+00 (1287) 2
*372681: obj =   1.658330768e+11 inf =   2.771e+00 (1301) 1
*372851: obj =   1.658328380e+11 inf =   2.774e+00 (1306) 2
*373029: obj =   1.658326806e+11 inf =   2.776e+00 (1292) 1
*373199: obj =   1.658326465e+11 inf =   2.776e+00 (1296) 2
*373373: obj =   1.658326432e+11 inf =   2.774e+00 (1288) 1
*373544: obj =   1.658323742e+11 inf =   2.780e+00 (1295) 2
*373715: obj =   1.658323704e+11 inf =   2.778e+00 (1297) 2
*373891: obj =   1.658323142e+11 inf =   2.777e+00 (1286) 1
*374061: obj =   1.658322747e+11 inf =   2.775e+00 (1304) 2
*374237: obj =   1.658322336e+11 inf =   2.773e+00 (1283) 1
*374408: obj =   1.658320448e+11 inf =   2.769e+00 (1269) 2
*374588: obj =   1.658318935e+11 inf =   2.766e+00 (1281) 1
*374760: obj =   1.658317098e+11 inf =   2.763e+00 (1280) 2
*374938: obj =   1.658315465e+11 inf =   2.759e+00 (1275) 1
*375112: obj =   1.658314814e+11 inf =   2.756e+00 (1282) 2
*375286: obj =   1.658314110e+11 inf =   2.753e+00 (1274) 2
*375468: obj =   1.658313201e+11 inf =   2.749e+00 (1272) 1
*375642: obj =   1.658310715e+11 inf =   2.742e+00 (1273) 2
*375826: obj =   1.658310061e+11 inf =   2.738e+00 (1293) 1
*376006: obj =   1.658309081e+11 inf =   2.732e+00 (1295) 2
*376189: obj =   1.658307654e+11 inf =   2.724e+00 (1285) 2
*376377: obj =   1.658307641e+11 inf =   2.721e+00 (1271) 1
*376561: obj =   1.658306224e+11 inf =   2.713e+00 (1257) 2
*376753: obj =   1.658305889e+11 inf =   2.709e+00 (1283) 1
*376939: obj =   1.658305206e+11 inf =   2.701e+00 (1240) 2
*377126: obj =   1.658304800e+11 inf =   2.695e+00 (1242) 2
*377320: obj =   1.658304239e+11 inf =   2.687e+00 (1230) 1
*377509: obj =   1.658303966e+11 inf =   2.683e+00 (1234) 2
*377697: obj =   1.658303155e+11 inf =   2.674e+00 (1205) 2
*377887: obj =   1.658301991e+11 inf =   2.663e+00 (1229) 1
*378066: obj =   1.658300606e+11 inf =   2.650e+00 (1237) 2
*378258: obj =   1.658291442e+11 inf =   2.550e+00 (1210) 2
*378459: obj =   1.658275951e+11 inf =   2.409e+00 (1215) 2
*378655: obj =   1.658269521e+11 inf =   2.360e+00 (1222) 1
*378850: obj =   1.658251138e+11 inf =   2.240e+00 (1203) 2
*379044: obj =   1.658228084e+11 inf =   2.124e+00 (1160) 2
*379243: obj =   1.658207393e+11 inf =   2.055e+00 (1187) 1
*379438: obj =   1.658152535e+11 inf =   1.982e+00 (1195) 2
*379490: obj =   1.657253329e+11 inf =   1.962e+00 (10669) 1
*379591: obj =   1.657252984e+11 inf =   1.963e+00 (10673) 1
*379692: obj =   1.657252216e+11 inf =   1.967e+00 (10671) 1
*379793: obj =   1.657252215e+11 inf =   1.965e+00 (10672) 1
*379894: obj =   1.657252156e+11 inf =   1.965e+00 (10671) 1
*379995: obj =   1.657251969e+11 inf =   1.965e+00 (10668) 1
*380096: obj =   1.657251969e+11 inf =   1.965e+00 (10659) 1
*380197: obj =   1.657251834e+11 inf =   1.965e+00 (10648) 1
*380298: obj =   1.657251832e+11 inf =   1.964e+00 (10641) 1
*380399: obj =   1.657251778e+11 inf =   1.963e+00 (10632) 1
*380500: obj =   1.657251478e+11 inf =   1.964e+00 (10643) 1
*380601: obj =   1.657250736e+11 inf =   1.967e+00 (10647) 1
*380702: obj =   1.657250588e+11 inf =   1.966e+00 (10635) 1
*380803: obj =   1.657250458e+11 inf =   1.966e+00 (10638) 1
*380904: obj =   1.657250446e+11 inf =   1.966e+00 (10633) 1
*381005: obj =   1.657250435e+11 inf =   1.966e+00 (10641) 1
*381106: obj =   1.657250163e+11 inf =   1.966e+00 (10625) 1
*381207: obj =   1.657250085e+11 inf =   1.966e+00 (10613) 1
*381308: obj =   1.657249840e+11 inf =   1.966e+00 (10620) 1
*381409: obj =   1.657249623e+11 inf =   1.966e+00 (10622) 1
*381510: obj =   1.657249055e+11 inf =   1.966e+00 (10618) 1
*381611: obj =   1.657248622e+11 inf =   1.966e+00 (10624) 1
*381712: obj =   1.657247792e+11 inf =   1.968e+00 (10629) 1
*381814: obj =   1.657247444e+11 inf =   1.969e+00 (10626) 1
*381915: obj =   1.657247441e+11 inf =   1.969e+00 (10621) 1
*382016: obj =   1.657246588e+11 inf =   1.970e+00 (10621) 1
*382117: obj =   1.657245939e+11 inf =   1.972e+00 (10631) 1
*382218: obj =   1.657245935e+11 inf =   1.972e+00 (10609) 1
*382319: obj =   1.657245933e+11 inf =   1.972e+00 (10607) 1
*382420: obj =   1.657245720e+11 inf =   1.972e+00 (10603) 1
*382521: obj =   1.657245564e+11 inf =   1.972e+00 (10604) 1
*382622: obj =   1.657245036e+11 inf =   1.973e+00 (10595) 1
*382723: obj =   1.657244642e+11 inf =   1.975e+00 (10587) 1
*382824: obj =   1.657244587e+11 inf =   1.974e+00 (10593) 1
*382925: obj =   1.657244501e+11 inf =   1.974e+00 (10598) 1
*383026: obj =   1.657243648e+11 inf =   1.979e+00 (10596) 1
*383127: obj =   1.657242519e+11 inf =   1.987e+00 (10579) 1
*383228: obj =   1.657242269e+11 inf =   1.989e+00 (10588) 1
*383329: obj =   1.657242266e+11 inf =   1.988e+00 (10585) 1
*383430: obj =   1.657241944e+11 inf =   1.990e+00 (10597) 1
*383531: obj =   1.657241849e+11 inf =   1.990e+00 (10581) 1
*383632: obj =   1.657241275e+11 inf =   1.994e+00 (10582) 1
*383733: obj =   1.657240989e+11 inf =   1.996e+00 (10577) 1
*383834: obj =   1.657240876e+11 inf =   1.996e+00 (10570) 1
*383935: obj =   1.657240469e+11 inf =   1.997e+00 (10562) 1
*384036: obj =   1.657240014e+11 inf =   1.998e+00 (10562) 1
*384137: obj =   1.657239966e+11 inf =   1.998e+00 (10545) 1
*384238: obj =   1.657239543e+11 inf =   1.998e+00 (10534) 1
*384339: obj =   1.657239259e+11 inf =   1.998e+00 (10537) 1
*384440: obj =   1.657238826e+11 inf =   1.999e+00 (10535) 1
*384541: obj =   1.657238519e+11 inf =   2.000e+00 (10536) 1
*384642: obj =   1.657238460e+11 inf =   2.000e+00 (10540) 1
*384743: obj =   1.657238144e+11 inf =   2.004e+00 (10543) 1
*384844: obj =   1.657237667e+11 inf =   2.008e+00 (10546) 1
*384945: obj =   1.657237272e+11 inf =   2.012e+00 (10549) 1
*385046: obj =   1.657236456e+11 inf =   2.018e+00 (10547) 1
*385147: obj =   1.657235822e+11 inf =   2.023e+00 (10543) 1
*385248: obj =   1.657235315e+11 inf =   2.027e+00 (10532) 1
*385349: obj =   1.657234287e+11 inf =   2.037e+00 (10539) 1
*385450: obj =   1.657233803e+11 inf =   2.041e+00 (10546) 1
*385551: obj =   1.657233700e+11 inf =   2.042e+00 (10527) 1
*385652: obj =   1.657233699e+11 inf =   2.041e+00 (10527) 1
*385753: obj =   1.657233239e+11 inf =   2.045e+00 (10545) 1
*385854: obj =   1.657231983e+11 inf =   2.057e+00 (10546) 1
*385955: obj =   1.657231381e+11 inf =   2.063e+00 (10545) 1
*386056: obj =   1.657231379e+11 inf =   2.062e+00 (10542) 1
*386157: obj =   1.657231360e+11 inf =   2.061e+00 (10515) 1
*386258: obj =   1.657231324e+11 inf =   2.061e+00 (10511) 1
*386359: obj =   1.657231283e+11 inf =   2.061e+00 (10510) 1
*386461: obj =   1.657231123e+11 inf =   2.061e+00 (10513) 1
*386562: obj =   1.657231005e+11 inf =   2.062e+00 (10512) 1
*386663: obj =   1.657231003e+11 inf =   2.062e+00 (10508) 1
*386764: obj =   1.657231002e+11 inf =   2.061e+00 (10503) 1
*386865: obj =   1.657230879e+11 inf =   2.061e+00 (10502) 1
*386966: obj =   1.657230670e+11 inf =   2.062e+00 (10500) 1
*387067: obj =   1.657230669e+11 inf =   2.061e+00 (10482) 1
*387168: obj =   1.657230667e+11 inf =   2.061e+00 (10482) 1
*387269: obj =   1.657230507e+11 inf =   2.061e+00 (10476) 1
*387370: obj =   1.657230429e+11 inf =   2.061e+00 (10472) 1
*387471: obj =   1.657230233e+11 inf =   2.061e+00 (10466) 1
*387572: obj =   1.657229844e+11 inf =   2.062e+00 (10466) 1
*387673: obj =   1.657229323e+11 inf =   2.064e+00 (10460) 1
*387774: obj =   1.657229064e+11 inf =   2.065e+00 (10470) 1
*387875: obj =   1.657228920e+11 inf =   2.065e+00 (10468) 1
*387976: obj =   1.657228919e+11 inf =   2.065e+00 (10472) 1
*388077: obj =   1.657228910e+11 inf =   2.063e+00 (10464) 1
*388178: obj =   1.657228833e+11 inf =   2.062e+00 (10468) 1
*388279: obj =   1.657228832e+11 inf =   2.062e+00 (10472) 1
*388380: obj =   1.657228638e+11 inf =   2.062e+00 (10474) 1
*388482: obj =   1.657228356e+11 inf =   2.066e+00 (10482) 1
*388583: obj =   1.657228018e+11 inf =   2.068e+00 (10481) 1
*388684: obj =   1.657227651e+11 inf =   2.068e+00 (10475) 1
*388785: obj =   1.657227501e+11 inf =   2.068e+00 (10476) 1
*388886: obj =   1.657227498e+11 inf =   2.068e+00 (10482) 1
*388987: obj =   1.657227492e+11 inf =   2.068e+00 (10473) 1
*389088: obj =   1.657227370e+11 inf =   2.068e+00 (10485) 1
*389189: obj =   1.657226890e+11 inf =   2.069e+00 (10499) 1
*389290: obj =   1.657226724e+11 inf =   2.069e+00 (10494) 1
*389391: obj =   1.657226719e+11 inf =   2.067e+00 (10499) 1
*389492: obj =   1.657226530e+11 inf =   2.068e+00 (10509) 1
*389593: obj =   1.657226051e+11 inf =   2.070e+00 (10499) 1
*389694: obj =   1.657225395e+11 inf =   2.073e+00 (10490) 1
*389795: obj =   1.657225362e+11 inf =   2.073e+00 (10495) 1
*389896: obj =   1.657225353e+11 inf =   2.073e+00 (10495) 1
*389997: obj =   1.657225273e+11 inf =   2.073e+00 (10488) 1
*390098: obj =   1.657225273e+11 inf =   2.072e+00 (10469) 1
*390199: obj =   1.657225246e+11 inf =   2.070e+00 (10484) 1
*390300: obj =   1.657225148e+11 inf =   2.070e+00 (10478) 1
*390401: obj =   1.657225028e+11 inf =   2.069e+00 (10475) 1
*390502: obj =   1.657224813e+11 inf =   2.070e+00 (10463) 1
*390603: obj =   1.657224471e+11 inf =   2.070e+00 (10469) 1
*390704: obj =   1.657224110e+11 inf =   2.071e+00 (10470) 1
*390805: obj =   1.657224027e+11 inf =   2.070e+00 (10459) 1
*390907: obj =   1.657223991e+11 inf =   2.070e+00 (10467) 1
*391008: obj =   1.657223529e+11 inf =   2.071e+00 (10472) 1
*391109: obj =   1.657222553e+11 inf =   2.076e+00 (10484) 1
*391210: obj =   1.657221850e+11 inf =   2.081e+00 (10483) 1
*391311: obj =   1.657220640e+11 inf =   2.090e+00 (10491) 1
*391413: obj =   1.657219920e+11 inf =   2.096e+00 (10493) 1
*391514: obj =   1.657219644e+11 inf =   2.099e+00 (10508) 1
*391615: obj =   1.657219031e+11 inf =   2.104e+00 (10510) 1
*391716: obj =   1.657218475e+11 inf =   2.110e+00 (10519) 1
*391817: obj =   1.657218182e+11 inf =   2.114e+00 (10501) 1
*391918: obj =   1.657218170e+11 inf =   2.114e+00 (10507) 1
*392019: obj =   1.657218058e+11 inf =   2.114e+00 (10493) 1
*392120: obj =   1.657217953e+11 inf =   2.115e+00 (10505) 1
*392221: obj =   1.657217866e+11 inf =   2.116e+00 (10508) 1
*392322: obj =   1.657217866e+11 inf =   2.115e+00 (10512) 1
*392423: obj =   1.657217310e+11 inf =   2.123e+00 (10516) 1
*392525: obj =   1.657217124e+11 inf =   2.126e+00 (10524) 1
*392627: obj =   1.657217056e+11 inf =   2.126e+00 (10542) 1
*392728: obj =   1.657217001e+11 inf =   2.126e+00 (10539) 1
*392829: obj =   1.657216951e+11 inf =   2.126e+00 (10507) 1
*392930: obj =   1.657216825e+11 inf =   2.127e+00 (10493) 1
*393031: obj =   1.657216743e+11 inf =   2.128e+00 (10523) 1
*393132: obj =   1.657216703e+11 inf =   2.128e+00 (10512) 1
*393233: obj =   1.657216698e+11 inf =   2.126e+00 (10485) 1
*393334: obj =   1.657216696e+11 inf =   2.124e+00 (10471) 1
*393436: obj =   1.657216464e+11 inf =   2.129e+00 (10487) 1
*393537: obj =   1.657215910e+11 inf =   2.135e+00 (10511) 1
*393638: obj =   1.657215249e+11 inf =   2.144e+00 (10503) 1
*393739: obj =   1.657214728e+11 inf =   2.155e+00 (10504) 1
*393841: obj =   1.657214724e+11 inf =   2.155e+00 (10480) 1
*393942: obj =   1.657214720e+11 inf =   2.154e+00 (10482) 1
*394043: obj =   1.657214718e+11 inf =   2.154e+00 (10463) 1
*394144: obj =   1.657214299e+11 inf =   2.162e+00 (10455) 1
*394245: obj =   1.657214048e+11 inf =   2.167e+00 (10460) 1
*394346: obj =   1.657213836e+11 inf =   2.171e+00 (10493) 1
*394447: obj =   1.657213548e+11 inf =   2.177e+00 (10487) 1
*394548: obj =   1.657213336e+11 inf =   2.181e+00 (10456) 1
*394650: obj =   1.657212796e+11 inf =   2.184e+00 (10454) 1
*394751: obj =   1.657212639e+11 inf =   2.185e+00 (10443) 1
*394852: obj =   1.657212457e+11 inf =   2.190e+00 (10444) 1
*394953: obj =   1.657212387e+11 inf =   2.191e+00 (10431) 1
*395054: obj =   1.657212382e+11 inf =   2.191e+00 (10439) 1
*395155: obj =   1.657212380e+11 inf =   2.190e+00 (10448) 1
*395256: obj =   1.657211939e+11 inf =   2.199e+00 (10457) 1
*395357: obj =   1.657211699e+11 inf =   2.204e+00 (10448) 1
*395458: obj =   1.657211180e+11 inf =   2.212e+00 (10465) 1
*395560: obj =   1.657210956e+11 inf =   2.216e+00 (10452) 1
*395662: obj =   1.657210704e+11 inf =   2.222e+00 (10451) 1
*395763: obj =   1.657210366e+11 inf =   2.230e+00 (10448) 1
*395864: obj =   1.657210273e+11 inf =   2.232e+00 (10434) 1
*395965: obj =   1.657210072e+11 inf =   2.235e+00 (10441) 1
*396067: obj =   1.657210069e+11 inf =   2.234e+00 (10432) 1
*396168: obj =   1.657210068e+11 inf =   2.233e+00 (10436) 1
*396269: obj =   1.657210067e+11 inf =   2.232e+00 (10425) 1
*396370: obj =   1.657209994e+11 inf =   2.232e+00 (10432) 1
*396472: obj =   1.657209897e+11 inf =   2.234e+00 (10445) 1
*396573: obj =   1.657209897e+11 inf =   2.234e+00 (10441) 1
*396674: obj =   1.657209887e+11 inf =   2.233e+00 (10446) 1
*396775: obj =   1.657209886e+11 inf =   2.232e+00 (10445) 1
*396876: obj =   1.657209800e+11 inf =   2.233e+00 (10451) 1
*396977: obj =   1.657209386e+11 inf =   2.237e+00 (10467) 1
*397078: obj =   1.657208593e+11 inf =   2.245e+00 (10464) 1
*397179: obj =   1.657207835e+11 inf =   2.253e+00 (10459) 1
*397280: obj =   1.657207337e+11 inf =   2.259e+00 (10460) 1
*397381: obj =   1.657207024e+11 inf =   2.262e+00 (10450) 1
*397483: obj =   1.657206759e+11 inf =   2.266e+00 (10455) 1
*397584: obj =   1.657206633e+11 inf =   2.270e+00 (10454) 1
*397685: obj =   1.657206618e+11 inf =   2.269e+00 (10441) 1
*397786: obj =   1.657206570e+11 inf =   2.269e+00 (10424) 1
*397887: obj =   1.657206567e+11 inf =   2.269e+00 (10417) 1
*397988: obj =   1.657206565e+11 inf =   2.269e+00 (10429) 1
*398089: obj =   1.657206564e+11 inf =   2.268e+00 (10417) 1
*398190: obj =   1.657206048e+11 inf =   2.271e+00 (10431) 1
*398291: obj =   1.657205789e+11 inf =   2.272e+00 (10421) 1
*398392: obj =   1.657205258e+11 inf =   2.276e+00 (10418) 1
*398493: obj =   1.657204351e+11 inf =   2.285e+00 (10409) 1
*398595: obj =   1.657204080e+11 inf =   2.289e+00 (10415) 1
*398696: obj =   1.657204078e+11 inf =   2.288e+00 (10398) 1
*398797: obj =   1.657204078e+11 inf =   2.287e+00 (10403) 1
*398898: obj =   1.657204073e+11 inf =   2.287e+00 (10416) 1
*398999: obj =   1.657203641e+11 inf =   2.290e+00 (10407) 1
*399100: obj =   1.657203075e+11 inf =   2.295e+00 (10403) 1
*399201: obj =   1.657202379e+11 inf =   2.301e+00 (10400) 1
*399302: obj =   1.657201355e+11 inf =   2.310e+00 (10400) 1
*399403: obj =   1.657201099e+11 inf =   2.313e+00 (10394) 1
*399504: obj =   1.657200734e+11 inf =   2.318e+00 (10407) 1
*399605: obj =   1.657200132e+11 inf =   2.328e+00 (10421) 1
*399706: obj =   1.657199824e+11 inf =   2.334e+00 (10403) 1
*399807: obj =   1.657199648e+11 inf =   2.336e+00 (10400) 1
*399908: obj =   1.657199407e+11 inf =   2.338e+00 (10401) 1
*400009: obj =   1.657198927e+11 inf =   2.342e+00 (10412) 1
*400110: obj =   1.657198904e+11 inf =   2.341e+00 (10420) 1
*400211: obj =   1.657198903e+11 inf =   2.339e+00 (10401) 1
*400312: obj =   1.657198884e+11 inf =   2.339e+00 (10394) 1
*400414: obj =   1.657198884e+11 inf =   2.338e+00 (10396) 1
*400515: obj =   1.657198485e+11 inf =   2.341e+00 (10400) 1
*400616: obj =   1.657198395e+11 inf =   2.342e+00 (10376) 1
*400717: obj =   1.657198394e+11 inf =   2.341e+00 (10370) 1
*400819: obj =   1.657198393e+11 inf =   2.339e+00 (10363) 1
*400920: obj =   1.657197954e+11 inf =   2.348e+00 (10395) 1
*401021: obj =   1.657197271e+11 inf =   2.362e+00 (10390) 1
*401122: obj =   1.657196779e+11 inf =   2.371e+00 (10392) 1
*401223: obj =   1.657196778e+11 inf =   2.371e+00 (10394) 1
*401324: obj =   1.657196105e+11 inf =   2.382e+00 (10394) 1
*401425: obj =   1.657195259e+11 inf =   2.400e+00 (10373) 1
*401526: obj =   1.657194773e+11 inf =   2.409e+00 (10403) 1
*401627: obj =   1.657194398e+11 inf =   2.415e+00 (10390) 1
*401728: obj =   1.657194119e+11 inf =   2.419e+00 (10355) 1
*401829: obj =   1.657194115e+11 inf =   2.419e+00 (10366) 1
*401930: obj =   1.657194099e+11 inf =   2.418e+00 (10349) 1
*402031: obj =   1.657194092e+11 inf =   2.418e+00 (10340) 1
*402132: obj =   1.657194090e+11 inf =   2.417e+00 (10344) 1
*402233: obj =   1.657193982e+11 inf =   2.417e+00 (10341) 1
*402334: obj =   1.657193908e+11 inf =   2.417e+00 (10324) 1
*402435: obj =   1.657193834e+11 inf =   2.417e+00 (10324) 1
*402537: obj =   1.657193698e+11 inf =   2.418e+00 (10348) 1
*402638: obj =   1.657193174e+11 inf =   2.425e+00 (10341) 1
*402739: obj =   1.657193146e+11 inf =   2.424e+00 (10347) 1
*402840: obj =   1.657193059e+11 inf =   2.424e+00 (10360) 1
*402941: obj =   1.657193053e+11 inf =   2.424e+00 (10343) 1
*403042: obj =   1.657193051e+11 inf =   2.423e+00 (10334) 1
*403144: obj =   1.657193051e+11 inf =   2.421e+00 (10333) 1
*403245: obj =   1.657193001e+11 inf =   2.421e+00 (10318) 1
*403346: obj =   1.657192996e+11 inf =   2.421e+00 (10314) 1
*403448: obj =   1.657192852e+11 inf =   2.421e+00 (10310) 1
*403549: obj =   1.657192576e+11 inf =   2.422e+00 (10304) 1
*403650: obj =   1.657192482e+11 inf =   2.423e+00 (10322) 1
*403751: obj =   1.657192339e+11 inf =   2.425e+00 (10329) 1
*403852: obj =   1.657192331e+11 inf =   2.424e+00 (10324) 1
*403953: obj =   1.657192206e+11 inf =   2.424e+00 (10314) 1
*404054: obj =   1.657192120e+11 inf =   2.424e+00 (10319) 1
*404155: obj =   1.657192080e+11 inf =   2.423e+00 (10302) 1
*404256: obj =   1.657192073e+11 inf =   2.422e+00 (10309) 1
*404357: obj =   1.657191777e+11 inf =   2.422e+00 (10317) 1
*404458: obj =   1.657191637e+11 inf =   2.421e+00 (10329) 1
*404559: obj =   1.657191595e+11 inf =   2.421e+00 (10313) 1
*404660: obj =   1.657191589e+11 inf =   2.420e+00 (10286) 1
*404761: obj =   1.657191546e+11 inf =   2.418e+00 (10297) 1
*404862: obj =   1.657191346e+11 inf =   2.417e+00 (10305) 1
*404963: obj =   1.657191341e+11 inf =   2.415e+00 (10309) 1
*405064: obj =   1.657191330e+11 inf =   2.415e+00 (10292) 1
*405165: obj =   1.657191292e+11 inf =   2.416e+00 (10310) 1
*405266: obj =   1.657191278e+11 inf =   2.415e+00 (10281) 1
*405367: obj =   1.657191252e+11 inf =   2.416e+00 (10292) 1
*405468: obj =   1.657191136e+11 inf =   2.417e+00 (10284) 1
*405569: obj =   1.657190956e+11 inf =   2.418e+00 (10309) 1
*405670: obj =   1.657190751e+11 inf =   2.419e+00 (10290) 1
*405771: obj =   1.657190637e+11 inf =   2.419e+00 (10291) 1
*405872: obj =   1.657190491e+11 inf =   2.421e+00 (10304) 1
*405973: obj =   1.657189725e+11 inf =   2.431e+00 (10301) 1
*406074: obj =   1.657189709e+11 inf =   2.431e+00 (10313) 1
*406175: obj =   1.657189328e+11 inf =   2.434e+00 (10310) 1
*406276: obj =   1.657188789e+11 inf =   2.440e+00 (10300) 1
*406377: obj =   1.657188622e+11 inf =   2.440e+00 (10307) 1
*406478: obj =   1.657188154e+11 inf =   2.446e+00 (10304) 1
*406579: obj =   1.657187360e+11 inf =   2.455e+00 (10316) 1
*406680: obj =   1.657187277e+11 inf =   2.455e+00 (10304) 1
*406781: obj =   1.657186938e+11 inf =   2.459e+00 (10302) 1
*406882: obj =   1.657186833e+11 inf =   2.461e+00 (10301) 1
*406983: obj =   1.657186287e+11 inf =   2.469e+00 (10292) 1
*407084: obj =   1.657186281e+11 inf =   2.469e+00 (10274) 1
*407185: obj =   1.657186257e+11 inf =   2.467e+00 (10239) 1
*407286: obj =   1.657186241e+11 inf =   2.465e+00 (10235) 1
*407387: obj =   1.657186232e+11 inf =   2.464e+00 (10254) 1
