GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*128109: obj =   2.069942386e+11 inf =   1.495e+00 (7711) 1
*128240: obj =   2.069941788e+11 inf =   1.505e+00 (7718) 2
*128376: obj =   2.069941557e+11 inf =   1.514e+00 (7711) 1
*128508: obj =   2.069940926e+11 inf =   1.525e+00 (7714) 1
*128644: obj =   2.069940885e+11 inf =   1.526e+00 (7718) 2
*128781: obj =   2.069940541e+11 inf =   1.539e+00 (7707) 1
*128923: obj =   2.069940519e+11 inf =   1.539e+00 (7704) 1
*129048: obj =   2.069940518e+11 inf =   1.539e+00 (7698) 2
*129192: obj =   2.069940038e+11 inf =   1.550e+00 (7684) 1
*129326: obj =   2.069939581e+11 inf =   1.560e+00 (7688) 1
*129453: obj =   2.069939310e+11 inf =   1.570e+00 (7687) 2
*129604: obj =   2.069939290e+11 inf =   1.569e+00 (7688) 1
*129752: obj =   2.069938913e+11 inf =   1.573e+00 (7692) 1
*129857: obj =   2.069938750e+11 inf =   1.574e+00 (7674) 2
*130002: obj =   2.069938719e+11 inf =   1.575e+00 (7676) 1
*130142: obj =   2.069938607e+11 inf =   1.577e+00 (7696) 1
*130261: obj =   2.069938408e+11 inf =   1.585e+00 (7693) 2
*130413: obj =   2.069938268e+11 inf =   1.585e+00 (7683) 1
*130546: obj =   2.069937924e+11 inf =   1.591e+00 (7679) 1
*130662: obj =   2.069937538e+11 inf =   1.597e+00 (7681) 1
*130766: obj =   2.069937255e+11 inf =   1.603e+00 (7688) 2
*130904: obj =   2.069936963e+11 inf =   1.615e+00 (7675) 1
*131035: obj =   2.069936698e+11 inf =   1.627e+00 (7693) 1
*131170: obj =   2.069936408e+11 inf =   1.637e+00 (7700) 2
*131315: obj =   2.069936218e+11 inf =   1.644e+00 (7691) 1
*131444: obj =   2.069935638e+11 inf =   1.660e+00 (7688) 1
*131574: obj =   2.069935521e+11 inf =   1.663e+00 (7677) 2
*131730: obj =   2.069935498e+11 inf =   1.663e+00 (7643) 1
*131875: obj =   2.069935483e+11 inf =   1.664e+00 (7657) 1
*131979: obj =   2.069935480e+11 inf =   1.663e+00 (7656) 2
*132131: obj =   2.069935212e+11 inf =   1.665e+00 (7674) 1
*132276: obj =   2.069934810e+11 inf =   1.671e+00 (7663) 1
*132383: obj =   2.069934700e+11 inf =   1.672e+00 (7670) 2
*132535: obj =   2.069934615e+11 inf =   1.673e+00 (7659) 1
*132686: obj =   2.069934575e+11 inf =   1.675e+00 (7651) 2
*132825: obj =   2.069934512e+11 inf =   1.678e+00 (7643) 1
*132958: obj =   2.069934469e+11 inf =   1.681e+00 (7641) 1
*133091: obj =   2.069934423e+11 inf =   1.682e+00 (7641) 2
*133227: obj =   2.069934017e+11 inf =   1.696e+00 (7624) 1
*133373: obj =   2.069933589e+11 inf =   1.703e+00 (7645) 1
*133498: obj =   2.069933413e+11 inf =   1.704e+00 (7633) 2
*133643: obj =   2.069933188e+11 inf =   1.707e+00 (7652) 1
*133789: obj =   2.069933109e+11 inf =   1.708e+00 (7652) 1
*133902: obj =   2.069932730e+11 inf =   1.713e+00 (7648) 2
*134039: obj =   2.069932506e+11 inf =   1.718e+00 (7626) 1
*134184: obj =   2.069932374e+11 inf =   1.722e+00 (7646) 1
*134306: obj =   2.069932332e+11 inf =   1.723e+00 (7646) 2
*134434: obj =   2.069931728e+11 inf =   1.743e+00 (7635) 1
*134568: obj =   2.069931564e+11 inf =   1.753e+00 (7626) 1
*134698: obj =   2.069931240e+11 inf =   1.768e+00 (7634) 1
*134811: obj =   2.069931065e+11 inf =   1.774e+00 (7616) 2
*134964: obj =   2.069930922e+11 inf =   1.774e+00 (7642) 1
*135110: obj =   2.069930581e+11 inf =   1.779e+00 (7629) 1
*135215: obj =   2.069930402e+11 inf =   1.785e+00 (7649) 2
*135344: obj =   2.069930113e+11 inf =   1.797e+00 (7648) 1
*135474: obj =   2.069929914e+11 inf =   1.808e+00 (7642) 1
*135608: obj =   2.069929691e+11 inf =   1.821e+00 (7642) 1
*135721: obj =   2.069929651e+11 inf =   1.823e+00 (7631) 2
*135878: obj =   2.069929622e+11 inf =   1.823e+00 (7618) 1
*136024: obj =   2.069929601e+11 inf =   1.822e+00 (7608) 2
*136169: obj =   2.069929368e+11 inf =   1.829e+00 (7607) 1
*136308: obj =   2.069929148e+11 inf =   1.840e+00 (7618) 1
*136429: obj =   2.069928916e+11 inf =   1.842e+00 (7622) 2
*136567: obj =   2.069928714e+11 inf =   1.851e+00 (7597) 1
*136721: obj =   2.069928687e+11 inf =   1.851e+00 (7577) 1
*136833: obj =   2.069928686e+11 inf =   1.850e+00 (7561) 2
*136987: obj =   1.982676582e+11 inf =   1.849e+00 (7561) 1
*137119: obj =   1.080282324e+11 inf =   1.843e+00 (16216) 1
*137364: obj =   1.079445556e+11 inf =   1.810e+00 (16170) 3
*137618: obj =   1.078788592e+11 inf =   1.768e+00 (16142) 2
*137860: obj =   1.078356530e+11 inf =   1.723e+00 (16112) 3
*138082: obj =   1.078327855e+11 inf =   1.713e+00 (16099) 2
*138323: obj =   1.078092084e+11 inf =   1.686e+00 (16072) 2
*138562: obj =   1.077878981e+11 inf =   1.658e+00 (16080) 3
*138803: obj =   1.077740286e+11 inf =   1.633e+00 (16071) 2
*139046: obj =   1.077500869e+11 inf =   1.577e+00 (16085) 2
*139282: obj =   1.077320738e+11 inf =   1.533e+00 (16075) 3
*139519: obj =   1.077172407e+11 inf =   1.493e+00 (16027) 2
*139753: obj =   1.077071088e+11 inf =   1.467e+00 (16008) 2
*139986: obj =   1.076909739e+11 inf =   1.426e+00 (16012) 3
*140220: obj =   1.076817990e+11 inf =   1.399e+00 (15996) 2
*140459: obj =   1.076709569e+11 inf =   1.369e+00 (15955) 2
*140681: obj =   1.076612432e+11 inf =   1.335e+00 (15958) 3
*140907: obj =   1.076527019e+11 inf =   1.308e+00 (15890) 2
*141128: obj =   1.076492093e+11 inf =   1.293e+00 (15820) 2
*141358: obj =   1.076384657e+11 inf =   1.255e+00 (15794) 2
*141587: obj =   1.076307299e+11 inf =   1.226e+00 (15772) 2
*141812: obj =   1.076235623e+11 inf =   1.199e+00 (15766) 3
*142045: obj =   1.076165558e+11 inf =   1.170e+00 (15743) 2
*142273: obj =   1.076055052e+11 inf =   1.127e+00 (15718) 2
*142503: obj =   1.076004832e+11 inf =   1.111e+00 (15672) 3
*142729: obj =   1.075910041e+11 inf =   1.074e+00 (15647) 2
*142952: obj =   1.075803061e+11 inf =   1.034e+00 (15581) 2
*143178: obj =   1.075683334e+11 inf =   9.920e-01 (15580) 2
*143402: obj =   1.075594543e+11 inf =   9.590e-01 (15532) 2
*143616: obj =   1.075476973e+11 inf =   9.123e-01 (15511) 3
*143834: obj =   1.075344253e+11 inf =   8.721e-01 (15474) 2
*144051: obj =   1.075262659e+11 inf =   8.438e-01 (15433) 2
*144273: obj =   1.075182854e+11 inf =   8.238e-01 (15376) 2
*144500: obj =   1.075073738e+11 inf =   8.008e-01 (15374) 2
*144713: obj =   1.074966851e+11 inf =   7.747e-01 (15324) 2
*144858: obj =   1.074952005e+11 inf =   7.713e-01 (7965) 2
*145007: obj =   1.074951358e+11 inf =   7.706e-01 (7912) 1
*145132: obj =   1.074950836e+11 inf =   7.714e-01 (7893) 2
*145274: obj =   1.074949240e+11 inf =   7.741e-01 (7883) 1
*145419: obj =   1.074948748e+11 inf =   7.754e-01 (7869) 1
*145537: obj =   1.074948745e+11 inf =   7.755e-01 (7845) 2
*145687: obj =   1.074948574e+11 inf =   7.745e-01 (7836) 1
*145833: obj =   1.074948119e+11 inf =   7.743e-01 (7840) 1
*145948: obj =   1.074947789e+11 inf =   7.757e-01 (7822) 2
*146091: obj =   1.074947114e+11 inf =   7.796e-01 (7823) 1
*146239: obj =   1.074946289e+11 inf =   7.826e-01 (7808) 1
*146356: obj =   1.074945806e+11 inf =   7.860e-01 (7777) 2
*146501: obj =   1.074945166e+11 inf =   7.904e-01 (7773) 1
*146647: obj =   1.074944749e+11 inf =   7.916e-01 (7766) 1
*146762: obj =   1.074944278e+11 inf =   7.919e-01 (7756) 2
*146910: obj =   1.074943550e+11 inf =   7.920e-01 (7755) 1
*147053: obj =   1.074942484e+11 inf =   7.955e-01 (7759) 1
*147175: obj =   1.074942162e+11 inf =   7.977e-01 (7747) 2
*147324: obj =   1.074941692e+11 inf =   7.997e-01 (7746) 1
*147472: obj =   1.074941470e+11 inf =   8.015e-01 (7731) 1
*147589: obj =   1.074941387e+11 inf =   8.017e-01 (7710) 2
*147736: obj =   1.074940923e+11 inf =   8.007e-01 (7695) 1
*147877: obj =   1.074940694e+11 inf =   8.015e-01 (7683) 1
*147995: obj =   1.074939447e+11 inf =   8.069e-01 (7676) 2
*148139: obj =   1.074939025e+11 inf =   8.079e-01 (7646) 1
*148290: obj =   1.074938863e+11 inf =   8.075e-01 (7658) 1
*148403: obj =   1.074938243e+11 inf =   8.176e-01 (7667) 2
*148553: obj =   1.074938085e+11 inf =   8.198e-01 (7656) 1
*148695: obj =   1.074938025e+11 inf =   8.206e-01 (7656) 1
*148809: obj =   1.074938022e+11 inf =   8.200e-01 (7658) 2
*148950: obj =   1.074937677e+11 inf =   8.252e-01 (7657) 1
*149092: obj =   1.074936715e+11 inf =   8.386e-01 (7662) 1
*149215: obj =   1.074936287e+11 inf =   8.441e-01 (7658) 2
*149356: obj =   1.074935876e+11 inf =   8.492e-01 (7643) 1
*149495: obj =   1.074935844e+11 inf =   8.492e-01 (7646) 1
*149621: obj =   1.074935183e+11 inf =   8.582e-01 (7638) 2
*149763: obj =   1.074935159e+11 inf =   8.584e-01 (7607) 1
*149903: obj =   1.074934825e+11 inf =   8.634e-01 (7601) 1
*150029: obj =   1.074934475e+11 inf =   8.686e-01 (7588) 2
*150170: obj =   1.074934012e+11 inf =   8.733e-01 (7591) 1
*150310: obj =   1.074933132e+11 inf =   8.783e-01 (7601) 1
*150434: obj =   1.074932638e+11 inf =   8.839e-01 (7583) 2
*150576: obj =   1.074932259e+11 inf =   8.888e-01 (7603) 1
*150722: obj =   1.074932082e+11 inf =   8.923e-01 (7576) 1
*150840: obj =   1.074931931e+11 inf =   8.944e-01 (7579) 2
*150977: obj =   1.074931679e+11 inf =   8.980e-01 (7574) 1
*151113: obj =   1.074930929e+11 inf =   9.091e-01 (7577) 1
*151244: obj =   1.074930596e+11 inf =   9.129e-01 (7569) 2
*151380: obj =   1.074929638e+11 inf =   9.197e-01 (7557) 1
*151517: obj =   1.074928837e+11 inf =   9.353e-01 (7571) 1
*151648: obj =   1.074928062e+11 inf =   9.402e-01 (7558) 2
*151787: obj =   1.074927684e+11 inf =   9.445e-01 (7545) 1
*151929: obj =   1.074927598e+11 inf =   9.464e-01 (7542) 1
*152055: obj =   1.074927416e+11 inf =   9.495e-01 (7550) 2
*152196: obj =   1.074927062e+11 inf =   9.515e-01 (7546) 1
*152340: obj =   1.074926637e+11 inf =   9.546e-01 (7553) 1
*152460: obj =   1.074926250e+11 inf =   9.542e-01 (7551) 2
*152608: obj =   1.074926249e+11 inf =   9.541e-01 (7539) 1
*152753: obj =   1.074925354e+11 inf =   9.591e-01 (7529) 1
*152864: obj =   1.074924642e+11 inf =   9.645e-01 (7535) 2
*153008: obj =   1.074924175e+11 inf =   9.680e-01 (7546) 1
*153154: obj =   1.074923187e+11 inf =   9.767e-01 (7547) 1
*153272: obj =   1.074922817e+11 inf =   9.854e-01 (7554) 2
*153416: obj =   1.074922209e+11 inf =   9.981e-01 (7556) 1
*153559: obj =   1.074921899e+11 inf =   1.005e+00 (7521) 1
*153681: obj =   1.074921297e+11 inf =   1.015e+00 (7532) 2
*153824: obj =   1.074920749e+11 inf =   1.021e+00 (7532) 1
*153967: obj =   1.074919692e+11 inf =   1.034e+00 (7523) 1
*154087: obj =   1.074918997e+11 inf =   1.043e+00 (7520) 2
*154234: obj =   1.074918151e+11 inf =   1.060e+00 (7519) 1
*154382: obj =   1.074917288e+11 inf =   1.073e+00 (7511) 1
*154498: obj =   1.074917251e+11 inf =   1.072e+00 (7511) 2
*154647: obj =   1.074917219e+11 inf =   1.071e+00 (7480) 1
*154793: obj =   1.074917171e+11 inf =   1.070e+00 (7470) 1
*154914: obj =   1.074917071e+11 inf =   1.069e+00 (7493) 2
*155059: obj =   1.074917049e+11 inf =   1.068e+00 (7472) 1
*155205: obj =   1.074916763e+11 inf =   1.070e+00 (7489) 1
*155327: obj =   1.074916326e+11 inf =   1.074e+00 (7490) 2
*155475: obj =   1.074916213e+11 inf =   1.075e+00 (7479) 1
*155622: obj =   1.074916210e+11 inf =   1.074e+00 (7484) 1
*155734: obj =   1.074916196e+11 inf =   1.074e+00 (7461) 2
*155879: obj =   1.074916168e+11 inf =   1.074e+00 (7444) 1
*156023: obj =   1.074916114e+11 inf =   1.072e+00 (7434) 1
*156143: obj =   1.074915855e+11 inf =   1.071e+00 (7448) 2
*156288: obj =   1.074915496e+11 inf =   1.075e+00 (7441) 1
*156429: obj =   1.074914974e+11 inf =   1.081e+00 (7443) 1
*156552: obj =   1.074914924e+11 inf =   1.082e+00 (7458) 2
*156693: obj =   1.074914200e+11 inf =   1.087e+00 (7454) 1
*156835: obj =   1.074913866e+11 inf =   1.090e+00 (7468) 1
*156957: obj =   1.074913811e+11 inf =   1.091e+00 (7454) 2
*157101: obj =   1.074913748e+11 inf =   1.090e+00 (7433) 1
*157244: obj =   1.074913359e+11 inf =   1.095e+00 (7461) 1
*157366: obj =   1.074912602e+11 inf =   1.108e+00 (7459) 2
*157509: obj =   1.074912467e+11 inf =   1.110e+00 (7443) 1
*157654: obj =   1.074911907e+11 inf =   1.119e+00 (7451) 1
*157774: obj =   1.074911823e+11 inf =   1.119e+00 (7444) 2
*157920: obj =   1.074911398e+11 inf =   1.132e+00 (7435) 1
*158064: obj =   1.074911126e+11 inf =   1.135e+00 (7431) 1
*158180: obj =   1.074910883e+11 inf =   1.137e+00 (7445) 2
*158327: obj =   1.074910538e+11 inf =   1.139e+00 (7443) 1
*158471: obj =   1.074910321e+11 inf =   1.145e+00 (7437) 1
*158586: obj =   1.074910281e+11 inf =   1.145e+00 (7440) 2
*158730: obj =   1.074910250e+11 inf =   1.145e+00 (7431) 1
*158873: obj =   1.074910246e+11 inf =   1.145e+00 (7420) 1
*159002: obj =   1.074910226e+11 inf =   1.144e+00 (7419) 2
*159146: obj =   1.074910010e+11 inf =   1.144e+00 (7426) 1
*159286: obj =   1.074909705e+11 inf =   1.155e+00 (7412) 1
*159412: obj =   1.074909370e+11 inf =   1.167e+00 (7403) 2
*159542: obj =   1.074909281e+11 inf =   1.168e+00 (7416) 1
*159672: obj =   1.074908637e+11 inf =   1.176e+00 (7410) 1
*159803: obj =   1.074908368e+11 inf =   1.179e+00 (7421) 1
*159924: obj =   1.074908094e+11 inf =   1.182e+00 (7429) 2
*160056: obj =   1.074907798e+11 inf =   1.182e+00 (7421) 1
*160190: obj =   1.074907510e+11 inf =   1.184e+00 (7422) 1
*160326: obj =   1.074907187e+11 inf =   1.190e+00 (7414) 1
*160429: obj =   1.074907182e+11 inf =   1.191e+00 (7403) 2
*160562: obj =   1.074907173e+11 inf =   1.190e+00 (7416) 1
*160693: obj =   1.074907173e+11 inf =   1.190e+00 (7400) 1
*160827: obj =   1.074906886e+11 inf =   1.193e+00 (7403) 1
*160935: obj =   1.074906564e+11 inf =   1.196e+00 (7398) 2
*161066: obj =   1.074906334e+11 inf =   1.197e+00 (7405) 1
*161200: obj =   1.074905834e+11 inf =   1.205e+00 (7390) 1
*161334: obj =   1.074905466e+11 inf =   1.216e+00 (7379) 1
*161442: obj =   1.074905357e+11 inf =   1.220e+00 (7383) 2
*161576: obj =   1.074904996e+11 inf =   1.226e+00 (7387) 1
*161716: obj =   1.074904823e+11 inf =   1.228e+00 (7396) 1
*161848: obj =   1.074904674e+11 inf =   1.231e+00 (7398) 2
*161979: obj =   1.074904264e+11 inf =   1.238e+00 (7398) 1
*162111: obj =   1.074903896e+11 inf =   1.246e+00 (7387) 1
*162248: obj =   1.074903499e+11 inf =   1.257e+00 (7366) 1
*162357: obj =   1.074903202e+11 inf =   1.267e+00 (7393) 2
*162491: obj =   1.074902943e+11 inf =   1.273e+00 (7379) 1
*162630: obj =   1.074902692e+11 inf =   1.279e+00 (7368) 1
*162766: obj =   1.074902600e+11 inf =   1.283e+00 (7371) 2
*162901: obj =   1.074902117e+11 inf =   1.299e+00 (7372) 1
*163037: obj =   1.074901916e+11 inf =   1.306e+00 (7356) 1
*163171: obj =   1.074901640e+11 inf =   1.314e+00 (7333) 2
*163310: obj =   1.074901319e+11 inf =   1.325e+00 (7330) 1
*163446: obj =   1.074900948e+11 inf =   1.334e+00 (7318) 1
*163579: obj =   1.074900496e+11 inf =   1.348e+00 (7322) 1
*163681: obj =   1.074900404e+11 inf =   1.352e+00 (7313) 2
*163821: obj =   1.074900400e+11 inf =   1.351e+00 (7311) 1
*163958: obj =   1.074900205e+11 inf =   1.364e+00 (7298) 1
*164086: obj =   1.074900194e+11 inf =   1.363e+00 (7282) 2
*164226: obj =   1.074900129e+11 inf =   1.365e+00 (7281) 1
*164363: obj =   1.074899930e+11 inf =   1.375e+00 (7290) 1
*164491: obj =   1.074899824e+11 inf =   1.378e+00 (7289) 2
*164627: obj =   1.074899237e+11 inf =   1.397e+00 (7271) 1
*164768: obj =   1.074899109e+11 inf =   1.402e+00 (7262) 1
*164898: obj =   1.074899107e+11 inf =   1.401e+00 (7253) 2
*165036: obj =   1.074899003e+11 inf =   1.402e+00 (7245) 1
*165174: obj =   1.074898856e+11 inf =   1.403e+00 (7244) 1
*165305: obj =   1.074898485e+11 inf =   1.408e+00 (7246) 2
*165444: obj =   1.074898297e+11 inf =   1.411e+00 (7234) 1
*165584: obj =   1.074898242e+11 inf =   1.413e+00 (7220) 1
*165711: obj =   1.074898063e+11 inf =   1.414e+00 (7213) 2
*165846: obj =   1.074898055e+11 inf =   1.413e+00 (7199) 1
*165979: obj =   1.074897570e+11 inf =   1.411e+00 (7200) 1
*166113: obj =   1.074897194e+11 inf =   1.412e+00 (7208) 1
*166220: obj =   1.074896981e+11 inf =   1.413e+00 (7199) 2
*166359: obj =   1.074896718e+11 inf =   1.413e+00 (7185) 1
*166494: obj =   1.074896429e+11 inf =   1.413e+00 (7197) 1
*166627: obj =   1.074896345e+11 inf =   1.413e+00 (7193) 2
*166763: obj =   1.074895965e+11 inf =   1.414e+00 (7195) 1
*166898: obj =   1.074895714e+11 inf =   1.412e+00 (7209) 1
*167030: obj =   1.074895665e+11 inf =   1.411e+00 (7208) 1
*167133: obj =   1.074895583e+11 inf =   1.409e+00 (7195) 2
*167270: obj =   1.074895333e+11 inf =   1.404e+00 (7169) 1
*167404: obj =   1.074894902e+11 inf =   1.401e+00 (7180) 1
*167538: obj =   1.074894780e+11 inf =   1.400e+00 (7164) 1
*167640: obj =   1.074894744e+11 inf =   1.400e+00 (7167) 2
*167779: obj =   1.074894527e+11 inf =   1.400e+00 (7183) 1
*167918: obj =   1.074894490e+11 inf =   1.401e+00 (7159) 1
*168047: obj =   1.074894479e+11 inf =   1.401e+00 (7139) 2
*168184: obj =   1.074894245e+11 inf =   1.403e+00 (7138) 1
*168323: obj =   1.074894076e+11 inf =   1.406e+00 (7124) 1
*168451: obj =   1.074893926e+11 inf =   1.406e+00 (7144) 2
*168582: obj =   1.074893402e+11 inf =   1.415e+00 (7141) 1
*168713: obj =   1.074893019e+11 inf =   1.426e+00 (7122) 1
*168846: obj =   1.074892713e+11 inf =   1.435e+00 (7112) 1
*168959: obj =   1.074892508e+11 inf =   1.440e+00 (7118) 2
*169086: obj =   1.074892188e+11 inf =   1.448e+00 (7121) 1
*169218: obj =   1.074892008e+11 inf =   1.453e+00 (7103) 1
*169351: obj =   1.074891739e+11 inf =   1.454e+00 (7124) 1
*169464: obj =   1.074891512e+11 inf =   1.454e+00 (7129) 2
*169603: obj =   1.074891495e+11 inf =   1.454e+00 (7103) 1
*169736: obj =   1.074891262e+11 inf =   1.466e+00 (7086) 1
*169864: obj =   1.074890859e+11 inf =   1.479e+00 (7096) 1
*169971: obj =   1.074890724e+11 inf =   1.482e+00 (7105) 2
*170097: obj =   1.074890518e+11 inf =   1.488e+00 (7104) 1
*170233: obj =   1.074890224e+11 inf =   1.496e+00 (7114) 1
*170363: obj =   1.074890207e+11 inf =   1.497e+00 (7111) 1
*170476: obj =   1.074890074e+11 inf =   1.501e+00 (7119) 2
*170614: obj =   1.074890034e+11 inf =   1.500e+00 (7095) 1
*170747: obj =   1.074889804e+11 inf =   1.499e+00 (7096) 1
*170883: obj =   1.074889708e+11 inf =   1.498e+00 (7093) 2
*171020: obj =   1.074889638e+11 inf =   1.497e+00 (7083) 1
*171157: obj =   1.074889568e+11 inf =   1.497e+00 (7102) 1
*171288: obj =   1.074889460e+11 inf =   1.496e+00 (7092) 2
*171424: obj =   1.074889409e+11 inf =   1.498e+00 (7056) 1
*171592: obj =   1.074889356e+11 inf =   1.497e+00 (16849) 1
*171888: obj =   1.074889293e+11 inf =   1.496e+00 (16916) 3
*172156: obj =   9.064028257e+10 inf =   1.490e+00 (7048) 3
*172282: obj =   9.064025240e+10 inf =   1.487e+00 (7063) 1
*172413: obj =   9.064023439e+10 inf =   1.486e+00 (7035) 1
*172597: obj =   9.064020015e+10 inf =   1.485e+00 (16866) 2
*172862: obj =   9.064018821e+10 inf =   1.484e+00 (16879) 3
*173111: obj =   9.064012784e+10 inf =   1.485e+00 (16920) 2
*173325: obj =   9.063543372e+10 inf =   1.476e+00 (16899) 2
*173536: obj =   9.062895807e+10 inf =   1.463e+00 (16862) 3
*173745: obj =   9.062504887e+10 inf =   1.455e+00 (16804) 2
*173954: obj =   9.061896573e+10 inf =   1.444e+00 (16712) 2
*174164: obj =   9.061758613e+10 inf =   1.443e+00 (16668) 2
*174375: obj =   9.060601786e+10 inf =   1.424e+00 (16602) 2
*174586: obj =   9.059722067e+10 inf =   1.414e+00 (16565) 2
*174798: obj =   9.059065265e+10 inf =   1.411e+00 (16473) 2
*175000: obj =   9.058158456e+10 inf =   1.413e+00 (16443) 2
*175203: obj =   9.057122541e+10 inf =   1.435e+00 (16389) 2
*175420: obj =   9.056576801e+10 inf =   1.455e+00 (16345) 2
*175653: obj =   9.056405442e+10 inf =   1.461e+00 (16219) 2
*175868: obj =   9.056032026e+10 inf =   1.472e+00 (16174) 3
*176088: obj =   9.055670751e+10 inf =   1.486e+00 (16112) 2
*176305: obj =   9.055055263e+10 inf =   1.523e+00 (16073) 2
*176533: obj =   9.054771591e+10 inf =   1.540e+00 (15975) 2
*176765: obj =   9.054770679e+10 inf =   1.540e+00 (15863) 2
*176994: obj =   9.054612421e+10 inf =   1.547e+00 (15797) 3
*177232: obj =   9.054380801e+10 inf =   1.559e+00 (15765) 2
*177485: obj =   9.054137871e+10 inf =   1.572e+00 (15720) 2
*177761: obj =   9.054038348e+10 inf =   1.577e+00 (15661) 3
*178077: obj =   9.053679669e+10 inf =   1.571e+00 (15593) 3
*178372: obj =   9.053042871e+10 inf =   1.569e+00 (15536) 3
*178592: obj =   9.052501857e+10 inf =   1.598e+00 (15465) 2
*178836: obj =   9.052356435e+10 inf =   1.606e+00 (15364) 3
*179145: obj =   9.052020205e+10 inf =   1.599e+00 (15253) 3
*179447: obj =   9.051686051e+10 inf =   1.597e+00 (15205) 3
*179734: obj =   9.051528535e+10 inf =   1.594e+00 (15105) 3
*180057: obj =   9.051084544e+10 inf =   1.584e+00 (15019) 3
*180320: obj =   9.050912384e+10 inf =   1.589e+00 (14964) 3
*180603: obj =   9.050725178e+10 inf =   1.592e+00 (14882) 2
*180874: obj =   9.050480160e+10 inf =   1.599e+00 (14784) 3
*181117: obj =   9.050334267e+10 inf =   1.612e+00 (14704) 2
*181360: obj =   9.050223822e+10 inf =   1.626e+00 (14640) 3
*181635: obj =   9.050035079e+10 inf =   1.653e+00 (14556) 2
*181925: obj =   9.049819370e+10 inf =   1.662e+00 (14495) 3
*182174: obj =   9.049609471e+10 inf =   1.689e+00 (14426) 3
*182443: obj =   9.049491002e+10 inf =   1.703e+00 (14381) 2
*182724: obj =   9.049448387e+10 inf =   1.707e+00 (14295) 3
*183043: obj =   9.049298312e+10 inf =   1.703e+00 (14299) 3
*183362: obj =   9.049179252e+10 inf =   1.699e+00 (14255) 4
*183672: obj =   9.049001147e+10 inf =   1.705e+00 (14202) 3
*183983: obj =   9.048958232e+10 inf =   1.702e+00 (14120) 3
*184308: obj =   9.048849031e+10 inf =   1.700e+00 (14065) 3
*184600: obj =   9.048744377e+10 inf =   1.696e+00 (14048) 3
*184931: obj =   9.048645474e+10 inf =   1.694e+00 (13974) 3
*185226: obj =   9.048614962e+10 inf =   1.700e+00 (13884) 3
*185508: obj =   9.048529597e+10 inf =   1.697e+00 (13881) 3
*185814: obj =   9.048469306e+10 inf =   1.696e+00 (13813) 3
*186129: obj =   9.048386339e+10 inf =   1.685e+00 (13770) 3
*186417: obj =   9.048327687e+10 inf =   1.677e+00 (13753) 3
*186686: obj =   9.048250821e+10 inf =   1.664e+00 (13724) 2
*187026: obj =   9.048093681e+10 inf =   1.664e+00 (13679) 3
*187338: obj =   9.048070996e+10 inf =   1.661e+00 (13654) 4
*187645: obj =   9.047991124e+10 inf =   1.654e+00 (13617) 3
*187997: obj =   9.047916281e+10 inf =   1.651e+00 (13550) 3
*188303: obj =   9.047874477e+10 inf =   1.646e+00 (13500) 3
*188617: obj =   9.047847724e+10 inf =   1.643e+00 (13449) 3
*188940: obj =   9.047823688e+10 inf =   1.640e+00 (13418) 3
*189253: obj =   9.047793916e+10 inf =   1.637e+00 (13373) 3
*189559: obj =   9.047758026e+10 inf =   1.631e+00 (13328) 3
*189881: obj =   9.047723838e+10 inf =   1.627e+00 (13309) 3
*190207: obj =   9.047699094e+10 inf =   1.625e+00 (13288) 4
*190546: obj =   9.047685261e+10 inf =   1.623e+00 (13254) 3
*190877: obj =   9.047674137e+10 inf =   1.622e+00 (13217) 3
*191170: obj =   9.047659130e+10 inf =   1.615e+00 (13189) 3
*191493: obj =   9.047643263e+10 inf =   1.616e+00 (13171) 3
*191847: obj =   9.047605606e+10 inf =   1.612e+00 (13117) 4
*192162: obj =   9.047597741e+10 inf =   1.608e+00 (13083) 3
*192494: obj =   9.047582609e+10 inf =   1.607e+00 (13039) 3
*192859: obj =   9.047546227e+10 inf =   1.604e+00 (13005) 4
*193202: obj =   9.047526400e+10 inf =   1.601e+00 (12971) 3
*193546: obj =   9.047517241e+10 inf =   1.600e+00 (12972) 3
*193913: obj =   9.047470857e+10 inf =   1.597e+00 (12926) 4
*194238: obj =   9.047456182e+10 inf =   1.585e+00 (12852) 3
*194556: obj =   9.047443218e+10 inf =   1.571e+00 (12840) 3
*194922: obj =   9.047429278e+10 inf =   1.567e+00 (12868) 4
*195239: obj =   9.047423244e+10 inf =   1.561e+00 (12811) 3
*195566: obj =   9.047414844e+10 inf =   1.559e+00 (12754) 3
