GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*101946: obj =   1.264563711e+12 inf =   1.395e+00 (12383) 1
*102051: obj =   1.264563709e+12 inf =   1.395e+00 (12391) 1
*102148: obj =   1.264563700e+12 inf =   1.393e+00 (12386) 1
*102250: obj =   1.264563680e+12 inf =   1.393e+00 (12380) 1
*102353: obj =   1.264563679e+12 inf =   1.393e+00 (12388) 1
*102456: obj =   1.264563676e+12 inf =   1.393e+00 (12379) 1
*102562: obj =   1.264563671e+12 inf =   1.392e+00 (12390) 1
*102667: obj =   1.264502635e+12 inf =   1.392e+00 (12376) 1
*102769: obj =   1.264502634e+12 inf =   1.392e+00 (12347) 1
*102899: obj =   1.245954490e+12 inf =   1.392e+00 (12468) 1
*103001: obj =   1.245954481e+12 inf =   1.390e+00 (12451) 1
*103101: obj =   1.245954479e+12 inf =   1.389e+00 (12440) 1
*103202: obj =   1.245954474e+12 inf =   1.388e+00 (12420) 1
*103304: obj =   1.245954463e+12 inf =   1.386e+00 (12428) 1
*103404: obj =   1.245954455e+12 inf =   1.385e+00 (12402) 1
*103506: obj =   1.245954451e+12 inf =   1.385e+00 (12400) 1
*103610: obj =   1.245709046e+12 inf =   1.386e+00 (12414) 1
*103724: obj =   1.235494893e+12 inf =   1.386e+00 (12446) 1
*103825: obj =   1.235494875e+12 inf =   1.385e+00 (12440) 1
*103926: obj =   1.235494855e+12 inf =   1.384e+00 (12435) 1
*104027: obj =   1.235494832e+12 inf =   1.385e+00 (12423) 1
*104128: obj =   1.235494815e+12 inf =   1.386e+00 (12405) 1
*104229: obj =   1.235494786e+12 inf =   1.384e+00 (12433) 1
*104331: obj =   1.235494777e+12 inf =   1.384e+00 (12404) 1
*104435: obj =   1.235494774e+12 inf =   1.384e+00 (12400) 1
*104539: obj =   1.235494773e+12 inf =   1.384e+00 (12410) 1
*104635: obj =   1.235494755e+12 inf =   1.381e+00 (12394) 1
*104736: obj =   1.235494747e+12 inf =   1.380e+00 (12385) 1
*104839: obj =   1.235494744e+12 inf =   1.379e+00 (12369) 1
*104943: obj =   1.235494744e+12 inf =   1.379e+00 (12361) 1
*105047: obj =   1.235428656e+12 inf =   1.381e+00 (12386) 1
*105140: obj =   1.235428634e+12 inf =   1.378e+00 (12390) 1
*105241: obj =   1.235428627e+12 inf =   1.377e+00 (12374) 1
*105342: obj =   1.235428599e+12 inf =   1.373e+00 (12355) 1
*105444: obj =   1.235428597e+12 inf =   1.373e+00 (12359) 1
*105546: obj =   1.235428593e+12 inf =   1.372e+00 (12336) 1
*105645: obj =   1.235428560e+12 inf =   1.373e+00 (12317) 1
*105746: obj =   1.235428547e+12 inf =   1.374e+00 (12324) 1
*105847: obj =   1.235428532e+12 inf =   1.373e+00 (12324) 1
*105948: obj =   1.235428526e+12 inf =   1.372e+00 (12322) 1
*106050: obj =   1.235428518e+12 inf =   1.370e+00 (12317) 1
*106152: obj =   1.235428516e+12 inf =   1.369e+00 (12311) 1
*106253: obj =   1.235428510e+12 inf =   1.368e+00 (12296) 1
*106354: obj =   1.235428507e+12 inf =   1.366e+00 (12314) 1
*106455: obj =   1.235428503e+12 inf =   1.365e+00 (12324) 1
*106555: obj =   1.235428494e+12 inf =   1.364e+00 (12321) 1
*106656: obj =   1.235428462e+12 inf =   1.362e+00 (12296) 1
*106757: obj =   1.235428459e+12 inf =   1.361e+00 (12312) 1
*106858: obj =   1.235428459e+12 inf =   1.361e+00 (12309) 1
*106959: obj =   1.235428458e+12 inf =   1.361e+00 (12294) 1
*107060: obj =   1.235428334e+12 inf =   1.359e+00 (12263) 1
*107161: obj =   1.235428331e+12 inf =   1.357e+00 (12262) 1
*107262: obj =   1.235428328e+12 inf =   1.356e+00 (12254) 1
*107363: obj =   1.235428307e+12 inf =   1.355e+00 (12258) 1
*107464: obj =   1.235428301e+12 inf =   1.355e+00 (12252) 1
*107577: obj =   1.232270462e+12 inf =   1.354e+00 (12296) 1
*107697: obj =   1.223595753e+12 inf =   1.354e+00 (12327) 1
*107798: obj =   1.223595749e+12 inf =   1.352e+00 (12331) 1
*107899: obj =   1.223595745e+12 inf =   1.350e+00 (12337) 1
*108000: obj =   1.223595725e+12 inf =   1.342e+00 (12330) 1
*108101: obj =   1.223595708e+12 inf =   1.335e+00 (12316) 1
*108203: obj =   1.223595700e+12 inf =   1.333e+00 (12283) 1
*108304: obj =   1.223595692e+12 inf =   1.332e+00 (12307) 1
*108405: obj =   1.223595690e+12 inf =   1.331e+00 (12276) 1
*108506: obj =   1.223595688e+12 inf =   1.330e+00 (12284) 1
*108607: obj =   1.223595672e+12 inf =   1.324e+00 (12268) 1
*108708: obj =   1.223536862e+12 inf =   1.321e+00 (12256) 1
*108809: obj =   1.223536855e+12 inf =   1.318e+00 (12256) 1
*108910: obj =   1.223536853e+12 inf =   1.318e+00 (12253) 1
*109012: obj =   1.223428628e+12 inf =   1.317e+00 (12229) 1
*109115: obj =   1.223376307e+12 inf =   1.316e+00 (12249) 1
*109217: obj =   1.223376300e+12 inf =   1.312e+00 (12225) 1
*109318: obj =   1.223376284e+12 inf =   1.302e+00 (12254) 1
*109419: obj =   1.223376274e+12 inf =   1.299e+00 (12237) 1
*109520: obj =   1.223376255e+12 inf =   1.297e+00 (12242) 1
*109621: obj =   1.223376242e+12 inf =   1.296e+00 (12250) 1
*109722: obj =   1.223376223e+12 inf =   1.286e+00 (12239) 1
*109823: obj =   1.223376206e+12 inf =   1.277e+00 (12230) 1
*109924: obj =   1.223376177e+12 inf =   1.273e+00 (12219) 1
*110032: obj =   1.220558711e+12 inf =   1.269e+00 (12225) 1
*110138: obj =   1.174486523e+12 inf =   1.268e+00 (12206) 1
*110239: obj =   1.174486513e+12 inf =   1.266e+00 (12215) 1
*110340: obj =   1.174486511e+12 inf =   1.265e+00 (12190) 1
*110441: obj =   1.174486506e+12 inf =   1.263e+00 (12184) 1
*110542: obj =   1.174486496e+12 inf =   1.261e+00 (12175) 1
*110643: obj =   1.174486488e+12 inf =   1.258e+00 (12207) 1
*110744: obj =   1.174486480e+12 inf =   1.254e+00 (12202) 1
*110845: obj =   1.172968675e+12 inf =   1.253e+00 (12185) 1
*110946: obj =   1.172968675e+12 inf =   1.253e+00 (12165) 1
*111047: obj =   1.172968673e+12 inf =   1.252e+00 (12164) 1
*111150: obj =   1.162644786e+12 inf =   1.251e+00 (12165) 1
*111251: obj =   1.162644773e+12 inf =   1.246e+00 (12146) 1
*111352: obj =   1.162644762e+12 inf =   1.240e+00 (12175) 1
*111453: obj =   1.162644758e+12 inf =   1.239e+00 (12166) 1
*111554: obj =   1.162644755e+12 inf =   1.238e+00 (12153) 1
*111656: obj =   1.143346998e+12 inf =   1.236e+00 (12163) 1
*111758: obj =   1.138200453e+12 inf =   1.235e+00 (12173) 1
*111859: obj =   1.131766503e+12 inf =   1.232e+00 (12180) 1
*111964: obj =   1.112441586e+12 inf =   1.234e+00 (12173) 1
*112065: obj =   1.112441541e+12 inf =   1.231e+00 (12181) 1
*112166: obj =   1.112441524e+12 inf =   1.230e+00 (12197) 1
*112267: obj =   1.112441507e+12 inf =   1.232e+00 (12197) 1
*112368: obj =   1.112441502e+12 inf =   1.233e+00 (12177) 1
*112469: obj =   1.112441499e+12 inf =   1.232e+00 (12165) 1
*112570: obj =   1.112441496e+12 inf =   1.232e+00 (12156) 1
*112671: obj =   1.112441491e+12 inf =   1.232e+00 (12156) 1
*112772: obj =   1.112441489e+12 inf =   1.232e+00 (12139) 1
*112873: obj =   1.112441488e+12 inf =   1.232e+00 (12141) 1
*112974: obj =   1.112441488e+12 inf =   1.232e+00 (12137) 1
*113075: obj =   1.112441486e+12 inf =   1.231e+00 (12133) 1
*113177: obj =   1.112441479e+12 inf =   1.231e+00 (12142) 1
*113278: obj =   1.112441435e+12 inf =   1.232e+00 (12161) 1
*113379: obj =   1.112441411e+12 inf =   1.233e+00 (12195) 1
*113480: obj =   1.112441376e+12 inf =   1.235e+00 (12186) 1
*113581: obj =   1.112441364e+12 inf =   1.233e+00 (12162) 1
*113682: obj =   1.112441362e+12 inf =   1.232e+00 (12148) 1
*113783: obj =   1.112441362e+12 inf =   1.232e+00 (12142) 1
*113884: obj =   1.112441359e+12 inf =   1.231e+00 (12109) 1
*113986: obj =   1.112441354e+12 inf =   1.232e+00 (12110) 1
*114087: obj =   1.112441354e+12 inf =   1.232e+00 (12112) 1
*114188: obj =   1.112441335e+12 inf =   1.229e+00 (12117) 1
*114289: obj =   1.112441310e+12 inf =   1.230e+00 (12102) 1
*114391: obj =   1.112441301e+12 inf =   1.229e+00 (12104) 1
*114492: obj =   1.112441283e+12 inf =   1.228e+00 (12105) 1
*114593: obj =   1.112441252e+12 inf =   1.225e+00 (12098) 1
*114694: obj =   1.112441234e+12 inf =   1.224e+00 (12098) 1
*114796: obj =   1.112441230e+12 inf =   1.223e+00 (12093) 1
*114897: obj =   1.112441219e+12 inf =   1.224e+00 (12101) 1
*114998: obj =   1.112441219e+12 inf =   1.223e+00 (12104) 1
*115099: obj =   1.112441208e+12 inf =   1.223e+00 (12104) 1
*115200: obj =   1.112441200e+12 inf =   1.223e+00 (12114) 1
*115301: obj =   1.112441192e+12 inf =   1.221e+00 (12105) 1
*115402: obj =   1.112441188e+12 inf =   1.221e+00 (12105) 1
*115503: obj =   1.112441186e+12 inf =   1.221e+00 (12114) 1
*115604: obj =   1.112441180e+12 inf =   1.222e+00 (12109) 1
*115705: obj =   1.112441179e+12 inf =   1.222e+00 (12100) 1
*115806: obj =   1.112441179e+12 inf =   1.221e+00 (12088) 1
*115907: obj =   1.112441172e+12 inf =   1.221e+00 (12126) 1
*116008: obj =   1.112441169e+12 inf =   1.219e+00 (12107) 1
*116115: obj =   1.072389611e+12 inf =   1.219e+00 (12098) 1
*116216: obj =   1.072389599e+12 inf =   1.220e+00 (12095) 1
*116317: obj =   1.072389599e+12 inf =   1.219e+00 (12083) 1
*116418: obj =   1.072389595e+12 inf =   1.219e+00 (12100) 1
*116519: obj =   1.072389585e+12 inf =   1.218e+00 (12069) 1
*116620: obj =   1.072389584e+12 inf =   1.217e+00 (12066) 1
*116721: obj =   1.072389571e+12 inf =   1.217e+00 (12081) 1
*116822: obj =   1.072389562e+12 inf =   1.218e+00 (12065) 1
*116923: obj =   1.072389552e+12 inf =   1.217e+00 (12075) 1
*117024: obj =   1.072389552e+12 inf =   1.215e+00 (12048) 1
*117126: obj =   1.072389548e+12 inf =   1.214e+00 (12046) 1
*117228: obj =   1.072389534e+12 inf =   1.216e+00 (12065) 1
*117329: obj =   1.072389506e+12 inf =   1.221e+00 (12063) 1
*117430: obj =   1.072389483e+12 inf =   1.224e+00 (12052) 1
*117531: obj =   1.072389475e+12 inf =   1.226e+00 (12039) 1
*117632: obj =   1.072389465e+12 inf =   1.227e+00 (12034) 1
*117733: obj =   1.072389460e+12 inf =   1.227e+00 (12034) 1
*117834: obj =   1.072389458e+12 inf =   1.226e+00 (12030) 1
*117935: obj =   1.072389458e+12 inf =   1.225e+00 (12032) 1
*118049: obj =   1.025671128e+12 inf =   1.224e+00 (12097) 1
*118165: obj =   9.801564489e+11 inf =   1.224e+00 (12065) 1
*118266: obj =   9.801564106e+11 inf =   1.227e+00 (12064) 1
*118367: obj =   9.801563828e+11 inf =   1.231e+00 (12050) 1
*118468: obj =   9.801563778e+11 inf =   1.232e+00 (12049) 1
*118569: obj =   9.801563745e+11 inf =   1.232e+00 (12055) 1
*118670: obj =   9.801563729e+11 inf =   1.232e+00 (12045) 1
*118771: obj =   9.801563705e+11 inf =   1.232e+00 (12045) 1
*118872: obj =   9.801563655e+11 inf =   1.233e+00 (12034) 1
*118973: obj =   9.801563625e+11 inf =   1.233e+00 (12022) 1
*119074: obj =   9.801563430e+11 inf =   1.237e+00 (12031) 1
*119175: obj =   9.801563127e+11 inf =   1.241e+00 (12005) 1
*119276: obj =   9.801562907e+11 inf =   1.247e+00 (12032) 1
*119377: obj =   9.801562766e+11 inf =   1.250e+00 (12039) 1
*119478: obj =   9.801562556e+11 inf =   1.255e+00 (12033) 1
*119579: obj =   9.801562258e+11 inf =   1.259e+00 (12042) 1
*119680: obj =   9.801562142e+11 inf =   1.264e+00 (12046) 1
*119781: obj =   9.801562097e+11 inf =   1.265e+00 (12042) 1
*119882: obj =   9.801561570e+11 inf =   1.279e+00 (12036) 1
*119983: obj =   9.801561464e+11 inf =   1.282e+00 (12005) 1
*120084: obj =   9.801561460e+11 inf =   1.282e+00 (11990) 1
*120185: obj =   9.801561339e+11 inf =   1.282e+00 (11987) 1
*120286: obj =   9.801561226e+11 inf =   1.281e+00 (12006) 1
*120387: obj =   9.801561169e+11 inf =   1.282e+00 (12000) 1
*120488: obj =   9.801561075e+11 inf =   1.285e+00 (12012) 1
*120589: obj =   9.801561068e+11 inf =   1.284e+00 (12007) 1
*120690: obj =   9.801561043e+11 inf =   1.284e+00 (11985) 1
*120791: obj =   9.801560972e+11 inf =   1.283e+00 (11975) 1
*120892: obj =   9.801560962e+11 inf =   1.283e+00 (11991) 1
*120993: obj =   9.801560863e+11 inf =   1.282e+00 (11992) 1
*121094: obj =   9.801560857e+11 inf =   1.282e+00 (11985) 1
*121195: obj =   9.801560739e+11 inf =   1.282e+00 (12010) 1
*121296: obj =   9.801560388e+11 inf =   1.284e+00 (12018) 1
*121397: obj =   9.801560302e+11 inf =   1.285e+00 (11997) 1
*121498: obj =   9.801560223e+11 inf =   1.287e+00 (11990) 1
*121599: obj =   9.801560107e+11 inf =   1.287e+00 (11989) 1
*121700: obj =   9.801559954e+11 inf =   1.286e+00 (11977) 1
*121801: obj =   9.801559652e+11 inf =   1.285e+00 (11973) 1
*121902: obj =   9.801559260e+11 inf =   1.283e+00 (11963) 1
*122003: obj =   9.801559018e+11 inf =   1.283e+00 (11948) 1
*122104: obj =   9.801558893e+11 inf =   1.283e+00 (11951) 1
*122207: obj =   9.801558720e+11 inf =   1.284e+00 (11956) 1
*122308: obj =   9.801558709e+11 inf =   1.284e+00 (11950) 1
*122409: obj =   9.801558665e+11 inf =   1.284e+00 (11964) 1
*122510: obj =   9.801558641e+11 inf =   1.283e+00 (11946) 1
*122611: obj =   9.801300290e+11 inf =   1.284e+00 (11938) 1
*122712: obj =   9.801300134e+11 inf =   1.286e+00 (11939) 1
*122816: obj =   9.761900303e+11 inf =   1.287e+00 (11944) 1
*122917: obj =   9.761900134e+11 inf =   1.283e+00 (11940) 1
*123018: obj =   9.761899930e+11 inf =   1.278e+00 (11938) 1
*123119: obj =   9.761899903e+11 inf =   1.278e+00 (11925) 1
*123220: obj =   9.761899757e+11 inf =   1.275e+00 (11945) 1
*123321: obj =   9.761899491e+11 inf =   1.271e+00 (11931) 1
*123422: obj =   9.761899330e+11 inf =   1.268e+00 (11908) 1
*123523: obj =   9.761899253e+11 inf =   1.267e+00 (11926) 1
*123624: obj =   9.761899137e+11 inf =   1.264e+00 (11915) 1
*123725: obj =   9.761899130e+11 inf =   1.264e+00 (11900) 1
*123826: obj =   9.761899052e+11 inf =   1.261e+00 (11914) 1
*123927: obj =   9.761899050e+11 inf =   1.261e+00 (11914) 1
*124028: obj =   9.761898890e+11 inf =   1.257e+00 (11903) 1
*124129: obj =   9.761898565e+11 inf =   1.249e+00 (11906) 1
*124230: obj =   9.761898481e+11 inf =   1.249e+00 (11880) 1
*124331: obj =   9.761898448e+11 inf =   1.249e+00 (11908) 1
*124432: obj =   9.761898359e+11 inf =   1.246e+00 (11902) 1
*124533: obj =   9.761898283e+11 inf =   1.245e+00 (11914) 1
*124634: obj =   9.761898056e+11 inf =   1.244e+00 (11914) 1
*124735: obj =   9.761897751e+11 inf =   1.246e+00 (11916) 1
*124836: obj =   9.761897634e+11 inf =   1.246e+00 (11930) 1
*124938: obj =   9.761897168e+11 inf =   1.251e+00 (11928) 1
*125039: obj =   9.761897041e+11 inf =   1.253e+00 (11925) 1
*125143: obj =   9.761896707e+11 inf =   1.256e+00 (11924) 1
*125244: obj =   9.761896503e+11 inf =   1.259e+00 (11915) 1
*125346: obj =   9.761896272e+11 inf =   1.258e+00 (11911) 1
*125447: obj =   9.761896040e+11 inf =   1.259e+00 (11902) 1
*125548: obj =   9.761896039e+11 inf =   1.259e+00 (11899) 1
*125650: obj =   9.761896030e+11 inf =   1.258e+00 (11901) 1
*125751: obj =   9.761896017e+11 inf =   1.259e+00 (11881) 1
*125852: obj =   9.761896003e+11 inf =   1.259e+00 (11870) 1
*125966: obj =   9.205535420e+11 inf =   1.259e+00 (11910) 1
*126081: obj =   8.364759374e+11 inf =   1.258e+00 (11874) 1
*126182: obj =   8.364759313e+11 inf =   1.257e+00 (11892) 1
*126283: obj =   8.364759103e+11 inf =   1.255e+00 (11882) 1
*126384: obj =   8.364758815e+11 inf =   1.253e+00 (11892) 1
*126485: obj =   8.364758139e+11 inf =   1.244e+00 (11904) 1
*126586: obj =   8.364757929e+11 inf =   1.244e+00 (11911) 1
*126687: obj =   8.364757334e+11 inf =   1.244e+00 (11921) 1
*126788: obj =   8.364757129e+11 inf =   1.242e+00 (11910) 1
*126889: obj =   8.364756808e+11 inf =   1.241e+00 (11897) 1
*126990: obj =   8.364756647e+11 inf =   1.241e+00 (11896) 1
*127091: obj =   8.364756644e+11 inf =   1.241e+00 (11891) 1
*127192: obj =   8.364756571e+11 inf =   1.242e+00 (11894) 1
*127294: obj =   8.364756267e+11 inf =   1.240e+00 (11903) 1
*127395: obj =   8.364755914e+11 inf =   1.239e+00 (11901) 1
*127496: obj =   8.364755572e+11 inf =   1.240e+00 (11886) 1
*127597: obj =   8.364755562e+11 inf =   1.240e+00 (11887) 1
*127698: obj =   8.364755543e+11 inf =   1.240e+00 (11915) 1
*127799: obj =   8.364755426e+11 inf =   1.242e+00 (11902) 1
*127901: obj =   8.364755144e+11 inf =   1.247e+00 (11902) 1
*128002: obj =   8.364754972e+11 inf =   1.249e+00 (11886) 1
*128103: obj =   8.364754972e+11 inf =   1.249e+00 (11894) 1
*128204: obj =   8.364754546e+11 inf =   1.257e+00 (11904) 1
*128305: obj =   8.364754390e+11 inf =   1.260e+00 (11907) 1
*128406: obj =   8.364754379e+11 inf =   1.260e+00 (11895) 1
*128507: obj =   8.364754367e+11 inf =   1.261e+00 (11880) 1
*128608: obj =   8.364754357e+11 inf =   1.261e+00 (11889) 1
*128709: obj =   8.364754351e+11 inf =   1.260e+00 (11886) 1
*128810: obj =   8.364754341e+11 inf =   1.259e+00 (11887) 1
*128911: obj =   8.364754285e+11 inf =   1.259e+00 (11879) 1
*129012: obj =   8.364753999e+11 inf =   1.255e+00 (11878) 1
*129113: obj =   8.364753811e+11 inf =   1.252e+00 (11886) 1
*129215: obj =   8.364753528e+11 inf =   1.249e+00 (11860) 1
*129316: obj =   8.364753212e+11 inf =   1.249e+00 (11870) 1
*129417: obj =   8.364752942e+11 inf =   1.252e+00 (11857) 1
*129518: obj =   8.364752628e+11 inf =   1.255e+00 (11855) 1
*129619: obj =   8.364752516e+11 inf =   1.257e+00 (11840) 1
*129720: obj =   8.364752199e+11 inf =   1.261e+00 (11839) 1
*129821: obj =   8.364751942e+11 inf =   1.264e+00 (11842) 1
*129922: obj =   8.364751936e+11 inf =   1.264e+00 (11845) 1
*130023: obj =   8.364751931e+11 inf =   1.264e+00 (11835) 1
*130124: obj =   8.364751931e+11 inf =   1.264e+00 (11840) 1
*130226: obj =   8.364751819e+11 inf =   1.265e+00 (11882) 1
*130327: obj =   8.364751673e+11 inf =   1.268e+00 (11858) 1
*130428: obj =   8.364751646e+11 inf =   1.268e+00 (11856) 1
*130529: obj =   8.364751487e+11 inf =   1.270e+00 (11844) 1
*130630: obj =   8.364751071e+11 inf =   1.274e+00 (11847) 1
*130731: obj =   8.364750942e+11 inf =   1.275e+00 (11854) 1
*130832: obj =   8.364750893e+11 inf =   1.276e+00 (11850) 1
*130933: obj =   8.364750893e+11 inf =   1.276e+00 (11860) 1
*131034: obj =   8.364750818e+11 inf =   1.276e+00 (11841) 1
*131135: obj =   8.364750815e+11 inf =   1.276e+00 (11843) 1
*131236: obj =   8.364750488e+11 inf =   1.281e+00 (11847) 1
*131338: obj =   8.364750346e+11 inf =   1.284e+00 (11834) 1
*131439: obj =   8.364750286e+11 inf =   1.285e+00 (11840) 1
*131540: obj =   8.364750283e+11 inf =   1.283e+00 (11841) 1
*131641: obj =   8.364749941e+11 inf =   1.286e+00 (11843) 1
*131742: obj =   8.364749728e+11 inf =   1.286e+00 (11856) 1
*131843: obj =   8.364749572e+11 inf =   1.287e+00 (11840) 1
*131944: obj =   8.364748988e+11 inf =   1.290e+00 (11836) 1
*132045: obj =   8.364748544e+11 inf =   1.295e+00 (11833) 1
*132147: obj =   8.364748015e+11 inf =   1.304e+00 (11825) 1
*132248: obj =   8.364747891e+11 inf =   1.306e+00 (11811) 1
*132349: obj =   8.364747679e+11 inf =   1.311e+00 (11834) 1
*132450: obj =   8.364747155e+11 inf =   1.320e+00 (11830) 1
*132551: obj =   8.364746698e+11 inf =   1.329e+00 (11824) 1
*132652: obj =   8.364746627e+11 inf =   1.330e+00 (11833) 1
*132753: obj =   8.364746140e+11 inf =   1.335e+00 (11835) 1
*132854: obj =   8.364746089e+11 inf =   1.335e+00 (11842) 1
*132955: obj =   8.364746003e+11 inf =   1.337e+00 (11850) 1
*133057: obj =   8.364745999e+11 inf =   1.337e+00 (11830) 1
*133159: obj =   8.364745842e+11 inf =   1.340e+00 (11832) 1
*133260: obj =   8.364745774e+11 inf =   1.341e+00 (11834) 1
*133361: obj =   8.364745748e+11 inf =   1.341e+00 (11857) 1
*133463: obj =   8.364745413e+11 inf =   1.347e+00 (11857) 1
*133564: obj =   8.364745079e+11 inf =   1.351e+00 (11852) 1
*133665: obj =   8.364744904e+11 inf =   1.353e+00 (11833) 1
*133766: obj =   8.364744869e+11 inf =   1.353e+00 (11834) 1
*133867: obj =   8.364744868e+11 inf =   1.353e+00 (11839) 1
*133968: obj =   8.364744854e+11 inf =   1.353e+00 (11817) 1
*134069: obj =   8.364744853e+11 inf =   1.352e+00 (11805) 1
*134171: obj =   8.364744832e+11 inf =   1.351e+00 (11811) 1
*134272: obj =   8.364744626e+11 inf =   1.352e+00 (11837) 1
*134373: obj =   8.364744389e+11 inf =   1.353e+00 (11808) 1
*134474: obj =   8.364744386e+11 inf =   1.353e+00 (11813) 1
*134575: obj =   8.364744344e+11 inf =   1.353e+00 (11808) 1
*134676: obj =   8.364744273e+11 inf =   1.353e+00 (11819) 1
*134777: obj =   8.364743923e+11 inf =   1.351e+00 (11823) 1
*134878: obj =   8.364743448e+11 inf =   1.351e+00 (11816) 1
*134979: obj =   8.364743086e+11 inf =   1.353e+00 (11811) 1
*135081: obj =   8.364742845e+11 inf =   1.354e+00 (11800) 1
*135182: obj =   8.364742797e+11 inf =   1.354e+00 (11791) 1
*135283: obj =   8.364742574e+11 inf =   1.354e+00 (11792) 1
*135384: obj =   8.364742387e+11 inf =   1.354e+00 (11783) 1
*135486: obj =   8.364742080e+11 inf =   1.353e+00 (11762) 1
*135587: obj =   8.364741858e+11 inf =   1.354e+00 (11763) 1
*135688: obj =   8.364741474e+11 inf =   1.361e+00 (11749) 1
*135789: obj =   8.364741462e+11 inf =   1.361e+00 (11758) 1
*135890: obj =   8.364741261e+11 inf =   1.365e+00 (11755) 1
*135991: obj =   8.364741022e+11 inf =   1.372e+00 (11748) 1
*136092: obj =   8.364740838e+11 inf =   1.377e+00 (11757) 1
*136193: obj =   8.364740736e+11 inf =   1.378e+00 (11757) 1
*136294: obj =   8.364740631e+11 inf =   1.379e+00 (11747) 1
*136395: obj =   8.364740419e+11 inf =   1.383e+00 (11741) 1
*136496: obj =   8.364740374e+11 inf =   1.384e+00 (11723) 1
*136599: obj =   8.364740201e+11 inf =   1.382e+00 (11728) 1
*136700: obj =   8.364739860e+11 inf =   1.380e+00 (11738) 1
*136801: obj =   8.364739633e+11 inf =   1.378e+00 (11741) 1
*136902: obj =   8.364739433e+11 inf =   1.374e+00 (11737) 1
*137003: obj =   8.364739134e+11 inf =   1.370e+00 (11739) 1
*137104: obj =   8.364739118e+11 inf =   1.370e+00 (11746) 1
*137205: obj =   8.364738774e+11 inf =   1.367e+00 (11754) 1
*137307: obj =   8.364738574e+11 inf =   1.366e+00 (11735) 1
*137408: obj =   8.364738395e+11 inf =   1.365e+00 (11744) 1
*137509: obj =   8.364737674e+11 inf =   1.369e+00 (11747) 1
*137610: obj =   8.364737439e+11 inf =   1.370e+00 (11740) 1
*137711: obj =   8.364737366e+11 inf =   1.372e+00 (11750) 1
*137812: obj =   8.364737115e+11 inf =   1.370e+00 (11738) 1
*137913: obj =   8.364736924e+11 inf =   1.371e+00 (11745) 1
*138014: obj =   8.364736736e+11 inf =   1.375e+00 (11732) 1
*138115: obj =   8.364736561e+11 inf =   1.376e+00 (11731) 1
*138216: obj =   8.364736286e+11 inf =   1.378e+00 (11739) 1
*138317: obj =   8.364736209e+11 inf =   1.380e+00 (11747) 1
*138418: obj =   8.364736136e+11 inf =   1.380e+00 (11749) 1
*138519: obj =   8.364735975e+11 inf =   1.380e+00 (11759) 1
*138620: obj =   8.364735629e+11 inf =   1.381e+00 (11759) 1
*138721: obj =   8.364735223e+11 inf =   1.382e+00 (11758) 1
*138822: obj =   8.364735003e+11 inf =   1.383e+00 (11748) 1
*138923: obj =   8.364734997e+11 inf =   1.383e+00 (11754) 1
*139024: obj =   8.364734991e+11 inf =   1.383e+00 (11759) 1
*139125: obj =   8.364734852e+11 inf =   1.383e+00 (11759) 1
*139226: obj =   8.364734640e+11 inf =   1.382e+00 (11756) 1
*139327: obj =   8.364734422e+11 inf =   1.381e+00 (11753) 1
*139428: obj =   8.364734323e+11 inf =   1.383e+00 (11761) 1
*139529: obj =   8.364734283e+11 inf =   1.384e+00 (11748) 1
*139630: obj =   8.364733943e+11 inf =   1.388e+00 (11762) 1
*139731: obj =   8.364733802e+11 inf =   1.391e+00 (11751) 1
*139832: obj =   8.364733716e+11 inf =   1.393e+00 (11736) 1
*139933: obj =   8.364732979e+11 inf =   1.402e+00 (11751) 1
*140034: obj =   8.364732437e+11 inf =   1.411e+00 (11741) 1
*140135: obj =   8.364732164e+11 inf =   1.418e+00 (11746) 1
*140236: obj =   8.364731996e+11 inf =   1.422e+00 (11732) 1
*140337: obj =   8.364731971e+11 inf =   1.422e+00 (11749) 1
*140438: obj =   8.364731960e+11 inf =   1.422e+00 (11745) 1
*140539: obj =   8.364731823e+11 inf =   1.426e+00 (11729) 1
*140641: obj =   8.364731585e+11 inf =   1.430e+00 (11705) 1
*140742: obj =   8.364731450e+11 inf =   1.434e+00 (11710) 1
*140843: obj =   8.364731448e+11 inf =   1.434e+00 (11712) 1
*140944: obj =   8.364731329e+11 inf =   1.433e+00 (11719) 1
*141045: obj =   8.364731329e+11 inf =   1.432e+00 (11713) 1
*141146: obj =   8.364731322e+11 inf =   1.431e+00 (11723) 1
*141247: obj =   8.364731183e+11 inf =   1.429e+00 (11713) 1
*141348: obj =   8.364731157e+11 inf =   1.429e+00 (11716) 1
