GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     87: obj =   6.357001400e+01 inf =   1.203e+03 (1203)
    174: obj =   1.206281640e+02 inf =   1.116e+03 (1116)
    262: obj =   1.811075940e+02 inf =   1.028e+03 (1028)
    349: obj =   2.338702520e+02 inf =   9.410e+02 (941)
    436: obj =   2.867484160e+02 inf =   8.540e+02 (854)
    522: obj =   3.377784860e+02 inf =   7.680e+02 (768)
    607: obj =   3.877618780e+02 inf =   6.830e+02 (683)
    693: obj =   4.369007230e+02 inf =   5.970e+02 (597)
    781: obj =   4.864833990e+02 inf =   5.090e+02 (509)
    866: obj =   5.338595830e+02 inf =   4.240e+02 (424)
    953: obj =   5.819062590e+02 inf =   3.370e+02 (337)
   1041: obj =   6.303967610e+02 inf =   2.490e+02 (249)
   1127: obj =   6.771629800e+02 inf =   1.630e+02 (163)
   1215: obj =   7.247504000e+02 inf =   7.500e+01 (75)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*1002052: obj =   2.526961683e+02 inf =   5.329e-01 (18989) 1
*1002083: obj =   2.526961581e+02 inf =   5.325e-01 (18958)
*1002116: obj =   2.526961370e+02 inf =   5.330e-01 (18940)
*1002142: obj =   2.526961348e+02 inf =   5.330e-01 (18975) 1
*1002173: obj =   2.526961347e+02 inf =   5.319e-01 (18967)
*1002204: obj =   2.526961346e+02 inf =   5.306e-01 (18979)
*1002236: obj =   2.526961313e+02 inf =   5.294e-01 (18951)
*1002262: obj =   2.526961313e+02 inf =   5.280e-01 (18969) 1
*1002294: obj =   2.526961244e+02 inf =   5.262e-01 (18928)
*1002326: obj =   2.526961004e+02 inf =   5.264e-01 (18934)
*1002352: obj =   2.526960904e+02 inf =   5.264e-01 (18908) 1
*1002383: obj =   2.526960768e+02 inf =   5.266e-01 (18943)
*1002414: obj =   2.526960630e+02 inf =   5.272e-01 (18947)
*1002446: obj =   2.526960497e+02 inf =   5.268e-01 (18970)
*1002471: obj =   2.526960492e+02 inf =   5.266e-01 (18925) 1
*1002500: obj =   2.526960405e+02 inf =   5.267e-01 (18929)
*1002530: obj =   2.526960221e+02 inf =   5.263e-01 (18925)
*1002559: obj =   2.526960114e+02 inf =   5.259e-01 (18942) 1
*1002590: obj =   2.526960015e+02 inf =   5.259e-01 (18917)
*1002621: obj =   2.526959970e+02 inf =   5.255e-01 (18897)
*1002652: obj =   2.526959963e+02 inf =   5.250e-01 (18939)
*1002678: obj =   2.526959765e+02 inf =   5.246e-01 (18909) 1
*1002710: obj =   2.526959572e+02 inf =   5.251e-01 (18921)
*1002742: obj =   2.526959267e+02 inf =   5.255e-01 (18902)
*1002767: obj =   2.526959201e+02 inf =   5.256e-01 (18918) 1
*1002797: obj =   2.526959201e+02 inf =   5.255e-01 (18921)
*1002826: obj =   2.526959201e+02 inf =   5.253e-01 (18907)
*1002856: obj =   2.526959201e+02 inf =   5.251e-01 (18900)
*1002881: obj =   2.526959201e+02 inf =   5.246e-01 (18913) 1
*1002911: obj =   2.526959196e+02 inf =   5.237e-01 (18899)
*1002943: obj =   2.526959171e+02 inf =   5.231e-01 (18897)
*1002972: obj =   2.526959171e+02 inf =   5.221e-01 (18869)
*1002996: obj =   2.526959164e+02 inf =   5.211e-01 (18858) 1
*1003025: obj =   2.526959153e+02 inf =   5.202e-01 (18854)
*1003057: obj =   2.526959152e+02 inf =   5.192e-01 (18841)
*1003088: obj =   2.526959139e+02 inf =   5.173e-01 (18838) 1
*1003120: obj =   2.526958957e+02 inf =   5.168e-01 (18806)
*1003147: obj =   2.526958868e+02 inf =   5.161e-01 (18810)
*1003172: obj =   2.526958729e+02 inf =   5.163e-01 (18822)
*1003191: obj =   2.526958611e+02 inf =   5.163e-01 (18803) 1
*1003216: obj =   2.526958484e+02 inf =   5.173e-01 (18809)
*1003241: obj =   2.526958384e+02 inf =   5.171e-01 (18756)
*1003265: obj =   2.526958384e+02 inf =   5.168e-01 (18749)
*1003290: obj =   2.526958283e+02 inf =   5.164e-01 (18710)
*1003309: obj =   2.526958193e+02 inf =   5.166e-01 (18730) 1
*1003333: obj =   2.526958193e+02 inf =   5.162e-01 (18709)
*1003357: obj =   2.526958160e+02 inf =   5.161e-01 (18722)
*1003382: obj =   2.526958044e+02 inf =   5.161e-01 (18718)
*1003400: obj =   2.526957962e+02 inf =   5.160e-01 (18680) 1
*1003429: obj =   2.526957922e+02 inf =   5.160e-01 (18680)
*1003460: obj =   2.526957894e+02 inf =   5.160e-01 (18657)
*1003490: obj =   2.526957834e+02 inf =   5.152e-01 (18684)
*1003514: obj =   2.526957768e+02 inf =   5.157e-01 (18655) 1
*1003544: obj =   2.526957768e+02 inf =   5.142e-01 (18662)
*1003575: obj =   2.526957617e+02 inf =   5.140e-01 (18626)
*1003606: obj =   2.526957429e+02 inf =   5.142e-01 (18594)
*1003630: obj =   2.526957323e+02 inf =   5.145e-01 (18573) 1
*1003661: obj =   2.526957127e+02 inf =   5.150e-01 (18574)
*1003691: obj =   2.526956986e+02 inf =   5.157e-01 (18557)
*1003715: obj =   2.526956959e+02 inf =   5.156e-01 (18579) 1
*1003743: obj =   2.526956959e+02 inf =   5.148e-01 (18613)
*1003772: obj =   2.526956956e+02 inf =   5.142e-01 (18628)
*1003801: obj =   2.526956857e+02 inf =   5.138e-01 (18650)
*1003825: obj =   2.526956840e+02 inf =   5.130e-01 (18650) 1
*1003855: obj =   2.526956633e+02 inf =   5.132e-01 (18622)
*1003884: obj =   2.526956606e+02 inf =   5.131e-01 (18571)
*1003913: obj =   2.526956554e+02 inf =   5.121e-01 (18593)
*1003937: obj =   2.526956554e+02 inf =   5.117e-01 (18572) 1
*1003968: obj =   2.526956461e+02 inf =   5.114e-01 (18614)
*1004000: obj =   2.526956199e+02 inf =   5.117e-01 (18617)
*1004030: obj =   2.526956064e+02 inf =   5.124e-01 (18622) 1
*1004062: obj =   2.526956064e+02 inf =   5.126e-01 (18599)
*1004093: obj =   2.526956032e+02 inf =   5.123e-01 (18574)
*1004124: obj =   2.526955682e+02 inf =   5.125e-01 (18586)
*1004150: obj =   2.526955465e+02 inf =   5.127e-01 (18586) 1
*1004181: obj =   2.526955335e+02 inf =   5.127e-01 (18592)
*1004212: obj =   2.526955158e+02 inf =   5.128e-01 (18592)
*1004238: obj =   2.526955072e+02 inf =   5.131e-01 (18612) 1
*1004269: obj =   2.526955059e+02 inf =   5.130e-01 (18592)
*1004300: obj =   2.526955059e+02 inf =   5.112e-01 (18570)
*1004336: obj =   2.526955057e+02 inf =   5.104e-01 (18544)
*1004362: obj =   2.526955014e+02 inf =   5.107e-01 (18548) 1
*1004392: obj =   2.526954978e+02 inf =   5.106e-01 (18575)
*1004423: obj =   2.526954957e+02 inf =   5.105e-01 (18588)
*1004449: obj =   2.526954957e+02 inf =   5.103e-01 (18574) 1
*1004481: obj =   2.526954894e+02 inf =   5.099e-01 (18576)
*1004513: obj =   2.526954818e+02 inf =   5.093e-01 (18586)
*1004542: obj =   2.526954817e+02 inf =   5.092e-01 (18581)
*1004567: obj =   2.526954817e+02 inf =   5.077e-01 (18570) 1
*1004596: obj =   2.526954616e+02 inf =   5.078e-01 (18574)
*1004626: obj =   2.526954507e+02 inf =   5.077e-01 (18545)
*1004651: obj =   2.526954475e+02 inf =   5.073e-01 (18546) 1
*1004681: obj =   2.526954436e+02 inf =   5.068e-01 (18577)
*1004711: obj =   2.526954208e+02 inf =   5.067e-01 (18552)
*1004741: obj =   2.526954078e+02 inf =   5.063e-01 (18557)
*1004765: obj =   2.526954077e+02 inf =   5.067e-01 (18542) 1
*1004795: obj =   2.526954075e+02 inf =   5.063e-01 (18559)
*1004825: obj =   2.526953835e+02 inf =   5.066e-01 (18552)
*1004854: obj =   2.526953731e+02 inf =   5.067e-01 (18531)
*1004878: obj =   2.526953559e+02 inf =   5.063e-01 (18526) 1
*1004907: obj =   2.526953226e+02 inf =   5.071e-01 (18489)
*1004936: obj =   2.526953149e+02 inf =   5.075e-01 (18511)
*1004965: obj =   2.526952985e+02 inf =   5.074e-01 (18513) 1
*1004989: obj =   2.526952821e+02 inf =   5.070e-01 (18503)
*1005012: obj =   2.526952815e+02 inf =   5.070e-01 (18512)
*1005035: obj =   2.526952815e+02 inf =   5.067e-01 (18519)
*1005058: obj =   2.526952616e+02 inf =   5.065e-01 (18536)
*1005075: obj =   2.526952445e+02 inf =   5.066e-01 (18516) 1
*1005099: obj =   2.526952290e+02 inf =   5.064e-01 (18528)
*1005123: obj =   2.526952153e+02 inf =   5.061e-01 (18509)
*1005146: obj =   2.526952153e+02 inf =   5.061e-01 (18479)
*1005169: obj =   2.526952066e+02 inf =   5.059e-01 (18493)
*1005188: obj =   2.526951999e+02 inf =   5.058e-01 (18490) 1
*1005211: obj =   2.526951877e+02 inf =   5.063e-01 (18487)
*1005233: obj =   2.526951836e+02 inf =   5.065e-01 (18503)
*1005261: obj =   2.526951836e+02 inf =   5.069e-01 (18529)
*1005288: obj =   2.526951833e+02 inf =   5.055e-01 (18519) 1
*1005320: obj =   2.526951827e+02 inf =   5.039e-01 (18529)
*1005351: obj =   2.526951826e+02 inf =   5.032e-01 (18536)
*1005379: obj =   2.526951826e+02 inf =   5.031e-01 (18536) 1
*1005410: obj =   2.526951677e+02 inf =   5.021e-01 (18524)
*1005442: obj =   2.526951401e+02 inf =   5.022e-01 (18516)
*1005473: obj =   2.526951212e+02 inf =   5.024e-01 (18509)
*1005498: obj =   2.526951153e+02 inf =   5.024e-01 (18525) 1
*1005528: obj =   2.526950985e+02 inf =   5.028e-01 (18497)
*1005558: obj =   2.526950816e+02 inf =   5.026e-01 (18527)
*1005584: obj =   2.526950804e+02 inf =   5.024e-01 (18516) 1
*1005615: obj =   2.526950732e+02 inf =   5.024e-01 (18511)
*1005647: obj =   2.526950517e+02 inf =   5.030e-01 (18498)
*1005676: obj =   2.526950374e+02 inf =   5.032e-01 (18513)
*1005700: obj =   2.526950372e+02 inf =   5.031e-01 (18479) 1
*1005729: obj =   2.526950344e+02 inf =   5.036e-01 (18478)
*1005759: obj =   2.526950282e+02 inf =   5.035e-01 (18478)
*1005789: obj =   2.526950246e+02 inf =   5.032e-01 (18450) 1
*1005819: obj =   2.526950204e+02 inf =   5.021e-01 (18425)
*1005849: obj =   2.526950169e+02 inf =   5.022e-01 (18424)
*1005879: obj =   2.526949947e+02 inf =   5.024e-01 (18419)
*1005904: obj =   2.526949911e+02 inf =   5.023e-01 (18438) 1
*1005936: obj =   2.526949911e+02 inf =   5.020e-01 (18414)
*1005969: obj =   2.526949774e+02 inf =   5.021e-01 (18353)
*1005994: obj =   2.526949719e+02 inf =   5.018e-01 (18377) 1
*1006023: obj =   2.526949643e+02 inf =   5.018e-01 (18373)
*1006051: obj =   2.526949548e+02 inf =   5.014e-01 (18377)
*1006080: obj =   2.526949512e+02 inf =   5.020e-01 (18382)
*1006105: obj =   2.526949277e+02 inf =   5.021e-01 (18391) 1
*1006137: obj =   2.526949132e+02 inf =   5.022e-01 (18363)
*1006171: obj =   2.526949101e+02 inf =   5.019e-01 (18364)
*1006202: obj =   2.526949034e+02 inf =   5.013e-01 (18353) 1
*1006231: obj =   2.526948962e+02 inf =   5.013e-01 (18377)
*1006261: obj =   2.526948608e+02 inf =   5.015e-01 (18366)
*1006290: obj =   2.526948562e+02 inf =   5.016e-01 (18357)
*1006315: obj =   2.526948426e+02 inf =   5.017e-01 (18327) 1
*1006345: obj =   2.526948377e+02 inf =   5.016e-01 (18363)
*1006375: obj =   2.526948375e+02 inf =   5.011e-01 (18396)
*1006407: obj =   2.526948373e+02 inf =   5.010e-01 (18370)
*1006432: obj =   2.526948370e+02 inf =   5.001e-01 (18359) 1
*1006463: obj =   2.526948369e+02 inf =   4.999e-01 (18337)
*1006494: obj =   2.526948369e+02 inf =   4.996e-01 (18340)
*1006521: obj =   2.526948369e+02 inf =   4.995e-01 (18336) 1
*1006551: obj =   2.526948362e+02 inf =   4.992e-01 (18315)
*1006581: obj =   2.526948353e+02 inf =   4.977e-01 (18287)
*1006612: obj =   2.526948325e+02 inf =   4.964e-01 (18264)
*1006640: obj =   2.526948267e+02 inf =   4.962e-01 (18219) 1
*1006674: obj =   2.526948182e+02 inf =   4.948e-01 (18209)
*1006703: obj =   2.526948181e+02 inf =   4.937e-01 (18225)
*1006732: obj =   2.526948181e+02 inf =   4.933e-01 (18234) 1
*1006761: obj =   2.526948058e+02 inf =   4.939e-01 (18255)
*1006789: obj =   2.526948026e+02 inf =   4.940e-01 (18228)
*1006817: obj =   2.526947891e+02 inf =   4.941e-01 (18205)
*1006838: obj =   2.526947890e+02 inf =   4.940e-01 (18213) 1
*1006861: obj =   2.526947879e+02 inf =   4.940e-01 (18239)
*1006884: obj =   2.526947730e+02 inf =   4.941e-01 (18217)
*1006907: obj =   2.526947563e+02 inf =   4.947e-01 (18205)
*1006931: obj =   2.526947376e+02 inf =   4.948e-01 (18191)
*1006949: obj =   2.526947274e+02 inf =   4.951e-01 (18201) 1
*1006972: obj =   2.526947130e+02 inf =   4.949e-01 (18205)
*1006995: obj =   2.526946931e+02 inf =   4.954e-01 (18216)
*1007018: obj =   2.526946872e+02 inf =   4.954e-01 (18238)
*1007041: obj =   2.526946696e+02 inf =   4.956e-01 (18220)
*1007060: obj =   2.526946642e+02 inf =   4.957e-01 (18212) 1
*1007083: obj =   2.526946473e+02 inf =   4.960e-01 (18207)
*1007109: obj =   2.526946340e+02 inf =   4.960e-01 (18215)
*1007139: obj =   2.526946245e+02 inf =   4.965e-01 (18219)
*1007163: obj =   2.526945926e+02 inf =   4.967e-01 (18233) 1
*1007192: obj =   2.526945920e+02 inf =   4.966e-01 (18228)
*1007221: obj =   2.526945919e+02 inf =   4.967e-01 (18220)
*1007248: obj =   2.526945919e+02 inf =   4.970e-01 (18252) 1
*1007279: obj =   2.526945846e+02 inf =   4.964e-01 (18224)
*1007308: obj =   2.526945846e+02 inf =   4.957e-01 (18235)
*1007337: obj =   2.526945501e+02 inf =   4.962e-01 (18218)
*1007361: obj =   2.526945359e+02 inf =   4.957e-01 (18219) 1
*1007390: obj =   2.526945339e+02 inf =   4.956e-01 (18187)
*1007421: obj =   2.526945326e+02 inf =   4.946e-01 (18168)
*1007450: obj =   2.526945326e+02 inf =   4.940e-01 (18190)
*1007475: obj =   2.526945250e+02 inf =   4.939e-01 (18189) 1
*1007507: obj =   2.526945101e+02 inf =   4.941e-01 (18167)
*1007535: obj =   2.526944975e+02 inf =   4.942e-01 (18181)
*1007563: obj =   2.526944783e+02 inf =   4.950e-01 (18156)
*1007587: obj =   2.526944724e+02 inf =   4.953e-01 (18165) 1
*1007617: obj =   2.526944515e+02 inf =   4.959e-01 (18151)
*1007646: obj =   2.526944463e+02 inf =   4.958e-01 (18152)
*1007670: obj =   2.526944463e+02 inf =   4.964e-01 (18176) 1
*1007699: obj =   2.526944408e+02 inf =   4.961e-01 (18152)
*1007729: obj =   2.526944159e+02 inf =   4.961e-01 (18143)
*1007758: obj =   2.526943990e+02 inf =   4.962e-01 (18146)
*1007782: obj =   2.526943831e+02 inf =   4.964e-01 (18151) 1
*1007812: obj =   2.526943552e+02 inf =   4.971e-01 (18150)
*1007842: obj =   2.526943345e+02 inf =   4.976e-01 (18154)
*1007872: obj =   2.526943327e+02 inf =   4.971e-01 (18138) 1
*1007902: obj =   2.526943051e+02 inf =   4.973e-01 (18114)
*1007931: obj =   2.526943033e+02 inf =   4.974e-01 (18102)
*1007960: obj =   2.526942995e+02 inf =   4.972e-01 (18087)
*1007984: obj =   2.526942843e+02 inf =   4.975e-01 (18057) 1
*1008015: obj =   2.526942393e+02 inf =   4.975e-01 (18039)
*1008045: obj =   2.526942392e+02 inf =   4.969e-01 (18016)
*1008074: obj =   2.526942391e+02 inf =   4.969e-01 (18040)
*1008098: obj =   2.526942386e+02 inf =   4.969e-01 (18050) 1
*1008128: obj =   2.526942380e+02 inf =   4.964e-01 (18072)
*1008157: obj =   2.526942372e+02 inf =   4.965e-01 (18062)
*1008181: obj =   2.526942372e+02 inf =   4.959e-01 (18045) 1
*1008210: obj =   2.526942343e+02 inf =   4.956e-01 (18044)
*1008240: obj =   2.526942154e+02 inf =   4.952e-01 (18035)
*1008273: obj =   2.526942124e+02 inf =   4.946e-01 (18003)
*1008300: obj =   2.526942118e+02 inf =   4.941e-01 (18005) 1
*1008329: obj =   2.526941995e+02 inf =   4.940e-01 (18001)
*1008359: obj =   2.526941892e+02 inf =   4.942e-01 (17997)
*1008388: obj =   2.526941774e+02 inf =   4.941e-01 (17981) 1
*1008418: obj =   2.526941707e+02 inf =   4.935e-01 (17991)
*1008448: obj =   2.526941694e+02 inf =   4.929e-01 (18012)
*1008477: obj =   2.526941668e+02 inf =   4.920e-01 (18040)
*1008502: obj =   2.526941541e+02 inf =   4.920e-01 (18037) 1
*1008534: obj =   2.526941484e+02 inf =   4.912e-01 (18063)
*1008565: obj =   2.526941436e+02 inf =   4.915e-01 (18063)
*1008595: obj =   2.526941367e+02 inf =   4.913e-01 (18076)
*1008621: obj =   2.526941321e+02 inf =   4.907e-01 (18059) 1
*1008650: obj =   2.526941310e+02 inf =   4.904e-01 (18056)
*1008680: obj =   2.526941310e+02 inf =   4.893e-01 (18030)
*1008704: obj =   2.526941310e+02 inf =   4.888e-01 (18072) 1
*1008733: obj =   2.526941307e+02 inf =   4.885e-01 (18043)
*1008762: obj =   2.526941205e+02 inf =   4.879e-01 (18019)
*1008793: obj =   2.526941102e+02 inf =   4.882e-01 (18009)
*1008815: obj =   2.526941040e+02 inf =   4.884e-01 (18013) 1
*1008842: obj =   2.526941040e+02 inf =   4.875e-01 (18023)
*1008870: obj =   2.526941040e+02 inf =   4.873e-01 (18025)
*1008899: obj =   2.526941040e+02 inf =   4.867e-01 (17983)
*1008922: obj =   2.526940951e+02 inf =   4.862e-01 (17967) 1
*1008951: obj =   2.526940783e+02 inf =   4.859e-01 (17951)
*1008982: obj =   2.526940747e+02 inf =   4.855e-01 (17965)
*1009013: obj =   2.526940747e+02 inf =   4.858e-01 (17998)
*1009039: obj =   2.526940746e+02 inf =   4.847e-01 (18035) 1
*1009070: obj =   2.526940654e+02 inf =   4.846e-01 (18030)
*1009100: obj =   2.526940618e+02 inf =   4.840e-01 (18047)
*1009129: obj =   2.526940406e+02 inf =   4.837e-01 (18043) 1
*1009160: obj =   2.526659982e+02 inf =   4.834e-01 (19481)
*1009192: obj =   2.526659980e+02 inf =   4.824e-01 (19490)
*1009221: obj =   2.526659690e+02 inf =   4.824e-01 (19445)
*1009244: obj =   2.526659681e+02 inf =   4.825e-01 (19426) 1
*1009272: obj =   2.526659400e+02 inf =   4.831e-01 (19421)
*1009301: obj =   2.526659303e+02 inf =   4.832e-01 (19438)
*1009330: obj =   2.526658624e+02 inf =   4.833e-01 (19413)
*1009355: obj =   2.526658467e+02 inf =   4.836e-01 (19407) 1
*1009385: obj =   2.526658383e+02 inf =   4.830e-01 (19374)
*1009410: obj =   2.526658383e+02 inf =   4.827e-01 (19377)
*1009436: obj =   2.526658383e+02 inf =   4.826e-01 (19386) 1
*1009465: obj =   2.526658097e+02 inf =   4.824e-01 (19384)
*1009495: obj =   2.526657895e+02 inf =   4.824e-01 (19375)
*1009525: obj =   2.526657891e+02 inf =   4.814e-01 (19364)
*1009550: obj =   2.526657890e+02 inf =   4.809e-01 (19360) 1
*1009581: obj =   2.526657889e+02 inf =   4.789e-01 (19320)
*1009611: obj =   2.526657856e+02 inf =   4.780e-01 (19286)
*1009642: obj =   2.526657854e+02 inf =   4.756e-01 (19297)
*1009667: obj =   2.526657639e+02 inf =   4.748e-01 (19259) 1
*1009697: obj =   2.526657612e+02 inf =   4.739e-01 (19271)
*1009729: obj =   2.526657510e+02 inf =   4.728e-01 (19245)
*1009760: obj =   2.526657510e+02 inf =   4.721e-01 (19222)
*1009786: obj =   2.526657509e+02 inf =   4.705e-01 (19205) 1
*1009816: obj =   2.526657504e+02 inf =   4.700e-01 (19213)
*1009847: obj =   2.526657504e+02 inf =   4.676e-01 (19211)
*1009875: obj =   2.526657379e+02 inf =   4.668e-01 (19197) 1
*1009905: obj =   2.526654716e+02 inf =   4.648e-01 (19177)
*1009936: obj =   2.526654444e+02 inf =   4.642e-01 (19150)
*1009966: obj =   2.526654416e+02 inf =   4.625e-01 (19162)
*1009990: obj =   2.526654401e+02 inf =   4.621e-01 (19162) 1
*1010019: obj =   2.526654278e+02 inf =   4.610e-01 (19151)
*1010049: obj =   2.526654187e+02 inf =   4.585e-01 (19106)
*1010081: obj =   2.526654092e+02 inf =   4.566e-01 (19090)
*1010104: obj =   2.526654092e+02 inf =   4.564e-01 (19110) 1
*1010132: obj =   2.526654092e+02 inf =   4.564e-01 (19098)
*1010161: obj =   2.526653850e+02 inf =   4.555e-01 (19083)
*1010191: obj =   2.526653848e+02 inf =   4.548e-01 (19090)
*1010216: obj =   2.526653848e+02 inf =   4.529e-01 (19079) 1
*1010246: obj =   2.526653602e+02 inf =   4.523e-01 (19063)
*1010276: obj =   2.526653596e+02 inf =   4.514e-01 (19058)
*1010310: obj =   2.526653596e+02 inf =   4.496e-01 (19085)
*1010335: obj =   2.526653596e+02 inf =   4.485e-01 (19061) 1
*1010365: obj =   2.526653593e+02 inf =   4.466e-01 (19072)
*1010397: obj =   2.526653576e+02 inf =   4.452e-01 (19095)
*1010423: obj =   2.526653255e+02 inf =   4.452e-01 (19049) 1
*1010454: obj =   2.526652943e+02 inf =   4.452e-01 (19044)
*1010484: obj =   2.526652900e+02 inf =   4.450e-01 (19059)
*1010514: obj =   2.526652862e+02 inf =   4.441e-01 (19063)
*1010539: obj =   2.526652618e+02 inf =   4.443e-01 (19029) 1
*1010568: obj =   2.526652618e+02 inf =   4.431e-01 (19015)
*1010596: obj =   2.526652569e+02 inf =   4.414e-01 (19012)
*1010624: obj =   2.526652569e+02 inf =   4.396e-01 (19014)
*1010648: obj =   2.526652224e+02 inf =   4.393e-01 (19004) 1
*1010682: obj =   2.526652039e+02 inf =   4.388e-01 (19005)
*1010715: obj =   2.526652017e+02 inf =   4.373e-01 (18975)
*1010741: obj =   2.526651866e+02 inf =   4.371e-01 (18923) 1
*1010770: obj =   2.526651730e+02 inf =   4.368e-01 (18915)
*1010800: obj =   2.526651675e+02 inf =   4.361e-01 (18899)
*1010830: obj =   2.526651675e+02 inf =   4.344e-01 (18903)
*1010856: obj =   2.526650853e+02 inf =   4.338e-01 (18898) 1
*1010887: obj =   2.526650644e+02 inf =   4.330e-01 (18891)
*1010917: obj =   2.526650625e+02 inf =   4.322e-01 (18872)
*1010947: obj =   2.526650623e+02 inf =   4.317e-01 (18898)
*1010972: obj =   2.526650448e+02 inf =   4.312e-01 (18878) 1
*1011002: obj =   2.526650231e+02 inf =   4.305e-01 (18904)
*1011030: obj =   2.526650090e+02 inf =   4.301e-01 (18904)
*1011059: obj =   2.526649965e+02 inf =   4.294e-01 (18896)
*1011083: obj =   2.526649929e+02 inf =   4.278e-01 (18883) 1
*1011113: obj =   2.526649929e+02 inf =   4.265e-01 (18870)
*1011143: obj =   2.526649888e+02 inf =   4.253e-01 (18865)
*1011172: obj =   2.526649888e+02 inf =   4.244e-01 (18866) 1
*1011203: obj =   2.526649730e+02 inf =   4.241e-01 (18876)
*1011232: obj =   2.526649730e+02 inf =   4.232e-01 (18894)
*1011261: obj =   2.526649515e+02 inf =   4.231e-01 (18842)
*1011285: obj =   2.526649211e+02 inf =   4.234e-01 (18858) 1
*1011314: obj =   2.526648746e+02 inf =   4.234e-01 (18861)
*1011340: obj =   2.526648464e+02 inf =   4.239e-01 (18860)
*1011369: obj =   2.526648314e+02 inf =   4.238e-01 (18851)
*1011392: obj =   2.526648078e+02 inf =   4.239e-01 (18886) 1
*1011420: obj =   2.526647794e+02 inf =   4.239e-01 (18829)
*1011448: obj =   2.526647710e+02 inf =   4.239e-01 (18814)
*1011477: obj =   2.526647709e+02 inf =   4.236e-01 (18788)
*1011501: obj =   2.526647640e+02 inf =   4.225e-01 (18781) 1
*1011531: obj =   2.526647499e+02 inf =   4.217e-01 (18805)
*1011561: obj =   2.526647480e+02 inf =   4.210e-01 (18778)
*1011591: obj =   2.526647338e+02 inf =   4.205e-01 (18738)
*1011615: obj =   2.526647337e+02 inf =   4.207e-01 (18705) 1
*1011644: obj =   2.526647325e+02 inf =   4.197e-01 (18703)
*1011673: obj =   2.526647325e+02 inf =   4.182e-01 (18722)
*1011699: obj =   2.526647078e+02 inf =   4.181e-01 (18739) 1
*1011727: obj =   2.526647078e+02 inf =   4.178e-01 (18732)
*1011756: obj =   2.526647078e+02 inf =   4.166e-01 (18721)
*1011784: obj =   2.526646977e+02 inf =   4.154e-01 (18720)
*1011807: obj =   2.526646832e+02 inf =   4.137e-01 (18719) 1
*1011835: obj =   2.526646747e+02 inf =   4.124e-01 (18669)
*1011866: obj =   2.526646584e+02 inf =   4.124e-01 (18670)
*1011895: obj =   2.526646348e+02 inf =   4.126e-01 (18629)
*1011921: obj =   2.526646110e+02 inf =   4.124e-01 (18613) 1
*1011950: obj =   2.526646109e+02 inf =   4.125e-01 (18589)
*1011979: obj =   2.526645959e+02 inf =   4.118e-01 (18556)
*1012008: obj =   2.526645850e+02 inf =   4.113e-01 (18534)
*1012032: obj =   2.526645744e+02 inf =   4.111e-01 (18550) 1
*1012064: obj =   2.526645662e+02 inf =   4.101e-01 (18552)
*1012093: obj =   2.526645662e+02 inf =   4.096e-01 (18512)
*1012121: obj =   2.526645518e+02 inf =   4.095e-01 (18484) 1
*1012149: obj =   2.526645300e+02 inf =   4.094e-01 (18467)
*1012176: obj =   2.526645238e+02 inf =   4.093e-01 (18496)
*1012206: obj =   2.526645166e+02 inf =   4.085e-01 (18483)
*1012230: obj =   2.526645166e+02 inf =   4.071e-01 (18489) 1
*1012259: obj =   2.526645117e+02 inf =   4.058e-01 (18472)
*1012289: obj =   2.526645056e+02 inf =   4.034e-01 (18466)
*1012319: obj =   2.526645009e+02 inf =   4.017e-01 (18468)
*1012343: obj =   2.526644952e+02 inf =   4.007e-01 (18468) 1
*1012373: obj =   2.526644729e+02 inf =   4.008e-01 (18479)
*1012403: obj =   2.526644677e+02 inf =   4.011e-01 (18479)
*1012433: obj =   2.526644650e+02 inf =   4.003e-01 (18519)
*1012458: obj =   2.526644500e+02 inf =   4.002e-01 (18506) 1
*1012487: obj =   2.526644172e+02 inf =   4.007e-01 (18515)
*1012515: obj =   2.526644106e+02 inf =   4.007e-01 (18502)
*1012542: obj =   2.526644100e+02 inf =   3.999e-01 (18505) 1
*1012571: obj =   2.526643938e+02 inf =   3.994e-01 (18508)
*1012600: obj =   2.526643595e+02 inf =   3.992e-01 (18487)
*1012630: obj =   2.526643500e+02 inf =   3.988e-01 (18469)
*1012652: obj =   2.526643497e+02 inf =   3.977e-01 (18466) 1
