GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.328.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.328.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.328.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
+ 77907: mip =     not found yet >=   0.000000000e+00        (172; 0)
Time used: 106400.8 secs.  Memory used: 923.7 Mb.
+ 77914: mip =     not found yet >=   0.000000000e+00        (173; 0)
Time used: 106961.4 secs.  Memory used: 923.7 Mb.
+ 78106: mip =     not found yet >=   0.000000000e+00        (174; 0)
Time used: 107526.8 secs.  Memory used: 923.7 Mb.
+ 78107: mip =     not found yet >=   0.000000000e+00        (175; 0)
Time used: 108084.3 secs.  Memory used: 923.7 Mb.
+ 78108: mip =     not found yet >=   0.000000000e+00        (176; 0)
Time used: 108638.0 secs.  Memory used: 923.7 Mb.
+ 78112: mip =     not found yet >=   0.000000000e+00        (177; 0)
Time used: 109196.0 secs.  Memory used: 923.7 Mb.
# 78382: obj =  -1.796316783e-07 inf =   0.000e+00 (918) 2 24%
# 78483: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 78483: mip =     not found yet >=   0.000000000e+00        (178; 0)
Time used: 109747.2 secs.  Memory used: 923.7 Mb.
+ 78541: mip =     not found yet >=   0.000000000e+00        (179; 0)
Time used: 110276.6 secs.  Memory used: 923.7 Mb.
+ 78563: mip =     not found yet >=   0.000000000e+00        (180; 0)
Time used: 110809.1 secs.  Memory used: 923.7 Mb.
+ 78566: mip =     not found yet >=   0.000000000e+00        (181; 0)
Time used: 111335.9 secs.  Memory used: 923.7 Mb.
+ 78748: mip =     not found yet >=   0.000000000e+00        (182; 0)
Time used: 111851.1 secs.  Memory used: 923.7 Mb.
+ 78749: mip =     not found yet >=   0.000000000e+00        (183; 0)
Time used: 112359.7 secs.  Memory used: 923.7 Mb.
+ 78757: mip =     not found yet >=   0.000000000e+00        (184; 0)
Time used: 112867.2 secs.  Memory used: 923.7 Mb.
+ 78759: mip =     not found yet >=   0.000000000e+00        (185; 0)
Time used: 113373.1 secs.  Memory used: 923.7 Mb.
+ 78776: mip =     not found yet >=   0.000000000e+00        (186; 0)
Time used: 113877.4 secs.  Memory used: 923.7 Mb.
+ 78779: mip =     not found yet >=   0.000000000e+00        (187; 0)
Time used: 114380.7 secs.  Memory used: 923.7 Mb.
+ 78780: mip =     not found yet >=   0.000000000e+00        (188; 0)
Time used: 114883.9 secs.  Memory used: 923.7 Mb.
+ 78782: mip =     not found yet >=   0.000000000e+00        (189; 0)
Time used: 115387.0 secs.  Memory used: 923.7 Mb.
+ 78783: mip =     not found yet >=   0.000000000e+00        (190; 0)
Time used: 115890.2 secs.  Memory used: 923.7 Mb.
+ 78804: mip =     not found yet >=   0.000000000e+00        (191; 0)
Time used: 116394.3 secs.  Memory used: 923.7 Mb.
+ 78822: mip =     not found yet >=   0.000000000e+00        (192; 0)
Time used: 116898.0 secs.  Memory used: 923.7 Mb.
+ 78926: mip =     not found yet >=   0.000000000e+00        (193; 0)
Time used: 117395.8 secs.  Memory used: 923.7 Mb.
+ 78927: mip =     not found yet >=   0.000000000e+00        (194; 0)
Time used: 117889.4 secs.  Memory used: 923.7 Mb.
+ 78933: mip =     not found yet >=   0.000000000e+00        (195; 0)
Time used: 118382.8 secs.  Memory used: 923.7 Mb.
+ 78938: mip =     not found yet >=   0.000000000e+00        (196; 0)
Time used: 118876.0 secs.  Memory used: 923.7 Mb.
+ 78942: mip =     not found yet >=   0.000000000e+00        (197; 0)
Time used: 119368.9 secs.  Memory used: 923.7 Mb.
+ 78946: mip =     not found yet >=   0.000000000e+00        (198; 0)
Time used: 119861.8 secs.  Memory used: 923.7 Mb.
+ 78993: mip =     not found yet >=   0.000000000e+00        (199; 0)
Time used: 120355.9 secs.  Memory used: 923.7 Mb.
+ 78995: mip =     not found yet >=   0.000000000e+00        (200; 0)
Time used: 120847.8 secs.  Memory used: 923.7 Mb.
+ 79018: mip =     not found yet >=   0.000000000e+00        (201; 0)
Time used: 121334.1 secs.  Memory used: 923.7 Mb.
+ 79020: mip =     not found yet >=   0.000000000e+00        (202; 0)
Time used: 121818.9 secs.  Memory used: 923.7 Mb.
+ 79061: mip =     not found yet >=   0.000000000e+00        (203; 0)
Time used: 122298.5 secs.  Memory used: 923.7 Mb.
+ 79081: mip =     not found yet >=   0.000000000e+00        (204; 0)
Time used: 122774.5 secs.  Memory used: 923.7 Mb.
+ 79082: mip =     not found yet >=   0.000000000e+00        (205; 0)
Time used: 123251.2 secs.  Memory used: 923.7 Mb.
+ 79101: mip =     not found yet >=   0.000000000e+00        (206; 0)
Time used: 123722.0 secs.  Memory used: 923.7 Mb.
+ 79102: mip =     not found yet >=   0.000000000e+00        (207; 0)
Time used: 124192.3 secs.  Memory used: 923.7 Mb.
+ 79128: mip =     not found yet >=   0.000000000e+00        (208; 0)
Time used: 124664.4 secs.  Memory used: 923.7 Mb.
+ 79129: mip =     not found yet >=   0.000000000e+00        (209; 0)
Time used: 125135.6 secs.  Memory used: 923.7 Mb.
+ 79131: mip =     not found yet >=   0.000000000e+00        (210; 0)
Time used: 125609.9 secs.  Memory used: 923.7 Mb.
+ 79146: mip =     not found yet >=   0.000000000e+00        (211; 0)
Time used: 126085.7 secs.  Memory used: 923.7 Mb.
+ 79256: mip =     not found yet >=   0.000000000e+00        (212; 0)
Time used: 126512.8 secs.  Memory used: 923.8 Mb.
+ 79257: mip =     not found yet >=   0.000000000e+00        (213; 0)
Time used: 126936.0 secs.  Memory used: 923.8 Mb.
+ 79289: mip =     not found yet >=   0.000000000e+00        (214; 0)
Time used: 127357.8 secs.  Memory used: 923.8 Mb.
+ 79303: mip =     not found yet >=   0.000000000e+00        (215; 0)
Time used: 127779.1 secs.  Memory used: 923.8 Mb.
+ 79319: mip =     not found yet >=   0.000000000e+00        (216; 0)
Time used: 128200.3 secs.  Memory used: 923.8 Mb.
+ 79350: mip =     not found yet >=   0.000000000e+00        (217; 0)
Time used: 128622.3 secs.  Memory used: 923.8 Mb.
+ 79370: mip =     not found yet >=   0.000000000e+00        (218; 0)
Time used: 129041.6 secs.  Memory used: 923.8 Mb.
+ 79377: mip =     not found yet >=   0.000000000e+00        (219; 0)
Time used: 129460.5 secs.  Memory used: 923.8 Mb.
+ 79379: mip =     not found yet >=   0.000000000e+00        (220; 0)
Time used: 129880.0 secs.  Memory used: 923.8 Mb.
+ 79402: mip =     not found yet >=   0.000000000e+00        (221; 0)
Time used: 130300.5 secs.  Memory used: 923.8 Mb.
+ 79407: mip =     not found yet >=   0.000000000e+00        (222; 0)
Time used: 130720.1 secs.  Memory used: 923.8 Mb.
+ 79410: mip =     not found yet >=   0.000000000e+00        (223; 0)
Time used: 131139.5 secs.  Memory used: 923.8 Mb.
+ 79413: mip =     not found yet >=   0.000000000e+00        (224; 0)
Time used: 131557.1 secs.  Memory used: 923.8 Mb.
+ 79431: mip =     not found yet >=   0.000000000e+00        (225; 0)
Time used: 131975.0 secs.  Memory used: 923.8 Mb.
+ 79433: mip =     not found yet >=   0.000000000e+00        (226; 0)
Time used: 132392.3 secs.  Memory used: 923.8 Mb.
+ 79440: mip =     not found yet >=   0.000000000e+00        (227; 0)
Time used: 132808.5 secs.  Memory used: 923.8 Mb.
Solution found by heuristic: 0
+ 79453: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 453)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   134530.8 secs
Memory used: 1143.4 Mb (1198975381 bytes)
Writing MIP solution to 'input/cit-HepPh.html/cit-HepPh.txt.gz.328.lp.sol'...
Objective:  obj = 0 (MINimum)
