GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*365677: obj =   1.387407707e+02 inf =   2.183e+00 (20001) 2
*365945: obj =   1.387406011e+02 inf =   2.184e+00 (19976) 3
*366164: obj =   1.387402435e+02 inf =   2.185e+00 (20000) 2
*366382: obj =   1.387399370e+02 inf =   2.187e+00 (20000) 2
*366598: obj =   1.387395279e+02 inf =   2.190e+00 (19981) 2
*366812: obj =   1.387392486e+02 inf =   2.192e+00 (19969) 3
*367040: obj =   1.387390950e+02 inf =   2.193e+00 (19979) 2
*367273: obj =   1.387390374e+02 inf =   2.192e+00 (19941) 2
*367503: obj =   1.387389886e+02 inf =   2.189e+00 (19894) 2
*367731: obj =   1.387388841e+02 inf =   2.186e+00 (19898) 3
*367963: obj =   1.387387634e+02 inf =   2.184e+00 (19880) 2
*368203: obj =   1.387386438e+02 inf =   2.182e+00 (19824) 2
*368425: obj =   1.387382553e+02 inf =   2.183e+00 (19817) 2
*368645: obj =   1.387381242e+02 inf =   2.184e+00 (19817) 3
*368882: obj =   1.387378874e+02 inf =   2.185e+00 (19785) 2
*369107: obj =   1.387378165e+02 inf =   2.185e+00 (19783) 2
*369332: obj =   1.387377631e+02 inf =   2.183e+00 (19757) 2
*369547: obj =   1.387374944e+02 inf =   2.183e+00 (19753) 3
*369776: obj =   1.387373907e+02 inf =   2.183e+00 (19812) 2
*370005: obj =   1.387373440e+02 inf =   2.181e+00 (19799) 2
*370234: obj =   1.387373076e+02 inf =   2.178e+00 (19792) 2
*370457: obj =   1.387369979e+02 inf =   2.176e+00 (19784) 3
*370675: obj =   1.387366595e+02 inf =   2.176e+00 (19756) 2
*370911: obj =   1.387364386e+02 inf =   2.175e+00 (19729) 2
*371136: obj =   1.387362082e+02 inf =   2.175e+00 (19744) 2
*371390: obj =   1.387361505e+02 inf =   2.176e+00 (19733) 3
*371624: obj =   1.387359843e+02 inf =   2.175e+00 (19705) 2
*371866: obj =   1.387358341e+02 inf =   2.175e+00 (19676) 3
*372128: obj =   1.387356521e+02 inf =   2.176e+00 (19632) 2
*372373: obj =   1.387354513e+02 inf =   2.176e+00 (19626) 3
*372618: obj =   1.387350739e+02 inf =   2.178e+00 (19580) 2
*372845: obj =   1.387347551e+02 inf =   2.180e+00 (19587) 2
*372996: obj =   1.387346081e+02 inf =   2.181e+00 (19581) 2
*373127: obj =   1.387343367e+02 inf =   2.184e+00 (19578) 1
*373292: obj =   1.387343346e+02 inf =   2.182e+00 (19539) 2
*373527: obj =   1.387343270e+02 inf =   2.177e+00 (19535) 2
*373783: obj =   1.387341226e+02 inf =   2.174e+00 (19552) 3
*374030: obj =   1.387338827e+02 inf =   2.175e+00 (19526) 2
*374296: obj =   1.387337448e+02 inf =   2.175e+00 (19485) 3
*374597: obj =   1.387337143e+02 inf =   2.173e+00 (19476) 3
*374834: obj =   1.387333843e+02 inf =   2.175e+00 (19515) 2
*375055: obj =   1.387331506e+02 inf =   2.179e+00 (19492) 2
*375266: obj =   1.387329248e+02 inf =   2.184e+00 (19476) 2
*375550: obj =   1.387327621e+02 inf =   2.181e+00 (19434) 3
*375791: obj =   1.387325761e+02 inf =   2.183e+00 (19475) 2
*376012: obj =   1.387322231e+02 inf =   2.190e+00 (19472) 3
*376234: obj =   1.387321291e+02 inf =   2.192e+00 (19462) 2
*376461: obj =   1.387321084e+02 inf =   2.191e+00 (19417) 2
*376696: obj =   1.387320296e+02 inf =   2.190e+00 (19384) 2
*376921: obj =   1.387318375e+02 inf =   2.192e+00 (19400) 3
*377136: obj =   1.387314280e+02 inf =   2.198e+00 (19440) 2
*377371: obj =   1.387313321e+02 inf =   2.200e+00 (19358) 2
*377599: obj =   1.387312872e+02 inf =   2.198e+00 (19351) 2
*377825: obj =   1.387310338e+02 inf =   2.201e+00 (19366) 2
*378040: obj =   1.387308406e+02 inf =   2.205e+00 (19373) 3
*378274: obj =   1.387308130e+02 inf =   2.203e+00 (19309) 2
*378502: obj =   1.387307550e+02 inf =   2.201e+00 (19327) 2
*378740: obj =   1.387307536e+02 inf =   2.197e+00 (19303) 3
*378971: obj =   1.387306872e+02 inf =   2.197e+00 (19303) 2
*379204: obj =   1.387305547e+02 inf =   2.198e+00 (19252) 2
*379439: obj =   1.387304708e+02 inf =   2.198e+00 (19237) 2
*379666: obj =   1.387304251e+02 inf =   2.197e+00 (19256) 3
*379888: obj =   1.387303037e+02 inf =   2.198e+00 (19279) 2
*380108: obj =   1.387299088e+02 inf =   2.201e+00 (19245) 2
*380320: obj =   1.387295868e+02 inf =   2.205e+00 (19250) 2
*380535: obj =   1.387294720e+02 inf =   2.207e+00 (19238) 2
*380755: obj =   1.387291712e+02 inf =   2.210e+00 (19252) 2
*380977: obj =   1.387289370e+02 inf =   2.212e+00 (19276) 3
*381209: obj =   1.387289079e+02 inf =   2.211e+00 (19249) 2
*381427: obj =   1.387284872e+02 inf =   2.214e+00 (19229) 2
*381643: obj =   1.387280870e+02 inf =   2.219e+00 (19249) 2
*381867: obj =   1.387279335e+02 inf =   2.222e+00 (19235) 2
*382085: obj =   1.387277368e+02 inf =   2.226e+00 (19195) 3
*382313: obj =   1.387276364e+02 inf =   2.228e+00 (19197) 2
*382541: obj =   1.387276058e+02 inf =   2.226e+00 (19195) 2
*382778: obj =   1.387274819e+02 inf =   2.228e+00 (19196) 2
*383046: obj =   1.387274631e+02 inf =   2.226e+00 (19192) 3
*383292: obj =   1.387272568e+02 inf =   2.227e+00 (19165) 3
*383590: obj =   1.387272184e+02 inf =   2.226e+00 (19152) 3
*383841: obj =   1.387268910e+02 inf =   2.228e+00 (19189) 2
*384088: obj =   1.387266327e+02 inf =   2.229e+00 (19158) 2
*384331: obj =   1.387265046e+02 inf =   2.230e+00 (19142) 3
*384620: obj =   1.387264708e+02 inf =   2.226e+00 (19120) 3
*384848: obj =   1.387261867e+02 inf =   2.226e+00 (19093) 2
*385131: obj =   1.387260358e+02 inf =   2.225e+00 (19018) 3
*385436: obj =   1.387260242e+02 inf =   2.219e+00 (19000) 3
*385708: obj =   1.387258265e+02 inf =   2.219e+00 (19013) 2
*385977: obj =   1.387256184e+02 inf =   2.220e+00 (19010) 3
*386214: obj =   1.387254478e+02 inf =   2.219e+00 (18984) 2
*386492: obj =   1.387253756e+02 inf =   2.219e+00 (18940) 3
*386762: obj =   1.387251916e+02 inf =   2.217e+00 (18975) 3
*387030: obj =   1.387250150e+02 inf =   2.216e+00 (18958) 3
*387256: obj =   1.387247065e+02 inf =   2.214e+00 (18926) 2
*387481: obj =   1.387244808e+02 inf =   2.212e+00 (18884) 2
*387732: obj =   1.387244431e+02 inf =   2.212e+00 (18907) 3
*387971: obj =   1.387242206e+02 inf =   2.213e+00 (18899) 2
*388204: obj =   1.387239264e+02 inf =   2.215e+00 (18879) 2
*388497: obj =   1.387239166e+02 inf =   2.215e+00 (18806) 3
*388769: obj =   1.387238371e+02 inf =   2.214e+00 (18820) 3
*389003: obj =   1.387236005e+02 inf =   2.211e+00 (18822) 2
*389220: obj =   1.387231839e+02 inf =   2.209e+00 (18830) 2
*389443: obj =   1.387229992e+02 inf =   2.210e+00 (18808) 2
*389661: obj =   1.387228220e+02 inf =   2.208e+00 (18805) 3
*389881: obj =   1.387225812e+02 inf =   2.209e+00 (18780) 2
*390100: obj =   1.387223012e+02 inf =   2.212e+00 (18782) 2
*390323: obj =   1.387220187e+02 inf =   2.215e+00 (18772) 2
*390562: obj =   1.387218188e+02 inf =   2.218e+00 (18774) 3
*390798: obj =   1.387216487e+02 inf =   2.220e+00 (18764) 2
*391021: obj =   1.387213287e+02 inf =   2.225e+00 (18719) 2
*391242: obj =   1.387210338e+02 inf =   2.227e+00 (18712) 2
*391471: obj =   1.387206783e+02 inf =   2.231e+00 (18699) 3
*391694: obj =   1.387204286e+02 inf =   2.236e+00 (18719) 2
*391929: obj =   1.387202186e+02 inf =   2.243e+00 (18683) 2
*392163: obj =   1.387200311e+02 inf =   2.247e+00 (18667) 2
*392403: obj =   1.387200222e+02 inf =   2.246e+00 (18636) 3
*392629: obj =   1.387199089e+02 inf =   2.245e+00 (18653) 2
*392864: obj =   1.387198282e+02 inf =   2.243e+00 (18641) 2
*393084: obj =   1.387196740e+02 inf =   2.239e+00 (18636) 2
*393302: obj =   1.387195454e+02 inf =   2.236e+00 (18630) 3
*393532: obj =   1.387194948e+02 inf =   2.235e+00 (18586) 2
*393760: obj =   1.387193716e+02 inf =   2.233e+00 (18604) 2
*393985: obj =   1.387191072e+02 inf =   2.231e+00 (18546) 2
*394207: obj =   1.387189780e+02 inf =   2.230e+00 (18580) 3
*394438: obj =   1.387189493e+02 inf =   2.228e+00 (18556) 2
*394672: obj =   1.387189237e+02 inf =   2.229e+00 (18516) 2
*394898: obj =   1.387187886e+02 inf =   2.228e+00 (18507) 2
*395113: obj =   1.387184735e+02 inf =   2.227e+00 (18495) 3
*395339: obj =   1.387183690e+02 inf =   2.226e+00 (18511) 2
*395574: obj =   1.387183384e+02 inf =   2.226e+00 (18503) 2
*395800: obj =   1.387181548e+02 inf =   2.225e+00 (18491) 2
*396026: obj =   1.387180876e+02 inf =   2.225e+00 (18486) 3
*396252: obj =   1.387180050e+02 inf =   2.224e+00 (18457) 2
*396490: obj =   1.387179070e+02 inf =   2.220e+00 (18433) 2
*396719: obj =   1.387178418e+02 inf =   2.218e+00 (18410) 2
*396937: obj =   1.387176700e+02 inf =   2.218e+00 (18397) 3
*397166: obj =   1.387175496e+02 inf =   2.215e+00 (18385) 2
*397398: obj =   1.387175005e+02 inf =   2.210e+00 (18356) 2
*397628: obj =   1.387174737e+02 inf =   2.206e+00 (18365) 2
*397851: obj =   1.387173652e+02 inf =   2.201e+00 (18341) 3
*398067: obj =   1.387171361e+02 inf =   2.195e+00 (18341) 2
*398303: obj =   1.387169986e+02 inf =   2.192e+00 (18335) 2
*398516: obj =   1.387167812e+02 inf =   2.194e+00 (18324) 2
*398737: obj =   1.387165434e+02 inf =   2.195e+00 (18280) 2
*398954: obj =   1.387163205e+02 inf =   2.196e+00 (18262) 3
*399190: obj =   1.387162475e+02 inf =   2.197e+00 (18221) 2
*399430: obj =   1.387160492e+02 inf =   2.201e+00 (18194) 2
*399653: obj =   1.387159060e+02 inf =   2.204e+00 (18194) 2
*399879: obj =   1.387157730e+02 inf =   2.205e+00 (18190) 3
*400115: obj =   1.387156407e+02 inf =   2.206e+00 (18166) 2
*400373: obj =   1.387155966e+02 inf =   2.206e+00 (18168) 3
*400682: obj =   1.387155222e+02 inf =   2.201e+00 (18206) 3
*400923: obj =   1.387153139e+02 inf =   2.198e+00 (18236) 2
*401159: obj =   1.387151419e+02 inf =   2.198e+00 (18200) 2
*401391: obj =   1.387149551e+02 inf =   2.199e+00 (18215) 3
*401681: obj =   1.387148605e+02 inf =   2.197e+00 (18158) 3
*401909: obj =   1.387147046e+02 inf =   2.196e+00 (18165) 2
*402139: obj =   1.387144894e+02 inf =   2.193e+00 (18201) 2
*402360: obj =   1.387142220e+02 inf =   2.192e+00 (18173) 2
*402591: obj =   1.387140519e+02 inf =   2.193e+00 (18166) 3
*402827: obj =   1.387138412e+02 inf =   2.195e+00 (18143) 2
*403071: obj =   1.387137010e+02 inf =   2.195e+00 (18101) 2
*403324: obj =   1.387135527e+02 inf =   2.197e+00 (18123) 3
*403537: obj =   1.387133480e+02 inf =   2.202e+00 (18115) 2
*403751: obj =   1.387131069e+02 inf =   2.210e+00 (18114) 2
*403970: obj =   1.387129293e+02 inf =   2.215e+00 (18115) 2
*404192: obj =   1.387128299e+02 inf =   2.219e+00 (18089) 2
*404410: obj =   1.387128221e+02 inf =   2.217e+00 (18093) 3
*404635: obj =   1.387126475e+02 inf =   2.223e+00 (18127) 2
*404860: obj =   1.387125789e+02 inf =   2.224e+00 (18149) 2
*405092: obj =   1.387125302e+02 inf =   2.224e+00 (18070) 2
*405312: obj =   1.387123018e+02 inf =   2.229e+00 (18084) 2
*405536: obj =   1.387122552e+02 inf =   2.230e+00 (18086) 3
*405763: obj =   1.387121380e+02 inf =   2.230e+00 (18068) 2
*405989: obj =   1.387119810e+02 inf =   2.233e+00 (18095) 2
*406218: obj =   1.387119588e+02 inf =   2.231e+00 (18099) 2
*406475: obj =   1.387119330e+02 inf =   2.231e+00 (18060) 3
*406740: obj =   1.387118245e+02 inf =   2.231e+00 (18104) 3
*406997: obj =   1.387116758e+02 inf =   2.231e+00 (18087) 2
*407245: obj =   1.387115794e+02 inf =   2.231e+00 (18052) 3
*407476: obj =   1.387112585e+02 inf =   2.234e+00 (18099) 2
*407709: obj =   1.387110849e+02 inf =   2.237e+00 (18108) 2
*407927: obj =   1.387109056e+02 inf =   2.243e+00 (18109) 2
*408143: obj =   1.387106552e+02 inf =   2.252e+00 (18102) 2
*408357: obj =   1.387105167e+02 inf =   2.258e+00 (18103) 3
*408568: obj =   1.387103928e+02 inf =   2.262e+00 (18093) 2
*408794: obj =   1.387103089e+02 inf =   2.267e+00 (18056) 2
*409022: obj =   1.387102688e+02 inf =   2.268e+00 (18026) 2
*409265: obj =   1.387102557e+02 inf =   2.266e+00 (18028) 2
*409542: obj =   1.387101895e+02 inf =   2.266e+00 (18026) 3
*409792: obj =   1.387099821e+02 inf =   2.270e+00 (18071) 3
*410016: obj =   1.387098018e+02 inf =   2.277e+00 (18030) 2
*410243: obj =   1.387097366e+02 inf =   2.280e+00 (18009) 2
*410527: obj =   1.387096781e+02 inf =   2.277e+00 (18091) 3
*410767: obj =   1.387094154e+02 inf =   2.278e+00 (18052) 2
*410987: obj =   1.387091556e+02 inf =   2.279e+00 (18058) 3
*411224: obj =   1.387089655e+02 inf =   2.283e+00 (18066) 2
*411550: obj =   1.387089480e+02 inf =   2.280e+00 (17993) 3
*411786: obj =   1.387088216e+02 inf =   2.279e+00 (18022) 2
*412008: obj =   1.387087187e+02 inf =   2.277e+00 (18060) 3
*412227: obj =   1.387084228e+02 inf =   2.271e+00 (18039) 2
*412443: obj =   1.387081284e+02 inf =   2.268e+00 (18027) 2
*412663: obj =   1.387078522e+02 inf =   2.265e+00 (17987) 2
*412886: obj =   1.387076139e+02 inf =   2.263e+00 (18037) 2
*413110: obj =   1.387074936e+02 inf =   2.263e+00 (18026) 3
*413325: obj =   1.387072649e+02 inf =   2.263e+00 (17992) 2
*413547: obj =   1.387071068e+02 inf =   2.261e+00 (17965) 2
*413775: obj =   1.387070318e+02 inf =   2.260e+00 (17974) 2
*413993: obj =   1.387068679e+02 inf =   2.259e+00 (17958) 2
*414233: obj =   1.387067931e+02 inf =   2.257e+00 (17922) 3
*414450: obj =   1.387066117e+02 inf =   2.252e+00 (17912) 2
*414724: obj =   1.387065016e+02 inf =   2.247e+00 (17929) 2
*414946: obj =   1.387063308e+02 inf =   2.247e+00 (17957) 3
*415170: obj =   1.387062114e+02 inf =   2.246e+00 (17949) 2
*415416: obj =   1.387061775e+02 inf =   2.247e+00 (17939) 2
*415634: obj =   1.387060131e+02 inf =   2.246e+00 (17947) 2
*415854: obj =   1.387059096e+02 inf =   2.246e+00 (17898) 3
*416080: obj =   1.387058138e+02 inf =   2.247e+00 (17904) 2
*416302: obj =   1.387056183e+02 inf =   2.248e+00 (17885) 2
*416533: obj =   1.387056060e+02 inf =   2.247e+00 (17847) 2
*416757: obj =   1.387054926e+02 inf =   2.248e+00 (17877) 3
*416988: obj =   1.387053335e+02 inf =   2.249e+00 (17824) 2
*417216: obj =   1.387051678e+02 inf =   2.250e+00 (17828) 2
*417495: obj =   1.387050136e+02 inf =   2.250e+00 (17792) 3
*417751: obj =   1.387048419e+02 inf =   2.251e+00 (17817) 2
*417962: obj =   1.387046166e+02 inf =   2.254e+00 (17834) 3
*418188: obj =   1.387043431e+02 inf =   2.259e+00 (17841) 2
*418404: obj =   1.387041709e+02 inf =   2.262e+00 (17841) 2
*418645: obj =   1.387039998e+02 inf =   2.264e+00 (17848) 2
*418870: obj =   1.387038260e+02 inf =   2.268e+00 (17797) 2
*419092: obj =   1.387037388e+02 inf =   2.270e+00 (17807) 3
*419381: obj =   1.387036395e+02 inf =   2.270e+00 (17768) 3
*419645: obj =   1.387035767e+02 inf =   2.270e+00 (17753) 2
*419914: obj =   1.387034487e+02 inf =   2.268e+00 (17732) 3
*420154: obj =   1.387032427e+02 inf =   2.268e+00 (17730) 2
*420386: obj =   1.387030965e+02 inf =   2.270e+00 (17729) 2
*420639: obj =   1.387029330e+02 inf =   2.271e+00 (17662) 3
*420860: obj =   1.387028820e+02 inf =   2.273e+00 (17701) 2
*421078: obj =   1.387027523e+02 inf =   2.277e+00 (17702) 2
*421309: obj =   1.387027218e+02 inf =   2.276e+00 (17697) 3
*421524: obj =   1.387026114e+02 inf =   2.278e+00 (17720) 2
*421739: obj =   1.387023677e+02 inf =   2.283e+00 (17696) 2
*421959: obj =   1.387021386e+02 inf =   2.286e+00 (17684) 2
*422178: obj =   1.387019286e+02 inf =   2.289e+00 (17670) 2
*422410: obj =   1.387018333e+02 inf =   2.291e+00 (17696) 3
*422664: obj =   1.387017776e+02 inf =   2.292e+00 (17704) 2
*422917: obj =   1.387016833e+02 inf =   2.293e+00 (17657) 3
*423183: obj =   1.387016411e+02 inf =   2.292e+00 (17639) 2
*423454: obj =   1.387015898e+02 inf =   2.292e+00 (17639) 3
*423717: obj =   1.387015098e+02 inf =   2.293e+00 (17662) 2
*423931: obj =   1.387013017e+02 inf =   2.294e+00 (17666) 3
*424160: obj =   1.387012293e+02 inf =   2.294e+00 (17605) 2
*424387: obj =   1.387010760e+02 inf =   2.296e+00 (17613) 2
*424618: obj =   1.387008601e+02 inf =   2.300e+00 (17575) 2
*424838: obj =   1.387007049e+02 inf =   2.303e+00 (17631) 3
*425067: obj =   1.387006262e+02 inf =   2.305e+00 (17530) 2
*425308: obj =   1.387006061e+02 inf =   2.302e+00 (17573) 2
*425528: obj =   1.387005063e+02 inf =   2.304e+00 (17505) 2
*425747: obj =   1.387003714e+02 inf =   2.305e+00 (17546) 3
*425969: obj =   1.387002956e+02 inf =   2.307e+00 (17510) 2
*426254: obj =   1.387002578e+02 inf =   2.303e+00 (17587) 3
*426470: obj =   1.387001258e+02 inf =   2.300e+00 (17586) 2
*426685: obj =   1.387000385e+02 inf =   2.298e+00 (17584) 2
*426907: obj =   1.386999319e+02 inf =   2.296e+00 (17548) 2
*427140: obj =   1.386999104e+02 inf =   2.297e+00 (17556) 2
*427366: obj =   1.386998248e+02 inf =   2.295e+00 (17547) 3
*427595: obj =   1.386997516e+02 inf =   2.294e+00 (17562) 2
*427823: obj =   1.386996388e+02 inf =   2.292e+00 (17565) 2
*428047: obj =   1.386995308e+02 inf =   2.290e+00 (17543) 2
*428275: obj =   1.386994979e+02 inf =   2.290e+00 (17515) 3
*428503: obj =   1.386994936e+02 inf =   2.290e+00 (17514) 2
*428732: obj =   1.386994388e+02 inf =   2.288e+00 (17442) 2
*428955: obj =   1.386992756e+02 inf =   2.285e+00 (17460) 2
*429182: obj =   1.386991996e+02 inf =   2.284e+00 (17429) 2
*429405: obj =   1.386991749e+02 inf =   2.282e+00 (17404) 3
*429645: obj =   1.386991394e+02 inf =   2.278e+00 (17425) 2
*429870: obj =   1.386990835e+02 inf =   2.276e+00 (17401) 2
*430097: obj =   1.386989758e+02 inf =   2.275e+00 (17434) 2
*430319: obj =   1.386987354e+02 inf =   2.273e+00 (17462) 3
*430551: obj =   1.386985073e+02 inf =   2.276e+00 (17400) 2
*430783: obj =   1.386983541e+02 inf =   2.277e+00 (17410) 2
*431007: obj =   1.386982070e+02 inf =   2.279e+00 (17423) 3
*431227: obj =   1.386981140e+02 inf =   2.276e+00 (17376) 2
*431464: obj =   1.386979968e+02 inf =   2.274e+00 (17373) 2
*431685: obj =   1.386978630e+02 inf =   2.270e+00 (17370) 2
*431905: obj =   1.386977280e+02 inf =   2.267e+00 (17388) 2
*432120: obj =   1.386975987e+02 inf =   2.264e+00 (17384) 3
*432374: obj =   1.386975822e+02 inf =   2.263e+00 (17347) 2
*432704: obj =   1.386975665e+02 inf =   2.255e+00 (17360) 3
*432943: obj =   1.386973891e+02 inf =   2.253e+00 (17365) 3
*433157: obj =   1.386971454e+02 inf =   2.249e+00 (17371) 2
*433377: obj =   1.386969709e+02 inf =   2.249e+00 (17342) 2
*433603: obj =   1.386968688e+02 inf =   2.249e+00 (17346) 2
*433830: obj =   1.386966737e+02 inf =   2.249e+00 (17322) 2
*434055: obj =   1.386965146e+02 inf =   2.250e+00 (17334) 3
*434282: obj =   1.386964398e+02 inf =   2.250e+00 (17316) 2
*434501: obj =   1.386963357e+02 inf =   2.250e+00 (17321) 2
*434721: obj =   1.386961204e+02 inf =   2.252e+00 (17309) 2
*434953: obj =   1.386960199e+02 inf =   2.255e+00 (17293) 3
*435181: obj =   1.386958824e+02 inf =   2.258e+00 (17314) 2
*435420: obj =   1.386957919e+02 inf =   2.262e+00 (17293) 2
*435655: obj =   1.386956869e+02 inf =   2.265e+00 (17295) 2
*435903: obj =   1.386955973e+02 inf =   2.267e+00 (17307) 3
*436184: obj =   1.386955789e+02 inf =   2.265e+00 (17240) 3
*436449: obj =   1.386955421e+02 inf =   2.263e+00 (17283) 2
*436668: obj =   1.386953698e+02 inf =   2.259e+00 (17283) 2
*436882: obj =   1.386952253e+02 inf =   2.255e+00 (17276) 3
*437099: obj =   1.386950547e+02 inf =   2.253e+00 (17319) 2
*437348: obj =   1.386950312e+02 inf =   2.252e+00 (17300) 2
*437563: obj =   1.386949529e+02 inf =   2.252e+00 (17271) 2
*437780: obj =   1.386948431e+02 inf =   2.252e+00 (17249) 2
*437999: obj =   1.386946833e+02 inf =   2.253e+00 (17244) 3
*438256: obj =   1.386946029e+02 inf =   2.255e+00 (17206) 2
*438519: obj =   1.386944897e+02 inf =   2.255e+00 (17159) 3
*438808: obj =   1.386943817e+02 inf =   2.251e+00 (17224) 3
*439036: obj =   1.386942626e+02 inf =   2.252e+00 (17214) 2
*439256: obj =   1.386940263e+02 inf =   2.255e+00 (17164) 2
*439469: obj =   1.386939233e+02 inf =   2.256e+00 (17152) 2
*439689: obj =   1.386938969e+02 inf =   2.255e+00 (17185) 2
*439908: obj =   1.386936559e+02 inf =   2.258e+00 (17152) 3
*440122: obj =   1.386934509e+02 inf =   2.261e+00 (17181) 2
*440343: obj =   1.386933818e+02 inf =   2.262e+00 (17150) 2
*440565: obj =   1.386931440e+02 inf =   2.262e+00 (17168) 2
*440778: obj =   1.386929966e+02 inf =   2.264e+00 (17145) 2
*440996: obj =   1.386928280e+02 inf =   2.268e+00 (17170) 2
*441223: obj =   1.386927706e+02 inf =   2.269e+00 (17128) 3
*441459: obj =   1.386927536e+02 inf =   2.268e+00 (17145) 2
*441671: obj =   1.386925750e+02 inf =   2.273e+00 (17141) 2
*441892: obj =   1.386924828e+02 inf =   2.276e+00 (17153) 2
*442127: obj =   1.386924530e+02 inf =   2.276e+00 (17128) 2
*442350: obj =   1.386924253e+02 inf =   2.275e+00 (17146) 3
*442583: obj =   1.386923967e+02 inf =   2.275e+00 (17165) 2
*442810: obj =   1.386923102e+02 inf =   2.276e+00 (17180) 2
*443042: obj =   1.386922098e+02 inf =   2.275e+00 (17141) 2
*443250: obj =   1.386920480e+02 inf =   2.277e+00 (17145) 3
*443483: obj =   1.386920362e+02 inf =   2.276e+00 (17111) 2
*443755: obj =   1.386919631e+02 inf =   2.276e+00 (17110) 2
*443980: obj =   1.386918183e+02 inf =   2.276e+00 (17179) 3
*444214: obj =   1.386916619e+02 inf =   2.279e+00 (17157) 2
*444438: obj =   1.386916459e+02 inf =   2.278e+00 (17110) 2
*444694: obj =   1.386915987e+02 inf =   2.278e+00 (17164) 3
*444925: obj =   1.386915182e+02 inf =   2.278e+00 (17127) 2
*445138: obj =   1.386913675e+02 inf =   2.281e+00 (17163) 2
*445392: obj =   1.386912976e+02 inf =   2.282e+00 (17153) 3
*445626: obj =   1.386912464e+02 inf =   2.282e+00 (17183) 2
*445856: obj =   1.386911226e+02 inf =   2.284e+00 (17190) 2
*446096: obj =   1.386909185e+02 inf =   2.287e+00 (17174) 3
*446370: obj =   1.386908852e+02 inf =   2.287e+00 (17150) 2
*446636: obj =   1.386908124e+02 inf =   2.287e+00 (17125) 3
*446870: obj =   1.386906639e+02 inf =   2.290e+00 (17157) 2
*447093: obj =   1.386905756e+02 inf =   2.292e+00 (17150) 3
*447356: obj =   1.386905612e+02 inf =   2.291e+00 (17107) 2
*447588: obj =   1.386905160e+02 inf =   2.291e+00 (17131) 2
*447816: obj =   1.386904350e+02 inf =   2.292e+00 (17144) 3
*448083: obj =   1.386904051e+02 inf =   2.293e+00 (17178) 2
*448331: obj =   1.386902488e+02 inf =   2.296e+00 (17139) 3
*448601: obj =   1.386901413e+02 inf =   2.296e+00 (17099) 2
*448842: obj =   1.386900233e+02 inf =   2.296e+00 (17109) 3
*449063: obj =   1.386899585e+02 inf =   2.298e+00 (17075) 2
*449282: obj =   1.386898127e+02 inf =   2.304e+00 (17088) 2
*449512: obj =   1.386897021e+02 inf =   2.306e+00 (17074) 2
*449760: obj =   1.386896162e+02 inf =   2.307e+00 (17077) 3
*449982: obj =   1.386895078e+02 inf =   2.307e+00 (17083) 2
*450250: obj =   1.386894478e+02 inf =   2.305e+00 (17068) 3
*450510: obj =   1.386893892e+02 inf =   2.304e+00 (17049) 2
*450726: obj =   1.386892031e+02 inf =   2.300e+00 (17054) 2
*450958: obj =   1.386891026e+02 inf =   2.299e+00 (17066) 3
*451196: obj =   1.386890368e+02 inf =   2.298e+00 (17026) 2
*451428: obj =   1.386889787e+02 inf =   2.296e+00 (16973) 2
*451652: obj =   1.386889200e+02 inf =   2.295e+00 (16979) 3
*451881: obj =   1.386888732e+02 inf =   2.294e+00 (16960) 2
*452110: obj =   1.386887507e+02 inf =   2.292e+00 (16941) 2
*452334: obj =   1.386886965e+02 inf =   2.291e+00 (16917) 2
*452547: obj =   1.386885916e+02 inf =   2.288e+00 (16910) 3
*452780: obj =   1.386885258e+02 inf =   2.288e+00 (16843) 2
*453012: obj =   1.386883872e+02 inf =   2.289e+00 (16800) 2
*453227: obj =   1.386882477e+02 inf =   2.290e+00 (16867) 2
*453457: obj =   1.386880670e+02 inf =   2.293e+00 (16844) 3
*453760: obj =   1.386880160e+02 inf =   2.288e+00 (16912) 3
*453984: obj =   1.386879465e+02 inf =   2.287e+00 (16904) 2
*454229: obj =   1.386878279e+02 inf =   2.287e+00 (16868) 2
*454523: obj =   1.386877896e+02 inf =   2.286e+00 (16808) 3
*454807: obj =   1.386877130e+02 inf =   2.285e+00 (16784) 3
*455091: obj =   1.386876359e+02 inf =   2.285e+00 (16741) 3
*455349: obj =   1.386875245e+02 inf =   2.283e+00 (16754) 2
*455576: obj =   1.386874353e+02 inf =   2.282e+00 (16766) 2
*455798: obj =   1.386873227e+02 inf =   2.281e+00 (16800) 3
*456028: obj =   1.386872632e+02 inf =   2.282e+00 (16790) 2
*456261: obj =   1.386872531e+02 inf =   2.282e+00 (16830) 2
