GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1940500: obj =   2.406468945e+02 inf =   5.232e+00 (30124)
*1940536: obj =   2.406468922e+02 inf =   5.232e+00 (30094) 1
*1940588: obj =   2.406468898e+02 inf =   5.232e+00 (30116)
*1940630: obj =   2.406468896e+02 inf =   5.232e+00 (30070) 1
*1940683: obj =   2.406468883e+02 inf =   5.232e+00 (30081)
*1940734: obj =   2.406468641e+02 inf =   5.231e+00 (30080) 1
*1940786: obj =   2.406468629e+02 inf =   5.231e+00 (30067)
*1940837: obj =   2.406468610e+02 inf =   5.232e+00 (30079) 1
*1940886: obj =   2.406468610e+02 inf =   5.232e+00 (30092)
*1940936: obj =   2.406468609e+02 inf =   5.232e+00 (30091)
*1940971: obj =   2.406468597e+02 inf =   5.231e+00 (30080) 1
*1941040: obj =   2.406468346e+02 inf =   5.231e+00 (105484) 1
*1941122: obj =   2.406467728e+02 inf =   5.231e+00 (30770)
*1941181: obj =   2.406467697e+02 inf =   5.231e+00 (36223) 1
*1941242: obj =   2.406467677e+02 inf =   5.231e+00 (36198)
*1941298: obj =   2.406467669e+02 inf =   5.231e+00 (36211) 1
*1941352: obj =   2.406467616e+02 inf =   5.231e+00 (36211) 1
*1941404: obj =   2.406467599e+02 inf =   5.231e+00 (30065)
*1941448: obj =   2.406467599e+02 inf =   5.230e+00 (30499) 1
*1941498: obj =   2.406467582e+02 inf =   5.230e+00 (30288)
*1941546: obj =   2.406467582e+02 inf =   5.230e+00 (30178)
*1941576: obj =   2.406467581e+02 inf =   5.230e+00 (30169) 1
*1941626: obj =   2.406467570e+02 inf =   5.230e+00 (30108)
*1941657: obj =   2.406467500e+02 inf =   5.230e+00 (30071) 1
*1941708: obj =   2.406467447e+02 inf =   5.229e+00 (30047)
*1941754: obj =   2.406467430e+02 inf =   5.228e+00 (30070) 1
*1941808: obj =   2.406467364e+02 inf =   5.228e+00 (105522)
*1941877: obj =   2.406467277e+02 inf =   5.228e+00 (105524) 1
*1941956: obj =   2.406466905e+02 inf =   5.228e+00 (105517)
*1942027: obj =   2.406466154e+02 inf =   5.227e+00 (31025) 1
*1942084: obj =   2.406464759e+02 inf =   5.223e+00 (30150) 1
*1942137: obj =   2.406464753e+02 inf =   5.222e+00 (30154)
*1942185: obj =   2.406464747e+02 inf =   5.221e+00 (30135) 1
*1942236: obj =   2.406464745e+02 inf =   5.221e+00 (30128)
*1942287: obj =   2.406464745e+02 inf =   5.221e+00 (30129) 1
*1942340: obj =   2.406464580e+02 inf =   5.220e+00 (105609)
*1942389: obj =   2.406464398e+02 inf =   5.219e+00 (30087) 1
*1942442: obj =   2.406464391e+02 inf =   5.219e+00 (30118)
*1942492: obj =   2.406464382e+02 inf =   5.219e+00 (30082) 1
*1942545: obj =   2.406464379e+02 inf =   5.219e+00 (30090)
*1942595: obj =   2.406464369e+02 inf =   5.219e+00 (30062) 1
*1942650: obj =   2.406464367e+02 inf =   5.219e+00 (30094)
*1942697: obj =   2.406464362e+02 inf =   5.219e+00 (30075) 1
*1942752: obj =   2.406464358e+02 inf =   5.218e+00 (30096)
*1942798: obj =   2.406464355e+02 inf =   5.218e+00 (30101) 1
*1942851: obj =   2.406464347e+02 inf =   5.218e+00 (30083)
*1942901: obj =   2.406464344e+02 inf =   5.218e+00 (30071) 1
*1942955: obj =   2.406464209e+02 inf =   5.218e+00 (30110)
*1943004: obj =   2.406464122e+02 inf =   5.217e+00 (30122) 1
*1943054: obj =   2.406464056e+02 inf =   5.217e+00 (30097)
*1943104: obj =   2.406463986e+02 inf =   5.218e+00 (30071)
*1943150: obj =   2.406463767e+02 inf =   5.217e+00 (30122) 1
*1943201: obj =   2.406463727e+02 inf =   5.217e+00 (30158)
*1943244: obj =   2.406463724e+02 inf =   5.217e+00 (30142) 1
*1943303: obj =   2.406463713e+02 inf =   5.217e+00 (30097)
*1943345: obj =   2.406463713e+02 inf =   5.216e+00 (30111) 1
*1943397: obj =   2.406463701e+02 inf =   5.216e+00 (30573)
*1943430: obj =   2.406463696e+02 inf =   5.216e+00 (30542) 1
*1943479: obj =   2.406463693e+02 inf =   5.215e+00 (30336)
*1943520: obj =   2.406463681e+02 inf =   5.215e+00 (30193) 1
*1943571: obj =   2.406463669e+02 inf =   5.215e+00 (30317)
*1943622: obj =   2.406463661e+02 inf =   5.215e+00 (30284)
*1943657: obj =   2.406463640e+02 inf =   5.215e+00 (30290) 1
*1943707: obj =   2.406463580e+02 inf =   5.215e+00 (30269)
*1943740: obj =   2.406463575e+02 inf =   5.215e+00 (30300) 1
*1943792: obj =   2.406463536e+02 inf =   5.215e+00 (30257)
*1943830: obj =   2.406463465e+02 inf =   5.215e+00 (30262) 1
*1943880: obj =   2.406463464e+02 inf =   5.215e+00 (30213)
*1943930: obj =   2.406463460e+02 inf =   5.215e+00 (30179)
*1943965: obj =   2.406463459e+02 inf =   5.215e+00 (30120) 1
*1944016: obj =   2.406463459e+02 inf =   5.215e+00 (30166)
*1944053: obj =   2.406463421e+02 inf =   5.214e+00 (30154) 1
*1944104: obj =   2.406463414e+02 inf =   5.215e+00 (30234)
*1944140: obj =   2.406463387e+02 inf =   5.214e+00 (30205) 1
*1944193: obj =   2.406463387e+02 inf =   5.215e+00 (30225)
*1944237: obj =   2.406463369e+02 inf =   5.215e+00 (30180) 1
*1944297: obj =   2.406463143e+02 inf =   5.214e+00 (397185)
*1944368: obj =   2.406462766e+02 inf =   5.213e+00 (397176) 1
*1944420: obj =   2.406462161e+02 inf =   5.212e+00 (30111)
*1944446: obj =   2.406462161e+02 inf =   5.212e+00 (30069) 1
*1944496: obj =   2.406462159e+02 inf =   5.212e+00 (30098)
*1944543: obj =   2.406462155e+02 inf =   5.211e+00 (30096) 1
*1944594: obj =   2.406462148e+02 inf =   5.211e+00 (30076)
*1944645: obj =   2.406462133e+02 inf =   5.211e+00 (30058) 1
*1944696: obj =   2.406462112e+02 inf =   5.210e+00 (30052)
*1944746: obj =   2.406462071e+02 inf =   5.210e+00 (30063)
*1944775: obj =   2.406462071e+02 inf =   5.209e+00 (30070) 1
*1944827: obj =   2.406462066e+02 inf =   5.209e+00 (30046)
*1944857: obj =   2.406462049e+02 inf =   5.209e+00 (30041) 1
*1944906: obj =   2.406462006e+02 inf =   5.209e+00 (30045)
*1944951: obj =   2.406462003e+02 inf =   5.209e+00 (30033) 1
*1945003: obj =   2.406461988e+02 inf =   5.209e+00 (30034)
*1945052: obj =   2.406461925e+02 inf =   5.208e+00 (30039) 1
*1945109: obj =   2.406461791e+02 inf =   5.207e+00 (105751)
*1945177: obj =   2.406461755e+02 inf =   5.208e+00 (105768) 1
*1945258: obj =   2.406461487e+02 inf =   5.207e+00 (105753) 1
*1945326: obj =   2.406461290e+02 inf =   5.206e+00 (105761)
*1945381: obj =   2.406461158e+02 inf =   5.206e+00 (30142) 1
*1945431: obj =   2.406461147e+02 inf =   5.206e+00 (30174)
*1945469: obj =   2.406461132e+02 inf =   5.206e+00 (30101) 1
*1945519: obj =   2.406461125e+02 inf =   5.206e+00 (30112)
*1945565: obj =   2.406461108e+02 inf =   5.206e+00 (30124) 1
*1945616: obj =   2.406460999e+02 inf =   5.207e+00 (30125)
*1945667: obj =   2.406460996e+02 inf =   5.206e+00 (30092) 1
*1945720: obj =   2.406460992e+02 inf =   5.206e+00 (30095)
*1945769: obj =   2.406460981e+02 inf =   5.206e+00 (30071) 1
*1945819: obj =   2.406460970e+02 inf =   5.206e+00 (30053)
*1945871: obj =   2.406460954e+02 inf =   5.207e+00 (30086) 1
*1945924: obj =   2.406460953e+02 inf =   5.206e+00 (30041)
*1945973: obj =   2.406460920e+02 inf =   5.205e+00 (30052) 1
*1946024: obj =   2.406460878e+02 inf =   5.205e+00 (30092)
*1946075: obj =   2.406460851e+02 inf =   5.205e+00 (30072) 1
*1946125: obj =   2.406460814e+02 inf =   5.205e+00 (30075)
*1946175: obj =   2.406460736e+02 inf =   5.206e+00 (30079)
*1946214: obj =   2.406460695e+02 inf =   5.206e+00 (30072) 1
*1946264: obj =   2.406460562e+02 inf =   5.207e+00 (30056)
*1946305: obj =   2.406460559e+02 inf =   5.207e+00 (30016) 1
*1946355: obj =   2.406460547e+02 inf =   5.207e+00 (30010)
*1946396: obj =   2.406460545e+02 inf =   5.207e+00 (30009) 1
*1946447: obj =   2.406460543e+02 inf =   5.207e+00 (30059)
*1946486: obj =   2.406460543e+02 inf =   5.207e+00 (30028) 1
*1946537: obj =   2.406460529e+02 inf =   5.207e+00 (30014)
*1946587: obj =   2.406460528e+02 inf =   5.207e+00 (29997) 1
*1946640: obj =   2.406460476e+02 inf =   5.207e+00 (30032)
*1946690: obj =   2.406460473e+02 inf =   5.207e+00 (30013) 1
*1946743: obj =   2.406460431e+02 inf =   5.207e+00 (30043)
*1946792: obj =   2.406460395e+02 inf =   5.206e+00 (30009) 1
*1946850: obj =   2.406460256e+02 inf =   5.207e+00 (30100)
*1946894: obj =   2.406460211e+02 inf =   5.207e+00 (30035) 1
*1946949: obj =   2.406460188e+02 inf =   5.207e+00 (29988)
*1946995: obj =   2.406460185e+02 inf =   5.207e+00 (29970) 1
*1947051: obj =   2.406460169e+02 inf =   5.208e+00 (29957)
*1947111: obj =   2.406459275e+02 inf =   5.206e+00 (105842) 1
*1947194: obj =   2.406459270e+02 inf =   5.206e+00 (105844)
*1947261: obj =   2.406458381e+02 inf =   5.204e+00 (105845) 1
*1947320: obj =   2.406458329e+02 inf =   5.203e+00 (105829) 1
*1947389: obj =   2.406457793e+02 inf =   5.203e+00 (105810)
*1947439: obj =   2.406457760e+02 inf =   5.203e+00 (105796) 1
*1947493: obj =   2.406456747e+02 inf =   5.201e+00 (30525)
*1947523: obj =   2.406456745e+02 inf =   5.201e+00 (30510) 1
*1947574: obj =   2.406456737e+02 inf =   5.200e+00 (30535)
*1947625: obj =   2.406456735e+02 inf =   5.200e+00 (30483)
*1947653: obj =   2.406456733e+02 inf =   5.200e+00 (30491) 1
*1947703: obj =   2.406456687e+02 inf =   5.199e+00 (30475)
*1947732: obj =   2.406456683e+02 inf =   5.200e+00 (30448) 1
*1947784: obj =   2.406456681e+02 inf =   5.200e+00 (30450)
*1947830: obj =   2.406456671e+02 inf =   5.199e+00 (30466) 1
*1947881: obj =   2.406456613e+02 inf =   5.198e+00 (30462)
*1947931: obj =   2.406456561e+02 inf =   5.198e+00 (30480) 1
*1947981: obj =   2.406456555e+02 inf =   5.198e+00 (30478)
*1948029: obj =   2.406456554e+02 inf =   5.198e+00 (30495)
*1948058: obj =   2.406456549e+02 inf =   5.198e+00 (30506) 1
*1948109: obj =   2.406456527e+02 inf =   5.197e+00 (30518)
*1948138: obj =   2.406456525e+02 inf =   5.197e+00 (30518) 1
*1948190: obj =   2.406456472e+02 inf =   5.197e+00 (30461)
*1948239: obj =   2.406456440e+02 inf =   5.198e+00 (30411) 1
*1948290: obj =   2.406456411e+02 inf =   5.198e+00 (30395)
*1948341: obj =   2.406456372e+02 inf =   5.198e+00 (30423) 1
*1948393: obj =   2.406456345e+02 inf =   5.197e+00 (30471)
*1948444: obj =   2.406456329e+02 inf =   5.197e+00 (30397) 1
*1948497: obj =   2.406456314e+02 inf =   5.196e+00 (30360)
*1948547: obj =   2.406456299e+02 inf =   5.196e+00 (30315) 1
*1948600: obj =   2.406456257e+02 inf =   5.195e+00 (30330)
*1948648: obj =   2.406456226e+02 inf =   5.195e+00 (30310) 1
*1948700: obj =   2.406456170e+02 inf =   5.195e+00 (30255)
*1948750: obj =   2.406456148e+02 inf =   5.195e+00 (30251) 1
*1948824: obj =   2.406456032e+02 inf =   5.195e+00 (396275)
*1948895: obj =   2.406455475e+02 inf =   5.194e+00 (31361) 1
*1948971: obj =   2.406454411e+02 inf =   5.192e+00 (35524) 1
*1949052: obj =   2.406454126e+02 inf =   5.192e+00 (79333)
*1949113: obj =   2.406454111e+02 inf =   5.192e+00 (79366) 1
*1949184: obj =   2.406454093e+02 inf =   5.192e+00 (79352) 1
*1949261: obj =   2.406453575e+02 inf =   5.191e+00 (30157)
*1949319: obj =   2.406453569e+02 inf =   5.189e+00 (30134) 1
*1949378: obj =   2.406453372e+02 inf =   5.189e+00 (105861) 1
*1949429: obj =   2.406453192e+02 inf =   5.189e+00 (30184)
*1949476: obj =   2.406453190e+02 inf =   5.189e+00 (30194)
*1949505: obj =   2.406453186e+02 inf =   5.189e+00 (30067) 1
*1949553: obj =   2.406453182e+02 inf =   5.189e+00 (30120)
*1949583: obj =   2.406453179e+02 inf =   5.189e+00 (30078) 1
*1949631: obj =   2.406453178e+02 inf =   5.189e+00 (30130)
*1949683: obj =   2.406453178e+02 inf =   5.189e+00 (30121)
*1949714: obj =   2.406453175e+02 inf =   5.189e+00 (30103) 1
*1949765: obj =   2.406453171e+02 inf =   5.190e+00 (30131)
*1949795: obj =   2.406453171e+02 inf =   5.190e+00 (30111) 1
*1949846: obj =   2.406453170e+02 inf =   5.191e+00 (30118)
*1949888: obj =   2.406453169e+02 inf =   5.191e+00 (30110) 1
*1949939: obj =   2.406453125e+02 inf =   5.190e+00 (30123)
*1949989: obj =   2.406453105e+02 inf =   5.190e+00 (30121) 1
*1950040: obj =   2.406453096e+02 inf =   5.191e+00 (30149)
*1950091: obj =   2.406452929e+02 inf =   5.190e+00 (30136)
*1950123: obj =   2.406452913e+02 inf =   5.190e+00 (30096) 1
*1950175: obj =   2.406452910e+02 inf =   5.190e+00 (30083)
*1950205: obj =   2.406452910e+02 inf =   5.190e+00 (30067) 1
*1950255: obj =   2.406452906e+02 inf =   5.190e+00 (30070)
*1950298: obj =   2.406452905e+02 inf =   5.191e+00 (30054) 1
*1950348: obj =   2.406452904e+02 inf =   5.191e+00 (30036)
*1950398: obj =   2.406452888e+02 inf =   5.190e+00 (30044)
*1950429: obj =   2.406452875e+02 inf =   5.190e+00 (30044) 1
*1950480: obj =   2.406452863e+02 inf =   5.190e+00 (30056)
*1950511: obj =   2.406452857e+02 inf =   5.190e+00 (30129) 1
*1950562: obj =   2.406452850e+02 inf =   5.190e+00 (30079)
*1950608: obj =   2.406452850e+02 inf =   5.190e+00 (30042) 1
*1950658: obj =   2.406452850e+02 inf =   5.190e+00 (30082)
*1950707: obj =   2.406452842e+02 inf =   5.189e+00 (30045)
*1950737: obj =   2.406452829e+02 inf =   5.189e+00 (30027) 1
*1950787: obj =   2.406452792e+02 inf =   5.188e+00 (30028)
*1950817: obj =   2.406452774e+02 inf =   5.188e+00 (30044) 1
*1950869: obj =   2.406452746e+02 inf =   5.187e+00 (30070)
*1950912: obj =   2.406452734e+02 inf =   5.187e+00 (30064) 1
*1950962: obj =   2.406452731e+02 inf =   5.188e+00 (30025)
*1951009: obj =   2.406452719e+02 inf =   5.187e+00 (30033)
*1951038: obj =   2.406452710e+02 inf =   5.187e+00 (30013) 1
*1951088: obj =   2.406452690e+02 inf =   5.185e+00 (30013)
*1951119: obj =   2.406452583e+02 inf =   5.185e+00 (30019) 1
*1951170: obj =   2.406452577e+02 inf =   5.185e+00 (29999)
*1951228: obj =   2.406452442e+02 inf =   5.185e+00 (105841) 1
*1951309: obj =   2.406452344e+02 inf =   5.185e+00 (105834)
*1951382: obj =   2.406452044e+02 inf =   5.185e+00 (105834) 1
*1951430: obj =   2.406451876e+02 inf =   5.185e+00 (30064) 1
*1951480: obj =   2.406451861e+02 inf =   5.184e+00 (29907)
*1951530: obj =   2.406451861e+02 inf =   5.184e+00 (29924)
*1951558: obj =   2.406451801e+02 inf =   5.184e+00 (29929) 1
*1951610: obj =   2.406451768e+02 inf =   5.183e+00 (29952)
*1951637: obj =   2.406451733e+02 inf =   5.183e+00 (29956) 1
*1951688: obj =   2.406451694e+02 inf =   5.183e+00 (29886)
*1951738: obj =   2.406451678e+02 inf =   5.183e+00 (29905) 1
*1951788: obj =   2.406451678e+02 inf =   5.182e+00 (29862)
*1951841: obj =   2.406451678e+02 inf =   5.182e+00 (29886) 1
*1951893: obj =   2.406451667e+02 inf =   5.182e+00 (29922)
*1951944: obj =   2.406451666e+02 inf =   5.182e+00 (29947)
*1951972: obj =   2.406451665e+02 inf =   5.182e+00 (29932) 1
*1952024: obj =   2.406451665e+02 inf =   5.181e+00 (29933)
*1952053: obj =   2.406451653e+02 inf =   5.182e+00 (105899) 1
*1952135: obj =   2.406451647e+02 inf =   5.182e+00 (105896)
*1952204: obj =   2.406451596e+02 inf =   5.182e+00 (105903) 1
*1952268: obj =   2.406451570e+02 inf =   5.182e+00 (105895) 1
*1952331: obj =   2.406451529e+02 inf =   5.182e+00 (105885)
*1952384: obj =   2.406451325e+02 inf =   5.181e+00 (105885) 1
*1952443: obj =   2.406451046e+02 inf =   5.181e+00 (30145)
*1952464: obj =   2.406451033e+02 inf =   5.181e+00 (30149) 1
*1952519: obj =   2.406451033e+02 inf =   5.180e+00 (29952)
*1952559: obj =   2.406451011e+02 inf =   5.181e+00 (29864) 1
*1952629: obj =   2.406450972e+02 inf =   5.181e+00 (397224)
*1952696: obj =   2.406450918e+02 inf =   5.181e+00 (397222) 1
*1952765: obj =   2.406450803e+02 inf =   5.181e+00 (397231)
*1952835: obj =   2.406450658e+02 inf =   5.180e+00 (397229) 1
*1952908: obj =   2.406450648e+02 inf =   5.180e+00 (397229) 1
*1952984: obj =   2.406449844e+02 inf =   5.180e+00 (105943) 1
*1953043: obj =   2.406449719e+02 inf =   5.181e+00 (105947)
*1953092: obj =   2.406449609e+02 inf =   5.183e+00 (105934) 1
*1953144: obj =   2.406449498e+02 inf =   5.185e+00 (105928)
*1953192: obj =   2.406449263e+02 inf =   5.191e+00 (105930) 1
*1953245: obj =   2.406449212e+02 inf =   5.192e+00 (105937)
*1953294: obj =   2.406449181e+02 inf =   5.192e+00 (105943) 1
*1953348: obj =   2.406449134e+02 inf =   5.193e+00 (31107)
*1953395: obj =   2.406449126e+02 inf =   5.192e+00 (102480) 1
*1953447: obj =   2.406448171e+02 inf =   5.189e+00 (29964)
*1953492: obj =   2.406448171e+02 inf =   5.189e+00 (30008) 1
*1953542: obj =   2.406448169e+02 inf =   5.188e+00 (30032)
*1953593: obj =   2.406448066e+02 inf =   5.188e+00 (30019)
*1953631: obj =   2.406448065e+02 inf =   5.188e+00 (30023) 1
*1953682: obj =   2.406448053e+02 inf =   5.187e+00 (30028)
*1953719: obj =   2.406448052e+02 inf =   5.187e+00 (30022) 1
*1953770: obj =   2.406448046e+02 inf =   5.187e+00 (30022)
*1953808: obj =   2.406448025e+02 inf =   5.187e+00 (30015) 1
*1953858: obj =   2.406448003e+02 inf =   5.187e+00 (29988)
*1953902: obj =   2.406447991e+02 inf =   5.186e+00 (29989) 1
*1953953: obj =   2.406447989e+02 inf =   5.186e+00 (29983)
*1954002: obj =   2.406447927e+02 inf =   5.187e+00 (29995)
*1954039: obj =   2.406447884e+02 inf =   5.187e+00 (29998) 1
*1954090: obj =   2.406447884e+02 inf =   5.187e+00 (29982)
*1954127: obj =   2.406447873e+02 inf =   5.187e+00 (29999) 1
*1954179: obj =   2.406447836e+02 inf =   5.186e+00 (29996)
*1954215: obj =   2.406447830e+02 inf =   5.186e+00 (29997) 1
*1954264: obj =   2.406447823e+02 inf =   5.185e+00 (29993)
*1954314: obj =   2.406447822e+02 inf =   5.184e+00 (30060) 1
*1954365: obj =   2.406447819e+02 inf =   5.184e+00 (30051)
*1954417: obj =   2.406447818e+02 inf =   5.183e+00 (30034)
*1954455: obj =   2.406447806e+02 inf =   5.183e+00 (30025) 1
*1954506: obj =   2.406447785e+02 inf =   5.183e+00 (30072)
*1954544: obj =   2.406447763e+02 inf =   5.184e+00 (30027) 1
*1954597: obj =   2.406447757e+02 inf =   5.184e+00 (29982)
*1954633: obj =   2.406447714e+02 inf =   5.184e+00 (30015) 1
*1954683: obj =   2.406447674e+02 inf =   5.185e+00 (29991)
*1954726: obj =   2.406447674e+02 inf =   5.184e+00 (29955) 1
*1954775: obj =   2.406447672e+02 inf =   5.184e+00 (29958)
*1954824: obj =   2.406447666e+02 inf =   5.184e+00 (29919)
*1954860: obj =   2.406447659e+02 inf =   5.185e+00 (29923) 1
*1954912: obj =   2.406447651e+02 inf =   5.185e+00 (29930)
*1954950: obj =   2.406447510e+02 inf =   5.185e+00 (29914) 1
*1955000: obj =   2.406447479e+02 inf =   5.186e+00 (29889)
*1955036: obj =   2.406447479e+02 inf =   5.186e+00 (29890) 1
*1955085: obj =   2.406447453e+02 inf =   5.186e+00 (29891)
*1955135: obj =   2.406447439e+02 inf =   5.186e+00 (29891) 1
*1955184: obj =   2.406447374e+02 inf =   5.186e+00 (29872)
*1955237: obj =   2.406447105e+02 inf =   5.184e+00 (29905) 1
*1955290: obj =   2.406447101e+02 inf =   5.185e+00 (29925)
*1955339: obj =   2.406447093e+02 inf =   5.184e+00 (29947) 1
*1955392: obj =   2.406447078e+02 inf =   5.184e+00 (29898)
*1955441: obj =   2.406447061e+02 inf =   5.185e+00 (29845) 1
*1955493: obj =   2.406447053e+02 inf =   5.185e+00 (29856)
*1955542: obj =   2.406447039e+02 inf =   5.185e+00 (29901) 1
*1955593: obj =   2.406447034e+02 inf =   5.185e+00 (29826)
*1955643: obj =   2.406447028e+02 inf =   5.185e+00 (29879)
*1955681: obj =   2.406447028e+02 inf =   5.186e+00 (29871) 1
*1955735: obj =   2.406446933e+02 inf =   5.185e+00 (29859)
*1955771: obj =   2.406446924e+02 inf =   5.186e+00 (29841) 1
*1955821: obj =   2.406446873e+02 inf =   5.186e+00 (29820)
*1955857: obj =   2.406446873e+02 inf =   5.187e+00 (29807) 1
*1955909: obj =   2.406446866e+02 inf =   5.187e+00 (29824)
*1955952: obj =   2.406446864e+02 inf =   5.186e+00 (29766) 1
*1956003: obj =   2.406446088e+02 inf =   5.185e+00 (29789)
*1956054: obj =   2.406446085e+02 inf =   5.185e+00 (29806) 1
*1956110: obj =   2.406445955e+02 inf =   5.185e+00 (106018)
*1956179: obj =   2.406445910e+02 inf =   5.185e+00 (106019) 1
*1956254: obj =   2.406445876e+02 inf =   5.184e+00 (106020)
*1956317: obj =   2.406445775e+02 inf =   5.183e+00 (106026) 1
*1956374: obj =   2.406445583e+02 inf =   5.182e+00 (106027) 1
*1956424: obj =   2.406445377e+02 inf =   5.182e+00 (29717)
*1956469: obj =   2.406445377e+02 inf =   5.181e+00 (29730)
*1956500: obj =   2.406445372e+02 inf =   5.181e+00 (29780) 1
*1956551: obj =   2.406445366e+02 inf =   5.180e+00 (29775)
*1956580: obj =   2.406445366e+02 inf =   5.180e+00 (29875) 1
*1956628: obj =   2.406445366e+02 inf =   5.179e+00 (29894)
*1956676: obj =   2.406445364e+02 inf =   5.178e+00 (29892) 1
*1956725: obj =   2.406445364e+02 inf =   5.177e+00 (29913)
*1956776: obj =   2.406445364e+02 inf =   5.176e+00 (29947)
*1956808: obj =   2.406445356e+02 inf =   5.176e+00 (29969) 1
*1956859: obj =   2.406445303e+02 inf =   5.176e+00 (29962)
*1956890: obj =   2.406445286e+02 inf =   5.175e+00 (29966) 1
*1956941: obj =   2.406445261e+02 inf =   5.176e+00 (30011)
*1956981: obj =   2.406445256e+02 inf =   5.176e+00 (29991) 1
*1957032: obj =   2.406445246e+02 inf =   5.176e+00 (29967)
*1957082: obj =   2.406445245e+02 inf =   5.175e+00 (29921)
*1957113: obj =   2.406445237e+02 inf =   5.175e+00 (29928) 1
*1957161: obj =   2.406445215e+02 inf =   5.175e+00 (29940)
*1957193: obj =   2.406445208e+02 inf =   5.175e+00 (29963) 1
*1957244: obj =   2.406445164e+02 inf =   5.174e+00 (29983)
*1957293: obj =   2.406445139e+02 inf =   5.174e+00 (29987) 1
*1957345: obj =   2.406445133e+02 inf =   5.173e+00 (29924)
*1957395: obj =   2.406445114e+02 inf =   5.173e+00 (29816)
*1957428: obj =   2.406445110e+02 inf =   5.172e+00 (29882) 1
*1957479: obj =   2.406445094e+02 inf =   5.172e+00 (29817)
*1957511: obj =   2.406445094e+02 inf =   5.172e+00 (29869) 1
*1957561: obj =   2.406445078e+02 inf =   5.172e+00 (29844)
*1957603: obj =   2.406445077e+02 inf =   5.172e+00 (29823) 1
*1957655: obj =   2.406445037e+02 inf =   5.171e+00 (29893)
*1957705: obj =   2.406445011e+02 inf =   5.171e+00 (29879) 1
*1957754: obj =   2.406444986e+02 inf =   5.171e+00 (29811)
*1957803: obj =   2.406444981e+02 inf =   5.170e+00 (29776)
*1957834: obj =   2.406444974e+02 inf =   5.170e+00 (29773) 1
*1957884: obj =   2.406444973e+02 inf =   5.171e+00 (29778)
*1957915: obj =   2.406444973e+02 inf =   5.171e+00 (29769) 1
*1957965: obj =   2.406444972e+02 inf =   5.171e+00 (29793)
*1958011: obj =   2.406444966e+02 inf =   5.171e+00 (29791) 1
*1958061: obj =   2.406444962e+02 inf =   5.171e+00 (29802)
*1958111: obj =   2.406444961e+02 inf =   5.171e+00 (29807)
*1958142: obj =   2.406444961e+02 inf =   5.171e+00 (29820) 1
*1958190: obj =   2.406444958e+02 inf =   5.171e+00 (29777)
*1958220: obj =   2.406444952e+02 inf =   5.171e+00 (29781) 1
*1958271: obj =   2.406444952e+02 inf =   5.171e+00 (29732)
*1958319: obj =   2.406444931e+02 inf =   5.170e+00 (29713) 1
*1958385: obj =   2.406444742e+02 inf =   5.170e+00 (106154)
*1958429: obj =   2.406444529e+02 inf =   5.170e+00 (29805) 1
*1958479: obj =   2.406444485e+02 inf =   5.169e+00 (29841)
*1958530: obj =   2.406444465e+02 inf =   5.169e+00 (29805) 1
*1958583: obj =   2.406444440e+02 inf =   5.168e+00 (397135)
*1958654: obj =   2.406444408e+02 inf =   5.169e+00 (397134) 1
*1958734: obj =   2.406444358e+02 inf =   5.168e+00 (397128) 1
*1958817: obj =   2.406444294e+02 inf =   5.169e+00 (397127)
*1958893: obj =   2.406443644e+02 inf =   5.168e+00 (397104) 1
*1958964: obj =   2.406443507e+02 inf =   5.168e+00 (106145) 1
*1959039: obj =   2.406443469e+02 inf =   5.168e+00 (106132)
*1959093: obj =   2.406443368e+02 inf =   5.169e+00 (106143) 1
*1959151: obj =   2.406443211e+02 inf =   5.168e+00 (106137) 1
*1959220: obj =   2.406443157e+02 inf =   5.168e+00 (106119)
*1959277: obj =   2.406442996e+02 inf =   5.168e+00 (106135) 1
*1959346: obj =   2.406442629e+02 inf =   5.169e+00 (106151)
*1959396: obj =   2.406442579e+02 inf =   5.169e+00 (106151) 1
*1959449: obj =   2.406442249e+02 inf =   5.168e+00 (29785)
*1959489: obj =   2.406442248e+02 inf =   5.168e+00 (29785) 1
*1959541: obj =   2.406442180e+02 inf =   5.168e+00 (29787)
*1959579: obj =   2.406441924e+02 inf =   5.167e+00 (29740) 1
*1959629: obj =   2.406441902e+02 inf =   5.167e+00 (29816)
*1959665: obj =   2.406441859e+02 inf =   5.167e+00 (29801) 1
*1959716: obj =   2.406441851e+02 inf =   5.167e+00 (29796)
*1959766: obj =   2.406441790e+02 inf =   5.168e+00 (29788) 1
*1959816: obj =   2.406441783e+02 inf =   5.168e+00 (29759)
