GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*225621: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*225627: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*225633: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*225639: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*225645: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*225651: obj =   2.881472712e+13 inf =   0.000e+00 (24335)
*225657: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*225663: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*225669: obj =   2.881472712e+13 inf =   0.000e+00 (24320)
*225675: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*225681: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*225687: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*225693: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*225699: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*225705: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*225711: obj =   2.881472712e+13 inf =   0.000e+00 (24345)
*225717: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*225720: obj =   2.881472712e+13 inf =   0.000e+00 (24301) 1
*225726: obj =   2.881472712e+13 inf =   0.000e+00 (24293)
*225732: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*225738: obj =   2.881472712e+13 inf =   0.000e+00 (24301)
*225744: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*225750: obj =   2.881472712e+13 inf =   0.000e+00 (24293)
*225756: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*225762: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*225768: obj =   2.881472712e+13 inf =   0.000e+00 (24339)
*225774: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*225780: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*225786: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*225792: obj =   2.881472712e+13 inf =   0.000e+00 (24333)
*225798: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*225804: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*225810: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*225816: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*225822: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*225824: obj =   2.881472712e+13 inf =   0.000e+00 (24313) 1
*225830: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*225836: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*225842: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*225848: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*225854: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*225860: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*225866: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*225872: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*225878: obj =   2.881472712e+13 inf =   0.000e+00 (24300)
*225884: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*225890: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*225896: obj =   2.881472712e+13 inf =   0.000e+00 (24298)
*225902: obj =   2.881472712e+13 inf =   0.000e+00 (24303)
*225908: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*225914: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*225920: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*225926: obj =   2.881472712e+13 inf =   0.000e+00 (24323)
*225928: obj =   2.881472712e+13 inf =   0.000e+00 (24271) 1
*225934: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*225940: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*225946: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*225952: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*225958: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*225964: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*225970: obj =   2.881472712e+13 inf =   0.000e+00 (24290)
*225976: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*225982: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*225988: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*225994: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*226000: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*226006: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*226012: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*226018: obj =   2.881472712e+13 inf =   0.000e+00 (24339)
*226024: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*226030: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*226034: obj =   2.881472712e+13 inf =   0.000e+00 (24280) 1
*226040: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*226046: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*226052: obj =   2.881472712e+13 inf =   0.000e+00 (24301)
*226058: obj =   2.881472712e+13 inf =   0.000e+00 (24339)
*226064: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*226070: obj =   2.881472712e+13 inf =   0.000e+00 (24290)
*226076: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*226082: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*226088: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*226094: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*226100: obj =   2.881472712e+13 inf =   0.000e+00 (24280)
*226106: obj =   2.881472712e+13 inf =   0.000e+00 (24334)
*226112: obj =   2.881472712e+13 inf =   0.000e+00 (24329)
*226118: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*226124: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*226130: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*226136: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*226138: obj =   2.881472712e+13 inf =   0.000e+00 (24271) 1
*226144: obj =   2.881472712e+13 inf =   0.000e+00 (24325)
*226150: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*226156: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*226162: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*226168: obj =   2.881472712e+13 inf =   0.000e+00 (24300)
*226174: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*226180: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*226186: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*226192: obj =   2.881472712e+13 inf =   0.000e+00 (24310)
*226198: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*226204: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*226210: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*226216: obj =   2.881472712e+13 inf =   0.000e+00 (24325)
*226222: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*226228: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*226234: obj =   2.881472712e+13 inf =   0.000e+00 (24312)
*226240: obj =   2.881472712e+13 inf =   0.000e+00 (24320) 1
*226246: obj =   2.881472712e+13 inf =   0.000e+00 (24354)
*226252: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*226258: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*226264: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*226270: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*226276: obj =   2.881472712e+13 inf =   0.000e+00 (24297)
*226282: obj =   2.881472712e+13 inf =   0.000e+00 (24370)
*226288: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*226294: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*226300: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*226306: obj =   2.881472712e+13 inf =   0.000e+00 (24307)
*226312: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*226318: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*226324: obj =   2.881472712e+13 inf =   0.000e+00 (24280)
*226330: obj =   2.881472712e+13 inf =   0.000e+00 (24331)
*226336: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*226342: obj =   2.881472712e+13 inf =   0.000e+00 (24337)
*226344: obj =   2.881472712e+13 inf =   0.000e+00 (24288) 1
*226350: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*226356: obj =   2.881472712e+13 inf =   0.000e+00 (24293)
*226362: obj =   2.881472712e+13 inf =   0.000e+00 (24292)
*226368: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*226374: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*226380: obj =   2.881472712e+13 inf =   0.000e+00 (24280)
*226386: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*226392: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*226398: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*226404: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*226410: obj =   2.881472712e+13 inf =   0.000e+00 (24325)
*226416: obj =   2.881472712e+13 inf =   0.000e+00 (24296)
*226422: obj =   2.881472712e+13 inf =   0.000e+00 (24330)
*226428: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*226434: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*226440: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*226446: obj =   2.881472712e+13 inf =   0.000e+00 (24295)
*226448: obj =   2.881472712e+13 inf =   0.000e+00 (24344) 1
*226454: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*226460: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*226466: obj =   2.881472712e+13 inf =   0.000e+00 (24292)
*226472: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*226478: obj =   2.881472712e+13 inf =   0.000e+00 (24263)
*226484: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*226490: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*226496: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*226502: obj =   2.881472712e+13 inf =   0.000e+00 (24399)
*226508: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*226514: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*226520: obj =   2.881472712e+13 inf =   0.000e+00 (24335)
*226526: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*226532: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*226538: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*226544: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*226550: obj =   2.881472712e+13 inf =   0.000e+00 (24310)
*226552: obj =   2.881472712e+13 inf =   0.000e+00 (24272) 1
*226558: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*226564: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*226570: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*226576: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*226582: obj =   2.881472712e+13 inf =   0.000e+00 (24335)
*226588: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*226594: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*226600: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*226606: obj =   2.881472712e+13 inf =   0.000e+00 (24318)
*226612: obj =   2.881472712e+13 inf =   0.000e+00 (24291)
*226618: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*226624: obj =   2.881472712e+13 inf =   0.000e+00 (24292)
*226630: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*226636: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*226642: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*226648: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*226654: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*226656: obj =   2.881472712e+13 inf =   0.000e+00 (24277) 1
*226662: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*226668: obj =   2.881472712e+13 inf =   0.000e+00 (24301)
*226674: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*226680: obj =   2.881472712e+13 inf =   0.000e+00 (24378)
*226686: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*226692: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*226698: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*226704: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*226710: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*226716: obj =   2.881472712e+13 inf =   0.000e+00 (24301)
*226722: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*226728: obj =   2.881472712e+13 inf =   0.000e+00 (24312)
*226734: obj =   2.881472712e+13 inf =   0.000e+00 (24313)
*226740: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*226746: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*226752: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*226758: obj =   2.881472712e+13 inf =   0.000e+00 (24342) 1
*226764: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*226770: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*226776: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*226782: obj =   2.881472712e+13 inf =   0.000e+00 (24291)
*226788: obj =   2.881472712e+13 inf =   0.000e+00 (24291)
*226794: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*226800: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*226806: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*226812: obj =   2.881472712e+13 inf =   0.000e+00 (24297)
*226817: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*226822: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*226827: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*226832: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*226838: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*226843: obj =   2.881472712e+13 inf =   0.000e+00 (24317)
*226848: obj =   2.881472712e+13 inf =   0.000e+00 (24318)
*226853: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*226858: obj =   2.881472712e+13 inf =   0.000e+00 (24280)
*226860: obj =   2.881472712e+13 inf =   0.000e+00 (24284) 1
*226865: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*226871: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*226877: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*226883: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*226889: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*226895: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*226901: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*226907: obj =   2.881472712e+13 inf =   0.000e+00 (24332)
*226913: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*226919: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*226925: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*226931: obj =   2.881472712e+13 inf =   0.000e+00 (24342)
*226937: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*226943: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*226949: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*226955: obj =   2.881472712e+13 inf =   0.000e+00 (24298)
*226961: obj =   2.881472712e+13 inf =   0.000e+00 (24350) 1
*226967: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*226973: obj =   2.881472712e+13 inf =   0.000e+00 (24263)
*226979: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*226985: obj =   2.881472712e+13 inf =   0.000e+00 (24296)
*226991: obj =   2.881472712e+13 inf =   0.000e+00 (24302)
*226997: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*227003: obj =   2.881472712e+13 inf =   0.000e+00 (24333)
*227009: obj =   2.881472712e+13 inf =   0.000e+00 (24298)
*227015: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*227021: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*227027: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*227033: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*227039: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*227045: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*227051: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*227057: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*227063: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*227065: obj =   2.881472712e+13 inf =   0.000e+00 (24295) 1
*227071: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*227077: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*227082: obj =   2.881472712e+13 inf =   0.000e+00 (24318)
*227088: obj =   2.881472712e+13 inf =   0.000e+00 (24291)
*227094: obj =   2.881472712e+13 inf =   0.000e+00 (24320)
*227100: obj =   2.881472712e+13 inf =   0.000e+00 (24263)
*227106: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*227112: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*227118: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*227124: obj =   2.881472712e+13 inf =   0.000e+00 (24257)
*227130: obj =   2.881472712e+13 inf =   0.000e+00 (24292)
*227136: obj =   2.881472712e+13 inf =   0.000e+00 (24335)
*227142: obj =   2.881472712e+13 inf =   0.000e+00 (24339)
*227148: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*227154: obj =   2.881472712e+13 inf =   0.000e+00 (24317)
*227160: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*227166: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*227169: obj =   2.881472712e+13 inf =   0.000e+00 (24276) 1
*227175: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*227181: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*227187: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*227193: obj =   2.881472712e+13 inf =   0.000e+00 (24263)
*227199: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*227205: obj =   2.881472712e+13 inf =   0.000e+00 (24340)
*227211: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*227217: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*227223: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*227229: obj =   2.881472712e+13 inf =   0.000e+00 (24297)
*227235: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*227241: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*227247: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*227253: obj =   2.881472712e+13 inf =   0.000e+00 (24350)
*227259: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*227265: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*227271: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*227273: obj =   2.881472712e+13 inf =   0.000e+00 (24287) 1
*227279: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*227285: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*227291: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*227297: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*227303: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*227309: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*227315: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*227321: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*227327: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*227333: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*227339: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*227345: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*227351: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*227357: obj =   2.881472712e+13 inf =   0.000e+00 (24302)
*227363: obj =   2.881472712e+13 inf =   0.000e+00 (24326)
*227369: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*227374: obj =   2.881472712e+13 inf =   0.000e+00 (24264) 1
*227380: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*227386: obj =   2.881472712e+13 inf =   0.000e+00 (24258)
*227392: obj =   2.881472712e+13 inf =   0.000e+00 (24338)
*227398: obj =   2.881472712e+13 inf =   0.000e+00 (24347)
*227404: obj =   2.881472712e+13 inf =   0.000e+00 (24289)
*227410: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*227416: obj =   2.881472712e+13 inf =   0.000e+00 (24329)
*227422: obj =   2.881472712e+13 inf =   0.000e+00 (24342)
*227428: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*227434: obj =   2.881472712e+13 inf =   0.000e+00 (24291)
*227440: obj =   2.881472712e+13 inf =   0.000e+00 (24297)
*227446: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*227452: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*227458: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*227464: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*227470: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*227476: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*227478: obj =   2.881472712e+13 inf =   0.000e+00 (24333) 1
*227484: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*227490: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*227496: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*227502: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*227508: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*227514: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*227520: obj =   2.881472712e+13 inf =   0.000e+00 (24291)
*227526: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*227532: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*227538: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*227544: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*227550: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*227556: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*227562: obj =   2.881472712e+13 inf =   0.000e+00 (24269)
*227568: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*227574: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*227579: obj =   2.881472712e+13 inf =   0.000e+00 (24294) 1
*227585: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*227591: obj =   2.881472712e+13 inf =   0.000e+00 (24280)
*227597: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*227603: obj =   2.881472712e+13 inf =   0.000e+00 (24272)
*227609: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*227615: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*227621: obj =   2.881472712e+13 inf =   0.000e+00 (24337)
*227627: obj =   2.881472712e+13 inf =   0.000e+00 (24341)
*227633: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*227639: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*227645: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*227651: obj =   2.881472712e+13 inf =   0.000e+00 (24313)
*227657: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*227663: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*227669: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*227675: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*227681: obj =   2.881472712e+13 inf =   0.000e+00 (24275) 1
*227687: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*227693: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*227699: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*227705: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*227711: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*227717: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*227723: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*227729: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*227735: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*227741: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*227747: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*227752: obj =   2.881472712e+13 inf =   0.000e+00 (24295)
*227757: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*227762: obj =   2.881472712e+13 inf =   0.000e+00 (24343)
*227767: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*227773: obj =   2.881472712e+13 inf =   0.000e+00 (24313)
*227778: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*227783: obj =   2.881472712e+13 inf =   0.000e+00 (24265) 1
*227788: obj =   2.881472712e+13 inf =   0.000e+00 (24314)
*227793: obj =   2.881472712e+13 inf =   0.000e+00 (24314)
*227798: obj =   2.881472712e+13 inf =   0.000e+00 (24336)
*227804: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*227810: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*227816: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*227822: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*227828: obj =   2.881472712e+13 inf =   0.000e+00 (24314)
*227834: obj =   2.881472712e+13 inf =   0.000e+00 (24345)
*227840: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*227846: obj =   2.881472712e+13 inf =   0.000e+00 (24295)
*227852: obj =   2.881472712e+13 inf =   0.000e+00 (24345)
*227858: obj =   2.881472712e+13 inf =   0.000e+00 (24307)
*227864: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*227870: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*227876: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*227882: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*227886: obj =   2.881472712e+13 inf =   0.000e+00 (24277) 1
*227892: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*227898: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*227904: obj =   2.881472712e+13 inf =   0.000e+00 (24320)
*227910: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*227916: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*227922: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*227928: obj =   2.881472712e+13 inf =   0.000e+00 (24326)
*227934: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*227940: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*227946: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*227952: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*227958: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*227964: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*227970: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*227976: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
