GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.8.lp -o input/amazon0601.html/amazon0601.txt.gz.8.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.8.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*563370: obj =   2.625405768e+03 inf =   0.000e+00 (49191)
*563385: obj =   2.625405768e+03 inf =   0.000e+00 (49214)
*563396: obj =   2.625405768e+03 inf =   0.000e+00 (49200) 1
*563412: obj =   2.625405768e+03 inf =   0.000e+00 (49203)
*563427: obj =   2.625405768e+03 inf =   0.000e+00 (49200)
*563443: obj =   2.625405768e+03 inf =   0.000e+00 (49195)
*563459: obj =   2.625405768e+03 inf =   0.000e+00 (49223)
*563474: obj =   2.625405768e+03 inf =   0.000e+00 (49224)
*563489: obj =   2.625405768e+03 inf =   0.000e+00 (49213)
*563501: obj =   2.625405768e+03 inf =   0.000e+00 (49207) 1
*563517: obj =   2.625405768e+03 inf =   0.000e+00 (49213)
*563535: obj =   2.625405768e+03 inf =   0.000e+00 (49182)
*563553: obj =   2.625405768e+03 inf =   0.000e+00 (49179)
*563571: obj =   2.625405768e+03 inf =   0.000e+00 (49184)
*563585: obj =   2.625405768e+03 inf =   0.000e+00 (49187)
*563599: obj =   2.625405768e+03 inf =   0.000e+00 (49158) 1
*563614: obj =   2.625405768e+03 inf =   0.000e+00 (49201)
*563629: obj =   2.625405768e+03 inf =   0.000e+00 (49174)
*563644: obj =   2.625405768e+03 inf =   0.000e+00 (49173)
*563660: obj =   2.625405768e+03 inf =   0.000e+00 (49152)
*563676: obj =   2.625405768e+03 inf =   0.000e+00 (49136)
*563692: obj =   2.625405768e+03 inf =   0.000e+00 (49140)
*563705: obj =   2.625405768e+03 inf =   0.000e+00 (49139) 1
*563722: obj =   2.625405768e+03 inf =   0.000e+00 (49126)
*563739: obj =   2.625405768e+03 inf =   0.000e+00 (49120)
*563757: obj =   2.625405768e+03 inf =   0.000e+00 (49112)
*563773: obj =   2.625405768e+03 inf =   0.000e+00 (49169)
*563789: obj =   2.625405768e+03 inf =   0.000e+00 (49181)
*563804: obj =   2.625405768e+03 inf =   0.000e+00 (49206) 1
*563819: obj =   2.625405768e+03 inf =   0.000e+00 (49200)
*563835: obj =   2.625405768e+03 inf =   0.000e+00 (49168)
*563850: obj =   2.625405768e+03 inf =   0.000e+00 (49172)
*563865: obj =   2.625405768e+03 inf =   0.000e+00 (49155)
*563881: obj =   2.625405768e+03 inf =   0.000e+00 (49154)
*563897: obj =   2.625405768e+03 inf =   0.000e+00 (49138)
*563910: obj =   2.625405768e+03 inf =   0.000e+00 (49143) 1
*563926: obj =   2.625405768e+03 inf =   0.000e+00 (49164)
*563942: obj =   2.625405768e+03 inf =   0.000e+00 (49156)
*563957: obj =   2.625405768e+03 inf =   0.000e+00 (49153)
*563974: obj =   2.625405768e+03 inf =   0.000e+00 (49167)
*563990: obj =   2.625405768e+03 inf =   0.000e+00 (49151)
*564007: obj =   2.625405768e+03 inf =   0.000e+00 (49157)
*564019: obj =   2.625405768e+03 inf =   0.000e+00 (49143) 1
*564036: obj =   2.625405768e+03 inf =   0.000e+00 (49149)
*564053: obj =   2.625405768e+03 inf =   0.000e+00 (49122)
*564071: obj =   2.625405768e+03 inf =   0.000e+00 (48381)
*564089: obj =   2.625405768e+03 inf =   0.000e+00 (48365)
*564107: obj =   2.625405768e+03 inf =   0.000e+00 (48277)
*564120: obj =   2.625405768e+03 inf =   0.000e+00 (48291) 1
*564139: obj =   2.625405768e+03 inf =   0.000e+00 (48272)
*564157: obj =   2.625405768e+03 inf =   0.000e+00 (48277)
*564176: obj =   2.625405768e+03 inf =   0.000e+00 (48277)
*564194: obj =   2.625405768e+03 inf =   0.000e+00 (49040)
*564210: obj =   2.625405768e+03 inf =   0.000e+00 (49069)
*564221: obj =   2.625405768e+03 inf =   0.000e+00 (49043) 1
*564236: obj =   2.625405768e+03 inf =   0.000e+00 (49057)
*564251: obj =   2.625405768e+03 inf =   0.000e+00 (49065)
*564266: obj =   2.625405768e+03 inf =   0.000e+00 (49061)
*564281: obj =   2.625405768e+03 inf =   0.000e+00 (49067)
*564298: obj =   2.625405768e+03 inf =   0.000e+00 (49049)
*564314: obj =   2.625405768e+03 inf =   0.000e+00 (49056)
*564325: obj =   2.625405768e+03 inf =   0.000e+00 (49022) 1
*564340: obj =   2.625405768e+03 inf =   0.000e+00 (49037)
*564354: obj =   2.625405768e+03 inf =   0.000e+00 (49035)
*564368: obj =   2.625405768e+03 inf =   0.000e+00 (49085)
*564383: obj =   2.625405768e+03 inf =   0.000e+00 (49056)
*564398: obj =   2.625405768e+03 inf =   0.000e+00 (49038)
*564414: obj =   2.625405768e+03 inf =   0.000e+00 (49013)
*564425: obj =   2.625405768e+03 inf =   0.000e+00 (48983) 1
*564441: obj =   2.625405768e+03 inf =   0.000e+00 (49061)
*564455: obj =   2.625405768e+03 inf =   0.000e+00 (49077)
*564470: obj =   2.625405768e+03 inf =   0.000e+00 (49062)
*564486: obj =   2.625405768e+03 inf =   0.000e+00 (49072)
*564502: obj =   2.625405768e+03 inf =   0.000e+00 (49090)
*564518: obj =   2.625405768e+03 inf =   0.000e+00 (49083)
*564529: obj =   2.625405768e+03 inf =   0.000e+00 (49106) 1
*564545: obj =   2.625405768e+03 inf =   0.000e+00 (49110)
*564560: obj =   2.625405768e+03 inf =   0.000e+00 (49116)
*564576: obj =   2.625405768e+03 inf =   0.000e+00 (49169)
*564591: obj =   2.625405768e+03 inf =   0.000e+00 (49128)
*564606: obj =   2.625405768e+03 inf =   0.000e+00 (49172)
*564621: obj =   2.625405768e+03 inf =   0.000e+00 (49141)
*564631: obj =   2.625405768e+03 inf =   0.000e+00 (49130) 1
*564646: obj =   2.625405768e+03 inf =   0.000e+00 (49142)
*564664: obj =   2.625405768e+03 inf =   0.000e+00 (49114)
*564683: obj =   2.625405768e+03 inf =   0.000e+00 (49121)
*564701: obj =   2.625405768e+03 inf =   0.000e+00 (49111)
*564717: obj =   2.625405768e+03 inf =   0.000e+00 (49111)
*564733: obj =   2.625405768e+03 inf =   0.000e+00 (49110) 1
*564750: obj =   2.625405768e+03 inf =   0.000e+00 (49125)
*564767: obj =   2.625405768e+03 inf =   0.000e+00 (49115)
*564784: obj =   2.625405768e+03 inf =   0.000e+00 (49125)
*564802: obj =   2.625405768e+03 inf =   0.000e+00 (49185)
*564820: obj =   2.625405768e+03 inf =   0.000e+00 (49183)
*564834: obj =   2.625405768e+03 inf =   0.000e+00 (49165) 1
*564851: obj =   2.625405768e+03 inf =   0.000e+00 (49188)
*564869: obj =   2.625405768e+03 inf =   0.000e+00 (49197)
*564887: obj =   2.625405768e+03 inf =   0.000e+00 (49209)
*564904: obj =   2.625405768e+03 inf =   0.000e+00 (49213)
*564921: obj =   2.625405768e+03 inf =   0.000e+00 (49225)
*564936: obj =   2.625405768e+03 inf =   0.000e+00 (49247)
*564947: obj =   2.625405768e+03 inf =   0.000e+00 (49231) 1
*564962: obj =   2.625405768e+03 inf =   0.000e+00 (49245)
*564977: obj =   2.625405768e+03 inf =   0.000e+00 (49245)
*564991: obj =   2.625405768e+03 inf =   0.000e+00 (49241)
*565007: obj =   2.625405768e+03 inf =   0.000e+00 (49274)
*565022: obj =   2.625405768e+03 inf =   0.000e+00 (49261)
*565038: obj =   2.625405768e+03 inf =   0.000e+00 (49270)
*565049: obj =   2.625405768e+03 inf =   0.000e+00 (49282) 1
*565065: obj =   2.625405768e+03 inf =   0.000e+00 (49262)
*565082: obj =   2.625405768e+03 inf =   0.000e+00 (49266)
*565096: obj =   2.625405768e+03 inf =   0.000e+00 (49260)
*565110: obj =   2.625405768e+03 inf =   0.000e+00 (49285)
*565125: obj =   2.625405768e+03 inf =   0.000e+00 (49283)
*565139: obj =   2.625405768e+03 inf =   0.000e+00 (49286)
*565151: obj =   2.625405768e+03 inf =   0.000e+00 (49285) 1
*565166: obj =   2.625405768e+03 inf =   0.000e+00 (49287)
*565181: obj =   2.625405768e+03 inf =   0.000e+00 (49317)
*565198: obj =   2.625405768e+03 inf =   0.000e+00 (49287)
*565215: obj =   2.625405768e+03 inf =   0.000e+00 (49284)
*565230: obj =   2.625405768e+03 inf =   0.000e+00 (49301)
*565246: obj =   2.625405768e+03 inf =   0.000e+00 (49306)
*565256: obj =   2.625405768e+03 inf =   0.000e+00 (49267) 1
*565272: obj =   2.625405768e+03 inf =   0.000e+00 (49244)
*565288: obj =   2.625405768e+03 inf =   0.000e+00 (49224)
*565304: obj =   2.625405768e+03 inf =   0.000e+00 (49223)
*565321: obj =   2.625405768e+03 inf =   0.000e+00 (49201)
*565338: obj =   2.625405768e+03 inf =   0.000e+00 (49201)
*565355: obj =   2.625405768e+03 inf =   0.000e+00 (49167) 1
*565372: obj =   2.625405768e+03 inf =   0.000e+00 (49213)
*565389: obj =   2.625405768e+03 inf =   0.000e+00 (49218)
*565405: obj =   2.625405768e+03 inf =   0.000e+00 (49257)
*565422: obj =   2.625405768e+03 inf =   0.000e+00 (49270)
*565439: obj =   2.625405768e+03 inf =   0.000e+00 (49326)
*565457: obj =   2.625405768e+03 inf =   0.000e+00 (49310) 1
*565473: obj =   2.625405768e+03 inf =   0.000e+00 (49306)
*565489: obj =   2.625405768e+03 inf =   0.000e+00 (49252)
*565504: obj =   2.625405768e+03 inf =   0.000e+00 (49257)
*565520: obj =   2.625405768e+03 inf =   0.000e+00 (49247)
*565536: obj =   2.625405768e+03 inf =   0.000e+00 (49302)
*565552: obj =   2.625405768e+03 inf =   0.000e+00 (49268)
*565563: obj =   2.625405768e+03 inf =   0.000e+00 (49265) 1
*565580: obj =   2.625405768e+03 inf =   0.000e+00 (49254)
*565596: obj =   2.625405768e+03 inf =   0.000e+00 (49213)
*565612: obj =   2.625405768e+03 inf =   0.000e+00 (49208)
*565628: obj =   2.625405768e+03 inf =   0.000e+00 (49195)
*565643: obj =   2.625405768e+03 inf =   0.000e+00 (49241)
*565659: obj =   2.625405768e+03 inf =   0.000e+00 (49158)
*565672: obj =   2.625405768e+03 inf =   0.000e+00 (49149) 1
*565689: obj =   2.625405768e+03 inf =   0.000e+00 (49174)
*565707: obj =   2.625405768e+03 inf =   0.000e+00 (49188)
*565725: obj =   2.625405768e+03 inf =   0.000e+00 (49131)
*565742: obj =   2.625405768e+03 inf =   0.000e+00 (49180)
*565758: obj =   2.625405768e+03 inf =   0.000e+00 (49180)
*565768: obj =   2.625405768e+03 inf =   0.000e+00 (49210) 1
*565784: obj =   2.625405768e+03 inf =   0.000e+00 (49177)
*565799: obj =   2.625405768e+03 inf =   0.000e+00 (49212)
*565815: obj =   2.625405768e+03 inf =   0.000e+00 (49204)
*565832: obj =   2.625405768e+03 inf =   0.000e+00 (49176)
*565849: obj =   2.625405768e+03 inf =   0.000e+00 (49200)
*565865: obj =   2.625405768e+03 inf =   0.000e+00 (49130)
*565876: obj =   2.625405768e+03 inf =   0.000e+00 (49162) 1
*565891: obj =   2.625405768e+03 inf =   0.000e+00 (49140)
*565908: obj =   2.625405768e+03 inf =   0.000e+00 (49143)
*565925: obj =   2.625405768e+03 inf =   0.000e+00 (49123)
*565942: obj =   2.625405768e+03 inf =   0.000e+00 (49194)
*565957: obj =   2.625405768e+03 inf =   0.000e+00 (49173)
*565970: obj =   2.625405768e+03 inf =   0.000e+00 (49199) 1
*565985: obj =   2.625405768e+03 inf =   0.000e+00 (49173)
*566001: obj =   2.625405768e+03 inf =   0.000e+00 (49135)
*566017: obj =   2.625405768e+03 inf =   0.000e+00 (49141)
*566033: obj =   2.625405768e+03 inf =   0.000e+00 (49125)
*566048: obj =   2.625405768e+03 inf =   0.000e+00 (49123)
*566064: obj =   2.625405768e+03 inf =   0.000e+00 (49122)
*566075: obj =   2.625405768e+03 inf =   0.000e+00 (49145) 1
*566091: obj =   2.625405768e+03 inf =   0.000e+00 (49154)
*566108: obj =   2.625405768e+03 inf =   0.000e+00 (49118)
*566126: obj =   2.625405768e+03 inf =   0.000e+00 (49148)
*566142: obj =   2.625405768e+03 inf =   0.000e+00 (49139)
*566158: obj =   2.625405768e+03 inf =   0.000e+00 (49163)
*566173: obj =   2.625405768e+03 inf =   0.000e+00 (49169) 1
*566188: obj =   2.625405768e+03 inf =   0.000e+00 (49152)
*566203: obj =   2.625405768e+03 inf =   0.000e+00 (49160)
*566220: obj =   2.625405768e+03 inf =   0.000e+00 (49183)
*566237: obj =   2.625405768e+03 inf =   0.000e+00 (49175)
*566253: obj =   2.625405768e+03 inf =   0.000e+00 (49176)
*566267: obj =   2.625405768e+03 inf =   0.000e+00 (49190)
*566277: obj =   2.625405768e+03 inf =   0.000e+00 (49162) 1
*566293: obj =   2.625405768e+03 inf =   0.000e+00 (49227)
*566311: obj =   2.625405768e+03 inf =   0.000e+00 (49165)
*566328: obj =   2.625405768e+03 inf =   0.000e+00 (49164)
*566346: obj =   2.625405768e+03 inf =   0.000e+00 (49187)
*566364: obj =   2.625405768e+03 inf =   0.000e+00 (49188)
*566378: obj =   2.625405768e+03 inf =   0.000e+00 (49297) 1
*566395: obj =   2.625405768e+03 inf =   0.000e+00 (49241)
*566410: obj =   2.625405768e+03 inf =   0.000e+00 (49208)
*566426: obj =   2.625405768e+03 inf =   0.000e+00 (49198)
*566441: obj =   2.625405768e+03 inf =   0.000e+00 (49179)
*566458: obj =   2.625405768e+03 inf =   0.000e+00 (49197)
*566475: obj =   2.625405768e+03 inf =   0.000e+00 (49207)
*566487: obj =   2.625405768e+03 inf =   0.000e+00 (49202) 1
*566504: obj =   2.625405768e+03 inf =   0.000e+00 (49168)
*566522: obj =   2.625405768e+03 inf =   0.000e+00 (49169)
*566539: obj =   2.625405768e+03 inf =   0.000e+00 (49177)
*566557: obj =   2.625405768e+03 inf =   0.000e+00 (49154)
*566575: obj =   2.625405768e+03 inf =   0.000e+00 (49170)
*566588: obj =   2.625405768e+03 inf =   0.000e+00 (49207) 1
*566605: obj =   2.625405768e+03 inf =   0.000e+00 (49235)
*566622: obj =   2.625405768e+03 inf =   0.000e+00 (49234)
*566636: obj =   2.625405768e+03 inf =   0.000e+00 (49238)
*566651: obj =   2.625405768e+03 inf =   0.000e+00 (49213)
*566666: obj =   2.625405768e+03 inf =   0.000e+00 (49262)
*566681: obj =   2.625405768e+03 inf =   0.000e+00 (49221)
*566691: obj =   2.625405768e+03 inf =   0.000e+00 (49284) 1
*566706: obj =   2.625405768e+03 inf =   0.000e+00 (49311)
*566721: obj =   2.625405768e+03 inf =   0.000e+00 (49318)
*566736: obj =   2.625405768e+03 inf =   0.000e+00 (49271)
*566751: obj =   2.625405768e+03 inf =   0.000e+00 (49220)
*566766: obj =   2.625405768e+03 inf =   0.000e+00 (49157)
*566782: obj =   2.625405768e+03 inf =   0.000e+00 (49186)
*566792: obj =   2.625405768e+03 inf =   0.000e+00 (49191) 1
*566807: obj =   2.625405768e+03 inf =   0.000e+00 (49177)
*566822: obj =   2.625405768e+03 inf =   0.000e+00 (49148)
*566838: obj =   2.625405768e+03 inf =   0.000e+00 (49137)
*566855: obj =   2.625405768e+03 inf =   0.000e+00 (49149)
*566871: obj =   2.625405768e+03 inf =   0.000e+00 (49140)
*566886: obj =   2.625405768e+03 inf =   0.000e+00 (49125)
*566897: obj =   2.625405768e+03 inf =   0.000e+00 (49154) 1
*566912: obj =   2.625405768e+03 inf =   0.000e+00 (49159)
*566929: obj =   2.625405768e+03 inf =   0.000e+00 (49141)
*566944: obj =   2.625405768e+03 inf =   0.000e+00 (49162)
*566961: obj =   2.625405768e+03 inf =   0.000e+00 (49124)
*566979: obj =   2.625405768e+03 inf =   0.000e+00 (49121)
*566995: obj =   2.625405768e+03 inf =   0.000e+00 (49120)
*567007: obj =   2.625405768e+03 inf =   0.000e+00 (49108) 1
*567023: obj =   2.625405768e+03 inf =   0.000e+00 (49130)
*567039: obj =   2.625405768e+03 inf =   0.000e+00 (49104)
*567055: obj =   2.625405768e+03 inf =   0.000e+00 (49140)
*567072: obj =   2.625405768e+03 inf =   0.000e+00 (49105)
*567090: obj =   2.625405768e+03 inf =   0.000e+00 (49149)
*567101: obj =   2.625405768e+03 inf =   0.000e+00 (49187) 1
*567116: obj =   2.625405768e+03 inf =   0.000e+00 (49198)
*567131: obj =   2.625405768e+03 inf =   0.000e+00 (49192)
*567146: obj =   2.625405768e+03 inf =   0.000e+00 (49197)
*567162: obj =   2.625405768e+03 inf =   0.000e+00 (49199)
*567177: obj =   2.625405768e+03 inf =   0.000e+00 (49206)
*567193: obj =   2.625405768e+03 inf =   0.000e+00 (49287)
*567203: obj =   2.625405768e+03 inf =   0.000e+00 (49259) 1
*567218: obj =   2.625405768e+03 inf =   0.000e+00 (49266)
*567233: obj =   2.625405768e+03 inf =   0.000e+00 (49253)
*567250: obj =   2.625405768e+03 inf =   0.000e+00 (49244)
*567269: obj =   2.625405768e+03 inf =   0.000e+00 (49227)
*567286: obj =   2.625405768e+03 inf =   0.000e+00 (49209)
*567302: obj =   2.625405768e+03 inf =   0.000e+00 (49142)
*567313: obj =   2.625405768e+03 inf =   0.000e+00 (49142) 1
*567328: obj =   2.625405768e+03 inf =   0.000e+00 (49136)
*567345: obj =   2.625405768e+03 inf =   0.000e+00 (49158)
*567363: obj =   2.625405768e+03 inf =   0.000e+00 (49150)
*567380: obj =   2.625405768e+03 inf =   0.000e+00 (49124)
*567394: obj =   2.625405768e+03 inf =   0.000e+00 (49145)
*567406: obj =   2.625405768e+03 inf =   0.000e+00 (49126) 1
*567421: obj =   2.625405768e+03 inf =   0.000e+00 (49133)
*567437: obj =   2.625405768e+03 inf =   0.000e+00 (49135)
*567454: obj =   2.625405768e+03 inf =   0.000e+00 (49164)
*567472: obj =   2.625405768e+03 inf =   0.000e+00 (49161)
*567487: obj =   2.625405768e+03 inf =   0.000e+00 (49162)
*567502: obj =   2.625405768e+03 inf =   0.000e+00 (49158)
*567513: obj =   2.625405768e+03 inf =   0.000e+00 (49161) 1
*567529: obj =   2.625405768e+03 inf =   0.000e+00 (49153)
*567546: obj =   2.625405768e+03 inf =   0.000e+00 (49176)
*567563: obj =   2.625405768e+03 inf =   0.000e+00 (49171)
*567579: obj =   2.625405768e+03 inf =   0.000e+00 (49141)
*567595: obj =   2.625405768e+03 inf =   0.000e+00 (49164)
*567612: obj =   2.625405768e+03 inf =   0.000e+00 (49172)
*567624: obj =   2.625405768e+03 inf =   0.000e+00 (49158) 1
*567642: obj =   2.625405768e+03 inf =   0.000e+00 (49166)
*567660: obj =   2.625405768e+03 inf =   0.000e+00 (49192)
*567678: obj =   2.625405768e+03 inf =   0.000e+00 (49163)
*567696: obj =   2.625405768e+03 inf =   0.000e+00 (49186)
*567711: obj =   2.625405768e+03 inf =   0.000e+00 (49190)
*567721: obj =   2.625405768e+03 inf =   0.000e+00 (49203) 1
*567737: obj =   2.625405768e+03 inf =   0.000e+00 (49197)
*567753: obj =   2.625405768e+03 inf =   0.000e+00 (49196)
*567768: obj =   2.625405768e+03 inf =   0.000e+00 (49210)
*567782: obj =   2.625405768e+03 inf =   0.000e+00 (49215)
*567797: obj =   2.625405768e+03 inf =   0.000e+00 (49205)
*567813: obj =   2.625405768e+03 inf =   0.000e+00 (49192)
*567830: obj =   2.625405768e+03 inf =   0.000e+00 (49211) 1
*567846: obj =   2.625405768e+03 inf =   0.000e+00 (49206)
*567862: obj =   2.625405768e+03 inf =   0.000e+00 (49244)
*567877: obj =   2.625405768e+03 inf =   0.000e+00 (49216)
*567894: obj =   2.625405768e+03 inf =   0.000e+00 (49241)
*567909: obj =   2.625405768e+03 inf =   0.000e+00 (49218)
*567926: obj =   2.625405768e+03 inf =   0.000e+00 (49283)
*567938: obj =   2.625405768e+03 inf =   0.000e+00 (49264) 1
*567955: obj =   2.625405768e+03 inf =   0.000e+00 (49254)
*567972: obj =   2.625405768e+03 inf =   0.000e+00 (49278)
*567991: obj =   2.625405768e+03 inf =   0.000e+00 (49261)
*568008: obj =   2.625405768e+03 inf =   0.000e+00 (49258)
*568023: obj =   2.625405768e+03 inf =   0.000e+00 (49253)
*568034: obj =   2.625405768e+03 inf =   0.000e+00 (49265) 1
*568049: obj =   2.625405768e+03 inf =   0.000e+00 (49277)
*568065: obj =   2.625405768e+03 inf =   0.000e+00 (49264)
*568083: obj =   2.625405768e+03 inf =   0.000e+00 (49276)
*568101: obj =   2.625405768e+03 inf =   0.000e+00 (49268)
*568120: obj =   2.625405768e+03 inf =   0.000e+00 (49278)
*568138: obj =   2.625405768e+03 inf =   0.000e+00 (49268) 1
*568157: obj =   2.625405768e+03 inf =   0.000e+00 (49249)
*568174: obj =   2.625405768e+03 inf =   0.000e+00 (49249)
*568190: obj =   2.625405768e+03 inf =   0.000e+00 (49244)
*568205: obj =   2.625405768e+03 inf =   0.000e+00 (49244)
*568219: obj =   2.625405768e+03 inf =   0.000e+00 (49238)
*568234: obj =   2.625405768e+03 inf =   0.000e+00 (49249)
*568244: obj =   2.625405768e+03 inf =   0.000e+00 (49252) 1
*568259: obj =   2.625405768e+03 inf =   0.000e+00 (49242)
*568274: obj =   2.625405768e+03 inf =   0.000e+00 (49241)
*568289: obj =   2.625405768e+03 inf =   0.000e+00 (49229)
*568303: obj =   2.625405768e+03 inf =   0.000e+00 (49226)
*568318: obj =   2.625405768e+03 inf =   0.000e+00 (49245)
*568333: obj =   2.625405768e+03 inf =   0.000e+00 (49220)
*568344: obj =   2.625405768e+03 inf =   0.000e+00 (49213) 1
*568360: obj =   2.625405768e+03 inf =   0.000e+00 (49205)
*568376: obj =   2.625405768e+03 inf =   0.000e+00 (49203)
*568393: obj =   2.625405768e+03 inf =   0.000e+00 (49199)
*568409: obj =   2.625405768e+03 inf =   0.000e+00 (49241)
*568425: obj =   2.625405768e+03 inf =   0.000e+00 (49217)
*568442: obj =   2.625405768e+03 inf =   0.000e+00 (49223)
*568455: obj =   2.625405768e+03 inf =   0.000e+00 (49209) 1
*568473: obj =   2.625405768e+03 inf =   0.000e+00 (49195)
*568488: obj =   2.625405768e+03 inf =   0.000e+00 (49244)
*568502: obj =   2.625405768e+03 inf =   0.000e+00 (49197)
*568519: obj =   2.625405768e+03 inf =   0.000e+00 (49215)
*568537: obj =   2.625405768e+03 inf =   0.000e+00 (49260)
*568548: obj =   2.625405768e+03 inf =   0.000e+00 (49313) 1
*568564: obj =   2.625405768e+03 inf =   0.000e+00 (49301)
*568580: obj =   2.625405768e+03 inf =   0.000e+00 (49298)
*568597: obj =   2.625405768e+03 inf =   0.000e+00 (49290)
*568613: obj =   2.625405768e+03 inf =   0.000e+00 (49384)
*568628: obj =   2.625405768e+03 inf =   0.000e+00 (49319)
*568644: obj =   2.625405768e+03 inf =   0.000e+00 (49287)
*568655: obj =   2.625405768e+03 inf =   0.000e+00 (49319) 1
*568672: obj =   2.625405768e+03 inf =   0.000e+00 (49359)
*568687: obj =   2.625405768e+03 inf =   0.000e+00 (49378)
*568704: obj =   2.625405768e+03 inf =   0.000e+00 (49398)
*568720: obj =   2.625405768e+03 inf =   0.000e+00 (49399)
*568736: obj =   2.625405768e+03 inf =   0.000e+00 (49317)
*568752: obj =   2.625405768e+03 inf =   0.000e+00 (49347) 1
*568768: obj =   2.625405768e+03 inf =   0.000e+00 (49326)
*568784: obj =   2.625405768e+03 inf =   0.000e+00 (49345)
*568802: obj =   2.625405768e+03 inf =   0.000e+00 (49352)
*568818: obj =   2.625405768e+03 inf =   0.000e+00 (49308)
*568834: obj =   2.625405768e+03 inf =   0.000e+00 (49301)
*568850: obj =   2.625405768e+03 inf =   0.000e+00 (49325)
*568864: obj =   2.625405768e+03 inf =   0.000e+00 (49345) 1
*568882: obj =   2.625405768e+03 inf =   0.000e+00 (49322)
*568898: obj =   2.625405768e+03 inf =   0.000e+00 (49309)
*568913: obj =   2.625405768e+03 inf =   0.000e+00 (49333)
*568929: obj =   2.625405768e+03 inf =   0.000e+00 (49316)
*568944: obj =   2.625405768e+03 inf =   0.000e+00 (49263)
*568956: obj =   2.625405768e+03 inf =   0.000e+00 (49271) 1
*568971: obj =   2.625405768e+03 inf =   0.000e+00 (49260)
*568986: obj =   2.625405768e+03 inf =   0.000e+00 (49329)
*569002: obj =   2.625405768e+03 inf =   0.000e+00 (49316)
*569018: obj =   2.625405768e+03 inf =   0.000e+00 (49320)
*569034: obj =   2.625405768e+03 inf =   0.000e+00 (49277)
*569050: obj =   2.625405768e+03 inf =   0.000e+00 (49285)
*569060: obj =   2.625405768e+03 inf =   0.000e+00 (49251) 1
*569075: obj =   2.625405768e+03 inf =   0.000e+00 (49288)
*569091: obj =   2.625405768e+03 inf =   0.000e+00 (49311)
*569108: obj =   2.625405768e+03 inf =   0.000e+00 (49297)
*569126: obj =   2.625405768e+03 inf =   0.000e+00 (49253)
*569143: obj =   2.625405768e+03 inf =   0.000e+00 (49292)
*569158: obj =   2.625405768e+03 inf =   0.000e+00 (49283) 1
*569176: obj =   2.625405768e+03 inf =   0.000e+00 (49283)
*569192: obj =   2.625405768e+03 inf =   0.000e+00 (49292)
*569207: obj =   2.625405768e+03 inf =   0.000e+00 (49278)
*569223: obj =   2.625405768e+03 inf =   0.000e+00 (49273)
*569238: obj =   2.625405768e+03 inf =   0.000e+00 (49272)
*569253: obj =   2.625405768e+03 inf =   0.000e+00 (49280)
*569264: obj =   2.625405768e+03 inf =   0.000e+00 (49274) 1
*569280: obj =   2.625405768e+03 inf =   0.000e+00 (49277)
*569296: obj =   2.625405768e+03 inf =   0.000e+00 (49276)
*569310: obj =   2.625405768e+03 inf =   0.000e+00 (49270)
*569324: obj =   2.625405768e+03 inf =   0.000e+00 (49298)
*569338: obj =   2.625405768e+03 inf =   0.000e+00 (49269)
*569352: obj =   2.625405768e+03 inf =   0.000e+00 (49279)
*569368: obj =   2.625405768e+03 inf =   0.000e+00 (49291)
*569379: obj =   2.625405768e+03 inf =   0.000e+00 (49304) 1
*569395: obj =   2.625405768e+03 inf =   0.000e+00 (49341)
*569412: obj =   2.625405768e+03 inf =   0.000e+00 (49391)
*569428: obj =   2.625405768e+03 inf =   0.000e+00 (49439)
*569444: obj =   2.625405768e+03 inf =   0.000e+00 (49468)
*569460: obj =   2.625405768e+03 inf =   0.000e+00 (49495)
*569471: obj =   2.625405768e+03 inf =   0.000e+00 (49435) 1
*569487: obj =   2.625405768e+03 inf =   0.000e+00 (49499)
*569504: obj =   2.625405768e+03 inf =   0.000e+00 (49458)
*569520: obj =   2.625405768e+03 inf =   0.000e+00 (49417)
*569536: obj =   2.625405768e+03 inf =   0.000e+00 (49385)
*569554: obj =   2.625405768e+03 inf =   0.000e+00 (49379)
*569570: obj =   2.625405768e+03 inf =   0.000e+00 (49421)
*569581: obj =   2.625405768e+03 inf =   0.000e+00 (49427) 1
*569598: obj =   2.625405768e+03 inf =   0.000e+00 (49446)
*569615: obj =   2.625405768e+03 inf =   0.000e+00 (49461)
*569633: obj =   2.625405768e+03 inf =   0.000e+00 (49450)
*569650: obj =   2.625405768e+03 inf =   0.000e+00 (49485)
*569666: obj =   2.625405768e+03 inf =   0.000e+00 (49474)
