GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*105645: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*105649: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*105653: obj =   1.759423043e+04 inf =   0.000e+00 (20035)
*105657: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*105661: obj =   1.759423043e+04 inf =   0.000e+00 (20028)
*105665: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*105666: obj =   1.759423043e+04 inf =   0.000e+00 (20020) 1
*105670: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*105674: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*105678: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
*105682: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
*105686: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*105690: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*105694: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*105698: obj =   1.759423043e+04 inf =   0.000e+00 (20023)
*105702: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*105706: obj =   1.759423043e+04 inf =   0.000e+00 (20030)
*105710: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*105714: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*105718: obj =   1.759423043e+04 inf =   0.000e+00 (20023)
*105722: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*105726: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*105730: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*105734: obj =   1.759423043e+04 inf =   0.000e+00 (20033)
*105738: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*105742: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*105746: obj =   1.759423043e+04 inf =   0.000e+00 (19998)
*105750: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*105754: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*105758: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*105762: obj =   1.759423043e+04 inf =   0.000e+00 (20024)
*105766: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*105769: obj =   1.759423043e+04 inf =   0.000e+00 (20007) 1
*105773: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*105777: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
*105781: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*105785: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*105789: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*105793: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*105797: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*105801: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*105805: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*105809: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*105813: obj =   1.759423043e+04 inf =   0.000e+00 (20028)
*105817: obj =   1.759423043e+04 inf =   0.000e+00 (20039)
*105821: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*105825: obj =   1.759423043e+04 inf =   0.000e+00 (20028)
*105829: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*105833: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*105837: obj =   1.759423043e+04 inf =   0.000e+00 (19998)
*105841: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*105845: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*105849: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*105853: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*105857: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*105861: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*105865: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*105869: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*105871: obj =   1.759423043e+04 inf =   0.000e+00 (20013) 1
*105875: obj =   1.759423043e+04 inf =   0.000e+00 (20024)
*105879: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*105883: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*105887: obj =   1.759423043e+04 inf =   0.000e+00 (20024)
*105891: obj =   1.759423043e+04 inf =   0.000e+00 (20032)
*105895: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*105899: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*105903: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*105907: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*105911: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*105915: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*105919: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*105923: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*105927: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*105931: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*105935: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*105939: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*105943: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*105947: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*105951: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*105955: obj =   1.759423043e+04 inf =   0.000e+00 (20028)
*105959: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
*105963: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*105967: obj =   1.759423043e+04 inf =   0.000e+00 (20039)
*105971: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*105975: obj =   1.759423043e+04 inf =   0.000e+00 (19999) 1
*105979: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*105983: obj =   1.759423043e+04 inf =   0.000e+00 (20041)
*105987: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*105991: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*105995: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*105999: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*106003: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*106007: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*106011: obj =   1.759423043e+04 inf =   0.000e+00 (20031)
*106015: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*106019: obj =   1.759423043e+04 inf =   0.000e+00 (19995)
*106023: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*106027: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*106031: obj =   1.759423043e+04 inf =   0.000e+00 (20026)
*106035: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*106039: obj =   1.759423043e+04 inf =   0.000e+00 (20023)
*106043: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*106047: obj =   1.759423043e+04 inf =   0.000e+00 (20034)
*106051: obj =   1.759423043e+04 inf =   0.000e+00 (20038)
*106055: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*106059: obj =   1.759423043e+04 inf =   0.000e+00 (20031)
*106063: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*106067: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*106071: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*106075: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*106077: obj =   1.759423043e+04 inf =   0.000e+00 (20014) 1
*106081: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*106085: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*106089: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*106093: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*106097: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*106101: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*106105: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*106109: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*106113: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*106117: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*106121: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*106125: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*106129: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*106133: obj =   1.759423043e+04 inf =   0.000e+00 (20024)
*106137: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*106141: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*106145: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*106149: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*106153: obj =   1.759423043e+04 inf =   0.000e+00 (20043)
*106157: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*106161: obj =   1.759423043e+04 inf =   0.000e+00 (20035)
*106165: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*106169: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*106173: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*106177: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*106178: obj =   1.759423043e+04 inf =   0.000e+00 (20015) 1
*106182: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
*106186: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*106190: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*106194: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*106198: obj =   1.759423043e+04 inf =   0.000e+00 (20038)
*106202: obj =   1.759423043e+04 inf =   0.000e+00 (20024)
*106206: obj =   1.759423043e+04 inf =   0.000e+00 (20024)
*106210: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*106214: obj =   1.759423043e+04 inf =   0.000e+00 (20028)
*106218: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*106222: obj =   1.759423043e+04 inf =   0.000e+00 (20061)
*106226: obj =   1.759423043e+04 inf =   0.000e+00 (20031)
*106230: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*106234: obj =   1.759423043e+04 inf =   0.000e+00 (20023)
*106238: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*106242: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*106246: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*106250: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*106254: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*106258: obj =   1.759423043e+04 inf =   0.000e+00 (20046)
*106262: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*106266: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*106269: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*106273: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*106277: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*106280: obj =   1.759423043e+04 inf =   0.000e+00 (20027) 1
*106284: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*106288: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*106292: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*106295: obj =   1.759423043e+04 inf =   0.000e+00 (20042)
*106299: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*106303: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*106307: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*106311: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
*106315: obj =   1.759423043e+04 inf =   0.000e+00 (20034)
*106319: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
*106323: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*106327: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*106331: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*106335: obj =   1.759423043e+04 inf =   0.000e+00 (20029)
*106339: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*106343: obj =   1.759423043e+04 inf =   0.000e+00 (20044)
*106347: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*106351: obj =   1.759423043e+04 inf =   0.000e+00 (20042)
*106355: obj =   1.759423043e+04 inf =   0.000e+00 (20036)
*106359: obj =   1.759423043e+04 inf =   0.000e+00 (20043)
*106363: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*106367: obj =   1.759423043e+04 inf =   0.000e+00 (20038)
*106371: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*106375: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*106379: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*106382: obj =   1.759423043e+04 inf =   0.000e+00 (20012) 1
*106386: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*106390: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*106394: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*106398: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*106402: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*106406: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*106410: obj =   1.759423043e+04 inf =   0.000e+00 (20029)
*106414: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*106418: obj =   1.759423043e+04 inf =   0.000e+00 (20047)
*106422: obj =   1.759423043e+04 inf =   0.000e+00 (20026)
*106426: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*106430: obj =   1.759423043e+04 inf =   0.000e+00 (20030)
*106434: obj =   1.759423043e+04 inf =   0.000e+00 (20026)
*106438: obj =   1.759423043e+04 inf =   0.000e+00 (20031)
*106442: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*106446: obj =   1.759423043e+04 inf =   0.000e+00 (20024)
*106450: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*106454: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*106458: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*106462: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*106466: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*106470: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*106474: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*106478: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*106482: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*106483: obj =   1.759423043e+04 inf =   0.000e+00 (20022) 1
*106487: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*106491: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*106495: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*106499: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*106503: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*106507: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*106511: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*106515: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*106519: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*106523: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*106527: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*106531: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*106535: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*106539: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*106543: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
*106547: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*106551: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*106555: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*106559: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*106563: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*106567: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*106571: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*106575: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*106579: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*106583: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*106584: obj =   1.759423043e+04 inf =   0.000e+00 (20008) 1
*106588: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*106592: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*106596: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*106600: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*106604: obj =   1.759423043e+04 inf =   0.000e+00 (20043)
*106608: obj =   1.759423043e+04 inf =   0.000e+00 (20030)
*106612: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*106616: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*106620: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*106624: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*106628: obj =   1.759423043e+04 inf =   0.000e+00 (19992)
*106632: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*106636: obj =   1.759423043e+04 inf =   0.000e+00 (20023)
*106640: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*106644: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*106648: obj =   1.759423043e+04 inf =   0.000e+00 (19992)
*106652: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*106656: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*106660: obj =   1.759423043e+04 inf =   0.000e+00 (20031)
*106664: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*106668: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*106672: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*106676: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*106680: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*106684: obj =   1.759423043e+04 inf =   0.000e+00 (19998)
*106686: obj =   1.759423043e+04 inf =   0.000e+00 (20004) 1
*106690: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*106694: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*106698: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*106702: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*106706: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
*106710: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*106714: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*106718: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*106722: obj =   1.759423043e+04 inf =   0.000e+00 (19999)
*106726: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*106730: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*106734: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
*106738: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*106742: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*106746: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*106750: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*106754: obj =   1.759423043e+04 inf =   0.000e+00 (20028)
*106758: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*106762: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*106766: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*106770: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*106774: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
*106778: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*106782: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*106786: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*106787: obj =   1.759423043e+04 inf =   0.000e+00 (20018) 1
*106791: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*106795: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*106799: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*106803: obj =   1.759423043e+04 inf =   0.000e+00 (20030)
*106807: obj =   1.759423043e+04 inf =   0.000e+00 (19999)
*106811: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*106815: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*106819: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*106823: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*106827: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*106831: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*106835: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
*106839: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*106843: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*106847: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*106851: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*106855: obj =   1.759423043e+04 inf =   0.000e+00 (19996)
*106859: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*106863: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*106867: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*106871: obj =   1.759423043e+04 inf =   0.000e+00 (19994)
*106875: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*106879: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*106883: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*106887: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*106888: obj =   1.759423043e+04 inf =   0.000e+00 (20011) 1
*106892: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*106896: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
*106900: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*106904: obj =   1.759423043e+04 inf =   0.000e+00 (20028)
*106908: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*106912: obj =   1.759423043e+04 inf =   0.000e+00 (20029)
*106916: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*106920: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*106924: obj =   1.759423043e+04 inf =   0.000e+00 (20026)
*106928: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*106932: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*106936: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*106940: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*106944: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*106948: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*106952: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*106956: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*106960: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*106964: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*106968: obj =   1.759423043e+04 inf =   0.000e+00 (20029)
*106972: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*106976: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*106980: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*106984: obj =   1.759423043e+04 inf =   0.000e+00 (20029)
*106988: obj =   1.759423043e+04 inf =   0.000e+00 (19996)
*106989: obj =   1.759423043e+04 inf =   0.000e+00 (19994) 1
*106993: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*106997: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*107001: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*107005: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*107009: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*107013: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*107017: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*107021: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*107025: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*107029: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*107033: obj =   1.759423043e+04 inf =   0.000e+00 (19996)
*107037: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*107041: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*107045: obj =   1.759423043e+04 inf =   0.000e+00 (19996)
*107049: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
*107053: obj =   1.759423043e+04 inf =   0.000e+00 (19991)
*107057: obj =   1.759423043e+04 inf =   0.000e+00 (19998)
*107061: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*107065: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*107069: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*107073: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*107077: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*107081: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*107085: obj =   1.759423043e+04 inf =   0.000e+00 (19999)
*107089: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*107090: obj =   1.759423043e+04 inf =   0.000e+00 (20005) 1
*107094: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*107098: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*107102: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*107106: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
*107110: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*107114: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*107118: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
*107122: obj =   1.759423043e+04 inf =   0.000e+00 (19995)
*107126: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*107130: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*107134: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*107138: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*107142: obj =   1.759423043e+04 inf =   0.000e+00 (20030)
*107146: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*107150: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*107154: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*107158: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*107162: obj =   1.759423043e+04 inf =   0.000e+00 (20033)
*107166: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*107170: obj =   1.759423043e+04 inf =   0.000e+00 (20023)
*107174: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*107178: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*107182: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*107186: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*107190: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
*107191: obj =   1.759423043e+04 inf =   0.000e+00 (20009) 1
*107195: obj =   1.759423043e+04 inf =   0.000e+00 (20033)
*107199: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*107203: obj =   1.759423043e+04 inf =   0.000e+00 (20031)
*107207: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*107211: obj =   1.759423043e+04 inf =   0.000e+00 (20036)
*107215: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*107219: obj =   1.759423043e+04 inf =   0.000e+00 (20030)
*107223: obj =   1.759423043e+04 inf =   0.000e+00 (20030)
*107227: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*107231: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*107235: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
