GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.1855.lp -o input/as-Skitter.html/as-skitter.txt.gz.1855.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.1855.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*123419: obj =   1.846839104e+02 inf =   2.516e-01 (12199)
*123427: obj =   1.846839102e+02 inf =   2.518e-01 (12196)
*123435: obj =   1.846839101e+02 inf =   2.519e-01 (12205)
*123443: obj =   1.846839101e+02 inf =   2.519e-01 (12201)
*123451: obj =   1.846839100e+02 inf =   2.519e-01 (12202)
*123459: obj =   1.846839100e+02 inf =   2.519e-01 (12200)
*123462: obj =   1.846839100e+02 inf =   2.519e-01 (12200) 1
*123470: obj =   1.846839100e+02 inf =   2.518e-01 (12200)
*123478: obj =   1.846839100e+02 inf =   2.518e-01 (12202)
*123486: obj =   1.846839100e+02 inf =   2.518e-01 (12207)
*123494: obj =   1.846839100e+02 inf =   2.517e-01 (12209)
*123502: obj =   1.846839099e+02 inf =   2.517e-01 (12208)
*123509: obj =   1.846839097e+02 inf =   2.518e-01 (12205)
*123517: obj =   1.846838998e+02 inf =   2.518e-01 (12201)
*123525: obj =   1.846838910e+02 inf =   2.518e-01 (12199)
*123533: obj =   1.846838833e+02 inf =   2.517e-01 (12197)
*123541: obj =   1.846838827e+02 inf =   2.516e-01 (12200)
*123549: obj =   1.846838827e+02 inf =   2.514e-01 (12201)
*123557: obj =   1.846838827e+02 inf =   2.513e-01 (12201)
*123565: obj =   1.846838827e+02 inf =   2.513e-01 (12198)
*123569: obj =   1.846838827e+02 inf =   2.513e-01 (12198) 1
*123577: obj =   1.846838826e+02 inf =   2.512e-01 (12199)
*123585: obj =   1.846838826e+02 inf =   2.512e-01 (12202)
*123593: obj =   1.846838826e+02 inf =   2.512e-01 (12207)
*123601: obj =   1.846838826e+02 inf =   2.512e-01 (12212)
*123608: obj =   1.846838826e+02 inf =   2.512e-01 (12212)
*123616: obj =   1.846838826e+02 inf =   2.512e-01 (12212)
*123624: obj =   1.846838826e+02 inf =   2.512e-01 (12210)
*123632: obj =   1.846838826e+02 inf =   2.512e-01 (12211)
*123640: obj =   1.846838826e+02 inf =   2.512e-01 (12210)
*123648: obj =   1.846838826e+02 inf =   2.512e-01 (12212)
*123656: obj =   1.846838826e+02 inf =   2.512e-01 (12216)
*123664: obj =   1.846838824e+02 inf =   2.512e-01 (12215)
*123672: obj =   1.846838820e+02 inf =   2.514e-01 (12217)
*123679: obj =   1.846838820e+02 inf =   2.514e-01 (12216) 1
*123686: obj =   1.846838820e+02 inf =   2.514e-01 (12213)
*123694: obj =   1.846838817e+02 inf =   2.515e-01 (12212)
*123702: obj =   1.846838817e+02 inf =   2.516e-01 (12220)
*123710: obj =   1.846838816e+02 inf =   2.516e-01 (12221)
*123718: obj =   1.846838816e+02 inf =   2.516e-01 (12219)
*123726: obj =   1.846838814e+02 inf =   2.517e-01 (12213)
*123734: obj =   1.846838812e+02 inf =   2.518e-01 (12215)
*123742: obj =   1.846838809e+02 inf =   2.520e-01 (12227)
*123750: obj =   1.846838789e+02 inf =   2.520e-01 (12215)
*123758: obj =   1.846838762e+02 inf =   2.520e-01 (12208)
*123766: obj =   1.846838718e+02 inf =   2.519e-01 (12202)
*123774: obj =   1.846838675e+02 inf =   2.519e-01 (12210)
*123782: obj =   1.846838552e+02 inf =   2.519e-01 (12215)
*123790: obj =   1.846838548e+02 inf =   2.519e-01 (12214) 1
*123798: obj =   1.846838546e+02 inf =   2.521e-01 (12211)
*123806: obj =   1.846838545e+02 inf =   2.522e-01 (12196)
*123815: obj =   1.846838545e+02 inf =   2.522e-01 (12195)
*123823: obj =   1.846838545e+02 inf =   2.522e-01 (12188)
*123831: obj =   1.846838545e+02 inf =   2.522e-01 (12194)
*123839: obj =   1.846838545e+02 inf =   2.523e-01 (12178)
*123847: obj =   1.846838544e+02 inf =   2.524e-01 (12178)
*123855: obj =   1.846838544e+02 inf =   2.525e-01 (12182)
*123863: obj =   1.846838544e+02 inf =   2.525e-01 (12177)
*123870: obj =   1.846838544e+02 inf =   2.528e-01 (12174)
*123878: obj =   1.846838543e+02 inf =   2.528e-01 (12167)
*123886: obj =   1.846838543e+02 inf =   2.528e-01 (12164)
*123895: obj =   1.846838543e+02 inf =   2.528e-01 (12162)
*123899: obj =   1.846838543e+02 inf =   2.528e-01 (12171) 1
*123907: obj =   1.846838519e+02 inf =   2.528e-01 (12169)
*123915: obj =   1.846838514e+02 inf =   2.528e-01 (12170)
*123923: obj =   1.846838514e+02 inf =   2.528e-01 (12170)
*123931: obj =   1.846838512e+02 inf =   2.528e-01 (12169)
*123939: obj =   1.846838512e+02 inf =   2.528e-01 (12160)
*123947: obj =   1.846838503e+02 inf =   2.528e-01 (12165)
*123955: obj =   1.846672451e+02 inf =   2.528e-01 (12409)
*123963: obj =   1.846672439e+02 inf =   2.528e-01 (12407)
*123971: obj =   1.846672439e+02 inf =   2.529e-01 (12405)
*123979: obj =   1.846672439e+02 inf =   2.529e-01 (12405)
*123987: obj =   1.846672439e+02 inf =   2.528e-01 (12402)
*123994: obj =   1.846672438e+02 inf =   2.527e-01 (12397)
*124001: obj =   1.846672438e+02 inf =   2.527e-01 (12404)
*124009: obj =   1.846672438e+02 inf =   2.528e-01 (12406)
*124011: obj =   1.846672438e+02 inf =   2.528e-01 (12410) 1
*124019: obj =   1.846672438e+02 inf =   2.528e-01 (12405)
*124027: obj =   1.846672438e+02 inf =   2.528e-01 (12405)
*124035: obj =   1.846672438e+02 inf =   2.529e-01 (12405)
*124043: obj =   1.846672438e+02 inf =   2.529e-01 (12400)
*124051: obj =   1.846672428e+02 inf =   2.530e-01 (12412)
*124059: obj =   1.846672428e+02 inf =   2.530e-01 (12400)
*124067: obj =   1.846672426e+02 inf =   2.531e-01 (12405)
*124075: obj =   1.846672426e+02 inf =   2.530e-01 (12402)
*124083: obj =   1.846672426e+02 inf =   2.530e-01 (12396)
*124091: obj =   1.846672425e+02 inf =   2.530e-01 (12398)
*124099: obj =   1.846672425e+02 inf =   2.530e-01 (12388)
*124107: obj =   1.846672424e+02 inf =   2.530e-01 (12393)
*124115: obj =   1.846672423e+02 inf =   2.530e-01 (12396)
*124118: obj =   1.846672423e+02 inf =   2.530e-01 (12380) 1
*124126: obj =   1.846672422e+02 inf =   2.531e-01 (12375)
*124133: obj =   1.846672422e+02 inf =   2.531e-01 (12378)
*124141: obj =   1.846672418e+02 inf =   2.531e-01 (12373)
*124149: obj =   1.846672417e+02 inf =   2.532e-01 (12384)
*124157: obj =   1.846672413e+02 inf =   2.532e-01 (12381)
*124165: obj =   1.846672410e+02 inf =   2.533e-01 (12384)
*124173: obj =   1.846672343e+02 inf =   2.533e-01 (12379)
*124181: obj =   1.846672343e+02 inf =   2.532e-01 (12387)
*124189: obj =   1.846672343e+02 inf =   2.532e-01 (12379)
*124197: obj =   1.846672285e+02 inf =   2.531e-01 (12379)
*124205: obj =   1.846672285e+02 inf =   2.534e-01 (12377)
*124213: obj =   1.846672285e+02 inf =   2.534e-01 (12382)
*124221: obj =   1.846672285e+02 inf =   2.535e-01 (12385)
*124229: obj =   1.846672284e+02 inf =   2.535e-01 (12383)
*124232: obj =   1.846672282e+02 inf =   2.535e-01 (12380) 1
*124240: obj =   1.846672267e+02 inf =   2.534e-01 (12394)
*124248: obj =   1.846672265e+02 inf =   2.535e-01 (12369)
*124256: obj =   1.846672219e+02 inf =   2.534e-01 (12388)
*124264: obj =   1.846672217e+02 inf =   2.534e-01 (12388)
*124271: obj =   1.846672217e+02 inf =   2.534e-01 (12371)
*124279: obj =   1.846672192e+02 inf =   2.534e-01 (12377)
*124287: obj =   1.846672185e+02 inf =   2.534e-01 (12385)
*124295: obj =   1.846672182e+02 inf =   2.535e-01 (12384)
*124303: obj =   1.846672160e+02 inf =   2.534e-01 (12383)
*124310: obj =   1.846672160e+02 inf =   2.535e-01 (12382)
*124318: obj =   1.846672160e+02 inf =   2.534e-01 (12380)
*124325: obj =   1.846672160e+02 inf =   2.534e-01 (12382)
*124333: obj =   1.846672159e+02 inf =   2.534e-01 (12384)
*124340: obj =   1.846672159e+02 inf =   2.534e-01 (12372) 1
*124348: obj =   1.846672158e+02 inf =   2.534e-01 (12370)
*124356: obj =   1.846672157e+02 inf =   2.535e-01 (12367)
*124364: obj =   1.846672154e+02 inf =   2.535e-01 (12371)
*124372: obj =   1.846672151e+02 inf =   2.535e-01 (12382)
*124380: obj =   1.846672149e+02 inf =   2.535e-01 (12380)
*124388: obj =   1.846672141e+02 inf =   2.536e-01 (12358)
*124396: obj =   1.846672141e+02 inf =   2.536e-01 (12354)
*124404: obj =   1.846672140e+02 inf =   2.536e-01 (12351)
*124411: obj =   1.846672140e+02 inf =   2.537e-01 (12345)
*124418: obj =   1.846672138e+02 inf =   2.536e-01 (12335)
*124426: obj =   1.846672137e+02 inf =   2.537e-01 (12334)
*124434: obj =   1.846672137e+02 inf =   2.538e-01 (12339)
*124442: obj =   1.846672136e+02 inf =   2.538e-01 (12333)
*124446: obj =   1.846672136e+02 inf =   2.537e-01 (12336) 1
*124454: obj =   1.846672136e+02 inf =   2.538e-01 (12346)
*124462: obj =   1.846672136e+02 inf =   2.538e-01 (12339)
*124470: obj =   1.846672136e+02 inf =   2.539e-01 (12346)
*124478: obj =   1.846672133e+02 inf =   2.539e-01 (12354)
*124485: obj =   1.846672116e+02 inf =   2.539e-01 (12346)
*124493: obj =   1.846672101e+02 inf =   2.539e-01 (12326)
*124501: obj =   1.846161095e+02 inf =   2.540e-01 (13159)
*124509: obj =   1.846161093e+02 inf =   2.540e-01 (13152)
*124517: obj =   1.846161093e+02 inf =   2.541e-01 (13167)
*124525: obj =   1.846161093e+02 inf =   2.543e-01 (13161)
*124533: obj =   1.846161093e+02 inf =   2.543e-01 (13159)
*124541: obj =   1.846161093e+02 inf =   2.544e-01 (13176)
*124549: obj =   1.846161090e+02 inf =   2.545e-01 (13171)
*124552: obj =   1.846161090e+02 inf =   2.545e-01 (13165) 1
*124561: obj =   1.846161055e+02 inf =   2.545e-01 (13172)
*124569: obj =   1.846161038e+02 inf =   2.547e-01 (13167)
*124577: obj =   1.846161038e+02 inf =   2.549e-01 (13165)
*124585: obj =   1.846161038e+02 inf =   2.549e-01 (13166)
*124592: obj =   1.846161038e+02 inf =   2.550e-01 (13164)
*124600: obj =   1.846161038e+02 inf =   2.551e-01 (13167)
*124607: obj =   1.846161038e+02 inf =   2.553e-01 (13167)
*124615: obj =   1.846161038e+02 inf =   2.554e-01 (13162)
*124623: obj =   1.846161036e+02 inf =   2.555e-01 (13166)
*124631: obj =   1.846161035e+02 inf =   2.556e-01 (13152)
*124640: obj =   1.846161035e+02 inf =   2.557e-01 (13149)
*124648: obj =   1.846160976e+02 inf =   2.558e-01 (13144)
*124657: obj =   1.846160960e+02 inf =   2.558e-01 (13152)
*124665: obj =   1.846160881e+02 inf =   2.558e-01 (13157)
*124673: obj =   1.846160879e+02 inf =   2.558e-01 (13159) 1
*124681: obj =   1.846160877e+02 inf =   2.559e-01 (13153)
*124689: obj =   1.846160873e+02 inf =   2.559e-01 (13157)
*124697: obj =   1.846160870e+02 inf =   2.559e-01 (13149)
*124704: obj =   1.846160867e+02 inf =   2.559e-01 (13143)
*124712: obj =   1.846160863e+02 inf =   2.559e-01 (13150)
*124719: obj =   1.846160861e+02 inf =   2.559e-01 (13150)
*124727: obj =   1.846160861e+02 inf =   2.561e-01 (13150)
*124735: obj =   1.846160858e+02 inf =   2.561e-01 (13142)
*124743: obj =   1.846160855e+02 inf =   2.561e-01 (13143)
*124751: obj =   1.846160853e+02 inf =   2.562e-01 (13131)
*124758: obj =   1.846160843e+02 inf =   2.563e-01 (13140)
*124766: obj =   1.846160836e+02 inf =   2.564e-01 (13137)
*124774: obj =   1.846160836e+02 inf =   2.565e-01 (13134)
*124782: obj =   1.846160836e+02 inf =   2.567e-01 (13141)
*124785: obj =   1.846160836e+02 inf =   2.567e-01 (13149) 1
*124793: obj =   1.846160831e+02 inf =   2.566e-01 (13134)
*124801: obj =   1.846160823e+02 inf =   2.567e-01 (13148)
*124809: obj =   1.846160817e+02 inf =   2.569e-01 (13145)
*124817: obj =   1.846160817e+02 inf =   2.569e-01 (13149)
*124825: obj =   1.846160817e+02 inf =   2.570e-01 (13151)
*124833: obj =   1.846160813e+02 inf =   2.571e-01 (13150)
*124840: obj =   1.846160813e+02 inf =   2.572e-01 (13138)
*124848: obj =   1.846160813e+02 inf =   2.573e-01 (13120)
*124856: obj =   1.846160813e+02 inf =   2.574e-01 (13122)
*124864: obj =   1.846160813e+02 inf =   2.575e-01 (13124)
*124872: obj =   1.846160813e+02 inf =   2.575e-01 (13122)
*124880: obj =   1.846160813e+02 inf =   2.577e-01 (13122)
*124888: obj =   1.846160813e+02 inf =   2.578e-01 (13125)
*124891: obj =   1.846160813e+02 inf =   2.578e-01 (13123) 1
*124899: obj =   1.846160813e+02 inf =   2.579e-01 (13121)
*124907: obj =   1.846160811e+02 inf =   2.580e-01 (13130)
*124914: obj =   1.846160807e+02 inf =   2.581e-01 (13126)
*124922: obj =   1.846160807e+02 inf =   2.582e-01 (13126)
*124930: obj =   1.846160807e+02 inf =   2.581e-01 (13123)
*124938: obj =   1.846160807e+02 inf =   2.581e-01 (13125)
*124946: obj =   1.846160802e+02 inf =   2.582e-01 (13128)
*124954: obj =   1.846160802e+02 inf =   2.582e-01 (13126)
*124962: obj =   1.846160802e+02 inf =   2.582e-01 (13126)
*124970: obj =   1.846160797e+02 inf =   2.582e-01 (13120)
*124978: obj =   1.846160783e+02 inf =   2.582e-01 (13117)
*124986: obj =   1.846160743e+02 inf =   2.582e-01 (13118)
*124994: obj =   1.846160675e+02 inf =   2.581e-01 (13114)
*125002: obj =   1.846160665e+02 inf =   2.581e-01 (13101)
*125009: obj =   1.846160659e+02 inf =   2.581e-01 (13109) 1
*125017: obj =   1.846160656e+02 inf =   2.582e-01 (13098)
*125025: obj =   1.846160636e+02 inf =   2.582e-01 (13105)
*125033: obj =   1.846160634e+02 inf =   2.582e-01 (13101)
*125041: obj =   1.846160629e+02 inf =   2.582e-01 (13109)
*125049: obj =   1.846160629e+02 inf =   2.582e-01 (13101)
*125057: obj =   1.846160624e+02 inf =   2.582e-01 (13100)
*125065: obj =   1.846160622e+02 inf =   2.582e-01 (13096)
*125073: obj =   1.846160618e+02 inf =   2.582e-01 (13104)
*125081: obj =   1.846160618e+02 inf =   2.582e-01 (13098)
*125089: obj =   1.846160614e+02 inf =   2.582e-01 (13096)
*125097: obj =   1.846160609e+02 inf =   2.582e-01 (13095)
*125104: obj =   1.846160582e+02 inf =   2.583e-01 (13085)
*125111: obj =   1.846160541e+02 inf =   2.583e-01 (13084)
*125118: obj =   1.846160527e+02 inf =   2.584e-01 (13088) 1
*125125: obj =   1.846160510e+02 inf =   2.584e-01 (13090)
*125133: obj =   1.846160510e+02 inf =   2.584e-01 (13090)
*125140: obj =   1.846160501e+02 inf =   2.584e-01 (13094)
*125148: obj =   1.846160494e+02 inf =   2.584e-01 (13087)
*125155: obj =   1.846160481e+02 inf =   2.584e-01 (13081)
*125163: obj =   1.846160470e+02 inf =   2.584e-01 (13081)
*125171: obj =   1.846160439e+02 inf =   2.584e-01 (13090)
*125179: obj =   1.846160435e+02 inf =   2.583e-01 (13087)
*125187: obj =   1.846160423e+02 inf =   2.584e-01 (13086)
*125195: obj =   1.846160367e+02 inf =   2.585e-01 (13080)
*125203: obj =   1.846160332e+02 inf =   2.586e-01 (13085)
*125212: obj =   1.846160280e+02 inf =   2.588e-01 (13079)
*125219: obj =   1.846160280e+02 inf =   2.587e-01 (13097)
*125227: obj =   1.846160269e+02 inf =   2.587e-01 (13104)
*125232: obj =   1.846160269e+02 inf =   2.587e-01 (13119) 1
*125240: obj =   1.846160268e+02 inf =   2.587e-01 (13090)
*125248: obj =   1.846160248e+02 inf =   2.588e-01 (13090)
*125256: obj =   1.846160234e+02 inf =   2.588e-01 (13091)
*125264: obj =   1.846160227e+02 inf =   2.588e-01 (13098)
*125272: obj =   1.846160223e+02 inf =   2.589e-01 (13101)
*125280: obj =   1.846160223e+02 inf =   2.588e-01 (13098)
*125288: obj =   1.846160223e+02 inf =   2.589e-01 (13097)
*125296: obj =   1.846160219e+02 inf =   2.589e-01 (13102)
*125304: obj =   1.846160196e+02 inf =   2.591e-01 (13086)
*125311: obj =   1.846160193e+02 inf =   2.590e-01 (13086)
*125318: obj =   1.846160191e+02 inf =   2.591e-01 (13087)
*125325: obj =   1.846160191e+02 inf =   2.592e-01 (13083)
*125333: obj =   1.846160191e+02 inf =   2.591e-01 (13076)
*125341: obj =   1.846160184e+02 inf =   2.591e-01 (13086)
*125345: obj =   1.846160183e+02 inf =   2.591e-01 (13089) 1
*125353: obj =   1.846160178e+02 inf =   2.592e-01 (13090)
*125360: obj =   1.846160178e+02 inf =   2.591e-01 (13096)
*125367: obj =   1.846160178e+02 inf =   2.591e-01 (13102)
*125374: obj =   1.846160178e+02 inf =   2.590e-01 (13100)
*125381: obj =   1.846160177e+02 inf =   2.590e-01 (13106)
*125388: obj =   1.846160175e+02 inf =   2.592e-01 (13111)
*125396: obj =   1.846160175e+02 inf =   2.592e-01 (13100)
*125404: obj =   1.846160174e+02 inf =   2.592e-01 (13111)
*125412: obj =   1.846160171e+02 inf =   2.592e-01 (13110)
*125420: obj =   1.846160170e+02 inf =   2.592e-01 (13102)
*125428: obj =   1.846160170e+02 inf =   2.592e-01 (13096)
*125436: obj =   1.846160163e+02 inf =   2.592e-01 (13087)
*125443: obj =   1.846160160e+02 inf =   2.593e-01 (13092)
*125451: obj =   1.846160159e+02 inf =   2.592e-01 (13086)
*125454: obj =   1.846160159e+02 inf =   2.593e-01 (13088) 1
*125463: obj =   1.846160148e+02 inf =   2.595e-01 (13079)
*125471: obj =   1.846160147e+02 inf =   2.595e-01 (13078)
*125479: obj =   1.846160144e+02 inf =   2.595e-01 (13071)
*125487: obj =   1.846160139e+02 inf =   2.596e-01 (13083)
*125495: obj =   1.846160136e+02 inf =   2.596e-01 (13074)
*125503: obj =   1.846160133e+02 inf =   2.597e-01 (13076)
*125510: obj =   1.846160129e+02 inf =   2.598e-01 (13074)
*125518: obj =   1.846160129e+02 inf =   2.598e-01 (13075)
*125526: obj =   1.846160129e+02 inf =   2.599e-01 (13066)
*125534: obj =   1.846160119e+02 inf =   2.599e-01 (13070)
*125542: obj =   1.846160113e+02 inf =   2.600e-01 (13068)
*125549: obj =   1.846160112e+02 inf =   2.600e-01 (13064)
*125556: obj =   1.846160112e+02 inf =   2.601e-01 (13068)
*125564: obj =   1.846160105e+02 inf =   2.602e-01 (13066)
*125568: obj =   1.846160100e+02 inf =   2.603e-01 (13065) 1
*125575: obj =   1.846160098e+02 inf =   2.604e-01 (13070)
*125583: obj =   1.846160098e+02 inf =   2.604e-01 (13056)
*125590: obj =   1.846160098e+02 inf =   2.605e-01 (13065)
*125598: obj =   1.846160087e+02 inf =   2.607e-01 (13079)
*125606: obj =   1.846160082e+02 inf =   2.608e-01 (13076)
*125614: obj =   1.846160079e+02 inf =   2.609e-01 (13086)
*125621: obj =   1.846160077e+02 inf =   2.610e-01 (13082)
*125628: obj =   1.846160077e+02 inf =   2.611e-01 (13084)
*125636: obj =   1.846160077e+02 inf =   2.611e-01 (13076)
*125644: obj =   1.846160070e+02 inf =   2.612e-01 (13075)
*125652: obj =   1.846160068e+02 inf =   2.613e-01 (13079)
*125660: obj =   1.846160067e+02 inf =   2.615e-01 (13072)
*125667: obj =   1.846160067e+02 inf =   2.615e-01 (13074)
*125675: obj =   1.846160065e+02 inf =   2.615e-01 (13075)
*125678: obj =   1.846160065e+02 inf =   2.615e-01 (13071) 1
*125685: obj =   1.846160065e+02 inf =   2.615e-01 (13078)
*125692: obj =   1.846160065e+02 inf =   2.615e-01 (13073)
*125699: obj =   1.846160065e+02 inf =   2.615e-01 (13069)
*125707: obj =   1.846160060e+02 inf =   2.617e-01 (13061)
*125714: obj =   1.846160060e+02 inf =   2.617e-01 (13059)
*125720: obj =   1.846160060e+02 inf =   2.616e-01 (13058)
*125726: obj =   1.846160060e+02 inf =   2.616e-01 (13056)
*125733: obj =   1.846160060e+02 inf =   2.618e-01 (13058)
*125740: obj =   1.846160060e+02 inf =   2.621e-01 (13048)
*125747: obj =   1.846160060e+02 inf =   2.624e-01 (13040)
*125754: obj =   1.846160055e+02 inf =   2.625e-01 (13068)
*125761: obj =   1.846160051e+02 inf =   2.625e-01 (13062)
*125768: obj =   1.846160048e+02 inf =   2.627e-01 (13061)
*125775: obj =   1.846160047e+02 inf =   2.627e-01 (13057)
*125782: obj =   1.846160047e+02 inf =   2.628e-01 (13063)
*125789: obj =   1.846160047e+02 inf =   2.627e-01 (13060)
*125791: obj =   1.846160047e+02 inf =   2.627e-01 (13060) 1
*125798: obj =   1.846160046e+02 inf =   2.628e-01 (13060)
*125804: obj =   1.846160046e+02 inf =   2.629e-01 (13057)
*125811: obj =   1.846160040e+02 inf =   2.630e-01 (13063)
*125818: obj =   1.846160034e+02 inf =   2.631e-01 (13064)
*125825: obj =   1.846160029e+02 inf =   2.632e-01 (13070)
*125832: obj =   1.846159959e+02 inf =   2.632e-01 (13067)
*125839: obj =   1.846159959e+02 inf =   2.632e-01 (13056)
*125846: obj =   1.846159957e+02 inf =   2.634e-01 (13061)
*125853: obj =   1.846159957e+02 inf =   2.635e-01 (13064)
*125859: obj =   1.846159957e+02 inf =   2.636e-01 (13056)
*125866: obj =   1.846159953e+02 inf =   2.637e-01 (13061)
*125872: obj =   1.846159943e+02 inf =   2.638e-01 (13076)
*125879: obj =   1.846159941e+02 inf =   2.639e-01 (13066)
*125886: obj =   1.846159939e+02 inf =   2.640e-01 (13060)
*125893: obj =   1.846159939e+02 inf =   2.640e-01 (13051)
*125899: obj =   1.846159935e+02 inf =   2.640e-01 (13048)
*125904: obj =   1.846159934e+02 inf =   2.641e-01 (13051) 1
*125911: obj =   1.846159930e+02 inf =   2.641e-01 (13045)
*125918: obj =   1.846159923e+02 inf =   2.642e-01 (13039)
*125925: obj =   1.846159919e+02 inf =   2.642e-01 (13050)
*125932: obj =   1.846159916e+02 inf =   2.642e-01 (13037)
*125939: obj =   1.846159906e+02 inf =   2.642e-01 (13022)
*125946: obj =   1.846159898e+02 inf =   2.643e-01 (13029)
*125952: obj =   1.846159896e+02 inf =   2.643e-01 (13036)
*125959: obj =   1.846159896e+02 inf =   2.643e-01 (13036)
*125966: obj =   1.846159896e+02 inf =   2.643e-01 (13034)
*125973: obj =   1.846159896e+02 inf =   2.644e-01 (13033)
*125979: obj =   1.846159896e+02 inf =   2.643e-01 (13033)
*125985: obj =   1.846159896e+02 inf =   2.644e-01 (13020)
*125992: obj =   1.846159887e+02 inf =   2.644e-01 (13022)
*125998: obj =   1.846159878e+02 inf =   2.644e-01 (13041)
*126004: obj =   1.846159876e+02 inf =   2.646e-01 (13044)
*126011: obj =   1.846159873e+02 inf =   2.646e-01 (13045)
*126018: obj =   1.846159869e+02 inf =   2.646e-01 (13041)
*126024: obj =   1.846159869e+02 inf =   2.648e-01 (13026)
*126026: obj =   1.846159869e+02 inf =   2.647e-01 (13024) 1
*126033: obj =   1.846159869e+02 inf =   2.650e-01 (13024)
*126040: obj =   1.846159869e+02 inf =   2.652e-01 (13029)
*126046: obj =   1.846159864e+02 inf =   2.653e-01 (13039)
*126053: obj =   1.846159863e+02 inf =   2.653e-01 (13036)
*126059: obj =   1.846159859e+02 inf =   2.653e-01 (13045)
*126065: obj =   1.846159857e+02 inf =   2.654e-01 (13028)
*126072: obj =   1.846159850e+02 inf =   2.655e-01 (13027)
*126077: obj =   1.846159847e+02 inf =   2.655e-01 (13023)
*126083: obj =   1.846159847e+02 inf =   2.657e-01 (13018)
*126090: obj =   1.846159847e+02 inf =   2.657e-01 (13022)
*126097: obj =   1.846159843e+02 inf =   2.659e-01 (13010)
*126103: obj =   1.846159843e+02 inf =   2.659e-01 (13010)
*126110: obj =   1.846159835e+02 inf =   2.660e-01 (13018)
*126116: obj =   1.846159833e+02 inf =   2.661e-01 (13018)
*126123: obj =   1.846159833e+02 inf =   2.663e-01 (13016)
*126129: obj =   1.846159827e+02 inf =   2.663e-01 (13031)
*126135: obj =   1.846159824e+02 inf =   2.663e-01 (13029) 1
*126142: obj =   1.846159823e+02 inf =   2.664e-01 (13034)
*126149: obj =   1.846159823e+02 inf =   2.665e-01 (13020)
*126156: obj =   1.846159823e+02 inf =   2.668e-01 (13016)
*126163: obj =   1.846159819e+02 inf =   2.669e-01 (13008)
*126169: obj =   1.846159813e+02 inf =   2.670e-01 (13007)
*126175: obj =   1.846159809e+02 inf =   2.671e-01 (13003)
*126181: obj =   1.846159806e+02 inf =   2.672e-01 (13010)
*126187: obj =   1.846159804e+02 inf =   2.672e-01 (13003)
*126194: obj =   1.846159798e+02 inf =   2.672e-01 (13011)
*126201: obj =   1.846159796e+02 inf =   2.673e-01 (13021)
*126208: obj =   1.846159796e+02 inf =   2.673e-01 (13020)
*126215: obj =   1.846159796e+02 inf =   2.673e-01 (13022)
*126222: obj =   1.846159796e+02 inf =   2.673e-01 (13020)
*126229: obj =   1.846159796e+02 inf =   2.673e-01 (13013)
*126236: obj =   1.846159796e+02 inf =   2.674e-01 (13015)
*126241: obj =   1.846159794e+02 inf =   2.674e-01 (13027)
*126246: obj =   1.846159794e+02 inf =   2.674e-01 (13016)
*126251: obj =   1.846159791e+02 inf =   2.674e-01 (13019) 1
*126258: obj =   1.846159786e+02 inf =   2.675e-01 (13000)
*126265: obj =   1.846159782e+02 inf =   2.675e-01 (12997)
*126272: obj =   1.846159781e+02 inf =   2.675e-01 (12971)
*126279: obj =   1.846159780e+02 inf =   2.675e-01 (12981)
*126285: obj =   1.846159780e+02 inf =   2.675e-01 (12990)
*126292: obj =   1.846159780e+02 inf =   2.675e-01 (12983)
*126299: obj =   1.846159780e+02 inf =   2.674e-01 (12982)
*126306: obj =   1.846159779e+02 inf =   2.675e-01 (12974)
*126313: obj =   1.846159773e+02 inf =   2.675e-01 (12973)
*126320: obj =   1.846159773e+02 inf =   2.676e-01 (12964)
*126326: obj =   1.846159773e+02 inf =   2.677e-01 (12968)
*126333: obj =   1.846159773e+02 inf =   2.676e-01 (12965)
*126339: obj =   1.846159773e+02 inf =   2.678e-01 (12947)
*126346: obj =   1.846159770e+02 inf =   2.678e-01 (12960)
*126353: obj =   1.846159767e+02 inf =   2.680e-01 (12956)
*126360: obj =   1.846159766e+02 inf =   2.682e-01 (12949)
*126367: obj =   1.846159766e+02 inf =   2.685e-01 (12957)
*126373: obj =   1.846159766e+02 inf =   2.686e-01 (12954)
*126376: obj =   1.846159766e+02 inf =   2.687e-01 (12956) 1
*126383: obj =   1.846159765e+02 inf =   2.687e-01 (12957)
*126390: obj =   1.846159765e+02 inf =   2.688e-01 (12958)
*126396: obj =   1.846159762e+02 inf =   2.689e-01 (12961)
*126402: obj =   1.846159760e+02 inf =   2.689e-01 (12967)
