GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.1484.lp -o input/as-Skitter.html/as-skitter.txt.gz.1484.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.1484.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*275747: obj =   1.262406436e+02 inf =   2.232e-01 (16594)
*275755: obj =   1.262406418e+02 inf =   2.232e-01 (16601)
*275762: obj =   1.262406398e+02 inf =   2.233e-01 (16603)
*275770: obj =   1.262406373e+02 inf =   2.233e-01 (16600)
*275774: obj =   1.262406370e+02 inf =   2.233e-01 (16601) 1
*275782: obj =   1.262406363e+02 inf =   2.234e-01 (16601)
*275790: obj =   1.262406359e+02 inf =   2.234e-01 (16600)
*275798: obj =   1.262406344e+02 inf =   2.234e-01 (16592)
*275806: obj =   1.262406340e+02 inf =   2.235e-01 (16567)
*275814: obj =   1.262406340e+02 inf =   2.235e-01 (16555)
*275822: obj =   1.262406340e+02 inf =   2.236e-01 (16556)
*275830: obj =   1.262406333e+02 inf =   2.236e-01 (16543)
*275838: obj =   1.262406320e+02 inf =   2.237e-01 (16554)
*275846: obj =   1.262406311e+02 inf =   2.236e-01 (16549)
*275854: obj =   1.262406301e+02 inf =   2.236e-01 (16562)
*275862: obj =   1.262406297e+02 inf =   2.236e-01 (16550)
*275870: obj =   1.262406287e+02 inf =   2.236e-01 (16566)
*275877: obj =   1.262406277e+02 inf =   2.236e-01 (16545) 1
*275885: obj =   1.262406273e+02 inf =   2.236e-01 (16553)
*275893: obj =   1.262406273e+02 inf =   2.236e-01 (16542)
*275901: obj =   1.262406273e+02 inf =   2.236e-01 (16540)
*275909: obj =   1.262406271e+02 inf =   2.236e-01 (16530)
*275917: obj =   1.262406268e+02 inf =   2.236e-01 (16565)
*275925: obj =   1.262406261e+02 inf =   2.236e-01 (16554)
*275933: obj =   1.262406252e+02 inf =   2.237e-01 (16569)
*275941: obj =   1.262406248e+02 inf =   2.237e-01 (16566)
*275949: obj =   1.262406241e+02 inf =   2.237e-01 (16548)
*275957: obj =   1.262406229e+02 inf =   2.237e-01 (16545)
*275965: obj =   1.262406227e+02 inf =   2.237e-01 (16564)
*275973: obj =   1.262406227e+02 inf =   2.237e-01 (16567)
*275981: obj =   1.262406227e+02 inf =   2.237e-01 (16555) 1
*275989: obj =   1.262406224e+02 inf =   2.237e-01 (16567)
*275997: obj =   1.262406221e+02 inf =   2.237e-01 (16557)
*276004: obj =   1.262406220e+02 inf =   2.237e-01 (16560)
*276012: obj =   1.262406218e+02 inf =   2.237e-01 (16556)
*276020: obj =   1.262406218e+02 inf =   2.238e-01 (16537)
*276028: obj =   1.262406200e+02 inf =   2.238e-01 (16554)
*276035: obj =   1.262406194e+02 inf =   2.238e-01 (16552)
*276043: obj =   1.262406181e+02 inf =   2.239e-01 (16544)
*276051: obj =   1.262406179e+02 inf =   2.239e-01 (16534)
*276059: obj =   1.262406170e+02 inf =   2.240e-01 (16558)
*276067: obj =   1.262406154e+02 inf =   2.240e-01 (16531)
*276075: obj =   1.262406154e+02 inf =   2.241e-01 (16530)
*276083: obj =   1.262406149e+02 inf =   2.241e-01 (16536)
*276086: obj =   1.262406149e+02 inf =   2.241e-01 (16530) 1
*276094: obj =   1.262406141e+02 inf =   2.242e-01 (16528)
*276102: obj =   1.262406136e+02 inf =   2.242e-01 (16520)
*276110: obj =   1.262406112e+02 inf =   2.243e-01 (16525)
*276118: obj =   1.262406112e+02 inf =   2.243e-01 (16485)
*276126: obj =   1.262406093e+02 inf =   2.244e-01 (16505)
*276134: obj =   1.262406082e+02 inf =   2.244e-01 (16504)
*276142: obj =   1.262406076e+02 inf =   2.245e-01 (16508)
*276150: obj =   1.262406076e+02 inf =   2.245e-01 (16494)
*276158: obj =   1.262406076e+02 inf =   2.246e-01 (16490)
*276166: obj =   1.262406072e+02 inf =   2.246e-01 (16490)
*276174: obj =   1.262406068e+02 inf =   2.246e-01 (16511)
*276182: obj =   1.262406067e+02 inf =   2.247e-01 (16471)
*276190: obj =   1.262406064e+02 inf =   2.247e-01 (16485) 1
*276198: obj =   1.262406064e+02 inf =   2.247e-01 (16469)
*276206: obj =   1.262406063e+02 inf =   2.248e-01 (16483)
*276214: obj =   1.262406063e+02 inf =   2.248e-01 (16470)
*276222: obj =   1.262406057e+02 inf =   2.248e-01 (16484)
*276230: obj =   1.262406057e+02 inf =   2.248e-01 (16487)
*276238: obj =   1.262406053e+02 inf =   2.247e-01 (16489)
*276246: obj =   1.262406051e+02 inf =   2.248e-01 (16503)
*276254: obj =   1.262406051e+02 inf =   2.248e-01 (16481)
*276262: obj =   1.262406045e+02 inf =   2.248e-01 (16474)
*276270: obj =   1.262406037e+02 inf =   2.248e-01 (16472)
*276278: obj =   1.262406037e+02 inf =   2.249e-01 (16500)
*276286: obj =   1.262406026e+02 inf =   2.249e-01 (16508)
*276294: obj =   1.262406015e+02 inf =   2.249e-01 (16505)
*276298: obj =   1.262406014e+02 inf =   2.250e-01 (16504) 1
*276306: obj =   1.262406010e+02 inf =   2.250e-01 (16506)
*276314: obj =   1.262406006e+02 inf =   2.251e-01 (16520)
*276322: obj =   1.262406004e+02 inf =   2.251e-01 (16499)
*276330: obj =   1.262405999e+02 inf =   2.251e-01 (16498)
*276338: obj =   1.262405999e+02 inf =   2.251e-01 (16504)
*276346: obj =   1.262405995e+02 inf =   2.251e-01 (16503)
*276354: obj =   1.262405986e+02 inf =   2.251e-01 (16510)
*276362: obj =   1.262405981e+02 inf =   2.252e-01 (16523)
*276370: obj =   1.262405968e+02 inf =   2.252e-01 (16500)
*276378: obj =   1.262405960e+02 inf =   2.252e-01 (16501)
*276386: obj =   1.262405960e+02 inf =   2.252e-01 (16504)
*276394: obj =   1.262405960e+02 inf =   2.252e-01 (16502)
*276402: obj =   1.262405960e+02 inf =   2.252e-01 (16501)
*276405: obj =   1.262405960e+02 inf =   2.252e-01 (16496) 1
*276413: obj =   1.262405958e+02 inf =   2.252e-01 (16488)
*276421: obj =   1.262405958e+02 inf =   2.252e-01 (16489)
*276429: obj =   1.262405958e+02 inf =   2.252e-01 (16488)
*276437: obj =   1.262405958e+02 inf =   2.252e-01 (16484)
*276445: obj =   1.262405953e+02 inf =   2.252e-01 (16483)
*276453: obj =   1.262405952e+02 inf =   2.252e-01 (16479)
*276460: obj =   1.262405951e+02 inf =   2.252e-01 (16479)
*276468: obj =   1.262405949e+02 inf =   2.252e-01 (16467)
*276476: obj =   1.262405949e+02 inf =   2.252e-01 (16461)
*276484: obj =   1.262405948e+02 inf =   2.252e-01 (16456)
*276492: obj =   1.262405944e+02 inf =   2.253e-01 (16453)
*276500: obj =   1.262405944e+02 inf =   2.253e-01 (16445)
*276507: obj =   1.262405944e+02 inf =   2.253e-01 (16447) 1
*276515: obj =   1.262405944e+02 inf =   2.253e-01 (16448)
*276523: obj =   1.262405944e+02 inf =   2.253e-01 (16457)
*276531: obj =   1.262405942e+02 inf =   2.253e-01 (16463)
*276539: obj =   1.262405942e+02 inf =   2.253e-01 (16463)
*276547: obj =   1.262405942e+02 inf =   2.253e-01 (16439)
*276555: obj =   1.262405939e+02 inf =   2.253e-01 (16440)
*276563: obj =   1.262405939e+02 inf =   2.254e-01 (16446)
*276571: obj =   1.262405934e+02 inf =   2.254e-01 (16451)
*276579: obj =   1.262405932e+02 inf =   2.254e-01 (16455)
*276587: obj =   1.262405925e+02 inf =   2.254e-01 (16444)
*276595: obj =   1.262405924e+02 inf =   2.254e-01 (16445)
*276603: obj =   1.262405924e+02 inf =   2.254e-01 (16439)
*276611: obj =   1.262405913e+02 inf =   2.254e-01 (16439)
*276614: obj =   1.262405909e+02 inf =   2.253e-01 (16432) 1
*276622: obj =   1.262405909e+02 inf =   2.254e-01 (16462)
*276630: obj =   1.262405902e+02 inf =   2.253e-01 (16448)
*276638: obj =   1.262405885e+02 inf =   2.253e-01 (16437)
*276646: obj =   1.262405885e+02 inf =   2.253e-01 (16425)
*276654: obj =   1.262405882e+02 inf =   2.253e-01 (16424)
*276662: obj =   1.262405875e+02 inf =   2.253e-01 (16445)
*276670: obj =   1.262405871e+02 inf =   2.252e-01 (16442)
*276678: obj =   1.262405868e+02 inf =   2.253e-01 (16453)
*276686: obj =   1.262405865e+02 inf =   2.252e-01 (16465)
*276694: obj =   1.262405863e+02 inf =   2.252e-01 (16453)
*276702: obj =   1.262405861e+02 inf =   2.252e-01 (16433)
*276710: obj =   1.262405861e+02 inf =   2.252e-01 (16427)
*276718: obj =   1.262405861e+02 inf =   2.252e-01 (16429) 1
*276726: obj =   1.262405861e+02 inf =   2.252e-01 (16416)
*276734: obj =   1.262405861e+02 inf =   2.252e-01 (16415)
*276742: obj =   1.262405858e+02 inf =   2.252e-01 (16404)
*276750: obj =   1.262405855e+02 inf =   2.252e-01 (16399)
*276758: obj =   1.262405846e+02 inf =   2.252e-01 (16423)
*276766: obj =   1.262405845e+02 inf =   2.252e-01 (16401)
*276774: obj =   1.262405841e+02 inf =   2.252e-01 (16408)
*276782: obj =   1.262405841e+02 inf =   2.252e-01 (16411)
*276790: obj =   1.262405841e+02 inf =   2.252e-01 (16412)
*276798: obj =   1.262405841e+02 inf =   2.253e-01 (16404)
*276806: obj =   1.262405836e+02 inf =   2.253e-01 (16389)
*276814: obj =   1.262405831e+02 inf =   2.253e-01 (16384)
*276822: obj =   1.262405831e+02 inf =   2.253e-01 (16366)
*276828: obj =   1.262405830e+02 inf =   2.253e-01 (16387) 1
*276836: obj =   1.262405826e+02 inf =   2.253e-01 (16390)
*276844: obj =   1.262405826e+02 inf =   2.252e-01 (16365)
*276852: obj =   1.262405826e+02 inf =   2.252e-01 (16359)
*276860: obj =   1.262405823e+02 inf =   2.252e-01 (16379)
*276868: obj =   1.262405820e+02 inf =   2.252e-01 (16399)
*276876: obj =   1.262405813e+02 inf =   2.251e-01 (16404)
*276884: obj =   1.262405804e+02 inf =   2.250e-01 (16386)
*276892: obj =   1.262405800e+02 inf =   2.251e-01 (16381)
*276900: obj =   1.262405799e+02 inf =   2.251e-01 (16386)
*276908: obj =   1.262405799e+02 inf =   2.250e-01 (16400)
*276916: obj =   1.262405796e+02 inf =   2.250e-01 (16387)
*276924: obj =   1.262405794e+02 inf =   2.250e-01 (16398)
*276932: obj =   1.262405793e+02 inf =   2.251e-01 (16404)
*276935: obj =   1.262405793e+02 inf =   2.251e-01 (16398) 1
*276943: obj =   1.262405793e+02 inf =   2.251e-01 (16379)
*276951: obj =   1.262405792e+02 inf =   2.251e-01 (16401)
*276958: obj =   1.262405792e+02 inf =   2.252e-01 (16389)
*276966: obj =   1.262405790e+02 inf =   2.252e-01 (16381)
*276974: obj =   1.262405783e+02 inf =   2.252e-01 (16386)
*276982: obj =   1.262405781e+02 inf =   2.251e-01 (16394)
*276990: obj =   1.262405772e+02 inf =   2.251e-01 (16378)
*276998: obj =   1.262405770e+02 inf =   2.252e-01 (16394)
*277006: obj =   1.262405767e+02 inf =   2.252e-01 (16399)
*277014: obj =   1.262405758e+02 inf =   2.251e-01 (16392)
*277022: obj =   1.262405751e+02 inf =   2.250e-01 (16408)
*277030: obj =   1.262405750e+02 inf =   2.250e-01 (16393)
*277037: obj =   1.262405749e+02 inf =   2.250e-01 (16397) 1
*277045: obj =   1.262405742e+02 inf =   2.250e-01 (16393)
*277052: obj =   1.262405739e+02 inf =   2.249e-01 (16385)
*277060: obj =   1.262405735e+02 inf =   2.249e-01 (16376)
*277068: obj =   1.262405731e+02 inf =   2.249e-01 (16371)
*277076: obj =   1.262405731e+02 inf =   2.249e-01 (16379)
*277084: obj =   1.262405729e+02 inf =   2.250e-01 (16376)
*277092: obj =   1.262405725e+02 inf =   2.250e-01 (16379)
*277100: obj =   1.262405722e+02 inf =   2.250e-01 (16387)
*277108: obj =   1.262405721e+02 inf =   2.250e-01 (16378)
*277116: obj =   1.262405718e+02 inf =   2.250e-01 (16371)
*277124: obj =   1.262405716e+02 inf =   2.250e-01 (16360)
*277132: obj =   1.262405716e+02 inf =   2.250e-01 (16369)
*277140: obj =   1.262405716e+02 inf =   2.250e-01 (16375)
*277143: obj =   1.262405716e+02 inf =   2.250e-01 (16376) 1
*277151: obj =   1.262405712e+02 inf =   2.250e-01 (16377)
*277159: obj =   1.262405706e+02 inf =   2.249e-01 (16384)
*277167: obj =   1.262405700e+02 inf =   2.249e-01 (16370)
*277175: obj =   1.262405696e+02 inf =   2.249e-01 (16393)
*277183: obj =   1.262405691e+02 inf =   2.249e-01 (16393)
*277191: obj =   1.262405691e+02 inf =   2.249e-01 (16391)
*277199: obj =   1.262405690e+02 inf =   2.249e-01 (16380)
*277207: obj =   1.262405686e+02 inf =   2.249e-01 (16375)
*277215: obj =   1.262405683e+02 inf =   2.250e-01 (16368)
*277223: obj =   1.262405683e+02 inf =   2.250e-01 (16367)
*277231: obj =   1.262405682e+02 inf =   2.250e-01 (16378)
*277239: obj =   1.262405682e+02 inf =   2.250e-01 (16366)
*277247: obj =   1.262405678e+02 inf =   2.250e-01 (16369) 1
*277255: obj =   1.262405678e+02 inf =   2.251e-01 (16374)
*277263: obj =   1.262405676e+02 inf =   2.251e-01 (16358)
*277271: obj =   1.262405676e+02 inf =   2.252e-01 (16362)
*277279: obj =   1.262405670e+02 inf =   2.253e-01 (16364)
*277287: obj =   1.262405663e+02 inf =   2.253e-01 (16377)
*277295: obj =   1.262405661e+02 inf =   2.253e-01 (16374)
*277303: obj =   1.262405655e+02 inf =   2.253e-01 (16378)
*277311: obj =   1.262405652e+02 inf =   2.253e-01 (16387)
*277319: obj =   1.262405649e+02 inf =   2.253e-01 (16390)
*277327: obj =   1.262405649e+02 inf =   2.254e-01 (16386)
*277335: obj =   1.262405645e+02 inf =   2.254e-01 (16399)
*277343: obj =   1.262405642e+02 inf =   2.254e-01 (16406)
*277351: obj =   1.262405641e+02 inf =   2.254e-01 (16400)
*277354: obj =   1.262405641e+02 inf =   2.254e-01 (16401) 1
*277362: obj =   1.262405641e+02 inf =   2.254e-01 (16398)
*277370: obj =   1.262405641e+02 inf =   2.254e-01 (16395)
*277378: obj =   1.262405636e+02 inf =   2.254e-01 (16402)
*277386: obj =   1.262405633e+02 inf =   2.254e-01 (16411)
*277394: obj =   1.262405632e+02 inf =   2.254e-01 (16410)
*277402: obj =   1.262405629e+02 inf =   2.254e-01 (16410)
*277410: obj =   1.262405624e+02 inf =   2.254e-01 (16407)
*277418: obj =   1.262405621e+02 inf =   2.254e-01 (16382)
*277426: obj =   1.262405615e+02 inf =   2.254e-01 (16396)
*277434: obj =   1.262405615e+02 inf =   2.254e-01 (16396)
*277442: obj =   1.262405614e+02 inf =   2.254e-01 (16362)
*277450: obj =   1.262405613e+02 inf =   2.254e-01 (16376)
*277454: obj =   1.262405608e+02 inf =   2.254e-01 (16388) 1
*277462: obj =   1.262405604e+02 inf =   2.254e-01 (16383)
*277470: obj =   1.262405604e+02 inf =   2.255e-01 (16368)
*277478: obj =   1.262405600e+02 inf =   2.255e-01 (16375)
*277486: obj =   1.262405596e+02 inf =   2.255e-01 (16366)
*277494: obj =   1.262405596e+02 inf =   2.255e-01 (16373)
*277502: obj =   1.262405596e+02 inf =   2.255e-01 (16376)
*277510: obj =   1.262405596e+02 inf =   2.255e-01 (16381)
*277518: obj =   1.262405596e+02 inf =   2.255e-01 (16379)
*277526: obj =   1.262405596e+02 inf =   2.255e-01 (16376)
*277534: obj =   1.262405596e+02 inf =   2.256e-01 (16373)
*277542: obj =   1.262405596e+02 inf =   2.255e-01 (16382)
*277550: obj =   1.262405596e+02 inf =   2.255e-01 (16372)
*277558: obj =   1.262405596e+02 inf =   2.255e-01 (16369)
*277562: obj =   1.262405592e+02 inf =   2.255e-01 (16372) 1
*277570: obj =   1.262405584e+02 inf =   2.255e-01 (16368)
*277578: obj =   1.262405581e+02 inf =   2.255e-01 (16365)
*277586: obj =   1.262405579e+02 inf =   2.255e-01 (16364)
*277594: obj =   1.262405577e+02 inf =   2.255e-01 (16370)
*277602: obj =   1.262405566e+02 inf =   2.255e-01 (16372)
*277610: obj =   1.262405556e+02 inf =   2.255e-01 (16362)
*277618: obj =   1.262405553e+02 inf =   2.255e-01 (16336)
*277626: obj =   1.262405553e+02 inf =   2.256e-01 (16334)
*277634: obj =   1.262405553e+02 inf =   2.257e-01 (16343)
*277642: obj =   1.262405553e+02 inf =   2.257e-01 (16336)
*277650: obj =   1.262405553e+02 inf =   2.258e-01 (16343)
*277658: obj =   1.262405553e+02 inf =   2.259e-01 (16326)
*277666: obj =   1.262405552e+02 inf =   2.259e-01 (16332)
*277672: obj =   1.262405552e+02 inf =   2.259e-01 (16327) 1
*277680: obj =   1.262405541e+02 inf =   2.259e-01 (16342)
*277688: obj =   1.262405541e+02 inf =   2.260e-01 (16339)
*277696: obj =   1.262405541e+02 inf =   2.260e-01 (16349)
*277704: obj =   1.262405541e+02 inf =   2.260e-01 (16345)
*277712: obj =   1.262405541e+02 inf =   2.261e-01 (16330)
*277720: obj =   1.262405541e+02 inf =   2.261e-01 (16320)
*277728: obj =   1.262405539e+02 inf =   2.261e-01 (16317)
*277736: obj =   1.262405539e+02 inf =   2.261e-01 (16320)
*277744: obj =   1.262405537e+02 inf =   2.261e-01 (16305)
*277752: obj =   1.262405536e+02 inf =   2.261e-01 (16299)
*277760: obj =   1.262405534e+02 inf =   2.261e-01 (16299)
*277768: obj =   1.262405531e+02 inf =   2.261e-01 (16299)
*277776: obj =   1.262405527e+02 inf =   2.261e-01 (16291)
*277784: obj =   1.262405524e+02 inf =   2.260e-01 (16299) 1
*277792: obj =   1.262405523e+02 inf =   2.261e-01 (16317)
*277800: obj =   1.262405521e+02 inf =   2.260e-01 (16331)
*277808: obj =   1.262405519e+02 inf =   2.260e-01 (16312)
*277816: obj =   1.262405517e+02 inf =   2.260e-01 (16330)
*277824: obj =   1.262405513e+02 inf =   2.260e-01 (16322)
*277832: obj =   1.262405510e+02 inf =   2.260e-01 (16318)
*277840: obj =   1.262405501e+02 inf =   2.259e-01 (16320)
*277848: obj =   1.262405495e+02 inf =   2.258e-01 (16325)
*277856: obj =   1.262405491e+02 inf =   2.257e-01 (16332)
*277864: obj =   1.262405491e+02 inf =   2.257e-01 (16311)
*277872: obj =   1.262405491e+02 inf =   2.258e-01 (16327)
*277880: obj =   1.262405491e+02 inf =   2.258e-01 (16339)
*277888: obj =   1.262405486e+02 inf =   2.259e-01 (16326)
*277892: obj =   1.262405486e+02 inf =   2.259e-01 (16319) 1
*277900: obj =   1.262405486e+02 inf =   2.260e-01 (16324)
*277908: obj =   1.262405486e+02 inf =   2.260e-01 (16324)
*277916: obj =   1.262405486e+02 inf =   2.261e-01 (16330)
*277924: obj =   1.262405482e+02 inf =   2.260e-01 (16339)
*277932: obj =   1.262405476e+02 inf =   2.260e-01 (16343)
*277940: obj =   1.262405474e+02 inf =   2.260e-01 (16348)
*277948: obj =   1.262405472e+02 inf =   2.260e-01 (16351)
*277956: obj =   1.262405472e+02 inf =   2.260e-01 (16356)
*277964: obj =   1.262405469e+02 inf =   2.260e-01 (16323)
*277972: obj =   1.262405468e+02 inf =   2.260e-01 (16338)
*277980: obj =   1.262405465e+02 inf =   2.260e-01 (16337)
*277988: obj =   1.262405464e+02 inf =   2.260e-01 (16335)
*277996: obj =   1.262405463e+02 inf =   2.261e-01 (16329)
*277999: obj =   1.262405461e+02 inf =   2.261e-01 (16330) 1
*278006: obj =   1.262405459e+02 inf =   2.260e-01 (16330)
*278014: obj =   1.262405452e+02 inf =   2.260e-01 (16314)
*278022: obj =   1.262405449e+02 inf =   2.260e-01 (16328)
*278030: obj =   1.262405443e+02 inf =   2.259e-01 (16308)
*278038: obj =   1.262405441e+02 inf =   2.259e-01 (16301)
*278046: obj =   1.262405441e+02 inf =   2.259e-01 (16299)
*278054: obj =   1.262405433e+02 inf =   2.259e-01 (16303)
*278062: obj =   1.262405431e+02 inf =   2.259e-01 (16316)
*278070: obj =   1.262405431e+02 inf =   2.259e-01 (16299)
*278078: obj =   1.262405431e+02 inf =   2.260e-01 (16286)
*278086: obj =   1.262405431e+02 inf =   2.260e-01 (16292)
*278094: obj =   1.262405431e+02 inf =   2.260e-01 (16285)
*278102: obj =   1.262405431e+02 inf =   2.261e-01 (16312)
*278105: obj =   1.262405431e+02 inf =   2.261e-01 (16301) 1
*278113: obj =   1.262405430e+02 inf =   2.261e-01 (16289)
*278121: obj =   1.262405430e+02 inf =   2.261e-01 (16303)
*278129: obj =   1.262405430e+02 inf =   2.262e-01 (16279)
*278137: obj =   1.262405425e+02 inf =   2.261e-01 (16295)
*278145: obj =   1.262405423e+02 inf =   2.262e-01 (16307)
*278153: obj =   1.262405420e+02 inf =   2.261e-01 (16315)
*278161: obj =   1.262405420e+02 inf =   2.261e-01 (16321)
*278169: obj =   1.262405420e+02 inf =   2.262e-01 (16312)
*278177: obj =   1.262405420e+02 inf =   2.263e-01 (16316)
*278185: obj =   1.262405420e+02 inf =   2.264e-01 (16319)
*278193: obj =   1.262405420e+02 inf =   2.264e-01 (16318)
*278201: obj =   1.262405420e+02 inf =   2.264e-01 (16337)
*278209: obj =   1.262405420e+02 inf =   2.264e-01 (16333) 1
*278217: obj =   1.262405420e+02 inf =   2.264e-01 (16335)
*278225: obj =   1.262405420e+02 inf =   2.265e-01 (16339)
*278233: obj =   1.262405420e+02 inf =   2.265e-01 (16336)
*278241: obj =   1.262405420e+02 inf =   2.265e-01 (16346)
*278249: obj =   1.262405413e+02 inf =   2.264e-01 (16323)
*278257: obj =   1.262405409e+02 inf =   2.264e-01 (16336)
*278265: obj =   1.262405404e+02 inf =   2.263e-01 (16332)
*278273: obj =   1.262405401e+02 inf =   2.263e-01 (16331)
*278281: obj =   1.262405399e+02 inf =   2.263e-01 (16324)
*278289: obj =   1.262405392e+02 inf =   2.262e-01 (16330)
*278297: obj =   1.262405386e+02 inf =   2.261e-01 (16322)
*278305: obj =   1.262405386e+02 inf =   2.261e-01 (16332)
*278313: obj =   1.262405383e+02 inf =   2.261e-01 (16317) 1
*278321: obj =   1.262405383e+02 inf =   2.262e-01 (16321)
*278329: obj =   1.262405380e+02 inf =   2.261e-01 (16314)
*278337: obj =   1.262405380e+02 inf =   2.262e-01 (16322)
*278345: obj =   1.262405380e+02 inf =   2.261e-01 (16317)
*278353: obj =   1.262405376e+02 inf =   2.261e-01 (16305)
*278361: obj =   1.262405372e+02 inf =   2.261e-01 (16307)
*278369: obj =   1.262405363e+02 inf =   2.260e-01 (16296)
*278377: obj =   1.262405363e+02 inf =   2.260e-01 (16300)
*278385: obj =   1.262405363e+02 inf =   2.260e-01 (16310)
*278393: obj =   1.262405363e+02 inf =   2.260e-01 (16306)
*278401: obj =   1.262405363e+02 inf =   2.260e-01 (16297)
*278409: obj =   1.262405363e+02 inf =   2.261e-01 (16294)
*278417: obj =   1.262405363e+02 inf =   2.261e-01 (16305)
*278422: obj =   1.262405363e+02 inf =   2.261e-01 (16285) 1
*278430: obj =   1.262405356e+02 inf =   2.260e-01 (16288)
*278438: obj =   1.262405356e+02 inf =   2.261e-01 (16276)
*278446: obj =   1.262405356e+02 inf =   2.261e-01 (16280)
*278454: obj =   1.262405356e+02 inf =   2.261e-01 (16280)
*278462: obj =   1.262405351e+02 inf =   2.260e-01 (16273)
*278470: obj =   1.262405346e+02 inf =   2.259e-01 (16274)
*278478: obj =   1.262405346e+02 inf =   2.260e-01 (16270)
*278486: obj =   1.262405343e+02 inf =   2.259e-01 (16273)
*278494: obj =   1.262405339e+02 inf =   2.258e-01 (16290)
*278502: obj =   1.262405335e+02 inf =   2.258e-01 (16276)
*278510: obj =   1.262405331e+02 inf =   2.257e-01 (16269)
*278518: obj =   1.262405331e+02 inf =   2.258e-01 (16288)
*278526: obj =   1.262405331e+02 inf =   2.258e-01 (16275) 1
*278534: obj =   1.262405331e+02 inf =   2.258e-01 (16269)
*278542: obj =   1.262405326e+02 inf =   2.257e-01 (16286)
*278550: obj =   1.262405320e+02 inf =   2.256e-01 (16268)
*278558: obj =   1.262405314e+02 inf =   2.255e-01 (16274)
*278566: obj =   1.262405308e+02 inf =   2.254e-01 (16286)
*278574: obj =   1.262405301e+02 inf =   2.253e-01 (16275)
*278582: obj =   1.262405294e+02 inf =   2.252e-01 (16290)
*278590: obj =   1.262405294e+02 inf =   2.252e-01 (16285)
*278598: obj =   1.262405291e+02 inf =   2.252e-01 (16294)
*278606: obj =   1.262405291e+02 inf =   2.252e-01 (16293)
*278614: obj =   1.262405291e+02 inf =   2.252e-01 (16281)
*278622: obj =   1.262405287e+02 inf =   2.251e-01 (16283)
*278630: obj =   1.262405281e+02 inf =   2.251e-01 (16273) 1
*278638: obj =   1.262405279e+02 inf =   2.250e-01 (16265)
*278646: obj =   1.262405275e+02 inf =   2.250e-01 (16272)
*278654: obj =   1.262405272e+02 inf =   2.249e-01 (16258)
*278661: obj =   1.262405272e+02 inf =   2.250e-01 (16250)
*278669: obj =   1.262405272e+02 inf =   2.250e-01 (16241)
*278677: obj =   1.262405272e+02 inf =   2.250e-01 (16228)
*278685: obj =   1.262405269e+02 inf =   2.250e-01 (16245)
*278693: obj =   1.262405265e+02 inf =   2.249e-01 (16270)
*278701: obj =   1.262405263e+02 inf =   2.249e-01 (16280)
*278709: obj =   1.262405260e+02 inf =   2.248e-01 (16251)
*278717: obj =   1.262405258e+02 inf =   2.248e-01 (16272)
*278725: obj =   1.262405256e+02 inf =   2.248e-01 (16262)
*278733: obj =   1.262405253e+02 inf =   2.247e-01 (16275)
*278736: obj =   1.262405248e+02 inf =   2.246e-01 (16268) 1
*278744: obj =   1.262405245e+02 inf =   2.246e-01 (16250)
*278752: obj =   1.262405244e+02 inf =   2.246e-01 (16277)
*278760: obj =   1.262405243e+02 inf =   2.246e-01 (16293)
*278768: obj =   1.262405238e+02 inf =   2.246e-01 (16277)
*278776: obj =   1.262405235e+02 inf =   2.245e-01 (16283)
*278784: obj =   1.262405228e+02 inf =   2.244e-01 (16267)
*278791: obj =   1.262405228e+02 inf =   2.244e-01 (16276)
*278799: obj =   1.262405221e+02 inf =   2.243e-01 (16286)
*278807: obj =   1.262405216e+02 inf =   2.242e-01 (16274)
*278815: obj =   1.262405215e+02 inf =   2.242e-01 (16279)
*278823: obj =   1.262405215e+02 inf =   2.243e-01 (16278)
*278831: obj =   1.262405208e+02 inf =   2.242e-01 (16296)
*278839: obj =   1.262405208e+02 inf =   2.242e-01 (16283)
*278842: obj =   1.262405208e+02 inf =   2.242e-01 (16278) 1
*278850: obj =   1.262405208e+02 inf =   2.242e-01 (16289)
*278858: obj =   1.262405207e+02 inf =   2.242e-01 (16289)
*278866: obj =   1.262405207e+02 inf =   2.242e-01 (16287)
*278874: obj =   1.262405207e+02 inf =   2.242e-01 (16305)
*278882: obj =   1.262405207e+02 inf =   2.242e-01 (16298)
*278890: obj =   1.262405207e+02 inf =   2.242e-01 (16294)
*278898: obj =   1.262405207e+02 inf =   2.242e-01 (16284)
*278906: obj =   1.262405205e+02 inf =   2.242e-01 (16284)
