GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*422067: obj =   2.083333000e+00 inf =   0.000e+00 (3002)
*422084: obj =   2.083333000e+00 inf =   0.000e+00 (3015)
*422099: obj =   2.083333000e+00 inf =   0.000e+00 (3038)
*422115: obj =   2.083333000e+00 inf =   0.000e+00 (3043)
*422131: obj =   2.083333000e+00 inf =   0.000e+00 (3019)
*422143: obj =   2.083333000e+00 inf =   0.000e+00 (3014) 1
*422160: obj =   2.083333000e+00 inf =   0.000e+00 (2950)
*422176: obj =   2.083333000e+00 inf =   0.000e+00 (2967)
*422192: obj =   2.083333000e+00 inf =   0.000e+00 (2975)
*422208: obj =   2.083333000e+00 inf =   0.000e+00 (2985)
*422224: obj =   2.083333000e+00 inf =   0.000e+00 (2988)
*422240: obj =   2.083333000e+00 inf =   0.000e+00 (2992)
*422253: obj =   2.083333000e+00 inf =   0.000e+00 (2995) 1
*422269: obj =   2.083333000e+00 inf =   0.000e+00 (2997)
*422285: obj =   2.083333000e+00 inf =   0.000e+00 (3039)
*422302: obj =   2.083333000e+00 inf =   0.000e+00 (3038)
*422318: obj =   2.083333000e+00 inf =   0.000e+00 (3017)
*422335: obj =   2.083333000e+00 inf =   0.000e+00 (2913)
*422352: obj =   2.083333000e+00 inf =   0.000e+00 (2898)
*422368: obj =   2.083333000e+00 inf =   0.000e+00 (2880)
*422380: obj =   2.083333000e+00 inf =   0.000e+00 (2898) 1
*422397: obj =   2.083333000e+00 inf =   0.000e+00 (2900)
*422413: obj =   2.083333000e+00 inf =   0.000e+00 (2909)
*422429: obj =   2.083333000e+00 inf =   0.000e+00 (2911)
*422445: obj =   2.083333000e+00 inf =   0.000e+00 (2860)
*422462: obj =   2.083333000e+00 inf =   0.000e+00 (2829)
*422478: obj =   2.083333000e+00 inf =   0.000e+00 (2881)
*422495: obj =   2.083333000e+00 inf =   0.000e+00 (2925)
*422507: obj =   2.083333000e+00 inf =   0.000e+00 (2855) 1
*422523: obj =   2.083333000e+00 inf =   0.000e+00 (2907)
*422539: obj =   2.083333000e+00 inf =   0.000e+00 (2947)
*422556: obj =   2.083333000e+00 inf =   0.000e+00 (2801)
*422573: obj =   2.083333000e+00 inf =   0.000e+00 (2609)
*422590: obj =   2.083333000e+00 inf =   0.000e+00 (2699)
*422607: obj =   2.083333000e+00 inf =   0.000e+00 (2617)
*422619: obj =   2.083333000e+00 inf =   0.000e+00 (2796) 1
*422636: obj =   2.083333000e+00 inf =   0.000e+00 (2715)
*422653: obj =   2.083333000e+00 inf =   0.000e+00 (2624)
*422670: obj =   2.083333000e+00 inf =   0.000e+00 (2684)
*422687: obj =   2.083333000e+00 inf =   0.000e+00 (2801)
*422704: obj =   2.083333000e+00 inf =   0.000e+00 (2717)
*422721: obj =   2.083333000e+00 inf =   0.000e+00 (2718)
*422733: obj =   2.083333000e+00 inf =   0.000e+00 (2722) 1
*422750: obj =   2.083333000e+00 inf =   0.000e+00 (2682)
*422767: obj =   2.083333000e+00 inf =   0.000e+00 (2733)
*422783: obj =   2.083333000e+00 inf =   0.000e+00 (2586)
*422799: obj =   2.083333000e+00 inf =   0.000e+00 (2820)
*422816: obj =   2.083333000e+00 inf =   0.000e+00 (2744)
*422833: obj =   2.083333000e+00 inf =   0.000e+00 (2640)
*422846: obj =   2.083333000e+00 inf =   0.000e+00 (2648) 1
*422863: obj =   2.083333000e+00 inf =   0.000e+00 (2675)
*422880: obj =   2.083333000e+00 inf =   0.000e+00 (2557)
*422897: obj =   2.083333000e+00 inf =   0.000e+00 (2702)
*422914: obj =   2.083333000e+00 inf =   0.000e+00 (2511)
*422930: obj =   2.083333000e+00 inf =   0.000e+00 (2539)
*422947: obj =   2.083333000e+00 inf =   0.000e+00 (2766)
*422963: obj =   2.083333000e+00 inf =   0.000e+00 (2766) 1
*422979: obj =   2.083333000e+00 inf =   0.000e+00 (2791)
*422995: obj =   2.083333000e+00 inf =   0.000e+00 (2730)
*423012: obj =   2.083333000e+00 inf =   0.000e+00 (2524)
*423029: obj =   2.083333000e+00 inf =   0.000e+00 (2557)
*423046: obj =   2.083333000e+00 inf =   0.000e+00 (2490)
*423062: obj =   2.083333000e+00 inf =   0.000e+00 (2513)
*423078: obj =   2.083333000e+00 inf =   0.000e+00 (2533)
*423090: obj =   2.083333000e+00 inf =   0.000e+00 (2548) 1
*423106: obj =   2.083333000e+00 inf =   0.000e+00 (2555)
*423122: obj =   2.083333000e+00 inf =   0.000e+00 (2574)
*423138: obj =   2.083333000e+00 inf =   0.000e+00 (2569)
*423154: obj =   2.083333000e+00 inf =   0.000e+00 (2600)
*423170: obj =   2.083333000e+00 inf =   0.000e+00 (2620)
*423187: obj =   2.083333000e+00 inf =   0.000e+00 (2649)
*423200: obj =   2.083333000e+00 inf =   0.000e+00 (2587) 1
*423216: obj =   2.083333000e+00 inf =   0.000e+00 (2624)
*423232: obj =   2.083333000e+00 inf =   0.000e+00 (2644)
*423248: obj =   2.083333000e+00 inf =   0.000e+00 (2642)
*423264: obj =   2.083333000e+00 inf =   0.000e+00 (2620)
*423281: obj =   2.083333000e+00 inf =   0.000e+00 (2549)
*423298: obj =   2.083333000e+00 inf =   0.000e+00 (2552)
*423314: obj =   2.083333000e+00 inf =   0.000e+00 (2565)
*423326: obj =   2.083333000e+00 inf =   0.000e+00 (2562) 1
*423342: obj =   2.083333000e+00 inf =   0.000e+00 (2584)
*423358: obj =   2.083333000e+00 inf =   0.000e+00 (2582)
*423374: obj =   2.083333000e+00 inf =   0.000e+00 (2668)
*423391: obj =   2.083333000e+00 inf =   0.000e+00 (2590)
*423408: obj =   2.083333000e+00 inf =   0.000e+00 (2649)
*423424: obj =   2.083333000e+00 inf =   0.000e+00 (2635)
*423441: obj =   2.083333000e+00 inf =   0.000e+00 (2502) 1
*423457: obj =   2.083333000e+00 inf =   0.000e+00 (2511)
*423474: obj =   2.083333000e+00 inf =   0.000e+00 (2530)
*423490: obj =   2.083333000e+00 inf =   0.000e+00 (2551)
*423507: obj =   2.083333000e+00 inf =   0.000e+00 (2791)
*423523: obj =   2.083333000e+00 inf =   0.000e+00 (2864)
*423539: obj =   2.083333000e+00 inf =   0.000e+00 (2781)
*423555: obj =   2.083333000e+00 inf =   0.000e+00 (2745)
*423567: obj =   2.083333000e+00 inf =   0.000e+00 (2735) 1
*423583: obj =   2.083333000e+00 inf =   0.000e+00 (2696)
*423600: obj =   2.083333000e+00 inf =   0.000e+00 (2607)
*423616: obj =   2.083333000e+00 inf =   0.000e+00 (2364)
*423632: obj =   2.083333000e+00 inf =   0.000e+00 (2391)
*423648: obj =   2.083333000e+00 inf =   0.000e+00 (2383)
*423664: obj =   2.083333000e+00 inf =   0.000e+00 (2393)
*423676: obj =   2.083333000e+00 inf =   0.000e+00 (2383) 1
*423692: obj =   2.083333000e+00 inf =   0.000e+00 (2382)
*423709: obj =   2.083333000e+00 inf =   0.000e+00 (2387)
*423725: obj =   2.083333000e+00 inf =   0.000e+00 (2412)
*423741: obj =   2.083333000e+00 inf =   0.000e+00 (2412)
*423758: obj =   2.083333000e+00 inf =   0.000e+00 (2332)
*423775: obj =   2.083333000e+00 inf =   0.000e+00 (2804)
*423792: obj =   2.083333000e+00 inf =   0.000e+00 (2560)
*423804: obj =   2.083333000e+00 inf =   0.000e+00 (2341) 1
*423821: obj =   2.083333000e+00 inf =   0.000e+00 (2682)
*423838: obj =   2.083333000e+00 inf =   0.000e+00 (2665)
*423854: obj =   2.083333000e+00 inf =   0.000e+00 (2685)
*423871: obj =   2.083333000e+00 inf =   0.000e+00 (2681)
*423888: obj =   2.083333000e+00 inf =   0.000e+00 (2680)
*423905: obj =   2.083333000e+00 inf =   0.000e+00 (2661)
*423918: obj =   2.083333000e+00 inf =   0.000e+00 (2651) 1
*423935: obj =   2.083333000e+00 inf =   0.000e+00 (2697)
*423952: obj =   2.083333000e+00 inf =   0.000e+00 (2403)
*423968: obj =   2.083333000e+00 inf =   0.000e+00 (2551)
*423984: obj =   2.083333000e+00 inf =   0.000e+00 (2425)
*423999: obj =   2.083333000e+00 inf =   0.000e+00 (2456)
*424016: obj =   2.083333000e+00 inf =   0.000e+00 (2540)
*424031: obj =   2.083333000e+00 inf =   0.000e+00 (2638) 1
*424047: obj =   2.083333000e+00 inf =   0.000e+00 (2637)
*424063: obj =   2.083333000e+00 inf =   0.000e+00 (2660)
*424080: obj =   2.083333000e+00 inf =   0.000e+00 (2665)
*424097: obj =   2.083333000e+00 inf =   0.000e+00 (2715)
*424114: obj =   2.083333000e+00 inf =   0.000e+00 (2455)
*424131: obj =   2.083333000e+00 inf =   0.000e+00 (2291)
*424147: obj =   2.083333000e+00 inf =   0.000e+00 (2549)
*424160: obj =   2.083333000e+00 inf =   0.000e+00 (2276) 1
*424176: obj =   2.083333000e+00 inf =   0.000e+00 (2609)
*424193: obj =   2.083333000e+00 inf =   0.000e+00 (2520)
*424210: obj =   2.083333000e+00 inf =   0.000e+00 (2583)
*424227: obj =   2.083333000e+00 inf =   0.000e+00 (2518)
*424243: obj =   2.083333000e+00 inf =   0.000e+00 (2498)
*424259: obj =   2.083333000e+00 inf =   0.000e+00 (2489)
*424273: obj =   2.083333000e+00 inf =   0.000e+00 (2484) 1
*424290: obj =   2.083333000e+00 inf =   0.000e+00 (2473)
*424307: obj =   2.083333000e+00 inf =   0.000e+00 (2494)
*424322: obj =   2.083333000e+00 inf =   0.000e+00 (2482)
*424338: obj =   2.083333000e+00 inf =   0.000e+00 (2349)
*424354: obj =   2.083333000e+00 inf =   0.000e+00 (2530)
*424370: obj =   2.083333000e+00 inf =   0.000e+00 (2519)
*424384: obj =   2.083333000e+00 inf =   0.000e+00 (2529) 1
*424400: obj =   2.083333000e+00 inf =   0.000e+00 (2502)
*424416: obj =   2.083333000e+00 inf =   0.000e+00 (2445)
*424433: obj =   2.083333000e+00 inf =   0.000e+00 (2611)
*424450: obj =   2.083333000e+00 inf =   0.000e+00 (2550)
*424466: obj =   2.083333000e+00 inf =   0.000e+00 (2547)
*424482: obj =   2.083333000e+00 inf =   0.000e+00 (2663)
*424497: obj =   2.083333000e+00 inf =   0.000e+00 (2624) 1
*424513: obj =   2.083333000e+00 inf =   0.000e+00 (2626)
*424529: obj =   2.083333000e+00 inf =   0.000e+00 (2649)
*424544: obj =   2.083333000e+00 inf =   0.000e+00 (2708)
*424560: obj =   2.083333000e+00 inf =   0.000e+00 (2704)
*424577: obj =   2.083333000e+00 inf =   0.000e+00 (2713)
*424593: obj =   2.083333000e+00 inf =   0.000e+00 (2592)
*424605: obj =   2.083333000e+00 inf =   0.000e+00 (2571) 1
*424621: obj =   2.083333000e+00 inf =   0.000e+00 (2592)
*424637: obj =   2.083333000e+00 inf =   0.000e+00 (2562)
*424653: obj =   2.083333000e+00 inf =   0.000e+00 (2517)
*424669: obj =   2.083333000e+00 inf =   0.000e+00 (2535)
*424685: obj =   2.083333000e+00 inf =   0.000e+00 (2543)
*424701: obj =   2.083333000e+00 inf =   0.000e+00 (2552)
*424713: obj =   2.083333000e+00 inf =   0.000e+00 (2564) 1
*424729: obj =   2.083333000e+00 inf =   0.000e+00 (2559)
*424745: obj =   2.083333000e+00 inf =   0.000e+00 (2590)
*424762: obj =   2.083333000e+00 inf =   0.000e+00 (2607)
*424779: obj =   2.083333000e+00 inf =   0.000e+00 (2577)
*424795: obj =   2.083333000e+00 inf =   0.000e+00 (2586)
*424811: obj =   2.083333000e+00 inf =   0.000e+00 (2617)
*424823: obj =   2.083333000e+00 inf =   0.000e+00 (2592) 1
*424839: obj =   2.083333000e+00 inf =   0.000e+00 (2622)
*424855: obj =   2.083333000e+00 inf =   0.000e+00 (2975)
*424872: obj =   2.083333000e+00 inf =   0.000e+00 (2808)
*424889: obj =   2.083333000e+00 inf =   0.000e+00 (2926)
*424906: obj =   2.083333000e+00 inf =   0.000e+00 (2978)
*424923: obj =   2.083333000e+00 inf =   0.000e+00 (3002)
*424940: obj =   2.083333000e+00 inf =   0.000e+00 (2966)
*424953: obj =   2.083333000e+00 inf =   0.000e+00 (2906) 1
*424969: obj =   2.083333000e+00 inf =   0.000e+00 (2855)
*424985: obj =   2.083333000e+00 inf =   0.000e+00 (2855)
*425001: obj =   2.083333000e+00 inf =   0.000e+00 (2840)
*425018: obj =   2.083333000e+00 inf =   0.000e+00 (2864)
*425034: obj =   2.083333000e+00 inf =   0.000e+00 (2710)
*425051: obj =   2.083333000e+00 inf =   0.000e+00 (2669)
*425063: obj =   2.083333000e+00 inf =   0.000e+00 (2601) 1
*425080: obj =   2.083333000e+00 inf =   0.000e+00 (2576)
*425097: obj =   2.083333000e+00 inf =   0.000e+00 (2663)
*425113: obj =   2.083333000e+00 inf =   0.000e+00 (2643)
*425130: obj =   2.083333000e+00 inf =   0.000e+00 (2682)
*425147: obj =   2.083333000e+00 inf =   0.000e+00 (2754)
*425164: obj =   2.083333000e+00 inf =   0.000e+00 (2731)
*425180: obj =   2.083333000e+00 inf =   0.000e+00 (2669) 1
*425197: obj =   2.083333000e+00 inf =   0.000e+00 (2969)
*425214: obj =   2.083333000e+00 inf =   0.000e+00 (2741)
*425231: obj =   2.083333000e+00 inf =   0.000e+00 (2789)
*425248: obj =   2.083333000e+00 inf =   0.000e+00 (2893)
*425265: obj =   2.083333000e+00 inf =   0.000e+00 (3063)
*425282: obj =   2.083333000e+00 inf =   0.000e+00 (2830)
*425299: obj =   2.083333000e+00 inf =   0.000e+00 (3089)
*425312: obj =   2.083333000e+00 inf =   0.000e+00 (3086) 1
*425329: obj =   2.083333000e+00 inf =   0.000e+00 (3097)
*425346: obj =   2.083333000e+00 inf =   0.000e+00 (3047)
*425363: obj =   2.083333000e+00 inf =   0.000e+00 (2983)
*425379: obj =   2.083333000e+00 inf =   0.000e+00 (2983)
*425396: obj =   2.083333000e+00 inf =   0.000e+00 (3104)
*425413: obj =   2.083333000e+00 inf =   0.000e+00 (2984)
*425430: obj =   2.083333000e+00 inf =   0.000e+00 (3549)
*425443: obj =   2.083333000e+00 inf =   0.000e+00 (2914) 1
*425459: obj =   2.083333000e+00 inf =   0.000e+00 (2887)
*425476: obj =   2.083333000e+00 inf =   0.000e+00 (2831)
*425492: obj =   2.083333000e+00 inf =   0.000e+00 (2684)
*425509: obj =   2.083333000e+00 inf =   0.000e+00 (2709)
*425527: obj =   2.083333000e+00 inf =   0.000e+00 (2688)
*425544: obj =   2.083333000e+00 inf =   0.000e+00 (2747)
*425561: obj =   2.083333000e+00 inf =   0.000e+00 (2747)
*425574: obj =   2.083333000e+00 inf =   0.000e+00 (2826) 1
*425591: obj =   2.083333000e+00 inf =   0.000e+00 (2991)
*425608: obj =   2.083333000e+00 inf =   0.000e+00 (2966)
*425624: obj =   2.083333000e+00 inf =   0.000e+00 (2978)
*425641: obj =   2.083333000e+00 inf =   0.000e+00 (2933)
*425658: obj =   2.083333000e+00 inf =   0.000e+00 (3027)
*425675: obj =   2.083333000e+00 inf =   0.000e+00 (3016)
*425692: obj =   2.083333000e+00 inf =   0.000e+00 (2934)
*425705: obj =   2.083333000e+00 inf =   0.000e+00 (2926) 1
*425722: obj =   2.083333000e+00 inf =   0.000e+00 (2953)
*425738: obj =   2.083333000e+00 inf =   0.000e+00 (2960)
*425755: obj =   2.083333000e+00 inf =   0.000e+00 (2936)
*425772: obj =   2.083333000e+00 inf =   0.000e+00 (2920)
*425789: obj =   2.083333000e+00 inf =   0.000e+00 (2935)
*425806: obj =   2.083333000e+00 inf =   0.000e+00 (2946)
*425819: obj =   2.083333000e+00 inf =   0.000e+00 (2989) 1
*425836: obj =   2.083333000e+00 inf =   0.000e+00 (3602)
*425853: obj =   2.083333000e+00 inf =   0.000e+00 (3697)
*425870: obj =   2.083333000e+00 inf =   0.000e+00 (3775)
*425887: obj =   2.083333000e+00 inf =   0.000e+00 (3903)
*425904: obj =   2.083333000e+00 inf =   0.000e+00 (3890)
*425921: obj =   2.083333000e+00 inf =   0.000e+00 (3115)
*425934: obj =   2.083333000e+00 inf =   0.000e+00 (3131) 1
*425951: obj =   2.083333000e+00 inf =   0.000e+00 (3773)
*425968: obj =   2.083333000e+00 inf =   0.000e+00 (3203)
*425985: obj =   2.083333000e+00 inf =   0.000e+00 (3190)
*426002: obj =   2.083333000e+00 inf =   0.000e+00 (3168)
*426019: obj =   2.083333000e+00 inf =   0.000e+00 (3199)
*426036: obj =   2.083333000e+00 inf =   0.000e+00 (3186)
*426049: obj =   2.083333000e+00 inf =   0.000e+00 (3160) 1
*426066: obj =   2.083333000e+00 inf =   0.000e+00 (3135)
*426082: obj =   2.083333000e+00 inf =   0.000e+00 (3143)
*426099: obj =   2.083333000e+00 inf =   0.000e+00 (3708)
*426116: obj =   2.083333000e+00 inf =   0.000e+00 (3675)
*426133: obj =   2.083333000e+00 inf =   0.000e+00 (3667)
*426150: obj =   2.083333000e+00 inf =   0.000e+00 (3676)
*426163: obj =   2.083333000e+00 inf =   0.000e+00 (3832) 1
*426180: obj =   2.083333000e+00 inf =   0.000e+00 (3790)
*426197: obj =   2.083333000e+00 inf =   0.000e+00 (3785)
*426214: obj =   2.083333000e+00 inf =   0.000e+00 (3778)
*426231: obj =   2.083333000e+00 inf =   0.000e+00 (3808)
*426248: obj =   2.083333000e+00 inf =   0.000e+00 (3878)
*426265: obj =   2.083333000e+00 inf =   0.000e+00 (3772)
*426282: obj =   2.083333000e+00 inf =   0.000e+00 (3828)
*426294: obj =   2.083333000e+00 inf =   0.000e+00 (3849) 1
*426311: obj =   2.083333000e+00 inf =   0.000e+00 (3227)
*426328: obj =   2.083333000e+00 inf =   0.000e+00 (3809)
*426345: obj =   2.083333000e+00 inf =   0.000e+00 (3823)
*426362: obj =   2.083333000e+00 inf =   0.000e+00 (3822)
*426379: obj =   2.083333000e+00 inf =   0.000e+00 (3831)
*426396: obj =   2.083333000e+00 inf =   0.000e+00 (3857)
*426409: obj =   2.083333000e+00 inf =   0.000e+00 (3849) 1
*426426: obj =   2.083333000e+00 inf =   0.000e+00 (3804)
*426443: obj =   2.083333000e+00 inf =   0.000e+00 (3845)
*426461: obj =   2.083333000e+00 inf =   0.000e+00 (3775)
*426478: obj =   2.083333000e+00 inf =   0.000e+00 (3804)
*426495: obj =   2.083333000e+00 inf =   0.000e+00 (3960)
*426511: obj =   2.083333000e+00 inf =   0.000e+00 (4552)
*426528: obj =   2.083333000e+00 inf =   0.000e+00 (3384)
*426540: obj =   2.083333000e+00 inf =   0.000e+00 (3326) 1
*426558: obj =   2.083333000e+00 inf =   0.000e+00 (3380)
*426575: obj =   2.083333000e+00 inf =   0.000e+00 (3422)
*426592: obj =   2.083333000e+00 inf =   0.000e+00 (3509)
*426609: obj =   2.083333000e+00 inf =   0.000e+00 (3569)
*426626: obj =   2.083333000e+00 inf =   0.000e+00 (3516)
*426643: obj =   2.083333000e+00 inf =   0.000e+00 (3518)
*426660: obj =   2.083333000e+00 inf =   0.000e+00 (3483)
*426673: obj =   2.083333000e+00 inf =   0.000e+00 (3509) 1
*426690: obj =   2.083333000e+00 inf =   0.000e+00 (4537)
*426706: obj =   2.083333000e+00 inf =   0.000e+00 (4509)
*426723: obj =   2.083333000e+00 inf =   0.000e+00 (4499)
*426740: obj =   2.083333000e+00 inf =   0.000e+00 (4594)
*426757: obj =   2.083333000e+00 inf =   0.000e+00 (4595)
*426773: obj =   2.083333000e+00 inf =   0.000e+00 (4571)
*426785: obj =   2.083333000e+00 inf =   0.000e+00 (4599) 1
*426802: obj =   2.083333000e+00 inf =   0.000e+00 (4775)
*426819: obj =   2.083333000e+00 inf =   0.000e+00 (4790)
*426836: obj =   2.083333000e+00 inf =   0.000e+00 (4705)
*426853: obj =   2.083333000e+00 inf =   0.000e+00 (4705)
*426869: obj =   2.083333000e+00 inf =   0.000e+00 (4682)
*426886: obj =   2.083333000e+00 inf =   0.000e+00 (4373) 1
*426903: obj =   2.083333000e+00 inf =   0.000e+00 (5270)
*426920: obj =   2.083333000e+00 inf =   0.000e+00 (3605)
*426936: obj =   2.083333000e+00 inf =   0.000e+00 (3677)
*426952: obj =   2.083333000e+00 inf =   0.000e+00 (3786)
*426969: obj =   2.083333000e+00 inf =   0.000e+00 (3768)
*426986: obj =   2.083333000e+00 inf =   0.000e+00 (3685)
*427003: obj =   2.083333000e+00 inf =   0.000e+00 (3649)
*427016: obj =   2.083333000e+00 inf =   0.000e+00 (3636) 1
*427032: obj =   2.083333000e+00 inf =   0.000e+00 (3667)
*427048: obj =   2.083333000e+00 inf =   0.000e+00 (3673)
*427064: obj =   2.083333000e+00 inf =   0.000e+00 (3668)
*427081: obj =   2.083333000e+00 inf =   0.000e+00 (3666)
*427098: obj =   2.083333000e+00 inf =   0.000e+00 (3702)
*427115: obj =   2.083333000e+00 inf =   0.000e+00 (3818)
*427127: obj =   2.083333000e+00 inf =   0.000e+00 (3854) 1
*427144: obj =   2.083333000e+00 inf =   0.000e+00 (3875)
*427161: obj =   2.083333000e+00 inf =   0.000e+00 (3836)
*427177: obj =   2.083333000e+00 inf =   0.000e+00 (3826)
*427193: obj =   2.083333000e+00 inf =   0.000e+00 (3822)
*427210: obj =   2.083333000e+00 inf =   0.000e+00 (3795)
*427226: obj =   2.083333000e+00 inf =   0.000e+00 (3791)
*427242: obj =   2.083333000e+00 inf =   0.000e+00 (3756)
*427256: obj =   2.083333000e+00 inf =   0.000e+00 (3756) 1
*427273: obj =   2.083333000e+00 inf =   0.000e+00 (3677)
*427291: obj =   2.083333000e+00 inf =   0.000e+00 (3659)
*427308: obj =   2.083333000e+00 inf =   0.000e+00 (3708)
*427325: obj =   2.083333000e+00 inf =   0.000e+00 (3721)
*427341: obj =   2.083333000e+00 inf =   0.000e+00 (3643)
*427357: obj =   2.083333000e+00 inf =   0.000e+00 (3657)
*427374: obj =   2.083333000e+00 inf =   0.000e+00 (3633)
*427386: obj =   2.083333000e+00 inf =   0.000e+00 (3637) 1
*427402: obj =   2.083333000e+00 inf =   0.000e+00 (3661)
*427419: obj =   2.083333000e+00 inf =   0.000e+00 (3626)
*427436: obj =   2.083333000e+00 inf =   0.000e+00 (3505)
*427452: obj =   2.083333000e+00 inf =   0.000e+00 (3438)
*427468: obj =   2.083333000e+00 inf =   0.000e+00 (3458)
*427485: obj =   2.083333000e+00 inf =   0.000e+00 (3490)
*427497: obj =   2.083333000e+00 inf =   0.000e+00 (3776) 1
*427514: obj =   2.083333000e+00 inf =   0.000e+00 (3764)
*427530: obj =   2.083333000e+00 inf =   0.000e+00 (3753)
*427547: obj =   2.083333000e+00 inf =   0.000e+00 (3806)
*427564: obj =   2.083333000e+00 inf =   0.000e+00 (3832)
*427581: obj =   2.083333000e+00 inf =   0.000e+00 (3830)
*427597: obj =   2.083333000e+00 inf =   0.000e+00 (3825)
*427613: obj =   2.083333000e+00 inf =   0.000e+00 (3927)
*427625: obj =   2.083333000e+00 inf =   0.000e+00 (3902) 1
*427642: obj =   2.083333000e+00 inf =   0.000e+00 (3848)
*427659: obj =   2.083333000e+00 inf =   0.000e+00 (3840)
*427676: obj =   2.083333000e+00 inf =   0.000e+00 (3736)
*427693: obj =   2.083333000e+00 inf =   0.000e+00 (3601)
*427710: obj =   2.083333000e+00 inf =   0.000e+00 (3848)
*427727: obj =   2.083333000e+00 inf =   0.000e+00 (3968)
*427744: obj =   2.083333000e+00 inf =   0.000e+00 (3649)
*427756: obj =   2.083333000e+00 inf =   0.000e+00 (3416) 1
*427772: obj =   2.083333000e+00 inf =   0.000e+00 (3233)
*427789: obj =   2.083333000e+00 inf =   0.000e+00 (3217)
*427806: obj =   2.083333000e+00 inf =   0.000e+00 (3290)
*427823: obj =   2.083333000e+00 inf =   0.000e+00 (3395)
*427840: obj =   2.083333000e+00 inf =   0.000e+00 (3724)
*427858: obj =   2.083333000e+00 inf =   0.000e+00 (3730)
*427874: obj =   2.083333000e+00 inf =   0.000e+00 (4006)
*427887: obj =   2.083333000e+00 inf =   0.000e+00 (4113) 1
*427904: obj =   2.083333000e+00 inf =   0.000e+00 (3791)
*427921: obj =   2.083333000e+00 inf =   0.000e+00 (3798)
*427937: obj =   2.083333000e+00 inf =   0.000e+00 (3850)
*427954: obj =   2.083333000e+00 inf =   0.000e+00 (3825)
*427970: obj =   2.083333000e+00 inf =   0.000e+00 (3696)
*427987: obj =   2.083333000e+00 inf =   0.000e+00 (3732)
*428004: obj =   2.083333000e+00 inf =   0.000e+00 (3660)
*428016: obj =   2.083333000e+00 inf =   0.000e+00 (3664) 1
*428033: obj =   2.083333000e+00 inf =   0.000e+00 (3679)
*428050: obj =   2.083333000e+00 inf =   0.000e+00 (3689)
*428067: obj =   2.083333000e+00 inf =   0.000e+00 (3626)
*428084: obj =   2.083333000e+00 inf =   0.000e+00 (3580)
*428101: obj =   2.083333000e+00 inf =   0.000e+00 (3655)
*428118: obj =   2.083333000e+00 inf =   0.000e+00 (3632)
*428133: obj =   2.083333000e+00 inf =   0.000e+00 (3641) 1
*428150: obj =   2.083333000e+00 inf =   0.000e+00 (3700)
*428167: obj =   2.083333000e+00 inf =   0.000e+00 (3709)
*428184: obj =   2.083333000e+00 inf =   0.000e+00 (3923)
*428201: obj =   2.083333000e+00 inf =   0.000e+00 (3967)
*428218: obj =   2.083333000e+00 inf =   0.000e+00 (3595)
*428235: obj =   2.083333000e+00 inf =   0.000e+00 (3626)
*428252: obj =   2.083333000e+00 inf =   0.000e+00 (3630)
*428265: obj =   2.083333000e+00 inf =   0.000e+00 (3601) 1
*428281: obj =   2.083333000e+00 inf =   0.000e+00 (3474)
*428298: obj =   2.083333000e+00 inf =   0.000e+00 (3495)
*428314: obj =   2.083333000e+00 inf =   0.000e+00 (3443)
*428331: obj =   2.083333000e+00 inf =   0.000e+00 (3453)
*428348: obj =   2.083333000e+00 inf =   0.000e+00 (3523)
*428365: obj =   2.083333000e+00 inf =   0.000e+00 (3429)
*428380: obj =   2.083333000e+00 inf =   0.000e+00 (3438) 1
*428397: obj =   2.083333000e+00 inf =   0.000e+00 (3557)
*428413: obj =   2.083333000e+00 inf =   0.000e+00 (3318)
*428430: obj =   2.083333000e+00 inf =   0.000e+00 (3427)
*428447: obj =   2.083333000e+00 inf =   0.000e+00 (3441)
*428463: obj =   2.083333000e+00 inf =   0.000e+00 (3436)
*428479: obj =   2.083333000e+00 inf =   0.000e+00 (3653)
*428496: obj =   2.083333000e+00 inf =   0.000e+00 (3876)
*428509: obj =   2.083333000e+00 inf =   0.000e+00 (3735) 1
*428526: obj =   2.083333000e+00 inf =   0.000e+00 (3747)
*428542: obj =   2.083333000e+00 inf =   0.000e+00 (3704)
*428559: obj =   2.083333000e+00 inf =   0.000e+00 (3756)
*428575: obj =   2.083333000e+00 inf =   0.000e+00 (3773)
*428591: obj =   2.083333000e+00 inf =   0.000e+00 (3807)
