GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*596677: obj =   1.802137114e+01 inf =   1.094e+00 (10493) 2
*596902: obj =   1.802124773e+01 inf =   1.094e+00 (10419) 2
*597130: obj =   1.802123811e+01 inf =   1.094e+00 (10381) 2
*597371: obj =   1.802123208e+01 inf =   1.093e+00 (10310) 2
*597635: obj =   1.802109211e+01 inf =   1.087e+00 (10307) 2
*597879: obj =   1.802099934e+01 inf =   1.085e+00 (10288) 2
*598108: obj =   1.802097937e+01 inf =   1.084e+00 (10258) 3
*598347: obj =   1.802097532e+01 inf =   1.085e+00 (10207) 2
*598615: obj =   1.802085263e+01 inf =   1.084e+00 (10181) 2
*598869: obj =   1.802078967e+01 inf =   1.084e+00 (10108) 2
*599088: obj =   1.802078566e+01 inf =   1.082e+00 (10068) 2
*599345: obj =   1.802076068e+01 inf =   1.082e+00 (10003) 2
*599601: obj =   1.802060135e+01 inf =   1.082e+00 (9985) 2
*599827: obj =   1.802055876e+01 inf =   1.083e+00 (9991) 2
*600043: obj =   1.802053511e+01 inf =   1.083e+00 (9935) 2
*600282: obj =   1.802052978e+01 inf =   1.082e+00 (9853) 3
*600538: obj =   1.802046383e+01 inf =   1.082e+00 (9851) 2
*600803: obj =   1.802034150e+01 inf =   1.080e+00 (9827) 2
*601026: obj =   1.802031991e+01 inf =   1.079e+00 (9786) 2
*601265: obj =   1.802030035e+01 inf =   1.077e+00 (9726) 2
*601521: obj =   1.802021915e+01 inf =   1.077e+00 (9714) 2
*601733: obj =   1.802001638e+01 inf =   1.076e+00 (9694) 2
*601936: obj =   1.801996383e+01 inf =   1.076e+00 (9684) 2
*602126: obj =   1.801995802e+01 inf =   1.075e+00 (9675) 1
*602354: obj =   1.801995118e+01 inf =   1.075e+00 (9626) 3
*602602: obj =   1.801991076e+01 inf =   1.074e+00 (9579) 2
*602856: obj =   1.801975651e+01 inf =   1.068e+00 (9559) 2
*603076: obj =   1.801975033e+01 inf =   1.065e+00 (9489) 2
*603321: obj =   1.801974000e+01 inf =   1.066e+00 (9431) 2
*603554: obj =   1.801962601e+01 inf =   1.064e+00 (9442) 2
*603821: obj =   1.801944312e+01 inf =   1.063e+00 (9364) 2
*604071: obj =   1.801941516e+01 inf =   1.063e+00 (9367) 2
*604318: obj =   1.801940367e+01 inf =   1.062e+00 (9324) 2
*604559: obj =   1.801939276e+01 inf =   1.062e+00 (9301) 3
*604813: obj =   1.801924823e+01 inf =   1.061e+00 (9253) 1
*605019: obj =   1.801923210e+01 inf =   1.062e+00 (9223) 2
*605259: obj =   1.801922925e+01 inf =   1.062e+00 (9124) 3
*605501: obj =   1.801921900e+01 inf =   1.061e+00 (9119) 2
*605721: obj =   1.801918733e+01 inf =   1.063e+00 (9058) 2
*605952: obj =   1.801917538e+01 inf =   1.064e+00 (8979) 2
*606188: obj =   1.801917186e+01 inf =   1.065e+00 (8932) 2
*606429: obj =   1.801913009e+01 inf =   1.065e+00 (8922) 2
*606667: obj =   1.801904974e+01 inf =   1.065e+00 (8878) 2
*606939: obj =   1.801898430e+01 inf =   1.064e+00 (8851) 1
*607153: obj =   1.801898026e+01 inf =   1.064e+00 (8835) 3
*607384: obj =   1.801897693e+01 inf =   1.063e+00 (8776) 2
*607624: obj =   1.801897300e+01 inf =   1.061e+00 (8686) 2
*607882: obj =   1.801897067e+01 inf =   1.060e+00 (8652) 2
*608109: obj =   1.801896290e+01 inf =   1.060e+00 (8669) 3
*608370: obj =   1.801893216e+01 inf =   1.059e+00 (8646) 2
*608607: obj =   1.801888596e+01 inf =   1.058e+00 (8627) 2
*608859: obj =   1.801878716e+01 inf =   1.054e+00 (8580) 1
*609085: obj =   1.801877998e+01 inf =   1.050e+00 (8527) 3
*609324: obj =   1.801874167e+01 inf =   1.049e+00 (8465) 2
*609559: obj =   1.801867240e+01 inf =   1.046e+00 (8401) 1
*609785: obj =   1.801862053e+01 inf =   1.040e+00 (8371) 2
*610002: obj =   1.801858915e+01 inf =   1.036e+00 (8321) 2
*610224: obj =   1.801858337e+01 inf =   1.035e+00 (8222) 2
*610469: obj =   1.801854523e+01 inf =   1.033e+00 (8221) 2
*610702: obj =   1.801848296e+01 inf =   1.030e+00 (8159) 2
*610956: obj =   1.770273553e+01 inf =   1.030e+00 (8122) 2
*611198: obj =   1.770273289e+01 inf =   1.028e+00 (8070) 2
*611438: obj =   1.770268432e+01 inf =   1.028e+00 (8055) 2
*611696: obj =   1.770261220e+01 inf =   1.028e+00 (7940) 2
*611948: obj =   1.770256325e+01 inf =   1.027e+00 (7947) 2
*612189: obj =   1.770255951e+01 inf =   1.028e+00 (7868) 2
*612423: obj =   1.770255634e+01 inf =   1.026e+00 (7862) 2
*612647: obj =   1.770254134e+01 inf =   1.025e+00 (7801) 3
*612917: obj =   1.770246049e+01 inf =   1.023e+00 (7822) 1
*613141: obj =   1.770245545e+01 inf =   1.025e+00 (7669) 2
*613381: obj =   1.770242486e+01 inf =   1.024e+00 (7629) 3
*613655: obj =   1.770233009e+01 inf =   1.021e+00 (7606) 1
*613900: obj =   1.770220394e+01 inf =   1.018e+00 (7487) 2
*614128: obj =   1.770220191e+01 inf =   1.017e+00 (7496) 2
*614380: obj =   1.770218687e+01 inf =   1.015e+00 (7414) 2
*614609: obj =   1.770214155e+01 inf =   1.016e+00 (7376) 2
*614851: obj =   1.770204769e+01 inf =   1.012e+00 (7332) 2
*615099: obj =   1.770201391e+01 inf =   1.011e+00 (7267) 2
*615332: obj =   1.770196972e+01 inf =   1.007e+00 (7244) 2
*615580: obj =   1.770184212e+01 inf =   1.004e+00 (7176) 2
*615850: obj =   1.770177443e+01 inf =   1.003e+00 (7106) 1
*616073: obj =   1.770175905e+01 inf =   1.002e+00 (7065) 3
*616323: obj =   1.770173335e+01 inf =   1.001e+00 (6979) 2
*616604: obj =   1.770145074e+01 inf =   9.992e-01 (6874) 1
*616851: obj =   1.770144550e+01 inf =   9.985e-01 (6836) 3
*617065: obj =   1.770141587e+01 inf =   9.991e-01 (6831) 2
*617319: obj =   1.770141258e+01 inf =   9.987e-01 (6709) 2
*617602: obj =   1.770121628e+01 inf =   9.964e-01 (6636) 2
*617865: obj =   1.770113950e+01 inf =   9.944e-01 (6580) 2
*618111: obj =   1.770113572e+01 inf =   9.928e-01 (6501) 2
*618370: obj =   1.770107771e+01 inf =   9.903e-01 (6527) 2
*618650: obj =   1.770091547e+01 inf =   9.885e-01 (6434) 2
*618908: obj =   1.770081056e+01 inf =   9.851e-01 (6316) 1
*619142: obj =   1.770080718e+01 inf =   9.840e-01 (6272) 3
*619390: obj =   1.770080081e+01 inf =   9.838e-01 (6211) 2
*619651: obj =   1.770074336e+01 inf =   9.814e-01 (6176) 2
*619914: obj =   1.770066464e+01 inf =   9.799e-01 (6097) 1
*620150: obj =   1.770066044e+01 inf =   9.791e-01 (6021) 3
*620392: obj =   1.770064429e+01 inf =   9.793e-01 (5965) 2
*620652: obj =   1.746028977e+01 inf =   9.783e-01 (5911) 2
*620899: obj =   1.746018803e+01 inf =   9.772e-01 (5861) 1
*621133: obj =   1.746018525e+01 inf =   9.756e-01 (5833) 3
*621391: obj =   1.746012234e+01 inf =   9.752e-01 (5736) 2
*621651: obj =   1.746005930e+01 inf =   9.741e-01 (5679) 2
*621912: obj =   1.746000047e+01 inf =   9.714e-01 (5602) 1
*622149: obj =   1.745999398e+01 inf =   9.713e-01 (5516) 2
*622391: obj =   1.745998228e+01 inf =   9.702e-01 (5528) 2
*622661: obj =   1.745991369e+01 inf =   9.680e-01 (5448) 2
*622913: obj =   1.745985604e+01 inf =   9.658e-01 (5400) 2
*623142: obj =   1.745985149e+01 inf =   9.649e-01 (5215) 2
*623402: obj =   1.745983553e+01 inf =   9.641e-01 (5185) 2
*623668: obj =   1.745976496e+01 inf =   9.615e-01 (5120) 2
*623920: obj =   1.745968902e+01 inf =   9.604e-01 (5017) 2
*624155: obj =   1.745968619e+01 inf =   9.592e-01 (4952) 2
*624418: obj =   1.745964059e+01 inf =   9.583e-01 (4871) 2
*624688: obj =   1.745958983e+01 inf =   9.568e-01 (4768) 2
*624939: obj =   1.745954073e+01 inf =   9.552e-01 (4713) 2
*625198: obj =   1.745953887e+01 inf =   9.554e-01 (4591) 2
*625474: obj =   1.745945061e+01 inf =   9.548e-01 (4511) 2
*625748: obj =   1.745939211e+01 inf =   9.537e-01 (4463) 2
*625998: obj =   1.745939011e+01 inf =   9.526e-01 (4369) 2
*626252: obj =   1.745938696e+01 inf =   9.518e-01 (4324) 3
*626507: obj =   1.745929844e+01 inf =   9.509e-01 (4202) 2
*626783: obj =   1.745922015e+01 inf =   9.497e-01 (4148) 2
*627035: obj =   1.745919397e+01 inf =   9.503e-01 (4019) 2
*627291: obj =   1.745919167e+01 inf =   9.504e-01 (3922) 2
*627559: obj =   1.745912950e+01 inf =   9.496e-01 (3842) 2
*627829: obj =   1.745907469e+01 inf =   9.476e-01 (3708) 2
*628074: obj =   1.745906000e+01 inf =   9.467e-01 (3617) 2
*628327: obj =   1.745903445e+01 inf =   9.450e-01 (3549) 2
*628607: obj =   1.745895891e+01 inf =   9.439e-01 (3480) 2
*628881: obj =   1.735504256e+01 inf =   9.425e-01 (3351) 2
*629132: obj =   1.735503868e+01 inf =   9.422e-01 (3296) 2
*629399: obj =   1.735502408e+01 inf =   9.411e-01 (3181) 2
*629681: obj =   1.735498857e+01 inf =   9.408e-01 (3090) 2
*629950: obj =   1.735494555e+01 inf =   9.405e-01 (3006) 2
*630211: obj =   1.735494218e+01 inf =   9.403e-01 (2851) 3
*630488: obj =   1.735490546e+01 inf =   9.388e-01 (2742) 2
*630765: obj =   1.735487358e+01 inf =   9.384e-01 (2635) 2
*631026: obj =   1.735485958e+01 inf =   9.382e-01 (2549) 3
*631301: obj =   1.735484682e+01 inf =   9.379e-01 (2373) 2
*631579: obj =   1.735482244e+01 inf =   9.378e-01 (2245) 2
*631851: obj =   1.735480589e+01 inf =   9.371e-01 (2106) 3
*632121: obj =   1.735479873e+01 inf =   9.367e-01 (1905) 2
*632393: obj =   1.735478325e+01 inf =   9.354e-01 (1740) 3
*632675: obj =   1.735476516e+01 inf =   9.346e-01 (1572) 2
*632952: obj =   1.735475292e+01 inf =   9.343e-01 (1341) 3
*633230: obj =   1.735474575e+01 inf =   9.337e-01 (1118) 2
*633503: obj =   1.735473781e+01 inf =   9.335e-01 (863) 3
*633788: obj =   1.735473055e+01 inf =   9.331e-01 (607) 2
*634057: obj =   1.735472794e+01 inf =   9.328e-01 (352) 3
*634341: obj =   1.735472589e+01 inf =   9.320e-01 (95) 2
Removing LP perturbation [634434]...
*634434: obj =   1.764358400e+01 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+634434: mip =     not found yet >=              -inf        (1; 0)
+634434: >>>>>   1.764358400e+01 >=   1.764358400e+01   0.0% (1; 0)
+634434: mip =   1.764358400e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   14667.9 secs
Memory used: 606.5 Mb (635983145 bytes)
Writing MIP solution to 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.sol'...
Objective:  obj = 17.643584 (MINimum)
